price,quantity,date,unix timestamp
0.353,15,Nov 28 2013 01: +0,1385600400
0.205,44,Nov 29 2013 01: +0,1385686800
0.152,53,Nov 30 2013 01: +0,1385773200
0.125,51,Dec 01 2013 01: +0,1385859600
0.089,32,Dec 02 2013 01: +0,1385946000
0.092,47,Dec 03 2013 01: +0,1386032400
0.082,40,Dec 04 2013 01: +0,1386118800
0.08,41,Dec 05 2013 01: +0,1386205200
0.065,43,Dec 06 2013 01: +0,1386291600
0.078,43,Dec 07 2013 01: +0,1386378000
0.056,66,Dec 08 2013 01: +0,1386464400
0.056,35,Dec 09 2013 01: +0,1386550800
0.054,57,Dec 10 2013 01: +0,1386637200
0.052,87,Dec 11 2013 01: +0,1386723600
0.065,92,Dec 12 2013 01: +0,1386810000
0.057,52,Dec 13 2013 01: +0,1386896400
0.066,82,Dec 14 2013 01: +0,1386982800
0.06,69,Dec 15 2013 01: +0,1387069200
0.044,66,Dec 16 2013 01: +0,1387155600
0.047,36,Dec 17 2013 01: +0,1387242000
0.049,66,Dec 18 2013 01: +0,1387328400
0.039,60,Dec 19 2013 01: +0,1387414800
0.032,94,Dec 20 2013 01: +0,1387501200
0.046,84,Dec 21 2013 01: +0,1387587600
0.038,89,Dec 22 2013 01: +0,1387674000
0.04,76,Dec 23 2013 01: +0,1387760400
0.034,62,Dec 24 2013 01: +0,1387846800
0.036,60,Dec 25 2013 01: +0,1387933200
0.082,85,Dec 26 2013 01: +0,1388019600
0.038,80,Dec 27 2013 01: +0,1388106000
0.036,85,Dec 28 2013 01: +0,1388192400
0.033,107,Dec 29 2013 01: +0,1388278800
0.032,107,Dec 30 2013 01: +0,1388365200
0.035,91,Dec 31 2013 01: +0,1388451600
0.032,86,Jan 01 2014 01: +0,1388538000
0.035,84,Jan 02 2014 01: +0,1388624400
0.038,85,Jan 03 2014 01: +0,1388710800
0.037,111,Jan 04 2014 01: +0,1388797200
0.038,110,Jan 05 2014 01: +0,1388883600
0.033,107,Jan 06 2014 01: +0,1388970000
0.037,79,Jan 07 2014 01: +0,1389056400
0.037,93,Jan 08 2014 01: +0,1389142800
0.039,117,Jan 09 2014 01: +0,1389229200
0.034,78,Jan 10 2014 01: +0,1389315600
0.039,81,Jan 11 2014 01: +0,1389402000
0.034,117,Jan 12 2014 01: +0,1389488400
0.033,74,Jan 13 2014 01: +0,1389574800
0.032,72,Jan 14 2014 01: +0,1389661200
0.031,111,Jan 15 2014 01: +0,1389747600
0.032,100,Jan 16 2014 01: +0,1389834000
0.03,105,Jan 17 2014 01: +0,1389920400
0.031,148,Jan 18 2014 01: +0,1390006800
0.035,135,Jan 19 2014 01: +0,1390093200
0.032,115,Jan 20 2014 01: +0,1390179600
0.037,150,Jan 21 2014 01: +0,1390266000
0.03,79,Jan 22 2014 01: +0,1390352400
0.03,92,Jan 23 2014 01: +0,1390438800
0.03,99,Jan 24 2014 01: +0,1390525200
0.03,132,Jan 25 2014 01: +0,1390611600
0.03,151,Jan 26 2014 01: +0,1390698000
0.03,127,Jan 27 2014 01: +0,1390784400
0.03,151,Jan 28 2014 01: +0,1390870800
0.03,132,Jan 29 2014 01: +0,1390957200
0.03,171,Jan 30 2014 01: +0,1391043600
0.03,109,Jan 31 2014 01: +0,1391130000
0.03,167,Feb 01 2014 01: +0,1391216400
0.03,191,Feb 02 2014 01: +0,1391302800
0.03,158,Feb 03 2014 01: +0,1391389200
0.03,118,Feb 04 2014 01: +0,1391475600
0.03,126,Feb 05 2014 01: +0,1391562000
0.03,120,Feb 06 2014 01: +0,1391648400
0.03,222,Feb 07 2014 01: +0,1391734800
0.031,165,Feb 08 2014 01: +0,1391821200
0.033,178,Feb 09 2014 01: +0,1391907600
0.03,132,Feb 10 2014 01: +0,1391994000
0.031,131,Feb 11 2014 01: +0,1392080400
0.033,130,Feb 12 2014 01: +0,1392166800
0.03,143,Feb 13 2014 01: +0,1392253200
0.03,164,Feb 14 2014 01: +0,1392339600
0.03,214,Feb 15 2014 01: +0,1392426000
0.03,216,Feb 16 2014 01: +0,1392512400
0.03,185,Feb 17 2014 01: +0,1392598800
0.03,199,Feb 18 2014 01: +0,1392685200
0.03,141,Feb 19 2014 01: +0,1392771600
0.03,170,Feb 20 2014 01: +0,1392858000
0.03,137,Feb 21 2014 01: +0,1392944400
0.03,145,Feb 22 2014 01: +0,1393030800
0.03,181,Feb 23 2014 01: +0,1393117200
0.03,137,Feb 24 2014 01: +0,1393203600
0.03,172,Feb 25 2014 01: +0,1393290000
0.03,178,Feb 26 2014 01: +0,1393376400
0.03,135,Feb 27 2014 01: +0,1393462800
0.03,123,Feb 28 2014 01: +0,1393549200
0.03,219,Mar 01 2014 01: +0,1393635600
0.035,168,Mar 02 2014 01: +0,1393722000
0.03,175,Mar 03 2014 01: +0,1393808400
0.03,122,Mar 04 2014 01: +0,1393894800
0.03,103,Mar 05 2014 01: +0,1393981200
0.03,122,Mar 06 2014 01: +0,1394067600
0.03,239,Mar 07 2014 01: +0,1394154000
0.03,237,Mar 08 2014 01: +0,1394240400
0.03,222,Mar 09 2014 01: +0,1394326800
0.03,182,Mar 10 2014 01: +0,1394413200
0.03,140,Mar 11 2014 01: +0,1394499600
0.03,137,Mar 12 2014 01: +0,1394586000
0.03,96,Mar 13 2014 01: +0,1394672400
0.03,141,Mar 14 2014 01: +0,1394758800
0.03,169,Mar 15 2014 01: +0,1394845200
0.03,237,Mar 16 2014 01: +0,1394931600
0.03,236,Mar 17 2014 01: +0,1395018000
0.03,232,Mar 18 2014 01: +0,1395104400
0.03,204,Mar 19 2014 01: +0,1395190800
0.03,218,Mar 20 2014 01: +0,1395277200
0.03,218,Mar 21 2014 01: +0,1395363600
0.03,284,Mar 22 2014 01: +0,1395450000
0.03,378,Mar 23 2014 01: +0,1395536400
0.03,201,Mar 24 2014 01: +0,1395622800
0.03,175,Mar 25 2014 01: +0,1395709200
0.03,199,Mar 26 2014 01: +0,1395795600
0.03,256,Mar 27 2014 01: +0,1395882000
0.03,227,Mar 28 2014 01: +0,1395968400
0.03,348,Mar 29 2014 01: +0,1396054800
0.03,259,Mar 30 2014 01: +0,1396141200
0.03,238,Mar 31 2014 01: +0,1396224000
0.03,137,Apr 01 2014 01: +0,1396310400
0.03,253,Apr 02 2014 01: +0,1396396800
0.03,234,Apr 03 2014 01: +0,1396483200
0.03,208,Apr 04 2014 01: +0,1396569600
0.03,225,Apr 05 2014 01: +0,1396656000
0.03,232,Apr 06 2014 01: +0,1396742400
0.03,201,Apr 07 2014 01: +0,1396828800
0.03,277,Apr 08 2014 01: +0,1396915200
0.03,193,Apr 09 2014 01: +0,1397001600
0.03,207,Apr 10 2014 01: +0,1397088000
0.03,252,Apr 11 2014 01: +0,1397174400
0.03,307,Apr 12 2014 01: +0,1397260800
0.03,252,Apr 13 2014 01: +0,1397347200
0.03,298,Apr 14 2014 01: +0,1397433600
0.03,282,Apr 15 2014 01: +0,1397520000
0.03,246,Apr 16 2014 01: +0,1397606400
0.03,334,Apr 17 2014 01: +0,1397692800
0.03,300,Apr 18 2014 01: +0,1397779200
0.03,223,Apr 19 2014 01: +0,1397865600
0.03,311,Apr 20 2014 01: +0,1397952000
0.03,345,Apr 21 2014 01: +0,1398038400
0.03,321,Apr 22 2014 01: +0,1398124800
0.03,334,Apr 23 2014 01: +0,1398211200
0.03,255,Apr 24 2014 01: +0,1398297600
0.03,294,Apr 25 2014 01: +0,1398384000
0.03,311,Apr 26 2014 01: +0,1398470400
0.03,293,Apr 27 2014 01: +0,1398556800
0.03,281,Apr 28 2014 01: +0,1398643200
0.03,252,Apr 29 2014 01: +0,1398729600
0.03,287,Apr 30 2014 01: +0,1398816000
0.03,279,May 01 2014 01: +0,1398902400
0.03,196,May 02 2014 01: +0,1398988800
0.03,269,May 03 2014 01: +0,1399075200
0.03,497,May 04 2014 01: +0,1399161600
0.03,426,May 05 2014 01: +0,1399248000
0.03,406,May 06 2014 01: +0,1399334400
0.03,315,May 07 2014 01: +0,1399420800
0.03,366,May 08 2014 01: +0,1399507200
0.03,384,May 09 2014 01: +0,1399593600
0.03,479,May 10 2014 01: +0,1399680000
0.03,461,May 11 2014 01: +0,1399766400
0.03,352,May 12 2014 01: +0,1399852800
0.03,368,May 13 2014 01: +0,1399939200
0.03,335,May 14 2014 01: +0,1400025600
0.03,448,May 15 2014 01: +0,1400112000
0.031,449,May 16 2014 01: +0,1400198400
0.03,467,May 17 2014 01: +0,1400284800
0.03,383,May 18 2014 01: +0,1400371200
0.03,349,May 19 2014 01: +0,1400457600
0.03,335,May 20 2014 01: +0,1400544000
0.03,259,May 21 2014 01: +0,1400630400
0.03,304,May 22 2014 01: +0,1400716800
0.03,308,May 23 2014 01: +0,1400803200
0.033,472,May 24 2014 01: +0,1400889600
0.03,455,May 25 2014 01: +0,1400976000
0.03,266,May 26 2014 01: +0,1401062400
0.03,297,May 27 2014 01: +0,1401148800
0.03,338,May 28 2014 01: +0,1401235200
0.03,347,May 29 2014 01: +0,1401321600
0.03,272,May 30 2014 01: +0,1401408000
0.033,308,May 31 2014 01: +0,1401494400
0.03,352,Jun 01 2014 01: +0,1401580800
0.03,280,Jun 02 2014 01: +0,1401667200
0.03,287,Jun 03 2014 01: +0,1401753600
0.03,313,Jun 04 2014 01: +0,1401840000
0.03,240,Jun 05 2014 01: +0,1401926400
0.03,348,Jun 06 2014 01: +0,1402012800
0.03,327,Jun 07 2014 01: +0,1402099200
0.03,418,Jun 08 2014 01: +0,1402185600
0.03,312,Jun 09 2014 01: +0,1402272000
0.03,300,Jun 10 2014 01: +0,1402358400
0.03,378,Jun 11 2014 01: +0,1402444800
0.03,255,Jun 12 2014 01: +0,1402531200
0.03,328,Jun 13 2014 01: +0,1402617600
0.03,334,Jun 14 2014 01: +0,1402704000
0.03,360,Jun 15 2014 01: +0,1402790400
0.03,297,Jun 16 2014 01: +0,1402876800
0.03,323,Jun 17 2014 01: +0,1402963200
0.03,265,Jun 18 2014 01: +0,1403049600
0.03,273,Jun 19 2014 01: +0,1403136000
0.03,322,Jun 20 2014 01: +0,1403222400
0.03,315,Jun 21 2014 01: +0,1403308800
0.03,288,Jun 22 2014 01: +0,1403395200
0.03,332,Jun 23 2014 01: +0,1403481600
0.03,212,Jun 24 2014 01: +0,1403568000
0.03,309,Jun 25 2014 01: +0,1403654400
0.03,323,Jun 26 2014 01: +0,1403740800
0.03,306,Jun 27 2014 01: +0,1403827200
0.03,333,Jun 28 2014 01: +0,1403913600
0.03,366,Jun 29 2014 01: +0,1404000000
0.03,417,Jun 30 2014 01: +0,1404086400
0.03,396,Jul 01 2014 01: +0,1404172800
0.03,382,Jul 02 2014 01: +0,1404259200
0.03,374,Jul 03 2014 01: +0,1404345600
0.03,339,Jul 04 2014 01: +0,1404432000
0.03,299,Jul 05 2014 01: +0,1404518400
0.03,288,Jul 06 2014 01: +0,1404604800
0.03,297,Jul 07 2014 01: +0,1404691200
0.03,312,Jul 08 2014 01: +0,1404777600
0.03,318,Jul 09 2014 01: +0,1404864000
0.03,341,Jul 10 2014 01: +0,1404950400
0.03,343,Jul 11 2014 01: +0,1405036800
0.03,343,Jul 12 2014 01: +0,1405123200
0.03,278,Jul 13 2014 01: +0,1405209600
0.03,304,Jul 14 2014 01: +0,1405296000
0.03,351,Jul 15 2014 01: +0,1405382400
0.03,332,Jul 16 2014 01: +0,1405468800
0.03,336,Jul 17 2014 01: +0,1405555200
0.03,320,Jul 18 2014 01: +0,1405641600
0.03,379,Jul 19 2014 01: +0,1405728000
0.03,269,Jul 20 2014 01: +0,1405814400
0.03,339,Jul 21 2014 01: +0,1405900800
0.03,334,Jul 22 2014 01: +0,1405987200
0.03,329,Jul 23 2014 01: +0,1406073600
0.03,293,Jul 24 2014 01: +0,1406160000
0.03,380,Jul 25 2014 01: +0,1406246400
0.03,346,Jul 26 2014 01: +0,1406332800
0.03,333,Jul 27 2014 01: +0,1406419200
0.03,360,Jul 28 2014 01: +0,1406505600
0.03,399,Jul 29 2014 01: +0,1406592000
0.03,423,Jul 30 2014 01: +0,1406678400
0.03,422,Jul 31 2014 01: +0,1406764800
0.03,422,Aug 01 2014 01: +0,1406851200
0.03,436,Aug 02 2014 01: +0,1406937600
0.03,463,Aug 03 2014 01: +0,1407024000
0.03,442,Aug 04 2014 01: +0,1407110400
0.03,400,Aug 05 2014 01: +0,1407196800
0.03,402,Aug 06 2014 01: +0,1407283200
0.03,335,Aug 07 2014 01: +0,1407369600
0.03,388,Aug 08 2014 01: +0,1407456000
0.03,395,Aug 09 2014 01: +0,1407542400
0.03,319,Aug 10 2014 01: +0,1407628800
0.03,395,Aug 11 2014 01: +0,1407715200
0.03,358,Aug 12 2014 01: +0,1407801600
0.03,359,Aug 13 2014 01: +0,1407888000
0.03,393,Aug 14 2014 01: +0,1407974400
0.03,389,Aug 15 2014 01: +0,1408060800
0.03,418,Aug 16 2014 01: +0,1408147200
0.03,431,Aug 17 2014 01: +0,1408233600
0.03,421,Aug 18 2014 01: +0,1408320000
0.03,406,Aug 19 2014 01: +0,1408406400
0.03,369,Aug 20 2014 01: +0,1408492800
0.03,345,Aug 21 2014 01: +0,1408579200
0.03,392,Aug 22 2014 01: +0,1408665600
0.031,400,Aug 23 2014 01: +0,1408752000
0.033,463,Aug 24 2014 01: +0,1408838400
0.03,464,Aug 25 2014 01: +0,1408924800
0.034,450,Aug 26 2014 01: +0,1409011200
0.03,378,Aug 27 2014 01: +0,1409097600
0.03,361,Aug 28 2014 01: +0,1409184000
0.03,474,Aug 29 2014 01: +0,1409270400
0.03,501,Aug 30 2014 01: +0,1409356800
0.03,442,Aug 31 2014 01: +0,1409443200
0.032,361,Sep 01 2014 01: +0,1409529600
0.03,366,Sep 02 2014 01: +0,1409616000
0.031,396,Sep 03 2014 01: +0,1409702400
0.03,315,Sep 04 2014 01: +0,1409788800
0.03,334,Sep 05 2014 01: +0,1409875200
0.034,438,Sep 06 2014 01: +0,1409961600
0.03,419,Sep 07 2014 01: +0,1410048000
0.03,330,Sep 08 2014 01: +0,1410134400
0.03,315,Sep 09 2014 01: +0,1410220800
0.03,345,Sep 10 2014 01: +0,1410307200
0.03,379,Sep 11 2014 01: +0,1410393600
0.03,437,Sep 12 2014 01: +0,1410480000
0.03,567,Sep 13 2014 01: +0,1410566400
0.03,412,Sep 14 2014 01: +0,1410652800
0.03,351,Sep 15 2014 01: +0,1410739200
0.03,369,Sep 16 2014 01: +0,1410825600
0.03,358,Sep 17 2014 01: +0,1410912000
0.03,366,Sep 18 2014 01: +0,1410998400
0.03,385,Sep 19 2014 01: +0,1411084800
0.03,409,Sep 20 2014 01: +0,1411171200
0.03,431,Sep 21 2014 01: +0,1411257600
0.03,359,Sep 22 2014 01: +0,1411344000
0.03,316,Sep 23 2014 01: +0,1411430400
0.03,340,Sep 24 2014 01: +0,1411516800
0.03,366,Sep 25 2014 01: +0,1411603200
0.03,354,Sep 26 2014 01: +0,1411689600
0.03,345,Sep 27 2014 01: +0,1411776000
0.03,442,Sep 28 2014 01: +0,1411862400
0.03,406,Sep 29 2014 01: +0,1411948800
0.03,308,Sep 30 2014 01: +0,1412035200
0.03,400,Oct 01 2014 01: +0,1412121600
0.03,347,Oct 02 2014 01: +0,1412208000
0.03,408,Oct 03 2014 01: +0,1412294400
0.03,558,Oct 04 2014 01: +0,1412380800
0.03,545,Oct 05 2014 01: +0,1412467200
0.03,395,Oct 06 2014 01: +0,1412553600
0.03,464,Oct 07 2014 01: +0,1412640000
0.03,369,Oct 08 2014 01: +0,1412726400
0.03,433,Oct 09 2014 01: +0,1412812800
0.03,441,Oct 10 2014 01: +0,1412899200
0.03,521,Oct 11 2014 01: +0,1412985600
0.03,514,Oct 12 2014 01: +0,1413072000
0.03,413,Oct 13 2014 01: +0,1413158400
0.03,388,Oct 14 2014 01: +0,1413244800
0.03,416,Oct 15 2014 01: +0,1413331200
0.03,420,Oct 16 2014 01: +0,1413417600
0.03,491,Oct 17 2014 01: +0,1413504000
0.03,589,Oct 18 2014 01: +0,1413590400
0.03,547,Oct 19 2014 01: +0,1413676800
0.03,405,Oct 20 2014 01: +0,1413763200
0.03,356,Oct 21 2014 01: +0,1413849600
0.03,337,Oct 22 2014 01: +0,1413936000
0.03,388,Oct 23 2014 01: +0,1414022400
0.03,451,Oct 24 2014 01: +0,1414108800
0.03,563,Oct 25 2014 01: +0,1414195200
0.03,547,Oct 26 2014 01: +0,1414281600
0.03,464,Oct 27 2014 01: +0,1414371600
0.03,446,Oct 28 2014 01: +0,1414458000
0.03,350,Oct 29 2014 01: +0,1414544400
0.03,353,Oct 30 2014 01: +0,1414630800
0.03,439,Oct 31 2014 01: +0,1414717200
0.03,584,Nov 01 2014 01: +0,1414803600
0.03,433,Nov 02 2014 01: +0,1414890000
0.03,442,Nov 03 2014 01: +0,1414976400
0.03,480,Nov 04 2014 01: +0,1415062800
0.03,502,Nov 05 2014 01: +0,1415149200
0.03,337,Nov 06 2014 01: +0,1415235600
0.03,450,Nov 07 2014 01: +0,1415322000
0.03,629,Nov 08 2014 01: +0,1415408400
0.03,517,Nov 09 2014 01: +0,1415494800
0.03,435,Nov 10 2014 01: +0,1415581200
0.03,431,Nov 11 2014 01: +0,1415667600
0.03,508,Nov 12 2014 01: +0,1415754000
0.03,508,Nov 13 2014 01: +0,1415840400
0.03,442,Nov 14 2014 01: +0,1415926800
0.03,526,Nov 15 2014 01: +0,1416013200
0.03,584,Nov 16 2014 01: +0,1416099600
0.03,451,Nov 17 2014 01: +0,1416186000
0.03,384,Nov 18 2014 01: +0,1416272400
0.03,482,Nov 19 2014 01: +0,1416358800
0.03,410,Nov 20 2014 01: +0,1416445200
0.03,432,Nov 21 2014 01: +0,1416531600
0.03,535,Nov 22 2014 01: +0,1416618000
0.03,618,Nov 23 2014 01: +0,1416704400
0.03,476,Nov 24 2014 01: +0,1416790800
0.03,385,Nov 25 2014 01: +0,1416877200
0.03,476,Nov 26 2014 01: +0,1416963600
0.03,521,Nov 27 2014 01: +0,1417050000
0.03,590,Nov 28 2014 01: +0,1417136400
0.031,174,Nov 29 2014 01: +0,1417222800
0.03,846,Nov 30 2014 01: +0,1417309200
0.03,527,Dec 01 2014 01: +0,1417395600
0.03,430,Dec 02 2014 01: +0,1417482000
0.03,643,Dec 03 2014 01: +0,1417568400
0.03,414,Dec 04 2014 01: +0,1417654800
0.03,508,Dec 05 2014 01: +0,1417741200
0.03,769,Dec 06 2014 01: +0,1417827600
0.03,856,Dec 07 2014 01: +0,1417914000
0.03,553,Dec 08 2014 01: +0,1418000400
0.03,556,Dec 09 2014 01: +0,1418086800
0.03,639,Dec 10 2014 01: +0,1418173200
0.03,697,Dec 11 2014 01: +0,1418259600
0.03,676,Dec 12 2014 01: +0,1418346000
0.03,791,Dec 13 2014 01: +0,1418432400
0.03,827,Dec 14 2014 01: +0,1418518800
0.03,637,Dec 15 2014 01: +0,1418605200
0.03,586,Dec 16 2014 01: +0,1418691600
0.03,611,Dec 17 2014 01: +0,1418778000
0.03,644,Dec 18 2014 01: +0,1418864400
0.03,670,Dec 19 2014 01: +0,1418950800
0.03,757,Dec 20 2014 01: +0,1419037200
0.03,707,Dec 21 2014 01: +0,1419123600
0.03,649,Dec 22 2014 01: +0,1419210000
0.03,551,Dec 23 2014 01: +0,1419296400
0.03,663,Dec 24 2014 01: +0,1419382800
0.03,592,Dec 25 2014 01: +0,1419469200
0.03,772,Dec 26 2014 01: +0,1419555600
0.03,877,Dec 27 2014 01: +0,1419642000
0.03,847,Dec 28 2014 01: +0,1419728400
0.03,921,Dec 29 2014 01: +0,1419814800
0.03,1063,Dec 30 2014 01: +0,1419901200
0.03,778,Dec 31 2014 01: +0,1419987600
0.03,697,Jan 01 2015 01: +0,1420074000
0.03,1072,Jan 02 2015 01: +0,1420160400
0.03,1020,Jan 03 2015 01: +0,1420246800
0.03,952,Jan 04 2015 01: +0,1420333200
0.03,888,Jan 05 2015 01: +0,1420419600
0.03,902,Jan 06 2015 01: +0,1420506000
0.03,718,Jan 07 2015 01: +0,1420592400
0.03,1009,Jan 08 2015 01: +0,1420678800
0.03,1127,Jan 09 2015 01: +0,1420765200
0.03,1196,Jan 10 2015 01: +0,1420851600
0.03,1210,Jan 11 2015 01: +0,1420938000
0.03,1021,Jan 12 2015 01: +0,1421024400
0.03,1048,Jan 13 2015 01: +0,1421110800
0.03,1057,Jan 14 2015 01: +0,1421197200
0.03,1162,Jan 15 2015 01: +0,1421283600
0.03,1196,Jan 16 2015 01: +0,1421370000
0.03,1237,Jan 17 2015 01: +0,1421456400
0.03,1269,Jan 18 2015 01: +0,1421542800
0.03,1057,Jan 19 2015 01: +0,1421629200
0.03,977,Jan 20 2015 01: +0,1421715600
0.03,1062,Jan 21 2015 01: +0,1421802000
0.03,1020,Jan 22 2015 01: +0,1421888400
0.03,1001,Jan 23 2015 01: +0,1421974800
0.03,1218,Jan 24 2015 01: +0,1422061200
0.03,1362,Jan 25 2015 01: +0,1422147600
0.03,1074,Jan 26 2015 01: +0,1422234000
0.03,1132,Jan 27 2015 01: +0,1422320400
0.03,989,Jan 28 2015 01: +0,1422406800
0.03,976,Jan 29 2015 01: +0,1422493200
0.03,1263,Jan 30 2015 01: +0,1422579600
0.03,1340,Jan 31 2015 01: +0,1422666000
0.03,1427,Feb 01 2015 01: +0,1422752400
0.03,1142,Feb 02 2015 01: +0,1422838800
0.03,1021,Feb 03 2015 01: +0,1422925200
0.03,1096,Feb 04 2015 01: +0,1423011600
0.03,1007,Feb 05 2015 01: +0,1423098000
0.03,1128,Feb 06 2015 01: +0,1423184400
0.03,1276,Feb 07 2015 01: +0,1423270800
0.03,1270,Feb 08 2015 01: +0,1423357200
0.03,1015,Feb 09 2015 01: +0,1423443600
0.03,1044,Feb 10 2015 01: +0,1423530000
0.03,1135,Feb 11 2015 01: +0,1423616400
0.03,1168,Feb 12 2015 01: +0,1423702800
0.03,1202,Feb 13 2015 01: +0,1423789200
0.03,1253,Feb 14 2015 01: +0,1423875600
0.03,1394,Feb 15 2015 01: +0,1423962000
0.03,1161,Feb 16 2015 01: +0,1424048400
0.03,1160,Feb 17 2015 01: +0,1424134800
0.03,1049,Feb 18 2015 01: +0,1424221200
0.03,1212,Feb 19 2015 01: +0,1424307600
0.03,1152,Feb 20 2015 01: +0,1424394000
0.03,1112,Feb 21 2015 01: +0,1424480400
0.03,1296,Feb 22 2015 01: +0,1424566800
0.03,944,Feb 23 2015 01: +0,1424653200
0.03,1039,Feb 24 2015 01: +0,1424739600
0.03,986,Feb 25 2015 01: +0,1424826000
0.03,966,Feb 26 2015 01: +0,1424912400
0.03,1093,Feb 27 2015 01: +0,1424998800
0.03,1436,Feb 28 2015 01: +0,1425085200
0.03,1353,Mar 01 2015 01: +0,1425171600
0.03,948,Mar 02 2015 01: +0,1425258000
0.03,989,Mar 03 2015 01: +0,1425344400
0.03,900,Mar 04 2015 01: +0,1425430800
0.03,1009,Mar 05 2015 01: +0,1425517200
0.03,1119,Mar 06 2015 01: +0,1425603600
0.03,1292,Mar 07 2015 01: +0,1425690000
0.03,1222,Mar 08 2015 01: +0,1425776400
0.03,1070,Mar 09 2015 01: +0,1425862800
0.03,830,Mar 10 2015 01: +0,1425949200
0.03,1067,Mar 11 2015 01: +0,1426035600
0.03,792,Mar 12 2015 01: +0,1426122000
0.03,1001,Mar 13 2015 01: +0,1426208400
0.03,1332,Mar 14 2015 01: +0,1426294800
0.03,1455,Mar 15 2015 01: +0,1426381200
0.03,942,Mar 16 2015 01: +0,1426467600
0.03,827,Mar 17 2015 01: +0,1426554000
0.03,1072,Mar 18 2015 01: +0,1426640400
0.03,994,Mar 19 2015 01: +0,1426726800
0.03,938,Mar 20 2015 01: +0,1426813200
0.03,1130,Mar 21 2015 01: +0,1426899600
0.03,1204,Mar 22 2015 01: +0,1426986000
0.03,1089,Mar 23 2015 01: +0,1427072400
0.03,1050,Mar 24 2015 01: +0,1427158800
0.03,990,Mar 25 2015 01: +0,1427245200
0.03,1046,Mar 26 2015 01: +0,1427331600
0.03,1207,Mar 27 2015 01: +0,1427418000
0.03,1213,Mar 28 2015 01: +0,1427504400
0.03,1322,Mar 29 2015 01: +0,1427590800
0.03,1060,Mar 30 2015 01: +0,1427673600
0.03,955,Mar 31 2015 01: +0,1427760000
0.03,1213,Apr 01 2015 01: +0,1427846400
0.03,1051,Apr 02 2015 01: +0,1427932800
0.03,1211,Apr 03 2015 01: +0,1428019200
0.03,1374,Apr 04 2015 01: +0,1428105600
0.03,1298,Apr 05 2015 01: +0,1428192000
0.03,1238,Apr 06 2015 01: +0,1428278400
0.03,1064,Apr 07 2015 01: +0,1428364800
0.03,1040,Apr 08 2015 01: +0,1428451200
0.03,1101,Apr 09 2015 01: +0,1428537600
0.03,936,Apr 10 2015 01: +0,1428624000
0.03,1289,Apr 11 2015 01: +0,1428710400
0.03,1108,Apr 12 2015 01: +0,1428796800
0.03,913,Apr 13 2015 01: +0,1428883200
0.03,895,Apr 14 2015 01: +0,1428969600
0.03,817,Apr 15 2015 01: +0,1429056000
0.03,1089,Apr 16 2015 01: +0,1429142400
0.03,1104,Apr 17 2015 01: +0,1429228800
0.03,1291,Apr 18 2015 01: +0,1429315200
0.03,1239,Apr 19 2015 01: +0,1429401600
0.03,1192,Apr 20 2015 01: +0,1429488000
0.03,996,Apr 21 2015 01: +0,1429574400
0.03,1025,Apr 22 2015 01: +0,1429660800
0.03,971,Apr 23 2015 01: +0,1429747200
0.03,1073,Apr 24 2015 01: +0,1429833600
0.03,1477,Apr 25 2015 01: +0,1429920000
0.03,1277,Apr 26 2015 01: +0,1430006400
0.03,1048,Apr 27 2015 01: +0,1430092800
0.03,1085,Apr 28 2015 01: +0,1430179200
0.03,1002,Apr 29 2015 01: +0,1430265600
0.03,1131,Apr 30 2015 01: +0,1430352000
0.03,1064,May 01 2015 01: +0,1430438400
0.03,1353,May 02 2015 01: +0,1430524800
