price,quantity,date,unix timestamp
0.03,1146,May 03 2015 01: +0,1430611200
0.03,1229,May 04 2015 01: +0,1430697600
0.03,922,May 05 2015 01: +0,1430784000
0.03,892,May 06 2015 01: +0,1430870400
0.03,1096,May 07 2015 01: +0,1430956800
0.03,1093,May 08 2015 01: +0,1431043200
0.03,1007,May 09 2015 01: +0,1431129600
0.03,1260,May 10 2015 01: +0,1431216000
0.03,1059,May 11 2015 01: +0,1431302400
0.03,1015,May 12 2015 01: +0,1431388800
0.03,934,May 13 2015 01: +0,1431475200
0.03,899,May 14 2015 01: +0,1431561600
0.03,905,May 15 2015 01: +0,1431648000
0.03,1434,May 16 2015 01: +0,1431734400
0.03,1271,May 17 2015 01: +0,1431820800
0.03,968,May 18 2015 01: +0,1431907200
0.03,856,May 19 2015 01: +0,1431993600
0.03,916,May 20 2015 01: +0,1432080000
0.03,1014,May 21 2015 01: +0,1432166400
0.03,992,May 22 2015 01: +0,1432252800
0.03,1286,May 23 2015 01: +0,1432339200
0.03,1136,May 24 2015 01: +0,1432425600
0.03,935,May 25 2015 01: +0,1432512000
0.03,1133,May 26 2015 01: +0,1432598400
0.03,947,May 27 2015 01: +0,1432684800
0.03,873,May 28 2015 01: +0,1432771200
0.03,961,May 29 2015 01: +0,1432857600
0.03,953,May 30 2015 01: +0,1432944000
0.03,965,May 31 2015 01: +0,1433030400
0.03,873,Jun 01 2015 01: +0,1433116800
0.03,888,Jun 02 2015 01: +0,1433203200
0.03,1124,Jun 03 2015 01: +0,1433289600
0.03,905,Jun 04 2015 01: +0,1433376000
0.03,1017,Jun 05 2015 01: +0,1433462400
0.03,853,Jun 06 2015 01: +0,1433548800
0.03,885,Jun 07 2015 01: +0,1433635200
0.03,814,Jun 08 2015 01: +0,1433721600
0.03,679,Jun 09 2015 01: +0,1433808000
0.03,983,Jun 10 2015 01: +0,1433894400
0.03,772,Jun 11 2015 01: +0,1433980800
0.03,984,Jun 12 2015 01: +0,1434067200
0.03,772,Jun 13 2015 01: +0,1434153600
0.03,1069,Jun 14 2015 01: +0,1434240000
0.03,723,Jun 15 2015 01: +0,1434326400
0.03,790,Jun 16 2015 01: +0,1434412800
0.03,850,Jun 17 2015 01: +0,1434499200
0.03,798,Jun 18 2015 01: +0,1434585600
0.03,969,Jun 19 2015 01: +0,1434672000
0.03,878,Jun 20 2015 01: +0,1434758400
0.03,867,Jun 21 2015 01: +0,1434844800
0.03,874,Jun 22 2015 01: +0,1434931200
0.03,655,Jun 23 2015 01: +0,1435017600
0.03,797,Jun 24 2015 01: +0,1435104000
0.03,916,Jun 25 2015 01: +0,1435190400
0.03,739,Jun 26 2015 01: +0,1435276800
0.03,836,Jun 27 2015 01: +0,1435363200
0.03,670,Jun 28 2015 01: +0,1435449600
0.03,676,Jun 29 2015 01: +0,1435536000
0.03,957,Jun 30 2015 01: +0,1435622400
0.03,948,Jul 01 2015 01: +0,1435708800
0.03,964,Jul 02 2015 01: +0,1435795200
0.03,907,Jul 03 2015 01: +0,1435881600
0.03,757,Jul 04 2015 01: +0,1435968000
0.03,656,Jul 05 2015 01: +0,1436054400
0.03,854,Jul 06 2015 01: +0,1436140800
0.03,737,Jul 07 2015 01: +0,1436227200
0.03,841,Jul 08 2015 01: +0,1436313600
0.03,920,Jul 09 2015 01: +0,1436400000
0.03,930,Jul 10 2015 01: +0,1436486400
0.03,876,Jul 11 2015 01: +0,1436572800
0.03,976,Jul 12 2015 01: +0,1436659200
0.03,765,Jul 13 2015 01: +0,1436745600
0.03,906,Jul 14 2015 01: +0,1436832000
0.03,915,Jul 15 2015 01: +0,1436918400
0.03,995,Jul 16 2015 01: +0,1437004800
0.03,889,Jul 17 2015 01: +0,1437091200
0.03,862,Jul 18 2015 01: +0,1437177600
0.03,757,Jul 19 2015 01: +0,1437264000
0.03,878,Jul 20 2015 01: +0,1437350400
0.03,926,Jul 21 2015 01: +0,1437436800
0.03,873,Jul 22 2015 01: +0,1437523200
0.03,896,Jul 23 2015 01: +0,1437609600
0.03,790,Jul 24 2015 01: +0,1437696000
0.03,803,Jul 25 2015 01: +0,1437782400
0.03,775,Jul 26 2015 01: +0,1437868800
0.03,805,Jul 27 2015 01: +0,1437955200
0.03,843,Jul 28 2015 01: +0,1438041600
0.03,861,Jul 29 2015 01: +0,1438128000
0.03,925,Jul 30 2015 01: +0,1438214400
0.03,828,Jul 31 2015 01: +0,1438300800
0.03,791,Aug 01 2015 01: +0,1438387200
0.03,842,Aug 02 2015 01: +0,1438473600
0.03,757,Aug 03 2015 01: +0,1438560000
0.03,762,Aug 04 2015 01: +0,1438646400
0.03,965,Aug 05 2015 01: +0,1438732800
0.03,921,Aug 06 2015 01: +0,1438819200
0.03,941,Aug 07 2015 01: +0,1438905600
0.03,758,Aug 08 2015 01: +0,1438992000
0.03,732,Aug 09 2015 01: +0,1439078400
0.03,733,Aug 10 2015 01: +0,1439164800
0.03,968,Aug 11 2015 01: +0,1439251200
0.03,931,Aug 12 2015 01: +0,1439337600
0.03,886,Aug 13 2015 01: +0,1439424000
0.03,885,Aug 14 2015 01: +0,1439510400
0.03,656,Aug 15 2015 01: +0,1439596800
0.03,606,Aug 16 2015 01: +0,1439683200
0.03,721,Aug 17 2015 01: +0,1439769600
0.03,640,Aug 18 2015 01: +0,1439856000
0.03,842,Aug 19 2015 01: +0,1439942400
0.03,711,Aug 20 2015 01: +0,1440028800
0.03,768,Aug 21 2015 01: +0,1440115200
0.03,871,Aug 22 2015 01: +0,1440201600
0.03,619,Aug 23 2015 01: +0,1440288000
0.03,856,Aug 24 2015 01: +0,1440374400
0.03,722,Aug 25 2015 01: +0,1440460800
0.03,997,Aug 26 2015 01: +0,1440547200
0.03,954,Aug 27 2015 01: +0,1440633600
0.03,789,Aug 28 2015 01: +0,1440720000
0.03,927,Aug 29 2015 01: +0,1440806400
0.03,1062,Aug 30 2015 01: +0,1440892800
0.03,851,Aug 31 2015 01: +0,1440979200
0.03,838,Sep 01 2015 01: +0,1441065600
0.03,997,Sep 02 2015 01: +0,1441152000
0.03,920,Sep 03 2015 01: +0,1441238400
0.03,810,Sep 04 2015 01: +0,1441324800
0.03,1103,Sep 05 2015 01: +0,1441411200
0.03,1062,Sep 06 2015 01: +0,1441497600
0.03,593,Sep 07 2015 01: +0,1441584000
0.03,746,Sep 08 2015 01: +0,1441670400
0.03,730,Sep 09 2015 01: +0,1441756800
0.03,987,Sep 10 2015 01: +0,1441843200
0.03,884,Sep 11 2015 01: +0,1441929600
0.03,950,Sep 12 2015 01: +0,1442016000
0.03,985,Sep 13 2015 01: +0,1442102400
0.03,709,Sep 14 2015 01: +0,1442188800
0.03,774,Sep 15 2015 01: +0,1442275200
0.03,935,Sep 16 2015 01: +0,1442361600
0.03,926,Sep 17 2015 01: +0,1442448000
0.03,1090,Sep 18 2015 01: +0,1442534400
0.03,1319,Sep 19 2015 01: +0,1442620800
0.03,1202,Sep 20 2015 01: +0,1442707200
0.03,852,Sep 21 2015 01: +0,1442793600
0.03,927,Sep 22 2015 01: +0,1442880000
0.03,1091,Sep 23 2015 01: +0,1442966400
0.03,945,Sep 24 2015 01: +0,1443052800
0.03,1027,Sep 25 2015 01: +0,1443139200
0.03,1361,Sep 26 2015 01: +0,1443225600
0.03,1366,Sep 27 2015 01: +0,1443312000
0.03,968,Sep 28 2015 01: +0,1443398400
0.03,764,Sep 29 2015 01: +0,1443484800
0.03,943,Sep 30 2015 01: +0,1443571200
0.03,1010,Oct 01 2015 01: +0,1443657600
0.03,1062,Oct 02 2015 01: +0,1443744000
0.03,1049,Oct 03 2015 01: +0,1443830400
0.03,984,Oct 04 2015 01: +0,1443916800
0.03,755,Oct 05 2015 01: +0,1444003200
0.03,613,Oct 06 2015 01: +0,1444089600
0.03,1025,Oct 07 2015 01: +0,1444176000
0.03,919,Oct 08 2015 01: +0,1444262400
0.03,1077,Oct 09 2015 01: +0,1444348800
0.03,977,Oct 10 2015 01: +0,1444435200
0.03,976,Oct 11 2015 01: +0,1444521600
0.03,737,Oct 12 2015 01: +0,1444608000
0.03,721,Oct 13 2015 01: +0,1444694400
0.03,922,Oct 14 2015 01: +0,1444780800
0.03,998,Oct 15 2015 01: +0,1444867200
0.03,701,Oct 16 2015 01: +0,1444953600
0.03,1098,Oct 17 2015 01: +0,1445040000
0.03,1002,Oct 18 2015 01: +0,1445126400
0.03,622,Oct 19 2015 01: +0,1445212800
0.03,654,Oct 20 2015 01: +0,1445299200
0.03,942,Oct 21 2015 01: +0,1445385600
0.03,726,Oct 22 2015 01: +0,1445472000
0.03,1114,Oct 23 2015 01: +0,1445558400
0.03,1282,Oct 24 2015 01: +0,1445644800
0.03,1059,Oct 25 2015 01: +0,1445731200
0.03,860,Oct 26 2015 01: +0,1445821200
0.03,677,Oct 27 2015 01: +0,1445907600
0.03,1046,Oct 28 2015 01: +0,1445994000
0.03,738,Oct 29 2015 01: +0,1446080400
0.03,957,Oct 30 2015 01: +0,1446166800
0.03,1111,Oct 31 2015 01: +0,1446253200
0.03,950,Nov 01 2015 01: +0,1446339600
0.03,759,Nov 02 2015 01: +0,1446426000
0.03,835,Nov 03 2015 01: +0,1446512400
0.03,1013,Nov 04 2015 01: +0,1446598800
0.03,1027,Nov 05 2015 01: +0,1446685200
0.03,983,Nov 06 2015 01: +0,1446771600
0.03,1132,Nov 07 2015 01: +0,1446858000
0.03,961,Nov 08 2015 01: +0,1446944400
0.03,642,Nov 09 2015 01: +0,1447030800
0.03,681,Nov 10 2015 01: +0,1447117200
0.03,859,Nov 11 2015 01: +0,1447203600
0.03,762,Nov 12 2015 01: +0,1447290000
0.03,946,Nov 13 2015 01: +0,1447376400
0.03,1039,Nov 14 2015 01: +0,1447462800
0.03,1017,Nov 15 2015 01: +0,1447549200
0.03,730,Nov 16 2015 01: +0,1447635600
0.03,734,Nov 17 2015 01: +0,1447722000
0.03,913,Nov 18 2015 01: +0,1447808400
0.03,753,Nov 19 2015 01: +0,1447894800
0.03,829,Nov 20 2015 01: +0,1447981200
0.03,1098,Nov 21 2015 01: +0,1448067600
0.03,843,Nov 22 2015 01: +0,1448154000
0.03,712,Nov 23 2015 01: +0,1448240400
0.03,700,Nov 24 2015 01: +0,1448326800
0.03,985,Nov 25 2015 01: +0,1448413200
0.03,830,Nov 26 2015 01: +0,1448499600
0.03,895,Nov 27 2015 01: +0,1448586000
0.03,1088,Nov 28 2015 01: +0,1448672400
0.03,968,Nov 29 2015 01: +0,1448758800
0.03,751,Nov 30 2015 01: +0,1448845200
0.03,618,Dec 01 2015 01: +0,1448931600
0.03,772,Dec 02 2015 01: +0,1449018000
0.03,767,Dec 03 2015 01: +0,1449104400
0.03,812,Dec 04 2015 01: +0,1449190800
0.03,1003,Dec 05 2015 01: +0,1449277200
0.03,1097,Dec 06 2015 01: +0,1449363600
0.03,703,Dec 07 2015 01: +0,1449450000
0.03,707,Dec 08 2015 01: +0,1449536400
0.03,751,Dec 09 2015 01: +0,1449622800
0.03,911,Dec 10 2015 01: +0,1449709200
0.03,970,Dec 11 2015 01: +0,1449795600
0.03,1123,Dec 12 2015 01: +0,1449882000
0.03,980,Dec 13 2015 01: +0,1449968400
0.03,756,Dec 14 2015 01: +0,1450054800
0.03,703,Dec 15 2015 01: +0,1450141200
0.03,955,Dec 16 2015 01: +0,1450227600
0.03,833,Dec 17 2015 01: +0,1450314000
0.03,968,Dec 18 2015 01: +0,1450400400
0.03,1081,Dec 19 2015 01: +0,1450486800
0.03,1113,Dec 20 2015 01: +0,1450573200
0.03,764,Dec 21 2015 01: +0,1450659600
0.03,683,Dec 22 2015 01: +0,1450746000
0.03,950,Dec 23 2015 01: +0,1450832400
0.03,843,Dec 24 2015 01: +0,1450918800
0.03,605,Dec 25 2015 01: +0,1451005200
0.03,944,Dec 26 2015 01: +0,1451091600
0.03,845,Dec 27 2015 01: +0,1451178000
0.03,990,Dec 28 2015 01: +0,1451264400
0.03,975,Dec 29 2015 01: +0,1451350800
0.03,1002,Dec 30 2015 01: +0,1451437200
0.03,856,Dec 31 2015 01: +0,1451523600
0.03,920,Jan 01 2016 01: +0,1451610000
0.03,1025,Jan 02 2016 01: +0,1451696400
0.03,819,Jan 03 2016 01: +0,1451782800
0.03,734,Jan 04 2016 01: +0,1451869200
0.03,742,Jan 05 2016 01: +0,1451955600
0.03,943,Jan 06 2016 01: +0,1452042000
0.03,977,Jan 07 2016 01: +0,1452128400
0.03,981,Jan 08 2016 01: +0,1452214800
0.03,1061,Jan 09 2016 01: +0,1452301200
0.03,873,Jan 10 2016 01: +0,1452387600
0.03,737,Jan 11 2016 01: +0,1452474000
0.03,623,Jan 12 2016 01: +0,1452560400
0.03,819,Jan 13 2016 01: +0,1452646800
0.03,807,Jan 14 2016 01: +0,1452733200
0.03,963,Jan 15 2016 01: +0,1452819600
0.03,951,Jan 16 2016 01: +0,1452906000
0.03,957,Jan 17 2016 01: +0,1452992400
0.03,916,Jan 18 2016 01: +0,1453078800
0.03,778,Jan 19 2016 01: +0,1453165200
0.03,848,Jan 20 2016 01: +0,1453251600
0.03,794,Jan 21 2016 01: +0,1453338000
0.03,1682,Jan 22 2016 01: +0,1453424400
0.03,965,Jan 23 2016 01: +0,1453510800
0.03,946,Jan 24 2016 01: +0,1453597200
0.03,656,Jan 25 2016 01: +0,1453683600
0.03,911,Jan 26 2016 01: +0,1453770000
0.03,947,Jan 27 2016 01: +0,1453856400
0.03,1152,Jan 28 2016 01: +0,1453942800
0.03,1054,Jan 29 2016 01: +0,1454029200
0.03,978,Jan 30 2016 01: +0,1454115600
0.03,939,Jan 31 2016 01: +0,1454202000
0.03,823,Feb 01 2016 01: +0,1454288400
0.03,771,Feb 02 2016 01: +0,1454374800
0.03,943,Feb 03 2016 01: +0,1454461200
0.03,865,Feb 04 2016 01: +0,1454547600
0.03,767,Feb 05 2016 01: +0,1454634000
0.03,1016,Feb 06 2016 01: +0,1454720400
0.03,794,Feb 07 2016 01: +0,1454806800
0.03,505,Feb 08 2016 01: +0,1454893200
0.03,804,Feb 09 2016 01: +0,1454979600
0.03,792,Feb 10 2016 01: +0,1455066000
0.03,681,Feb 11 2016 01: +0,1455152400
0.03,718,Feb 12 2016 01: +0,1455238800
0.03,793,Feb 13 2016 01: +0,1455325200
0.03,854,Feb 14 2016 01: +0,1455411600
0.03,752,Feb 15 2016 01: +0,1455498000
0.03,663,Feb 16 2016 01: +0,1455584400
0.03,1389,Feb 17 2016 01: +0,1455670800
0.03,736,Feb 18 2016 01: +0,1455757200
0.03,921,Feb 19 2016 01: +0,1455843600
0.03,936,Feb 20 2016 01: +0,1455930000
0.03,966,Feb 21 2016 01: +0,1456016400
0.03,875,Feb 22 2016 01: +0,1456102800
0.03,764,Feb 23 2016 01: +0,1456189200
0.03,1522,Feb 24 2016 01: +0,1456275600
0.03,864,Feb 25 2016 01: +0,1456362000
0.03,1157,Feb 26 2016 01: +0,1456448400
0.125,1591,Feb 27 2016 01: +0,1456534800
0.03,1339,Feb 28 2016 01: +0,1456621200
0.03,989,Feb 29 2016 01: +0,1456707600
0.03,829,Mar 01 2016 01: +0,1456794000
0.03,1057,Mar 02 2016 01: +0,1456880400
0.03,746,Mar 03 2016 01: +0,1456966800
0.03,1003,Mar 04 2016 01: +0,1457053200
0.03,1121,Mar 05 2016 01: +0,1457139600
0.03,1324,Mar 06 2016 01: +0,1457226000
0.03,1113,Mar 07 2016 01: +0,1457312400
0.03,890,Mar 08 2016 01: +0,1457398800
0.03,1021,Mar 09 2016 01: +0,1457485200
0.03,560,Mar 10 2016 01: +0,1457571600
0.03,506,Mar 11 2016 01: +0,1457658000
0.03,641,Mar 12 2016 01: +0,1457744400
0.03,566,Mar 13 2016 01: +0,1457830800
0.03,496,Mar 14 2016 01: +0,1457917200
0.03,435,Mar 15 2016 01: +0,1458003600
0.03,486,Mar 16 2016 01: +0,1458090000
0.03,476,Mar 17 2016 01: +0,1458176400
0.03,515,Mar 18 2016 01: +0,1458262800
0.03,659,Mar 19 2016 01: +0,1458349200
0.03,633,Mar 20 2016 01: +0,1458435600
0.03,529,Mar 21 2016 01: +0,1458522000
0.03,431,Mar 22 2016 01: +0,1458608400
0.03,541,Mar 23 2016 01: +0,1458694800
0.03,606,Mar 24 2016 01: +0,1458781200
0.03,615,Mar 25 2016 01: +0,1458867600
0.03,655,Mar 26 2016 01: +0,1458954000
0.03,607,Mar 27 2016 01: +0,1459040400
0.03,625,Mar 28 2016 01: +0,1459123200
0.03,622,Mar 29 2016 01: +0,1459209600
0.03,609,Mar 30 2016 01: +0,1459296000
0.03,530,Mar 31 2016 01: +0,1459382400
0.03,607,Apr 01 2016 01: +0,1459468800
0.03,801,Apr 02 2016 01: +0,1459555200
0.03,626,Apr 03 2016 01: +0,1459641600
0.03,446,Apr 04 2016 01: +0,1459728000
0.03,488,Apr 05 2016 01: +0,1459814400
0.03,644,Apr 06 2016 01: +0,1459900800
0.03,595,Apr 07 2016 01: +0,1459987200
0.03,646,Apr 08 2016 01: +0,1460073600
0.03,772,Apr 09 2016 01: +0,1460160000
0.03,720,Apr 10 2016 01: +0,1460246400
0.03,507,Apr 11 2016 01: +0,1460332800
0.03,509,Apr 12 2016 01: +0,1460419200
0.03,586,Apr 13 2016 01: +0,1460505600
0.03,560,Apr 14 2016 01: +0,1460592000
0.03,581,Apr 15 2016 01: +0,1460678400
0.03,593,Apr 16 2016 01: +0,1460764800
0.03,525,Apr 17 2016 01: +0,1460851200
0.03,447,Apr 18 2016 01: +0,1460937600
0.03,436,Apr 19 2016 01: +0,1461024000
0.03,526,Apr 20 2016 01: +0,1461110400
0.03,466,Apr 21 2016 01: +0,1461196800
0.03,964,Apr 22 2016 01: +0,1461283200
0.03,536,Apr 23 2016 01: +0,1461369600
0.03,678,Apr 24 2016 01: +0,1461456000
0.03,450,Apr 25 2016 01: +0,1461542400
0.03,595,Apr 26 2016 01: +0,1461628800
0.03,664,Apr 27 2016 01: +0,1461715200
0.03,516,Apr 28 2016 01: +0,1461801600
0.03,687,Apr 29 2016 01: +0,1461888000
0.03,713,Apr 30 2016 01: +0,1461974400
0.03,762,May 01 2016 01: +0,1462060800
0.03,819,May 02 2016 01: +0,1462147200
0.03,650,May 03 2016 01: +0,1462233600
0.03,740,May 04 2016 01: +0,1462320000
0.03,651,May 05 2016 01: +0,1462406400
0.03,546,May 06 2016 01: +0,1462492800
0.03,675,May 07 2016 01: +0,1462579200
0.03,679,May 08 2016 01: +0,1462665600
0.03,577,May 09 2016 01: +0,1462752000
0.03,513,May 10 2016 01: +0,1462838400
0.03,651,May 11 2016 01: +0,1462924800
0.03,651,May 12 2016 01: +0,1463011200
0.03,584,May 13 2016 01: +0,1463097600
0.03,656,May 14 2016 01: +0,1463184000
0.03,744,May 15 2016 01: +0,1463270400
0.03,606,May 16 2016 01: +0,1463356800
0.03,550,May 17 2016 01: +0,1463443200
0.03,557,May 18 2016 01: +0,1463529600
0.03,530,May 19 2016 01: +0,1463616000
0.03,546,May 20 2016 01: +0,1463702400
0.03,814,May 21 2016 01: +0,1463788800
0.03,801,May 22 2016 01: +0,1463875200
0.03,479,May 23 2016 01: +0,1463961600
0.03,356,May 24 2016 01: +0,1464048000
0.03,613,May 25 2016 01: +0,1464134400
0.03,564,May 26 2016 01: +0,1464220800
0.03,450,May 27 2016 01: +0,1464307200
0.03,861,May 28 2016 01: +0,1464393600
0.03,483,May 29 2016 01: +0,1464480000
0.03,478,May 30 2016 01: +0,1464566400
0.03,436,May 31 2016 01: +0,1464652800
0.03,600,Jun 01 2016 01: +0,1464739200
0.03,562,Jun 02 2016 01: +0,1464825600
0.03,872,Jun 03 2016 01: +0,1464912000
0.03,516,Jun 04 2016 01: +0,1464998400
0.03,537,Jun 05 2016 01: +0,1465084800
0.03,549,Jun 06 2016 01: +0,1465171200
0.03,390,Jun 07 2016 01: +0,1465257600
0.03,515,Jun 08 2016 01: +0,1465344000
0.03,457,Jun 09 2016 01: +0,1465430400
0.03,442,Jun 10 2016 01: +0,1465516800
0.03,394,Jun 11 2016 01: +0,1465603200
0.03,455,Jun 12 2016 01: +0,1465689600
0.03,850,Jun 13 2016 01: +0,1465776000
0.03,481,Jun 14 2016 01: +0,1465862400
0.03,435,Jun 15 2016 01: +0,1465948800
0.03,546,Jun 16 2016 01: +0,1466035200
0.03,625,Jun 17 2016 01: +0,1466121600
0.03,493,Jun 18 2016 01: +0,1466208000
0.03,554,Jun 19 2016 01: +0,1466294400
0.03,373,Jun 20 2016 01: +0,1466380800
0.03,537,Jun 21 2016 01: +0,1466467200
0.03,724,Jun 22 2016 01: +0,1466553600
0.03,618,Jun 23 2016 01: +0,1466640000
0.03,550,Jun 24 2016 01: +0,1466726400
0.03,426,Jun 25 2016 01: +0,1466812800
0.03,418,Jun 26 2016 01: +0,1466899200
0.03,444,Jun 27 2016 01: +0,1466985600
0.03,386,Jun 28 2016 01: +0,1467072000
0.03,429,Jun 29 2016 01: +0,1467158400
0.03,511,Jun 30 2016 01: +0,1467244800
0.03,493,Jul 01 2016 01: +0,1467331200
0.03,415,Jul 02 2016 01: +0,1467417600
0.03,403,Jul 03 2016 01: +0,1467504000
0.03,474,Jul 04 2016 01: +0,1467590400
0.03,410,Jul 05 2016 01: +0,1467676800
0.03,500,Jul 06 2016 01: +0,1467763200
0.03,533,Jul 07 2016 01: +0,1467849600
0.03,455,Jul 08 2016 01: +0,1467936000
0.03,517,Jul 09 2016 01: +0,1468022400
0.03,587,Jul 10 2016 01: +0,1468108800
0.284,431,Jul 11 2016 01: +0,1468195200
0.03,374,Jul 12 2016 01: +0,1468281600
0.03,443,Jul 13 2016 01: +0,1468368000
0.03,465,Jul 14 2016 01: +0,1468454400
0.03,559,Jul 15 2016 01: +0,1468540800
0.03,451,Jul 16 2016 01: +0,1468627200
0.03,463,Jul 17 2016 01: +0,1468713600
0.03,808,Jul 18 2016 01: +0,1468800000
0.03,545,Jul 19 2016 01: +0,1468886400
0.03,658,Jul 20 2016 01: +0,1468972800
0.03,504,Jul 21 2016 01: +0,1469059200
0.03,498,Jul 22 2016 01: +0,1469145600
0.03,436,Jul 23 2016 01: +0,1469232000
0.03,453,Jul 24 2016 01: +0,1469318400
0.03,495,Jul 25 2016 01: +0,1469404800
0.03,447,Jul 26 2016 01: +0,1469491200
0.03,545,Jul 27 2016 01: +0,1469577600
0.03,677,Jul 28 2016 01: +0,1469664000
0.03,523,Jul 29 2016 01: +0,1469750400
0.03,558,Jul 30 2016 01: +0,1469836800
0.03,517,Jul 31 2016 01: +0,1469923200
0.03,636,Aug 01 2016 01: +0,1470009600
0.03,520,Aug 02 2016 01: +0,1470096000
0.03,935,Aug 03 2016 01: +0,1470182400
0.03,525,Aug 04 2016 01: +0,1470268800
0.03,530,Aug 05 2016 01: +0,1470355200
0.03,511,Aug 06 2016 01: +0,1470441600
0.03,353,Aug 07 2016 01: +0,1470528000
0.03,409,Aug 08 2016 01: +0,1470614400
0.03,409,Aug 09 2016 01: +0,1470700800
0.03,495,Aug 10 2016 01: +0,1470787200
0.03,420,Aug 11 2016 01: +0,1470873600
0.03,512,Aug 12 2016 01: +0,1470960000
0.03,332,Aug 13 2016 01: +0,1471046400
0.03,386,Aug 14 2016 01: +0,1471132800
0.03,886,Aug 15 2016 01: +0,1471219200
0.03,376,Aug 16 2016 01: +0,1471305600
0.03,555,Aug 17 2016 01: +0,1471392000
0.03,494,Aug 18 2016 01: +0,1471478400
0.03,492,Aug 19 2016 01: +0,1471564800
0.03,531,Aug 20 2016 01: +0,1471651200
0.03,555,Aug 21 2016 01: +0,1471737600
0.03,535,Aug 22 2016 01: +0,1471824000
0.03,509,Aug 23 2016 01: +0,1471910400
0.03,531,Aug 24 2016 01: +0,1471996800
0.03,633,Aug 25 2016 01: +0,1472083200
0.03,502,Aug 26 2016 01: +0,1472169600
0.03,501,Aug 27 2016 01: +0,1472256000
0.03,434,Aug 28 2016 01: +0,1472342400
0.03,455,Aug 29 2016 01: +0,1472428800
0.03,440,Aug 30 2016 01: +0,1472515200
0.03,498,Aug 31 2016 01: +0,1472601600
0.03,340,Sep 01 2016 01: +0,1472688000
0.03,474,Sep 02 2016 01: +0,1472774400
0.03,715,Sep 03 2016 01: +0,1472860800
0.03,496,Sep 04 2016 01: +0,1472947200
0.03,503,Sep 05 2016 01: +0,1473033600
0.03,339,Sep 06 2016 01: +0,1473120000
0.03,641,Sep 07 2016 01: +0,1473206400
0.03,507,Sep 08 2016 01: +0,1473292800
0.03,490,Sep 09 2016 01: +0,1473379200
0.03,505,Sep 10 2016 01: +0,1473465600
0.03,645,Sep 11 2016 01: +0,1473552000
0.03,382,Sep 12 2016 01: +0,1473638400
0.03,378,Sep 13 2016 01: +0,1473724800
0.03,309,Sep 14 2016 01: +0,1473811200
0.03,394,Sep 15 2016 01: +0,1473897600
0.03,518,Sep 16 2016 01: +0,1473984000
0.03,529,Sep 17 2016 01: +0,1474070400
0.03,556,Sep 18 2016 01: +0,1474156800
0.03,300,Sep 19 2016 01: +0,1474243200
0.03,300,Sep 20 2016 01: +0,1474329600
0.03,1222,Sep 21 2016 01: +0,1474416000
0.03,646,Sep 22 2016 01: +0,1474502400
0.03,522,Sep 23 2016 01: +0,1474588800
0.03,762,Sep 24 2016 01: +0,1474675200
0.03,985,Sep 25 2016 01: +0,1474761600
0.03,325,Sep 26 2016 01: +0,1474848000
0.03,319,Sep 27 2016 01: +0,1474934400
0.03,385,Sep 28 2016 01: +0,1475020800
0.03,402,Sep 29 2016 01: +0,1475107200
0.03,383,Sep 30 2016 01: +0,1475193600
0.03,463,Oct 01 2016 01: +0,1475280000
0.03,457,Oct 02 2016 01: +0,1475366400
0.03,281,Oct 03 2016 01: +0,1475452800
0.03,243,Oct 04 2016 01: +0,1475539200
0.03,394,Oct 05 2016 01: +0,1475625600
0.03,404,Oct 06 2016 01: +0,1475712000
