price,quantity,date,unix timestamp
0.03,318,Oct 07 2016 01: +0,1475798400
0.03,547,Oct 08 2016 01: +0,1475884800
0.03,389,Oct 09 2016 01: +0,1475971200
0.03,268,Oct 10 2016 01: +0,1476057600
0.03,275,Oct 11 2016 01: +0,1476144000
0.03,283,Oct 12 2016 01: +0,1476230400
0.03,344,Oct 13 2016 01: +0,1476316800
0.03,298,Oct 14 2016 01: +0,1476403200
0.03,349,Oct 15 2016 01: +0,1476489600
0.03,381,Oct 16 2016 01: +0,1476576000
0.03,328,Oct 17 2016 01: +0,1476662400
0.03,235,Oct 18 2016 01: +0,1476748800
0.03,288,Oct 19 2016 01: +0,1476835200
0.03,274,Oct 20 2016 01: +0,1476921600
0.03,216,Oct 21 2016 01: +0,1477008000
0.03,325,Oct 22 2016 01: +0,1477094400
0.03,404,Oct 23 2016 01: +0,1477180800
0.03,190,Oct 24 2016 01: +0,1477267200
0.03,240,Oct 25 2016 01: +0,1477353600
0.03,1268,Oct 26 2016 01: +0,1477440000
0.03,362,Oct 27 2016 01: +0,1477526400
0.03,239,Oct 28 2016 01: +0,1477612800
0.03,393,Oct 29 2016 01: +0,1477699200
0.03,301,Oct 30 2016 01: +0,1477785600
0.03,328,Oct 31 2016 01: +0,1477875600
0.03,387,Nov 01 2016 01: +0,1477962000
0.03,289,Nov 02 2016 01: +0,1478048400
0.03,224,Nov 03 2016 01: +0,1478134800
0.03,319,Nov 04 2016 01: +0,1478221200
0.03,354,Nov 05 2016 01: +0,1478307600
0.03,360,Nov 06 2016 01: +0,1478394000
0.03,253,Nov 07 2016 01: +0,1478480400
0.03,212,Nov 08 2016 01: +0,1478566800
0.03,221,Nov 09 2016 01: +0,1478653200
0.03,216,Nov 10 2016 01: +0,1478739600
0.03,236,Nov 11 2016 01: +0,1478826000
0.03,313,Nov 12 2016 01: +0,1478912400
0.03,321,Nov 13 2016 01: +0,1478998800
0.03,287,Nov 14 2016 01: +0,1479085200
0.03,227,Nov 15 2016 01: +0,1479171600
0.03,242,Nov 16 2016 01: +0,1479258000
0.03,328,Nov 17 2016 01: +0,1479344400
0.03,298,Nov 18 2016 01: +0,1479430800
0.03,342,Nov 19 2016 01: +0,1479517200
0.03,309,Nov 20 2016 01: +0,1479603600
0.03,348,Nov 21 2016 01: +0,1479690000
0.03,463,Nov 22 2016 01: +0,1479776400
0.03,452,Nov 23 2016 01: +0,1479862800
0.03,329,Nov 24 2016 01: +0,1479949200
0.03,238,Nov 25 2016 01: +0,1480035600
0.03,271,Nov 26 2016 01: +0,1480122000
0.03,295,Nov 27 2016 01: +0,1480208400
0.03,270,Nov 28 2016 01: +0,1480294800
0.03,456,Nov 29 2016 01: +0,1480381200
0.03,311,Nov 30 2016 01: +0,1480467600
0.03,288,Dec 01 2016 01: +0,1480554000
0.03,309,Dec 02 2016 01: +0,1480640400
0.03,401,Dec 03 2016 01: +0,1480726800
0.03,448,Dec 04 2016 01: +0,1480813200
0.03,320,Dec 05 2016 01: +0,1480899600
0.03,661,Dec 06 2016 01: +0,1480986000
0.03,278,Dec 07 2016 01: +0,1481072400
0.03,366,Dec 08 2016 01: +0,1481158800
0.03,243,Dec 09 2016 01: +0,1481245200
0.03,542,Dec 10 2016 01: +0,1481331600
0.03,600,Dec 11 2016 01: +0,1481418000
0.03,759,Dec 12 2016 01: +0,1481504400
0.03,366,Dec 13 2016 01: +0,1481590800
0.03,282,Dec 14 2016 01: +0,1481677200
0.03,327,Dec 15 2016 01: +0,1481763600
0.03,254,Dec 16 2016 01: +0,1481850000
0.03,281,Dec 17 2016 01: +0,1481936400
0.03,268,Dec 18 2016 01: +0,1482022800
0.03,355,Dec 19 2016 01: +0,1482109200
0.03,212,Dec 20 2016 01: +0,1482195600
0.03,244,Dec 21 2016 01: +0,1482282000
0.03,272,Dec 22 2016 01: +0,1482368400
0.03,225,Dec 23 2016 01: +0,1482454800
0.03,494,Dec 24 2016 01: +0,1482541200
0.03,328,Dec 25 2016 01: +0,1482627600
0.03,934,Dec 26 2016 01: +0,1482714000
0.03,323,Dec 27 2016 01: +0,1482800400
0.03,406,Dec 28 2016 01: +0,1482886800
0.03,372,Dec 29 2016 01: +0,1482973200
0.03,383,Dec 30 2016 01: +0,1483059600
0.03,333,Dec 31 2016 01: +0,1483146000
0.03,267,Jan 01 2017 01: +0,1483232400
0.03,389,Jan 02 2017 01: +0,1483318800
0.03,257,Jan 03 2017 01: +0,1483405200
0.03,273,Jan 04 2017 01: +0,1483491600
0.03,341,Jan 05 2017 01: +0,1483578000
0.03,293,Jan 06 2017 01: +0,1483664400
0.03,272,Jan 07 2017 01: +0,1483750800
0.03,332,Jan 08 2017 01: +0,1483837200
0.03,676,Jan 09 2017 01: +0,1483923600
0.03,210,Jan 10 2017 01: +0,1484010000
0.03,854,Jan 11 2017 01: +0,1484096400
0.03,306,Jan 12 2017 01: +0,1484182800
0.03,352,Jan 13 2017 01: +0,1484269200
0.03,572,Jan 14 2017 01: +0,1484355600
0.03,507,Jan 15 2017 01: +0,1484442000
0.03,359,Jan 16 2017 01: +0,1484528400
0.03,314,Jan 17 2017 01: +0,1484614800
0.196,276,Jan 18 2017 01: +0,1484701200
0.03,344,Jan 19 2017 01: +0,1484787600
0.03,260,Jan 20 2017 01: +0,1484874000
0.03,311,Jan 21 2017 01: +0,1484960400
0.03,290,Jan 22 2017 01: +0,1485046800
0.03,321,Jan 23 2017 01: +0,1485133200
0.03,293,Jan 24 2017 01: +0,1485219600
0.03,404,Jan 25 2017 01: +0,1485306000
0.03,369,Jan 26 2017 01: +0,1485392400
0.03,354,Jan 27 2017 01: +0,1485478800
0.03,364,Jan 28 2017 01: +0,1485565200
0.03,441,Jan 29 2017 01: +0,1485651600
0.03,380,Jan 30 2017 01: +0,1485738000
0.03,408,Jan 31 2017 01: +0,1485824400
0.03,396,Feb 01 2017 01: +0,1485910800
0.03,351,Feb 02 2017 01: +0,1485997200
0.03,284,Feb 03 2017 01: +0,1486083600
0.03,376,Feb 04 2017 01: +0,1486170000
0.03,524,Feb 05 2017 01: +0,1486256400
0.03,229,Feb 06 2017 01: +0,1486342800
0.03,248,Feb 07 2017 01: +0,1486429200
0.03,271,Feb 08 2017 01: +0,1486515600
0.03,301,Feb 09 2017 01: +0,1486602000
0.03,305,Feb 10 2017 01: +0,1486688400
0.03,352,Feb 11 2017 01: +0,1486774800
0.03,375,Feb 12 2017 01: +0,1486861200
0.03,335,Feb 13 2017 01: +0,1486947600
0.03,695,Feb 14 2017 01: +0,1487034000
0.03,354,Feb 15 2017 01: +0,1487120400
0.03,264,Feb 16 2017 01: +0,1487206800
0.03,459,Feb 17 2017 01: +0,1487293200
0.03,378,Feb 18 2017 01: +0,1487379600
0.03,323,Feb 19 2017 01: +0,1487466000
0.03,380,Feb 20 2017 01: +0,1487552400
0.03,316,Feb 21 2017 01: +0,1487638800
0.03,396,Feb 22 2017 01: +0,1487725200
0.03,310,Feb 23 2017 01: +0,1487811600
0.03,368,Feb 24 2017 01: +0,1487898000
0.03,467,Feb 25 2017 01: +0,1487984400
0.03,392,Feb 26 2017 01: +0,1488070800
0.03,310,Feb 27 2017 01: +0,1488157200
0.03,305,Feb 28 2017 01: +0,1488243600
0.03,283,Mar 01 2017 01: +0,1488330000
0.03,329,Mar 02 2017 01: +0,1488416400
0.03,385,Mar 03 2017 01: +0,1488502800
0.03,382,Mar 04 2017 01: +0,1488589200
0.03,423,Mar 05 2017 01: +0,1488675600
0.03,348,Mar 06 2017 01: +0,1488762000
0.03,283,Mar 07 2017 01: +0,1488848400
0.03,357,Mar 08 2017 01: +0,1488934800
0.03,321,Mar 09 2017 01: +0,1489021200
0.03,322,Mar 10 2017 01: +0,1489107600
0.03,452,Mar 11 2017 01: +0,1489194000
0.03,330,Mar 12 2017 01: +0,1489280400
0.03,251,Mar 13 2017 01: +0,1489366800
0.03,199,Mar 14 2017 01: +0,1489453200
0.03,226,Mar 15 2017 01: +0,1489539600
0.03,244,Mar 16 2017 01: +0,1489626000
0.03,392,Mar 17 2017 01: +0,1489712400
0.03,417,Mar 18 2017 01: +0,1489798800
0.03,483,Mar 19 2017 01: +0,1489885200
0.03,363,Mar 20 2017 01: +0,1489971600
0.03,289,Mar 21 2017 01: +0,1490058000
0.03,462,Mar 22 2017 01: +0,1490144400
0.03,350,Mar 23 2017 01: +0,1490230800
0.03,1281,Mar 24 2017 01: +0,1490317200
0.03,328,Mar 25 2017 01: +0,1490403600
0.03,310,Mar 26 2017 01: +0,1490490000
0.03,302,Mar 27 2017 01: +0,1490572800
0.03,266,Mar 28 2017 01: +0,1490659200
0.03,314,Mar 29 2017 01: +0,1490745600
0.308,524,Mar 30 2017 01: +0,1490832000
0.03,354,Mar 31 2017 01: +0,1490918400
0.03,398,Apr 01 2017 01: +0,1491004800
0.03,346,Apr 02 2017 01: +0,1491091200
0.03,296,Apr 03 2017 01: +0,1491177600
0.03,426,Apr 04 2017 01: +0,1491264000
0.03,298,Apr 05 2017 01: +0,1491350400
0.03,292,Apr 06 2017 01: +0,1491436800
0.03,304,Apr 07 2017 01: +0,1491523200
0.03,335,Apr 08 2017 01: +0,1491609600
0.03,618,Apr 09 2017 01: +0,1491696000
0.03,466,Apr 10 2017 01: +0,1491782400
0.03,313,Apr 11 2017 01: +0,1491868800
0.03,421,Apr 12 2017 01: +0,1491955200
0.03,304,Apr 13 2017 01: +0,1492041600
0.03,369,Apr 14 2017 01: +0,1492128000
0.03,376,Apr 15 2017 01: +0,1492214400
0.03,367,Apr 16 2017 01: +0,1492300800
0.03,278,Apr 17 2017 01: +0,1492387200
0.03,388,Apr 18 2017 01: +0,1492473600
0.03,396,Apr 19 2017 01: +0,1492560000
0.03,362,Apr 20 2017 01: +0,1492646400
0.03,337,Apr 21 2017 01: +0,1492732800
0.03,356,Apr 22 2017 01: +0,1492819200
0.03,455,Apr 23 2017 01: +0,1492905600
0.03,354,Apr 24 2017 01: +0,1492992000
0.03,234,Apr 25 2017 01: +0,1493078400
0.03,307,Apr 26 2017 01: +0,1493164800
0.03,371,Apr 27 2017 01: +0,1493251200
0.03,250,Apr 28 2017 01: +0,1493337600
0.03,450,Apr 29 2017 01: +0,1493424000
0.03,590,Apr 30 2017 01: +0,1493510400
0.03,325,May 01 2017 01: +0,1493596800
0.03,325,May 02 2017 01: +0,1493683200
0.03,307,May 03 2017 01: +0,1493769600
0.03,288,May 04 2017 01: +0,1493856000
0.03,321,May 05 2017 01: +0,1493942400
0.03,408,May 06 2017 01: +0,1494028800
0.03,410,May 07 2017 01: +0,1494115200
0.03,1754,May 08 2017 01: +0,1494201600
0.03,2516,May 09 2017 01: +0,1494288000
0.03,424,May 10 2017 01: +0,1494374400
0.03,247,May 11 2017 01: +0,1494460800
0.03,222,May 12 2017 01: +0,1494547200
0.03,318,May 13 2017 01: +0,1494633600
0.03,311,May 14 2017 01: +0,1494720000
0.03,2068,May 15 2017 01: +0,1494806400
0.03,275,May 16 2017 01: +0,1494892800
0.03,294,May 17 2017 01: +0,1494979200
0.03,519,May 18 2017 01: +0,1495065600
0.03,249,May 19 2017 01: +0,1495152000
0.03,352,May 20 2017 01: +0,1495238400
0.03,358,May 21 2017 01: +0,1495324800
0.03,234,May 22 2017 01: +0,1495411200
0.03,400,May 23 2017 01: +0,1495497600
0.03,981,May 24 2017 01: +0,1495584000
0.03,372,May 25 2017 01: +0,1495670400
0.03,356,May 26 2017 01: +0,1495756800
0.03,342,May 27 2017 01: +0,1495843200
0.03,383,May 28 2017 01: +0,1495929600
0.03,282,May 29 2017 01: +0,1496016000
0.03,208,May 30 2017 01: +0,1496102400
0.03,390,May 31 2017 01: +0,1496188800
0.03,370,Jun 01 2017 01: +0,1496275200
0.03,384,Jun 02 2017 01: +0,1496361600
0.03,510,Jun 03 2017 01: +0,1496448000
0.03,374,Jun 04 2017 01: +0,1496534400
0.03,413,Jun 05 2017 01: +0,1496620800
0.03,271,Jun 06 2017 01: +0,1496707200
0.03,289,Jun 07 2017 01: +0,1496793600
0.03,313,Jun 08 2017 01: +0,1496880000
0.03,375,Jun 09 2017 01: +0,1496966400
0.03,550,Jun 10 2017 01: +0,1497052800
0.03,358,Jun 11 2017 01: +0,1497139200
0.045,322,Jun 12 2017 01: +0,1497225600
0.03,260,Jun 13 2017 01: +0,1497312000
0.03,248,Jun 14 2017 01: +0,1497398400
0.03,344,Jun 15 2017 01: +0,1497484800
0.03,322,Jun 16 2017 01: +0,1497571200
0.03,314,Jun 17 2017 01: +0,1497657600
0.03,298,Jun 18 2017 01: +0,1497744000
0.03,373,Jun 19 2017 01: +0,1497830400
0.03,309,Jun 20 2017 01: +0,1497916800
0.03,281,Jun 21 2017 01: +0,1498003200
0.03,288,Jun 22 2017 01: +0,1498089600
0.03,442,Jun 23 2017 01: +0,1498176000
0.03,263,Jun 24 2017 01: +0,1498262400
0.03,301,Jun 25 2017 01: +0,1498348800
0.03,258,Jun 26 2017 01: +0,1498435200
0.03,766,Jun 27 2017 01: +0,1498521600
0.03,251,Jun 28 2017 01: +0,1498608000
0.03,448,Jun 29 2017 01: +0,1498694400
0.03,251,Jun 30 2017 01: +0,1498780800
0.03,233,Jul 01 2017 01: +0,1498867200
0.03,345,Jul 02 2017 01: +0,1498953600
0.03,324,Jul 03 2017 01: +0,1499040000
0.03,371,Jul 04 2017 01: +0,1499126400
0.03,428,Jul 05 2017 01: +0,1499212800
0.03,283,Jul 06 2017 01: +0,1499299200
0.03,324,Jul 07 2017 01: +0,1499385600
0.03,288,Jul 08 2017 01: +0,1499472000
0.03,295,Jul 09 2017 01: +0,1499558400
0.03,267,Jul 10 2017 01: +0,1499644800
0.03,460,Jul 11 2017 01: +0,1499731200
0.03,250,Jul 12 2017 01: +0,1499817600
0.03,383,Jul 13 2017 01: +0,1499904000
0.03,303,Jul 14 2017 01: +0,1499990400
0.03,447,Jul 15 2017 01: +0,1500076800
0.03,246,Jul 16 2017 01: +0,1500163200
0.03,262,Jul 17 2017 01: +0,1500249600
0.03,360,Jul 18 2017 01: +0,1500336000
0.03,327,Jul 19 2017 01: +0,1500422400
0.03,263,Jul 20 2017 01: +0,1500508800
0.03,230,Jul 21 2017 01: +0,1500595200
0.03,239,Jul 22 2017 01: +0,1500681600
0.03,457,Jul 23 2017 01: +0,1500768000
0.03,254,Jul 24 2017 01: +0,1500854400
0.03,280,Jul 25 2017 01: +0,1500940800
0.03,349,Jul 26 2017 01: +0,1501027200
0.03,276,Jul 27 2017 01: +0,1501113600
0.03,326,Jul 28 2017 01: +0,1501200000
0.03,408,Jul 29 2017 01: +0,1501286400
0.03,258,Jul 30 2017 01: +0,1501372800
0.03,386,Jul 31 2017 01: +0,1501459200
0.03,362,Aug 01 2017 01: +0,1501545600
0.03,302,Aug 02 2017 01: +0,1501632000
0.03,250,Aug 03 2017 01: +0,1501718400
0.03,358,Aug 04 2017 01: +0,1501804800
0.03,302,Aug 05 2017 01: +0,1501891200
0.03,592,Aug 06 2017 01: +0,1501977600
0.03,305,Aug 07 2017 01: +0,1502064000
0.03,328,Aug 08 2017 01: +0,1502150400
0.03,359,Aug 09 2017 01: +0,1502236800
0.03,279,Aug 10 2017 01: +0,1502323200
0.03,315,Aug 11 2017 01: +0,1502409600
0.03,362,Aug 12 2017 01: +0,1502496000
0.03,250,Aug 13 2017 01: +0,1502582400
0.03,243,Aug 14 2017 01: +0,1502668800
0.03,388,Aug 15 2017 01: +0,1502755200
0.03,325,Aug 16 2017 01: +0,1502841600
0.03,418,Aug 17 2017 01: +0,1502928000
0.03,289,Aug 18 2017 01: +0,1503014400
0.03,328,Aug 19 2017 01: +0,1503100800
0.03,344,Aug 20 2017 01: +0,1503187200
0.03,364,Aug 21 2017 01: +0,1503273600
0.03,347,Aug 22 2017 01: +0,1503360000
0.03,394,Aug 23 2017 01: +0,1503446400
0.03,361,Aug 24 2017 01: +0,1503532800
0.03,335,Aug 25 2017 01: +0,1503619200
0.03,356,Aug 26 2017 01: +0,1503705600
0.03,333,Aug 27 2017 01: +0,1503792000
0.03,394,Aug 28 2017 01: +0,1503878400
0.03,299,Aug 29 2017 01: +0,1503964800
0.03,346,Aug 30 2017 01: +0,1504051200
0.03,253,Aug 31 2017 01: +0,1504137600
0.03,450,Sep 01 2017 01: +0,1504224000
0.03,458,Sep 02 2017 01: +0,1504310400
0.03,363,Sep 03 2017 01: +0,1504396800
0.03,286,Sep 04 2017 01: +0,1504483200
0.03,264,Sep 05 2017 01: +0,1504569600
0.03,234,Sep 06 2017 01: +0,1504656000
0.03,292,Sep 07 2017 01: +0,1504742400
0.03,294,Sep 08 2017 01: +0,1504828800
0.03,313,Sep 09 2017 01: +0,1504915200
0.03,287,Sep 10 2017 01: +0,1505001600
0.03,237,Sep 11 2017 01: +0,1505088000
0.03,241,Sep 12 2017 01: +0,1505174400
0.03,251,Sep 13 2017 01: +0,1505260800
0.03,232,Sep 14 2017 01: +0,1505347200
0.03,228,Sep 15 2017 01: +0,1505433600
0.03,489,Sep 16 2017 01: +0,1505520000
0.03,326,Sep 17 2017 01: +0,1505606400
0.03,248,Sep 18 2017 01: +0,1505692800
0.03,245,Sep 19 2017 01: +0,1505779200
0.03,757,Sep 20 2017 01: +0,1505865600
0.03,262,Sep 21 2017 01: +0,1505952000
0.03,240,Sep 22 2017 01: +0,1506038400
0.03,295,Sep 23 2017 01: +0,1506124800
0.03,324,Sep 24 2017 01: +0,1506211200
0.03,258,Sep 25 2017 01: +0,1506297600
0.03,185,Sep 26 2017 01: +0,1506384000
0.03,279,Sep 27 2017 01: +0,1506470400
0.03,259,Sep 28 2017 01: +0,1506556800
0.03,344,Sep 29 2017 01: +0,1506643200
0.03,447,Sep 30 2017 01: +0,1506729600
0.03,383,Oct 01 2017 01: +0,1506816000
0.03,333,Oct 02 2017 01: +0,1506902400
0.03,358,Oct 03 2017 01: +0,1506988800
0.03,363,Oct 04 2017 01: +0,1507075200
0.03,259,Oct 05 2017 01: +0,1507161600
0.03,259,Oct 06 2017 01: +0,1507248000
0.03,323,Oct 07 2017 01: +0,1507334400
0.03,248,Oct 08 2017 01: +0,1507420800
0.03,204,Oct 09 2017 01: +0,1507507200
0.03,195,Oct 10 2017 01: +0,1507593600
0.03,233,Oct 11 2017 01: +0,1507680000
0.03,223,Oct 12 2017 01: +0,1507766400
0.03,220,Oct 13 2017 01: +0,1507852800
0.03,263,Oct 14 2017 01: +0,1507939200
0.03,445,Oct 15 2017 01: +0,1508025600
0.03,264,Oct 16 2017 01: +0,1508112000
0.03,181,Oct 17 2017 01: +0,1508198400
0.03,201,Oct 18 2017 01: +0,1508284800
0.03,205,Oct 19 2017 01: +0,1508371200
0.03,245,Oct 20 2017 01: +0,1508457600
0.03,412,Oct 21 2017 01: +0,1508544000
0.03,344,Oct 22 2017 01: +0,1508630400
0.03,195,Oct 23 2017 01: +0,1508716800
0.03,151,Oct 24 2017 01: +0,1508803200
0.03,218,Oct 25 2017 01: +0,1508889600
0.03,213,Oct 26 2017 01: +0,1508976000
0.03,246,Oct 27 2017 01: +0,1509062400
0.03,284,Oct 28 2017 01: +0,1509148800
0.03,282,Oct 29 2017 01: +0,1509235200
0.03,193,Oct 30 2017 01: +0,1509325200
0.03,183,Oct 31 2017 01: +0,1509411600
0.03,215,Nov 01 2017 01: +0,1509498000
0.03,168,Nov 02 2017 01: +0,1509584400
0.03,213,Nov 03 2017 01: +0,1509670800
0.03,262,Nov 04 2017 01: +0,1509757200
0.03,178,Nov 05 2017 01: +0,1509843600
0.03,188,Nov 06 2017 01: +0,1509930000
0.03,155,Nov 07 2017 01: +0,1510016400
0.03,154,Nov 08 2017 01: +0,1510102800
0.03,200,Nov 09 2017 01: +0,1510189200
0.03,164,Nov 10 2017 01: +0,1510275600
0.03,265,Nov 11 2017 01: +0,1510362000
0.03,443,Nov 12 2017 01: +0,1510448400
0.03,168,Nov 13 2017 01: +0,1510534800
0.03,243,Nov 14 2017 01: +0,1510621200
0.03,349,Nov 15 2017 01: +0,1510707600
0.03,321,Nov 16 2017 01: +0,1510794000
0.03,328,Nov 17 2017 01: +0,1510880400
0.03,302,Nov 18 2017 01: +0,1510966800
0.03,252,Nov 19 2017 01: +0,1511053200
0.03,227,Nov 20 2017 01: +0,1511139600
0.03,195,Nov 21 2017 01: +0,1511226000
0.03,245,Nov 22 2017 01: +0,1511312400
0.03,290,Nov 23 2017 01: +0,1511398800
0.03,237,Nov 24 2017 01: +0,1511485200
0.03,236,Nov 25 2017 01: +0,1511571600
0.03,297,Nov 26 2017 01: +0,1511658000
0.03,210,Nov 27 2017 01: +0,1511744400
0.03,166,Nov 28 2017 01: +0,1511830800
0.03,173,Nov 29 2017 01: +0,1511917200
0.03,184,Nov 30 2017 01: +0,1512003600
0.03,158,Dec 01 2017 01: +0,1512090000
0.03,238,Dec 02 2017 01: +0,1512176400
0.03,294,Dec 03 2017 01: +0,1512262800
0.03,345,Dec 04 2017 01: +0,1512349200
0.03,205,Dec 05 2017 01: +0,1512435600
0.03,287,Dec 06 2017 01: +0,1512522000
0.03,266,Dec 07 2017 01: +0,1512608400
0.03,216,Dec 08 2017 01: +0,1512694800
0.03,269,Dec 09 2017 01: +0,1512781200
0.03,229,Dec 10 2017 01: +0,1512867600
0.03,225,Dec 11 2017 01: +0,1512954000
0.03,211,Dec 12 2017 01: +0,1513040400
0.03,214,Dec 13 2017 01: +0,1513126800
0.03,237,Dec 14 2017 01: +0,1513213200
0.03,241,Dec 15 2017 01: +0,1513299600
0.03,293,Dec 16 2017 01: +0,1513386000
0.03,294,Dec 17 2017 01: +0,1513472400
0.03,192,Dec 18 2017 01: +0,1513558800
0.03,246,Dec 19 2017 01: +0,1513645200
0.03,214,Dec 20 2017 01: +0,1513731600
0.03,332,Dec 21 2017 01: +0,1513818000
0.03,315,Dec 22 2017 01: +0,1513904400
0.03,321,Dec 23 2017 01: +0,1513990800
0.03,268,Dec 24 2017 01: +0,1514077200
0.03,407,Dec 25 2017 01: +0,1514163600
0.03,232,Dec 26 2017 01: +0,1514250000
0.03,467,Dec 27 2017 01: +0,1514336400
0.03,325,Dec 28 2017 01: +0,1514422800
0.03,260,Dec 29 2017 01: +0,1514509200
0.03,304,Dec 30 2017 01: +0,1514595600
0.03,412,Dec 31 2017 01: +0,1514682000
0.03,242,Jan 01 2018 01: +0,1514768400
0.03,309,Jan 02 2018 01: +0,1514854800
0.03,295,Jan 03 2018 01: +0,1514941200
0.03,465,Jan 04 2018 01: +0,1515027600
0.03,239,Jan 05 2018 01: +0,1515114000
0.03,260,Jan 06 2018 01: +0,1515200400
0.03,342,Jan 07 2018 01: +0,1515286800
0.03,213,Jan 08 2018 01: +0,1515373200
0.03,212,Jan 09 2018 01: +0,1515459600
0.03,258,Jan 10 2018 01: +0,1515546000
0.03,350,Jan 11 2018 01: +0,1515632400
0.03,273,Jan 12 2018 01: +0,1515718800
0.03,300,Jan 13 2018 01: +0,1515805200
0.03,291,Jan 14 2018 01: +0,1515891600
0.03,259,Jan 15 2018 01: +0,1515978000
0.03,320,Jan 16 2018 01: +0,1516064400
0.03,266,Jan 17 2018 01: +0,1516150800
0.03,258,Jan 18 2018 01: +0,1516237200
0.03,220,Jan 19 2018 01: +0,1516323600
0.03,276,Jan 20 2018 01: +0,1516410000
0.03,373,Jan 21 2018 01: +0,1516496400
0.03,434,Jan 22 2018 01: +0,1516582800
0.03,316,Jan 23 2018 01: +0,1516669200
0.03,608,Jan 24 2018 01: +0,1516755600
0.03,258,Jan 25 2018 01: +0,1516842000
0.03,379,Jan 26 2018 01: +0,1516928400
0.03,329,Jan 27 2018 01: +0,1517014800
0.03,304,Jan 28 2018 01: +0,1517101200
0.03,281,Jan 29 2018 01: +0,1517187600
0.03,237,Jan 30 2018 01: +0,1517274000
0.03,249,Jan 31 2018 01: +0,1517360400
0.03,188,Feb 01 2018 01: +0,1517446800
0.03,263,Feb 02 2018 01: +0,1517533200
0.03,358,Feb 03 2018 01: +0,1517619600
0.03,316,Feb 04 2018 01: +0,1517706000
0.03,255,Feb 05 2018 01: +0,1517792400
0.03,326,Feb 06 2018 01: +0,1517878800
0.03,243,Feb 07 2018 01: +0,1517965200
0.03,253,Feb 08 2018 01: +0,1518051600
0.03,245,Feb 09 2018 01: +0,1518138000
0.03,311,Feb 10 2018 01: +0,1518224400
0.03,219,Feb 11 2018 01: +0,1518310800
0.03,203,Feb 12 2018 01: +0,1518397200
0.03,246,Feb 13 2018 01: +0,1518483600
0.03,161,Feb 14 2018 01: +0,1518570000
0.03,290,Feb 15 2018 01: +0,1518656400
0.03,301,Feb 16 2018 01: +0,1518742800
0.03,426,Feb 17 2018 01: +0,1518829200
0.03,354,Feb 18 2018 01: +0,1518915600
0.03,287,Feb 19 2018 01: +0,1519002000
0.03,361,Feb 20 2018 01: +0,1519088400
0.03,400,Feb 21 2018 01: +0,1519174800
0.03,521,Feb 22 2018 01: +0,1519261200
0.03,317,Feb 23 2018 01: +0,1519347600
0.03,535,Feb 24 2018 01: +0,1519434000
0.03,410,Feb 25 2018 01: +0,1519520400
0.03,332,Feb 26 2018 01: +0,1519606800
0.03,327,Feb 27 2018 01: +0,1519693200
0.03,318,Feb 28 2018 01: +0,1519779600
0.03,368,Mar 01 2018 01: +0,1519866000
0.03,461,Mar 02 2018 01: +0,1519952400
0.03,490,Mar 03 2018 01: +0,1520038800
0.03,430,Mar 04 2018 01: +0,1520125200
0.03,276,Mar 05 2018 01: +0,1520211600
0.03,325,Mar 06 2018 01: +0,1520298000
0.03,393,Mar 07 2018 01: +0,1520384400
0.03,280,Mar 08 2018 01: +0,1520470800
0.03,311,Mar 09 2018 01: +0,1520557200
0.03,568,Mar 10 2018 01: +0,1520643600
0.03,332,Mar 11 2018 01: +0,1520730000
0.03,256,Mar 12 2018 01: +0,1520816400
0.03,283,Mar 13 2018 01: +0,1520902800
0.03,273,Mar 14 2018 01: +0,1520989200
0.03,279,Mar 15 2018 01: +0,1521075600
