price,quantity,date,unix timestamp
0.03,225,Mar 16 2018 01: +0,1521162000
0.03,495,Mar 17 2018 01: +0,1521248400
0.03,324,Mar 18 2018 01: +0,1521334800
0.03,332,Mar 19 2018 01: +0,1521421200
0.03,233,Mar 20 2018 01: +0,1521507600
0.03,266,Mar 21 2018 01: +0,1521594000
0.03,210,Mar 22 2018 01: +0,1521680400
0.03,240,Mar 23 2018 01: +0,1521766800
0.03,259,Mar 24 2018 01: +0,1521853200
0.03,252,Mar 25 2018 01: +0,1521939600
0.03,318,Mar 26 2018 01: +0,1522022400
0.03,228,Mar 27 2018 01: +0,1522108800
0.03,207,Mar 28 2018 01: +0,1522195200
0.03,237,Mar 29 2018 01: +0,1522281600
0.03,252,Mar 30 2018 01: +0,1522368000
0.03,247,Mar 31 2018 01: +0,1522454400
0.03,257,Apr 01 2018 01: +0,1522540800
0.03,263,Apr 02 2018 01: +0,1522627200
0.03,166,Apr 03 2018 01: +0,1522713600
0.03,287,Apr 04 2018 01: +0,1522800000
0.03,291,Apr 05 2018 01: +0,1522886400
0.03,374,Apr 06 2018 01: +0,1522972800
0.03,290,Apr 07 2018 01: +0,1523059200
0.03,290,Apr 08 2018 01: +0,1523145600
0.03,129,Apr 09 2018 01: +0,1523232000
0.03,181,Apr 10 2018 01: +0,1523318400
0.03,200,Apr 11 2018 01: +0,1523404800
0.03,271,Apr 12 2018 01: +0,1523491200
0.03,161,Apr 13 2018 01: +0,1523577600
0.03,252,Apr 14 2018 01: +0,1523664000
0.03,228,Apr 15 2018 01: +0,1523750400
0.03,193,Apr 16 2018 01: +0,1523836800
0.03,162,Apr 17 2018 01: +0,1523923200
0.03,176,Apr 18 2018 01: +0,1524009600
0.03,174,Apr 19 2018 01: +0,1524096000
0.03,177,Apr 20 2018 01: +0,1524182400
0.03,194,Apr 21 2018 01: +0,1524268800
0.03,234,Apr 22 2018 01: +0,1524355200
0.03,253,Apr 23 2018 01: +0,1524441600
0.03,161,Apr 24 2018 01: +0,1524528000
0.03,205,Apr 25 2018 01: +0,1524614400
0.03,163,Apr 26 2018 01: +0,1524700800
0.03,204,Apr 27 2018 01: +0,1524787200
0.03,189,Apr 28 2018 01: +0,1524873600
0.03,234,Apr 29 2018 01: +0,1524960000
0.03,213,Apr 30 2018 01: +0,1525046400
0.03,179,May 01 2018 01: +0,1525132800
0.03,227,May 02 2018 01: +0,1525219200
0.03,209,May 03 2018 01: +0,1525305600
0.03,272,May 04 2018 01: +0,1525392000
0.03,183,May 05 2018 01: +0,1525478400
0.03,210,May 06 2018 01: +0,1525564800
0.03,155,May 07 2018 01: +0,1525651200
0.03,130,May 08 2018 01: +0,1525737600
0.03,203,May 09 2018 01: +0,1525824000
0.03,152,May 10 2018 01: +0,1525910400
0.177,130,May 11 2018 01: +0,1525996800
0.03,150,May 12 2018 01: +0,1526083200
0.03,220,May 13 2018 01: +0,1526169600
0.03,127,May 14 2018 01: +0,1526256000
0.03,121,May 15 2018 01: +0,1526342400
0.03,148,May 16 2018 01: +0,1526428800
0.03,141,May 17 2018 01: +0,1526515200
0.03,227,May 18 2018 01: +0,1526601600
0.03,220,May 19 2018 01: +0,1526688000
0.03,182,May 20 2018 01: +0,1526774400
0.03,154,May 21 2018 01: +0,1526860800
0.03,179,May 22 2018 01: +0,1526947200
0.03,198,May 23 2018 01: +0,1527033600
0.03,197,May 24 2018 01: +0,1527120000
0.03,141,May 25 2018 01: +0,1527206400
0.03,167,May 26 2018 01: +0,1527292800
0.03,157,May 27 2018 01: +0,1527379200
0.03,193,May 28 2018 01: +0,1527465600
0.03,158,May 29 2018 01: +0,1527552000
0.03,199,May 30 2018 01: +0,1527638400
0.03,164,May 31 2018 01: +0,1527724800
0.03,232,Jun 01 2018 01: +0,1527811200
0.03,170,Jun 02 2018 01: +0,1527897600
0.03,150,Jun 03 2018 01: +0,1527984000
0.03,201,Jun 04 2018 01: +0,1528070400
0.03,161,Jun 05 2018 01: +0,1528156800
0.03,160,Jun 06 2018 01: +0,1528243200
0.03,175,Jun 07 2018 01: +0,1528329600
0.03,163,Jun 08 2018 01: +0,1528416000
0.03,157,Jun 09 2018 01: +0,1528502400
0.03,169,Jun 10 2018 01: +0,1528588800
0.209,172,Jun 11 2018 01: +0,1528675200
0.03,208,Jun 12 2018 01: +0,1528761600
0.03,218,Jun 13 2018 01: +0,1528848000
0.03,163,Jun 14 2018 01: +0,1528934400
0.03,128,Jun 15 2018 01: +0,1529020800
0.03,157,Jun 16 2018 01: +0,1529107200
0.03,168,Jun 17 2018 01: +0,1529193600
0.03,160,Jun 18 2018 01: +0,1529280000
0.03,178,Jun 19 2018 01: +0,1529366400
0.03,202,Jun 20 2018 01: +0,1529452800
0.03,217,Jun 21 2018 01: +0,1529539200
0.03,270,Jun 22 2018 01: +0,1529625600
0.03,294,Jun 23 2018 01: +0,1529712000
0.03,249,Jun 24 2018 01: +0,1529798400
0.03,236,Jun 25 2018 01: +0,1529884800
0.03,182,Jun 26 2018 01: +0,1529971200
0.03,190,Jun 27 2018 01: +0,1530057600
0.03,202,Jun 28 2018 01: +0,1530144000
0.03,207,Jun 29 2018 01: +0,1530230400
0.03,186,Jun 30 2018 01: +0,1530316800
0.03,197,Jul 01 2018 01: +0,1530403200
0.03,204,Jul 02 2018 01: +0,1530489600
0.03,229,Jul 03 2018 01: +0,1530576000
0.03,202,Jul 04 2018 01: +0,1530662400
0.255,211,Jul 05 2018 01: +0,1530748800
0.03,141,Jul 06 2018 01: +0,1530835200
0.03,199,Jul 07 2018 01: +0,1530921600
0.03,295,Jul 08 2018 01: +0,1531008000
0.03,452,Jul 09 2018 01: +0,1531094400
0.03,160,Jul 10 2018 01: +0,1531180800
0.03,281,Jul 11 2018 01: +0,1531267200
0.03,252,Jul 12 2018 01: +0,1531353600
0.03,180,Jul 13 2018 01: +0,1531440000
0.03,148,Jul 14 2018 01: +0,1531526400
0.03,203,Jul 15 2018 01: +0,1531612800
0.03,167,Jul 16 2018 01: +0,1531699200
0.03,266,Jul 17 2018 01: +0,1531785600
0.03,230,Jul 18 2018 01: +0,1531872000
0.03,162,Jul 19 2018 01: +0,1531958400
0.03,200,Jul 20 2018 01: +0,1532044800
0.03,163,Jul 21 2018 01: +0,1532131200
0.03,143,Jul 22 2018 01: +0,1532217600
0.03,218,Jul 23 2018 01: +0,1532304000
0.03,210,Jul 24 2018 01: +0,1532390400
0.03,242,Jul 25 2018 01: +0,1532476800
0.03,275,Jul 26 2018 01: +0,1532563200
0.03,186,Jul 27 2018 01: +0,1532649600
0.03,136,Jul 28 2018 01: +0,1532736000
0.03,245,Jul 29 2018 01: +0,1532822400
0.03,175,Jul 30 2018 01: +0,1532908800
0.03,211,Jul 31 2018 01: +0,1532995200
0.03,148,Aug 01 2018 01: +0,1533081600
0.03,233,Aug 02 2018 01: +0,1533168000
0.03,216,Aug 03 2018 01: +0,1533254400
0.03,283,Aug 04 2018 01: +0,1533340800
0.03,217,Aug 05 2018 01: +0,1533427200
0.046,172,Aug 06 2018 01: +0,1533513600
0.03,173,Aug 07 2018 01: +0,1533600000
0.03,289,Aug 08 2018 01: +0,1533686400
0.03,295,Aug 09 2018 01: +0,1533772800
0.03,354,Aug 10 2018 01: +0,1533859200
0.03,225,Aug 11 2018 01: +0,1533945600
0.03,193,Aug 12 2018 01: +0,1534032000
0.03,211,Aug 13 2018 01: +0,1534118400
0.03,244,Aug 14 2018 01: +0,1534204800
0.03,244,Aug 15 2018 01: +0,1534291200
0.03,199,Aug 16 2018 01: +0,1534377600
0.03,305,Aug 17 2018 01: +0,1534464000
0.03,236,Aug 18 2018 01: +0,1534550400
0.03,175,Aug 19 2018 01: +0,1534636800
0.03,212,Aug 20 2018 01: +0,1534723200
0.03,253,Aug 21 2018 01: +0,1534809600
0.03,250,Aug 22 2018 01: +0,1534896000
0.03,187,Aug 23 2018 01: +0,1534982400
0.03,205,Aug 24 2018 01: +0,1535068800
0.03,191,Aug 25 2018 01: +0,1535155200
0.03,284,Aug 26 2018 01: +0,1535241600
0.03,175,Aug 27 2018 01: +0,1535328000
0.03,244,Aug 28 2018 01: +0,1535414400
0.03,232,Aug 29 2018 01: +0,1535500800
0.03,285,Aug 30 2018 01: +0,1535587200
0.03,175,Aug 31 2018 01: +0,1535673600
0.03,192,Sep 01 2018 01: +0,1535760000
0.03,200,Sep 02 2018 01: +0,1535846400
0.03,351,Sep 03 2018 01: +0,1535932800
0.03,155,Sep 04 2018 01: +0,1536019200
0.03,198,Sep 05 2018 01: +0,1536105600
0.03,264,Sep 06 2018 01: +0,1536192000
0.03,234,Sep 07 2018 01: +0,1536278400
0.03,357,Sep 08 2018 01: +0,1536364800
0.03,352,Sep 09 2018 01: +0,1536451200
0.03,252,Sep 10 2018 01: +0,1536537600
0.03,144,Sep 11 2018 01: +0,1536624000
0.03,169,Sep 12 2018 01: +0,1536710400
0.03,168,Sep 13 2018 01: +0,1536796800
0.03,264,Sep 14 2018 01: +0,1536883200
0.03,238,Sep 15 2018 01: +0,1536969600
0.03,220,Sep 16 2018 01: +0,1537056000
0.03,162,Sep 17 2018 01: +0,1537142400
0.03,132,Sep 18 2018 01: +0,1537228800
0.03,148,Sep 19 2018 01: +0,1537315200
0.03,149,Sep 20 2018 01: +0,1537401600
0.03,211,Sep 21 2018 01: +0,1537488000
0.03,227,Sep 22 2018 01: +0,1537574400
0.03,205,Sep 23 2018 01: +0,1537660800
0.03,227,Sep 24 2018 01: +0,1537747200
0.03,154,Sep 25 2018 01: +0,1537833600
0.03,201,Sep 26 2018 01: +0,1537920000
0.03,243,Sep 27 2018 01: +0,1538006400
0.03,180,Sep 28 2018 01: +0,1538092800
0.03,191,Sep 29 2018 01: +0,1538179200
0.03,194,Sep 30 2018 01: +0,1538265600
0.03,191,Oct 01 2018 01: +0,1538352000
0.03,195,Oct 02 2018 01: +0,1538438400
0.03,289,Oct 03 2018 01: +0,1538524800
0.03,199,Oct 04 2018 01: +0,1538611200
0.03,228,Oct 05 2018 01: +0,1538697600
0.03,262,Oct 06 2018 01: +0,1538784000
0.03,293,Oct 07 2018 01: +0,1538870400
0.03,240,Oct 08 2018 01: +0,1538956800
0.03,196,Oct 09 2018 01: +0,1539043200
0.03,222,Oct 10 2018 01: +0,1539129600
0.03,277,Oct 11 2018 01: +0,1539216000
0.03,217,Oct 12 2018 01: +0,1539302400
0.03,397,Oct 13 2018 01: +0,1539388800
0.03,260,Oct 14 2018 01: +0,1539475200
0.03,261,Oct 15 2018 01: +0,1539561600
0.03,338,Oct 16 2018 01: +0,1539648000
0.03,225,Oct 17 2018 01: +0,1539734400
0.03,196,Oct 18 2018 01: +0,1539820800
0.03,281,Oct 19 2018 01: +0,1539907200
0.03,306,Oct 20 2018 01: +0,1539993600
0.03,272,Oct 21 2018 01: +0,1540080000
0.03,201,Oct 22 2018 01: +0,1540166400
0.03,239,Oct 23 2018 01: +0,1540252800
0.03,203,Oct 24 2018 01: +0,1540339200
0.03,292,Oct 25 2018 01: +0,1540425600
0.03,231,Oct 26 2018 01: +0,1540512000
0.03,255,Oct 27 2018 01: +0,1540598400
0.03,278,Oct 28 2018 01: +0,1540684800
0.03,221,Oct 29 2018 01: +0,1540774800
0.03,323,Oct 30 2018 01: +0,1540861200
0.03,321,Oct 31 2018 01: +0,1540947600
0.03,229,Nov 01 2018 01: +0,1541034000
0.03,236,Nov 02 2018 01: +0,1541120400
0.03,320,Nov 03 2018 01: +0,1541206800
0.03,231,Nov 04 2018 01: +0,1541293200
0.03,270,Nov 05 2018 01: +0,1541379600
0.03,155,Nov 06 2018 01: +0,1541466000
0.03,183,Nov 07 2018 01: +0,1541552400
0.03,180,Nov 08 2018 01: +0,1541638800
0.035,239,Nov 09 2018 01: +0,1541725200
0.03,252,Nov 10 2018 01: +0,1541811600
0.03,277,Nov 11 2018 01: +0,1541898000
0.03,202,Nov 12 2018 01: +0,1541984400
0.03,144,Nov 13 2018 01: +0,1542070800
0.03,250,Nov 14 2018 01: +0,1542157200
0.03,242,Nov 15 2018 01: +0,1542243600
0.03,261,Nov 16 2018 01: +0,1542330000
0.03,272,Nov 17 2018 01: +0,1542416400
0.03,317,Nov 18 2018 01: +0,1542502800
0.03,210,Nov 19 2018 01: +0,1542589200
0.03,208,Nov 20 2018 01: +0,1542675600
0.03,259,Nov 21 2018 01: +0,1542762000
0.03,269,Nov 22 2018 01: +0,1542848400
0.03,349,Nov 23 2018 01: +0,1542934800
0.03,323,Nov 24 2018 01: +0,1543021200
0.03,334,Nov 25 2018 01: +0,1543107600
0.03,195,Nov 26 2018 01: +0,1543194000
0.03,241,Nov 27 2018 01: +0,1543280400
0.03,208,Nov 28 2018 01: +0,1543366800
0.03,370,Nov 29 2018 01: +0,1543453200
0.03,214,Nov 30 2018 01: +0,1543539600
0.03,234,Dec 01 2018 01: +0,1543626000
0.03,242,Dec 02 2018 01: +0,1543712400
0.03,191,Dec 03 2018 01: +0,1543798800
0.03,193,Dec 04 2018 01: +0,1543885200
0.03,334,Dec 05 2018 01: +0,1543971600
0.03,197,Dec 06 2018 01: +0,1544058000
0.03,289,Dec 07 2018 01: +0,1544144400
0.03,523,Dec 08 2018 01: +0,1544230800
0.03,349,Dec 09 2018 01: +0,1544317200
0.03,268,Dec 10 2018 01: +0,1544403600
0.03,312,Dec 11 2018 01: +0,1544490000
0.03,338,Dec 12 2018 01: +0,1544576400
0.03,348,Dec 13 2018 01: +0,1544662800
0.03,333,Dec 14 2018 01: +0,1544749200
0.03,362,Dec 15 2018 01: +0,1544835600
0.03,389,Dec 16 2018 01: +0,1544922000
0.03,334,Dec 17 2018 01: +0,1545008400
0.033,413,Dec 18 2018 01: +0,1545094800
0.03,320,Dec 19 2018 01: +0,1545181200
0.03,310,Dec 20 2018 01: +0,1545267600
0.03,360,Dec 21 2018 01: +0,1545354000
0.03,503,Dec 22 2018 01: +0,1545440400
0.03,425,Dec 23 2018 01: +0,1545526800
0.03,336,Dec 24 2018 01: +0,1545613200
0.03,406,Dec 25 2018 01: +0,1545699600
0.03,443,Dec 26 2018 01: +0,1545786000
0.03,498,Dec 27 2018 01: +0,1545872400
0.03,368,Dec 28 2018 01: +0,1545958800
0.03,403,Dec 29 2018 01: +0,1546045200
0.03,495,Dec 30 2018 01: +0,1546131600
0.03,409,Dec 31 2018 01: +0,1546218000
0.03,349,Jan 01 2019 01: +0,1546304400
0.03,673,Jan 02 2019 01: +0,1546390800
0.03,450,Jan 03 2019 01: +0,1546477200
0.03,442,Jan 04 2019 01: +0,1546563600
0.03,428,Jan 05 2019 01: +0,1546650000
0.03,441,Jan 06 2019 01: +0,1546736400
0.03,530,Jan 07 2019 01: +0,1546822800
0.03,501,Jan 08 2019 01: +0,1546909200
0.03,569,Jan 09 2019 01: +0,1546995600
0.03,519,Jan 10 2019 01: +0,1547082000
0.03,350,Jan 11 2019 01: +0,1547168400
0.03,327,Jan 12 2019 01: +0,1547254800
0.03,478,Jan 13 2019 01: +0,1547341200
0.03,362,Jan 14 2019 01: +0,1547427600
0.03,322,Jan 15 2019 01: +0,1547514000
0.03,404,Jan 16 2019 01: +0,1547600400
0.03,440,Jan 17 2019 01: +0,1547686800
0.03,377,Jan 18 2019 01: +0,1547773200
0.03,449,Jan 19 2019 01: +0,1547859600
0.03,359,Jan 20 2019 01: +0,1547946000
0.03,329,Jan 21 2019 01: +0,1548032400
0.03,434,Jan 22 2019 01: +0,1548118800
0.03,352,Jan 23 2019 01: +0,1548205200
0.03,521,Jan 24 2019 01: +0,1548291600
0.03,348,Jan 25 2019 01: +0,1548378000
0.03,486,Jan 26 2019 01: +0,1548464400
0.03,535,Jan 27 2019 01: +0,1548550800
0.03,410,Jan 28 2019 01: +0,1548637200
0.03,417,Jan 29 2019 01: +0,1548723600
0.03,475,Jan 30 2019 01: +0,1548810000
0.03,409,Jan 31 2019 01: +0,1548896400
0.03,519,Feb 01 2019 01: +0,1548982800
0.03,494,Feb 02 2019 01: +0,1549069200
0.03,567,Feb 03 2019 01: +0,1549155600
0.03,393,Feb 04 2019 01: +0,1549242000
0.03,486,Feb 05 2019 01: +0,1549328400
0.03,509,Feb 06 2019 01: +0,1549414800
0.03,513,Feb 07 2019 01: +0,1549501200
0.03,387,Feb 08 2019 01: +0,1549587600
0.03,504,Feb 09 2019 01: +0,1549674000
0.03,842,Feb 10 2019 01: +0,1549760400
0.03,393,Feb 11 2019 01: +0,1549846800
0.03,424,Feb 12 2019 01: +0,1549933200
0.03,327,Feb 13 2019 01: +0,1550019600
0.03,435,Feb 14 2019 01: +0,1550106000
0.03,383,Feb 15 2019 01: +0,1550192400
0.03,481,Feb 16 2019 01: +0,1550278800
0.03,510,Feb 17 2019 01: +0,1550365200
0.03,469,Feb 18 2019 01: +0,1550451600
0.03,468,Feb 19 2019 01: +0,1550538000
0.03,435,Feb 20 2019 01: +0,1550624400
0.03,424,Feb 21 2019 01: +0,1550710800
0.03,420,Feb 22 2019 01: +0,1550797200
0.03,519,Feb 23 2019 01: +0,1550883600
0.03,510,Feb 24 2019 01: +0,1550970000
0.03,431,Feb 25 2019 01: +0,1551056400
0.03,428,Feb 26 2019 01: +0,1551142800
0.03,318,Feb 27 2019 01: +0,1551229200
0.03,373,Feb 28 2019 01: +0,1551315600
0.03,380,Mar 01 2019 01: +0,1551402000
0.03,539,Mar 02 2019 01: +0,1551488400
0.03,557,Mar 03 2019 01: +0,1551574800
0.03,451,Mar 04 2019 01: +0,1551661200
0.03,521,Mar 05 2019 01: +0,1551747600
0.03,537,Mar 06 2019 01: +0,1551834000
0.03,394,Mar 07 2019 01: +0,1551920400
0.03,506,Mar 08 2019 01: +0,1552006800
0.03,496,Mar 09 2019 01: +0,1552093200
0.03,492,Mar 10 2019 01: +0,1552179600
0.03,286,Mar 11 2019 01: +0,1552266000
0.03,415,Mar 12 2019 01: +0,1552352400
0.03,413,Mar 13 2019 01: +0,1552438800
0.03,396,Mar 14 2019 01: +0,1552525200
0.03,517,Mar 15 2019 01: +0,1552611600
0.03,580,Mar 16 2019 01: +0,1552698000
0.03,595,Mar 17 2019 01: +0,1552784400
0.03,516,Mar 18 2019 01: +0,1552870800
0.03,440,Mar 19 2019 01: +0,1552957200
0.03,635,Mar 20 2019 01: +0,1553043600
0.03,531,Mar 21 2019 01: +0,1553130000
0.03,458,Mar 22 2019 01: +0,1553216400
0.03,575,Mar 23 2019 01: +0,1553302800
0.03,519,Mar 24 2019 01: +0,1553389200
0.03,393,Mar 25 2019 01: +0,1553475600
0.03,340,Mar 26 2019 01: +0,1553562000
0.03,576,Mar 27 2019 01: +0,1553648400
0.03,360,Mar 28 2019 01: +0,1553734800
0.03,376,Mar 29 2019 01: +0,1553821200
0.03,469,Mar 30 2019 01: +0,1553907600
0.03,421,Mar 31 2019 01: +0,1553994000
0.03,322,Apr 01 2019 01: +0,1554076800
0.03,300,Apr 02 2019 01: +0,1554163200
0.03,371,Apr 03 2019 01: +0,1554249600
0.03,383,Apr 04 2019 01: +0,1554336000
0.03,384,Apr 05 2019 01: +0,1554422400
0.03,397,Apr 06 2019 01: +0,1554508800
0.03,348,Apr 07 2019 01: +0,1554595200
0.03,287,Apr 08 2019 01: +0,1554681600
0.03,284,Apr 09 2019 01: +0,1554768000
0.03,284,Apr 10 2019 01: +0,1554854400
0.03,307,Apr 11 2019 01: +0,1554940800
0.03,277,Apr 12 2019 01: +0,1555027200
0.03,387,Apr 13 2019 01: +0,1555113600
0.03,333,Apr 14 2019 01: +0,1555200000
0.03,325,Apr 15 2019 01: +0,1555286400
0.03,262,Apr 16 2019 01: +0,1555372800
0.03,292,Apr 17 2019 01: +0,1555459200
0.03,364,Apr 18 2019 01: +0,1555545600
0.03,375,Apr 19 2019 01: +0,1555632000
0.03,325,Apr 20 2019 01: +0,1555718400
0.03,408,Apr 21 2019 01: +0,1555804800
0.03,293,Apr 22 2019 01: +0,1555891200
0.03,325,Apr 23 2019 01: +0,1555977600
0.03,286,Apr 24 2019 01: +0,1556064000
0.03,299,Apr 25 2019 01: +0,1556150400
0.03,315,Apr 26 2019 01: +0,1556236800
0.03,500,Apr 27 2019 01: +0,1556323200
0.03,500,Apr 28 2019 01: +0,1556409600
0.03,394,Apr 29 2019 01: +0,1556496000
0.03,314,Apr 30 2019 01: +0,1556582400
0.03,782,May 01 2019 01: +0,1556668800
0.03,456,May 02 2019 01: +0,1556755200
0.03,401,May 03 2019 01: +0,1556841600
0.03,459,May 04 2019 01: +0,1556928000
0.03,402,May 05 2019 01: +0,1557014400
0.03,408,May 06 2019 01: +0,1557100800
0.03,438,May 07 2019 01: +0,1557187200
0.03,614,May 08 2019 01: +0,1557273600
0.03,716,May 09 2019 01: +0,1557360000
0.03,560,May 10 2019 01: +0,1557446400
0.03,589,May 11 2019 01: +0,1557532800
0.03,478,May 12 2019 01: +0,1557619200
0.03,327,May 13 2019 01: +0,1557705600
0.03,306,May 14 2019 01: +0,1557792000
0.03,344,May 15 2019 01: +0,1557878400
0.03,338,May 16 2019 01: +0,1557964800
0.03,351,May 17 2019 01: +0,1558051200
0.03,527,May 18 2019 01: +0,1558137600
0.03,401,May 19 2019 01: +0,1558224000
0.03,338,May 20 2019 01: +0,1558310400
0.03,263,May 21 2019 01: +0,1558396800
0.03,309,May 22 2019 01: +0,1558483200
0.03,434,May 23 2019 01: +0,1558569600
0.03,499,May 24 2019 01: +0,1558656000
0.03,399,May 25 2019 01: +0,1558742400
0.03,411,May 26 2019 01: +0,1558828800
0.03,374,May 27 2019 01: +0,1558915200
0.03,285,May 28 2019 01: +0,1559001600
0.03,342,May 29 2019 01: +0,1559088000
0.03,382,May 30 2019 01: +0,1559174400
0.03,396,May 31 2019 01: +0,1559260800
0.03,382,Jun 01 2019 01: +0,1559347200
0.03,424,Jun 02 2019 01: +0,1559433600
0.03,295,Jun 03 2019 01: +0,1559520000
0.03,323,Jun 04 2019 01: +0,1559606400
0.03,375,Jun 05 2019 01: +0,1559692800
0.03,332,Jun 06 2019 01: +0,1559779200
0.03,299,Jun 07 2019 01: +0,1559865600
0.03,391,Jun 08 2019 01: +0,1559952000
0.03,514,Jun 09 2019 01: +0,1560038400
0.03,347,Jun 10 2019 01: +0,1560124800
0.03,348,Jun 11 2019 01: +0,1560211200
0.03,457,Jun 12 2019 01: +0,1560297600
0.03,435,Jun 13 2019 01: +0,1560384000
0.03,397,Jun 14 2019 01: +0,1560470400
0.03,413,Jun 15 2019 01: +0,1560556800
0.03,483,Jun 16 2019 01: +0,1560643200
0.03,479,Jun 17 2019 01: +0,1560729600
0.03,332,Jun 18 2019 01: +0,1560816000
0.03,501,Jun 19 2019 01: +0,1560902400
0.03,383,Jun 20 2019 01: +0,1560988800
0.03,344,Jun 21 2019 01: +0,1561075200
0.03,382,Jun 22 2019 01: +0,1561161600
0.03,409,Jun 23 2019 01: +0,1561248000
0.03,334,Jun 24 2019 01: +0,1561334400
0.03,458,Jun 25 2019 01: +0,1561420800
0.03,542,Jun 26 2019 01: +0,1561507200
0.03,514,Jun 27 2019 01: +0,1561593600
0.03,402,Jun 28 2019 01: +0,1561680000
0.03,419,Jun 29 2019 01: +0,1561766400
0.03,503,Jun 30 2019 01: +0,1561852800
0.03,516,Jul 01 2019 01: +0,1561939200
0.03,405,Jul 02 2019 01: +0,1562025600
0.03,373,Jul 03 2019 01: +0,1562112000
0.03,526,Jul 04 2019 01: +0,1562198400
0.03,412,Jul 05 2019 01: +0,1562284800
0.03,404,Jul 06 2019 01: +0,1562371200
0.03,352,Jul 07 2019 01: +0,1562457600
0.03,422,Jul 08 2019 01: +0,1562544000
0.03,428,Jul 09 2019 01: +0,1562630400
0.03,355,Jul 10 2019 01: +0,1562716800
0.03,415,Jul 11 2019 01: +0,1562803200
0.03,431,Jul 12 2019 01: +0,1562889600
0.03,323,Jul 13 2019 01: +0,1562976000
0.03,347,Jul 14 2019 01: +0,1563062400
0.03,338,Jul 15 2019 01: +0,1563148800
0.03,371,Jul 16 2019 01: +0,1563235200
0.03,451,Jul 17 2019 01: +0,1563321600
0.03,416,Jul 18 2019 01: +0,1563408000
0.03,333,Jul 19 2019 01: +0,1563494400
0.03,392,Jul 20 2019 01: +0,1563580800
0.03,284,Jul 21 2019 01: +0,1563667200
0.03,355,Jul 22 2019 01: +0,1563753600
0.03,328,Jul 23 2019 01: +0,1563840000
0.03,360,Jul 24 2019 01: +0,1563926400
0.03,321,Jul 25 2019 01: +0,1564012800
0.03,363,Jul 26 2019 01: +0,1564099200
0.03,279,Jul 27 2019 01: +0,1564185600
0.03,341,Jul 28 2019 01: +0,1564272000
0.03,359,Jul 29 2019 01: +0,1564358400
0.03,424,Jul 30 2019 01: +0,1564444800
0.03,397,Jul 31 2019 01: +0,1564531200
0.03,379,Aug 01 2019 01: +0,1564617600
0.03,318,Aug 02 2019 01: +0,1564704000
0.03,413,Aug 03 2019 01: +0,1564790400
0.03,410,Aug 04 2019 01: +0,1564876800
0.03,373,Aug 05 2019 01: +0,1564963200
0.03,432,Aug 06 2019 01: +0,1565049600
0.03,388,Aug 07 2019 01: +0,1565136000
0.03,355,Aug 08 2019 01: +0,1565222400
0.03,401,Aug 09 2019 01: +0,1565308800
0.03,393,Aug 10 2019 01: +0,1565395200
0.03,377,Aug 11 2019 01: +0,1565481600
0.03,542,Aug 12 2019 01: +0,1565568000
0.03,454,Aug 13 2019 01: +0,1565654400
0.03,502,Aug 14 2019 01: +0,1565740800
0.03,413,Aug 15 2019 01: +0,1565827200
0.03,580,Aug 16 2019 01: +0,1565913600
0.03,384,Aug 17 2019 01: +0,1566000000
0.03,495,Aug 18 2019 01: +0,1566086400
0.03,437,Aug 19 2019 01: +0,1566172800
0.03,493,Aug 20 2019 01: +0,1566259200
0.03,666,Aug 21 2019 01: +0,1566345600
0.03,442,Aug 22 2019 01: +0,1566432000
