price,quantity,date,unix timestamp
0.03,487,Aug 23 2019 01: +0,1566518400
0.03,491,Aug 24 2019 01: +0,1566604800
0.03,492,Aug 25 2019 01: +0,1566691200
0.03,443,Aug 26 2019 01: +0,1566777600
0.03,412,Aug 27 2019 01: +0,1566864000
0.03,364,Aug 28 2019 01: +0,1566950400
0.03,442,Aug 29 2019 01: +0,1567036800
0.03,489,Aug 30 2019 01: +0,1567123200
0.03,487,Aug 31 2019 01: +0,1567209600
0.03,553,Sep 01 2019 01: +0,1567296000
0.03,494,Sep 02 2019 01: +0,1567382400
0.03,315,Sep 03 2019 01: +0,1567468800
0.03,450,Sep 04 2019 01: +0,1567555200
0.03,284,Sep 05 2019 01: +0,1567641600
0.03,458,Sep 06 2019 01: +0,1567728000
0.03,445,Sep 07 2019 01: +0,1567814400
0.03,532,Sep 08 2019 01: +0,1567900800
0.03,420,Sep 09 2019 01: +0,1567987200
0.03,352,Sep 10 2019 01: +0,1568073600
0.03,422,Sep 11 2019 01: +0,1568160000
0.03,565,Sep 12 2019 01: +0,1568246400
0.03,391,Sep 13 2019 01: +0,1568332800
0.03,434,Sep 14 2019 01: +0,1568419200
0.03,429,Sep 15 2019 01: +0,1568505600
0.03,348,Sep 16 2019 01: +0,1568592000
0.03,262,Sep 17 2019 01: +0,1568678400
0.03,325,Sep 18 2019 01: +0,1568764800
0.03,345,Sep 19 2019 01: +0,1568851200
0.03,431,Sep 20 2019 01: +0,1568937600
0.03,445,Sep 21 2019 01: +0,1569024000
0.03,414,Sep 22 2019 01: +0,1569110400
0.03,343,Sep 23 2019 01: +0,1569196800
0.03,412,Sep 24 2019 01: +0,1569283200
0.03,406,Sep 25 2019 01: +0,1569369600
0.03,336,Sep 26 2019 01: +0,1569456000
0.03,352,Sep 27 2019 01: +0,1569542400
0.03,495,Sep 28 2019 01: +0,1569628800
0.03,367,Sep 29 2019 01: +0,1569715200
0.03,447,Sep 30 2019 01: +0,1569801600
0.03,326,Oct 01 2019 01: +0,1569888000
0.03,391,Oct 02 2019 01: +0,1569974400
0.03,508,Oct 03 2019 01: +0,1570060800
0.03,559,Oct 04 2019 01: +0,1570147200
0.03,479,Oct 05 2019 01: +0,1570233600
0.03,579,Oct 06 2019 01: +0,1570320000
0.03,452,Oct 07 2019 01: +0,1570406400
0.03,475,Oct 08 2019 01: +0,1570492800
0.03,394,Oct 09 2019 01: +0,1570579200
0.03,453,Oct 10 2019 01: +0,1570665600
0.03,1102,Oct 11 2019 01: +0,1570752000
0.03,717,Oct 12 2019 01: +0,1570838400
0.03,451,Oct 13 2019 01: +0,1570924800
0.03,423,Oct 14 2019 01: +0,1571011200
0.03,425,Oct 15 2019 01: +0,1571097600
0.03,344,Oct 16 2019 01: +0,1571184000
0.03,364,Oct 17 2019 01: +0,1571270400
0.03,480,Oct 18 2019 01: +0,1571356800
0.03,737,Oct 19 2019 01: +0,1571443200
0.03,610,Oct 20 2019 01: +0,1571529600
0.03,566,Oct 21 2019 01: +0,1571616000
0.03,493,Oct 22 2019 01: +0,1571702400
0.03,640,Oct 23 2019 01: +0,1571788800
0.03,480,Oct 24 2019 01: +0,1571875200
0.03,467,Oct 25 2019 01: +0,1571961600
0.03,622,Oct 26 2019 01: +0,1572048000
0.03,647,Oct 27 2019 01: +0,1572134400
0.03,382,Oct 28 2019 01: +0,1572224400
0.03,512,Oct 29 2019 01: +0,1572310800
0.03,479,Oct 30 2019 01: +0,1572397200
0.03,485,Oct 31 2019 01: +0,1572483600
0.03,579,Nov 01 2019 01: +0,1572570000
0.03,598,Nov 02 2019 01: +0,1572656400
0.03,410,Nov 03 2019 01: +0,1572742800
0.03,468,Nov 04 2019 01: +0,1572829200
0.03,458,Nov 05 2019 01: +0,1572915600
0.03,451,Nov 06 2019 01: +0,1573002000
0.03,389,Nov 07 2019 01: +0,1573088400
0.03,451,Nov 08 2019 01: +0,1573174800
0.03,488,Nov 09 2019 01: +0,1573261200
0.03,451,Nov 10 2019 01: +0,1573347600
0.03,544,Nov 11 2019 01: +0,1573434000
0.03,313,Nov 12 2019 01: +0,1573520400
0.03,397,Nov 13 2019 01: +0,1573606800
0.03,504,Nov 14 2019 01: +0,1573693200
0.03,445,Nov 15 2019 01: +0,1573779600
0.03,512,Nov 16 2019 01: +0,1573866000
0.03,503,Nov 17 2019 01: +0,1573952400
0.03,382,Nov 18 2019 01: +0,1574038800
0.03,534,Nov 19 2019 01: +0,1574125200
0.03,505,Nov 20 2019 01: +0,1574211600
0.03,511,Nov 21 2019 01: +0,1574298000
0.03,509,Nov 22 2019 01: +0,1574384400
0.03,607,Nov 23 2019 01: +0,1574470800
0.03,528,Nov 24 2019 01: +0,1574557200
0.03,476,Nov 25 2019 01: +0,1574643600
0.03,393,Nov 26 2019 01: +0,1574730000
0.03,571,Nov 27 2019 01: +0,1574816400
0.03,609,Nov 28 2019 01: +0,1574902800
0.03,433,Nov 29 2019 01: +0,1574989200
0.03,680,Nov 30 2019 01: +0,1575075600
0.03,470,Dec 01 2019 01: +0,1575162000
0.03,395,Dec 02 2019 01: +0,1575248400
0.03,537,Dec 03 2019 01: +0,1575334800
0.03,575,Dec 04 2019 01: +0,1575421200
0.03,497,Dec 05 2019 01: +0,1575507600
0.03,554,Dec 06 2019 01: +0,1575594000
0.03,601,Dec 07 2019 01: +0,1575680400
0.03,524,Dec 08 2019 01: +0,1575766800
0.03,418,Dec 09 2019 01: +0,1575853200
0.03,416,Dec 10 2019 01: +0,1575939600
0.03,509,Dec 11 2019 01: +0,1576026000
0.03,463,Dec 12 2019 01: +0,1576112400
0.03,555,Dec 13 2019 01: +0,1576198800
0.03,595,Dec 14 2019 01: +0,1576285200
0.03,496,Dec 15 2019 01: +0,1576371600
0.03,341,Dec 16 2019 01: +0,1576458000
0.03,423,Dec 17 2019 01: +0,1576544400
0.03,544,Dec 18 2019 01: +0,1576630800
0.03,506,Dec 19 2019 01: +0,1576717200
0.03,556,Dec 20 2019 01: +0,1576803600
0.03,609,Dec 21 2019 01: +0,1576890000
0.03,657,Dec 22 2019 01: +0,1576976400
0.03,557,Dec 23 2019 01: +0,1577062800
0.03,458,Dec 24 2019 01: +0,1577149200
0.03,687,Dec 25 2019 01: +0,1577235600
0.03,592,Dec 26 2019 01: +0,1577322000
0.03,670,Dec 27 2019 01: +0,1577408400
0.03,706,Dec 28 2019 01: +0,1577494800
0.03,424,Dec 29 2019 01: +0,1577581200
0.03,932,Dec 30 2019 01: +0,1577667600
0.03,416,Dec 31 2019 01: +0,1577754000
0.03,550,Jan 01 2020 01: +0,1577840400
0.03,620,Jan 02 2020 01: +0,1577926800
0.03,686,Jan 03 2020 01: +0,1578013200
0.03,569,Jan 04 2020 01: +0,1578099600
0.03,662,Jan 05 2020 01: +0,1578186000
0.03,462,Jan 06 2020 01: +0,1578272400
0.03,513,Jan 07 2020 01: +0,1578358800
0.03,687,Jan 08 2020 01: +0,1578445200
0.03,672,Jan 09 2020 01: +0,1578531600
0.03,455,Jan 10 2020 01: +0,1578618000
0.03,1147,Jan 11 2020 01: +0,1578704400
0.03,596,Jan 12 2020 01: +0,1578790800
0.03,420,Jan 13 2020 01: +0,1578877200
0.03,460,Jan 14 2020 01: +0,1578963600
0.03,494,Jan 15 2020 01: +0,1579050000
0.03,672,Jan 16 2020 01: +0,1579136400
0.03,1090,Jan 17 2020 01: +0,1579222800
0.03,660,Jan 18 2020 01: +0,1579309200
0.03,669,Jan 19 2020 01: +0,1579395600
0.03,729,Jan 20 2020 01: +0,1579482000
0.03,829,Jan 21 2020 01: +0,1579568400
0.03,683,Jan 22 2020 01: +0,1579654800
0.03,540,Jan 23 2020 01: +0,1579741200
0.03,653,Jan 24 2020 01: +0,1579827600
0.03,683,Jan 25 2020 01: +0,1579914000
0.03,659,Jan 26 2020 01: +0,1580000400
0.03,517,Jan 27 2020 01: +0,1580086800
0.03,579,Jan 28 2020 01: +0,1580173200
0.03,718,Jan 29 2020 01: +0,1580259600
0.03,586,Jan 30 2020 01: +0,1580346000
0.03,599,Jan 31 2020 01: +0,1580432400
0.03,761,Feb 01 2020 01: +0,1580518800
0.03,627,Feb 02 2020 01: +0,1580605200
0.03,632,Feb 03 2020 01: +0,1580691600
0.03,993,Feb 04 2020 01: +0,1580778000
0.03,928,Feb 05 2020 01: +0,1580864400
0.03,827,Feb 06 2020 01: +0,1580950800
0.03,879,Feb 07 2020 01: +0,1581037200
0.03,976,Feb 08 2020 01: +0,1581123600
0.03,852,Feb 09 2020 01: +0,1581210000
0.03,638,Feb 10 2020 01: +0,1581296400
0.03,662,Feb 11 2020 01: +0,1581382800
0.03,652,Feb 12 2020 01: +0,1581469200
0.03,600,Feb 13 2020 01: +0,1581555600
0.03,846,Feb 14 2020 01: +0,1581642000
0.03,736,Feb 15 2020 01: +0,1581728400
0.03,815,Feb 16 2020 01: +0,1581814800
0.03,743,Feb 17 2020 01: +0,1581901200
0.03,527,Feb 18 2020 01: +0,1581987600
0.03,983,Feb 19 2020 01: +0,1582074000
0.03,705,Feb 20 2020 01: +0,1582160400
0.03,708,Feb 21 2020 01: +0,1582246800
0.03,665,Feb 22 2020 01: +0,1582333200
0.03,718,Feb 23 2020 01: +0,1582419600
0.03,870,Feb 24 2020 01: +0,1582506000
0.03,822,Feb 25 2020 01: +0,1582592400
0.03,733,Feb 26 2020 01: +0,1582678800
0.03,1196,Feb 27 2020 01: +0,1582765200
0.03,1133,Feb 28 2020 01: +0,1582851600
0.03,1249,Feb 29 2020 01: +0,1582938000
0.03,1071,Mar 01 2020 01: +0,1583024400
0.03,763,Mar 02 2020 01: +0,1583110800
0.03,736,Mar 03 2020 01: +0,1583197200
0.03,1081,Mar 04 2020 01: +0,1583283600
0.03,831,Mar 05 2020 01: +0,1583370000
0.03,868,Mar 06 2020 01: +0,1583456400
0.03,776,Mar 07 2020 01: +0,1583542800
0.03,639,Mar 08 2020 01: +0,1583629200
0.03,804,Mar 09 2020 01: +0,1583715600
0.03,536,Mar 10 2020 01: +0,1583802000
0.03,741,Mar 11 2020 01: +0,1583888400
0.03,786,Mar 12 2020 01: +0,1583974800
0.03,664,Mar 13 2020 01: +0,1584061200
0.03,863,Mar 14 2020 01: +0,1584147600
0.03,853,Mar 15 2020 01: +0,1584234000
0.03,821,Mar 16 2020 01: +0,1584320400
0.03,1159,Mar 17 2020 01: +0,1584406800
0.03,854,Mar 18 2020 01: +0,1584493200
0.03,998,Mar 19 2020 01: +0,1584579600
0.03,808,Mar 20 2020 01: +0,1584666000
0.03,901,Mar 21 2020 01: +0,1584752400
0.03,884,Mar 22 2020 01: +0,1584838800
0.03,769,Mar 23 2020 01: +0,1584925200
0.03,864,Mar 24 2020 01: +0,1585011600
0.03,797,Mar 25 2020 01: +0,1585098000
0.03,830,Mar 26 2020 01: +0,1585184400
0.03,935,Mar 27 2020 01: +0,1585270800
0.03,820,Mar 28 2020 01: +0,1585357200
0.03,712,Mar 29 2020 01: +0,1585443600
0.03,1509,Mar 30 2020 01: +0,1585526400
0.03,910,Mar 31 2020 01: +0,1585612800
0.03,1225,Apr 01 2020 01: +0,1585699200
0.03,1104,Apr 02 2020 01: +0,1585785600
0.03,1324,Apr 03 2020 01: +0,1585872000
0.03,1101,Apr 04 2020 01: +0,1585958400
0.03,1082,Apr 05 2020 01: +0,1586044800
0.03,1013,Apr 06 2020 01: +0,1586131200
0.03,931,Apr 07 2020 01: +0,1586217600
0.03,1027,Apr 08 2020 01: +0,1586304000
0.03,1273,Apr 09 2020 01: +0,1586390400
0.03,1048,Apr 10 2020 01: +0,1586476800
0.03,877,Apr 11 2020 01: +0,1586563200
0.03,891,Apr 12 2020 01: +0,1586649600
0.03,1396,Apr 13 2020 01: +0,1586736000
0.03,1164,Apr 14 2020 01: +0,1586822400
0.03,1015,Apr 15 2020 01: +0,1586908800
0.03,1318,Apr 16 2020 01: +0,1586995200
0.03,1165,Apr 17 2020 01: +0,1587081600
0.03,1007,Apr 18 2020 01: +0,1587168000
0.03,1051,Apr 19 2020 01: +0,1587254400
0.03,1043,Apr 20 2020 01: +0,1587340800
0.03,805,Apr 21 2020 01: +0,1587427200
0.03,1039,Apr 22 2020 01: +0,1587513600
0.03,968,Apr 23 2020 01: +0,1587600000
0.03,1037,Apr 24 2020 01: +0,1587686400
0.03,857,Apr 25 2020 01: +0,1587772800
0.03,839,Apr 26 2020 01: +0,1587859200
0.03,1079,Apr 27 2020 01: +0,1587945600
0.03,854,Apr 28 2020 01: +0,1588032000
0.03,1188,Apr 29 2020 01: +0,1588118400
0.03,1000,Apr 30 2020 01: +0,1588204800
0.03,931,May 01 2020 01: +0,1588291200
0.03,903,May 02 2020 01: +0,1588377600
0.03,830,May 03 2020 01: +0,1588464000
0.03,757,May 04 2020 01: +0,1588550400
0.03,920,May 05 2020 01: +0,1588636800
0.03,1232,May 06 2020 01: +0,1588723200
0.03,1182,May 07 2020 01: +0,1588809600
0.03,657,May 08 2020 01: +0,1588896000
0.03,752,May 09 2020 01: +0,1588982400
0.03,695,May 10 2020 01: +0,1589068800
0.03,1257,May 11 2020 01: +0,1589155200
0.03,832,May 12 2020 01: +0,1589241600
0.03,801,May 13 2020 01: +0,1589328000
0.03,1125,May 14 2020 01: +0,1589414400
0.03,754,May 15 2020 01: +0,1589500800
0.03,742,May 16 2020 01: +0,1589587200
0.03,821,May 17 2020 01: +0,1589673600
0.03,874,May 18 2020 01: +0,1589760000
0.03,773,May 19 2020 01: +0,1589846400
0.03,894,May 20 2020 01: +0,1589932800
0.03,938,May 21 2020 01: +0,1590019200
0.03,814,May 22 2020 01: +0,1590105600
0.03,891,May 23 2020 01: +0,1590192000
0.03,762,May 24 2020 01: +0,1590278400
0.03,804,May 25 2020 01: +0,1590364800
0.03,630,May 26 2020 01: +0,1590451200
0.03,827,May 27 2020 01: +0,1590537600
0.03,731,May 28 2020 01: +0,1590624000
0.03,938,May 29 2020 01: +0,1590710400
0.03,773,May 30 2020 01: +0,1590796800
0.03,840,May 31 2020 01: +0,1590883200
0.03,1001,Jun 01 2020 01: +0,1590969600
0.03,1131,Jun 02 2020 01: +0,1591056000
0.03,726,Jun 03 2020 01: +0,1591142400
0.03,668,Jun 04 2020 01: +0,1591228800
0.03,685,Jun 05 2020 01: +0,1591315200
0.03,667,Jun 06 2020 01: +0,1591401600
0.03,728,Jun 07 2020 01: +0,1591488000
0.03,637,Jun 08 2020 01: +0,1591574400
0.03,652,Jun 09 2020 01: +0,1591660800
0.03,747,Jun 10 2020 01: +0,1591747200
0.03,758,Jun 11 2020 01: +0,1591833600
0.03,784,Jun 12 2020 01: +0,1591920000
0.03,684,Jun 13 2020 01: +0,1592006400
0.03,587,Jun 14 2020 01: +0,1592092800
0.03,558,Jun 15 2020 01: +0,1592179200
0.03,568,Jun 16 2020 01: +0,1592265600
0.03,707,Jun 17 2020 01: +0,1592352000
0.03,838,Jun 18 2020 01: +0,1592438400
0.03,667,Jun 19 2020 01: +0,1592524800
0.03,675,Jun 20 2020 01: +0,1592611200
0.03,630,Jun 21 2020 01: +0,1592697600
0.03,587,Jun 22 2020 01: +0,1592784000
0.03,474,Jun 23 2020 01: +0,1592870400
0.03,834,Jun 24 2020 01: +0,1592956800
0.03,635,Jun 25 2020 01: +0,1593043200
0.03,1391,Jun 26 2020 01: +0,1593129600
0.03,571,Jun 27 2020 01: +0,1593216000
0.03,836,Jun 28 2020 01: +0,1593302400
0.03,582,Jun 29 2020 01: +0,1593388800
0.03,502,Jun 30 2020 01: +0,1593475200
0.03,662,Jul 01 2020 01: +0,1593561600
0.03,685,Jul 02 2020 01: +0,1593648000
0.03,599,Jul 03 2020 01: +0,1593734400
0.03,780,Jul 04 2020 01: +0,1593820800
0.03,637,Jul 05 2020 01: +0,1593907200
0.03,529,Jul 06 2020 01: +0,1593993600
0.03,581,Jul 07 2020 01: +0,1594080000
0.03,717,Jul 08 2020 01: +0,1594166400
0.03,662,Jul 09 2020 01: +0,1594252800
0.03,605,Jul 10 2020 01: +0,1594339200
0.03,533,Jul 11 2020 01: +0,1594425600
0.03,563,Jul 12 2020 01: +0,1594512000
0.03,552,Jul 13 2020 01: +0,1594598400
0.03,480,Jul 14 2020 01: +0,1594684800
0.03,525,Jul 15 2020 01: +0,1594771200
0.03,667,Jul 16 2020 01: +0,1594857600
0.03,787,Jul 17 2020 01: +0,1594944000
0.03,509,Jul 18 2020 01: +0,1595030400
0.03,544,Jul 19 2020 01: +0,1595116800
0.03,557,Jul 20 2020 01: +0,1595203200
0.03,749,Jul 21 2020 01: +0,1595289600
0.03,569,Jul 22 2020 01: +0,1595376000
0.03,787,Jul 23 2020 01: +0,1595462400
0.03,730,Jul 24 2020 01: +0,1595548800
0.03,595,Jul 25 2020 01: +0,1595635200
0.03,599,Jul 26 2020 01: +0,1595721600
0.03,510,Jul 27 2020 01: +0,1595808000
0.03,554,Jul 28 2020 01: +0,1595894400
0.03,638,Jul 29 2020 01: +0,1595980800
0.03,526,Jul 30 2020 01: +0,1596067200
0.03,612,Jul 31 2020 01: +0,1596153600
0.03,580,Aug 01 2020 01: +0,1596240000
0.03,514,Aug 02 2020 01: +0,1596326400
0.03,675,Aug 03 2020 01: +0,1596412800
0.03,952,Aug 04 2020 01: +0,1596499200
0.03,557,Aug 05 2020 01: +0,1596585600
0.03,560,Aug 06 2020 01: +0,1596672000
0.03,610,Aug 07 2020 01: +0,1596758400
0.03,600,Aug 08 2020 01: +0,1596844800
0.03,656,Aug 09 2020 01: +0,1596931200
0.03,946,Aug 10 2020 01: +0,1597017600
0.03,568,Aug 11 2020 01: +0,1597104000
0.03,790,Aug 12 2020 01: +0,1597190400
0.03,748,Aug 13 2020 01: +0,1597276800
0.03,730,Aug 14 2020 01: +0,1597363200
0.03,604,Aug 15 2020 01: +0,1597449600
0.03,604,Aug 16 2020 01: +0,1597536000
0.03,689,Aug 17 2020 01: +0,1597622400
0.03,594,Aug 18 2020 01: +0,1597708800
0.03,830,Aug 19 2020 01: +0,1597795200
0.03,727,Aug 20 2020 01: +0,1597881600
0.03,682,Aug 21 2020 01: +0,1597968000
0.03,798,Aug 22 2020 01: +0,1598054400
0.03,488,Aug 23 2020 01: +0,1598140800
0.03,572,Aug 24 2020 01: +0,1598227200
0.03,555,Aug 25 2020 01: +0,1598313600
0.03,777,Aug 26 2020 01: +0,1598400000
0.03,673,Aug 27 2020 01: +0,1598486400
0.03,606,Aug 28 2020 01: +0,1598572800
0.03,485,Aug 29 2020 01: +0,1598659200
0.03,562,Aug 30 2020 01: +0,1598745600
0.03,562,Aug 31 2020 01: +0,1598832000
0.03,497,Sep 01 2020 01: +0,1598918400
0.03,554,Sep 02 2020 01: +0,1599004800
0.03,472,Sep 03 2020 01: +0,1599091200
0.03,491,Sep 04 2020 01: +0,1599177600
0.03,691,Sep 05 2020 01: +0,1599264000
0.03,593,Sep 06 2020 01: +0,1599350400
0.03,526,Sep 07 2020 01: +0,1599436800
0.03,499,Sep 08 2020 01: +0,1599523200
0.03,602,Sep 09 2020 01: +0,1599609600
0.03,464,Sep 10 2020 01: +0,1599696000
0.03,580,Sep 11 2020 01: +0,1599782400
0.03,800,Sep 12 2020 01: +0,1599868800
0.03,767,Sep 13 2020 01: +0,1599955200
0.03,439,Sep 14 2020 01: +0,1600041600
0.03,866,Sep 15 2020 01: +0,1600128000
0.03,617,Sep 16 2020 01: +0,1600214400
0.03,472,Sep 17 2020 01: +0,1600300800
0.03,575,Sep 18 2020 01: +0,1600387200
0.03,566,Sep 19 2020 01: +0,1600473600
0.03,807,Sep 20 2020 01: +0,1600560000
0.03,365,Sep 21 2020 01: +0,1600646400
0.03,463,Sep 22 2020 01: +0,1600732800
0.03,502,Sep 23 2020 01: +0,1600819200
0.03,504,Sep 24 2020 01: +0,1600905600
0.03,505,Sep 25 2020 01: +0,1600992000
0.03,667,Sep 26 2020 01: +0,1601078400
0.03,513,Sep 27 2020 01: +0,1601164800
0.03,515,Sep 28 2020 01: +0,1601251200
0.03,345,Sep 29 2020 01: +0,1601337600
0.03,545,Sep 30 2020 01: +0,1601424000
0.03,519,Oct 01 2020 01: +0,1601510400
0.03,461,Oct 02 2020 01: +0,1601596800
0.03,633,Oct 03 2020 01: +0,1601683200
0.03,885,Oct 04 2020 01: +0,1601769600
0.03,729,Oct 05 2020 01: +0,1601856000
0.03,533,Oct 06 2020 01: +0,1601942400
0.03,561,Oct 07 2020 01: +0,1602028800
0.03,423,Oct 08 2020 01: +0,1602115200
0.03,449,Oct 09 2020 01: +0,1602201600
0.03,482,Oct 10 2020 01: +0,1602288000
0.03,473,Oct 11 2020 01: +0,1602374400
0.03,475,Oct 12 2020 01: +0,1602460800
0.03,374,Oct 13 2020 01: +0,1602547200
0.03,429,Oct 14 2020 01: +0,1602633600
0.03,380,Oct 15 2020 01: +0,1602720000
0.03,519,Oct 16 2020 01: +0,1602806400
0.03,554,Oct 17 2020 01: +0,1602892800
0.03,492,Oct 18 2020 01: +0,1602979200
0.03,372,Oct 19 2020 01: +0,1603065600
0.03,635,Oct 20 2020 01: +0,1603152000
0.03,586,Oct 21 2020 01: +0,1603238400
0.03,573,Oct 22 2020 01: +0,1603324800
0.03,481,Oct 23 2020 01: +0,1603411200
0.03,565,Oct 24 2020 01: +0,1603497600
0.03,522,Oct 25 2020 01: +0,1603584000
0.03,439,Oct 26 2020 01: +0,1603674000
0.03,406,Oct 27 2020 01: +0,1603760400
0.03,631,Oct 28 2020 01: +0,1603846800
0.03,603,Oct 29 2020 01: +0,1603933200
0.03,555,Oct 30 2020 01: +0,1604019600
0.03,559,Oct 31 2020 01: +0,1604106000
0.03,518,Nov 01 2020 01: +0,1604192400
0.03,381,Nov 02 2020 01: +0,1604278800
0.03,470,Nov 03 2020 01: +0,1604365200
0.03,767,Nov 04 2020 01: +0,1604451600
0.03,537,Nov 05 2020 01: +0,1604538000
0.03,834,Nov 06 2020 01: +0,1604624400
0.03,614,Nov 07 2020 01: +0,1604710800
0.03,491,Nov 08 2020 01: +0,1604797200
0.03,789,Nov 09 2020 01: +0,1604883600
0.03,423,Nov 10 2020 01: +0,1604970000
0.03,399,Nov 11 2020 01: +0,1605056400
0.03,680,Nov 12 2020 01: +0,1605142800
0.03,570,Nov 13 2020 01: +0,1605229200
0.03,472,Nov 14 2020 01: +0,1605315600
0.03,530,Nov 15 2020 01: +0,1605402000
0.03,527,Nov 16 2020 01: +0,1605488400
0.03,498,Nov 17 2020 01: +0,1605574800
0.03,687,Nov 18 2020 01: +0,1605661200
0.03,738,Nov 19 2020 01: +0,1605747600
0.03,645,Nov 20 2020 01: +0,1605834000
0.03,642,Nov 21 2020 01: +0,1605920400
0.03,553,Nov 22 2020 01: +0,1606006800
0.03,577,Nov 23 2020 01: +0,1606093200
0.03,681,Nov 24 2020 01: +0,1606179600
0.03,916,Nov 25 2020 01: +0,1606266000
0.03,751,Nov 26 2020 01: +0,1606352400
0.03,825,Nov 27 2020 01: +0,1606438800
0.03,746,Nov 28 2020 01: +0,1606525200
0.03,631,Nov 29 2020 01: +0,1606611600
0.03,487,Nov 30 2020 01: +0,1606698000
0.03,479,Dec 01 2020 01: +0,1606784400
0.03,571,Dec 02 2020 01: +0,1606870800
0.03,645,Dec 03 2020 01: +0,1606957200
0.03,1117,Dec 04 2020 01: +0,1607043600
0.03,762,Dec 05 2020 01: +0,1607130000
0.03,1010,Dec 06 2020 01: +0,1607216400
0.03,752,Dec 07 2020 01: +0,1607302800
0.03,682,Dec 08 2020 01: +0,1607389200
0.03,927,Dec 09 2020 01: +0,1607475600
0.03,896,Dec 10 2020 01: +0,1607562000
0.03,872,Dec 11 2020 01: +0,1607648400
0.03,835,Dec 12 2020 01: +0,1607734800
0.03,795,Dec 13 2020 01: +0,1607821200
0.03,696,Dec 14 2020 01: +0,1607907600
0.03,592,Dec 15 2020 01: +0,1607994000
0.03,695,Dec 16 2020 01: +0,1608080400
0.03,1311,Dec 17 2020 01: +0,1608166800
0.03,797,Dec 18 2020 01: +0,1608253200
0.03,730,Dec 19 2020 01: +0,1608339600
0.03,742,Dec 20 2020 01: +0,1608426000
0.03,669,Dec 21 2020 01: +0,1608512400
0.03,671,Dec 22 2020 01: +0,1608598800
0.03,1120,Dec 23 2020 01: +0,1608685200
0.03,943,Dec 24 2020 01: +0,1608771600
0.03,647,Dec 25 2020 01: +0,1608858000
0.03,664,Dec 26 2020 01: +0,1608944400
0.03,748,Dec 27 2020 01: +0,1609030800
0.03,849,Dec 28 2020 01: +0,1609117200
0.03,619,Dec 29 2020 01: +0,1609203600
0.03,818,Dec 30 2020 01: +0,1609290000
0.03,805,Dec 31 2020 01: +0,1609376400
0.03,735,Jan 01 2021 01: +0,1609462800
0.03,815,Jan 02 2021 01: +0,1609549200
0.03,756,Jan 03 2021 01: +0,1609635600
0.03,844,Jan 04 2021 01: +0,1609722000
0.03,748,Jan 05 2021 01: +0,1609808400
0.03,920,Jan 06 2021 01: +0,1609894800
0.03,776,Jan 07 2021 01: +0,1609981200
0.03,730,Jan 08 2021 01: +0,1610067600
0.03,841,Jan 09 2021 01: +0,1610154000
0.03,702,Jan 10 2021 01: +0,1610240400
0.03,612,Jan 11 2021 01: +0,1610326800
0.03,662,Jan 12 2021 01: +0,1610413200
0.03,991,Jan 13 2021 01: +0,1610499600
0.03,934,Jan 14 2021 01: +0,1610586000
0.03,756,Jan 15 2021 01: +0,1610672400
0.03,769,Jan 16 2021 01: +0,1610758800
0.03,695,Jan 17 2021 01: +0,1610845200
0.03,715,Jan 18 2021 01: +0,1610931600
0.03,797,Jan 19 2021 01: +0,1611018000
0.03,1049,Jan 20 2021 01: +0,1611104400
0.03,622,Jan 21 2021 01: +0,1611190800
0.03,701,Jan 22 2021 01: +0,1611277200
0.03,658,Jan 23 2021 01: +0,1611363600
0.03,691,Jan 24 2021 01: +0,1611450000
0.03,744,Jan 25 2021 01: +0,1611536400
0.03,805,Jan 26 2021 01: +0,1611622800
0.03,694,Jan 27 2021 01: +0,1611709200
