price,quantity,date,unix timestamp
0.03,796,Jan 28 2021 01: +0,1611795600
0.03,820,Jan 29 2021 01: +0,1611882000
0.03,920,Jan 30 2021 01: +0,1611968400
0.03,767,Jan 31 2021 01: +0,1612054800
0.03,732,Feb 01 2021 01: +0,1612141200
0.03,762,Feb 02 2021 01: +0,1612227600
0.03,980,Feb 03 2021 01: +0,1612314000
0.03,925,Feb 04 2021 01: +0,1612400400
0.03,906,Feb 05 2021 01: +0,1612486800
0.03,742,Feb 06 2021 01: +0,1612573200
0.03,608,Feb 07 2021 01: +0,1612659600
0.03,709,Feb 08 2021 01: +0,1612746000
0.03,591,Feb 09 2021 01: +0,1612832400
0.03,747,Feb 10 2021 01: +0,1612918800
0.03,972,Feb 11 2021 01: +0,1613005200
0.03,801,Feb 12 2021 01: +0,1613091600
0.03,874,Feb 13 2021 01: +0,1613178000
0.03,846,Feb 14 2021 01: +0,1613264400
0.03,933,Feb 15 2021 01: +0,1613350800
0.03,805,Feb 16 2021 01: +0,1613437200
0.03,781,Feb 17 2021 01: +0,1613523600
0.03,795,Feb 18 2021 01: +0,1613610000
0.03,673,Feb 19 2021 01: +0,1613696400
0.03,790,Feb 20 2021 01: +0,1613782800
0.03,1061,Feb 21 2021 01: +0,1613869200
0.03,920,Feb 22 2021 01: +0,1613955600
0.03,1011,Feb 23 2021 01: +0,1614042000
0.03,1088,Feb 24 2021 01: +0,1614128400
0.03,954,Feb 25 2021 01: +0,1614214800
0.03,960,Feb 26 2021 01: +0,1614301200
0.03,1021,Feb 27 2021 01: +0,1614387600
0.03,995,Feb 28 2021 01: +0,1614474000
0.03,822,Mar 01 2021 01: +0,1614560400
0.03,942,Mar 02 2021 01: +0,1614646800
0.03,1117,Mar 03 2021 01: +0,1614733200
0.03,1088,Mar 04 2021 01: +0,1614819600
0.03,949,Mar 05 2021 01: +0,1614906000
0.03,879,Mar 06 2021 01: +0,1614992400
0.03,1003,Mar 07 2021 01: +0,1615078800
0.03,719,Mar 08 2021 01: +0,1615165200
0.03,888,Mar 09 2021 01: +0,1615251600
0.03,1081,Mar 10 2021 01: +0,1615338000
0.03,1040,Mar 11 2021 01: +0,1615424400
0.03,949,Mar 12 2021 01: +0,1615510800
0.03,1246,Mar 13 2021 01: +0,1615597200
0.03,983,Mar 14 2021 01: +0,1615683600
0.03,1149,Mar 15 2021 01: +0,1615770000
0.03,843,Mar 16 2021 01: +0,1615856400
0.03,1394,Mar 17 2021 01: +0,1615942800
0.03,946,Mar 18 2021 01: +0,1616029200
0.03,1281,Mar 19 2021 01: +0,1616115600
0.03,1196,Mar 20 2021 01: +0,1616202000
0.03,979,Mar 21 2021 01: +0,1616288400
0.03,897,Mar 22 2021 01: +0,1616374800
0.03,794,Mar 23 2021 01: +0,1616461200
0.03,992,Mar 24 2021 01: +0,1616547600
0.03,909,Mar 25 2021 01: +0,1616634000
0.03,1140,Mar 26 2021 01: +0,1616720400
0.03,1124,Mar 27 2021 01: +0,1616806800
0.03,927,Mar 28 2021 01: +0,1616893200
0.03,891,Mar 29 2021 01: +0,1616976000
0.03,773,Mar 30 2021 01: +0,1617062400
0.03,1218,Mar 31 2021 01: +0,1617148800
0.03,1044,Apr 01 2021 01: +0,1617235200
0.03,971,Apr 02 2021 01: +0,1617321600
0.03,1031,Apr 03 2021 01: +0,1617408000
0.03,1001,Apr 04 2021 01: +0,1617494400
0.03,928,Apr 05 2021 01: +0,1617580800
0.03,915,Apr 06 2021 01: +0,1617667200
0.03,639,Apr 07 2021 01: +0,1617753600
0.03,965,Apr 08 2021 01: +0,1617840000
0.03,1414,Apr 09 2021 01: +0,1617926400
0.03,1133,Apr 10 2021 01: +0,1618012800
0.03,699,Apr 11 2021 01: +0,1618099200
0.03,723,Apr 12 2021 01: +0,1618185600
0.03,803,Apr 13 2021 01: +0,1618272000
0.03,195,Apr 14 2021 01: +0,1618358400
0.03,1058,Apr 15 2021 01: +0,1618444800
0.03,791,Apr 16 2021 01: +0,1618531200
0.03,806,Apr 17 2021 01: +0,1618617600
0.03,802,Apr 18 2021 01: +0,1618704000
0.03,793,Apr 19 2021 01: +0,1618790400
0.03,683,Apr 20 2021 01: +0,1618876800
0.03,927,Apr 21 2021 01: +0,1618963200
0.03,951,Apr 22 2021 01: +0,1619049600
0.03,909,Apr 23 2021 01: +0,1619136000
0.03,1012,Apr 24 2021 01: +0,1619222400
0.03,1437,Apr 25 2021 01: +0,1619308800
0.03,793,Apr 26 2021 01: +0,1619395200
0.03,848,Apr 27 2021 01: +0,1619481600
0.03,799,Apr 28 2021 01: +0,1619568000
0.03,761,Apr 29 2021 01: +0,1619654400
0.03,1231,Apr 30 2021 01: +0,1619740800
0.03,657,May 01 2021 01: +0,1619827200
0.03,747,May 02 2021 01: +0,1619913600
0.03,1020,May 03 2021 01: +0,1620000000
0.03,865,May 04 2021 01: +0,1620086400
0.03,1342,May 05 2021 01: +0,1620172800
0.03,990,May 06 2021 01: +0,1620259200
0.03,1115,May 07 2021 01: +0,1620345600
0.03,1132,May 08 2021 01: +0,1620432000
0.03,947,May 09 2021 01: +0,1620518400
0.03,754,May 10 2021 01: +0,1620604800
0.03,763,May 11 2021 01: +0,1620691200
0.03,986,May 12 2021 01: +0,1620777600
0.03,1047,May 13 2021 01: +0,1620864000
0.03,998,May 14 2021 01: +0,1620950400
0.03,1107,May 15 2021 01: +0,1621036800
0.03,840,May 16 2021 01: +0,1621123200
0.03,745,May 17 2021 01: +0,1621209600
0.03,888,May 18 2021 01: +0,1621296000
0.03,790,May 19 2021 01: +0,1621382400
0.03,1123,May 20 2021 01: +0,1621468800
0.03,885,May 21 2021 01: +0,1621555200
0.03,920,May 22 2021 01: +0,1621641600
0.03,985,May 23 2021 01: +0,1621728000
0.03,802,May 24 2021 01: +0,1621814400
0.03,749,May 25 2021 01: +0,1621900800
0.03,1118,May 26 2021 01: +0,1621987200
0.03,874,May 27 2021 01: +0,1622073600
0.03,1045,May 28 2021 01: +0,1622160000
0.03,815,May 29 2021 01: +0,1622246400
0.03,899,May 30 2021 01: +0,1622332800
0.03,796,May 31 2021 01: +0,1622419200
0.03,681,Jun 01 2021 01: +0,1622505600
0.03,817,Jun 02 2021 01: +0,1622592000
0.03,875,Jun 03 2021 01: +0,1622678400
0.03,877,Jun 04 2021 01: +0,1622764800
0.03,861,Jun 05 2021 01: +0,1622851200
0.03,594,Jun 06 2021 01: +0,1622937600
0.03,663,Jun 07 2021 01: +0,1623024000
0.03,766,Jun 08 2021 01: +0,1623110400
0.03,818,Jun 09 2021 01: +0,1623196800
0.03,1034,Jun 10 2021 01: +0,1623283200
0.03,720,Jun 11 2021 01: +0,1623369600
0.03,783,Jun 12 2021 01: +0,1623456000
0.03,728,Jun 13 2021 01: +0,1623542400
0.03,721,Jun 14 2021 01: +0,1623628800
0.03,690,Jun 15 2021 01: +0,1623715200
0.03,775,Jun 16 2021 01: +0,1623801600
0.03,742,Jun 17 2021 01: +0,1623888000
0.03,608,Jun 18 2021 01: +0,1623974400
0.03,719,Jun 19 2021 01: +0,1624060800
0.03,663,Jun 20 2021 01: +0,1624147200
0.03,532,Jun 21 2021 01: +0,1624233600
0.03,560,Jun 22 2021 01: +0,1624320000
0.03,717,Jun 23 2021 01: +0,1624406400
0.03,715,Jun 24 2021 01: +0,1624492800
0.03,878,Jun 25 2021 01: +0,1624579200
0.03,861,Jun 26 2021 01: +0,1624665600
0.03,622,Jun 27 2021 01: +0,1624752000
0.03,604,Jun 28 2021 01: +0,1624838400
0.03,688,Jun 29 2021 01: +0,1624924800
0.03,744,Jun 30 2021 01: +0,1625011200
0.03,483,Jul 01 2021 01: +0,1625097600
0.03,711,Jul 02 2021 01: +0,1625184000
0.03,583,Jul 03 2021 01: +0,1625270400
0.03,673,Jul 04 2021 01: +0,1625356800
0.03,537,Jul 05 2021 01: +0,1625443200
0.03,669,Jul 06 2021 01: +0,1625529600
0.03,749,Jul 07 2021 01: +0,1625616000
0.03,684,Jul 08 2021 01: +0,1625702400
0.03,456,Jul 09 2021 01: +0,1625788800
0.03,494,Jul 10 2021 01: +0,1625875200
0.03,537,Jul 11 2021 01: +0,1625961600
0.03,405,Jul 12 2021 01: +0,1626048000
0.03,356,Jul 13 2021 01: +0,1626134400
0.03,556,Jul 14 2021 01: +0,1626220800
0.03,496,Jul 15 2021 01: +0,1626307200
0.03,571,Jul 16 2021 01: +0,1626393600
0.03,720,Jul 17 2021 01: +0,1626480000
0.03,466,Jul 18 2021 01: +0,1626566400
0.03,657,Jul 19 2021 01: +0,1626652800
0.03,549,Jul 20 2021 01: +0,1626739200
0.03,714,Jul 21 2021 01: +0,1626825600
0.03,610,Jul 22 2021 01: +0,1626912000
0.03,601,Jul 23 2021 01: +0,1626998400
0.03,518,Jul 24 2021 01: +0,1627084800
0.03,521,Jul 25 2021 01: +0,1627171200
0.03,668,Jul 26 2021 01: +0,1627257600
0.03,227,Jul 27 2021 01: +0,1627344000
0.03,699,Jul 28 2021 01: +0,1627430400
0.03,663,Jul 29 2021 01: +0,1627516800
0.03,586,Jul 30 2021 01: +0,1627603200
0.03,605,Jul 31 2021 01: +0,1627689600
0.03,537,Aug 01 2021 01: +0,1627776000
0.03,498,Aug 02 2021 01: +0,1627862400
0.03,472,Aug 03 2021 01: +0,1627948800
0.03,421,Aug 04 2021 01: +0,1628035200
0.03,420,Aug 05 2021 01: +0,1628121600
0.03,622,Aug 06 2021 01: +0,1628208000
0.03,597,Aug 07 2021 01: +0,1628294400
0.03,497,Aug 08 2021 01: +0,1628380800
0.03,486,Aug 09 2021 01: +0,1628467200
0.03,492,Aug 10 2021 01: +0,1628553600
0.03,562,Aug 11 2021 01: +0,1628640000
0.03,582,Aug 12 2021 01: +0,1628726400
0.03,631,Aug 13 2021 01: +0,1628812800
0.03,524,Aug 14 2021 01: +0,1628899200
0.03,679,Aug 15 2021 01: +0,1628985600
0.03,521,Aug 16 2021 01: +0,1629072000
0.03,598,Aug 17 2021 01: +0,1629158400
0.03,692,Aug 18 2021 01: +0,1629244800
0.03,490,Aug 19 2021 01: +0,1629331200
0.03,695,Aug 20 2021 01: +0,1629417600
0.03,491,Aug 21 2021 01: +0,1629504000
0.03,515,Aug 22 2021 01: +0,1629590400
0.03,511,Aug 23 2021 01: +0,1629676800
0.03,472,Aug 24 2021 01: +0,1629763200
0.03,639,Aug 25 2021 01: +0,1629849600
0.03,531,Aug 26 2021 01: +0,1629936000
0.03,544,Aug 27 2021 01: +0,1630022400
0.03,561,Aug 28 2021 01: +0,1630108800
0.03,565,Aug 29 2021 01: +0,1630195200
0.03,548,Aug 30 2021 01: +0,1630281600
0.03,419,Aug 31 2021 01: +0,1630368000
0.03,786,Sep 01 2021 01: +0,1630454400
0.03,425,Sep 02 2021 01: +0,1630540800
0.03,458,Sep 03 2021 01: +0,1630627200
0.03,670,Sep 04 2021 01: +0,1630713600
0.03,617,Sep 05 2021 01: +0,1630800000
0.03,621,Sep 06 2021 01: +0,1630886400
0.03,338,Sep 07 2021 01: +0,1630972800
0.03,513,Sep 08 2021 01: +0,1631059200
0.03,388,Sep 09 2021 01: +0,1631145600
0.03,712,Sep 10 2021 01: +0,1631232000
0.03,705,Sep 11 2021 01: +0,1631318400
0.03,695,Sep 12 2021 01: +0,1631404800
0.03,487,Sep 13 2021 01: +0,1631491200
0.03,548,Sep 14 2021 01: +0,1631577600
0.03,640,Sep 15 2021 01: +0,1631664000
0.03,717,Sep 16 2021 01: +0,1631750400
0.03,624,Sep 17 2021 01: +0,1631836800
0.03,554,Sep 18 2021 01: +0,1631923200
0.03,553,Sep 19 2021 01: +0,1632009600
0.03,647,Sep 20 2021 01: +0,1632096000
0.03,435,Sep 21 2021 01: +0,1632182400
0.03,1403,Sep 22 2021 01: +0,1632268800
0.03,1015,Sep 23 2021 01: +0,1632355200
0.03,882,Sep 24 2021 01: +0,1632441600
0.03,869,Sep 25 2021 01: +0,1632528000
0.03,793,Sep 26 2021 01: +0,1632614400
0.03,689,Sep 27 2021 01: +0,1632700800
0.03,621,Sep 28 2021 01: +0,1632787200
0.03,715,Sep 29 2021 01: +0,1632873600
0.03,727,Sep 30 2021 01: +0,1632960000
0.03,594,Oct 01 2021 01: +0,1633046400
0.03,717,Oct 02 2021 01: +0,1633132800
0.03,813,Oct 03 2021 01: +0,1633219200
0.03,656,Oct 04 2021 01: +0,1633305600
0.03,586,Oct 05 2021 01: +0,1633392000
0.03,644,Oct 06 2021 01: +0,1633478400
0.03,902,Oct 07 2021 01: +0,1633564800
0.03,658,Oct 08 2021 01: +0,1633651200
0.03,695,Oct 09 2021 01: +0,1633737600
0.03,511,Oct 10 2021 01: +0,1633824000
0.03,502,Oct 11 2021 01: +0,1633910400
0.03,686,Oct 12 2021 01: +0,1633996800
0.03,755,Oct 13 2021 01: +0,1634083200
0.03,648,Oct 14 2021 01: +0,1634169600
0.03,743,Oct 15 2021 01: +0,1634256000
0.03,505,Oct 16 2021 01: +0,1634342400
0.03,441,Oct 17 2021 01: +0,1634428800
0.03,442,Oct 18 2021 01: +0,1634515200
0.03,606,Oct 19 2021 01: +0,1634601600
0.03,659,Oct 20 2021 01: +0,1634688000
0.03,452,Oct 21 2021 01: +0,1634774400
0.03,643,Oct 22 2021 01: +0,1634860800
0.03,572,Oct 23 2021 01: +0,1634947200
0.03,432,Oct 24 2021 01: +0,1635033600
0.03,846,Oct 25 2021 01: +0,1635120000
0.03,475,Oct 26 2021 01: +0,1635206400
0.03,701,Oct 27 2021 01: +0,1635292800
0.03,563,Oct 28 2021 01: +0,1635379200
0.03,557,Oct 29 2021 01: +0,1635465600
0.03,580,Oct 30 2021 01: +0,1635552000
0.03,452,Oct 31 2021 01: +0,1635638400
0.03,410,Nov 01 2021 01: +0,1635728400
0.03,469,Nov 02 2021 01: +0,1635814800
0.03,575,Nov 03 2021 01: +0,1635901200
0.03,570,Nov 04 2021 01: +0,1635987600
0.03,573,Nov 05 2021 01: +0,1636074000
0.03,604,Nov 06 2021 01: +0,1636160400
0.03,643,Nov 07 2021 01: +0,1636246800
0.03,574,Nov 08 2021 01: +0,1636333200
0.03,454,Nov 09 2021 01: +0,1636419600
0.03,671,Nov 10 2021 01: +0,1636506000
0.03,561,Nov 11 2021 01: +0,1636592400
0.03,437,Nov 12 2021 01: +0,1636678800
0.03,601,Nov 13 2021 01: +0,1636765200
0.03,542,Nov 14 2021 01: +0,1636851600
0.03,364,Nov 15 2021 01: +0,1636938000
0.03,402,Nov 16 2021 01: +0,1637024400
0.03,610,Nov 17 2021 01: +0,1637110800
0.03,537,Nov 18 2021 01: +0,1637197200
0.03,584,Nov 19 2021 01: +0,1637283600
0.03,582,Nov 20 2021 01: +0,1637370000
0.03,439,Nov 21 2021 01: +0,1637456400
0.03,422,Nov 22 2021 01: +0,1637542800
0.03,832,Nov 23 2021 01: +0,1637629200
0.03,592,Nov 24 2021 01: +0,1637715600
0.03,517,Nov 25 2021 01: +0,1637802000
0.03,542,Nov 26 2021 01: +0,1637888400
0.03,521,Nov 27 2021 01: +0,1637974800
0.03,489,Nov 28 2021 01: +0,1638061200
0.03,481,Nov 29 2021 01: +0,1638147600
0.03,468,Nov 30 2021 01: +0,1638234000
0.03,516,Dec 01 2021 01: +0,1638320400
0.03,532,Dec 02 2021 01: +0,1638406800
0.03,354,Dec 03 2021 01: +0,1638493200
0.03,782,Dec 04 2021 01: +0,1638579600
0.03,492,Dec 05 2021 01: +0,1638666000
0.03,466,Dec 06 2021 01: +0,1638752400
0.03,404,Dec 07 2021 01: +0,1638838800
0.03,572,Dec 08 2021 01: +0,1638925200
0.03,544,Dec 09 2021 01: +0,1639011600
0.03,480,Dec 10 2021 01: +0,1639098000
0.03,516,Dec 11 2021 01: +0,1639184400
0.03,639,Dec 12 2021 01: +0,1639270800
0.03,341,Dec 13 2021 01: +0,1639357200
0.03,352,Dec 14 2021 01: +0,1639443600
0.03,562,Dec 15 2021 01: +0,1639530000
0.03,450,Dec 16 2021 01: +0,1639616400
0.03,478,Dec 17 2021 01: +0,1639702800
0.03,439,Dec 18 2021 01: +0,1639789200
0.03,488,Dec 19 2021 01: +0,1639875600
0.03,451,Dec 20 2021 01: +0,1639962000
0.03,335,Dec 21 2021 01: +0,1640048400
0.03,433,Dec 22 2021 01: +0,1640134800
0.03,559,Dec 23 2021 01: +0,1640221200
0.03,525,Dec 24 2021 01: +0,1640307600
0.03,437,Dec 25 2021 01: +0,1640394000
0.03,664,Dec 26 2021 01: +0,1640480400
0.03,440,Dec 27 2021 01: +0,1640566800
0.03,432,Dec 28 2021 01: +0,1640653200
0.03,621,Dec 29 2021 01: +0,1640739600
0.03,606,Dec 30 2021 01: +0,1640826000
0.03,495,Dec 31 2021 01: +0,1640912400
0.03,537,Jan 01 2022 01: +0,1640998800
0.03,486,Jan 02 2022 01: +0,1641085200
0.03,682,Jan 03 2022 01: +0,1641171600
0.03,492,Jan 04 2022 01: +0,1641258000
0.03,570,Jan 05 2022 01: +0,1641344400
0.03,550,Jan 06 2022 01: +0,1641430800
0.03,629,Jan 07 2022 01: +0,1641517200
0.03,565,Jan 08 2022 01: +0,1641603600
0.03,481,Jan 09 2022 01: +0,1641690000
0.03,327,Jan 10 2022 01: +0,1641776400
0.03,529,Jan 11 2022 01: +0,1641862800
0.03,639,Jan 12 2022 01: +0,1641949200
0.03,665,Jan 13 2022 01: +0,1642035600
0.03,595,Jan 14 2022 01: +0,1642122000
0.03,624,Jan 15 2022 01: +0,1642208400
0.03,550,Jan 16 2022 01: +0,1642294800
0.03,504,Jan 17 2022 01: +0,1642381200
0.03,490,Jan 18 2022 01: +0,1642467600
0.03,643,Jan 19 2022 01: +0,1642554000
0.03,492,Jan 20 2022 01: +0,1642640400
0.03,769,Jan 21 2022 01: +0,1642726800
0.03,794,Jan 22 2022 01: +0,1642813200
0.03,612,Jan 23 2022 01: +0,1642899600
0.03,663,Jan 24 2022 01: +0,1642986000
0.03,537,Jan 25 2022 01: +0,1643072400
0.03,625,Jan 26 2022 01: +0,1643158800
0.03,827,Jan 27 2022 01: +0,1643245200
0.03,851,Jan 28 2022 01: +0,1643331600
0.03,845,Jan 29 2022 01: +0,1643418000
0.03,811,Jan 30 2022 01: +0,1643504400
0.03,702,Jan 31 2022 01: +0,1643590800
0.03,656,Feb 01 2022 01: +0,1643677200
0.03,971,Feb 02 2022 01: +0,1643763600
0.03,832,Feb 03 2022 01: +0,1643850000
0.03,670,Feb 04 2022 01: +0,1643936400
0.03,720,Feb 05 2022 01: +0,1644022800
0.03,710,Feb 06 2022 01: +0,1644109200
0.03,721,Feb 07 2022 01: +0,1644195600
0.03,692,Feb 08 2022 01: +0,1644282000
0.03,719,Feb 09 2022 01: +0,1644368400
0.03,837,Feb 10 2022 01: +0,1644454800
0.03,732,Feb 11 2022 01: +0,1644541200
0.03,865,Feb 12 2022 01: +0,1644627600
0.03,521,Feb 13 2022 01: +0,1644714000
0.03,496,Feb 14 2022 01: +0,1644800400
0.03,442,Feb 15 2022 01: +0,1644886800
0.03,626,Feb 16 2022 01: +0,1644973200
0.03,795,Feb 17 2022 01: +0,1645059600
0.03,569,Feb 18 2022 01: +0,1645146000
0.03,583,Feb 19 2022 01: +0,1645232400
0.03,609,Feb 20 2022 01: +0,1645318800
0.03,531,Feb 21 2022 01: +0,1645405200
0.03,399,Feb 22 2022 01: +0,1645491600
0.03,549,Feb 23 2022 01: +0,1645578000
0.03,524,Feb 24 2022 01: +0,1645664400
0.03,552,Feb 25 2022 01: +0,1645750800
0.03,682,Feb 26 2022 01: +0,1645837200
0.03,499,Feb 27 2022 01: +0,1645923600
0.03,442,Feb 28 2022 01: +0,1646010000
0.03,517,Mar 01 2022 01: +0,1646096400
0.03,780,Mar 02 2022 01: +0,1646182800
0.03,609,Mar 03 2022 01: +0,1646269200
0.03,644,Mar 04 2022 01: +0,1646355600
0.03,615,Mar 05 2022 01: +0,1646442000
0.03,563,Mar 06 2022 01: +0,1646528400
0.03,554,Mar 07 2022 01: +0,1646614800
0.03,624,Mar 08 2022 01: +0,1646701200
0.03,711,Mar 09 2022 01: +0,1646787600
0.03,582,Mar 10 2022 01: +0,1646874000
0.03,669,Mar 11 2022 01: +0,1646960400
0.03,596,Mar 12 2022 01: +0,1647046800
0.03,535,Mar 13 2022 01: +0,1647133200
0.03,465,Mar 14 2022 01: +0,1647219600
0.03,499,Mar 15 2022 01: +0,1647306000
0.03,525,Mar 16 2022 01: +0,1647392400
0.03,677,Mar 17 2022 01: +0,1647478800
0.03,452,Mar 18 2022 01: +0,1647565200
0.03,657,Mar 19 2022 01: +0,1647651600
0.03,623,Mar 20 2022 01: +0,1647738000
0.03,455,Mar 21 2022 01: +0,1647824400
0.03,395,Mar 22 2022 01: +0,1647910800
0.03,589,Mar 23 2022 01: +0,1647997200
0.03,482,Mar 24 2022 01: +0,1648083600
0.03,552,Mar 25 2022 01: +0,1648170000
0.03,448,Mar 26 2022 01: +0,1648256400
0.03,464,Mar 27 2022 01: +0,1648342800
0.03,457,Mar 28 2022 01: +0,1648425600
0.03,471,Mar 29 2022 01: +0,1648512000
0.03,495,Mar 30 2022 01: +0,1648598400
0.03,510,Mar 31 2022 01: +0,1648684800
0.03,561,Apr 01 2022 01: +0,1648771200
0.03,383,Apr 02 2022 01: +0,1648857600
0.03,280,Apr 03 2022 01: +0,1648944000
0.03,519,Apr 04 2022 01: +0,1649030400
0.03,325,Apr 05 2022 01: +0,1649116800
0.03,479,Apr 06 2022 01: +0,1649203200
0.03,512,Apr 07 2022 01: +0,1649289600
0.03,442,Apr 08 2022 01: +0,1649376000
0.03,556,Apr 09 2022 01: +0,1649462400
0.03,611,Apr 10 2022 01: +0,1649548800
0.03,503,Apr 11 2022 01: +0,1649635200
0.03,570,Apr 12 2022 01: +0,1649721600
0.03,532,Apr 13 2022 01: +0,1649808000
0.03,433,Apr 14 2022 01: +0,1649894400
0.03,561,Apr 15 2022 01: +0,1649980800
0.03,440,Apr 16 2022 01: +0,1650067200
0.03,428,Apr 17 2022 01: +0,1650153600
0.03,394,Apr 18 2022 01: +0,1650240000
0.03,326,Apr 19 2022 01: +0,1650326400
0.03,442,Apr 20 2022 01: +0,1650412800
0.03,417,Apr 21 2022 01: +0,1650499200
0.03,443,Apr 22 2022 01: +0,1650585600
0.03,494,Apr 23 2022 01: +0,1650672000
0.03,516,Apr 24 2022 01: +0,1650758400
0.03,1077,Apr 25 2022 01: +0,1650844800
0.03,446,Apr 26 2022 01: +0,1650931200
0.03,601,Apr 27 2022 01: +0,1651017600
0.03,644,Apr 28 2022 01: +0,1651104000
0.03,529,Apr 29 2022 01: +0,1651190400
0.03,608,Apr 30 2022 01: +0,1651276800
0.03,513,May 01 2022 01: +0,1651363200
0.03,507,May 02 2022 01: +0,1651449600
0.03,443,May 03 2022 01: +0,1651536000
0.03,948,May 04 2022 01: +0,1651622400
0.03,611,May 05 2022 01: +0,1651708800
0.03,898,May 06 2022 01: +0,1651795200
0.03,610,May 07 2022 01: +0,1651881600
0.03,735,May 08 2022 01: +0,1651968000
0.03,588,May 09 2022 01: +0,1652054400
0.03,544,May 10 2022 01: +0,1652140800
0.03,714,May 11 2022 01: +0,1652227200
0.03,672,May 12 2022 01: +0,1652313600
0.03,551,May 13 2022 01: +0,1652400000
0.03,557,May 14 2022 01: +0,1652486400
0.03,624,May 15 2022 01: +0,1652572800
0.03,906,May 16 2022 01: +0,1652659200
0.03,606,May 17 2022 01: +0,1652745600
0.03,505,May 18 2022 01: +0,1652832000
0.03,508,May 19 2022 01: +0,1652918400
0.03,577,May 20 2022 01: +0,1653004800
0.03,564,May 21 2022 01: +0,1653091200
0.03,653,May 22 2022 01: +0,1653177600
0.03,465,May 23 2022 01: +0,1653264000
0.03,596,May 24 2022 01: +0,1653350400
0.03,472,May 25 2022 01: +0,1653436800
0.03,489,May 26 2022 01: +0,1653523200
0.03,487,May 27 2022 01: +0,1653609600
0.03,457,May 28 2022 01: +0,1653696000
0.03,540,May 29 2022 01: +0,1653782400
0.03,766,May 30 2022 01: +0,1653868800
0.03,353,May 31 2022 01: +0,1653955200
0.03,660,Jun 01 2022 01: +0,1654041600
0.03,410,Jun 02 2022 01: +0,1654128000
0.03,501,Jun 03 2022 01: +0,1654214400
0.03,522,Jun 04 2022 01: +0,1654300800
0.03,552,Jun 05 2022 01: +0,1654387200
0.03,482,Jun 06 2022 01: +0,1654473600
0.03,601,Jun 07 2022 01: +0,1654560000
0.03,467,Jun 08 2022 01: +0,1654646400
0.03,423,Jun 09 2022 01: +0,1654732800
0.03,681,Jun 10 2022 01: +0,1654819200
0.03,370,Jun 11 2022 01: +0,1654905600
0.03,582,Jun 12 2022 01: +0,1654992000
0.03,362,Jun 13 2022 01: +0,1655078400
0.03,329,Jun 14 2022 01: +0,1655164800
0.03,353,Jun 15 2022 01: +0,1655251200
0.03,462,Jun 16 2022 01: +0,1655337600
0.03,390,Jun 17 2022 01: +0,1655424000
0.03,418,Jun 18 2022 01: +0,1655510400
0.03,515,Jun 19 2022 01: +0,1655596800
0.03,562,Jun 20 2022 01: +0,1655683200
0.03,326,Jun 21 2022 01: +0,1655769600
0.03,601,Jun 22 2022 01: +0,1655856000
0.03,470,Jun 23 2022 01: +0,1655942400
0.03,620,Jun 24 2022 01: +0,1656028800
0.03,479,Jun 25 2022 01: +0,1656115200
0.03,543,Jun 26 2022 01: +0,1656201600
0.03,388,Jun 27 2022 01: +0,1656288000
0.03,452,Jun 28 2022 01: +0,1656374400
0.03,495,Jun 29 2022 01: +0,1656460800
0.03,349,Jun 30 2022 01: +0,1656547200
0.03,426,Jul 01 2022 01: +0,1656633600
0.03,477,Jul 02 2022 01: +0,1656720000
0.03,696,Jul 03 2022 01: +0,1656806400
0.03,560,Jul 04 2022 01: +0,1656892800
0.03,727,Jul 05 2022 01: +0,1656979200
