price,quantity,date,unix timestamp
0.03,22,May 29 2023 01: +0,1685318400
0.03,24,May 29 2023 02: +0,1685322000
0.03,14,May 29 2023 03: +0,1685325600
0.03,15,May 29 2023 04: +0,1685329200
0.03,62,May 29 2023 05: +0,1685332800
0.03,12,May 29 2023 06: +0,1685336400
0.043,8,May 29 2023 07: +0,1685340000
0.03,31,May 29 2023 08: +0,1685343600
0.03,24,May 29 2023 09: +0,1685347200
0.04,66,May 29 2023 10: +0,1685350800
0.03,84,May 29 2023 11: +0,1685354400
0.03,30,May 29 2023 12: +0,1685358000
0.03,14,May 29 2023 13: +0,1685361600
0.03,29,May 29 2023 14: +0,1685365200
0.03,22,May 29 2023 15: +0,1685368800
0.03,17,May 29 2023 16: +0,1685372400
0.03,40,May 29 2023 17: +0,1685376000
0.03,25,May 29 2023 18: +0,1685379600
0.03,85,May 29 2023 19: +0,1685383200
0.03,59,May 29 2023 20: +0,1685386800
0.03,20,May 29 2023 21: +0,1685390400
0.03,31,May 29 2023 22: +0,1685394000
0.03,22,May 29 2023 23: +0,1685397600
0.03,13,May 30 2023 00: +0,1685401200
0.03,18,May 30 2023 01: +0,1685404800
0.03,8,May 30 2023 02: +0,1685408400
0.03,16,May 30 2023 03: +0,1685412000
0.03,7,May 30 2023 04: +0,1685415600
0.03,46,May 30 2023 05: +0,1685419200
0.03,5,May 30 2023 06: +0,1685422800
0.03,11,May 30 2023 07: +0,1685426400
0.03,11,May 30 2023 08: +0,1685430000
0.03,19,May 30 2023 09: +0,1685433600
0.04,39,May 30 2023 10: +0,1685437200
0.03,18,May 30 2023 11: +0,1685440800
0.03,33,May 30 2023 12: +0,1685444400
0.03,26,May 30 2023 13: +0,1685448000
0.03,46,May 30 2023 14: +0,1685451600
0.03,57,May 30 2023 15: +0,1685455200
0.03,38,May 30 2023 16: +0,1685458800
0.03,28,May 30 2023 17: +0,1685462400
0.03,87,May 30 2023 18: +0,1685466000
0.03,18,May 30 2023 19: +0,1685469600
0.03,24,May 30 2023 20: +0,1685473200
0.03,47,May 30 2023 21: +0,1685476800
0.03,33,May 30 2023 22: +0,1685480400
0.03,8,May 30 2023 23: +0,1685484000
0.03,17,May 31 2023 00: +0,1685487600
0.03,17,May 31 2023 01: +0,1685491200
0.03,12,May 31 2023 02: +0,1685494800
0.03,18,May 31 2023 03: +0,1685498400
0.03,10,May 31 2023 04: +0,1685502000
0.03,12,May 31 2023 05: +0,1685505600
0.03,12,May 31 2023 06: +0,1685509200
0.03,12,May 31 2023 07: +0,1685512800
0.03,34,May 31 2023 08: +0,1685516400
0.03,22,May 31 2023 09: +0,1685520000
0.03,43,May 31 2023 10: +0,1685523600
0.03,23,May 31 2023 11: +0,1685527200
0.03,37,May 31 2023 12: +0,1685530800
0.03,45,May 31 2023 13: +0,1685534400
0.03,26,May 31 2023 14: +0,1685538000
0.03,43,May 31 2023 15: +0,1685541600
0.03,28,May 31 2023 16: +0,1685545200
0.03,83,May 31 2023 17: +0,1685548800
0.03,32,May 31 2023 18: +0,1685552400
0.03,37,May 31 2023 19: +0,1685556000
0.03,41,May 31 2023 20: +0,1685559600
0.03,36,May 31 2023 21: +0,1685563200
0.03,26,May 31 2023 22: +0,1685566800
0.03,32,May 31 2023 23: +0,1685570400
0.03,18,Jun 01 2023 00: +0,1685574000
0.03,17,Jun 01 2023 01: +0,1685577600
0.03,27,Jun 01 2023 02: +0,1685581200
0.03,4,Jun 01 2023 03: +0,1685584800
0.03,61,Jun 01 2023 04: +0,1685588400
0.03,25,Jun 01 2023 05: +0,1685592000
0.03,18,Jun 01 2023 06: +0,1685595600
0.03,14,Jun 01 2023 07: +0,1685599200
0.03,9,Jun 01 2023 08: +0,1685602800
0.03,31,Jun 01 2023 09: +0,1685606400
0.03,59,Jun 01 2023 10: +0,1685610000
0.03,34,Jun 01 2023 11: +0,1685613600
0.03,22,Jun 01 2023 12: +0,1685617200
0.03,36,Jun 01 2023 13: +0,1685620800
0.03,17,Jun 01 2023 14: +0,1685624400
0.03,56,Jun 01 2023 15: +0,1685628000
0.03,51,Jun 01 2023 16: +0,1685631600
0.03,40,Jun 01 2023 17: +0,1685635200
0.03,89,Jun 01 2023 18: +0,1685638800
0.03,62,Jun 01 2023 19: +0,1685642400
0.03,78,Jun 01 2023 20: +0,1685646000
0.03,43,Jun 01 2023 21: +0,1685649600
0.03,53,Jun 01 2023 22: +0,1685653200
0.03,37,Jun 01 2023 23: +0,1685656800
0.03,28,Jun 02 2023 00: +0,1685660400
0.03,22,Jun 02 2023 01: +0,1685664000
0.03,26,Jun 02 2023 02: +0,1685667600
0.03,14,Jun 02 2023 03: +0,1685671200
0.03,17,Jun 02 2023 04: +0,1685674800
0.03,86,Jun 02 2023 05: +0,1685678400
0.03,20,Jun 02 2023 06: +0,1685682000
0.04,114,Jun 02 2023 07: +0,1685685600
0.03,16,Jun 02 2023 08: +0,1685689200
0.03,29,Jun 02 2023 09: +0,1685692800
0.03,31,Jun 02 2023 10: +0,1685696400
0.03,23,Jun 02 2023 11: +0,1685700000
0.03,21,Jun 02 2023 12: +0,1685703600
0.04,132,Jun 02 2023 13: +0,1685707200
0.03,96,Jun 02 2023 14: +0,1685710800
0.03,49,Jun 02 2023 15: +0,1685714400
0.03,29,Jun 02 2023 16: +0,1685718000
0.03,51,Jun 02 2023 17: +0,1685721600
0.03,98,Jun 02 2023 18: +0,1685725200
0.03,41,Jun 02 2023 19: +0,1685728800
0.03,33,Jun 02 2023 20: +0,1685732400
0.03,42,Jun 02 2023 21: +0,1685736000
0.03,37,Jun 02 2023 22: +0,1685739600
0.03,33,Jun 02 2023 23: +0,1685743200
0.03,23,Jun 03 2023 00: +0,1685746800
0.03,21,Jun 03 2023 01: +0,1685750400
0.03,14,Jun 03 2023 02: +0,1685754000
0.03,50,Jun 03 2023 03: +0,1685757600
0.03,22,Jun 03 2023 04: +0,1685761200
0.03,19,Jun 03 2023 05: +0,1685764800
0.03,7,Jun 03 2023 06: +0,1685768400
0.03,48,Jun 03 2023 07: +0,1685772000
0.03,15,Jun 03 2023 08: +0,1685775600
0.03,42,Jun 03 2023 09: +0,1685779200
0.03,38,Jun 03 2023 10: +0,1685782800
0.03,22,Jun 03 2023 11: +0,1685786400
0.03,29,Jun 03 2023 12: +0,1685790000
0.03,40,Jun 03 2023 13: +0,1685793600
0.03,34,Jun 03 2023 14: +0,1685797200
0.03,40,Jun 03 2023 15: +0,1685800800
0.03,33,Jun 03 2023 16: +0,1685804400
0.03,28,Jun 03 2023 17: +0,1685808000
0.03,37,Jun 03 2023 18: +0,1685811600
0.03,26,Jun 03 2023 19: +0,1685815200
0.03,40,Jun 03 2023 20: +0,1685818800
0.03,32,Jun 03 2023 21: +0,1685822400
0.03,36,Jun 03 2023 22: +0,1685826000
0.03,32,Jun 03 2023 23: +0,1685829600
0.03,32,Jun 04 2023 00: +0,1685833200
0.03,20,Jun 04 2023 01: +0,1685836800
0.03,19,Jun 04 2023 02: +0,1685840400
0.03,27,Jun 04 2023 03: +0,1685844000
0.03,10,Jun 04 2023 04: +0,1685847600
0.03,21,Jun 04 2023 05: +0,1685851200
0.03,12,Jun 04 2023 06: +0,1685854800
0.03,21,Jun 04 2023 07: +0,1685858400
0.03,37,Jun 04 2023 08: +0,1685862000
0.03,17,Jun 04 2023 09: +0,1685865600
0.03,49,Jun 04 2023 10: +0,1685869200
0.03,47,Jun 04 2023 11: +0,1685872800
0.03,41,Jun 04 2023 12: +0,1685876400
0.03,37,Jun 04 2023 13: +0,1685880000
0.03,24,Jun 04 2023 14: +0,1685883600
0.03,25,Jun 04 2023 15: +0,1685887200
0.03,29,Jun 04 2023 16: +0,1685890800
0.03,47,Jun 04 2023 17: +0,1685894400
0.03,56,Jun 04 2023 18: +0,1685898000
0.03,32,Jun 04 2023 19: +0,1685901600
0.04,152,Jun 04 2023 20: +0,1685905200
0.03,36,Jun 04 2023 21: +0,1685908800
0.03,44,Jun 04 2023 22: +0,1685912400
0.03,32,Jun 04 2023 23: +0,1685916000
0.03,23,Jun 05 2023 00: +0,1685919600
0.03,13,Jun 05 2023 01: +0,1685923200
0.043,43,Jun 05 2023 02: +0,1685926800
0.03,5,Jun 05 2023 03: +0,1685930400
0.04,28,Jun 05 2023 04: +0,1685934000
0.03,18,Jun 05 2023 05: +0,1685937600
0.03,13,Jun 05 2023 06: +0,1685941200
0.03,39,Jun 05 2023 07: +0,1685944800
0.03,16,Jun 05 2023 08: +0,1685948400
0.03,15,Jun 05 2023 09: +0,1685952000
0.03,12,Jun 05 2023 10: +0,1685955600
0.03,27,Jun 05 2023 11: +0,1685959200
0.03,24,Jun 05 2023 12: +0,1685962800
0.03,20,Jun 05 2023 13: +0,1685966400
0.03,27,Jun 05 2023 14: +0,1685970000
0.03,20,Jun 05 2023 15: +0,1685973600
0.03,32,Jun 05 2023 16: +0,1685977200
0.03,32,Jun 05 2023 17: +0,1685980800
0.03,24,Jun 05 2023 18: +0,1685984400
0.03,25,Jun 05 2023 19: +0,1685988000
0.03,37,Jun 05 2023 20: +0,1685991600
0.03,47,Jun 05 2023 21: +0,1685995200
0.03,17,Jun 05 2023 22: +0,1685998800
0.03,16,Jun 05 2023 23: +0,1686002400
0.03,24,Jun 06 2023 00: +0,1686006000
0.03,8,Jun 06 2023 01: +0,1686009600
0.03,9,Jun 06 2023 02: +0,1686013200
0.03,23,Jun 06 2023 03: +0,1686016800
0.03,7,Jun 06 2023 04: +0,1686020400
0.03,10,Jun 06 2023 05: +0,1686024000
0.03,6,Jun 06 2023 06: +0,1686027600
0.03,8,Jun 06 2023 07: +0,1686031200
0.03,5,Jun 06 2023 08: +0,1686034800
0.03,29,Jun 06 2023 09: +0,1686038400
0.03,19,Jun 06 2023 10: +0,1686042000
0.03,135,Jun 06 2023 11: +0,1686045600
0.03,26,Jun 06 2023 12: +0,1686049200
0.03,87,Jun 06 2023 13: +0,1686052800
0.03,29,Jun 06 2023 14: +0,1686056400
0.03,26,Jun 06 2023 15: +0,1686060000
0.03,68,Jun 06 2023 16: +0,1686063600
0.03,38,Jun 06 2023 17: +0,1686067200
0.03,35,Jun 06 2023 18: +0,1686070800
0.03,20,Jun 06 2023 19: +0,1686074400
0.03,38,Jun 06 2023 20: +0,1686078000
0.03,27,Jun 06 2023 21: +0,1686081600
0.03,39,Jun 06 2023 22: +0,1686085200
0.03,19,Jun 06 2023 23: +0,1686088800
0.03,34,Jun 07 2023 00: +0,1686092400
0.03,18,Jun 07 2023 01: +0,1686096000
0.03,12,Jun 07 2023 02: +0,1686099600
0.03,13,Jun 07 2023 03: +0,1686103200
0.04,81,Jun 07 2023 04: +0,1686106800
0.03,40,Jun 07 2023 05: +0,1686110400
0.03,7,Jun 07 2023 06: +0,1686114000
0.03,12,Jun 07 2023 07: +0,1686117600
0.03,73,Jun 07 2023 08: +0,1686121200
0.03,15,Jun 07 2023 09: +0,1686124800
0.03,12,Jun 07 2023 10: +0,1686128400
0.03,37,Jun 07 2023 11: +0,1686132000
0.03,36,Jun 07 2023 12: +0,1686135600
0.03,35,Jun 07 2023 13: +0,1686139200
0.03,34,Jun 07 2023 14: +0,1686142800
0.03,46,Jun 07 2023 15: +0,1686146400
0.03,42,Jun 07 2023 16: +0,1686150000
0.03,63,Jun 07 2023 17: +0,1686153600
0.03,36,Jun 07 2023 18: +0,1686157200
0.03,46,Jun 07 2023 19: +0,1686160800
0.03,31,Jun 07 2023 20: +0,1686164400
0.03,63,Jun 07 2023 21: +0,1686168000
0.03,49,Jun 07 2023 22: +0,1686171600
0.03,42,Jun 07 2023 23: +0,1686175200
0.03,45,Jun 08 2023 00: +0,1686178800
0.03,16,Jun 08 2023 01: +0,1686182400
0.03,14,Jun 08 2023 02: +0,1686186000
0.03,17,Jun 08 2023 03: +0,1686189600
0.03,38,Jun 08 2023 04: +0,1686193200
0.03,20,Jun 08 2023 05: +0,1686196800
0.03,24,Jun 08 2023 06: +0,1686200400
0.04,69,Jun 08 2023 07: +0,1686204000
0.03,23,Jun 08 2023 08: +0,1686207600
0.03,16,Jun 08 2023 09: +0,1686211200
0.03,23,Jun 08 2023 10: +0,1686214800
0.03,36,Jun 08 2023 11: +0,1686218400
0.03,27,Jun 08 2023 12: +0,1686222000
0.03,26,Jun 08 2023 13: +0,1686225600
0.03,42,Jun 08 2023 14: +0,1686229200
0.03,70,Jun 08 2023 15: +0,1686232800
0.03,40,Jun 08 2023 16: +0,1686236400
0.03,21,Jun 08 2023 17: +0,1686240000
0.03,34,Jun 08 2023 18: +0,1686243600
0.03,41,Jun 08 2023 19: +0,1686247200
0.03,60,Jun 08 2023 20: +0,1686250800
0.03,35,Jun 08 2023 21: +0,1686254400
0.03,31,Jun 08 2023 22: +0,1686258000
0.03,27,Jun 08 2023 23: +0,1686261600
0.03,15,Jun 09 2023 00: +0,1686265200
0.03,25,Jun 09 2023 01: +0,1686268800
0.03,7,Jun 09 2023 02: +0,1686272400
0.03,12,Jun 09 2023 03: +0,1686276000
0.03,12,Jun 09 2023 04: +0,1686279600
0.03,8,Jun 09 2023 05: +0,1686283200
0.03,42,Jun 09 2023 06: +0,1686286800
0.03,12,Jun 09 2023 07: +0,1686290400
0.03,30,Jun 09 2023 08: +0,1686294000
0.03,39,Jun 09 2023 09: +0,1686297600
0.03,25,Jun 09 2023 10: +0,1686301200
0.03,49,Jun 09 2023 11: +0,1686304800
0.03,57,Jun 09 2023 12: +0,1686308400
0.03,31,Jun 09 2023 13: +0,1686312000
0.03,53,Jun 09 2023 14: +0,1686315600
0.03,25,Jun 09 2023 15: +0,1686319200
0.03,23,Jun 09 2023 16: +0,1686322800
0.03,47,Jun 09 2023 17: +0,1686326400
0.03,35,Jun 09 2023 18: +0,1686330000
0.03,38,Jun 09 2023 19: +0,1686333600
0.03,39,Jun 09 2023 20: +0,1686337200
0.03,29,Jun 09 2023 21: +0,1686340800
0.03,23,Jun 09 2023 22: +0,1686344400
0.03,39,Jun 09 2023 23: +0,1686348000
0.03,27,Jun 10 2023 00: +0,1686351600
0.03,12,Jun 10 2023 01: +0,1686355200
0.03,85,Jun 10 2023 02: +0,1686358800
0.03,27,Jun 10 2023 03: +0,1686362400
0.03,21,Jun 10 2023 04: +0,1686366000
0.03,11,Jun 10 2023 05: +0,1686369600
0.03,19,Jun 10 2023 06: +0,1686373200
0.03,19,Jun 10 2023 07: +0,1686376800
0.03,13,Jun 10 2023 08: +0,1686380400
0.03,38,Jun 10 2023 09: +0,1686384000
0.03,20,Jun 10 2023 10: +0,1686387600
0.03,21,Jun 10 2023 11: +0,1686391200
0.03,54,Jun 10 2023 12: +0,1686394800
0.03,34,Jun 10 2023 13: +0,1686398400
0.03,23,Jun 10 2023 14: +0,1686402000
0.03,36,Jun 10 2023 15: +0,1686405600
0.03,33,Jun 10 2023 16: +0,1686409200
0.03,46,Jun 10 2023 17: +0,1686412800
0.03,39,Jun 10 2023 18: +0,1686416400
0.03,37,Jun 10 2023 19: +0,1686420000
0.03,50,Jun 10 2023 20: +0,1686423600
0.03,27,Jun 10 2023 21: +0,1686427200
0.03,31,Jun 10 2023 22: +0,1686430800
0.03,15,Jun 10 2023 23: +0,1686434400
0.03,16,Jun 11 2023 00: +0,1686438000
0.03,5,Jun 11 2023 01: +0,1686441600
0.03,24,Jun 11 2023 02: +0,1686445200
0.03,20,Jun 11 2023 03: +0,1686448800
0.03,11,Jun 11 2023 04: +0,1686452400
0.034,15,Jun 11 2023 05: +0,1686456000
0.03,14,Jun 11 2023 06: +0,1686459600
0.03,17,Jun 11 2023 07: +0,1686463200
0.03,19,Jun 11 2023 08: +0,1686466800
0.03,127,Jun 11 2023 09: +0,1686470400
0.03,30,Jun 11 2023 10: +0,1686474000
0.03,33,Jun 11 2023 11: +0,1686477600
0.03,31,Jun 11 2023 12: +0,1686481200
0.03,40,Jun 11 2023 13: +0,1686484800
0.03,32,Jun 11 2023 14: +0,1686488400
0.03,19,Jun 11 2023 15: +0,1686492000
0.03,23,Jun 11 2023 16: +0,1686495600
0.03,46,Jun 11 2023 17: +0,1686499200
0.03,37,Jun 11 2023 18: +0,1686502800
0.03,24,Jun 11 2023 19: +0,1686506400
0.03,26,Jun 11 2023 20: +0,1686510000
0.03,34,Jun 11 2023 21: +0,1686513600
0.03,27,Jun 11 2023 22: +0,1686517200
0.03,51,Jun 11 2023 23: +0,1686520800
0.03,25,Jun 12 2023 00: +0,1686524400
0.03,11,Jun 12 2023 01: +0,1686528000
0.03,12,Jun 12 2023 02: +0,1686531600
0.03,14,Jun 12 2023 03: +0,1686535200
0.03,9,Jun 12 2023 04: +0,1686538800
0.03,9,Jun 12 2023 05: +0,1686542400
0.03,100,Jun 12 2023 06: +0,1686546000
0.03,17,Jun 12 2023 07: +0,1686549600
0.03,13,Jun 12 2023 08: +0,1686553200
0.03,20,Jun 12 2023 09: +0,1686556800
0.03,12,Jun 12 2023 10: +0,1686560400
0.03,24,Jun 12 2023 11: +0,1686564000
0.03,34,Jun 12 2023 12: +0,1686567600
0.03,27,Jun 12 2023 13: +0,1686571200
0.03,42,Jun 12 2023 14: +0,1686574800
0.03,27,Jun 12 2023 15: +0,1686578400
0.03,23,Jun 12 2023 16: +0,1686582000
0.03,48,Jun 12 2023 17: +0,1686585600
0.03,28,Jun 12 2023 18: +0,1686589200
0.03,45,Jun 12 2023 19: +0,1686592800
0.03,34,Jun 12 2023 20: +0,1686596400
0.03,20,Jun 12 2023 21: +0,1686600000
0.03,36,Jun 12 2023 22: +0,1686603600
0.03,25,Jun 12 2023 23: +0,1686607200
0.03,11,Jun 13 2023 00: +0,1686610800
0.03,43,Jun 13 2023 01: +0,1686614400
0.03,6,Jun 13 2023 02: +0,1686618000
0.03,4,Jun 13 2023 03: +0,1686621600
0.03,6,Jun 13 2023 04: +0,1686625200
0.03,13,Jun 13 2023 05: +0,1686628800
0.03,5,Jun 13 2023 06: +0,1686632400
0.03,8,Jun 13 2023 07: +0,1686636000
0.03,10,Jun 13 2023 08: +0,1686639600
0.03,21,Jun 13 2023 09: +0,1686643200
0.03,38,Jun 13 2023 10: +0,1686646800
0.03,16,Jun 13 2023 11: +0,1686650400
0.03,28,Jun 13 2023 12: +0,1686654000
0.03,40,Jun 13 2023 13: +0,1686657600
0.03,36,Jun 13 2023 14: +0,1686661200
0.03,28,Jun 13 2023 15: +0,1686664800
0.03,20,Jun 13 2023 16: +0,1686668400
0.03,42,Jun 13 2023 17: +0,1686672000
0.03,33,Jun 13 2023 18: +0,1686675600
0.03,41,Jun 13 2023 19: +0,1686679200
0.03,25,Jun 13 2023 20: +0,1686682800
0.03,23,Jun 13 2023 21: +0,1686686400
0.03,17,Jun 13 2023 22: +0,1686690000
0.03,10,Jun 13 2023 23: +0,1686693600
0.03,10,Jun 14 2023 00: +0,1686697200
0.03,7,Jun 14 2023 01: +0,1686700800
0.03,38,Jun 14 2023 02: +0,1686704400
0.03,14,Jun 14 2023 03: +0,1686708000
0.03,10,Jun 14 2023 04: +0,1686711600
0.03,29,Jun 14 2023 05: +0,1686715200
0.03,10,Jun 14 2023 06: +0,1686718800
0.03,9,Jun 14 2023 07: +0,1686722400
0.03,16,Jun 14 2023 08: +0,1686726000
0.03,70,Jun 14 2023 09: +0,1686729600
0.03,44,Jun 14 2023 10: +0,1686733200
0.03,42,Jun 14 2023 11: +0,1686736800
0.03,76,Jun 14 2023 12: +0,1686740400
0.033,71,Jun 14 2023 13: +0,1686744000
0.03,72,Jun 14 2023 14: +0,1686747600
0.03,41,Jun 14 2023 15: +0,1686751200
0.03,48,Jun 14 2023 16: +0,1686754800
0.03,50,Jun 14 2023 17: +0,1686758400
0.03,57,Jun 14 2023 18: +0,1686762000
0.03,45,Jun 14 2023 19: +0,1686765600
0.03,41,Jun 14 2023 20: +0,1686769200
0.03,75,Jun 14 2023 21: +0,1686772800
0.03,48,Jun 14 2023 22: +0,1686776400
0.03,32,Jun 14 2023 23: +0,1686780000
0.03,39,Jun 15 2023 00: +0,1686783600
0.03,84,Jun 15 2023 01: +0,1686787200
0.03,19,Jun 15 2023 02: +0,1686790800
0.03,22,Jun 15 2023 03: +0,1686794400
0.03,9,Jun 15 2023 04: +0,1686798000
0.03,9,Jun 15 2023 05: +0,1686801600
0.03,8,Jun 15 2023 06: +0,1686805200
0.03,19,Jun 15 2023 07: +0,1686808800
0.03,11,Jun 15 2023 08: +0,1686812400
0.03,28,Jun 15 2023 09: +0,1686816000
0.03,17,Jun 15 2023 10: +0,1686819600
0.03,27,Jun 15 2023 11: +0,1686823200
0.03,26,Jun 15 2023 12: +0,1686826800
0.03,193,Jun 15 2023 13: +0,1686830400
0.03,31,Jun 15 2023 14: +0,1686834000
0.03,19,Jun 15 2023 15: +0,1686837600
0.03,45,Jun 15 2023 16: +0,1686841200
0.03,60,Jun 15 2023 17: +0,1686844800
0.03,38,Jun 15 2023 18: +0,1686848400
0.03,28,Jun 15 2023 19: +0,1686852000
0.03,37,Jun 15 2023 20: +0,1686855600
0.03,39,Jun 15 2023 21: +0,1686859200
0.03,44,Jun 15 2023 22: +0,1686862800
0.03,17,Jun 15 2023 23: +0,1686866400
0.03,14,Jun 16 2023 00: +0,1686870000
0.03,44,Jun 16 2023 01: +0,1686873600
0.03,7,Jun 16 2023 02: +0,1686877200
0.03,18,Jun 16 2023 03: +0,1686880800
0.03,36,Jun 16 2023 04: +0,1686884400
0.03,9,Jun 16 2023 05: +0,1686888000
0.03,5,Jun 16 2023 06: +0,1686891600
0.03,15,Jun 16 2023 07: +0,1686895200
0.03,12,Jun 16 2023 08: +0,1686898800
0.03,26,Jun 16 2023 09: +0,1686902400
0.03,14,Jun 16 2023 10: +0,1686906000
0.03,35,Jun 16 2023 11: +0,1686909600
0.03,41,Jun 16 2023 12: +0,1686913200
0.03,42,Jun 16 2023 13: +0,1686916800
0.03,29,Jun 16 2023 14: +0,1686920400
0.03,37,Jun 16 2023 15: +0,1686924000
0.03,41,Jun 16 2023 16: +0,1686927600
0.03,45,Jun 16 2023 17: +0,1686931200
0.03,22,Jun 16 2023 18: +0,1686934800
0.03,25,Jun 16 2023 19: +0,1686938400
0.03,55,Jun 16 2023 20: +0,1686942000
0.03,31,Jun 16 2023 21: +0,1686945600
0.03,34,Jun 16 2023 22: +0,1686949200
0.03,15,Jun 16 2023 23: +0,1686952800
0.03,22,Jun 17 2023 00: +0,1686956400
0.03,25,Jun 17 2023 01: +0,1686960000
0.03,18,Jun 17 2023 02: +0,1686963600
0.03,9,Jun 17 2023 03: +0,1686967200
0.03,17,Jun 17 2023 04: +0,1686970800
0.03,16,Jun 17 2023 05: +0,1686974400
0.03,11,Jun 17 2023 06: +0,1686978000
0.03,12,Jun 17 2023 07: +0,1686981600
0.03,22,Jun 17 2023 08: +0,1686985200
0.03,24,Jun 17 2023 09: +0,1686988800
0.03,14,Jun 17 2023 10: +0,1686992400
0.03,47,Jun 17 2023 11: +0,1686996000
0.03,30,Jun 17 2023 12: +0,1686999600
0.03,14,Jun 17 2023 13: +0,1687003200
0.03,8,Jun 17 2023 14: +0,1687006800
0.03,81,Jun 17 2023 15: +0,1687010400
0.03,26,Jun 17 2023 16: +0,1687014000
0.03,29,Jun 17 2023 17: +0,1687017600
0.03,54,Jun 17 2023 18: +0,1687021200
0.03,51,Jun 17 2023 19: +0,1687024800
0.03,39,Jun 17 2023 20: +0,1687028400
0.03,25,Jun 17 2023 21: +0,1687032000
0.03,27,Jun 17 2023 22: +0,1687035600
0.03,19,Jun 17 2023 23: +0,1687039200
0.03,27,Jun 18 2023 00: +0,1687042800
0.03,10,Jun 18 2023 01: +0,1687046400
0.03,13,Jun 18 2023 02: +0,1687050000
0.03,9,Jun 18 2023 03: +0,1687053600
0.03,10,Jun 18 2023 04: +0,1687057200
0.03,9,Jun 18 2023 05: +0,1687060800
0.03,14,Jun 18 2023 06: +0,1687064400
0.03,29,Jun 18 2023 07: +0,1687068000
0.03,19,Jun 18 2023 08: +0,1687071600
0.03,21,Jun 18 2023 09: +0,1687075200
0.03,13,Jun 18 2023 10: +0,1687078800
0.03,15,Jun 18 2023 11: +0,1687082400
0.03,31,Jun 18 2023 12: +0,1687086000
0.03,29,Jun 18 2023 13: +0,1687089600
0.03,38,Jun 18 2023 14: +0,1687093200
0.03,21,Jun 18 2023 15: +0,1687096800
0.03,18,Jun 18 2023 16: +0,1687100400
0.03,28,Jun 18 2023 17: +0,1687104000
0.03,43,Jun 18 2023 18: +0,1687107600
0.03,46,Jun 18 2023 19: +0,1687111200
0.03,29,Jun 18 2023 20: +0,1687114800
0.03,49,Jun 18 2023 21: +0,1687118400
0.03,23,Jun 18 2023 22: +0,1687122000
0.03,12,Jun 18 2023 23: +0,1687125600
0.03,28,Jun 19 2023 00: +0,1687129200
0.03,23,Jun 19 2023 01: +0,1687132800
0.043,41,Jun 19 2023 02: +0,1687136400
0.03,21,Jun 19 2023 03: +0,1687140000
0.03,14,Jun 19 2023 04: +0,1687143600
0.03,25,Jun 19 2023 05: +0,1687147200
0.039,12,Jun 19 2023 06: +0,1687150800
0.03,2,Jun 19 2023 07: +0,1687154400
0.03,10,Jun 19 2023 08: +0,1687158000
0.03,15,Jun 19 2023 09: +0,1687161600
0.03,34,Jun 19 2023 10: +0,1687165200
0.03,11,Jun 19 2023 11: +0,1687168800
0.03,15,Jun 19 2023 12: +0,1687172400
0.03,59,Jun 19 2023 13: +0,1687176000
0.03,29,Jun 19 2023 14: +0,1687179600
0.03,22,Jun 19 2023 15: +0,1687183200
0.03,34,Jun 19 2023 16: +0,1687186800
0.03,20,Jun 19 2023 17: +0,1687190400
0.03,24,Jun 19 2023 18: +0,1687194000
0.03,39,Jun 19 2023 19: +0,1687197600
0.03,51,Jun 19 2023 20: +0,1687201200
0.03,26,Jun 19 2023 21: +0,1687204800
0.03,16,Jun 19 2023 22: +0,1687208400
0.03,17,Jun 19 2023 23: +0,1687212000
0.03,10,Jun 20 2023 00: +0,1687215600
0.03,19,Jun 20 2023 01: +0,1687219200
0.03,15,Jun 20 2023 02: +0,1687222800
0.03,26,Jun 20 2023 03: +0,1687226400
0.03,11,Jun 20 2023 04: +0,1687230000
0.03,56,Jun 20 2023 05: +0,1687233600
0.03,16,Jun 20 2023 06: +0,1687237200
0.03,11,Jun 20 2023 07: +0,1687240800
0.03,4,Jun 20 2023 08: +0,1687244400
0.03,23,Jun 20 2023 09: +0,1687248000
0.03,23,Jun 20 2023 10: +0,1687251600
0.03,22,Jun 20 2023 11: +0,1687255200
0.03,28,Jun 20 2023 12: +0,1687258800
