price,quantity,date,unix timestamp
0.03,23,Jun 20 2023 13: +0,1687262400
0.03,35,Jun 20 2023 14: +0,1687266000
0.03,36,Jun 20 2023 15: +0,1687269600
0.03,47,Jun 20 2023 16: +0,1687273200
0.03,17,Jun 20 2023 17: +0,1687276800
0.03,34,Jun 20 2023 18: +0,1687280400
0.03,25,Jun 20 2023 19: +0,1687284000
0.03,15,Jun 20 2023 20: +0,1687287600
0.03,19,Jun 20 2023 21: +0,1687291200
0.03,22,Jun 20 2023 22: +0,1687294800
0.03,7,Jun 20 2023 23: +0,1687298400
0.03,21,Jun 21 2023 00: +0,1687302000
0.03,10,Jun 21 2023 01: +0,1687305600
0.03,10,Jun 21 2023 02: +0,1687309200
0.03,17,Jun 21 2023 03: +0,1687312800
0.03,19,Jun 21 2023 04: +0,1687316400
0.03,8,Jun 21 2023 05: +0,1687320000
0.03,20,Jun 21 2023 06: +0,1687323600
0.03,15,Jun 21 2023 07: +0,1687327200
0.03,12,Jun 21 2023 08: +0,1687330800
0.03,42,Jun 21 2023 09: +0,1687334400
0.03,26,Jun 21 2023 10: +0,1687338000
0.03,21,Jun 21 2023 11: +0,1687341600
0.03,27,Jun 21 2023 12: +0,1687345200
0.03,38,Jun 21 2023 13: +0,1687348800
0.03,71,Jun 21 2023 14: +0,1687352400
0.03,47,Jun 21 2023 15: +0,1687356000
0.03,38,Jun 21 2023 16: +0,1687359600
0.03,36,Jun 21 2023 17: +0,1687363200
0.03,40,Jun 21 2023 18: +0,1687366800
0.03,56,Jun 21 2023 19: +0,1687370400
0.03,47,Jun 21 2023 20: +0,1687374000
0.03,34,Jun 21 2023 21: +0,1687377600
0.03,30,Jun 21 2023 22: +0,1687381200
0.03,39,Jun 21 2023 23: +0,1687384800
0.03,20,Jun 22 2023 00: +0,1687388400
0.03,25,Jun 22 2023 01: +0,1687392000
0.03,11,Jun 22 2023 02: +0,1687395600
0.03,34,Jun 22 2023 03: +0,1687399200
0.03,7,Jun 22 2023 04: +0,1687402800
0.03,12,Jun 22 2023 05: +0,1687406400
0.03,38,Jun 22 2023 06: +0,1687410000
0.03,14,Jun 22 2023 07: +0,1687413600
0.03,13,Jun 22 2023 08: +0,1687417200
0.03,29,Jun 22 2023 09: +0,1687420800
0.03,25,Jun 22 2023 10: +0,1687424400
0.03,16,Jun 22 2023 11: +0,1687428000
0.03,21,Jun 22 2023 12: +0,1687431600
0.03,30,Jun 22 2023 13: +0,1687435200
0.03,19,Jun 22 2023 14: +0,1687438800
0.03,37,Jun 22 2023 15: +0,1687442400
0.03,61,Jun 22 2023 16: +0,1687446000
0.03,33,Jun 22 2023 17: +0,1687449600
0.03,26,Jun 22 2023 18: +0,1687453200
0.03,137,Jun 22 2023 19: +0,1687456800
0.03,268,Jun 22 2023 20: +0,1687460400
0.03,33,Jun 22 2023 21: +0,1687464000
0.03,20,Jun 22 2023 22: +0,1687467600
0.03,12,Jun 22 2023 23: +0,1687471200
0.03,15,Jun 23 2023 00: +0,1687474800
0.03,29,Jun 23 2023 01: +0,1687478400
0.03,19,Jun 23 2023 02: +0,1687482000
0.03,8,Jun 23 2023 03: +0,1687485600
0.03,15,Jun 23 2023 04: +0,1687489200
0.03,22,Jun 23 2023 05: +0,1687492800
0.03,21,Jun 23 2023 06: +0,1687496400
0.03,21,Jun 23 2023 07: +0,1687500000
0.03,19,Jun 23 2023 08: +0,1687503600
0.03,71,Jun 23 2023 09: +0,1687507200
0.03,38,Jun 23 2023 10: +0,1687510800
0.03,45,Jun 23 2023 11: +0,1687514400
0.03,60,Jun 23 2023 12: +0,1687518000
0.03,34,Jun 23 2023 13: +0,1687521600
0.03,34,Jun 23 2023 14: +0,1687525200
0.03,30,Jun 23 2023 15: +0,1687528800
0.03,41,Jun 23 2023 16: +0,1687532400
0.03,42,Jun 23 2023 17: +0,1687536000
0.03,44,Jun 23 2023 18: +0,1687539600
0.03,60,Jun 23 2023 19: +0,1687543200
0.03,33,Jun 23 2023 20: +0,1687546800
0.03,101,Jun 23 2023 21: +0,1687550400
0.03,26,Jun 23 2023 22: +0,1687554000
0.03,23,Jun 23 2023 23: +0,1687557600
0.03,13,Jun 24 2023 00: +0,1687561200
0.03,13,Jun 24 2023 01: +0,1687564800
0.03,13,Jun 24 2023 02: +0,1687568400
0.03,48,Jun 24 2023 03: +0,1687572000
0.03,13,Jun 24 2023 04: +0,1687575600
0.03,11,Jun 24 2023 05: +0,1687579200
0.03,9,Jun 24 2023 06: +0,1687582800
0.03,6,Jun 24 2023 07: +0,1687586400
0.03,7,Jun 24 2023 08: +0,1687590000
0.03,30,Jun 24 2023 09: +0,1687593600
0.03,26,Jun 24 2023 10: +0,1687597200
0.03,41,Jun 24 2023 11: +0,1687600800
0.03,45,Jun 24 2023 12: +0,1687604400
0.03,28,Jun 24 2023 13: +0,1687608000
0.03,34,Jun 24 2023 14: +0,1687611600
0.03,18,Jun 24 2023 15: +0,1687615200
0.03,37,Jun 24 2023 16: +0,1687618800
0.03,25,Jun 24 2023 17: +0,1687622400
0.03,23,Jun 24 2023 18: +0,1687626000
0.03,18,Jun 24 2023 19: +0,1687629600
0.03,39,Jun 24 2023 20: +0,1687633200
0.03,33,Jun 24 2023 21: +0,1687636800
0.03,65,Jun 24 2023 22: +0,1687640400
0.03,20,Jun 24 2023 23: +0,1687644000
0.03,19,Jun 25 2023 00: +0,1687647600
0.03,12,Jun 25 2023 01: +0,1687651200
0.03,8,Jun 25 2023 02: +0,1687654800
0.03,9,Jun 25 2023 03: +0,1687658400
0.03,17,Jun 25 2023 04: +0,1687662000
0.03,18,Jun 25 2023 05: +0,1687665600
0.03,7,Jun 25 2023 06: +0,1687669200
0.03,25,Jun 25 2023 07: +0,1687672800
0.03,8,Jun 25 2023 08: +0,1687676400
0.03,25,Jun 25 2023 09: +0,1687680000
0.03,13,Jun 25 2023 10: +0,1687683600
0.03,13,Jun 25 2023 11: +0,1687687200
0.03,79,Jun 25 2023 12: +0,1687690800
0.03,75,Jun 25 2023 13: +0,1687694400
0.03,32,Jun 25 2023 14: +0,1687698000
0.03,53,Jun 25 2023 15: +0,1687701600
0.03,30,Jun 25 2023 16: +0,1687705200
0.03,46,Jun 25 2023 17: +0,1687708800
0.03,31,Jun 25 2023 18: +0,1687712400
0.03,25,Jun 25 2023 19: +0,1687716000
0.03,90,Jun 25 2023 20: +0,1687719600
0.03,14,Jun 25 2023 21: +0,1687723200
0.03,25,Jun 25 2023 22: +0,1687726800
0.03,7,Jun 25 2023 23: +0,1687730400
0.03,13,Jun 26 2023 00: +0,1687734000
0.03,19,Jun 26 2023 01: +0,1687737600
0.03,7,Jun 26 2023 02: +0,1687741200
0.03,25,Jun 26 2023 03: +0,1687744800
0.03,31,Jun 26 2023 04: +0,1687748400
0.03,20,Jun 26 2023 05: +0,1687752000
0.03,8,Jun 26 2023 06: +0,1687755600
0.03,9,Jun 26 2023 07: +0,1687759200
0.03,86,Jun 26 2023 08: +0,1687762800
0.03,41,Jun 26 2023 09: +0,1687766400
0.03,70,Jun 26 2023 10: +0,1687770000
0.03,25,Jun 26 2023 11: +0,1687773600
0.03,120,Jun 26 2023 12: +0,1687777200
0.03,34,Jun 26 2023 13: +0,1687780800
0.03,17,Jun 26 2023 14: +0,1687784400
0.03,20,Jun 26 2023 15: +0,1687788000
0.03,21,Jun 26 2023 16: +0,1687791600
0.03,29,Jun 26 2023 17: +0,1687795200
0.03,98,Jun 26 2023 18: +0,1687798800
0.03,30,Jun 26 2023 19: +0,1687802400
0.03,45,Jun 26 2023 20: +0,1687806000
0.03,74,Jun 26 2023 21: +0,1687809600
0.03,26,Jun 26 2023 22: +0,1687813200
0.03,26,Jun 26 2023 23: +0,1687816800
0.03,25,Jun 27 2023 00: +0,1687820400
0.03,20,Jun 27 2023 01: +0,1687824000
0.03,9,Jun 27 2023 02: +0,1687827600
0.03,5,Jun 27 2023 03: +0,1687831200
0.03,2,Jun 27 2023 04: +0,1687834800
0.03,7,Jun 27 2023 05: +0,1687838400
0.031,13,Jun 27 2023 06: +0,1687842000
0.03,67,Jun 27 2023 07: +0,1687845600
0.03,10,Jun 27 2023 08: +0,1687849200
0.03,13,Jun 27 2023 09: +0,1687852800
0.03,18,Jun 27 2023 10: +0,1687856400
0.03,36,Jun 27 2023 11: +0,1687860000
0.03,27,Jun 27 2023 12: +0,1687863600
0.03,46,Jun 27 2023 13: +0,1687867200
0.03,66,Jun 27 2023 14: +0,1687870800
0.03,33,Jun 27 2023 15: +0,1687874400
0.03,52,Jun 27 2023 16: +0,1687878000
0.03,58,Jun 27 2023 17: +0,1687881600
0.03,27,Jun 27 2023 18: +0,1687885200
0.03,18,Jun 27 2023 19: +0,1687888800
0.03,43,Jun 27 2023 20: +0,1687892400
0.03,24,Jun 27 2023 21: +0,1687896000
0.03,79,Jun 27 2023 22: +0,1687899600
0.03,16,Jun 27 2023 23: +0,1687903200
0.03,55,Jun 28 2023 00: +0,1687906800
0.03,7,Jun 28 2023 01: +0,1687910400
0.03,26,Jun 28 2023 02: +0,1687914000
0.03,16,Jun 28 2023 03: +0,1687917600
0.03,55,Jun 28 2023 04: +0,1687921200
0.03,12,Jun 28 2023 05: +0,1687924800
0.03,8,Jun 28 2023 06: +0,1687928400
0.03,20,Jun 28 2023 07: +0,1687932000
0.03,13,Jun 28 2023 08: +0,1687935600
0.03,12,Jun 28 2023 09: +0,1687939200
0.03,178,Jun 28 2023 10: +0,1687942800
0.03,55,Jun 28 2023 11: +0,1687946400
0.03,66,Jun 28 2023 12: +0,1687950000
0.03,15,Jun 28 2023 13: +0,1687953600
0.03,25,Jun 28 2023 14: +0,1687957200
0.03,20,Jun 28 2023 15: +0,1687960800
0.03,43,Jun 28 2023 16: +0,1687964400
0.03,67,Jun 28 2023 17: +0,1687968000
0.03,70,Jun 28 2023 18: +0,1687971600
0.03,37,Jun 28 2023 19: +0,1687975200
0.03,90,Jun 28 2023 20: +0,1687978800
0.03,31,Jun 28 2023 21: +0,1687982400
0.03,44,Jun 28 2023 22: +0,1687986000
0.03,64,Jun 28 2023 23: +0,1687989600
0.03,19,Jun 29 2023 00: +0,1687993200
0.03,13,Jun 29 2023 01: +0,1687996800
0.03,11,Jun 29 2023 02: +0,1688000400
0.03,8,Jun 29 2023 03: +0,1688004000
0.03,8,Jun 29 2023 04: +0,1688007600
0.03,45,Jun 29 2023 05: +0,1688011200
0.03,21,Jun 29 2023 06: +0,1688014800
0.03,23,Jun 29 2023 07: +0,1688018400
0.03,10,Jun 29 2023 08: +0,1688022000
0.03,28,Jun 29 2023 09: +0,1688025600
0.03,22,Jun 29 2023 10: +0,1688029200
0.03,21,Jun 29 2023 11: +0,1688032800
0.03,69,Jun 29 2023 12: +0,1688036400
0.03,58,Jun 29 2023 13: +0,1688040000
0.03,56,Jun 29 2023 14: +0,1688043600
0.03,65,Jun 29 2023 15: +0,1688047200
0.03,28,Jun 29 2023 16: +0,1688050800
0.03,39,Jun 29 2023 17: +0,1688054400
0.03,66,Jun 29 2023 18: +0,1688058000
0.03,94,Jun 29 2023 19: +0,1688061600
0.03,67,Jun 29 2023 20: +0,1688065200
0.03,49,Jun 29 2023 21: +0,1688068800
0.03,39,Jun 29 2023 22: +0,1688072400
0.03,49,Jun 29 2023 23: +0,1688076000
0.03,11,Jun 30 2023 00: +0,1688079600
0.03,18,Jun 30 2023 01: +0,1688083200
0.03,21,Jun 30 2023 02: +0,1688086800
0.03,65,Jun 30 2023 03: +0,1688090400
0.03,81,Jun 30 2023 04: +0,1688094000
0.03,19,Jun 30 2023 05: +0,1688097600
0.03,18,Jun 30 2023 06: +0,1688101200
0.03,24,Jun 30 2023 07: +0,1688104800
0.03,24,Jun 30 2023 08: +0,1688108400
0.03,80,Jun 30 2023 09: +0,1688112000
0.03,29,Jun 30 2023 10: +0,1688115600
0.03,35,Jun 30 2023 11: +0,1688119200
0.03,24,Jun 30 2023 12: +0,1688122800
0.03,41,Jun 30 2023 13: +0,1688126400
0.03,33,Jun 30 2023 14: +0,1688130000
0.03,42,Jun 30 2023 15: +0,1688133600
0.03,41,Jun 30 2023 16: +0,1688137200
0.03,63,Jun 30 2023 17: +0,1688140800
0.03,28,Jun 30 2023 18: +0,1688144400
0.03,70,Jun 30 2023 19: +0,1688148000
0.03,41,Jun 30 2023 20: +0,1688151600
0.03,36,Jun 30 2023 21: +0,1688155200
0.03,37,Jun 30 2023 22: +0,1688158800
0.03,16,Jun 30 2023 23: +0,1688162400
0.03,23,Jul 01 2023 00: +0,1688166000
0.03,29,Jul 01 2023 01: +0,1688169600
0.03,6,Jul 01 2023 02: +0,1688173200
0.03,78,Jul 01 2023 03: +0,1688176800
0.03,12,Jul 01 2023 04: +0,1688180400
0.03,9,Jul 01 2023 05: +0,1688184000
0.03,16,Jul 01 2023 06: +0,1688187600
0.03,13,Jul 01 2023 07: +0,1688191200
0.03,18,Jul 01 2023 08: +0,1688194800
0.03,19,Jul 01 2023 09: +0,1688198400
0.03,33,Jul 01 2023 10: +0,1688202000
0.03,26,Jul 01 2023 11: +0,1688205600
0.03,16,Jul 01 2023 12: +0,1688209200
0.03,27,Jul 01 2023 13: +0,1688212800
0.03,27,Jul 01 2023 14: +0,1688216400
0.03,92,Jul 01 2023 15: +0,1688220000
0.03,52,Jul 01 2023 16: +0,1688223600
0.03,33,Jul 01 2023 17: +0,1688227200
0.03,49,Jul 01 2023 18: +0,1688230800
0.03,41,Jul 01 2023 19: +0,1688234400
0.03,20,Jul 01 2023 20: +0,1688238000
0.03,38,Jul 01 2023 21: +0,1688241600
0.03,33,Jul 01 2023 22: +0,1688245200
0.03,10,Jul 01 2023 23: +0,1688248800
0.03,20,Jul 02 2023 00: +0,1688252400
0.03,14,Jul 02 2023 01: +0,1688256000
0.03,38,Jul 02 2023 02: +0,1688259600
0.03,11,Jul 02 2023 03: +0,1688263200
0.03,17,Jul 02 2023 04: +0,1688266800
0.03,27,Jul 02 2023 05: +0,1688270400
0.03,11,Jul 02 2023 06: +0,1688274000
0.03,12,Jul 02 2023 07: +0,1688277600
0.03,35,Jul 02 2023 08: +0,1688281200
0.03,20,Jul 02 2023 09: +0,1688284800
0.03,30,Jul 02 2023 10: +0,1688288400
0.03,39,Jul 02 2023 11: +0,1688292000
0.03,60,Jul 02 2023 12: +0,1688295600
0.03,51,Jul 02 2023 13: +0,1688299200
0.03,21,Jul 02 2023 14: +0,1688302800
0.03,34,Jul 02 2023 15: +0,1688306400
0.03,31,Jul 02 2023 16: +0,1688310000
0.03,34,Jul 02 2023 17: +0,1688313600
0.03,43,Jul 02 2023 18: +0,1688317200
0.03,34,Jul 02 2023 19: +0,1688320800
0.03,39,Jul 02 2023 20: +0,1688324400
0.03,28,Jul 02 2023 21: +0,1688328000
0.03,41,Jul 02 2023 22: +0,1688331600
0.03,27,Jul 02 2023 23: +0,1688335200
0.03,24,Jul 03 2023 00: +0,1688338800
0.03,8,Jul 03 2023 01: +0,1688342400
0.03,18,Jul 03 2023 02: +0,1688346000
0.03,9,Jul 03 2023 03: +0,1688349600
0.03,17,Jul 03 2023 04: +0,1688353200
0.03,13,Jul 03 2023 05: +0,1688356800
0.03,13,Jul 03 2023 06: +0,1688360400
0.03,10,Jul 03 2023 07: +0,1688364000
0.03,15,Jul 03 2023 08: +0,1688367600
0.03,24,Jul 03 2023 09: +0,1688371200
0.03,17,Jul 03 2023 10: +0,1688374800
0.03,26,Jul 03 2023 11: +0,1688378400
0.03,22,Jul 03 2023 12: +0,1688382000
0.03,30,Jul 03 2023 13: +0,1688385600
0.03,24,Jul 03 2023 14: +0,1688389200
0.03,29,Jul 03 2023 15: +0,1688392800
0.03,21,Jul 03 2023 16: +0,1688396400
0.03,16,Jul 03 2023 17: +0,1688400000
0.03,21,Jul 03 2023 18: +0,1688403600
0.03,32,Jul 03 2023 19: +0,1688407200
0.03,182,Jul 03 2023 20: +0,1688410800
0.03,31,Jul 03 2023 21: +0,1688414400
0.03,26,Jul 03 2023 22: +0,1688418000
0.03,24,Jul 03 2023 23: +0,1688421600
0.03,11,Jul 04 2023 00: +0,1688425200
0.03,9,Jul 04 2023 01: +0,1688428800
0.03,7,Jul 04 2023 02: +0,1688432400
0.03,8,Jul 04 2023 03: +0,1688436000
0.03,16,Jul 04 2023 04: +0,1688439600
0.03,4,Jul 04 2023 05: +0,1688443200
0.03,10,Jul 04 2023 06: +0,1688446800
0.03,11,Jul 04 2023 07: +0,1688450400
0.03,42,Jul 04 2023 08: +0,1688454000
0.03,22,Jul 04 2023 09: +0,1688457600
0.03,15,Jul 04 2023 10: +0,1688461200
0.03,16,Jul 04 2023 11: +0,1688464800
0.03,21,Jul 04 2023 12: +0,1688468400
0.03,11,Jul 04 2023 13: +0,1688472000
0.03,17,Jul 04 2023 14: +0,1688475600
0.03,42,Jul 04 2023 15: +0,1688479200
0.03,45,Jul 04 2023 16: +0,1688482800
0.03,12,Jul 04 2023 17: +0,1688486400
0.03,11,Jul 04 2023 18: +0,1688490000
0.03,15,Jul 04 2023 19: +0,1688493600
0.03,17,Jul 04 2023 20: +0,1688497200
0.03,19,Jul 04 2023 21: +0,1688500800
0.03,12,Jul 04 2023 22: +0,1688504400
0.03,20,Jul 04 2023 23: +0,1688508000
0.03,16,Jul 05 2023 00: +0,1688511600
0.03,6,Jul 05 2023 01: +0,1688515200
0.03,12,Jul 05 2023 02: +0,1688518800
0.03,14,Jul 05 2023 03: +0,1688522400
0.03,7,Jul 05 2023 04: +0,1688526000
0.03,14,Jul 05 2023 05: +0,1688529600
0.03,20,Jul 05 2023 06: +0,1688533200
0.03,25,Jul 05 2023 07: +0,1688536800
0.03,19,Jul 05 2023 08: +0,1688540400
0.03,101,Jul 05 2023 09: +0,1688544000
0.03,18,Jul 05 2023 10: +0,1688547600
0.03,16,Jul 05 2023 11: +0,1688551200
0.03,16,Jul 05 2023 12: +0,1688554800
0.03,25,Jul 05 2023 13: +0,1688558400
0.03,17,Jul 05 2023 14: +0,1688562000
0.03,78,Jul 05 2023 15: +0,1688565600
0.03,34,Jul 05 2023 16: +0,1688569200
0.03,63,Jul 05 2023 17: +0,1688572800
0.03,24,Jul 05 2023 18: +0,1688576400
0.03,27,Jul 05 2023 19: +0,1688580000
0.03,39,Jul 05 2023 20: +0,1688583600
0.03,25,Jul 05 2023 21: +0,1688587200
0.03,18,Jul 05 2023 22: +0,1688590800
0.03,21,Jul 05 2023 23: +0,1688594400
0.03,12,Jul 06 2023 00: +0,1688598000
0.03,8,Jul 06 2023 01: +0,1688601600
0.03,8,Jul 06 2023 02: +0,1688605200
0.031,9,Jul 06 2023 03: +0,1688608800
0.03,54,Jul 06 2023 04: +0,1688612400
0.03,5,Jul 06 2023 05: +0,1688616000
0.03,19,Jul 06 2023 06: +0,1688619600
0.03,18,Jul 06 2023 07: +0,1688623200
0.03,18,Jul 06 2023 08: +0,1688626800
0.03,16,Jul 06 2023 09: +0,1688630400
0.03,17,Jul 06 2023 10: +0,1688634000
0.03,23,Jul 06 2023 11: +0,1688637600
0.03,18,Jul 06 2023 12: +0,1688641200
0.03,16,Jul 06 2023 13: +0,1688644800
0.03,14,Jul 06 2023 14: +0,1688648400
0.03,15,Jul 06 2023 15: +0,1688652000
0.03,21,Jul 06 2023 16: +0,1688655600
0.03,25,Jul 06 2023 17: +0,1688659200
0.03,14,Jul 06 2023 18: +0,1688662800
0.03,25,Jul 06 2023 19: +0,1688666400
0.03,25,Jul 06 2023 20: +0,1688670000
0.03,37,Jul 06 2023 21: +0,1688673600
0.03,20,Jul 06 2023 22: +0,1688677200
0.03,28,Jul 06 2023 23: +0,1688680800
0.03,21,Jul 07 2023 00: +0,1688684400
0.03,10,Jul 07 2023 01: +0,1688688000
0.03,4,Jul 07 2023 02: +0,1688691600
0.03,10,Jul 07 2023 03: +0,1688695200
0.03,19,Jul 07 2023 04: +0,1688698800
0.03,10,Jul 07 2023 05: +0,1688702400
0.03,12,Jul 07 2023 06: +0,1688706000
0.03,11,Jul 07 2023 07: +0,1688709600
0.03,12,Jul 07 2023 08: +0,1688713200
0.03,17,Jul 07 2023 09: +0,1688716800
0.03,13,Jul 07 2023 10: +0,1688720400
0.03,21,Jul 07 2023 11: +0,1688724000
0.03,13,Jul 07 2023 12: +0,1688727600
0.03,19,Jul 07 2023 13: +0,1688731200
0.03,13,Jul 07 2023 14: +0,1688734800
0.03,37,Jul 07 2023 15: +0,1688738400
0.03,19,Jul 07 2023 16: +0,1688742000
0.03,20,Jul 07 2023 17: +0,1688745600
0.03,25,Jul 07 2023 18: +0,1688749200
0.03,23,Jul 07 2023 19: +0,1688752800
0.03,20,Jul 07 2023 20: +0,1688756400
0.03,26,Jul 07 2023 21: +0,1688760000
0.03,21,Jul 07 2023 22: +0,1688763600
0.034,26,Jul 07 2023 23: +0,1688767200
0.03,11,Jul 08 2023 00: +0,1688770800
0.03,4,Jul 08 2023 01: +0,1688774400
0.03,19,Jul 08 2023 02: +0,1688778000
0.03,16,Jul 08 2023 03: +0,1688781600
0.03,34,Jul 08 2023 04: +0,1688785200
0.03,27,Jul 08 2023 05: +0,1688788800
0.03,8,Jul 08 2023 06: +0,1688792400
0.03,9,Jul 08 2023 07: +0,1688796000
0.03,13,Jul 08 2023 08: +0,1688799600
0.03,17,Jul 08 2023 09: +0,1688803200
0.03,14,Jul 08 2023 10: +0,1688806800
0.03,19,Jul 08 2023 11: +0,1688810400
0.03,27,Jul 08 2023 12: +0,1688814000
0.03,26,Jul 08 2023 13: +0,1688817600
0.03,22,Jul 08 2023 14: +0,1688821200
0.03,22,Jul 08 2023 15: +0,1688824800
0.03,25,Jul 08 2023 16: +0,1688828400
0.03,70,Jul 08 2023 17: +0,1688832000
0.03,22,Jul 08 2023 18: +0,1688835600
0.03,27,Jul 08 2023 19: +0,1688839200
0.03,17,Jul 08 2023 20: +0,1688842800
0.03,29,Jul 08 2023 21: +0,1688846400
0.03,29,Jul 08 2023 22: +0,1688850000
0.03,16,Jul 08 2023 23: +0,1688853600
0.03,21,Jul 09 2023 00: +0,1688857200
0.03,6,Jul 09 2023 01: +0,1688860800
0.03,4,Jul 09 2023 02: +0,1688864400
0.03,5,Jul 09 2023 03: +0,1688868000
0.03,27,Jul 09 2023 04: +0,1688871600
0.03,5,Jul 09 2023 05: +0,1688875200
0.03,9,Jul 09 2023 06: +0,1688878800
0.03,16,Jul 09 2023 07: +0,1688882400
0.03,10,Jul 09 2023 08: +0,1688886000
0.03,9,Jul 09 2023 09: +0,1688889600
0.03,62,Jul 09 2023 10: +0,1688893200
0.03,7,Jul 09 2023 11: +0,1688896800
0.03,30,Jul 09 2023 12: +0,1688900400
0.03,58,Jul 09 2023 13: +0,1688904000
0.03,23,Jul 09 2023 14: +0,1688907600
0.03,12,Jul 09 2023 15: +0,1688911200
0.03,16,Jul 09 2023 16: +0,1688914800
0.03,18,Jul 09 2023 17: +0,1688918400
0.03,22,Jul 09 2023 18: +0,1688922000
0.03,21,Jul 09 2023 19: +0,1688925600
0.03,12,Jul 09 2023 20: +0,1688929200
0.03,20,Jul 09 2023 21: +0,1688932800
0.03,8,Jul 09 2023 22: +0,1688936400
0.03,10,Jul 09 2023 23: +0,1688940000
0.03,10,Jul 10 2023 00: +0,1688943600
0.03,11,Jul 10 2023 01: +0,1688947200
0.03,9,Jul 10 2023 02: +0,1688950800
0.03,5,Jul 10 2023 03: +0,1688954400
0.03,42,Jul 10 2023 04: +0,1688958000
0.03,6,Jul 10 2023 05: +0,1688961600
0.03,7,Jul 10 2023 06: +0,1688965200
0.03,6,Jul 10 2023 07: +0,1688968800
0.03,7,Jul 10 2023 08: +0,1688972400
0.03,6,Jul 10 2023 09: +0,1688976000
0.03,10,Jul 10 2023 10: +0,1688979600
0.03,23,Jul 10 2023 11: +0,1688983200
0.03,11,Jul 10 2023 12: +0,1688986800
0.03,40,Jul 10 2023 13: +0,1688990400
0.03,11,Jul 10 2023 14: +0,1688994000
0.03,10,Jul 10 2023 15: +0,1688997600
0.03,13,Jul 10 2023 16: +0,1689001200
0.03,14,Jul 10 2023 17: +0,1689004800
0.03,10,Jul 10 2023 18: +0,1689008400
0.034,18,Jul 10 2023 19: +0,1689012000
0.03,15,Jul 10 2023 20: +0,1689015600
0.03,22,Jul 10 2023 21: +0,1689019200
0.03,10,Jul 10 2023 22: +0,1689022800
0.03,13,Jul 10 2023 23: +0,1689026400
0.03,16,Jul 11 2023 00: +0,1689030000
0.03,7,Jul 11 2023 01: +0,1689033600
0.03,4,Jul 11 2023 02: +0,1689037200
0.03,13,Jul 11 2023 03: +0,1689040800
0.03,2,Jul 11 2023 04: +0,1689044400
0.03,6,Jul 11 2023 05: +0,1689048000
0.03,7,Jul 11 2023 06: +0,1689051600
0.03,11,Jul 11 2023 07: +0,1689055200
0.03,11,Jul 11 2023 08: +0,1689058800
0.03,42,Jul 11 2023 09: +0,1689062400
0.03,12,Jul 11 2023 10: +0,1689066000
0.03,8,Jul 11 2023 11: +0,1689069600
0.03,15,Jul 11 2023 12: +0,1689073200
0.03,27,Jul 11 2023 13: +0,1689076800
0.03,138,Jul 11 2023 14: +0,1689080400
0.03,16,Jul 11 2023 15: +0,1689084000
0.03,18,Jul 11 2023 16: +0,1689087600
0.03,17,Jul 11 2023 17: +0,1689091200
0.03,8,Jul 11 2023 18: +0,1689094800
0.03,16,Jul 11 2023 19: +0,1689098400
0.03,24,Jul 11 2023 20: +0,1689102000
0.03,27,Jul 11 2023 21: +0,1689105600
0.034,38,Jul 11 2023 22: +0,1689109200
0.03,16,Jul 11 2023 23: +0,1689112800
0.03,14,Jul 12 2023 00: +0,1689116400
0.03,9,Jul 12 2023 01: +0,1689120000
0.03,13,Jul 12 2023 02: +0,1689123600
0.03,19,Jul 12 2023 03: +0,1689127200
0.03,9,Jul 12 2023 04: +0,1689130800
0.03,15,Jul 12 2023 05: +0,1689134400
0.03,21,Jul 12 2023 06: +0,1689138000
0.03,14,Jul 12 2023 07: +0,1689141600
0.03,18,Jul 12 2023 08: +0,1689145200
0.03,17,Jul 12 2023 09: +0,1689148800
0.03,35,Jul 12 2023 10: +0,1689152400
0.03,13,Jul 12 2023 11: +0,1689156000
0.03,48,Jul 12 2023 12: +0,1689159600
0.03,28,Jul 12 2023 13: +0,1689163200
0.03,34,Jul 12 2023 14: +0,1689166800
0.03,30,Jul 12 2023 15: +0,1689170400
0.03,39,Jul 12 2023 16: +0,1689174000
0.03,48,Jul 12 2023 17: +0,1689177600
0.03,64,Jul 12 2023 18: +0,1689181200
0.03,49,Jul 12 2023 19: +0,1689184800
0.03,43,Jul 12 2023 20: +0,1689188400
0.03,38,Jul 12 2023 21: +0,1689192000
0.03,41,Jul 12 2023 22: +0,1689195600
0.03,112,Jul 12 2023 23: +0,1689199200
0.03,26,Jul 13 2023 00: +0,1689202800
0.03,17,Jul 13 2023 01: +0,1689206400
