price,quantity,date,unix timestamp
0.03,177,Jul 13 2023 02: +0,1689210000
0.03,19,Jul 13 2023 03: +0,1689213600
0.03,21,Jul 13 2023 04: +0,1689217200
0.03,12,Jul 13 2023 05: +0,1689220800
0.03,16,Jul 13 2023 06: +0,1689224400
0.03,17,Jul 13 2023 07: +0,1689228000
0.03,41,Jul 13 2023 08: +0,1689231600
0.03,29,Jul 13 2023 09: +0,1689235200
0.03,68,Jul 13 2023 10: +0,1689238800
0.03,30,Jul 13 2023 11: +0,1689242400
0.03,27,Jul 13 2023 12: +0,1689246000
0.03,28,Jul 13 2023 13: +0,1689249600
0.03,37,Jul 13 2023 14: +0,1689253200
0.03,55,Jul 13 2023 15: +0,1689256800
0.03,40,Jul 13 2023 16: +0,1689260400
0.03,79,Jul 13 2023 17: +0,1689264000
0.03,30,Jul 13 2023 18: +0,1689267600
0.03,63,Jul 13 2023 19: +0,1689271200
0.03,42,Jul 13 2023 20: +0,1689274800
0.03,36,Jul 13 2023 21: +0,1689278400
0.03,69,Jul 13 2023 22: +0,1689282000
0.03,17,Jul 13 2023 23: +0,1689285600
0.03,17,Jul 14 2023 00: +0,1689289200
0.03,21,Jul 14 2023 01: +0,1689292800
0.03,13,Jul 14 2023 02: +0,1689296400
0.03,9,Jul 14 2023 03: +0,1689300000
0.03,5,Jul 14 2023 04: +0,1689303600
0.03,7,Jul 14 2023 05: +0,1689307200
0.031,417,Jul 14 2023 06: +0,1689310800
0.031,420,Jul 14 2023 07: +0,1689314400
0.03,40,Jul 14 2023 08: +0,1689318000
0.03,23,Jul 14 2023 09: +0,1689321600
0.03,11,Jul 14 2023 10: +0,1689325200
0.03,10,Jul 14 2023 11: +0,1689328800
0.03,11,Jul 14 2023 12: +0,1689332400
0.03,28,Jul 14 2023 13: +0,1689336000
0.03,32,Jul 14 2023 14: +0,1689339600
0.03,20,Jul 14 2023 15: +0,1689343200
0.03,21,Jul 14 2023 16: +0,1689346800
0.03,30,Jul 14 2023 17: +0,1689350400
0.03,21,Jul 14 2023 18: +0,1689354000
0.03,32,Jul 14 2023 19: +0,1689357600
0.03,13,Jul 14 2023 20: +0,1689361200
0.03,27,Jul 14 2023 21: +0,1689364800
0.03,26,Jul 14 2023 22: +0,1689368400
0.03,22,Jul 14 2023 23: +0,1689372000
0.03,22,Jul 15 2023 00: +0,1689375600
0.03,17,Jul 15 2023 01: +0,1689379200
0.03,13,Jul 15 2023 02: +0,1689382800
0.03,9,Jul 15 2023 03: +0,1689386400
0.03,10,Jul 15 2023 04: +0,1689390000
0.03,4,Jul 15 2023 05: +0,1689393600
0.03,19,Jul 15 2023 06: +0,1689397200
0.03,12,Jul 15 2023 07: +0,1689400800
0.03,6,Jul 15 2023 08: +0,1689404400
0.03,9,Jul 15 2023 09: +0,1689408000
0.03,14,Jul 15 2023 10: +0,1689411600
0.03,19,Jul 15 2023 11: +0,1689415200
0.03,13,Jul 15 2023 12: +0,1689418800
0.03,26,Jul 15 2023 13: +0,1689422400
0.03,21,Jul 15 2023 14: +0,1689426000
0.03,39,Jul 15 2023 15: +0,1689429600
0.03,25,Jul 15 2023 16: +0,1689433200
0.03,27,Jul 15 2023 17: +0,1689436800
0.03,36,Jul 15 2023 18: +0,1689440400
0.03,52,Jul 15 2023 19: +0,1689444000
0.03,31,Jul 15 2023 20: +0,1689447600
0.03,26,Jul 15 2023 21: +0,1689451200
0.03,44,Jul 15 2023 22: +0,1689454800
0.03,22,Jul 15 2023 23: +0,1689458400
0.03,29,Jul 16 2023 00: +0,1689462000
0.03,13,Jul 16 2023 01: +0,1689465600
0.03,7,Jul 16 2023 02: +0,1689469200
0.03,7,Jul 16 2023 03: +0,1689472800
0.03,9,Jul 16 2023 04: +0,1689476400
0.03,9,Jul 16 2023 05: +0,1689480000
0.03,8,Jul 16 2023 06: +0,1689483600
0.03,15,Jul 16 2023 07: +0,1689487200
0.03,15,Jul 16 2023 08: +0,1689490800
0.03,10,Jul 16 2023 09: +0,1689494400
0.03,16,Jul 16 2023 10: +0,1689498000
0.03,25,Jul 16 2023 11: +0,1689501600
0.03,17,Jul 16 2023 12: +0,1689505200
0.03,70,Jul 16 2023 13: +0,1689508800
0.03,60,Jul 16 2023 14: +0,1689512400
0.03,56,Jul 16 2023 15: +0,1689516000
0.03,41,Jul 16 2023 16: +0,1689519600
0.03,13,Jul 16 2023 17: +0,1689523200
0.03,25,Jul 16 2023 18: +0,1689526800
0.03,13,Jul 16 2023 19: +0,1689530400
0.03,25,Jul 16 2023 20: +0,1689534000
0.03,12,Jul 16 2023 21: +0,1689537600
0.03,59,Jul 16 2023 22: +0,1689541200
0.03,29,Jul 16 2023 23: +0,1689544800
0.03,8,Jul 17 2023 00: +0,1689548400
0.03,4,Jul 17 2023 01: +0,1689552000
0.03,16,Jul 17 2023 02: +0,1689555600
0.03,16,Jul 17 2023 03: +0,1689559200
0.03,4,Jul 17 2023 04: +0,1689562800
0.03,9,Jul 17 2023 05: +0,1689566400
0.03,15,Jul 17 2023 06: +0,1689570000
0.03,18,Jul 17 2023 07: +0,1689573600
0.03,11,Jul 17 2023 08: +0,1689577200
0.03,13,Jul 17 2023 09: +0,1689580800
0.03,26,Jul 17 2023 10: +0,1689584400
0.03,19,Jul 17 2023 11: +0,1689588000
0.03,52,Jul 17 2023 12: +0,1689591600
0.03,23,Jul 17 2023 13: +0,1689595200
0.03,24,Jul 17 2023 14: +0,1689598800
0.03,25,Jul 17 2023 15: +0,1689602400
0.03,21,Jul 17 2023 16: +0,1689606000
0.03,13,Jul 17 2023 17: +0,1689609600
0.03,33,Jul 17 2023 18: +0,1689613200
0.03,31,Jul 17 2023 19: +0,1689616800
0.03,19,Jul 17 2023 20: +0,1689620400
0.03,21,Jul 17 2023 21: +0,1689624000
0.03,13,Jul 17 2023 22: +0,1689627600
0.03,19,Jul 17 2023 23: +0,1689631200
0.03,11,Jul 18 2023 00: +0,1689634800
0.03,9,Jul 18 2023 01: +0,1689638400
0.03,4,Jul 18 2023 02: +0,1689642000
0.03,3,Jul 18 2023 03: +0,1689645600
0.03,5,Jul 18 2023 04: +0,1689649200
0.03,6,Jul 18 2023 05: +0,1689652800
0.03,11,Jul 18 2023 06: +0,1689656400
0.03,1017,Jul 18 2023 07: +0,1689660000
0.031,148,Jul 18 2023 08: +0,1689663600
0.03,23,Jul 18 2023 09: +0,1689667200
0.03,15,Jul 18 2023 10: +0,1689670800
0.03,14,Jul 18 2023 11: +0,1689674400
0.03,10,Jul 18 2023 12: +0,1689678000
0.03,25,Jul 18 2023 13: +0,1689681600
0.03,37,Jul 18 2023 14: +0,1689685200
0.03,19,Jul 18 2023 15: +0,1689688800
0.03,36,Jul 18 2023 16: +0,1689692400
0.03,16,Jul 18 2023 17: +0,1689696000
0.03,19,Jul 18 2023 18: +0,1689699600
0.03,18,Jul 18 2023 19: +0,1689703200
0.03,18,Jul 18 2023 20: +0,1689706800
0.03,37,Jul 18 2023 21: +0,1689710400
0.03,22,Jul 18 2023 22: +0,1689714000
0.03,20,Jul 18 2023 23: +0,1689717600
0.03,12,Jul 19 2023 00: +0,1689721200
0.03,20,Jul 19 2023 01: +0,1689724800
0.03,14,Jul 19 2023 02: +0,1689728400
0.03,16,Jul 19 2023 03: +0,1689732000
0.03,10,Jul 19 2023 04: +0,1689735600
0.03,24,Jul 19 2023 05: +0,1689739200
0.03,9,Jul 19 2023 06: +0,1689742800
0.03,21,Jul 19 2023 07: +0,1689746400
0.03,43,Jul 19 2023 08: +0,1689750000
0.03,11,Jul 19 2023 09: +0,1689753600
0.03,27,Jul 19 2023 10: +0,1689757200
0.03,20,Jul 19 2023 11: +0,1689760800
0.03,14,Jul 19 2023 12: +0,1689764400
0.03,70,Jul 19 2023 13: +0,1689768000
0.03,19,Jul 19 2023 14: +0,1689771600
0.03,26,Jul 19 2023 15: +0,1689775200
0.03,39,Jul 19 2023 16: +0,1689778800
0.03,64,Jul 19 2023 17: +0,1689782400
0.03,21,Jul 19 2023 18: +0,1689786000
0.03,32,Jul 19 2023 19: +0,1689789600
0.03,68,Jul 19 2023 20: +0,1689793200
0.03,28,Jul 19 2023 21: +0,1689796800
0.03,32,Jul 19 2023 22: +0,1689800400
0.03,14,Jul 19 2023 23: +0,1689804000
0.03,25,Jul 20 2023 00: +0,1689807600
0.03,26,Jul 20 2023 01: +0,1689811200
0.03,26,Jul 20 2023 02: +0,1689814800
0.03,7,Jul 20 2023 03: +0,1689818400
0.03,7,Jul 20 2023 04: +0,1689822000
0.03,7,Jul 20 2023 05: +0,1689825600
0.03,13,Jul 20 2023 06: +0,1689829200
0.03,6,Jul 20 2023 07: +0,1689832800
0.03,15,Jul 20 2023 08: +0,1689836400
0.03,16,Jul 20 2023 09: +0,1689840000
0.03,20,Jul 20 2023 10: +0,1689843600
0.03,37,Jul 20 2023 11: +0,1689847200
0.03,17,Jul 20 2023 12: +0,1689850800
0.03,15,Jul 20 2023 13: +0,1689854400
0.03,162,Jul 20 2023 14: +0,1689858000
0.03,51,Jul 20 2023 15: +0,1689861600
0.03,26,Jul 20 2023 16: +0,1689865200
0.03,12,Jul 20 2023 17: +0,1689868800
0.03,38,Jul 20 2023 18: +0,1689872400
0.03,56,Jul 20 2023 19: +0,1689876000
0.03,26,Jul 20 2023 20: +0,1689879600
0.03,42,Jul 20 2023 21: +0,1689883200
0.03,27,Jul 20 2023 22: +0,1689886800
0.03,30,Jul 20 2023 23: +0,1689890400
0.03,10,Jul 21 2023 00: +0,1689894000
0.03,4,Jul 21 2023 01: +0,1689897600
0.03,3,Jul 21 2023 02: +0,1689901200
0.03,28,Jul 21 2023 03: +0,1689904800
0.03,7,Jul 21 2023 04: +0,1689908400
0.03,8,Jul 21 2023 05: +0,1689912000
0.03,4,Jul 21 2023 06: +0,1689915600
0.031,266,Jul 21 2023 07: +0,1689919200
0.03,14,Jul 21 2023 08: +0,1689922800
0.03,24,Jul 21 2023 09: +0,1689926400
0.03,12,Jul 21 2023 10: +0,1689930000
0.03,8,Jul 21 2023 11: +0,1689933600
0.03,13,Jul 21 2023 12: +0,1689937200
0.03,41,Jul 21 2023 13: +0,1689940800
0.03,20,Jul 21 2023 14: +0,1689944400
0.03,23,Jul 21 2023 15: +0,1689948000
0.03,21,Jul 21 2023 16: +0,1689951600
0.03,26,Jul 21 2023 17: +0,1689955200
0.03,17,Jul 21 2023 18: +0,1689958800
0.03,26,Jul 21 2023 19: +0,1689962400
0.03,26,Jul 21 2023 20: +0,1689966000
0.03,47,Jul 21 2023 21: +0,1689969600
0.03,17,Jul 21 2023 22: +0,1689973200
0.03,45,Jul 21 2023 23: +0,1689976800
0.03,11,Jul 22 2023 00: +0,1689980400
0.03,5,Jul 22 2023 01: +0,1689984000
0.03,13,Jul 22 2023 02: +0,1689987600
0.03,6,Jul 22 2023 03: +0,1689991200
0.03,4,Jul 22 2023 04: +0,1689994800
0.03,10,Jul 22 2023 05: +0,1689998400
0.03,6,Jul 22 2023 06: +0,1690002000
0.03,11,Jul 22 2023 07: +0,1690005600
0.03,16,Jul 22 2023 08: +0,1690009200
0.03,47,Jul 22 2023 09: +0,1690012800
0.03,20,Jul 22 2023 10: +0,1690016400
0.03,38,Jul 22 2023 11: +0,1690020000
0.03,7,Jul 22 2023 12: +0,1690023600
0.03,18,Jul 22 2023 13: +0,1690027200
0.03,39,Jul 22 2023 14: +0,1690030800
0.03,31,Jul 22 2023 15: +0,1690034400
0.03,14,Jul 22 2023 16: +0,1690038000
0.03,25,Jul 22 2023 17: +0,1690041600
0.03,31,Jul 22 2023 18: +0,1690045200
0.03,76,Jul 22 2023 19: +0,1690048800
0.03,16,Jul 22 2023 20: +0,1690052400
0.03,27,Jul 22 2023 21: +0,1690056000
0.03,16,Jul 22 2023 22: +0,1690059600
0.03,4,Jul 22 2023 23: +0,1690063200
0.03,18,Jul 23 2023 00: +0,1690066800
0.03,5,Jul 23 2023 01: +0,1690070400
0.03,23,Jul 23 2023 02: +0,1690074000
0.03,9,Jul 23 2023 03: +0,1690077600
0.03,13,Jul 23 2023 04: +0,1690081200
0.031,84,Jul 23 2023 05: +0,1690084800
0.03,10,Jul 23 2023 06: +0,1690088400
0.03,4,Jul 23 2023 07: +0,1690092000
0.03,18,Jul 23 2023 08: +0,1690095600
0.03,55,Jul 23 2023 09: +0,1690099200
0.03,9,Jul 23 2023 10: +0,1690102800
0.03,47,Jul 23 2023 11: +0,1690106400
0.03,14,Jul 23 2023 12: +0,1690110000
0.03,102,Jul 23 2023 13: +0,1690113600
0.03,43,Jul 23 2023 14: +0,1690117200
0.03,65,Jul 23 2023 15: +0,1690120800
0.03,46,Jul 23 2023 16: +0,1690124400
0.03,20,Jul 23 2023 17: +0,1690128000
0.03,48,Jul 23 2023 18: +0,1690131600
0.03,41,Jul 23 2023 19: +0,1690135200
0.03,44,Jul 23 2023 20: +0,1690138800
0.03,17,Jul 23 2023 21: +0,1690142400
0.03,25,Jul 23 2023 22: +0,1690146000
0.03,31,Jul 23 2023 23: +0,1690149600
0.03,11,Jul 24 2023 00: +0,1690153200
0.03,12,Jul 24 2023 01: +0,1690156800
0.03,8,Jul 24 2023 02: +0,1690160400
0.03,19,Jul 24 2023 03: +0,1690164000
0.03,23,Jul 24 2023 04: +0,1690167600
0.03,10,Jul 24 2023 05: +0,1690171200
0.03,210,Jul 24 2023 06: +0,1690174800
0.03,10,Jul 24 2023 07: +0,1690178400
0.03,5,Jul 24 2023 08: +0,1690182000
0.03,10,Jul 24 2023 09: +0,1690185600
0.03,11,Jul 24 2023 10: +0,1690189200
0.03,12,Jul 24 2023 11: +0,1690192800
0.03,13,Jul 24 2023 12: +0,1690196400
0.03,10,Jul 24 2023 13: +0,1690200000
0.03,16,Jul 24 2023 14: +0,1690203600
0.03,22,Jul 24 2023 15: +0,1690207200
0.03,18,Jul 24 2023 16: +0,1690210800
0.03,20,Jul 24 2023 17: +0,1690214400
0.03,25,Jul 24 2023 18: +0,1690218000
0.03,48,Jul 24 2023 19: +0,1690221600
0.03,32,Jul 24 2023 20: +0,1690225200
0.03,23,Jul 24 2023 21: +0,1690228800
0.03,12,Jul 24 2023 22: +0,1690232400
0.03,15,Jul 24 2023 23: +0,1690236000
0.03,22,Jul 25 2023 00: +0,1690239600
0.03,19,Jul 25 2023 01: +0,1690243200
0.03,13,Jul 25 2023 02: +0,1690246800
0.03,8,Jul 25 2023 03: +0,1690250400
0.03,12,Jul 25 2023 04: +0,1690254000
0.03,10,Jul 25 2023 05: +0,1690257600
0.03,8,Jul 25 2023 06: +0,1690261200
0.031,125,Jul 25 2023 07: +0,1690264800
0.03,6,Jul 25 2023 08: +0,1690268400
0.03,14,Jul 25 2023 09: +0,1690272000
0.03,16,Jul 25 2023 10: +0,1690275600
0.03,11,Jul 25 2023 11: +0,1690279200
0.03,42,Jul 25 2023 12: +0,1690282800
0.03,27,Jul 25 2023 13: +0,1690286400
0.03,20,Jul 25 2023 14: +0,1690290000
0.03,33,Jul 25 2023 15: +0,1690293600
0.03,58,Jul 25 2023 16: +0,1690297200
0.03,30,Jul 25 2023 17: +0,1690300800
0.03,24,Jul 25 2023 18: +0,1690304400
0.03,28,Jul 25 2023 19: +0,1690308000
0.03,28,Jul 25 2023 20: +0,1690311600
0.03,13,Jul 25 2023 21: +0,1690315200
0.03,31,Jul 25 2023 22: +0,1690318800
0.03,13,Jul 25 2023 23: +0,1690322400
0.03,14,Jul 26 2023 00: +0,1690326000
0.031,37,Jul 26 2023 01: +0,1690329600
0.03,11,Jul 26 2023 02: +0,1690333200
0.03,25,Jul 26 2023 03: +0,1690336800
0.03,30,Jul 26 2023 04: +0,1690340400
0.03,34,Jul 26 2023 05: +0,1690344000
0.03,45,Jul 26 2023 06: +0,1690347600
0.03,19,Jul 26 2023 07: +0,1690351200
0.03,13,Jul 26 2023 08: +0,1690354800
0.03,16,Jul 26 2023 09: +0,1690358400
0.03,11,Jul 26 2023 10: +0,1690362000
0.03,19,Jul 26 2023 11: +0,1690365600
0.03,30,Jul 26 2023 12: +0,1690369200
0.03,22,Jul 26 2023 13: +0,1690372800
0.03,63,Jul 26 2023 14: +0,1690376400
0.03,42,Jul 26 2023 15: +0,1690380000
0.03,35,Jul 26 2023 16: +0,1690383600
0.03,17,Jul 26 2023 17: +0,1690387200
0.03,79,Jul 26 2023 18: +0,1690390800
0.03,44,Jul 26 2023 19: +0,1690394400
0.03,26,Jul 26 2023 20: +0,1690398000
0.03,25,Jul 26 2023 21: +0,1690401600
0.03,43,Jul 26 2023 22: +0,1690405200
0.03,24,Jul 26 2023 23: +0,1690408800
0.03,20,Jul 27 2023 00: +0,1690412400
0.03,14,Jul 27 2023 01: +0,1690416000
0.03,7,Jul 27 2023 02: +0,1690419600
0.03,13,Jul 27 2023 03: +0,1690423200
0.03,7,Jul 27 2023 04: +0,1690426800
0.03,14,Jul 27 2023 05: +0,1690430400
0.03,41,Jul 27 2023 06: +0,1690434000
0.03,10,Jul 27 2023 07: +0,1690437600
0.03,50,Jul 27 2023 08: +0,1690441200
0.03,14,Jul 27 2023 09: +0,1690444800
0.03,28,Jul 27 2023 10: +0,1690448400
0.03,20,Jul 27 2023 11: +0,1690452000
0.03,23,Jul 27 2023 12: +0,1690455600
0.03,43,Jul 27 2023 13: +0,1690459200
0.03,40,Jul 27 2023 14: +0,1690462800
0.03,23,Jul 27 2023 15: +0,1690466400
0.03,30,Jul 27 2023 16: +0,1690470000
0.03,91,Jul 27 2023 17: +0,1690473600
0.03,35,Jul 27 2023 18: +0,1690477200
0.03,42,Jul 27 2023 19: +0,1690480800
0.03,31,Jul 27 2023 20: +0,1690484400
0.03,33,Jul 27 2023 21: +0,1690488000
0.03,25,Jul 27 2023 22: +0,1690491600
0.03,29,Jul 27 2023 23: +0,1690495200
0.03,23,Jul 28 2023 00: +0,1690498800
0.03,13,Jul 28 2023 01: +0,1690502400
0.03,9,Jul 28 2023 02: +0,1690506000
0.03,28,Jul 28 2023 03: +0,1690509600
0.03,130,Jul 28 2023 04: +0,1690513200
0.03,18,Jul 28 2023 05: +0,1690516800
0.03,24,Jul 28 2023 06: +0,1690520400
0.03,20,Jul 28 2023 07: +0,1690524000
0.031,138,Jul 28 2023 08: +0,1690527600
0.03,27,Jul 28 2023 09: +0,1690531200
0.03,97,Jul 28 2023 10: +0,1690534800
0.03,21,Jul 28 2023 11: +0,1690538400
0.03,36,Jul 28 2023 12: +0,1690542000
0.03,38,Jul 28 2023 13: +0,1690545600
0.03,43,Jul 28 2023 14: +0,1690549200
0.03,35,Jul 28 2023 15: +0,1690552800
0.03,38,Jul 28 2023 16: +0,1690556400
0.03,63,Jul 28 2023 17: +0,1690560000
0.03,27,Jul 28 2023 18: +0,1690563600
0.03,19,Jul 28 2023 19: +0,1690567200
0.03,55,Jul 28 2023 20: +0,1690570800
0.03,22,Jul 28 2023 21: +0,1690574400
0.03,29,Jul 28 2023 22: +0,1690578000
0.03,14,Jul 28 2023 23: +0,1690581600
0.03,10,Jul 29 2023 00: +0,1690585200
0.03,17,Jul 29 2023 01: +0,1690588800
0.03,6,Jul 29 2023 02: +0,1690592400
0.03,13,Jul 29 2023 03: +0,1690596000
0.03,61,Jul 29 2023 04: +0,1690599600
0.03,17,Jul 29 2023 05: +0,1690603200
0.03,12,Jul 29 2023 06: +0,1690606800
0.03,8,Jul 29 2023 07: +0,1690610400
0.03,9,Jul 29 2023 08: +0,1690614000
0.03,18,Jul 29 2023 09: +0,1690617600
0.03,12,Jul 29 2023 10: +0,1690621200
0.03,142,Jul 29 2023 11: +0,1690624800
0.03,45,Jul 29 2023 12: +0,1690628400
0.03,17,Jul 29 2023 13: +0,1690632000
0.03,24,Jul 29 2023 14: +0,1690635600
0.03,14,Jul 29 2023 15: +0,1690639200
0.03,42,Jul 29 2023 16: +0,1690642800
0.03,22,Jul 29 2023 17: +0,1690646400
0.03,28,Jul 29 2023 18: +0,1690650000
0.03,26,Jul 29 2023 19: +0,1690653600
0.03,19,Jul 29 2023 20: +0,1690657200
0.03,30,Jul 29 2023 21: +0,1690660800
0.03,21,Jul 29 2023 22: +0,1690664400
0.03,21,Jul 29 2023 23: +0,1690668000
0.03,39,Jul 30 2023 00: +0,1690671600
0.03,14,Jul 30 2023 01: +0,1690675200
0.03,4,Jul 30 2023 02: +0,1690678800
0.03,5,Jul 30 2023 03: +0,1690682400
0.03,7,Jul 30 2023 04: +0,1690686000
0.03,13,Jul 30 2023 05: +0,1690689600
0.03,12,Jul 30 2023 06: +0,1690693200
0.03,13,Jul 30 2023 07: +0,1690696800
0.03,13,Jul 30 2023 08: +0,1690700400
0.03,21,Jul 30 2023 09: +0,1690704000
0.03,31,Jul 30 2023 10: +0,1690707600
0.03,19,Jul 30 2023 11: +0,1690711200
0.03,41,Jul 30 2023 12: +0,1690714800
0.03,23,Jul 30 2023 13: +0,1690718400
0.03,18,Jul 30 2023 14: +0,1690722000
0.03,40,Jul 30 2023 15: +0,1690725600
0.03,30,Jul 30 2023 16: +0,1690729200
0.03,24,Jul 30 2023 17: +0,1690732800
0.03,28,Jul 30 2023 18: +0,1690736400
0.03,44,Jul 30 2023 19: +0,1690740000
0.03,37,Jul 30 2023 20: +0,1690743600
0.03,14,Jul 30 2023 21: +0,1690747200
0.03,15,Jul 30 2023 22: +0,1690750800
0.03,10,Jul 30 2023 23: +0,1690754400
0.03,34,Jul 31 2023 00: +0,1690758000
0.03,3,Jul 31 2023 01: +0,1690761600
0.03,6,Jul 31 2023 02: +0,1690765200
0.03,10,Jul 31 2023 03: +0,1690768800
0.03,10,Jul 31 2023 04: +0,1690772400
0.03,10,Jul 31 2023 05: +0,1690776000
0.03,8,Jul 31 2023 06: +0,1690779600
0.03,12,Jul 31 2023 07: +0,1690783200
0.03,22,Jul 31 2023 08: +0,1690786800
0.03,13,Jul 31 2023 09: +0,1690790400
0.03,19,Jul 31 2023 10: +0,1690794000
0.03,20,Jul 31 2023 11: +0,1690797600
0.035,41,Jul 31 2023 12: +0,1690801200
0.03,19,Jul 31 2023 13: +0,1690804800
0.03,27,Jul 31 2023 14: +0,1690808400
0.03,23,Jul 31 2023 15: +0,1690812000
0.03,29,Jul 31 2023 16: +0,1690815600
0.03,15,Jul 31 2023 17: +0,1690819200
0.03,25,Jul 31 2023 18: +0,1690822800
0.03,32,Jul 31 2023 19: +0,1690826400
0.03,28,Jul 31 2023 20: +0,1690830000
0.03,25,Jul 31 2023 21: +0,1690833600
0.03,12,Jul 31 2023 22: +0,1690837200
0.03,19,Jul 31 2023 23: +0,1690840800
0.03,3,Aug 01 2023 00: +0,1690844400
0.03,18,Aug 01 2023 01: +0,1690848000
0.03,6,Aug 01 2023 02: +0,1690851600
0.03,18,Aug 01 2023 03: +0,1690855200
0.03,13,Aug 01 2023 04: +0,1690858800
0.03,21,Aug 01 2023 05: +0,1690862400
0.03,6,Aug 01 2023 06: +0,1690866000
0.03,5,Aug 01 2023 07: +0,1690869600
0.03,9,Aug 01 2023 08: +0,1690873200
0.03,14,Aug 01 2023 09: +0,1690876800
0.03,28,Aug 01 2023 10: +0,1690880400
0.03,16,Aug 01 2023 11: +0,1690884000
0.03,19,Aug 01 2023 12: +0,1690887600
0.03,32,Aug 01 2023 13: +0,1690891200
0.03,15,Aug 01 2023 14: +0,1690894800
0.03,20,Aug 01 2023 15: +0,1690898400
0.03,20,Aug 01 2023 16: +0,1690902000
0.03,33,Aug 01 2023 17: +0,1690905600
0.03,49,Aug 01 2023 18: +0,1690909200
0.03,25,Aug 01 2023 19: +0,1690912800
0.03,21,Aug 01 2023 20: +0,1690916400
0.03,26,Aug 01 2023 21: +0,1690920000
0.03,12,Aug 01 2023 22: +0,1690923600
0.03,9,Aug 01 2023 23: +0,1690927200
0.03,28,Aug 02 2023 00: +0,1690930800
0.03,5,Aug 02 2023 01: +0,1690934400
0.03,12,Aug 02 2023 02: +0,1690938000
0.03,12,Aug 02 2023 03: +0,1690941600
0.03,10,Aug 02 2023 04: +0,1690945200
0.03,13,Aug 02 2023 05: +0,1690948800
0.03,10,Aug 02 2023 06: +0,1690952400
0.03,13,Aug 02 2023 07: +0,1690956000
0.03,8,Aug 02 2023 08: +0,1690959600
0.03,34,Aug 02 2023 09: +0,1690963200
0.03,22,Aug 02 2023 10: +0,1690966800
0.03,21,Aug 02 2023 11: +0,1690970400
0.03,30,Aug 02 2023 12: +0,1690974000
0.03,24,Aug 02 2023 13: +0,1690977600
0.03,40,Aug 02 2023 14: +0,1690981200
0.03,53,Aug 02 2023 15: +0,1690984800
0.03,35,Aug 02 2023 16: +0,1690988400
0.03,55,Aug 02 2023 17: +0,1690992000
0.03,40,Aug 02 2023 18: +0,1690995600
0.03,75,Aug 02 2023 19: +0,1690999200
0.03,50,Aug 02 2023 20: +0,1691002800
0.03,39,Aug 02 2023 21: +0,1691006400
0.03,49,Aug 02 2023 22: +0,1691010000
0.03,31,Aug 02 2023 23: +0,1691013600
0.03,23,Aug 03 2023 00: +0,1691017200
0.03,15,Aug 03 2023 01: +0,1691020800
0.03,12,Aug 03 2023 02: +0,1691024400
0.03,24,Aug 03 2023 03: +0,1691028000
0.03,14,Aug 03 2023 04: +0,1691031600
0.03,14,Aug 03 2023 05: +0,1691035200
0.03,11,Aug 03 2023 06: +0,1691038800
0.03,16,Aug 03 2023 07: +0,1691042400
0.03,14,Aug 03 2023 08: +0,1691046000
0.03,27,Aug 03 2023 09: +0,1691049600
0.03,11,Aug 03 2023 10: +0,1691053200
0.03,31,Aug 03 2023 11: +0,1691056800
0.03,27,Aug 03 2023 12: +0,1691060400
0.03,23,Aug 03 2023 13: +0,1691064000
0.03,29,Aug 03 2023 14: +0,1691067600
0.03,52,Aug 03 2023 15: +0,1691071200
0.03,40,Aug 03 2023 16: +0,1691074800
0.03,20,Aug 03 2023 17: +0,1691078400
0.03,28,Aug 03 2023 18: +0,1691082000
0.03,38,Aug 03 2023 19: +0,1691085600
0.03,21,Aug 03 2023 20: +0,1691089200
0.03,26,Aug 03 2023 21: +0,1691092800
0.03,72,Aug 03 2023 22: +0,1691096400
0.03,22,Aug 03 2023 23: +0,1691100000
0.03,25,Aug 04 2023 00: +0,1691103600
0.03,9,Aug 04 2023 01: +0,1691107200
0.03,26,Aug 04 2023 02: +0,1691110800
0.03,11,Aug 04 2023 03: +0,1691114400
0.03,13,Aug 04 2023 04: +0,1691118000
0.03,8,Aug 04 2023 05: +0,1691121600
0.03,7,Aug 04 2023 06: +0,1691125200
0.03,10,Aug 04 2023 07: +0,1691128800
0.03,15,Aug 04 2023 08: +0,1691132400
0.03,19,Aug 04 2023 09: +0,1691136000
0.03,11,Aug 04 2023 10: +0,1691139600
0.03,29,Aug 04 2023 11: +0,1691143200
0.03,30,Aug 04 2023 12: +0,1691146800
0.03,22,Aug 04 2023 13: +0,1691150400
