price,quantity,date,unix timestamp
0.03,20,Aug 27 2023 02: +0,1693098000
0.03,6,Aug 27 2023 03: +0,1693101600
0.03,16,Aug 27 2023 04: +0,1693105200
0.03,134,Aug 27 2023 05: +0,1693108800
0.03,7,Aug 27 2023 06: +0,1693112400
0.03,25,Aug 27 2023 07: +0,1693116000
0.03,15,Aug 27 2023 08: +0,1693119600
0.03,14,Aug 27 2023 09: +0,1693123200
0.03,18,Aug 27 2023 10: +0,1693126800
0.03,159,Aug 27 2023 11: +0,1693130400
0.03,32,Aug 27 2023 12: +0,1693134000
0.03,23,Aug 27 2023 13: +0,1693137600
0.03,67,Aug 27 2023 14: +0,1693141200
0.03,40,Aug 27 2023 15: +0,1693144800
0.03,18,Aug 27 2023 16: +0,1693148400
0.034,61,Aug 27 2023 17: +0,1693152000
0.03,30,Aug 27 2023 18: +0,1693155600
0.03,26,Aug 27 2023 19: +0,1693159200
0.03,24,Aug 27 2023 20: +0,1693162800
0.03,28,Aug 27 2023 21: +0,1693166400
0.03,22,Aug 27 2023 22: +0,1693170000
0.03,24,Aug 27 2023 23: +0,1693173600
0.03,12,Aug 28 2023 00: +0,1693177200
0.03,5,Aug 28 2023 01: +0,1693180800
0.03,12,Aug 28 2023 02: +0,1693184400
0.03,12,Aug 28 2023 03: +0,1693188000
0.03,9,Aug 28 2023 04: +0,1693191600
0.03,5,Aug 28 2023 05: +0,1693195200
0.03,176,Aug 28 2023 06: +0,1693198800
0.03,13,Aug 28 2023 07: +0,1693202400
0.03,17,Aug 28 2023 08: +0,1693206000
0.03,16,Aug 28 2023 09: +0,1693209600
0.03,123,Aug 28 2023 10: +0,1693213200
0.03,65,Aug 28 2023 11: +0,1693216800
0.03,43,Aug 28 2023 12: +0,1693220400
0.03,83,Aug 28 2023 13: +0,1693224000
0.03,28,Aug 28 2023 14: +0,1693227600
0.03,35,Aug 28 2023 15: +0,1693231200
0.03,12,Aug 28 2023 16: +0,1693234800
0.03,28,Aug 28 2023 17: +0,1693238400
0.03,22,Aug 28 2023 18: +0,1693242000
0.03,21,Aug 28 2023 19: +0,1693245600
0.03,51,Aug 28 2023 20: +0,1693249200
0.03,43,Aug 28 2023 21: +0,1693252800
0.03,18,Aug 28 2023 22: +0,1693256400
0.03,22,Aug 28 2023 23: +0,1693260000
0.03,14,Aug 29 2023 00: +0,1693263600
0.03,21,Aug 29 2023 01: +0,1693267200
0.03,11,Aug 29 2023 02: +0,1693270800
0.03,11,Aug 29 2023 03: +0,1693274400
0.03,7,Aug 29 2023 04: +0,1693278000
0.03,6,Aug 29 2023 05: +0,1693281600
0.03,19,Aug 29 2023 06: +0,1693285200
0.03,11,Aug 29 2023 07: +0,1693288800
0.03,15,Aug 29 2023 08: +0,1693292400
0.03,16,Aug 29 2023 09: +0,1693296000
0.03,12,Aug 29 2023 10: +0,1693299600
0.03,22,Aug 29 2023 11: +0,1693303200
0.03,22,Aug 29 2023 12: +0,1693306800
0.03,19,Aug 29 2023 13: +0,1693310400
0.03,26,Aug 29 2023 14: +0,1693314000
0.03,21,Aug 29 2023 15: +0,1693317600
0.03,18,Aug 29 2023 16: +0,1693321200
0.03,28,Aug 29 2023 17: +0,1693324800
0.03,60,Aug 29 2023 18: +0,1693328400
0.03,35,Aug 29 2023 19: +0,1693332000
0.03,21,Aug 29 2023 20: +0,1693335600
0.03,21,Aug 29 2023 21: +0,1693339200
0.034,43,Aug 29 2023 22: +0,1693342800
0.03,21,Aug 29 2023 23: +0,1693346400
0.03,22,Aug 30 2023 00: +0,1693350000
0.03,14,Aug 30 2023 01: +0,1693353600
0.03,12,Aug 30 2023 02: +0,1693357200
0.03,21,Aug 30 2023 03: +0,1693360800
0.03,7,Aug 30 2023 04: +0,1693364400
0.03,19,Aug 30 2023 05: +0,1693368000
0.03,25,Aug 30 2023 06: +0,1693371600
0.03,11,Aug 30 2023 07: +0,1693375200
0.03,33,Aug 30 2023 08: +0,1693378800
0.03,15,Aug 30 2023 09: +0,1693382400
0.03,22,Aug 30 2023 10: +0,1693386000
0.03,60,Aug 30 2023 11: +0,1693389600
0.03,164,Aug 30 2023 12: +0,1693393200
0.03,30,Aug 30 2023 13: +0,1693396800
0.03,43,Aug 30 2023 14: +0,1693400400
0.03,26,Aug 30 2023 15: +0,1693404000
0.03,40,Aug 30 2023 16: +0,1693407600
0.03,26,Aug 30 2023 17: +0,1693411200
0.03,49,Aug 30 2023 18: +0,1693414800
0.03,40,Aug 30 2023 19: +0,1693418400
0.03,42,Aug 30 2023 20: +0,1693422000
0.03,102,Aug 30 2023 21: +0,1693425600
0.03,73,Aug 30 2023 22: +0,1693429200
0.03,17,Aug 30 2023 23: +0,1693432800
0.03,15,Aug 31 2023 00: +0,1693436400
0.03,7,Aug 31 2023 01: +0,1693440000
0.03,7,Aug 31 2023 02: +0,1693443600
0.03,28,Aug 31 2023 03: +0,1693447200
0.03,6,Aug 31 2023 04: +0,1693450800
0.03,11,Aug 31 2023 05: +0,1693454400
0.03,8,Aug 31 2023 06: +0,1693458000
0.03,26,Aug 31 2023 07: +0,1693461600
0.03,27,Aug 31 2023 08: +0,1693465200
0.03,31,Aug 31 2023 09: +0,1693468800
0.03,18,Aug 31 2023 10: +0,1693472400
0.03,230,Aug 31 2023 11: +0,1693476000
0.03,16,Aug 31 2023 12: +0,1693479600
0.03,31,Aug 31 2023 13: +0,1693483200
0.03,22,Aug 31 2023 14: +0,1693486800
0.03,30,Aug 31 2023 15: +0,1693490400
0.03,20,Aug 31 2023 16: +0,1693494000
0.03,145,Aug 31 2023 17: +0,1693497600
0.03,39,Aug 31 2023 18: +0,1693501200
0.03,31,Aug 31 2023 19: +0,1693504800
0.03,27,Aug 31 2023 20: +0,1693508400
0.03,38,Aug 31 2023 21: +0,1693512000
0.03,16,Aug 31 2023 22: +0,1693515600
0.03,17,Aug 31 2023 23: +0,1693519200
0.03,48,Sep 01 2023 00: +0,1693522800
0.03,24,Sep 01 2023 01: +0,1693526400
0.03,5,Sep 01 2023 02: +0,1693530000
0.03,10,Sep 01 2023 03: +0,1693533600
0.03,6,Sep 01 2023 04: +0,1693537200
0.03,10,Sep 01 2023 05: +0,1693540800
0.03,17,Sep 01 2023 06: +0,1693544400
0.03,3,Sep 01 2023 07: +0,1693548000
0.03,17,Sep 01 2023 08: +0,1693551600
0.03,17,Sep 01 2023 09: +0,1693555200
0.03,21,Sep 01 2023 10: +0,1693558800
0.03,19,Sep 01 2023 11: +0,1693562400
0.03,25,Sep 01 2023 12: +0,1693566000
0.03,12,Sep 01 2023 13: +0,1693569600
0.03,1,Sep 01 2023 16: +0,1693580400
0.03,22,Sep 01 2023 17: +0,1693584000
0.03,24,Sep 01 2023 18: +0,1693587600
0.03,62,Sep 01 2023 19: +0,1693591200
0.03,39,Sep 01 2023 20: +0,1693594800
0.03,54,Sep 01 2023 21: +0,1693598400
0.03,69,Sep 01 2023 22: +0,1693602000
0.03,24,Sep 01 2023 23: +0,1693605600
0.03,25,Sep 02 2023 00: +0,1693609200
0.03,36,Sep 02 2023 01: +0,1693612800
0.03,15,Sep 02 2023 02: +0,1693616400
0.03,26,Sep 02 2023 03: +0,1693620000
0.03,14,Sep 02 2023 04: +0,1693623600
0.03,25,Sep 02 2023 05: +0,1693627200
0.03,82,Sep 02 2023 06: +0,1693630800
0.03,41,Sep 02 2023 07: +0,1693634400
0.03,65,Sep 02 2023 08: +0,1693638000
0.03,43,Sep 02 2023 09: +0,1693641600
0.03,26,Sep 02 2023 10: +0,1693645200
0.03,19,Sep 02 2023 11: +0,1693648800
0.03,31,Sep 02 2023 12: +0,1693652400
0.03,9,Sep 02 2023 13: +0,1693656000
0.03,1,Sep 02 2023 14: +0,1693659600
0.03,7,Sep 02 2023 16: +0,1693666800
0.03,25,Sep 02 2023 17: +0,1693670400
0.03,29,Sep 02 2023 18: +0,1693674000
0.03,29,Sep 02 2023 19: +0,1693677600
0.03,65,Sep 02 2023 20: +0,1693681200
0.03,41,Sep 02 2023 21: +0,1693684800
0.03,49,Sep 02 2023 22: +0,1693688400
0.03,24,Sep 02 2023 23: +0,1693692000
0.03,18,Sep 03 2023 00: +0,1693695600
0.03,20,Sep 03 2023 01: +0,1693699200
0.03,13,Sep 03 2023 02: +0,1693702800
0.03,20,Sep 03 2023 03: +0,1693706400
0.03,28,Sep 03 2023 04: +0,1693710000
0.03,12,Sep 03 2023 05: +0,1693713600
0.03,11,Sep 03 2023 06: +0,1693717200
0.03,15,Sep 03 2023 07: +0,1693720800
0.03,20,Sep 03 2023 08: +0,1693724400
0.03,101,Sep 03 2023 09: +0,1693728000
0.03,21,Sep 03 2023 10: +0,1693731600
0.03,48,Sep 03 2023 11: +0,1693735200
0.03,17,Sep 03 2023 12: +0,1693738800
0.03,14,Sep 03 2023 13: +0,1693742400
0.03,7,Sep 03 2023 14: +0,1693746000
0.03,4,Sep 03 2023 15: +0,1693749600
0.03,12,Sep 03 2023 16: +0,1693753200
0.03,29,Sep 03 2023 17: +0,1693756800
0.03,21,Sep 03 2023 18: +0,1693760400
0.03,40,Sep 03 2023 19: +0,1693764000
0.03,21,Sep 03 2023 20: +0,1693767600
0.03,24,Sep 03 2023 21: +0,1693771200
0.03,17,Sep 03 2023 22: +0,1693774800
0.03,16,Sep 03 2023 23: +0,1693778400
0.03,19,Sep 04 2023 00: +0,1693782000
0.03,49,Sep 04 2023 01: +0,1693785600
0.03,32,Sep 04 2023 02: +0,1693789200
0.03,28,Sep 04 2023 03: +0,1693792800
0.03,106,Sep 04 2023 04: +0,1693796400
0.03,19,Sep 04 2023 05: +0,1693800000
0.03,3,Sep 04 2023 06: +0,1693803600
0.03,13,Sep 04 2023 07: +0,1693807200
0.03,9,Sep 04 2023 08: +0,1693810800
0.03,18,Sep 04 2023 09: +0,1693814400
0.03,32,Sep 04 2023 10: +0,1693818000
0.03,16,Sep 04 2023 11: +0,1693821600
0.03,21,Sep 04 2023 12: +0,1693825200
0.035,127,Sep 04 2023 13: +0,1693828800
0.03,19,Sep 04 2023 14: +0,1693832400
0.03,24,Sep 04 2023 15: +0,1693836000
0.03,14,Sep 04 2023 16: +0,1693839600
0.03,29,Sep 04 2023 17: +0,1693843200
0.03,22,Sep 04 2023 18: +0,1693846800
0.03,44,Sep 04 2023 19: +0,1693850400
0.03,16,Sep 04 2023 20: +0,1693854000
0.03,22,Sep 04 2023 21: +0,1693857600
0.03,16,Sep 04 2023 22: +0,1693861200
0.03,55,Sep 04 2023 23: +0,1693864800
0.03,44,Sep 05 2023 00: +0,1693868400
0.03,9,Sep 05 2023 01: +0,1693872000
0.03,8,Sep 05 2023 02: +0,1693875600
0.03,5,Sep 05 2023 03: +0,1693879200
0.03,14,Sep 05 2023 04: +0,1693882800
0.03,10,Sep 05 2023 05: +0,1693886400
0.03,11,Sep 05 2023 06: +0,1693890000
0.03,6,Sep 05 2023 07: +0,1693893600
0.03,13,Sep 05 2023 08: +0,1693897200
0.03,27,Sep 05 2023 09: +0,1693900800
0.03,23,Sep 05 2023 10: +0,1693904400
0.03,17,Sep 05 2023 11: +0,1693908000
0.03,17,Sep 05 2023 12: +0,1693911600
0.03,26,Sep 05 2023 13: +0,1693915200
0.03,13,Sep 05 2023 14: +0,1693918800
0.03,24,Sep 05 2023 15: +0,1693922400
0.03,16,Sep 05 2023 16: +0,1693926000
0.03,24,Sep 05 2023 17: +0,1693929600
0.03,30,Sep 05 2023 18: +0,1693933200
0.03,28,Sep 05 2023 19: +0,1693936800
0.03,37,Sep 05 2023 20: +0,1693940400
0.03,33,Sep 05 2023 21: +0,1693944000
0.03,13,Sep 05 2023 22: +0,1693947600
0.03,71,Sep 05 2023 23: +0,1693951200
0.03,10,Sep 06 2023 00: +0,1693954800
0.03,12,Sep 06 2023 01: +0,1693958400
0.03,11,Sep 06 2023 02: +0,1693962000
0.03,9,Sep 06 2023 03: +0,1693965600
0.03,11,Sep 06 2023 04: +0,1693969200
0.03,12,Sep 06 2023 05: +0,1693972800
0.03,25,Sep 06 2023 06: +0,1693976400
0.03,1099,Sep 06 2023 07: +0,1693980000
0.03,70,Sep 06 2023 08: +0,1693983600
0.03,35,Sep 06 2023 09: +0,1693987200
0.03,41,Sep 06 2023 10: +0,1693990800
0.03,25,Sep 06 2023 11: +0,1693994400
0.03,18,Sep 06 2023 12: +0,1693998000
0.03,41,Sep 06 2023 13: +0,1694001600
0.03,29,Sep 06 2023 14: +0,1694005200
0.03,69,Sep 06 2023 15: +0,1694008800
0.03,49,Sep 06 2023 16: +0,1694012400
0.03,34,Sep 06 2023 17: +0,1694016000
0.03,19,Sep 06 2023 18: +0,1694019600
0.03,50,Sep 06 2023 19: +0,1694023200
0.03,44,Sep 06 2023 20: +0,1694026800
0.035,62,Sep 06 2023 21: +0,1694030400
0.03,24,Sep 06 2023 22: +0,1694034000
0.03,35,Sep 06 2023 23: +0,1694037600
0.03,7,Sep 07 2023 00: +0,1694041200
0.03,10,Sep 07 2023 01: +0,1694044800
0.03,10,Sep 07 2023 02: +0,1694048400
0.03,17,Sep 07 2023 03: +0,1694052000
0.03,11,Sep 07 2023 04: +0,1694055600
0.03,122,Sep 07 2023 05: +0,1694059200
0.03,23,Sep 07 2023 06: +0,1694062800
0.03,13,Sep 07 2023 07: +0,1694066400
0.03,23,Sep 07 2023 08: +0,1694070000
0.03,31,Sep 07 2023 09: +0,1694073600
0.03,25,Sep 07 2023 10: +0,1694077200
0.03,27,Sep 07 2023 11: +0,1694080800
0.03,40,Sep 07 2023 12: +0,1694084400
0.03,20,Sep 07 2023 13: +0,1694088000
0.03,34,Sep 07 2023 14: +0,1694091600
0.035,85,Sep 07 2023 15: +0,1694095200
0.03,56,Sep 07 2023 16: +0,1694098800
0.03,31,Sep 07 2023 17: +0,1694102400
0.035,75,Sep 07 2023 18: +0,1694106000
0.03,36,Sep 07 2023 19: +0,1694109600
0.03,32,Sep 07 2023 20: +0,1694113200
0.03,48,Sep 07 2023 21: +0,1694116800
0.034,57,Sep 07 2023 22: +0,1694120400
0.03,17,Sep 07 2023 23: +0,1694124000
0.03,12,Sep 08 2023 00: +0,1694127600
0.03,14,Sep 08 2023 01: +0,1694131200
0.03,5,Sep 08 2023 02: +0,1694134800
0.03,5,Sep 08 2023 03: +0,1694138400
0.03,10,Sep 08 2023 04: +0,1694142000
0.03,9,Sep 08 2023 05: +0,1694145600
0.03,4,Sep 08 2023 06: +0,1694149200
0.03,13,Sep 08 2023 07: +0,1694152800
0.03,9,Sep 08 2023 08: +0,1694156400
0.03,29,Sep 08 2023 09: +0,1694160000
0.03,22,Sep 08 2023 10: +0,1694163600
0.03,120,Sep 08 2023 11: +0,1694167200
0.03,30,Sep 08 2023 12: +0,1694170800
0.03,39,Sep 08 2023 13: +0,1694174400
0.03,30,Sep 08 2023 14: +0,1694178000
0.03,42,Sep 08 2023 15: +0,1694181600
0.03,16,Sep 08 2023 16: +0,1694185200
0.034,53,Sep 08 2023 17: +0,1694188800
0.03,43,Sep 08 2023 18: +0,1694192400
0.03,50,Sep 08 2023 19: +0,1694196000
0.03,30,Sep 08 2023 20: +0,1694199600
0.03,35,Sep 08 2023 21: +0,1694203200
0.03,112,Sep 08 2023 22: +0,1694206800
0.03,15,Sep 08 2023 23: +0,1694210400
0.03,8,Sep 09 2023 00: +0,1694214000
0.03,16,Sep 09 2023 01: +0,1694217600
0.03,16,Sep 09 2023 02: +0,1694221200
0.03,21,Sep 09 2023 03: +0,1694224800
0.03,19,Sep 09 2023 04: +0,1694228400
0.03,13,Sep 09 2023 05: +0,1694232000
0.03,79,Sep 09 2023 06: +0,1694235600
0.03,42,Sep 09 2023 07: +0,1694239200
0.03,21,Sep 09 2023 08: +0,1694242800
0.03,21,Sep 09 2023 09: +0,1694246400
0.03,62,Sep 09 2023 10: +0,1694250000
0.03,102,Sep 09 2023 11: +0,1694253600
0.03,25,Sep 09 2023 12: +0,1694257200
0.03,21,Sep 09 2023 13: +0,1694260800
0.03,73,Sep 09 2023 14: +0,1694264400
0.03,8,Sep 09 2023 15: +0,1694268000
0.03,41,Sep 09 2023 16: +0,1694271600
0.03,26,Sep 09 2023 17: +0,1694275200
0.03,30,Sep 09 2023 18: +0,1694278800
0.03,40,Sep 09 2023 19: +0,1694282400
0.03,22,Sep 09 2023 20: +0,1694286000
0.03,41,Sep 09 2023 21: +0,1694289600
0.03,28,Sep 09 2023 22: +0,1694293200
0.03,15,Sep 09 2023 23: +0,1694296800
0.03,17,Sep 10 2023 00: +0,1694300400
0.03,10,Sep 10 2023 01: +0,1694304000
0.03,31,Sep 10 2023 02: +0,1694307600
0.03,18,Sep 10 2023 03: +0,1694311200
0.03,25,Sep 10 2023 04: +0,1694314800
0.03,38,Sep 10 2023 05: +0,1694318400
0.03,25,Sep 10 2023 06: +0,1694322000
0.03,25,Sep 10 2023 07: +0,1694325600
0.03,23,Sep 10 2023 08: +0,1694329200
0.034,78,Sep 10 2023 09: +0,1694332800
0.03,40,Sep 10 2023 10: +0,1694336400
0.03,45,Sep 10 2023 11: +0,1694340000
0.03,38,Sep 10 2023 12: +0,1694343600
0.03,22,Sep 10 2023 13: +0,1694347200
0.03,26,Sep 10 2023 14: +0,1694350800
0.03,19,Sep 10 2023 15: +0,1694354400
0.03,37,Sep 10 2023 16: +0,1694358000
0.03,83,Sep 10 2023 17: +0,1694361600
0.03,23,Sep 10 2023 18: +0,1694365200
0.03,33,Sep 10 2023 19: +0,1694368800
0.03,43,Sep 10 2023 20: +0,1694372400
0.03,59,Sep 10 2023 21: +0,1694376000
0.03,25,Sep 10 2023 22: +0,1694379600
0.03,19,Sep 10 2023 23: +0,1694383200
0.03,10,Sep 11 2023 00: +0,1694386800
0.03,7,Sep 11 2023 01: +0,1694390400
0.03,38,Sep 11 2023 02: +0,1694394000
0.03,12,Sep 11 2023 03: +0,1694397600
0.03,8,Sep 11 2023 04: +0,1694401200
0.03,25,Sep 11 2023 05: +0,1694404800
0.03,9,Sep 11 2023 06: +0,1694408400
0.03,184,Sep 11 2023 07: +0,1694412000
0.03,116,Sep 11 2023 08: +0,1694415600
0.03,110,Sep 11 2023 09: +0,1694419200
0.03,471,Sep 11 2023 10: +0,1694422800
0.08,68,Sep 11 2023 11: +0,1694426400
0.03,43,Sep 11 2023 12: +0,1694430000
0.03,94,Sep 11 2023 13: +0,1694433600
0.03,54,Sep 11 2023 14: +0,1694437200
0.03,26,Sep 11 2023 15: +0,1694440800
0.03,31,Sep 11 2023 16: +0,1694444400
0.03,35,Sep 11 2023 17: +0,1694448000
0.03,27,Sep 11 2023 18: +0,1694451600
0.03,48,Sep 11 2023 19: +0,1694455200
0.03,17,Sep 11 2023 20: +0,1694458800
0.03,27,Sep 11 2023 21: +0,1694462400
0.03,15,Sep 11 2023 22: +0,1694466000
0.03,19,Sep 11 2023 23: +0,1694469600
0.03,15,Sep 12 2023 00: +0,1694473200
0.03,9,Sep 12 2023 01: +0,1694476800
0.03,22,Sep 12 2023 02: +0,1694480400
0.03,16,Sep 12 2023 03: +0,1694484000
0.03,20,Sep 12 2023 04: +0,1694487600
0.03,13,Sep 12 2023 05: +0,1694491200
0.03,214,Sep 12 2023 06: +0,1694494800
0.03,48,Sep 12 2023 07: +0,1694498400
0.03,60,Sep 12 2023 08: +0,1694502000
0.03,171,Sep 12 2023 09: +0,1694505600
0.03,827,Sep 12 2023 10: +0,1694509200
0.03,494,Sep 12 2023 11: +0,1694512800
0.03,110,Sep 12 2023 12: +0,1694516400
0.03,80,Sep 12 2023 13: +0,1694520000
0.03,43,Sep 12 2023 14: +0,1694523600
0.03,20,Sep 12 2023 15: +0,1694527200
0.03,28,Sep 12 2023 16: +0,1694530800
0.03,28,Sep 12 2023 17: +0,1694534400
0.03,31,Sep 12 2023 18: +0,1694538000
0.03,24,Sep 12 2023 19: +0,1694541600
0.03,19,Sep 12 2023 20: +0,1694545200
0.03,31,Sep 12 2023 21: +0,1694548800
0.03,33,Sep 12 2023 22: +0,1694552400
0.03,21,Sep 12 2023 23: +0,1694556000
0.03,18,Sep 13 2023 00: +0,1694559600
0.03,11,Sep 13 2023 01: +0,1694563200
0.03,25,Sep 13 2023 02: +0,1694566800
0.03,10,Sep 13 2023 03: +0,1694570400
0.03,20,Sep 13 2023 04: +0,1694574000
0.03,19,Sep 13 2023 05: +0,1694577600
0.03,8,Sep 13 2023 06: +0,1694581200
0.03,20,Sep 13 2023 07: +0,1694584800
0.03,16,Sep 13 2023 08: +0,1694588400
0.03,34,Sep 13 2023 09: +0,1694592000
0.03,21,Sep 13 2023 10: +0,1694595600
0.03,85,Sep 13 2023 11: +0,1694599200
0.03,37,Sep 13 2023 12: +0,1694602800
0.03,102,Sep 13 2023 13: +0,1694606400
0.03,47,Sep 13 2023 14: +0,1694610000
0.03,73,Sep 13 2023 15: +0,1694613600
0.03,36,Sep 13 2023 16: +0,1694617200
0.03,39,Sep 13 2023 17: +0,1694620800
0.03,48,Sep 13 2023 18: +0,1694624400
0.03,52,Sep 13 2023 19: +0,1694628000
0.03,46,Sep 13 2023 20: +0,1694631600
0.03,135,Sep 13 2023 21: +0,1694635200
0.03,26,Sep 13 2023 22: +0,1694638800
0.03,32,Sep 13 2023 23: +0,1694642400
0.03,18,Sep 14 2023 00: +0,1694646000
0.03,16,Sep 14 2023 01: +0,1694649600
0.03,14,Sep 14 2023 02: +0,1694653200
0.03,15,Sep 14 2023 03: +0,1694656800
0.03,13,Sep 14 2023 04: +0,1694660400
0.03,7,Sep 14 2023 05: +0,1694664000
0.03,13,Sep 14 2023 06: +0,1694667600
0.03,10,Sep 14 2023 07: +0,1694671200
0.03,14,Sep 14 2023 08: +0,1694674800
0.03,21,Sep 14 2023 09: +0,1694678400
0.03,21,Sep 14 2023 10: +0,1694682000
0.03,28,Sep 14 2023 11: +0,1694685600
0.03,20,Sep 14 2023 12: +0,1694689200
0.03,38,Sep 14 2023 13: +0,1694692800
0.03,37,Sep 14 2023 14: +0,1694696400
0.03,57,Sep 14 2023 15: +0,1694700000
0.03,42,Sep 14 2023 16: +0,1694703600
0.03,30,Sep 14 2023 17: +0,1694707200
0.03,41,Sep 14 2023 18: +0,1694710800
0.03,43,Sep 14 2023 19: +0,1694714400
0.03,36,Sep 14 2023 20: +0,1694718000
0.03,42,Sep 14 2023 21: +0,1694721600
0.03,29,Sep 14 2023 22: +0,1694725200
0.03,16,Sep 14 2023 23: +0,1694728800
0.03,14,Sep 15 2023 00: +0,1694732400
0.03,9,Sep 15 2023 01: +0,1694736000
0.03,21,Sep 15 2023 02: +0,1694739600
0.03,14,Sep 15 2023 03: +0,1694743200
0.03,12,Sep 15 2023 04: +0,1694746800
0.03,16,Sep 15 2023 05: +0,1694750400
0.03,51,Sep 15 2023 06: +0,1694754000
0.03,11,Sep 15 2023 07: +0,1694757600
0.03,11,Sep 15 2023 08: +0,1694761200
0.03,28,Sep 15 2023 09: +0,1694764800
0.03,27,Sep 15 2023 10: +0,1694768400
0.03,27,Sep 15 2023 11: +0,1694772000
0.03,67,Sep 15 2023 12: +0,1694775600
0.03,24,Sep 15 2023 13: +0,1694779200
0.03,23,Sep 15 2023 14: +0,1694782800
0.03,32,Sep 15 2023 15: +0,1694786400
0.03,42,Sep 15 2023 16: +0,1694790000
0.03,20,Sep 15 2023 17: +0,1694793600
0.03,27,Sep 15 2023 18: +0,1694797200
0.03,54,Sep 15 2023 19: +0,1694800800
0.03,48,Sep 15 2023 20: +0,1694804400
0.034,59,Sep 15 2023 21: +0,1694808000
0.03,38,Sep 15 2023 22: +0,1694811600
0.03,16,Sep 15 2023 23: +0,1694815200
0.03,16,Sep 16 2023 00: +0,1694818800
0.03,29,Sep 16 2023 01: +0,1694822400
0.03,14,Sep 16 2023 02: +0,1694826000
0.03,15,Sep 16 2023 03: +0,1694829600
0.03,9,Sep 16 2023 04: +0,1694833200
0.03,17,Sep 16 2023 05: +0,1694836800
0.03,46,Sep 16 2023 06: +0,1694840400
0.03,21,Sep 16 2023 07: +0,1694844000
0.03,24,Sep 16 2023 08: +0,1694847600
0.03,45,Sep 16 2023 09: +0,1694851200
0.03,65,Sep 16 2023 10: +0,1694854800
0.03,38,Sep 16 2023 11: +0,1694858400
0.03,24,Sep 16 2023 12: +0,1694862000
0.03,29,Sep 16 2023 13: +0,1694865600
0.03,29,Sep 16 2023 14: +0,1694869200
0.03,47,Sep 16 2023 15: +0,1694872800
0.03,20,Sep 16 2023 16: +0,1694876400
0.03,34,Sep 16 2023 17: +0,1694880000
0.03,38,Sep 16 2023 18: +0,1694883600
0.03,34,Sep 16 2023 19: +0,1694887200
0.03,23,Sep 16 2023 20: +0,1694890800
0.03,36,Sep 16 2023 21: +0,1694894400
0.03,31,Sep 16 2023 22: +0,1694898000
0.03,18,Sep 16 2023 23: +0,1694901600
0.034,30,Sep 17 2023 00: +0,1694905200
0.03,12,Sep 17 2023 01: +0,1694908800
0.03,55,Sep 17 2023 02: +0,1694912400
0.03,73,Sep 17 2023 03: +0,1694916000
0.03,61,Sep 17 2023 04: +0,1694919600
0.03,32,Sep 17 2023 05: +0,1694923200
0.03,370,Sep 17 2023 06: +0,1694926800
0.03,32,Sep 17 2023 07: +0,1694930400
0.03,25,Sep 17 2023 08: +0,1694934000
0.03,112,Sep 17 2023 09: +0,1694937600
0.03,9,Sep 17 2023 10: +0,1694941200
0.03,32,Sep 17 2023 11: +0,1694944800
0.161,257,Sep 17 2023 12: +0,1694948400
0.161,255,Sep 17 2023 13: +0,1694952000
0.03,15,Sep 17 2023 14: +0,1694955600
0.03,25,Sep 17 2023 15: +0,1694959200
0.03,16,Sep 17 2023 16: +0,1694962800
0.03,32,Sep 17 2023 17: +0,1694966400
0.03,24,Sep 17 2023 18: +0,1694970000
0.03,20,Sep 17 2023 19: +0,1694973600
0.03,96,Sep 17 2023 20: +0,1694977200
0.03,35,Sep 17 2023 21: +0,1694980800
0.03,44,Sep 17 2023 22: +0,1694984400
0.03,18,Sep 17 2023 23: +0,1694988000
0.03,11,Sep 18 2023 00: +0,1694991600
0.03,6,Sep 18 2023 01: +0,1694995200
0.03,7,Sep 18 2023 02: +0,1694998800
0.03,13,Sep 18 2023 03: +0,1695002400
0.03,3,Sep 18 2023 04: +0,1695006000
0.03,6,Sep 18 2023 05: +0,1695009600
0.03,16,Sep 18 2023 06: +0,1695013200
0.03,9,Sep 18 2023 07: +0,1695016800
0.03,13,Sep 18 2023 08: +0,1695020400
0.03,99,Sep 18 2023 09: +0,1695024000
0.03,25,Sep 18 2023 10: +0,1695027600
0.03,30,Sep 18 2023 11: +0,1695031200
0.03,59,Sep 18 2023 12: +0,1695034800
0.03,19,Sep 18 2023 13: +0,1695038400
0.03,29,Sep 18 2023 14: +0,1695042000
0.03,36,Sep 18 2023 15: +0,1695045600
