price,quantity,date,unix timestamp
0.03,14,Sep 18 2023 16: +0,1695049200
0.03,37,Sep 18 2023 17: +0,1695052800
0.03,22,Sep 18 2023 18: +0,1695056400
0.03,78,Sep 18 2023 19: +0,1695060000
0.03,42,Sep 18 2023 20: +0,1695063600
0.03,67,Sep 18 2023 21: +0,1695067200
0.03,24,Sep 18 2023 22: +0,1695070800
0.03,13,Sep 18 2023 23: +0,1695074400
0.03,9,Sep 19 2023 00: +0,1695078000
0.03,17,Sep 19 2023 01: +0,1695081600
0.03,20,Sep 19 2023 02: +0,1695085200
0.03,10,Sep 19 2023 03: +0,1695088800
0.03,13,Sep 19 2023 04: +0,1695092400
0.03,20,Sep 19 2023 05: +0,1695096000
0.03,797,Sep 19 2023 06: +0,1695099600
0.03,370,Sep 19 2023 07: +0,1695103200
0.03,34,Sep 19 2023 08: +0,1695106800
0.03,36,Sep 19 2023 09: +0,1695110400
0.03,46,Sep 19 2023 10: +0,1695114000
0.03,24,Sep 19 2023 11: +0,1695117600
0.03,44,Sep 19 2023 12: +0,1695121200
0.049,34,Sep 19 2023 13: +0,1695124800
0.03,69,Sep 19 2023 14: +0,1695128400
0.03,19,Sep 19 2023 15: +0,1695132000
0.03,21,Sep 19 2023 16: +0,1695135600
0.03,15,Sep 19 2023 17: +0,1695139200
0.03,27,Sep 19 2023 18: +0,1695142800
0.03,38,Sep 19 2023 19: +0,1695146400
0.03,40,Sep 19 2023 20: +0,1695150000
0.03,23,Sep 19 2023 21: +0,1695153600
0.03,28,Sep 19 2023 22: +0,1695157200
0.03,52,Sep 19 2023 23: +0,1695160800
1.611,7,Sep 20 2023 00: +0,1695164400
0.03,6,Sep 20 2023 01: +0,1695168000
0.03,10,Sep 20 2023 02: +0,1695171600
0.03,22,Sep 20 2023 03: +0,1695175200
0.03,27,Sep 20 2023 04: +0,1695178800
0.03,9,Sep 20 2023 05: +0,1695182400
0.033,30,Sep 20 2023 06: +0,1695186000
0.033,81,Sep 20 2023 07: +0,1695189600
0.033,11,Sep 20 2023 08: +0,1695193200
0.033,21,Sep 20 2023 09: +0,1695196800
0.03,15,Sep 20 2023 10: +0,1695200400
0.03,24,Sep 20 2023 11: +0,1695204000
0.03,26,Sep 20 2023 12: +0,1695207600
0.03,36,Sep 20 2023 13: +0,1695211200
0.03,25,Sep 20 2023 14: +0,1695214800
0.03,64,Sep 20 2023 15: +0,1695218400
0.03,58,Sep 20 2023 16: +0,1695222000
0.03,49,Sep 20 2023 17: +0,1695225600
0.03,28,Sep 20 2023 18: +0,1695229200
0.03,67,Sep 20 2023 19: +0,1695232800
0.03,53,Sep 20 2023 20: +0,1695236400
0.03,60,Sep 20 2023 21: +0,1695240000
0.03,23,Sep 20 2023 22: +0,1695243600
0.03,39,Sep 20 2023 23: +0,1695247200
0.03,15,Sep 21 2023 00: +0,1695250800
0.03,15,Sep 21 2023 01: +0,1695254400
0.03,10,Sep 21 2023 02: +0,1695258000
0.03,11,Sep 21 2023 03: +0,1695261600
0.03,15,Sep 21 2023 04: +0,1695265200
0.03,11,Sep 21 2023 05: +0,1695268800
0.033,32,Sep 21 2023 06: +0,1695272400
0.03,19,Sep 21 2023 07: +0,1695276000
0.03,63,Sep 21 2023 08: +0,1695279600
0.03,22,Sep 21 2023 09: +0,1695283200
0.03,17,Sep 21 2023 10: +0,1695286800
0.03,23,Sep 21 2023 11: +0,1695290400
0.03,28,Sep 21 2023 12: +0,1695294000
0.03,11,Sep 21 2023 13: +0,1695297600
0.03,57,Sep 21 2023 14: +0,1695301200
0.03,31,Sep 21 2023 15: +0,1695304800
0.03,46,Sep 21 2023 16: +0,1695308400
0.03,99,Sep 21 2023 17: +0,1695312000
0.03,65,Sep 21 2023 18: +0,1695315600
0.03,53,Sep 21 2023 19: +0,1695319200
0.03,25,Sep 21 2023 20: +0,1695322800
0.03,22,Sep 21 2023 21: +0,1695326400
0.03,28,Sep 21 2023 22: +0,1695330000
0.03,18,Sep 21 2023 23: +0,1695333600
0.03,22,Sep 22 2023 00: +0,1695337200
0.03,4,Sep 22 2023 01: +0,1695340800
0.03,19,Sep 22 2023 02: +0,1695344400
0.03,20,Sep 22 2023 03: +0,1695348000
0.03,29,Sep 22 2023 04: +0,1695351600
0.03,9,Sep 22 2023 05: +0,1695355200
0.03,7,Sep 22 2023 06: +0,1695358800
0.03,17,Sep 22 2023 07: +0,1695362400
0.03,39,Sep 22 2023 08: +0,1695366000
0.03,15,Sep 22 2023 09: +0,1695369600
0.03,24,Sep 22 2023 10: +0,1695373200
0.035,53,Sep 22 2023 11: +0,1695376800
0.03,7,Sep 22 2023 12: +0,1695380400
0.03,32,Sep 22 2023 13: +0,1695384000
0.03,26,Sep 22 2023 14: +0,1695387600
0.03,20,Sep 22 2023 15: +0,1695391200
0.03,73,Sep 22 2023 16: +0,1695394800
0.03,41,Sep 22 2023 17: +0,1695398400
0.03,33,Sep 22 2023 18: +0,1695402000
0.03,43,Sep 22 2023 19: +0,1695405600
0.03,37,Sep 22 2023 20: +0,1695409200
0.03,86,Sep 22 2023 21: +0,1695412800
0.03,86,Sep 22 2023 22: +0,1695416400
0.03,15,Sep 22 2023 23: +0,1695420000
0.03,12,Sep 23 2023 00: +0,1695423600
0.03,21,Sep 23 2023 01: +0,1695427200
0.03,5,Sep 23 2023 02: +0,1695430800
0.03,40,Sep 23 2023 03: +0,1695434400
0.03,10,Sep 23 2023 04: +0,1695438000
0.03,7,Sep 23 2023 05: +0,1695441600
0.03,7,Sep 23 2023 06: +0,1695445200
0.03,27,Sep 23 2023 07: +0,1695448800
0.03,13,Sep 23 2023 08: +0,1695452400
0.03,22,Sep 23 2023 09: +0,1695456000
0.03,27,Sep 23 2023 10: +0,1695459600
0.03,25,Sep 23 2023 11: +0,1695463200
0.03,18,Sep 23 2023 12: +0,1695466800
0.03,22,Sep 23 2023 13: +0,1695470400
0.03,41,Sep 23 2023 14: +0,1695474000
0.03,47,Sep 23 2023 15: +0,1695477600
0.03,28,Sep 23 2023 16: +0,1695481200
0.03,34,Sep 23 2023 17: +0,1695484800
0.03,35,Sep 23 2023 18: +0,1695488400
0.03,72,Sep 23 2023 19: +0,1695492000
0.03,19,Sep 23 2023 20: +0,1695495600
0.03,50,Sep 23 2023 21: +0,1695499200
0.03,20,Sep 23 2023 22: +0,1695502800
0.03,25,Sep 23 2023 23: +0,1695506400
0.03,7,Sep 24 2023 00: +0,1695510000
0.03,8,Sep 24 2023 01: +0,1695513600
0.03,15,Sep 24 2023 02: +0,1695517200
0.03,5,Sep 24 2023 03: +0,1695520800
0.03,24,Sep 24 2023 04: +0,1695524400
0.03,13,Sep 24 2023 05: +0,1695528000
0.03,13,Sep 24 2023 06: +0,1695531600
0.03,28,Sep 24 2023 07: +0,1695535200
0.03,19,Sep 24 2023 08: +0,1695538800
0.03,8,Sep 24 2023 09: +0,1695542400
0.03,9,Sep 24 2023 10: +0,1695546000
0.03,26,Sep 24 2023 11: +0,1695549600
0.03,24,Sep 24 2023 12: +0,1695553200
0.03,38,Sep 24 2023 13: +0,1695556800
0.03,28,Sep 24 2023 14: +0,1695560400
0.03,29,Sep 24 2023 15: +0,1695564000
0.03,17,Sep 24 2023 16: +0,1695567600
0.03,274,Sep 24 2023 17: +0,1695571200
0.03,27,Sep 24 2023 18: +0,1695574800
0.03,23,Sep 24 2023 19: +0,1695578400
0.03,30,Sep 24 2023 20: +0,1695582000
0.03,21,Sep 24 2023 21: +0,1695585600
0.035,65,Sep 24 2023 22: +0,1695589200
0.03,153,Sep 24 2023 23: +0,1695592800
0.03,13,Sep 25 2023 00: +0,1695596400
0.03,13,Sep 25 2023 01: +0,1695600000
0.03,11,Sep 25 2023 02: +0,1695603600
0.03,2,Sep 25 2023 03: +0,1695607200
0.03,16,Sep 25 2023 04: +0,1695610800
0.03,4,Sep 25 2023 05: +0,1695614400
0.03,23,Sep 25 2023 06: +0,1695618000
0.035,26,Sep 25 2023 07: +0,1695621600
0.03,14,Sep 25 2023 08: +0,1695625200
0.03,18,Sep 25 2023 09: +0,1695628800
0.03,19,Sep 25 2023 10: +0,1695632400
0.03,15,Sep 25 2023 11: +0,1695636000
0.03,20,Sep 25 2023 12: +0,1695639600
0.03,12,Sep 25 2023 13: +0,1695643200
0.03,21,Sep 25 2023 14: +0,1695646800
0.03,22,Sep 25 2023 15: +0,1695650400
0.03,19,Sep 25 2023 16: +0,1695654000
0.03,27,Sep 25 2023 17: +0,1695657600
0.03,29,Sep 25 2023 18: +0,1695661200
0.03,19,Sep 25 2023 19: +0,1695664800
0.03,26,Sep 25 2023 20: +0,1695668400
0.03,23,Sep 25 2023 21: +0,1695672000
0.03,31,Sep 25 2023 22: +0,1695675600
0.03,6,Sep 25 2023 23: +0,1695679200
0.03,10,Sep 26 2023 00: +0,1695682800
0.03,10,Sep 26 2023 01: +0,1695686400
0.03,6,Sep 26 2023 02: +0,1695690000
0.03,8,Sep 26 2023 03: +0,1695693600
0.03,7,Sep 26 2023 04: +0,1695697200
0.03,8,Sep 26 2023 05: +0,1695700800
0.03,6,Sep 26 2023 06: +0,1695704400
0.03,19,Sep 26 2023 07: +0,1695708000
0.03,9,Sep 26 2023 08: +0,1695711600
0.03,8,Sep 26 2023 09: +0,1695715200
0.03,15,Sep 26 2023 10: +0,1695718800
0.03,22,Sep 26 2023 11: +0,1695722400
0.03,23,Sep 26 2023 12: +0,1695726000
0.03,46,Sep 26 2023 13: +0,1695729600
0.03,64,Sep 26 2023 14: +0,1695733200
0.03,29,Sep 26 2023 15: +0,1695736800
0.03,39,Sep 26 2023 16: +0,1695740400
0.03,295,Sep 26 2023 17: +0,1695744000
0.03,31,Sep 26 2023 18: +0,1695747600
0.03,25,Sep 26 2023 19: +0,1695751200
0.03,24,Sep 26 2023 20: +0,1695754800
0.03,23,Sep 26 2023 21: +0,1695758400
0.03,14,Sep 26 2023 22: +0,1695762000
0.03,14,Sep 26 2023 23: +0,1695765600
0.03,10,Sep 27 2023 00: +0,1695769200
0.03,9,Sep 27 2023 01: +0,1695772800
0.03,19,Sep 27 2023 02: +0,1695776400
0.03,13,Sep 27 2023 03: +0,1695780000
0.03,25,Sep 27 2023 04: +0,1695783600
0.03,15,Sep 27 2023 05: +0,1695787200
0.03,9,Sep 27 2023 06: +0,1695790800
0.03,21,Sep 27 2023 07: +0,1695794400
0.03,11,Sep 27 2023 08: +0,1695798000
0.03,16,Sep 27 2023 09: +0,1695801600
0.03,25,Sep 27 2023 10: +0,1695805200
0.03,40,Sep 27 2023 11: +0,1695808800
0.03,32,Sep 27 2023 12: +0,1695812400
0.03,29,Sep 27 2023 13: +0,1695816000
0.03,42,Sep 27 2023 14: +0,1695819600
0.03,32,Sep 27 2023 15: +0,1695823200
0.03,41,Sep 27 2023 16: +0,1695826800
0.03,51,Sep 27 2023 17: +0,1695830400
0.03,43,Sep 27 2023 18: +0,1695834000
0.03,39,Sep 27 2023 19: +0,1695837600
0.03,10,Sep 27 2023 20: +0,1695841200
0.03,14,Sep 27 2023 21: +0,1695844800
0.03,66,Sep 27 2023 22: +0,1695848400
0.03,155,Sep 27 2023 23: +0,1695852000
0.03,73,Sep 28 2023 00: +0,1695855600
0.033,142,Sep 28 2023 01: +0,1695859200
0.03,42,Sep 28 2023 02: +0,1695862800
0.03,29,Sep 28 2023 03: +0,1695866400
0.03,26,Sep 28 2023 04: +0,1695870000
0.03,24,Sep 28 2023 05: +0,1695873600
0.03,13,Sep 28 2023 06: +0,1695877200
0.03,20,Sep 28 2023 07: +0,1695880800
0.03,30,Sep 28 2023 08: +0,1695884400
0.03,48,Sep 28 2023 09: +0,1695888000
0.03,30,Sep 28 2023 10: +0,1695891600
0.03,35,Sep 28 2023 11: +0,1695895200
0.03,133,Sep 28 2023 12: +0,1695898800
0.03,64,Sep 28 2023 13: +0,1695902400
0.031,36,Sep 28 2023 14: +0,1695906000
0.03,21,Sep 28 2023 15: +0,1695909600
0.03,23,Sep 28 2023 16: +0,1695913200
0.03,32,Sep 28 2023 17: +0,1695916800
0.03,31,Sep 28 2023 18: +0,1695920400
0.03,83,Sep 28 2023 19: +0,1695924000
0.03,88,Sep 28 2023 20: +0,1695927600
0.03,62,Sep 28 2023 21: +0,1695931200
0.03,50,Sep 28 2023 22: +0,1695934800
0.03,27,Sep 28 2023 23: +0,1695938400
0.03,17,Sep 29 2023 00: +0,1695942000
0.03,20,Sep 29 2023 01: +0,1695945600
0.03,13,Sep 29 2023 02: +0,1695949200
0.03,24,Sep 29 2023 03: +0,1695952800
0.03,25,Sep 29 2023 04: +0,1695956400
0.03,23,Sep 29 2023 05: +0,1695960000
0.03,28,Sep 29 2023 06: +0,1695963600
0.03,30,Sep 29 2023 07: +0,1695967200
0.03,22,Sep 29 2023 08: +0,1695970800
0.03,80,Sep 29 2023 09: +0,1695974400
0.03,20,Sep 29 2023 10: +0,1695978000
0.03,31,Sep 29 2023 11: +0,1695981600
0.03,31,Sep 29 2023 12: +0,1695985200
0.03,52,Sep 29 2023 13: +0,1695988800
0.03,46,Sep 29 2023 14: +0,1695992400
0.03,42,Sep 29 2023 15: +0,1695996000
0.03,57,Sep 29 2023 16: +0,1695999600
0.03,31,Sep 29 2023 17: +0,1696003200
0.03,38,Sep 29 2023 18: +0,1696006800
0.03,67,Sep 29 2023 19: +0,1696010400
0.03,47,Sep 29 2023 20: +0,1696014000
0.03,30,Sep 29 2023 21: +0,1696017600
0.03,35,Sep 29 2023 22: +0,1696021200
0.03,32,Sep 29 2023 23: +0,1696024800
0.03,27,Sep 30 2023 00: +0,1696028400
0.03,18,Sep 30 2023 01: +0,1696032000
0.03,13,Sep 30 2023 02: +0,1696035600
0.03,30,Sep 30 2023 03: +0,1696039200
0.03,18,Sep 30 2023 04: +0,1696042800
0.03,21,Sep 30 2023 05: +0,1696046400
0.03,42,Sep 30 2023 06: +0,1696050000
0.03,31,Sep 30 2023 07: +0,1696053600
0.03,24,Sep 30 2023 08: +0,1696057200
0.03,25,Sep 30 2023 09: +0,1696060800
0.03,28,Sep 30 2023 10: +0,1696064400
0.035,52,Sep 30 2023 11: +0,1696068000
0.03,56,Sep 30 2023 12: +0,1696071600
0.03,48,Sep 30 2023 13: +0,1696075200
0.03,41,Sep 30 2023 14: +0,1696078800
0.03,56,Sep 30 2023 15: +0,1696082400
0.03,94,Sep 30 2023 16: +0,1696086000
0.03,52,Sep 30 2023 17: +0,1696089600
0.03,89,Sep 30 2023 18: +0,1696093200
0.03,33,Sep 30 2023 19: +0,1696096800
0.03,54,Sep 30 2023 20: +0,1696100400
0.03,39,Sep 30 2023 21: +0,1696104000
0.03,31,Sep 30 2023 22: +0,1696107600
0.03,47,Sep 30 2023 23: +0,1696111200
0.03,62,Oct 01 2023 00: +0,1696114800
0.035,111,Oct 01 2023 01: +0,1696118400
0.03,50,Oct 01 2023 02: +0,1696122000
0.03,16,Oct 01 2023 03: +0,1696125600
0.033,34,Oct 01 2023 04: +0,1696129200
0.03,32,Oct 01 2023 05: +0,1696132800
0.03,15,Oct 01 2023 06: +0,1696136400
0.03,67,Oct 01 2023 07: +0,1696140000
0.03,10,Oct 01 2023 08: +0,1696143600
0.03,22,Oct 01 2023 09: +0,1696147200
0.035,128,Oct 01 2023 10: +0,1696150800
0.03,46,Oct 01 2023 11: +0,1696154400
0.03,58,Oct 01 2023 12: +0,1696158000
0.03,48,Oct 01 2023 13: +0,1696161600
0.03,67,Oct 01 2023 14: +0,1696165200
0.03,34,Oct 01 2023 15: +0,1696168800
0.03,61,Oct 01 2023 16: +0,1696172400
0.03,56,Oct 01 2023 17: +0,1696176000
0.03,46,Oct 01 2023 18: +0,1696179600
0.03,38,Oct 01 2023 19: +0,1696183200
0.03,41,Oct 01 2023 20: +0,1696186800
0.03,36,Oct 01 2023 21: +0,1696190400
0.03,21,Oct 01 2023 22: +0,1696194000
0.03,156,Oct 01 2023 23: +0,1696197600
0.03,28,Oct 02 2023 00: +0,1696201200
0.03,9,Oct 02 2023 01: +0,1696204800
0.03,8,Oct 02 2023 02: +0,1696208400
0.03,10,Oct 02 2023 03: +0,1696212000
0.03,655,Oct 02 2023 04: +0,1696215600
0.03,30,Oct 02 2023 05: +0,1696219200
0.03,7,Oct 02 2023 06: +0,1696222800
0.03,6,Oct 02 2023 07: +0,1696226400
0.03,10,Oct 02 2023 08: +0,1696230000
0.03,29,Oct 02 2023 09: +0,1696233600
0.03,14,Oct 02 2023 10: +0,1696237200
0.03,22,Oct 02 2023 11: +0,1696240800
0.03,13,Oct 02 2023 12: +0,1696244400
0.03,29,Oct 02 2023 13: +0,1696248000
0.03,38,Oct 02 2023 14: +0,1696251600
0.03,18,Oct 02 2023 15: +0,1696255200
0.03,32,Oct 02 2023 16: +0,1696258800
0.03,28,Oct 02 2023 17: +0,1696262400
0.03,24,Oct 02 2023 18: +0,1696266000
0.03,27,Oct 02 2023 19: +0,1696269600
0.03,41,Oct 02 2023 20: +0,1696273200
0.03,54,Oct 02 2023 21: +0,1696276800
0.03,36,Oct 02 2023 22: +0,1696280400
0.03,22,Oct 02 2023 23: +0,1696284000
0.03,8,Oct 03 2023 00: +0,1696287600
0.03,13,Oct 03 2023 01: +0,1696291200
0.03,14,Oct 03 2023 02: +0,1696294800
0.03,45,Oct 03 2023 03: +0,1696298400
0.03,14,Oct 03 2023 04: +0,1696302000
0.03,5,Oct 03 2023 05: +0,1696305600
0.03,34,Oct 03 2023 06: +0,1696309200
0.03,33,Oct 03 2023 07: +0,1696312800
0.03,12,Oct 03 2023 08: +0,1696316400
0.03,8,Oct 03 2023 09: +0,1696320000
0.03,14,Oct 03 2023 10: +0,1696323600
0.03,38,Oct 03 2023 11: +0,1696327200
0.03,47,Oct 03 2023 12: +0,1696330800
0.03,22,Oct 03 2023 13: +0,1696334400
0.03,20,Oct 03 2023 14: +0,1696338000
0.03,20,Oct 03 2023 15: +0,1696341600
0.03,57,Oct 03 2023 16: +0,1696345200
0.03,30,Oct 03 2023 17: +0,1696348800
0.03,45,Oct 03 2023 18: +0,1696352400
0.03,25,Oct 03 2023 19: +0,1696356000
0.03,40,Oct 03 2023 20: +0,1696359600
0.03,18,Oct 03 2023 21: +0,1696363200
0.03,36,Oct 03 2023 22: +0,1696366800
0.03,28,Oct 03 2023 23: +0,1696370400
0.03,13,Oct 04 2023 00: +0,1696374000
0.03,8,Oct 04 2023 01: +0,1696377600
0.03,18,Oct 04 2023 02: +0,1696381200
0.03,19,Oct 04 2023 03: +0,1696384800
0.03,27,Oct 04 2023 04: +0,1696388400
0.03,21,Oct 04 2023 05: +0,1696392000
0.03,20,Oct 04 2023 06: +0,1696395600
0.03,34,Oct 04 2023 07: +0,1696399200
0.03,15,Oct 04 2023 08: +0,1696402800
0.03,23,Oct 04 2023 09: +0,1696406400
0.03,38,Oct 04 2023 10: +0,1696410000
0.03,61,Oct 04 2023 11: +0,1696413600
0.03,28,Oct 04 2023 12: +0,1696417200
0.03,81,Oct 04 2023 13: +0,1696420800
0.03,109,Oct 04 2023 14: +0,1696424400
0.03,53,Oct 04 2023 15: +0,1696428000
0.03,70,Oct 04 2023 16: +0,1696431600
0.03,66,Oct 04 2023 17: +0,1696435200
0.03,75,Oct 04 2023 18: +0,1696438800
0.03,59,Oct 04 2023 19: +0,1696442400
0.03,73,Oct 04 2023 20: +0,1696446000
0.03,38,Oct 04 2023 21: +0,1696449600
0.03,51,Oct 04 2023 22: +0,1696453200
0.03,23,Oct 04 2023 23: +0,1696456800
0.03,34,Oct 05 2023 00: +0,1696460400
0.03,20,Oct 05 2023 01: +0,1696464000
0.03,45,Oct 05 2023 02: +0,1696467600
0.03,18,Oct 05 2023 03: +0,1696471200
0.03,16,Oct 05 2023 04: +0,1696474800
0.03,13,Oct 05 2023 05: +0,1696478400
0.03,72,Oct 05 2023 06: +0,1696482000
0.03,16,Oct 05 2023 07: +0,1696485600
0.03,26,Oct 05 2023 08: +0,1696489200
0.03,19,Oct 05 2023 09: +0,1696492800
0.03,27,Oct 05 2023 10: +0,1696496400
0.03,36,Oct 05 2023 11: +0,1696500000
0.03,25,Oct 05 2023 12: +0,1696503600
0.03,60,Oct 05 2023 13: +0,1696507200
0.03,33,Oct 05 2023 14: +0,1696510800
0.03,57,Oct 05 2023 15: +0,1696514400
0.03,34,Oct 05 2023 16: +0,1696518000
0.03,57,Oct 05 2023 17: +0,1696521600
0.03,91,Oct 05 2023 18: +0,1696525200
0.03,68,Oct 05 2023 19: +0,1696528800
0.03,59,Oct 05 2023 20: +0,1696532400
0.03,41,Oct 05 2023 21: +0,1696536000
0.03,102,Oct 05 2023 22: +0,1696539600
0.03,30,Oct 05 2023 23: +0,1696543200
0.03,40,Oct 06 2023 00: +0,1696546800
0.03,16,Oct 06 2023 01: +0,1696550400
0.03,171,Oct 06 2023 02: +0,1696554000
0.03,11,Oct 06 2023 03: +0,1696557600
0.03,21,Oct 06 2023 04: +0,1696561200
0.03,14,Oct 06 2023 05: +0,1696564800
0.03,12,Oct 06 2023 06: +0,1696568400
0.03,34,Oct 06 2023 07: +0,1696572000
0.03,9,Oct 06 2023 08: +0,1696575600
0.03,36,Oct 06 2023 09: +0,1696579200
0.03,14,Oct 06 2023 10: +0,1696582800
0.03,36,Oct 06 2023 11: +0,1696586400
0.03,23,Oct 06 2023 12: +0,1696590000
0.03,31,Oct 06 2023 13: +0,1696593600
0.03,102,Oct 06 2023 14: +0,1696597200
0.03,37,Oct 06 2023 15: +0,1696600800
0.03,37,Oct 06 2023 16: +0,1696604400
0.03,31,Oct 06 2023 17: +0,1696608000
0.03,54,Oct 06 2023 18: +0,1696611600
0.03,106,Oct 06 2023 19: +0,1696615200
0.03,69,Oct 06 2023 20: +0,1696618800
0.03,28,Oct 06 2023 21: +0,1696622400
0.03,33,Oct 06 2023 22: +0,1696626000
0.03,20,Oct 06 2023 23: +0,1696629600
0.03,36,Oct 07 2023 00: +0,1696633200
0.03,29,Oct 07 2023 01: +0,1696636800
0.03,27,Oct 07 2023 02: +0,1696640400
0.03,20,Oct 07 2023 03: +0,1696644000
0.03,61,Oct 07 2023 04: +0,1696647600
0.033,24,Oct 07 2023 05: +0,1696651200
0.03,20,Oct 07 2023 06: +0,1696654800
0.03,20,Oct 07 2023 07: +0,1696658400
0.03,39,Oct 07 2023 08: +0,1696662000
0.03,34,Oct 07 2023 09: +0,1696665600
0.03,35,Oct 07 2023 10: +0,1696669200
0.03,28,Oct 07 2023 11: +0,1696672800
0.03,39,Oct 07 2023 12: +0,1696676400
0.03,76,Oct 07 2023 13: +0,1696680000
0.033,322,Oct 07 2023 14: +0,1696683600
0.03,44,Oct 07 2023 15: +0,1696687200
0.03,49,Oct 07 2023 16: +0,1696690800
0.03,147,Oct 07 2023 17: +0,1696694400
0.03,25,Oct 07 2023 18: +0,1696698000
0.03,51,Oct 07 2023 19: +0,1696701600
0.03,35,Oct 07 2023 20: +0,1696705200
0.03,57,Oct 07 2023 21: +0,1696708800
0.03,39,Oct 07 2023 22: +0,1696712400
0.03,37,Oct 07 2023 23: +0,1696716000
0.03,27,Oct 08 2023 00: +0,1696719600
0.03,112,Oct 08 2023 01: +0,1696723200
0.03,11,Oct 08 2023 02: +0,1696726800
0.03,15,Oct 08 2023 03: +0,1696730400
0.03,96,Oct 08 2023 04: +0,1696734000
0.03,68,Oct 08 2023 05: +0,1696737600
0.03,5,Oct 08 2023 06: +0,1696741200
0.03,15,Oct 08 2023 07: +0,1696744800
0.03,17,Oct 08 2023 08: +0,1696748400
0.03,34,Oct 08 2023 09: +0,1696752000
0.03,198,Oct 08 2023 10: +0,1696755600
0.03,85,Oct 08 2023 11: +0,1696759200
0.034,31,Oct 08 2023 12: +0,1696762800
0.034,40,Oct 08 2023 13: +0,1696766400
0.03,13,Oct 08 2023 14: +0,1696770000
0.03,31,Oct 08 2023 15: +0,1696773600
0.03,41,Oct 08 2023 16: +0,1696777200
0.03,53,Oct 08 2023 17: +0,1696780800
0.03,63,Oct 08 2023 18: +0,1696784400
0.03,98,Oct 08 2023 19: +0,1696788000
0.03,21,Oct 08 2023 20: +0,1696791600
0.03,32,Oct 08 2023 21: +0,1696795200
0.03,26,Oct 08 2023 22: +0,1696798800
0.03,19,Oct 08 2023 23: +0,1696802400
0.03,14,Oct 09 2023 00: +0,1696806000
0.03,8,Oct 09 2023 01: +0,1696809600
0.03,13,Oct 09 2023 02: +0,1696813200
0.03,13,Oct 09 2023 03: +0,1696816800
0.03,13,Oct 09 2023 04: +0,1696820400
0.03,14,Oct 09 2023 05: +0,1696824000
0.03,7,Oct 09 2023 06: +0,1696827600
0.03,6,Oct 09 2023 07: +0,1696831200
0.03,22,Oct 09 2023 08: +0,1696834800
0.03,62,Oct 09 2023 09: +0,1696838400
0.03,15,Oct 09 2023 10: +0,1696842000
0.03,8,Oct 09 2023 11: +0,1696845600
0.03,19,Oct 09 2023 12: +0,1696849200
0.03,46,Oct 09 2023 13: +0,1696852800
0.03,88,Oct 09 2023 14: +0,1696856400
0.03,60,Oct 09 2023 15: +0,1696860000
0.03,54,Oct 09 2023 16: +0,1696863600
0.03,34,Oct 09 2023 17: +0,1696867200
0.03,36,Oct 09 2023 18: +0,1696870800
0.03,51,Oct 09 2023 19: +0,1696874400
0.03,32,Oct 09 2023 20: +0,1696878000
0.03,22,Oct 09 2023 21: +0,1696881600
0.03,17,Oct 09 2023 22: +0,1696885200
0.03,20,Oct 09 2023 23: +0,1696888800
0.03,16,Oct 10 2023 00: +0,1696892400
0.03,11,Oct 10 2023 01: +0,1696896000
0.033,60,Oct 10 2023 02: +0,1696899600
0.03,6,Oct 10 2023 03: +0,1696903200
0.03,9,Oct 10 2023 04: +0,1696906800
0.03,12,Oct 10 2023 05: +0,1696910400
0.03,6,Oct 10 2023 06: +0,1696914000
0.03,5,Oct 10 2023 07: +0,1696917600
0.03,41,Oct 10 2023 08: +0,1696921200
0.03,20,Oct 10 2023 09: +0,1696924800
0.03,20,Oct 10 2023 10: +0,1696928400
0.03,105,Oct 10 2023 11: +0,1696932000
0.03,127,Oct 10 2023 12: +0,1696935600
0.03,17,Oct 10 2023 13: +0,1696939200
0.03,25,Oct 10 2023 14: +0,1696942800
0.03,54,Oct 10 2023 15: +0,1696946400
0.03,51,Oct 10 2023 16: +0,1696950000
0.03,26,Oct 10 2023 17: +0,1696953600
0.03,19,Oct 10 2023 18: +0,1696957200
0.03,48,Oct 10 2023 19: +0,1696960800
0.03,26,Oct 10 2023 20: +0,1696964400
0.03,26,Oct 10 2023 21: +0,1696968000
0.03,23,Oct 10 2023 22: +0,1696971600
0.03,26,Oct 10 2023 23: +0,1696975200
0.03,16,Oct 11 2023 00: +0,1696978800
0.03,100,Oct 11 2023 01: +0,1696982400
0.03,17,Oct 11 2023 02: +0,1696986000
