price,quantity,date,unix timestamp
0.03,54,Nov 02 2023 14: +0,1698933600
0.03,52,Nov 02 2023 15: +0,1698937200
0.03,37,Nov 02 2023 16: +0,1698940800
0.03,121,Nov 02 2023 17: +0,1698944400
0.03,49,Nov 02 2023 18: +0,1698948000
0.03,46,Nov 02 2023 19: +0,1698951600
0.03,52,Nov 02 2023 20: +0,1698955200
0.03,53,Nov 02 2023 21: +0,1698958800
0.03,25,Nov 02 2023 22: +0,1698962400
0.03,43,Nov 02 2023 23: +0,1698966000
0.03,33,Nov 03 2023 00: +0,1698969600
0.03,14,Nov 03 2023 01: +0,1698973200
0.03,17,Nov 03 2023 02: +0,1698976800
0.03,18,Nov 03 2023 03: +0,1698980400
0.03,12,Nov 03 2023 04: +0,1698984000
0.03,48,Nov 03 2023 05: +0,1698987600
0.03,19,Nov 03 2023 06: +0,1698991200
0.03,16,Nov 03 2023 07: +0,1698994800
0.03,30,Nov 03 2023 08: +0,1698998400
0.03,14,Nov 03 2023 09: +0,1699002000
0.03,133,Nov 03 2023 10: +0,1699005600
0.03,34,Nov 03 2023 11: +0,1699009200
0.03,37,Nov 03 2023 12: +0,1699012800
0.03,19,Nov 03 2023 13: +0,1699016400
0.03,28,Nov 03 2023 14: +0,1699020000
0.03,55,Nov 03 2023 15: +0,1699023600
0.03,46,Nov 03 2023 16: +0,1699027200
0.03,29,Nov 03 2023 17: +0,1699030800
0.03,25,Nov 03 2023 18: +0,1699034400
0.03,41,Nov 03 2023 19: +0,1699038000
0.03,30,Nov 03 2023 20: +0,1699041600
0.03,40,Nov 03 2023 21: +0,1699045200
0.03,241,Nov 03 2023 22: +0,1699048800
0.03,30,Nov 03 2023 23: +0,1699052400
0.03,24,Nov 04 2023 00: +0,1699056000
0.03,17,Nov 04 2023 01: +0,1699059600
0.03,22,Nov 04 2023 02: +0,1699063200
0.03,18,Nov 04 2023 03: +0,1699066800
0.03,3,Nov 04 2023 04: +0,1699070400
0.03,59,Nov 04 2023 05: +0,1699074000
0.03,5,Nov 04 2023 06: +0,1699077600
0.03,15,Nov 04 2023 07: +0,1699081200
0.03,15,Nov 04 2023 08: +0,1699084800
0.03,17,Nov 04 2023 09: +0,1699088400
0.03,29,Nov 04 2023 10: +0,1699092000
0.03,37,Nov 04 2023 11: +0,1699095600
0.03,23,Nov 04 2023 12: +0,1699099200
0.03,18,Nov 04 2023 13: +0,1699102800
0.03,32,Nov 04 2023 14: +0,1699106400
0.03,73,Nov 04 2023 15: +0,1699110000
0.03,18,Nov 04 2023 16: +0,1699113600
0.03,77,Nov 04 2023 17: +0,1699117200
0.03,31,Nov 04 2023 18: +0,1699120800
0.03,31,Nov 04 2023 19: +0,1699124400
0.03,28,Nov 04 2023 20: +0,1699128000
0.03,50,Nov 04 2023 21: +0,1699131600
0.03,35,Nov 04 2023 22: +0,1699135200
0.03,26,Nov 04 2023 23: +0,1699138800
0.03,13,Nov 05 2023 00: +0,1699142400
0.03,158,Nov 05 2023 01: +0,1699146000
0.03,11,Nov 05 2023 02: +0,1699149600
0.03,9,Nov 05 2023 03: +0,1699153200
0.03,14,Nov 05 2023 04: +0,1699156800
0.03,7,Nov 05 2023 05: +0,1699160400
0.03,18,Nov 05 2023 06: +0,1699164000
0.03,16,Nov 05 2023 07: +0,1699167600
0.03,14,Nov 05 2023 08: +0,1699171200
0.03,15,Nov 05 2023 09: +0,1699174800
0.03,30,Nov 05 2023 10: +0,1699178400
0.03,43,Nov 05 2023 11: +0,1699182000
0.03,52,Nov 05 2023 12: +0,1699185600
0.03,20,Nov 05 2023 13: +0,1699189200
0.03,53,Nov 05 2023 14: +0,1699192800
0.03,25,Nov 05 2023 15: +0,1699196400
0.03,39,Nov 05 2023 16: +0,1699200000
0.03,185,Nov 05 2023 17: +0,1699203600
0.03,24,Nov 05 2023 18: +0,1699207200
0.03,42,Nov 05 2023 19: +0,1699210800
0.03,27,Nov 05 2023 20: +0,1699214400
0.03,69,Nov 05 2023 21: +0,1699218000
0.03,35,Nov 05 2023 22: +0,1699221600
0.03,26,Nov 05 2023 23: +0,1699225200
0.03,40,Nov 06 2023 00: +0,1699228800
0.03,8,Nov 06 2023 01: +0,1699232400
0.03,5,Nov 06 2023 02: +0,1699236000
0.03,8,Nov 06 2023 03: +0,1699239600
0.03,16,Nov 06 2023 04: +0,1699243200
0.03,5,Nov 06 2023 05: +0,1699246800
0.03,11,Nov 06 2023 06: +0,1699250400
0.03,6,Nov 06 2023 07: +0,1699254000
0.03,23,Nov 06 2023 08: +0,1699257600
0.03,53,Nov 06 2023 09: +0,1699261200
0.03,30,Nov 06 2023 10: +0,1699264800
0.03,14,Nov 06 2023 11: +0,1699268400
0.03,31,Nov 06 2023 12: +0,1699272000
0.03,37,Nov 06 2023 13: +0,1699275600
0.03,27,Nov 06 2023 14: +0,1699279200
0.03,29,Nov 06 2023 15: +0,1699282800
0.03,46,Nov 06 2023 16: +0,1699286400
0.03,43,Nov 06 2023 17: +0,1699290000
0.03,39,Nov 06 2023 18: +0,1699293600
0.03,23,Nov 06 2023 19: +0,1699297200
0.03,27,Nov 06 2023 20: +0,1699300800
0.03,16,Nov 06 2023 21: +0,1699304400
0.03,20,Nov 06 2023 22: +0,1699308000
0.03,23,Nov 06 2023 23: +0,1699311600
0.03,12,Nov 07 2023 00: +0,1699315200
0.03,3,Nov 07 2023 01: +0,1699318800
0.03,5,Nov 07 2023 02: +0,1699322400
0.03,32,Nov 07 2023 03: +0,1699326000
0.032,10,Nov 07 2023 04: +0,1699329600
0.032,14,Nov 07 2023 05: +0,1699333200
0.03,12,Nov 07 2023 06: +0,1699336800
0.03,16,Nov 07 2023 07: +0,1699340400
0.03,38,Nov 07 2023 08: +0,1699344000
0.03,86,Nov 07 2023 09: +0,1699347600
0.03,8,Nov 07 2023 10: +0,1699351200
0.03,23,Nov 07 2023 11: +0,1699354800
0.03,15,Nov 07 2023 12: +0,1699358400
0.03,41,Nov 07 2023 13: +0,1699362000
0.03,40,Nov 07 2023 14: +0,1699365600
0.03,166,Nov 07 2023 15: +0,1699369200
0.03,21,Nov 07 2023 16: +0,1699372800
0.03,48,Nov 07 2023 17: +0,1699376400
0.03,55,Nov 07 2023 18: +0,1699380000
0.03,26,Nov 07 2023 19: +0,1699383600
0.03,22,Nov 07 2023 20: +0,1699387200
0.03,41,Nov 07 2023 21: +0,1699390800
0.034,142,Nov 07 2023 22: +0,1699394400
0.03,16,Nov 07 2023 23: +0,1699398000
0.03,13,Nov 08 2023 00: +0,1699401600
0.03,17,Nov 08 2023 01: +0,1699405200
0.03,11,Nov 08 2023 02: +0,1699408800
0.03,17,Nov 08 2023 03: +0,1699412400
0.03,21,Nov 08 2023 04: +0,1699416000
0.03,14,Nov 08 2023 05: +0,1699419600
0.03,18,Nov 08 2023 06: +0,1699423200
0.03,14,Nov 08 2023 07: +0,1699426800
0.03,30,Nov 08 2023 08: +0,1699430400
0.03,40,Nov 08 2023 09: +0,1699434000
0.03,35,Nov 08 2023 10: +0,1699437600
0.03,77,Nov 08 2023 11: +0,1699441200
0.03,25,Nov 08 2023 12: +0,1699444800
0.03,43,Nov 08 2023 13: +0,1699448400
0.03,83,Nov 08 2023 14: +0,1699452000
0.03,68,Nov 08 2023 15: +0,1699455600
0.03,49,Nov 08 2023 16: +0,1699459200
0.03,49,Nov 08 2023 17: +0,1699462800
0.03,62,Nov 08 2023 18: +0,1699466400
0.03,90,Nov 08 2023 19: +0,1699470000
0.03,88,Nov 08 2023 20: +0,1699473600
0.03,41,Nov 08 2023 21: +0,1699477200
0.03,31,Nov 08 2023 22: +0,1699480800
0.03,74,Nov 08 2023 23: +0,1699484400
0.03,40,Nov 09 2023 00: +0,1699488000
0.03,34,Nov 09 2023 01: +0,1699491600
0.03,48,Nov 09 2023 02: +0,1699495200
0.03,18,Nov 09 2023 03: +0,1699498800
0.03,46,Nov 09 2023 04: +0,1699502400
0.03,55,Nov 09 2023 05: +0,1699506000
0.03,21,Nov 09 2023 06: +0,1699509600
0.03,17,Nov 09 2023 07: +0,1699513200
0.03,45,Nov 09 2023 08: +0,1699516800
0.03,11,Nov 09 2023 09: +0,1699520400
0.03,43,Nov 09 2023 10: +0,1699524000
0.03,19,Nov 09 2023 11: +0,1699527600
0.03,59,Nov 09 2023 12: +0,1699531200
0.03,15,Nov 09 2023 13: +0,1699534800
0.03,41,Nov 09 2023 14: +0,1699538400
0.03,53,Nov 09 2023 15: +0,1699542000
0.03,52,Nov 09 2023 16: +0,1699545600
0.03,63,Nov 09 2023 17: +0,1699549200
0.03,42,Nov 09 2023 18: +0,1699552800
0.03,55,Nov 09 2023 19: +0,1699556400
0.03,105,Nov 09 2023 20: +0,1699560000
0.03,83,Nov 09 2023 21: +0,1699563600
0.03,54,Nov 09 2023 22: +0,1699567200
0.034,44,Nov 09 2023 23: +0,1699570800
0.03,46,Nov 10 2023 00: +0,1699574400
0.03,33,Nov 10 2023 01: +0,1699578000
0.03,10,Nov 10 2023 02: +0,1699581600
0.03,8,Nov 10 2023 03: +0,1699585200
0.03,19,Nov 10 2023 04: +0,1699588800
0.03,34,Nov 10 2023 05: +0,1699592400
0.03,8,Nov 10 2023 06: +0,1699596000
0.032,18,Nov 10 2023 07: +0,1699599600
0.03,13,Nov 10 2023 08: +0,1699603200
0.03,22,Nov 10 2023 09: +0,1699606800
0.03,27,Nov 10 2023 10: +0,1699610400
0.03,25,Nov 10 2023 11: +0,1699614000
0.03,11,Nov 10 2023 12: +0,1699617600
0.03,52,Nov 10 2023 13: +0,1699621200
0.03,65,Nov 10 2023 14: +0,1699624800
0.03,28,Nov 10 2023 15: +0,1699628400
0.03,36,Nov 10 2023 16: +0,1699632000
0.03,30,Nov 10 2023 17: +0,1699635600
0.03,63,Nov 10 2023 18: +0,1699639200
0.03,29,Nov 10 2023 19: +0,1699642800
0.03,66,Nov 10 2023 20: +0,1699646400
0.03,59,Nov 10 2023 21: +0,1699650000
0.03,30,Nov 10 2023 22: +0,1699653600
0.03,19,Nov 10 2023 23: +0,1699657200
0.03,40,Nov 11 2023 00: +0,1699660800
0.03,45,Nov 11 2023 01: +0,1699664400
0.03,10,Nov 11 2023 02: +0,1699668000
0.03,43,Nov 11 2023 03: +0,1699671600
0.03,12,Nov 11 2023 04: +0,1699675200
0.03,14,Nov 11 2023 05: +0,1699678800
0.03,16,Nov 11 2023 06: +0,1699682400
0.03,27,Nov 11 2023 07: +0,1699686000
0.03,30,Nov 11 2023 08: +0,1699689600
0.03,17,Nov 11 2023 09: +0,1699693200
0.03,16,Nov 11 2023 10: +0,1699696800
0.03,23,Nov 11 2023 11: +0,1699700400
0.03,46,Nov 11 2023 12: +0,1699704000
0.03,15,Nov 11 2023 13: +0,1699707600
0.03,27,Nov 11 2023 14: +0,1699711200
0.03,76,Nov 11 2023 15: +0,1699714800
0.03,51,Nov 11 2023 16: +0,1699718400
0.03,31,Nov 11 2023 17: +0,1699722000
0.03,13,Nov 11 2023 18: +0,1699725600
0.03,42,Nov 11 2023 19: +0,1699729200
0.034,60,Nov 11 2023 20: +0,1699732800
0.03,43,Nov 11 2023 21: +0,1699736400
0.03,43,Nov 11 2023 22: +0,1699740000
0.03,21,Nov 11 2023 23: +0,1699743600
0.03,25,Nov 12 2023 00: +0,1699747200
0.03,13,Nov 12 2023 01: +0,1699750800
0.032,24,Nov 12 2023 02: +0,1699754400
0.03,9,Nov 12 2023 03: +0,1699758000
0.03,6,Nov 12 2023 04: +0,1699761600
0.03,3,Nov 12 2023 05: +0,1699765200
0.03,5,Nov 12 2023 06: +0,1699768800
0.03,15,Nov 12 2023 07: +0,1699772400
0.03,17,Nov 12 2023 08: +0,1699776000
0.03,31,Nov 12 2023 09: +0,1699779600
0.03,31,Nov 12 2023 10: +0,1699783200
0.03,43,Nov 12 2023 11: +0,1699786800
0.03,20,Nov 12 2023 12: +0,1699790400
0.03,25,Nov 12 2023 13: +0,1699794000
0.03,41,Nov 12 2023 14: +0,1699797600
0.03,42,Nov 12 2023 15: +0,1699801200
0.03,54,Nov 12 2023 16: +0,1699804800
0.03,29,Nov 12 2023 17: +0,1699808400
0.03,54,Nov 12 2023 18: +0,1699812000
0.03,33,Nov 12 2023 19: +0,1699815600
0.03,52,Nov 12 2023 20: +0,1699819200
0.03,55,Nov 12 2023 21: +0,1699822800
0.03,18,Nov 12 2023 22: +0,1699826400
0.03,41,Nov 12 2023 23: +0,1699830000
0.03,19,Nov 13 2023 00: +0,1699833600
0.03,14,Nov 13 2023 01: +0,1699837200
0.03,5,Nov 13 2023 02: +0,1699840800
0.03,18,Nov 13 2023 03: +0,1699844400
0.03,6,Nov 13 2023 04: +0,1699848000
0.03,6,Nov 13 2023 05: +0,1699851600
0.03,21,Nov 13 2023 06: +0,1699855200
0.03,74,Nov 13 2023 07: +0,1699858800
0.03,21,Nov 13 2023 08: +0,1699862400
0.03,131,Nov 13 2023 09: +0,1699866000
0.03,9,Nov 13 2023 10: +0,1699869600
0.03,62,Nov 13 2023 11: +0,1699873200
0.03,19,Nov 13 2023 12: +0,1699876800
0.03,42,Nov 13 2023 13: +0,1699880400
0.03,116,Nov 13 2023 14: +0,1699884000
0.03,29,Nov 13 2023 15: +0,1699887600
0.03,14,Nov 13 2023 16: +0,1699891200
0.03,30,Nov 13 2023 17: +0,1699894800
0.03,18,Nov 13 2023 18: +0,1699898400
0.03,39,Nov 13 2023 19: +0,1699902000
0.03,18,Nov 13 2023 20: +0,1699905600
0.03,24,Nov 13 2023 21: +0,1699909200
0.03,21,Nov 13 2023 22: +0,1699912800
0.03,25,Nov 13 2023 23: +0,1699916400
0.03,19,Nov 14 2023 00: +0,1699920000
0.03,4,Nov 14 2023 01: +0,1699923600
0.03,7,Nov 14 2023 02: +0,1699927200
0.03,12,Nov 14 2023 03: +0,1699930800
0.03,4,Nov 14 2023 04: +0,1699934400
0.03,6,Nov 14 2023 05: +0,1699938000
0.03,24,Nov 14 2023 06: +0,1699941600
0.03,64,Nov 14 2023 07: +0,1699945200
0.03,42,Nov 14 2023 08: +0,1699948800
0.03,19,Nov 14 2023 09: +0,1699952400
0.03,22,Nov 14 2023 10: +0,1699956000
0.03,28,Nov 14 2023 11: +0,1699959600
0.03,23,Nov 14 2023 12: +0,1699963200
0.03,21,Nov 14 2023 13: +0,1699966800
0.03,22,Nov 14 2023 14: +0,1699970400
0.03,16,Nov 14 2023 15: +0,1699974000
0.03,32,Nov 14 2023 16: +0,1699977600
0.03,30,Nov 14 2023 17: +0,1699981200
0.03,18,Nov 14 2023 18: +0,1699984800
0.03,19,Nov 14 2023 19: +0,1699988400
0.03,36,Nov 14 2023 20: +0,1699992000
0.03,27,Nov 14 2023 21: +0,1699995600
0.03,27,Nov 14 2023 22: +0,1699999200
0.03,26,Nov 14 2023 23: +0,1700002800
0.03,10,Nov 15 2023 00: +0,1700006400
0.03,19,Nov 15 2023 01: +0,1700010000
0.03,8,Nov 15 2023 02: +0,1700013600
0.03,31,Nov 15 2023 03: +0,1700017200
0.03,39,Nov 15 2023 04: +0,1700020800
0.03,13,Nov 15 2023 05: +0,1700024400
0.03,22,Nov 15 2023 06: +0,1700028000
0.03,20,Nov 15 2023 07: +0,1700031600
0.03,29,Nov 15 2023 08: +0,1700035200
0.03,68,Nov 15 2023 09: +0,1700038800
0.03,35,Nov 15 2023 10: +0,1700042400
0.03,15,Nov 15 2023 11: +0,1700046000
0.03,46,Nov 15 2023 12: +0,1700049600
0.03,29,Nov 15 2023 13: +0,1700053200
0.03,39,Nov 15 2023 14: +0,1700056800
0.03,59,Nov 15 2023 15: +0,1700060400
0.03,64,Nov 15 2023 16: +0,1700064000
0.03,38,Nov 15 2023 17: +0,1700067600
0.03,30,Nov 15 2023 18: +0,1700071200
0.03,54,Nov 15 2023 19: +0,1700074800
0.03,51,Nov 15 2023 20: +0,1700078400
0.03,68,Nov 15 2023 21: +0,1700082000
0.03,40,Nov 15 2023 22: +0,1700085600
0.03,50,Nov 15 2023 23: +0,1700089200
0.03,23,Nov 16 2023 00: +0,1700092800
0.03,19,Nov 16 2023 01: +0,1700096400
0.03,19,Nov 16 2023 02: +0,1700100000
0.03,27,Nov 16 2023 03: +0,1700103600
0.03,11,Nov 16 2023 04: +0,1700107200
0.03,83,Nov 16 2023 05: +0,1700110800
0.03,6,Nov 16 2023 06: +0,1700114400
0.03,12,Nov 16 2023 07: +0,1700118000
0.03,11,Nov 16 2023 08: +0,1700121600
0.03,20,Nov 16 2023 09: +0,1700125200
0.03,43,Nov 16 2023 10: +0,1700128800
0.03,31,Nov 16 2023 11: +0,1700132400
0.03,16,Nov 16 2023 12: +0,1700136000
0.03,23,Nov 16 2023 13: +0,1700139600
0.03,26,Nov 16 2023 14: +0,1700143200
0.03,18,Nov 16 2023 15: +0,1700146800
0.03,37,Nov 16 2023 16: +0,1700150400
0.03,33,Nov 16 2023 17: +0,1700154000
0.03,30,Nov 16 2023 18: +0,1700157600
0.03,39,Nov 16 2023 19: +0,1700161200
0.03,41,Nov 16 2023 20: +0,1700164800
0.03,48,Nov 16 2023 21: +0,1700168400
0.03,22,Nov 16 2023 22: +0,1700172000
0.03,22,Nov 16 2023 23: +0,1700175600
0.03,22,Nov 17 2023 00: +0,1700179200
0.03,24,Nov 17 2023 01: +0,1700182800
0.03,73,Nov 17 2023 02: +0,1700186400
0.03,13,Nov 17 2023 03: +0,1700190000
0.03,6,Nov 17 2023 04: +0,1700193600
0.03,6,Nov 17 2023 05: +0,1700197200
0.03,8,Nov 17 2023 06: +0,1700200800
0.03,9,Nov 17 2023 07: +0,1700204400
0.03,52,Nov 17 2023 08: +0,1700208000
0.03,8,Nov 17 2023 09: +0,1700211600
0.03,26,Nov 17 2023 10: +0,1700215200
0.03,27,Nov 17 2023 11: +0,1700218800
0.03,36,Nov 17 2023 12: +0,1700222400
0.03,19,Nov 17 2023 13: +0,1700226000
0.03,26,Nov 17 2023 14: +0,1700229600
0.03,37,Nov 17 2023 15: +0,1700233200
0.03,66,Nov 17 2023 16: +0,1700236800
0.032,53,Nov 17 2023 17: +0,1700240400
0.03,25,Nov 17 2023 18: +0,1700244000
0.03,551,Nov 17 2023 19: +0,1700247600
0.03,539,Nov 17 2023 20: +0,1700251200
0.03,591,Nov 17 2023 21: +0,1700254800
0.03,18,Nov 17 2023 22: +0,1700258400
0.03,17,Nov 17 2023 23: +0,1700262000
0.03,20,Nov 18 2023 00: +0,1700265600
0.03,23,Nov 18 2023 01: +0,1700269200
0.03,12,Nov 18 2023 02: +0,1700272800
0.03,14,Nov 18 2023 03: +0,1700276400
0.03,9,Nov 18 2023 04: +0,1700280000
0.03,13,Nov 18 2023 05: +0,1700283600
0.03,4,Nov 18 2023 06: +0,1700287200
0.03,20,Nov 18 2023 07: +0,1700290800
0.03,8,Nov 18 2023 08: +0,1700294400
0.03,7,Nov 18 2023 09: +0,1700298000
0.03,440,Nov 18 2023 10: +0,1700301600
0.03,24,Nov 18 2023 11: +0,1700305200
0.03,27,Nov 18 2023 12: +0,1700308800
0.03,30,Nov 18 2023 13: +0,1700312400
0.03,38,Nov 18 2023 14: +0,1700316000
0.03,31,Nov 18 2023 15: +0,1700319600
0.03,74,Nov 18 2023 16: +0,1700323200
0.03,108,Nov 18 2023 17: +0,1700326800
0.03,24,Nov 18 2023 18: +0,1700330400
0.03,31,Nov 18 2023 19: +0,1700334000
0.03,27,Nov 18 2023 20: +0,1700337600
0.03,21,Nov 18 2023 21: +0,1700341200
0.03,44,Nov 18 2023 22: +0,1700344800
0.03,23,Nov 18 2023 23: +0,1700348400
0.03,28,Nov 19 2023 00: +0,1700352000
0.03,8,Nov 19 2023 01: +0,1700355600
0.03,11,Nov 19 2023 02: +0,1700359200
0.03,30,Nov 19 2023 03: +0,1700362800
0.03,12,Nov 19 2023 04: +0,1700366400
0.03,26,Nov 19 2023 05: +0,1700370000
0.03,7,Nov 19 2023 06: +0,1700373600
0.03,3,Nov 19 2023 07: +0,1700377200
0.03,6,Nov 19 2023 08: +0,1700380800
0.03,9,Nov 19 2023 09: +0,1700384400
0.03,23,Nov 19 2023 10: +0,1700388000
0.03,27,Nov 19 2023 11: +0,1700391600
0.03,26,Nov 19 2023 12: +0,1700395200
0.03,447,Nov 19 2023 13: +0,1700398800
0.03,27,Nov 19 2023 14: +0,1700402400
0.03,293,Nov 19 2023 15: +0,1700406000
0.03,19,Nov 19 2023 16: +0,1700409600
0.03,26,Nov 19 2023 17: +0,1700413200
0.03,35,Nov 19 2023 18: +0,1700416800
0.03,34,Nov 19 2023 19: +0,1700420400
0.03,40,Nov 19 2023 20: +0,1700424000
0.03,40,Nov 19 2023 21: +0,1700427600
0.03,17,Nov 19 2023 22: +0,1700431200
0.03,17,Nov 19 2023 23: +0,1700434800
0.03,9,Nov 20 2023 00: +0,1700438400
0.03,22,Nov 20 2023 01: +0,1700442000
0.03,12,Nov 20 2023 02: +0,1700445600
0.03,5,Nov 20 2023 03: +0,1700449200
0.03,19,Nov 20 2023 04: +0,1700452800
0.03,11,Nov 20 2023 05: +0,1700456400
0.03,10,Nov 20 2023 06: +0,1700460000
0.03,12,Nov 20 2023 07: +0,1700463600
0.03,9,Nov 20 2023 08: +0,1700467200
0.03,24,Nov 20 2023 09: +0,1700470800
0.03,13,Nov 20 2023 10: +0,1700474400
0.03,14,Nov 20 2023 11: +0,1700478000
0.03,19,Nov 20 2023 12: +0,1700481600
0.03,13,Nov 20 2023 13: +0,1700485200
0.03,43,Nov 20 2023 14: +0,1700488800
0.03,20,Nov 20 2023 15: +0,1700492400
0.03,27,Nov 20 2023 16: +0,1700496000
0.03,32,Nov 20 2023 17: +0,1700499600
0.03,19,Nov 20 2023 18: +0,1700503200
0.03,47,Nov 20 2023 19: +0,1700506800
0.03,33,Nov 20 2023 20: +0,1700510400
0.03,26,Nov 20 2023 21: +0,1700514000
0.03,20,Nov 20 2023 22: +0,1700517600
0.03,21,Nov 20 2023 23: +0,1700521200
0.03,4,Nov 21 2023 00: +0,1700524800
0.03,13,Nov 21 2023 01: +0,1700528400
0.03,9,Nov 21 2023 02: +0,1700532000
0.03,8,Nov 21 2023 03: +0,1700535600
0.03,4,Nov 21 2023 04: +0,1700539200
0.03,9,Nov 21 2023 05: +0,1700542800
0.03,9,Nov 21 2023 06: +0,1700546400
0.03,4,Nov 21 2023 07: +0,1700550000
0.03,15,Nov 21 2023 08: +0,1700553600
0.03,12,Nov 21 2023 09: +0,1700557200
0.03,30,Nov 21 2023 10: +0,1700560800
0.03,266,Nov 21 2023 11: +0,1700564400
0.03,40,Nov 21 2023 12: +0,1700568000
0.032,26,Nov 21 2023 13: +0,1700571600
0.03,14,Nov 21 2023 14: +0,1700575200
0.03,40,Nov 21 2023 15: +0,1700578800
0.03,24,Nov 21 2023 16: +0,1700582400
0.03,38,Nov 21 2023 17: +0,1700586000
0.03,67,Nov 21 2023 18: +0,1700589600
0.03,25,Nov 21 2023 19: +0,1700593200
0.03,23,Nov 21 2023 20: +0,1700596800
0.03,31,Nov 21 2023 21: +0,1700600400
0.03,28,Nov 21 2023 22: +0,1700604000
0.03,27,Nov 21 2023 23: +0,1700607600
0.03,13,Nov 22 2023 00: +0,1700611200
0.03,23,Nov 22 2023 01: +0,1700614800
0.03,16,Nov 22 2023 02: +0,1700618400
0.03,24,Nov 22 2023 03: +0,1700622000
0.03,19,Nov 22 2023 04: +0,1700625600
0.03,20,Nov 22 2023 05: +0,1700629200
0.03,36,Nov 22 2023 06: +0,1700632800
0.03,20,Nov 22 2023 07: +0,1700636400
0.03,22,Nov 22 2023 08: +0,1700640000
0.03,23,Nov 22 2023 09: +0,1700643600
0.03,26,Nov 22 2023 10: +0,1700647200
0.03,52,Nov 22 2023 11: +0,1700650800
0.03,38,Nov 22 2023 12: +0,1700654400
0.03,40,Nov 22 2023 13: +0,1700658000
0.03,46,Nov 22 2023 14: +0,1700661600
0.03,47,Nov 22 2023 15: +0,1700665200
0.03,58,Nov 22 2023 16: +0,1700668800
0.03,65,Nov 22 2023 17: +0,1700672400
0.03,73,Nov 22 2023 18: +0,1700676000
0.03,62,Nov 22 2023 19: +0,1700679600
0.03,49,Nov 22 2023 20: +0,1700683200
0.03,68,Nov 22 2023 21: +0,1700686800
0.03,56,Nov 22 2023 22: +0,1700690400
0.03,42,Nov 22 2023 23: +0,1700694000
0.03,23,Nov 23 2023 00: +0,1700697600
0.03,29,Nov 23 2023 01: +0,1700701200
0.03,12,Nov 23 2023 02: +0,1700704800
0.03,25,Nov 23 2023 03: +0,1700708400
0.03,17,Nov 23 2023 04: +0,1700712000
0.03,20,Nov 23 2023 05: +0,1700715600
0.03,17,Nov 23 2023 06: +0,1700719200
0.03,81,Nov 23 2023 07: +0,1700722800
0.03,14,Nov 23 2023 08: +0,1700726400
0.03,20,Nov 23 2023 09: +0,1700730000
0.03,26,Nov 23 2023 10: +0,1700733600
0.03,26,Nov 23 2023 11: +0,1700737200
0.03,31,Nov 23 2023 12: +0,1700740800
0.03,38,Nov 23 2023 13: +0,1700744400
0.03,46,Nov 23 2023 14: +0,1700748000
0.03,30,Nov 23 2023 15: +0,1700751600
0.03,45,Nov 23 2023 16: +0,1700755200
0.03,37,Nov 23 2023 17: +0,1700758800
0.03,52,Nov 23 2023 18: +0,1700762400
0.03,33,Nov 23 2023 19: +0,1700766000
0.03,31,Nov 23 2023 20: +0,1700769600
0.03,37,Nov 23 2023 21: +0,1700773200
0.03,27,Nov 23 2023 22: +0,1700776800
0.03,36,Nov 23 2023 23: +0,1700780400
0.03,14,Nov 24 2023 00: +0,1700784000
0.03,14,Nov 24 2023 01: +0,1700787600
0.03,18,Nov 24 2023 02: +0,1700791200
0.03,12,Nov 24 2023 03: +0,1700794800
0.03,12,Nov 24 2023 04: +0,1700798400
0.03,16,Nov 24 2023 05: +0,1700802000
0.03,13,Nov 24 2023 06: +0,1700805600
0.03,5,Nov 24 2023 07: +0,1700809200
0.03,97,Nov 24 2023 08: +0,1700812800
0.03,26,Nov 24 2023 09: +0,1700816400
0.03,25,Nov 24 2023 10: +0,1700820000
0.03,25,Nov 24 2023 11: +0,1700823600
0.03,51,Nov 24 2023 12: +0,1700827200
0.03,29,Nov 24 2023 13: +0,1700830800
0.03,28,Nov 24 2023 14: +0,1700834400
0.03,31,Nov 24 2023 15: +0,1700838000
0.03,34,Nov 24 2023 16: +0,1700841600
0.03,27,Nov 24 2023 17: +0,1700845200
0.03,41,Nov 24 2023 18: +0,1700848800
0.03,35,Nov 24 2023 19: +0,1700852400
0.03,63,Nov 24 2023 20: +0,1700856000
0.03,29,Nov 24 2023 21: +0,1700859600
0.03,30,Nov 24 2023 22: +0,1700863200
0.03,20,Nov 24 2023 23: +0,1700866800
0.03,15,Nov 25 2023 00: +0,1700870400
0.03,22,Nov 25 2023 01: +0,1700874000
