price,quantity,date,unix timestamp
0.03,58,Dec 17 2023 16: +0,1702828800
0.03,26,Dec 17 2023 17: +0,1702832400
0.03,30,Dec 17 2023 18: +0,1702836000
0.03,47,Dec 17 2023 19: +0,1702839600
0.03,10,Dec 17 2023 20: +0,1702843200
0.03,27,Dec 17 2023 21: +0,1702846800
0.03,29,Dec 17 2023 22: +0,1702850400
0.03,6,Dec 17 2023 23: +0,1702854000
0.03,12,Dec 18 2023 00: +0,1702857600
0.03,103,Dec 18 2023 01: +0,1702861200
0.03,3,Dec 18 2023 02: +0,1702864800
0.03,13,Dec 18 2023 03: +0,1702868400
0.03,35,Dec 18 2023 04: +0,1702872000
0.03,29,Dec 18 2023 05: +0,1702875600
0.03,10,Dec 18 2023 06: +0,1702879200
0.03,42,Dec 18 2023 07: +0,1702882800
0.03,22,Dec 18 2023 08: +0,1702886400
0.03,8,Dec 18 2023 09: +0,1702890000
0.03,11,Dec 18 2023 10: +0,1702893600
0.03,16,Dec 18 2023 11: +0,1702897200
0.03,15,Dec 18 2023 12: +0,1702900800
0.03,13,Dec 18 2023 13: +0,1702904400
0.03,33,Dec 18 2023 14: +0,1702908000
0.03,72,Dec 18 2023 15: +0,1702911600
0.03,10,Dec 18 2023 16: +0,1702915200
0.03,12,Dec 18 2023 17: +0,1702918800
0.03,28,Dec 18 2023 18: +0,1702922400
0.03,7,Dec 18 2023 19: +0,1702926000
0.03,32,Dec 18 2023 20: +0,1702929600
0.03,21,Dec 18 2023 21: +0,1702933200
0.03,53,Dec 18 2023 22: +0,1702936800
0.03,19,Dec 18 2023 23: +0,1702940400
0.03,22,Dec 19 2023 00: +0,1702944000
0.03,13,Dec 19 2023 01: +0,1702947600
0.03,13,Dec 19 2023 02: +0,1702951200
0.03,5,Dec 19 2023 03: +0,1702954800
0.03,6,Dec 19 2023 04: +0,1702958400
0.03,16,Dec 19 2023 05: +0,1702962000
0.03,7,Dec 19 2023 06: +0,1702965600
0.03,10,Dec 19 2023 07: +0,1702969200
0.03,8,Dec 19 2023 08: +0,1702972800
0.03,7,Dec 19 2023 09: +0,1702976400
0.03,11,Dec 19 2023 10: +0,1702980000
0.03,42,Dec 19 2023 11: +0,1702983600
0.03,19,Dec 19 2023 12: +0,1702987200
0.03,29,Dec 19 2023 13: +0,1702990800
0.03,29,Dec 19 2023 14: +0,1702994400
0.03,18,Dec 19 2023 15: +0,1702998000
0.03,101,Dec 19 2023 16: +0,1703001600
0.03,23,Dec 19 2023 17: +0,1703005200
0.03,22,Dec 19 2023 18: +0,1703008800
0.03,30,Dec 19 2023 19: +0,1703012400
0.03,30,Dec 19 2023 20: +0,1703016000
0.03,76,Dec 19 2023 21: +0,1703019600
0.03,39,Dec 19 2023 22: +0,1703023200
0.03,56,Dec 19 2023 23: +0,1703026800
0.03,20,Dec 20 2023 00: +0,1703030400
0.03,3,Dec 20 2023 01: +0,1703034000
0.03,10,Dec 20 2023 02: +0,1703037600
0.03,15,Dec 20 2023 03: +0,1703041200
0.03,9,Dec 20 2023 04: +0,1703044800
0.03,22,Dec 20 2023 05: +0,1703048400
0.03,43,Dec 20 2023 06: +0,1703052000
0.03,36,Dec 20 2023 07: +0,1703055600
0.03,42,Dec 20 2023 08: +0,1703059200
0.03,26,Dec 20 2023 09: +0,1703062800
0.03,15,Dec 20 2023 10: +0,1703066400
0.03,44,Dec 20 2023 11: +0,1703070000
0.03,33,Dec 20 2023 12: +0,1703073600
0.03,7,Dec 20 2023 13: +0,1703077200
0.03,81,Dec 20 2023 14: +0,1703080800
0.03,24,Dec 20 2023 15: +0,1703084400
0.03,146,Dec 20 2023 16: +0,1703088000
0.03,65,Dec 20 2023 17: +0,1703091600
0.03,38,Dec 20 2023 18: +0,1703095200
0.03,30,Dec 20 2023 19: +0,1703098800
0.03,42,Dec 20 2023 20: +0,1703102400
0.03,61,Dec 20 2023 21: +0,1703106000
0.03,55,Dec 20 2023 22: +0,1703109600
0.03,100,Dec 20 2023 23: +0,1703113200
0.03,33,Dec 21 2023 00: +0,1703116800
0.03,18,Dec 21 2023 01: +0,1703120400
0.03,40,Dec 21 2023 02: +0,1703124000
0.03,10,Dec 21 2023 03: +0,1703127600
0.03,13,Dec 21 2023 04: +0,1703131200
0.03,5,Dec 21 2023 05: +0,1703134800
0.03,4,Dec 21 2023 06: +0,1703138400
0.03,5,Dec 21 2023 07: +0,1703142000
0.03,2,Dec 21 2023 08: +0,1703145600
0.03,24,Dec 21 2023 09: +0,1703149200
0.03,3,Dec 21 2023 10: +0,1703152800
0.03,12,Dec 21 2023 11: +0,1703156400
0.03,35,Dec 21 2023 12: +0,1703160000
0.03,28,Dec 21 2023 13: +0,1703163600
0.03,45,Dec 21 2023 14: +0,1703167200
0.03,124,Dec 21 2023 15: +0,1703170800
0.03,22,Dec 21 2023 16: +0,1703174400
0.03,34,Dec 21 2023 17: +0,1703178000
0.03,39,Dec 21 2023 18: +0,1703181600
0.03,30,Dec 21 2023 19: +0,1703185200
0.03,53,Dec 21 2023 20: +0,1703188800
0.03,23,Dec 21 2023 21: +0,1703192400
0.03,22,Dec 21 2023 22: +0,1703196000
0.03,25,Dec 21 2023 23: +0,1703199600
0.03,17,Dec 22 2023 00: +0,1703203200
0.03,18,Dec 22 2023 01: +0,1703206800
0.03,49,Dec 22 2023 02: +0,1703210400
0.03,13,Dec 22 2023 03: +0,1703214000
0.03,4,Dec 22 2023 04: +0,1703217600
0.03,10,Dec 22 2023 05: +0,1703221200
0.03,18,Dec 22 2023 06: +0,1703224800
0.03,24,Dec 22 2023 07: +0,1703228400
0.03,9,Dec 22 2023 08: +0,1703232000
0.03,14,Dec 22 2023 09: +0,1703235600
0.03,81,Dec 22 2023 10: +0,1703239200
0.03,40,Dec 22 2023 11: +0,1703242800
0.03,21,Dec 22 2023 12: +0,1703246400
0.03,15,Dec 22 2023 13: +0,1703250000
0.03,21,Dec 22 2023 14: +0,1703253600
0.03,8,Dec 22 2023 15: +0,1703257200
0.03,39,Dec 22 2023 16: +0,1703260800
0.03,29,Dec 22 2023 17: +0,1703264400
0.03,112,Dec 22 2023 18: +0,1703268000
0.03,20,Dec 22 2023 19: +0,1703271600
0.03,143,Dec 22 2023 20: +0,1703275200
0.03,39,Dec 22 2023 21: +0,1703278800
0.03,67,Dec 22 2023 22: +0,1703282400
0.03,15,Dec 22 2023 23: +0,1703286000
0.03,8,Dec 23 2023 00: +0,1703289600
0.03,7,Dec 23 2023 01: +0,1703293200
0.03,4,Dec 23 2023 02: +0,1703296800
0.03,10,Dec 23 2023 03: +0,1703300400
0.03,8,Dec 23 2023 04: +0,1703304000
0.03,36,Dec 23 2023 05: +0,1703307600
0.03,10,Dec 23 2023 06: +0,1703311200
0.03,12,Dec 23 2023 07: +0,1703314800
0.03,8,Dec 23 2023 08: +0,1703318400
0.03,27,Dec 23 2023 09: +0,1703322000
0.03,8,Dec 23 2023 10: +0,1703325600
0.03,28,Dec 23 2023 11: +0,1703329200
0.03,29,Dec 23 2023 12: +0,1703332800
0.03,51,Dec 23 2023 13: +0,1703336400
0.03,18,Dec 23 2023 14: +0,1703340000
0.03,119,Dec 23 2023 15: +0,1703343600
0.03,77,Dec 23 2023 16: +0,1703347200
0.03,39,Dec 23 2023 17: +0,1703350800
0.03,17,Dec 23 2023 18: +0,1703354400
0.03,33,Dec 23 2023 19: +0,1703358000
0.03,17,Dec 23 2023 20: +0,1703361600
0.03,27,Dec 23 2023 21: +0,1703365200
0.03,18,Dec 23 2023 22: +0,1703368800
0.03,9,Dec 23 2023 23: +0,1703372400
0.03,11,Dec 24 2023 00: +0,1703376000
0.03,11,Dec 24 2023 01: +0,1703379600
0.03,5,Dec 24 2023 02: +0,1703383200
0.03,63,Dec 24 2023 03: +0,1703386800
0.03,4,Dec 24 2023 04: +0,1703390400
0.03,8,Dec 24 2023 05: +0,1703394000
0.03,7,Dec 24 2023 06: +0,1703397600
0.03,26,Dec 24 2023 07: +0,1703401200
0.03,12,Dec 24 2023 08: +0,1703404800
0.03,13,Dec 24 2023 09: +0,1703408400
0.03,23,Dec 24 2023 10: +0,1703412000
0.03,85,Dec 24 2023 11: +0,1703415600
0.03,61,Dec 24 2023 12: +0,1703419200
0.03,4,Dec 24 2023 13: +0,1703422800
0.03,9,Dec 24 2023 14: +0,1703426400
0.03,9,Dec 24 2023 15: +0,1703430000
0.03,28,Dec 24 2023 16: +0,1703433600
0.03,15,Dec 24 2023 17: +0,1703437200
0.03,38,Dec 24 2023 18: +0,1703440800
0.03,8,Dec 24 2023 19: +0,1703444400
0.03,14,Dec 24 2023 20: +0,1703448000
0.03,16,Dec 24 2023 21: +0,1703451600
0.03,31,Dec 24 2023 22: +0,1703455200
0.03,10,Dec 24 2023 23: +0,1703458800
0.03,23,Dec 25 2023 00: +0,1703462400
0.03,17,Dec 25 2023 01: +0,1703466000
0.03,12,Dec 25 2023 02: +0,1703469600
0.03,10,Dec 25 2023 03: +0,1703473200
0.03,18,Dec 25 2023 04: +0,1703476800
0.03,7,Dec 25 2023 05: +0,1703480400
0.03,13,Dec 25 2023 06: +0,1703484000
0.03,14,Dec 25 2023 07: +0,1703487600
0.03,17,Dec 25 2023 08: +0,1703491200
0.03,19,Dec 25 2023 09: +0,1703494800
0.03,12,Dec 25 2023 10: +0,1703498400
0.03,17,Dec 25 2023 11: +0,1703502000
0.03,19,Dec 25 2023 12: +0,1703505600
0.03,34,Dec 25 2023 13: +0,1703509200
0.03,18,Dec 25 2023 14: +0,1703512800
0.03,49,Dec 25 2023 15: +0,1703516400
0.03,11,Dec 25 2023 16: +0,1703520000
0.03,21,Dec 25 2023 17: +0,1703523600
0.03,24,Dec 25 2023 18: +0,1703527200
0.03,16,Dec 25 2023 19: +0,1703530800
0.03,10,Dec 25 2023 20: +0,1703534400
0.03,23,Dec 25 2023 21: +0,1703538000
0.03,17,Dec 25 2023 22: +0,1703541600
0.03,17,Dec 25 2023 23: +0,1703545200
0.03,14,Dec 26 2023 00: +0,1703548800
0.03,9,Dec 26 2023 01: +0,1703552400
0.03,4,Dec 26 2023 02: +0,1703556000
0.03,5,Dec 26 2023 03: +0,1703559600
0.03,23,Dec 26 2023 04: +0,1703563200
0.03,8,Dec 26 2023 05: +0,1703566800
0.03,11,Dec 26 2023 06: +0,1703570400
0.03,15,Dec 26 2023 07: +0,1703574000
0.03,7,Dec 26 2023 08: +0,1703577600
0.03,23,Dec 26 2023 09: +0,1703581200
0.03,12,Dec 26 2023 10: +0,1703584800
0.03,14,Dec 26 2023 11: +0,1703588400
0.03,9,Dec 26 2023 12: +0,1703592000
0.03,27,Dec 26 2023 13: +0,1703595600
0.03,15,Dec 26 2023 14: +0,1703599200
0.03,16,Dec 26 2023 15: +0,1703602800
0.03,27,Dec 26 2023 16: +0,1703606400
0.03,44,Dec 26 2023 17: +0,1703610000
0.03,36,Dec 26 2023 18: +0,1703613600
0.03,67,Dec 26 2023 19: +0,1703617200
0.03,11,Dec 26 2023 20: +0,1703620800
0.03,12,Dec 26 2023 21: +0,1703624400
0.03,11,Dec 26 2023 22: +0,1703628000
0.03,13,Dec 26 2023 23: +0,1703631600
0.03,20,Dec 27 2023 00: +0,1703635200
0.03,7,Dec 27 2023 01: +0,1703638800
0.03,28,Dec 27 2023 02: +0,1703642400
0.03,14,Dec 27 2023 03: +0,1703646000
0.03,21,Dec 27 2023 04: +0,1703649600
0.03,13,Dec 27 2023 05: +0,1703653200
0.03,34,Dec 27 2023 06: +0,1703656800
0.03,10,Dec 27 2023 07: +0,1703660400
0.03,33,Dec 27 2023 08: +0,1703664000
0.03,44,Dec 27 2023 09: +0,1703667600
0.03,22,Dec 27 2023 10: +0,1703671200
0.03,11,Dec 27 2023 11: +0,1703674800
0.03,15,Dec 27 2023 12: +0,1703678400
0.03,14,Dec 27 2023 13: +0,1703682000
0.03,26,Dec 27 2023 14: +0,1703685600
0.03,46,Dec 27 2023 15: +0,1703689200
0.03,46,Dec 27 2023 16: +0,1703692800
0.03,53,Dec 27 2023 17: +0,1703696400
0.03,46,Dec 27 2023 18: +0,1703700000
0.03,21,Dec 27 2023 19: +0,1703703600
0.03,34,Dec 27 2023 20: +0,1703707200
0.03,17,Dec 27 2023 21: +0,1703710800
0.03,12,Dec 27 2023 22: +0,1703714400
0.03,28,Dec 27 2023 23: +0,1703718000
0.03,53,Dec 28 2023 00: +0,1703721600
0.03,53,Dec 28 2023 01: +0,1703725200
0.03,19,Dec 28 2023 02: +0,1703728800
0.03,20,Dec 28 2023 03: +0,1703732400
0.03,59,Dec 28 2023 04: +0,1703736000
0.03,7,Dec 28 2023 05: +0,1703739600
0.03,7,Dec 28 2023 06: +0,1703743200
0.03,27,Dec 28 2023 07: +0,1703746800
0.03,13,Dec 28 2023 08: +0,1703750400
0.03,20,Dec 28 2023 09: +0,1703754000
0.03,14,Dec 28 2023 10: +0,1703757600
0.03,46,Dec 28 2023 11: +0,1703761200
0.03,14,Dec 28 2023 12: +0,1703764800
0.03,82,Dec 28 2023 13: +0,1703768400
0.03,35,Dec 28 2023 14: +0,1703772000
0.03,59,Dec 28 2023 15: +0,1703775600
0.03,56,Dec 28 2023 16: +0,1703779200
0.03,28,Dec 28 2023 17: +0,1703782800
0.03,46,Dec 28 2023 18: +0,1703786400
0.03,45,Dec 28 2023 19: +0,1703790000
0.03,32,Dec 28 2023 20: +0,1703793600
0.03,25,Dec 28 2023 21: +0,1703797200
0.03,42,Dec 28 2023 22: +0,1703800800
0.03,37,Dec 28 2023 23: +0,1703804400
0.03,12,Dec 29 2023 00: +0,1703808000
0.03,18,Dec 29 2023 01: +0,1703811600
0.03,10,Dec 29 2023 02: +0,1703815200
0.03,25,Dec 29 2023 03: +0,1703818800
0.03,291,Dec 29 2023 04: +0,1703822400
0.03,9,Dec 29 2023 05: +0,1703826000
0.03,6,Dec 29 2023 06: +0,1703829600
0.03,23,Dec 29 2023 07: +0,1703833200
0.03,17,Dec 29 2023 08: +0,1703836800
0.03,8,Dec 29 2023 09: +0,1703840400
0.03,40,Dec 29 2023 10: +0,1703844000
0.03,32,Dec 29 2023 11: +0,1703847600
0.03,16,Dec 29 2023 12: +0,1703851200
0.03,31,Dec 29 2023 13: +0,1703854800
0.03,25,Dec 29 2023 14: +0,1703858400
0.03,15,Dec 29 2023 15: +0,1703862000
0.03,20,Dec 29 2023 16: +0,1703865600
0.03,12,Dec 29 2023 17: +0,1703869200
0.03,36,Dec 29 2023 18: +0,1703872800
0.03,28,Dec 29 2023 19: +0,1703876400
0.03,11,Dec 29 2023 20: +0,1703880000
0.03,50,Dec 29 2023 21: +0,1703883600
0.03,38,Dec 29 2023 22: +0,1703887200
0.03,12,Dec 29 2023 23: +0,1703890800
0.03,23,Dec 30 2023 00: +0,1703894400
0.03,15,Dec 30 2023 01: +0,1703898000
0.03,12,Dec 30 2023 02: +0,1703901600
0.03,17,Dec 30 2023 03: +0,1703905200
0.03,7,Dec 30 2023 04: +0,1703908800
0.03,111,Dec 30 2023 05: +0,1703912400
0.03,16,Dec 30 2023 06: +0,1703916000
0.03,8,Dec 30 2023 07: +0,1703919600
0.03,18,Dec 30 2023 08: +0,1703923200
0.03,22,Dec 30 2023 09: +0,1703926800
0.03,44,Dec 30 2023 10: +0,1703930400
0.03,17,Dec 30 2023 11: +0,1703934000
0.03,16,Dec 30 2023 12: +0,1703937600
0.03,34,Dec 30 2023 13: +0,1703941200
0.03,21,Dec 30 2023 14: +0,1703944800
0.03,15,Dec 30 2023 15: +0,1703948400
0.03,38,Dec 30 2023 16: +0,1703952000
0.03,11,Dec 30 2023 17: +0,1703955600
0.03,28,Dec 30 2023 18: +0,1703959200
0.03,26,Dec 30 2023 19: +0,1703962800
0.03,46,Dec 30 2023 20: +0,1703966400
0.03,15,Dec 30 2023 21: +0,1703970000
0.03,12,Dec 30 2023 22: +0,1703973600
0.03,11,Dec 30 2023 23: +0,1703977200
0.03,19,Dec 31 2023 00: +0,1703980800
0.03,8,Dec 31 2023 01: +0,1703984400
0.03,3,Dec 31 2023 02: +0,1703988000
0.03,4,Dec 31 2023 03: +0,1703991600
0.03,8,Dec 31 2023 04: +0,1703995200
0.03,10,Dec 31 2023 05: +0,1703998800
0.03,16,Dec 31 2023 06: +0,1704002400
0.03,14,Dec 31 2023 07: +0,1704006000
0.03,28,Dec 31 2023 08: +0,1704009600
0.03,202,Dec 31 2023 09: +0,1704013200
0.03,3,Dec 31 2023 10: +0,1704016800
0.03,3,Dec 31 2023 11: +0,1704020400
0.03,16,Dec 31 2023 12: +0,1704024000
0.03,12,Dec 31 2023 13: +0,1704027600
0.03,17,Dec 31 2023 14: +0,1704031200
0.03,24,Dec 31 2023 15: +0,1704034800
0.03,33,Dec 31 2023 16: +0,1704038400
0.03,8,Dec 31 2023 17: +0,1704042000
0.03,7,Dec 31 2023 18: +0,1704045600
0.03,17,Dec 31 2023 19: +0,1704049200
0.03,9,Dec 31 2023 20: +0,1704052800
0.03,13,Dec 31 2023 21: +0,1704056400
0.03,13,Dec 31 2023 22: +0,1704060000
0.03,82,Dec 31 2023 23: +0,1704063600
0.03,38,Jan 01 2024 00: +0,1704067200
0.03,13,Jan 01 2024 01: +0,1704070800
0.03,16,Jan 01 2024 02: +0,1704074400
0.03,12,Jan 01 2024 03: +0,1704078000
0.03,10,Jan 01 2024 04: +0,1704081600
0.03,8,Jan 01 2024 05: +0,1704085200
0.03,10,Jan 01 2024 06: +0,1704088800
0.03,126,Jan 01 2024 07: +0,1704092400
0.03,8,Jan 01 2024 08: +0,1704096000
0.03,301,Jan 01 2024 09: +0,1704099600
0.03,16,Jan 01 2024 10: +0,1704103200
0.03,6,Jan 01 2024 11: +0,1704106800
0.03,10,Jan 01 2024 12: +0,1704110400
0.03,27,Jan 01 2024 13: +0,1704114000
0.03,16,Jan 01 2024 14: +0,1704117600
0.03,14,Jan 01 2024 15: +0,1704121200
0.03,15,Jan 01 2024 16: +0,1704124800
0.03,17,Jan 01 2024 17: +0,1704128400
0.03,32,Jan 01 2024 18: +0,1704132000
0.03,25,Jan 01 2024 19: +0,1704135600
0.03,23,Jan 01 2024 20: +0,1704139200
0.03,15,Jan 01 2024 21: +0,1704142800
0.03,9,Jan 01 2024 22: +0,1704146400
0.03,14,Jan 01 2024 23: +0,1704150000
0.03,23,Jan 02 2024 00: +0,1704153600
0.03,31,Jan 02 2024 01: +0,1704157200
0.03,15,Jan 02 2024 02: +0,1704160800
0.03,4,Jan 02 2024 03: +0,1704164400
0.03,6,Jan 02 2024 04: +0,1704168000
0.03,12,Jan 02 2024 05: +0,1704171600
0.03,11,Jan 02 2024 06: +0,1704175200
0.03,16,Jan 02 2024 07: +0,1704178800
0.03,9,Jan 02 2024 08: +0,1704182400
0.03,14,Jan 02 2024 09: +0,1704186000
0.03,32,Jan 02 2024 10: +0,1704189600
0.03,161,Jan 02 2024 11: +0,1704193200
0.03,14,Jan 02 2024 12: +0,1704196800
0.03,17,Jan 02 2024 13: +0,1704200400
0.03,31,Jan 02 2024 14: +0,1704204000
0.03,33,Jan 02 2024 15: +0,1704207600
0.03,27,Jan 02 2024 16: +0,1704211200
0.03,26,Jan 02 2024 17: +0,1704214800
0.03,14,Jan 02 2024 18: +0,1704218400
0.03,21,Jan 02 2024 19: +0,1704222000
0.03,38,Jan 02 2024 20: +0,1704225600
0.03,13,Jan 02 2024 21: +0,1704229200
0.03,9,Jan 02 2024 22: +0,1704232800
0.03,13,Jan 02 2024 23: +0,1704236400
0.03,18,Jan 03 2024 00: +0,1704240000
0.03,21,Jan 03 2024 01: +0,1704243600
0.03,1,Jan 03 2024 02: +0,1704247200
0.03,12,Jan 03 2024 03: +0,1704250800
0.03,21,Jan 03 2024 04: +0,1704254400
0.03,17,Jan 03 2024 05: +0,1704258000
0.03,8,Jan 03 2024 06: +0,1704261600
0.03,28,Jan 03 2024 07: +0,1704265200
0.03,20,Jan 03 2024 08: +0,1704268800
0.03,14,Jan 03 2024 09: +0,1704272400
0.03,20,Jan 03 2024 10: +0,1704276000
0.03,14,Jan 03 2024 11: +0,1704279600
0.03,25,Jan 03 2024 12: +0,1704283200
0.03,75,Jan 03 2024 13: +0,1704286800
0.03,62,Jan 03 2024 14: +0,1704290400
0.03,60,Jan 03 2024 15: +0,1704294000
0.03,101,Jan 03 2024 16: +0,1704297600
0.03,34,Jan 03 2024 17: +0,1704301200
0.03,35,Jan 03 2024 18: +0,1704304800
0.03,23,Jan 03 2024 19: +0,1704308400
0.03,91,Jan 03 2024 20: +0,1704312000
0.03,32,Jan 03 2024 21: +0,1704315600
0.03,57,Jan 03 2024 22: +0,1704319200
0.03,34,Jan 03 2024 23: +0,1704322800
0.03,41,Jan 04 2024 00: +0,1704326400
0.03,23,Jan 04 2024 01: +0,1704330000
0.03,29,Jan 04 2024 02: +0,1704333600
0.03,12,Jan 04 2024 03: +0,1704337200
0.03,17,Jan 04 2024 04: +0,1704340800
0.03,23,Jan 04 2024 05: +0,1704344400
0.03,6,Jan 04 2024 06: +0,1704348000
0.03,33,Jan 04 2024 07: +0,1704351600
0.03,18,Jan 04 2024 08: +0,1704355200
0.03,29,Jan 04 2024 09: +0,1704358800
0.03,12,Jan 04 2024 10: +0,1704362400
0.03,36,Jan 04 2024 11: +0,1704366000
0.03,13,Jan 04 2024 12: +0,1704369600
0.03,19,Jan 04 2024 13: +0,1704373200
0.03,27,Jan 04 2024 14: +0,1704376800
0.03,43,Jan 04 2024 15: +0,1704380400
0.03,56,Jan 04 2024 16: +0,1704384000
0.03,58,Jan 04 2024 17: +0,1704387600
0.03,28,Jan 04 2024 18: +0,1704391200
0.03,40,Jan 04 2024 19: +0,1704394800
0.03,28,Jan 04 2024 20: +0,1704398400
0.03,66,Jan 04 2024 21: +0,1704402000
0.03,38,Jan 04 2024 22: +0,1704405600
0.03,19,Jan 04 2024 23: +0,1704409200
0.03,9,Jan 05 2024 00: +0,1704412800
0.03,9,Jan 05 2024 01: +0,1704416400
0.03,7,Jan 05 2024 02: +0,1704420000
0.03,17,Jan 05 2024 03: +0,1704423600
0.03,5,Jan 05 2024 04: +0,1704427200
0.03,12,Jan 05 2024 05: +0,1704430800
0.03,11,Jan 05 2024 06: +0,1704434400
0.03,24,Jan 05 2024 07: +0,1704438000
0.03,10,Jan 05 2024 08: +0,1704441600
0.03,11,Jan 05 2024 09: +0,1704445200
0.03,22,Jan 05 2024 10: +0,1704448800
0.03,9,Jan 05 2024 11: +0,1704452400
0.03,20,Jan 05 2024 12: +0,1704456000
0.03,20,Jan 05 2024 13: +0,1704459600
0.03,35,Jan 05 2024 14: +0,1704463200
0.03,22,Jan 05 2024 15: +0,1704466800
0.03,80,Jan 05 2024 16: +0,1704470400
0.03,22,Jan 05 2024 17: +0,1704474000
0.03,24,Jan 05 2024 18: +0,1704477600
0.03,151,Jan 05 2024 19: +0,1704481200
0.03,42,Jan 05 2024 20: +0,1704484800
0.03,18,Jan 05 2024 21: +0,1704488400
0.03,19,Jan 05 2024 22: +0,1704492000
0.03,12,Jan 05 2024 23: +0,1704495600
0.03,23,Jan 06 2024 00: +0,1704499200
0.03,7,Jan 06 2024 01: +0,1704502800
0.03,6,Jan 06 2024 02: +0,1704506400
0.03,19,Jan 06 2024 03: +0,1704510000
0.03,9,Jan 06 2024 04: +0,1704513600
0.03,9,Jan 06 2024 05: +0,1704517200
0.03,5,Jan 06 2024 06: +0,1704520800
0.03,3,Jan 06 2024 07: +0,1704524400
0.03,14,Jan 06 2024 08: +0,1704528000
0.03,22,Jan 06 2024 09: +0,1704531600
0.03,20,Jan 06 2024 10: +0,1704535200
0.03,25,Jan 06 2024 11: +0,1704538800
0.03,15,Jan 06 2024 12: +0,1704542400
0.03,20,Jan 06 2024 13: +0,1704546000
0.03,24,Jan 06 2024 14: +0,1704549600
0.03,39,Jan 06 2024 15: +0,1704553200
0.03,40,Jan 06 2024 16: +0,1704556800
0.03,23,Jan 06 2024 17: +0,1704560400
0.03,32,Jan 06 2024 18: +0,1704564000
0.03,37,Jan 06 2024 19: +0,1704567600
0.03,24,Jan 06 2024 20: +0,1704571200
0.03,27,Jan 06 2024 21: +0,1704574800
0.03,23,Jan 06 2024 22: +0,1704578400
0.03,29,Jan 06 2024 23: +0,1704582000
0.03,11,Jan 07 2024 00: +0,1704585600
0.03,14,Jan 07 2024 01: +0,1704589200
0.03,19,Jan 07 2024 02: +0,1704592800
0.03,17,Jan 07 2024 03: +0,1704596400
0.03,9,Jan 07 2024 04: +0,1704600000
0.03,38,Jan 07 2024 05: +0,1704603600
0.03,17,Jan 07 2024 06: +0,1704607200
0.03,22,Jan 07 2024 07: +0,1704610800
0.03,39,Jan 07 2024 08: +0,1704614400
0.03,13,Jan 07 2024 09: +0,1704618000
0.03,25,Jan 07 2024 10: +0,1704621600
0.03,26,Jan 07 2024 11: +0,1704625200
0.03,28,Jan 07 2024 12: +0,1704628800
0.03,40,Jan 07 2024 13: +0,1704632400
0.03,9,Jan 07 2024 14: +0,1704636000
0.03,9,Jan 07 2024 15: +0,1704639600
0.03,12,Jan 07 2024 16: +0,1704643200
0.03,16,Jan 07 2024 17: +0,1704646800
0.03,29,Jan 07 2024 18: +0,1704650400
0.03,26,Jan 07 2024 19: +0,1704654000
0.03,47,Jan 07 2024 20: +0,1704657600
0.03,30,Jan 07 2024 21: +0,1704661200
0.03,35,Jan 07 2024 22: +0,1704664800
0.03,27,Jan 07 2024 23: +0,1704668400
0.03,12,Jan 08 2024 00: +0,1704672000
0.03,29,Jan 08 2024 01: +0,1704675600
0.03,6,Jan 08 2024 02: +0,1704679200
0.03,2,Jan 08 2024 03: +0,1704682800
0.03,4,Jan 08 2024 04: +0,1704686400
0.03,9,Jan 08 2024 05: +0,1704690000
0.03,10,Jan 08 2024 06: +0,1704693600
0.03,9,Jan 08 2024 07: +0,1704697200
0.03,11,Jan 08 2024 08: +0,1704700800
0.03,19,Jan 08 2024 09: +0,1704704400
0.03,10,Jan 08 2024 10: +0,1704708000
0.03,15,Jan 08 2024 11: +0,1704711600
0.03,19,Jan 08 2024 12: +0,1704715200
0.03,67,Jan 08 2024 13: +0,1704718800
0.03,130,Jan 08 2024 14: +0,1704722400
0.03,13,Jan 08 2024 15: +0,1704726000
0.03,87,Jan 08 2024 16: +0,1704729600
0.03,15,Jan 08 2024 17: +0,1704733200
0.03,19,Jan 08 2024 18: +0,1704736800
0.03,51,Jan 08 2024 19: +0,1704740400
0.03,21,Jan 08 2024 20: +0,1704744000
0.03,11,Jan 08 2024 21: +0,1704747600
0.03,14,Jan 08 2024 22: +0,1704751200
0.03,14,Jan 08 2024 23: +0,1704754800
0.03,19,Jan 09 2024 00: +0,1704758400
0.03,21,Jan 09 2024 01: +0,1704762000
0.03,18,Jan 09 2024 02: +0,1704765600
0.03,43,Jan 09 2024 03: +0,1704769200
0.03,30,Jan 09 2024 04: +0,1704772800
0.03,5,Jan 09 2024 05: +0,1704776400
