price,quantity,date,unix timestamp
0.03,26,Jan 09 2024 06: +0,1704780000
0.03,14,Jan 09 2024 07: +0,1704783600
0.03,5,Jan 09 2024 08: +0,1704787200
0.03,5,Jan 09 2024 09: +0,1704790800
0.03,17,Jan 09 2024 10: +0,1704794400
0.03,13,Jan 09 2024 11: +0,1704798000
0.03,30,Jan 09 2024 12: +0,1704801600
0.03,26,Jan 09 2024 13: +0,1704805200
0.03,36,Jan 09 2024 14: +0,1704808800
0.03,31,Jan 09 2024 15: +0,1704812400
0.03,33,Jan 09 2024 16: +0,1704816000
0.03,13,Jan 09 2024 17: +0,1704819600
0.03,12,Jan 09 2024 18: +0,1704823200
0.03,17,Jan 09 2024 19: +0,1704826800
0.03,24,Jan 09 2024 20: +0,1704830400
0.03,14,Jan 09 2024 21: +0,1704834000
0.03,16,Jan 09 2024 22: +0,1704837600
0.03,15,Jan 09 2024 23: +0,1704841200
0.03,27,Jan 10 2024 00: +0,1704844800
0.03,19,Jan 10 2024 01: +0,1704848400
0.03,16,Jan 10 2024 02: +0,1704852000
0.03,43,Jan 10 2024 03: +0,1704855600
0.03,41,Jan 10 2024 04: +0,1704859200
0.03,25,Jan 10 2024 05: +0,1704862800
0.03,19,Jan 10 2024 06: +0,1704866400
0.03,30,Jan 10 2024 07: +0,1704870000
0.03,17,Jan 10 2024 08: +0,1704873600
0.03,19,Jan 10 2024 09: +0,1704877200
0.03,27,Jan 10 2024 10: +0,1704880800
0.03,51,Jan 10 2024 11: +0,1704884400
0.03,21,Jan 10 2024 12: +0,1704888000
0.03,27,Jan 10 2024 13: +0,1704891600
0.03,66,Jan 10 2024 14: +0,1704895200
0.03,79,Jan 10 2024 15: +0,1704898800
0.03,132,Jan 10 2024 16: +0,1704902400
0.03,33,Jan 10 2024 17: +0,1704906000
0.03,44,Jan 10 2024 18: +0,1704909600
0.03,176,Jan 10 2024 19: +0,1704913200
0.03,14,Jan 10 2024 20: +0,1704916800
0.03,15,Jan 10 2024 21: +0,1704920400
0.03,19,Jan 10 2024 22: +0,1704924000
0.03,27,Jan 10 2024 23: +0,1704927600
0.03,28,Jan 11 2024 00: +0,1704931200
0.03,13,Jan 11 2024 01: +0,1704934800
0.03,12,Jan 11 2024 02: +0,1704938400
0.03,16,Jan 11 2024 03: +0,1704942000
0.03,14,Jan 11 2024 04: +0,1704945600
0.03,4,Jan 11 2024 05: +0,1704949200
0.03,2,Jan 11 2024 06: +0,1704952800
0.03,17,Jan 11 2024 07: +0,1704956400
0.03,11,Jan 11 2024 08: +0,1704960000
0.03,23,Jan 11 2024 09: +0,1704963600
0.03,21,Jan 11 2024 10: +0,1704967200
0.03,6,Jan 11 2024 11: +0,1704970800
0.03,20,Jan 11 2024 12: +0,1704974400
0.03,40,Jan 11 2024 13: +0,1704978000
0.03,18,Jan 11 2024 14: +0,1704981600
0.03,17,Jan 11 2024 15: +0,1704985200
0.03,37,Jan 11 2024 16: +0,1704988800
0.03,60,Jan 11 2024 17: +0,1704992400
0.03,28,Jan 11 2024 18: +0,1704996000
0.03,20,Jan 11 2024 19: +0,1704999600
0.03,39,Jan 11 2024 20: +0,1705003200
0.03,64,Jan 11 2024 21: +0,1705006800
0.03,34,Jan 11 2024 22: +0,1705010400
0.03,29,Jan 11 2024 23: +0,1705014000
0.03,17,Jan 12 2024 00: +0,1705017600
0.03,385,Jan 12 2024 01: +0,1705021200
0.03,17,Jan 12 2024 02: +0,1705024800
0.03,5,Jan 12 2024 03: +0,1705028400
0.03,1,Jan 12 2024 04: +0,1705032000
0.03,4,Jan 12 2024 05: +0,1705035600
0.03,6,Jan 12 2024 06: +0,1705039200
0.03,7,Jan 12 2024 07: +0,1705042800
0.03,11,Jan 12 2024 08: +0,1705046400
0.03,22,Jan 12 2024 09: +0,1705050000
0.03,100,Jan 12 2024 10: +0,1705053600
0.03,57,Jan 12 2024 11: +0,1705057200
0.03,15,Jan 12 2024 12: +0,1705060800
0.03,12,Jan 12 2024 13: +0,1705064400
0.03,20,Jan 12 2024 14: +0,1705068000
0.03,43,Jan 12 2024 15: +0,1705071600
0.03,13,Jan 12 2024 16: +0,1705075200
0.03,15,Jan 12 2024 17: +0,1705078800
0.03,12,Jan 12 2024 18: +0,1705082400
0.03,25,Jan 12 2024 19: +0,1705086000
0.03,38,Jan 12 2024 20: +0,1705089600
0.03,13,Jan 12 2024 21: +0,1705093200
0.03,76,Jan 12 2024 22: +0,1705096800
0.03,13,Jan 12 2024 23: +0,1705100400
0.03,10,Jan 13 2024 00: +0,1705104000
0.03,13,Jan 13 2024 01: +0,1705107600
0.03,17,Jan 13 2024 02: +0,1705111200
0.03,18,Jan 13 2024 03: +0,1705114800
0.03,20,Jan 13 2024 04: +0,1705118400
0.03,4,Jan 13 2024 05: +0,1705122000
0.03,10,Jan 13 2024 06: +0,1705125600
0.03,71,Jan 13 2024 07: +0,1705129200
0.03,14,Jan 13 2024 08: +0,1705132800
0.03,13,Jan 13 2024 09: +0,1705136400
0.03,14,Jan 13 2024 10: +0,1705140000
0.03,3,Jan 13 2024 11: +0,1705143600
0.03,16,Jan 13 2024 12: +0,1705147200
0.03,33,Jan 13 2024 13: +0,1705150800
0.03,20,Jan 13 2024 14: +0,1705154400
0.03,68,Jan 13 2024 15: +0,1705158000
0.03,27,Jan 13 2024 16: +0,1705161600
0.03,47,Jan 13 2024 17: +0,1705165200
0.03,26,Jan 13 2024 18: +0,1705168800
0.03,31,Jan 13 2024 19: +0,1705172400
0.03,36,Jan 13 2024 20: +0,1705176000
0.03,77,Jan 13 2024 21: +0,1705179600
0.03,17,Jan 13 2024 22: +0,1705183200
0.03,19,Jan 13 2024 23: +0,1705186800
0.03,22,Jan 14 2024 00: +0,1705190400
0.03,13,Jan 14 2024 01: +0,1705194000
0.03,3,Jan 14 2024 02: +0,1705197600
0.03,18,Jan 14 2024 03: +0,1705201200
0.03,7,Jan 14 2024 04: +0,1705204800
0.03,9,Jan 14 2024 05: +0,1705208400
0.03,15,Jan 14 2024 06: +0,1705212000
0.03,49,Jan 14 2024 07: +0,1705215600
0.03,6,Jan 14 2024 08: +0,1705219200
0.03,28,Jan 14 2024 09: +0,1705222800
0.03,41,Jan 14 2024 10: +0,1705226400
0.03,38,Jan 14 2024 11: +0,1705230000
0.03,19,Jan 14 2024 12: +0,1705233600
0.03,27,Jan 14 2024 13: +0,1705237200
0.03,37,Jan 14 2024 14: +0,1705240800
0.03,19,Jan 14 2024 15: +0,1705244400
0.03,75,Jan 14 2024 16: +0,1705248000
0.03,53,Jan 14 2024 17: +0,1705251600
0.03,34,Jan 14 2024 18: +0,1705255200
0.03,29,Jan 14 2024 19: +0,1705258800
0.03,13,Jan 14 2024 20: +0,1705262400
0.03,17,Jan 14 2024 21: +0,1705266000
0.03,22,Jan 14 2024 22: +0,1705269600
0.03,28,Jan 14 2024 23: +0,1705273200
0.03,10,Jan 15 2024 00: +0,1705276800
0.03,6,Jan 15 2024 01: +0,1705280400
0.03,2,Jan 15 2024 02: +0,1705284000
0.03,5,Jan 15 2024 03: +0,1705287600
0.03,9,Jan 15 2024 04: +0,1705291200
0.03,8,Jan 15 2024 05: +0,1705294800
0.03,6,Jan 15 2024 06: +0,1705298400
0.03,48,Jan 15 2024 07: +0,1705302000
0.03,7,Jan 15 2024 08: +0,1705305600
0.03,10,Jan 15 2024 09: +0,1705309200
0.03,16,Jan 15 2024 10: +0,1705312800
0.03,15,Jan 15 2024 11: +0,1705316400
0.03,60,Jan 15 2024 12: +0,1705320000
0.03,28,Jan 15 2024 13: +0,1705323600
0.03,30,Jan 15 2024 14: +0,1705327200
0.03,155,Jan 15 2024 15: +0,1705330800
0.03,16,Jan 15 2024 16: +0,1705334400
0.03,47,Jan 15 2024 17: +0,1705338000
0.03,26,Jan 15 2024 18: +0,1705341600
0.03,28,Jan 15 2024 19: +0,1705345200
0.03,23,Jan 15 2024 20: +0,1705348800
0.03,32,Jan 15 2024 21: +0,1705352400
0.03,11,Jan 15 2024 22: +0,1705356000
0.03,25,Jan 15 2024 23: +0,1705359600
0.03,11,Jan 16 2024 00: +0,1705363200
0.03,12,Jan 16 2024 01: +0,1705366800
0.03,25,Jan 16 2024 02: +0,1705370400
0.03,11,Jan 16 2024 03: +0,1705374000
0.03,15,Jan 16 2024 04: +0,1705377600
0.03,6,Jan 16 2024 05: +0,1705381200
0.03,58,Jan 16 2024 06: +0,1705384800
0.03,8,Jan 16 2024 07: +0,1705388400
0.03,11,Jan 16 2024 08: +0,1705392000
0.03,14,Jan 16 2024 09: +0,1705395600
0.03,7,Jan 16 2024 10: +0,1705399200
0.03,16,Jan 16 2024 11: +0,1705402800
0.03,31,Jan 16 2024 12: +0,1705406400
0.03,20,Jan 16 2024 13: +0,1705410000
0.03,18,Jan 16 2024 14: +0,1705413600
0.03,9,Jan 16 2024 15: +0,1705417200
0.03,16,Jan 16 2024 16: +0,1705420800
0.03,23,Jan 16 2024 17: +0,1705424400
0.03,26,Jan 16 2024 18: +0,1705428000
0.03,46,Jan 16 2024 19: +0,1705431600
0.03,70,Jan 16 2024 20: +0,1705435200
0.03,37,Jan 16 2024 21: +0,1705438800
0.03,30,Jan 16 2024 22: +0,1705442400
0.03,24,Jan 16 2024 23: +0,1705446000
0.03,8,Jan 17 2024 00: +0,1705449600
0.03,2,Jan 17 2024 01: +0,1705453200
0.03,22,Jan 17 2024 02: +0,1705456800
0.03,9,Jan 17 2024 03: +0,1705460400
0.03,21,Jan 17 2024 04: +0,1705464000
0.03,42,Jan 17 2024 05: +0,1705467600
0.03,73,Jan 17 2024 06: +0,1705471200
0.03,11,Jan 17 2024 07: +0,1705474800
0.03,10,Jan 17 2024 08: +0,1705478400
0.03,33,Jan 17 2024 09: +0,1705482000
0.03,37,Jan 17 2024 10: +0,1705485600
0.03,72,Jan 17 2024 11: +0,1705489200
0.03,99,Jan 17 2024 12: +0,1705492800
0.03,32,Jan 17 2024 13: +0,1705496400
0.03,36,Jan 17 2024 14: +0,1705500000
0.03,44,Jan 17 2024 15: +0,1705503600
0.03,44,Jan 17 2024 16: +0,1705507200
0.03,40,Jan 17 2024 17: +0,1705510800
0.03,123,Jan 17 2024 18: +0,1705514400
0.03,24,Jan 17 2024 19: +0,1705518000
0.03,29,Jan 17 2024 20: +0,1705521600
0.03,41,Jan 17 2024 21: +0,1705525200
0.03,11,Jan 17 2024 22: +0,1705528800
0.03,21,Jan 17 2024 23: +0,1705532400
0.03,27,Jan 18 2024 00: +0,1705536000
0.03,3,Jan 18 2024 01: +0,1705539600
0.03,7,Jan 18 2024 02: +0,1705543200
0.03,8,Jan 18 2024 03: +0,1705546800
0.03,34,Jan 18 2024 04: +0,1705550400
0.03,17,Jan 18 2024 05: +0,1705554000
0.03,17,Jan 18 2024 06: +0,1705557600
0.03,11,Jan 18 2024 07: +0,1705561200
0.03,27,Jan 18 2024 08: +0,1705564800
0.03,220,Jan 18 2024 09: +0,1705568400
0.03,21,Jan 18 2024 10: +0,1705572000
0.03,20,Jan 18 2024 11: +0,1705575600
0.03,45,Jan 18 2024 12: +0,1705579200
0.03,28,Jan 18 2024 13: +0,1705582800
0.03,46,Jan 18 2024 14: +0,1705586400
0.03,93,Jan 18 2024 15: +0,1705590000
0.03,240,Jan 18 2024 16: +0,1705593600
0.03,71,Jan 18 2024 17: +0,1705597200
0.03,67,Jan 18 2024 18: +0,1705600800
0.03,60,Jan 18 2024 19: +0,1705604400
0.03,34,Jan 18 2024 20: +0,1705608000
0.03,12,Jan 18 2024 21: +0,1705611600
0.03,20,Jan 18 2024 22: +0,1705615200
0.03,37,Jan 18 2024 23: +0,1705618800
0.03,7,Jan 19 2024 00: +0,1705622400
0.03,20,Jan 19 2024 01: +0,1705626000
0.03,15,Jan 19 2024 02: +0,1705629600
0.03,7,Jan 19 2024 03: +0,1705633200
0.03,6,Jan 19 2024 04: +0,1705636800
0.03,7,Jan 19 2024 05: +0,1705640400
0.03,15,Jan 19 2024 06: +0,1705644000
0.03,15,Jan 19 2024 07: +0,1705647600
0.03,3,Jan 19 2024 08: +0,1705651200
0.03,438,Jan 19 2024 09: +0,1705654800
0.03,29,Jan 19 2024 10: +0,1705658400
0.03,24,Jan 19 2024 11: +0,1705662000
0.03,29,Jan 19 2024 12: +0,1705665600
0.03,30,Jan 19 2024 13: +0,1705669200
0.03,14,Jan 19 2024 14: +0,1705672800
0.03,86,Jan 19 2024 15: +0,1705676400
0.03,120,Jan 19 2024 16: +0,1705680000
0.03,35,Jan 19 2024 17: +0,1705683600
0.03,18,Jan 19 2024 18: +0,1705687200
0.03,18,Jan 19 2024 19: +0,1705690800
0.03,10,Jan 19 2024 20: +0,1705694400
0.03,92,Jan 19 2024 21: +0,1705698000
0.03,9,Jan 19 2024 22: +0,1705701600
0.03,28,Jan 19 2024 23: +0,1705705200
0.03,12,Jan 20 2024 00: +0,1705708800
0.03,13,Jan 20 2024 01: +0,1705712400
0.03,10,Jan 20 2024 02: +0,1705716000
0.03,15,Jan 20 2024 03: +0,1705719600
0.03,33,Jan 20 2024 04: +0,1705723200
0.03,8,Jan 20 2024 05: +0,1705726800
0.03,3,Jan 20 2024 06: +0,1705730400
0.03,42,Jan 20 2024 07: +0,1705734000
0.03,17,Jan 20 2024 08: +0,1705737600
0.03,28,Jan 20 2024 09: +0,1705741200
0.03,21,Jan 20 2024 10: +0,1705744800
0.03,34,Jan 20 2024 11: +0,1705748400
0.03,11,Jan 20 2024 12: +0,1705752000
0.03,113,Jan 20 2024 13: +0,1705755600
0.03,22,Jan 20 2024 14: +0,1705759200
0.03,21,Jan 20 2024 15: +0,1705762800
0.03,32,Jan 20 2024 16: +0,1705766400
0.03,26,Jan 20 2024 17: +0,1705770000
0.03,50,Jan 20 2024 18: +0,1705773600
0.03,25,Jan 20 2024 19: +0,1705777200
0.03,62,Jan 20 2024 20: +0,1705780800
0.03,61,Jan 20 2024 21: +0,1705784400
0.03,13,Jan 20 2024 22: +0,1705788000
0.03,12,Jan 20 2024 23: +0,1705791600
0.03,12,Jan 21 2024 00: +0,1705795200
0.03,14,Jan 21 2024 01: +0,1705798800
0.03,6,Jan 21 2024 02: +0,1705802400
0.03,10,Jan 21 2024 03: +0,1705806000
0.03,20,Jan 21 2024 04: +0,1705809600
0.03,10,Jan 21 2024 05: +0,1705813200
0.03,20,Jan 21 2024 06: +0,1705816800
0.03,18,Jan 21 2024 07: +0,1705820400
0.03,14,Jan 21 2024 08: +0,1705824000
0.03,21,Jan 21 2024 09: +0,1705827600
0.03,15,Jan 21 2024 10: +0,1705831200
0.03,24,Jan 21 2024 11: +0,1705834800
0.03,12,Jan 21 2024 12: +0,1705838400
0.03,33,Jan 21 2024 13: +0,1705842000
0.03,58,Jan 21 2024 14: +0,1705845600
0.03,30,Jan 21 2024 15: +0,1705849200
0.03,35,Jan 21 2024 16: +0,1705852800
0.03,22,Jan 21 2024 17: +0,1705856400
0.03,10,Jan 21 2024 18: +0,1705860000
0.03,28,Jan 21 2024 19: +0,1705863600
0.03,35,Jan 21 2024 20: +0,1705867200
0.03,31,Jan 21 2024 21: +0,1705870800
0.03,6,Jan 21 2024 22: +0,1705874400
0.03,7,Jan 21 2024 23: +0,1705878000
0.03,79,Jan 22 2024 00: +0,1705881600
0.03,4,Jan 22 2024 01: +0,1705885200
0.03,13,Jan 22 2024 02: +0,1705888800
0.03,12,Jan 22 2024 03: +0,1705892400
0.03,12,Jan 22 2024 04: +0,1705896000
0.03,20,Jan 22 2024 05: +0,1705899600
0.03,3,Jan 22 2024 06: +0,1705903200
0.03,15,Jan 22 2024 07: +0,1705906800
0.03,9,Jan 22 2024 08: +0,1705910400
0.03,14,Jan 22 2024 09: +0,1705914000
0.03,5,Jan 22 2024 10: +0,1705917600
0.03,14,Jan 22 2024 11: +0,1705921200
0.03,12,Jan 22 2024 12: +0,1705924800
0.03,23,Jan 22 2024 13: +0,1705928400
0.03,38,Jan 22 2024 14: +0,1705932000
0.03,45,Jan 22 2024 15: +0,1705935600
0.03,28,Jan 22 2024 16: +0,1705939200
0.03,19,Jan 22 2024 17: +0,1705942800
0.03,85,Jan 22 2024 18: +0,1705946400
0.03,90,Jan 22 2024 19: +0,1705950000
0.03,19,Jan 22 2024 20: +0,1705953600
0.03,18,Jan 22 2024 21: +0,1705957200
0.03,48,Jan 22 2024 22: +0,1705960800
0.03,10,Jan 22 2024 23: +0,1705964400
0.03,7,Jan 23 2024 00: +0,1705968000
0.03,8,Jan 23 2024 01: +0,1705971600
0.03,25,Jan 23 2024 02: +0,1705975200
0.03,13,Jan 23 2024 03: +0,1705978800
0.03,6,Jan 23 2024 04: +0,1705982400
0.03,3,Jan 23 2024 05: +0,1705986000
0.03,3,Jan 23 2024 06: +0,1705989600
0.03,13,Jan 23 2024 07: +0,1705993200
0.03,16,Jan 23 2024 08: +0,1705996800
0.03,21,Jan 23 2024 09: +0,1706000400
0.03,13,Jan 23 2024 10: +0,1706004000
0.03,20,Jan 23 2024 11: +0,1706007600
0.03,16,Jan 23 2024 12: +0,1706011200
0.03,14,Jan 23 2024 13: +0,1706014800
0.03,13,Jan 23 2024 14: +0,1706018400
0.03,27,Jan 23 2024 15: +0,1706022000
0.03,13,Jan 23 2024 16: +0,1706025600
0.03,45,Jan 23 2024 17: +0,1706029200
0.03,18,Jan 23 2024 18: +0,1706032800
0.03,31,Jan 23 2024 19: +0,1706036400
0.03,32,Jan 23 2024 20: +0,1706040000
0.03,19,Jan 23 2024 21: +0,1706043600
0.03,14,Jan 23 2024 22: +0,1706047200
0.03,21,Jan 23 2024 23: +0,1706050800
0.03,12,Jan 24 2024 00: +0,1706054400
0.03,9,Jan 24 2024 01: +0,1706058000
0.03,4,Jan 24 2024 02: +0,1706061600
0.03,24,Jan 24 2024 03: +0,1706065200
0.03,23,Jan 24 2024 04: +0,1706068800
0.03,5,Jan 24 2024 05: +0,1706072400
0.03,4,Jan 24 2024 06: +0,1706076000
0.03,24,Jan 24 2024 07: +0,1706079600
0.03,11,Jan 24 2024 08: +0,1706083200
0.03,19,Jan 24 2024 09: +0,1706086800
0.03,19,Jan 24 2024 10: +0,1706090400
0.03,189,Jan 24 2024 11: +0,1706094000
0.03,25,Jan 24 2024 12: +0,1706097600
0.03,34,Jan 24 2024 13: +0,1706101200
0.03,20,Jan 24 2024 14: +0,1706104800
0.03,32,Jan 24 2024 15: +0,1706108400
0.03,51,Jan 24 2024 16: +0,1706112000
0.03,24,Jan 24 2024 17: +0,1706115600
0.03,28,Jan 24 2024 18: +0,1706119200
0.03,45,Jan 24 2024 19: +0,1706122800
0.03,48,Jan 24 2024 20: +0,1706126400
0.03,32,Jan 24 2024 21: +0,1706130000
0.03,46,Jan 24 2024 22: +0,1706133600
0.03,13,Jan 24 2024 23: +0,1706137200
0.03,24,Jan 25 2024 00: +0,1706140800
0.03,25,Jan 25 2024 01: +0,1706144400
0.03,104,Jan 25 2024 02: +0,1706148000
0.03,29,Jan 25 2024 03: +0,1706151600
0.03,9,Jan 25 2024 04: +0,1706155200
0.03,8,Jan 25 2024 05: +0,1706158800
0.03,20,Jan 25 2024 06: +0,1706162400
0.03,30,Jan 25 2024 07: +0,1706166000
0.03,15,Jan 25 2024 08: +0,1706169600
0.03,12,Jan 25 2024 09: +0,1706173200
0.03,14,Jan 25 2024 10: +0,1706176800
0.03,38,Jan 25 2024 11: +0,1706180400
0.03,21,Jan 25 2024 12: +0,1706184000
0.03,26,Jan 25 2024 13: +0,1706187600
0.03,27,Jan 25 2024 14: +0,1706191200
0.03,26,Jan 25 2024 15: +0,1706194800
0.03,27,Jan 25 2024 16: +0,1706198400
0.03,22,Jan 25 2024 17: +0,1706202000
0.03,54,Jan 25 2024 18: +0,1706205600
0.03,43,Jan 25 2024 19: +0,1706209200
0.03,32,Jan 25 2024 20: +0,1706212800
0.03,109,Jan 25 2024 21: +0,1706216400
0.03,31,Jan 25 2024 22: +0,1706220000
0.03,14,Jan 25 2024 23: +0,1706223600
0.03,27,Jan 26 2024 00: +0,1706227200
0.03,13,Jan 26 2024 01: +0,1706230800
0.03,4,Jan 26 2024 02: +0,1706234400
0.03,101,Jan 26 2024 03: +0,1706238000
0.03,5,Jan 26 2024 04: +0,1706241600
0.03,17,Jan 26 2024 05: +0,1706245200
0.03,6,Jan 26 2024 06: +0,1706248800
0.03,12,Jan 26 2024 07: +0,1706252400
0.03,9,Jan 26 2024 08: +0,1706256000
0.03,10,Jan 26 2024 09: +0,1706259600
0.03,19,Jan 26 2024 10: +0,1706263200
0.03,17,Jan 26 2024 11: +0,1706266800
0.03,58,Jan 26 2024 12: +0,1706270400
0.03,22,Jan 26 2024 13: +0,1706274000
0.03,33,Jan 26 2024 14: +0,1706277600
0.03,294,Jan 26 2024 15: +0,1706281200
0.03,17,Jan 26 2024 16: +0,1706284800
0.03,293,Jan 26 2024 17: +0,1706288400
0.03,33,Jan 26 2024 18: +0,1706292000
0.03,16,Jan 26 2024 19: +0,1706295600
0.03,17,Jan 26 2024 20: +0,1706299200
0.03,26,Jan 26 2024 21: +0,1706302800
0.03,9,Jan 26 2024 22: +0,1706306400
0.03,14,Jan 26 2024 23: +0,1706310000
0.03,48,Jan 27 2024 00: +0,1706313600
0.03,13,Jan 27 2024 01: +0,1706317200
0.03,6,Jan 27 2024 02: +0,1706320800
0.03,53,Jan 27 2024 03: +0,1706324400
0.03,11,Jan 27 2024 04: +0,1706328000
0.03,9,Jan 27 2024 05: +0,1706331600
0.03,6,Jan 27 2024 06: +0,1706335200
0.03,13,Jan 27 2024 07: +0,1706338800
0.03,15,Jan 27 2024 08: +0,1706342400
0.03,12,Jan 27 2024 09: +0,1706346000
0.03,20,Jan 27 2024 10: +0,1706349600
0.03,56,Jan 27 2024 11: +0,1706353200
0.03,21,Jan 27 2024 12: +0,1706356800
0.03,123,Jan 27 2024 13: +0,1706360400
0.03,224,Jan 27 2024 14: +0,1706364000
0.03,31,Jan 27 2024 15: +0,1706367600
0.03,108,Jan 27 2024 16: +0,1706371200
0.03,332,Jan 27 2024 17: +0,1706374800
0.03,59,Jan 27 2024 18: +0,1706378400
0.03,34,Jan 27 2024 19: +0,1706382000
0.03,35,Jan 27 2024 20: +0,1706385600
0.03,40,Jan 27 2024 21: +0,1706389200
0.03,22,Jan 27 2024 22: +0,1706392800
0.03,64,Jan 27 2024 23: +0,1706396400
0.03,9,Jan 28 2024 00: +0,1706400000
0.03,19,Jan 28 2024 01: +0,1706403600
0.03,5,Jan 28 2024 02: +0,1706407200
0.03,27,Jan 28 2024 03: +0,1706410800
0.03,25,Jan 28 2024 04: +0,1706414400
0.03,7,Jan 28 2024 05: +0,1706418000
0.03,329,Jan 28 2024 06: +0,1706421600
0.03,46,Jan 28 2024 07: +0,1706425200
0.03,11,Jan 28 2024 08: +0,1706428800
0.03,44,Jan 28 2024 09: +0,1706432400
0.03,28,Jan 28 2024 10: +0,1706436000
0.03,34,Jan 28 2024 11: +0,1706439600
0.03,36,Jan 28 2024 12: +0,1706443200
0.03,19,Jan 28 2024 13: +0,1706446800
0.03,40,Jan 28 2024 14: +0,1706450400
0.03,20,Jan 28 2024 15: +0,1706454000
0.03,46,Jan 28 2024 16: +0,1706457600
0.03,25,Jan 28 2024 17: +0,1706461200
0.03,29,Jan 28 2024 18: +0,1706464800
0.03,28,Jan 28 2024 19: +0,1706468400
0.03,87,Jan 28 2024 20: +0,1706472000
0.03,284,Jan 28 2024 21: +0,1706475600
0.03,4,Jan 28 2024 22: +0,1706479200
0.03,18,Jan 28 2024 23: +0,1706482800
0.03,4,Jan 29 2024 00: +0,1706486400
0.03,16,Jan 29 2024 01: +0,1706490000
0.03,30,Jan 29 2024 02: +0,1706493600
0.03,44,Jan 29 2024 03: +0,1706497200
0.03,72,Jan 29 2024 04: +0,1706500800
0.03,74,Jan 29 2024 05: +0,1706504400
0.03,44,Jan 29 2024 06: +0,1706508000
0.03,43,Jan 29 2024 07: +0,1706511600
0.03,34,Jan 29 2024 08: +0,1706515200
0.03,15,Jan 29 2024 09: +0,1706518800
0.03,27,Jan 29 2024 10: +0,1706522400
0.03,52,Jan 29 2024 11: +0,1706526000
0.03,35,Jan 29 2024 12: +0,1706529600
0.03,33,Jan 29 2024 13: +0,1706533200
0.03,43,Jan 29 2024 14: +0,1706536800
0.03,51,Jan 29 2024 15: +0,1706540400
0.03,49,Jan 29 2024 16: +0,1706544000
0.03,52,Jan 29 2024 17: +0,1706547600
0.03,65,Jan 29 2024 18: +0,1706551200
0.03,122,Jan 29 2024 19: +0,1706554800
0.03,48,Jan 29 2024 20: +0,1706558400
0.03,53,Jan 29 2024 21: +0,1706562000
0.03,24,Jan 29 2024 22: +0,1706565600
0.03,14,Jan 29 2024 23: +0,1706569200
0.03,19,Jan 30 2024 00: +0,1706572800
0.03,10,Jan 30 2024 01: +0,1706576400
0.03,9,Jan 30 2024 02: +0,1706580000
0.03,12,Jan 30 2024 03: +0,1706583600
0.03,13,Jan 30 2024 04: +0,1706587200
0.03,32,Jan 30 2024 05: +0,1706590800
0.03,16,Jan 30 2024 06: +0,1706594400
0.03,11,Jan 30 2024 07: +0,1706598000
0.03,21,Jan 30 2024 08: +0,1706601600
0.03,22,Jan 30 2024 09: +0,1706605200
0.03,140,Jan 30 2024 10: +0,1706608800
0.03,48,Jan 30 2024 11: +0,1706612400
0.03,26,Jan 30 2024 12: +0,1706616000
0.03,46,Jan 30 2024 13: +0,1706619600
0.03,50,Jan 30 2024 14: +0,1706623200
0.03,52,Jan 30 2024 15: +0,1706626800
0.03,26,Jan 30 2024 16: +0,1706630400
0.03,27,Jan 30 2024 17: +0,1706634000
0.03,35,Jan 30 2024 18: +0,1706637600
0.03,14,Jan 30 2024 19: +0,1706641200
0.03,14,Jan 30 2024 20: +0,1706644800
0.03,51,Jan 30 2024 21: +0,1706648400
0.03,23,Jan 30 2024 22: +0,1706652000
0.03,25,Jan 30 2024 23: +0,1706655600
0.03,23,Jan 31 2024 00: +0,1706659200
0.03,12,Jan 31 2024 01: +0,1706662800
0.03,29,Jan 31 2024 02: +0,1706666400
0.03,23,Jan 31 2024 03: +0,1706670000
0.03,12,Jan 31 2024 04: +0,1706673600
0.03,18,Jan 31 2024 05: +0,1706677200
0.03,11,Jan 31 2024 06: +0,1706680800
0.03,9,Jan 31 2024 07: +0,1706684400
0.03,21,Jan 31 2024 08: +0,1706688000
0.03,19,Jan 31 2024 09: +0,1706691600
0.03,32,Jan 31 2024 10: +0,1706695200
0.03,29,Jan 31 2024 11: +0,1706698800
0.03,33,Jan 31 2024 12: +0,1706702400
0.03,34,Jan 31 2024 13: +0,1706706000
0.03,79,Jan 31 2024 14: +0,1706709600
0.03,31,Jan 31 2024 15: +0,1706713200
0.03,111,Jan 31 2024 16: +0,1706716800
0.03,106,Jan 31 2024 17: +0,1706720400
0.03,34,Jan 31 2024 18: +0,1706724000
