price,quantity,date,unix timestamp
0.03,19,May 01 2024 02: +0,1714525200
0.03,9,May 01 2024 03: +0,1714528800
0.03,18,May 01 2024 04: +0,1714532400
0.03,21,May 01 2024 05: +0,1714536000
0.03,51,May 01 2024 06: +0,1714539600
0.03,35,May 01 2024 07: +0,1714543200
0.03,861,May 01 2024 08: +0,1714546800
0.03,81,May 01 2024 09: +0,1714550400
0.03,81,May 01 2024 10: +0,1714554000
0.03,40,May 01 2024 11: +0,1714557600
0.03,316,May 01 2024 12: +0,1714561200
0.03,307,May 01 2024 13: +0,1714564800
0.03,28,May 01 2024 14: +0,1714568400
0.03,35,May 01 2024 15: +0,1714572000
0.03,122,May 01 2024 16: +0,1714575600
0.03,153,May 01 2024 17: +0,1714579200
0.03,60,May 01 2024 18: +0,1714582800
0.03,114,May 01 2024 19: +0,1714586400
0.03,437,May 01 2024 20: +0,1714590000
0.03,37,May 01 2024 21: +0,1714593600
0.03,26,May 01 2024 22: +0,1714597200
0.03,58,May 01 2024 23: +0,1714600800
0.03,35,May 02 2024 00: +0,1714604400
0.03,62,May 02 2024 01: +0,1714608000
0.03,10,May 02 2024 02: +0,1714611600
0.03,8,May 02 2024 03: +0,1714615200
0.03,607,May 02 2024 04: +0,1714618800
0.03,18,May 02 2024 05: +0,1714622400
0.03,10,May 02 2024 06: +0,1714626000
0.03,26,May 02 2024 07: +0,1714629600
0.03,21,May 02 2024 08: +0,1714633200
0.03,16,May 02 2024 09: +0,1714636800
0.03,12,May 02 2024 10: +0,1714640400
0.03,188,May 02 2024 11: +0,1714644000
0.03,56,May 02 2024 12: +0,1714647600
0.03,38,May 02 2024 13: +0,1714651200
0.03,104,May 02 2024 14: +0,1714654800
0.03,98,May 02 2024 15: +0,1714658400
0.03,248,May 02 2024 16: +0,1714662000
0.03,69,May 02 2024 17: +0,1714665600
0.03,20,May 02 2024 18: +0,1714669200
0.03,74,May 02 2024 19: +0,1714672800
0.03,44,May 02 2024 20: +0,1714676400
0.03,104,May 02 2024 21: +0,1714680000
0.03,77,May 02 2024 22: +0,1714683600
0.03,26,May 02 2024 23: +0,1714687200
0.03,115,May 03 2024 00: +0,1714690800
0.03,18,May 03 2024 01: +0,1714694400
0.03,5,May 03 2024 02: +0,1714698000
0.03,16,May 03 2024 03: +0,1714701600
0.03,8,May 03 2024 04: +0,1714705200
0.03,9,May 03 2024 05: +0,1714708800
0.03,10,May 03 2024 06: +0,1714712400
0.03,10,May 03 2024 07: +0,1714716000
0.03,23,May 03 2024 08: +0,1714719600
0.03,20,May 03 2024 09: +0,1714723200
0.03,23,May 03 2024 10: +0,1714726800
0.03,80,May 03 2024 11: +0,1714730400
0.03,70,May 03 2024 12: +0,1714734000
0.03,277,May 03 2024 13: +0,1714737600
0.03,544,May 03 2024 14: +0,1714741200
0.03,320,May 03 2024 15: +0,1714744800
0.03,119,May 03 2024 16: +0,1714748400
0.03,14,May 03 2024 17: +0,1714752000
0.03,86,May 03 2024 18: +0,1714755600
0.03,83,May 03 2024 19: +0,1714759200
0.03,20,May 03 2024 20: +0,1714762800
0.03,26,May 03 2024 21: +0,1714766400
0.03,10,May 03 2024 22: +0,1714770000
0.03,20,May 03 2024 23: +0,1714773600
0.03,6,May 04 2024 00: +0,1714777200
0.03,35,May 04 2024 01: +0,1714780800
0.03,9,May 04 2024 02: +0,1714784400
0.03,5,May 04 2024 03: +0,1714788000
0.03,10,May 04 2024 04: +0,1714791600
0.03,11,May 04 2024 05: +0,1714795200
0.03,22,May 04 2024 06: +0,1714798800
0.03,12,May 04 2024 07: +0,1714802400
0.03,12,May 04 2024 08: +0,1714806000
0.03,8,May 04 2024 09: +0,1714809600
0.03,107,May 04 2024 10: +0,1714813200
0.03,102,May 04 2024 11: +0,1714816800
0.03,105,May 04 2024 12: +0,1714820400
0.03,95,May 04 2024 13: +0,1714824000
0.03,72,May 04 2024 14: +0,1714827600
0.03,62,May 04 2024 15: +0,1714831200
0.03,143,May 04 2024 16: +0,1714834800
0.03,23,May 04 2024 17: +0,1714838400
0.03,46,May 04 2024 18: +0,1714842000
0.03,67,May 04 2024 19: +0,1714845600
0.03,131,May 04 2024 20: +0,1714849200
0.03,37,May 04 2024 21: +0,1714852800
0.03,33,May 04 2024 22: +0,1714856400
0.03,14,May 04 2024 23: +0,1714860000
0.03,9,May 05 2024 00: +0,1714863600
0.03,13,May 05 2024 01: +0,1714867200
0.03,16,May 05 2024 02: +0,1714870800
0.03,8,May 05 2024 03: +0,1714874400
0.03,20,May 05 2024 04: +0,1714878000
0.03,10,May 05 2024 05: +0,1714881600
0.03,29,May 05 2024 06: +0,1714885200
0.03,55,May 05 2024 07: +0,1714888800
0.03,34,May 05 2024 08: +0,1714892400
0.03,8,May 05 2024 09: +0,1714896000
0.03,19,May 05 2024 10: +0,1714899600
0.03,97,May 05 2024 11: +0,1714903200
0.03,12,May 05 2024 12: +0,1714906800
0.03,18,May 05 2024 13: +0,1714910400
0.03,26,May 05 2024 14: +0,1714914000
0.03,17,May 05 2024 15: +0,1714917600
0.03,31,May 05 2024 16: +0,1714921200
0.03,43,May 05 2024 17: +0,1714924800
0.03,14,May 05 2024 18: +0,1714928400
0.03,31,May 05 2024 19: +0,1714932000
0.03,31,May 05 2024 20: +0,1714935600
0.03,23,May 05 2024 21: +0,1714939200
0.03,11,May 05 2024 22: +0,1714942800
0.03,23,May 05 2024 23: +0,1714946400
0.03,7,May 06 2024 00: +0,1714950000
0.03,16,May 06 2024 01: +0,1714953600
0.03,8,May 06 2024 02: +0,1714957200
0.03,5,May 06 2024 03: +0,1714960800
0.03,8,May 06 2024 04: +0,1714964400
0.03,8,May 06 2024 05: +0,1714968000
0.03,13,May 06 2024 06: +0,1714971600
0.03,11,May 06 2024 07: +0,1714975200
0.03,13,May 06 2024 08: +0,1714978800
0.03,25,May 06 2024 09: +0,1714982400
0.03,22,May 06 2024 10: +0,1714986000
0.03,52,May 06 2024 11: +0,1714989600
0.03,134,May 06 2024 12: +0,1714993200
0.03,69,May 06 2024 13: +0,1714996800
0.03,93,May 06 2024 14: +0,1715000400
0.03,55,May 06 2024 15: +0,1715004000
0.03,40,May 06 2024 16: +0,1715007600
0.03,74,May 06 2024 17: +0,1715011200
0.03,27,May 06 2024 18: +0,1715014800
0.03,20,May 06 2024 19: +0,1715018400
0.03,48,May 06 2024 20: +0,1715022000
0.03,16,May 06 2024 21: +0,1715025600
0.03,17,May 06 2024 22: +0,1715029200
0.03,18,May 06 2024 23: +0,1715032800
0.03,7,May 07 2024 00: +0,1715036400
0.03,12,May 07 2024 01: +0,1715040000
0.03,14,May 07 2024 02: +0,1715043600
0.03,13,May 07 2024 03: +0,1715047200
0.03,4,May 07 2024 04: +0,1715050800
0.03,29,May 07 2024 05: +0,1715054400
0.03,19,May 07 2024 06: +0,1715058000
0.03,15,May 07 2024 07: +0,1715061600
0.03,38,May 07 2024 08: +0,1715065200
0.03,21,May 07 2024 09: +0,1715068800
0.03,28,May 07 2024 10: +0,1715072400
0.03,27,May 07 2024 11: +0,1715076000
0.03,399,May 07 2024 12: +0,1715079600
0.03,444,May 07 2024 13: +0,1715083200
0.03,241,May 07 2024 14: +0,1715086800
0.03,72,May 07 2024 15: +0,1715090400
0.03,540,May 07 2024 16: +0,1715094000
0.03,73,May 07 2024 17: +0,1715097600
0.03,155,May 07 2024 18: +0,1715101200
0.03,38,May 07 2024 19: +0,1715104800
0.03,57,May 07 2024 20: +0,1715108400
0.03,106,May 07 2024 21: +0,1715112000
0.03,136,May 07 2024 22: +0,1715115600
0.03,18,May 07 2024 23: +0,1715119200
0.03,11,May 08 2024 00: +0,1715122800
0.03,12,May 08 2024 01: +0,1715126400
0.03,25,May 08 2024 02: +0,1715130000
0.03,45,May 08 2024 03: +0,1715133600
0.03,10,May 08 2024 04: +0,1715137200
0.03,24,May 08 2024 05: +0,1715140800
0.03,5,May 08 2024 06: +0,1715144400
0.03,5,May 08 2024 07: +0,1715148000
0.03,11,May 08 2024 08: +0,1715151600
0.03,34,May 08 2024 09: +0,1715155200
0.03,73,May 08 2024 10: +0,1715158800
0.03,20,May 08 2024 11: +0,1715162400
0.03,169,May 08 2024 12: +0,1715166000
0.03,86,May 08 2024 13: +0,1715169600
0.03,47,May 08 2024 14: +0,1715173200
0.03,121,May 08 2024 15: +0,1715176800
0.03,67,May 08 2024 16: +0,1715180400
0.03,90,May 08 2024 17: +0,1715184000
0.03,58,May 08 2024 18: +0,1715187600
0.03,41,May 08 2024 19: +0,1715191200
0.03,39,May 08 2024 20: +0,1715194800
0.03,152,May 08 2024 21: +0,1715198400
0.03,13,May 08 2024 22: +0,1715202000
0.03,13,May 08 2024 23: +0,1715205600
0.03,15,May 09 2024 00: +0,1715209200
0.03,10,May 09 2024 01: +0,1715212800
0.03,9,May 09 2024 02: +0,1715216400
0.03,2,May 09 2024 03: +0,1715220000
0.03,21,May 09 2024 04: +0,1715223600
0.03,7,May 09 2024 05: +0,1715227200
0.03,9,May 09 2024 06: +0,1715230800
0.03,45,May 09 2024 07: +0,1715234400
0.03,18,May 09 2024 08: +0,1715238000
0.03,24,May 09 2024 09: +0,1715241600
0.03,30,May 09 2024 10: +0,1715245200
0.03,76,May 09 2024 11: +0,1715248800
0.03,65,May 09 2024 12: +0,1715252400
0.03,189,May 09 2024 13: +0,1715256000
0.03,21,May 09 2024 14: +0,1715259600
0.03,50,May 09 2024 15: +0,1715263200
0.03,29,May 09 2024 16: +0,1715266800
0.03,29,May 09 2024 17: +0,1715270400
0.03,28,May 09 2024 18: +0,1715274000
0.03,12,May 09 2024 19: +0,1715277600
0.03,28,May 09 2024 20: +0,1715281200
0.03,25,May 09 2024 21: +0,1715284800
0.03,10,May 09 2024 22: +0,1715288400
0.03,34,May 09 2024 23: +0,1715292000
0.03,5,May 10 2024 00: +0,1715295600
0.03,6,May 10 2024 01: +0,1715299200
0.03,14,May 10 2024 02: +0,1715302800
0.03,15,May 10 2024 03: +0,1715306400
0.03,23,May 10 2024 04: +0,1715310000
0.03,21,May 10 2024 05: +0,1715313600
0.03,5,May 10 2024 06: +0,1715317200
0.03,35,May 10 2024 07: +0,1715320800
0.03,10,May 10 2024 08: +0,1715324400
0.03,26,May 10 2024 09: +0,1715328000
0.03,57,May 10 2024 10: +0,1715331600
0.03,14,May 10 2024 11: +0,1715335200
0.03,39,May 10 2024 12: +0,1715338800
0.03,28,May 10 2024 13: +0,1715342400
0.03,23,May 10 2024 14: +0,1715346000
0.03,103,May 10 2024 15: +0,1715349600
0.03,39,May 10 2024 16: +0,1715353200
0.03,42,May 10 2024 17: +0,1715356800
0.03,39,May 10 2024 18: +0,1715360400
0.03,27,May 10 2024 19: +0,1715364000
0.03,121,May 10 2024 20: +0,1715367600
0.03,24,May 10 2024 21: +0,1715371200
0.03,25,May 10 2024 22: +0,1715374800
0.03,40,May 10 2024 23: +0,1715378400
0.03,27,May 11 2024 00: +0,1715382000
0.03,17,May 11 2024 01: +0,1715385600
0.03,7,May 11 2024 02: +0,1715389200
0.03,9,May 11 2024 03: +0,1715392800
0.03,9,May 11 2024 04: +0,1715396400
0.03,11,May 11 2024 05: +0,1715400000
0.03,39,May 11 2024 06: +0,1715403600
0.03,11,May 11 2024 07: +0,1715407200
0.03,25,May 11 2024 08: +0,1715410800
0.03,23,May 11 2024 09: +0,1715414400
0.03,23,May 11 2024 10: +0,1715418000
0.03,31,May 11 2024 11: +0,1715421600
0.03,38,May 11 2024 12: +0,1715425200
0.03,42,May 11 2024 13: +0,1715428800
0.03,59,May 11 2024 14: +0,1715432400
0.03,24,May 11 2024 15: +0,1715436000
0.03,53,May 11 2024 16: +0,1715439600
0.03,14,May 11 2024 17: +0,1715443200
0.03,32,May 11 2024 18: +0,1715446800
0.03,28,May 11 2024 19: +0,1715450400
0.03,55,May 11 2024 20: +0,1715454000
0.03,14,May 11 2024 21: +0,1715457600
0.03,34,May 11 2024 22: +0,1715461200
0.03,30,May 11 2024 23: +0,1715464800
0.03,7,May 12 2024 00: +0,1715468400
0.03,55,May 12 2024 01: +0,1715472000
0.03,55,May 12 2024 02: +0,1715475600
0.03,8,May 12 2024 03: +0,1715479200
0.03,58,May 12 2024 04: +0,1715482800
0.03,42,May 12 2024 05: +0,1715486400
0.03,12,May 12 2024 06: +0,1715490000
0.03,52,May 12 2024 07: +0,1715493600
0.03,8,May 12 2024 08: +0,1715497200
0.03,14,May 12 2024 09: +0,1715500800
0.03,22,May 12 2024 10: +0,1715504400
0.03,38,May 12 2024 11: +0,1715508000
0.03,35,May 12 2024 12: +0,1715511600
0.03,37,May 12 2024 13: +0,1715515200
0.03,38,May 12 2024 14: +0,1715518800
0.03,25,May 12 2024 15: +0,1715522400
0.03,17,May 12 2024 16: +0,1715526000
0.03,39,May 12 2024 17: +0,1715529600
0.03,369,May 12 2024 18: +0,1715533200
0.03,90,May 12 2024 19: +0,1715536800
0.03,61,May 12 2024 20: +0,1715540400
0.03,17,May 12 2024 21: +0,1715544000
0.03,33,May 12 2024 22: +0,1715547600
0.03,19,May 12 2024 23: +0,1715551200
0.03,9,May 13 2024 00: +0,1715554800
0.03,24,May 13 2024 01: +0,1715558400
0.03,14,May 13 2024 02: +0,1715562000
0.03,13,May 13 2024 03: +0,1715565600
0.03,94,May 13 2024 04: +0,1715569200
0.03,22,May 13 2024 05: +0,1715572800
0.03,11,May 13 2024 06: +0,1715576400
0.03,26,May 13 2024 07: +0,1715580000
0.03,8,May 13 2024 08: +0,1715583600
0.03,12,May 13 2024 09: +0,1715587200
0.03,21,May 13 2024 10: +0,1715590800
0.03,29,May 13 2024 11: +0,1715594400
0.03,39,May 13 2024 12: +0,1715598000
0.03,54,May 13 2024 13: +0,1715601600
0.03,109,May 13 2024 14: +0,1715605200
0.03,24,May 13 2024 15: +0,1715608800
0.03,67,May 13 2024 16: +0,1715612400
0.03,25,May 13 2024 17: +0,1715616000
0.03,74,May 13 2024 18: +0,1715619600
0.03,65,May 13 2024 19: +0,1715623200
0.03,9,May 13 2024 20: +0,1715626800
0.03,22,May 13 2024 21: +0,1715630400
0.03,20,May 13 2024 22: +0,1715634000
0.03,22,May 13 2024 23: +0,1715637600
0.03,80,May 14 2024 00: +0,1715641200
0.03,12,May 14 2024 01: +0,1715644800
0.03,9,May 14 2024 02: +0,1715648400
0.03,125,May 14 2024 03: +0,1715652000
0.03,14,May 14 2024 04: +0,1715655600
0.03,98,May 14 2024 05: +0,1715659200
0.03,7,May 14 2024 06: +0,1715662800
0.03,22,May 14 2024 07: +0,1715666400
0.03,13,May 14 2024 08: +0,1715670000
0.03,24,May 14 2024 09: +0,1715673600
0.03,14,May 14 2024 10: +0,1715677200
0.03,25,May 14 2024 11: +0,1715680800
0.03,29,May 14 2024 12: +0,1715684400
0.03,33,May 14 2024 13: +0,1715688000
0.03,78,May 14 2024 14: +0,1715691600
0.03,16,May 14 2024 15: +0,1715695200
0.03,19,May 14 2024 16: +0,1715698800
0.03,29,May 14 2024 17: +0,1715702400
0.03,33,May 14 2024 18: +0,1715706000
0.03,17,May 14 2024 19: +0,1715709600
0.03,39,May 14 2024 20: +0,1715713200
0.03,20,May 14 2024 21: +0,1715716800
0.03,6,May 14 2024 22: +0,1715720400
0.03,7,May 14 2024 23: +0,1715724000
0.03,49,May 15 2024 00: +0,1715727600
0.03,29,May 15 2024 01: +0,1715731200
0.03,57,May 15 2024 02: +0,1715734800
0.03,15,May 15 2024 03: +0,1715738400
0.03,53,May 15 2024 04: +0,1715742000
0.03,22,May 15 2024 05: +0,1715745600
0.03,8,May 15 2024 06: +0,1715749200
0.03,15,May 15 2024 07: +0,1715752800
0.03,16,May 15 2024 08: +0,1715756400
0.03,15,May 15 2024 09: +0,1715760000
0.03,50,May 15 2024 10: +0,1715763600
0.03,18,May 15 2024 11: +0,1715767200
0.03,25,May 15 2024 12: +0,1715770800
0.03,45,May 15 2024 13: +0,1715774400
0.03,42,May 15 2024 14: +0,1715778000
0.03,120,May 15 2024 15: +0,1715781600
0.03,107,May 15 2024 16: +0,1715785200
0.03,45,May 15 2024 17: +0,1715788800
0.03,109,May 15 2024 18: +0,1715792400
0.03,16,May 15 2024 19: +0,1715796000
0.03,88,May 15 2024 20: +0,1715799600
0.03,31,May 15 2024 21: +0,1715803200
0.03,21,May 15 2024 22: +0,1715806800
0.03,7,May 15 2024 23: +0,1715810400
0.03,26,May 16 2024 00: +0,1715814000
0.03,12,May 16 2024 01: +0,1715817600
0.03,28,May 16 2024 02: +0,1715821200
0.03,3,May 16 2024 03: +0,1715824800
0.03,13,May 16 2024 04: +0,1715828400
0.03,18,May 16 2024 05: +0,1715832000
0.03,10,May 16 2024 06: +0,1715835600
0.03,40,May 16 2024 07: +0,1715839200
0.03,10,May 16 2024 08: +0,1715842800
0.03,23,May 16 2024 09: +0,1715846400
0.03,25,May 16 2024 10: +0,1715850000
0.03,38,May 16 2024 11: +0,1715853600
0.03,28,May 16 2024 12: +0,1715857200
0.03,14,May 16 2024 13: +0,1715860800
0.03,32,May 16 2024 14: +0,1715864400
0.03,70,May 16 2024 15: +0,1715868000
0.03,151,May 16 2024 16: +0,1715871600
0.03,18,May 16 2024 17: +0,1715875200
0.03,22,May 16 2024 18: +0,1715878800
0.03,34,May 16 2024 19: +0,1715882400
0.03,13,May 16 2024 20: +0,1715886000
0.03,38,May 16 2024 21: +0,1715889600
0.03,15,May 16 2024 22: +0,1715893200
0.03,11,May 16 2024 23: +0,1715896800
0.03,121,May 17 2024 00: +0,1715900400
0.03,4,May 17 2024 01: +0,1715904000
0.03,8,May 17 2024 02: +0,1715907600
0.03,11,May 17 2024 03: +0,1715911200
0.03,9,May 17 2024 04: +0,1715914800
0.03,28,May 17 2024 05: +0,1715918400
0.03,3,May 17 2024 06: +0,1715922000
0.03,28,May 17 2024 07: +0,1715925600
0.03,18,May 17 2024 08: +0,1715929200
0.03,9,May 17 2024 09: +0,1715932800
0.03,20,May 17 2024 10: +0,1715936400
0.03,14,May 17 2024 11: +0,1715940000
0.03,18,May 17 2024 12: +0,1715943600
0.03,18,May 17 2024 13: +0,1715947200
0.03,116,May 17 2024 14: +0,1715950800
0.03,20,May 17 2024 15: +0,1715954400
0.03,14,May 17 2024 16: +0,1715958000
0.03,27,May 17 2024 17: +0,1715961600
0.03,24,May 17 2024 18: +0,1715965200
0.03,25,May 17 2024 19: +0,1715968800
0.03,37,May 17 2024 20: +0,1715972400
0.03,33,May 17 2024 21: +0,1715976000
0.03,12,May 17 2024 22: +0,1715979600
0.03,28,May 17 2024 23: +0,1715983200
0.03,4,May 18 2024 00: +0,1715986800
0.03,23,May 18 2024 01: +0,1715990400
0.03,8,May 18 2024 02: +0,1715994000
0.03,11,May 18 2024 03: +0,1715997600
0.03,6,May 18 2024 04: +0,1716001200
0.03,12,May 18 2024 05: +0,1716004800
0.03,32,May 18 2024 06: +0,1716008400
0.03,22,May 18 2024 07: +0,1716012000
0.03,14,May 18 2024 08: +0,1716015600
0.03,30,May 18 2024 09: +0,1716019200
0.03,37,May 18 2024 10: +0,1716022800
0.03,32,May 18 2024 11: +0,1716026400
0.03,22,May 18 2024 12: +0,1716030000
0.03,24,May 18 2024 13: +0,1716033600
0.03,67,May 18 2024 14: +0,1716037200
0.03,33,May 18 2024 15: +0,1716040800
0.03,22,May 18 2024 16: +0,1716044400
0.03,21,May 18 2024 17: +0,1716048000
0.03,23,May 18 2024 18: +0,1716051600
0.03,20,May 18 2024 19: +0,1716055200
0.03,22,May 18 2024 20: +0,1716058800
0.03,50,May 18 2024 21: +0,1716062400
0.03,58,May 18 2024 22: +0,1716066000
0.03,72,May 18 2024 23: +0,1716069600
0.03,11,May 19 2024 00: +0,1716073200
0.03,12,May 19 2024 01: +0,1716076800
0.03,11,May 19 2024 02: +0,1716080400
0.03,5,May 19 2024 03: +0,1716084000
0.03,8,May 19 2024 04: +0,1716087600
0.03,12,May 19 2024 05: +0,1716091200
0.03,15,May 19 2024 06: +0,1716094800
0.03,127,May 19 2024 07: +0,1716098400
0.03,18,May 19 2024 08: +0,1716102000
0.03,26,May 19 2024 09: +0,1716105600
0.03,70,May 19 2024 10: +0,1716109200
0.03,27,May 19 2024 11: +0,1716112800
0.03,27,May 19 2024 12: +0,1716116400
0.03,30,May 19 2024 13: +0,1716120000
0.03,50,May 19 2024 14: +0,1716123600
0.03,27,May 19 2024 15: +0,1716127200
0.03,43,May 19 2024 16: +0,1716130800
0.03,62,May 19 2024 17: +0,1716134400
0.03,27,May 19 2024 18: +0,1716138000
0.03,35,May 19 2024 19: +0,1716141600
0.03,135,May 19 2024 20: +0,1716145200
0.03,69,May 19 2024 21: +0,1716148800
0.03,14,May 19 2024 22: +0,1716152400
0.03,12,May 19 2024 23: +0,1716156000
0.03,13,May 20 2024 00: +0,1716159600
0.03,19,May 20 2024 01: +0,1716163200
0.03,14,May 20 2024 02: +0,1716166800
0.03,12,May 20 2024 03: +0,1716170400
0.03,20,May 20 2024 04: +0,1716174000
0.03,32,May 20 2024 05: +0,1716177600
0.03,37,May 20 2024 06: +0,1716181200
0.03,21,May 20 2024 07: +0,1716184800
0.03,17,May 20 2024 08: +0,1716188400
0.03,33,May 20 2024 09: +0,1716192000
0.03,32,May 20 2024 10: +0,1716195600
0.03,22,May 20 2024 11: +0,1716199200
0.03,18,May 20 2024 12: +0,1716202800
0.03,21,May 20 2024 13: +0,1716206400
0.03,21,May 20 2024 14: +0,1716210000
0.03,12,May 20 2024 15: +0,1716213600
0.03,36,May 20 2024 16: +0,1716217200
0.03,34,May 20 2024 17: +0,1716220800
0.03,25,May 20 2024 18: +0,1716224400
0.03,39,May 20 2024 19: +0,1716228000
0.03,35,May 20 2024 20: +0,1716231600
0.03,50,May 20 2024 21: +0,1716235200
0.03,12,May 20 2024 22: +0,1716238800
0.03,11,May 20 2024 23: +0,1716242400
0.03,2,May 21 2024 00: +0,1716246000
0.03,8,May 21 2024 01: +0,1716249600
0.03,10,May 21 2024 02: +0,1716253200
0.03,15,May 21 2024 03: +0,1716256800
0.03,16,May 21 2024 04: +0,1716260400
0.03,10,May 21 2024 05: +0,1716264000
0.03,28,May 21 2024 06: +0,1716267600
0.03,11,May 21 2024 07: +0,1716271200
0.03,22,May 21 2024 08: +0,1716274800
0.03,28,May 21 2024 09: +0,1716278400
0.03,31,May 21 2024 10: +0,1716282000
0.03,29,May 21 2024 11: +0,1716285600
0.03,27,May 21 2024 12: +0,1716289200
0.03,27,May 21 2024 13: +0,1716292800
0.03,54,May 21 2024 14: +0,1716296400
0.03,20,May 21 2024 15: +0,1716300000
0.03,27,May 21 2024 16: +0,1716303600
0.03,13,May 21 2024 17: +0,1716307200
0.03,13,May 21 2024 18: +0,1716310800
0.03,92,May 21 2024 19: +0,1716314400
0.03,62,May 21 2024 20: +0,1716318000
0.03,9,May 21 2024 21: +0,1716321600
0.03,27,May 21 2024 22: +0,1716325200
0.03,20,May 21 2024 23: +0,1716328800
0.03,24,May 22 2024 00: +0,1716332400
0.03,6,May 22 2024 01: +0,1716336000
0.03,6,May 22 2024 02: +0,1716339600
0.03,14,May 22 2024 03: +0,1716343200
0.03,8,May 22 2024 04: +0,1716346800
0.03,13,May 22 2024 05: +0,1716350400
0.03,11,May 22 2024 06: +0,1716354000
0.03,19,May 22 2024 07: +0,1716357600
0.03,35,May 22 2024 08: +0,1716361200
0.03,65,May 22 2024 09: +0,1716364800
0.03,22,May 22 2024 10: +0,1716368400
0.03,50,May 22 2024 11: +0,1716372000
0.03,14,May 22 2024 12: +0,1716375600
0.03,34,May 22 2024 13: +0,1716379200
0.03,14,May 22 2024 14: +0,1716382800
0.03,125,May 22 2024 15: +0,1716386400
0.03,22,May 22 2024 16: +0,1716390000
0.03,19,May 22 2024 17: +0,1716393600
0.03,28,May 22 2024 18: +0,1716397200
0.03,93,May 22 2024 19: +0,1716400800
0.03,43,May 22 2024 20: +0,1716404400
0.03,28,May 22 2024 21: +0,1716408000
0.03,21,May 22 2024 22: +0,1716411600
0.03,18,May 22 2024 23: +0,1716415200
0.03,16,May 23 2024 00: +0,1716418800
0.03,9,May 23 2024 01: +0,1716422400
0.03,7,May 23 2024 02: +0,1716426000
0.03,47,May 23 2024 03: +0,1716429600
0.03,13,May 23 2024 04: +0,1716433200
0.03,6,May 23 2024 05: +0,1716436800
0.03,16,May 23 2024 06: +0,1716440400
0.03,2,May 23 2024 07: +0,1716444000
0.03,12,May 23 2024 08: +0,1716447600
0.03,14,May 23 2024 09: +0,1716451200
0.03,18,May 23 2024 10: +0,1716454800
0.03,38,May 23 2024 11: +0,1716458400
0.03,35,May 23 2024 12: +0,1716462000
0.03,11,May 23 2024 13: +0,1716465600
0.03,19,May 23 2024 14: +0,1716469200
