price,quantity,date,unix timestamp
0.03,2,Feb 28 2023 15: +0,1677596400
0.03,22,Feb 28 2023 16: +0,1677600000
0.03,12,Feb 28 2023 17: +0,1677603600
0.03,4,Feb 28 2023 18: +0,1677607200
0.03,2,Feb 28 2023 19: +0,1677610800
0.03,9,Feb 28 2023 20: +0,1677614400
0.03,3,Feb 28 2023 21: +0,1677618000
0.03,8,Feb 28 2023 22: +0,1677621600
0.03,3,Feb 28 2023 23: +0,1677625200
0.03,1,Mar 01 2023 00: +0,1677628800
0.03,1,Mar 01 2023 01: +0,1677632400
0.03,2,Mar 01 2023 04: +0,1677643200
0.03,1,Mar 01 2023 05: +0,1677646800
0.03,2,Mar 01 2023 06: +0,1677650400
0.03,6,Mar 01 2023 08: +0,1677657600
0.03,6,Mar 01 2023 09: +0,1677661200
0.03,2,Mar 01 2023 10: +0,1677664800
0.03,4,Mar 01 2023 11: +0,1677668400
0.03,4,Mar 01 2023 12: +0,1677672000
0.03,6,Mar 01 2023 13: +0,1677675600
0.03,2,Mar 01 2023 14: +0,1677679200
0.03,3,Mar 01 2023 15: +0,1677682800
0.03,8,Mar 01 2023 16: +0,1677686400
0.03,4,Mar 01 2023 17: +0,1677690000
0.03,7,Mar 01 2023 18: +0,1677693600
0.03,2,Mar 01 2023 19: +0,1677697200
0.03,2,Mar 01 2023 20: +0,1677700800
0.03,3,Mar 01 2023 21: +0,1677704400
0.03,25,Mar 01 2023 22: +0,1677708000
0.03,5,Mar 01 2023 23: +0,1677711600
0.03,11,Mar 02 2023 00: +0,1677715200
0.03,2,Mar 02 2023 01: +0,1677718800
0.03,4,Mar 02 2023 02: +0,1677722400
0.03,4,Mar 02 2023 03: +0,1677726000
0.03,4,Mar 02 2023 04: +0,1677729600
0.03,7,Mar 02 2023 06: +0,1677736800
0.03,1,Mar 02 2023 07: +0,1677740400
0.03,2,Mar 02 2023 08: +0,1677744000
0.03,1,Mar 02 2023 10: +0,1677751200
0.03,2,Mar 02 2023 11: +0,1677754800
0.03,5,Mar 02 2023 12: +0,1677758400
0.03,11,Mar 02 2023 13: +0,1677762000
0.03,3,Mar 02 2023 14: +0,1677765600
0.03,6,Mar 02 2023 15: +0,1677769200
0.03,5,Mar 02 2023 16: +0,1677772800
0.03,6,Mar 02 2023 17: +0,1677776400
0.03,6,Mar 02 2023 18: +0,1677780000
0.03,8,Mar 02 2023 19: +0,1677783600
0.03,4,Mar 02 2023 20: +0,1677787200
0.03,5,Mar 02 2023 21: +0,1677790800
0.03,1,Mar 02 2023 22: +0,1677794400
0.03,3,Mar 02 2023 23: +0,1677798000
0.03,2,Mar 03 2023 00: +0,1677801600
0.03,2,Mar 03 2023 01: +0,1677805200
0.03,1,Mar 03 2023 02: +0,1677808800
0.03,3,Mar 03 2023 03: +0,1677812400
0.03,1,Mar 03 2023 06: +0,1677823200
0.03,2,Mar 03 2023 08: +0,1677830400
0.03,1,Mar 03 2023 09: +0,1677834000
0.03,2,Mar 03 2023 10: +0,1677837600
0.03,6,Mar 03 2023 11: +0,1677841200
0.03,1,Mar 03 2023 12: +0,1677844800
0.03,9,Mar 03 2023 13: +0,1677848400
0.03,3,Mar 03 2023 14: +0,1677852000
0.03,4,Mar 03 2023 15: +0,1677855600
0.03,2,Mar 03 2023 16: +0,1677859200
0.03,1,Mar 03 2023 17: +0,1677862800
0.03,3,Mar 03 2023 18: +0,1677866400
0.03,16,Mar 03 2023 19: +0,1677870000
0.03,29,Mar 03 2023 20: +0,1677873600
0.03,4,Mar 03 2023 21: +0,1677877200
0.03,1,Mar 03 2023 22: +0,1677880800
0.03,2,Mar 03 2023 23: +0,1677884400
0.03,2,Mar 04 2023 01: +0,1677891600
0.03,1,Mar 04 2023 02: +0,1677895200
0.03,2,Mar 04 2023 03: +0,1677898800
0.03,1,Mar 04 2023 04: +0,1677902400
0.03,1,Mar 04 2023 05: +0,1677906000
0.03,4,Mar 04 2023 06: +0,1677909600
0.03,1,Mar 04 2023 07: +0,1677913200
0.03,2,Mar 04 2023 08: +0,1677916800
0.03,1,Mar 04 2023 09: +0,1677920400
0.03,2,Mar 04 2023 10: +0,1677924000
0.03,3,Mar 04 2023 11: +0,1677927600
0.03,4,Mar 04 2023 12: +0,1677931200
0.03,3,Mar 04 2023 13: +0,1677934800
0.03,9,Mar 04 2023 14: +0,1677938400
0.03,3,Mar 04 2023 15: +0,1677942000
0.03,6,Mar 04 2023 17: +0,1677949200
0.03,5,Mar 04 2023 18: +0,1677952800
0.03,5,Mar 04 2023 19: +0,1677956400
0.03,16,Mar 04 2023 20: +0,1677960000
0.03,1,Mar 04 2023 21: +0,1677963600
0.03,5,Mar 04 2023 22: +0,1677967200
0.03,1,Mar 04 2023 23: +0,1677970800
0.03,2,Mar 05 2023 00: +0,1677974400
0.03,2,Mar 05 2023 01: +0,1677978000
0.03,2,Mar 05 2023 02: +0,1677981600
0.03,2,Mar 05 2023 03: +0,1677985200
0.03,2,Mar 05 2023 04: +0,1677988800
0.03,2,Mar 05 2023 05: +0,1677992400
0.03,3,Mar 05 2023 06: +0,1677996000
0.03,1,Mar 05 2023 07: +0,1677999600
0.03,1,Mar 05 2023 08: +0,1678003200
0.03,3,Mar 05 2023 09: +0,1678006800
0.03,3,Mar 05 2023 10: +0,1678010400
0.03,4,Mar 05 2023 11: +0,1678014000
0.03,4,Mar 05 2023 12: +0,1678017600
0.03,8,Mar 05 2023 13: +0,1678021200
0.03,2,Mar 05 2023 14: +0,1678024800
0.03,5,Mar 05 2023 15: +0,1678028400
0.03,8,Mar 05 2023 16: +0,1678032000
0.03,6,Mar 05 2023 17: +0,1678035600
0.03,5,Mar 05 2023 18: +0,1678039200
0.03,6,Mar 05 2023 19: +0,1678042800
0.03,4,Mar 05 2023 20: +0,1678046400
0.03,23,Mar 05 2023 21: +0,1678050000
0.03,3,Mar 05 2023 22: +0,1678053600
0.03,3,Mar 05 2023 23: +0,1678057200
0.03,3,Mar 06 2023 00: +0,1678060800
0.03,2,Mar 06 2023 01: +0,1678064400
0.03,2,Mar 06 2023 02: +0,1678068000
0.03,4,Mar 06 2023 03: +0,1678071600
0.03,2,Mar 06 2023 04: +0,1678075200
0.03,5,Mar 06 2023 05: +0,1678078800
0.03,1,Mar 06 2023 06: +0,1678082400
0.03,4,Mar 06 2023 07: +0,1678086000
0.03,4,Mar 06 2023 08: +0,1678089600
0.03,1,Mar 06 2023 09: +0,1678093200
0.03,2,Mar 06 2023 10: +0,1678096800
0.03,3,Mar 06 2023 11: +0,1678100400
0.03,3,Mar 06 2023 12: +0,1678104000
0.03,4,Mar 06 2023 13: +0,1678107600
0.03,2,Mar 06 2023 14: +0,1678111200
0.03,13,Mar 06 2023 15: +0,1678114800
0.03,5,Mar 06 2023 16: +0,1678118400
0.03,6,Mar 06 2023 17: +0,1678122000
0.03,1,Mar 06 2023 18: +0,1678125600
0.03,18,Mar 06 2023 19: +0,1678129200
0.03,4,Mar 06 2023 20: +0,1678132800
0.03,7,Mar 06 2023 22: +0,1678140000
0.03,3,Mar 06 2023 23: +0,1678143600
0.03,3,Mar 07 2023 00: +0,1678147200
0.03,4,Mar 07 2023 01: +0,1678150800
0.03,1,Mar 07 2023 02: +0,1678154400
0.03,3,Mar 07 2023 04: +0,1678161600
0.03,2,Mar 07 2023 05: +0,1678165200
0.03,10,Mar 07 2023 07: +0,1678172400
0.03,1,Mar 07 2023 08: +0,1678176000
0.03,3,Mar 07 2023 09: +0,1678179600
0.03,5,Mar 07 2023 10: +0,1678183200
0.03,11,Mar 07 2023 11: +0,1678186800
0.03,8,Mar 07 2023 12: +0,1678190400
0.03,3,Mar 07 2023 13: +0,1678194000
0.03,3,Mar 07 2023 14: +0,1678197600
0.03,4,Mar 07 2023 15: +0,1678201200
0.03,3,Mar 07 2023 16: +0,1678204800
0.03,2,Mar 07 2023 17: +0,1678208400
0.03,5,Mar 07 2023 18: +0,1678212000
0.03,7,Mar 07 2023 19: +0,1678215600
0.03,5,Mar 07 2023 20: +0,1678219200
0.03,4,Mar 07 2023 21: +0,1678222800
0.03,2,Mar 07 2023 22: +0,1678226400
0.03,2,Mar 07 2023 23: +0,1678230000
0.03,3,Mar 08 2023 00: +0,1678233600
0.03,33,Mar 08 2023 01: +0,1678237200
0.03,3,Mar 08 2023 02: +0,1678240800
0.03,3,Mar 08 2023 03: +0,1678244400
0.03,2,Mar 08 2023 05: +0,1678251600
0.03,3,Mar 08 2023 06: +0,1678255200
0.03,3,Mar 08 2023 07: +0,1678258800
0.03,7,Mar 08 2023 08: +0,1678262400
0.03,1,Mar 08 2023 10: +0,1678269600
0.03,3,Mar 08 2023 11: +0,1678273200
0.03,3,Mar 08 2023 12: +0,1678276800
0.03,3,Mar 08 2023 13: +0,1678280400
0.03,4,Mar 08 2023 14: +0,1678284000
0.03,4,Mar 08 2023 15: +0,1678287600
0.03,2,Mar 08 2023 17: +0,1678294800
0.03,4,Mar 08 2023 18: +0,1678298400
0.03,7,Mar 08 2023 19: +0,1678302000
0.03,2,Mar 08 2023 20: +0,1678305600
0.03,2,Mar 08 2023 21: +0,1678309200
0.03,10,Mar 08 2023 22: +0,1678312800
0.03,1,Mar 08 2023 23: +0,1678316400
0.03,2,Mar 09 2023 00: +0,1678320000
0.03,2,Mar 09 2023 01: +0,1678323600
0.03,3,Mar 09 2023 02: +0,1678327200
0.03,1,Mar 09 2023 03: +0,1678330800
0.03,6,Mar 09 2023 06: +0,1678341600
0.03,1,Mar 09 2023 07: +0,1678345200
0.03,2,Mar 09 2023 08: +0,1678348800
0.03,5,Mar 09 2023 09: +0,1678352400
0.03,2,Mar 09 2023 10: +0,1678356000
0.03,4,Mar 09 2023 11: +0,1678359600
0.03,1,Mar 09 2023 12: +0,1678363200
0.03,6,Mar 09 2023 13: +0,1678366800
0.03,22,Mar 09 2023 14: +0,1678370400
0.03,5,Mar 09 2023 15: +0,1678374000
0.03,1,Mar 09 2023 16: +0,1678377600
0.03,4,Mar 09 2023 17: +0,1678381200
0.03,13,Mar 09 2023 19: +0,1678388400
0.03,2,Mar 09 2023 20: +0,1678392000
0.03,2,Mar 09 2023 21: +0,1678395600
0.03,50,Mar 09 2023 22: +0,1678399200
0.03,1,Mar 10 2023 00: +0,1678406400
0.03,4,Mar 10 2023 01: +0,1678410000
0.03,2,Mar 10 2023 02: +0,1678413600
0.03,1,Mar 10 2023 03: +0,1678417200
0.03,3,Mar 10 2023 04: +0,1678420800
0.03,2,Mar 10 2023 05: +0,1678424400
0.03,2,Mar 10 2023 06: +0,1678428000
0.03,2,Mar 10 2023 07: +0,1678431600
0.03,2,Mar 10 2023 09: +0,1678438800
0.03,1,Mar 10 2023 10: +0,1678442400
0.03,33,Mar 10 2023 11: +0,1678446000
0.03,2,Mar 10 2023 12: +0,1678449600
0.03,2,Mar 10 2023 13: +0,1678453200
0.03,89,Mar 10 2023 14: +0,1678456800
0.03,4,Mar 10 2023 15: +0,1678460400
0.03,4,Mar 10 2023 16: +0,1678464000
0.03,3,Mar 10 2023 17: +0,1678467600
0.03,2,Mar 10 2023 18: +0,1678471200
0.03,51,Mar 10 2023 19: +0,1678474800
0.03,8,Mar 10 2023 20: +0,1678478400
0.03,2,Mar 10 2023 21: +0,1678482000
0.03,3,Mar 10 2023 22: +0,1678485600
0.03,2,Mar 10 2023 23: +0,1678489200
0.03,1,Mar 11 2023 01: +0,1678496400
0.03,7,Mar 11 2023 04: +0,1678507200
0.03,1,Mar 11 2023 05: +0,1678510800
0.03,1,Mar 11 2023 06: +0,1678514400
0.03,1,Mar 11 2023 07: +0,1678518000
0.03,2,Mar 11 2023 08: +0,1678521600
0.03,4,Mar 11 2023 11: +0,1678532400
0.03,3,Mar 11 2023 12: +0,1678536000
0.03,3,Mar 11 2023 13: +0,1678539600
0.03,3,Mar 11 2023 14: +0,1678543200
0.03,2,Mar 11 2023 16: +0,1678550400
0.03,3,Mar 11 2023 17: +0,1678554000
0.03,1,Mar 11 2023 18: +0,1678557600
0.03,6,Mar 11 2023 19: +0,1678561200
0.03,4,Mar 11 2023 20: +0,1678564800
0.03,2,Mar 11 2023 21: +0,1678568400
0.03,1,Mar 11 2023 22: +0,1678572000
0.03,3,Mar 11 2023 23: +0,1678575600
0.03,1,Mar 12 2023 00: +0,1678579200
0.03,2,Mar 12 2023 01: +0,1678582800
0.03,6,Mar 12 2023 02: +0,1678586400
0.03,1,Mar 12 2023 03: +0,1678590000
0.03,6,Mar 12 2023 04: +0,1678593600
0.03,5,Mar 12 2023 05: +0,1678597200
0.03,17,Mar 12 2023 06: +0,1678600800
0.03,5,Mar 12 2023 07: +0,1678604400
0.03,13,Mar 12 2023 08: +0,1678608000
0.03,4,Mar 12 2023 09: +0,1678611600
0.03,6,Mar 12 2023 10: +0,1678615200
0.03,13,Mar 12 2023 11: +0,1678618800
0.03,4,Mar 12 2023 12: +0,1678622400
0.03,14,Mar 12 2023 13: +0,1678626000
0.03,5,Mar 12 2023 14: +0,1678629600
0.03,3,Mar 12 2023 15: +0,1678633200
0.03,2,Mar 12 2023 16: +0,1678636800
0.03,10,Mar 12 2023 17: +0,1678640400
0.03,6,Mar 12 2023 18: +0,1678644000
0.03,5,Mar 12 2023 19: +0,1678647600
0.03,14,Mar 12 2023 20: +0,1678651200
0.03,1,Mar 12 2023 21: +0,1678654800
0.03,2,Mar 12 2023 22: +0,1678658400
0.03,3,Mar 12 2023 23: +0,1678662000
0.03,3,Mar 13 2023 00: +0,1678665600
0.03,2,Mar 13 2023 01: +0,1678669200
0.03,2,Mar 13 2023 02: +0,1678672800
0.03,3,Mar 13 2023 04: +0,1678680000
0.03,1,Mar 13 2023 08: +0,1678694400
0.03,15,Mar 13 2023 09: +0,1678698000
0.03,2,Mar 13 2023 11: +0,1678705200
0.03,6,Mar 13 2023 12: +0,1678708800
0.03,3,Mar 13 2023 13: +0,1678712400
0.03,4,Mar 13 2023 14: +0,1678716000
0.03,3,Mar 13 2023 15: +0,1678719600
0.03,2,Mar 13 2023 16: +0,1678723200
0.03,4,Mar 13 2023 17: +0,1678726800
0.03,4,Mar 13 2023 18: +0,1678730400
0.03,3,Mar 13 2023 19: +0,1678734000
0.03,4,Mar 13 2023 20: +0,1678737600
0.03,5,Mar 13 2023 21: +0,1678741200
0.03,6,Mar 13 2023 22: +0,1678744800
0.03,5,Mar 13 2023 23: +0,1678748400
0.03,11,Mar 14 2023 00: +0,1678752000
0.03,2,Mar 14 2023 02: +0,1678759200
0.03,1,Mar 14 2023 03: +0,1678762800
0.03,1,Mar 14 2023 04: +0,1678766400
0.03,1,Mar 14 2023 05: +0,1678770000
0.03,1,Mar 14 2023 07: +0,1678777200
0.03,2,Mar 14 2023 08: +0,1678780800
0.03,5,Mar 14 2023 09: +0,1678784400
0.03,1,Mar 14 2023 10: +0,1678788000
0.03,6,Mar 14 2023 11: +0,1678791600
0.03,4,Mar 14 2023 12: +0,1678795200
0.03,3,Mar 14 2023 13: +0,1678798800
0.03,3,Mar 14 2023 14: +0,1678802400
0.03,7,Mar 14 2023 15: +0,1678806000
0.03,3,Mar 14 2023 16: +0,1678809600
0.03,4,Mar 14 2023 17: +0,1678813200
0.03,3,Mar 14 2023 18: +0,1678816800
0.03,3,Mar 14 2023 19: +0,1678820400
0.03,3,Mar 14 2023 20: +0,1678824000
0.03,9,Mar 14 2023 21: +0,1678827600
0.03,2,Mar 14 2023 23: +0,1678834800
0.03,1,Mar 15 2023 00: +0,1678838400
0.03,2,Mar 15 2023 02: +0,1678845600
0.03,2,Mar 15 2023 04: +0,1678852800
0.03,2,Mar 15 2023 06: +0,1678860000
0.03,1,Mar 15 2023 07: +0,1678863600
0.03,7,Mar 15 2023 08: +0,1678867200
0.03,1,Mar 15 2023 09: +0,1678870800
0.03,4,Mar 15 2023 10: +0,1678874400
0.03,4,Mar 15 2023 11: +0,1678878000
0.03,3,Mar 15 2023 13: +0,1678885200
0.03,1,Mar 15 2023 14: +0,1678888800
0.03,2,Mar 15 2023 15: +0,1678892400
0.03,4,Mar 15 2023 16: +0,1678896000
0.03,6,Mar 15 2023 17: +0,1678899600
0.03,3,Mar 15 2023 18: +0,1678903200
0.03,5,Mar 15 2023 19: +0,1678906800
0.03,4,Mar 15 2023 20: +0,1678910400
0.03,5,Mar 15 2023 21: +0,1678914000
0.03,5,Mar 15 2023 22: +0,1678917600
0.03,1,Mar 15 2023 23: +0,1678921200
0.03,4,Mar 16 2023 01: +0,1678928400
0.03,2,Mar 16 2023 03: +0,1678935600
0.03,2,Mar 16 2023 04: +0,1678939200
0.03,22,Mar 16 2023 05: +0,1678942800
0.03,4,Mar 16 2023 06: +0,1678946400
0.03,1,Mar 16 2023 07: +0,1678950000
0.03,5,Mar 16 2023 08: +0,1678953600
0.03,1,Mar 16 2023 10: +0,1678960800
0.03,6,Mar 16 2023 11: +0,1678964400
0.03,4,Mar 16 2023 12: +0,1678968000
0.03,1,Mar 16 2023 13: +0,1678971600
0.03,5,Mar 16 2023 14: +0,1678975200
0.03,4,Mar 16 2023 15: +0,1678978800
0.03,9,Mar 16 2023 16: +0,1678982400
0.03,6,Mar 16 2023 17: +0,1678986000
0.03,9,Mar 16 2023 18: +0,1678989600
0.03,11,Mar 16 2023 19: +0,1678993200
0.03,11,Mar 16 2023 20: +0,1678996800
0.03,7,Mar 16 2023 21: +0,1679000400
0.03,2,Mar 16 2023 22: +0,1679004000
0.03,17,Mar 16 2023 23: +0,1679007600
0.03,3,Mar 17 2023 00: +0,1679011200
0.03,5,Mar 17 2023 01: +0,1679014800
0.03,1,Mar 17 2023 02: +0,1679018400
0.03,3,Mar 17 2023 03: +0,1679022000
0.03,1,Mar 17 2023 04: +0,1679025600
0.03,3,Mar 17 2023 05: +0,1679029200
0.03,1,Mar 17 2023 06: +0,1679032800
0.03,3,Mar 17 2023 07: +0,1679036400
0.03,2,Mar 17 2023 08: +0,1679040000
0.03,3,Mar 17 2023 09: +0,1679043600
0.03,2,Mar 17 2023 10: +0,1679047200
0.03,3,Mar 17 2023 11: +0,1679050800
0.03,3,Mar 17 2023 12: +0,1679054400
0.03,4,Mar 17 2023 13: +0,1679058000
0.03,4,Mar 17 2023 14: +0,1679061600
0.03,5,Mar 17 2023 15: +0,1679065200
0.03,7,Mar 17 2023 16: +0,1679068800
0.03,5,Mar 17 2023 17: +0,1679072400
0.03,13,Mar 17 2023 18: +0,1679076000
0.03,1,Mar 17 2023 19: +0,1679079600
0.03,18,Mar 17 2023 20: +0,1679083200
0.03,4,Mar 17 2023 21: +0,1679086800
0.03,5,Mar 17 2023 22: +0,1679090400
0.03,4,Mar 17 2023 23: +0,1679094000
0.03,4,Mar 18 2023 00: +0,1679097600
0.03,1,Mar 18 2023 01: +0,1679101200
0.03,3,Mar 18 2023 02: +0,1679104800
0.03,2,Mar 18 2023 03: +0,1679108400
0.03,8,Mar 18 2023 04: +0,1679112000
0.03,1,Mar 18 2023 05: +0,1679115600
0.03,2,Mar 18 2023 06: +0,1679119200
0.03,1,Mar 18 2023 07: +0,1679122800
0.03,3,Mar 18 2023 09: +0,1679130000
0.03,4,Mar 18 2023 10: +0,1679133600
0.03,6,Mar 18 2023 11: +0,1679137200
0.03,3,Mar 18 2023 12: +0,1679140800
0.03,34,Mar 18 2023 13: +0,1679144400
0.03,14,Mar 18 2023 14: +0,1679148000
0.03,4,Mar 18 2023 15: +0,1679151600
0.03,5,Mar 18 2023 16: +0,1679155200
0.03,8,Mar 18 2023 17: +0,1679158800
0.03,3,Mar 18 2023 18: +0,1679162400
0.03,3,Mar 18 2023 19: +0,1679166000
0.03,3,Mar 18 2023 20: +0,1679169600
0.03,5,Mar 18 2023 21: +0,1679173200
0.03,5,Mar 18 2023 22: +0,1679176800
0.03,12,Mar 18 2023 23: +0,1679180400
0.03,2,Mar 19 2023 00: +0,1679184000
0.03,2,Mar 19 2023 01: +0,1679187600
0.03,3,Mar 19 2023 02: +0,1679191200
0.03,3,Mar 19 2023 03: +0,1679194800
0.03,2,Mar 19 2023 04: +0,1679198400
0.03,252,Mar 19 2023 05: +0,1679202000
0.03,1,Mar 19 2023 06: +0,1679205600
0.03,5,Mar 19 2023 07: +0,1679209200
0.03,1,Mar 19 2023 09: +0,1679216400
0.03,12,Mar 19 2023 10: +0,1679220000
0.03,7,Mar 19 2023 11: +0,1679223600
0.03,1,Mar 19 2023 12: +0,1679227200
0.03,4,Mar 19 2023 13: +0,1679230800
0.03,4,Mar 19 2023 14: +0,1679234400
0.03,2,Mar 19 2023 15: +0,1679238000
0.03,3,Mar 19 2023 16: +0,1679241600
0.03,3,Mar 19 2023 17: +0,1679245200
0.03,2,Mar 19 2023 18: +0,1679248800
0.03,4,Mar 19 2023 19: +0,1679252400
0.03,9,Mar 19 2023 20: +0,1679256000
0.03,81,Mar 19 2023 21: +0,1679259600
0.03,14,Mar 19 2023 22: +0,1679263200
0.03,3,Mar 19 2023 23: +0,1679266800
0.03,1,Mar 20 2023 00: +0,1679270400
0.03,3,Mar 20 2023 02: +0,1679277600
0.03,2,Mar 20 2023 03: +0,1679281200
0.03,2,Mar 20 2023 04: +0,1679284800
0.03,5,Mar 20 2023 05: +0,1679288400
0.03,4,Mar 20 2023 06: +0,1679292000
0.03,4,Mar 20 2023 07: +0,1679295600
0.03,4,Mar 20 2023 08: +0,1679299200
0.03,1,Mar 20 2023 09: +0,1679302800
0.03,3,Mar 20 2023 10: +0,1679306400
0.03,20,Mar 20 2023 11: +0,1679310000
0.03,5,Mar 20 2023 12: +0,1679313600
0.03,4,Mar 20 2023 13: +0,1679317200
0.03,12,Mar 20 2023 14: +0,1679320800
0.03,5,Mar 20 2023 15: +0,1679324400
0.03,10,Mar 20 2023 16: +0,1679328000
0.03,2,Mar 20 2023 17: +0,1679331600
0.03,18,Mar 20 2023 18: +0,1679335200
0.03,34,Mar 20 2023 19: +0,1679338800
0.03,9,Mar 20 2023 20: +0,1679342400
0.03,18,Mar 20 2023 21: +0,1679346000
0.03,1,Mar 20 2023 23: +0,1679353200
0.03,2,Mar 21 2023 00: +0,1679356800
0.03,2,Mar 21 2023 01: +0,1679360400
0.03,2,Mar 21 2023 02: +0,1679364000
0.03,2,Mar 21 2023 03: +0,1679367600
0.03,1,Mar 21 2023 04: +0,1679371200
0.03,2,Mar 21 2023 05: +0,1679374800
0.03,1,Mar 21 2023 06: +0,1679378400
0.03,2,Mar 21 2023 07: +0,1679382000
0.03,3,Mar 21 2023 08: +0,1679385600
0.03,2,Mar 21 2023 09: +0,1679389200
0.03,10,Mar 21 2023 10: +0,1679392800
0.03,6,Mar 21 2023 12: +0,1679400000
0.03,6,Mar 21 2023 13: +0,1679403600
0.03,36,Mar 21 2023 14: +0,1679407200
0.03,5,Mar 21 2023 15: +0,1679410800
0.03,5,Mar 21 2023 16: +0,1679414400
0.03,5,Mar 21 2023 17: +0,1679418000
0.03,3,Mar 21 2023 18: +0,1679421600
0.03,11,Mar 21 2023 19: +0,1679425200
0.03,8,Mar 21 2023 20: +0,1679428800
0.03,5,Mar 21 2023 21: +0,1679432400
0.03,2,Mar 21 2023 22: +0,1679436000
0.03,3,Mar 21 2023 23: +0,1679439600
0.03,2,Mar 22 2023 00: +0,1679443200
0.03,1,Mar 22 2023 01: +0,1679446800
0.03,6,Mar 22 2023 02: +0,1679450400
0.03,2,Mar 22 2023 03: +0,1679454000
0.03,4,Mar 22 2023 04: +0,1679457600
0.03,3,Mar 22 2023 05: +0,1679461200
0.03,1,Mar 22 2023 06: +0,1679464800
0.03,1,Mar 22 2023 07: +0,1679468400
0.03,3,Mar 22 2023 08: +0,1679472000
0.03,27,Mar 22 2023 09: +0,1679475600
0.03,5,Mar 22 2023 10: +0,1679479200
0.03,5,Mar 22 2023 11: +0,1679482800
0.03,6,Mar 22 2023 12: +0,1679486400
0.03,7,Mar 22 2023 13: +0,1679490000
0.03,7,Mar 22 2023 14: +0,1679493600
0.03,8,Mar 22 2023 15: +0,1679497200
0.03,6,Mar 22 2023 16: +0,1679500800
0.03,1,Mar 22 2023 17: +0,1679504400
0.03,9,Mar 22 2023 18: +0,1679508000
0.03,2,Mar 22 2023 19: +0,1679511600
0.03,25,Mar 22 2023 20: +0,1679515200
0.03,87,Mar 22 2023 21: +0,1679518800
0.03,5,Mar 22 2023 22: +0,1679522400
0.03,7,Mar 22 2023 23: +0,1679526000
0.03,5,Mar 23 2023 00: +0,1679529600
0.03,6,Mar 23 2023 01: +0,1679533200
0.03,1,Mar 23 2023 02: +0,1679536800
0.03,1,Mar 23 2023 03: +0,1679540400
0.03,2,Mar 23 2023 04: +0,1679544000
0.03,1,Mar 23 2023 06: +0,1679551200
0.03,1,Mar 23 2023 08: +0,1679558400
0.03,5,Mar 23 2023 09: +0,1679562000
0.03,6,Mar 23 2023 10: +0,1679565600
0.03,23,Mar 23 2023 11: +0,1679569200
0.03,4,Mar 23 2023 12: +0,1679572800
0.03,11,Mar 23 2023 13: +0,1679576400
0.03,5,Mar 23 2023 14: +0,1679580000
0.03,6,Mar 23 2023 15: +0,1679583600
0.03,4,Mar 23 2023 16: +0,1679587200
0.03,5,Mar 23 2023 17: +0,1679590800
0.03,4,Mar 23 2023 18: +0,1679594400
0.03,12,Mar 23 2023 19: +0,1679598000
0.03,4,Mar 23 2023 20: +0,1679601600
0.03,2,Mar 23 2023 22: +0,1679608800
0.03,3,Mar 23 2023 23: +0,1679612400
0.03,2,Mar 24 2023 00: +0,1679616000
0.03,4,Mar 24 2023 01: +0,1679619600
0.03,2,Mar 24 2023 02: +0,1679623200
0.03,3,Mar 24 2023 03: +0,1679626800
0.03,3,Mar 24 2023 06: +0,1679637600
0.03,4,Mar 24 2023 07: +0,1679641200
0.03,5,Mar 24 2023 08: +0,1679644800
0.03,4,Mar 24 2023 09: +0,1679648400
0.03,5,Mar 24 2023 10: +0,1679652000
0.03,5,Mar 24 2023 11: +0,1679655600
0.03,4,Mar 24 2023 12: +0,1679659200
0.03,5,Mar 24 2023 13: +0,1679662800
0.03,2,Mar 24 2023 14: +0,1679666400
0.03,4,Mar 24 2023 15: +0,1679670000
0.03,4,Mar 24 2023 16: +0,1679673600
0.03,11,Mar 24 2023 17: +0,1679677200
0.03,4,Mar 24 2023 18: +0,1679680800
0.03,21,Mar 24 2023 19: +0,1679684400
0.03,4,Mar 24 2023 20: +0,1679688000
0.03,2,Mar 24 2023 21: +0,1679691600
0.03,2,Mar 24 2023 22: +0,1679695200
0.03,4,Mar 24 2023 23: +0,1679698800
0.03,2,Mar 25 2023 00: +0,1679702400
0.03,1,Mar 25 2023 01: +0,1679706000
0.03,4,Mar 25 2023 02: +0,1679709600
