price,quantity,date,unix timestamp
0.03,2,Mar 25 2023 03: +0,1679713200
0.03,2,Mar 25 2023 05: +0,1679720400
0.03,1,Mar 25 2023 06: +0,1679724000
0.03,2,Mar 25 2023 07: +0,1679727600
0.03,1,Mar 25 2023 08: +0,1679731200
0.03,1,Mar 25 2023 09: +0,1679734800
0.03,9,Mar 25 2023 10: +0,1679738400
0.03,5,Mar 25 2023 11: +0,1679742000
0.03,8,Mar 25 2023 12: +0,1679745600
0.03,5,Mar 25 2023 13: +0,1679749200
0.03,7,Mar 25 2023 14: +0,1679752800
0.03,3,Mar 25 2023 15: +0,1679756400
0.03,5,Mar 25 2023 16: +0,1679760000
0.03,5,Mar 25 2023 17: +0,1679763600
0.03,2,Mar 25 2023 18: +0,1679767200
0.03,5,Mar 25 2023 19: +0,1679770800
0.03,6,Mar 25 2023 20: +0,1679774400
0.03,11,Mar 25 2023 21: +0,1679778000
0.03,5,Mar 25 2023 22: +0,1679781600
0.03,3,Mar 25 2023 23: +0,1679785200
0.03,2,Mar 26 2023 00: +0,1679788800
0.03,6,Mar 26 2023 01: +0,1679792400
0.03,3,Mar 26 2023 02: +0,1679792400
0.03,1,Mar 26 2023 03: +0,1679796000
0.03,2,Mar 26 2023 07: +0,1679810400
0.03,9,Mar 26 2023 08: +0,1679814000
0.03,2,Mar 26 2023 09: +0,1679817600
0.03,1,Mar 26 2023 10: +0,1679821200
0.03,4,Mar 26 2023 11: +0,1679824800
0.03,11,Mar 26 2023 12: +0,1679828400
0.03,3,Mar 26 2023 13: +0,1679832000
0.03,6,Mar 26 2023 14: +0,1679835600
0.03,8,Mar 26 2023 15: +0,1679839200
0.03,2,Mar 26 2023 16: +0,1679842800
0.03,65,Mar 26 2023 17: +0,1679846400
0.03,6,Mar 26 2023 18: +0,1679850000
0.03,9,Mar 26 2023 19: +0,1679853600
0.03,3,Mar 26 2023 20: +0,1679857200
0.03,9,Mar 26 2023 21: +0,1679860800
0.03,4,Mar 26 2023 22: +0,1679864400
0.03,1,Mar 26 2023 23: +0,1679868000
0.03,3,Mar 27 2023 00: +0,1679871600
0.03,3,Mar 27 2023 02: +0,1679878800
0.03,1,Mar 27 2023 03: +0,1679882400
0.03,2,Mar 27 2023 05: +0,1679889600
0.03,3,Mar 27 2023 06: +0,1679893200
0.03,3,Mar 27 2023 07: +0,1679896800
0.03,3,Mar 27 2023 08: +0,1679900400
0.03,4,Mar 27 2023 09: +0,1679904000
0.03,3,Mar 27 2023 10: +0,1679907600
0.03,4,Mar 27 2023 11: +0,1679911200
0.03,1,Mar 27 2023 12: +0,1679914800
0.03,5,Mar 27 2023 13: +0,1679918400
0.03,3,Mar 27 2023 14: +0,1679922000
0.03,37,Mar 27 2023 15: +0,1679925600
0.03,4,Mar 27 2023 16: +0,1679929200
0.03,7,Mar 27 2023 17: +0,1679932800
0.03,14,Mar 27 2023 18: +0,1679936400
0.03,10,Mar 27 2023 19: +0,1679940000
0.03,9,Mar 27 2023 20: +0,1679943600
0.03,10,Mar 27 2023 21: +0,1679947200
0.03,13,Mar 27 2023 22: +0,1679950800
0.03,5,Mar 27 2023 23: +0,1679954400
0.03,3,Mar 28 2023 00: +0,1679958000
0.03,3,Mar 28 2023 01: +0,1679961600
0.03,2,Mar 28 2023 02: +0,1679965200
0.03,3,Mar 28 2023 03: +0,1679968800
0.03,1,Mar 28 2023 04: +0,1679972400
0.03,4,Mar 28 2023 05: +0,1679976000
0.03,1,Mar 28 2023 06: +0,1679979600
0.03,9,Mar 28 2023 07: +0,1679983200
0.03,1,Mar 28 2023 08: +0,1679986800
0.03,2,Mar 28 2023 09: +0,1679990400
0.03,3,Mar 28 2023 10: +0,1679994000
0.03,7,Mar 28 2023 12: +0,1680001200
0.03,9,Mar 28 2023 13: +0,1680004800
0.03,4,Mar 28 2023 14: +0,1680008400
0.03,9,Mar 28 2023 15: +0,1680012000
0.03,9,Mar 28 2023 16: +0,1680015600
0.03,27,Mar 28 2023 17: +0,1680019200
0.03,17,Mar 28 2023 18: +0,1680022800
0.03,3,Mar 28 2023 19: +0,1680026400
0.03,37,Mar 28 2023 20: +0,1680030000
0.03,6,Mar 28 2023 21: +0,1680033600
0.03,3,Mar 28 2023 22: +0,1680037200
0.03,5,Mar 28 2023 23: +0,1680040800
0.03,2,Mar 29 2023 00: +0,1680044400
0.03,1,Mar 29 2023 01: +0,1680048000
0.03,1,Mar 29 2023 02: +0,1680051600
0.03,2,Mar 29 2023 03: +0,1680055200
0.03,1,Mar 29 2023 04: +0,1680058800
0.03,1,Mar 29 2023 05: +0,1680062400
0.03,4,Mar 29 2023 06: +0,1680066000
0.03,5,Mar 29 2023 07: +0,1680069600
0.03,3,Mar 29 2023 08: +0,1680073200
0.03,3,Mar 29 2023 09: +0,1680076800
0.03,3,Mar 29 2023 10: +0,1680080400
0.03,6,Mar 29 2023 11: +0,1680084000
0.03,12,Mar 29 2023 12: +0,1680087600
0.03,4,Mar 29 2023 13: +0,1680091200
0.03,18,Mar 29 2023 14: +0,1680094800
0.03,5,Mar 29 2023 15: +0,1680098400
0.03,4,Mar 29 2023 16: +0,1680102000
0.03,2,Mar 29 2023 17: +0,1680105600
0.03,2,Mar 29 2023 18: +0,1680109200
0.03,123,Mar 29 2023 19: +0,1680112800
0.03,16,Mar 29 2023 20: +0,1680116400
0.03,30,Mar 29 2023 21: +0,1680120000
0.03,6,Mar 29 2023 22: +0,1680123600
0.03,18,Mar 29 2023 23: +0,1680127200
0.03,3,Mar 30 2023 00: +0,1680130800
0.03,2,Mar 30 2023 01: +0,1680134400
0.03,1,Mar 30 2023 02: +0,1680138000
0.03,3,Mar 30 2023 03: +0,1680141600
0.03,1,Mar 30 2023 04: +0,1680145200
0.03,3,Mar 30 2023 05: +0,1680148800
0.03,6,Mar 30 2023 06: +0,1680152400
0.03,3,Mar 30 2023 07: +0,1680156000
0.03,2,Mar 30 2023 08: +0,1680159600
0.03,2,Mar 30 2023 09: +0,1680163200
0.03,2,Mar 30 2023 10: +0,1680166800
0.03,2,Mar 30 2023 11: +0,1680170400
0.03,4,Mar 30 2023 12: +0,1680174000
0.03,24,Mar 30 2023 13: +0,1680177600
0.03,3,Mar 30 2023 14: +0,1680181200
0.03,5,Mar 30 2023 15: +0,1680184800
0.03,16,Mar 30 2023 16: +0,1680188400
0.03,3,Mar 30 2023 17: +0,1680192000
0.03,15,Mar 30 2023 18: +0,1680195600
0.03,6,Mar 30 2023 19: +0,1680199200
0.03,9,Mar 30 2023 22: +0,1680210000
0.03,7,Mar 30 2023 23: +0,1680213600
0.03,4,Mar 31 2023 00: +0,1680217200
0.03,3,Mar 31 2023 02: +0,1680224400
0.03,3,Mar 31 2023 03: +0,1680228000
0.03,3,Mar 31 2023 04: +0,1680231600
0.03,1,Mar 31 2023 06: +0,1680238800
0.03,2,Mar 31 2023 07: +0,1680242400
0.03,2,Mar 31 2023 08: +0,1680246000
0.03,2,Mar 31 2023 09: +0,1680249600
0.03,2,Mar 31 2023 10: +0,1680253200
0.03,1,Mar 31 2023 11: +0,1680256800
0.03,3,Mar 31 2023 12: +0,1680260400
0.03,3,Mar 31 2023 13: +0,1680264000
0.03,1,Mar 31 2023 15: +0,1680271200
0.03,1,Mar 31 2023 17: +0,1680278400
0.03,2,Mar 31 2023 18: +0,1680282000
0.03,6,Mar 31 2023 19: +0,1680285600
0.03,1,Mar 31 2023 20: +0,1680289200
0.03,5,Mar 31 2023 21: +0,1680292800
0.03,5,Mar 31 2023 22: +0,1680296400
0.03,2,Mar 31 2023 23: +0,1680300000
0.03,1,Apr 01 2023 00: +0,1680303600
0.03,1,Apr 01 2023 01: +0,1680307200
0.03,1,Apr 01 2023 02: +0,1680310800
0.03,1,Apr 01 2023 03: +0,1680314400
0.03,2,Apr 01 2023 04: +0,1680318000
0.03,2,Apr 01 2023 05: +0,1680321600
0.03,7,Apr 01 2023 06: +0,1680325200
0.03,2,Apr 01 2023 07: +0,1680328800
0.03,2,Apr 01 2023 08: +0,1680332400
0.03,3,Apr 01 2023 09: +0,1680336000
0.03,6,Apr 01 2023 10: +0,1680339600
0.03,3,Apr 01 2023 11: +0,1680343200
0.03,11,Apr 01 2023 12: +0,1680346800
0.03,2,Apr 01 2023 13: +0,1680350400
0.03,4,Apr 01 2023 17: +0,1680364800
0.03,4,Apr 01 2023 18: +0,1680368400
0.03,9,Apr 01 2023 19: +0,1680372000
0.03,4,Apr 01 2023 20: +0,1680375600
0.03,7,Apr 01 2023 21: +0,1680379200
0.03,4,Apr 01 2023 22: +0,1680382800
0.03,4,Apr 01 2023 23: +0,1680386400
0.03,7,Apr 02 2023 00: +0,1680390000
0.03,3,Apr 02 2023 01: +0,1680393600
0.03,9,Apr 02 2023 02: +0,1680397200
0.03,2,Apr 02 2023 03: +0,1680400800
0.03,2,Apr 02 2023 04: +0,1680404400
0.03,12,Apr 02 2023 05: +0,1680408000
0.03,1,Apr 02 2023 06: +0,1680411600
0.03,2,Apr 02 2023 07: +0,1680415200
0.03,1,Apr 02 2023 08: +0,1680418800
0.03,3,Apr 02 2023 10: +0,1680426000
0.03,6,Apr 02 2023 11: +0,1680429600
0.03,1,Apr 02 2023 12: +0,1680433200
0.03,7,Apr 02 2023 13: +0,1680436800
0.03,1,Apr 02 2023 14: +0,1680440400
0.03,2,Apr 02 2023 16: +0,1680447600
0.03,100,Apr 02 2023 17: +0,1680451200
0.03,3,Apr 02 2023 18: +0,1680454800
0.03,5,Apr 02 2023 19: +0,1680458400
0.03,14,Apr 02 2023 20: +0,1680462000
0.03,4,Apr 02 2023 21: +0,1680465600
0.03,2,Apr 02 2023 22: +0,1680469200
0.03,4,Apr 02 2023 23: +0,1680472800
0.03,4,Apr 03 2023 00: +0,1680476400
0.03,18,Apr 03 2023 01: +0,1680480000
0.03,2,Apr 03 2023 02: +0,1680483600
0.03,1,Apr 03 2023 03: +0,1680487200
0.03,2,Apr 03 2023 04: +0,1680490800
0.03,3,Apr 03 2023 05: +0,1680494400
0.03,1,Apr 03 2023 06: +0,1680498000
0.03,1,Apr 03 2023 07: +0,1680501600
0.03,2,Apr 03 2023 08: +0,1680505200
0.03,3,Apr 03 2023 09: +0,1680508800
0.03,2,Apr 03 2023 10: +0,1680512400
0.03,3,Apr 03 2023 11: +0,1680516000
0.03,5,Apr 03 2023 12: +0,1680519600
0.03,35,Apr 03 2023 13: +0,1680523200
0.03,1,Apr 03 2023 14: +0,1680526800
0.03,1,Apr 03 2023 16: +0,1680534000
0.03,3,Apr 03 2023 17: +0,1680537600
0.03,3,Apr 03 2023 18: +0,1680541200
0.03,3,Apr 03 2023 19: +0,1680544800
0.03,4,Apr 03 2023 20: +0,1680548400
0.03,5,Apr 03 2023 21: +0,1680552000
0.03,2,Apr 03 2023 22: +0,1680555600
0.03,1,Apr 03 2023 23: +0,1680559200
0.03,3,Apr 04 2023 00: +0,1680562800
0.03,2,Apr 04 2023 01: +0,1680566400
0.03,2,Apr 04 2023 02: +0,1680570000
0.03,1,Apr 04 2023 03: +0,1680573600
0.03,2,Apr 04 2023 04: +0,1680577200
0.03,3,Apr 04 2023 05: +0,1680580800
0.03,1,Apr 04 2023 06: +0,1680584400
0.03,1,Apr 04 2023 07: +0,1680588000
0.03,1,Apr 04 2023 08: +0,1680591600
0.03,3,Apr 04 2023 09: +0,1680595200
0.03,1,Apr 04 2023 10: +0,1680598800
0.03,5,Apr 04 2023 11: +0,1680602400
0.03,11,Apr 04 2023 12: +0,1680606000
0.03,4,Apr 04 2023 13: +0,1680609600
0.03,2,Apr 04 2023 14: +0,1680613200
0.03,1,Apr 04 2023 17: +0,1680624000
0.03,6,Apr 04 2023 18: +0,1680627600
0.03,1,Apr 04 2023 19: +0,1680631200
0.03,3,Apr 04 2023 20: +0,1680634800
0.03,4,Apr 04 2023 21: +0,1680638400
0.03,6,Apr 04 2023 22: +0,1680642000
0.03,6,Apr 04 2023 23: +0,1680645600
0.03,2,Apr 05 2023 00: +0,1680649200
0.03,1,Apr 05 2023 01: +0,1680652800
0.03,2,Apr 05 2023 02: +0,1680656400
0.03,3,Apr 05 2023 03: +0,1680660000
0.03,2,Apr 05 2023 04: +0,1680663600
0.03,1,Apr 05 2023 05: +0,1680667200
0.03,3,Apr 05 2023 07: +0,1680674400
0.03,5,Apr 05 2023 08: +0,1680678000
0.03,1,Apr 05 2023 09: +0,1680681600
0.03,8,Apr 05 2023 10: +0,1680685200
0.03,1,Apr 05 2023 11: +0,1680688800
0.03,40,Apr 05 2023 12: +0,1680692400
0.03,1,Apr 05 2023 13: +0,1680696000
0.03,1,Apr 05 2023 14: +0,1680699600
0.03,1,Apr 05 2023 15: +0,1680703200
0.03,5,Apr 05 2023 16: +0,1680706800
0.03,6,Apr 05 2023 17: +0,1680710400
0.03,6,Apr 05 2023 18: +0,1680714000
0.03,7,Apr 05 2023 19: +0,1680717600
0.03,7,Apr 05 2023 20: +0,1680721200
0.03,2,Apr 05 2023 21: +0,1680724800
0.03,2,Apr 05 2023 22: +0,1680728400
0.03,2,Apr 05 2023 23: +0,1680732000
0.03,2,Apr 06 2023 00: +0,1680735600
0.03,4,Apr 06 2023 01: +0,1680739200
0.03,6,Apr 06 2023 02: +0,1680742800
0.03,3,Apr 06 2023 03: +0,1680746400
0.03,3,Apr 06 2023 04: +0,1680750000
0.03,5,Apr 06 2023 07: +0,1680760800
0.03,2,Apr 06 2023 08: +0,1680764400
0.03,5,Apr 06 2023 09: +0,1680768000
0.03,12,Apr 06 2023 10: +0,1680771600
0.03,3,Apr 06 2023 11: +0,1680775200
0.03,5,Apr 06 2023 12: +0,1680778800
0.03,4,Apr 06 2023 13: +0,1680782400
0.03,1,Apr 06 2023 16: +0,1680793200
0.03,8,Apr 06 2023 17: +0,1680796800
0.03,12,Apr 06 2023 18: +0,1680800400
0.03,6,Apr 06 2023 19: +0,1680804000
0.03,5,Apr 06 2023 20: +0,1680807600
0.03,7,Apr 06 2023 21: +0,1680811200
0.03,20,Apr 06 2023 22: +0,1680814800
0.03,3,Apr 06 2023 23: +0,1680818400
0.03,2,Apr 07 2023 00: +0,1680822000
0.03,5,Apr 07 2023 01: +0,1680825600
0.03,2,Apr 07 2023 02: +0,1680829200
0.03,2,Apr 07 2023 03: +0,1680832800
0.03,3,Apr 07 2023 04: +0,1680836400
0.03,3,Apr 07 2023 05: +0,1680840000
0.03,2,Apr 07 2023 06: +0,1680843600
0.03,2,Apr 07 2023 07: +0,1680847200
0.03,2,Apr 07 2023 08: +0,1680850800
0.03,4,Apr 07 2023 09: +0,1680854400
0.03,6,Apr 07 2023 10: +0,1680858000
0.03,8,Apr 07 2023 11: +0,1680861600
0.03,20,Apr 07 2023 12: +0,1680865200
0.03,2,Apr 07 2023 13: +0,1680868800
0.03,3,Apr 07 2023 19: +0,1680890400
0.03,1,Apr 07 2023 20: +0,1680894000
0.03,9,Apr 07 2023 21: +0,1680897600
0.03,4,Apr 07 2023 22: +0,1680901200
0.03,5,Apr 07 2023 23: +0,1680904800
0.03,4,Apr 08 2023 00: +0,1680908400
0.03,2,Apr 08 2023 01: +0,1680912000
0.03,1,Apr 08 2023 02: +0,1680915600
0.03,1,Apr 08 2023 04: +0,1680922800
0.03,2,Apr 08 2023 05: +0,1680926400
0.03,3,Apr 08 2023 07: +0,1680933600
0.03,3,Apr 08 2023 08: +0,1680937200
0.03,11,Apr 08 2023 09: +0,1680940800
0.03,8,Apr 08 2023 10: +0,1680944400
0.03,3,Apr 08 2023 11: +0,1680948000
0.03,1,Apr 08 2023 12: +0,1680951600
0.03,1,Apr 08 2023 17: +0,1680969600
0.03,18,Apr 08 2023 18: +0,1680973200
0.03,8,Apr 08 2023 19: +0,1680976800
0.03,4,Apr 08 2023 20: +0,1680980400
0.03,39,Apr 08 2023 21: +0,1680984000
0.03,6,Apr 08 2023 22: +0,1680987600
0.03,5,Apr 08 2023 23: +0,1680991200
0.03,6,Apr 09 2023 00: +0,1680994800
0.03,9,Apr 09 2023 01: +0,1680998400
0.03,1,Apr 09 2023 02: +0,1681002000
0.03,4,Apr 09 2023 03: +0,1681005600
0.03,3,Apr 09 2023 04: +0,1681009200
0.03,13,Apr 09 2023 05: +0,1681012800
0.03,1,Apr 09 2023 06: +0,1681016400
0.03,2,Apr 09 2023 07: +0,1681020000
0.03,3,Apr 09 2023 08: +0,1681023600
0.03,4,Apr 09 2023 09: +0,1681027200
0.03,3,Apr 09 2023 10: +0,1681030800
0.03,14,Apr 09 2023 11: +0,1681034400
0.03,2,Apr 09 2023 12: +0,1681038000
0.03,1,Apr 09 2023 13: +0,1681041600
0.03,20,Apr 09 2023 17: +0,1681056000
0.03,5,Apr 09 2023 18: +0,1681059600
0.03,3,Apr 09 2023 19: +0,1681063200
0.03,1,Apr 09 2023 20: +0,1681066800
0.03,2,Apr 09 2023 21: +0,1681070400
0.03,20,Apr 09 2023 22: +0,1681074000
0.03,4,Apr 09 2023 23: +0,1681077600
0.03,2,Apr 10 2023 00: +0,1681081200
0.03,2,Apr 10 2023 01: +0,1681084800
0.03,2,Apr 10 2023 02: +0,1681088400
0.03,3,Apr 10 2023 03: +0,1681092000
0.03,47,Apr 10 2023 04: +0,1681095600
0.03,1,Apr 10 2023 05: +0,1681099200
0.03,14,Apr 10 2023 06: +0,1681102800
0.03,8,Apr 10 2023 07: +0,1681106400
0.03,1,Apr 10 2023 08: +0,1681110000
0.03,6,Apr 10 2023 09: +0,1681113600
0.03,10,Apr 10 2023 10: +0,1681117200
0.03,1,Apr 10 2023 11: +0,1681120800
0.03,4,Apr 10 2023 12: +0,1681124400
0.03,4,Apr 10 2023 13: +0,1681128000
0.03,3,Apr 10 2023 14: +0,1681131600
0.03,1,Apr 10 2023 16: +0,1681138800
0.03,15,Apr 10 2023 17: +0,1681142400
0.03,22,Apr 10 2023 18: +0,1681146000
0.03,50,Apr 10 2023 19: +0,1681149600
0.03,3,Apr 10 2023 20: +0,1681153200
0.03,11,Apr 10 2023 21: +0,1681156800
0.03,74,Apr 10 2023 22: +0,1681160400
0.03,2,Apr 10 2023 23: +0,1681164000
0.03,6,Apr 11 2023 00: +0,1681167600
0.03,4,Apr 11 2023 01: +0,1681171200
0.03,1,Apr 11 2023 02: +0,1681174800
0.03,2,Apr 11 2023 03: +0,1681178400
0.03,3,Apr 11 2023 04: +0,1681182000
0.03,2,Apr 11 2023 05: +0,1681185600
0.03,3,Apr 11 2023 07: +0,1681192800
0.03,2,Apr 11 2023 08: +0,1681196400
0.03,2,Apr 11 2023 09: +0,1681200000
0.03,7,Apr 11 2023 10: +0,1681203600
0.03,8,Apr 11 2023 11: +0,1681207200
0.03,3,Apr 11 2023 12: +0,1681210800
0.03,7,Apr 11 2023 13: +0,1681214400
0.03,5,Apr 11 2023 17: +0,1681228800
0.03,7,Apr 11 2023 18: +0,1681232400
0.03,8,Apr 11 2023 19: +0,1681236000
0.03,4,Apr 11 2023 20: +0,1681239600
0.03,7,Apr 11 2023 21: +0,1681243200
0.03,60,Apr 11 2023 22: +0,1681246800
0.03,3,Apr 11 2023 23: +0,1681250400
0.03,2,Apr 12 2023 00: +0,1681254000
0.03,5,Apr 12 2023 01: +0,1681257600
0.03,2,Apr 12 2023 02: +0,1681261200
0.03,21,Apr 12 2023 03: +0,1681264800
0.03,3,Apr 12 2023 04: +0,1681268400
0.03,2,Apr 12 2023 05: +0,1681272000
0.03,3,Apr 12 2023 06: +0,1681275600
0.03,1,Apr 12 2023 07: +0,1681279200
0.03,5,Apr 12 2023 08: +0,1681282800
0.03,2,Apr 12 2023 10: +0,1681290000
0.03,1,Apr 12 2023 11: +0,1681293600
0.03,8,Apr 12 2023 12: +0,1681297200
0.03,3,Apr 12 2023 13: +0,1681300800
0.03,2,Apr 12 2023 16: +0,1681311600
0.03,1,Apr 12 2023 17: +0,1681315200
0.03,8,Apr 12 2023 18: +0,1681318800
0.03,9,Apr 12 2023 19: +0,1681322400
0.03,9,Apr 12 2023 20: +0,1681326000
0.03,41,Apr 12 2023 21: +0,1681329600
0.03,6,Apr 12 2023 22: +0,1681333200
0.03,4,Apr 12 2023 23: +0,1681336800
0.03,2,Apr 13 2023 00: +0,1681340400
0.03,6,Apr 13 2023 01: +0,1681344000
0.03,4,Apr 13 2023 02: +0,1681347600
0.03,3,Apr 13 2023 03: +0,1681351200
0.03,1,Apr 13 2023 04: +0,1681354800
0.03,5,Apr 13 2023 06: +0,1681362000
0.03,6,Apr 13 2023 07: +0,1681365600
0.03,6,Apr 13 2023 08: +0,1681369200
0.03,7,Apr 13 2023 09: +0,1681372800
0.03,8,Apr 13 2023 10: +0,1681376400
0.03,22,Apr 13 2023 11: +0,1681380000
0.03,3,Apr 13 2023 12: +0,1681383600
0.03,4,Apr 13 2023 13: +0,1681387200
0.03,2,Apr 13 2023 14: +0,1681390800
0.03,16,Apr 13 2023 17: +0,1681401600
0.03,1,Apr 13 2023 18: +0,1681405200
0.03,2,Apr 13 2023 19: +0,1681408800
0.03,5,Apr 13 2023 20: +0,1681412400
0.03,4,Apr 13 2023 21: +0,1681416000
0.03,8,Apr 13 2023 22: +0,1681419600
0.03,27,Apr 13 2023 23: +0,1681423200
0.03,3,Apr 14 2023 00: +0,1681426800
0.03,2,Apr 14 2023 01: +0,1681430400
0.03,9,Apr 14 2023 02: +0,1681434000
0.03,6,Apr 14 2023 03: +0,1681437600
0.03,5,Apr 14 2023 04: +0,1681441200
0.03,2,Apr 14 2023 05: +0,1681444800
0.03,5,Apr 14 2023 06: +0,1681448400
0.03,4,Apr 14 2023 07: +0,1681452000
0.03,2,Apr 14 2023 08: +0,1681455600
0.03,1,Apr 14 2023 09: +0,1681459200
0.03,14,Apr 14 2023 10: +0,1681462800
0.03,2,Apr 14 2023 11: +0,1681466400
0.03,5,Apr 14 2023 12: +0,1681470000
0.03,1,Apr 14 2023 13: +0,1681473600
0.03,3,Apr 14 2023 19: +0,1681495200
0.03,9,Apr 14 2023 20: +0,1681498800
0.03,17,Apr 14 2023 21: +0,1681502400
0.03,2,Apr 14 2023 22: +0,1681506000
0.03,3,Apr 14 2023 23: +0,1681509600
0.03,6,Apr 15 2023 00: +0,1681513200
0.03,3,Apr 15 2023 01: +0,1681516800
0.03,4,Apr 15 2023 02: +0,1681520400
0.03,2,Apr 15 2023 03: +0,1681524000
0.03,1,Apr 15 2023 04: +0,1681527600
0.03,1,Apr 15 2023 05: +0,1681531200
0.03,10,Apr 15 2023 06: +0,1681534800
0.03,4,Apr 15 2023 07: +0,1681538400
0.03,31,Apr 15 2023 08: +0,1681542000
0.03,3,Apr 15 2023 09: +0,1681545600
0.03,1,Apr 15 2023 10: +0,1681549200
0.03,4,Apr 15 2023 11: +0,1681552800
0.03,1,Apr 15 2023 12: +0,1681556400
0.03,1,Apr 15 2023 16: +0,1681570800
0.03,2,Apr 15 2023 19: +0,1681581600
0.03,4,Apr 15 2023 21: +0,1681588800
0.03,6,Apr 15 2023 22: +0,1681592400
0.03,10,Apr 15 2023 23: +0,1681596000
0.03,3,Apr 16 2023 00: +0,1681599600
0.03,4,Apr 16 2023 01: +0,1681603200
0.03,1,Apr 16 2023 02: +0,1681606800
0.03,2,Apr 16 2023 03: +0,1681610400
0.03,1,Apr 16 2023 04: +0,1681614000
0.03,2,Apr 16 2023 05: +0,1681617600
0.03,2,Apr 16 2023 06: +0,1681621200
0.03,2,Apr 16 2023 07: +0,1681624800
0.03,3,Apr 16 2023 09: +0,1681632000
0.03,2,Apr 16 2023 10: +0,1681635600
0.03,3,Apr 16 2023 11: +0,1681639200
0.03,4,Apr 16 2023 19: +0,1681668000
0.03,4,Apr 16 2023 20: +0,1681671600
0.03,3,Apr 16 2023 21: +0,1681675200
0.03,11,Apr 16 2023 22: +0,1681678800
0.03,5,Apr 16 2023 23: +0,1681682400
0.03,23,Apr 17 2023 00: +0,1681686000
0.03,1,Apr 17 2023 01: +0,1681689600
0.03,1,Apr 17 2023 02: +0,1681693200
0.03,2,Apr 17 2023 03: +0,1681696800
0.03,1,Apr 17 2023 04: +0,1681700400
0.03,2,Apr 17 2023 05: +0,1681704000
0.03,6,Apr 17 2023 06: +0,1681707600
0.03,4,Apr 17 2023 07: +0,1681711200
0.03,4,Apr 17 2023 08: +0,1681714800
0.03,2,Apr 17 2023 09: +0,1681718400
0.03,2,Apr 17 2023 10: +0,1681722000
0.03,4,Apr 17 2023 11: +0,1681725600
0.03,6,Apr 17 2023 12: +0,1681729200
0.03,4,Apr 17 2023 18: +0,1681750800
0.03,2,Apr 17 2023 19: +0,1681754400
0.03,4,Apr 17 2023 20: +0,1681758000
0.03,12,Apr 17 2023 21: +0,1681761600
0.03,33,Apr 17 2023 22: +0,1681765200
0.03,15,Apr 17 2023 23: +0,1681768800
0.03,3,Apr 18 2023 00: +0,1681772400
0.03,2,Apr 18 2023 01: +0,1681776000
0.03,1,Apr 18 2023 02: +0,1681779600
0.03,3,Apr 18 2023 03: +0,1681783200
0.03,6,Apr 18 2023 04: +0,1681786800
0.03,1,Apr 18 2023 05: +0,1681790400
0.03,2,Apr 18 2023 06: +0,1681794000
0.03,1,Apr 18 2023 07: +0,1681797600
0.03,13,Apr 18 2023 09: +0,1681804800
0.03,2,Apr 18 2023 10: +0,1681808400
0.03,3,Apr 18 2023 11: +0,1681812000
0.03,4,Apr 18 2023 12: +0,1681815600
0.03,3,Apr 18 2023 13: +0,1681819200
0.03,1,Apr 18 2023 16: +0,1681830000
0.03,1,Apr 18 2023 17: +0,1681833600
0.03,1,Apr 18 2023 18: +0,1681837200
0.03,2,Apr 18 2023 19: +0,1681840800
0.03,1,Apr 18 2023 20: +0,1681844400
0.03,7,Apr 18 2023 21: +0,1681848000
0.03,2,Apr 18 2023 22: +0,1681851600
0.03,6,Apr 18 2023 23: +0,1681855200
0.03,3,Apr 19 2023 00: +0,1681858800
0.03,4,Apr 19 2023 02: +0,1681866000
0.03,3,Apr 19 2023 03: +0,1681869600
0.03,5,Apr 19 2023 04: +0,1681873200
0.03,2,Apr 19 2023 05: +0,1681876800
0.03,4,Apr 19 2023 06: +0,1681880400
0.03,6,Apr 19 2023 07: +0,1681884000
0.03,76,Apr 19 2023 08: +0,1681887600
0.03,1,Apr 19 2023 09: +0,1681891200
0.03,3,Apr 19 2023 10: +0,1681894800
0.03,6,Apr 19 2023 11: +0,1681898400
0.03,1,Apr 19 2023 13: +0,1681905600
0.03,2,Apr 19 2023 14: +0,1681909200
0.03,18,Apr 19 2023 16: +0,1681916400
0.03,4,Apr 19 2023 19: +0,1681927200
0.03,5,Apr 19 2023 20: +0,1681930800
0.03,48,Apr 19 2023 21: +0,1681934400
