price,quantity,date,unix timestamp
0.03,4,Jul 26 2023 04: +0,1690340400
0.03,1,Jul 26 2023 05: +0,1690344000
0.03,4,Jul 26 2023 06: +0,1690347600
0.03,2,Jul 26 2023 07: +0,1690351200
0.03,4,Jul 26 2023 08: +0,1690354800
0.03,2,Jul 26 2023 09: +0,1690358400
0.03,4,Jul 26 2023 10: +0,1690362000
0.03,12,Jul 26 2023 11: +0,1690365600
0.03,17,Jul 26 2023 12: +0,1690369200
0.03,6,Jul 26 2023 13: +0,1690372800
0.03,10,Jul 26 2023 14: +0,1690376400
0.03,7,Jul 26 2023 15: +0,1690380000
0.03,6,Jul 26 2023 16: +0,1690383600
0.03,4,Jul 26 2023 17: +0,1690387200
0.03,12,Jul 26 2023 18: +0,1690390800
0.03,2,Jul 26 2023 19: +0,1690394400
0.03,8,Jul 26 2023 20: +0,1690398000
0.03,5,Jul 26 2023 21: +0,1690401600
0.03,9,Jul 26 2023 22: +0,1690405200
0.03,2,Jul 26 2023 23: +0,1690408800
0.03,5,Jul 27 2023 00: +0,1690412400
0.03,2,Jul 27 2023 01: +0,1690416000
0.03,71,Jul 27 2023 02: +0,1690419600
0.03,1,Jul 27 2023 03: +0,1690423200
0.03,2,Jul 27 2023 04: +0,1690426800
0.03,1,Jul 27 2023 05: +0,1690430400
0.03,1,Jul 27 2023 06: +0,1690434000
0.03,3,Jul 27 2023 07: +0,1690437600
0.03,2,Jul 27 2023 08: +0,1690441200
0.03,4,Jul 27 2023 09: +0,1690444800
0.03,5,Jul 27 2023 10: +0,1690448400
0.03,2,Jul 27 2023 11: +0,1690452000
0.03,5,Jul 27 2023 12: +0,1690455600
0.03,11,Jul 27 2023 13: +0,1690459200
0.03,3,Jul 27 2023 14: +0,1690462800
0.03,3,Jul 27 2023 15: +0,1690466400
0.03,4,Jul 27 2023 16: +0,1690470000
0.03,2,Jul 27 2023 17: +0,1690473600
0.03,2,Jul 27 2023 18: +0,1690477200
0.03,5,Jul 27 2023 19: +0,1690480800
0.03,6,Jul 27 2023 20: +0,1690484400
0.03,8,Jul 27 2023 21: +0,1690488000
0.03,4,Jul 27 2023 22: +0,1690491600
0.03,4,Jul 27 2023 23: +0,1690495200
0.03,2,Jul 28 2023 00: +0,1690498800
0.03,1,Jul 28 2023 01: +0,1690502400
0.03,1,Jul 28 2023 02: +0,1690506000
0.03,2,Jul 28 2023 03: +0,1690509600
0.03,2,Jul 28 2023 05: +0,1690516800
0.03,4,Jul 28 2023 06: +0,1690520400
0.03,10,Jul 28 2023 07: +0,1690524000
0.03,1,Jul 28 2023 08: +0,1690527600
0.03,2,Jul 28 2023 09: +0,1690531200
0.03,1,Jul 28 2023 10: +0,1690534800
0.03,6,Jul 28 2023 11: +0,1690538400
0.03,3,Jul 28 2023 12: +0,1690542000
0.03,1,Jul 28 2023 13: +0,1690545600
0.03,4,Jul 28 2023 14: +0,1690549200
0.03,4,Jul 28 2023 16: +0,1690556400
0.03,4,Jul 28 2023 17: +0,1690560000
0.03,6,Jul 28 2023 18: +0,1690563600
0.03,25,Jul 28 2023 19: +0,1690567200
0.03,11,Jul 28 2023 20: +0,1690570800
0.03,3,Jul 28 2023 21: +0,1690574400
0.03,5,Jul 28 2023 22: +0,1690578000
0.03,6,Jul 28 2023 23: +0,1690581600
0.03,1,Jul 29 2023 00: +0,1690585200
0.03,1,Jul 29 2023 01: +0,1690588800
0.03,1,Jul 29 2023 02: +0,1690592400
0.03,3,Jul 29 2023 03: +0,1690596000
0.03,3,Jul 29 2023 04: +0,1690599600
0.03,1,Jul 29 2023 05: +0,1690603200
0.03,4,Jul 29 2023 06: +0,1690606800
0.03,2,Jul 29 2023 07: +0,1690610400
0.03,7,Jul 29 2023 08: +0,1690614000
0.03,4,Jul 29 2023 09: +0,1690617600
0.03,3,Jul 29 2023 10: +0,1690621200
0.03,7,Jul 29 2023 11: +0,1690624800
0.03,4,Jul 29 2023 12: +0,1690628400
0.03,2,Jul 29 2023 13: +0,1690632000
0.03,3,Jul 29 2023 14: +0,1690635600
0.03,4,Jul 29 2023 15: +0,1690639200
0.03,5,Jul 29 2023 16: +0,1690642800
0.03,1,Jul 29 2023 17: +0,1690646400
0.03,6,Jul 29 2023 18: +0,1690650000
0.03,7,Jul 29 2023 19: +0,1690653600
0.03,12,Jul 29 2023 20: +0,1690657200
0.03,2,Jul 29 2023 21: +0,1690660800
0.03,8,Jul 29 2023 22: +0,1690664400
0.03,7,Jul 29 2023 23: +0,1690668000
0.03,2,Jul 30 2023 00: +0,1690671600
0.03,2,Jul 30 2023 01: +0,1690675200
0.03,1,Jul 30 2023 02: +0,1690678800
0.03,1,Jul 30 2023 03: +0,1690682400
0.03,1,Jul 30 2023 04: +0,1690686000
0.03,4,Jul 30 2023 06: +0,1690693200
0.03,1,Jul 30 2023 07: +0,1690696800
0.03,1,Jul 30 2023 08: +0,1690700400
0.03,4,Jul 30 2023 09: +0,1690704000
0.03,5,Jul 30 2023 10: +0,1690707600
0.03,3,Jul 30 2023 11: +0,1690711200
0.03,4,Jul 30 2023 12: +0,1690714800
0.03,15,Jul 30 2023 13: +0,1690718400
0.03,3,Jul 30 2023 14: +0,1690722000
0.03,5,Jul 30 2023 15: +0,1690725600
0.03,2,Jul 30 2023 16: +0,1690729200
0.03,16,Jul 30 2023 17: +0,1690732800
0.03,3,Jul 30 2023 18: +0,1690736400
0.03,4,Jul 30 2023 19: +0,1690740000
0.03,4,Jul 30 2023 20: +0,1690743600
0.03,1,Jul 30 2023 21: +0,1690747200
0.03,4,Jul 30 2023 22: +0,1690750800
0.03,23,Jul 30 2023 23: +0,1690754400
0.03,1,Jul 31 2023 00: +0,1690758000
0.03,1,Jul 31 2023 02: +0,1690765200
0.03,3,Jul 31 2023 03: +0,1690768800
0.03,5,Jul 31 2023 06: +0,1690779600
0.03,2,Jul 31 2023 07: +0,1690783200
0.03,1,Jul 31 2023 08: +0,1690786800
0.03,5,Jul 31 2023 09: +0,1690790400
0.03,20,Jul 31 2023 10: +0,1690794000
0.03,5,Jul 31 2023 11: +0,1690797600
0.03,6,Jul 31 2023 12: +0,1690801200
0.03,1,Jul 31 2023 13: +0,1690804800
0.03,8,Jul 31 2023 14: +0,1690808400
0.03,9,Jul 31 2023 15: +0,1690812000
0.03,9,Jul 31 2023 16: +0,1690815600
0.03,1,Jul 31 2023 17: +0,1690819200
0.03,3,Jul 31 2023 19: +0,1690826400
0.03,3,Jul 31 2023 20: +0,1690830000
0.03,3,Jul 31 2023 21: +0,1690833600
0.03,6,Jul 31 2023 22: +0,1690837200
0.03,1,Aug 01 2023 01: +0,1690848000
0.03,9,Aug 01 2023 02: +0,1690851600
0.03,2,Aug 01 2023 03: +0,1690855200
0.03,1,Aug 01 2023 04: +0,1690858800
0.03,3,Aug 01 2023 05: +0,1690862400
0.03,1,Aug 01 2023 06: +0,1690866000
0.03,1,Aug 01 2023 07: +0,1690869600
0.03,2,Aug 01 2023 08: +0,1690873200
0.03,3,Aug 01 2023 09: +0,1690876800
0.03,4,Aug 01 2023 10: +0,1690880400
0.03,3,Aug 01 2023 11: +0,1690884000
0.03,4,Aug 01 2023 12: +0,1690887600
0.03,8,Aug 01 2023 13: +0,1690891200
0.03,3,Aug 01 2023 14: +0,1690894800
0.03,5,Aug 01 2023 15: +0,1690898400
0.03,7,Aug 01 2023 16: +0,1690902000
0.03,2,Aug 01 2023 18: +0,1690909200
0.03,1,Aug 01 2023 19: +0,1690912800
0.03,4,Aug 01 2023 20: +0,1690916400
0.03,7,Aug 01 2023 21: +0,1690920000
0.03,6,Aug 01 2023 22: +0,1690923600
0.03,6,Aug 01 2023 23: +0,1690927200
0.03,4,Aug 02 2023 00: +0,1690930800
0.03,2,Aug 02 2023 01: +0,1690934400
0.03,1,Aug 02 2023 02: +0,1690938000
0.03,1,Aug 02 2023 03: +0,1690941600
0.03,1,Aug 02 2023 05: +0,1690948800
0.03,1,Aug 02 2023 06: +0,1690952400
0.03,2,Aug 02 2023 07: +0,1690956000
0.03,50,Aug 02 2023 08: +0,1690959600
0.03,1,Aug 02 2023 09: +0,1690963200
0.03,3,Aug 02 2023 10: +0,1690966800
0.03,3,Aug 02 2023 11: +0,1690970400
0.03,3,Aug 02 2023 12: +0,1690974000
0.03,3,Aug 02 2023 13: +0,1690977600
0.03,3,Aug 02 2023 14: +0,1690981200
0.03,3,Aug 02 2023 15: +0,1690984800
0.03,2,Aug 02 2023 16: +0,1690988400
0.03,22,Aug 02 2023 17: +0,1690992000
0.03,3,Aug 02 2023 18: +0,1690995600
0.03,2,Aug 02 2023 19: +0,1690999200
0.03,3,Aug 02 2023 20: +0,1691002800
0.03,4,Aug 02 2023 21: +0,1691006400
0.03,7,Aug 02 2023 22: +0,1691010000
0.03,3,Aug 02 2023 23: +0,1691013600
0.03,3,Aug 03 2023 00: +0,1691017200
0.03,2,Aug 03 2023 01: +0,1691020800
0.03,5,Aug 03 2023 02: +0,1691024400
0.03,3,Aug 03 2023 03: +0,1691028000
0.03,1,Aug 03 2023 05: +0,1691035200
0.03,3,Aug 03 2023 06: +0,1691038800
0.03,10,Aug 03 2023 08: +0,1691046000
0.03,3,Aug 03 2023 10: +0,1691053200
0.03,2,Aug 03 2023 12: +0,1691060400
0.03,4,Aug 03 2023 13: +0,1691064000
0.03,1,Aug 03 2023 14: +0,1691067600
0.03,6,Aug 03 2023 15: +0,1691071200
0.03,5,Aug 03 2023 16: +0,1691074800
0.03,3,Aug 03 2023 17: +0,1691078400
0.03,1,Aug 03 2023 18: +0,1691082000
0.03,7,Aug 03 2023 19: +0,1691085600
0.03,36,Aug 03 2023 20: +0,1691089200
0.03,6,Aug 03 2023 21: +0,1691092800
0.03,3,Aug 03 2023 22: +0,1691096400
0.03,2,Aug 03 2023 23: +0,1691100000
0.03,1,Aug 04 2023 00: +0,1691103600
0.03,1,Aug 04 2023 01: +0,1691107200
0.03,2,Aug 04 2023 02: +0,1691110800
0.03,2,Aug 04 2023 03: +0,1691114400
0.03,1,Aug 04 2023 04: +0,1691118000
0.03,1,Aug 04 2023 05: +0,1691121600
0.03,3,Aug 04 2023 06: +0,1691125200
0.03,28,Aug 04 2023 08: +0,1691132400
0.03,2,Aug 04 2023 09: +0,1691136000
0.03,103,Aug 04 2023 10: +0,1691139600
0.03,3,Aug 04 2023 11: +0,1691143200
0.03,6,Aug 04 2023 12: +0,1691146800
0.03,3,Aug 04 2023 13: +0,1691150400
0.03,6,Aug 04 2023 14: +0,1691154000
0.03,4,Aug 04 2023 15: +0,1691157600
0.03,4,Aug 04 2023 16: +0,1691161200
0.03,3,Aug 04 2023 17: +0,1691164800
0.03,2,Aug 04 2023 18: +0,1691168400
0.03,4,Aug 04 2023 19: +0,1691172000
0.03,2,Aug 04 2023 21: +0,1691179200
0.03,15,Aug 04 2023 22: +0,1691182800
0.03,3,Aug 04 2023 23: +0,1691186400
0.03,4,Aug 05 2023 00: +0,1691190000
0.03,1,Aug 05 2023 01: +0,1691193600
0.03,4,Aug 05 2023 02: +0,1691197200
0.03,1,Aug 05 2023 03: +0,1691200800
0.03,1,Aug 05 2023 04: +0,1691204400
0.03,1,Aug 05 2023 05: +0,1691208000
0.03,1,Aug 05 2023 07: +0,1691215200
0.03,5,Aug 05 2023 08: +0,1691218800
0.03,6,Aug 05 2023 09: +0,1691222400
0.03,2,Aug 05 2023 10: +0,1691226000
0.03,3,Aug 05 2023 12: +0,1691233200
0.03,4,Aug 05 2023 13: +0,1691236800
0.03,4,Aug 05 2023 14: +0,1691240400
0.03,4,Aug 05 2023 15: +0,1691244000
0.03,25,Aug 05 2023 16: +0,1691247600
0.03,3,Aug 05 2023 17: +0,1691251200
0.03,2,Aug 05 2023 18: +0,1691254800
0.03,4,Aug 05 2023 19: +0,1691258400
0.03,12,Aug 05 2023 20: +0,1691262000
0.03,4,Aug 05 2023 21: +0,1691265600
0.03,2,Aug 05 2023 22: +0,1691269200
0.03,3,Aug 05 2023 23: +0,1691272800
0.03,7,Aug 06 2023 00: +0,1691276400
0.03,2,Aug 06 2023 02: +0,1691283600
0.03,1,Aug 06 2023 03: +0,1691287200
0.03,20,Aug 06 2023 04: +0,1691290800
0.03,1,Aug 06 2023 08: +0,1691305200
0.03,4,Aug 06 2023 09: +0,1691308800
0.03,4,Aug 06 2023 10: +0,1691312400
0.03,6,Aug 06 2023 11: +0,1691316000
0.03,5,Aug 06 2023 12: +0,1691319600
0.03,5,Aug 06 2023 13: +0,1691323200
0.03,5,Aug 06 2023 14: +0,1691326800
0.03,8,Aug 06 2023 15: +0,1691330400
0.03,6,Aug 06 2023 16: +0,1691334000
0.03,5,Aug 06 2023 17: +0,1691337600
0.03,4,Aug 06 2023 18: +0,1691341200
0.03,5,Aug 06 2023 19: +0,1691344800
0.03,2,Aug 06 2023 20: +0,1691348400
0.03,7,Aug 06 2023 21: +0,1691352000
0.03,8,Aug 06 2023 22: +0,1691355600
0.03,5,Aug 06 2023 23: +0,1691359200
0.03,2,Aug 07 2023 00: +0,1691362800
0.03,3,Aug 07 2023 01: +0,1691366400
0.03,8,Aug 07 2023 02: +0,1691370000
0.03,2,Aug 07 2023 03: +0,1691373600
0.03,4,Aug 07 2023 04: +0,1691377200
0.03,1,Aug 07 2023 05: +0,1691380800
0.03,1,Aug 07 2023 06: +0,1691384400
0.03,6,Aug 07 2023 07: +0,1691388000
0.03,6,Aug 07 2023 08: +0,1691391600
0.03,1,Aug 07 2023 09: +0,1691395200
0.03,2,Aug 07 2023 10: +0,1691398800
0.03,1,Aug 07 2023 11: +0,1691402400
0.03,3,Aug 07 2023 12: +0,1691406000
0.03,30,Aug 07 2023 13: +0,1691409600
0.03,5,Aug 07 2023 14: +0,1691413200
0.03,5,Aug 07 2023 15: +0,1691416800
0.03,2,Aug 07 2023 16: +0,1691420400
0.03,2,Aug 07 2023 17: +0,1691424000
0.03,11,Aug 07 2023 18: +0,1691427600
0.03,14,Aug 07 2023 19: +0,1691431200
0.03,13,Aug 07 2023 20: +0,1691434800
0.03,24,Aug 07 2023 21: +0,1691438400
0.03,3,Aug 07 2023 22: +0,1691442000
0.03,1,Aug 07 2023 23: +0,1691445600
0.03,3,Aug 08 2023 00: +0,1691449200
0.03,2,Aug 08 2023 01: +0,1691452800
0.03,1,Aug 08 2023 02: +0,1691456400
0.03,1,Aug 08 2023 03: +0,1691460000
0.03,3,Aug 08 2023 04: +0,1691463600
0.03,1,Aug 08 2023 05: +0,1691467200
0.03,2,Aug 08 2023 06: +0,1691470800
0.03,2,Aug 08 2023 08: +0,1691478000
0.03,2,Aug 08 2023 09: +0,1691481600
0.03,5,Aug 08 2023 10: +0,1691485200
0.03,7,Aug 08 2023 11: +0,1691488800
0.03,5,Aug 08 2023 12: +0,1691492400
0.03,1,Aug 08 2023 13: +0,1691496000
0.03,4,Aug 08 2023 14: +0,1691499600
0.03,2,Aug 08 2023 15: +0,1691503200
0.03,13,Aug 08 2023 16: +0,1691506800
0.03,1,Aug 08 2023 17: +0,1691510400
0.03,4,Aug 08 2023 18: +0,1691514000
0.03,3,Aug 08 2023 19: +0,1691517600
0.03,4,Aug 08 2023 20: +0,1691521200
0.03,6,Aug 08 2023 21: +0,1691524800
0.03,2,Aug 08 2023 22: +0,1691528400
0.03,4,Aug 08 2023 23: +0,1691532000
0.03,1,Aug 09 2023 00: +0,1691535600
0.03,3,Aug 09 2023 01: +0,1691539200
0.03,1,Aug 09 2023 02: +0,1691542800
0.03,2,Aug 09 2023 03: +0,1691546400
0.03,4,Aug 09 2023 04: +0,1691550000
0.03,1,Aug 09 2023 06: +0,1691557200
0.03,1,Aug 09 2023 07: +0,1691560800
0.03,1,Aug 09 2023 08: +0,1691564400
0.03,23,Aug 09 2023 09: +0,1691568000
0.03,4,Aug 09 2023 10: +0,1691571600
0.03,8,Aug 09 2023 11: +0,1691575200
0.03,14,Aug 09 2023 12: +0,1691578800
0.03,4,Aug 09 2023 13: +0,1691582400
0.03,20,Aug 09 2023 14: +0,1691586000
0.03,5,Aug 09 2023 15: +0,1691589600
0.03,7,Aug 09 2023 16: +0,1691593200
0.03,2,Aug 09 2023 17: +0,1691596800
0.03,19,Aug 09 2023 18: +0,1691600400
0.03,5,Aug 09 2023 19: +0,1691604000
0.03,1,Aug 09 2023 20: +0,1691607600
0.03,8,Aug 09 2023 21: +0,1691611200
0.03,5,Aug 09 2023 22: +0,1691614800
0.03,25,Aug 09 2023 23: +0,1691618400
0.03,3,Aug 10 2023 00: +0,1691622000
0.03,9,Aug 10 2023 01: +0,1691625600
0.03,7,Aug 10 2023 02: +0,1691629200
0.03,6,Aug 10 2023 03: +0,1691632800
0.03,3,Aug 10 2023 04: +0,1691636400
0.03,3,Aug 10 2023 06: +0,1691643600
0.03,2,Aug 10 2023 07: +0,1691647200
0.03,27,Aug 10 2023 08: +0,1691650800
0.03,6,Aug 10 2023 09: +0,1691654400
0.03,4,Aug 10 2023 10: +0,1691658000
0.03,5,Aug 10 2023 11: +0,1691661600
0.03,13,Aug 10 2023 12: +0,1691665200
0.03,1,Aug 10 2023 13: +0,1691668800
0.03,2,Aug 10 2023 14: +0,1691672400
0.03,10,Aug 10 2023 15: +0,1691676000
0.03,6,Aug 10 2023 16: +0,1691679600
0.03,6,Aug 10 2023 17: +0,1691683200
0.03,16,Aug 10 2023 18: +0,1691686800
0.03,5,Aug 10 2023 19: +0,1691690400
0.03,5,Aug 10 2023 20: +0,1691694000
0.03,8,Aug 10 2023 21: +0,1691697600
0.03,7,Aug 10 2023 22: +0,1691701200
0.03,4,Aug 10 2023 23: +0,1691704800
0.03,5,Aug 11 2023 00: +0,1691708400
0.03,6,Aug 11 2023 01: +0,1691712000
0.03,1,Aug 11 2023 02: +0,1691715600
0.03,3,Aug 11 2023 03: +0,1691719200
0.03,5,Aug 11 2023 04: +0,1691722800
0.03,1,Aug 11 2023 06: +0,1691730000
0.03,3,Aug 11 2023 07: +0,1691733600
0.03,2,Aug 11 2023 08: +0,1691737200
0.03,5,Aug 11 2023 09: +0,1691740800
0.03,3,Aug 11 2023 10: +0,1691744400
0.03,11,Aug 11 2023 11: +0,1691748000
0.03,3,Aug 11 2023 12: +0,1691751600
0.03,4,Aug 11 2023 13: +0,1691755200
0.03,4,Aug 11 2023 14: +0,1691758800
0.03,3,Aug 11 2023 15: +0,1691762400
0.03,5,Aug 11 2023 16: +0,1691766000
0.03,1,Aug 11 2023 17: +0,1691769600
0.03,1,Aug 11 2023 18: +0,1691773200
0.03,2,Aug 11 2023 19: +0,1691776800
0.03,3,Aug 11 2023 20: +0,1691780400
0.03,5,Aug 11 2023 21: +0,1691784000
0.03,8,Aug 11 2023 22: +0,1691787600
0.03,27,Aug 11 2023 23: +0,1691791200
0.03,1,Aug 12 2023 00: +0,1691794800
0.03,4,Aug 12 2023 01: +0,1691798400
0.03,2,Aug 12 2023 02: +0,1691802000
0.03,1,Aug 12 2023 03: +0,1691805600
0.03,3,Aug 12 2023 04: +0,1691809200
0.03,1,Aug 12 2023 05: +0,1691812800
0.03,1,Aug 12 2023 06: +0,1691816400
0.03,3,Aug 12 2023 07: +0,1691820000
0.03,3,Aug 12 2023 08: +0,1691823600
0.03,4,Aug 12 2023 09: +0,1691827200
0.03,4,Aug 12 2023 10: +0,1691830800
0.03,4,Aug 12 2023 11: +0,1691834400
0.03,11,Aug 12 2023 12: +0,1691838000
0.03,2,Aug 12 2023 13: +0,1691841600
0.03,1,Aug 12 2023 14: +0,1691845200
0.03,1,Aug 12 2023 15: +0,1691848800
0.03,5,Aug 12 2023 16: +0,1691852400
0.03,8,Aug 12 2023 17: +0,1691856000
0.03,2,Aug 12 2023 18: +0,1691859600
0.03,7,Aug 12 2023 19: +0,1691863200
0.03,3,Aug 12 2023 20: +0,1691866800
0.03,47,Aug 12 2023 21: +0,1691870400
0.03,3,Aug 12 2023 22: +0,1691874000
0.03,1,Aug 12 2023 23: +0,1691877600
0.03,5,Aug 13 2023 00: +0,1691881200
0.03,2,Aug 13 2023 04: +0,1691895600
0.03,4,Aug 13 2023 05: +0,1691899200
0.03,1,Aug 13 2023 06: +0,1691902800
0.03,8,Aug 13 2023 07: +0,1691906400
0.03,4,Aug 13 2023 08: +0,1691910000
0.03,4,Aug 13 2023 09: +0,1691913600
0.03,4,Aug 13 2023 10: +0,1691917200
0.03,1,Aug 13 2023 11: +0,1691920800
0.03,5,Aug 13 2023 12: +0,1691924400
0.03,7,Aug 13 2023 13: +0,1691928000
0.03,14,Aug 13 2023 14: +0,1691931600
0.03,5,Aug 13 2023 15: +0,1691935200
0.03,6,Aug 13 2023 16: +0,1691938800
0.03,27,Aug 13 2023 17: +0,1691942400
0.03,7,Aug 13 2023 18: +0,1691946000
0.03,3,Aug 13 2023 19: +0,1691949600
0.03,5,Aug 13 2023 20: +0,1691953200
0.03,15,Aug 13 2023 21: +0,1691956800
0.03,5,Aug 13 2023 22: +0,1691960400
0.03,2,Aug 13 2023 23: +0,1691964000
0.03,2,Aug 14 2023 00: +0,1691967600
0.03,1,Aug 14 2023 01: +0,1691971200
0.03,1,Aug 14 2023 02: +0,1691974800
0.03,4,Aug 14 2023 03: +0,1691978400
0.03,1,Aug 14 2023 06: +0,1691989200
0.03,4,Aug 14 2023 07: +0,1691992800
0.03,5,Aug 14 2023 08: +0,1691996400
0.03,3,Aug 14 2023 09: +0,1692000000
0.03,1,Aug 14 2023 10: +0,1692003600
0.03,1,Aug 14 2023 11: +0,1692007200
0.03,4,Aug 14 2023 12: +0,1692010800
0.03,63,Aug 14 2023 14: +0,1692018000
0.03,4,Aug 14 2023 15: +0,1692021600
0.03,8,Aug 14 2023 16: +0,1692025200
0.03,3,Aug 14 2023 17: +0,1692028800
0.03,3,Aug 14 2023 18: +0,1692032400
0.03,5,Aug 14 2023 19: +0,1692036000
0.03,4,Aug 14 2023 20: +0,1692039600
0.03,6,Aug 14 2023 21: +0,1692043200
0.03,1,Aug 14 2023 22: +0,1692046800
0.03,4,Aug 14 2023 23: +0,1692050400
0.03,3,Aug 15 2023 00: +0,1692054000
0.03,3,Aug 15 2023 01: +0,1692057600
0.03,2,Aug 15 2023 02: +0,1692061200
0.03,3,Aug 15 2023 03: +0,1692064800
0.03,2,Aug 15 2023 04: +0,1692068400
0.03,3,Aug 15 2023 06: +0,1692075600
0.03,3,Aug 15 2023 07: +0,1692079200
0.03,53,Aug 15 2023 08: +0,1692082800
0.03,2,Aug 15 2023 09: +0,1692086400
0.03,4,Aug 15 2023 10: +0,1692090000
0.03,2,Aug 15 2023 11: +0,1692093600
0.03,1,Aug 15 2023 12: +0,1692097200
0.03,3,Aug 15 2023 13: +0,1692100800
0.03,5,Aug 15 2023 14: +0,1692104400
0.03,21,Aug 15 2023 15: +0,1692108000
0.03,1,Aug 15 2023 16: +0,1692111600
0.03,4,Aug 15 2023 17: +0,1692115200
0.03,22,Aug 15 2023 18: +0,1692118800
0.03,4,Aug 15 2023 19: +0,1692122400
0.03,2,Aug 15 2023 20: +0,1692126000
0.03,1,Aug 15 2023 21: +0,1692129600
0.03,5,Aug 15 2023 22: +0,1692133200
0.03,2,Aug 16 2023 03: +0,1692151200
0.03,1,Aug 16 2023 04: +0,1692154800
0.03,2,Aug 16 2023 06: +0,1692162000
0.03,12,Aug 16 2023 07: +0,1692165600
0.03,7,Aug 16 2023 08: +0,1692169200
0.03,2,Aug 16 2023 09: +0,1692172800
0.03,14,Aug 16 2023 10: +0,1692176400
0.03,26,Aug 16 2023 11: +0,1692180000
0.03,1,Aug 16 2023 12: +0,1692183600
0.03,4,Aug 16 2023 13: +0,1692187200
0.03,7,Aug 16 2023 14: +0,1692190800
0.03,5,Aug 16 2023 15: +0,1692194400
0.03,6,Aug 16 2023 16: +0,1692198000
0.03,9,Aug 16 2023 17: +0,1692201600
0.03,2,Aug 16 2023 18: +0,1692205200
0.03,20,Aug 16 2023 19: +0,1692208800
0.03,1,Aug 16 2023 20: +0,1692212400
0.03,2,Aug 16 2023 21: +0,1692216000
0.03,6,Aug 16 2023 23: +0,1692223200
0.03,1,Aug 17 2023 00: +0,1692226800
0.03,33,Aug 17 2023 01: +0,1692230400
0.03,1,Aug 17 2023 03: +0,1692237600
0.03,2,Aug 17 2023 04: +0,1692241200
0.03,4,Aug 17 2023 05: +0,1692244800
0.03,3,Aug 17 2023 06: +0,1692248400
0.03,3,Aug 17 2023 07: +0,1692252000
0.03,2,Aug 17 2023 08: +0,1692255600
0.03,18,Aug 17 2023 09: +0,1692259200
0.03,6,Aug 17 2023 10: +0,1692262800
0.03,13,Aug 17 2023 11: +0,1692266400
0.03,10,Aug 17 2023 12: +0,1692270000
0.03,19,Aug 17 2023 13: +0,1692273600
0.03,134,Aug 17 2023 14: +0,1692277200
0.03,4,Aug 17 2023 15: +0,1692280800
0.03,3,Aug 17 2023 16: +0,1692284400
0.03,3,Aug 17 2023 17: +0,1692288000
0.03,5,Aug 17 2023 18: +0,1692291600
0.03,3,Aug 17 2023 19: +0,1692295200
0.03,7,Aug 17 2023 20: +0,1692298800
0.03,19,Aug 17 2023 21: +0,1692302400
0.03,1,Aug 17 2023 22: +0,1692306000
0.03,1,Aug 18 2023 00: +0,1692313200
0.03,1,Aug 18 2023 02: +0,1692320400
0.03,2,Aug 18 2023 03: +0,1692324000
0.03,15,Aug 18 2023 04: +0,1692327600
0.03,2,Aug 18 2023 06: +0,1692334800
0.03,38,Aug 18 2023 07: +0,1692338400
0.03,1,Aug 18 2023 10: +0,1692349200
0.03,3,Aug 18 2023 11: +0,1692352800
0.03,1,Aug 18 2023 12: +0,1692356400
0.03,3,Aug 18 2023 13: +0,1692360000
0.03,5,Aug 18 2023 14: +0,1692363600
0.03,5,Aug 18 2023 15: +0,1692367200
0.03,1,Aug 18 2023 16: +0,1692370800
0.03,6,Aug 18 2023 17: +0,1692374400
0.03,3,Aug 18 2023 18: +0,1692378000
0.03,9,Aug 18 2023 19: +0,1692381600
0.03,17,Aug 18 2023 20: +0,1692385200
0.03,3,Aug 18 2023 21: +0,1692388800
0.03,2,Aug 18 2023 22: +0,1692392400
0.03,44,Aug 19 2023 00: +0,1692399600
0.03,3,Aug 19 2023 01: +0,1692403200
0.03,1,Aug 19 2023 02: +0,1692406800
0.03,3,Aug 19 2023 03: +0,1692410400
0.03,3,Aug 19 2023 05: +0,1692417600
0.03,2,Aug 19 2023 08: +0,1692428400
0.03,34,Aug 19 2023 09: +0,1692432000
0.03,6,Aug 19 2023 10: +0,1692435600
0.03,1,Aug 19 2023 11: +0,1692439200
0.03,2,Aug 19 2023 12: +0,1692442800
0.03,2,Aug 19 2023 13: +0,1692446400
