price,quantity,date,unix timestamp
0.03,1,Dec 08 2023 01: +0,1701997200
0.03,1,Dec 08 2023 02: +0,1702000800
0.03,2,Dec 08 2023 03: +0,1702004400
0.03,5,Dec 08 2023 08: +0,1702022400
0.03,2,Dec 08 2023 09: +0,1702026000
0.03,1,Dec 08 2023 11: +0,1702033200
0.03,2,Dec 08 2023 13: +0,1702040400
0.03,1,Dec 08 2023 14: +0,1702044000
0.03,2,Dec 08 2023 15: +0,1702047600
0.03,5,Dec 08 2023 16: +0,1702051200
0.03,2,Dec 08 2023 18: +0,1702058400
0.03,1,Dec 08 2023 20: +0,1702065600
0.03,3,Dec 08 2023 21: +0,1702069200
0.03,2,Dec 08 2023 22: +0,1702072800
0.03,4,Dec 08 2023 23: +0,1702076400
0.03,6,Dec 09 2023 00: +0,1702080000
0.03,21,Dec 09 2023 01: +0,1702083600
0.03,1,Dec 09 2023 03: +0,1702090800
0.03,6,Dec 09 2023 04: +0,1702094400
0.03,7,Dec 09 2023 05: +0,1702098000
0.03,4,Dec 09 2023 06: +0,1702101600
0.03,1,Dec 09 2023 07: +0,1702105200
0.03,6,Dec 09 2023 08: +0,1702108800
0.03,1,Dec 09 2023 09: +0,1702112400
0.03,1,Dec 09 2023 10: +0,1702116000
0.03,1,Dec 09 2023 11: +0,1702119600
0.03,1,Dec 09 2023 12: +0,1702123200
0.03,1,Dec 09 2023 13: +0,1702126800
0.03,10,Dec 09 2023 14: +0,1702130400
0.03,1,Dec 09 2023 15: +0,1702134000
0.03,5,Dec 09 2023 16: +0,1702137600
0.03,2,Dec 09 2023 17: +0,1702141200
0.03,4,Dec 09 2023 18: +0,1702144800
0.03,11,Dec 09 2023 19: +0,1702148400
0.03,1,Dec 09 2023 20: +0,1702152000
0.03,9,Dec 09 2023 21: +0,1702155600
0.03,1,Dec 09 2023 22: +0,1702159200
0.03,1,Dec 10 2023 01: +0,1702170000
0.03,1,Dec 10 2023 02: +0,1702173600
0.03,1,Dec 10 2023 03: +0,1702177200
0.03,1,Dec 10 2023 07: +0,1702191600
0.03,1,Dec 10 2023 08: +0,1702195200
0.03,1,Dec 10 2023 11: +0,1702206000
0.03,2,Dec 10 2023 13: +0,1702213200
0.03,1,Dec 10 2023 15: +0,1702220400
0.03,1,Dec 10 2023 16: +0,1702224000
0.03,1,Dec 10 2023 17: +0,1702227600
0.03,4,Dec 10 2023 18: +0,1702231200
0.03,1,Dec 10 2023 21: +0,1702242000
0.03,1,Dec 10 2023 22: +0,1702245600
0.03,9,Dec 11 2023 00: +0,1702252800
0.03,7,Dec 11 2023 01: +0,1702256400
0.03,1,Dec 11 2023 04: +0,1702267200
0.03,1,Dec 11 2023 06: +0,1702274400
0.03,2,Dec 11 2023 09: +0,1702285200
0.03,1,Dec 11 2023 13: +0,1702299600
0.03,7,Dec 11 2023 14: +0,1702303200
0.03,2,Dec 11 2023 15: +0,1702306800
0.03,3,Dec 11 2023 16: +0,1702310400
0.03,4,Dec 11 2023 17: +0,1702314000
0.03,17,Dec 11 2023 18: +0,1702317600
0.03,4,Dec 11 2023 19: +0,1702321200
0.03,1,Dec 11 2023 21: +0,1702328400
0.03,3,Dec 11 2023 22: +0,1702332000
0.03,4,Dec 11 2023 23: +0,1702335600
0.03,50,Dec 12 2023 01: +0,1702342800
0.03,10,Dec 12 2023 02: +0,1702346400
0.03,1,Dec 12 2023 03: +0,1702350000
0.03,4,Dec 12 2023 08: +0,1702368000
0.03,2,Dec 12 2023 09: +0,1702371600
0.03,1,Dec 12 2023 11: +0,1702378800
0.03,1,Dec 12 2023 12: +0,1702382400
0.03,2,Dec 12 2023 14: +0,1702389600
0.03,1,Dec 12 2023 15: +0,1702393200
0.03,4,Dec 12 2023 16: +0,1702396800
0.03,2,Dec 12 2023 17: +0,1702400400
0.03,1,Dec 12 2023 18: +0,1702404000
0.03,9,Dec 12 2023 20: +0,1702411200
0.03,2,Dec 12 2023 21: +0,1702414800
0.03,1,Dec 12 2023 22: +0,1702418400
0.03,2,Dec 12 2023 23: +0,1702422000
0.03,1,Dec 13 2023 00: +0,1702425600
0.03,1,Dec 13 2023 01: +0,1702429200
0.03,2,Dec 13 2023 04: +0,1702440000
0.03,1,Dec 13 2023 06: +0,1702447200
0.03,1,Dec 13 2023 08: +0,1702454400
0.03,1,Dec 13 2023 10: +0,1702461600
0.03,3,Dec 13 2023 12: +0,1702468800
0.03,2,Dec 13 2023 14: +0,1702476000
0.03,2,Dec 13 2023 16: +0,1702483200
0.03,1,Dec 13 2023 17: +0,1702486800
0.03,1,Dec 13 2023 18: +0,1702490400
0.03,2,Dec 13 2023 19: +0,1702494000
0.03,3,Dec 13 2023 20: +0,1702497600
0.03,7,Dec 13 2023 22: +0,1702504800
0.03,2,Dec 13 2023 23: +0,1702508400
0.03,7,Dec 14 2023 00: +0,1702512000
0.03,2,Dec 14 2023 01: +0,1702515600
0.03,2,Dec 14 2023 03: +0,1702522800
0.03,2,Dec 14 2023 05: +0,1702530000
0.03,2,Dec 14 2023 07: +0,1702537200
0.03,26,Dec 14 2023 08: +0,1702540800
0.03,1,Dec 14 2023 09: +0,1702544400
0.03,2,Dec 14 2023 11: +0,1702551600
0.03,2,Dec 14 2023 12: +0,1702555200
0.03,4,Dec 14 2023 13: +0,1702558800
0.03,1,Dec 14 2023 17: +0,1702573200
0.03,1,Dec 14 2023 18: +0,1702576800
0.03,6,Dec 14 2023 20: +0,1702584000
0.03,5,Dec 14 2023 21: +0,1702587600
0.03,7,Dec 14 2023 22: +0,1702591200
0.03,1,Dec 15 2023 00: +0,1702598400
0.03,1,Dec 15 2023 02: +0,1702605600
0.03,5,Dec 15 2023 04: +0,1702612800
0.03,6,Dec 15 2023 07: +0,1702623600
0.03,2,Dec 15 2023 09: +0,1702630800
0.03,1,Dec 15 2023 10: +0,1702634400
0.03,3,Dec 15 2023 12: +0,1702641600
0.03,4,Dec 15 2023 13: +0,1702645200
0.03,20,Dec 15 2023 14: +0,1702648800
0.03,25,Dec 15 2023 15: +0,1702652400
0.03,1,Dec 15 2023 17: +0,1702659600
0.03,12,Dec 15 2023 18: +0,1702663200
0.03,1,Dec 15 2023 19: +0,1702666800
0.03,3,Dec 15 2023 21: +0,1702674000
0.03,27,Dec 15 2023 22: +0,1702677600
0.03,5,Dec 15 2023 23: +0,1702681200
0.03,1,Dec 16 2023 02: +0,1702692000
0.03,7,Dec 16 2023 06: +0,1702706400
0.03,2,Dec 16 2023 07: +0,1702710000
0.03,2,Dec 16 2023 10: +0,1702720800
0.03,4,Dec 16 2023 11: +0,1702724400
0.03,1,Dec 16 2023 14: +0,1702735200
0.03,4,Dec 16 2023 15: +0,1702738800
0.03,2,Dec 16 2023 16: +0,1702742400
0.03,3,Dec 16 2023 17: +0,1702746000
0.03,1,Dec 16 2023 19: +0,1702753200
0.03,2,Dec 16 2023 20: +0,1702756800
0.03,1,Dec 16 2023 21: +0,1702760400
0.03,1,Dec 16 2023 22: +0,1702764000
0.03,1,Dec 17 2023 00: +0,1702771200
0.03,1,Dec 17 2023 02: +0,1702778400
0.03,3,Dec 17 2023 03: +0,1702782000
0.03,1,Dec 17 2023 04: +0,1702785600
0.03,2,Dec 17 2023 06: +0,1702792800
0.03,10,Dec 17 2023 08: +0,1702800000
0.03,1,Dec 17 2023 09: +0,1702803600
0.03,2,Dec 17 2023 10: +0,1702807200
0.03,3,Dec 17 2023 11: +0,1702810800
0.03,2,Dec 17 2023 12: +0,1702814400
0.03,1,Dec 17 2023 13: +0,1702818000
0.03,8,Dec 17 2023 14: +0,1702821600
0.03,13,Dec 17 2023 15: +0,1702825200
0.03,4,Dec 17 2023 16: +0,1702828800
0.03,1,Dec 17 2023 17: +0,1702832400
0.03,12,Dec 17 2023 18: +0,1702836000
0.03,1,Dec 17 2023 19: +0,1702839600
0.03,2,Dec 17 2023 21: +0,1702846800
0.03,1,Dec 17 2023 23: +0,1702854000
0.03,5,Dec 18 2023 00: +0,1702857600
0.03,2,Dec 18 2023 01: +0,1702861200
0.03,5,Dec 18 2023 04: +0,1702872000
0.03,1,Dec 18 2023 06: +0,1702879200
0.03,1,Dec 18 2023 07: +0,1702882800
0.03,2,Dec 18 2023 10: +0,1702893600
0.03,2,Dec 18 2023 12: +0,1702900800
0.03,7,Dec 18 2023 13: +0,1702904400
0.03,1,Dec 18 2023 15: +0,1702911600
0.03,5,Dec 18 2023 16: +0,1702915200
0.03,1,Dec 18 2023 17: +0,1702918800
0.03,35,Dec 18 2023 18: +0,1702922400
0.03,1,Dec 18 2023 19: +0,1702926000
0.03,12,Dec 18 2023 21: +0,1702933200
0.03,3,Dec 18 2023 22: +0,1702936800
0.03,20,Dec 18 2023 23: +0,1702940400
0.03,1,Dec 19 2023 00: +0,1702944000
0.03,26,Dec 19 2023 01: +0,1702947600
0.03,1,Dec 19 2023 05: +0,1702962000
0.03,5,Dec 19 2023 07: +0,1702969200
0.03,6,Dec 19 2023 09: +0,1702976400
0.03,1,Dec 19 2023 11: +0,1702983600
0.03,1,Dec 19 2023 13: +0,1702990800
0.03,1,Dec 19 2023 14: +0,1702994400
0.03,27,Dec 19 2023 16: +0,1703001600
0.03,3,Dec 19 2023 17: +0,1703005200
0.03,3,Dec 19 2023 18: +0,1703008800
0.03,2,Dec 19 2023 19: +0,1703012400
0.03,40,Dec 19 2023 20: +0,1703016000
0.03,1,Dec 19 2023 22: +0,1703023200
0.03,2,Dec 20 2023 00: +0,1703030400
0.03,1,Dec 20 2023 01: +0,1703034000
0.03,1,Dec 20 2023 02: +0,1703037600
0.03,3,Dec 20 2023 05: +0,1703048400
0.03,1,Dec 20 2023 06: +0,1703052000
0.03,4,Dec 20 2023 07: +0,1703055600
0.03,15,Dec 20 2023 08: +0,1703059200
0.03,3,Dec 20 2023 12: +0,1703073600
0.03,1,Dec 20 2023 15: +0,1703084400
0.03,2,Dec 20 2023 16: +0,1703088000
0.03,1,Dec 20 2023 18: +0,1703095200
0.03,4,Dec 20 2023 19: +0,1703098800
0.03,9,Dec 20 2023 20: +0,1703102400
0.03,1,Dec 20 2023 21: +0,1703106000
0.03,18,Dec 20 2023 22: +0,1703109600
0.03,5,Dec 20 2023 23: +0,1703113200
0.03,6,Dec 21 2023 00: +0,1703116800
0.03,2,Dec 21 2023 01: +0,1703120400
0.03,1,Dec 21 2023 09: +0,1703149200
0.03,1,Dec 21 2023 10: +0,1703152800
0.03,2,Dec 21 2023 12: +0,1703160000
0.03,4,Dec 21 2023 14: +0,1703167200
0.03,10,Dec 21 2023 15: +0,1703170800
0.03,4,Dec 21 2023 16: +0,1703174400
0.03,5,Dec 21 2023 17: +0,1703178000
0.03,4,Dec 21 2023 18: +0,1703181600
0.03,5,Dec 21 2023 19: +0,1703185200
0.03,11,Dec 21 2023 20: +0,1703188800
0.03,8,Dec 21 2023 21: +0,1703192400
0.03,2,Dec 21 2023 22: +0,1703196000
0.03,9,Dec 21 2023 23: +0,1703199600
0.03,2,Dec 22 2023 00: +0,1703203200
0.03,2,Dec 22 2023 01: +0,1703206800
0.03,2,Dec 22 2023 02: +0,1703210400
0.03,2,Dec 22 2023 04: +0,1703217600
0.03,2,Dec 22 2023 05: +0,1703221200
0.03,1,Dec 22 2023 07: +0,1703228400
0.03,1,Dec 22 2023 08: +0,1703232000
0.03,2,Dec 22 2023 10: +0,1703239200
0.03,1,Dec 22 2023 11: +0,1703242800
0.03,9,Dec 22 2023 12: +0,1703246400
0.03,2,Dec 22 2023 13: +0,1703250000
0.03,2,Dec 22 2023 14: +0,1703253600
0.03,3,Dec 22 2023 15: +0,1703257200
0.03,3,Dec 22 2023 17: +0,1703264400
0.03,4,Dec 22 2023 18: +0,1703268000
0.03,1,Dec 22 2023 19: +0,1703271600
0.03,5,Dec 22 2023 20: +0,1703275200
0.03,7,Dec 22 2023 22: +0,1703282400
0.03,1,Dec 23 2023 02: +0,1703296800
0.03,2,Dec 23 2023 06: +0,1703311200
0.03,2,Dec 23 2023 08: +0,1703318400
0.03,11,Dec 23 2023 09: +0,1703322000
0.03,1,Dec 23 2023 11: +0,1703329200
0.03,14,Dec 23 2023 12: +0,1703332800
0.03,1,Dec 23 2023 15: +0,1703343600
0.03,2,Dec 23 2023 16: +0,1703347200
0.03,1,Dec 23 2023 17: +0,1703350800
0.03,4,Dec 23 2023 18: +0,1703354400
0.03,2,Dec 23 2023 19: +0,1703358000
0.03,7,Dec 23 2023 20: +0,1703361600
0.03,1,Dec 23 2023 21: +0,1703365200
0.03,3,Dec 23 2023 22: +0,1703368800
0.03,1,Dec 24 2023 07: +0,1703401200
0.03,1,Dec 24 2023 09: +0,1703408400
0.03,1,Dec 24 2023 10: +0,1703412000
0.03,1,Dec 24 2023 11: +0,1703415600
0.03,2,Dec 24 2023 13: +0,1703422800
0.03,3,Dec 24 2023 14: +0,1703426400
0.03,2,Dec 24 2023 16: +0,1703433600
0.03,2,Dec 24 2023 17: +0,1703437200
0.03,8,Dec 24 2023 18: +0,1703440800
0.03,2,Dec 24 2023 19: +0,1703444400
0.03,1,Dec 24 2023 20: +0,1703448000
0.03,6,Dec 24 2023 21: +0,1703451600
0.03,2,Dec 24 2023 22: +0,1703455200
0.03,3,Dec 24 2023 23: +0,1703458800
0.03,5,Dec 25 2023 00: +0,1703462400
0.03,7,Dec 25 2023 01: +0,1703466000
0.03,2,Dec 25 2023 02: +0,1703469600
0.03,3,Dec 25 2023 03: +0,1703473200
0.03,2,Dec 25 2023 04: +0,1703476800
0.03,1,Dec 25 2023 05: +0,1703480400
0.03,1,Dec 25 2023 08: +0,1703491200
0.03,66,Dec 25 2023 10: +0,1703498400
0.03,1,Dec 25 2023 11: +0,1703502000
0.03,4,Dec 25 2023 12: +0,1703505600
0.03,3,Dec 25 2023 13: +0,1703509200
0.03,8,Dec 25 2023 14: +0,1703512800
0.03,3,Dec 25 2023 15: +0,1703516400
0.03,1,Dec 25 2023 16: +0,1703520000
0.03,1,Dec 25 2023 17: +0,1703523600
0.03,2,Dec 25 2023 18: +0,1703527200
0.03,1,Dec 25 2023 19: +0,1703530800
0.03,9,Dec 25 2023 20: +0,1703534400
0.03,3,Dec 25 2023 22: +0,1703541600
0.03,3,Dec 25 2023 23: +0,1703545200
0.03,2,Dec 26 2023 00: +0,1703548800
0.03,2,Dec 26 2023 01: +0,1703552400
0.03,1,Dec 26 2023 03: +0,1703559600
0.03,1,Dec 26 2023 05: +0,1703566800
0.03,4,Dec 26 2023 09: +0,1703581200
0.03,1,Dec 26 2023 10: +0,1703584800
0.03,2,Dec 26 2023 12: +0,1703592000
0.03,1,Dec 26 2023 13: +0,1703595600
0.03,4,Dec 26 2023 14: +0,1703599200
0.03,2,Dec 26 2023 17: +0,1703610000
0.03,5,Dec 26 2023 18: +0,1703613600
0.03,8,Dec 26 2023 19: +0,1703617200
0.03,3,Dec 26 2023 21: +0,1703624400
0.03,6,Dec 26 2023 23: +0,1703631600
0.03,6,Dec 27 2023 00: +0,1703635200
0.03,2,Dec 27 2023 01: +0,1703638800
0.03,3,Dec 27 2023 04: +0,1703649600
0.03,1,Dec 27 2023 05: +0,1703653200
0.03,1,Dec 27 2023 06: +0,1703656800
0.03,7,Dec 27 2023 07: +0,1703660400
0.03,2,Dec 27 2023 10: +0,1703671200
0.03,1,Dec 27 2023 12: +0,1703678400
0.03,2,Dec 27 2023 13: +0,1703682000
0.03,4,Dec 27 2023 14: +0,1703685600
0.03,2,Dec 27 2023 15: +0,1703689200
0.03,2,Dec 27 2023 16: +0,1703692800
0.03,4,Dec 27 2023 17: +0,1703696400
0.03,2,Dec 27 2023 18: +0,1703700000
0.03,2,Dec 27 2023 19: +0,1703703600
0.03,4,Dec 27 2023 20: +0,1703707200
0.03,2,Dec 27 2023 21: +0,1703710800
0.03,6,Dec 27 2023 22: +0,1703714400
0.03,4,Dec 27 2023 23: +0,1703718000
0.03,7,Dec 28 2023 00: +0,1703721600
0.03,4,Dec 28 2023 01: +0,1703725200
0.03,7,Dec 28 2023 02: +0,1703728800
0.03,3,Dec 28 2023 03: +0,1703732400
0.03,1,Dec 28 2023 04: +0,1703736000
0.03,2,Dec 28 2023 07: +0,1703746800
0.03,3,Dec 28 2023 08: +0,1703750400
0.03,5,Dec 28 2023 10: +0,1703757600
0.03,1,Dec 28 2023 11: +0,1703761200
0.03,1,Dec 28 2023 12: +0,1703764800
0.03,1,Dec 28 2023 13: +0,1703768400
0.03,4,Dec 28 2023 14: +0,1703772000
0.03,1,Dec 28 2023 15: +0,1703775600
0.03,1,Dec 28 2023 16: +0,1703779200
0.03,4,Dec 28 2023 17: +0,1703782800
0.03,6,Dec 28 2023 18: +0,1703786400
0.03,2,Dec 28 2023 19: +0,1703790000
0.03,12,Dec 28 2023 20: +0,1703793600
0.03,3,Dec 28 2023 21: +0,1703797200
0.03,1,Dec 28 2023 22: +0,1703800800
0.03,2,Dec 28 2023 23: +0,1703804400
0.03,1,Dec 29 2023 00: +0,1703808000
0.03,1,Dec 29 2023 01: +0,1703811600
0.03,2,Dec 29 2023 07: +0,1703833200
0.03,1,Dec 29 2023 08: +0,1703836800
0.03,3,Dec 29 2023 09: +0,1703840400
0.03,2,Dec 29 2023 11: +0,1703847600
0.03,2,Dec 29 2023 13: +0,1703854800
0.03,1,Dec 29 2023 14: +0,1703858400
0.03,3,Dec 29 2023 17: +0,1703869200
0.03,5,Dec 29 2023 18: +0,1703872800
0.03,6,Dec 29 2023 19: +0,1703876400
0.03,14,Dec 29 2023 20: +0,1703880000
0.03,7,Dec 29 2023 21: +0,1703883600
0.03,5,Dec 29 2023 22: +0,1703887200
0.03,3,Dec 29 2023 23: +0,1703890800
0.03,1,Dec 30 2023 00: +0,1703894400
0.03,1,Dec 30 2023 01: +0,1703898000
0.03,3,Dec 30 2023 02: +0,1703901600
0.03,3,Dec 30 2023 05: +0,1703912400
0.03,1,Dec 30 2023 06: +0,1703916000
0.03,2,Dec 30 2023 07: +0,1703919600
0.03,1,Dec 30 2023 09: +0,1703926800
0.03,3,Dec 30 2023 11: +0,1703934000
0.03,2,Dec 30 2023 12: +0,1703937600
0.03,7,Dec 30 2023 13: +0,1703941200
0.03,16,Dec 30 2023 14: +0,1703944800
0.03,5,Dec 30 2023 15: +0,1703948400
0.03,3,Dec 30 2023 16: +0,1703952000
0.03,6,Dec 30 2023 17: +0,1703955600
0.03,5,Dec 30 2023 18: +0,1703959200
0.03,7,Dec 30 2023 19: +0,1703962800
0.03,2,Dec 30 2023 20: +0,1703966400
0.03,2,Dec 30 2023 21: +0,1703970000
0.03,4,Dec 30 2023 22: +0,1703973600
0.03,2,Dec 30 2023 23: +0,1703977200
0.03,2,Dec 31 2023 00: +0,1703980800
0.03,1,Dec 31 2023 03: +0,1703991600
0.03,2,Dec 31 2023 06: +0,1704002400
0.03,3,Dec 31 2023 07: +0,1704006000
0.03,1,Dec 31 2023 10: +0,1704016800
0.03,5,Dec 31 2023 11: +0,1704020400
0.03,1,Dec 31 2023 12: +0,1704024000
0.03,2,Dec 31 2023 13: +0,1704027600
0.03,1,Dec 31 2023 15: +0,1704034800
0.03,1,Dec 31 2023 16: +0,1704038400
0.03,3,Dec 31 2023 17: +0,1704042000
0.03,8,Dec 31 2023 19: +0,1704049200
0.03,4,Dec 31 2023 20: +0,1704052800
0.03,2,Dec 31 2023 21: +0,1704056400
0.03,4,Dec 31 2023 22: +0,1704060000
0.03,10,Dec 31 2023 23: +0,1704063600
0.03,6,Jan 01 2024 00: +0,1704067200
0.03,3,Jan 01 2024 01: +0,1704070800
0.03,6,Jan 01 2024 02: +0,1704074400
0.03,13,Jan 01 2024 03: +0,1704078000
0.03,2,Jan 01 2024 04: +0,1704081600
0.03,1,Jan 01 2024 07: +0,1704092400
0.03,19,Jan 01 2024 08: +0,1704096000
0.03,2,Jan 01 2024 12: +0,1704110400
0.03,2,Jan 01 2024 14: +0,1704117600
0.03,1,Jan 01 2024 16: +0,1704124800
0.03,11,Jan 01 2024 17: +0,1704128400
0.03,8,Jan 01 2024 18: +0,1704132000
0.03,6,Jan 01 2024 19: +0,1704135600
0.03,2,Jan 01 2024 20: +0,1704139200
0.03,9,Jan 01 2024 21: +0,1704142800
0.03,7,Jan 02 2024 00: +0,1704153600
0.03,7,Jan 02 2024 01: +0,1704157200
0.03,2,Jan 02 2024 02: +0,1704160800
0.03,5,Jan 02 2024 04: +0,1704168000
0.03,1,Jan 02 2024 05: +0,1704171600
0.03,1,Jan 02 2024 07: +0,1704178800
0.03,11,Jan 02 2024 08: +0,1704182400
0.03,1,Jan 02 2024 09: +0,1704186000
0.03,12,Jan 02 2024 10: +0,1704189600
0.03,6,Jan 02 2024 11: +0,1704193200
0.03,6,Jan 02 2024 12: +0,1704196800
0.03,2,Jan 02 2024 13: +0,1704200400
0.03,4,Jan 02 2024 14: +0,1704204000
0.03,3,Jan 02 2024 15: +0,1704207600
0.03,7,Jan 02 2024 16: +0,1704211200
0.03,123,Jan 02 2024 17: +0,1704214800
0.03,1,Jan 02 2024 18: +0,1704218400
0.03,5,Jan 02 2024 19: +0,1704222000
0.03,6,Jan 02 2024 20: +0,1704225600
0.03,1,Jan 02 2024 21: +0,1704229200
0.03,2,Jan 02 2024 22: +0,1704232800
0.03,1,Jan 02 2024 23: +0,1704236400
0.03,1,Jan 03 2024 01: +0,1704243600
0.03,1,Jan 03 2024 04: +0,1704254400
0.03,2,Jan 03 2024 05: +0,1704258000
0.03,2,Jan 03 2024 09: +0,1704272400
0.03,2,Jan 03 2024 10: +0,1704276000
0.03,1,Jan 03 2024 11: +0,1704279600
0.03,8,Jan 03 2024 12: +0,1704283200
0.03,1,Jan 03 2024 13: +0,1704286800
0.03,11,Jan 03 2024 15: +0,1704294000
0.03,1,Jan 03 2024 17: +0,1704301200
0.03,2,Jan 03 2024 21: +0,1704315600
0.03,40,Jan 04 2024 00: +0,1704326400
0.03,4,Jan 04 2024 02: +0,1704333600
0.03,6,Jan 04 2024 03: +0,1704337200
0.03,4,Jan 04 2024 04: +0,1704340800
0.03,2,Jan 04 2024 08: +0,1704355200
0.03,1,Jan 04 2024 10: +0,1704362400
0.03,1,Jan 04 2024 11: +0,1704366000
0.03,1,Jan 04 2024 12: +0,1704369600
0.03,1,Jan 04 2024 13: +0,1704373200
0.03,2,Jan 04 2024 15: +0,1704380400
0.03,1,Jan 04 2024 17: +0,1704387600
0.03,1,Jan 04 2024 18: +0,1704391200
0.03,1,Jan 04 2024 19: +0,1704394800
0.03,1,Jan 04 2024 20: +0,1704398400
0.03,1,Jan 04 2024 21: +0,1704402000
0.03,1,Jan 04 2024 22: +0,1704405600
0.03,2,Jan 04 2024 23: +0,1704409200
0.03,1,Jan 05 2024 03: +0,1704423600
0.03,1,Jan 05 2024 07: +0,1704438000
0.03,1,Jan 05 2024 09: +0,1704445200
0.03,1,Jan 05 2024 10: +0,1704448800
0.03,4,Jan 05 2024 16: +0,1704470400
0.03,2,Jan 05 2024 17: +0,1704474000
0.03,1,Jan 05 2024 18: +0,1704477600
0.03,3,Jan 05 2024 19: +0,1704481200
0.03,1,Jan 05 2024 20: +0,1704484800
0.03,4,Jan 05 2024 21: +0,1704488400
0.03,1,Jan 05 2024 22: +0,1704492000
0.03,1,Jan 06 2024 00: +0,1704499200
0.03,1,Jan 06 2024 06: +0,1704520800
0.03,1,Jan 06 2024 09: +0,1704531600
0.03,3,Jan 06 2024 10: +0,1704535200
0.03,1,Jan 06 2024 11: +0,1704538800
0.03,1,Jan 06 2024 15: +0,1704553200
0.03,2,Jan 06 2024 16: +0,1704556800
0.03,2,Jan 06 2024 17: +0,1704560400
0.03,3,Jan 06 2024 18: +0,1704564000
0.03,2,Jan 06 2024 19: +0,1704567600
0.03,3,Jan 06 2024 20: +0,1704571200
0.03,5,Jan 06 2024 21: +0,1704574800
0.03,9,Jan 06 2024 22: +0,1704578400
0.03,4,Jan 06 2024 23: +0,1704582000
0.03,3,Jan 07 2024 00: +0,1704585600
0.03,5,Jan 07 2024 01: +0,1704589200
0.03,1,Jan 07 2024 05: +0,1704603600
0.03,3,Jan 07 2024 06: +0,1704607200
0.03,1,Jan 07 2024 08: +0,1704614400
0.03,3,Jan 07 2024 10: +0,1704621600
0.03,6,Jan 07 2024 12: +0,1704628800
0.03,3,Jan 07 2024 15: +0,1704639600
0.03,2,Jan 07 2024 16: +0,1704643200
0.03,2,Jan 07 2024 17: +0,1704646800
0.03,3,Jan 07 2024 18: +0,1704650400
0.03,1,Jan 07 2024 19: +0,1704654000
0.03,2,Jan 07 2024 20: +0,1704657600
0.03,3,Jan 07 2024 21: +0,1704661200
0.03,1,Jan 07 2024 23: +0,1704668400
0.03,2,Jan 08 2024 00: +0,1704672000
0.03,1,Jan 08 2024 01: +0,1704675600
0.03,14,Jan 08 2024 02: +0,1704679200
0.03,1,Jan 08 2024 03: +0,1704682800
0.03,1,Jan 08 2024 08: +0,1704700800
0.03,104,Jan 08 2024 09: +0,1704704400
0.03,1,Jan 08 2024 12: +0,1704715200
0.03,14,Jan 08 2024 14: +0,1704722400
0.03,1,Jan 08 2024 16: +0,1704729600
0.03,1,Jan 08 2024 17: +0,1704733200
0.03,1,Jan 08 2024 19: +0,1704740400
0.03,13,Jan 08 2024 20: +0,1704744000
0.03,1,Jan 08 2024 23: +0,1704754800
0.03,2,Jan 09 2024 00: +0,1704758400
0.03,1,Jan 09 2024 02: +0,1704765600
0.03,1,Jan 09 2024 09: +0,1704790800
0.03,1,Jan 09 2024 10: +0,1704794400
0.03,1,Jan 09 2024 11: +0,1704798000
0.03,4,Jan 09 2024 13: +0,1704805200
0.03,1,Jan 09 2024 15: +0,1704812400
0.03,3,Jan 09 2024 16: +0,1704816000
0.03,27,Jan 09 2024 17: +0,1704819600
0.03,1,Jan 09 2024 18: +0,1704823200
0.03,3,Jan 09 2024 19: +0,1704826800
0.03,1,Jan 09 2024 20: +0,1704830400
0.03,1,Jan 09 2024 21: +0,1704834000
0.03,1,Jan 09 2024 23: +0,1704841200
0.03,1,Jan 10 2024 01: +0,1704848400
0.03,1,Jan 10 2024 03: +0,1704855600
0.03,1,Jan 10 2024 05: +0,1704862800
0.03,1,Jan 10 2024 07: +0,1704870000
0.03,1,Jan 10 2024 08: +0,1704873600
0.03,3,Jan 10 2024 09: +0,1704877200
0.03,1,Jan 10 2024 10: +0,1704880800
0.03,1,Jan 10 2024 11: +0,1704884400
0.03,1,Jan 10 2024 12: +0,1704888000
0.03,3,Jan 10 2024 13: +0,1704891600
0.03,1,Jan 10 2024 14: +0,1704895200
0.03,1,Jan 10 2024 15: +0,1704898800
0.03,1,Jan 10 2024 16: +0,1704902400
0.03,4,Jan 10 2024 17: +0,1704906000
