price,quantity,date,unix timestamp
0.03,76,Jan 10 2024 19: +0,1704913200
0.03,4,Jan 10 2024 20: +0,1704916800
0.03,1,Jan 10 2024 21: +0,1704920400
0.03,7,Jan 10 2024 22: +0,1704924000
0.03,2,Jan 10 2024 23: +0,1704927600
0.03,3,Jan 11 2024 00: +0,1704931200
0.03,1,Jan 11 2024 01: +0,1704934800
0.03,4,Jan 11 2024 03: +0,1704942000
0.03,1,Jan 11 2024 05: +0,1704949200
0.03,12,Jan 11 2024 07: +0,1704956400
0.03,1,Jan 11 2024 10: +0,1704967200
0.03,2,Jan 11 2024 11: +0,1704970800
0.03,2,Jan 11 2024 13: +0,1704978000
0.03,2,Jan 11 2024 15: +0,1704985200
0.03,2,Jan 11 2024 17: +0,1704992400
0.03,3,Jan 11 2024 18: +0,1704996000
0.03,2,Jan 11 2024 19: +0,1704999600
0.03,3,Jan 11 2024 20: +0,1705003200
0.03,2,Jan 11 2024 21: +0,1705006800
0.03,1,Jan 11 2024 22: +0,1705010400
0.03,2,Jan 11 2024 23: +0,1705014000
0.03,6,Jan 12 2024 00: +0,1705017600
0.03,4,Jan 12 2024 01: +0,1705021200
0.03,1,Jan 12 2024 02: +0,1705024800
0.03,1,Jan 12 2024 05: +0,1705035600
0.03,1,Jan 12 2024 07: +0,1705042800
0.03,2,Jan 12 2024 08: +0,1705046400
0.03,1,Jan 12 2024 09: +0,1705050000
0.03,1,Jan 12 2024 10: +0,1705053600
0.03,2,Jan 12 2024 12: +0,1705060800
0.03,1,Jan 12 2024 13: +0,1705064400
0.03,1,Jan 12 2024 15: +0,1705071600
0.03,1,Jan 12 2024 16: +0,1705075200
0.03,5,Jan 12 2024 17: +0,1705078800
0.03,7,Jan 12 2024 18: +0,1705082400
0.03,1,Jan 12 2024 19: +0,1705086000
0.03,17,Jan 12 2024 20: +0,1705089600
0.03,33,Jan 12 2024 21: +0,1705093200
0.03,2,Jan 12 2024 22: +0,1705096800
0.03,71,Jan 12 2024 23: +0,1705100400
0.03,5,Jan 13 2024 01: +0,1705107600
0.03,1,Jan 13 2024 02: +0,1705111200
0.03,2,Jan 13 2024 04: +0,1705118400
0.03,3,Jan 13 2024 05: +0,1705122000
0.03,10,Jan 13 2024 06: +0,1705125600
0.03,1,Jan 13 2024 10: +0,1705140000
0.03,1,Jan 13 2024 11: +0,1705143600
0.03,2,Jan 13 2024 16: +0,1705161600
0.03,3,Jan 13 2024 17: +0,1705165200
0.03,4,Jan 13 2024 18: +0,1705168800
0.03,26,Jan 13 2024 19: +0,1705172400
0.03,2,Jan 13 2024 20: +0,1705176000
0.03,1,Jan 13 2024 21: +0,1705179600
0.03,2,Jan 13 2024 22: +0,1705183200
0.03,7,Jan 13 2024 23: +0,1705186800
0.03,9,Jan 14 2024 00: +0,1705190400
0.03,3,Jan 14 2024 01: +0,1705194000
0.03,2,Jan 14 2024 11: +0,1705230000
0.03,3,Jan 14 2024 13: +0,1705237200
0.03,79,Jan 14 2024 14: +0,1705240800
0.03,2,Jan 14 2024 15: +0,1705244400
0.03,1,Jan 14 2024 21: +0,1705266000
0.03,2,Jan 14 2024 23: +0,1705273200
0.03,1,Jan 15 2024 02: +0,1705284000
0.03,1,Jan 15 2024 03: +0,1705287600
0.03,2,Jan 15 2024 07: +0,1705302000
0.03,1,Jan 15 2024 08: +0,1705305600
0.03,1,Jan 15 2024 09: +0,1705309200
0.03,1,Jan 15 2024 11: +0,1705316400
0.03,1,Jan 15 2024 12: +0,1705320000
0.03,1,Jan 15 2024 13: +0,1705323600
0.03,1,Jan 15 2024 15: +0,1705330800
0.03,4,Jan 15 2024 17: +0,1705338000
0.03,5,Jan 15 2024 18: +0,1705341600
0.03,2,Jan 15 2024 20: +0,1705348800
0.03,1,Jan 15 2024 21: +0,1705352400
0.03,6,Jan 15 2024 23: +0,1705359600
0.03,5,Jan 16 2024 00: +0,1705363200
0.03,2,Jan 16 2024 01: +0,1705366800
0.03,1,Jan 16 2024 02: +0,1705370400
0.03,1,Jan 16 2024 03: +0,1705374000
0.03,2,Jan 16 2024 04: +0,1705377600
0.03,2,Jan 16 2024 06: +0,1705384800
0.03,4,Jan 16 2024 07: +0,1705388400
0.03,1,Jan 16 2024 11: +0,1705402800
0.03,5,Jan 16 2024 12: +0,1705406400
0.03,2,Jan 16 2024 13: +0,1705410000
0.03,2,Jan 16 2024 14: +0,1705413600
0.03,8,Jan 16 2024 16: +0,1705420800
0.03,2,Jan 16 2024 17: +0,1705424400
0.03,4,Jan 16 2024 18: +0,1705428000
0.03,4,Jan 16 2024 19: +0,1705431600
0.03,4,Jan 16 2024 20: +0,1705435200
0.03,8,Jan 16 2024 21: +0,1705438800
0.03,2,Jan 16 2024 22: +0,1705442400
0.03,3,Jan 16 2024 23: +0,1705446000
0.03,3,Jan 17 2024 00: +0,1705449600
0.03,1,Jan 17 2024 01: +0,1705453200
0.03,1,Jan 17 2024 03: +0,1705460400
0.03,5,Jan 17 2024 05: +0,1705467600
0.03,3,Jan 17 2024 08: +0,1705478400
0.03,1,Jan 17 2024 09: +0,1705482000
0.03,4,Jan 17 2024 10: +0,1705485600
0.03,4,Jan 17 2024 13: +0,1705496400
0.03,4,Jan 17 2024 14: +0,1705500000
0.03,5,Jan 17 2024 15: +0,1705503600
0.03,2,Jan 17 2024 16: +0,1705507200
0.03,3,Jan 17 2024 17: +0,1705510800
0.03,75,Jan 17 2024 18: +0,1705514400
0.03,1,Jan 17 2024 19: +0,1705518000
0.03,4,Jan 17 2024 20: +0,1705521600
0.03,1,Jan 18 2024 01: +0,1705539600
0.03,4,Jan 18 2024 03: +0,1705546800
0.03,4,Jan 18 2024 05: +0,1705554000
0.03,1,Jan 18 2024 06: +0,1705557600
0.03,1,Jan 18 2024 10: +0,1705572000
0.03,1,Jan 18 2024 11: +0,1705575600
0.03,5,Jan 18 2024 13: +0,1705582800
0.03,4,Jan 18 2024 14: +0,1705586400
0.03,12,Jan 18 2024 17: +0,1705597200
0.03,1,Jan 18 2024 18: +0,1705600800
0.03,1,Jan 18 2024 19: +0,1705604400
0.03,1,Jan 18 2024 20: +0,1705608000
0.03,20,Jan 18 2024 21: +0,1705611600
0.03,3,Jan 18 2024 22: +0,1705615200
0.03,1,Jan 18 2024 23: +0,1705618800
0.03,1,Jan 19 2024 03: +0,1705633200
0.03,2,Jan 19 2024 04: +0,1705636800
0.03,32,Jan 19 2024 06: +0,1705644000
0.03,22,Jan 19 2024 07: +0,1705647600
0.03,6,Jan 19 2024 10: +0,1705658400
0.03,5,Jan 19 2024 11: +0,1705662000
0.03,1,Jan 19 2024 13: +0,1705669200
0.03,1,Jan 19 2024 14: +0,1705672800
0.03,1,Jan 19 2024 15: +0,1705676400
0.03,2,Jan 19 2024 17: +0,1705683600
0.03,1,Jan 19 2024 18: +0,1705687200
0.03,3,Jan 19 2024 21: +0,1705698000
0.03,1,Jan 19 2024 22: +0,1705701600
0.03,2,Jan 20 2024 00: +0,1705708800
0.03,5,Jan 20 2024 03: +0,1705719600
0.03,5,Jan 20 2024 06: +0,1705730400
0.03,2,Jan 20 2024 09: +0,1705741200
0.03,2,Jan 20 2024 10: +0,1705744800
0.03,10,Jan 20 2024 12: +0,1705752000
0.03,1,Jan 20 2024 13: +0,1705755600
0.03,1,Jan 20 2024 14: +0,1705759200
0.03,2,Jan 20 2024 15: +0,1705762800
0.03,1,Jan 20 2024 16: +0,1705766400
0.03,1,Jan 20 2024 17: +0,1705770000
0.03,1,Jan 20 2024 18: +0,1705773600
0.03,1,Jan 20 2024 19: +0,1705777200
0.03,1,Jan 20 2024 22: +0,1705788000
0.03,2,Jan 20 2024 23: +0,1705791600
0.03,2,Jan 21 2024 00: +0,1705795200
0.03,3,Jan 21 2024 01: +0,1705798800
0.03,3,Jan 21 2024 05: +0,1705813200
0.03,1,Jan 21 2024 06: +0,1705816800
0.03,2,Jan 21 2024 07: +0,1705820400
0.03,1,Jan 21 2024 08: +0,1705824000
0.03,2,Jan 21 2024 10: +0,1705831200
0.03,16,Jan 21 2024 12: +0,1705838400
0.03,23,Jan 21 2024 13: +0,1705842000
0.03,14,Jan 21 2024 14: +0,1705845600
0.03,4,Jan 21 2024 15: +0,1705849200
0.03,125,Jan 21 2024 16: +0,1705852800
0.03,98,Jan 21 2024 17: +0,1705856400
0.03,39,Jan 21 2024 18: +0,1705860000
0.03,4,Jan 21 2024 19: +0,1705863600
0.03,1,Jan 21 2024 20: +0,1705867200
0.03,4,Jan 21 2024 21: +0,1705870800
0.03,1,Jan 21 2024 23: +0,1705878000
0.03,1,Jan 22 2024 00: +0,1705881600
0.03,1,Jan 22 2024 07: +0,1705906800
0.03,1,Jan 22 2024 11: +0,1705921200
0.03,1,Jan 22 2024 12: +0,1705924800
0.03,5,Jan 22 2024 13: +0,1705928400
0.03,4,Jan 22 2024 14: +0,1705932000
0.03,3,Jan 22 2024 15: +0,1705935600
0.03,3,Jan 22 2024 16: +0,1705939200
0.03,4,Jan 22 2024 17: +0,1705942800
0.03,1,Jan 22 2024 18: +0,1705946400
0.03,5,Jan 22 2024 20: +0,1705953600
0.03,3,Jan 22 2024 22: +0,1705960800
0.03,2,Jan 23 2024 00: +0,1705968000
0.03,1,Jan 23 2024 01: +0,1705971600
0.03,1,Jan 23 2024 02: +0,1705975200
0.03,1,Jan 23 2024 03: +0,1705978800
0.03,1,Jan 23 2024 10: +0,1706004000
0.03,2,Jan 23 2024 11: +0,1706007600
0.03,2,Jan 23 2024 12: +0,1706011200
0.03,2,Jan 23 2024 14: +0,1706018400
0.03,1,Jan 23 2024 15: +0,1706022000
0.03,9,Jan 23 2024 16: +0,1706025600
0.03,1,Jan 23 2024 17: +0,1706029200
0.03,4,Jan 23 2024 20: +0,1706040000
0.03,1,Jan 23 2024 21: +0,1706043600
0.03,2,Jan 23 2024 22: +0,1706047200
0.03,2,Jan 23 2024 23: +0,1706050800
0.03,1,Jan 24 2024 02: +0,1706061600
0.03,2,Jan 24 2024 03: +0,1706065200
0.03,2,Jan 24 2024 09: +0,1706086800
0.03,4,Jan 24 2024 11: +0,1706094000
0.03,1,Jan 24 2024 13: +0,1706101200
0.03,1,Jan 24 2024 16: +0,1706112000
0.03,1,Jan 24 2024 17: +0,1706115600
0.03,3,Jan 24 2024 20: +0,1706126400
0.03,1,Jan 24 2024 22: +0,1706133600
0.03,2,Jan 24 2024 23: +0,1706137200
0.03,9,Jan 25 2024 06: +0,1706162400
0.03,1,Jan 25 2024 09: +0,1706173200
0.03,1,Jan 25 2024 10: +0,1706176800
0.03,2,Jan 25 2024 13: +0,1706187600
0.03,1,Jan 25 2024 14: +0,1706191200
0.03,4,Jan 25 2024 18: +0,1706205600
0.03,1,Jan 25 2024 19: +0,1706209200
0.03,2,Jan 25 2024 20: +0,1706212800
0.03,3,Jan 25 2024 21: +0,1706216400
0.03,2,Jan 25 2024 22: +0,1706220000
0.03,1,Jan 26 2024 00: +0,1706227200
0.03,1,Jan 26 2024 01: +0,1706230800
0.03,3,Jan 26 2024 04: +0,1706241600
0.03,2,Jan 26 2024 05: +0,1706245200
0.03,1,Jan 26 2024 06: +0,1706248800
0.03,1,Jan 26 2024 07: +0,1706252400
0.03,19,Jan 26 2024 08: +0,1706256000
0.03,2,Jan 26 2024 12: +0,1706270400
0.03,5,Jan 26 2024 13: +0,1706274000
0.03,3,Jan 26 2024 15: +0,1706281200
0.03,2,Jan 26 2024 17: +0,1706288400
0.03,10,Jan 26 2024 18: +0,1706292000
0.03,4,Jan 26 2024 19: +0,1706295600
0.03,1,Jan 26 2024 21: +0,1706302800
0.03,1,Jan 26 2024 23: +0,1706310000
0.03,14,Jan 27 2024 00: +0,1706313600
0.03,1,Jan 27 2024 01: +0,1706317200
0.03,1,Jan 27 2024 03: +0,1706324400
0.03,1,Jan 27 2024 04: +0,1706328000
0.03,1,Jan 27 2024 05: +0,1706331600
0.03,2,Jan 27 2024 06: +0,1706335200
0.03,3,Jan 27 2024 09: +0,1706346000
0.03,4,Jan 27 2024 10: +0,1706349600
0.03,1,Jan 27 2024 11: +0,1706353200
0.03,2,Jan 27 2024 13: +0,1706360400
0.03,6,Jan 27 2024 15: +0,1706367600
0.03,2,Jan 27 2024 16: +0,1706371200
0.03,3,Jan 27 2024 17: +0,1706374800
0.03,2,Jan 27 2024 18: +0,1706378400
0.03,2,Jan 27 2024 21: +0,1706389200
0.03,1,Jan 27 2024 23: +0,1706396400
0.03,5,Jan 28 2024 00: +0,1706400000
0.03,2,Jan 28 2024 01: +0,1706403600
0.03,1,Jan 28 2024 03: +0,1706410800
0.03,7,Jan 28 2024 04: +0,1706414400
0.03,1,Jan 28 2024 07: +0,1706425200
0.03,2,Jan 28 2024 09: +0,1706432400
0.03,2,Jan 28 2024 11: +0,1706439600
0.03,1,Jan 28 2024 12: +0,1706443200
0.03,1,Jan 28 2024 14: +0,1706450400
0.03,1,Jan 28 2024 15: +0,1706454000
0.03,1,Jan 28 2024 16: +0,1706457600
0.03,1,Jan 28 2024 18: +0,1706464800
0.03,1,Jan 28 2024 19: +0,1706468400
0.03,1,Jan 28 2024 20: +0,1706472000
0.03,4,Jan 28 2024 21: +0,1706475600
0.03,1,Jan 28 2024 23: +0,1706482800
0.03,5,Jan 29 2024 02: +0,1706493600
0.03,2,Jan 29 2024 04: +0,1706500800
0.03,2,Jan 29 2024 05: +0,1706504400
0.03,1,Jan 29 2024 07: +0,1706511600
0.03,5,Jan 29 2024 08: +0,1706515200
0.03,3,Jan 29 2024 09: +0,1706518800
0.03,1,Jan 29 2024 10: +0,1706522400
0.03,2,Jan 29 2024 11: +0,1706526000
0.03,22,Jan 29 2024 13: +0,1706533200
0.03,3,Jan 29 2024 15: +0,1706540400
0.03,22,Jan 29 2024 16: +0,1706544000
0.03,1,Jan 29 2024 17: +0,1706547600
0.03,1,Jan 29 2024 19: +0,1706554800
0.03,14,Jan 29 2024 20: +0,1706558400
0.03,14,Jan 29 2024 21: +0,1706562000
0.03,4,Jan 29 2024 22: +0,1706565600
0.03,17,Jan 29 2024 23: +0,1706569200
0.03,1,Jan 30 2024 00: +0,1706572800
0.03,6,Jan 30 2024 01: +0,1706576400
0.03,1,Jan 30 2024 09: +0,1706605200
0.03,1,Jan 30 2024 12: +0,1706616000
0.03,1,Jan 30 2024 14: +0,1706623200
0.03,4,Jan 30 2024 15: +0,1706626800
0.03,1,Jan 30 2024 16: +0,1706630400
0.03,4,Jan 30 2024 18: +0,1706637600
0.03,4,Jan 30 2024 19: +0,1706641200
0.03,1,Jan 30 2024 20: +0,1706644800
0.03,3,Jan 30 2024 21: +0,1706648400
0.03,1,Jan 30 2024 22: +0,1706652000
0.03,10,Jan 30 2024 23: +0,1706655600
0.03,4,Jan 31 2024 00: +0,1706659200
0.03,1,Jan 31 2024 02: +0,1706666400
0.03,2,Jan 31 2024 03: +0,1706670000
0.03,1,Jan 31 2024 04: +0,1706673600
0.03,1,Jan 31 2024 05: +0,1706677200
0.03,2,Jan 31 2024 06: +0,1706680800
0.03,12,Jan 31 2024 07: +0,1706684400
0.03,1,Jan 31 2024 09: +0,1706691600
0.03,1,Jan 31 2024 11: +0,1706698800
0.03,1,Jan 31 2024 13: +0,1706706000
0.03,1,Jan 31 2024 14: +0,1706709600
0.03,1,Jan 31 2024 15: +0,1706713200
0.03,5,Jan 31 2024 16: +0,1706716800
0.03,3,Jan 31 2024 19: +0,1706727600
0.03,2,Jan 31 2024 20: +0,1706731200
0.03,1,Jan 31 2024 21: +0,1706734800
0.03,1,Jan 31 2024 22: +0,1706738400
0.03,1,Feb 01 2024 00: +0,1706745600
0.03,1,Feb 01 2024 01: +0,1706749200
0.03,1,Feb 01 2024 02: +0,1706752800
0.03,7,Feb 01 2024 05: +0,1706763600
0.03,1,Feb 01 2024 06: +0,1706767200
0.03,3,Feb 01 2024 08: +0,1706774400
0.03,9,Feb 01 2024 09: +0,1706778000
0.03,2,Feb 01 2024 10: +0,1706781600
0.03,30,Feb 01 2024 11: +0,1706785200
0.03,1,Feb 01 2024 13: +0,1706792400
0.03,3,Feb 01 2024 14: +0,1706796000
0.03,1,Feb 01 2024 15: +0,1706799600
0.03,1,Feb 01 2024 16: +0,1706803200
0.03,7,Feb 01 2024 17: +0,1706806800
0.03,1,Feb 01 2024 18: +0,1706810400
0.03,1,Feb 01 2024 19: +0,1706814000
0.03,1,Feb 01 2024 20: +0,1706817600
0.03,5,Feb 01 2024 22: +0,1706824800
0.03,1,Feb 01 2024 23: +0,1706828400
0.03,1,Feb 02 2024 02: +0,1706839200
0.03,2,Feb 02 2024 04: +0,1706846400
0.03,1,Feb 02 2024 07: +0,1706857200
0.03,12,Feb 02 2024 11: +0,1706871600
0.03,1,Feb 02 2024 12: +0,1706875200
0.03,1,Feb 02 2024 16: +0,1706889600
0.03,3,Feb 02 2024 17: +0,1706893200
0.03,3,Feb 02 2024 19: +0,1706900400
0.03,1,Feb 02 2024 21: +0,1706907600
0.03,3,Feb 02 2024 23: +0,1706914800
0.03,1,Feb 03 2024 00: +0,1706918400
0.03,4,Feb 03 2024 04: +0,1706932800
0.03,1,Feb 03 2024 07: +0,1706943600
0.03,10,Feb 03 2024 08: +0,1706947200
0.03,2,Feb 03 2024 09: +0,1706950800
0.03,1,Feb 03 2024 11: +0,1706958000
0.03,2,Feb 03 2024 12: +0,1706961600
0.03,1,Feb 03 2024 16: +0,1706976000
0.03,6,Feb 03 2024 17: +0,1706979600
0.03,3,Feb 03 2024 18: +0,1706983200
0.03,4,Feb 03 2024 20: +0,1706990400
0.03,3,Feb 03 2024 21: +0,1706994000
0.03,1,Feb 03 2024 22: +0,1706997600
0.03,2,Feb 03 2024 23: +0,1707001200
0.03,3,Feb 04 2024 01: +0,1707008400
0.03,1,Feb 04 2024 03: +0,1707015600
0.03,3,Feb 04 2024 05: +0,1707022800
0.03,1,Feb 04 2024 06: +0,1707026400
0.03,2,Feb 04 2024 09: +0,1707037200
0.03,1,Feb 04 2024 15: +0,1707058800
0.03,1,Feb 04 2024 16: +0,1707062400
0.03,1,Feb 04 2024 17: +0,1707066000
0.03,9,Feb 04 2024 18: +0,1707069600
0.03,1,Feb 04 2024 19: +0,1707073200
0.03,1,Feb 04 2024 20: +0,1707076800
0.03,12,Feb 04 2024 21: +0,1707080400
0.03,3,Feb 04 2024 22: +0,1707084000
0.03,6,Feb 04 2024 23: +0,1707087600
0.03,2,Feb 05 2024 00: +0,1707091200
0.03,1,Feb 05 2024 01: +0,1707094800
0.03,1,Feb 05 2024 02: +0,1707098400
0.03,54,Feb 05 2024 03: +0,1707102000
0.03,1,Feb 05 2024 04: +0,1707105600
0.03,1,Feb 05 2024 07: +0,1707116400
0.03,1,Feb 05 2024 08: +0,1707120000
0.03,4,Feb 05 2024 09: +0,1707123600
0.03,2,Feb 05 2024 10: +0,1707127200
0.03,3,Feb 05 2024 12: +0,1707134400
0.03,4,Feb 05 2024 14: +0,1707141600
0.03,3,Feb 05 2024 15: +0,1707145200
0.03,1,Feb 05 2024 16: +0,1707148800
0.03,1,Feb 05 2024 17: +0,1707152400
0.03,9,Feb 05 2024 18: +0,1707156000
0.03,1,Feb 05 2024 20: +0,1707163200
0.03,1,Feb 05 2024 21: +0,1707166800
0.03,2,Feb 05 2024 22: +0,1707170400
0.03,5,Feb 05 2024 23: +0,1707174000
0.03,4,Feb 06 2024 01: +0,1707181200
0.03,10,Feb 06 2024 03: +0,1707188400
0.03,5,Feb 06 2024 05: +0,1707195600
0.03,2,Feb 06 2024 10: +0,1707213600
0.03,2,Feb 06 2024 12: +0,1707220800
0.03,1,Feb 06 2024 13: +0,1707224400
0.03,3,Feb 06 2024 14: +0,1707228000
0.03,2,Feb 06 2024 16: +0,1707235200
0.03,1,Feb 06 2024 17: +0,1707238800
0.03,1,Feb 06 2024 19: +0,1707246000
0.03,2,Feb 06 2024 20: +0,1707249600
0.03,1,Feb 06 2024 22: +0,1707256800
0.03,1,Feb 07 2024 00: +0,1707264000
0.03,4,Feb 07 2024 02: +0,1707271200
0.03,5,Feb 07 2024 03: +0,1707274800
0.03,1,Feb 07 2024 05: +0,1707282000
0.03,1,Feb 07 2024 06: +0,1707285600
0.03,2,Feb 07 2024 09: +0,1707296400
0.03,2,Feb 07 2024 12: +0,1707307200
0.03,2,Feb 07 2024 13: +0,1707310800
0.03,1,Feb 07 2024 14: +0,1707314400
0.03,3,Feb 07 2024 16: +0,1707321600
0.03,9,Feb 07 2024 17: +0,1707325200
0.03,3,Feb 07 2024 18: +0,1707328800
0.03,6,Feb 07 2024 19: +0,1707332400
0.03,5,Feb 07 2024 20: +0,1707336000
0.03,4,Feb 07 2024 21: +0,1707339600
0.03,1,Feb 07 2024 22: +0,1707343200
0.03,3,Feb 07 2024 23: +0,1707346800
0.03,3,Feb 08 2024 00: +0,1707350400
0.03,3,Feb 08 2024 03: +0,1707361200
0.03,2,Feb 08 2024 05: +0,1707368400
0.03,1,Feb 08 2024 06: +0,1707372000
0.03,4,Feb 08 2024 07: +0,1707375600
0.03,3,Feb 08 2024 08: +0,1707379200
0.03,8,Feb 08 2024 09: +0,1707382800
0.03,2,Feb 08 2024 10: +0,1707386400
0.03,6,Feb 08 2024 12: +0,1707393600
0.03,2,Feb 08 2024 13: +0,1707397200
0.03,2,Feb 08 2024 14: +0,1707400800
0.03,2,Feb 08 2024 15: +0,1707404400
0.03,1,Feb 08 2024 16: +0,1707408000
0.03,5,Feb 08 2024 17: +0,1707411600
0.03,1,Feb 08 2024 18: +0,1707415200
0.03,16,Feb 08 2024 20: +0,1707422400
0.03,2,Feb 08 2024 21: +0,1707426000
0.03,1,Feb 08 2024 22: +0,1707429600
0.03,6,Feb 08 2024 23: +0,1707433200
0.03,3,Feb 09 2024 00: +0,1707436800
0.03,2,Feb 09 2024 01: +0,1707440400
0.03,1,Feb 09 2024 02: +0,1707444000
0.03,1,Feb 09 2024 05: +0,1707454800
0.03,1,Feb 09 2024 06: +0,1707458400
0.03,1,Feb 09 2024 07: +0,1707462000
0.03,1,Feb 09 2024 08: +0,1707465600
0.03,1,Feb 09 2024 09: +0,1707469200
0.03,1,Feb 09 2024 10: +0,1707472800
0.03,2,Feb 09 2024 12: +0,1707480000
0.03,1,Feb 09 2024 13: +0,1707483600
0.03,2,Feb 09 2024 15: +0,1707490800
0.03,6,Feb 09 2024 16: +0,1707494400
0.03,1,Feb 09 2024 17: +0,1707498000
0.03,3,Feb 09 2024 18: +0,1707501600
0.03,11,Feb 09 2024 19: +0,1707505200
0.03,4,Feb 09 2024 20: +0,1707508800
0.03,11,Feb 09 2024 21: +0,1707512400
0.03,3,Feb 09 2024 22: +0,1707516000
0.03,1,Feb 10 2024 02: +0,1707530400
0.03,10,Feb 10 2024 03: +0,1707534000
0.03,3,Feb 10 2024 07: +0,1707548400
0.03,2,Feb 10 2024 08: +0,1707552000
0.03,10,Feb 10 2024 09: +0,1707555600
0.03,2,Feb 10 2024 10: +0,1707559200
0.03,3,Feb 10 2024 11: +0,1707562800
0.03,2,Feb 10 2024 12: +0,1707566400
0.03,11,Feb 10 2024 13: +0,1707570000
0.03,1,Feb 10 2024 14: +0,1707573600
0.03,1,Feb 10 2024 15: +0,1707577200
0.03,2,Feb 10 2024 17: +0,1707584400
0.03,8,Feb 10 2024 18: +0,1707588000
0.03,1,Feb 10 2024 19: +0,1707591600
0.03,19,Feb 10 2024 20: +0,1707595200
0.03,1,Feb 10 2024 21: +0,1707598800
0.03,1,Feb 10 2024 22: +0,1707602400
0.03,1,Feb 11 2024 01: +0,1707613200
0.03,1,Feb 11 2024 06: +0,1707631200
0.03,1,Feb 11 2024 08: +0,1707638400
0.03,4,Feb 11 2024 11: +0,1707649200
0.03,1,Feb 11 2024 12: +0,1707652800
0.03,3,Feb 11 2024 13: +0,1707656400
0.03,1,Feb 11 2024 14: +0,1707660000
0.03,2,Feb 11 2024 16: +0,1707667200
0.03,5,Feb 11 2024 17: +0,1707670800
0.03,1,Feb 11 2024 18: +0,1707674400
0.03,10,Feb 11 2024 19: +0,1707678000
0.03,2,Feb 11 2024 21: +0,1707685200
0.03,1,Feb 11 2024 22: +0,1707688800
0.03,2,Feb 11 2024 23: +0,1707692400
0.03,1,Feb 12 2024 04: +0,1707710400
0.03,12,Feb 12 2024 06: +0,1707717600
0.03,1,Feb 12 2024 08: +0,1707724800
0.03,37,Feb 12 2024 09: +0,1707728400
0.03,2,Feb 12 2024 10: +0,1707732000
0.03,1,Feb 12 2024 12: +0,1707739200
0.03,1,Feb 12 2024 13: +0,1707742800
0.03,2,Feb 12 2024 17: +0,1707757200
0.03,1,Feb 12 2024 18: +0,1707760800
0.03,6,Feb 12 2024 19: +0,1707764400
0.03,1,Feb 12 2024 20: +0,1707768000
0.03,2,Feb 12 2024 21: +0,1707771600
0.03,1,Feb 12 2024 22: +0,1707775200
0.03,1,Feb 12 2024 23: +0,1707778800
0.03,1,Feb 13 2024 02: +0,1707789600
0.03,1,Feb 13 2024 04: +0,1707796800
0.03,1,Feb 13 2024 05: +0,1707800400
0.03,3,Feb 13 2024 06: +0,1707804000
0.03,1,Feb 13 2024 07: +0,1707807600
0.03,1,Feb 13 2024 08: +0,1707811200
0.03,1,Feb 13 2024 09: +0,1707814800
0.03,3,Feb 13 2024 10: +0,1707818400
0.03,1,Feb 13 2024 12: +0,1707825600
0.03,1,Feb 13 2024 13: +0,1707829200
0.03,1,Feb 13 2024 14: +0,1707832800
0.03,4,Feb 13 2024 16: +0,1707840000
0.03,1,Feb 13 2024 17: +0,1707843600
0.03,1,Feb 13 2024 18: +0,1707847200
0.03,2,Feb 13 2024 19: +0,1707850800
0.03,3,Feb 13 2024 20: +0,1707854400
0.03,2,Feb 13 2024 21: +0,1707858000
0.03,3,Feb 13 2024 22: +0,1707861600
0.03,1,Feb 14 2024 00: +0,1707868800
0.03,2,Feb 14 2024 03: +0,1707879600
0.03,1,Feb 14 2024 05: +0,1707886800
0.03,1,Feb 14 2024 07: +0,1707894000
0.03,2,Feb 14 2024 10: +0,1707904800
0.03,4,Feb 14 2024 12: +0,1707912000
0.03,1,Feb 14 2024 13: +0,1707915600
0.03,1,Feb 14 2024 14: +0,1707919200
0.03,3,Feb 14 2024 15: +0,1707922800
0.03,2,Feb 14 2024 16: +0,1707926400
0.03,9,Feb 14 2024 17: +0,1707930000
0.03,4,Feb 14 2024 18: +0,1707933600
0.03,98,Feb 14 2024 19: +0,1707937200
0.03,6,Feb 14 2024 20: +0,1707940800
0.03,13,Feb 14 2024 21: +0,1707944400
0.03,1,Feb 14 2024 22: +0,1707948000
0.03,2,Feb 15 2024 00: +0,1707955200
0.03,4,Feb 15 2024 02: +0,1707962400
