price,quantity,date,unix timestamp
0.03,1,Feb 15 2024 03: +0,1707966000
0.03,5,Feb 15 2024 04: +0,1707969600
0.03,1,Feb 15 2024 05: +0,1707973200
0.03,1,Feb 15 2024 08: +0,1707984000
0.03,1,Feb 15 2024 11: +0,1707994800
0.03,1,Feb 15 2024 12: +0,1707998400
0.03,1,Feb 15 2024 13: +0,1708002000
0.03,1,Feb 15 2024 14: +0,1708005600
0.03,1,Feb 15 2024 16: +0,1708012800
0.03,6,Feb 15 2024 17: +0,1708016400
0.03,3,Feb 15 2024 18: +0,1708020000
0.03,3,Feb 15 2024 19: +0,1708023600
0.03,28,Feb 15 2024 20: +0,1708027200
0.03,1,Feb 16 2024 01: +0,1708045200
0.03,2,Feb 16 2024 04: +0,1708056000
0.03,1,Feb 16 2024 07: +0,1708066800
0.03,1,Feb 16 2024 09: +0,1708074000
0.03,1,Feb 16 2024 14: +0,1708092000
0.03,2,Feb 16 2024 15: +0,1708095600
0.03,1,Feb 16 2024 16: +0,1708099200
0.03,1,Feb 16 2024 17: +0,1708102800
0.03,3,Feb 16 2024 18: +0,1708106400
0.03,6,Feb 16 2024 19: +0,1708110000
0.03,1,Feb 16 2024 20: +0,1708113600
0.03,2,Feb 16 2024 21: +0,1708117200
0.03,5,Feb 16 2024 22: +0,1708120800
0.03,1,Feb 16 2024 23: +0,1708124400
0.03,1,Feb 17 2024 00: +0,1708128000
0.03,1,Feb 17 2024 04: +0,1708142400
0.03,1,Feb 17 2024 05: +0,1708146000
0.03,3,Feb 17 2024 06: +0,1708149600
0.03,10,Feb 17 2024 07: +0,1708153200
0.03,1,Feb 17 2024 09: +0,1708160400
0.03,2,Feb 17 2024 10: +0,1708164000
0.03,3,Feb 17 2024 11: +0,1708167600
0.03,1,Feb 17 2024 13: +0,1708174800
0.03,3,Feb 17 2024 14: +0,1708178400
0.03,3,Feb 17 2024 15: +0,1708182000
0.03,4,Feb 17 2024 16: +0,1708185600
0.03,2,Feb 17 2024 17: +0,1708189200
0.03,4,Feb 17 2024 18: +0,1708192800
0.03,2,Feb 17 2024 19: +0,1708196400
0.03,5,Feb 17 2024 20: +0,1708200000
0.03,4,Feb 17 2024 22: +0,1708207200
0.03,1,Feb 17 2024 23: +0,1708210800
0.03,4,Feb 18 2024 00: +0,1708214400
0.03,1,Feb 18 2024 01: +0,1708218000
0.03,2,Feb 18 2024 03: +0,1708225200
0.03,2,Feb 18 2024 05: +0,1708232400
0.03,1,Feb 18 2024 06: +0,1708236000
0.03,2,Feb 18 2024 08: +0,1708243200
0.03,2,Feb 18 2024 09: +0,1708246800
0.03,3,Feb 18 2024 10: +0,1708250400
0.03,1,Feb 18 2024 11: +0,1708254000
0.03,2,Feb 18 2024 12: +0,1708257600
0.03,4,Feb 18 2024 13: +0,1708261200
0.03,3,Feb 18 2024 14: +0,1708264800
0.03,2,Feb 18 2024 15: +0,1708268400
0.03,1,Feb 18 2024 16: +0,1708272000
0.03,11,Feb 18 2024 17: +0,1708275600
0.03,1,Feb 18 2024 18: +0,1708279200
0.03,1,Feb 18 2024 19: +0,1708282800
0.03,1,Feb 18 2024 23: +0,1708297200
0.03,2,Feb 19 2024 00: +0,1708300800
0.03,1,Feb 19 2024 01: +0,1708304400
0.03,3,Feb 19 2024 08: +0,1708329600
0.03,1,Feb 19 2024 09: +0,1708333200
0.03,6,Feb 19 2024 10: +0,1708336800
0.03,2,Feb 19 2024 11: +0,1708340400
0.03,2,Feb 19 2024 12: +0,1708344000
0.03,14,Feb 19 2024 13: +0,1708347600
0.03,1,Feb 19 2024 14: +0,1708351200
0.03,2,Feb 19 2024 15: +0,1708354800
0.03,1,Feb 19 2024 16: +0,1708358400
0.03,1,Feb 19 2024 17: +0,1708362000
0.03,1,Feb 19 2024 18: +0,1708365600
0.03,2,Feb 19 2024 19: +0,1708369200
0.03,1,Feb 19 2024 20: +0,1708372800
0.03,3,Feb 19 2024 21: +0,1708376400
0.03,2,Feb 20 2024 01: +0,1708390800
0.03,1,Feb 20 2024 02: +0,1708394400
0.03,2,Feb 20 2024 04: +0,1708401600
0.03,1,Feb 20 2024 05: +0,1708405200
0.03,1,Feb 20 2024 10: +0,1708423200
0.03,1,Feb 20 2024 13: +0,1708434000
0.03,2,Feb 20 2024 14: +0,1708437600
0.03,1,Feb 20 2024 15: +0,1708441200
0.03,1,Feb 20 2024 16: +0,1708444800
0.03,2,Feb 20 2024 17: +0,1708448400
0.03,1,Feb 20 2024 18: +0,1708452000
0.03,2,Feb 20 2024 19: +0,1708455600
0.03,2,Feb 20 2024 20: +0,1708459200
0.03,1,Feb 20 2024 21: +0,1708462800
0.03,1,Feb 20 2024 22: +0,1708466400
0.03,1,Feb 20 2024 23: +0,1708470000
0.03,1,Feb 21 2024 01: +0,1708477200
0.03,1,Feb 21 2024 02: +0,1708480800
0.03,2,Feb 21 2024 03: +0,1708484400
0.03,1,Feb 21 2024 04: +0,1708488000
0.03,2,Feb 21 2024 06: +0,1708495200
0.03,8,Feb 21 2024 08: +0,1708502400
0.03,1,Feb 21 2024 12: +0,1708516800
0.03,2,Feb 21 2024 13: +0,1708520400
0.03,1,Feb 21 2024 14: +0,1708524000
0.03,1,Feb 21 2024 16: +0,1708531200
0.03,2,Feb 21 2024 17: +0,1708534800
0.03,2,Feb 21 2024 18: +0,1708538400
0.03,1,Feb 21 2024 20: +0,1708545600
0.03,2,Feb 21 2024 21: +0,1708549200
0.03,1,Feb 21 2024 22: +0,1708552800
0.03,1,Feb 22 2024 01: +0,1708563600
0.03,2,Feb 22 2024 04: +0,1708574400
0.03,1,Feb 22 2024 10: +0,1708596000
0.03,5,Feb 22 2024 12: +0,1708603200
0.03,1,Feb 22 2024 14: +0,1708610400
0.03,1,Feb 22 2024 15: +0,1708614000
0.03,2,Feb 22 2024 16: +0,1708617600
0.03,3,Feb 22 2024 18: +0,1708624800
0.03,1,Feb 22 2024 19: +0,1708628400
0.03,3,Feb 22 2024 21: +0,1708635600
0.03,5,Feb 22 2024 22: +0,1708639200
0.03,12,Feb 22 2024 23: +0,1708642800
0.03,4,Feb 23 2024 00: +0,1708646400
0.03,3,Feb 23 2024 04: +0,1708660800
0.03,1,Feb 23 2024 08: +0,1708675200
0.03,1,Feb 23 2024 10: +0,1708682400
0.03,1,Feb 23 2024 11: +0,1708686000
0.03,1,Feb 23 2024 12: +0,1708689600
0.03,3,Feb 23 2024 15: +0,1708700400
0.03,6,Feb 23 2024 16: +0,1708704000
0.03,4,Feb 23 2024 17: +0,1708707600
0.03,5,Feb 23 2024 18: +0,1708711200
0.03,19,Feb 23 2024 19: +0,1708714800
0.03,2,Feb 23 2024 20: +0,1708718400
0.03,5,Feb 23 2024 22: +0,1708725600
0.03,2,Feb 23 2024 23: +0,1708729200
0.03,1,Feb 24 2024 01: +0,1708736400
0.03,1,Feb 24 2024 03: +0,1708743600
0.03,1,Feb 24 2024 04: +0,1708747200
0.03,1,Feb 24 2024 07: +0,1708758000
0.03,2,Feb 24 2024 08: +0,1708761600
0.03,2,Feb 24 2024 09: +0,1708765200
0.03,1,Feb 24 2024 10: +0,1708768800
0.03,2,Feb 24 2024 11: +0,1708772400
0.03,3,Feb 24 2024 12: +0,1708776000
0.03,2,Feb 24 2024 14: +0,1708783200
0.03,1,Feb 24 2024 15: +0,1708786800
0.03,1,Feb 24 2024 16: +0,1708790400
0.03,1,Feb 24 2024 17: +0,1708794000
0.03,2,Feb 24 2024 18: +0,1708797600
0.03,6,Feb 24 2024 19: +0,1708801200
0.03,2,Feb 24 2024 21: +0,1708808400
0.03,1,Feb 25 2024 02: +0,1708826400
0.03,3,Feb 25 2024 11: +0,1708858800
0.03,2,Feb 25 2024 12: +0,1708862400
0.03,8,Feb 25 2024 13: +0,1708866000
0.03,9,Feb 25 2024 14: +0,1708869600
0.03,1,Feb 25 2024 15: +0,1708873200
0.03,2,Feb 25 2024 16: +0,1708876800
0.03,1,Feb 25 2024 17: +0,1708880400
0.03,3,Feb 25 2024 18: +0,1708884000
0.03,1,Feb 25 2024 19: +0,1708887600
0.03,2,Feb 25 2024 20: +0,1708891200
0.03,10,Feb 25 2024 21: +0,1708894800
0.03,2,Feb 25 2024 22: +0,1708898400
0.03,1,Feb 26 2024 01: +0,1708909200
0.03,1,Feb 26 2024 02: +0,1708912800
0.03,1,Feb 26 2024 04: +0,1708920000
0.03,2,Feb 26 2024 05: +0,1708923600
0.03,1,Feb 26 2024 08: +0,1708934400
0.03,11,Feb 26 2024 10: +0,1708941600
0.03,1,Feb 26 2024 11: +0,1708945200
0.03,1,Feb 26 2024 14: +0,1708956000
0.03,1,Feb 26 2024 16: +0,1708963200
0.03,1,Feb 26 2024 17: +0,1708966800
0.03,3,Feb 26 2024 18: +0,1708970400
0.03,2,Feb 26 2024 19: +0,1708974000
0.03,19,Feb 26 2024 20: +0,1708977600
0.03,1,Feb 26 2024 21: +0,1708981200
0.03,1,Feb 26 2024 22: +0,1708984800
0.03,1,Feb 26 2024 23: +0,1708988400
0.03,1,Feb 27 2024 01: +0,1708995600
0.03,4,Feb 27 2024 08: +0,1709020800
0.03,1,Feb 27 2024 09: +0,1709024400
0.03,2,Feb 27 2024 10: +0,1709028000
0.03,1,Feb 27 2024 12: +0,1709035200
0.03,8,Feb 27 2024 13: +0,1709038800
0.03,1,Feb 27 2024 15: +0,1709046000
0.03,1,Feb 27 2024 16: +0,1709049600
0.03,1,Feb 27 2024 17: +0,1709053200
0.03,1,Feb 27 2024 18: +0,1709056800
0.03,1,Feb 27 2024 20: +0,1709064000
0.03,3,Feb 27 2024 22: +0,1709071200
0.03,2,Feb 27 2024 23: +0,1709074800
0.03,1,Feb 28 2024 09: +0,1709110800
0.03,14,Feb 28 2024 12: +0,1709121600
0.03,3,Feb 28 2024 14: +0,1709128800
0.03,3,Feb 28 2024 15: +0,1709132400
0.03,1,Feb 28 2024 16: +0,1709136000
0.03,6,Feb 28 2024 18: +0,1709143200
0.03,1,Feb 28 2024 19: +0,1709146800
0.03,8,Feb 28 2024 21: +0,1709154000
0.03,1,Feb 28 2024 23: +0,1709161200
0.03,1,Feb 29 2024 02: +0,1709172000
0.03,1,Feb 29 2024 07: +0,1709190000
0.03,1,Feb 29 2024 09: +0,1709197200
0.03,1,Feb 29 2024 11: +0,1709204400
0.03,3,Feb 29 2024 14: +0,1709215200
0.03,3,Feb 29 2024 15: +0,1709218800
0.03,5,Feb 29 2024 16: +0,1709222400
0.03,3,Feb 29 2024 17: +0,1709226000
0.03,1,Feb 29 2024 18: +0,1709229600
0.03,3,Feb 29 2024 19: +0,1709233200
0.03,2,Feb 29 2024 21: +0,1709240400
0.03,4,Feb 29 2024 23: +0,1709247600
0.03,10,Mar 01 2024 03: +0,1709262000
0.03,19,Mar 01 2024 08: +0,1709280000
0.03,1,Mar 01 2024 09: +0,1709283600
0.03,5,Mar 01 2024 10: +0,1709287200
0.03,1,Mar 01 2024 11: +0,1709290800
0.03,1,Mar 01 2024 12: +0,1709294400
0.03,3,Mar 01 2024 13: +0,1709298000
0.03,2,Mar 01 2024 14: +0,1709301600
0.03,11,Mar 01 2024 15: +0,1709305200
0.03,1,Mar 01 2024 17: +0,1709312400
0.03,12,Mar 01 2024 18: +0,1709316000
0.03,2,Mar 01 2024 19: +0,1709319600
0.03,2,Mar 01 2024 20: +0,1709323200
0.03,2,Mar 01 2024 22: +0,1709330400
0.03,2,Mar 01 2024 23: +0,1709334000
0.03,1,Mar 02 2024 02: +0,1709344800
0.03,30,Mar 02 2024 04: +0,1709352000
0.03,2,Mar 02 2024 09: +0,1709370000
0.03,12,Mar 02 2024 11: +0,1709377200
0.03,1,Mar 02 2024 13: +0,1709384400
0.03,3,Mar 02 2024 16: +0,1709395200
0.03,6,Mar 02 2024 20: +0,1709409600
0.03,2,Mar 02 2024 21: +0,1709413200
0.03,5,Mar 02 2024 22: +0,1709416800
0.03,1,Mar 03 2024 03: +0,1709434800
0.03,1,Mar 03 2024 04: +0,1709438400
0.03,1,Mar 03 2024 08: +0,1709452800
0.03,3,Mar 03 2024 10: +0,1709460000
0.03,1,Mar 03 2024 11: +0,1709463600
0.03,5,Mar 03 2024 14: +0,1709474400
0.03,3,Mar 03 2024 15: +0,1709478000
0.03,3,Mar 03 2024 16: +0,1709481600
0.03,7,Mar 03 2024 17: +0,1709485200
0.03,1,Mar 03 2024 19: +0,1709492400
0.03,2,Mar 03 2024 22: +0,1709503200
0.03,3,Mar 03 2024 23: +0,1709506800
0.03,1,Mar 04 2024 01: +0,1709514000
0.03,1,Mar 04 2024 02: +0,1709517600
0.03,2,Mar 04 2024 03: +0,1709521200
0.03,1,Mar 04 2024 06: +0,1709532000
0.03,1,Mar 04 2024 08: +0,1709539200
0.03,1,Mar 04 2024 09: +0,1709542800
0.03,1,Mar 04 2024 10: +0,1709546400
0.03,1,Mar 04 2024 11: +0,1709550000
0.03,2,Mar 04 2024 12: +0,1709553600
0.03,4,Mar 04 2024 13: +0,1709557200
0.03,1,Mar 04 2024 14: +0,1709560800
0.03,1,Mar 04 2024 15: +0,1709564400
0.03,2,Mar 04 2024 16: +0,1709568000
0.03,2,Mar 04 2024 18: +0,1709575200
0.03,1,Mar 04 2024 20: +0,1709582400
0.03,1,Mar 04 2024 21: +0,1709586000
0.03,1,Mar 04 2024 22: +0,1709589600
0.03,3,Mar 04 2024 23: +0,1709593200
0.03,1,Mar 05 2024 00: +0,1709596800
0.03,1,Mar 05 2024 02: +0,1709604000
0.03,6,Mar 05 2024 03: +0,1709607600
0.03,1,Mar 05 2024 05: +0,1709614800
0.03,1,Mar 05 2024 06: +0,1709618400
0.03,2,Mar 05 2024 07: +0,1709622000
0.03,12,Mar 05 2024 12: +0,1709640000
0.03,6,Mar 05 2024 13: +0,1709643600
0.03,1,Mar 05 2024 15: +0,1709650800
0.03,1,Mar 05 2024 17: +0,1709658000
0.03,1,Mar 05 2024 18: +0,1709661600
0.03,2,Mar 05 2024 19: +0,1709665200
0.03,2,Mar 05 2024 20: +0,1709668800
0.03,2,Mar 05 2024 21: +0,1709672400
0.03,2,Mar 05 2024 22: +0,1709676000
0.03,1,Mar 05 2024 23: +0,1709679600
0.03,2,Mar 06 2024 00: +0,1709683200
0.03,3,Mar 06 2024 02: +0,1709690400
0.03,1,Mar 06 2024 04: +0,1709697600
0.03,1,Mar 06 2024 09: +0,1709715600
0.03,6,Mar 06 2024 11: +0,1709722800
0.03,1,Mar 06 2024 12: +0,1709726400
0.03,4,Mar 06 2024 13: +0,1709730000
0.03,6,Mar 06 2024 14: +0,1709733600
0.03,1,Mar 06 2024 15: +0,1709737200
0.03,9,Mar 06 2024 16: +0,1709740800
0.03,5,Mar 06 2024 17: +0,1709744400
0.03,10,Mar 06 2024 19: +0,1709751600
0.03,1,Mar 06 2024 20: +0,1709755200
0.03,1,Mar 06 2024 21: +0,1709758800
0.03,3,Mar 06 2024 22: +0,1709762400
0.03,4,Mar 06 2024 23: +0,1709766000
0.03,3,Mar 07 2024 00: +0,1709769600
0.03,1,Mar 07 2024 01: +0,1709773200
0.03,5,Mar 07 2024 04: +0,1709784000
0.03,1,Mar 07 2024 05: +0,1709787600
0.03,1,Mar 07 2024 06: +0,1709791200
0.03,1,Mar 07 2024 07: +0,1709794800
0.03,2,Mar 07 2024 08: +0,1709798400
0.03,1,Mar 07 2024 09: +0,1709802000
0.03,1,Mar 07 2024 11: +0,1709809200
0.03,10,Mar 07 2024 12: +0,1709812800
0.03,2,Mar 07 2024 14: +0,1709820000
0.03,3,Mar 07 2024 15: +0,1709823600
0.03,4,Mar 07 2024 16: +0,1709827200
0.03,4,Mar 07 2024 17: +0,1709830800
0.03,6,Mar 07 2024 18: +0,1709834400
0.03,6,Mar 07 2024 19: +0,1709838000
0.03,1,Mar 07 2024 20: +0,1709841600
0.03,5,Mar 07 2024 21: +0,1709845200
0.03,6,Mar 07 2024 22: +0,1709848800
0.03,3,Mar 07 2024 23: +0,1709852400
0.03,3,Mar 08 2024 00: +0,1709856000
0.03,1,Mar 08 2024 01: +0,1709859600
0.03,12,Mar 08 2024 02: +0,1709863200
0.03,2,Mar 08 2024 04: +0,1709870400
0.03,3,Mar 08 2024 05: +0,1709874000
0.03,1,Mar 08 2024 06: +0,1709877600
0.03,1,Mar 08 2024 07: +0,1709881200
0.03,12,Mar 08 2024 10: +0,1709892000
0.03,1,Mar 08 2024 11: +0,1709895600
0.03,4,Mar 08 2024 13: +0,1709902800
0.03,4,Mar 08 2024 14: +0,1709906400
0.03,13,Mar 08 2024 15: +0,1709910000
0.03,74,Mar 08 2024 16: +0,1709913600
0.03,2,Mar 08 2024 18: +0,1709920800
0.03,25,Mar 08 2024 19: +0,1709924400
0.03,2,Mar 08 2024 20: +0,1709928000
0.03,1,Mar 08 2024 21: +0,1709931600
0.03,9,Mar 08 2024 22: +0,1709935200
0.03,8,Mar 08 2024 23: +0,1709938800
0.03,7,Mar 09 2024 00: +0,1709942400
0.03,6,Mar 09 2024 01: +0,1709946000
0.03,3,Mar 09 2024 02: +0,1709949600
0.03,1,Mar 09 2024 04: +0,1709956800
0.03,4,Mar 09 2024 06: +0,1709964000
0.03,3,Mar 09 2024 07: +0,1709967600
0.03,3,Mar 09 2024 08: +0,1709971200
0.03,1,Mar 09 2024 11: +0,1709982000
0.03,7,Mar 09 2024 13: +0,1709989200
0.03,4,Mar 09 2024 14: +0,1709992800
0.03,7,Mar 09 2024 15: +0,1709996400
0.03,6,Mar 09 2024 16: +0,1710000000
0.03,1,Mar 09 2024 17: +0,1710003600
0.03,4,Mar 09 2024 18: +0,1710007200
0.03,2,Mar 09 2024 19: +0,1710010800
0.03,1,Mar 09 2024 20: +0,1710014400
0.03,1,Mar 09 2024 21: +0,1710018000
0.03,4,Mar 09 2024 22: +0,1710021600
0.03,1,Mar 10 2024 00: +0,1710028800
0.03,2,Mar 10 2024 03: +0,1710039600
0.03,1,Mar 10 2024 10: +0,1710064800
0.03,2,Mar 10 2024 11: +0,1710068400
0.03,3,Mar 10 2024 12: +0,1710072000
0.03,5,Mar 10 2024 13: +0,1710075600
0.03,1,Mar 10 2024 14: +0,1710079200
0.03,32,Mar 10 2024 15: +0,1710082800
0.03,3,Mar 10 2024 16: +0,1710086400
0.03,24,Mar 10 2024 17: +0,1710090000
0.03,2,Mar 10 2024 18: +0,1710093600
0.03,1,Mar 10 2024 19: +0,1710097200
0.03,27,Mar 10 2024 20: +0,1710100800
0.03,2,Mar 10 2024 23: +0,1710111600
0.03,1,Mar 11 2024 05: +0,1710133200
0.03,1,Mar 11 2024 06: +0,1710136800
0.03,2,Mar 11 2024 09: +0,1710147600
0.03,16,Mar 11 2024 10: +0,1710151200
0.03,1,Mar 11 2024 11: +0,1710154800
0.03,3,Mar 11 2024 12: +0,1710158400
0.03,6,Mar 11 2024 14: +0,1710165600
0.03,6,Mar 11 2024 16: +0,1710172800
0.03,2,Mar 11 2024 17: +0,1710176400
0.03,2,Mar 11 2024 18: +0,1710180000
0.03,58,Mar 11 2024 19: +0,1710183600
0.03,5,Mar 11 2024 21: +0,1710190800
0.03,24,Mar 11 2024 22: +0,1710194400
0.03,5,Mar 11 2024 23: +0,1710198000
0.03,5,Mar 12 2024 00: +0,1710201600
0.03,6,Mar 12 2024 01: +0,1710205200
0.03,5,Mar 12 2024 02: +0,1710208800
0.03,1,Mar 12 2024 04: +0,1710216000
0.03,2,Mar 12 2024 07: +0,1710226800
0.03,1,Mar 12 2024 08: +0,1710230400
0.03,3,Mar 12 2024 09: +0,1710234000
0.03,2,Mar 12 2024 10: +0,1710237600
0.03,2,Mar 12 2024 12: +0,1710244800
0.03,1,Mar 12 2024 13: +0,1710248400
0.03,3,Mar 12 2024 15: +0,1710255600
0.03,1,Mar 12 2024 16: +0,1710259200
0.03,1,Mar 12 2024 17: +0,1710262800
0.03,1,Mar 12 2024 21: +0,1710277200
0.03,1,Mar 12 2024 22: +0,1710280800
0.03,2,Mar 13 2024 01: +0,1710291600
0.03,1,Mar 13 2024 03: +0,1710298800
0.03,1,Mar 13 2024 04: +0,1710302400
0.03,4,Mar 13 2024 05: +0,1710306000
0.03,2,Mar 13 2024 06: +0,1710309600
0.03,8,Mar 13 2024 08: +0,1710316800
0.03,1,Mar 13 2024 09: +0,1710320400
0.03,2,Mar 13 2024 10: +0,1710324000
0.03,5,Mar 13 2024 11: +0,1710327600
0.03,2,Mar 13 2024 12: +0,1710331200
0.03,6,Mar 13 2024 13: +0,1710334800
0.03,3,Mar 13 2024 14: +0,1710338400
0.03,1,Mar 13 2024 15: +0,1710342000
0.03,3,Mar 13 2024 17: +0,1710349200
0.03,10,Mar 13 2024 18: +0,1710352800
0.03,17,Mar 13 2024 19: +0,1710356400
0.03,5,Mar 13 2024 20: +0,1710360000
0.03,2,Mar 13 2024 22: +0,1710367200
0.03,1,Mar 13 2024 23: +0,1710370800
0.03,2,Mar 14 2024 00: +0,1710374400
0.03,2,Mar 14 2024 03: +0,1710385200
0.03,2,Mar 14 2024 05: +0,1710392400
0.03,2,Mar 14 2024 06: +0,1710396000
0.03,1,Mar 14 2024 07: +0,1710399600
0.03,1,Mar 14 2024 08: +0,1710403200
0.03,3,Mar 14 2024 09: +0,1710406800
0.03,2,Mar 14 2024 10: +0,1710410400
0.03,3,Mar 14 2024 11: +0,1710414000
0.03,2,Mar 14 2024 12: +0,1710417600
0.03,5,Mar 14 2024 13: +0,1710421200
0.03,3,Mar 14 2024 14: +0,1710424800
0.03,2,Mar 14 2024 15: +0,1710428400
0.03,1,Mar 14 2024 16: +0,1710432000
0.03,2,Mar 14 2024 17: +0,1710435600
0.03,5,Mar 14 2024 18: +0,1710439200
0.03,5,Mar 14 2024 19: +0,1710442800
0.03,4,Mar 14 2024 20: +0,1710446400
0.03,2,Mar 14 2024 21: +0,1710450000
0.03,5,Mar 14 2024 22: +0,1710453600
0.03,10,Mar 14 2024 23: +0,1710457200
0.03,10,Mar 15 2024 01: +0,1710464400
0.03,1,Mar 15 2024 05: +0,1710478800
0.03,10,Mar 15 2024 08: +0,1710489600
0.03,1,Mar 15 2024 09: +0,1710493200
0.03,2,Mar 15 2024 13: +0,1710507600
0.03,2,Mar 15 2024 14: +0,1710511200
0.03,2,Mar 15 2024 16: +0,1710518400
0.03,4,Mar 15 2024 17: +0,1710522000
0.03,3,Mar 15 2024 19: +0,1710529200
0.03,6,Mar 15 2024 20: +0,1710532800
0.03,1,Mar 15 2024 21: +0,1710536400
0.03,1,Mar 15 2024 22: +0,1710540000
0.03,1,Mar 15 2024 23: +0,1710543600
0.03,1,Mar 16 2024 01: +0,1710550800
0.03,1,Mar 16 2024 02: +0,1710554400
0.03,2,Mar 16 2024 03: +0,1710558000
0.03,2,Mar 16 2024 04: +0,1710561600
0.03,1,Mar 16 2024 07: +0,1710572400
0.03,6,Mar 16 2024 09: +0,1710579600
0.03,6,Mar 16 2024 10: +0,1710583200
0.03,4,Mar 16 2024 11: +0,1710586800
0.03,2,Mar 16 2024 12: +0,1710590400
0.03,6,Mar 16 2024 13: +0,1710594000
0.03,1,Mar 16 2024 15: +0,1710601200
0.03,5,Mar 16 2024 16: +0,1710604800
0.03,1,Mar 16 2024 18: +0,1710612000
0.03,2,Mar 16 2024 20: +0,1710619200
0.03,6,Mar 16 2024 21: +0,1710622800
0.03,8,Mar 16 2024 22: +0,1710626400
0.03,1,Mar 16 2024 23: +0,1710630000
0.03,2,Mar 17 2024 01: +0,1710637200
0.03,4,Mar 17 2024 02: +0,1710640800
0.03,1,Mar 17 2024 04: +0,1710648000
0.03,1,Mar 17 2024 06: +0,1710655200
0.03,1,Mar 17 2024 07: +0,1710658800
0.03,5,Mar 17 2024 10: +0,1710669600
0.03,6,Mar 17 2024 11: +0,1710673200
0.03,3,Mar 17 2024 12: +0,1710676800
0.03,3,Mar 17 2024 13: +0,1710680400
0.03,1,Mar 17 2024 14: +0,1710684000
0.03,4,Mar 17 2024 15: +0,1710687600
0.03,1,Mar 17 2024 16: +0,1710691200
0.03,3,Mar 17 2024 18: +0,1710698400
0.03,1,Mar 17 2024 19: +0,1710702000
0.03,7,Mar 17 2024 21: +0,1710709200
0.03,1,Mar 18 2024 00: +0,1710720000
0.03,1,Mar 18 2024 01: +0,1710723600
0.03,1,Mar 18 2024 02: +0,1710727200
0.03,2,Mar 18 2024 05: +0,1710738000
0.03,1,Mar 18 2024 06: +0,1710741600
0.03,2,Mar 18 2024 09: +0,1710752400
0.03,5,Mar 18 2024 12: +0,1710763200
0.03,3,Mar 18 2024 13: +0,1710766800
0.03,9,Mar 18 2024 15: +0,1710774000
0.03,1,Mar 18 2024 16: +0,1710777600
0.03,6,Mar 18 2024 17: +0,1710781200
0.03,1,Mar 18 2024 18: +0,1710784800
0.03,1,Mar 18 2024 19: +0,1710788400
0.03,1,Mar 18 2024 20: +0,1710792000
0.03,3,Mar 18 2024 21: +0,1710795600
0.03,4,Mar 18 2024 23: +0,1710802800
0.03,2,Mar 19 2024 00: +0,1710806400
0.03,1,Mar 19 2024 03: +0,1710817200
0.03,1,Mar 19 2024 04: +0,1710820800
0.03,2,Mar 19 2024 06: +0,1710828000
0.03,2,Mar 19 2024 07: +0,1710831600
0.03,1,Mar 19 2024 08: +0,1710835200
0.03,1,Mar 19 2024 09: +0,1710838800
0.03,3,Mar 19 2024 12: +0,1710849600
0.03,1,Mar 19 2024 13: +0,1710853200
0.03,1,Mar 19 2024 16: +0,1710864000
0.03,2,Mar 19 2024 17: +0,1710867600
0.03,1,Mar 19 2024 18: +0,1710871200
0.03,5,Mar 19 2024 19: +0,1710874800
0.03,5,Mar 19 2024 20: +0,1710878400
0.03,1,Mar 19 2024 21: +0,1710882000
0.03,2,Mar 19 2024 22: +0,1710885600
0.03,1,Mar 20 2024 00: +0,1710892800
0.03,3,Mar 20 2024 01: +0,1710896400
0.03,1,Mar 20 2024 02: +0,1710900000
0.03,2,Mar 20 2024 03: +0,1710903600
0.03,2,Mar 20 2024 07: +0,1710918000
0.03,1,Mar 20 2024 08: +0,1710921600
0.03,2,Mar 20 2024 11: +0,1710932400
0.03,2,Mar 20 2024 12: +0,1710936000
0.03,1,Mar 20 2024 14: +0,1710943200
0.03,14,Mar 20 2024 15: +0,1710946800
0.03,2,Mar 20 2024 17: +0,1710954000
0.03,2,Mar 20 2024 19: +0,1710961200
0.03,1,Mar 20 2024 20: +0,1710964800
0.03,3,Mar 20 2024 21: +0,1710968400
0.03,1,Mar 20 2024 22: +0,1710972000
0.03,2,Mar 21 2024 00: +0,1710979200
0.03,3,Mar 21 2024 01: +0,1710982800
0.03,1,Mar 21 2024 05: +0,1710997200
0.03,1,Mar 21 2024 06: +0,1711000800
