price,quantity,date,unix timestamp
0.03,2,Mar 21 2024 09: +0,1711011600
0.03,2,Mar 21 2024 11: +0,1711018800
0.03,1,Mar 21 2024 12: +0,1711022400
0.03,1,Mar 21 2024 13: +0,1711026000
0.03,1,Mar 21 2024 16: +0,1711036800
0.03,1,Mar 21 2024 17: +0,1711040400
0.03,3,Mar 21 2024 19: +0,1711047600
0.03,1,Mar 21 2024 20: +0,1711051200
0.03,2,Mar 21 2024 23: +0,1711062000
0.03,5,Mar 22 2024 08: +0,1711094400
0.03,1,Mar 22 2024 09: +0,1711098000
0.03,4,Mar 22 2024 10: +0,1711101600
0.03,1,Mar 22 2024 11: +0,1711105200
0.03,2,Mar 22 2024 12: +0,1711108800
0.03,1,Mar 22 2024 13: +0,1711112400
0.03,1,Mar 22 2024 14: +0,1711116000
0.03,20,Mar 22 2024 15: +0,1711119600
0.03,1,Mar 22 2024 18: +0,1711130400
0.03,3,Mar 22 2024 22: +0,1711144800
0.03,1,Mar 23 2024 01: +0,1711155600
0.03,2,Mar 23 2024 02: +0,1711159200
0.03,1,Mar 23 2024 04: +0,1711166400
0.03,1,Mar 23 2024 06: +0,1711173600
0.03,1,Mar 23 2024 07: +0,1711177200
0.03,2,Mar 23 2024 08: +0,1711180800
0.03,4,Mar 23 2024 16: +0,1711209600
0.03,1,Mar 23 2024 18: +0,1711216800
0.03,2,Mar 23 2024 19: +0,1711220400
0.03,1,Mar 23 2024 20: +0,1711224000
0.03,32,Mar 23 2024 21: +0,1711227600
0.03,4,Mar 24 2024 00: +0,1711238400
0.03,1,Mar 24 2024 01: +0,1711242000
0.03,1,Mar 24 2024 04: +0,1711252800
0.03,6,Mar 24 2024 06: +0,1711260000
0.03,1,Mar 24 2024 08: +0,1711267200
0.03,1,Mar 24 2024 11: +0,1711278000
0.03,1,Mar 24 2024 13: +0,1711285200
0.03,1,Mar 24 2024 14: +0,1711288800
0.03,4,Mar 24 2024 16: +0,1711296000
0.03,1,Mar 24 2024 17: +0,1711299600
0.03,2,Mar 24 2024 18: +0,1711303200
0.03,1,Mar 24 2024 19: +0,1711306800
0.03,2,Mar 24 2024 22: +0,1711317600
0.03,2,Mar 25 2024 00: +0,1711324800
0.03,3,Mar 25 2024 02: +0,1711332000
0.03,1,Mar 25 2024 03: +0,1711335600
0.03,3,Mar 25 2024 07: +0,1711350000
0.03,1,Mar 25 2024 09: +0,1711357200
0.03,2,Mar 25 2024 11: +0,1711364400
0.03,2,Mar 25 2024 12: +0,1711368000
0.03,1,Mar 25 2024 13: +0,1711371600
0.03,1,Mar 25 2024 14: +0,1711375200
0.03,1,Mar 25 2024 15: +0,1711378800
0.03,2,Mar 25 2024 16: +0,1711382400
0.03,2,Mar 25 2024 18: +0,1711389600
0.03,2,Mar 25 2024 19: +0,1711393200
0.03,1,Mar 25 2024 20: +0,1711396800
0.03,3,Mar 25 2024 21: +0,1711400400
0.03,17,Mar 25 2024 22: +0,1711404000
0.03,2,Mar 25 2024 23: +0,1711407600
0.03,1,Mar 26 2024 01: +0,1711414800
0.03,1,Mar 26 2024 05: +0,1711429200
0.03,1,Mar 26 2024 08: +0,1711440000
0.03,2,Mar 26 2024 09: +0,1711443600
0.03,15,Mar 26 2024 11: +0,1711450800
0.03,2,Mar 26 2024 12: +0,1711454400
0.03,1,Mar 26 2024 16: +0,1711468800
0.03,1,Mar 26 2024 17: +0,1711472400
0.03,3,Mar 26 2024 19: +0,1711479600
0.03,1,Mar 26 2024 21: +0,1711486800
0.03,4,Mar 26 2024 22: +0,1711490400
0.03,1,Mar 26 2024 23: +0,1711494000
0.03,1,Mar 27 2024 02: +0,1711504800
0.03,1,Mar 27 2024 03: +0,1711508400
0.03,1,Mar 27 2024 04: +0,1711512000
0.03,1,Mar 27 2024 09: +0,1711530000
0.03,3,Mar 27 2024 10: +0,1711533600
0.03,1,Mar 27 2024 12: +0,1711540800
0.03,1,Mar 27 2024 13: +0,1711544400
0.03,4,Mar 27 2024 14: +0,1711548000
0.03,1,Mar 27 2024 15: +0,1711551600
0.03,3,Mar 27 2024 17: +0,1711558800
0.03,2,Mar 27 2024 19: +0,1711566000
0.03,1,Mar 27 2024 20: +0,1711569600
0.03,1,Mar 27 2024 23: +0,1711580400
0.03,2,Mar 28 2024 00: +0,1711584000
0.03,1,Mar 28 2024 02: +0,1711591200
0.03,1,Mar 28 2024 04: +0,1711598400
0.03,1,Mar 28 2024 05: +0,1711602000
0.03,1,Mar 28 2024 06: +0,1711605600
0.03,4,Mar 28 2024 07: +0,1711609200
0.03,1,Mar 28 2024 08: +0,1711612800
0.03,1,Mar 28 2024 09: +0,1711616400
0.03,5,Mar 28 2024 10: +0,1711620000
0.03,1,Mar 28 2024 14: +0,1711634400
0.03,3,Mar 28 2024 15: +0,1711638000
0.03,3,Mar 28 2024 16: +0,1711641600
0.03,38,Mar 28 2024 17: +0,1711645200
0.03,10,Mar 28 2024 19: +0,1711652400
0.03,2,Mar 28 2024 20: +0,1711656000
0.03,2,Mar 28 2024 21: +0,1711659600
0.03,1,Mar 28 2024 22: +0,1711663200
0.03,1,Mar 29 2024 00: +0,1711670400
0.03,2,Mar 29 2024 03: +0,1711681200
0.03,1,Mar 29 2024 04: +0,1711684800
0.03,2,Mar 29 2024 05: +0,1711688400
0.03,1,Mar 29 2024 10: +0,1711706400
0.03,2,Mar 29 2024 12: +0,1711713600
0.03,2,Mar 29 2024 13: +0,1711717200
0.03,1,Mar 29 2024 14: +0,1711720800
0.03,2,Mar 29 2024 15: +0,1711724400
0.03,1,Mar 29 2024 16: +0,1711728000
0.03,3,Mar 29 2024 17: +0,1711731600
0.03,2,Mar 29 2024 18: +0,1711735200
0.03,1,Mar 29 2024 21: +0,1711746000
0.03,3,Mar 29 2024 22: +0,1711749600
0.03,2,Mar 29 2024 23: +0,1711753200
0.03,1,Mar 30 2024 01: +0,1711760400
0.03,1,Mar 30 2024 02: +0,1711764000
0.03,1,Mar 30 2024 03: +0,1711767600
0.03,1,Mar 30 2024 04: +0,1711771200
0.03,1,Mar 30 2024 07: +0,1711782000
0.03,2,Mar 30 2024 08: +0,1711785600
0.03,11,Mar 30 2024 10: +0,1711792800
0.03,3,Mar 30 2024 11: +0,1711796400
0.03,1,Mar 30 2024 12: +0,1711800000
0.03,1,Mar 30 2024 13: +0,1711803600
0.03,3,Mar 30 2024 17: +0,1711818000
0.03,3,Mar 30 2024 19: +0,1711825200
0.03,1,Mar 30 2024 20: +0,1711828800
0.03,1,Mar 30 2024 22: +0,1711836000
0.03,3,Mar 30 2024 23: +0,1711839600
0.03,2,Mar 31 2024 05: +0,1711857600
0.03,1,Mar 31 2024 10: +0,1711875600
0.03,11,Mar 31 2024 11: +0,1711879200
0.03,1,Mar 31 2024 12: +0,1711882800
0.03,2,Mar 31 2024 13: +0,1711886400
0.03,3,Mar 31 2024 14: +0,1711890000
0.03,3,Mar 31 2024 17: +0,1711900800
0.03,4,Mar 31 2024 19: +0,1711908000
0.03,1,Mar 31 2024 20: +0,1711911600
0.03,20,Mar 31 2024 21: +0,1711915200
0.03,4,Mar 31 2024 22: +0,1711918800
0.03,41,Mar 31 2024 23: +0,1711922400
0.03,2,Apr 01 2024 00: +0,1711926000
0.03,1,Apr 01 2024 01: +0,1711929600
0.03,1,Apr 01 2024 04: +0,1711940400
0.03,1,Apr 01 2024 07: +0,1711951200
0.03,1,Apr 01 2024 11: +0,1711965600
0.03,1,Apr 01 2024 12: +0,1711969200
0.03,1,Apr 01 2024 14: +0,1711976400
0.03,2,Apr 01 2024 15: +0,1711980000
0.03,1,Apr 01 2024 16: +0,1711983600
0.03,3,Apr 01 2024 17: +0,1711987200
0.03,4,Apr 01 2024 19: +0,1711994400
0.03,1,Apr 01 2024 20: +0,1711998000
0.03,1,Apr 01 2024 22: +0,1712005200
0.03,1,Apr 02 2024 08: +0,1712041200
0.03,1,Apr 02 2024 09: +0,1712044800
0.03,2,Apr 02 2024 10: +0,1712048400
0.03,3,Apr 02 2024 13: +0,1712059200
0.03,5,Apr 02 2024 14: +0,1712062800
0.03,1,Apr 02 2024 15: +0,1712066400
0.03,5,Apr 02 2024 17: +0,1712073600
0.03,4,Apr 02 2024 18: +0,1712077200
0.03,5,Apr 02 2024 19: +0,1712080800
0.03,1,Apr 02 2024 23: +0,1712095200
0.03,1,Apr 03 2024 07: +0,1712124000
0.03,1,Apr 03 2024 08: +0,1712127600
0.03,4,Apr 03 2024 11: +0,1712138400
0.03,1,Apr 03 2024 14: +0,1712149200
0.03,1,Apr 03 2024 15: +0,1712152800
0.03,1,Apr 03 2024 16: +0,1712156400
0.03,22,Apr 03 2024 17: +0,1712160000
0.03,1,Apr 03 2024 18: +0,1712163600
0.03,1,Apr 03 2024 21: +0,1712174400
0.03,1,Apr 03 2024 23: +0,1712181600
0.03,1,Apr 04 2024 00: +0,1712185200
0.03,1,Apr 04 2024 01: +0,1712188800
0.03,1,Apr 04 2024 02: +0,1712192400
0.03,1,Apr 04 2024 07: +0,1712210400
0.03,4,Apr 04 2024 09: +0,1712217600
0.03,1,Apr 04 2024 10: +0,1712221200
0.03,2,Apr 04 2024 11: +0,1712224800
0.03,7,Apr 04 2024 14: +0,1712235600
0.03,1,Apr 04 2024 15: +0,1712239200
0.03,4,Apr 04 2024 16: +0,1712242800
0.03,1,Apr 04 2024 17: +0,1712246400
0.03,3,Apr 04 2024 20: +0,1712257200
0.03,1,Apr 04 2024 22: +0,1712264400
0.03,2,Apr 04 2024 23: +0,1712268000
0.03,4,Apr 05 2024 01: +0,1712275200
0.03,8,Apr 05 2024 05: +0,1712289600
0.03,2,Apr 05 2024 12: +0,1712314800
0.03,1,Apr 05 2024 13: +0,1712318400
0.03,1,Apr 05 2024 14: +0,1712322000
0.03,2,Apr 05 2024 16: +0,1712329200
0.03,1,Apr 05 2024 18: +0,1712336400
0.03,1,Apr 05 2024 19: +0,1712340000
0.03,2,Apr 05 2024 20: +0,1712343600
0.03,2,Apr 05 2024 21: +0,1712347200
0.03,8,Apr 05 2024 22: +0,1712350800
0.03,1,Apr 05 2024 23: +0,1712354400
0.03,1,Apr 06 2024 01: +0,1712361600
0.03,1,Apr 06 2024 03: +0,1712368800
0.03,1,Apr 06 2024 08: +0,1712386800
0.03,2,Apr 06 2024 09: +0,1712390400
0.03,1,Apr 06 2024 10: +0,1712394000
0.03,4,Apr 06 2024 11: +0,1712397600
0.03,1,Apr 06 2024 12: +0,1712401200
0.03,2,Apr 06 2024 13: +0,1712404800
0.03,4,Apr 06 2024 15: +0,1712412000
0.03,1,Apr 06 2024 16: +0,1712415600
0.03,8,Apr 06 2024 17: +0,1712419200
0.03,3,Apr 06 2024 18: +0,1712422800
0.03,1,Apr 06 2024 21: +0,1712433600
0.03,1,Apr 07 2024 00: +0,1712444400
0.03,1,Apr 07 2024 02: +0,1712451600
0.03,1,Apr 07 2024 03: +0,1712455200
0.03,2,Apr 07 2024 05: +0,1712462400
0.03,12,Apr 07 2024 07: +0,1712469600
0.03,11,Apr 07 2024 10: +0,1712480400
0.03,1,Apr 07 2024 11: +0,1712484000
0.03,3,Apr 07 2024 12: +0,1712487600
0.03,1,Apr 07 2024 13: +0,1712491200
0.03,1,Apr 07 2024 16: +0,1712502000
0.03,1,Apr 07 2024 18: +0,1712509200
0.03,3,Apr 07 2024 19: +0,1712512800
0.03,2,Apr 07 2024 20: +0,1712516400
0.03,1,Apr 07 2024 21: +0,1712520000
0.03,1,Apr 07 2024 22: +0,1712523600
0.03,3,Apr 07 2024 23: +0,1712527200
0.03,1,Apr 08 2024 02: +0,1712538000
0.03,25,Apr 08 2024 06: +0,1712552400
0.03,3,Apr 08 2024 07: +0,1712556000
0.03,5,Apr 08 2024 08: +0,1712559600
0.03,35,Apr 08 2024 09: +0,1712563200
0.03,2,Apr 08 2024 10: +0,1712566800
0.03,1,Apr 08 2024 14: +0,1712581200
0.03,3,Apr 08 2024 17: +0,1712592000
0.03,1,Apr 08 2024 19: +0,1712599200
0.03,3,Apr 08 2024 20: +0,1712602800
0.03,1,Apr 08 2024 22: +0,1712610000
0.03,1,Apr 08 2024 23: +0,1712613600
0.03,39,Apr 09 2024 02: +0,1712624400
0.03,1,Apr 09 2024 04: +0,1712631600
0.03,1,Apr 09 2024 07: +0,1712642400
0.03,1,Apr 09 2024 08: +0,1712646000
0.03,1,Apr 09 2024 13: +0,1712664000
0.03,2,Apr 09 2024 18: +0,1712682000
0.03,1,Apr 09 2024 19: +0,1712685600
0.03,3,Apr 09 2024 20: +0,1712689200
0.03,1,Apr 09 2024 21: +0,1712692800
0.03,2,Apr 09 2024 23: +0,1712700000
0.03,1,Apr 10 2024 01: +0,1712707200
0.03,2,Apr 10 2024 03: +0,1712714400
0.03,1,Apr 10 2024 07: +0,1712728800
0.03,1,Apr 10 2024 08: +0,1712732400
0.03,2,Apr 10 2024 09: +0,1712736000
0.03,1,Apr 10 2024 13: +0,1712750400
0.03,21,Apr 10 2024 15: +0,1712757600
0.03,3,Apr 10 2024 17: +0,1712764800
0.03,4,Apr 10 2024 18: +0,1712768400
0.03,2,Apr 10 2024 19: +0,1712772000
0.03,1,Apr 10 2024 20: +0,1712775600
0.03,1,Apr 10 2024 21: +0,1712779200
0.03,1,Apr 10 2024 22: +0,1712782800
0.03,1,Apr 11 2024 00: +0,1712790000
0.03,1,Apr 11 2024 02: +0,1712797200
0.03,2,Apr 11 2024 06: +0,1712811600
0.03,2,Apr 11 2024 07: +0,1712815200
0.03,1,Apr 11 2024 09: +0,1712822400
0.03,1,Apr 11 2024 11: +0,1712829600
0.03,1,Apr 11 2024 14: +0,1712840400
0.03,1,Apr 11 2024 17: +0,1712851200
0.03,1,Apr 11 2024 18: +0,1712854800
0.03,1,Apr 12 2024 04: +0,1712890800
0.03,3,Apr 12 2024 05: +0,1712894400
0.03,1,Apr 12 2024 09: +0,1712908800
0.03,3,Apr 12 2024 12: +0,1712919600
0.03,1,Apr 12 2024 13: +0,1712923200
0.03,1,Apr 12 2024 14: +0,1712926800
0.03,2,Apr 12 2024 18: +0,1712941200
0.03,1,Apr 12 2024 20: +0,1712948400
0.03,3,Apr 12 2024 21: +0,1712952000
0.03,1,Apr 12 2024 23: +0,1712959200
0.03,1,Apr 13 2024 01: +0,1712966400
0.03,1,Apr 13 2024 02: +0,1712970000
0.03,4,Apr 13 2024 03: +0,1712973600
0.03,1,Apr 13 2024 05: +0,1712980800
0.03,1,Apr 13 2024 07: +0,1712988000
0.03,5,Apr 13 2024 08: +0,1712991600
0.03,2,Apr 13 2024 12: +0,1713006000
0.03,1,Apr 13 2024 13: +0,1713009600
0.03,23,Apr 13 2024 15: +0,1713016800
0.03,1,Apr 13 2024 16: +0,1713020400
0.03,4,Apr 13 2024 17: +0,1713024000
0.03,3,Apr 13 2024 20: +0,1713034800
0.03,3,Apr 13 2024 22: +0,1713042000
0.03,2,Apr 13 2024 23: +0,1713045600
0.03,1,Apr 14 2024 00: +0,1713049200
0.03,2,Apr 14 2024 07: +0,1713074400
0.03,1,Apr 14 2024 08: +0,1713078000
0.03,10,Apr 14 2024 11: +0,1713088800
0.03,1,Apr 14 2024 13: +0,1713096000
0.03,1,Apr 14 2024 15: +0,1713103200
0.03,1,Apr 14 2024 16: +0,1713106800
0.03,1,Apr 14 2024 17: +0,1713110400
0.03,1,Apr 14 2024 20: +0,1713121200
0.03,1,Apr 14 2024 22: +0,1713128400
0.03,1,Apr 15 2024 00: +0,1713135600
0.03,2,Apr 15 2024 02: +0,1713142800
0.03,1,Apr 15 2024 04: +0,1713150000
0.03,1,Apr 15 2024 07: +0,1713160800
0.03,1,Apr 15 2024 08: +0,1713164400
0.03,1,Apr 15 2024 10: +0,1713171600
0.03,2,Apr 15 2024 11: +0,1713175200
0.03,2,Apr 15 2024 12: +0,1713178800
0.03,1,Apr 15 2024 13: +0,1713182400
0.03,3,Apr 15 2024 15: +0,1713189600
0.03,3,Apr 15 2024 16: +0,1713193200
0.03,5,Apr 15 2024 17: +0,1713196800
0.03,3,Apr 15 2024 18: +0,1713200400
0.03,50,Apr 15 2024 20: +0,1713207600
0.03,2,Apr 15 2024 21: +0,1713211200
0.03,1,Apr 16 2024 00: +0,1713222000
0.03,1,Apr 16 2024 01: +0,1713225600
0.03,23,Apr 16 2024 05: +0,1713240000
0.03,2,Apr 16 2024 06: +0,1713243600
0.03,1,Apr 16 2024 08: +0,1713250800
0.03,2,Apr 16 2024 09: +0,1713254400
0.03,2,Apr 16 2024 12: +0,1713265200
0.03,4,Apr 16 2024 13: +0,1713268800
0.03,7,Apr 16 2024 14: +0,1713272400
0.03,4,Apr 16 2024 16: +0,1713279600
0.03,3,Apr 16 2024 17: +0,1713283200
0.03,4,Apr 16 2024 20: +0,1713294000
0.03,2,Apr 16 2024 21: +0,1713297600
0.03,1,Apr 16 2024 22: +0,1713301200
0.03,2,Apr 17 2024 01: +0,1713312000
0.03,8,Apr 17 2024 04: +0,1713322800
0.03,1,Apr 17 2024 06: +0,1713330000
0.03,1,Apr 17 2024 08: +0,1713337200
0.03,1,Apr 17 2024 09: +0,1713340800
0.03,4,Apr 17 2024 11: +0,1713348000
0.03,1,Apr 17 2024 12: +0,1713351600
0.03,1,Apr 17 2024 13: +0,1713355200
0.03,1,Apr 17 2024 14: +0,1713358800
0.03,1,Apr 17 2024 17: +0,1713369600
0.03,1,Apr 17 2024 18: +0,1713373200
0.03,1,Apr 17 2024 19: +0,1713376800
0.03,1,Apr 17 2024 20: +0,1713380400
0.03,2,Apr 17 2024 21: +0,1713384000
0.03,3,Apr 17 2024 22: +0,1713387600
0.03,1,Apr 18 2024 01: +0,1713398400
0.03,1,Apr 18 2024 02: +0,1713402000
0.03,4,Apr 18 2024 08: +0,1713423600
0.03,1,Apr 18 2024 09: +0,1713427200
0.03,2,Apr 18 2024 12: +0,1713438000
0.03,1,Apr 18 2024 13: +0,1713441600
0.03,1,Apr 18 2024 14: +0,1713445200
0.03,1,Apr 18 2024 16: +0,1713452400
0.03,8,Apr 18 2024 17: +0,1713456000
0.03,2,Apr 18 2024 19: +0,1713463200
0.03,7,Apr 18 2024 20: +0,1713466800
0.03,1,Apr 18 2024 21: +0,1713470400
0.03,2,Apr 18 2024 22: +0,1713474000
0.03,3,Apr 19 2024 00: +0,1713481200
0.03,1,Apr 19 2024 01: +0,1713484800
0.03,3,Apr 19 2024 04: +0,1713495600
0.03,11,Apr 19 2024 06: +0,1713502800
0.03,2,Apr 19 2024 09: +0,1713513600
0.03,1,Apr 19 2024 12: +0,1713524400
0.03,7,Apr 19 2024 13: +0,1713528000
0.03,13,Apr 19 2024 16: +0,1713538800
0.03,1,Apr 19 2024 18: +0,1713546000
0.03,3,Apr 19 2024 21: +0,1713556800
0.03,4,Apr 19 2024 22: +0,1713560400
0.03,13,Apr 20 2024 01: +0,1713571200
0.03,10,Apr 20 2024 06: +0,1713589200
0.03,1,Apr 20 2024 08: +0,1713596400
0.03,1,Apr 20 2024 09: +0,1713600000
0.03,3,Apr 20 2024 10: +0,1713603600
0.03,1,Apr 20 2024 11: +0,1713607200
0.03,2,Apr 20 2024 12: +0,1713610800
0.03,1,Apr 20 2024 13: +0,1713614400
0.03,1,Apr 20 2024 14: +0,1713618000
0.03,1,Apr 20 2024 15: +0,1713621600
0.03,2,Apr 20 2024 17: +0,1713628800
0.03,1,Apr 20 2024 19: +0,1713636000
0.03,1,Apr 20 2024 20: +0,1713639600
0.03,2,Apr 20 2024 21: +0,1713643200
0.03,2,Apr 20 2024 22: +0,1713646800
0.03,2,Apr 20 2024 23: +0,1713650400
0.03,12,Apr 21 2024 00: +0,1713654000
0.03,1,Apr 21 2024 08: +0,1713682800
0.03,2,Apr 21 2024 09: +0,1713686400
0.03,1,Apr 21 2024 10: +0,1713690000
0.03,13,Apr 21 2024 11: +0,1713693600
0.03,2,Apr 21 2024 12: +0,1713697200
0.03,1,Apr 21 2024 13: +0,1713700800
0.03,4,Apr 21 2024 14: +0,1713704400
0.03,1,Apr 21 2024 16: +0,1713711600
0.03,1,Apr 21 2024 17: +0,1713715200
0.03,1,Apr 21 2024 19: +0,1713722400
0.03,1,Apr 21 2024 20: +0,1713726000
0.03,8,Apr 21 2024 22: +0,1713733200
0.03,4,Apr 21 2024 23: +0,1713736800
0.03,1,Apr 22 2024 00: +0,1713740400
0.03,3,Apr 22 2024 01: +0,1713744000
0.03,1,Apr 22 2024 09: +0,1713772800
0.03,2,Apr 22 2024 11: +0,1713780000
0.03,2,Apr 22 2024 15: +0,1713794400
0.03,2,Apr 22 2024 17: +0,1713801600
0.03,2,Apr 22 2024 18: +0,1713805200
0.03,2,Apr 22 2024 20: +0,1713812400
0.03,1,Apr 22 2024 21: +0,1713816000
0.03,1,Apr 22 2024 22: +0,1713819600
0.03,2,Apr 22 2024 23: +0,1713823200
0.03,2,Apr 23 2024 01: +0,1713830400
0.03,1,Apr 23 2024 02: +0,1713834000
0.03,1,Apr 23 2024 04: +0,1713841200
0.03,2,Apr 23 2024 14: +0,1713877200
0.03,11,Apr 23 2024 15: +0,1713880800
0.03,4,Apr 23 2024 18: +0,1713891600
0.03,1,Apr 24 2024 02: +0,1713920400
0.03,1,Apr 24 2024 07: +0,1713938400
0.03,3,Apr 24 2024 09: +0,1713945600
0.03,2,Apr 24 2024 11: +0,1713952800
0.03,2,Apr 24 2024 12: +0,1713956400
0.03,1,Apr 24 2024 13: +0,1713960000
0.03,1,Apr 24 2024 15: +0,1713967200
0.03,2,Apr 24 2024 16: +0,1713970800
0.03,1,Apr 24 2024 17: +0,1713974400
0.03,1,Apr 24 2024 18: +0,1713978000
0.03,1,Apr 24 2024 20: +0,1713985200
0.03,2,Apr 24 2024 21: +0,1713988800
0.03,3,Apr 24 2024 22: +0,1713992400
0.03,1,Apr 25 2024 02: +0,1714006800
0.03,6,Apr 25 2024 03: +0,1714010400
0.03,1,Apr 25 2024 04: +0,1714014000
0.03,10,Apr 25 2024 05: +0,1714017600
0.03,1,Apr 25 2024 06: +0,1714021200
0.03,1,Apr 25 2024 10: +0,1714035600
0.03,2,Apr 25 2024 11: +0,1714039200
0.03,1,Apr 25 2024 13: +0,1714046400
0.03,8,Apr 25 2024 14: +0,1714050000
0.03,1,Apr 25 2024 15: +0,1714053600
0.03,1,Apr 25 2024 16: +0,1714057200
0.03,2,Apr 25 2024 17: +0,1714060800
0.03,2,Apr 25 2024 18: +0,1714064400
0.03,12,Apr 25 2024 19: +0,1714068000
0.03,2,Apr 25 2024 21: +0,1714075200
0.03,52,Apr 25 2024 22: +0,1714078800
0.03,2,Apr 26 2024 00: +0,1714086000
0.03,1,Apr 26 2024 06: +0,1714107600
0.03,1,Apr 26 2024 08: +0,1714114800
0.03,4,Apr 26 2024 09: +0,1714118400
0.03,1,Apr 26 2024 11: +0,1714125600
0.03,1,Apr 26 2024 13: +0,1714132800
0.03,3,Apr 26 2024 14: +0,1714136400
0.03,16,Apr 26 2024 15: +0,1714140000
0.03,1,Apr 26 2024 16: +0,1714143600
0.03,2,Apr 26 2024 19: +0,1714154400
0.03,2,Apr 26 2024 20: +0,1714158000
0.03,2,Apr 26 2024 21: +0,1714161600
0.03,2,Apr 26 2024 23: +0,1714168800
0.03,2,Apr 27 2024 02: +0,1714179600
0.03,15,Apr 27 2024 06: +0,1714194000
0.03,3,Apr 27 2024 07: +0,1714197600
0.03,3,Apr 27 2024 08: +0,1714201200
0.03,1,Apr 27 2024 09: +0,1714204800
0.03,3,Apr 27 2024 10: +0,1714208400
0.03,1,Apr 27 2024 11: +0,1714212000
0.03,1,Apr 27 2024 12: +0,1714215600
0.03,4,Apr 27 2024 13: +0,1714219200
0.03,6,Apr 27 2024 14: +0,1714222800
0.03,6,Apr 27 2024 15: +0,1714226400
0.03,2,Apr 27 2024 16: +0,1714230000
0.03,1,Apr 27 2024 17: +0,1714233600
0.03,1,Apr 27 2024 18: +0,1714237200
0.03,3,Apr 27 2024 19: +0,1714240800
0.03,2,Apr 27 2024 20: +0,1714244400
0.03,18,Apr 27 2024 22: +0,1714251600
0.03,2,Apr 27 2024 23: +0,1714255200
0.03,2,Apr 28 2024 00: +0,1714258800
0.03,1,Apr 28 2024 03: +0,1714269600
0.03,5,Apr 28 2024 05: +0,1714276800
0.03,2,Apr 28 2024 07: +0,1714284000
0.03,1,Apr 28 2024 08: +0,1714287600
0.03,1,Apr 28 2024 09: +0,1714291200
0.03,1,Apr 28 2024 14: +0,1714309200
0.03,3,Apr 28 2024 15: +0,1714312800
0.03,2,Apr 28 2024 16: +0,1714316400
0.03,2,Apr 28 2024 17: +0,1714320000
0.03,3,Apr 28 2024 21: +0,1714334400
0.03,5,Apr 28 2024 22: +0,1714338000
0.03,1,Apr 28 2024 23: +0,1714341600
0.03,1,Apr 29 2024 00: +0,1714345200
0.03,11,Apr 29 2024 01: +0,1714348800
0.03,3,Apr 29 2024 02: +0,1714352400
0.03,1,Apr 29 2024 05: +0,1714363200
0.03,2,Apr 29 2024 09: +0,1714377600
0.03,7,Apr 29 2024 10: +0,1714381200
0.03,11,Apr 29 2024 11: +0,1714384800
0.03,3,Apr 29 2024 13: +0,1714392000
0.03,5,Apr 29 2024 14: +0,1714395600
0.03,2,Apr 29 2024 15: +0,1714399200
0.03,19,Apr 29 2024 16: +0,1714402800
0.03,2,Apr 29 2024 17: +0,1714406400
0.03,11,Apr 29 2024 18: +0,1714410000
0.03,1,Apr 29 2024 20: +0,1714417200
0.03,13,Apr 29 2024 21: +0,1714420800
0.03,2,Apr 29 2024 22: +0,1714424400
0.03,1,Apr 30 2024 00: +0,1714431600
0.03,1,Apr 30 2024 04: +0,1714446000
0.03,2,Apr 30 2024 06: +0,1714453200
0.03,1,Apr 30 2024 08: +0,1714460400
0.03,3,Apr 30 2024 09: +0,1714464000
0.03,1,Apr 30 2024 12: +0,1714474800
0.03,1,Apr 30 2024 13: +0,1714478400
0.03,1,Apr 30 2024 17: +0,1714492800
0.03,2,Apr 30 2024 19: +0,1714500000
0.03,5,Apr 30 2024 21: +0,1714507200
0.03,1,May 01 2024 00: +0,1714518000
0.03,2,May 01 2024 01: +0,1714521600
0.03,1,May 01 2024 05: +0,1714536000
0.03,1,May 01 2024 07: +0,1714543200
0.03,6,May 01 2024 11: +0,1714557600
0.03,24,May 01 2024 12: +0,1714561200
0.03,1,May 01 2024 13: +0,1714564800
0.03,1,May 01 2024 14: +0,1714568400
0.03,1,May 01 2024 16: +0,1714575600
0.03,3,May 01 2024 17: +0,1714579200
0.03,1,May 01 2024 18: +0,1714582800
0.03,2,May 01 2024 19: +0,1714586400
0.03,2,May 01 2024 20: +0,1714590000
