price,quantity,date,unix timestamp
0.03,2,May 01 2024 21: +0,1714593600
0.03,1,May 01 2024 22: +0,1714597200
0.03,1,May 01 2024 23: +0,1714600800
0.03,15,May 02 2024 01: +0,1714608000
0.03,1,May 02 2024 03: +0,1714615200
0.03,1,May 02 2024 06: +0,1714626000
0.03,1,May 02 2024 08: +0,1714633200
0.03,1,May 02 2024 10: +0,1714640400
0.03,1,May 02 2024 11: +0,1714644000
0.03,4,May 02 2024 13: +0,1714651200
0.03,1,May 02 2024 16: +0,1714662000
0.03,1,May 02 2024 18: +0,1714669200
0.03,1,May 02 2024 19: +0,1714672800
0.03,1,May 02 2024 20: +0,1714676400
0.03,6,May 02 2024 21: +0,1714680000
0.03,1,May 02 2024 22: +0,1714683600
0.03,3,May 02 2024 23: +0,1714687200
0.03,5,May 03 2024 00: +0,1714690800
0.03,1,May 03 2024 08: +0,1714719600
0.03,11,May 03 2024 11: +0,1714730400
0.03,1,May 03 2024 12: +0,1714734000
0.03,2,May 03 2024 17: +0,1714752000
0.03,1,May 03 2024 19: +0,1714759200
0.03,2,May 03 2024 20: +0,1714762800
0.03,2,May 03 2024 21: +0,1714766400
0.03,3,May 03 2024 23: +0,1714773600
0.03,3,May 04 2024 01: +0,1714780800
0.03,1,May 04 2024 04: +0,1714791600
0.03,1,May 04 2024 05: +0,1714795200
0.03,1,May 04 2024 08: +0,1714806000
0.03,1,May 04 2024 12: +0,1714820400
0.03,2,May 04 2024 14: +0,1714827600
0.03,1,May 04 2024 15: +0,1714831200
0.03,1,May 04 2024 16: +0,1714834800
0.03,4,May 04 2024 20: +0,1714849200
0.03,11,May 04 2024 21: +0,1714852800
0.03,1,May 04 2024 23: +0,1714860000
0.03,1,May 05 2024 01: +0,1714867200
0.03,2,May 05 2024 02: +0,1714870800
0.03,1,May 05 2024 03: +0,1714874400
0.03,1,May 05 2024 06: +0,1714885200
0.03,1,May 05 2024 10: +0,1714899600
0.03,1,May 05 2024 11: +0,1714903200
0.03,3,May 05 2024 12: +0,1714906800
0.03,2,May 05 2024 16: +0,1714921200
0.03,3,May 05 2024 17: +0,1714924800
0.03,5,May 05 2024 18: +0,1714928400
0.03,6,May 05 2024 19: +0,1714932000
0.03,1,May 05 2024 22: +0,1714942800
0.03,1,May 06 2024 02: +0,1714957200
0.03,37,May 06 2024 03: +0,1714960800
0.03,2,May 06 2024 09: +0,1714982400
0.03,1,May 06 2024 12: +0,1714993200
0.03,2,May 06 2024 13: +0,1714996800
0.03,1,May 06 2024 14: +0,1715000400
0.03,6,May 06 2024 16: +0,1715007600
0.03,3,May 06 2024 19: +0,1715018400
0.03,1,May 06 2024 21: +0,1715025600
0.03,1,May 07 2024 05: +0,1715054400
0.03,2,May 07 2024 07: +0,1715061600
0.03,1,May 07 2024 08: +0,1715065200
0.03,3,May 07 2024 10: +0,1715072400
0.03,1,May 07 2024 12: +0,1715079600
0.03,1,May 07 2024 13: +0,1715083200
0.03,1,May 07 2024 14: +0,1715086800
0.03,1,May 07 2024 18: +0,1715101200
0.03,1,May 07 2024 19: +0,1715104800
0.03,1,May 07 2024 20: +0,1715108400
0.03,1,May 07 2024 21: +0,1715112000
0.03,9,May 07 2024 22: +0,1715115600
0.03,1,May 07 2024 23: +0,1715119200
0.03,1,May 08 2024 00: +0,1715122800
0.03,1,May 08 2024 01: +0,1715126400
0.03,1,May 08 2024 12: +0,1715166000
0.03,1,May 08 2024 15: +0,1715176800
0.03,5,May 08 2024 16: +0,1715180400
0.03,1,May 08 2024 17: +0,1715184000
0.03,4,May 08 2024 18: +0,1715187600
0.03,2,May 08 2024 19: +0,1715191200
0.03,2,May 08 2024 21: +0,1715198400
0.03,1,May 08 2024 23: +0,1715205600
0.03,1,May 09 2024 02: +0,1715216400
0.03,1,May 09 2024 03: +0,1715220000
0.03,2,May 09 2024 07: +0,1715234400
0.03,2,May 09 2024 08: +0,1715238000
0.03,6,May 09 2024 11: +0,1715248800
0.03,5,May 09 2024 14: +0,1715259600
0.03,1,May 09 2024 15: +0,1715263200
0.03,9,May 09 2024 16: +0,1715266800
0.03,2,May 09 2024 17: +0,1715270400
0.03,1,May 09 2024 18: +0,1715274000
0.03,10,May 09 2024 20: +0,1715281200
0.03,2,May 09 2024 21: +0,1715284800
0.03,2,May 09 2024 22: +0,1715288400
0.03,32,May 10 2024 06: +0,1715317200
0.03,1,May 10 2024 08: +0,1715324400
0.03,1,May 10 2024 09: +0,1715328000
0.03,1,May 10 2024 11: +0,1715335200
0.03,2,May 10 2024 12: +0,1715338800
0.03,1,May 10 2024 13: +0,1715342400
0.03,1,May 10 2024 16: +0,1715353200
0.03,5,May 10 2024 22: +0,1715374800
0.03,1,May 11 2024 02: +0,1715389200
0.03,1,May 11 2024 03: +0,1715392800
0.03,2,May 11 2024 07: +0,1715407200
0.03,1,May 11 2024 08: +0,1715410800
0.03,3,May 11 2024 11: +0,1715421600
0.03,3,May 11 2024 12: +0,1715425200
0.03,1,May 11 2024 13: +0,1715428800
0.03,1,May 11 2024 14: +0,1715432400
0.03,6,May 11 2024 15: +0,1715436000
0.03,2,May 11 2024 16: +0,1715439600
0.03,1,May 11 2024 18: +0,1715446800
0.03,9,May 11 2024 19: +0,1715450400
0.03,1,May 11 2024 20: +0,1715454000
0.03,1,May 12 2024 00: +0,1715468400
0.03,1,May 12 2024 03: +0,1715479200
0.03,2,May 12 2024 07: +0,1715493600
0.03,1,May 12 2024 09: +0,1715500800
0.03,8,May 12 2024 12: +0,1715511600
0.03,5,May 12 2024 13: +0,1715515200
0.03,1,May 12 2024 15: +0,1715522400
0.03,2,May 12 2024 16: +0,1715526000
0.03,5,May 12 2024 17: +0,1715529600
0.03,1,May 12 2024 19: +0,1715536800
0.03,1,May 12 2024 21: +0,1715544000
0.03,1,May 13 2024 04: +0,1715569200
0.03,4,May 13 2024 05: +0,1715572800
0.03,1,May 13 2024 09: +0,1715587200
0.03,1,May 13 2024 11: +0,1715594400
0.03,2,May 13 2024 13: +0,1715601600
0.03,1,May 13 2024 14: +0,1715605200
0.03,2,May 13 2024 16: +0,1715612400
0.03,2,May 13 2024 17: +0,1715616000
0.03,3,May 13 2024 18: +0,1715619600
0.03,2,May 13 2024 19: +0,1715623200
0.03,1,May 13 2024 20: +0,1715626800
0.03,2,May 13 2024 21: +0,1715630400
0.03,2,May 13 2024 22: +0,1715634000
0.03,3,May 13 2024 23: +0,1715637600
0.03,3,May 14 2024 00: +0,1715641200
0.03,1,May 14 2024 01: +0,1715644800
0.03,5,May 14 2024 02: +0,1715648400
0.03,5,May 14 2024 04: +0,1715655600
0.03,1,May 14 2024 06: +0,1715662800
0.03,2,May 14 2024 07: +0,1715666400
0.03,1,May 14 2024 09: +0,1715673600
0.03,1,May 14 2024 10: +0,1715677200
0.03,1,May 14 2024 13: +0,1715688000
0.03,1,May 14 2024 14: +0,1715691600
0.03,1,May 14 2024 15: +0,1715695200
0.03,2,May 14 2024 17: +0,1715702400
0.03,28,May 14 2024 20: +0,1715713200
0.03,4,May 14 2024 21: +0,1715716800
0.03,2,May 14 2024 22: +0,1715720400
0.03,2,May 15 2024 00: +0,1715727600
0.03,80,May 15 2024 01: +0,1715731200
0.03,1,May 15 2024 07: +0,1715752800
0.03,1,May 15 2024 08: +0,1715756400
0.03,1,May 15 2024 09: +0,1715760000
0.03,2,May 15 2024 11: +0,1715767200
0.03,5,May 15 2024 12: +0,1715770800
0.03,2,May 15 2024 13: +0,1715774400
0.03,1,May 15 2024 14: +0,1715778000
0.03,6,May 15 2024 16: +0,1715785200
0.03,1,May 15 2024 20: +0,1715799600
0.03,15,May 15 2024 21: +0,1715803200
0.03,1,May 16 2024 06: +0,1715835600
0.03,2,May 16 2024 07: +0,1715839200
0.03,12,May 16 2024 08: +0,1715842800
0.03,2,May 16 2024 11: +0,1715853600
0.03,2,May 16 2024 12: +0,1715857200
0.03,2,May 16 2024 15: +0,1715868000
0.03,3,May 16 2024 16: +0,1715871600
0.03,3,May 16 2024 17: +0,1715875200
0.03,5,May 16 2024 18: +0,1715878800
0.03,3,May 16 2024 19: +0,1715882400
0.03,3,May 16 2024 20: +0,1715886000
0.03,3,May 16 2024 21: +0,1715889600
0.03,4,May 16 2024 22: +0,1715893200
0.03,1,May 17 2024 01: +0,1715904000
0.03,3,May 17 2024 10: +0,1715936400
0.03,1,May 17 2024 11: +0,1715940000
0.03,1,May 17 2024 12: +0,1715943600
0.03,2,May 17 2024 13: +0,1715947200
0.03,1,May 17 2024 15: +0,1715954400
0.03,1,May 17 2024 16: +0,1715958000
0.03,2,May 17 2024 17: +0,1715961600
0.03,1,May 17 2024 18: +0,1715965200
0.03,1,May 17 2024 19: +0,1715968800
0.03,1,May 17 2024 20: +0,1715972400
0.03,4,May 17 2024 22: +0,1715979600
0.03,32,May 17 2024 23: +0,1715983200
0.03,2,May 18 2024 01: +0,1715990400
0.03,1,May 18 2024 02: +0,1715994000
0.03,1,May 18 2024 05: +0,1716004800
0.03,1,May 18 2024 07: +0,1716012000
0.03,10,May 18 2024 11: +0,1716026400
0.03,1,May 18 2024 12: +0,1716030000
0.03,8,May 18 2024 13: +0,1716033600
0.03,1,May 18 2024 14: +0,1716037200
0.03,4,May 18 2024 16: +0,1716044400
0.03,12,May 18 2024 18: +0,1716051600
0.03,2,May 18 2024 21: +0,1716062400
0.03,2,May 18 2024 22: +0,1716066000
0.03,2,May 19 2024 00: +0,1716073200
0.03,1,May 19 2024 04: +0,1716087600
0.03,19,May 19 2024 05: +0,1716091200
0.03,2,May 19 2024 07: +0,1716098400
0.03,2,May 19 2024 09: +0,1716105600
0.03,2,May 19 2024 10: +0,1716109200
0.03,2,May 19 2024 11: +0,1716112800
0.03,4,May 19 2024 12: +0,1716116400
0.03,5,May 19 2024 13: +0,1716120000
0.03,2,May 19 2024 14: +0,1716123600
0.03,9,May 19 2024 15: +0,1716127200
0.03,5,May 19 2024 16: +0,1716130800
0.03,5,May 19 2024 17: +0,1716134400
0.03,3,May 19 2024 21: +0,1716148800
0.03,1,May 19 2024 22: +0,1716152400
0.03,1,May 20 2024 00: +0,1716159600
0.03,1,May 20 2024 04: +0,1716174000
0.03,1,May 20 2024 06: +0,1716181200
0.03,2,May 20 2024 07: +0,1716184800
0.03,1,May 20 2024 08: +0,1716188400
0.03,1,May 20 2024 11: +0,1716199200
0.03,4,May 20 2024 12: +0,1716202800
0.03,1,May 20 2024 13: +0,1716206400
0.03,5,May 20 2024 14: +0,1716210000
0.03,2,May 20 2024 18: +0,1716224400
0.03,14,May 20 2024 19: +0,1716228000
0.03,2,May 20 2024 20: +0,1716231600
0.03,2,May 20 2024 22: +0,1716238800
0.03,3,May 21 2024 01: +0,1716249600
0.03,1,May 21 2024 05: +0,1716264000
0.03,3,May 21 2024 09: +0,1716278400
0.03,11,May 21 2024 10: +0,1716282000
0.03,1,May 21 2024 11: +0,1716285600
0.03,1,May 21 2024 12: +0,1716289200
0.03,1,May 21 2024 17: +0,1716307200
0.03,1,May 21 2024 19: +0,1716314400
0.03,1,May 21 2024 21: +0,1716321600
0.03,64,May 21 2024 22: +0,1716325200
0.03,5,May 22 2024 00: +0,1716332400
0.03,1,May 22 2024 01: +0,1716336000
0.03,1,May 22 2024 04: +0,1716346800
0.03,1,May 22 2024 05: +0,1716350400
0.03,1,May 22 2024 06: +0,1716354000
0.03,1,May 22 2024 07: +0,1716357600
0.03,2,May 22 2024 08: +0,1716361200
0.03,1,May 22 2024 09: +0,1716364800
0.03,4,May 22 2024 10: +0,1716368400
0.03,2,May 22 2024 13: +0,1716379200
0.03,1,May 22 2024 14: +0,1716382800
0.03,6,May 22 2024 15: +0,1716386400
0.03,3,May 22 2024 16: +0,1716390000
0.03,1,May 22 2024 17: +0,1716393600
0.03,2,May 22 2024 18: +0,1716397200
0.03,5,May 22 2024 19: +0,1716400800
0.03,1,May 22 2024 23: +0,1716415200
0.03,1,May 23 2024 05: +0,1716436800
0.03,1,May 23 2024 06: +0,1716440400
0.03,1,May 23 2024 13: +0,1716465600
0.03,1,May 23 2024 14: +0,1716469200
0.03,3,May 23 2024 15: +0,1716472800
0.03,9,May 23 2024 17: +0,1716480000
0.03,4,May 23 2024 18: +0,1716483600
0.03,1,May 23 2024 19: +0,1716487200
0.03,1,May 23 2024 20: +0,1716490800
0.03,1,May 23 2024 22: +0,1716498000
0.03,4,May 23 2024 23: +0,1716501600
0.03,2,May 24 2024 04: +0,1716519600
0.03,1,May 24 2024 08: +0,1716534000
0.03,2,May 24 2024 10: +0,1716541200
0.03,12,May 24 2024 13: +0,1716552000
0.03,1,May 24 2024 14: +0,1716555600
0.03,1,May 24 2024 15: +0,1716559200
0.03,3,May 24 2024 16: +0,1716562800
0.03,1,May 24 2024 21: +0,1716580800
0.03,1,May 25 2024 09: +0,1716624000
0.03,5,May 25 2024 10: +0,1716627600
0.03,1,May 25 2024 11: +0,1716631200
0.03,1,May 25 2024 12: +0,1716634800
0.03,1,May 25 2024 13: +0,1716638400
0.03,1,May 25 2024 14: +0,1716642000
0.03,1,May 25 2024 15: +0,1716645600
0.03,1,May 25 2024 16: +0,1716649200
0.03,2,May 25 2024 17: +0,1716652800
0.03,1,May 25 2024 20: +0,1716663600
0.03,1,May 25 2024 21: +0,1716667200
0.03,2,May 25 2024 22: +0,1716670800
0.03,3,May 26 2024 00: +0,1716678000
0.03,1,May 26 2024 01: +0,1716681600
0.03,1,May 26 2024 03: +0,1716688800
0.03,1,May 26 2024 05: +0,1716696000
0.03,2,May 26 2024 06: +0,1716699600
0.03,1,May 26 2024 07: +0,1716703200
0.03,2,May 26 2024 08: +0,1716706800
0.03,2,May 26 2024 09: +0,1716710400
0.03,1,May 26 2024 10: +0,1716714000
0.03,2,May 26 2024 11: +0,1716717600
0.03,1,May 26 2024 13: +0,1716724800
0.03,1,May 26 2024 14: +0,1716728400
0.03,3,May 26 2024 15: +0,1716732000
0.03,1,May 26 2024 17: +0,1716739200
0.03,1,May 26 2024 18: +0,1716742800
0.03,1,May 26 2024 19: +0,1716746400
0.03,2,May 26 2024 20: +0,1716750000
0.03,5,May 26 2024 21: +0,1716753600
0.03,1,May 26 2024 23: +0,1716760800
0.03,5,May 27 2024 01: +0,1716768000
0.03,1,May 27 2024 05: +0,1716782400
0.03,1,May 27 2024 06: +0,1716786000
0.03,5,May 27 2024 07: +0,1716789600
0.03,3,May 27 2024 08: +0,1716793200
0.03,2,May 27 2024 09: +0,1716796800
0.03,5,May 27 2024 10: +0,1716800400
0.03,3,May 27 2024 12: +0,1716807600
0.03,1,May 27 2024 13: +0,1716811200
0.03,1,May 27 2024 14: +0,1716814800
0.03,1,May 27 2024 15: +0,1716818400
0.03,1,May 27 2024 16: +0,1716822000
0.03,1,May 27 2024 17: +0,1716825600
0.03,2,May 27 2024 18: +0,1716829200
0.03,1,May 27 2024 20: +0,1716836400
0.03,5,May 27 2024 21: +0,1716840000
0.03,1,May 27 2024 22: +0,1716843600
0.03,10,May 28 2024 09: +0,1716883200
0.03,1,May 28 2024 10: +0,1716886800
0.03,1,May 28 2024 11: +0,1716890400
0.03,1,May 28 2024 14: +0,1716901200
0.03,2,May 28 2024 15: +0,1716904800
0.03,1,May 28 2024 18: +0,1716915600
0.03,3,May 28 2024 19: +0,1716919200
0.03,1,May 28 2024 21: +0,1716926400
0.03,4,May 28 2024 22: +0,1716930000
0.03,1,May 28 2024 23: +0,1716933600
0.03,1,May 29 2024 01: +0,1716940800
0.03,26,May 29 2024 04: +0,1716951600
0.03,17,May 29 2024 05: +0,1716955200
0.03,1,May 29 2024 06: +0,1716958800
0.03,1,May 29 2024 09: +0,1716969600
0.03,1,May 29 2024 10: +0,1716973200
0.03,1,May 29 2024 11: +0,1716976800
0.03,1,May 29 2024 12: +0,1716980400
0.03,31,May 29 2024 14: +0,1716987600
0.03,3,May 29 2024 17: +0,1716998400
0.03,4,May 29 2024 18: +0,1717002000
0.03,3,May 29 2024 19: +0,1717005600
0.03,5,May 29 2024 20: +0,1717009200
0.03,7,May 30 2024 00: +0,1717023600
0.03,1,May 30 2024 01: +0,1717027200
0.03,2,May 30 2024 05: +0,1717041600
0.03,1,May 30 2024 12: +0,1717066800
0.03,4,May 30 2024 14: +0,1717074000
0.03,1,May 30 2024 15: +0,1717077600
0.03,1,May 30 2024 16: +0,1717081200
0.03,4,May 30 2024 17: +0,1717084800
0.03,1,May 30 2024 19: +0,1717092000
0.03,2,May 30 2024 22: +0,1717102800
0.03,3,May 31 2024 01: +0,1717113600
0.03,1,May 31 2024 04: +0,1717124400
0.03,1,May 31 2024 06: +0,1717131600
0.03,1,May 31 2024 07: +0,1717135200
0.03,1,May 31 2024 10: +0,1717146000
0.03,1,May 31 2024 11: +0,1717149600
0.03,13,May 31 2024 12: +0,1717153200
0.03,1,May 31 2024 14: +0,1717160400
0.03,5,May 31 2024 15: +0,1717164000
0.03,6,May 31 2024 16: +0,1717167600
0.03,1,May 31 2024 17: +0,1717171200
0.03,2,May 31 2024 19: +0,1717178400
0.03,2,May 31 2024 20: +0,1717182000
0.03,4,May 31 2024 22: +0,1717189200
0.03,42,May 31 2024 23: +0,1717192800
0.03,1,Jun 01 2024 01: +0,1717200000
0.03,1,Jun 01 2024 05: +0,1717214400
0.03,1,Jun 01 2024 10: +0,1717232400
0.03,3,Jun 01 2024 11: +0,1717236000
0.03,7,Jun 01 2024 12: +0,1717239600
0.03,1,Jun 01 2024 14: +0,1717246800
0.03,4,Jun 01 2024 15: +0,1717250400
0.03,3,Jun 01 2024 16: +0,1717254000
0.03,1,Jun 01 2024 19: +0,1717264800
0.03,2,Jun 01 2024 20: +0,1717268400
0.03,1,Jun 01 2024 21: +0,1717272000
0.03,2,Jun 02 2024 00: +0,1717282800
0.03,1,Jun 02 2024 01: +0,1717286400
0.03,2,Jun 02 2024 06: +0,1717304400
0.03,1,Jun 02 2024 09: +0,1717315200
0.03,1,Jun 02 2024 12: +0,1717326000
0.03,2,Jun 02 2024 13: +0,1717329600
0.03,1,Jun 02 2024 15: +0,1717336800
0.03,2,Jun 02 2024 16: +0,1717340400
0.03,1,Jun 02 2024 18: +0,1717347600
0.03,1,Jun 02 2024 19: +0,1717351200
0.03,2,Jun 02 2024 23: +0,1717365600
0.03,3,Jun 03 2024 02: +0,1717376400
0.03,1,Jun 03 2024 03: +0,1717380000
0.03,1,Jun 03 2024 06: +0,1717390800
0.03,10,Jun 03 2024 08: +0,1717398000
0.03,2,Jun 03 2024 10: +0,1717405200
0.03,3,Jun 03 2024 11: +0,1717408800
0.03,2,Jun 03 2024 12: +0,1717412400
0.03,27,Jun 03 2024 16: +0,1717426800
0.03,1,Jun 03 2024 18: +0,1717434000
0.03,1,Jun 04 2024 05: +0,1717473600
0.03,1,Jun 04 2024 06: +0,1717477200
0.03,10,Jun 04 2024 08: +0,1717484400
0.03,2,Jun 04 2024 09: +0,1717488000
0.03,1,Jun 04 2024 10: +0,1717491600
0.03,5,Jun 04 2024 15: +0,1717509600
0.03,1,Jun 04 2024 18: +0,1717520400
0.03,7,Jun 04 2024 19: +0,1717524000
0.03,3,Jun 04 2024 20: +0,1717527600
0.03,1,Jun 05 2024 00: +0,1717542000
0.03,5,Jun 05 2024 01: +0,1717545600
0.03,2,Jun 05 2024 03: +0,1717552800
0.03,1,Jun 05 2024 07: +0,1717567200
0.03,1,Jun 05 2024 09: +0,1717574400
0.03,2,Jun 05 2024 13: +0,1717588800
0.03,4,Jun 05 2024 14: +0,1717592400
0.03,7,Jun 05 2024 15: +0,1717596000
0.03,5,Jun 05 2024 16: +0,1717599600
0.03,5,Jun 05 2024 18: +0,1717606800
0.03,1,Jun 05 2024 20: +0,1717614000
0.03,14,Jun 05 2024 22: +0,1717621200
0.03,1,Jun 06 2024 00: +0,1717628400
0.03,8,Jun 06 2024 07: +0,1717653600
0.03,1,Jun 06 2024 09: +0,1717660800
0.03,1,Jun 06 2024 10: +0,1717664400
0.03,2,Jun 06 2024 12: +0,1717671600
0.03,1,Jun 06 2024 13: +0,1717675200
0.03,3,Jun 06 2024 15: +0,1717682400
0.03,1,Jun 06 2024 16: +0,1717686000
0.03,1,Jun 06 2024 17: +0,1717689600
0.03,2,Jun 06 2024 18: +0,1717693200
0.03,1,Jun 06 2024 19: +0,1717696800
0.03,5,Jun 06 2024 20: +0,1717700400
0.03,2,Jun 07 2024 00: +0,1717714800
0.03,2,Jun 07 2024 01: +0,1717718400
0.03,1,Jun 07 2024 02: +0,1717722000
0.03,1,Jun 07 2024 03: +0,1717725600
0.03,4,Jun 07 2024 07: +0,1717740000
0.03,1,Jun 07 2024 10: +0,1717750800
0.03,3,Jun 07 2024 12: +0,1717758000
0.03,6,Jun 07 2024 13: +0,1717761600
0.03,1,Jun 07 2024 16: +0,1717772400
0.03,1,Jun 07 2024 18: +0,1717779600
0.03,2,Jun 07 2024 19: +0,1717783200
0.03,1,Jun 07 2024 20: +0,1717786800
0.03,6,Jun 07 2024 22: +0,1717794000
0.03,2,Jun 07 2024 23: +0,1717797600
0.03,1,Jun 08 2024 01: +0,1717804800
0.03,1,Jun 08 2024 04: +0,1717815600
0.03,3,Jun 08 2024 07: +0,1717826400
0.03,3,Jun 08 2024 10: +0,1717837200
0.03,1,Jun 08 2024 12: +0,1717844400
0.03,1,Jun 08 2024 15: +0,1717855200
0.03,2,Jun 08 2024 17: +0,1717862400
0.03,2,Jun 08 2024 18: +0,1717866000
0.03,4,Jun 08 2024 19: +0,1717869600
0.03,1,Jun 08 2024 20: +0,1717873200
0.03,1,Jun 08 2024 21: +0,1717876800
0.03,5,Jun 09 2024 00: +0,1717887600
0.03,1,Jun 09 2024 03: +0,1717898400
0.03,1,Jun 09 2024 05: +0,1717905600
0.03,1,Jun 09 2024 07: +0,1717912800
0.03,6,Jun 09 2024 08: +0,1717916400
0.03,1,Jun 09 2024 11: +0,1717927200
0.03,4,Jun 09 2024 16: +0,1717945200
0.03,3,Jun 09 2024 17: +0,1717948800
0.03,2,Jun 09 2024 18: +0,1717952400
0.03,2,Jun 09 2024 19: +0,1717956000
0.03,7,Jun 09 2024 20: +0,1717959600
0.03,1,Jun 09 2024 21: +0,1717963200
0.03,1,Jun 10 2024 07: +0,1717999200
0.03,4,Jun 10 2024 08: +0,1718002800
0.03,3,Jun 10 2024 09: +0,1718006400
0.03,1,Jun 10 2024 10: +0,1718010000
0.03,1,Jun 10 2024 11: +0,1718013600
0.03,6,Jun 10 2024 12: +0,1718017200
0.03,2,Jun 10 2024 13: +0,1718020800
0.03,2,Jun 10 2024 14: +0,1718024400
0.03,1,Jun 10 2024 15: +0,1718028000
0.03,2,Jun 10 2024 18: +0,1718038800
0.03,2,Jun 10 2024 20: +0,1718046000
0.03,8,Jun 10 2024 21: +0,1718049600
0.03,1,Jun 11 2024 02: +0,1718067600
0.03,1,Jun 11 2024 06: +0,1718082000
0.03,1,Jun 11 2024 07: +0,1718085600
0.03,1,Jun 11 2024 08: +0,1718089200
0.03,1,Jun 11 2024 11: +0,1718100000
0.03,15,Jun 11 2024 13: +0,1718107200
0.03,3,Jun 11 2024 14: +0,1718110800
0.03,1,Jun 11 2024 15: +0,1718114400
0.03,13,Jun 11 2024 16: +0,1718118000
0.03,10,Jun 11 2024 18: +0,1718125200
0.03,1,Jun 11 2024 20: +0,1718132400
0.03,1,Jun 12 2024 01: +0,1718150400
0.03,1,Jun 12 2024 03: +0,1718157600
0.03,2,Jun 12 2024 05: +0,1718164800
0.03,1,Jun 12 2024 07: +0,1718172000
0.03,1,Jun 12 2024 08: +0,1718175600
0.03,1,Jun 12 2024 10: +0,1718182800
0.03,5,Jun 12 2024 11: +0,1718186400
0.03,1,Jun 12 2024 13: +0,1718193600
0.03,1,Jun 12 2024 14: +0,1718197200
0.03,1,Jun 12 2024 15: +0,1718200800
0.03,1,Jun 12 2024 18: +0,1718211600
0.03,1,Jun 12 2024 19: +0,1718215200
0.03,3,Jun 12 2024 22: +0,1718226000
0.03,11,Jun 13 2024 05: +0,1718251200
0.03,1,Jun 13 2024 08: +0,1718262000
0.03,2,Jun 13 2024 12: +0,1718276400
0.03,2,Jun 13 2024 13: +0,1718280000
0.03,2,Jun 13 2024 14: +0,1718283600
0.03,1,Jun 13 2024 16: +0,1718290800
0.03,4,Jun 13 2024 18: +0,1718298000
0.03,1,Jun 13 2024 20: +0,1718305200
0.03,2,Jun 13 2024 21: +0,1718308800
0.03,3,Jun 13 2024 22: +0,1718312400
0.03,2,Jun 14 2024 01: +0,1718323200
0.03,1,Jun 14 2024 07: +0,1718344800
0.03,3,Jun 14 2024 10: +0,1718355600
0.03,3,Jun 14 2024 11: +0,1718359200
0.03,1,Jun 14 2024 12: +0,1718362800
0.03,5,Jun 14 2024 14: +0,1718370000
0.03,1,Jun 14 2024 15: +0,1718373600
0.03,2,Jun 14 2024 16: +0,1718377200
0.03,1,Jun 14 2024 17: +0,1718380800
0.03,1,Jun 14 2024 18: +0,1718384400
0.03,5,Jun 14 2024 21: +0,1718395200
0.03,1,Jun 15 2024 00: +0,1718406000
0.03,1,Jun 15 2024 03: +0,1718416800
0.03,6,Jun 15 2024 10: +0,1718442000
0.03,1,Jun 15 2024 12: +0,1718449200
0.03,1,Jun 15 2024 13: +0,1718452800
0.03,1,Jun 15 2024 15: +0,1718460000
