price,quantity,date,unix timestamp
1.112,87,Oct 04 2018 01: +0,1538611200
0.898,101,Oct 05 2018 01: +0,1538697600
0.793,113,Oct 06 2018 01: +0,1538784000
0.939,95,Oct 07 2018 01: +0,1538870400
0.986,47,Oct 08 2018 01: +0,1538956800
1.147,67,Oct 09 2018 01: +0,1539043200
0.901,132,Oct 10 2018 01: +0,1539129600
0.623,162,Oct 11 2018 01: +0,1539216000
0.658,131,Oct 12 2018 01: +0,1539302400
0.69,144,Oct 13 2018 01: +0,1539388800
0.758,98,Oct 14 2018 01: +0,1539475200
0.955,81,Oct 15 2018 01: +0,1539561600
0.841,73,Oct 16 2018 01: +0,1539648000
0.693,129,Oct 17 2018 01: +0,1539734400
0.659,128,Oct 18 2018 01: +0,1539820800
0.631,139,Oct 19 2018 01: +0,1539907200
0.593,129,Oct 20 2018 01: +0,1539993600
0.614,113,Oct 21 2018 01: +0,1540080000
0.651,88,Oct 22 2018 01: +0,1540166400
0.586,67,Oct 23 2018 01: +0,1540252800
0.554,139,Oct 24 2018 01: +0,1540339200
0.51,146,Oct 25 2018 01: +0,1540425600
0.514,139,Oct 26 2018 01: +0,1540512000
0.462,119,Oct 27 2018 01: +0,1540598400
0.355,106,Oct 28 2018 01: +0,1540684800
0.369,89,Oct 29 2018 01: +0,1540774800
0.395,93,Oct 30 2018 01: +0,1540861200
0.311,131,Oct 31 2018 01: +0,1540947600
0.303,136,Nov 01 2018 01: +0,1541034000
0.326,106,Nov 02 2018 01: +0,1541120400
0.339,154,Nov 03 2018 01: +0,1541206800
0.353,150,Nov 04 2018 01: +0,1541293200
0.412,79,Nov 05 2018 01: +0,1541379600
0.399,91,Nov 06 2018 01: +0,1541466000
0.315,140,Nov 07 2018 01: +0,1541552400
0.37,136,Nov 08 2018 01: +0,1541638800
0.339,122,Nov 09 2018 01: +0,1541725200
0.336,119,Nov 10 2018 01: +0,1541811600
0.358,147,Nov 11 2018 01: +0,1541898000
0.373,110,Nov 12 2018 01: +0,1541984400
0.407,75,Nov 13 2018 01: +0,1542070800
0.383,226,Nov 14 2018 01: +0,1542157200
0.347,146,Nov 15 2018 01: +0,1542243600
0.336,167,Nov 16 2018 01: +0,1542330000
0.298,176,Nov 17 2018 01: +0,1542416400
0.309,167,Nov 18 2018 01: +0,1542502800
0.311,65,Nov 19 2018 01: +0,1542589200
0.294,111,Nov 20 2018 01: +0,1542675600
0.276,126,Nov 21 2018 01: +0,1542762000
0.241,163,Nov 22 2018 01: +0,1542848400
0.245,150,Nov 23 2018 01: +0,1542934800
0.227,159,Nov 24 2018 01: +0,1543021200
0.219,183,Nov 25 2018 01: +0,1543107600
0.235,110,Nov 26 2018 01: +0,1543194000
0.23,87,Nov 27 2018 01: +0,1543280400
0.208,113,Nov 28 2018 01: +0,1543366800
0.205,139,Nov 29 2018 01: +0,1543453200
0.212,157,Nov 30 2018 01: +0,1543539600
0.194,137,Dec 01 2018 01: +0,1543626000
0.205,150,Dec 02 2018 01: +0,1543712400
0.213,146,Dec 03 2018 01: +0,1543798800
0.278,233,Dec 04 2018 01: +0,1543885200
0.29,202,Dec 05 2018 01: +0,1543971600
0.244,186,Dec 06 2018 01: +0,1544058000
0.204,223,Dec 07 2018 01: +0,1544144400
0.206,248,Dec 08 2018 01: +0,1544230800
0.185,198,Dec 09 2018 01: +0,1544317200
0.218,159,Dec 10 2018 01: +0,1544403600
0.22,138,Dec 11 2018 01: +0,1544490000
0.213,165,Dec 12 2018 01: +0,1544576400
0.179,200,Dec 13 2018 01: +0,1544662800
0.17,203,Dec 14 2018 01: +0,1544749200
0.173,243,Dec 15 2018 01: +0,1544835600
0.18,217,Dec 16 2018 01: +0,1544922000
0.168,156,Dec 17 2018 01: +0,1545008400
0.179,130,Dec 18 2018 01: +0,1545094800
0.174,147,Dec 19 2018 01: +0,1545181200
0.144,274,Dec 20 2018 01: +0,1545267600
0.132,231,Dec 21 2018 01: +0,1545354000
0.13,233,Dec 22 2018 01: +0,1545440400
0.146,340,Dec 23 2018 01: +0,1545526800
0.141,265,Dec 24 2018 01: +0,1545613200
0.141,218,Dec 25 2018 01: +0,1545699600
0.143,269,Dec 26 2018 01: +0,1545786000
0.137,144,Dec 27 2018 01: +0,1545872400
0.149,195,Dec 28 2018 01: +0,1545958800
0.145,183,Dec 29 2018 01: +0,1546045200
0.142,268,Dec 30 2018 01: +0,1546131600
0.148,222,Dec 31 2018 01: +0,1546218000
0.151,163,Jan 01 2019 01: +0,1546304400
0.176,373,Jan 02 2019 01: +0,1546390800
0.172,243,Jan 03 2019 01: +0,1546477200
0.182,309,Jan 04 2019 01: +0,1546563600
0.188,192,Jan 05 2019 01: +0,1546650000
0.18,281,Jan 06 2019 01: +0,1546736400
0.208,205,Jan 07 2019 01: +0,1546822800
0.209,150,Jan 08 2019 01: +0,1546909200
0.207,199,Jan 09 2019 01: +0,1546995600
0.188,192,Jan 10 2019 01: +0,1547082000
0.196,289,Jan 11 2019 01: +0,1547168400
0.189,199,Jan 12 2019 01: +0,1547254800
0.194,205,Jan 13 2019 01: +0,1547341200
0.186,218,Jan 14 2019 01: +0,1547427600
0.177,136,Jan 15 2019 01: +0,1547514000
0.169,207,Jan 16 2019 01: +0,1547600400
0.18,207,Jan 17 2019 01: +0,1547686800
0.168,203,Jan 18 2019 01: +0,1547773200
0.156,211,Jan 19 2019 01: +0,1547859600
0.158,273,Jan 20 2019 01: +0,1547946000
0.156,180,Jan 21 2019 01: +0,1548032400
0.17,235,Jan 22 2019 01: +0,1548118800
0.168,316,Jan 23 2019 01: +0,1548205200
0.163,200,Jan 24 2019 01: +0,1548291600
0.17,237,Jan 25 2019 01: +0,1548378000
0.17,249,Jan 26 2019 01: +0,1548464400
0.167,324,Jan 27 2019 01: +0,1548550800
0.162,198,Jan 28 2019 01: +0,1548637200
0.162,202,Jan 29 2019 01: +0,1548723600
0.164,535,Jan 30 2019 01: +0,1548810000
0.165,203,Jan 31 2019 01: +0,1548896400
0.161,299,Feb 01 2019 01: +0,1548982800
0.178,242,Feb 02 2019 01: +0,1549069200
0.162,258,Feb 03 2019 01: +0,1549155600
0.17,206,Feb 04 2019 01: +0,1549242000
0.155,182,Feb 05 2019 01: +0,1549328400
0.146,231,Feb 06 2019 01: +0,1549414800
0.137,288,Feb 07 2019 01: +0,1549501200
0.137,223,Feb 08 2019 01: +0,1549587600
0.134,263,Feb 09 2019 01: +0,1549674000
0.13,231,Feb 10 2019 01: +0,1549760400
0.128,245,Feb 11 2019 01: +0,1549846800
0.139,324,Feb 12 2019 01: +0,1549933200
0.13,211,Feb 13 2019 01: +0,1550019600
0.128,156,Feb 14 2019 01: +0,1550106000
0.148,337,Feb 15 2019 01: +0,1550192400
0.152,269,Feb 16 2019 01: +0,1550278800
0.151,224,Feb 17 2019 01: +0,1550365200
0.152,174,Feb 18 2019 01: +0,1550451600
0.152,179,Feb 19 2019 01: +0,1550538000
0.147,180,Feb 20 2019 01: +0,1550624400
0.145,199,Feb 21 2019 01: +0,1550710800
0.146,282,Feb 22 2019 01: +0,1550797200
0.136,235,Feb 23 2019 01: +0,1550883600
0.148,271,Feb 24 2019 01: +0,1550970000
0.156,207,Feb 25 2019 01: +0,1551056400
0.154,140,Feb 26 2019 01: +0,1551142800
0.139,172,Feb 27 2019 01: +0,1551229200
0.143,195,Feb 28 2019 01: +0,1551315600
0.144,206,Mar 01 2019 01: +0,1551402000
0.142,283,Mar 02 2019 01: +0,1551488400
0.125,263,Mar 03 2019 01: +0,1551574800
0.132,188,Mar 04 2019 01: +0,1551661200
0.128,193,Mar 05 2019 01: +0,1551747600
0.125,223,Mar 06 2019 01: +0,1551834000
0.126,143,Mar 07 2019 01: +0,1551920400
0.137,241,Mar 08 2019 01: +0,1552006800
0.138,192,Mar 09 2019 01: +0,1552093200
0.144,213,Mar 10 2019 01: +0,1552179600
0.142,156,Mar 11 2019 01: +0,1552266000
0.152,422,Mar 12 2019 01: +0,1552352400
0.155,210,Mar 13 2019 01: +0,1552438800
0.14,429,Mar 14 2019 01: +0,1552525200
0.139,270,Mar 15 2019 01: +0,1552611600
0.137,347,Mar 16 2019 01: +0,1552698000
0.136,327,Mar 17 2019 01: +0,1552784400
0.148,252,Mar 18 2019 01: +0,1552870800
0.151,222,Mar 19 2019 01: +0,1552957200
0.144,255,Mar 20 2019 01: +0,1553043600
0.142,253,Mar 21 2019 01: +0,1553130000
0.139,245,Mar 22 2019 01: +0,1553216400
0.139,228,Mar 23 2019 01: +0,1553302800
0.136,329,Mar 24 2019 01: +0,1553389200
0.136,219,Mar 25 2019 01: +0,1553475600
0.13,168,Mar 26 2019 01: +0,1553562000
0.132,303,Mar 27 2019 01: +0,1553648400
0.131,170,Mar 28 2019 01: +0,1553734800
0.128,240,Mar 29 2019 01: +0,1553821200
0.126,453,Mar 30 2019 01: +0,1553907600
0.125,381,Mar 31 2019 01: +0,1553994000
0.124,167,Apr 01 2019 01: +0,1554076800
0.124,219,Apr 02 2019 01: +0,1554163200
0.118,183,Apr 03 2019 01: +0,1554249600
0.117,318,Apr 04 2019 01: +0,1554336000
0.118,513,Apr 05 2019 01: +0,1554422400
0.119,317,Apr 06 2019 01: +0,1554508800
0.113,246,Apr 07 2019 01: +0,1554595200
0.114,226,Apr 08 2019 01: +0,1554681600
0.113,210,Apr 09 2019 01: +0,1554768000
0.108,230,Apr 10 2019 01: +0,1554854400
0.113,252,Apr 11 2019 01: +0,1554940800
0.109,296,Apr 12 2019 01: +0,1555027200
0.12,315,Apr 13 2019 01: +0,1555113600
0.116,208,Apr 14 2019 01: +0,1555200000
0.12,224,Apr 15 2019 01: +0,1555286400
0.121,200,Apr 16 2019 01: +0,1555372800
0.114,193,Apr 17 2019 01: +0,1555459200
0.109,265,Apr 18 2019 01: +0,1555545600
0.123,322,Apr 19 2019 01: +0,1555632000
0.121,245,Apr 20 2019 01: +0,1555718400
0.125,250,Apr 21 2019 01: +0,1555804800
0.126,239,Apr 22 2019 01: +0,1555891200
0.125,200,Apr 23 2019 01: +0,1555977600
0.117,253,Apr 24 2019 01: +0,1556064000
0.119,228,Apr 25 2019 01: +0,1556150400
0.122,229,Apr 26 2019 01: +0,1556236800
0.127,190,Apr 27 2019 01: +0,1556323200
0.116,243,Apr 28 2019 01: +0,1556409600
0.113,133,Apr 29 2019 01: +0,1556496000
0.12,224,Apr 30 2019 01: +0,1556582400
0.117,315,May 01 2019 01: +0,1556668800
0.111,268,May 02 2019 01: +0,1556755200
0.107,222,May 03 2019 01: +0,1556841600
0.114,289,May 04 2019 01: +0,1556928000
0.112,226,May 05 2019 01: +0,1557014400
0.109,196,May 06 2019 01: +0,1557100800
0.107,168,May 07 2019 01: +0,1557187200
0.111,540,May 08 2019 01: +0,1557273600
0.124,192,May 09 2019 01: +0,1557360000
0.117,214,May 10 2019 01: +0,1557446400
0.117,292,May 11 2019 01: +0,1557532800
0.117,201,May 12 2019 01: +0,1557619200
0.109,133,May 13 2019 01: +0,1557705600
0.111,215,May 14 2019 01: +0,1557792000
0.108,204,May 15 2019 01: +0,1557878400
0.108,203,May 16 2019 01: +0,1557964800
0.111,211,May 17 2019 01: +0,1558051200
0.11,206,May 18 2019 01: +0,1558137600
0.107,191,May 19 2019 01: +0,1558224000
0.111,313,May 20 2019 01: +0,1558310400
0.118,284,May 21 2019 01: +0,1558396800
0.11,254,May 22 2019 01: +0,1558483200
0.105,178,May 23 2019 01: +0,1558569600
0.109,232,May 24 2019 01: +0,1558656000
0.109,329,May 25 2019 01: +0,1558742400
0.11,232,May 26 2019 01: +0,1558828800
0.112,239,May 27 2019 01: +0,1558915200
0.109,125,May 28 2019 01: +0,1559001600
0.11,248,May 29 2019 01: +0,1559088000
0.111,289,May 30 2019 01: +0,1559174400
0.113,237,May 31 2019 01: +0,1559260800
0.108,189,Jun 01 2019 01: +0,1559347200
0.111,247,Jun 02 2019 01: +0,1559433600
0.116,149,Jun 03 2019 01: +0,1559520000
0.111,195,Jun 04 2019 01: +0,1559606400
0.111,257,Jun 05 2019 01: +0,1559692800
0.114,237,Jun 06 2019 01: +0,1559779200
0.111,333,Jun 07 2019 01: +0,1559865600
0.107,283,Jun 08 2019 01: +0,1559952000
0.109,251,Jun 09 2019 01: +0,1560038400
0.111,280,Jun 10 2019 01: +0,1560124800
0.11,178,Jun 11 2019 01: +0,1560211200
0.107,279,Jun 12 2019 01: +0,1560297600
0.111,242,Jun 13 2019 01: +0,1560384000
0.107,240,Jun 14 2019 01: +0,1560470400
0.12,366,Jun 15 2019 01: +0,1560556800
0.116,200,Jun 16 2019 01: +0,1560643200
0.119,215,Jun 17 2019 01: +0,1560729600
0.12,175,Jun 18 2019 01: +0,1560816000
0.117,286,Jun 19 2019 01: +0,1560902400
0.11,231,Jun 20 2019 01: +0,1560988800
0.11,202,Jun 21 2019 01: +0,1561075200
0.113,309,Jun 22 2019 01: +0,1561161600
0.116,399,Jun 23 2019 01: +0,1561248000
0.117,244,Jun 24 2019 01: +0,1561334400
0.12,247,Jun 25 2019 01: +0,1561420800
0.104,367,Jun 26 2019 01: +0,1561507200
0.09,304,Jun 27 2019 01: +0,1561593600
0.091,253,Jun 28 2019 01: +0,1561680000
0.095,418,Jun 29 2019 01: +0,1561766400
0.094,237,Jun 30 2019 01: +0,1561852800
0.089,279,Jul 01 2019 01: +0,1561939200
0.097,247,Jul 02 2019 01: +0,1562025600
0.096,234,Jul 03 2019 01: +0,1562112000
0.093,262,Jul 04 2019 01: +0,1562198400
0.096,260,Jul 05 2019 01: +0,1562284800
0.097,224,Jul 06 2019 01: +0,1562371200
0.101,250,Jul 07 2019 01: +0,1562457600
0.099,282,Jul 08 2019 01: +0,1562544000
0.097,212,Jul 09 2019 01: +0,1562630400
0.1,185,Jul 10 2019 01: +0,1562716800
0.101,223,Jul 11 2019 01: +0,1562803200
0.108,250,Jul 12 2019 01: +0,1562889600
0.104,252,Jul 13 2019 01: +0,1562976000
0.108,245,Jul 14 2019 01: +0,1563062400
0.11,195,Jul 15 2019 01: +0,1563148800
0.112,253,Jul 16 2019 01: +0,1563235200
0.108,234,Jul 17 2019 01: +0,1563321600
0.112,286,Jul 18 2019 01: +0,1563408000
0.115,223,Jul 19 2019 01: +0,1563494400
0.115,217,Jul 20 2019 01: +0,1563580800
0.115,231,Jul 21 2019 01: +0,1563667200
0.115,180,Jul 22 2019 01: +0,1563753600
0.113,185,Jul 23 2019 01: +0,1563840000
0.111,250,Jul 24 2019 01: +0,1563926400
0.109,238,Jul 25 2019 01: +0,1564012800
0.113,226,Jul 26 2019 01: +0,1564099200
0.111,242,Jul 27 2019 01: +0,1564185600
0.112,252,Jul 28 2019 01: +0,1564272000
0.115,226,Jul 29 2019 01: +0,1564358400
0.119,195,Jul 30 2019 01: +0,1564444800
0.113,234,Jul 31 2019 01: +0,1564531200
0.106,211,Aug 01 2019 01: +0,1564617600
0.11,296,Aug 02 2019 01: +0,1564704000
0.11,200,Aug 03 2019 01: +0,1564790400
0.111,250,Aug 04 2019 01: +0,1564876800
0.112,278,Aug 05 2019 01: +0,1564963200
0.115,374,Aug 06 2019 01: +0,1565049600
0.111,328,Aug 07 2019 01: +0,1565136000
0.108,242,Aug 08 2019 01: +0,1565222400
0.108,214,Aug 09 2019 01: +0,1565308800
0.113,256,Aug 10 2019 01: +0,1565395200
0.114,216,Aug 11 2019 01: +0,1565481600
0.114,208,Aug 12 2019 01: +0,1565568000
0.115,230,Aug 13 2019 01: +0,1565654400
0.114,328,Aug 14 2019 01: +0,1565740800
0.109,218,Aug 15 2019 01: +0,1565827200
0.103,214,Aug 16 2019 01: +0,1565913600
0.105,274,Aug 17 2019 01: +0,1566000000
0.105,287,Aug 18 2019 01: +0,1566086400
0.106,241,Aug 19 2019 01: +0,1566172800
0.109,259,Aug 20 2019 01: +0,1566259200
0.105,256,Aug 21 2019 01: +0,1566345600
0.103,279,Aug 22 2019 01: +0,1566432000
0.103,278,Aug 23 2019 01: +0,1566518400
0.105,291,Aug 24 2019 01: +0,1566604800
0.105,265,Aug 25 2019 01: +0,1566691200
0.104,352,Aug 26 2019 01: +0,1566777600
0.102,303,Aug 27 2019 01: +0,1566864000
0.1,230,Aug 28 2019 01: +0,1566950400
0.098,348,Aug 29 2019 01: +0,1567036800
0.099,286,Aug 30 2019 01: +0,1567123200
0.1,348,Aug 31 2019 01: +0,1567209600
0.105,330,Sep 01 2019 01: +0,1567296000
0.103,302,Sep 02 2019 01: +0,1567382400
0.105,248,Sep 03 2019 01: +0,1567468800
0.103,324,Sep 04 2019 01: +0,1567555200
0.107,305,Sep 05 2019 01: +0,1567641600
0.106,216,Sep 06 2019 01: +0,1567728000
0.105,360,Sep 07 2019 01: +0,1567814400
0.092,298,Sep 08 2019 01: +0,1567900800
0.092,274,Sep 09 2019 01: +0,1567987200
0.102,272,Sep 10 2019 01: +0,1568073600
0.098,264,Sep 11 2019 01: +0,1568160000
0.097,361,Sep 12 2019 01: +0,1568246400
0.098,266,Sep 13 2019 01: +0,1568332800
0.098,332,Sep 14 2019 01: +0,1568419200
0.099,324,Sep 15 2019 01: +0,1568505600
0.1,257,Sep 16 2019 01: +0,1568592000
0.096,201,Sep 17 2019 01: +0,1568678400
0.094,231,Sep 18 2019 01: +0,1568764800
0.091,285,Sep 19 2019 01: +0,1568851200
0.091,275,Sep 20 2019 01: +0,1568937600
0.097,357,Sep 21 2019 01: +0,1569024000
0.095,281,Sep 22 2019 01: +0,1569110400
0.095,156,Sep 23 2019 01: +0,1569196800
0.092,193,Sep 24 2019 01: +0,1569283200
0.092,314,Sep 25 2019 01: +0,1569369600
0.096,272,Sep 26 2019 01: +0,1569456000
0.096,308,Sep 27 2019 01: +0,1569542400
0.098,293,Sep 28 2019 01: +0,1569628800
0.098,353,Sep 29 2019 01: +0,1569715200
0.095,203,Sep 30 2019 01: +0,1569801600
0.1,243,Oct 01 2019 01: +0,1569888000
0.095,214,Oct 02 2019 01: +0,1569974400
0.094,283,Oct 03 2019 01: +0,1570060800
0.097,280,Oct 04 2019 01: +0,1570147200
0.095,364,Oct 05 2019 01: +0,1570233600
0.102,309,Oct 06 2019 01: +0,1570320000
0.103,243,Oct 07 2019 01: +0,1570406400
0.104,275,Oct 08 2019 01: +0,1570492800
0.101,345,Oct 09 2019 01: +0,1570579200
0.105,296,Oct 10 2019 01: +0,1570665600
0.11,264,Oct 11 2019 01: +0,1570752000
0.107,305,Oct 12 2019 01: +0,1570838400
0.109,336,Oct 13 2019 01: +0,1570924800
0.108,214,Oct 14 2019 01: +0,1571011200
0.11,293,Oct 15 2019 01: +0,1571097600
0.11,267,Oct 16 2019 01: +0,1571184000
0.117,257,Oct 17 2019 01: +0,1571270400
0.111,295,Oct 18 2019 01: +0,1571356800
0.108,502,Oct 19 2019 01: +0,1571443200
0.102,552,Oct 20 2019 01: +0,1571529600
0.098,310,Oct 21 2019 01: +0,1571616000
0.099,355,Oct 22 2019 01: +0,1571702400
0.097,357,Oct 23 2019 01: +0,1571788800
0.098,386,Oct 24 2019 01: +0,1571875200
0.1,517,Oct 25 2019 01: +0,1571961600
0.099,398,Oct 26 2019 01: +0,1572048000
0.095,336,Oct 27 2019 01: +0,1572134400
0.1,206,Oct 28 2019 01: +0,1572224400
0.091,283,Oct 29 2019 01: +0,1572310800
0.089,310,Oct 30 2019 01: +0,1572397200
0.089,315,Oct 31 2019 01: +0,1572483600
0.095,352,Nov 01 2019 01: +0,1572570000
0.097,393,Nov 02 2019 01: +0,1572656400
0.096,306,Nov 03 2019 01: +0,1572742800
0.099,371,Nov 04 2019 01: +0,1572829200
0.102,245,Nov 05 2019 01: +0,1572915600
0.103,335,Nov 06 2019 01: +0,1573002000
0.099,290,Nov 07 2019 01: +0,1573088400
0.098,309,Nov 08 2019 01: +0,1573174800
0.099,313,Nov 09 2019 01: +0,1573261200
0.097,280,Nov 10 2019 01: +0,1573347600
0.092,273,Nov 11 2019 01: +0,1573434000
0.094,161,Nov 12 2019 01: +0,1573520400
0.088,250,Nov 13 2019 01: +0,1573606800
0.089,362,Nov 14 2019 01: +0,1573693200
0.092,358,Nov 15 2019 01: +0,1573779600
0.093,389,Nov 16 2019 01: +0,1573866000
0.092,318,Nov 17 2019 01: +0,1573952400
0.101,329,Nov 18 2019 01: +0,1574038800
0.085,405,Nov 19 2019 01: +0,1574125200
0.076,306,Nov 20 2019 01: +0,1574211600
0.074,320,Nov 21 2019 01: +0,1574298000
0.078,321,Nov 22 2019 01: +0,1574384400
0.078,327,Nov 23 2019 01: +0,1574470800
0.074,266,Nov 24 2019 01: +0,1574557200
0.075,243,Nov 25 2019 01: +0,1574643600
0.077,336,Nov 26 2019 01: +0,1574730000
0.067,468,Nov 27 2019 01: +0,1574816400
0.068,377,Nov 28 2019 01: +0,1574902800
0.065,343,Nov 29 2019 01: +0,1574989200
0.071,414,Nov 30 2019 01: +0,1575075600
0.07,368,Dec 01 2019 01: +0,1575162000
0.07,311,Dec 02 2019 01: +0,1575248400
0.072,342,Dec 03 2019 01: +0,1575334800
0.075,418,Dec 04 2019 01: +0,1575421200
0.076,259,Dec 05 2019 01: +0,1575507600
0.076,305,Dec 06 2019 01: +0,1575594000
0.079,314,Dec 07 2019 01: +0,1575680400
0.08,305,Dec 08 2019 01: +0,1575766800
0.081,197,Dec 09 2019 01: +0,1575853200
0.084,260,Dec 10 2019 01: +0,1575939600
0.081,341,Dec 11 2019 01: +0,1576026000
0.083,283,Dec 12 2019 01: +0,1576112400
0.084,303,Dec 13 2019 01: +0,1576198800
0.082,347,Dec 14 2019 01: +0,1576285200
0.084,363,Dec 15 2019 01: +0,1576371600
0.085,227,Dec 16 2019 01: +0,1576458000
0.087,393,Dec 17 2019 01: +0,1576544400
0.084,400,Dec 18 2019 01: +0,1576630800
0.082,376,Dec 19 2019 01: +0,1576717200
0.077,452,Dec 20 2019 01: +0,1576803600
0.077,360,Dec 21 2019 01: +0,1576890000
0.076,359,Dec 22 2019 01: +0,1576976400
0.076,346,Dec 23 2019 01: +0,1577062800
0.081,302,Dec 24 2019 01: +0,1577149200
0.077,318,Dec 25 2019 01: +0,1577235600
0.075,358,Dec 26 2019 01: +0,1577322000
0.08,411,Dec 27 2019 01: +0,1577408400
0.079,372,Dec 28 2019 01: +0,1577494800
0.08,287,Dec 29 2019 01: +0,1577581200
0.08,309,Dec 30 2019 01: +0,1577667600
0.08,383,Dec 31 2019 01: +0,1577754000
0.082,344,Jan 01 2020 01: +0,1577840400
0.085,480,Jan 02 2020 01: +0,1577926800
0.085,452,Jan 03 2020 01: +0,1578013200
0.092,339,Jan 04 2020 01: +0,1578099600
0.094,419,Jan 05 2020 01: +0,1578186000
0.088,279,Jan 06 2020 01: +0,1578272400
0.094,355,Jan 07 2020 01: +0,1578358800
0.095,413,Jan 08 2020 01: +0,1578445200
0.095,366,Jan 09 2020 01: +0,1578531600
0.092,307,Jan 10 2020 01: +0,1578618000
0.096,390,Jan 11 2020 01: +0,1578704400
0.095,387,Jan 12 2020 01: +0,1578790800
0.1,283,Jan 13 2020 01: +0,1578877200
0.1,275,Jan 14 2020 01: +0,1578963600
0.096,381,Jan 15 2020 01: +0,1579050000
0.092,371,Jan 16 2020 01: +0,1579136400
0.094,316,Jan 17 2020 01: +0,1579222800
0.096,331,Jan 18 2020 01: +0,1579309200
0.099,345,Jan 19 2020 01: +0,1579395600
0.095,221,Jan 20 2020 01: +0,1579482000
0.094,250,Jan 21 2020 01: +0,1579568400
0.097,441,Jan 22 2020 01: +0,1579654800
0.094,333,Jan 23 2020 01: +0,1579741200
0.09,502,Jan 24 2020 01: +0,1579827600
0.089,459,Jan 25 2020 01: +0,1579914000
0.09,404,Jan 26 2020 01: +0,1580000400
0.085,308,Jan 27 2020 01: +0,1580086800
0.093,328,Jan 28 2020 01: +0,1580173200
0.086,323,Jan 29 2020 01: +0,1580259600
0.085,355,Jan 30 2020 01: +0,1580346000
0.09,418,Jan 31 2020 01: +0,1580432400
0.091,425,Feb 01 2020 01: +0,1580518800
0.094,413,Feb 02 2020 01: +0,1580605200
0.092,339,Feb 03 2020 01: +0,1580691600
0.096,334,Feb 04 2020 01: +0,1580778000
0.093,452,Feb 05 2020 01: +0,1580864400
0.091,401,Feb 06 2020 01: +0,1580950800
0.091,362,Feb 07 2020 01: +0,1581037200
0.092,589,Feb 08 2020 01: +0,1581123600
0.094,443,Feb 09 2020 01: +0,1581210000
0.092,381,Feb 10 2020 01: +0,1581296400
0.095,318,Feb 11 2020 01: +0,1581382800
0.095,423,Feb 12 2020 01: +0,1581469200
0.095,407,Feb 13 2020 01: +0,1581555600
0.094,442,Feb 14 2020 01: +0,1581642000
0.099,458,Feb 15 2020 01: +0,1581728400
0.097,415,Feb 16 2020 01: +0,1581814800
0.095,354,Feb 17 2020 01: +0,1581901200
0.093,289,Feb 18 2020 01: +0,1581987600
0.094,455,Feb 19 2020 01: +0,1582074000
0.094,434,Feb 20 2020 01: +0,1582160400
0.093,451,Feb 21 2020 01: +0,1582246800
0.092,431,Feb 22 2020 01: +0,1582333200
0.097,522,Feb 23 2020 01: +0,1582419600
0.094,349,Feb 24 2020 01: +0,1582506000
0.09,420,Feb 25 2020 01: +0,1582592400
0.089,541,Feb 26 2020 01: +0,1582678800
0.088,402,Feb 27 2020 01: +0,1582765200
0.087,444,Feb 28 2020 01: +0,1582851600
0.094,515,Feb 29 2020 01: +0,1582938000
0.094,450,Mar 01 2020 01: +0,1583024400
