price,quantity,date,unix timestamp
0.09,344,Mar 02 2020 01: +0,1583110800
0.092,363,Mar 03 2020 01: +0,1583197200
0.091,491,Mar 04 2020 01: +0,1583283600
0.091,506,Mar 05 2020 01: +0,1583370000
0.094,478,Mar 06 2020 01: +0,1583456400
0.095,588,Mar 07 2020 01: +0,1583542800
0.093,480,Mar 08 2020 01: +0,1583629200
0.096,412,Mar 09 2020 01: +0,1583715600
0.092,329,Mar 10 2020 01: +0,1583802000
0.091,437,Mar 11 2020 01: +0,1583888400
0.089,460,Mar 12 2020 01: +0,1583974800
0.088,444,Mar 13 2020 01: +0,1584061200
0.092,376,Mar 14 2020 01: +0,1584147600
0.09,516,Mar 15 2020 01: +0,1584234000
0.087,471,Mar 16 2020 01: +0,1584320400
0.088,459,Mar 17 2020 01: +0,1584406800
0.084,575,Mar 18 2020 01: +0,1584493200
0.083,562,Mar 19 2020 01: +0,1584579600
0.084,509,Mar 20 2020 01: +0,1584666000
0.08,473,Mar 21 2020 01: +0,1584752400
0.085,587,Mar 22 2020 01: +0,1584838800
0.084,367,Mar 23 2020 01: +0,1584925200
0.079,409,Mar 24 2020 01: +0,1585011600
0.079,529,Mar 25 2020 01: +0,1585098000
0.079,616,Mar 26 2020 01: +0,1585184400
0.083,526,Mar 27 2020 01: +0,1585270800
0.079,386,Mar 28 2020 01: +0,1585357200
0.08,329,Mar 29 2020 01: +0,1585443600
0.085,432,Mar 30 2020 01: +0,1585526400
0.079,576,Mar 31 2020 01: +0,1585612800
0.075,804,Apr 01 2020 01: +0,1585699200
0.076,806,Apr 02 2020 01: +0,1585785600
0.082,748,Apr 03 2020 01: +0,1585872000
0.081,576,Apr 04 2020 01: +0,1585958400
0.083,648,Apr 05 2020 01: +0,1586044800
0.086,640,Apr 06 2020 01: +0,1586131200
0.087,592,Apr 07 2020 01: +0,1586217600
0.087,770,Apr 08 2020 01: +0,1586304000
0.087,628,Apr 09 2020 01: +0,1586390400
0.092,729,Apr 10 2020 01: +0,1586476800
0.09,692,Apr 11 2020 01: +0,1586563200
0.09,610,Apr 12 2020 01: +0,1586649600
0.092,627,Apr 13 2020 01: +0,1586736000
0.094,575,Apr 14 2020 01: +0,1586822400
0.093,715,Apr 15 2020 01: +0,1586908800
0.093,729,Apr 16 2020 01: +0,1586995200
0.093,700,Apr 17 2020 01: +0,1587081600
0.092,812,Apr 18 2020 01: +0,1587168000
0.091,480,Apr 19 2020 01: +0,1587254400
0.095,541,Apr 20 2020 01: +0,1587340800
0.093,532,Apr 21 2020 01: +0,1587427200
0.089,652,Apr 22 2020 01: +0,1587513600
0.086,576,Apr 23 2020 01: +0,1587600000
0.085,593,Apr 24 2020 01: +0,1587686400
0.087,614,Apr 25 2020 01: +0,1587772800
0.084,558,Apr 26 2020 01: +0,1587859200
0.08,556,Apr 27 2020 01: +0,1587945600
0.081,531,Apr 28 2020 01: +0,1588032000
0.086,841,Apr 29 2020 01: +0,1588118400
0.093,826,Apr 30 2020 01: +0,1588204800
0.093,810,May 01 2020 01: +0,1588291200
0.099,644,May 02 2020 01: +0,1588377600
0.095,587,May 03 2020 01: +0,1588464000
0.095,554,May 04 2020 01: +0,1588550400
0.104,557,May 05 2020 01: +0,1588636800
0.097,743,May 06 2020 01: +0,1588723200
0.091,659,May 07 2020 01: +0,1588809600
0.093,598,May 08 2020 01: +0,1588896000
0.095,588,May 09 2020 01: +0,1588982400
0.096,558,May 10 2020 01: +0,1589068800
0.096,628,May 11 2020 01: +0,1589155200
0.1,516,May 12 2020 01: +0,1589241600
0.097,607,May 13 2020 01: +0,1589328000
0.095,595,May 14 2020 01: +0,1589414400
0.094,557,May 15 2020 01: +0,1589500800
0.096,521,May 16 2020 01: +0,1589587200
0.099,469,May 17 2020 01: +0,1589673600
0.098,411,May 18 2020 01: +0,1589760000
0.096,421,May 19 2020 01: +0,1589846400
0.093,574,May 20 2020 01: +0,1589932800
0.088,518,May 21 2020 01: +0,1590019200
0.091,477,May 22 2020 01: +0,1590105600
0.09,490,May 23 2020 01: +0,1590192000
0.092,434,May 24 2020 01: +0,1590278400
0.088,388,May 25 2020 01: +0,1590364800
0.087,464,May 26 2020 01: +0,1590451200
0.086,595,May 27 2020 01: +0,1590537600
0.086,601,May 28 2020 01: +0,1590624000
0.088,422,May 29 2020 01: +0,1590710400
0.09,447,May 30 2020 01: +0,1590796800
0.088,381,May 31 2020 01: +0,1590883200
0.089,414,Jun 01 2020 01: +0,1590969600
0.089,346,Jun 02 2020 01: +0,1591056000
0.091,492,Jun 03 2020 01: +0,1591142400
0.087,396,Jun 04 2020 01: +0,1591228800
0.086,482,Jun 05 2020 01: +0,1591315200
0.089,334,Jun 06 2020 01: +0,1591401600
0.083,370,Jun 07 2020 01: +0,1591488000
0.084,409,Jun 08 2020 01: +0,1591574400
0.092,414,Jun 09 2020 01: +0,1591660800
0.091,403,Jun 10 2020 01: +0,1591747200
0.09,397,Jun 11 2020 01: +0,1591833600
0.085,397,Jun 12 2020 01: +0,1591920000
0.087,360,Jun 13 2020 01: +0,1592006400
0.087,385,Jun 14 2020 01: +0,1592092800
0.085,355,Jun 15 2020 01: +0,1592179200
0.083,387,Jun 16 2020 01: +0,1592265600
0.082,445,Jun 17 2020 01: +0,1592352000
0.086,485,Jun 18 2020 01: +0,1592438400
0.081,386,Jun 19 2020 01: +0,1592524800
0.083,482,Jun 20 2020 01: +0,1592611200
0.084,429,Jun 21 2020 01: +0,1592697600
0.083,360,Jun 22 2020 01: +0,1592784000
0.082,468,Jun 23 2020 01: +0,1592870400
0.08,405,Jun 24 2020 01: +0,1592956800
0.077,560,Jun 25 2020 01: +0,1593043200
0.072,622,Jun 26 2020 01: +0,1593129600
0.072,444,Jun 27 2020 01: +0,1593216000
0.071,372,Jun 28 2020 01: +0,1593302400
0.07,452,Jun 29 2020 01: +0,1593388800
0.07,426,Jun 30 2020 01: +0,1593475200
0.073,511,Jul 01 2020 01: +0,1593561600
0.073,415,Jul 02 2020 01: +0,1593648000
0.071,414,Jul 03 2020 01: +0,1593734400
0.072,344,Jul 04 2020 01: +0,1593820800
0.072,366,Jul 05 2020 01: +0,1593907200
0.072,448,Jul 06 2020 01: +0,1593993600
0.071,359,Jul 07 2020 01: +0,1594080000
0.067,482,Jul 08 2020 01: +0,1594166400
0.07,386,Jul 09 2020 01: +0,1594252800
0.07,402,Jul 10 2020 01: +0,1594339200
0.071,394,Jul 11 2020 01: +0,1594425600
0.07,283,Jul 12 2020 01: +0,1594512000
0.075,363,Jul 13 2020 01: +0,1594598400
0.073,318,Jul 14 2020 01: +0,1594684800
0.074,401,Jul 15 2020 01: +0,1594771200
0.074,451,Jul 16 2020 01: +0,1594857600
0.077,407,Jul 17 2020 01: +0,1594944000
0.078,349,Jul 18 2020 01: +0,1595030400
0.077,409,Jul 19 2020 01: +0,1595116800
0.076,426,Jul 20 2020 01: +0,1595203200
0.083,458,Jul 21 2020 01: +0,1595289600
0.077,384,Jul 22 2020 01: +0,1595376000
0.076,330,Jul 23 2020 01: +0,1595462400
0.079,414,Jul 24 2020 01: +0,1595548800
0.078,317,Jul 25 2020 01: +0,1595635200
0.079,234,Jul 26 2020 01: +0,1595721600
0.079,288,Jul 27 2020 01: +0,1595808000
0.081,332,Jul 28 2020 01: +0,1595894400
0.076,389,Jul 29 2020 01: +0,1595980800
0.077,515,Jul 30 2020 01: +0,1596067200
0.079,391,Jul 31 2020 01: +0,1596153600
0.076,282,Aug 01 2020 01: +0,1596240000
0.08,357,Aug 02 2020 01: +0,1596326400
0.081,394,Aug 03 2020 01: +0,1596412800
0.082,435,Aug 04 2020 01: +0,1596499200
0.081,466,Aug 05 2020 01: +0,1596585600
0.083,570,Aug 06 2020 01: +0,1596672000
0.082,442,Aug 07 2020 01: +0,1596758400
0.082,416,Aug 08 2020 01: +0,1596844800
0.08,452,Aug 09 2020 01: +0,1596931200
0.081,454,Aug 10 2020 01: +0,1597017600
0.082,384,Aug 11 2020 01: +0,1597104000
0.08,501,Aug 12 2020 01: +0,1597190400
0.08,497,Aug 13 2020 01: +0,1597276800
0.082,472,Aug 14 2020 01: +0,1597363200
0.079,367,Aug 15 2020 01: +0,1597449600
0.076,491,Aug 16 2020 01: +0,1597536000
0.078,336,Aug 17 2020 01: +0,1597622400
0.077,477,Aug 18 2020 01: +0,1597708800
0.077,501,Aug 19 2020 01: +0,1597795200
0.076,436,Aug 20 2020 01: +0,1597881600
0.075,483,Aug 21 2020 01: +0,1597968000
0.076,350,Aug 22 2020 01: +0,1598054400
0.076,387,Aug 23 2020 01: +0,1598140800
0.077,442,Aug 24 2020 01: +0,1598227200
0.079,415,Aug 25 2020 01: +0,1598313600
0.073,483,Aug 26 2020 01: +0,1598400000
0.074,499,Aug 27 2020 01: +0,1598486400
0.072,393,Aug 28 2020 01: +0,1598572800
0.074,397,Aug 29 2020 01: +0,1598659200
0.074,445,Aug 30 2020 01: +0,1598745600
0.075,435,Aug 31 2020 01: +0,1598832000
0.073,337,Sep 01 2020 01: +0,1598918400
0.074,334,Sep 02 2020 01: +0,1599004800
0.07,346,Sep 03 2020 01: +0,1599091200
0.073,403,Sep 04 2020 01: +0,1599177600
0.073,357,Sep 05 2020 01: +0,1599264000
0.072,357,Sep 06 2020 01: +0,1599350400
0.074,371,Sep 07 2020 01: +0,1599436800
0.072,352,Sep 08 2020 01: +0,1599523200
0.071,351,Sep 09 2020 01: +0,1599609600
0.068,352,Sep 10 2020 01: +0,1599696000
0.068,409,Sep 11 2020 01: +0,1599782400
0.069,408,Sep 12 2020 01: +0,1599868800
0.071,522,Sep 13 2020 01: +0,1599955200
0.071,403,Sep 14 2020 01: +0,1600041600
0.072,375,Sep 15 2020 01: +0,1600128000
0.075,624,Sep 16 2020 01: +0,1600214400
0.077,520,Sep 17 2020 01: +0,1600300800
0.073,509,Sep 18 2020 01: +0,1600387200
0.075,462,Sep 19 2020 01: +0,1600473600
0.078,488,Sep 20 2020 01: +0,1600560000
0.074,395,Sep 21 2020 01: +0,1600646400
0.075,334,Sep 22 2020 01: +0,1600732800
0.072,377,Sep 23 2020 01: +0,1600819200
0.07,401,Sep 24 2020 01: +0,1600905600
0.069,388,Sep 25 2020 01: +0,1600992000
0.067,493,Sep 26 2020 01: +0,1601078400
0.069,413,Sep 27 2020 01: +0,1601164800
0.069,496,Sep 28 2020 01: +0,1601251200
0.066,345,Sep 29 2020 01: +0,1601337600
0.069,418,Sep 30 2020 01: +0,1601424000
0.067,379,Oct 01 2020 01: +0,1601510400
0.069,471,Oct 02 2020 01: +0,1601596800
0.071,400,Oct 03 2020 01: +0,1601683200
0.071,435,Oct 04 2020 01: +0,1601769600
0.072,362,Oct 05 2020 01: +0,1601856000
0.074,344,Oct 06 2020 01: +0,1601942400
0.073,457,Oct 07 2020 01: +0,1602028800
0.071,443,Oct 08 2020 01: +0,1602115200
0.074,464,Oct 09 2020 01: +0,1602201600
0.073,378,Oct 10 2020 01: +0,1602288000
0.075,464,Oct 11 2020 01: +0,1602374400
0.073,310,Oct 12 2020 01: +0,1602460800
0.075,309,Oct 13 2020 01: +0,1602547200
0.074,449,Oct 14 2020 01: +0,1602633600
0.073,329,Oct 15 2020 01: +0,1602720000
0.073,370,Oct 16 2020 01: +0,1602806400
0.073,334,Oct 17 2020 01: +0,1602892800
0.072,361,Oct 18 2020 01: +0,1602979200
0.077,377,Oct 19 2020 01: +0,1603065600
0.072,303,Oct 20 2020 01: +0,1603152000
0.071,467,Oct 21 2020 01: +0,1603238400
0.072,509,Oct 22 2020 01: +0,1603324800
0.072,440,Oct 23 2020 01: +0,1603411200
0.074,488,Oct 24 2020 01: +0,1603497600
0.073,486,Oct 25 2020 01: +0,1603584000
0.073,388,Oct 26 2020 01: +0,1603674000
0.074,415,Oct 27 2020 01: +0,1603760400
0.07,434,Oct 28 2020 01: +0,1603846800
0.07,500,Oct 29 2020 01: +0,1603933200
0.067,501,Oct 30 2020 01: +0,1604019600
0.068,438,Oct 31 2020 01: +0,1604106000
0.064,435,Nov 01 2020 01: +0,1604192400
0.258,367,Nov 02 2020 01: +0,1604278800
0.066,361,Nov 03 2020 01: +0,1604365200
0.065,426,Nov 04 2020 01: +0,1604451600
0.064,420,Nov 05 2020 01: +0,1604538000
0.065,441,Nov 06 2020 01: +0,1604624400
0.068,503,Nov 07 2020 01: +0,1604710800
0.067,422,Nov 08 2020 01: +0,1604797200
0.067,360,Nov 09 2020 01: +0,1604883600
0.069,549,Nov 10 2020 01: +0,1604970000
0.065,372,Nov 11 2020 01: +0,1605056400
0.064,496,Nov 12 2020 01: +0,1605142800
0.064,532,Nov 13 2020 01: +0,1605229200
0.067,480,Nov 14 2020 01: +0,1605315600
0.069,365,Nov 15 2020 01: +0,1605402000
0.07,402,Nov 16 2020 01: +0,1605488400
0.068,391,Nov 17 2020 01: +0,1605574800
0.067,509,Nov 18 2020 01: +0,1605661200
0.067,458,Nov 19 2020 01: +0,1605747600
0.069,504,Nov 20 2020 01: +0,1605834000
0.07,479,Nov 21 2020 01: +0,1605920400
0.068,475,Nov 22 2020 01: +0,1606006800
0.072,429,Nov 23 2020 01: +0,1606093200
0.07,357,Nov 24 2020 01: +0,1606179600
0.067,660,Nov 25 2020 01: +0,1606266000
0.071,949,Nov 26 2020 01: +0,1606352400
0.069,712,Nov 27 2020 01: +0,1606438800
0.067,618,Nov 28 2020 01: +0,1606525200
0.068,603,Nov 29 2020 01: +0,1606611600
0.066,492,Nov 30 2020 01: +0,1606698000
0.064,448,Dec 01 2020 01: +0,1606784400
0.064,477,Dec 02 2020 01: +0,1606870800
0.065,603,Dec 03 2020 01: +0,1606957200
0.058,672,Dec 04 2020 01: +0,1607043600
0.059,577,Dec 05 2020 01: +0,1607130000
0.061,688,Dec 06 2020 01: +0,1607216400
0.062,553,Dec 07 2020 01: +0,1607302800
0.062,460,Dec 08 2020 01: +0,1607389200
0.063,598,Dec 09 2020 01: +0,1607475600
0.063,561,Dec 10 2020 01: +0,1607562000
0.064,590,Dec 11 2020 01: +0,1607648400
0.065,493,Dec 12 2020 01: +0,1607734800
0.064,548,Dec 13 2020 01: +0,1607821200
0.066,422,Dec 14 2020 01: +0,1607907600
0.065,423,Dec 15 2020 01: +0,1607994000
0.064,647,Dec 16 2020 01: +0,1608080400
0.066,548,Dec 17 2020 01: +0,1608166800
0.068,551,Dec 18 2020 01: +0,1608253200
0.067,544,Dec 19 2020 01: +0,1608339600
0.07,626,Dec 20 2020 01: +0,1608426000
0.072,716,Dec 21 2020 01: +0,1608512400
0.071,490,Dec 22 2020 01: +0,1608598800
0.065,610,Dec 23 2020 01: +0,1608685200
0.065,631,Dec 24 2020 01: +0,1608771600
0.066,582,Dec 25 2020 01: +0,1608858000
0.068,596,Dec 26 2020 01: +0,1608944400
0.066,511,Dec 27 2020 01: +0,1609030800
0.065,579,Dec 28 2020 01: +0,1609117200
0.069,567,Dec 29 2020 01: +0,1609203600
0.07,643,Dec 30 2020 01: +0,1609290000
0.066,590,Dec 31 2020 01: +0,1609376400
0.067,498,Jan 01 2021 01: +0,1609462800
0.068,648,Jan 02 2021 01: +0,1609549200
0.067,652,Jan 03 2021 01: +0,1609635600
0.066,530,Jan 04 2021 01: +0,1609722000
0.068,589,Jan 05 2021 01: +0,1609808400
0.072,814,Jan 06 2021 01: +0,1609894800
0.073,609,Jan 07 2021 01: +0,1609981200
0.076,610,Jan 08 2021 01: +0,1610067600
0.078,540,Jan 09 2021 01: +0,1610154000
0.077,474,Jan 10 2021 01: +0,1610240400
0.085,877,Jan 11 2021 01: +0,1610326800
0.08,584,Jan 12 2021 01: +0,1610413200
0.077,629,Jan 13 2021 01: +0,1610499600
0.08,681,Jan 14 2021 01: +0,1610586000
0.081,497,Jan 15 2021 01: +0,1610672400
0.081,509,Jan 16 2021 01: +0,1610758800
0.085,522,Jan 17 2021 01: +0,1610845200
0.082,411,Jan 18 2021 01: +0,1610931600
0.08,552,Jan 19 2021 01: +0,1611018000
0.082,724,Jan 20 2021 01: +0,1611104400
0.081,638,Jan 21 2021 01: +0,1611190800
0.077,590,Jan 22 2021 01: +0,1611277200
0.08,680,Jan 23 2021 01: +0,1611363600
0.078,570,Jan 24 2021 01: +0,1611450000
0.081,542,Jan 25 2021 01: +0,1611536400
0.079,526,Jan 26 2021 01: +0,1611622800
0.079,739,Jan 27 2021 01: +0,1611709200
0.07,908,Jan 28 2021 01: +0,1611795600
0.066,757,Jan 29 2021 01: +0,1611882000
0.065,583,Jan 30 2021 01: +0,1611968400
0.066,608,Jan 31 2021 01: +0,1612054800
0.068,521,Feb 01 2021 01: +0,1612141200
0.067,530,Feb 02 2021 01: +0,1612227600
0.065,586,Feb 03 2021 01: +0,1612314000
0.066,665,Feb 04 2021 01: +0,1612400400
0.068,554,Feb 05 2021 01: +0,1612486800
0.067,538,Feb 06 2021 01: +0,1612573200
0.066,566,Feb 07 2021 01: +0,1612659600
0.069,620,Feb 08 2021 01: +0,1612746000
0.069,600,Feb 09 2021 01: +0,1612832400
0.067,718,Feb 10 2021 01: +0,1612918800
0.066,569,Feb 11 2021 01: +0,1613005200
0.063,666,Feb 12 2021 01: +0,1613091600
0.064,710,Feb 13 2021 01: +0,1613178000
0.065,695,Feb 14 2021 01: +0,1613264400
0.063,620,Feb 15 2021 01: +0,1613350800
0.067,669,Feb 16 2021 01: +0,1613437200
0.066,701,Feb 17 2021 01: +0,1613523600
0.064,680,Feb 18 2021 01: +0,1613610000
0.066,642,Feb 19 2021 01: +0,1613696400
0.068,635,Feb 20 2021 01: +0,1613782800
0.067,472,Feb 21 2021 01: +0,1613869200
0.067,558,Feb 22 2021 01: +0,1613955600
0.069,667,Feb 23 2021 01: +0,1614042000
0.069,836,Feb 24 2021 01: +0,1614128400
0.069,612,Feb 25 2021 01: +0,1614214800
0.071,808,Feb 26 2021 01: +0,1614301200
0.074,824,Feb 27 2021 01: +0,1614387600
0.071,661,Feb 28 2021 01: +0,1614474000
0.073,569,Mar 01 2021 01: +0,1614560400
0.074,564,Mar 02 2021 01: +0,1614646800
0.073,937,Mar 03 2021 01: +0,1614733200
0.074,841,Mar 04 2021 01: +0,1614819600
0.073,898,Mar 05 2021 01: +0,1614906000
0.075,685,Mar 06 2021 01: +0,1614992400
0.079,681,Mar 07 2021 01: +0,1615078800
0.078,787,Mar 08 2021 01: +0,1615165200
0.079,593,Mar 09 2021 01: +0,1615251600
0.081,717,Mar 10 2021 01: +0,1615338000
0.079,733,Mar 11 2021 01: +0,1615424400
0.076,724,Mar 12 2021 01: +0,1615510800
0.079,873,Mar 13 2021 01: +0,1615597200
0.08,682,Mar 14 2021 01: +0,1615683600
0.08,587,Mar 15 2021 01: +0,1615770000
0.078,543,Mar 16 2021 01: +0,1615856400
0.079,902,Mar 17 2021 01: +0,1615942800
0.078,713,Mar 18 2021 01: +0,1616029200
0.078,834,Mar 19 2021 01: +0,1616115600
0.078,824,Mar 20 2021 01: +0,1616202000
0.08,729,Mar 21 2021 01: +0,1616288400
0.08,768,Mar 22 2021 01: +0,1616374800
0.083,739,Mar 23 2021 01: +0,1616461200
0.085,894,Mar 24 2021 01: +0,1616547600
0.082,694,Mar 25 2021 01: +0,1616634000
0.086,794,Mar 26 2021 01: +0,1616720400
0.093,1148,Mar 27 2021 01: +0,1616806800
0.102,839,Mar 28 2021 01: +0,1616893200
0.105,767,Mar 29 2021 01: +0,1616976000
0.104,657,Mar 30 2021 01: +0,1617062400
0.102,761,Mar 31 2021 01: +0,1617148800
0.1,597,Apr 01 2021 01: +0,1617235200
0.099,762,Apr 02 2021 01: +0,1617321600
0.1,754,Apr 03 2021 01: +0,1617408000
0.102,665,Apr 04 2021 01: +0,1617494400
0.101,724,Apr 05 2021 01: +0,1617580800
0.108,782,Apr 06 2021 01: +0,1617667200
0.091,762,Apr 07 2021 01: +0,1617753600
0.079,891,Apr 08 2021 01: +0,1617840000
0.067,1054,Apr 09 2021 01: +0,1617926400
0.064,1033,Apr 10 2021 01: +0,1618012800
0.067,711,Apr 11 2021 01: +0,1618099200
0.066,602,Apr 12 2021 01: +0,1618185600
0.066,728,Apr 13 2021 01: +0,1618272000
0.068,220,Apr 14 2021 01: +0,1618358400
0.069,929,Apr 15 2021 01: +0,1618444800
0.072,718,Apr 16 2021 01: +0,1618531200
0.073,755,Apr 17 2021 01: +0,1618617600
0.073,545,Apr 18 2021 01: +0,1618704000
0.077,589,Apr 19 2021 01: +0,1618790400
0.08,525,Apr 20 2021 01: +0,1618876800
0.078,592,Apr 21 2021 01: +0,1618963200
0.079,547,Apr 22 2021 01: +0,1619049600
0.081,669,Apr 23 2021 01: +0,1619136000
0.082,651,Apr 24 2021 01: +0,1619222400
0.083,549,Apr 25 2021 01: +0,1619308800
0.083,513,Apr 26 2021 01: +0,1619395200
0.083,504,Apr 27 2021 01: +0,1619481600
0.083,716,Apr 28 2021 01: +0,1619568000
0.085,652,Apr 29 2021 01: +0,1619654400
0.084,621,Apr 30 2021 01: +0,1619740800
0.087,458,May 01 2021 01: +0,1619827200
0.088,584,May 02 2021 01: +0,1619913600
0.09,601,May 03 2021 01: +0,1620000000
0.09,773,May 04 2021 01: +0,1620086400
0.092,966,May 05 2021 01: +0,1620172800
0.094,934,May 06 2021 01: +0,1620259200
0.096,694,May 07 2021 01: +0,1620345600
0.097,610,May 08 2021 01: +0,1620432000
0.098,577,May 09 2021 01: +0,1620518400
0.099,593,May 10 2021 01: +0,1620604800
0.1,568,May 11 2021 01: +0,1620691200
0.1,730,May 12 2021 01: +0,1620777600
0.098,777,May 13 2021 01: +0,1620864000
0.1,626,May 14 2021 01: +0,1620950400
0.1,730,May 15 2021 01: +0,1621036800
0.099,531,May 16 2021 01: +0,1621123200
0.096,538,May 17 2021 01: +0,1621209600
0.095,509,May 18 2021 01: +0,1621296000
0.093,717,May 19 2021 01: +0,1621382400
0.091,536,May 20 2021 01: +0,1621468800
0.087,553,May 21 2021 01: +0,1621555200
0.088,577,May 22 2021 01: +0,1621641600
0.09,517,May 23 2021 01: +0,1621728000
0.089,525,May 24 2021 01: +0,1621814400
0.094,533,May 25 2021 01: +0,1621900800
0.091,577,May 26 2021 01: +0,1621987200
0.094,682,May 27 2021 01: +0,1622073600
0.091,629,May 28 2021 01: +0,1622160000
0.092,607,May 29 2021 01: +0,1622246400
0.09,593,May 30 2021 01: +0,1622332800
0.091,474,May 31 2021 01: +0,1622419200
0.092,521,Jun 01 2021 01: +0,1622505600
0.088,548,Jun 02 2021 01: +0,1622592000
0.09,543,Jun 03 2021 01: +0,1622678400
0.089,587,Jun 04 2021 01: +0,1622764800
0.089,568,Jun 05 2021 01: +0,1622851200
0.087,505,Jun 06 2021 01: +0,1622937600
0.089,558,Jun 07 2021 01: +0,1623024000
0.09,462,Jun 08 2021 01: +0,1623110400
0.088,598,Jun 09 2021 01: +0,1623196800
0.088,648,Jun 10 2021 01: +0,1623283200
0.088,550,Jun 11 2021 01: +0,1623369600
0.087,530,Jun 12 2021 01: +0,1623456000
0.09,476,Jun 13 2021 01: +0,1623542400
0.09,497,Jun 14 2021 01: +0,1623628800
0.087,475,Jun 15 2021 01: +0,1623715200
0.087,530,Jun 16 2021 01: +0,1623801600
0.085,459,Jun 17 2021 01: +0,1623888000
0.087,486,Jun 18 2021 01: +0,1623974400
0.084,469,Jun 19 2021 01: +0,1624060800
0.083,452,Jun 20 2021 01: +0,1624147200
0.08,397,Jun 21 2021 01: +0,1624233600
0.081,457,Jun 22 2021 01: +0,1624320000
0.078,529,Jun 23 2021 01: +0,1624406400
0.073,574,Jun 24 2021 01: +0,1624492800
0.069,795,Jun 25 2021 01: +0,1624579200
0.065,458,Jun 26 2021 01: +0,1624665600
0.064,435,Jun 27 2021 01: +0,1624752000
0.068,558,Jun 28 2021 01: +0,1624838400
0.066,515,Jun 29 2021 01: +0,1624924800
0.064,435,Jun 30 2021 01: +0,1625011200
0.063,416,Jul 01 2021 01: +0,1625097600
0.064,520,Jul 02 2021 01: +0,1625184000
0.064,419,Jul 03 2021 01: +0,1625270400
0.061,371,Jul 04 2021 01: +0,1625356800
0.061,340,Jul 05 2021 01: +0,1625443200
0.062,447,Jul 06 2021 01: +0,1625529600
0.06,454,Jul 07 2021 01: +0,1625616000
0.059,491,Jul 08 2021 01: +0,1625702400
0.06,348,Jul 09 2021 01: +0,1625788800
0.06,386,Jul 10 2021 01: +0,1625875200
0.06,363,Jul 11 2021 01: +0,1625961600
0.06,431,Jul 12 2021 01: +0,1626048000
0.061,362,Jul 13 2021 01: +0,1626134400
0.058,406,Jul 14 2021 01: +0,1626220800
0.059,420,Jul 15 2021 01: +0,1626307200
0.059,489,Jul 16 2021 01: +0,1626393600
0.06,506,Jul 17 2021 01: +0,1626480000
0.06,374,Jul 18 2021 01: +0,1626566400
0.059,453,Jul 19 2021 01: +0,1626652800
0.057,571,Jul 20 2021 01: +0,1626739200
0.058,554,Jul 21 2021 01: +0,1626825600
0.06,492,Jul 22 2021 01: +0,1626912000
0.059,446,Jul 23 2021 01: +0,1626998400
0.059,434,Jul 24 2021 01: +0,1627084800
0.059,391,Jul 25 2021 01: +0,1627171200
0.058,382,Jul 26 2021 01: +0,1627257600
0.059,217,Jul 27 2021 01: +0,1627344000
0.059,475,Jul 28 2021 01: +0,1627430400
0.06,495,Jul 29 2021 01: +0,1627516800
0.062,467,Jul 30 2021 01: +0,1627603200
