price,quantity,date,unix timestamp
0.059,431,Jul 31 2021 01: +0,1627689600
0.06,494,Aug 01 2021 01: +0,1627776000
0.058,417,Aug 02 2021 01: +0,1627862400
0.061,437,Aug 03 2021 01: +0,1627948800
0.058,470,Aug 04 2021 01: +0,1628035200
0.062,405,Aug 05 2021 01: +0,1628121600
0.057,465,Aug 06 2021 01: +0,1628208000
0.057,335,Aug 07 2021 01: +0,1628294400
0.059,399,Aug 08 2021 01: +0,1628380800
0.058,361,Aug 09 2021 01: +0,1628467200
0.059,385,Aug 10 2021 01: +0,1628553600
0.057,459,Aug 11 2021 01: +0,1628640000
0.058,375,Aug 12 2021 01: +0,1628726400
0.059,486,Aug 13 2021 01: +0,1628812800
0.059,392,Aug 14 2021 01: +0,1628899200
0.06,323,Aug 15 2021 01: +0,1628985600
0.057,431,Aug 16 2021 01: +0,1629072000
0.06,350,Aug 17 2021 01: +0,1629158400
0.059,476,Aug 18 2021 01: +0,1629244800
0.059,467,Aug 19 2021 01: +0,1629331200
0.058,338,Aug 20 2021 01: +0,1629417600
0.06,394,Aug 21 2021 01: +0,1629504000
0.061,407,Aug 22 2021 01: +0,1629590400
0.057,317,Aug 23 2021 01: +0,1629676800
0.059,398,Aug 24 2021 01: +0,1629763200
0.058,467,Aug 25 2021 01: +0,1629849600
0.057,486,Aug 26 2021 01: +0,1629936000
0.059,499,Aug 27 2021 01: +0,1630022400
0.057,434,Aug 28 2021 01: +0,1630108800
0.058,365,Aug 29 2021 01: +0,1630195200
0.057,321,Aug 30 2021 01: +0,1630281600
0.059,467,Aug 31 2021 01: +0,1630368000
0.057,366,Sep 01 2021 01: +0,1630454400
0.056,348,Sep 02 2021 01: +0,1630540800
0.059,343,Sep 03 2021 01: +0,1630627200
0.057,378,Sep 04 2021 01: +0,1630713600
0.058,385,Sep 05 2021 01: +0,1630800000
0.059,333,Sep 06 2021 01: +0,1630886400
0.057,274,Sep 07 2021 01: +0,1630972800
0.055,408,Sep 08 2021 01: +0,1631059200
0.055,461,Sep 09 2021 01: +0,1631145600
0.056,498,Sep 10 2021 01: +0,1631232000
0.056,429,Sep 11 2021 01: +0,1631318400
0.055,503,Sep 12 2021 01: +0,1631404800
0.056,454,Sep 13 2021 01: +0,1631491200
0.054,373,Sep 14 2021 01: +0,1631577600
0.053,447,Sep 15 2021 01: +0,1631664000
0.053,609,Sep 16 2021 01: +0,1631750400
0.052,423,Sep 17 2021 01: +0,1631836800
0.053,640,Sep 18 2021 01: +0,1631923200
0.055,487,Sep 19 2021 01: +0,1632009600
0.057,389,Sep 20 2021 01: +0,1632096000
0.054,337,Sep 21 2021 01: +0,1632182400
0.052,1184,Sep 22 2021 01: +0,1632268800
0.052,763,Sep 23 2021 01: +0,1632355200
0.06,855,Sep 24 2021 01: +0,1632441600
0.062,894,Sep 25 2021 01: +0,1632528000
0.065,537,Sep 26 2021 01: +0,1632614400
0.067,1041,Sep 27 2021 01: +0,1632700800
0.068,789,Sep 28 2021 01: +0,1632787200
0.071,730,Sep 29 2021 01: +0,1632873600
0.071,588,Sep 30 2021 01: +0,1632960000
0.071,430,Oct 01 2021 01: +0,1633046400
0.072,585,Oct 02 2021 01: +0,1633132800
0.074,544,Oct 03 2021 01: +0,1633219200
0.073,501,Oct 04 2021 01: +0,1633305600
0.074,461,Oct 05 2021 01: +0,1633392000
0.075,581,Oct 06 2021 01: +0,1633478400
0.079,580,Oct 07 2021 01: +0,1633564800
0.079,550,Oct 08 2021 01: +0,1633651200
0.08,501,Oct 09 2021 01: +0,1633737600
0.08,448,Oct 10 2021 01: +0,1633824000
0.08,428,Oct 11 2021 01: +0,1633910400
0.081,356,Oct 12 2021 01: +0,1633996800
0.077,427,Oct 13 2021 01: +0,1634083200
0.073,413,Oct 14 2021 01: +0,1634169600
0.076,460,Oct 15 2021 01: +0,1634256000
0.075,488,Oct 16 2021 01: +0,1634342400
0.079,501,Oct 17 2021 01: +0,1634428800
0.072,297,Oct 18 2021 01: +0,1634515200
0.075,363,Oct 19 2021 01: +0,1634601600
0.076,407,Oct 20 2021 01: +0,1634688000
0.071,369,Oct 21 2021 01: +0,1634774400
0.064,477,Oct 22 2021 01: +0,1634860800
0.064,674,Oct 23 2021 01: +0,1634947200
0.064,481,Oct 24 2021 01: +0,1635033600
0.065,454,Oct 25 2021 01: +0,1635120000
0.065,330,Oct 26 2021 01: +0,1635206400
0.065,445,Oct 27 2021 01: +0,1635292800
0.062,406,Oct 28 2021 01: +0,1635379200
0.063,580,Oct 29 2021 01: +0,1635465600
0.059,546,Oct 30 2021 01: +0,1635552000
0.059,454,Oct 31 2021 01: +0,1635638400
0.06,483,Nov 01 2021 01: +0,1635728400
0.061,433,Nov 02 2021 01: +0,1635814800
0.064,730,Nov 03 2021 01: +0,1635901200
0.066,667,Nov 04 2021 01: +0,1635987600
0.064,528,Nov 05 2021 01: +0,1636074000
0.067,410,Nov 06 2021 01: +0,1636160400
0.067,416,Nov 07 2021 01: +0,1636246800
0.064,384,Nov 08 2021 01: +0,1636333200
0.06,377,Nov 09 2021 01: +0,1636419600
0.059,609,Nov 10 2021 01: +0,1636506000
0.06,466,Nov 11 2021 01: +0,1636592400
0.061,600,Nov 12 2021 01: +0,1636678800
0.061,525,Nov 13 2021 01: +0,1636765200
0.063,465,Nov 14 2021 01: +0,1636851600
0.06,304,Nov 15 2021 01: +0,1636938000
0.063,462,Nov 16 2021 01: +0,1637024400
0.061,471,Nov 17 2021 01: +0,1637110800
0.06,471,Nov 18 2021 01: +0,1637197200
0.061,429,Nov 19 2021 01: +0,1637283600
0.062,539,Nov 20 2021 01: +0,1637370000
0.065,703,Nov 21 2021 01: +0,1637456400
0.064,420,Nov 22 2021 01: +0,1637542800
0.063,325,Nov 23 2021 01: +0,1637629200
0.062,501,Nov 24 2021 01: +0,1637715600
0.059,542,Nov 25 2021 01: +0,1637802000
0.057,483,Nov 26 2021 01: +0,1637888400
0.059,536,Nov 27 2021 01: +0,1637974800
0.059,421,Nov 28 2021 01: +0,1638061200
0.059,447,Nov 29 2021 01: +0,1638147600
0.055,548,Nov 30 2021 01: +0,1638234000
0.055,594,Dec 01 2021 01: +0,1638320400
0.054,491,Dec 02 2021 01: +0,1638406800
0.055,383,Dec 03 2021 01: +0,1638493200
0.059,626,Dec 04 2021 01: +0,1638579600
0.06,523,Dec 05 2021 01: +0,1638666000
0.064,443,Dec 06 2021 01: +0,1638752400
0.059,343,Dec 07 2021 01: +0,1638838800
0.064,869,Dec 08 2021 01: +0,1638925200
0.06,398,Dec 09 2021 01: +0,1639011600
0.062,406,Dec 10 2021 01: +0,1639098000
0.062,418,Dec 11 2021 01: +0,1639184400
0.062,493,Dec 12 2021 01: +0,1639270800
0.062,316,Dec 13 2021 01: +0,1639357200
0.065,401,Dec 14 2021 01: +0,1639443600
0.063,562,Dec 15 2021 01: +0,1639530000
0.062,453,Dec 16 2021 01: +0,1639616400
0.063,408,Dec 17 2021 01: +0,1639702800
0.065,456,Dec 18 2021 01: +0,1639789200
0.064,372,Dec 19 2021 01: +0,1639875600
0.062,370,Dec 20 2021 01: +0,1639962000
0.064,391,Dec 21 2021 01: +0,1640048400
0.064,516,Dec 22 2021 01: +0,1640134800
0.061,394,Dec 23 2021 01: +0,1640221200
0.059,535,Dec 24 2021 01: +0,1640307600
0.061,517,Dec 25 2021 01: +0,1640394000
0.062,468,Dec 26 2021 01: +0,1640480400
0.061,494,Dec 27 2021 01: +0,1640566800
0.062,446,Dec 28 2021 01: +0,1640653200
0.063,587,Dec 29 2021 01: +0,1640739600
0.064,574,Dec 30 2021 01: +0,1640826000
0.065,419,Dec 31 2021 01: +0,1640912400
0.063,480,Jan 01 2022 01: +0,1640998800
0.066,492,Jan 02 2022 01: +0,1641085200
0.065,540,Jan 03 2022 01: +0,1641171600
0.064,418,Jan 04 2022 01: +0,1641258000
0.066,756,Jan 05 2022 01: +0,1641344400
0.067,519,Jan 06 2022 01: +0,1641430800
0.069,514,Jan 07 2022 01: +0,1641517200
0.072,466,Jan 08 2022 01: +0,1641603600
0.075,410,Jan 09 2022 01: +0,1641690000
0.074,401,Jan 10 2022 01: +0,1641776400
0.072,388,Jan 11 2022 01: +0,1641862800
0.072,421,Jan 12 2022 01: +0,1641949200
0.076,452,Jan 13 2022 01: +0,1642035600
0.074,470,Jan 14 2022 01: +0,1642122000
0.073,480,Jan 15 2022 01: +0,1642208400
0.075,450,Jan 16 2022 01: +0,1642294800
0.074,340,Jan 17 2022 01: +0,1642381200
0.077,330,Jan 18 2022 01: +0,1642467600
0.076,474,Jan 19 2022 01: +0,1642554000
0.077,385,Jan 20 2022 01: +0,1642640400
0.078,652,Jan 21 2022 01: +0,1642726800
0.077,663,Jan 22 2022 01: +0,1642813200
0.074,507,Jan 23 2022 01: +0,1642899600
0.077,475,Jan 24 2022 01: +0,1642986000
0.073,527,Jan 25 2022 01: +0,1643072400
0.078,693,Jan 26 2022 01: +0,1643158800
0.075,631,Jan 27 2022 01: +0,1643245200
0.071,577,Jan 28 2022 01: +0,1643331600
0.07,658,Jan 29 2022 01: +0,1643418000
0.068,571,Jan 30 2022 01: +0,1643504400
0.07,655,Jan 31 2022 01: +0,1643590800
0.07,613,Feb 01 2022 01: +0,1643677200
0.067,655,Feb 02 2022 01: +0,1643763600
0.071,693,Feb 03 2022 01: +0,1643850000
0.071,579,Feb 04 2022 01: +0,1643936400
0.071,560,Feb 05 2022 01: +0,1644022800
0.072,562,Feb 06 2022 01: +0,1644109200
0.071,471,Feb 07 2022 01: +0,1644195600
0.072,478,Feb 08 2022 01: +0,1644282000
0.07,516,Feb 09 2022 01: +0,1644368400
0.07,529,Feb 10 2022 01: +0,1644454800
0.072,568,Feb 11 2022 01: +0,1644541200
0.071,499,Feb 12 2022 01: +0,1644627600
0.072,480,Feb 13 2022 01: +0,1644714000
0.073,374,Feb 14 2022 01: +0,1644800400
0.073,406,Feb 15 2022 01: +0,1644886800
0.073,552,Feb 16 2022 01: +0,1644973200
0.07,501,Feb 17 2022 01: +0,1645059600
0.074,563,Feb 18 2022 01: +0,1645146000
0.072,598,Feb 19 2022 01: +0,1645232400
0.073,581,Feb 20 2022 01: +0,1645318800
0.073,363,Feb 21 2022 01: +0,1645405200
0.074,417,Feb 22 2022 01: +0,1645491600
0.073,516,Feb 23 2022 01: +0,1645578000
0.073,399,Feb 24 2022 01: +0,1645664400
0.072,350,Feb 25 2022 01: +0,1645750800
0.07,593,Feb 26 2022 01: +0,1645837200
0.071,606,Feb 27 2022 01: +0,1645923600
0.07,424,Feb 28 2022 01: +0,1646010000
0.067,525,Mar 01 2022 01: +0,1646096400
0.067,552,Mar 02 2022 01: +0,1646182800
0.068,585,Mar 03 2022 01: +0,1646269200
0.065,471,Mar 04 2022 01: +0,1646355600
0.069,574,Mar 05 2022 01: +0,1646442000
0.067,560,Mar 06 2022 01: +0,1646528400
0.066,601,Mar 07 2022 01: +0,1646614800
0.063,636,Mar 08 2022 01: +0,1646701200
0.065,704,Mar 09 2022 01: +0,1646787600
0.064,552,Mar 10 2022 01: +0,1646874000
0.072,462,Mar 11 2022 01: +0,1646960400
0.07,614,Mar 12 2022 01: +0,1647046800
0.071,629,Mar 13 2022 01: +0,1647133200
0.073,431,Mar 14 2022 01: +0,1647219600
0.069,450,Mar 15 2022 01: +0,1647306000
0.069,528,Mar 16 2022 01: +0,1647392400
0.07,694,Mar 17 2022 01: +0,1647478800
0.072,638,Mar 18 2022 01: +0,1647565200
0.07,568,Mar 19 2022 01: +0,1647651600
0.071,549,Mar 20 2022 01: +0,1647738000
0.07,341,Mar 21 2022 01: +0,1647824400
0.07,395,Mar 22 2022 01: +0,1647910800
0.071,502,Mar 23 2022 01: +0,1647997200
0.073,452,Mar 24 2022 01: +0,1648083600
0.071,410,Mar 25 2022 01: +0,1648170000
0.072,527,Mar 26 2022 01: +0,1648256400
0.073,488,Mar 27 2022 01: +0,1648342800
0.073,364,Mar 28 2022 01: +0,1648425600
0.071,613,Mar 29 2022 01: +0,1648512000
0.074,479,Mar 30 2022 01: +0,1648598400
0.075,542,Mar 31 2022 01: +0,1648684800
0.076,484,Apr 01 2022 01: +0,1648771200
0.075,703,Apr 02 2022 01: +0,1648857600
0.07,305,Apr 03 2022 01: +0,1648944000
0.073,347,Apr 04 2022 01: +0,1649030400
0.076,473,Apr 05 2022 01: +0,1649116800
0.073,409,Apr 06 2022 01: +0,1649203200
0.074,415,Apr 07 2022 01: +0,1649289600
0.072,446,Apr 08 2022 01: +0,1649376000
0.073,423,Apr 09 2022 01: +0,1649462400
0.076,460,Apr 10 2022 01: +0,1649548800
0.073,406,Apr 11 2022 01: +0,1649635200
0.075,539,Apr 12 2022 01: +0,1649721600
0.075,516,Apr 13 2022 01: +0,1649808000
0.075,580,Apr 14 2022 01: +0,1649894400
0.074,497,Apr 15 2022 01: +0,1649980800
0.076,556,Apr 16 2022 01: +0,1650067200
0.073,389,Apr 17 2022 01: +0,1650153600
0.075,499,Apr 18 2022 01: +0,1650240000
0.077,319,Apr 19 2022 01: +0,1650326400
0.074,419,Apr 20 2022 01: +0,1650412800
0.073,329,Apr 21 2022 01: +0,1650499200
0.076,427,Apr 22 2022 01: +0,1650585600
0.074,495,Apr 23 2022 01: +0,1650672000
0.075,419,Apr 24 2022 01: +0,1650758400
0.077,316,Apr 25 2022 01: +0,1650844800
0.079,314,Apr 26 2022 01: +0,1650931200
0.076,399,Apr 27 2022 01: +0,1651017600
0.076,396,Apr 28 2022 01: +0,1651104000
0.075,405,Apr 29 2022 01: +0,1651190400
0.078,420,Apr 30 2022 01: +0,1651276800
0.078,529,May 01 2022 01: +0,1651363200
0.074,396,May 02 2022 01: +0,1651449600
0.076,429,May 03 2022 01: +0,1651536000
0.071,526,May 04 2022 01: +0,1651622400
0.07,461,May 05 2022 01: +0,1651708800
0.07,534,May 06 2022 01: +0,1651795200
0.069,427,May 07 2022 01: +0,1651881600
0.068,422,May 08 2022 01: +0,1651968000
0.069,386,May 09 2022 01: +0,1652054400
0.069,414,May 10 2022 01: +0,1652140800
0.067,511,May 11 2022 01: +0,1652227200
0.068,451,May 12 2022 01: +0,1652313600
0.068,478,May 13 2022 01: +0,1652400000
0.068,476,May 14 2022 01: +0,1652486400
0.065,439,May 15 2022 01: +0,1652572800
0.067,314,May 16 2022 01: +0,1652659200
0.066,271,May 17 2022 01: +0,1652745600
0.068,394,May 18 2022 01: +0,1652832000
0.068,335,May 19 2022 01: +0,1652918400
0.069,411,May 20 2022 01: +0,1653004800
0.069,426,May 21 2022 01: +0,1653091200
0.066,377,May 22 2022 01: +0,1653177600
0.068,360,May 23 2022 01: +0,1653264000
0.067,449,May 24 2022 01: +0,1653350400
0.066,373,May 25 2022 01: +0,1653436800
0.068,440,May 26 2022 01: +0,1653523200
0.062,372,May 27 2022 01: +0,1653609600
0.065,601,May 28 2022 01: +0,1653696000
0.062,435,May 29 2022 01: +0,1653782400
0.105,496,May 30 2022 01: +0,1653868800
0.064,368,May 31 2022 01: +0,1653955200
0.066,434,Jun 01 2022 01: +0,1654041600
0.066,428,Jun 02 2022 01: +0,1654128000
0.061,531,Jun 03 2022 01: +0,1654214400
0.061,522,Jun 04 2022 01: +0,1654300800
0.06,463,Jun 05 2022 01: +0,1654387200
0.062,408,Jun 06 2022 01: +0,1654473600
0.061,299,Jun 07 2022 01: +0,1654560000
0.061,436,Jun 08 2022 01: +0,1654646400
0.062,488,Jun 09 2022 01: +0,1654732800
0.062,485,Jun 10 2022 01: +0,1654819200
0.061,506,Jun 11 2022 01: +0,1654905600
0.061,436,Jun 12 2022 01: +0,1654992000
0.062,463,Jun 13 2022 01: +0,1655078400
0.059,308,Jun 14 2022 01: +0,1655164800
0.058,334,Jun 15 2022 01: +0,1655251200
0.059,468,Jun 16 2022 01: +0,1655337600
0.059,432,Jun 17 2022 01: +0,1655424000
0.057,339,Jun 18 2022 01: +0,1655510400
0.055,351,Jun 19 2022 01: +0,1655596800
0.058,349,Jun 20 2022 01: +0,1655683200
0.057,273,Jun 21 2022 01: +0,1655769600
0.057,447,Jun 22 2022 01: +0,1655856000
0.057,470,Jun 23 2022 01: +0,1655942400
0.054,525,Jun 24 2022 01: +0,1656028800
0.053,468,Jun 25 2022 01: +0,1656115200
0.054,471,Jun 26 2022 01: +0,1656201600
0.054,484,Jun 27 2022 01: +0,1656288000
0.052,426,Jun 28 2022 01: +0,1656374400
0.053,648,Jun 29 2022 01: +0,1656460800
0.052,515,Jun 30 2022 01: +0,1656547200
0.05,509,Jul 01 2022 01: +0,1656633600
0.054,583,Jul 02 2022 01: +0,1656720000
0.051,627,Jul 03 2022 01: +0,1656806400
0.052,494,Jul 04 2022 01: +0,1656892800
0.056,587,Jul 05 2022 01: +0,1656979200
0.051,643,Jul 06 2022 01: +0,1657065600
0.053,644,Jul 07 2022 01: +0,1657152000
0.054,450,Jul 08 2022 01: +0,1657238400
0.052,458,Jul 09 2022 01: +0,1657324800
0.054,451,Jul 10 2022 01: +0,1657411200
0.055,445,Jul 11 2022 01: +0,1657497600
0.056,453,Jul 12 2022 01: +0,1657584000
0.057,477,Jul 13 2022 01: +0,1657670400
0.057,499,Jul 14 2022 01: +0,1657756800
0.06,478,Jul 15 2022 01: +0,1657843200
0.058,428,Jul 16 2022 01: +0,1657929600
0.056,345,Jul 17 2022 01: +0,1658016000
0.059,365,Jul 18 2022 01: +0,1658102400
0.063,413,Jul 19 2022 01: +0,1658188800
0.061,424,Jul 20 2022 01: +0,1658275200
0.059,464,Jul 21 2022 01: +0,1658361600
0.057,519,Jul 22 2022 01: +0,1658448000
0.06,471,Jul 23 2022 01: +0,1658534400
0.061,492,Jul 24 2022 01: +0,1658620800
0.06,559,Jul 25 2022 01: +0,1658707200
0.063,370,Jul 26 2022 01: +0,1658793600
0.062,573,Jul 27 2022 01: +0,1658880000
0.062,452,Jul 28 2022 01: +0,1658966400
0.062,411,Jul 29 2022 01: +0,1659052800
0.061,527,Jul 30 2022 01: +0,1659139200
0.064,637,Jul 31 2022 01: +0,1659225600
0.062,438,Aug 01 2022 01: +0,1659312000
0.062,432,Aug 02 2022 01: +0,1659398400
0.063,573,Aug 03 2022 01: +0,1659484800
0.06,488,Aug 04 2022 01: +0,1659571200
0.061,434,Aug 05 2022 01: +0,1659657600
0.062,422,Aug 06 2022 01: +0,1659744000
0.064,584,Aug 07 2022 01: +0,1659830400
0.061,413,Aug 08 2022 01: +0,1659916800
0.061,219,Aug 09 2022 01: +0,1660003200
0.066,662,Aug 10 2022 01: +0,1660089600
0.064,521,Aug 11 2022 01: +0,1660176000
0.065,491,Aug 12 2022 01: +0,1660262400
0.066,525,Aug 13 2022 01: +0,1660348800
0.066,546,Aug 14 2022 01: +0,1660435200
0.068,422,Aug 15 2022 01: +0,1660521600
0.065,490,Aug 16 2022 01: +0,1660608000
0.063,651,Aug 17 2022 01: +0,1660694400
0.063,551,Aug 18 2022 01: +0,1660780800
0.065,625,Aug 19 2022 01: +0,1660867200
0.066,595,Aug 20 2022 01: +0,1660953600
0.064,520,Aug 21 2022 01: +0,1661040000
0.064,393,Aug 22 2022 01: +0,1661126400
0.065,496,Aug 23 2022 01: +0,1661212800
0.065,516,Aug 24 2022 01: +0,1661299200
0.062,481,Aug 25 2022 01: +0,1661385600
0.066,498,Aug 26 2022 01: +0,1661472000
0.064,418,Aug 27 2022 01: +0,1661558400
0.065,555,Aug 28 2022 01: +0,1661644800
0.067,442,Aug 29 2022 01: +0,1661731200
0.069,506,Aug 30 2022 01: +0,1661817600
0.066,511,Aug 31 2022 01: +0,1661904000
0.064,422,Sep 01 2022 01: +0,1661990400
0.061,525,Sep 02 2022 01: +0,1662076800
0.063,521,Sep 03 2022 01: +0,1662163200
0.065,604,Sep 04 2022 01: +0,1662249600
0.066,472,Sep 05 2022 01: +0,1662336000
0.066,353,Sep 06 2022 01: +0,1662422400
0.066,524,Sep 07 2022 01: +0,1662508800
0.066,518,Sep 08 2022 01: +0,1662595200
0.064,378,Sep 09 2022 01: +0,1662681600
0.064,500,Sep 10 2022 01: +0,1662768000
0.067,495,Sep 11 2022 01: +0,1662854400
0.064,360,Sep 12 2022 01: +0,1662940800
0.066,377,Sep 13 2022 01: +0,1663027200
0.064,497,Sep 14 2022 01: +0,1663113600
0.064,402,Sep 15 2022 01: +0,1663200000
0.064,418,Sep 16 2022 01: +0,1663286400
0.064,560,Sep 17 2022 01: +0,1663372800
0.064,498,Sep 18 2022 01: +0,1663459200
0.064,413,Sep 19 2022 01: +0,1663545600
0.063,530,Sep 20 2022 01: +0,1663632000
0.063,433,Sep 21 2022 01: +0,1663718400
0.064,480,Sep 22 2022 01: +0,1663804800
0.064,347,Sep 23 2022 01: +0,1663891200
0.069,486,Sep 24 2022 01: +0,1663977600
0.064,463,Sep 25 2022 01: +0,1664064000
0.064,391,Sep 26 2022 01: +0,1664150400
0.06,333,Sep 27 2022 01: +0,1664236800
0.064,411,Sep 28 2022 01: +0,1664323200
0.062,500,Sep 29 2022 01: +0,1664409600
0.063,518,Sep 30 2022 01: +0,1664496000
0.06,509,Oct 01 2022 01: +0,1664582400
0.06,426,Oct 02 2022 01: +0,1664668800
0.063,403,Oct 03 2022 01: +0,1664755200
0.064,397,Oct 04 2022 01: +0,1664841600
0.062,424,Oct 05 2022 01: +0,1664928000
0.063,473,Oct 06 2022 01: +0,1665014400
0.063,478,Oct 07 2022 01: +0,1665100800
0.065,499,Oct 08 2022 01: +0,1665187200
0.064,491,Oct 09 2022 01: +0,1665273600
0.067,408,Oct 10 2022 01: +0,1665360000
0.064,347,Oct 11 2022 01: +0,1665446400
0.063,446,Oct 12 2022 01: +0,1665532800
0.065,524,Oct 13 2022 01: +0,1665619200
0.063,353,Oct 14 2022 01: +0,1665705600
0.068,573,Oct 15 2022 01: +0,1665792000
0.068,482,Oct 16 2022 01: +0,1665878400
0.069,486,Oct 17 2022 01: +0,1665964800
0.071,488,Oct 18 2022 01: +0,1666051200
0.069,504,Oct 19 2022 01: +0,1666137600
0.07,403,Oct 20 2022 01: +0,1666224000
0.068,404,Oct 21 2022 01: +0,1666310400
0.067,587,Oct 22 2022 01: +0,1666396800
0.068,516,Oct 23 2022 01: +0,1666483200
0.069,412,Oct 24 2022 01: +0,1666569600
0.067,337,Oct 25 2022 01: +0,1666656000
0.065,472,Oct 26 2022 01: +0,1666742400
0.067,478,Oct 27 2022 01: +0,1666828800
0.067,394,Oct 28 2022 01: +0,1666915200
0.064,455,Oct 29 2022 01: +0,1667001600
0.062,460,Oct 30 2022 01: +0,1667088000
0.063,427,Oct 31 2022 01: +0,1667178000
0.063,453,Nov 01 2022 01: +0,1667264400
0.064,554,Nov 02 2022 01: +0,1667350800
0.063,456,Nov 03 2022 01: +0,1667437200
0.063,455,Nov 04 2022 01: +0,1667523600
0.064,456,Nov 05 2022 01: +0,1667610000
0.064,595,Nov 06 2022 01: +0,1667696400
0.063,426,Nov 07 2022 01: +0,1667782800
0.065,505,Nov 08 2022 01: +0,1667869200
0.063,561,Nov 09 2022 01: +0,1667955600
0.064,476,Nov 10 2022 01: +0,1668042000
0.065,834,Nov 11 2022 01: +0,1668128400
0.063,456,Nov 12 2022 01: +0,1668214800
0.064,436,Nov 13 2022 01: +0,1668301200
0.065,321,Nov 14 2022 01: +0,1668387600
0.064,327,Nov 15 2022 01: +0,1668474000
0.065,430,Nov 16 2022 01: +0,1668560400
0.064,423,Nov 17 2022 01: +0,1668646800
0.065,446,Nov 18 2022 01: +0,1668733200
0.065,461,Nov 19 2022 01: +0,1668819600
0.064,504,Nov 20 2022 01: +0,1668906000
0.064,422,Nov 21 2022 01: +0,1668992400
0.064,406,Nov 22 2022 01: +0,1669078800
0.06,625,Nov 23 2022 01: +0,1669165200
0.057,537,Nov 24 2022 01: +0,1669251600
0.057,575,Nov 25 2022 01: +0,1669338000
0.056,596,Nov 26 2022 01: +0,1669424400
0.057,619,Nov 27 2022 01: +0,1669510800
0.057,458,Nov 28 2022 01: +0,1669597200
0.056,398,Nov 29 2022 01: +0,1669683600
0.058,430,Nov 30 2022 01: +0,1669770000
0.059,497,Dec 01 2022 01: +0,1669856400
0.061,484,Dec 02 2022 01: +0,1669942800
0.061,528,Dec 03 2022 01: +0,1670029200
0.061,399,Dec 04 2022 01: +0,1670115600
0.061,227,Dec 05 2022 01: +0,1670202000
0.059,378,Dec 06 2022 01: +0,1670288400
0.063,524,Dec 07 2022 01: +0,1670374800
0.061,379,Dec 08 2022 01: +0,1670461200
0.061,305,Dec 09 2022 01: +0,1670547600
0.062,514,Dec 10 2022 01: +0,1670634000
0.063,461,Dec 11 2022 01: +0,1670720400
0.063,321,Dec 12 2022 01: +0,1670806800
0.062,321,Dec 13 2022 01: +0,1670893200
0.063,458,Dec 14 2022 01: +0,1670979600
0.059,397,Dec 15 2022 01: +0,1671066000
0.058,349,Dec 16 2022 01: +0,1671152400
0.061,470,Dec 17 2022 01: +0,1671238800
0.059,335,Dec 18 2022 01: +0,1671325200
0.06,428,Dec 19 2022 01: +0,1671411600
0.058,339,Dec 20 2022 01: +0,1671498000
0.059,460,Dec 21 2022 01: +0,1671584400
0.058,518,Dec 22 2022 01: +0,1671670800
0.054,621,Dec 23 2022 01: +0,1671757200
0.054,506,Dec 24 2022 01: +0,1671843600
0.054,585,Dec 25 2022 01: +0,1671930000
0.055,698,Dec 26 2022 01: +0,1672016400
0.053,499,Dec 27 2022 01: +0,1672102800
