price,quantity,date,unix timestamp
0.052,605,Dec 28 2022 01: +0,1672189200
0.052,605,Dec 29 2022 01: +0,1672275600
0.052,552,Dec 30 2022 01: +0,1672362000
0.051,411,Dec 31 2022 01: +0,1672448400
0.052,662,Jan 01 2023 01: +0,1672534800
0.051,623,Jan 02 2023 01: +0,1672621200
0.052,553,Jan 03 2023 01: +0,1672707600
0.052,714,Jan 04 2023 01: +0,1672794000
0.052,582,Jan 05 2023 01: +0,1672880400
0.054,606,Jan 06 2023 01: +0,1672966800
0.054,461,Jan 07 2023 01: +0,1673053200
0.054,514,Jan 08 2023 01: +0,1673139600
0.056,470,Jan 09 2023 01: +0,1673226000
0.057,453,Jan 10 2023 01: +0,1673312400
0.063,523,Jan 11 2023 01: +0,1673398800
0.058,699,Jan 12 2023 01: +0,1673485200
0.057,498,Jan 13 2023 01: +0,1673571600
0.059,485,Jan 14 2023 01: +0,1673658000
0.059,465,Jan 15 2023 01: +0,1673744400
0.061,447,Jan 16 2023 01: +0,1673830800
0.06,423,Jan 17 2023 01: +0,1673917200
0.063,649,Jan 18 2023 01: +0,1674003600
0.062,471,Jan 19 2023 01: +0,1674090000
0.062,479,Jan 20 2023 01: +0,1674176400
0.062,636,Jan 21 2023 01: +0,1674262800
0.062,545,Jan 22 2023 01: +0,1674349200
0.063,611,Jan 23 2023 01: +0,1674435600
0.066,452,Jan 24 2023 01: +0,1674522000
0.063,532,Jan 25 2023 01: +0,1674608400
0.063,471,Jan 26 2023 01: +0,1674694800
0.066,571,Jan 27 2023 01: +0,1674781200
0.066,515,Jan 28 2023 01: +0,1674867600
0.067,659,Jan 29 2023 01: +0,1674954000
0.067,550,Jan 30 2023 01: +0,1675040400
0.067,504,Jan 31 2023 01: +0,1675126800
0.067,573,Feb 01 2023 01: +0,1675213200
0.069,622,Feb 02 2023 01: +0,1675299600
0.069,509,Feb 03 2023 01: +0,1675386000
0.067,579,Feb 04 2023 01: +0,1675472400
0.068,543,Feb 05 2023 01: +0,1675558800
0.068,446,Feb 06 2023 01: +0,1675645200
0.07,431,Feb 07 2023 01: +0,1675731600
0.067,504,Feb 08 2023 01: +0,1675818000
0.069,465,Feb 09 2023 01: +0,1675904400
0.067,676,Feb 10 2023 01: +0,1675990800
0.067,717,Feb 11 2023 01: +0,1676077200
0.069,828,Feb 12 2023 01: +0,1676163600
0.071,653,Feb 13 2023 01: +0,1676250000
0.07,510,Feb 14 2023 01: +0,1676336400
0.064,18,Feb 14 2023 22: +0,1676412000
0.068,16,Feb 14 2023 23: +0,1676415600
0.061,7,Feb 15 2023 00: +0,1676419200
0.068,2,Feb 15 2023 01: +0,1676422800
0.064,9,Feb 15 2023 02: +0,1676426400
0.073,12,Feb 15 2023 03: +0,1676430000
0.068,6,Feb 15 2023 04: +0,1676433600
0.071,17,Feb 15 2023 05: +0,1676437200
0.091,36,Feb 15 2023 06: +0,1676440800
0.07,3,Feb 15 2023 07: +0,1676444400
0.071,5,Feb 15 2023 08: +0,1676448000
0.076,41,Feb 15 2023 09: +0,1676451600
0.076,21,Feb 15 2023 10: +0,1676455200
0.076,32,Feb 15 2023 11: +0,1676458800
0.091,40,Feb 15 2023 12: +0,1676462400
0.073,41,Feb 15 2023 13: +0,1676466000
0.069,37,Feb 15 2023 14: +0,1676469600
0.068,43,Feb 15 2023 15: +0,1676473200
0.072,70,Feb 15 2023 16: +0,1676476800
0.068,38,Feb 15 2023 17: +0,1676480400
0.075,42,Feb 15 2023 18: +0,1676484000
0.083,43,Feb 15 2023 19: +0,1676487600
0.067,52,Feb 15 2023 20: +0,1676491200
0.068,32,Feb 15 2023 21: +0,1676494800
0.068,42,Feb 15 2023 22: +0,1676498400
0.066,20,Feb 15 2023 23: +0,1676502000
0.073,28,Feb 16 2023 00: +0,1676505600
0.075,17,Feb 16 2023 01: +0,1676509200
0.077,24,Feb 16 2023 02: +0,1676512800
0.077,12,Feb 16 2023 03: +0,1676516400
0.076,11,Feb 16 2023 04: +0,1676520000
0.072,12,Feb 16 2023 05: +0,1676523600
0.066,7,Feb 16 2023 06: +0,1676527200
0.071,16,Feb 16 2023 07: +0,1676530800
0.077,59,Feb 16 2023 08: +0,1676534400
0.073,18,Feb 16 2023 09: +0,1676538000
0.076,32,Feb 16 2023 10: +0,1676541600
0.088,76,Feb 16 2023 11: +0,1676545200
0.07,26,Feb 16 2023 12: +0,1676548800
0.072,22,Feb 16 2023 13: +0,1676552400
0.076,38,Feb 16 2023 14: +0,1676556000
0.066,30,Feb 16 2023 15: +0,1676559600
0.071,34,Feb 16 2023 16: +0,1676563200
0.066,54,Feb 16 2023 17: +0,1676566800
0.066,32,Feb 16 2023 18: +0,1676570400
0.07,47,Feb 16 2023 19: +0,1676574000
0.07,44,Feb 16 2023 20: +0,1676577600
0.067,26,Feb 16 2023 21: +0,1676581200
0.07,31,Feb 16 2023 22: +0,1676584800
0.071,28,Feb 16 2023 23: +0,1676588400
0.067,23,Feb 17 2023 00: +0,1676592000
0.061,12,Feb 17 2023 01: +0,1676595600
0.076,28,Feb 17 2023 02: +0,1676599200
0.072,24,Feb 17 2023 03: +0,1676602800
0.072,18,Feb 17 2023 04: +0,1676606400
0.07,20,Feb 17 2023 05: +0,1676610000
0.076,20,Feb 17 2023 06: +0,1676613600
0.071,8,Feb 17 2023 07: +0,1676617200
0.076,4,Feb 17 2023 08: +0,1676620800
0.073,10,Feb 17 2023 09: +0,1676624400
0.075,23,Feb 17 2023 10: +0,1676628000
0.073,40,Feb 17 2023 11: +0,1676631600
0.073,33,Feb 17 2023 12: +0,1676635200
0.069,36,Feb 17 2023 13: +0,1676638800
0.076,65,Feb 17 2023 14: +0,1676642400
0.076,61,Feb 17 2023 15: +0,1676646000
0.074,43,Feb 17 2023 16: +0,1676649600
0.07,33,Feb 17 2023 17: +0,1676653200
0.076,72,Feb 17 2023 18: +0,1676656800
0.07,48,Feb 17 2023 19: +0,1676660400
0.075,36,Feb 17 2023 20: +0,1676664000
0.072,35,Feb 17 2023 21: +0,1676667600
0.076,39,Feb 17 2023 22: +0,1676671200
0.071,24,Feb 17 2023 23: +0,1676674800
0.088,33,Feb 18 2023 00: +0,1676678400
0.075,26,Feb 18 2023 01: +0,1676682000
0.077,32,Feb 18 2023 02: +0,1676685600
0.067,13,Feb 18 2023 03: +0,1676689200
0.077,18,Feb 18 2023 04: +0,1676692800
0.081,30,Feb 18 2023 05: +0,1676696400
0.074,13,Feb 18 2023 06: +0,1676700000
0.071,17,Feb 18 2023 07: +0,1676703600
0.078,22,Feb 18 2023 08: +0,1676707200
0.083,19,Feb 18 2023 09: +0,1676710800
0.078,25,Feb 18 2023 10: +0,1676714400
0.08,49,Feb 18 2023 11: +0,1676718000
0.078,41,Feb 18 2023 12: +0,1676721600
0.071,29,Feb 18 2023 13: +0,1676725200
0.076,29,Feb 18 2023 14: +0,1676728800
0.072,49,Feb 18 2023 15: +0,1676732400
0.07,36,Feb 18 2023 16: +0,1676736000
0.073,36,Feb 18 2023 17: +0,1676739600
0.073,52,Feb 18 2023 18: +0,1676743200
0.076,66,Feb 18 2023 19: +0,1676746800
0.07,35,Feb 18 2023 20: +0,1676750400
0.071,42,Feb 18 2023 21: +0,1676754000
0.071,31,Feb 18 2023 22: +0,1676757600
0.069,38,Feb 18 2023 23: +0,1676761200
0.074,26,Feb 19 2023 00: +0,1676764800
0.066,12,Feb 19 2023 01: +0,1676768400
0.072,9,Feb 19 2023 02: +0,1676772000
0.065,22,Feb 19 2023 03: +0,1676775600
0.071,19,Feb 19 2023 04: +0,1676779200
0.078,16,Feb 19 2023 05: +0,1676782800
0.072,5,Feb 19 2023 06: +0,1676786400
0.07,11,Feb 19 2023 07: +0,1676790000
0.066,5,Feb 19 2023 08: +0,1676793600
0.07,12,Feb 19 2023 09: +0,1676797200
0.073,27,Feb 19 2023 10: +0,1676800800
0.079,20,Feb 19 2023 11: +0,1676804400
0.071,22,Feb 19 2023 12: +0,1676808000
0.067,39,Feb 19 2023 13: +0,1676811600
0.066,36,Feb 19 2023 14: +0,1676815200
0.078,55,Feb 19 2023 15: +0,1676818800
0.076,51,Feb 19 2023 16: +0,1676822400
0.071,33,Feb 19 2023 17: +0,1676826000
0.071,42,Feb 19 2023 18: +0,1676829600
0.072,49,Feb 19 2023 19: +0,1676833200
0.069,60,Feb 19 2023 20: +0,1676836800
0.071,29,Feb 19 2023 21: +0,1676840400
0.066,20,Feb 19 2023 22: +0,1676844000
0.066,16,Feb 19 2023 23: +0,1676847600
0.066,24,Feb 20 2023 00: +0,1676851200
0.089,22,Feb 20 2023 01: +0,1676854800
0.066,5,Feb 20 2023 02: +0,1676858400
0.066,8,Feb 20 2023 03: +0,1676862000
0.068,8,Feb 20 2023 04: +0,1676865600
0.072,14,Feb 20 2023 06: +0,1676872800
0.073,9,Feb 20 2023 07: +0,1676876400
0.07,15,Feb 20 2023 08: +0,1676880000
0.074,18,Feb 20 2023 09: +0,1676883600
0.076,9,Feb 20 2023 10: +0,1676887200
0.08,41,Feb 20 2023 11: +0,1676890800
0.075,12,Feb 20 2023 12: +0,1676894400
0.07,10,Feb 20 2023 13: +0,1676898000
0.067,26,Feb 20 2023 14: +0,1676901600
0.08,38,Feb 20 2023 15: +0,1676905200
0.077,21,Feb 20 2023 16: +0,1676908800
0.067,19,Feb 20 2023 17: +0,1676912400
0.065,26,Feb 20 2023 18: +0,1676916000
0.08,70,Feb 20 2023 19: +0,1676919600
0.066,30,Feb 20 2023 20: +0,1676923200
0.068,30,Feb 20 2023 21: +0,1676926800
0.08,65,Feb 20 2023 22: +0,1676930400
0.07,17,Feb 20 2023 23: +0,1676934000
0.067,13,Feb 21 2023 00: +0,1676937600
0.064,8,Feb 21 2023 01: +0,1676941200
0.065,11,Feb 21 2023 02: +0,1676944800
0.068,7,Feb 21 2023 03: +0,1676948400
0.071,11,Feb 21 2023 04: +0,1676952000
0.066,4,Feb 21 2023 05: +0,1676955600
0.066,12,Feb 21 2023 06: +0,1676959200
0.067,3,Feb 21 2023 07: +0,1676962800
0.074,9,Feb 21 2023 08: +0,1676966400
0.071,18,Feb 21 2023 09: +0,1676970000
0.076,27,Feb 21 2023 10: +0,1676973600
0.076,52,Feb 21 2023 11: +0,1676977200
0.071,17,Feb 21 2023 12: +0,1676980800
0.078,41,Feb 21 2023 13: +0,1676984400
0.07,21,Feb 21 2023 14: +0,1676988000
0.077,33,Feb 21 2023 15: +0,1676991600
0.072,44,Feb 21 2023 16: +0,1676995200
0.071,62,Feb 21 2023 17: +0,1676998800
0.07,47,Feb 21 2023 18: +0,1677002400
0.073,40,Feb 21 2023 19: +0,1677006000
0.066,30,Feb 21 2023 20: +0,1677009600
0.067,35,Feb 21 2023 21: +0,1677013200
0.067,29,Feb 21 2023 22: +0,1677016800
0.065,18,Feb 21 2023 23: +0,1677020400
0.071,19,Feb 22 2023 00: +0,1677024000
0.088,19,Feb 22 2023 01: +0,1677027600
0.064,7,Feb 22 2023 02: +0,1677031200
0.07,15,Feb 22 2023 03: +0,1677034800
0.076,12,Feb 22 2023 04: +0,1677038400
0.066,8,Feb 22 2023 05: +0,1677042000
0.071,11,Feb 22 2023 06: +0,1677045600
0.067,13,Feb 22 2023 07: +0,1677049200
0.075,20,Feb 22 2023 08: +0,1677052800
0.065,15,Feb 22 2023 09: +0,1677056400
0.071,26,Feb 22 2023 10: +0,1677060000
0.066,30,Feb 22 2023 11: +0,1677063600
0.072,26,Feb 22 2023 12: +0,1677067200
0.074,37,Feb 22 2023 13: +0,1677070800
0.075,49,Feb 22 2023 14: +0,1677074400
0.071,24,Feb 22 2023 15: +0,1677078000
0.07,36,Feb 22 2023 16: +0,1677081600
0.074,44,Feb 22 2023 17: +0,1677085200
0.07,104,Feb 22 2023 18: +0,1677088800
0.071,75,Feb 22 2023 19: +0,1677092400
0.068,60,Feb 22 2023 20: +0,1677096000
0.069,40,Feb 22 2023 21: +0,1677099600
0.073,55,Feb 22 2023 22: +0,1677103200
0.067,19,Feb 22 2023 23: +0,1677106800
0.071,21,Feb 23 2023 00: +0,1677110400
0.066,10,Feb 23 2023 01: +0,1677114000
0.066,6,Feb 23 2023 02: +0,1677117600
0.067,10,Feb 23 2023 03: +0,1677121200
0.083,19,Feb 23 2023 04: +0,1677124800
0.067,20,Feb 23 2023 05: +0,1677128400
0.067,9,Feb 23 2023 06: +0,1677132000
0.076,25,Feb 23 2023 07: +0,1677135600
0.076,41,Feb 23 2023 08: +0,1677139200
0.077,20,Feb 23 2023 09: +0,1677142800
0.063,12,Feb 23 2023 10: +0,1677146400
0.077,48,Feb 23 2023 11: +0,1677150000
0.07,31,Feb 23 2023 12: +0,1677153600
0.067,29,Feb 23 2023 13: +0,1677157200
0.076,42,Feb 23 2023 14: +0,1677160800
0.071,40,Feb 23 2023 15: +0,1677164400
0.067,42,Feb 23 2023 16: +0,1677168000
0.078,100,Feb 23 2023 17: +0,1677171600
0.07,33,Feb 23 2023 18: +0,1677175200
0.071,69,Feb 23 2023 19: +0,1677178800
0.064,21,Feb 23 2023 20: +0,1677182400
0.081,73,Feb 23 2023 21: +0,1677186000
0.068,43,Feb 23 2023 22: +0,1677189600
0.072,25,Feb 23 2023 23: +0,1677193200
0.06,22,Feb 24 2023 00: +0,1677196800
0.071,17,Feb 24 2023 01: +0,1677200400
0.068,17,Feb 24 2023 02: +0,1677204000
0.064,13,Feb 24 2023 03: +0,1677207600
0.064,7,Feb 24 2023 04: +0,1677211200
0.063,8,Feb 24 2023 05: +0,1677214800
0.069,8,Feb 24 2023 06: +0,1677218400
0.066,15,Feb 24 2023 07: +0,1677222000
0.068,26,Feb 24 2023 08: +0,1677225600
0.064,13,Feb 24 2023 09: +0,1677229200
0.066,20,Feb 24 2023 10: +0,1677232800
0.077,37,Feb 24 2023 11: +0,1677236400
0.068,19,Feb 24 2023 12: +0,1677240000
0.072,24,Feb 24 2023 13: +0,1677243600
0.066,21,Feb 24 2023 14: +0,1677247200
0.072,52,Feb 24 2023 15: +0,1677250800
0.073,38,Feb 24 2023 16: +0,1677254400
0.077,27,Feb 24 2023 17: +0,1677258000
0.071,37,Feb 24 2023 18: +0,1677261600
0.068,31,Feb 24 2023 19: +0,1677265200
0.079,41,Feb 24 2023 20: +0,1677268800
0.065,26,Feb 24 2023 21: +0,1677272400
0.065,40,Feb 24 2023 22: +0,1677276000
0.07,27,Feb 24 2023 23: +0,1677279600
0.068,37,Feb 25 2023 00: +0,1677283200
0.078,60,Feb 25 2023 01: +0,1677286800
0.067,24,Feb 25 2023 02: +0,1677290400
0.067,7,Feb 25 2023 03: +0,1677294000
0.068,17,Feb 25 2023 04: +0,1677297600
0.065,2,Feb 25 2023 05: +0,1677301200
0.062,5,Feb 25 2023 06: +0,1677304800
0.069,10,Feb 25 2023 07: +0,1677308400
0.065,17,Feb 25 2023 08: +0,1677312000
0.067,16,Feb 25 2023 09: +0,1677315600
0.072,38,Feb 25 2023 10: +0,1677319200
0.065,21,Feb 25 2023 11: +0,1677322800
0.076,53,Feb 25 2023 12: +0,1677326400
0.065,25,Feb 25 2023 13: +0,1677330000
0.067,31,Feb 25 2023 14: +0,1677333600
0.07,25,Feb 25 2023 15: +0,1677337200
0.075,59,Feb 25 2023 16: +0,1677340800
0.067,33,Feb 25 2023 17: +0,1677344400
0.071,57,Feb 25 2023 18: +0,1677348000
0.076,46,Feb 25 2023 19: +0,1677351600
0.07,36,Feb 25 2023 20: +0,1677355200
0.067,27,Feb 25 2023 21: +0,1677358800
0.065,25,Feb 25 2023 22: +0,1677362400
0.064,29,Feb 25 2023 23: +0,1677366000
0.067,27,Feb 26 2023 00: +0,1677369600
0.062,19,Feb 26 2023 01: +0,1677373200
0.065,9,Feb 26 2023 02: +0,1677376800
0.065,7,Feb 26 2023 03: +0,1677380400
0.063,8,Feb 26 2023 04: +0,1677384000
0.065,10,Feb 26 2023 05: +0,1677387600
0.069,24,Feb 26 2023 06: +0,1677391200
0.075,14,Feb 26 2023 07: +0,1677394800
0.075,9,Feb 26 2023 08: +0,1677398400
0.054,13,Feb 26 2023 09: +0,1677402000
0.074,29,Feb 26 2023 10: +0,1677405600
0.07,35,Feb 26 2023 11: +0,1677409200
0.07,41,Feb 26 2023 12: +0,1677412800
0.064,22,Feb 26 2023 13: +0,1677416400
0.07,35,Feb 26 2023 14: +0,1677420000
0.067,30,Feb 26 2023 15: +0,1677423600
0.075,70,Feb 26 2023 16: +0,1677427200
0.065,28,Feb 26 2023 17: +0,1677430800
0.064,43,Feb 26 2023 18: +0,1677434400
0.07,36,Feb 26 2023 19: +0,1677438000
0.073,50,Feb 26 2023 20: +0,1677441600
0.07,38,Feb 26 2023 21: +0,1677445200
0.07,35,Feb 26 2023 22: +0,1677448800
0.07,18,Feb 26 2023 23: +0,1677452400
0.065,12,Feb 27 2023 00: +0,1677456000
0.076,17,Feb 27 2023 01: +0,1677459600
0.072,9,Feb 27 2023 02: +0,1677463200
0.078,20,Feb 27 2023 03: +0,1677466800
0.072,10,Feb 27 2023 04: +0,1677470400
0.077,19,Feb 27 2023 05: +0,1677474000
0.068,10,Feb 27 2023 06: +0,1677477600
0.069,11,Feb 27 2023 07: +0,1677481200
0.064,7,Feb 27 2023 08: +0,1677484800
0.091,26,Feb 27 2023 09: +0,1677488400
0.074,22,Feb 27 2023 10: +0,1677492000
0.074,21,Feb 27 2023 11: +0,1677495600
0.07,19,Feb 27 2023 12: +0,1677499200
0.076,25,Feb 27 2023 13: +0,1677502800
0.076,60,Feb 27 2023 14: +0,1677506400
0.076,48,Feb 27 2023 15: +0,1677510000
0.067,19,Feb 27 2023 16: +0,1677513600
0.077,58,Feb 27 2023 17: +0,1677517200
0.079,69,Feb 27 2023 18: +0,1677520800
0.068,28,Feb 27 2023 19: +0,1677524400
0.071,46,Feb 27 2023 20: +0,1677528000
0.067,33,Feb 27 2023 21: +0,1677531600
0.068,15,Feb 27 2023 22: +0,1677535200
0.068,24,Feb 27 2023 23: +0,1677538800
0.076,19,Feb 28 2023 00: +0,1677542400
0.067,6,Feb 28 2023 01: +0,1677546000
0.066,6,Feb 28 2023 02: +0,1677549600
0.075,14,Feb 28 2023 03: +0,1677553200
0.071,9,Feb 28 2023 04: +0,1677556800
0.068,6,Feb 28 2023 05: +0,1677560400
0.067,5,Feb 28 2023 06: +0,1677564000
0.078,20,Feb 28 2023 07: +0,1677567600
0.075,16,Feb 28 2023 08: +0,1677571200
0.07,11,Feb 28 2023 09: +0,1677574800
0.072,18,Feb 28 2023 10: +0,1677578400
0.088,56,Feb 28 2023 11: +0,1677582000
0.078,53,Feb 28 2023 12: +0,1677585600
0.069,18,Feb 28 2023 13: +0,1677589200
0.078,47,Feb 28 2023 14: +0,1677592800
0.077,19,Feb 28 2023 15: +0,1677596400
0.08,41,Feb 28 2023 16: +0,1677600000
0.067,22,Feb 28 2023 17: +0,1677603600
0.076,47,Feb 28 2023 18: +0,1677607200
0.075,43,Feb 28 2023 19: +0,1677610800
0.07,45,Feb 28 2023 20: +0,1677614400
0.067,27,Feb 28 2023 21: +0,1677618000
0.075,49,Feb 28 2023 22: +0,1677621600
0.075,19,Feb 28 2023 23: +0,1677625200
0.061,5,Mar 01 2023 00: +0,1677628800
0.075,17,Mar 01 2023 01: +0,1677632400
0.067,7,Mar 01 2023 02: +0,1677636000
0.074,8,Mar 01 2023 03: +0,1677639600
0.073,28,Mar 01 2023 04: +0,1677643200
0.073,17,Mar 01 2023 05: +0,1677646800
0.066,6,Mar 01 2023 06: +0,1677650400
0.07,9,Mar 01 2023 07: +0,1677654000
0.063,12,Mar 01 2023 08: +0,1677657600
0.063,11,Mar 01 2023 09: +0,1677661200
0.071,27,Mar 01 2023 10: +0,1677664800
0.07,7,Mar 01 2023 11: +0,1677668400
0.077,27,Mar 01 2023 12: +0,1677672000
0.071,33,Mar 01 2023 13: +0,1677675600
0.073,25,Mar 01 2023 14: +0,1677679200
0.076,60,Mar 01 2023 15: +0,1677682800
0.071,41,Mar 01 2023 16: +0,1677686400
0.07,44,Mar 01 2023 17: +0,1677690000
0.073,80,Mar 01 2023 18: +0,1677693600
0.077,65,Mar 01 2023 19: +0,1677697200
0.065,38,Mar 01 2023 20: +0,1677700800
0.075,65,Mar 01 2023 21: +0,1677704400
0.067,25,Mar 01 2023 22: +0,1677708000
0.068,20,Mar 01 2023 23: +0,1677711600
0.07,33,Mar 02 2023 00: +0,1677715200
0.077,17,Mar 02 2023 01: +0,1677718800
0.065,8,Mar 02 2023 02: +0,1677722400
0.067,12,Mar 02 2023 03: +0,1677726000
0.066,12,Mar 02 2023 04: +0,1677729600
0.067,9,Mar 02 2023 05: +0,1677733200
0.072,16,Mar 02 2023 06: +0,1677736800
0.069,6,Mar 02 2023 07: +0,1677740400
0.072,19,Mar 02 2023 08: +0,1677744000
0.067,10,Mar 02 2023 09: +0,1677747600
0.066,20,Mar 02 2023 10: +0,1677751200
0.072,14,Mar 02 2023 11: +0,1677754800
0.066,20,Mar 02 2023 12: +0,1677758400
0.075,59,Mar 02 2023 13: +0,1677762000
0.071,31,Mar 02 2023 14: +0,1677765600
0.073,44,Mar 02 2023 15: +0,1677769200
0.074,45,Mar 02 2023 16: +0,1677772800
0.071,39,Mar 02 2023 17: +0,1677776400
0.077,125,Mar 02 2023 18: +0,1677780000
0.076,67,Mar 02 2023 19: +0,1677783600
0.066,29,Mar 02 2023 20: +0,1677787200
0.07,45,Mar 02 2023 21: +0,1677790800
0.073,31,Mar 02 2023 22: +0,1677794400
0.064,21,Mar 02 2023 23: +0,1677798000
0.074,20,Mar 03 2023 00: +0,1677801600
0.07,16,Mar 03 2023 01: +0,1677805200
0.064,9,Mar 03 2023 02: +0,1677808800
0.088,16,Mar 03 2023 03: +0,1677812400
0.062,4,Mar 03 2023 04: +0,1677816000
0.075,10,Mar 03 2023 05: +0,1677819600
0.075,12,Mar 03 2023 06: +0,1677823200
0.065,12,Mar 03 2023 07: +0,1677826800
0.076,33,Mar 03 2023 08: +0,1677830400
0.076,18,Mar 03 2023 09: +0,1677834000
0.076,49,Mar 03 2023 10: +0,1677837600
0.075,32,Mar 03 2023 11: +0,1677841200
0.075,27,Mar 03 2023 12: +0,1677844800
0.073,13,Mar 03 2023 13: +0,1677848400
0.076,58,Mar 03 2023 14: +0,1677852000
0.065,32,Mar 03 2023 15: +0,1677855600
0.075,54,Mar 03 2023 16: +0,1677859200
0.068,40,Mar 03 2023 17: +0,1677862800
0.068,32,Mar 03 2023 18: +0,1677866400
0.077,68,Mar 03 2023 19: +0,1677870000
0.075,39,Mar 03 2023 20: +0,1677873600
0.075,66,Mar 03 2023 21: +0,1677877200
0.075,46,Mar 03 2023 22: +0,1677880800
0.091,144,Mar 03 2023 23: +0,1677884400
0.076,66,Mar 04 2023 00: +0,1677888000
0.076,18,Mar 04 2023 01: +0,1677891600
0.068,14,Mar 04 2023 02: +0,1677895200
0.071,23,Mar 04 2023 03: +0,1677898800
0.065,6,Mar 04 2023 04: +0,1677902400
0.067,8,Mar 04 2023 05: +0,1677906000
0.077,21,Mar 04 2023 06: +0,1677909600
0.075,13,Mar 04 2023 07: +0,1677913200
0.077,44,Mar 04 2023 08: +0,1677916800
0.072,27,Mar 04 2023 09: +0,1677920400
0.075,29,Mar 04 2023 10: +0,1677924000
0.076,37,Mar 04 2023 11: +0,1677927600
0.07,26,Mar 04 2023 12: +0,1677931200
0.071,38,Mar 04 2023 13: +0,1677934800
0.075,51,Mar 04 2023 14: +0,1677938400
0.069,26,Mar 04 2023 15: +0,1677942000
0.073,35,Mar 04 2023 16: +0,1677945600
0.071,73,Mar 04 2023 17: +0,1677949200
0.079,65,Mar 04 2023 18: +0,1677952800
0.078,92,Mar 04 2023 19: +0,1677956400
0.077,47,Mar 04 2023 20: +0,1677960000
0.069,31,Mar 04 2023 21: +0,1677963600
0.066,35,Mar 04 2023 22: +0,1677967200
0.066,24,Mar 04 2023 23: +0,1677970800
0.067,37,Mar 05 2023 00: +0,1677974400
0.073,21,Mar 05 2023 01: +0,1677978000
0.068,14,Mar 05 2023 02: +0,1677981600
0.083,55,Mar 05 2023 03: +0,1677985200
0.077,18,Mar 05 2023 04: +0,1677988800
0.083,12,Mar 05 2023 05: +0,1677992400
0.071,6,Mar 05 2023 06: +0,1677996000
0.077,33,Mar 05 2023 07: +0,1677999600
0.071,14,Mar 05 2023 08: +0,1678003200
0.078,48,Mar 05 2023 09: +0,1678006800
0.077,40,Mar 05 2023 10: +0,1678010400
0.072,28,Mar 05 2023 11: +0,1678014000
0.074,46,Mar 05 2023 12: +0,1678017600
0.067,65,Mar 05 2023 13: +0,1678021200
0.077,41,Mar 05 2023 14: +0,1678024800
0.071,39,Mar 05 2023 15: +0,1678028400
0.066,36,Mar 05 2023 16: +0,1678032000
0.071,42,Mar 05 2023 17: +0,1678035600
0.067,32,Mar 05 2023 18: +0,1678039200
0.069,51,Mar 05 2023 19: +0,1678042800
0.069,42,Mar 05 2023 20: +0,1678046400
0.075,53,Mar 05 2023 21: +0,1678050000
0.079,46,Mar 05 2023 22: +0,1678053600
0.073,31,Mar 05 2023 23: +0,1678057200
0.066,21,Mar 06 2023 00: +0,1678060800
0.071,15,Mar 06 2023 01: +0,1678064400
0.076,37,Mar 06 2023 02: +0,1678068000
0.065,15,Mar 06 2023 03: +0,1678071600
0.066,10,Mar 06 2023 04: +0,1678075200
0.069,15,Mar 06 2023 05: +0,1678078800
0.075,10,Mar 06 2023 06: +0,1678082400
0.068,24,Mar 06 2023 07: +0,1678086000
0.071,18,Mar 06 2023 08: +0,1678089600
0.063,17,Mar 06 2023 09: +0,1678093200
0.065,12,Mar 06 2023 10: +0,1678096800
0.075,39,Mar 06 2023 11: +0,1678100400
0.073,26,Mar 06 2023 12: +0,1678104000
0.071,32,Mar 06 2023 13: +0,1678107600
0.077,72,Mar 06 2023 14: +0,1678111200
0.069,17,Mar 06 2023 15: +0,1678114800
0.074,36,Mar 06 2023 16: +0,1678118400
0.066,36,Mar 06 2023 17: +0,1678122000
0.076,43,Mar 06 2023 18: +0,1678125600
0.072,34,Mar 06 2023 19: +0,1678129200
0.077,53,Mar 06 2023 20: +0,1678132800
0.075,44,Mar 06 2023 21: +0,1678136400
0.075,37,Mar 06 2023 22: +0,1678140000
