price,quantity,date,unix timestamp
0.075,24,Mar 06 2023 23: +0,1678143600
0.075,30,Mar 07 2023 00: +0,1678147200
0.066,9,Mar 07 2023 01: +0,1678150800
0.065,6,Mar 07 2023 02: +0,1678154400
0.066,13,Mar 07 2023 03: +0,1678158000
0.076,24,Mar 07 2023 04: +0,1678161600
0.069,13,Mar 07 2023 05: +0,1678165200
0.069,7,Mar 07 2023 06: +0,1678168800
0.07,7,Mar 07 2023 07: +0,1678172400
0.066,5,Mar 07 2023 08: +0,1678176000
0.075,9,Mar 07 2023 09: +0,1678179600
0.076,25,Mar 07 2023 10: +0,1678183200
0.088,69,Mar 07 2023 11: +0,1678186800
0.076,26,Mar 07 2023 12: +0,1678190400
0.073,35,Mar 07 2023 13: +0,1678194000
0.075,26,Mar 07 2023 14: +0,1678197600
0.075,37,Mar 07 2023 15: +0,1678201200
0.074,31,Mar 07 2023 16: +0,1678204800
0.072,38,Mar 07 2023 17: +0,1678208400
0.07,41,Mar 07 2023 18: +0,1678212000
0.077,103,Mar 07 2023 19: +0,1678215600
0.075,50,Mar 07 2023 20: +0,1678219200
0.07,29,Mar 07 2023 21: +0,1678222800
0.07,26,Mar 07 2023 22: +0,1678226400
0.069,22,Mar 07 2023 23: +0,1678230000
0.076,35,Mar 08 2023 00: +0,1678233600
0.075,24,Mar 08 2023 01: +0,1678237200
0.073,13,Mar 08 2023 02: +0,1678240800
0.065,12,Mar 08 2023 03: +0,1678244400
0.068,13,Mar 08 2023 04: +0,1678248000
0.083,25,Mar 08 2023 05: +0,1678251600
0.079,37,Mar 08 2023 06: +0,1678255200
0.049,7,Mar 08 2023 07: +0,1678258800
0.07,31,Mar 08 2023 08: +0,1678262400
0.076,25,Mar 08 2023 09: +0,1678266000
0.075,48,Mar 08 2023 10: +0,1678269600
0.065,18,Mar 08 2023 11: +0,1678273200
0.076,40,Mar 08 2023 12: +0,1678276800
0.071,25,Mar 08 2023 13: +0,1678280400
0.065,40,Mar 08 2023 14: +0,1678284000
0.07,34,Mar 08 2023 15: +0,1678287600
0.078,86,Mar 08 2023 16: +0,1678291200
0.071,36,Mar 08 2023 17: +0,1678294800
0.069,55,Mar 08 2023 18: +0,1678298400
0.065,38,Mar 08 2023 19: +0,1678302000
0.074,74,Mar 08 2023 20: +0,1678305600
0.071,31,Mar 08 2023 21: +0,1678309200
0.065,19,Mar 08 2023 22: +0,1678312800
0.066,27,Mar 08 2023 23: +0,1678316400
0.066,21,Mar 09 2023 00: +0,1678320000
0.067,8,Mar 09 2023 01: +0,1678323600
0.075,16,Mar 09 2023 02: +0,1678327200
0.064,7,Mar 09 2023 03: +0,1678330800
0.083,15,Mar 09 2023 04: +0,1678334400
0.068,8,Mar 09 2023 05: +0,1678338000
0.07,8,Mar 09 2023 06: +0,1678341600
0.077,20,Mar 09 2023 07: +0,1678345200
0.064,9,Mar 09 2023 08: +0,1678348800
0.075,18,Mar 09 2023 09: +0,1678352400
0.08,103,Mar 09 2023 10: +0,1678356000
0.069,19,Mar 09 2023 11: +0,1678359600
0.067,16,Mar 09 2023 12: +0,1678363200
0.075,33,Mar 09 2023 13: +0,1678366800
0.076,42,Mar 09 2023 14: +0,1678370400
0.07,32,Mar 09 2023 15: +0,1678374000
0.076,66,Mar 09 2023 16: +0,1678377600
0.069,23,Mar 09 2023 17: +0,1678381200
0.069,42,Mar 09 2023 18: +0,1678384800
0.069,41,Mar 09 2023 19: +0,1678388400
0.069,44,Mar 09 2023 20: +0,1678392000
0.069,52,Mar 09 2023 21: +0,1678395600
0.074,48,Mar 09 2023 22: +0,1678399200
0.076,26,Mar 09 2023 23: +0,1678402800
0.069,18,Mar 10 2023 00: +0,1678406400
0.071,17,Mar 10 2023 01: +0,1678410000
0.067,14,Mar 10 2023 02: +0,1678413600
0.07,13,Mar 10 2023 03: +0,1678417200
0.07,7,Mar 10 2023 04: +0,1678420800
0.069,7,Mar 10 2023 05: +0,1678424400
0.074,11,Mar 10 2023 06: +0,1678428000
0.078,9,Mar 10 2023 07: +0,1678431600
0.07,24,Mar 10 2023 08: +0,1678435200
0.077,86,Mar 10 2023 09: +0,1678438800
0.072,23,Mar 10 2023 10: +0,1678442400
0.071,34,Mar 10 2023 11: +0,1678446000
0.077,47,Mar 10 2023 12: +0,1678449600
0.079,33,Mar 10 2023 13: +0,1678453200
0.073,32,Mar 10 2023 14: +0,1678456800
0.079,74,Mar 10 2023 15: +0,1678460400
0.08,100,Mar 10 2023 16: +0,1678464000
0.07,28,Mar 10 2023 17: +0,1678467600
0.07,24,Mar 10 2023 18: +0,1678471200
0.071,68,Mar 10 2023 19: +0,1678474800
0.077,40,Mar 10 2023 20: +0,1678478400
0.077,68,Mar 10 2023 21: +0,1678482000
0.075,20,Mar 10 2023 22: +0,1678485600
0.064,25,Mar 10 2023 23: +0,1678489200
0.069,32,Mar 11 2023 00: +0,1678492800
0.074,23,Mar 11 2023 01: +0,1678496400
0.069,12,Mar 11 2023 02: +0,1678500000
0.072,13,Mar 11 2023 03: +0,1678503600
0.062,7,Mar 11 2023 04: +0,1678507200
0.072,13,Mar 11 2023 05: +0,1678510800
0.075,10,Mar 11 2023 06: +0,1678514400
0.075,16,Mar 11 2023 07: +0,1678518000
0.076,30,Mar 11 2023 08: +0,1678521600
0.07,15,Mar 11 2023 09: +0,1678525200
0.073,41,Mar 11 2023 10: +0,1678528800
0.071,27,Mar 11 2023 11: +0,1678532400
0.071,24,Mar 11 2023 12: +0,1678536000
0.069,33,Mar 11 2023 13: +0,1678539600
0.076,51,Mar 11 2023 14: +0,1678543200
0.078,66,Mar 11 2023 15: +0,1678546800
0.066,19,Mar 11 2023 16: +0,1678550400
0.07,39,Mar 11 2023 17: +0,1678554000
0.07,36,Mar 11 2023 18: +0,1678557600
0.073,57,Mar 11 2023 19: +0,1678561200
0.075,41,Mar 11 2023 20: +0,1678564800
0.075,49,Mar 11 2023 21: +0,1678568400
0.079,91,Mar 11 2023 22: +0,1678572000
0.078,54,Mar 11 2023 23: +0,1678575600
0.069,39,Mar 12 2023 00: +0,1678579200
0.065,14,Mar 12 2023 01: +0,1678582800
0.065,13,Mar 12 2023 02: +0,1678586400
0.07,17,Mar 12 2023 03: +0,1678590000
0.07,15,Mar 12 2023 04: +0,1678593600
0.073,15,Mar 12 2023 05: +0,1678597200
0.071,11,Mar 12 2023 06: +0,1678600800
0.088,53,Mar 12 2023 07: +0,1678604400
0.088,51,Mar 12 2023 08: +0,1678608000
0.073,24,Mar 12 2023 09: +0,1678611600
0.076,68,Mar 12 2023 10: +0,1678615200
0.07,35,Mar 12 2023 11: +0,1678618800
0.07,32,Mar 12 2023 12: +0,1678622400
0.078,47,Mar 12 2023 13: +0,1678626000
0.07,61,Mar 12 2023 14: +0,1678629600
0.078,51,Mar 12 2023 15: +0,1678633200
0.076,54,Mar 12 2023 16: +0,1678636800
0.073,39,Mar 12 2023 17: +0,1678640400
0.088,127,Mar 12 2023 18: +0,1678644000
0.073,32,Mar 12 2023 19: +0,1678647600
0.07,47,Mar 12 2023 20: +0,1678651200
0.073,53,Mar 12 2023 21: +0,1678654800
0.068,33,Mar 12 2023 22: +0,1678658400
0.066,33,Mar 12 2023 23: +0,1678662000
0.066,15,Mar 13 2023 00: +0,1678665600
0.065,18,Mar 13 2023 01: +0,1678669200
0.065,11,Mar 13 2023 02: +0,1678672800
0.066,6,Mar 13 2023 03: +0,1678676400
0.058,6,Mar 13 2023 04: +0,1678680000
0.064,6,Mar 13 2023 05: +0,1678683600
0.065,6,Mar 13 2023 06: +0,1678687200
0.076,32,Mar 13 2023 07: +0,1678690800
0.069,8,Mar 13 2023 08: +0,1678694400
0.078,37,Mar 13 2023 09: +0,1678698000
0.074,3,Mar 13 2023 10: +0,1678701600
0.068,14,Mar 13 2023 11: +0,1678705200
0.079,240,Mar 13 2023 12: +0,1678708800
0.079,53,Mar 13 2023 13: +0,1678712400
0.076,37,Mar 13 2023 14: +0,1678716000
0.067,34,Mar 13 2023 15: +0,1678719600
0.077,66,Mar 13 2023 16: +0,1678723200
0.071,31,Mar 13 2023 17: +0,1678726800
0.076,42,Mar 13 2023 18: +0,1678730400
0.074,64,Mar 13 2023 19: +0,1678734000
0.075,34,Mar 13 2023 20: +0,1678737600
0.079,38,Mar 13 2023 21: +0,1678741200
0.067,11,Mar 13 2023 22: +0,1678744800
0.072,30,Mar 13 2023 23: +0,1678748400
0.077,41,Mar 14 2023 00: +0,1678752000
0.071,12,Mar 14 2023 01: +0,1678755600
0.067,4,Mar 14 2023 02: +0,1678759200
0.067,14,Mar 14 2023 03: +0,1678762800
0.071,10,Mar 14 2023 04: +0,1678766400
0.056,8,Mar 14 2023 05: +0,1678770000
0.076,15,Mar 14 2023 06: +0,1678773600
0.076,7,Mar 14 2023 07: +0,1678777200
0.076,15,Mar 14 2023 08: +0,1678780800
0.066,13,Mar 14 2023 09: +0,1678784400
0.077,26,Mar 14 2023 10: +0,1678788000
0.076,16,Mar 14 2023 11: +0,1678791600
0.071,36,Mar 14 2023 12: +0,1678795200
0.077,46,Mar 14 2023 13: +0,1678798800
0.075,35,Mar 14 2023 14: +0,1678802400
0.071,37,Mar 14 2023 15: +0,1678806000
0.071,30,Mar 14 2023 16: +0,1678809600
0.07,37,Mar 14 2023 17: +0,1678813200
0.076,59,Mar 14 2023 18: +0,1678816800
0.073,48,Mar 14 2023 19: +0,1678820400
0.073,37,Mar 14 2023 20: +0,1678824000
0.076,45,Mar 14 2023 21: +0,1678827600
0.076,14,Mar 14 2023 22: +0,1678831200
0.073,23,Mar 14 2023 23: +0,1678834800
0.076,31,Mar 15 2023 00: +0,1678838400
0.057,5,Mar 15 2023 01: +0,1678842000
0.071,24,Mar 15 2023 02: +0,1678845600
0.077,22,Mar 15 2023 03: +0,1678849200
0.067,7,Mar 15 2023 04: +0,1678852800
0.077,29,Mar 15 2023 05: +0,1678856400
0.087,6,Mar 15 2023 06: +0,1678860000
0.067,15,Mar 15 2023 07: +0,1678863600
0.076,21,Mar 15 2023 08: +0,1678867200
0.075,17,Mar 15 2023 09: +0,1678870800
0.071,25,Mar 15 2023 10: +0,1678874400
0.07,21,Mar 15 2023 11: +0,1678878000
0.089,37,Mar 15 2023 12: +0,1678881600
0.067,37,Mar 15 2023 13: +0,1678885200
0.067,39,Mar 15 2023 14: +0,1678888800
0.076,37,Mar 15 2023 15: +0,1678892400
0.066,21,Mar 15 2023 16: +0,1678896000
0.074,78,Mar 15 2023 17: +0,1678899600
0.076,54,Mar 15 2023 18: +0,1678903200
0.071,47,Mar 15 2023 19: +0,1678906800
0.066,32,Mar 15 2023 20: +0,1678910400
0.074,76,Mar 15 2023 21: +0,1678914000
0.076,65,Mar 15 2023 22: +0,1678917600
0.067,38,Mar 15 2023 23: +0,1678921200
0.072,16,Mar 16 2023 00: +0,1678924800
0.07,13,Mar 16 2023 01: +0,1678928400
0.076,11,Mar 16 2023 02: +0,1678932000
0.065,16,Mar 16 2023 03: +0,1678935600
0.063,8,Mar 16 2023 04: +0,1678939200
0.062,19,Mar 16 2023 05: +0,1678942800
0.076,18,Mar 16 2023 06: +0,1678946400
0.066,14,Mar 16 2023 07: +0,1678950000
0.063,17,Mar 16 2023 08: +0,1678953600
0.066,23,Mar 16 2023 09: +0,1678957200
0.072,25,Mar 16 2023 10: +0,1678960800
0.074,28,Mar 16 2023 11: +0,1678964400
0.088,49,Mar 16 2023 12: +0,1678968000
0.067,29,Mar 16 2023 13: +0,1678971600
0.076,61,Mar 16 2023 14: +0,1678975200
0.076,61,Mar 16 2023 15: +0,1678978800
0.071,57,Mar 16 2023 16: +0,1678982400
0.078,85,Mar 16 2023 17: +0,1678986000
0.064,58,Mar 16 2023 18: +0,1678989600
0.071,63,Mar 16 2023 19: +0,1678993200
0.068,62,Mar 16 2023 20: +0,1678996800
0.064,52,Mar 16 2023 21: +0,1679000400
0.075,58,Mar 16 2023 22: +0,1679004000
0.064,15,Mar 16 2023 23: +0,1679007600
0.069,25,Mar 17 2023 00: +0,1679011200
0.057,10,Mar 17 2023 01: +0,1679014800
0.064,20,Mar 17 2023 02: +0,1679018400
0.067,20,Mar 17 2023 03: +0,1679022000
0.064,14,Mar 17 2023 04: +0,1679025600
0.063,12,Mar 17 2023 05: +0,1679029200
0.083,74,Mar 17 2023 06: +0,1679032800
0.083,21,Mar 17 2023 07: +0,1679036400
0.083,19,Mar 17 2023 08: +0,1679040000
0.083,21,Mar 17 2023 09: +0,1679043600
0.083,23,Mar 17 2023 10: +0,1679047200
0.064,37,Mar 17 2023 11: +0,1679050800
0.064,43,Mar 17 2023 12: +0,1679054400
0.071,53,Mar 17 2023 13: +0,1679058000
0.072,38,Mar 17 2023 14: +0,1679061600
0.068,52,Mar 17 2023 15: +0,1679065200
0.071,86,Mar 17 2023 16: +0,1679068800
0.064,29,Mar 17 2023 17: +0,1679072400
0.069,43,Mar 17 2023 18: +0,1679076000
0.071,59,Mar 17 2023 19: +0,1679079600
0.067,41,Mar 17 2023 20: +0,1679083200
0.069,50,Mar 17 2023 21: +0,1679086800
0.065,39,Mar 17 2023 22: +0,1679090400
0.071,37,Mar 17 2023 23: +0,1679094000
0.061,22,Mar 18 2023 00: +0,1679097600
0.065,16,Mar 18 2023 01: +0,1679101200
0.079,24,Mar 18 2023 02: +0,1679104800
0.078,27,Mar 18 2023 03: +0,1679108400
0.065,16,Mar 18 2023 04: +0,1679112000
0.067,36,Mar 18 2023 05: +0,1679115600
0.053,9,Mar 18 2023 06: +0,1679119200
0.069,23,Mar 18 2023 07: +0,1679122800
0.074,33,Mar 18 2023 08: +0,1679126400
0.074,36,Mar 18 2023 09: +0,1679130000
0.067,27,Mar 18 2023 10: +0,1679133600
0.068,46,Mar 18 2023 11: +0,1679137200
0.066,58,Mar 18 2023 12: +0,1679140800
0.074,72,Mar 18 2023 13: +0,1679144400
0.064,33,Mar 18 2023 14: +0,1679148000
0.067,32,Mar 18 2023 15: +0,1679151600
0.065,44,Mar 18 2023 16: +0,1679155200
0.064,48,Mar 18 2023 17: +0,1679158800
0.072,66,Mar 18 2023 18: +0,1679162400
0.064,53,Mar 18 2023 19: +0,1679166000
0.064,31,Mar 18 2023 20: +0,1679169600
0.07,45,Mar 18 2023 21: +0,1679173200
0.062,26,Mar 18 2023 22: +0,1679176800
0.07,33,Mar 18 2023 23: +0,1679180400
0.064,21,Mar 19 2023 00: +0,1679184000
0.064,28,Mar 19 2023 01: +0,1679187600
0.054,10,Mar 19 2023 02: +0,1679191200
0.06,17,Mar 19 2023 03: +0,1679194800
0.066,15,Mar 19 2023 04: +0,1679198400
0.069,13,Mar 19 2023 05: +0,1679202000
0.072,22,Mar 19 2023 06: +0,1679205600
0.07,28,Mar 19 2023 07: +0,1679209200
0.072,19,Mar 19 2023 08: +0,1679212800
0.064,25,Mar 19 2023 09: +0,1679216400
0.064,43,Mar 19 2023 10: +0,1679220000
0.062,22,Mar 19 2023 11: +0,1679223600
0.072,33,Mar 19 2023 12: +0,1679227200
0.066,44,Mar 19 2023 13: +0,1679230800
0.082,348,Mar 19 2023 14: +0,1679234400
0.072,55,Mar 19 2023 15: +0,1679238000
0.064,50,Mar 19 2023 16: +0,1679241600
0.07,44,Mar 19 2023 17: +0,1679245200
0.064,31,Mar 19 2023 18: +0,1679248800
0.068,44,Mar 19 2023 19: +0,1679252400
0.073,94,Mar 19 2023 20: +0,1679256000
0.064,43,Mar 19 2023 21: +0,1679259600
0.066,48,Mar 19 2023 22: +0,1679263200
0.069,49,Mar 19 2023 23: +0,1679266800
0.064,34,Mar 20 2023 00: +0,1679270400
0.064,12,Mar 20 2023 01: +0,1679274000
0.068,20,Mar 20 2023 02: +0,1679277600
0.064,16,Mar 20 2023 03: +0,1679281200
0.062,6,Mar 20 2023 04: +0,1679284800
0.082,55,Mar 20 2023 05: +0,1679288400
0.063,9,Mar 20 2023 06: +0,1679292000
0.082,38,Mar 20 2023 07: +0,1679295600
0.051,11,Mar 20 2023 08: +0,1679299200
0.063,43,Mar 20 2023 09: +0,1679302800
0.068,42,Mar 20 2023 10: +0,1679306400
0.063,25,Mar 20 2023 11: +0,1679310000
0.064,33,Mar 20 2023 12: +0,1679313600
0.062,31,Mar 20 2023 13: +0,1679317200
0.069,51,Mar 20 2023 14: +0,1679320800
0.064,32,Mar 20 2023 15: +0,1679324400
0.082,452,Mar 20 2023 16: +0,1679328000
0.076,77,Mar 20 2023 17: +0,1679331600
0.066,50,Mar 20 2023 18: +0,1679335200
0.064,21,Mar 20 2023 19: +0,1679338800
0.064,48,Mar 20 2023 20: +0,1679342400
0.06,34,Mar 20 2023 21: +0,1679346000
0.065,44,Mar 20 2023 22: +0,1679349600
0.062,33,Mar 20 2023 23: +0,1679353200
0.061,16,Mar 21 2023 00: +0,1679356800
0.065,15,Mar 21 2023 01: +0,1679360400
0.061,4,Mar 21 2023 02: +0,1679364000
0.061,10,Mar 21 2023 03: +0,1679367600
0.063,8,Mar 21 2023 04: +0,1679371200
0.065,12,Mar 21 2023 05: +0,1679374800
0.068,15,Mar 21 2023 06: +0,1679378400
0.064,13,Mar 21 2023 07: +0,1679382000
0.065,15,Mar 21 2023 08: +0,1679385600
0.064,17,Mar 21 2023 09: +0,1679389200
0.062,15,Mar 21 2023 10: +0,1679392800
0.07,30,Mar 21 2023 11: +0,1679396400
0.062,26,Mar 21 2023 12: +0,1679400000
0.064,36,Mar 21 2023 13: +0,1679403600
0.065,42,Mar 21 2023 14: +0,1679407200
0.065,45,Mar 21 2023 15: +0,1679410800
0.062,33,Mar 21 2023 16: +0,1679414400
0.064,36,Mar 21 2023 17: +0,1679418000
0.062,37,Mar 21 2023 18: +0,1679421600
0.062,46,Mar 21 2023 19: +0,1679425200
0.068,49,Mar 21 2023 20: +0,1679428800
0.062,28,Mar 21 2023 21: +0,1679432400
0.063,26,Mar 21 2023 22: +0,1679436000
0.065,15,Mar 21 2023 23: +0,1679439600
0.065,13,Mar 22 2023 00: +0,1679443200
0.068,22,Mar 22 2023 01: +0,1679446800
0.062,18,Mar 22 2023 02: +0,1679450400
0.064,9,Mar 22 2023 03: +0,1679454000
0.07,44,Mar 22 2023 04: +0,1679457600
0.07,31,Mar 22 2023 05: +0,1679461200
0.068,21,Mar 22 2023 06: +0,1679464800
0.069,19,Mar 22 2023 07: +0,1679468400
0.07,20,Mar 22 2023 08: +0,1679472000
0.068,18,Mar 22 2023 09: +0,1679475600
0.071,23,Mar 22 2023 10: +0,1679479200
0.065,26,Mar 22 2023 11: +0,1679482800
0.062,29,Mar 22 2023 12: +0,1679486400
0.068,49,Mar 22 2023 13: +0,1679490000
0.071,37,Mar 22 2023 14: +0,1679493600
0.068,36,Mar 22 2023 15: +0,1679497200
0.065,50,Mar 22 2023 16: +0,1679500800
0.066,38,Mar 22 2023 17: +0,1679504400
0.071,86,Mar 22 2023 18: +0,1679508000
0.065,48,Mar 22 2023 19: +0,1679511600
0.069,61,Mar 22 2023 20: +0,1679515200
0.062,97,Mar 22 2023 21: +0,1679518800
0.065,49,Mar 22 2023 22: +0,1679522400
0.07,56,Mar 22 2023 23: +0,1679526000
0.062,33,Mar 23 2023 00: +0,1679529600
0.068,30,Mar 23 2023 01: +0,1679533200
0.062,14,Mar 23 2023 02: +0,1679536800
0.071,52,Mar 23 2023 03: +0,1679540400
0.062,15,Mar 23 2023 04: +0,1679544000
0.062,19,Mar 23 2023 05: +0,1679547600
0.062,10,Mar 23 2023 06: +0,1679551200
0.068,29,Mar 23 2023 07: +0,1679554800
0.07,52,Mar 23 2023 08: +0,1679558400
0.071,27,Mar 23 2023 09: +0,1679562000
0.067,31,Mar 23 2023 10: +0,1679565600
0.067,33,Mar 23 2023 11: +0,1679569200
0.07,65,Mar 23 2023 12: +0,1679572800
0.07,56,Mar 23 2023 13: +0,1679576400
0.069,49,Mar 23 2023 14: +0,1679580000
0.071,77,Mar 23 2023 15: +0,1679583600
0.071,65,Mar 23 2023 16: +0,1679587200
0.066,70,Mar 23 2023 17: +0,1679590800
0.071,77,Mar 23 2023 18: +0,1679594400
0.064,65,Mar 23 2023 19: +0,1679598000
0.072,140,Mar 23 2023 20: +0,1679601600
0.072,110,Mar 23 2023 21: +0,1679605200
0.071,78,Mar 23 2023 22: +0,1679608800
0.067,45,Mar 23 2023 23: +0,1679612400
0.077,69,Mar 24 2023 00: +0,1679616000
0.077,192,Mar 24 2023 01: +0,1679619600
0.071,18,Mar 24 2023 02: +0,1679623200
0.071,38,Mar 24 2023 03: +0,1679626800
0.071,34,Mar 24 2023 04: +0,1679630400
0.071,22,Mar 24 2023 05: +0,1679634000
0.071,45,Mar 24 2023 06: +0,1679637600
0.069,30,Mar 24 2023 07: +0,1679641200
0.07,57,Mar 24 2023 08: +0,1679644800
0.071,48,Mar 24 2023 09: +0,1679648400
0.07,29,Mar 24 2023 10: +0,1679652000
0.071,49,Mar 24 2023 11: +0,1679655600
0.071,134,Mar 24 2023 12: +0,1679659200
0.071,85,Mar 24 2023 13: +0,1679662800
0.071,139,Mar 24 2023 14: +0,1679666400
0.071,168,Mar 24 2023 15: +0,1679670000
0.072,114,Mar 24 2023 16: +0,1679673600
0.074,138,Mar 24 2023 17: +0,1679677200
0.083,207,Mar 24 2023 18: +0,1679680800
0.078,189,Mar 24 2023 19: +0,1679684400
0.077,119,Mar 24 2023 20: +0,1679688000
0.077,82,Mar 24 2023 21: +0,1679691600
0.075,61,Mar 24 2023 22: +0,1679695200
0.078,79,Mar 24 2023 23: +0,1679698800
0.076,70,Mar 25 2023 00: +0,1679702400
0.068,17,Mar 25 2023 01: +0,1679706000
0.074,38,Mar 25 2023 02: +0,1679709600
0.074,26,Mar 25 2023 03: +0,1679713200
0.075,40,Mar 25 2023 04: +0,1679716800
0.075,16,Mar 25 2023 05: +0,1679720400
0.075,24,Mar 25 2023 06: +0,1679724000
0.076,34,Mar 25 2023 07: +0,1679727600
0.076,33,Mar 25 2023 08: +0,1679731200
0.074,27,Mar 25 2023 09: +0,1679734800
0.074,28,Mar 25 2023 10: +0,1679738400
0.074,41,Mar 25 2023 11: +0,1679742000
0.076,65,Mar 25 2023 12: +0,1679745600
0.079,70,Mar 25 2023 13: +0,1679749200
0.081,75,Mar 25 2023 14: +0,1679752800
0.074,34,Mar 25 2023 15: +0,1679756400
0.09,305,Mar 25 2023 16: +0,1679760000
0.086,53,Mar 25 2023 17: +0,1679763600
0.074,34,Mar 25 2023 18: +0,1679767200
0.071,47,Mar 25 2023 19: +0,1679770800
0.075,53,Mar 25 2023 20: +0,1679774400
0.074,62,Mar 25 2023 21: +0,1679778000
0.085,120,Mar 25 2023 22: +0,1679781600
0.071,31,Mar 25 2023 23: +0,1679785200
0.071,29,Mar 26 2023 00: +0,1679788800
0.07,17,Mar 26 2023 01: +0,1679792400
0.073,23,Mar 26 2023 02: +0,1679792400
0.064,10,Mar 26 2023 03: +0,1679796000
0.077,20,Mar 26 2023 04: +0,1679799600
0.08,22,Mar 26 2023 05: +0,1679803200
0.072,14,Mar 26 2023 06: +0,1679806800
0.079,14,Mar 26 2023 07: +0,1679810400
0.081,30,Mar 26 2023 08: +0,1679814000
0.082,31,Mar 26 2023 09: +0,1679817600
0.081,34,Mar 26 2023 10: +0,1679821200
0.082,74,Mar 26 2023 11: +0,1679824800
0.081,43,Mar 26 2023 12: +0,1679828400
0.082,43,Mar 26 2023 13: +0,1679832000
0.081,36,Mar 26 2023 14: +0,1679835600
0.075,40,Mar 26 2023 15: +0,1679839200
0.077,61,Mar 26 2023 16: +0,1679842800
0.073,30,Mar 26 2023 17: +0,1679846400
0.074,47,Mar 26 2023 18: +0,1679850000
0.076,60,Mar 26 2023 19: +0,1679853600
0.073,45,Mar 26 2023 20: +0,1679857200
0.073,66,Mar 26 2023 21: +0,1679860800
0.07,54,Mar 26 2023 22: +0,1679864400
0.07,25,Mar 26 2023 23: +0,1679868000
0.08,48,Mar 27 2023 00: +0,1679871600
0.071,19,Mar 27 2023 01: +0,1679875200
0.075,24,Mar 27 2023 02: +0,1679878800
0.07,15,Mar 27 2023 03: +0,1679882400
0.079,18,Mar 27 2023 04: +0,1679886000
0.076,17,Mar 27 2023 05: +0,1679889600
0.072,10,Mar 27 2023 06: +0,1679893200
0.073,20,Mar 27 2023 07: +0,1679896800
0.063,15,Mar 27 2023 08: +0,1679900400
0.073,35,Mar 27 2023 09: +0,1679904000
0.07,22,Mar 27 2023 10: +0,1679907600
0.078,41,Mar 27 2023 11: +0,1679911200
0.071,35,Mar 27 2023 12: +0,1679914800
0.08,57,Mar 27 2023 13: +0,1679918400
0.079,48,Mar 27 2023 14: +0,1679922000
0.082,65,Mar 27 2023 15: +0,1679925600
0.073,29,Mar 27 2023 16: +0,1679929200
0.081,64,Mar 27 2023 17: +0,1679932800
0.074,56,Mar 27 2023 18: +0,1679936400
0.072,57,Mar 27 2023 19: +0,1679940000
0.074,65,Mar 27 2023 20: +0,1679943600
0.073,39,Mar 27 2023 21: +0,1679947200
0.081,56,Mar 27 2023 22: +0,1679950800
0.073,22,Mar 27 2023 23: +0,1679954400
0.064,19,Mar 28 2023 00: +0,1679958000
0.066,24,Mar 28 2023 01: +0,1679961600
0.072,14,Mar 28 2023 02: +0,1679965200
0.072,28,Mar 28 2023 03: +0,1679968800
0.074,8,Mar 28 2023 04: +0,1679972400
0.076,9,Mar 28 2023 05: +0,1679976000
0.065,5,Mar 28 2023 06: +0,1679979600
0.074,13,Mar 28 2023 07: +0,1679983200
0.069,5,Mar 28 2023 08: +0,1679986800
0.069,13,Mar 28 2023 09: +0,1679990400
0.078,24,Mar 28 2023 10: +0,1679994000
0.075,35,Mar 28 2023 11: +0,1679997600
0.072,24,Mar 28 2023 12: +0,1680001200
0.081,47,Mar 28 2023 13: +0,1680004800
0.079,33,Mar 28 2023 14: +0,1680008400
0.071,24,Mar 28 2023 15: +0,1680012000
0.08,49,Mar 28 2023 16: +0,1680015600
0.081,83,Mar 28 2023 17: +0,1680019200
0.073,52,Mar 28 2023 18: +0,1680022800
0.073,40,Mar 28 2023 19: +0,1680026400
0.077,45,Mar 28 2023 20: +0,1680030000
0.07,33,Mar 28 2023 21: +0,1680033600
0.071,32,Mar 28 2023 22: +0,1680037200
0.072,38,Mar 28 2023 23: +0,1680040800
