price,quantity,date,unix timestamp
0.079,12,Mar 29 2023 00: +0,1680044400
0.073,12,Mar 29 2023 01: +0,1680048000
0.081,22,Mar 29 2023 02: +0,1680051600
0.081,39,Mar 29 2023 03: +0,1680055200
0.061,13,Mar 29 2023 04: +0,1680058800
0.081,34,Mar 29 2023 05: +0,1680062400
0.07,13,Mar 29 2023 06: +0,1680066000
0.073,13,Mar 29 2023 07: +0,1680069600
0.076,18,Mar 29 2023 08: +0,1680073200
0.061,17,Mar 29 2023 09: +0,1680076800
0.073,40,Mar 29 2023 10: +0,1680080400
0.074,39,Mar 29 2023 11: +0,1680084000
0.073,29,Mar 29 2023 12: +0,1680087600
0.07,42,Mar 29 2023 13: +0,1680091200
0.078,50,Mar 29 2023 14: +0,1680094800
0.07,37,Mar 29 2023 15: +0,1680098400
0.078,52,Mar 29 2023 16: +0,1680102000
0.08,55,Mar 29 2023 17: +0,1680105600
0.07,54,Mar 29 2023 18: +0,1680109200
0.074,61,Mar 29 2023 19: +0,1680112800
0.074,72,Mar 29 2023 20: +0,1680116400
0.071,56,Mar 29 2023 21: +0,1680120000
0.08,37,Mar 29 2023 22: +0,1680123600
0.069,33,Mar 29 2023 23: +0,1680127200
0.08,67,Mar 30 2023 00: +0,1680130800
0.08,32,Mar 30 2023 01: +0,1680134400
0.07,13,Mar 30 2023 02: +0,1680138000
0.064,8,Mar 30 2023 03: +0,1680141600
0.072,22,Mar 30 2023 04: +0,1680145200
0.067,14,Mar 30 2023 05: +0,1680148800
0.066,8,Mar 30 2023 06: +0,1680152400
0.078,16,Mar 30 2023 07: +0,1680156000
0.081,48,Mar 30 2023 08: +0,1680159600
0.067,14,Mar 30 2023 09: +0,1680163200
0.074,27,Mar 30 2023 10: +0,1680166800
0.074,25,Mar 30 2023 11: +0,1680170400
0.081,46,Mar 30 2023 12: +0,1680174000
0.082,47,Mar 30 2023 13: +0,1680177600
0.077,39,Mar 30 2023 14: +0,1680181200
0.075,37,Mar 30 2023 15: +0,1680184800
0.071,27,Mar 30 2023 16: +0,1680188400
0.074,65,Mar 30 2023 17: +0,1680192000
0.07,54,Mar 30 2023 18: +0,1680195600
0.08,10,Mar 30 2023 19: +0,1680199200
0.075,1,Mar 30 2023 20: +0,1680202800
0.068,24,Mar 30 2023 22: +0,1680210000
0.072,42,Mar 30 2023 23: +0,1680213600
0.082,50,Mar 31 2023 00: +0,1680217200
0.073,25,Mar 31 2023 01: +0,1680220800
0.073,15,Mar 31 2023 02: +0,1680224400
0.076,18,Mar 31 2023 03: +0,1680228000
0.068,15,Mar 31 2023 04: +0,1680231600
0.074,30,Mar 31 2023 05: +0,1680235200
0.068,13,Mar 31 2023 06: +0,1680238800
0.08,25,Mar 31 2023 07: +0,1680242400
0.071,14,Mar 31 2023 08: +0,1680246000
0.08,41,Mar 31 2023 09: +0,1680249600
0.068,21,Mar 31 2023 10: +0,1680253200
0.089,81,Mar 31 2023 11: +0,1680256800
0.082,77,Mar 31 2023 12: +0,1680260400
0.084,80,Mar 31 2023 13: +0,1680264000
0.074,5,Mar 31 2023 14: +0,1680267600
0.068,1,Mar 31 2023 15: +0,1680271200
0.074,4,Mar 31 2023 16: +0,1680274800
0.077,11,Mar 31 2023 17: +0,1680278400
0.079,27,Mar 31 2023 18: +0,1680282000
0.082,6,Mar 31 2023 19: +0,1680285600
0.081,19,Mar 31 2023 20: +0,1680289200
0.073,18,Mar 31 2023 21: +0,1680292800
0.079,29,Mar 31 2023 22: +0,1680296400
0.078,31,Mar 31 2023 23: +0,1680300000
0.072,32,Apr 01 2023 00: +0,1680303600
0.082,53,Apr 01 2023 01: +0,1680307200
0.076,31,Apr 01 2023 02: +0,1680310800
0.075,21,Apr 01 2023 03: +0,1680314400
0.062,7,Apr 01 2023 04: +0,1680318000
0.068,17,Apr 01 2023 05: +0,1680321600
0.083,19,Apr 01 2023 06: +0,1680325200
0.068,18,Apr 01 2023 07: +0,1680328800
0.083,64,Apr 01 2023 08: +0,1680332400
0.074,29,Apr 01 2023 09: +0,1680336000
0.076,29,Apr 01 2023 10: +0,1680339600
0.084,90,Apr 01 2023 11: +0,1680343200
0.08,54,Apr 01 2023 12: +0,1680346800
0.085,72,Apr 01 2023 13: +0,1680350400
0.084,5,Apr 01 2023 14: +0,1680354000
0.081,4,Apr 01 2023 15: +0,1680357600
0.083,38,Apr 01 2023 17: +0,1680364800
0.084,104,Apr 01 2023 18: +0,1680368400
0.073,60,Apr 01 2023 19: +0,1680372000
0.084,107,Apr 01 2023 20: +0,1680375600
0.08,89,Apr 01 2023 21: +0,1680379200
0.082,55,Apr 01 2023 22: +0,1680382800
0.081,46,Apr 01 2023 23: +0,1680386400
0.074,35,Apr 02 2023 00: +0,1680390000
0.076,46,Apr 02 2023 01: +0,1680393600
0.084,30,Apr 02 2023 02: +0,1680397200
0.071,23,Apr 02 2023 03: +0,1680400800
0.081,28,Apr 02 2023 04: +0,1680404400
0.084,23,Apr 02 2023 05: +0,1680408000
0.072,13,Apr 02 2023 06: +0,1680411600
0.084,26,Apr 02 2023 07: +0,1680415200
0.082,34,Apr 02 2023 08: +0,1680418800
0.084,79,Apr 02 2023 09: +0,1680422400
0.084,80,Apr 02 2023 10: +0,1680426000
0.084,48,Apr 02 2023 11: +0,1680429600
0.083,56,Apr 02 2023 12: +0,1680433200
0.084,25,Apr 02 2023 13: +0,1680436800
0.084,5,Apr 02 2023 14: +0,1680440400
0.076,2,Apr 02 2023 15: +0,1680444000
0.073,19,Apr 02 2023 16: +0,1680447600
0.088,69,Apr 02 2023 17: +0,1680451200
0.081,49,Apr 02 2023 18: +0,1680454800
0.075,55,Apr 02 2023 19: +0,1680458400
0.088,63,Apr 02 2023 20: +0,1680462000
0.087,59,Apr 02 2023 21: +0,1680465600
0.081,44,Apr 02 2023 22: +0,1680469200
0.081,25,Apr 02 2023 23: +0,1680472800
0.084,74,Apr 03 2023 00: +0,1680476400
0.083,21,Apr 03 2023 01: +0,1680480000
0.084,34,Apr 03 2023 02: +0,1680483600
0.077,18,Apr 03 2023 03: +0,1680487200
0.073,13,Apr 03 2023 04: +0,1680490800
0.073,7,Apr 03 2023 05: +0,1680494400
0.074,16,Apr 03 2023 06: +0,1680498000
0.079,14,Apr 03 2023 07: +0,1680501600
0.084,32,Apr 03 2023 08: +0,1680505200
0.083,30,Apr 03 2023 09: +0,1680508800
0.072,23,Apr 03 2023 10: +0,1680512400
0.083,15,Apr 03 2023 11: +0,1680516000
0.083,35,Apr 03 2023 12: +0,1680519600
0.076,35,Apr 03 2023 13: +0,1680523200
0.076,22,Apr 03 2023 14: +0,1680526800
0.084,19,Apr 03 2023 15: +0,1680530400
0.088,60,Apr 03 2023 16: +0,1680534000
0.081,47,Apr 03 2023 17: +0,1680537600
0.081,46,Apr 03 2023 18: +0,1680541200
0.088,108,Apr 03 2023 19: +0,1680544800
0.088,70,Apr 03 2023 20: +0,1680548400
0.081,44,Apr 03 2023 21: +0,1680552000
0.079,44,Apr 03 2023 22: +0,1680555600
0.075,20,Apr 03 2023 23: +0,1680559200
0.081,12,Apr 04 2023 00: +0,1680562800
0.077,8,Apr 04 2023 01: +0,1680566400
0.076,14,Apr 04 2023 02: +0,1680570000
0.082,17,Apr 04 2023 03: +0,1680573600
0.081,9,Apr 04 2023 04: +0,1680577200
0.087,31,Apr 04 2023 05: +0,1680580800
0.077,12,Apr 04 2023 06: +0,1680584400
0.083,18,Apr 04 2023 07: +0,1680588000
0.087,13,Apr 04 2023 08: +0,1680591600
0.083,22,Apr 04 2023 09: +0,1680595200
0.087,41,Apr 04 2023 10: +0,1680598800
0.087,31,Apr 04 2023 11: +0,1680602400
0.087,84,Apr 04 2023 12: +0,1680606000
0.086,41,Apr 04 2023 13: +0,1680609600
0.085,10,Apr 04 2023 14: +0,1680613200
0.057,1,Apr 04 2023 15: +0,1680616800
0.066,4,Apr 04 2023 16: +0,1680620400
0.096,37,Apr 04 2023 17: +0,1680624000
0.089,45,Apr 04 2023 18: +0,1680627600
0.089,87,Apr 04 2023 19: +0,1680631200
0.089,56,Apr 04 2023 20: +0,1680634800
0.088,39,Apr 04 2023 21: +0,1680638400
0.087,50,Apr 04 2023 22: +0,1680642000
0.088,18,Apr 04 2023 23: +0,1680645600
0.088,24,Apr 05 2023 00: +0,1680649200
0.088,25,Apr 05 2023 01: +0,1680652800
0.088,20,Apr 05 2023 02: +0,1680656400
0.087,26,Apr 05 2023 03: +0,1680660000
0.096,80,Apr 05 2023 04: +0,1680663600
0.09,8,Apr 05 2023 05: +0,1680667200
0.088,9,Apr 05 2023 06: +0,1680670800
0.096,13,Apr 05 2023 07: +0,1680674400
0.095,14,Apr 05 2023 08: +0,1680678000
0.093,21,Apr 05 2023 09: +0,1680681600
0.092,25,Apr 05 2023 10: +0,1680685200
0.096,37,Apr 05 2023 11: +0,1680688800
0.088,28,Apr 05 2023 12: +0,1680692400
0.088,39,Apr 05 2023 13: +0,1680696000
0.064,2,Apr 05 2023 14: +0,1680699600
0.092,12,Apr 05 2023 15: +0,1680703200
0.081,23,Apr 05 2023 16: +0,1680706800
0.084,54,Apr 05 2023 17: +0,1680710400
0.087,49,Apr 05 2023 18: +0,1680714000
0.089,79,Apr 05 2023 19: +0,1680717600
0.081,52,Apr 05 2023 20: +0,1680721200
0.082,48,Apr 05 2023 21: +0,1680724800
0.084,37,Apr 05 2023 22: +0,1680728400
0.08,33,Apr 05 2023 23: +0,1680732000
0.077,19,Apr 06 2023 00: +0,1680735600
0.077,26,Apr 06 2023 01: +0,1680739200
0.083,38,Apr 06 2023 02: +0,1680742800
0.079,17,Apr 06 2023 03: +0,1680746400
0.074,9,Apr 06 2023 04: +0,1680750000
0.083,16,Apr 06 2023 05: +0,1680753600
0.089,19,Apr 06 2023 06: +0,1680757200
0.09,39,Apr 06 2023 07: +0,1680760800
0.083,17,Apr 06 2023 08: +0,1680764400
0.082,19,Apr 06 2023 09: +0,1680768000
0.083,36,Apr 06 2023 10: +0,1680771600
0.09,58,Apr 06 2023 11: +0,1680775200
0.081,56,Apr 06 2023 12: +0,1680778800
0.083,30,Apr 06 2023 13: +0,1680782400
0.091,4,Apr 06 2023 14: +0,1680786000
0.094,1,Apr 06 2023 15: +0,1680789600
0.082,19,Apr 06 2023 16: +0,1680793200
0.082,61,Apr 06 2023 17: +0,1680796800
0.091,74,Apr 06 2023 18: +0,1680800400
0.094,98,Apr 06 2023 19: +0,1680804000
0.081,50,Apr 06 2023 20: +0,1680807600
0.081,51,Apr 06 2023 21: +0,1680811200
0.081,55,Apr 06 2023 22: +0,1680814800
0.081,29,Apr 06 2023 23: +0,1680818400
0.08,29,Apr 07 2023 00: +0,1680822000
0.084,18,Apr 07 2023 01: +0,1680825600
0.079,20,Apr 07 2023 02: +0,1680829200
0.081,18,Apr 07 2023 03: +0,1680832800
0.077,12,Apr 07 2023 04: +0,1680836400
0.082,18,Apr 07 2023 05: +0,1680840000
0.083,21,Apr 07 2023 06: +0,1680843600
0.077,12,Apr 07 2023 07: +0,1680847200
0.081,25,Apr 07 2023 08: +0,1680850800
0.082,19,Apr 07 2023 09: +0,1680854400
0.081,28,Apr 07 2023 10: +0,1680858000
0.081,31,Apr 07 2023 11: +0,1680861600
0.081,42,Apr 07 2023 12: +0,1680865200
0.083,11,Apr 07 2023 13: +0,1680868800
0.084,1,Apr 07 2023 14: +0,1680872400
0.087,6,Apr 07 2023 15: +0,1680876000
0.09,1,Apr 07 2023 16: +0,1680879600
0.091,12,Apr 07 2023 17: +0,1680883200
0.084,23,Apr 07 2023 18: +0,1680886800
0.091,36,Apr 07 2023 19: +0,1680890400
0.081,37,Apr 07 2023 20: +0,1680894000
0.09,92,Apr 07 2023 21: +0,1680897600
0.085,56,Apr 07 2023 22: +0,1680901200
0.09,44,Apr 07 2023 23: +0,1680904800
0.097,29,Apr 08 2023 00: +0,1680908400
0.097,24,Apr 08 2023 01: +0,1680912000
0.081,12,Apr 08 2023 02: +0,1680915600
0.091,34,Apr 08 2023 03: +0,1680919200
0.097,19,Apr 08 2023 04: +0,1680922800
0.091,26,Apr 08 2023 05: +0,1680926400
0.093,46,Apr 08 2023 06: +0,1680930000
0.093,28,Apr 08 2023 07: +0,1680933600
0.088,40,Apr 08 2023 08: +0,1680937200
0.089,26,Apr 08 2023 09: +0,1680940800
0.081,30,Apr 08 2023 10: +0,1680944400
0.092,81,Apr 08 2023 11: +0,1680948000
0.096,43,Apr 08 2023 12: +0,1680951600
0.079,2,Apr 08 2023 13: +0,1680955200
0.105,3,Apr 08 2023 15: +0,1680962400
0.095,3,Apr 08 2023 17: +0,1680969600
0.095,36,Apr 08 2023 18: +0,1680973200
0.088,48,Apr 08 2023 19: +0,1680976800
0.09,54,Apr 08 2023 20: +0,1680980400
0.091,74,Apr 08 2023 21: +0,1680984000
0.096,46,Apr 08 2023 22: +0,1680987600
0.088,30,Apr 08 2023 23: +0,1680991200
0.088,29,Apr 09 2023 00: +0,1680994800
0.088,23,Apr 09 2023 01: +0,1680998400
0.09,28,Apr 09 2023 02: +0,1681002000
0.094,23,Apr 09 2023 03: +0,1681005600
0.083,10,Apr 09 2023 04: +0,1681009200
0.089,40,Apr 09 2023 05: +0,1681012800
0.093,31,Apr 09 2023 06: +0,1681016400
0.088,24,Apr 09 2023 07: +0,1681020000
0.086,41,Apr 09 2023 08: +0,1681023600
0.088,43,Apr 09 2023 09: +0,1681027200
0.084,55,Apr 09 2023 10: +0,1681030800
0.088,55,Apr 09 2023 11: +0,1681034400
0.086,51,Apr 09 2023 12: +0,1681038000
0.084,13,Apr 09 2023 13: +0,1681041600
0.092,3,Apr 09 2023 14: +0,1681045200
0.094,2,Apr 09 2023 15: +0,1681048800
0.071,2,Apr 09 2023 16: +0,1681052400
0.095,42,Apr 09 2023 17: +0,1681056000
0.091,87,Apr 09 2023 18: +0,1681059600
0.088,69,Apr 09 2023 19: +0,1681063200
0.088,69,Apr 09 2023 20: +0,1681066800
0.089,82,Apr 09 2023 21: +0,1681070400
0.091,62,Apr 09 2023 22: +0,1681074000
0.089,35,Apr 09 2023 23: +0,1681077600
0.093,44,Apr 10 2023 00: +0,1681081200
0.096,53,Apr 10 2023 01: +0,1681084800
0.082,24,Apr 10 2023 02: +0,1681088400
0.081,12,Apr 10 2023 03: +0,1681092000
0.09,11,Apr 10 2023 04: +0,1681095600
0.079,15,Apr 10 2023 05: +0,1681099200
0.091,15,Apr 10 2023 06: +0,1681102800
0.097,31,Apr 10 2023 07: +0,1681106400
0.094,36,Apr 10 2023 08: +0,1681110000
0.096,57,Apr 10 2023 09: +0,1681113600
0.091,38,Apr 10 2023 10: +0,1681117200
0.097,36,Apr 10 2023 11: +0,1681120800
0.092,63,Apr 10 2023 12: +0,1681124400
0.097,130,Apr 10 2023 13: +0,1681128000
0.097,4,Apr 10 2023 14: +0,1681131600
0.09,1,Apr 10 2023 15: +0,1681135200
0.097,14,Apr 10 2023 16: +0,1681138800
0.097,57,Apr 10 2023 17: +0,1681142400
0.097,51,Apr 10 2023 18: +0,1681146000
0.096,51,Apr 10 2023 19: +0,1681149600
0.097,89,Apr 10 2023 20: +0,1681153200
0.1,93,Apr 10 2023 21: +0,1681156800
0.096,44,Apr 10 2023 22: +0,1681160400
0.096,35,Apr 10 2023 23: +0,1681164000
0.095,27,Apr 11 2023 00: +0,1681167600
0.095,34,Apr 11 2023 01: +0,1681171200
0.09,21,Apr 11 2023 02: +0,1681174800
0.105,19,Apr 11 2023 03: +0,1681178400
0.092,19,Apr 11 2023 04: +0,1681182000
0.105,126,Apr 11 2023 05: +0,1681185600
0.096,21,Apr 11 2023 06: +0,1681189200
0.079,4,Apr 11 2023 07: +0,1681192800
0.097,40,Apr 11 2023 08: +0,1681196400
0.097,55,Apr 11 2023 09: +0,1681200000
0.096,22,Apr 11 2023 10: +0,1681203600
0.096,22,Apr 11 2023 11: +0,1681207200
0.095,46,Apr 11 2023 12: +0,1681210800
0.096,13,Apr 11 2023 13: +0,1681214400
0.096,3,Apr 11 2023 14: +0,1681218000
0.098,27,Apr 11 2023 16: +0,1681225200
0.096,44,Apr 11 2023 17: +0,1681228800
0.096,58,Apr 11 2023 18: +0,1681232400
0.096,62,Apr 11 2023 19: +0,1681236000
0.105,189,Apr 11 2023 20: +0,1681239600
0.093,39,Apr 11 2023 21: +0,1681243200
0.091,43,Apr 11 2023 22: +0,1681246800
0.09,25,Apr 11 2023 23: +0,1681250400
0.09,19,Apr 12 2023 00: +0,1681254000
0.095,31,Apr 12 2023 01: +0,1681257600
0.086,10,Apr 12 2023 02: +0,1681261200
0.095,20,Apr 12 2023 03: +0,1681264800
0.095,12,Apr 12 2023 04: +0,1681268400
0.094,10,Apr 12 2023 05: +0,1681272000
0.096,10,Apr 12 2023 06: +0,1681275600
0.096,19,Apr 12 2023 07: +0,1681279200
0.097,31,Apr 12 2023 08: +0,1681282800
0.094,27,Apr 12 2023 09: +0,1681286400
0.096,37,Apr 12 2023 10: +0,1681290000
0.09,29,Apr 12 2023 11: +0,1681293600
0.104,96,Apr 12 2023 12: +0,1681297200
0.09,28,Apr 12 2023 13: +0,1681300800
0.097,2,Apr 12 2023 14: +0,1681304400
0.095,15,Apr 12 2023 16: +0,1681311600
0.089,44,Apr 12 2023 17: +0,1681315200
0.093,54,Apr 12 2023 18: +0,1681318800
0.095,56,Apr 12 2023 19: +0,1681322400
0.092,56,Apr 12 2023 20: +0,1681326000
0.09,64,Apr 12 2023 21: +0,1681329600
0.091,54,Apr 12 2023 22: +0,1681333200
0.093,39,Apr 12 2023 23: +0,1681336800
0.084,26,Apr 13 2023 00: +0,1681340400
0.089,19,Apr 13 2023 01: +0,1681344000
0.09,14,Apr 13 2023 02: +0,1681347600
0.09,18,Apr 13 2023 03: +0,1681351200
0.091,7,Apr 13 2023 04: +0,1681354800
0.091,15,Apr 13 2023 05: +0,1681358400
0.096,26,Apr 13 2023 06: +0,1681362000
0.082,8,Apr 13 2023 07: +0,1681365600
0.087,13,Apr 13 2023 08: +0,1681369200
0.093,21,Apr 13 2023 09: +0,1681372800
0.092,27,Apr 13 2023 10: +0,1681376400
0.093,29,Apr 13 2023 11: +0,1681380000
0.098,45,Apr 13 2023 12: +0,1681383600
0.098,26,Apr 13 2023 13: +0,1681387200
0.088,4,Apr 13 2023 14: +0,1681390800
0.085,4,Apr 13 2023 15: +0,1681394400
0.106,11,Apr 13 2023 16: +0,1681398000
0.101,46,Apr 13 2023 17: +0,1681401600
0.096,54,Apr 13 2023 18: +0,1681405200
0.093,65,Apr 13 2023 19: +0,1681408800
0.102,100,Apr 13 2023 20: +0,1681412400
0.091,38,Apr 13 2023 21: +0,1681416000
0.105,56,Apr 13 2023 22: +0,1681419600
0.091,19,Apr 13 2023 23: +0,1681423200
0.087,33,Apr 14 2023 00: +0,1681426800
0.091,18,Apr 14 2023 01: +0,1681430400
0.085,14,Apr 14 2023 02: +0,1681434000
0.093,21,Apr 14 2023 03: +0,1681437600
0.09,15,Apr 14 2023 04: +0,1681441200
0.094,11,Apr 14 2023 05: +0,1681444800
0.09,16,Apr 14 2023 06: +0,1681448400
0.098,19,Apr 14 2023 07: +0,1681452000
0.089,24,Apr 14 2023 08: +0,1681455600
0.097,30,Apr 14 2023 09: +0,1681459200
0.091,31,Apr 14 2023 10: +0,1681462800
0.097,34,Apr 14 2023 11: +0,1681466400
0.1,24,Apr 14 2023 12: +0,1681470000
0.1,17,Apr 14 2023 13: +0,1681473600
0.101,3,Apr 14 2023 15: +0,1681480800
0.104,2,Apr 14 2023 16: +0,1681484400
0.089,4,Apr 14 2023 17: +0,1681488000
0.102,38,Apr 14 2023 18: +0,1681491600
0.088,12,Apr 14 2023 19: +0,1681495200
0.104,63,Apr 14 2023 20: +0,1681498800
0.094,60,Apr 14 2023 21: +0,1681502400
0.091,54,Apr 14 2023 22: +0,1681506000
0.102,54,Apr 14 2023 23: +0,1681509600
0.097,40,Apr 15 2023 00: +0,1681513200
0.089,21,Apr 15 2023 01: +0,1681516800
0.093,26,Apr 15 2023 02: +0,1681520400
0.102,53,Apr 15 2023 03: +0,1681524000
0.094,27,Apr 15 2023 04: +0,1681527600
0.098,15,Apr 15 2023 05: +0,1681531200
0.092,24,Apr 15 2023 06: +0,1681534800
0.096,18,Apr 15 2023 07: +0,1681538400
0.101,50,Apr 15 2023 08: +0,1681542000
0.092,20,Apr 15 2023 09: +0,1681545600
0.091,30,Apr 15 2023 10: +0,1681549200
0.09,16,Apr 15 2023 11: +0,1681552800
0.094,7,Apr 15 2023 12: +0,1681556400
0.07,2,Apr 15 2023 13: +0,1681560000
0.096,1,Apr 15 2023 14: +0,1681563600
0.104,2,Apr 15 2023 16: +0,1681570800
0.097,1,Apr 15 2023 17: +0,1681574400
0.078,4,Apr 15 2023 18: +0,1681578000
0.105,4,Apr 15 2023 19: +0,1681581600
0.103,3,Apr 15 2023 20: +0,1681585200
0.103,44,Apr 15 2023 21: +0,1681588800
0.088,29,Apr 15 2023 22: +0,1681592400
0.089,39,Apr 15 2023 23: +0,1681596000
0.092,50,Apr 16 2023 00: +0,1681599600
0.091,31,Apr 16 2023 01: +0,1681603200
0.102,63,Apr 16 2023 02: +0,1681606800
0.088,26,Apr 16 2023 03: +0,1681610400
0.088,27,Apr 16 2023 04: +0,1681614000
0.091,16,Apr 16 2023 05: +0,1681617600
0.093,27,Apr 16 2023 06: +0,1681621200
0.089,23,Apr 16 2023 07: +0,1681624800
0.098,28,Apr 16 2023 08: +0,1681628400
0.097,22,Apr 16 2023 09: +0,1681632000
0.103,39,Apr 16 2023 10: +0,1681635600
0.096,30,Apr 16 2023 11: +0,1681639200
0.1,8,Apr 16 2023 12: +0,1681642800
0.104,7,Apr 16 2023 13: +0,1681646400
0.103,5,Apr 16 2023 14: +0,1681650000
0.103,3,Apr 16 2023 15: +0,1681653600
0.103,2,Apr 16 2023 16: +0,1681657200
0.103,3,Apr 16 2023 17: +0,1681660800
0.104,12,Apr 16 2023 18: +0,1681664400
0.105,17,Apr 16 2023 19: +0,1681668000
0.097,22,Apr 16 2023 20: +0,1681671600
0.105,50,Apr 16 2023 21: +0,1681675200
0.09,46,Apr 16 2023 22: +0,1681678800
0.097,52,Apr 16 2023 23: +0,1681682400
0.09,48,Apr 17 2023 00: +0,1681686000
0.089,26,Apr 17 2023 01: +0,1681689600
0.087,27,Apr 17 2023 02: +0,1681693200
0.091,17,Apr 17 2023 03: +0,1681696800
0.091,33,Apr 17 2023 04: +0,1681700400
0.098,25,Apr 17 2023 05: +0,1681704000
0.096,28,Apr 17 2023 06: +0,1681707600
0.101,39,Apr 17 2023 07: +0,1681711200
0.101,42,Apr 17 2023 08: +0,1681714800
0.088,24,Apr 17 2023 09: +0,1681718400
0.098,31,Apr 17 2023 10: +0,1681722000
0.096,45,Apr 17 2023 11: +0,1681725600
0.1,49,Apr 17 2023 12: +0,1681729200
0.102,25,Apr 17 2023 13: +0,1681732800
0.102,13,Apr 17 2023 16: +0,1681743600
0.096,14,Apr 17 2023 17: +0,1681747200
0.098,36,Apr 17 2023 18: +0,1681750800
0.098,33,Apr 17 2023 19: +0,1681754400
0.101,67,Apr 17 2023 20: +0,1681758000
0.097,43,Apr 17 2023 21: +0,1681761600
0.101,49,Apr 17 2023 22: +0,1681765200
0.097,42,Apr 17 2023 23: +0,1681768800
0.097,33,Apr 18 2023 00: +0,1681772400
0.094,9,Apr 18 2023 01: +0,1681776000
0.095,21,Apr 18 2023 02: +0,1681779600
0.096,24,Apr 18 2023 03: +0,1681783200
0.113,299,Apr 18 2023 04: +0,1681786800
0.112,11,Apr 18 2023 05: +0,1681790400
0.104,10,Apr 18 2023 06: +0,1681794000
0.105,26,Apr 18 2023 07: +0,1681797600
0.105,17,Apr 18 2023 08: +0,1681801200
0.105,26,Apr 18 2023 09: +0,1681804800
0.099,18,Apr 18 2023 10: +0,1681808400
0.105,17,Apr 18 2023 11: +0,1681812000
0.105,30,Apr 18 2023 12: +0,1681815600
0.105,9,Apr 18 2023 13: +0,1681819200
0.12,8,Apr 18 2023 16: +0,1681830000
0.105,25,Apr 18 2023 17: +0,1681833600
0.105,21,Apr 18 2023 18: +0,1681837200
0.109,24,Apr 18 2023 19: +0,1681840800
0.108,6,Apr 18 2023 20: +0,1681844400
0.11,43,Apr 18 2023 21: +0,1681848000
0.105,21,Apr 18 2023 22: +0,1681851600
0.111,24,Apr 18 2023 23: +0,1681855200
0.105,26,Apr 19 2023 00: +0,1681858800
0.107,30,Apr 19 2023 01: +0,1681862400
0.113,35,Apr 19 2023 02: +0,1681866000
0.113,45,Apr 19 2023 03: +0,1681869600
0.094,26,Apr 19 2023 04: +0,1681873200
0.097,17,Apr 19 2023 05: +0,1681876800
0.108,24,Apr 19 2023 06: +0,1681880400
0.105,19,Apr 19 2023 07: +0,1681884000
0.103,14,Apr 19 2023 08: +0,1681887600
0.098,27,Apr 19 2023 09: +0,1681891200
0.103,27,Apr 19 2023 10: +0,1681894800
0.107,52,Apr 19 2023 11: +0,1681898400
0.107,33,Apr 19 2023 12: +0,1681902000
0.109,16,Apr 19 2023 13: +0,1681905600
0.113,7,Apr 19 2023 14: +0,1681909200
0.112,17,Apr 19 2023 15: +0,1681912800
0.113,15,Apr 19 2023 16: +0,1681916400
0.109,12,Apr 19 2023 17: +0,1681920000
0.105,10,Apr 19 2023 18: +0,1681923600
0.105,8,Apr 19 2023 19: +0,1681927200
0.108,50,Apr 19 2023 20: +0,1681930800
0.105,56,Apr 19 2023 21: +0,1681934400
0.105,62,Apr 19 2023 22: +0,1681938000
0.105,24,Apr 19 2023 23: +0,1681941600
0.105,28,Apr 20 2023 00: +0,1681945200
0.105,21,Apr 20 2023 01: +0,1681948800
0.103,20,Apr 20 2023 02: +0,1681952400
0.102,12,Apr 20 2023 03: +0,1681956000
0.104,34,Apr 20 2023 04: +0,1681959600
0.113,152,Apr 20 2023 05: +0,1681963200
0.101,17,Apr 20 2023 06: +0,1681966800
0.099,24,Apr 20 2023 07: +0,1681970400
0.105,31,Apr 20 2023 08: +0,1681974000
0.105,30,Apr 20 2023 09: +0,1681977600
0.103,26,Apr 20 2023 10: +0,1681981200
0.105,44,Apr 20 2023 11: +0,1681984800
0.107,60,Apr 20 2023 12: +0,1681988400
0.101,35,Apr 20 2023 13: +0,1681992000
