price,quantity,date,unix timestamp
0.103,47,Apr 20 2023 14: +0,1681995600
0.106,91,Apr 20 2023 15: +0,1681999200
0.096,49,Apr 20 2023 16: +0,1682002800
0.101,75,Apr 20 2023 17: +0,1682006400
0.094,48,Apr 20 2023 18: +0,1682010000
0.093,33,Apr 20 2023 19: +0,1682013600
0.091,21,Apr 20 2023 20: +0,1682017200
0.097,60,Apr 20 2023 21: +0,1682020800
0.112,173,Apr 20 2023 22: +0,1682024400
0.105,63,Apr 20 2023 23: +0,1682028000
0.101,23,Apr 21 2023 00: +0,1682031600
0.094,12,Apr 21 2023 01: +0,1682035200
0.092,18,Apr 21 2023 02: +0,1682038800
0.099,16,Apr 21 2023 03: +0,1682042400
0.093,9,Apr 21 2023 04: +0,1682046000
0.1,25,Apr 21 2023 05: +0,1682049600
0.107,12,Apr 21 2023 06: +0,1682053200
0.095,23,Apr 21 2023 07: +0,1682056800
0.091,27,Apr 21 2023 08: +0,1682060400
0.1,27,Apr 21 2023 09: +0,1682064000
0.097,30,Apr 21 2023 10: +0,1682067600
0.101,27,Apr 21 2023 11: +0,1682071200
0.101,42,Apr 21 2023 12: +0,1682074800
0.111,71,Apr 21 2023 13: +0,1682078400
0.105,46,Apr 21 2023 14: +0,1682082000
0.109,37,Apr 21 2023 15: +0,1682085600
0.1,55,Apr 21 2023 16: +0,1682089200
0.098,60,Apr 21 2023 17: +0,1682092800
0.097,51,Apr 21 2023 18: +0,1682096400
0.098,66,Apr 21 2023 19: +0,1682100000
0.105,53,Apr 21 2023 20: +0,1682103600
0.105,43,Apr 21 2023 21: +0,1682107200
0.105,50,Apr 21 2023 22: +0,1682110800
0.104,41,Apr 21 2023 23: +0,1682114400
0.092,14,Apr 22 2023 00: +0,1682118000
0.102,17,Apr 22 2023 01: +0,1682121600
0.105,14,Apr 22 2023 02: +0,1682125200
0.105,16,Apr 22 2023 03: +0,1682128800
0.105,11,Apr 22 2023 04: +0,1682132400
0.083,7,Apr 22 2023 05: +0,1682136000
0.095,10,Apr 22 2023 06: +0,1682139600
0.113,21,Apr 22 2023 07: +0,1682143200
0.099,20,Apr 22 2023 08: +0,1682146800
0.106,15,Apr 22 2023 09: +0,1682150400
0.105,21,Apr 22 2023 10: +0,1682154000
0.105,27,Apr 22 2023 11: +0,1682157600
0.1,36,Apr 22 2023 12: +0,1682161200
0.105,43,Apr 22 2023 13: +0,1682164800
0.104,53,Apr 22 2023 14: +0,1682168400
0.108,68,Apr 22 2023 15: +0,1682172000
0.104,38,Apr 22 2023 16: +0,1682175600
0.105,38,Apr 22 2023 17: +0,1682179200
0.1,50,Apr 22 2023 18: +0,1682182800
0.1,39,Apr 22 2023 19: +0,1682186400
0.108,74,Apr 22 2023 20: +0,1682190000
0.1,67,Apr 22 2023 21: +0,1682193600
0.102,58,Apr 22 2023 22: +0,1682197200
0.1,43,Apr 22 2023 23: +0,1682200800
0.1,37,Apr 23 2023 00: +0,1682204400
0.11,38,Apr 23 2023 01: +0,1682208000
0.1,20,Apr 23 2023 02: +0,1682211600
0.1,26,Apr 23 2023 03: +0,1682215200
0.092,3,Apr 23 2023 04: +0,1682218800
0.105,7,Apr 23 2023 05: +0,1682222400
0.105,11,Apr 23 2023 06: +0,1682226000
0.101,15,Apr 23 2023 07: +0,1682229600
0.105,26,Apr 23 2023 08: +0,1682233200
0.105,21,Apr 23 2023 09: +0,1682236800
0.105,45,Apr 23 2023 10: +0,1682240400
0.103,52,Apr 23 2023 11: +0,1682244000
0.101,38,Apr 23 2023 12: +0,1682247600
0.101,29,Apr 23 2023 13: +0,1682251200
0.102,43,Apr 23 2023 14: +0,1682254800
0.101,57,Apr 23 2023 15: +0,1682258400
0.107,59,Apr 23 2023 16: +0,1682262000
0.105,67,Apr 23 2023 17: +0,1682265600
0.108,64,Apr 23 2023 18: +0,1682269200
0.102,53,Apr 23 2023 19: +0,1682272800
0.108,85,Apr 23 2023 20: +0,1682276400
0.1,50,Apr 23 2023 21: +0,1682280000
0.1,37,Apr 23 2023 22: +0,1682283600
0.099,22,Apr 23 2023 23: +0,1682287200
0.094,14,Apr 24 2023 00: +0,1682290800
0.1,19,Apr 24 2023 01: +0,1682294400
0.095,15,Apr 24 2023 02: +0,1682298000
0.113,41,Apr 24 2023 03: +0,1682301600
0.101,10,Apr 24 2023 04: +0,1682305200
0.096,6,Apr 24 2023 05: +0,1682308800
0.109,33,Apr 24 2023 06: +0,1682312400
0.099,6,Apr 24 2023 07: +0,1682316000
0.1,15,Apr 24 2023 08: +0,1682319600
0.109,21,Apr 24 2023 09: +0,1682323200
0.11,38,Apr 24 2023 10: +0,1682326800
0.101,23,Apr 24 2023 11: +0,1682330400
0.104,22,Apr 24 2023 12: +0,1682334000
0.109,44,Apr 24 2023 13: +0,1682337600
0.102,34,Apr 24 2023 14: +0,1682341200
0.11,56,Apr 24 2023 15: +0,1682344800
0.103,43,Apr 24 2023 16: +0,1682348400
0.105,52,Apr 24 2023 17: +0,1682352000
0.108,59,Apr 24 2023 18: +0,1682355600
0.103,44,Apr 24 2023 19: +0,1682359200
0.1,51,Apr 24 2023 20: +0,1682362800
0.102,57,Apr 24 2023 21: +0,1682366400
0.099,37,Apr 24 2023 22: +0,1682370000
0.1,26,Apr 24 2023 23: +0,1682373600
0.11,31,Apr 25 2023 00: +0,1682377200
0.113,113,Apr 25 2023 01: +0,1682380800
0.121,448,Apr 25 2023 02: +0,1682384400
0.123,81,Apr 25 2023 03: +0,1682388000
0.128,61,Apr 25 2023 04: +0,1682391600
0.134,93,Apr 25 2023 05: +0,1682395200
0.143,50,Apr 25 2023 06: +0,1682398800
0.145,82,Apr 25 2023 07: +0,1682402400
0.138,48,Apr 25 2023 08: +0,1682406000
0.135,62,Apr 25 2023 09: +0,1682409600
0.133,81,Apr 25 2023 10: +0,1682413200
0.142,154,Apr 25 2023 11: +0,1682416800
0.137,98,Apr 25 2023 12: +0,1682420400
0.135,65,Apr 25 2023 13: +0,1682424000
0.148,107,Apr 25 2023 14: +0,1682427600
0.13,71,Apr 25 2023 15: +0,1682431200
0.133,80,Apr 25 2023 16: +0,1682434800
0.129,60,Apr 25 2023 17: +0,1682438400
0.129,65,Apr 25 2023 18: +0,1682442000
0.129,126,Apr 25 2023 19: +0,1682445600
0.129,103,Apr 25 2023 20: +0,1682449200
0.129,87,Apr 25 2023 21: +0,1682452800
0.126,48,Apr 25 2023 22: +0,1682456400
0.119,13,Apr 25 2023 23: +0,1682460000
0.125,36,Apr 26 2023 00: +0,1682463600
0.121,22,Apr 26 2023 01: +0,1682467200
0.13,31,Apr 26 2023 02: +0,1682470800
0.12,17,Apr 26 2023 03: +0,1682474400
0.137,49,Apr 26 2023 04: +0,1682478000
0.129,30,Apr 26 2023 05: +0,1682481600
0.146,65,Apr 26 2023 06: +0,1682485200
0.115,8,Apr 26 2023 07: +0,1682488800
0.127,17,Apr 26 2023 08: +0,1682492400
0.129,25,Apr 26 2023 09: +0,1682496000
0.133,35,Apr 26 2023 10: +0,1682499600
0.143,50,Apr 26 2023 11: +0,1682503200
0.127,43,Apr 26 2023 12: +0,1682506800
0.126,41,Apr 26 2023 13: +0,1682510400
0.127,52,Apr 26 2023 14: +0,1682514000
0.121,53,Apr 26 2023 15: +0,1682517600
0.124,49,Apr 26 2023 16: +0,1682521200
0.124,84,Apr 26 2023 17: +0,1682524800
0.12,46,Apr 26 2023 18: +0,1682528400
0.12,62,Apr 26 2023 19: +0,1682532000
0.12,78,Apr 26 2023 20: +0,1682535600
0.117,64,Apr 26 2023 21: +0,1682539200
0.117,47,Apr 26 2023 22: +0,1682542800
0.117,33,Apr 26 2023 23: +0,1682546400
0.122,42,Apr 27 2023 00: +0,1682550000
0.123,29,Apr 27 2023 01: +0,1682553600
0.117,23,Apr 27 2023 02: +0,1682557200
0.112,11,Apr 27 2023 03: +0,1682560800
0.12,32,Apr 27 2023 04: +0,1682564400
0.128,51,Apr 27 2023 05: +0,1682568000
0.113,5,Apr 27 2023 06: +0,1682571600
0.132,46,Apr 27 2023 07: +0,1682575200
0.133,43,Apr 27 2023 08: +0,1682578800
0.119,28,Apr 27 2023 09: +0,1682582400
0.129,42,Apr 27 2023 10: +0,1682586000
0.117,21,Apr 27 2023 11: +0,1682589600
0.127,76,Apr 27 2023 12: +0,1682593200
0.124,40,Apr 27 2023 13: +0,1682596800
0.12,30,Apr 27 2023 14: +0,1682600400
0.132,94,Apr 27 2023 15: +0,1682604000
0.112,34,Apr 27 2023 16: +0,1682607600
0.117,46,Apr 27 2023 17: +0,1682611200
0.111,54,Apr 27 2023 18: +0,1682614800
0.117,69,Apr 27 2023 19: +0,1682618400
0.12,59,Apr 27 2023 20: +0,1682622000
0.114,42,Apr 27 2023 21: +0,1682625600
0.112,39,Apr 27 2023 22: +0,1682629200
0.113,34,Apr 27 2023 23: +0,1682632800
0.112,22,Apr 28 2023 00: +0,1682636400
0.118,37,Apr 28 2023 01: +0,1682640000
0.101,15,Apr 28 2023 02: +0,1682643600
0.11,11,Apr 28 2023 03: +0,1682647200
0.116,18,Apr 28 2023 04: +0,1682650800
0.12,20,Apr 28 2023 05: +0,1682654400
0.12,33,Apr 28 2023 06: +0,1682658000
0.129,49,Apr 28 2023 07: +0,1682661600
0.112,20,Apr 28 2023 08: +0,1682665200
0.12,15,Apr 28 2023 09: +0,1682668800
0.12,37,Apr 28 2023 10: +0,1682672400
0.11,23,Apr 28 2023 11: +0,1682676000
0.121,47,Apr 28 2023 12: +0,1682679600
0.114,27,Apr 28 2023 13: +0,1682683200
0.128,108,Apr 28 2023 14: +0,1682686800
0.122,52,Apr 28 2023 15: +0,1682690400
0.113,50,Apr 28 2023 16: +0,1682694000
0.121,86,Apr 28 2023 17: +0,1682697600
0.119,42,Apr 28 2023 18: +0,1682701200
0.116,30,Apr 28 2023 19: +0,1682704800
0.118,64,Apr 28 2023 20: +0,1682708400
0.125,91,Apr 28 2023 21: +0,1682712000
0.112,40,Apr 28 2023 22: +0,1682715600
0.12,50,Apr 28 2023 23: +0,1682719200
0.128,49,Apr 29 2023 00: +0,1682722800
0.12,20,Apr 29 2023 01: +0,1682726400
0.112,20,Apr 29 2023 02: +0,1682730000
0.123,30,Apr 29 2023 03: +0,1682733600
0.118,22,Apr 29 2023 04: +0,1682737200
0.12,7,Apr 29 2023 05: +0,1682740800
0.114,22,Apr 29 2023 06: +0,1682744400
0.128,53,Apr 29 2023 07: +0,1682748000
0.12,35,Apr 29 2023 08: +0,1682751600
0.12,38,Apr 29 2023 09: +0,1682755200
0.119,38,Apr 29 2023 10: +0,1682758800
0.118,36,Apr 29 2023 11: +0,1682762400
0.116,40,Apr 29 2023 12: +0,1682766000
0.114,46,Apr 29 2023 13: +0,1682769600
0.117,51,Apr 29 2023 14: +0,1682773200
0.124,60,Apr 29 2023 15: +0,1682776800
0.118,41,Apr 29 2023 16: +0,1682780400
0.117,60,Apr 29 2023 17: +0,1682784000
0.114,35,Apr 29 2023 18: +0,1682787600
0.111,38,Apr 29 2023 19: +0,1682791200
0.111,45,Apr 29 2023 20: +0,1682794800
0.111,50,Apr 29 2023 21: +0,1682798400
0.112,43,Apr 29 2023 22: +0,1682802000
0.112,46,Apr 29 2023 23: +0,1682805600
0.111,19,Apr 30 2023 00: +0,1682809200
0.12,44,Apr 30 2023 01: +0,1682812800
0.112,27,Apr 30 2023 02: +0,1682816400
0.115,12,Apr 30 2023 03: +0,1682820000
0.113,10,Apr 30 2023 04: +0,1682823600
0.117,10,Apr 30 2023 05: +0,1682827200
0.121,41,Apr 30 2023 06: +0,1682830800
0.126,60,Apr 30 2023 07: +0,1682834400
0.111,18,Apr 30 2023 08: +0,1682838000
0.112,40,Apr 30 2023 09: +0,1682841600
0.111,70,Apr 30 2023 10: +0,1682845200
0.121,47,Apr 30 2023 11: +0,1682848800
0.128,58,Apr 30 2023 12: +0,1682852400
0.111,34,Apr 30 2023 13: +0,1682856000
0.11,48,Apr 30 2023 14: +0,1682859600
0.11,33,Apr 30 2023 15: +0,1682863200
0.114,62,Apr 30 2023 16: +0,1682866800
0.112,44,Apr 30 2023 17: +0,1682870400
0.126,83,Apr 30 2023 18: +0,1682874000
0.115,53,Apr 30 2023 19: +0,1682877600
0.108,31,Apr 30 2023 20: +0,1682881200
0.112,51,Apr 30 2023 21: +0,1682884800
0.106,32,Apr 30 2023 22: +0,1682888400
0.108,36,Apr 30 2023 23: +0,1682892000
0.11,22,May 01 2023 00: +0,1682895600
0.111,26,May 01 2023 01: +0,1682899200
0.112,13,May 01 2023 02: +0,1682902800
0.111,12,May 01 2023 03: +0,1682906400
0.109,12,May 01 2023 04: +0,1682910000
0.111,19,May 01 2023 05: +0,1682913600
0.12,11,May 01 2023 06: +0,1682917200
0.12,31,May 01 2023 07: +0,1682920800
0.121,53,May 01 2023 08: +0,1682924400
0.112,26,May 01 2023 09: +0,1682928000
0.111,22,May 01 2023 10: +0,1682931600
0.112,38,May 01 2023 11: +0,1682935200
0.12,56,May 01 2023 12: +0,1682938800
0.121,63,May 01 2023 13: +0,1682942400
0.116,46,May 01 2023 14: +0,1682946000
0.108,33,May 01 2023 15: +0,1682949600
0.118,60,May 01 2023 16: +0,1682953200
0.115,26,May 01 2023 17: +0,1682956800
0.116,30,May 01 2023 18: +0,1682960400
0.111,44,May 01 2023 19: +0,1682964000
0.12,55,May 01 2023 20: +0,1682967600
0.111,23,May 01 2023 21: +0,1682971200
0.113,30,May 01 2023 22: +0,1682974800
0.12,17,May 01 2023 23: +0,1682978400
0.119,24,May 02 2023 00: +0,1682982000
0.106,14,May 02 2023 01: +0,1682985600
0.111,9,May 02 2023 02: +0,1682989200
0.111,9,May 02 2023 03: +0,1682992800
0.111,13,May 02 2023 04: +0,1682996400
0.111,7,May 02 2023 05: +0,1683000000
0.113,16,May 02 2023 06: +0,1683003600
0.119,20,May 02 2023 07: +0,1683007200
0.112,9,May 02 2023 08: +0,1683010800
0.094,12,May 02 2023 09: +0,1683014400
0.109,17,May 02 2023 10: +0,1683018000
0.109,18,May 02 2023 11: +0,1683021600
0.112,33,May 02 2023 12: +0,1683025200
0.112,31,May 02 2023 13: +0,1683028800
0.119,76,May 02 2023 14: +0,1683032400
0.111,31,May 02 2023 15: +0,1683036000
0.111,22,May 02 2023 16: +0,1683039600
0.111,33,May 02 2023 17: +0,1683043200
0.103,28,May 02 2023 18: +0,1683046800
0.112,59,May 02 2023 19: +0,1683050400
0.111,34,May 02 2023 20: +0,1683054000
0.112,19,May 02 2023 21: +0,1683057600
0.111,36,May 02 2023 22: +0,1683061200
0.103,13,May 02 2023 23: +0,1683064800
0.106,10,May 03 2023 00: +0,1683068400
0.113,28,May 03 2023 01: +0,1683072000
0.111,14,May 03 2023 02: +0,1683075600
0.112,7,May 03 2023 03: +0,1683079200
0.114,12,May 03 2023 04: +0,1683082800
0.12,23,May 03 2023 05: +0,1683086400
0.119,18,May 03 2023 06: +0,1683090000
0.112,10,May 03 2023 07: +0,1683093600
0.114,14,May 03 2023 08: +0,1683097200
0.113,15,May 03 2023 09: +0,1683100800
0.114,27,May 03 2023 10: +0,1683104400
0.112,22,May 03 2023 11: +0,1683108000
0.117,52,May 03 2023 12: +0,1683111600
0.117,51,May 03 2023 13: +0,1683115200
0.116,53,May 03 2023 14: +0,1683118800
0.118,82,May 03 2023 15: +0,1683122400
0.119,68,May 03 2023 16: +0,1683126000
0.114,55,May 03 2023 17: +0,1683129600
0.111,55,May 03 2023 18: +0,1683133200
0.112,41,May 03 2023 19: +0,1683136800
0.114,51,May 03 2023 20: +0,1683140400
0.118,71,May 03 2023 21: +0,1683144000
0.112,22,May 03 2023 22: +0,1683147600
0.112,11,May 03 2023 23: +0,1683151200
0.112,29,May 04 2023 00: +0,1683154800
0.117,19,May 04 2023 01: +0,1683158400
0.11,12,May 04 2023 02: +0,1683162000
0.115,20,May 04 2023 03: +0,1683165600
0.107,5,May 04 2023 04: +0,1683169200
0.111,10,May 04 2023 05: +0,1683172800
0.109,18,May 04 2023 06: +0,1683176400
0.108,24,May 04 2023 07: +0,1683180000
0.115,20,May 04 2023 08: +0,1683183600
0.109,15,May 04 2023 09: +0,1683187200
0.113,38,May 04 2023 10: +0,1683190800
0.111,30,May 04 2023 11: +0,1683194400
0.112,30,May 04 2023 12: +0,1683198000
0.112,32,May 04 2023 13: +0,1683201600
0.112,25,May 04 2023 14: +0,1683205200
0.105,38,May 04 2023 15: +0,1683208800
0.11,46,May 04 2023 16: +0,1683212400
0.111,36,May 04 2023 17: +0,1683216000
0.116,87,May 04 2023 18: +0,1683219600
0.108,44,May 04 2023 19: +0,1683223200
0.112,67,May 04 2023 20: +0,1683226800
0.109,26,May 04 2023 21: +0,1683230400
0.106,24,May 04 2023 22: +0,1683234000
0.109,23,May 04 2023 23: +0,1683237600
0.102,18,May 05 2023 00: +0,1683241200
0.101,36,May 05 2023 01: +0,1683244800
0.093,19,May 05 2023 02: +0,1683248400
0.107,33,May 05 2023 03: +0,1683252000
0.101,11,May 05 2023 04: +0,1683255600
0.102,22,May 05 2023 05: +0,1683259200
0.106,41,May 05 2023 06: +0,1683262800
0.105,22,May 05 2023 07: +0,1683266400
0.106,44,May 05 2023 08: +0,1683270000
0.106,38,May 05 2023 09: +0,1683273600
0.107,44,May 05 2023 10: +0,1683277200
0.101,33,May 05 2023 11: +0,1683280800
0.104,41,May 05 2023 12: +0,1683284400
0.106,42,May 05 2023 13: +0,1683288000
0.1,18,May 05 2023 14: +0,1683291600
0.1,21,May 05 2023 15: +0,1683295200
0.101,37,May 05 2023 16: +0,1683298800
0.108,74,May 05 2023 17: +0,1683302400
0.103,48,May 05 2023 18: +0,1683306000
0.103,63,May 05 2023 19: +0,1683309600
0.103,58,May 05 2023 20: +0,1683313200
0.103,74,May 05 2023 21: +0,1683316800
0.102,57,May 05 2023 22: +0,1683320400
0.102,29,May 05 2023 23: +0,1683324000
0.102,19,May 06 2023 00: +0,1683327600
0.103,14,May 06 2023 01: +0,1683331200
0.106,23,May 06 2023 02: +0,1683334800
0.103,11,May 06 2023 03: +0,1683338400
0.103,9,May 06 2023 04: +0,1683342000
0.106,44,May 06 2023 05: +0,1683345600
0.094,15,May 06 2023 06: +0,1683349200
0.1,17,May 06 2023 07: +0,1683352800
0.102,18,May 06 2023 08: +0,1683356400
0.103,20,May 06 2023 09: +0,1683360000
0.106,43,May 06 2023 10: +0,1683363600
0.111,122,May 06 2023 11: +0,1683367200
0.103,28,May 06 2023 12: +0,1683370800
0.102,18,May 06 2023 13: +0,1683374400
0.103,32,May 06 2023 14: +0,1683378000
0.102,26,May 06 2023 15: +0,1683381600
0.101,27,May 06 2023 16: +0,1683385200
0.102,54,May 06 2023 17: +0,1683388800
0.103,56,May 06 2023 18: +0,1683392400
0.101,39,May 06 2023 19: +0,1683396000
0.103,32,May 06 2023 20: +0,1683399600
0.102,57,May 06 2023 21: +0,1683403200
0.103,39,May 06 2023 22: +0,1683406800
0.093,19,May 06 2023 23: +0,1683410400
0.094,13,May 07 2023 00: +0,1683414000
0.09,11,May 07 2023 01: +0,1683417600
0.1,23,May 07 2023 02: +0,1683421200
0.094,20,May 07 2023 03: +0,1683424800
0.101,14,May 07 2023 04: +0,1683428400
0.095,26,May 07 2023 05: +0,1683432000
0.095,17,May 07 2023 06: +0,1683435600
0.098,25,May 07 2023 07: +0,1683439200
0.096,25,May 07 2023 08: +0,1683442800
0.102,59,May 07 2023 09: +0,1683446400
0.098,37,May 07 2023 10: +0,1683450000
0.098,33,May 07 2023 11: +0,1683453600
0.103,60,May 07 2023 12: +0,1683457200
0.098,52,May 07 2023 13: +0,1683460800
0.097,44,May 07 2023 14: +0,1683464400
0.098,37,May 07 2023 15: +0,1683468000
0.099,60,May 07 2023 16: +0,1683471600
0.099,43,May 07 2023 17: +0,1683475200
0.096,43,May 07 2023 18: +0,1683478800
0.1,97,May 07 2023 19: +0,1683482400
0.098,44,May 07 2023 20: +0,1683486000
0.094,38,May 07 2023 21: +0,1683489600
0.098,45,May 07 2023 22: +0,1683493200
0.098,29,May 07 2023 23: +0,1683496800
0.092,27,May 08 2023 00: +0,1683500400
0.107,41,May 08 2023 01: +0,1683504000
0.098,13,May 08 2023 02: +0,1683507600
0.082,11,May 08 2023 03: +0,1683511200
0.103,27,May 08 2023 04: +0,1683514800
0.11,18,May 08 2023 05: +0,1683518400
0.107,15,May 08 2023 06: +0,1683522000
0.108,18,May 08 2023 07: +0,1683525600
0.095,10,May 08 2023 08: +0,1683529200
0.101,19,May 08 2023 09: +0,1683532800
0.094,12,May 08 2023 10: +0,1683536400
0.092,9,May 08 2023 11: +0,1683540000
0.102,20,May 08 2023 12: +0,1683543600
0.102,31,May 08 2023 13: +0,1683547200
0.102,27,May 08 2023 14: +0,1683550800
0.102,36,May 08 2023 15: +0,1683554400
0.099,23,May 08 2023 16: +0,1683558000
0.099,28,May 08 2023 17: +0,1683561600
0.1,21,May 08 2023 18: +0,1683565200
0.099,21,May 08 2023 19: +0,1683568800
0.113,106,May 08 2023 20: +0,1683572400
0.103,43,May 08 2023 21: +0,1683576000
0.094,29,May 08 2023 22: +0,1683579600
0.093,12,May 08 2023 23: +0,1683583200
0.092,22,May 09 2023 00: +0,1683586800
0.091,13,May 09 2023 01: +0,1683590400
0.094,5,May 09 2023 02: +0,1683594000
0.092,4,May 09 2023 03: +0,1683597600
0.102,15,May 09 2023 04: +0,1683601200
0.099,15,May 09 2023 05: +0,1683604800
0.086,9,May 09 2023 06: +0,1683608400
0.103,9,May 09 2023 07: +0,1683612000
0.09,11,May 09 2023 08: +0,1683615600
0.103,33,May 09 2023 09: +0,1683619200
0.101,15,May 09 2023 10: +0,1683622800
0.104,47,May 09 2023 11: +0,1683626400
0.105,56,May 09 2023 12: +0,1683630000
0.102,16,May 09 2023 13: +0,1683633600
0.103,36,May 09 2023 14: +0,1683637200
0.099,29,May 09 2023 15: +0,1683640800
0.099,27,May 09 2023 16: +0,1683644400
0.094,24,May 09 2023 17: +0,1683648000
0.093,29,May 09 2023 18: +0,1683651600
0.096,47,May 09 2023 19: +0,1683655200
0.096,36,May 09 2023 20: +0,1683658800
0.092,32,May 09 2023 21: +0,1683662400
0.095,31,May 09 2023 22: +0,1683666000
0.087,8,May 09 2023 23: +0,1683669600
0.093,14,May 10 2023 00: +0,1683673200
0.099,31,May 10 2023 01: +0,1683676800
0.078,8,May 10 2023 02: +0,1683680400
0.099,55,May 10 2023 03: +0,1683684000
0.092,16,May 10 2023 04: +0,1683687600
0.102,26,May 10 2023 05: +0,1683691200
0.097,17,May 10 2023 06: +0,1683694800
0.1,13,May 10 2023 07: +0,1683698400
0.093,10,May 10 2023 08: +0,1683702000
0.101,13,May 10 2023 09: +0,1683705600
0.111,80,May 10 2023 10: +0,1683709200
0.093,13,May 10 2023 11: +0,1683712800
0.103,45,May 10 2023 12: +0,1683716400
0.095,21,May 10 2023 13: +0,1683720000
0.099,24,May 10 2023 14: +0,1683723600
0.101,70,May 10 2023 15: +0,1683727200
0.097,27,May 10 2023 16: +0,1683730800
0.096,38,May 10 2023 17: +0,1683734400
0.098,46,May 10 2023 18: +0,1683738000
0.097,51,May 10 2023 19: +0,1683741600
0.1,62,May 10 2023 20: +0,1683745200
0.097,28,May 10 2023 21: +0,1683748800
0.104,46,May 10 2023 22: +0,1683752400
0.095,24,May 10 2023 23: +0,1683756000
0.093,15,May 11 2023 00: +0,1683759600
0.101,26,May 11 2023 01: +0,1683763200
0.095,8,May 11 2023 02: +0,1683766800
0.099,19,May 11 2023 03: +0,1683770400
0.099,10,May 11 2023 04: +0,1683774000
0.104,19,May 11 2023 05: +0,1683777600
0.104,6,May 11 2023 06: +0,1683781200
0.091,9,May 11 2023 07: +0,1683784800
0.094,24,May 11 2023 08: +0,1683788400
0.095,27,May 11 2023 09: +0,1683792000
0.097,20,May 11 2023 10: +0,1683795600
0.101,127,May 11 2023 11: +0,1683799200
0.101,29,May 11 2023 12: +0,1683802800
0.097,31,May 11 2023 13: +0,1683806400
0.1,43,May 11 2023 14: +0,1683810000
0.095,19,May 11 2023 15: +0,1683813600
0.099,43,May 11 2023 16: +0,1683817200
0.101,61,May 11 2023 17: +0,1683820800
0.098,47,May 11 2023 18: +0,1683824400
0.097,47,May 11 2023 19: +0,1683828000
0.096,32,May 11 2023 20: +0,1683831600
0.098,24,May 11 2023 21: +0,1683835200
0.094,21,May 11 2023 22: +0,1683838800
0.1,33,May 11 2023 23: +0,1683842400
0.1,24,May 12 2023 00: +0,1683846000
0.097,11,May 12 2023 01: +0,1683849600
0.097,26,May 12 2023 02: +0,1683853200
0.084,2,May 12 2023 03: +0,1683856800
0.097,6,May 12 2023 04: +0,1683860400
0.096,14,May 12 2023 05: +0,1683864000
0.099,11,May 12 2023 06: +0,1683867600
0.096,7,May 12 2023 07: +0,1683871200
0.101,17,May 12 2023 08: +0,1683874800
0.097,10,May 12 2023 09: +0,1683878400
0.106,58,May 12 2023 10: +0,1683882000
0.104,30,May 12 2023 11: +0,1683885600
0.108,62,May 12 2023 12: +0,1683889200
0.097,25,May 12 2023 13: +0,1683892800
0.093,28,May 12 2023 14: +0,1683896400
0.093,31,May 12 2023 15: +0,1683900000
