price,quantity,date,unix timestamp
0.093,25,May 12 2023 16: +0,1683903600
0.096,50,May 12 2023 17: +0,1683907200
0.093,25,May 12 2023 18: +0,1683910800
0.093,35,May 12 2023 19: +0,1683914400
0.093,44,May 12 2023 20: +0,1683918000
0.095,47,May 12 2023 21: +0,1683921600
0.094,27,May 12 2023 22: +0,1683925200
0.089,20,May 12 2023 23: +0,1683928800
0.092,27,May 13 2023 00: +0,1683932400
0.094,13,May 13 2023 01: +0,1683936000
0.101,12,May 13 2023 02: +0,1683939600
0.108,14,May 13 2023 03: +0,1683943200
0.09,8,May 13 2023 04: +0,1683946800
0.104,8,May 13 2023 05: +0,1683950400
0.093,10,May 13 2023 06: +0,1683954000
0.1,19,May 13 2023 07: +0,1683957600
0.098,25,May 13 2023 08: +0,1683961200
0.1,36,May 13 2023 09: +0,1683964800
0.095,30,May 13 2023 10: +0,1683968400
0.095,23,May 13 2023 11: +0,1683972000
0.092,19,May 13 2023 12: +0,1683975600
0.101,28,May 13 2023 13: +0,1683979200
0.102,56,May 13 2023 14: +0,1683982800
0.097,28,May 13 2023 15: +0,1683986400
0.097,36,May 13 2023 16: +0,1683990000
0.095,18,May 13 2023 17: +0,1683993600
0.094,31,May 13 2023 18: +0,1683997200
0.097,37,May 13 2023 19: +0,1684000800
0.092,22,May 13 2023 20: +0,1684004400
0.092,22,May 13 2023 21: +0,1684008000
0.1,47,May 13 2023 22: +0,1684011600
0.092,27,May 13 2023 23: +0,1684015200
0.095,15,May 14 2023 00: +0,1684018800
0.101,28,May 14 2023 01: +0,1684022400
0.096,6,May 14 2023 02: +0,1684026000
0.098,11,May 14 2023 03: +0,1684029600
0.093,10,May 14 2023 04: +0,1684033200
0.097,19,May 14 2023 05: +0,1684036800
0.098,21,May 14 2023 06: +0,1684040400
0.098,114,May 14 2023 07: +0,1684044000
0.096,24,May 14 2023 08: +0,1684047600
0.096,15,May 14 2023 09: +0,1684051200
0.099,44,May 14 2023 10: +0,1684054800
0.097,39,May 14 2023 11: +0,1684058400
0.092,25,May 14 2023 12: +0,1684062000
0.097,39,May 14 2023 13: +0,1684065600
0.099,56,May 14 2023 14: +0,1684069200
0.097,42,May 14 2023 15: +0,1684072800
0.099,69,May 14 2023 16: +0,1684076400
0.095,29,May 14 2023 17: +0,1684080000
0.096,30,May 14 2023 18: +0,1684083600
0.1,68,May 14 2023 19: +0,1684087200
0.088,26,May 14 2023 20: +0,1684090800
0.096,46,May 14 2023 21: +0,1684094400
0.099,34,May 14 2023 22: +0,1684098000
0.083,16,May 14 2023 23: +0,1684101600
0.094,29,May 15 2023 00: +0,1684105200
0.098,20,May 15 2023 01: +0,1684108800
0.105,16,May 15 2023 02: +0,1684112400
0.098,12,May 15 2023 03: +0,1684116000
0.08,6,May 15 2023 04: +0,1684119600
0.093,21,May 15 2023 05: +0,1684123200
0.096,5,May 15 2023 06: +0,1684126800
0.093,18,May 15 2023 07: +0,1684130400
0.095,20,May 15 2023 08: +0,1684134000
0.094,12,May 15 2023 09: +0,1684137600
0.088,11,May 15 2023 10: +0,1684141200
0.09,16,May 15 2023 11: +0,1684144800
0.094,11,May 15 2023 12: +0,1684148400
0.096,30,May 15 2023 13: +0,1684152000
0.094,27,May 15 2023 14: +0,1684155600
0.099,92,May 15 2023 15: +0,1684159200
0.097,48,May 15 2023 16: +0,1684162800
0.097,27,May 15 2023 17: +0,1684166400
0.094,24,May 15 2023 18: +0,1684170000
0.094,44,May 15 2023 19: +0,1684173600
0.096,39,May 15 2023 20: +0,1684177200
0.096,38,May 15 2023 21: +0,1684180800
0.096,14,May 15 2023 22: +0,1684184400
0.092,14,May 15 2023 23: +0,1684188000
0.095,24,May 16 2023 00: +0,1684191600
0.096,8,May 16 2023 01: +0,1684195200
0.088,1,May 16 2023 02: +0,1684198800
0.096,4,May 16 2023 03: +0,1684202400
0.088,7,May 16 2023 04: +0,1684206000
0.092,13,May 16 2023 05: +0,1684209600
0.093,13,May 16 2023 06: +0,1684213200
0.095,19,May 16 2023 07: +0,1684216800
0.092,19,May 16 2023 08: +0,1684220400
0.093,12,May 16 2023 09: +0,1684224000
0.093,29,May 16 2023 10: +0,1684227600
0.089,26,May 16 2023 11: +0,1684231200
0.088,23,May 16 2023 12: +0,1684234800
0.093,19,May 16 2023 13: +0,1684238400
0.104,65,May 16 2023 14: +0,1684242000
0.096,24,May 16 2023 15: +0,1684245600
0.096,22,May 16 2023 16: +0,1684249200
0.096,29,May 16 2023 17: +0,1684252800
0.097,44,May 16 2023 18: +0,1684256400
0.096,29,May 16 2023 19: +0,1684260000
0.096,30,May 16 2023 20: +0,1684263600
0.08,23,May 16 2023 21: +0,1684267200
0.096,89,May 16 2023 22: +0,1684270800
0.099,17,May 16 2023 23: +0,1684274400
0.096,14,May 17 2023 00: +0,1684278000
0.088,6,May 17 2023 01: +0,1684281600
0.081,9,May 17 2023 02: +0,1684285200
0.082,7,May 17 2023 03: +0,1684288800
0.096,4,May 17 2023 04: +0,1684292400
0.088,10,May 17 2023 05: +0,1684296000
0.093,11,May 17 2023 06: +0,1684299600
0.094,11,May 17 2023 07: +0,1684303200
0.096,31,May 17 2023 08: +0,1684306800
0.096,33,May 17 2023 09: +0,1684310400
0.089,38,May 17 2023 10: +0,1684314000
0.089,21,May 17 2023 11: +0,1684317600
0.089,24,May 17 2023 12: +0,1684321200
0.089,43,May 17 2023 13: +0,1684324800
0.093,58,May 17 2023 14: +0,1684328400
0.088,35,May 17 2023 15: +0,1684332000
0.087,33,May 17 2023 16: +0,1684335600
0.09,34,May 17 2023 17: +0,1684339200
0.09,33,May 17 2023 18: +0,1684342800
0.09,50,May 17 2023 19: +0,1684346400
0.09,36,May 17 2023 20: +0,1684350000
0.089,47,May 17 2023 21: +0,1684353600
0.095,91,May 17 2023 22: +0,1684357200
0.095,26,May 17 2023 23: +0,1684360800
0.082,15,May 18 2023 00: +0,1684364400
0.085,9,May 18 2023 01: +0,1684368000
0.088,18,May 18 2023 02: +0,1684371600
0.089,10,May 18 2023 03: +0,1684375200
0.092,28,May 18 2023 04: +0,1684378800
0.091,14,May 18 2023 05: +0,1684382400
0.096,13,May 18 2023 06: +0,1684386000
0.089,12,May 18 2023 07: +0,1684389600
0.089,20,May 18 2023 08: +0,1684393200
0.089,17,May 18 2023 09: +0,1684396800
0.086,13,May 18 2023 10: +0,1684400400
0.104,23,May 18 2023 11: +0,1684404000
0.08,23,May 18 2023 12: +0,1684407600
0.089,30,May 18 2023 13: +0,1684411200
0.092,45,May 18 2023 14: +0,1684414800
0.086,22,May 18 2023 15: +0,1684418400
0.091,39,May 18 2023 16: +0,1684422000
0.093,94,May 18 2023 17: +0,1684425600
0.086,45,May 18 2023 18: +0,1684429200
0.087,38,May 18 2023 19: +0,1684432800
0.089,39,May 18 2023 20: +0,1684436400
0.086,36,May 18 2023 21: +0,1684440000
0.083,45,May 18 2023 22: +0,1684443600
0.086,38,May 18 2023 23: +0,1684447200
0.081,20,May 19 2023 00: +0,1684450800
0.082,6,May 19 2023 01: +0,1684454400
0.075,10,May 19 2023 02: +0,1684458000
0.093,25,May 19 2023 03: +0,1684461600
0.085,8,May 19 2023 04: +0,1684465200
0.095,14,May 19 2023 05: +0,1684468800
0.09,18,May 19 2023 06: +0,1684472400
0.09,15,May 19 2023 07: +0,1684476000
0.084,8,May 19 2023 08: +0,1684479600
0.09,15,May 19 2023 09: +0,1684483200
0.104,30,May 19 2023 10: +0,1684486800
0.083,23,May 19 2023 11: +0,1684490400
0.086,20,May 19 2023 12: +0,1684494000
0.082,24,May 19 2023 13: +0,1684497600
0.09,31,May 19 2023 14: +0,1684501200
0.082,33,May 19 2023 15: +0,1684504800
0.083,30,May 19 2023 16: +0,1684508400
0.086,19,May 19 2023 17: +0,1684512000
0.092,37,May 19 2023 18: +0,1684515600
0.09,44,May 19 2023 19: +0,1684519200
0.082,33,May 19 2023 20: +0,1684522800
0.086,33,May 19 2023 21: +0,1684526400
0.089,44,May 19 2023 22: +0,1684530000
0.092,42,May 19 2023 23: +0,1684533600
0.08,34,May 20 2023 00: +0,1684537200
0.087,25,May 20 2023 01: +0,1684540800
0.082,22,May 20 2023 02: +0,1684544400
0.089,16,May 20 2023 03: +0,1684548000
0.089,26,May 20 2023 04: +0,1684551600
0.081,7,May 20 2023 05: +0,1684555200
0.089,25,May 20 2023 06: +0,1684558800
0.084,17,May 20 2023 07: +0,1684562400
0.089,30,May 20 2023 08: +0,1684566000
0.094,25,May 20 2023 09: +0,1684569600
0.094,47,May 20 2023 10: +0,1684573200
0.091,48,May 20 2023 11: +0,1684576800
0.09,40,May 20 2023 12: +0,1684580400
0.094,87,May 20 2023 13: +0,1684584000
0.095,95,May 20 2023 14: +0,1684587600
0.09,53,May 20 2023 15: +0,1684591200
0.085,16,May 20 2023 16: +0,1684594800
0.08,33,May 20 2023 17: +0,1684598400
0.081,34,May 20 2023 18: +0,1684602000
0.083,26,May 20 2023 19: +0,1684605600
0.093,75,May 20 2023 20: +0,1684609200
0.09,57,May 20 2023 21: +0,1684612800
0.08,24,May 20 2023 22: +0,1684616400
0.092,33,May 20 2023 23: +0,1684620000
0.08,7,May 21 2023 00: +0,1684623600
0.082,7,May 21 2023 01: +0,1684627200
0.086,22,May 21 2023 02: +0,1684630800
0.082,4,May 21 2023 03: +0,1684634400
0.086,11,May 21 2023 04: +0,1684638000
0.091,25,May 21 2023 05: +0,1684641600
0.079,7,May 21 2023 06: +0,1684645200
0.086,14,May 21 2023 07: +0,1684648800
0.089,30,May 21 2023 08: +0,1684652400
0.086,9,May 21 2023 09: +0,1684656000
0.094,43,May 21 2023 10: +0,1684659600
0.084,14,May 21 2023 11: +0,1684663200
0.089,23,May 21 2023 12: +0,1684666800
0.088,25,May 21 2023 13: +0,1684670400
0.094,86,May 21 2023 14: +0,1684674000
0.08,26,May 21 2023 15: +0,1684677600
0.09,52,May 21 2023 16: +0,1684681200
0.087,27,May 21 2023 17: +0,1684684800
0.085,20,May 21 2023 18: +0,1684688400
0.088,47,May 21 2023 19: +0,1684692000
0.087,49,May 21 2023 20: +0,1684695600
0.08,37,May 21 2023 21: +0,1684699200
0.082,33,May 21 2023 22: +0,1684702800
0.08,25,May 21 2023 23: +0,1684706400
0.092,19,May 22 2023 00: +0,1684710000
0.085,22,May 22 2023 01: +0,1684713600
0.085,8,May 22 2023 02: +0,1684717200
0.096,37,May 22 2023 03: +0,1684720800
0.089,6,May 22 2023 04: +0,1684724400
0.09,15,May 22 2023 05: +0,1684728000
0.093,11,May 22 2023 06: +0,1684731600
0.092,23,May 22 2023 07: +0,1684735200
0.091,24,May 22 2023 08: +0,1684738800
0.088,18,May 22 2023 09: +0,1684742400
0.088,26,May 22 2023 10: +0,1684746000
0.091,14,May 22 2023 11: +0,1684749600
0.091,55,May 22 2023 12: +0,1684753200
0.089,40,May 22 2023 13: +0,1684756800
0.089,51,May 22 2023 14: +0,1684760400
0.088,29,May 22 2023 15: +0,1684764000
0.088,28,May 22 2023 16: +0,1684767600
0.09,52,May 22 2023 17: +0,1684771200
0.089,44,May 22 2023 18: +0,1684774800
0.092,56,May 22 2023 19: +0,1684778400
0.088,48,May 22 2023 20: +0,1684782000
0.088,43,May 22 2023 21: +0,1684785600
0.091,40,May 22 2023 22: +0,1684789200
0.088,13,May 22 2023 23: +0,1684792800
0.088,15,May 23 2023 00: +0,1684796400
0.091,15,May 23 2023 01: +0,1684800000
0.083,14,May 23 2023 02: +0,1684803600
0.088,7,May 23 2023 03: +0,1684807200
0.088,5,May 23 2023 04: +0,1684810800
0.091,12,May 23 2023 05: +0,1684814400
0.087,7,May 23 2023 06: +0,1684818000
0.087,11,May 23 2023 07: +0,1684821600
0.091,44,May 23 2023 08: +0,1684825200
0.091,21,May 23 2023 09: +0,1684828800
0.094,57,May 23 2023 10: +0,1684832400
0.09,14,May 23 2023 11: +0,1684836000
0.088,22,May 23 2023 12: +0,1684839600
0.088,26,May 23 2023 13: +0,1684843200
0.09,33,May 23 2023 14: +0,1684846800
0.094,34,May 23 2023 15: +0,1684850400
0.081,22,May 23 2023 16: +0,1684854000
0.087,35,May 23 2023 17: +0,1684857600
0.089,51,May 23 2023 18: +0,1684861200
0.093,45,May 23 2023 19: +0,1684864800
0.08,31,May 23 2023 20: +0,1684868400
0.085,28,May 23 2023 21: +0,1684872000
0.093,64,May 23 2023 22: +0,1684875600
0.08,15,May 23 2023 23: +0,1684879200
0.089,24,May 24 2023 00: +0,1684882800
0.093,20,May 24 2023 01: +0,1684886400
0.08,9,May 24 2023 02: +0,1684890000
0.082,9,May 24 2023 03: +0,1684893600
0.085,20,May 24 2023 04: +0,1684897200
0.081,13,May 24 2023 05: +0,1684900800
0.091,22,May 24 2023 06: +0,1684904400
0.089,15,May 24 2023 07: +0,1684908000
0.086,12,May 24 2023 08: +0,1684911600
0.093,15,May 24 2023 09: +0,1684915200
0.088,25,May 24 2023 10: +0,1684918800
0.092,45,May 24 2023 11: +0,1684922400
0.088,23,May 24 2023 12: +0,1684926000
0.094,45,May 24 2023 13: +0,1684929600
0.087,14,May 24 2023 14: +0,1684933200
0.09,54,May 24 2023 15: +0,1684936800
0.087,35,May 24 2023 16: +0,1684940400
0.091,49,May 24 2023 17: +0,1684944000
0.089,35,May 24 2023 18: +0,1684947600
0.088,48,May 24 2023 19: +0,1684951200
0.087,38,May 24 2023 20: +0,1684954800
0.089,49,May 24 2023 21: +0,1684958400
0.088,33,May 24 2023 22: +0,1684962000
0.092,54,May 24 2023 23: +0,1684965600
0.094,18,May 25 2023 00: +0,1684969200
0.093,26,May 25 2023 01: +0,1684972800
0.093,17,May 25 2023 02: +0,1684976400
0.093,14,May 25 2023 03: +0,1684980000
0.08,3,May 25 2023 04: +0,1684983600
0.078,5,May 25 2023 05: +0,1684987200
0.09,27,May 25 2023 06: +0,1684990800
0.095,18,May 25 2023 07: +0,1684994400
0.093,25,May 25 2023 08: +0,1684998000
0.089,11,May 25 2023 09: +0,1685001600
0.091,41,May 25 2023 10: +0,1685005200
0.089,31,May 25 2023 11: +0,1685008800
0.089,30,May 25 2023 12: +0,1685012400
0.089,37,May 25 2023 13: +0,1685016000
0.093,50,May 25 2023 14: +0,1685019600
0.089,37,May 25 2023 15: +0,1685023200
0.091,58,May 25 2023 16: +0,1685026800
0.087,29,May 25 2023 17: +0,1685030400
0.089,53,May 25 2023 18: +0,1685034000
0.088,33,May 25 2023 19: +0,1685037600
0.093,105,May 25 2023 20: +0,1685041200
0.089,34,May 25 2023 21: +0,1685044800
0.088,23,May 25 2023 22: +0,1685048400
0.081,24,May 25 2023 23: +0,1685052000
0.088,26,May 26 2023 00: +0,1685055600
0.081,11,May 26 2023 01: +0,1685059200
0.075,9,May 26 2023 02: +0,1685062800
0.088,14,May 26 2023 03: +0,1685066400
0.075,17,May 26 2023 04: +0,1685070000
0.091,18,May 26 2023 05: +0,1685073600
0.097,14,May 26 2023 06: +0,1685077200
0.09,15,May 26 2023 07: +0,1685080800
0.089,29,May 26 2023 08: +0,1685084400
0.091,34,May 26 2023 09: +0,1685088000
0.09,26,May 26 2023 10: +0,1685091600
0.089,26,May 26 2023 11: +0,1685095200
0.093,43,May 26 2023 12: +0,1685098800
0.097,60,May 26 2023 13: +0,1685102400
0.095,36,May 26 2023 14: +0,1685106000
0.097,25,May 26 2023 15: +0,1685109600
0.089,27,May 26 2023 16: +0,1685113200
0.097,28,May 26 2023 17: +0,1685116800
0.095,36,May 26 2023 18: +0,1685120400
0.097,43,May 26 2023 19: +0,1685124000
0.094,53,May 26 2023 20: +0,1685127600
0.093,43,May 26 2023 21: +0,1685131200
0.097,66,May 26 2023 22: +0,1685134800
0.089,35,May 26 2023 23: +0,1685138400
0.094,21,May 27 2023 00: +0,1685142000
0.094,19,May 27 2023 01: +0,1685145600
0.089,5,May 27 2023 02: +0,1685149200
0.09,8,May 27 2023 03: +0,1685152800
0.089,10,May 27 2023 04: +0,1685156400
0.089,10,May 27 2023 05: +0,1685160000
0.093,25,May 27 2023 06: +0,1685163600
0.089,21,May 27 2023 07: +0,1685167200
0.093,43,May 27 2023 08: +0,1685170800
0.093,56,May 27 2023 09: +0,1685174400
0.091,14,May 27 2023 10: +0,1685178000
0.093,39,May 27 2023 11: +0,1685181600
0.093,37,May 27 2023 12: +0,1685185200
0.089,41,May 27 2023 13: +0,1685188800
0.089,17,May 27 2023 14: +0,1685192400
0.089,20,May 27 2023 15: +0,1685196000
0.089,47,May 27 2023 16: +0,1685199600
0.088,32,May 27 2023 17: +0,1685203200
0.093,50,May 27 2023 18: +0,1685206800
0.093,36,May 27 2023 19: +0,1685210400
0.091,31,May 27 2023 20: +0,1685214000
0.093,33,May 27 2023 21: +0,1685217600
0.093,53,May 27 2023 22: +0,1685221200
0.097,55,May 27 2023 23: +0,1685224800
0.093,30,May 28 2023 00: +0,1685228400
0.095,9,May 28 2023 01: +0,1685232000
0.096,20,May 28 2023 02: +0,1685235600
0.095,5,May 28 2023 03: +0,1685239200
0.097,14,May 28 2023 04: +0,1685242800
0.093,28,May 28 2023 05: +0,1685246400
0.092,29,May 28 2023 06: +0,1685250000
0.093,25,May 28 2023 07: +0,1685253600
0.092,19,May 28 2023 08: +0,1685257200
0.092,36,May 28 2023 09: +0,1685260800
0.095,35,May 28 2023 10: +0,1685264400
0.092,29,May 28 2023 11: +0,1685268000
0.091,30,May 28 2023 12: +0,1685271600
0.088,31,May 28 2023 13: +0,1685275200
0.093,53,May 28 2023 14: +0,1685278800
0.093,47,May 28 2023 15: +0,1685282400
0.093,78,May 28 2023 16: +0,1685286000
0.093,90,May 28 2023 17: +0,1685289600
0.089,36,May 28 2023 18: +0,1685293200
0.088,43,May 28 2023 19: +0,1685296800
0.088,47,May 28 2023 20: +0,1685300400
0.09,52,May 28 2023 21: +0,1685304000
0.091,40,May 28 2023 22: +0,1685307600
0.081,13,May 28 2023 23: +0,1685311200
0.092,26,May 29 2023 00: +0,1685314800
0.085,8,May 29 2023 01: +0,1685318400
0.081,15,May 29 2023 02: +0,1685322000
0.105,38,May 29 2023 03: +0,1685325600
0.088,4,May 29 2023 04: +0,1685329200
0.094,48,May 29 2023 05: +0,1685332800
0.094,24,May 29 2023 06: +0,1685336400
0.095,23,May 29 2023 07: +0,1685340000
0.089,15,May 29 2023 08: +0,1685343600
0.093,23,May 29 2023 09: +0,1685347200
0.092,27,May 29 2023 10: +0,1685350800
0.094,31,May 29 2023 11: +0,1685354400
0.094,80,May 29 2023 12: +0,1685358000
0.096,23,May 29 2023 13: +0,1685361600
0.097,46,May 29 2023 14: +0,1685365200
0.09,38,May 29 2023 15: +0,1685368800
0.093,47,May 29 2023 16: +0,1685372400
0.096,62,May 29 2023 17: +0,1685376000
0.094,43,May 29 2023 18: +0,1685379600
0.092,45,May 29 2023 19: +0,1685383200
0.096,52,May 29 2023 20: +0,1685386800
0.09,29,May 29 2023 21: +0,1685390400
0.096,50,May 29 2023 22: +0,1685394000
0.085,21,May 29 2023 23: +0,1685397600
0.095,37,May 30 2023 00: +0,1685401200
0.097,21,May 30 2023 01: +0,1685404800
0.097,26,May 30 2023 02: +0,1685408400
0.094,14,May 30 2023 03: +0,1685412000
0.093,8,May 30 2023 04: +0,1685415600
0.097,24,May 30 2023 05: +0,1685419200
0.087,6,May 30 2023 06: +0,1685422800
0.096,8,May 30 2023 07: +0,1685426400
0.098,37,May 30 2023 08: +0,1685430000
0.085,12,May 30 2023 09: +0,1685433600
0.087,75,May 30 2023 10: +0,1685437200
0.087,49,May 30 2023 11: +0,1685440800
0.093,51,May 30 2023 12: +0,1685444400
0.09,35,May 30 2023 13: +0,1685448000
0.093,39,May 30 2023 14: +0,1685451600
0.095,42,May 30 2023 15: +0,1685455200
0.092,37,May 30 2023 16: +0,1685458800
0.095,47,May 30 2023 17: +0,1685462400
0.094,21,May 30 2023 18: +0,1685466000
0.093,54,May 30 2023 19: +0,1685469600
0.089,54,May 30 2023 20: +0,1685473200
0.09,29,May 30 2023 21: +0,1685476800
0.087,24,May 30 2023 22: +0,1685480400
0.089,10,May 30 2023 23: +0,1685484000
0.092,22,May 31 2023 00: +0,1685487600
0.09,17,May 31 2023 01: +0,1685491200
0.097,13,May 31 2023 02: +0,1685494800
0.097,13,May 31 2023 03: +0,1685498400
0.095,15,May 31 2023 04: +0,1685502000
0.095,17,May 31 2023 05: +0,1685505600
0.089,8,May 31 2023 06: +0,1685509200
0.094,11,May 31 2023 07: +0,1685512800
0.093,34,May 31 2023 08: +0,1685516400
0.094,22,May 31 2023 09: +0,1685520000
0.094,19,May 31 2023 10: +0,1685523600
0.094,25,May 31 2023 11: +0,1685527200
0.097,29,May 31 2023 12: +0,1685530800
0.097,41,May 31 2023 13: +0,1685534400
0.098,48,May 31 2023 14: +0,1685538000
0.096,16,May 31 2023 15: +0,1685541600
0.095,26,May 31 2023 16: +0,1685545200
0.097,52,May 31 2023 17: +0,1685548800
0.089,45,May 31 2023 18: +0,1685552400
0.089,47,May 31 2023 19: +0,1685556000
0.089,42,May 31 2023 20: +0,1685559600
0.092,26,May 31 2023 21: +0,1685563200
0.099,151,May 31 2023 22: +0,1685566800
0.089,18,May 31 2023 23: +0,1685570400
0.089,17,Jun 01 2023 00: +0,1685574000
0.089,11,Jun 01 2023 01: +0,1685577600
0.093,16,Jun 01 2023 02: +0,1685581200
0.092,18,Jun 01 2023 03: +0,1685584800
0.083,10,Jun 01 2023 04: +0,1685588400
0.094,12,Jun 01 2023 05: +0,1685592000
0.091,19,Jun 01 2023 06: +0,1685595600
0.105,36,Jun 01 2023 07: +0,1685599200
0.099,11,Jun 01 2023 08: +0,1685602800
0.089,15,Jun 01 2023 09: +0,1685606400
0.087,14,Jun 01 2023 10: +0,1685610000
0.087,18,Jun 01 2023 11: +0,1685613600
0.092,33,Jun 01 2023 12: +0,1685617200
0.092,31,Jun 01 2023 13: +0,1685620800
0.096,35,Jun 01 2023 14: +0,1685624400
0.096,53,Jun 01 2023 15: +0,1685628000
0.088,31,Jun 01 2023 16: +0,1685631600
0.094,35,Jun 01 2023 17: +0,1685635200
0.096,56,Jun 01 2023 18: +0,1685638800
0.096,47,Jun 01 2023 19: +0,1685642400
0.096,50,Jun 01 2023 20: +0,1685646000
0.089,42,Jun 01 2023 21: +0,1685649600
0.089,46,Jun 01 2023 22: +0,1685653200
0.092,34,Jun 01 2023 23: +0,1685656800
0.094,20,Jun 02 2023 00: +0,1685660400
0.093,21,Jun 02 2023 01: +0,1685664000
0.077,8,Jun 02 2023 02: +0,1685667600
0.088,9,Jun 02 2023 03: +0,1685671200
0.092,7,Jun 02 2023 04: +0,1685674800
0.093,29,Jun 02 2023 05: +0,1685678400
0.097,26,Jun 02 2023 06: +0,1685682000
0.093,6,Jun 02 2023 07: +0,1685685600
0.094,15,Jun 02 2023 08: +0,1685689200
0.096,33,Jun 02 2023 09: +0,1685692800
0.092,23,Jun 02 2023 10: +0,1685696400
0.094,36,Jun 02 2023 11: +0,1685700000
0.093,32,Jun 02 2023 12: +0,1685703600
0.092,22,Jun 02 2023 13: +0,1685707200
0.096,20,Jun 02 2023 14: +0,1685710800
0.094,35,Jun 02 2023 15: +0,1685714400
0.096,26,Jun 02 2023 16: +0,1685718000
0.096,34,Jun 02 2023 17: +0,1685721600
0.088,69,Jun 02 2023 18: +0,1685725200
0.095,106,Jun 02 2023 19: +0,1685728800
0.089,43,Jun 02 2023 20: +0,1685732400
0.091,38,Jun 02 2023 21: +0,1685736000
0.087,27,Jun 02 2023 22: +0,1685739600
0.095,40,Jun 02 2023 23: +0,1685743200
0.098,14,Jun 03 2023 00: +0,1685746800
0.095,15,Jun 03 2023 01: +0,1685750400
0.102,27,Jun 03 2023 02: +0,1685754000
0.098,11,Jun 03 2023 03: +0,1685757600
0.099,39,Jun 03 2023 04: +0,1685761200
0.095,10,Jun 03 2023 05: +0,1685764800
0.087,13,Jun 03 2023 06: +0,1685768400
0.087,12,Jun 03 2023 07: +0,1685772000
0.091,26,Jun 03 2023 08: +0,1685775600
0.096,33,Jun 03 2023 09: +0,1685779200
0.09,17,Jun 03 2023 10: +0,1685782800
0.088,7,Jun 03 2023 11: +0,1685786400
0.091,39,Jun 03 2023 12: +0,1685790000
0.095,39,Jun 03 2023 13: +0,1685793600
0.096,46,Jun 03 2023 14: +0,1685797200
0.095,38,Jun 03 2023 15: +0,1685800800
0.095,31,Jun 03 2023 16: +0,1685804400
0.104,47,Jun 03 2023 17: +0,1685808000
