price,quantity,date,unix timestamp
0.095,33,Jun 03 2023 18: +0,1685811600
0.096,40,Jun 03 2023 19: +0,1685815200
0.095,34,Jun 03 2023 20: +0,1685818800
0.101,50,Jun 03 2023 21: +0,1685822400
0.095,29,Jun 03 2023 22: +0,1685826000
0.094,18,Jun 03 2023 23: +0,1685829600
0.095,27,Jun 04 2023 00: +0,1685833200
0.091,14,Jun 04 2023 01: +0,1685836800
0.093,16,Jun 04 2023 02: +0,1685840400
0.082,11,Jun 04 2023 03: +0,1685844000
0.096,5,Jun 04 2023 04: +0,1685847600
0.093,11,Jun 04 2023 05: +0,1685851200
0.096,13,Jun 04 2023 06: +0,1685854800
0.094,13,Jun 04 2023 07: +0,1685858400
0.096,27,Jun 04 2023 08: +0,1685862000
0.096,28,Jun 04 2023 09: +0,1685865600
0.096,56,Jun 04 2023 10: +0,1685869200
0.094,27,Jun 04 2023 11: +0,1685872800
0.096,28,Jun 04 2023 12: +0,1685876400
0.095,33,Jun 04 2023 13: +0,1685880000
0.097,32,Jun 04 2023 14: +0,1685883600
0.093,35,Jun 04 2023 15: +0,1685887200
0.096,36,Jun 04 2023 16: +0,1685890800
0.09,32,Jun 04 2023 17: +0,1685894400
0.088,56,Jun 04 2023 18: +0,1685898000
0.093,41,Jun 04 2023 19: +0,1685901600
0.088,35,Jun 04 2023 20: +0,1685905200
0.096,41,Jun 04 2023 21: +0,1685908800
0.088,30,Jun 04 2023 22: +0,1685912400
0.087,17,Jun 04 2023 23: +0,1685916000
0.089,20,Jun 05 2023 00: +0,1685919600
0.081,9,Jun 05 2023 01: +0,1685923200
0.09,21,Jun 05 2023 02: +0,1685926800
0.096,26,Jun 05 2023 03: +0,1685930400
0.088,3,Jun 05 2023 04: +0,1685934000
0.096,13,Jun 05 2023 05: +0,1685937600
0.086,2,Jun 05 2023 06: +0,1685941200
0.088,6,Jun 05 2023 07: +0,1685944800
0.088,14,Jun 05 2023 08: +0,1685948400
0.095,19,Jun 05 2023 09: +0,1685952000
0.087,12,Jun 05 2023 10: +0,1685955600
0.09,29,Jun 05 2023 11: +0,1685959200
0.096,18,Jun 05 2023 12: +0,1685962800
0.096,13,Jun 05 2023 13: +0,1685966400
0.092,21,Jun 05 2023 14: +0,1685970000
0.089,26,Jun 05 2023 15: +0,1685973600
0.094,50,Jun 05 2023 16: +0,1685977200
0.088,17,Jun 05 2023 17: +0,1685980800
0.088,33,Jun 05 2023 18: +0,1685984400
0.09,39,Jun 05 2023 19: +0,1685988000
0.092,36,Jun 05 2023 20: +0,1685991600
0.09,49,Jun 05 2023 21: +0,1685995200
0.087,23,Jun 05 2023 22: +0,1685998800
0.087,23,Jun 05 2023 23: +0,1686002400
0.096,29,Jun 06 2023 00: +0,1686006000
0.084,5,Jun 06 2023 01: +0,1686009600
0.098,16,Jun 06 2023 02: +0,1686013200
0.087,9,Jun 06 2023 03: +0,1686016800
0.087,11,Jun 06 2023 04: +0,1686020400
0.086,6,Jun 06 2023 05: +0,1686024000
0.084,11,Jun 06 2023 06: +0,1686027600
0.092,15,Jun 06 2023 07: +0,1686031200
0.098,33,Jun 06 2023 08: +0,1686034800
0.1,27,Jun 06 2023 09: +0,1686038400
0.091,22,Jun 06 2023 10: +0,1686042000
0.088,27,Jun 06 2023 11: +0,1686045600
0.098,32,Jun 06 2023 12: +0,1686049200
0.085,14,Jun 06 2023 13: +0,1686052800
0.092,37,Jun 06 2023 14: +0,1686056400
0.103,49,Jun 06 2023 15: +0,1686060000
0.09,29,Jun 06 2023 16: +0,1686063600
0.094,22,Jun 06 2023 17: +0,1686067200
0.096,39,Jun 06 2023 18: +0,1686070800
0.103,54,Jun 06 2023 19: +0,1686074400
0.089,24,Jun 06 2023 20: +0,1686078000
0.098,47,Jun 06 2023 21: +0,1686081600
0.093,40,Jun 06 2023 22: +0,1686085200
0.088,11,Jun 06 2023 23: +0,1686088800
0.088,16,Jun 07 2023 00: +0,1686092400
0.096,17,Jun 07 2023 01: +0,1686096000
0.094,21,Jun 07 2023 02: +0,1686099600
0.096,20,Jun 07 2023 03: +0,1686103200
0.1,19,Jun 07 2023 04: +0,1686106800
0.095,21,Jun 07 2023 05: +0,1686110400
0.087,13,Jun 07 2023 06: +0,1686114000
0.088,23,Jun 07 2023 07: +0,1686117600
0.098,40,Jun 07 2023 08: +0,1686121200
0.088,23,Jun 07 2023 09: +0,1686124800
0.087,20,Jun 07 2023 10: +0,1686128400
0.092,32,Jun 07 2023 11: +0,1686132000
0.087,27,Jun 07 2023 12: +0,1686135600
0.09,28,Jun 07 2023 13: +0,1686139200
0.092,51,Jun 07 2023 14: +0,1686142800
0.095,59,Jun 07 2023 15: +0,1686146400
0.087,32,Jun 07 2023 16: +0,1686150000
0.091,56,Jun 07 2023 17: +0,1686153600
0.09,41,Jun 07 2023 18: +0,1686157200
0.096,49,Jun 07 2023 19: +0,1686160800
0.091,51,Jun 07 2023 20: +0,1686164400
0.088,31,Jun 07 2023 21: +0,1686168000
0.092,38,Jun 07 2023 22: +0,1686171600
0.09,24,Jun 07 2023 23: +0,1686175200
0.088,11,Jun 08 2023 00: +0,1686178800
0.092,18,Jun 08 2023 01: +0,1686182400
0.092,21,Jun 08 2023 02: +0,1686186000
0.091,21,Jun 08 2023 03: +0,1686189600
0.075,5,Jun 08 2023 04: +0,1686193200
0.092,12,Jun 08 2023 05: +0,1686196800
0.086,7,Jun 08 2023 06: +0,1686200400
0.088,10,Jun 08 2023 07: +0,1686204000
0.09,23,Jun 08 2023 08: +0,1686207600
0.094,39,Jun 08 2023 09: +0,1686211200
0.088,18,Jun 08 2023 10: +0,1686214800
0.088,28,Jun 08 2023 11: +0,1686218400
0.09,22,Jun 08 2023 12: +0,1686222000
0.088,30,Jun 08 2023 13: +0,1686225600
0.09,34,Jun 08 2023 14: +0,1686229200
0.099,117,Jun 08 2023 15: +0,1686232800
0.09,59,Jun 08 2023 16: +0,1686236400
0.088,29,Jun 08 2023 17: +0,1686240000
0.088,39,Jun 08 2023 18: +0,1686243600
0.088,29,Jun 08 2023 19: +0,1686247200
0.091,42,Jun 08 2023 20: +0,1686250800
0.088,28,Jun 08 2023 21: +0,1686254400
0.089,26,Jun 08 2023 22: +0,1686258000
0.088,30,Jun 08 2023 23: +0,1686261600
0.09,15,Jun 09 2023 00: +0,1686265200
0.091,16,Jun 09 2023 01: +0,1686268800
0.093,6,Jun 09 2023 02: +0,1686272400
0.088,12,Jun 09 2023 03: +0,1686276000
0.088,15,Jun 09 2023 04: +0,1686279600
0.102,22,Jun 09 2023 05: +0,1686283200
0.096,8,Jun 09 2023 06: +0,1686286800
0.084,14,Jun 09 2023 07: +0,1686290400
0.088,12,Jun 09 2023 08: +0,1686294000
0.088,21,Jun 09 2023 09: +0,1686297600
0.091,37,Jun 09 2023 10: +0,1686301200
0.088,41,Jun 09 2023 11: +0,1686304800
0.085,19,Jun 09 2023 12: +0,1686308400
0.088,25,Jun 09 2023 13: +0,1686312000
0.095,40,Jun 09 2023 14: +0,1686315600
0.088,31,Jun 09 2023 15: +0,1686319200
0.088,31,Jun 09 2023 16: +0,1686322800
0.093,40,Jun 09 2023 17: +0,1686326400
0.088,39,Jun 09 2023 18: +0,1686330000
0.088,30,Jun 09 2023 19: +0,1686333600
0.087,57,Jun 09 2023 20: +0,1686337200
0.087,41,Jun 09 2023 21: +0,1686340800
0.085,23,Jun 09 2023 22: +0,1686344400
0.086,22,Jun 09 2023 23: +0,1686348000
0.086,13,Jun 10 2023 00: +0,1686351600
0.084,15,Jun 10 2023 01: +0,1686355200
0.088,19,Jun 10 2023 02: +0,1686358800
0.081,11,Jun 10 2023 03: +0,1686362400
0.087,19,Jun 10 2023 04: +0,1686366000
0.089,27,Jun 10 2023 05: +0,1686369600
0.081,9,Jun 10 2023 06: +0,1686373200
0.089,20,Jun 10 2023 07: +0,1686376800
0.091,22,Jun 10 2023 08: +0,1686380400
0.09,33,Jun 10 2023 09: +0,1686384000
0.086,24,Jun 10 2023 10: +0,1686387600
0.089,36,Jun 10 2023 11: +0,1686391200
0.094,30,Jun 10 2023 12: +0,1686394800
0.094,58,Jun 10 2023 13: +0,1686398400
0.095,64,Jun 10 2023 14: +0,1686402000
0.092,51,Jun 10 2023 15: +0,1686405600
0.095,44,Jun 10 2023 16: +0,1686409200
0.088,36,Jun 10 2023 17: +0,1686412800
0.095,49,Jun 10 2023 18: +0,1686416400
0.086,42,Jun 10 2023 19: +0,1686420000
0.091,37,Jun 10 2023 20: +0,1686423600
0.097,35,Jun 10 2023 21: +0,1686427200
0.085,31,Jun 10 2023 22: +0,1686430800
0.093,31,Jun 10 2023 23: +0,1686434400
0.085,18,Jun 11 2023 00: +0,1686438000
0.088,15,Jun 11 2023 01: +0,1686441600
0.09,14,Jun 11 2023 02: +0,1686445200
0.092,20,Jun 11 2023 03: +0,1686448800
0.099,12,Jun 11 2023 04: +0,1686452400
0.086,4,Jun 11 2023 05: +0,1686456000
0.091,24,Jun 11 2023 06: +0,1686459600
0.09,9,Jun 11 2023 07: +0,1686463200
0.096,29,Jun 11 2023 08: +0,1686466800
0.09,32,Jun 11 2023 09: +0,1686470400
0.089,36,Jun 11 2023 10: +0,1686474000
0.085,25,Jun 11 2023 11: +0,1686477600
0.093,42,Jun 11 2023 12: +0,1686481200
0.096,51,Jun 11 2023 13: +0,1686484800
0.097,42,Jun 11 2023 14: +0,1686488400
0.093,33,Jun 11 2023 15: +0,1686492000
0.081,18,Jun 11 2023 16: +0,1686495600
0.088,39,Jun 11 2023 17: +0,1686499200
0.093,34,Jun 11 2023 18: +0,1686502800
0.085,32,Jun 11 2023 19: +0,1686506400
0.095,30,Jun 11 2023 20: +0,1686510000
0.095,39,Jun 11 2023 21: +0,1686513600
0.097,122,Jun 11 2023 22: +0,1686517200
0.084,10,Jun 11 2023 23: +0,1686520800
0.088,17,Jun 12 2023 00: +0,1686524400
0.09,14,Jun 12 2023 01: +0,1686528000
0.078,17,Jun 12 2023 02: +0,1686531600
0.088,22,Jun 12 2023 03: +0,1686535200
0.092,8,Jun 12 2023 04: +0,1686538800
0.082,8,Jun 12 2023 05: +0,1686542400
0.089,22,Jun 12 2023 06: +0,1686546000
0.082,13,Jun 12 2023 07: +0,1686549600
0.089,25,Jun 12 2023 08: +0,1686553200
0.088,20,Jun 12 2023 09: +0,1686556800
0.088,36,Jun 12 2023 10: +0,1686560400
0.085,23,Jun 12 2023 11: +0,1686564000
0.085,25,Jun 12 2023 12: +0,1686567600
0.088,20,Jun 12 2023 13: +0,1686571200
0.096,41,Jun 12 2023 14: +0,1686574800
0.093,36,Jun 12 2023 15: +0,1686578400
0.088,37,Jun 12 2023 16: +0,1686582000
0.088,27,Jun 12 2023 17: +0,1686585600
0.089,37,Jun 12 2023 18: +0,1686589200
0.085,38,Jun 12 2023 19: +0,1686592800
0.085,33,Jun 12 2023 20: +0,1686596400
0.082,19,Jun 12 2023 21: +0,1686600000
0.084,23,Jun 12 2023 22: +0,1686603600
0.085,27,Jun 12 2023 23: +0,1686607200
0.085,11,Jun 13 2023 00: +0,1686610800
0.081,9,Jun 13 2023 01: +0,1686614400
0.102,25,Jun 13 2023 02: +0,1686618000
0.094,14,Jun 13 2023 03: +0,1686621600
0.074,2,Jun 13 2023 04: +0,1686625200
0.093,10,Jun 13 2023 05: +0,1686628800
0.09,8,Jun 13 2023 06: +0,1686632400
0.076,7,Jun 13 2023 07: +0,1686636000
0.09,23,Jun 13 2023 08: +0,1686639600
0.063,7,Jun 13 2023 09: +0,1686643200
0.094,31,Jun 13 2023 10: +0,1686646800
0.095,21,Jun 13 2023 11: +0,1686650400
0.095,41,Jun 13 2023 12: +0,1686654000
0.091,13,Jun 13 2023 13: +0,1686657600
0.093,31,Jun 13 2023 14: +0,1686661200
0.09,13,Jun 13 2023 15: +0,1686664800
0.087,16,Jun 13 2023 16: +0,1686668400
0.095,40,Jun 13 2023 17: +0,1686672000
0.086,19,Jun 13 2023 18: +0,1686675600
0.094,31,Jun 13 2023 19: +0,1686679200
0.087,12,Jun 13 2023 20: +0,1686682800
0.086,39,Jun 13 2023 21: +0,1686686400
0.085,16,Jun 13 2023 22: +0,1686690000
0.086,20,Jun 13 2023 23: +0,1686693600
0.088,9,Jun 14 2023 00: +0,1686697200
0.084,6,Jun 14 2023 01: +0,1686700800
0.083,18,Jun 14 2023 02: +0,1686704400
0.09,22,Jun 14 2023 03: +0,1686708000
0.081,17,Jun 14 2023 04: +0,1686711600
0.091,19,Jun 14 2023 05: +0,1686715200
0.093,14,Jun 14 2023 06: +0,1686718800
0.091,21,Jun 14 2023 07: +0,1686722400
0.095,24,Jun 14 2023 08: +0,1686726000
0.094,36,Jun 14 2023 09: +0,1686729600
0.084,21,Jun 14 2023 10: +0,1686733200
0.091,55,Jun 14 2023 11: +0,1686736800
0.089,19,Jun 14 2023 12: +0,1686740400
0.092,41,Jun 14 2023 13: +0,1686744000
0.094,51,Jun 14 2023 14: +0,1686747600
0.084,19,Jun 14 2023 15: +0,1686751200
0.084,29,Jun 14 2023 16: +0,1686754800
0.088,46,Jun 14 2023 17: +0,1686758400
0.084,40,Jun 14 2023 18: +0,1686762000
0.086,50,Jun 14 2023 19: +0,1686765600
0.085,40,Jun 14 2023 20: +0,1686769200
0.084,41,Jun 14 2023 21: +0,1686772800
0.084,85,Jun 14 2023 22: +0,1686776400
0.083,33,Jun 14 2023 23: +0,1686780000
0.083,21,Jun 15 2023 00: +0,1686783600
0.084,32,Jun 15 2023 01: +0,1686787200
0.09,22,Jun 15 2023 02: +0,1686790800
0.082,11,Jun 15 2023 03: +0,1686794400
0.084,5,Jun 15 2023 04: +0,1686798000
0.09,19,Jun 15 2023 05: +0,1686801600
0.09,11,Jun 15 2023 06: +0,1686805200
0.089,16,Jun 15 2023 07: +0,1686808800
0.091,20,Jun 15 2023 08: +0,1686812400
0.084,30,Jun 15 2023 09: +0,1686816000
0.085,33,Jun 15 2023 10: +0,1686819600
0.09,58,Jun 15 2023 11: +0,1686823200
0.086,31,Jun 15 2023 12: +0,1686826800
0.092,40,Jun 15 2023 13: +0,1686830400
0.084,21,Jun 15 2023 14: +0,1686834000
0.086,40,Jun 15 2023 15: +0,1686837600
0.082,36,Jun 15 2023 16: +0,1686841200
0.085,30,Jun 15 2023 17: +0,1686844800
0.083,20,Jun 15 2023 18: +0,1686848400
0.084,65,Jun 15 2023 19: +0,1686852000
0.085,52,Jun 15 2023 20: +0,1686855600
0.08,27,Jun 15 2023 21: +0,1686859200
0.084,34,Jun 15 2023 22: +0,1686862800
0.083,23,Jun 15 2023 23: +0,1686866400
0.102,52,Jun 16 2023 00: +0,1686870000
0.088,61,Jun 16 2023 01: +0,1686873600
0.094,12,Jun 16 2023 02: +0,1686877200
0.089,13,Jun 16 2023 03: +0,1686880800
0.081,9,Jun 16 2023 04: +0,1686884400
0.083,8,Jun 16 2023 05: +0,1686888000
0.083,7,Jun 16 2023 06: +0,1686891600
0.087,18,Jun 16 2023 07: +0,1686895200
0.093,36,Jun 16 2023 08: +0,1686898800
0.083,18,Jun 16 2023 09: +0,1686902400
0.083,13,Jun 16 2023 10: +0,1686906000
0.088,31,Jun 16 2023 11: +0,1686909600
0.085,23,Jun 16 2023 12: +0,1686913200
0.087,32,Jun 16 2023 13: +0,1686916800
0.083,27,Jun 16 2023 14: +0,1686920400
0.088,33,Jun 16 2023 15: +0,1686924000
0.082,17,Jun 16 2023 16: +0,1686927600
0.085,28,Jun 16 2023 17: +0,1686931200
0.085,43,Jun 16 2023 18: +0,1686934800
0.084,46,Jun 16 2023 19: +0,1686938400
0.087,39,Jun 16 2023 20: +0,1686942000
0.085,35,Jun 16 2023 21: +0,1686945600
0.081,26,Jun 16 2023 22: +0,1686949200
0.078,21,Jun 16 2023 23: +0,1686952800
0.086,38,Jun 17 2023 00: +0,1686956400
0.081,13,Jun 17 2023 01: +0,1686960000
0.074,4,Jun 17 2023 02: +0,1686963600
0.081,5,Jun 17 2023 03: +0,1686967200
0.093,31,Jun 17 2023 04: +0,1686970800
0.092,10,Jun 17 2023 05: +0,1686974400
0.078,7,Jun 17 2023 06: +0,1686978000
0.094,11,Jun 17 2023 07: +0,1686981600
0.092,39,Jun 17 2023 08: +0,1686985200
0.092,26,Jun 17 2023 09: +0,1686988800
0.093,22,Jun 17 2023 10: +0,1686992400
0.094,23,Jun 17 2023 11: +0,1686996000
0.094,27,Jun 17 2023 12: +0,1686999600
0.091,34,Jun 17 2023 13: +0,1687003200
0.083,23,Jun 17 2023 14: +0,1687006800
0.083,28,Jun 17 2023 15: +0,1687010400
0.085,36,Jun 17 2023 16: +0,1687014000
0.083,25,Jun 17 2023 17: +0,1687017600
0.089,43,Jun 17 2023 18: +0,1687021200
0.086,56,Jun 17 2023 19: +0,1687024800
0.083,42,Jun 17 2023 20: +0,1687028400
0.088,60,Jun 17 2023 21: +0,1687032000
0.084,47,Jun 17 2023 22: +0,1687035600
0.087,30,Jun 17 2023 23: +0,1687039200
0.083,18,Jun 18 2023 00: +0,1687042800
0.081,16,Jun 18 2023 01: +0,1687046400
0.087,12,Jun 18 2023 02: +0,1687050000
0.083,11,Jun 18 2023 03: +0,1687053600
0.088,12,Jun 18 2023 04: +0,1687057200
0.085,1,Jun 18 2023 05: +0,1687060800
0.083,6,Jun 18 2023 06: +0,1687064400
0.083,8,Jun 18 2023 07: +0,1687068000
0.092,33,Jun 18 2023 08: +0,1687071600
0.083,15,Jun 18 2023 09: +0,1687075200
0.083,20,Jun 18 2023 10: +0,1687078800
0.085,52,Jun 18 2023 11: +0,1687082400
0.092,40,Jun 18 2023 12: +0,1687086000
0.083,25,Jun 18 2023 13: +0,1687089600
0.083,31,Jun 18 2023 14: +0,1687093200
0.093,62,Jun 18 2023 15: +0,1687096800
0.093,48,Jun 18 2023 16: +0,1687100400
0.083,32,Jun 18 2023 17: +0,1687104000
0.093,41,Jun 18 2023 18: +0,1687107600
0.083,21,Jun 18 2023 19: +0,1687111200
0.093,67,Jun 18 2023 20: +0,1687114800
0.079,20,Jun 18 2023 21: +0,1687118400
0.083,16,Jun 18 2023 22: +0,1687122000
0.083,15,Jun 18 2023 23: +0,1687125600
0.089,23,Jun 19 2023 00: +0,1687129200
0.085,21,Jun 19 2023 01: +0,1687132800
0.074,5,Jun 19 2023 02: +0,1687136400
0.092,20,Jun 19 2023 03: +0,1687140000
0.09,15,Jun 19 2023 04: +0,1687143600
0.093,9,Jun 19 2023 05: +0,1687147200
0.094,9,Jun 19 2023 06: +0,1687150800
0.092,9,Jun 19 2023 07: +0,1687154400
0.094,9,Jun 19 2023 08: +0,1687158000
0.092,10,Jun 19 2023 09: +0,1687161600
0.088,23,Jun 19 2023 10: +0,1687165200
0.087,20,Jun 19 2023 11: +0,1687168800
0.087,30,Jun 19 2023 12: +0,1687172400
0.083,26,Jun 19 2023 13: +0,1687176000
0.083,25,Jun 19 2023 14: +0,1687179600
0.087,46,Jun 19 2023 15: +0,1687183200
0.083,14,Jun 19 2023 16: +0,1687186800
0.083,24,Jun 19 2023 17: +0,1687190400
0.085,22,Jun 19 2023 18: +0,1687194000
0.082,26,Jun 19 2023 19: +0,1687197600
0.103,87,Jun 19 2023 20: +0,1687201200
0.083,37,Jun 19 2023 21: +0,1687204800
0.077,18,Jun 19 2023 22: +0,1687208400
0.08,16,Jun 19 2023 23: +0,1687212000
0.084,15,Jun 20 2023 00: +0,1687215600
0.083,28,Jun 20 2023 01: +0,1687219200
0.075,8,Jun 20 2023 02: +0,1687222800
0.102,21,Jun 20 2023 03: +0,1687226400
0.089,2,Jun 20 2023 04: +0,1687230000
0.086,3,Jun 20 2023 05: +0,1687233600
0.088,14,Jun 20 2023 06: +0,1687237200
0.086,31,Jun 20 2023 07: +0,1687240800
0.083,16,Jun 20 2023 08: +0,1687244400
0.091,23,Jun 20 2023 09: +0,1687248000
0.083,19,Jun 20 2023 10: +0,1687251600
0.082,13,Jun 20 2023 11: +0,1687255200
0.084,17,Jun 20 2023 12: +0,1687258800
0.085,34,Jun 20 2023 13: +0,1687262400
0.084,19,Jun 20 2023 14: +0,1687266000
0.088,25,Jun 20 2023 15: +0,1687269600
0.081,17,Jun 20 2023 16: +0,1687273200
0.083,31,Jun 20 2023 17: +0,1687276800
0.089,48,Jun 20 2023 18: +0,1687280400
0.079,27,Jun 20 2023 19: +0,1687284000
0.082,49,Jun 20 2023 20: +0,1687287600
0.078,15,Jun 20 2023 21: +0,1687291200
0.083,11,Jun 20 2023 22: +0,1687294800
0.088,27,Jun 20 2023 23: +0,1687298400
0.088,25,Jun 21 2023 00: +0,1687302000
0.077,3,Jun 21 2023 01: +0,1687305600
0.078,8,Jun 21 2023 02: +0,1687309200
0.075,12,Jun 21 2023 03: +0,1687312800
0.082,25,Jun 21 2023 04: +0,1687316400
0.077,10,Jun 21 2023 05: +0,1687320000
0.083,5,Jun 21 2023 06: +0,1687323600
0.089,57,Jun 21 2023 07: +0,1687327200
0.081,15,Jun 21 2023 08: +0,1687330800
0.089,17,Jun 21 2023 09: +0,1687334400
0.084,25,Jun 21 2023 10: +0,1687338000
0.088,29,Jun 21 2023 11: +0,1687341600
0.085,40,Jun 21 2023 12: +0,1687345200
0.082,29,Jun 21 2023 13: +0,1687348800
0.08,24,Jun 21 2023 14: +0,1687352400
0.087,40,Jun 21 2023 15: +0,1687356000
0.084,46,Jun 21 2023 16: +0,1687359600
0.083,54,Jun 21 2023 17: +0,1687363200
0.083,45,Jun 21 2023 18: +0,1687366800
0.087,43,Jun 21 2023 19: +0,1687370400
0.083,61,Jun 21 2023 20: +0,1687374000
0.076,28,Jun 21 2023 21: +0,1687377600
0.088,70,Jun 21 2023 22: +0,1687381200
0.083,19,Jun 21 2023 23: +0,1687384800
0.088,33,Jun 22 2023 00: +0,1687388400
0.088,8,Jun 22 2023 01: +0,1687392000
0.084,9,Jun 22 2023 02: +0,1687395600
0.082,5,Jun 22 2023 03: +0,1687399200
0.076,8,Jun 22 2023 04: +0,1687402800
0.082,13,Jun 22 2023 05: +0,1687406400
0.089,20,Jun 22 2023 06: +0,1687410000
0.081,12,Jun 22 2023 07: +0,1687413600
0.087,21,Jun 22 2023 08: +0,1687417200
0.085,24,Jun 22 2023 09: +0,1687420800
0.087,38,Jun 22 2023 10: +0,1687424400
0.087,12,Jun 22 2023 11: +0,1687428000
0.078,17,Jun 22 2023 12: +0,1687431600
0.089,37,Jun 22 2023 13: +0,1687435200
0.087,25,Jun 22 2023 14: +0,1687438800
0.086,51,Jun 22 2023 15: +0,1687442400
0.083,36,Jun 22 2023 16: +0,1687446000
0.083,28,Jun 22 2023 17: +0,1687449600
0.083,31,Jun 22 2023 18: +0,1687453200
0.079,21,Jun 22 2023 19: +0,1687456800
0.086,36,Jun 22 2023 20: +0,1687460400
0.079,29,Jun 22 2023 21: +0,1687464000
0.081,28,Jun 22 2023 22: +0,1687467600
0.084,15,Jun 22 2023 23: +0,1687471200
0.078,9,Jun 23 2023 00: +0,1687474800
0.078,13,Jun 23 2023 01: +0,1687478400
0.078,34,Jun 23 2023 02: +0,1687482000
0.086,21,Jun 23 2023 03: +0,1687485600
0.081,20,Jun 23 2023 04: +0,1687489200
0.079,18,Jun 23 2023 05: +0,1687492800
0.079,12,Jun 23 2023 06: +0,1687496400
0.081,17,Jun 23 2023 07: +0,1687500000
0.078,27,Jun 23 2023 08: +0,1687503600
0.075,29,Jun 23 2023 09: +0,1687507200
0.075,41,Jun 23 2023 10: +0,1687510800
0.077,21,Jun 23 2023 11: +0,1687514400
0.081,57,Jun 23 2023 12: +0,1687518000
0.074,32,Jun 23 2023 13: +0,1687521600
0.076,41,Jun 23 2023 14: +0,1687525200
0.076,44,Jun 23 2023 15: +0,1687528800
0.077,47,Jun 23 2023 16: +0,1687532400
0.079,33,Jun 23 2023 17: +0,1687536000
0.074,26,Jun 23 2023 18: +0,1687539600
0.075,49,Jun 23 2023 19: +0,1687543200
0.075,28,Jun 23 2023 20: +0,1687546800
0.077,60,Jun 23 2023 21: +0,1687550400
0.074,39,Jun 23 2023 22: +0,1687554000
0.075,24,Jun 23 2023 23: +0,1687557600
0.077,28,Jun 24 2023 00: +0,1687561200
0.073,11,Jun 24 2023 01: +0,1687564800
0.079,22,Jun 24 2023 02: +0,1687568400
0.077,11,Jun 24 2023 03: +0,1687572000
0.08,20,Jun 24 2023 04: +0,1687575600
0.075,12,Jun 24 2023 05: +0,1687579200
0.077,14,Jun 24 2023 06: +0,1687582800
0.075,11,Jun 24 2023 07: +0,1687586400
0.08,54,Jun 24 2023 08: +0,1687590000
0.079,28,Jun 24 2023 09: +0,1687593600
0.08,42,Jun 24 2023 10: +0,1687597200
0.08,41,Jun 24 2023 11: +0,1687600800
0.076,29,Jun 24 2023 12: +0,1687604400
0.07,16,Jun 24 2023 13: +0,1687608000
0.075,46,Jun 24 2023 14: +0,1687611600
0.08,34,Jun 24 2023 15: +0,1687615200
0.075,35,Jun 24 2023 16: +0,1687618800
0.075,31,Jun 24 2023 17: +0,1687622400
0.075,35,Jun 24 2023 18: +0,1687626000
0.079,20,Jun 24 2023 19: +0,1687629600
0.076,32,Jun 24 2023 20: +0,1687633200
0.077,34,Jun 24 2023 21: +0,1687636800
0.069,16,Jun 24 2023 22: +0,1687640400
0.069,23,Jun 24 2023 23: +0,1687644000
0.074,26,Jun 25 2023 00: +0,1687647600
0.077,19,Jun 25 2023 01: +0,1687651200
0.079,19,Jun 25 2023 02: +0,1687654800
0.066,8,Jun 25 2023 03: +0,1687658400
0.069,8,Jun 25 2023 04: +0,1687662000
0.071,6,Jun 25 2023 05: +0,1687665600
0.079,19,Jun 25 2023 06: +0,1687669200
0.078,14,Jun 25 2023 07: +0,1687672800
0.08,15,Jun 25 2023 08: +0,1687676400
0.079,39,Jun 25 2023 09: +0,1687680000
0.074,14,Jun 25 2023 10: +0,1687683600
0.078,55,Jun 25 2023 11: +0,1687687200
0.074,37,Jun 25 2023 12: +0,1687690800
0.073,19,Jun 25 2023 13: +0,1687694400
0.076,26,Jun 25 2023 14: +0,1687698000
0.078,49,Jun 25 2023 15: +0,1687701600
0.08,58,Jun 25 2023 16: +0,1687705200
0.074,37,Jun 25 2023 17: +0,1687708800
0.075,53,Jun 25 2023 18: +0,1687712400
0.072,23,Jun 25 2023 19: +0,1687716000
