price,quantity,date,unix timestamp
0.078,31,Jun 25 2023 20: +0,1687719600
0.071,36,Jun 25 2023 21: +0,1687723200
0.074,24,Jun 25 2023 22: +0,1687726800
0.071,6,Jun 25 2023 23: +0,1687730400
0.068,7,Jun 26 2023 00: +0,1687734000
0.072,21,Jun 26 2023 01: +0,1687737600
0.07,11,Jun 26 2023 02: +0,1687741200
0.069,15,Jun 26 2023 03: +0,1687744800
0.072,13,Jun 26 2023 04: +0,1687748400
0.077,5,Jun 26 2023 05: +0,1687752000
0.075,7,Jun 26 2023 06: +0,1687755600
0.077,16,Jun 26 2023 07: +0,1687759200
0.075,11,Jun 26 2023 08: +0,1687762800
0.077,14,Jun 26 2023 09: +0,1687766400
0.075,13,Jun 26 2023 10: +0,1687770000
0.075,7,Jun 26 2023 11: +0,1687773600
0.077,41,Jun 26 2023 12: +0,1687777200
0.075,31,Jun 26 2023 13: +0,1687780800
0.077,39,Jun 26 2023 14: +0,1687784400
0.075,18,Jun 26 2023 15: +0,1687788000
0.077,43,Jun 26 2023 16: +0,1687791600
0.075,37,Jun 26 2023 17: +0,1687795200
0.075,25,Jun 26 2023 18: +0,1687798800
0.075,42,Jun 26 2023 19: +0,1687802400
0.078,36,Jun 26 2023 20: +0,1687806000
0.071,11,Jun 26 2023 21: +0,1687809600
0.07,18,Jun 26 2023 22: +0,1687813200
0.07,16,Jun 26 2023 23: +0,1687816800
0.07,17,Jun 27 2023 00: +0,1687820400
0.075,16,Jun 27 2023 01: +0,1687824000
0.073,8,Jun 27 2023 02: +0,1687827600
0.065,4,Jun 27 2023 03: +0,1687831200
0.075,9,Jun 27 2023 04: +0,1687834800
0.071,5,Jun 27 2023 05: +0,1687838400
0.075,5,Jun 27 2023 06: +0,1687842000
0.082,29,Jun 27 2023 07: +0,1687845600
0.075,16,Jun 27 2023 08: +0,1687849200
0.072,16,Jun 27 2023 09: +0,1687852800
0.07,23,Jun 27 2023 10: +0,1687856400
0.066,13,Jun 27 2023 11: +0,1687860000
0.072,26,Jun 27 2023 12: +0,1687863600
0.07,25,Jun 27 2023 13: +0,1687867200
0.07,20,Jun 27 2023 14: +0,1687870800
0.075,67,Jun 27 2023 15: +0,1687874400
0.075,40,Jun 27 2023 16: +0,1687878000
0.076,36,Jun 27 2023 17: +0,1687881600
0.073,42,Jun 27 2023 18: +0,1687885200
0.07,32,Jun 27 2023 19: +0,1687888800
0.071,32,Jun 27 2023 20: +0,1687892400
0.073,31,Jun 27 2023 21: +0,1687896000
0.07,22,Jun 27 2023 22: +0,1687899600
0.074,20,Jun 27 2023 23: +0,1687903200
0.07,19,Jun 28 2023 00: +0,1687906800
0.068,9,Jun 28 2023 01: +0,1687910400
0.071,16,Jun 28 2023 02: +0,1687914000
0.075,20,Jun 28 2023 03: +0,1687917600
0.069,12,Jun 28 2023 04: +0,1687921200
0.072,8,Jun 28 2023 05: +0,1687924800
0.063,9,Jun 28 2023 06: +0,1687928400
0.087,46,Jun 28 2023 07: +0,1687932000
0.073,18,Jun 28 2023 08: +0,1687935600
0.07,17,Jun 28 2023 09: +0,1687939200
0.074,31,Jun 28 2023 10: +0,1687942800
0.07,27,Jun 28 2023 11: +0,1687946400
0.073,71,Jun 28 2023 12: +0,1687950000
0.07,27,Jun 28 2023 13: +0,1687953600
0.073,36,Jun 28 2023 14: +0,1687957200
0.073,28,Jun 28 2023 15: +0,1687960800
0.073,43,Jun 28 2023 16: +0,1687964400
0.074,41,Jun 28 2023 17: +0,1687968000
0.073,44,Jun 28 2023 18: +0,1687971600
0.075,40,Jun 28 2023 19: +0,1687975200
0.07,31,Jun 28 2023 20: +0,1687978800
0.069,56,Jun 28 2023 21: +0,1687982400
0.07,45,Jun 28 2023 22: +0,1687986000
0.07,25,Jun 28 2023 23: +0,1687989600
0.073,99,Jun 29 2023 00: +0,1687993200
0.074,39,Jun 29 2023 01: +0,1687996800
0.074,19,Jun 29 2023 02: +0,1688000400
0.064,3,Jun 29 2023 03: +0,1688004000
0.074,19,Jun 29 2023 04: +0,1688007600
0.068,8,Jun 29 2023 05: +0,1688011200
0.064,11,Jun 29 2023 06: +0,1688014800
0.064,5,Jun 29 2023 07: +0,1688018400
0.065,11,Jun 29 2023 08: +0,1688022000
0.071,25,Jun 29 2023 09: +0,1688025600
0.072,58,Jun 29 2023 10: +0,1688029200
0.068,35,Jun 29 2023 11: +0,1688032800
0.072,74,Jun 29 2023 12: +0,1688036400
0.067,26,Jun 29 2023 13: +0,1688040000
0.074,35,Jun 29 2023 14: +0,1688043600
0.067,22,Jun 29 2023 15: +0,1688047200
0.067,43,Jun 29 2023 16: +0,1688050800
0.063,27,Jun 29 2023 17: +0,1688054400
0.065,55,Jun 29 2023 18: +0,1688058000
0.065,42,Jun 29 2023 19: +0,1688061600
0.066,60,Jun 29 2023 20: +0,1688065200
0.066,57,Jun 29 2023 21: +0,1688068800
0.065,51,Jun 29 2023 22: +0,1688072400
0.065,41,Jun 29 2023 23: +0,1688076000
0.066,32,Jun 30 2023 00: +0,1688079600
0.064,14,Jun 30 2023 01: +0,1688083200
0.066,23,Jun 30 2023 02: +0,1688086800
0.057,17,Jun 30 2023 03: +0,1688090400
0.067,17,Jun 30 2023 04: +0,1688094000
0.067,26,Jun 30 2023 05: +0,1688097600
0.07,12,Jun 30 2023 06: +0,1688101200
0.068,25,Jun 30 2023 07: +0,1688104800
0.069,45,Jun 30 2023 08: +0,1688108400
0.066,26,Jun 30 2023 09: +0,1688112000
0.063,33,Jun 30 2023 10: +0,1688115600
0.063,25,Jun 30 2023 11: +0,1688119200
0.063,42,Jun 30 2023 12: +0,1688122800
0.063,35,Jun 30 2023 13: +0,1688126400
0.063,51,Jun 30 2023 14: +0,1688130000
0.063,49,Jun 30 2023 15: +0,1688133600
0.065,64,Jun 30 2023 16: +0,1688137200
0.063,102,Jun 30 2023 17: +0,1688140800
0.062,26,Jun 30 2023 18: +0,1688144400
0.063,47,Jun 30 2023 19: +0,1688148000
0.06,29,Jun 30 2023 20: +0,1688151600
0.061,65,Jun 30 2023 21: +0,1688155200
0.062,50,Jun 30 2023 22: +0,1688158800
0.06,20,Jun 30 2023 23: +0,1688162400
0.061,24,Jul 01 2023 00: +0,1688166000
0.06,11,Jul 01 2023 01: +0,1688169600
0.063,29,Jul 01 2023 02: +0,1688173200
0.061,19,Jul 01 2023 03: +0,1688176800
0.063,28,Jul 01 2023 04: +0,1688180400
0.056,13,Jul 01 2023 05: +0,1688184000
0.063,21,Jul 01 2023 06: +0,1688187600
0.054,12,Jul 01 2023 07: +0,1688191200
0.061,33,Jul 01 2023 08: +0,1688194800
0.062,13,Jul 01 2023 09: +0,1688198400
0.06,24,Jul 01 2023 10: +0,1688202000
0.061,45,Jul 01 2023 11: +0,1688205600
0.077,48,Jul 01 2023 12: +0,1688209200
0.059,42,Jul 01 2023 13: +0,1688212800
0.061,59,Jul 01 2023 14: +0,1688216400
0.06,32,Jul 01 2023 15: +0,1688220000
0.059,42,Jul 01 2023 16: +0,1688223600
0.06,67,Jul 01 2023 17: +0,1688227200
0.06,41,Jul 01 2023 18: +0,1688230800
0.054,19,Jul 01 2023 19: +0,1688234400
0.056,45,Jul 01 2023 20: +0,1688238000
0.059,46,Jul 01 2023 21: +0,1688241600
0.064,35,Jul 01 2023 22: +0,1688245200
0.057,45,Jul 01 2023 23: +0,1688248800
0.065,45,Jul 02 2023 00: +0,1688252400
0.063,19,Jul 02 2023 01: +0,1688256000
0.055,15,Jul 02 2023 02: +0,1688259600
0.061,8,Jul 02 2023 03: +0,1688263200
0.063,9,Jul 02 2023 04: +0,1688266800
0.058,21,Jul 02 2023 05: +0,1688270400
0.062,25,Jul 02 2023 06: +0,1688274000
0.06,7,Jul 02 2023 07: +0,1688277600
0.058,11,Jul 02 2023 08: +0,1688281200
0.055,17,Jul 02 2023 09: +0,1688284800
0.059,22,Jul 02 2023 10: +0,1688288400
0.059,42,Jul 02 2023 11: +0,1688292000
0.058,23,Jul 02 2023 12: +0,1688295600
0.061,20,Jul 02 2023 13: +0,1688299200
0.058,23,Jul 02 2023 14: +0,1688302800
0.058,33,Jul 02 2023 15: +0,1688306400
0.058,15,Jul 02 2023 16: +0,1688310000
0.058,39,Jul 02 2023 17: +0,1688313600
0.057,41,Jul 02 2023 18: +0,1688317200
0.059,39,Jul 02 2023 19: +0,1688320800
0.059,28,Jul 02 2023 20: +0,1688324400
0.061,59,Jul 02 2023 21: +0,1688328000
0.063,33,Jul 02 2023 22: +0,1688331600
0.063,11,Jul 02 2023 23: +0,1688335200
0.063,37,Jul 03 2023 00: +0,1688338800
0.054,18,Jul 03 2023 01: +0,1688342400
0.059,17,Jul 03 2023 02: +0,1688346000
0.063,9,Jul 03 2023 03: +0,1688349600
0.063,12,Jul 03 2023 04: +0,1688353200
0.063,19,Jul 03 2023 05: +0,1688356800
0.059,51,Jul 03 2023 06: +0,1688360400
0.063,9,Jul 03 2023 07: +0,1688364000
0.062,18,Jul 03 2023 08: +0,1688367600
0.061,30,Jul 03 2023 09: +0,1688371200
0.058,23,Jul 03 2023 10: +0,1688374800
0.063,47,Jul 03 2023 11: +0,1688378400
0.059,37,Jul 03 2023 12: +0,1688382000
0.055,18,Jul 03 2023 13: +0,1688385600
0.063,67,Jul 03 2023 14: +0,1688389200
0.063,71,Jul 03 2023 15: +0,1688392800
0.064,86,Jul 03 2023 16: +0,1688396400
0.063,25,Jul 03 2023 17: +0,1688400000
0.063,25,Jul 03 2023 18: +0,1688403600
0.057,36,Jul 03 2023 19: +0,1688407200
0.057,41,Jul 03 2023 20: +0,1688410800
0.064,28,Jul 03 2023 21: +0,1688414400
0.055,19,Jul 03 2023 22: +0,1688418000
0.063,24,Jul 03 2023 23: +0,1688421600
0.063,19,Jul 04 2023 00: +0,1688425200
0.06,9,Jul 04 2023 01: +0,1688428800
0.059,19,Jul 04 2023 02: +0,1688432400
0.053,5,Jul 04 2023 03: +0,1688436000
0.058,32,Jul 04 2023 04: +0,1688439600
0.06,35,Jul 04 2023 05: +0,1688443200
0.063,5,Jul 04 2023 06: +0,1688446800
0.059,6,Jul 04 2023 07: +0,1688450400
0.054,9,Jul 04 2023 08: +0,1688454000
0.054,3,Jul 04 2023 09: +0,1688457600
0.053,11,Jul 04 2023 10: +0,1688461200
0.069,21,Jul 04 2023 11: +0,1688464800
0.059,6,Jul 04 2023 12: +0,1688468400
0.065,18,Jul 04 2023 13: +0,1688472000
0.059,13,Jul 04 2023 14: +0,1688475600
0.053,12,Jul 04 2023 15: +0,1688479200
0.053,10,Jul 04 2023 16: +0,1688482800
0.056,20,Jul 04 2023 17: +0,1688486400
0.05,10,Jul 04 2023 18: +0,1688490000
0.053,10,Jul 04 2023 19: +0,1688493600
0.077,19,Jul 04 2023 20: +0,1688497200
0.059,37,Jul 04 2023 21: +0,1688500800
0.051,10,Jul 04 2023 22: +0,1688504400
0.05,8,Jul 04 2023 23: +0,1688508000
0.047,7,Jul 05 2023 00: +0,1688511600
0.051,7,Jul 05 2023 01: +0,1688515200
0.051,8,Jul 05 2023 02: +0,1688518800
0.051,5,Jul 05 2023 03: +0,1688522400
0.056,26,Jul 05 2023 04: +0,1688526000
0.059,29,Jul 05 2023 05: +0,1688529600
0.054,9,Jul 05 2023 06: +0,1688533200
0.05,9,Jul 05 2023 07: +0,1688536800
0.058,16,Jul 05 2023 08: +0,1688540400
0.066,72,Jul 05 2023 09: +0,1688544000
0.066,20,Jul 05 2023 10: +0,1688547600
0.057,38,Jul 05 2023 11: +0,1688551200
0.066,39,Jul 05 2023 12: +0,1688554800
0.049,21,Jul 05 2023 13: +0,1688558400
0.074,44,Jul 05 2023 14: +0,1688562000
0.063,30,Jul 05 2023 15: +0,1688565600
0.049,32,Jul 05 2023 16: +0,1688569200
0.049,21,Jul 05 2023 17: +0,1688572800
0.05,15,Jul 05 2023 18: +0,1688576400
0.053,32,Jul 05 2023 19: +0,1688580000
0.069,92,Jul 05 2023 20: +0,1688583600
0.06,22,Jul 05 2023 21: +0,1688587200
0.052,28,Jul 05 2023 22: +0,1688590800
0.055,13,Jul 05 2023 23: +0,1688594400
0.068,13,Jul 06 2023 00: +0,1688598000
0.065,5,Jul 06 2023 01: +0,1688601600
0.059,17,Jul 06 2023 02: +0,1688605200
0.066,13,Jul 06 2023 03: +0,1688608800
0.051,3,Jul 06 2023 04: +0,1688612400
0.067,18,Jul 06 2023 05: +0,1688616000
0.05,5,Jul 06 2023 06: +0,1688619600
0.05,7,Jul 06 2023 07: +0,1688623200
0.049,6,Jul 06 2023 08: +0,1688626800
0.049,5,Jul 06 2023 09: +0,1688630400
0.05,13,Jul 06 2023 10: +0,1688634000
0.054,14,Jul 06 2023 11: +0,1688637600
0.05,14,Jul 06 2023 12: +0,1688641200
0.057,80,Jul 06 2023 13: +0,1688644800
0.05,8,Jul 06 2023 14: +0,1688648400
0.05,7,Jul 06 2023 15: +0,1688652000
0.05,15,Jul 06 2023 16: +0,1688655600
0.071,42,Jul 06 2023 17: +0,1688659200
0.051,16,Jul 06 2023 18: +0,1688662800
0.052,25,Jul 06 2023 19: +0,1688666400
0.069,64,Jul 06 2023 20: +0,1688670000
0.068,31,Jul 06 2023 21: +0,1688673600
0.052,31,Jul 06 2023 22: +0,1688677200
0.067,15,Jul 06 2023 23: +0,1688680800
0.049,6,Jul 07 2023 00: +0,1688684400
0.05,2,Jul 07 2023 01: +0,1688688000
0.047,4,Jul 07 2023 02: +0,1688691600
0.048,3,Jul 07 2023 03: +0,1688695200
0.045,5,Jul 07 2023 04: +0,1688698800
0.07,11,Jul 07 2023 05: +0,1688702400
0.046,6,Jul 07 2023 06: +0,1688706000
0.054,18,Jul 07 2023 07: +0,1688709600
0.05,5,Jul 07 2023 08: +0,1688713200
0.045,9,Jul 07 2023 09: +0,1688716800
0.048,10,Jul 07 2023 10: +0,1688720400
0.055,26,Jul 07 2023 11: +0,1688724000
0.046,13,Jul 07 2023 12: +0,1688727600
0.052,23,Jul 07 2023 13: +0,1688731200
0.05,11,Jul 07 2023 14: +0,1688734800
0.047,16,Jul 07 2023 15: +0,1688738400
0.046,16,Jul 07 2023 16: +0,1688742000
0.049,9,Jul 07 2023 17: +0,1688745600
0.049,20,Jul 07 2023 18: +0,1688749200
0.048,15,Jul 07 2023 19: +0,1688752800
0.052,32,Jul 07 2023 20: +0,1688756400
0.046,18,Jul 07 2023 21: +0,1688760000
0.047,5,Jul 07 2023 22: +0,1688763600
0.049,11,Jul 07 2023 23: +0,1688767200
0.05,9,Jul 08 2023 00: +0,1688770800
0.05,7,Jul 08 2023 01: +0,1688774400
0.042,5,Jul 08 2023 02: +0,1688778000
0.049,6,Jul 08 2023 03: +0,1688781600
0.047,7,Jul 08 2023 04: +0,1688785200
0.072,16,Jul 08 2023 05: +0,1688788800
0.053,21,Jul 08 2023 06: +0,1688792400
0.05,10,Jul 08 2023 07: +0,1688796000
0.051,7,Jul 08 2023 08: +0,1688799600
0.053,14,Jul 08 2023 09: +0,1688803200
0.049,8,Jul 08 2023 10: +0,1688806800
0.053,34,Jul 08 2023 11: +0,1688810400
0.054,19,Jul 08 2023 12: +0,1688814000
0.062,18,Jul 08 2023 13: +0,1688817600
0.054,19,Jul 08 2023 14: +0,1688821200
0.049,17,Jul 08 2023 15: +0,1688824800
0.046,16,Jul 08 2023 16: +0,1688828400
0.049,19,Jul 08 2023 17: +0,1688832000
0.046,21,Jul 08 2023 18: +0,1688835600
0.074,21,Jul 08 2023 19: +0,1688839200
0.05,19,Jul 08 2023 20: +0,1688842800
0.05,24,Jul 08 2023 21: +0,1688846400
0.068,18,Jul 08 2023 22: +0,1688850000
0.045,8,Jul 08 2023 23: +0,1688853600
0.046,11,Jul 09 2023 00: +0,1688857200
0.046,9,Jul 09 2023 01: +0,1688860800
0.052,11,Jul 09 2023 02: +0,1688864400
0.068,26,Jul 09 2023 03: +0,1688868000
0.053,13,Jul 09 2023 04: +0,1688871600
0.049,3,Jul 09 2023 05: +0,1688875200
0.054,37,Jul 09 2023 06: +0,1688878800
0.078,16,Jul 09 2023 07: +0,1688882400
0.049,6,Jul 09 2023 08: +0,1688886000
0.046,7,Jul 09 2023 09: +0,1688889600
0.054,55,Jul 09 2023 10: +0,1688893200
0.045,5,Jul 09 2023 11: +0,1688896800
0.054,30,Jul 09 2023 12: +0,1688900400
0.055,40,Jul 09 2023 13: +0,1688904000
0.055,42,Jul 09 2023 14: +0,1688907600
0.056,33,Jul 09 2023 15: +0,1688911200
0.049,14,Jul 09 2023 16: +0,1688914800
0.074,32,Jul 09 2023 17: +0,1688918400
0.049,18,Jul 09 2023 18: +0,1688922000
0.046,18,Jul 09 2023 19: +0,1688925600
0.046,11,Jul 09 2023 20: +0,1688929200
0.049,26,Jul 09 2023 21: +0,1688932800
0.046,11,Jul 09 2023 22: +0,1688936400
0.053,49,Jul 09 2023 23: +0,1688940000
0.073,14,Jul 10 2023 00: +0,1688943600
0.069,26,Jul 10 2023 01: +0,1688947200
0.067,23,Jul 10 2023 02: +0,1688950800
0.046,8,Jul 10 2023 03: +0,1688954400
0.046,6,Jul 10 2023 04: +0,1688958000
0.069,11,Jul 10 2023 05: +0,1688961600
0.069,18,Jul 10 2023 06: +0,1688965200
0.069,12,Jul 10 2023 07: +0,1688968800
0.054,37,Jul 10 2023 08: +0,1688972400
0.046,9,Jul 10 2023 09: +0,1688976000
0.055,18,Jul 10 2023 10: +0,1688979600
0.049,9,Jul 10 2023 11: +0,1688983200
0.054,27,Jul 10 2023 12: +0,1688986800
0.075,24,Jul 10 2023 13: +0,1688990400
0.056,49,Jul 10 2023 14: +0,1688994000
0.067,27,Jul 10 2023 15: +0,1688997600
0.055,57,Jul 10 2023 16: +0,1689001200
0.046,2,Jul 10 2023 17: +0,1689004800
0.047,8,Jul 10 2023 18: +0,1689008400
0.049,16,Jul 10 2023 19: +0,1689012000
0.046,6,Jul 10 2023 20: +0,1689015600
0.062,26,Jul 10 2023 21: +0,1689019200
0.053,6,Jul 10 2023 22: +0,1689022800
0.059,22,Jul 10 2023 23: +0,1689026400
0.069,25,Jul 11 2023 00: +0,1689030000
0.055,22,Jul 11 2023 01: +0,1689033600
0.078,1,Jul 11 2023 02: +0,1689037200
0.049,7,Jul 11 2023 03: +0,1689040800
0.055,22,Jul 11 2023 04: +0,1689044400
0.063,34,Jul 11 2023 05: +0,1689048000
0.069,17,Jul 11 2023 06: +0,1689051600
0.058,24,Jul 11 2023 07: +0,1689055200
0.049,14,Jul 11 2023 08: +0,1689058800
0.059,13,Jul 11 2023 09: +0,1689062400
0.047,15,Jul 11 2023 10: +0,1689066000
0.049,50,Jul 11 2023 11: +0,1689069600
0.055,46,Jul 11 2023 12: +0,1689073200
0.055,33,Jul 11 2023 13: +0,1689076800
0.049,19,Jul 11 2023 14: +0,1689080400
0.047,14,Jul 11 2023 15: +0,1689084000
0.05,24,Jul 11 2023 16: +0,1689087600
0.051,27,Jul 11 2023 17: +0,1689091200
0.057,42,Jul 11 2023 18: +0,1689094800
0.051,28,Jul 11 2023 19: +0,1689098400
0.058,34,Jul 11 2023 20: +0,1689102000
0.053,37,Jul 11 2023 21: +0,1689105600
0.056,36,Jul 11 2023 22: +0,1689109200
0.054,43,Jul 11 2023 23: +0,1689112800
0.056,97,Jul 12 2023 00: +0,1689116400
0.056,11,Jul 12 2023 01: +0,1689120000
0.055,28,Jul 12 2023 02: +0,1689123600
0.055,37,Jul 12 2023 03: +0,1689127200
0.057,12,Jul 12 2023 04: +0,1689130800
0.052,10,Jul 12 2023 05: +0,1689134400
0.049,19,Jul 12 2023 06: +0,1689138000
0.053,31,Jul 12 2023 07: +0,1689141600
0.055,31,Jul 12 2023 08: +0,1689145200
0.052,26,Jul 12 2023 09: +0,1689148800
0.057,49,Jul 12 2023 10: +0,1689152400
0.052,50,Jul 12 2023 11: +0,1689156000
0.055,91,Jul 12 2023 12: +0,1689159600
0.051,55,Jul 12 2023 13: +0,1689163200
0.052,36,Jul 12 2023 14: +0,1689166800
0.052,42,Jul 12 2023 15: +0,1689170400
0.051,48,Jul 12 2023 16: +0,1689174000
0.051,59,Jul 12 2023 17: +0,1689177600
0.05,49,Jul 12 2023 18: +0,1689181200
0.056,66,Jul 12 2023 19: +0,1689184800
0.05,40,Jul 12 2023 20: +0,1689188400
0.049,52,Jul 12 2023 21: +0,1689192000
0.05,64,Jul 12 2023 22: +0,1689195600
0.049,20,Jul 12 2023 23: +0,1689199200
0.048,18,Jul 13 2023 00: +0,1689202800
0.048,12,Jul 13 2023 01: +0,1689206400
0.052,16,Jul 13 2023 02: +0,1689210000
0.049,13,Jul 13 2023 03: +0,1689213600
0.052,7,Jul 13 2023 04: +0,1689217200
0.054,10,Jul 13 2023 05: +0,1689220800
0.052,20,Jul 13 2023 06: +0,1689224400
0.049,10,Jul 13 2023 07: +0,1689228000
0.05,12,Jul 13 2023 08: +0,1689231600
0.057,137,Jul 13 2023 09: +0,1689235200
0.055,56,Jul 13 2023 10: +0,1689238800
0.051,48,Jul 13 2023 11: +0,1689242400
0.05,45,Jul 13 2023 12: +0,1689246000
0.055,70,Jul 13 2023 13: +0,1689249600
0.05,53,Jul 13 2023 14: +0,1689253200
0.048,29,Jul 13 2023 15: +0,1689256800
0.053,49,Jul 13 2023 16: +0,1689260400
0.051,44,Jul 13 2023 17: +0,1689264000
0.052,57,Jul 13 2023 18: +0,1689267600
0.051,35,Jul 13 2023 19: +0,1689271200
0.05,24,Jul 13 2023 20: +0,1689274800
0.052,42,Jul 13 2023 21: +0,1689278400
0.052,34,Jul 13 2023 22: +0,1689282000
0.046,13,Jul 13 2023 23: +0,1689285600
0.049,21,Jul 14 2023 00: +0,1689289200
0.049,15,Jul 14 2023 01: +0,1689292800
0.069,37,Jul 14 2023 02: +0,1689296400
0.069,17,Jul 14 2023 03: +0,1689300000
0.053,19,Jul 14 2023 04: +0,1689303600
0.048,5,Jul 14 2023 05: +0,1689307200
0.054,20,Jul 14 2023 06: +0,1689310800
0.055,60,Jul 14 2023 07: +0,1689314400
0.055,23,Jul 14 2023 08: +0,1689318000
0.053,27,Jul 14 2023 09: +0,1689321600
0.053,33,Jul 14 2023 10: +0,1689325200
0.051,20,Jul 14 2023 11: +0,1689328800
0.046,11,Jul 14 2023 12: +0,1689332400
0.054,16,Jul 14 2023 13: +0,1689336000
0.047,18,Jul 14 2023 14: +0,1689339600
0.055,52,Jul 14 2023 15: +0,1689343200
0.054,33,Jul 14 2023 16: +0,1689346800
0.049,50,Jul 14 2023 17: +0,1689350400
0.052,43,Jul 14 2023 18: +0,1689354000
0.051,45,Jul 14 2023 19: +0,1689357600
0.049,24,Jul 14 2023 20: +0,1689361200
0.055,56,Jul 14 2023 21: +0,1689364800
0.055,29,Jul 14 2023 22: +0,1689368400
0.054,23,Jul 14 2023 23: +0,1689372000
0.055,35,Jul 15 2023 00: +0,1689375600
0.046,6,Jul 15 2023 01: +0,1689379200
0.044,6,Jul 15 2023 02: +0,1689382800
0.041,8,Jul 15 2023 03: +0,1689386400
0.046,17,Jul 15 2023 04: +0,1689390000
0.054,24,Jul 15 2023 05: +0,1689393600
0.047,4,Jul 15 2023 06: +0,1689397200
0.058,18,Jul 15 2023 07: +0,1689400800
0.052,14,Jul 15 2023 08: +0,1689404400
0.052,13,Jul 15 2023 09: +0,1689408000
0.049,28,Jul 15 2023 10: +0,1689411600
0.054,24,Jul 15 2023 11: +0,1689415200
0.051,20,Jul 15 2023 12: +0,1689418800
0.055,26,Jul 15 2023 13: +0,1689422400
0.046,15,Jul 15 2023 14: +0,1689426000
0.057,54,Jul 15 2023 15: +0,1689429600
0.055,38,Jul 15 2023 16: +0,1689433200
0.054,44,Jul 15 2023 17: +0,1689436800
0.052,33,Jul 15 2023 18: +0,1689440400
0.055,39,Jul 15 2023 19: +0,1689444000
0.057,31,Jul 15 2023 20: +0,1689447600
0.048,18,Jul 15 2023 21: +0,1689451200
0.051,34,Jul 15 2023 22: +0,1689454800
0.057,28,Jul 15 2023 23: +0,1689458400
0.058,15,Jul 16 2023 00: +0,1689462000
0.05,14,Jul 16 2023 01: +0,1689465600
0.05,6,Jul 16 2023 02: +0,1689469200
0.054,26,Jul 16 2023 03: +0,1689472800
0.053,22,Jul 16 2023 04: +0,1689476400
0.056,27,Jul 16 2023 05: +0,1689480000
0.057,8,Jul 16 2023 06: +0,1689483600
0.056,27,Jul 16 2023 07: +0,1689487200
0.056,65,Jul 16 2023 08: +0,1689490800
0.049,11,Jul 16 2023 09: +0,1689494400
0.053,18,Jul 16 2023 10: +0,1689498000
0.051,34,Jul 16 2023 11: +0,1689501600
0.052,34,Jul 16 2023 12: +0,1689505200
0.053,29,Jul 16 2023 13: +0,1689508800
0.056,32,Jul 16 2023 14: +0,1689512400
0.055,32,Jul 16 2023 15: +0,1689516000
0.05,32,Jul 16 2023 16: +0,1689519600
0.056,42,Jul 16 2023 17: +0,1689523200
0.05,26,Jul 16 2023 18: +0,1689526800
0.056,17,Jul 16 2023 19: +0,1689530400
0.058,29,Jul 16 2023 20: +0,1689534000
0.051,25,Jul 16 2023 21: +0,1689537600
0.055,27,Jul 16 2023 22: +0,1689541200
0.052,25,Jul 16 2023 23: +0,1689544800
0.055,19,Jul 17 2023 00: +0,1689548400
0.046,5,Jul 17 2023 01: +0,1689552000
0.056,17,Jul 17 2023 02: +0,1689555600
0.05,8,Jul 17 2023 03: +0,1689559200
0.057,46,Jul 17 2023 04: +0,1689562800
0.057,15,Jul 17 2023 05: +0,1689566400
0.058,55,Jul 17 2023 06: +0,1689570000
0.058,16,Jul 17 2023 07: +0,1689573600
0.069,13,Jul 17 2023 08: +0,1689577200
0.057,21,Jul 17 2023 09: +0,1689580800
0.059,37,Jul 17 2023 10: +0,1689584400
0.059,22,Jul 17 2023 11: +0,1689588000
0.059,30,Jul 17 2023 12: +0,1689591600
0.059,17,Jul 17 2023 13: +0,1689595200
0.059,34,Jul 17 2023 14: +0,1689598800
0.054,17,Jul 17 2023 15: +0,1689602400
0.058,15,Jul 17 2023 16: +0,1689606000
0.056,29,Jul 17 2023 17: +0,1689609600
0.057,39,Jul 17 2023 18: +0,1689613200
0.057,21,Jul 17 2023 19: +0,1689616800
0.057,38,Jul 17 2023 20: +0,1689620400
0.053,29,Jul 17 2023 21: +0,1689624000
0.053,31,Jul 17 2023 22: +0,1689627600
