price,quantity,date,unix timestamp
0.059,18,Jul 17 2023 23: +0,1689631200
0.053,17,Jul 18 2023 00: +0,1689634800
0.069,19,Jul 18 2023 01: +0,1689638400
0.058,13,Jul 18 2023 02: +0,1689642000
0.049,5,Jul 18 2023 03: +0,1689645600
0.057,15,Jul 18 2023 04: +0,1689649200
0.061,13,Jul 18 2023 05: +0,1689652800
0.064,12,Jul 18 2023 06: +0,1689656400
0.05,3,Jul 18 2023 07: +0,1689660000
0.059,21,Jul 18 2023 08: +0,1689663600
0.049,5,Jul 18 2023 09: +0,1689667200
0.05,21,Jul 18 2023 10: +0,1689670800
0.055,16,Jul 18 2023 11: +0,1689674400
0.049,16,Jul 18 2023 12: +0,1689678000
0.051,18,Jul 18 2023 13: +0,1689681600
0.05,13,Jul 18 2023 14: +0,1689685200
0.052,28,Jul 18 2023 15: +0,1689688800
0.051,31,Jul 18 2023 16: +0,1689692400
0.049,20,Jul 18 2023 17: +0,1689696000
0.055,22,Jul 18 2023 18: +0,1689699600
0.049,15,Jul 18 2023 19: +0,1689703200
0.046,11,Jul 18 2023 20: +0,1689706800
0.054,36,Jul 18 2023 21: +0,1689710400
0.053,33,Jul 18 2023 22: +0,1689714000
0.049,4,Jul 18 2023 23: +0,1689717600
0.051,11,Jul 19 2023 00: +0,1689721200
0.047,12,Jul 19 2023 01: +0,1689724800
0.051,25,Jul 19 2023 02: +0,1689728400
0.051,16,Jul 19 2023 03: +0,1689732000
0.053,19,Jul 19 2023 04: +0,1689735600
0.052,8,Jul 19 2023 05: +0,1689739200
0.058,29,Jul 19 2023 06: +0,1689742800
0.048,8,Jul 19 2023 07: +0,1689746400
0.054,21,Jul 19 2023 08: +0,1689750000
0.057,25,Jul 19 2023 09: +0,1689753600
0.058,38,Jul 19 2023 10: +0,1689757200
0.059,47,Jul 19 2023 11: +0,1689760800
0.05,49,Jul 19 2023 12: +0,1689764400
0.058,45,Jul 19 2023 13: +0,1689768000
0.051,27,Jul 19 2023 14: +0,1689771600
0.053,41,Jul 19 2023 15: +0,1689775200
0.049,13,Jul 19 2023 16: +0,1689778800
0.049,32,Jul 19 2023 17: +0,1689782400
0.051,47,Jul 19 2023 18: +0,1689786000
0.054,45,Jul 19 2023 19: +0,1689789600
0.049,26,Jul 19 2023 20: +0,1689793200
0.058,49,Jul 19 2023 21: +0,1689796800
0.056,41,Jul 19 2023 22: +0,1689800400
0.055,39,Jul 19 2023 23: +0,1689804000
0.052,23,Jul 20 2023 00: +0,1689807600
0.058,18,Jul 20 2023 01: +0,1689811200
0.047,9,Jul 20 2023 02: +0,1689814800
0.051,18,Jul 20 2023 03: +0,1689818400
0.055,15,Jul 20 2023 04: +0,1689822000
0.057,19,Jul 20 2023 05: +0,1689825600
0.052,6,Jul 20 2023 06: +0,1689829200
0.052,14,Jul 20 2023 07: +0,1689832800
0.07,37,Jul 20 2023 08: +0,1689836400
0.056,28,Jul 20 2023 09: +0,1689840000
0.053,20,Jul 20 2023 10: +0,1689843600
0.052,16,Jul 20 2023 11: +0,1689847200
0.052,22,Jul 20 2023 12: +0,1689850800
0.058,15,Jul 20 2023 13: +0,1689854400
0.052,24,Jul 20 2023 14: +0,1689858000
0.057,30,Jul 20 2023 15: +0,1689861600
0.059,39,Jul 20 2023 16: +0,1689865200
0.051,21,Jul 20 2023 17: +0,1689868800
0.052,42,Jul 20 2023 18: +0,1689872400
0.051,34,Jul 20 2023 19: +0,1689876000
0.059,71,Jul 20 2023 20: +0,1689879600
0.056,37,Jul 20 2023 21: +0,1689883200
0.054,21,Jul 20 2023 22: +0,1689886800
0.052,16,Jul 20 2023 23: +0,1689890400
0.059,8,Jul 21 2023 00: +0,1689894000
0.05,7,Jul 21 2023 01: +0,1689897600
0.057,12,Jul 21 2023 02: +0,1689901200
0.054,10,Jul 21 2023 03: +0,1689904800
0.052,9,Jul 21 2023 04: +0,1689908400
0.051,8,Jul 21 2023 05: +0,1689912000
0.054,12,Jul 21 2023 06: +0,1689915600
0.057,21,Jul 21 2023 07: +0,1689919200
0.052,14,Jul 21 2023 08: +0,1689922800
0.056,21,Jul 21 2023 09: +0,1689926400
0.052,10,Jul 21 2023 10: +0,1689930000
0.058,21,Jul 21 2023 11: +0,1689933600
0.059,35,Jul 21 2023 12: +0,1689937200
0.058,30,Jul 21 2023 13: +0,1689940800
0.055,23,Jul 21 2023 14: +0,1689944400
0.057,24,Jul 21 2023 15: +0,1689948000
0.055,24,Jul 21 2023 16: +0,1689951600
0.059,38,Jul 21 2023 17: +0,1689955200
0.058,24,Jul 21 2023 18: +0,1689958800
0.056,50,Jul 21 2023 19: +0,1689962400
0.055,24,Jul 21 2023 20: +0,1689966000
0.055,24,Jul 21 2023 21: +0,1689969600
0.055,28,Jul 21 2023 22: +0,1689973200
0.055,39,Jul 21 2023 23: +0,1689976800
0.068,30,Jul 22 2023 00: +0,1689980400
0.059,10,Jul 22 2023 01: +0,1689984000
0.055,14,Jul 22 2023 02: +0,1689987600
0.057,14,Jul 22 2023 03: +0,1689991200
0.05,8,Jul 22 2023 04: +0,1689994800
0.056,2,Jul 22 2023 05: +0,1689998400
0.051,10,Jul 22 2023 06: +0,1690002000
0.059,16,Jul 22 2023 07: +0,1690005600
0.063,17,Jul 22 2023 08: +0,1690009200
0.05,12,Jul 22 2023 09: +0,1690012800
0.057,35,Jul 22 2023 10: +0,1690016400
0.053,18,Jul 22 2023 11: +0,1690020000
0.051,13,Jul 22 2023 12: +0,1690023600
0.053,12,Jul 22 2023 13: +0,1690027200
0.054,23,Jul 22 2023 14: +0,1690030800
0.058,34,Jul 22 2023 15: +0,1690034400
0.057,23,Jul 22 2023 16: +0,1690038000
0.05,12,Jul 22 2023 17: +0,1690041600
0.051,26,Jul 22 2023 18: +0,1690045200
0.058,33,Jul 22 2023 19: +0,1690048800
0.051,26,Jul 22 2023 20: +0,1690052400
0.055,42,Jul 22 2023 21: +0,1690056000
0.059,45,Jul 22 2023 22: +0,1690059600
0.055,12,Jul 22 2023 23: +0,1690063200
0.054,9,Jul 23 2023 00: +0,1690066800
0.05,2,Jul 23 2023 01: +0,1690070400
0.052,6,Jul 23 2023 02: +0,1690074000
0.055,14,Jul 23 2023 03: +0,1690077600
0.046,4,Jul 23 2023 04: +0,1690081200
0.058,11,Jul 23 2023 05: +0,1690084800
0.056,5,Jul 23 2023 06: +0,1690088400
0.07,20,Jul 23 2023 07: +0,1690092000
0.049,5,Jul 23 2023 08: +0,1690095600
0.055,12,Jul 23 2023 09: +0,1690099200
0.051,9,Jul 23 2023 10: +0,1690102800
0.051,20,Jul 23 2023 11: +0,1690106400
0.054,23,Jul 23 2023 12: +0,1690110000
0.058,24,Jul 23 2023 13: +0,1690113600
0.051,29,Jul 23 2023 14: +0,1690117200
0.055,16,Jul 23 2023 15: +0,1690120800
0.058,43,Jul 23 2023 16: +0,1690124400
0.058,61,Jul 23 2023 17: +0,1690128000
0.058,28,Jul 23 2023 18: +0,1690131600
0.051,21,Jul 23 2023 19: +0,1690135200
0.055,25,Jul 23 2023 20: +0,1690138800
0.054,24,Jul 23 2023 21: +0,1690142400
0.058,57,Jul 23 2023 22: +0,1690146000
0.058,24,Jul 23 2023 23: +0,1690149600
0.051,20,Jul 24 2023 00: +0,1690153200
0.052,4,Jul 24 2023 01: +0,1690156800
0.059,10,Jul 24 2023 02: +0,1690160400
0.058,17,Jul 24 2023 03: +0,1690164000
0.055,5,Jul 24 2023 04: +0,1690167600
0.053,6,Jul 24 2023 05: +0,1690171200
0.056,14,Jul 24 2023 06: +0,1690174800
0.055,6,Jul 24 2023 07: +0,1690178400
0.057,26,Jul 24 2023 08: +0,1690182000
0.055,8,Jul 24 2023 09: +0,1690185600
0.057,26,Jul 24 2023 10: +0,1690189200
0.07,37,Jul 24 2023 11: +0,1690192800
0.055,8,Jul 24 2023 12: +0,1690196400
0.057,26,Jul 24 2023 13: +0,1690200000
0.051,20,Jul 24 2023 14: +0,1690203600
0.055,20,Jul 24 2023 15: +0,1690207200
0.058,26,Jul 24 2023 16: +0,1690210800
0.056,29,Jul 24 2023 17: +0,1690214400
0.056,44,Jul 24 2023 18: +0,1690218000
0.056,28,Jul 24 2023 19: +0,1690221600
0.051,15,Jul 24 2023 20: +0,1690225200
0.059,72,Jul 24 2023 21: +0,1690228800
0.059,39,Jul 24 2023 22: +0,1690232400
0.058,33,Jul 24 2023 23: +0,1690236000
0.05,4,Jul 25 2023 00: +0,1690239600
0.059,50,Jul 25 2023 01: +0,1690243200
0.058,14,Jul 25 2023 02: +0,1690246800
0.055,10,Jul 25 2023 03: +0,1690250400
0.051,8,Jul 25 2023 04: +0,1690254000
0.059,15,Jul 25 2023 05: +0,1690257600
0.055,8,Jul 25 2023 06: +0,1690261200
0.054,8,Jul 25 2023 07: +0,1690264800
0.051,5,Jul 25 2023 08: +0,1690268400
0.054,17,Jul 25 2023 09: +0,1690272000
0.059,27,Jul 25 2023 10: +0,1690275600
0.054,17,Jul 25 2023 11: +0,1690279200
0.056,32,Jul 25 2023 12: +0,1690282800
0.055,16,Jul 25 2023 13: +0,1690286400
0.069,72,Jul 25 2023 14: +0,1690290000
0.055,21,Jul 25 2023 15: +0,1690293600
0.05,16,Jul 25 2023 16: +0,1690297200
0.054,23,Jul 25 2023 17: +0,1690300800
0.051,24,Jul 25 2023 18: +0,1690304400
0.055,21,Jul 25 2023 19: +0,1690308000
0.055,37,Jul 25 2023 20: +0,1690311600
0.05,26,Jul 25 2023 21: +0,1690315200
0.05,23,Jul 25 2023 22: +0,1690318800
0.051,19,Jul 25 2023 23: +0,1690322400
0.044,16,Jul 26 2023 00: +0,1690326000
0.057,17,Jul 26 2023 01: +0,1690329600
0.055,21,Jul 26 2023 02: +0,1690333200
0.055,10,Jul 26 2023 03: +0,1690336800
0.054,10,Jul 26 2023 04: +0,1690340400
0.055,18,Jul 26 2023 05: +0,1690344000
0.057,36,Jul 26 2023 06: +0,1690347600
0.053,12,Jul 26 2023 07: +0,1690351200
0.05,7,Jul 26 2023 08: +0,1690354800
0.058,36,Jul 26 2023 09: +0,1690358400
0.052,20,Jul 26 2023 10: +0,1690362000
0.055,36,Jul 26 2023 11: +0,1690365600
0.05,19,Jul 26 2023 12: +0,1690369200
0.065,52,Jul 26 2023 13: +0,1690372800
0.055,17,Jul 26 2023 14: +0,1690376400
0.055,28,Jul 26 2023 15: +0,1690380000
0.057,40,Jul 26 2023 16: +0,1690383600
0.051,27,Jul 26 2023 17: +0,1690387200
0.056,51,Jul 26 2023 18: +0,1690390800
0.057,42,Jul 26 2023 19: +0,1690394400
0.055,40,Jul 26 2023 20: +0,1690398000
0.055,38,Jul 26 2023 21: +0,1690401600
0.051,36,Jul 26 2023 22: +0,1690405200
0.053,17,Jul 26 2023 23: +0,1690408800
0.057,49,Jul 27 2023 00: +0,1690412400
0.054,14,Jul 27 2023 01: +0,1690416000
0.054,19,Jul 27 2023 02: +0,1690419600
0.054,9,Jul 27 2023 03: +0,1690423200
0.058,27,Jul 27 2023 04: +0,1690426800
0.058,13,Jul 27 2023 05: +0,1690430400
0.053,7,Jul 27 2023 06: +0,1690434000
0.056,27,Jul 27 2023 07: +0,1690437600
0.053,13,Jul 27 2023 08: +0,1690441200
0.053,15,Jul 27 2023 09: +0,1690444800
0.055,32,Jul 27 2023 10: +0,1690448400
0.056,32,Jul 27 2023 11: +0,1690452000
0.055,25,Jul 27 2023 12: +0,1690455600
0.054,28,Jul 27 2023 13: +0,1690459200
0.058,56,Jul 27 2023 14: +0,1690462800
0.058,42,Jul 27 2023 15: +0,1690466400
0.054,35,Jul 27 2023 16: +0,1690470000
0.055,20,Jul 27 2023 17: +0,1690473600
0.056,42,Jul 27 2023 18: +0,1690477200
0.053,34,Jul 27 2023 19: +0,1690480800
0.054,34,Jul 27 2023 20: +0,1690484400
0.055,38,Jul 27 2023 21: +0,1690488000
0.054,32,Jul 27 2023 22: +0,1690491600
0.054,23,Jul 27 2023 23: +0,1690495200
0.059,16,Jul 28 2023 00: +0,1690498800
0.059,20,Jul 28 2023 01: +0,1690502400
0.051,7,Jul 28 2023 02: +0,1690506000
0.056,12,Jul 28 2023 03: +0,1690509600
0.059,43,Jul 28 2023 04: +0,1690513200
0.057,19,Jul 28 2023 05: +0,1690516800
0.057,8,Jul 28 2023 06: +0,1690520400
0.048,8,Jul 28 2023 07: +0,1690524000
0.058,6,Jul 28 2023 08: +0,1690527600
0.051,8,Jul 28 2023 09: +0,1690531200
0.051,31,Jul 28 2023 10: +0,1690534800
0.057,29,Jul 28 2023 11: +0,1690538400
0.059,52,Jul 28 2023 12: +0,1690542000
0.055,33,Jul 28 2023 13: +0,1690545600
0.055,31,Jul 28 2023 14: +0,1690549200
0.055,23,Jul 28 2023 15: +0,1690552800
0.057,28,Jul 28 2023 16: +0,1690556400
0.056,25,Jul 28 2023 17: +0,1690560000
0.056,32,Jul 28 2023 18: +0,1690563600
0.052,36,Jul 28 2023 19: +0,1690567200
0.069,59,Jul 28 2023 20: +0,1690570800
0.069,78,Jul 28 2023 21: +0,1690574400
0.054,26,Jul 28 2023 22: +0,1690578000
0.057,21,Jul 28 2023 23: +0,1690581600
0.057,13,Jul 29 2023 00: +0,1690585200
0.06,24,Jul 29 2023 01: +0,1690588800
0.058,17,Jul 29 2023 02: +0,1690592400
0.055,10,Jul 29 2023 03: +0,1690596000
0.057,9,Jul 29 2023 04: +0,1690599600
0.054,10,Jul 29 2023 05: +0,1690603200
0.056,9,Jul 29 2023 06: +0,1690606800
0.071,10,Jul 29 2023 07: +0,1690610400
0.057,18,Jul 29 2023 08: +0,1690614000
0.058,14,Jul 29 2023 09: +0,1690617600
0.058,14,Jul 29 2023 10: +0,1690621200
0.059,43,Jul 29 2023 11: +0,1690624800
0.056,16,Jul 29 2023 12: +0,1690628400
0.056,16,Jul 29 2023 13: +0,1690632000
0.054,14,Jul 29 2023 14: +0,1690635600
0.059,14,Jul 29 2023 15: +0,1690639200
0.06,47,Jul 29 2023 16: +0,1690642800
0.054,33,Jul 29 2023 17: +0,1690646400
0.056,35,Jul 29 2023 18: +0,1690650000
0.051,14,Jul 29 2023 19: +0,1690653600
0.056,25,Jul 29 2023 20: +0,1690657200
0.051,28,Jul 29 2023 21: +0,1690660800
0.057,45,Jul 29 2023 22: +0,1690664400
0.054,11,Jul 29 2023 23: +0,1690668000
0.051,26,Jul 30 2023 00: +0,1690671600
0.059,22,Jul 30 2023 01: +0,1690675200
0.055,8,Jul 30 2023 02: +0,1690678800
0.051,10,Jul 30 2023 03: +0,1690682400
0.051,7,Jul 30 2023 04: +0,1690686000
0.055,13,Jul 30 2023 05: +0,1690689600
0.051,8,Jul 30 2023 06: +0,1690693200
0.054,9,Jul 30 2023 07: +0,1690696800
0.063,26,Jul 30 2023 08: +0,1690700400
0.055,27,Jul 30 2023 09: +0,1690704000
0.051,21,Jul 30 2023 10: +0,1690707600
0.056,21,Jul 30 2023 11: +0,1690711200
0.051,15,Jul 30 2023 12: +0,1690714800
0.051,25,Jul 30 2023 13: +0,1690718400
0.06,47,Jul 30 2023 14: +0,1690722000
0.053,32,Jul 30 2023 15: +0,1690725600
0.059,21,Jul 30 2023 16: +0,1690729200
0.052,15,Jul 30 2023 17: +0,1690732800
0.052,45,Jul 30 2023 18: +0,1690736400
0.052,19,Jul 30 2023 19: +0,1690740000
0.054,34,Jul 30 2023 20: +0,1690743600
0.051,18,Jul 30 2023 21: +0,1690747200
0.059,29,Jul 30 2023 22: +0,1690750800
0.051,17,Jul 30 2023 23: +0,1690754400
0.058,40,Jul 31 2023 00: +0,1690758000
0.051,7,Jul 31 2023 01: +0,1690761600
0.06,18,Jul 31 2023 02: +0,1690765200
0.058,3,Jul 31 2023 03: +0,1690768800
0.052,6,Jul 31 2023 04: +0,1690772400
0.053,10,Jul 31 2023 05: +0,1690776000
0.046,10,Jul 31 2023 06: +0,1690779600
0.054,15,Jul 31 2023 07: +0,1690783200
0.055,14,Jul 31 2023 08: +0,1690786800
0.052,9,Jul 31 2023 09: +0,1690790400
0.058,15,Jul 31 2023 10: +0,1690794000
0.058,27,Jul 31 2023 11: +0,1690797600
0.059,38,Jul 31 2023 12: +0,1690801200
0.051,16,Jul 31 2023 13: +0,1690804800
0.052,13,Jul 31 2023 14: +0,1690808400
0.052,40,Jul 31 2023 15: +0,1690812000
0.055,27,Jul 31 2023 16: +0,1690815600
0.053,20,Jul 31 2023 17: +0,1690819200
0.058,47,Jul 31 2023 18: +0,1690822800
0.057,26,Jul 31 2023 19: +0,1690826400
0.051,27,Jul 31 2023 20: +0,1690830000
0.059,85,Jul 31 2023 21: +0,1690833600
0.054,13,Jul 31 2023 22: +0,1690837200
0.058,37,Jul 31 2023 23: +0,1690840800
0.061,36,Aug 01 2023 00: +0,1690844400
0.052,7,Aug 01 2023 01: +0,1690848000
0.052,10,Aug 01 2023 02: +0,1690851600
0.057,12,Aug 01 2023 03: +0,1690855200
0.071,11,Aug 01 2023 04: +0,1690858800
0.053,5,Aug 01 2023 05: +0,1690862400
0.061,17,Aug 01 2023 06: +0,1690866000
0.05,3,Aug 01 2023 07: +0,1690869600
0.058,7,Aug 01 2023 08: +0,1690873200
0.053,11,Aug 01 2023 09: +0,1690876800
0.057,29,Aug 01 2023 10: +0,1690880400
0.078,20,Aug 01 2023 11: +0,1690884000
0.057,10,Aug 01 2023 12: +0,1690887600
0.059,39,Aug 01 2023 13: +0,1690891200
0.053,21,Aug 01 2023 14: +0,1690894800
0.058,28,Aug 01 2023 15: +0,1690898400
0.054,27,Aug 01 2023 16: +0,1690902000
0.052,20,Aug 01 2023 17: +0,1690905600
0.057,31,Aug 01 2023 18: +0,1690909200
0.06,46,Aug 01 2023 19: +0,1690912800
0.056,43,Aug 01 2023 20: +0,1690916400
0.06,23,Aug 01 2023 21: +0,1690920000
0.052,25,Aug 01 2023 22: +0,1690923600
0.054,17,Aug 01 2023 23: +0,1690927200
0.058,16,Aug 02 2023 00: +0,1690930800
0.054,11,Aug 02 2023 01: +0,1690934400
0.049,14,Aug 02 2023 02: +0,1690938000
0.054,15,Aug 02 2023 03: +0,1690941600
0.051,11,Aug 02 2023 04: +0,1690945200
0.053,13,Aug 02 2023 05: +0,1690948800
0.053,14,Aug 02 2023 06: +0,1690952400
0.054,19,Aug 02 2023 07: +0,1690956000
0.055,20,Aug 02 2023 08: +0,1690959600
0.054,27,Aug 02 2023 09: +0,1690963200
0.052,27,Aug 02 2023 10: +0,1690966800
0.05,21,Aug 02 2023 11: +0,1690970400
0.059,35,Aug 02 2023 12: +0,1690974000
0.06,76,Aug 02 2023 13: +0,1690977600
0.059,23,Aug 02 2023 14: +0,1690981200
0.057,16,Aug 02 2023 15: +0,1690984800
0.059,41,Aug 02 2023 16: +0,1690988400
0.051,32,Aug 02 2023 17: +0,1690992000
0.059,40,Aug 02 2023 18: +0,1690995600
0.06,46,Aug 02 2023 19: +0,1690999200
0.058,57,Aug 02 2023 20: +0,1691002800
0.058,41,Aug 02 2023 21: +0,1691006400
0.058,34,Aug 02 2023 22: +0,1691010000
0.054,43,Aug 02 2023 23: +0,1691013600
0.053,27,Aug 03 2023 00: +0,1691017200
0.051,19,Aug 03 2023 01: +0,1691020800
0.053,10,Aug 03 2023 02: +0,1691024400
0.05,15,Aug 03 2023 03: +0,1691028000
0.053,10,Aug 03 2023 04: +0,1691031600
0.058,11,Aug 03 2023 05: +0,1691035200
0.052,11,Aug 03 2023 06: +0,1691038800
0.053,12,Aug 03 2023 07: +0,1691042400
0.059,27,Aug 03 2023 08: +0,1691046000
0.058,38,Aug 03 2023 09: +0,1691049600
0.058,23,Aug 03 2023 10: +0,1691053200
0.058,30,Aug 03 2023 11: +0,1691056800
0.06,55,Aug 03 2023 12: +0,1691060400
0.059,41,Aug 03 2023 13: +0,1691064000
0.059,45,Aug 03 2023 14: +0,1691067600
0.055,38,Aug 03 2023 15: +0,1691071200
0.054,37,Aug 03 2023 16: +0,1691074800
0.056,41,Aug 03 2023 17: +0,1691078400
0.053,40,Aug 03 2023 18: +0,1691082000
0.05,31,Aug 03 2023 19: +0,1691085600
0.058,45,Aug 03 2023 20: +0,1691089200
0.057,43,Aug 03 2023 21: +0,1691092800
0.047,18,Aug 03 2023 22: +0,1691096400
0.054,45,Aug 03 2023 23: +0,1691100000
0.058,13,Aug 04 2023 00: +0,1691103600
0.054,20,Aug 04 2023 01: +0,1691107200
0.059,20,Aug 04 2023 02: +0,1691110800
0.05,2,Aug 04 2023 03: +0,1691114400
0.053,18,Aug 04 2023 04: +0,1691118000
0.058,5,Aug 04 2023 05: +0,1691121600
0.059,15,Aug 04 2023 06: +0,1691125200
0.05,13,Aug 04 2023 07: +0,1691128800
0.05,15,Aug 04 2023 08: +0,1691132400
0.056,20,Aug 04 2023 09: +0,1691136000
0.059,24,Aug 04 2023 10: +0,1691139600
0.055,30,Aug 04 2023 11: +0,1691143200
0.059,46,Aug 04 2023 12: +0,1691146800
0.059,22,Aug 04 2023 13: +0,1691150400
0.057,24,Aug 04 2023 14: +0,1691154000
0.057,20,Aug 04 2023 15: +0,1691157600
0.053,37,Aug 04 2023 16: +0,1691161200
0.057,28,Aug 04 2023 17: +0,1691164800
0.058,24,Aug 04 2023 18: +0,1691168400
0.056,34,Aug 04 2023 19: +0,1691172000
0.054,36,Aug 04 2023 20: +0,1691175600
0.054,34,Aug 04 2023 21: +0,1691179200
0.054,26,Aug 04 2023 22: +0,1691182800
0.054,15,Aug 04 2023 23: +0,1691186400
0.05,20,Aug 05 2023 00: +0,1691190000
0.058,30,Aug 05 2023 01: +0,1691193600
0.054,9,Aug 05 2023 02: +0,1691197200
0.049,8,Aug 05 2023 03: +0,1691200800
0.053,11,Aug 05 2023 04: +0,1691204400
0.053,4,Aug 05 2023 05: +0,1691208000
0.069,41,Aug 05 2023 06: +0,1691211600
0.058,15,Aug 05 2023 07: +0,1691215200
0.056,17,Aug 05 2023 08: +0,1691218800
0.058,35,Aug 05 2023 09: +0,1691222400
0.056,14,Aug 05 2023 10: +0,1691226000
0.057,17,Aug 05 2023 11: +0,1691229600
0.059,14,Aug 05 2023 12: +0,1691233200
0.05,8,Aug 05 2023 13: +0,1691236800
0.059,63,Aug 05 2023 14: +0,1691240400
0.059,53,Aug 05 2023 15: +0,1691244000
0.059,46,Aug 05 2023 16: +0,1691247600
0.056,25,Aug 05 2023 17: +0,1691251200
0.057,39,Aug 05 2023 18: +0,1691254800
0.059,25,Aug 05 2023 19: +0,1691258400
0.056,37,Aug 05 2023 20: +0,1691262000
0.053,24,Aug 05 2023 21: +0,1691265600
0.047,23,Aug 05 2023 22: +0,1691269200
0.057,46,Aug 05 2023 23: +0,1691272800
0.05,31,Aug 06 2023 00: +0,1691276400
0.057,16,Aug 06 2023 01: +0,1691280000
0.071,11,Aug 06 2023 02: +0,1691283600
0.051,10,Aug 06 2023 03: +0,1691287200
0.059,37,Aug 06 2023 04: +0,1691290800
0.059,9,Aug 06 2023 05: +0,1691294400
0.065,19,Aug 06 2023 06: +0,1691298000
0.05,10,Aug 06 2023 07: +0,1691301600
0.06,115,Aug 06 2023 08: +0,1691305200
0.061,26,Aug 06 2023 09: +0,1691308800
0.062,25,Aug 06 2023 10: +0,1691312400
0.055,23,Aug 06 2023 11: +0,1691316000
0.051,15,Aug 06 2023 12: +0,1691319600
0.058,50,Aug 06 2023 13: +0,1691323200
0.052,22,Aug 06 2023 14: +0,1691326800
0.061,54,Aug 06 2023 15: +0,1691330400
0.061,26,Aug 06 2023 16: +0,1691334000
0.062,29,Aug 06 2023 17: +0,1691337600
0.055,27,Aug 06 2023 18: +0,1691341200
0.052,33,Aug 06 2023 19: +0,1691344800
0.052,42,Aug 06 2023 20: +0,1691348400
0.057,44,Aug 06 2023 21: +0,1691352000
0.052,32,Aug 06 2023 22: +0,1691355600
0.058,22,Aug 06 2023 23: +0,1691359200
0.05,8,Aug 07 2023 00: +0,1691362800
0.047,11,Aug 07 2023 01: +0,1691366400
0.047,17,Aug 07 2023 02: +0,1691370000
0.045,4,Aug 07 2023 03: +0,1691373600
0.055,13,Aug 07 2023 04: +0,1691377200
0.053,10,Aug 07 2023 05: +0,1691380800
0.046,4,Aug 07 2023 06: +0,1691384400
0.054,9,Aug 07 2023 07: +0,1691388000
0.047,4,Aug 07 2023 08: +0,1691391600
0.05,6,Aug 07 2023 09: +0,1691395200
0.054,21,Aug 07 2023 10: +0,1691398800
0.057,27,Aug 07 2023 11: +0,1691402400
0.052,13,Aug 07 2023 12: +0,1691406000
0.058,32,Aug 07 2023 13: +0,1691409600
0.059,57,Aug 07 2023 14: +0,1691413200
0.06,17,Aug 07 2023 15: +0,1691416800
0.057,51,Aug 07 2023 16: +0,1691420400
0.053,21,Aug 07 2023 17: +0,1691424000
0.052,33,Aug 07 2023 18: +0,1691427600
0.052,9,Aug 07 2023 19: +0,1691431200
0.056,52,Aug 07 2023 20: +0,1691434800
0.057,31,Aug 07 2023 21: +0,1691438400
0.052,42,Aug 07 2023 22: +0,1691442000
0.05,9,Aug 07 2023 23: +0,1691445600
0.047,11,Aug 08 2023 00: +0,1691449200
0.069,35,Aug 08 2023 01: +0,1691452800
0.052,7,Aug 08 2023 02: +0,1691456400
0.059,13,Aug 08 2023 03: +0,1691460000
0.052,10,Aug 08 2023 04: +0,1691463600
0.052,19,Aug 08 2023 05: +0,1691467200
0.059,27,Aug 08 2023 06: +0,1691470800
0.052,7,Aug 08 2023 07: +0,1691474400
0.05,15,Aug 08 2023 08: +0,1691478000
0.052,28,Aug 08 2023 09: +0,1691481600
0.052,26,Aug 08 2023 10: +0,1691485200
0.053,19,Aug 08 2023 11: +0,1691488800
0.051,16,Aug 08 2023 12: +0,1691492400
0.052,28,Aug 08 2023 13: +0,1691496000
0.054,42,Aug 08 2023 14: +0,1691499600
0.054,38,Aug 08 2023 15: +0,1691503200
0.054,16,Aug 08 2023 16: +0,1691506800
0.059,43,Aug 08 2023 17: +0,1691510400
0.058,25,Aug 08 2023 18: +0,1691514000
0.057,34,Aug 08 2023 19: +0,1691517600
0.054,27,Aug 08 2023 20: +0,1691521200
0.053,35,Aug 08 2023 21: +0,1691524800
0.049,19,Aug 08 2023 22: +0,1691528400
0.054,16,Aug 08 2023 23: +0,1691532000
0.05,16,Aug 09 2023 00: +0,1691535600
