price,quantity,date,unix timestamp
0.05,16,Aug 09 2023 01: +0,1691539200
0.059,40,Aug 09 2023 02: +0,1691542800
0.049,10,Aug 09 2023 03: +0,1691546400
0.054,24,Aug 09 2023 04: +0,1691550000
0.05,22,Aug 09 2023 05: +0,1691553600
0.051,16,Aug 09 2023 06: +0,1691557200
0.054,12,Aug 09 2023 07: +0,1691560800
0.054,36,Aug 09 2023 08: +0,1691564400
0.058,30,Aug 09 2023 09: +0,1691568000
0.053,26,Aug 09 2023 10: +0,1691571600
0.052,22,Aug 09 2023 11: +0,1691575200
0.058,78,Aug 09 2023 12: +0,1691578800
0.058,63,Aug 09 2023 13: +0,1691582400
0.057,42,Aug 09 2023 14: +0,1691586000
0.052,38,Aug 09 2023 15: +0,1691589600
0.054,62,Aug 09 2023 16: +0,1691593200
0.057,44,Aug 09 2023 17: +0,1691596800
0.052,55,Aug 09 2023 18: +0,1691600400
0.071,149,Aug 09 2023 19: +0,1691604000
0.05,32,Aug 09 2023 20: +0,1691607600
0.053,30,Aug 09 2023 21: +0,1691611200
0.055,40,Aug 09 2023 22: +0,1691614800
0.056,36,Aug 09 2023 23: +0,1691618400
0.058,17,Aug 10 2023 00: +0,1691622000
0.053,25,Aug 10 2023 01: +0,1691625600
0.049,12,Aug 10 2023 02: +0,1691629200
0.053,28,Aug 10 2023 03: +0,1691632800
0.058,6,Aug 10 2023 04: +0,1691636400
0.052,2,Aug 10 2023 05: +0,1691640000
0.047,4,Aug 10 2023 06: +0,1691643600
0.058,40,Aug 10 2023 07: +0,1691647200
0.055,11,Aug 10 2023 08: +0,1691650800
0.056,28,Aug 10 2023 09: +0,1691654400
0.055,26,Aug 10 2023 10: +0,1691658000
0.054,24,Aug 10 2023 11: +0,1691661600
0.054,37,Aug 10 2023 12: +0,1691665200
0.052,21,Aug 10 2023 13: +0,1691668800
0.053,46,Aug 10 2023 14: +0,1691672400
0.055,27,Aug 10 2023 15: +0,1691676000
0.054,32,Aug 10 2023 16: +0,1691679600
0.054,43,Aug 10 2023 17: +0,1691683200
0.055,46,Aug 10 2023 18: +0,1691686800
0.055,36,Aug 10 2023 19: +0,1691690400
0.058,54,Aug 10 2023 20: +0,1691694000
0.057,34,Aug 10 2023 21: +0,1691697600
0.052,27,Aug 10 2023 22: +0,1691701200
0.051,20,Aug 10 2023 23: +0,1691704800
0.054,20,Aug 11 2023 00: +0,1691708400
0.052,20,Aug 11 2023 01: +0,1691712000
0.055,15,Aug 11 2023 02: +0,1691715600
0.055,16,Aug 11 2023 03: +0,1691719200
0.057,17,Aug 11 2023 04: +0,1691722800
0.053,6,Aug 11 2023 05: +0,1691726400
0.054,21,Aug 11 2023 06: +0,1691730000
0.058,7,Aug 11 2023 07: +0,1691733600
0.052,19,Aug 11 2023 08: +0,1691737200
0.056,30,Aug 11 2023 09: +0,1691740800
0.053,9,Aug 11 2023 10: +0,1691744400
0.054,31,Aug 11 2023 11: +0,1691748000
0.052,18,Aug 11 2023 12: +0,1691751600
0.054,31,Aug 11 2023 13: +0,1691755200
0.055,31,Aug 11 2023 14: +0,1691758800
0.058,23,Aug 11 2023 15: +0,1691762400
0.058,119,Aug 11 2023 16: +0,1691766000
0.056,62,Aug 11 2023 17: +0,1691769600
0.056,27,Aug 11 2023 18: +0,1691773200
0.051,24,Aug 11 2023 19: +0,1691776800
0.056,31,Aug 11 2023 20: +0,1691780400
0.063,40,Aug 11 2023 21: +0,1691784000
0.054,30,Aug 11 2023 22: +0,1691787600
0.055,39,Aug 11 2023 23: +0,1691791200
0.058,19,Aug 12 2023 00: +0,1691794800
0.054,11,Aug 12 2023 01: +0,1691798400
0.054,5,Aug 12 2023 02: +0,1691802000
0.054,24,Aug 12 2023 03: +0,1691805600
0.05,4,Aug 12 2023 04: +0,1691809200
0.061,24,Aug 12 2023 05: +0,1691812800
0.053,8,Aug 12 2023 06: +0,1691816400
0.058,13,Aug 12 2023 07: +0,1691820000
0.058,13,Aug 12 2023 08: +0,1691823600
0.05,9,Aug 12 2023 09: +0,1691827200
0.056,7,Aug 12 2023 10: +0,1691830800
0.063,23,Aug 12 2023 11: +0,1691834400
0.05,25,Aug 12 2023 12: +0,1691838000
0.055,24,Aug 12 2023 13: +0,1691841600
0.069,46,Aug 12 2023 14: +0,1691845200
0.055,19,Aug 12 2023 15: +0,1691848800
0.059,44,Aug 12 2023 16: +0,1691852400
0.053,28,Aug 12 2023 17: +0,1691856000
0.056,42,Aug 12 2023 18: +0,1691859600
0.055,25,Aug 12 2023 19: +0,1691863200
0.051,32,Aug 12 2023 20: +0,1691866800
0.055,26,Aug 12 2023 21: +0,1691870400
0.052,16,Aug 12 2023 22: +0,1691874000
0.052,11,Aug 12 2023 23: +0,1691877600
0.054,13,Aug 13 2023 00: +0,1691881200
0.052,15,Aug 13 2023 01: +0,1691884800
0.052,13,Aug 13 2023 02: +0,1691888400
0.057,3,Aug 13 2023 03: +0,1691892000
0.057,26,Aug 13 2023 04: +0,1691895600
0.057,16,Aug 13 2023 05: +0,1691899200
0.053,7,Aug 13 2023 06: +0,1691902800
0.055,22,Aug 13 2023 07: +0,1691906400
0.057,12,Aug 13 2023 08: +0,1691910000
0.058,33,Aug 13 2023 09: +0,1691913600
0.048,6,Aug 13 2023 10: +0,1691917200
0.054,18,Aug 13 2023 11: +0,1691920800
0.054,23,Aug 13 2023 12: +0,1691924400
0.058,59,Aug 13 2023 13: +0,1691928000
0.059,41,Aug 13 2023 14: +0,1691931600
0.054,28,Aug 13 2023 15: +0,1691935200
0.054,31,Aug 13 2023 16: +0,1691938800
0.055,19,Aug 13 2023 17: +0,1691942400
0.058,34,Aug 13 2023 18: +0,1691946000
0.052,24,Aug 13 2023 19: +0,1691949600
0.053,22,Aug 13 2023 20: +0,1691953200
0.05,29,Aug 13 2023 21: +0,1691956800
0.055,41,Aug 13 2023 22: +0,1691960400
0.047,15,Aug 13 2023 23: +0,1691964000
0.055,23,Aug 14 2023 00: +0,1691967600
0.053,15,Aug 14 2023 01: +0,1691971200
0.053,26,Aug 14 2023 02: +0,1691974800
0.05,11,Aug 14 2023 03: +0,1691978400
0.053,6,Aug 14 2023 04: +0,1691982000
0.059,14,Aug 14 2023 05: +0,1691985600
0.062,56,Aug 14 2023 06: +0,1691989200
0.053,12,Aug 14 2023 07: +0,1691992800
0.054,18,Aug 14 2023 08: +0,1691996400
0.064,48,Aug 14 2023 09: +0,1692000000
0.059,17,Aug 14 2023 10: +0,1692003600
0.05,10,Aug 14 2023 11: +0,1692007200
0.055,17,Aug 14 2023 12: +0,1692010800
0.056,25,Aug 14 2023 13: +0,1692014400
0.058,37,Aug 14 2023 14: +0,1692018000
0.055,17,Aug 14 2023 15: +0,1692021600
0.059,81,Aug 14 2023 16: +0,1692025200
0.057,37,Aug 14 2023 17: +0,1692028800
0.058,62,Aug 14 2023 18: +0,1692032400
0.06,43,Aug 14 2023 19: +0,1692036000
0.055,24,Aug 14 2023 20: +0,1692039600
0.054,20,Aug 14 2023 21: +0,1692043200
0.05,15,Aug 14 2023 22: +0,1692046800
0.055,29,Aug 14 2023 23: +0,1692050400
0.057,12,Aug 15 2023 00: +0,1692054000
0.058,15,Aug 15 2023 01: +0,1692057600
0.051,8,Aug 15 2023 02: +0,1692061200
0.053,9,Aug 15 2023 03: +0,1692064800
0.059,17,Aug 15 2023 04: +0,1692068400
0.053,2,Aug 15 2023 05: +0,1692072000
0.055,18,Aug 15 2023 06: +0,1692075600
0.054,6,Aug 15 2023 07: +0,1692079200
0.055,18,Aug 15 2023 08: +0,1692082800
0.054,10,Aug 15 2023 09: +0,1692086400
0.058,23,Aug 15 2023 10: +0,1692090000
0.059,22,Aug 15 2023 11: +0,1692093600
0.057,30,Aug 15 2023 12: +0,1692097200
0.078,72,Aug 15 2023 13: +0,1692100800
0.049,9,Aug 15 2023 14: +0,1692104400
0.055,30,Aug 15 2023 15: +0,1692108000
0.053,20,Aug 15 2023 16: +0,1692111600
0.054,13,Aug 15 2023 17: +0,1692115200
0.055,23,Aug 15 2023 18: +0,1692118800
0.057,26,Aug 15 2023 19: +0,1692122400
0.054,29,Aug 15 2023 20: +0,1692126000
0.058,30,Aug 15 2023 21: +0,1692129600
0.053,35,Aug 15 2023 22: +0,1692133200
0.432,1,Aug 15 2023 23: +0,1692136800
0.051,10,Aug 16 2023 00: +0,1692140400
0.054,11,Aug 16 2023 01: +0,1692144000
0.053,13,Aug 16 2023 02: +0,1692147600
0.053,14,Aug 16 2023 03: +0,1692151200
0.049,5,Aug 16 2023 04: +0,1692154800
0.053,9,Aug 16 2023 05: +0,1692158400
0.051,8,Aug 16 2023 06: +0,1692162000
0.054,27,Aug 16 2023 07: +0,1692165600
0.056,26,Aug 16 2023 08: +0,1692169200
0.055,37,Aug 16 2023 09: +0,1692172800
0.054,23,Aug 16 2023 10: +0,1692176400
0.053,28,Aug 16 2023 11: +0,1692180000
0.059,55,Aug 16 2023 12: +0,1692183600
0.054,37,Aug 16 2023 13: +0,1692187200
0.056,47,Aug 16 2023 14: +0,1692190800
0.051,33,Aug 16 2023 15: +0,1692194400
0.057,53,Aug 16 2023 16: +0,1692198000
0.053,39,Aug 16 2023 17: +0,1692201600
0.053,42,Aug 16 2023 18: +0,1692205200
0.055,51,Aug 16 2023 19: +0,1692208800
0.053,38,Aug 16 2023 20: +0,1692212400
0.054,54,Aug 16 2023 21: +0,1692216000
0.054,33,Aug 16 2023 22: +0,1692219600
0.053,23,Aug 16 2023 23: +0,1692223200
0.054,28,Aug 17 2023 00: +0,1692226800
0.054,12,Aug 17 2023 01: +0,1692230400
0.054,21,Aug 17 2023 02: +0,1692234000
0.055,24,Aug 17 2023 03: +0,1692237600
0.049,6,Aug 17 2023 04: +0,1692241200
0.058,14,Aug 17 2023 05: +0,1692244800
0.056,16,Aug 17 2023 06: +0,1692248400
0.055,7,Aug 17 2023 07: +0,1692252000
0.058,21,Aug 17 2023 08: +0,1692255600
0.058,25,Aug 17 2023 09: +0,1692259200
0.054,15,Aug 17 2023 10: +0,1692262800
0.058,33,Aug 17 2023 11: +0,1692266400
0.052,23,Aug 17 2023 12: +0,1692270000
0.054,19,Aug 17 2023 13: +0,1692273600
0.055,22,Aug 17 2023 14: +0,1692277200
0.057,49,Aug 17 2023 15: +0,1692280800
0.054,24,Aug 17 2023 16: +0,1692284400
0.055,30,Aug 17 2023 17: +0,1692288000
0.056,49,Aug 17 2023 18: +0,1692291600
0.055,43,Aug 17 2023 19: +0,1692295200
0.056,48,Aug 17 2023 20: +0,1692298800
0.056,30,Aug 17 2023 21: +0,1692302400
0.05,24,Aug 17 2023 22: +0,1692306000
0.058,53,Aug 17 2023 23: +0,1692309600
0.055,28,Aug 18 2023 00: +0,1692313200
0.058,12,Aug 18 2023 01: +0,1692316800
0.054,17,Aug 18 2023 02: +0,1692320400
0.054,4,Aug 18 2023 03: +0,1692324000
0.054,9,Aug 18 2023 04: +0,1692327600
0.057,22,Aug 18 2023 05: +0,1692331200
0.058,15,Aug 18 2023 06: +0,1692334800
0.054,12,Aug 18 2023 07: +0,1692338400
0.06,40,Aug 18 2023 08: +0,1692342000
0.053,14,Aug 18 2023 09: +0,1692345600
0.059,26,Aug 18 2023 10: +0,1692349200
0.049,29,Aug 18 2023 11: +0,1692352800
0.057,39,Aug 18 2023 12: +0,1692356400
0.053,27,Aug 18 2023 13: +0,1692360000
0.057,30,Aug 18 2023 14: +0,1692363600
0.057,21,Aug 18 2023 15: +0,1692367200
0.058,56,Aug 18 2023 16: +0,1692370800
0.058,33,Aug 18 2023 17: +0,1692374400
0.068,67,Aug 18 2023 18: +0,1692378000
0.058,30,Aug 18 2023 19: +0,1692381600
0.058,40,Aug 18 2023 20: +0,1692385200
0.053,31,Aug 18 2023 21: +0,1692388800
0.057,33,Aug 18 2023 22: +0,1692392400
0.055,32,Aug 18 2023 23: +0,1692396000
0.049,10,Aug 19 2023 00: +0,1692399600
0.053,13,Aug 19 2023 01: +0,1692403200
0.051,7,Aug 19 2023 02: +0,1692406800
0.047,5,Aug 19 2023 03: +0,1692410400
0.052,7,Aug 19 2023 04: +0,1692414000
0.068,10,Aug 19 2023 05: +0,1692417600
0.053,9,Aug 19 2023 06: +0,1692421200
0.053,6,Aug 19 2023 07: +0,1692424800
0.052,10,Aug 19 2023 08: +0,1692428400
0.059,29,Aug 19 2023 09: +0,1692432000
0.053,14,Aug 19 2023 10: +0,1692435600
0.058,27,Aug 19 2023 11: +0,1692439200
0.051,28,Aug 19 2023 12: +0,1692442800
0.056,32,Aug 19 2023 13: +0,1692446400
0.057,31,Aug 19 2023 14: +0,1692450000
0.057,22,Aug 19 2023 15: +0,1692453600
0.057,30,Aug 19 2023 16: +0,1692457200
0.059,52,Aug 19 2023 17: +0,1692460800
0.051,21,Aug 19 2023 18: +0,1692464400
0.053,27,Aug 19 2023 19: +0,1692468000
0.051,21,Aug 19 2023 20: +0,1692471600
0.055,37,Aug 19 2023 21: +0,1692475200
0.051,21,Aug 19 2023 22: +0,1692478800
0.054,7,Aug 19 2023 23: +0,1692482400
0.052,12,Aug 20 2023 00: +0,1692486000
0.05,11,Aug 20 2023 01: +0,1692489600
0.054,5,Aug 20 2023 02: +0,1692493200
0.053,19,Aug 20 2023 03: +0,1692496800
0.057,19,Aug 20 2023 04: +0,1692500400
0.049,8,Aug 20 2023 05: +0,1692504000
0.054,22,Aug 20 2023 06: +0,1692507600
0.056,19,Aug 20 2023 07: +0,1692511200
0.056,16,Aug 20 2023 08: +0,1692514800
0.056,31,Aug 20 2023 09: +0,1692518400
0.054,29,Aug 20 2023 10: +0,1692522000
0.052,26,Aug 20 2023 11: +0,1692525600
0.051,25,Aug 20 2023 12: +0,1692529200
0.054,41,Aug 20 2023 13: +0,1692532800
0.058,44,Aug 20 2023 14: +0,1692536400
0.058,71,Aug 20 2023 15: +0,1692540000
0.058,35,Aug 20 2023 16: +0,1692543600
0.054,34,Aug 20 2023 17: +0,1692547200
0.053,44,Aug 20 2023 18: +0,1692550800
0.052,39,Aug 20 2023 19: +0,1692554400
0.054,39,Aug 20 2023 20: +0,1692558000
0.057,67,Aug 20 2023 21: +0,1692561600
0.055,33,Aug 20 2023 22: +0,1692565200
0.054,19,Aug 20 2023 23: +0,1692568800
0.057,27,Aug 21 2023 00: +0,1692572400
0.058,23,Aug 21 2023 01: +0,1692576000
0.05,8,Aug 21 2023 02: +0,1692579600
0.052,14,Aug 21 2023 03: +0,1692583200
0.055,11,Aug 21 2023 04: +0,1692586800
0.059,30,Aug 21 2023 05: +0,1692590400
0.058,28,Aug 21 2023 06: +0,1692594000
0.063,113,Aug 21 2023 07: +0,1692597600
0.053,16,Aug 21 2023 08: +0,1692601200
0.058,39,Aug 21 2023 09: +0,1692604800
0.061,16,Aug 21 2023 10: +0,1692608400
0.058,43,Aug 21 2023 11: +0,1692612000
0.058,14,Aug 21 2023 12: +0,1692615600
0.058,24,Aug 21 2023 13: +0,1692619200
0.054,14,Aug 21 2023 14: +0,1692622800
0.057,31,Aug 21 2023 15: +0,1692626400
0.059,51,Aug 21 2023 16: +0,1692630000
0.054,29,Aug 21 2023 17: +0,1692633600
0.055,30,Aug 21 2023 18: +0,1692637200
0.053,19,Aug 21 2023 19: +0,1692640800
0.054,32,Aug 21 2023 20: +0,1692644400
0.054,14,Aug 21 2023 21: +0,1692648000
0.052,19,Aug 21 2023 22: +0,1692651600
0.052,12,Aug 21 2023 23: +0,1692655200
0.055,25,Aug 22 2023 00: +0,1692658800
0.055,15,Aug 22 2023 01: +0,1692662400
0.057,33,Aug 22 2023 02: +0,1692666000
0.058,12,Aug 22 2023 03: +0,1692669600
0.046,4,Aug 22 2023 04: +0,1692673200
0.054,13,Aug 22 2023 05: +0,1692676800
0.056,6,Aug 22 2023 06: +0,1692680400
0.056,5,Aug 22 2023 07: +0,1692684000
0.052,6,Aug 22 2023 08: +0,1692687600
0.057,18,Aug 22 2023 09: +0,1692691200
0.059,21,Aug 22 2023 10: +0,1692694800
0.058,36,Aug 22 2023 11: +0,1692698400
0.053,19,Aug 22 2023 12: +0,1692702000
0.057,28,Aug 22 2023 13: +0,1692705600
0.053,19,Aug 22 2023 14: +0,1692709200
0.057,35,Aug 22 2023 15: +0,1692712800
0.055,23,Aug 22 2023 16: +0,1692716400
0.058,48,Aug 22 2023 17: +0,1692720000
0.054,33,Aug 22 2023 18: +0,1692723600
0.054,34,Aug 22 2023 19: +0,1692727200
0.051,12,Aug 22 2023 20: +0,1692730800
0.058,47,Aug 22 2023 21: +0,1692734400
0.06,33,Aug 22 2023 22: +0,1692738000
0.06,39,Aug 22 2023 23: +0,1692741600
0.053,7,Aug 23 2023 00: +0,1692745200
0.06,31,Aug 23 2023 01: +0,1692748800
0.05,5,Aug 23 2023 02: +0,1692752400
0.057,12,Aug 23 2023 03: +0,1692756000
0.055,14,Aug 23 2023 04: +0,1692759600
0.054,5,Aug 23 2023 05: +0,1692763200
0.054,13,Aug 23 2023 06: +0,1692766800
0.058,31,Aug 23 2023 07: +0,1692770400
0.061,31,Aug 23 2023 08: +0,1692774000
0.062,40,Aug 23 2023 09: +0,1692777600
0.06,22,Aug 23 2023 10: +0,1692781200
0.053,24,Aug 23 2023 11: +0,1692784800
0.058,47,Aug 23 2023 12: +0,1692788400
0.054,31,Aug 23 2023 13: +0,1692792000
0.054,20,Aug 23 2023 14: +0,1692795600
0.054,41,Aug 23 2023 15: +0,1692799200
0.054,38,Aug 23 2023 16: +0,1692802800
0.058,32,Aug 23 2023 17: +0,1692806400
0.058,29,Aug 23 2023 18: +0,1692810000
0.056,33,Aug 23 2023 19: +0,1692813600
0.053,25,Aug 23 2023 20: +0,1692817200
0.05,35,Aug 23 2023 21: +0,1692820800
0.054,41,Aug 23 2023 22: +0,1692824400
0.053,36,Aug 23 2023 23: +0,1692828000
0.053,16,Aug 24 2023 00: +0,1692831600
0.054,19,Aug 24 2023 01: +0,1692835200
0.052,10,Aug 24 2023 02: +0,1692838800
0.071,30,Aug 24 2023 03: +0,1692842400
0.054,5,Aug 24 2023 04: +0,1692846000
0.059,14,Aug 24 2023 05: +0,1692849600
0.048,5,Aug 24 2023 06: +0,1692853200
0.058,7,Aug 24 2023 07: +0,1692856800
0.061,42,Aug 24 2023 08: +0,1692860400
0.054,25,Aug 24 2023 09: +0,1692864000
0.055,23,Aug 24 2023 10: +0,1692867600
0.054,23,Aug 24 2023 11: +0,1692871200
0.056,21,Aug 24 2023 12: +0,1692874800
0.054,28,Aug 24 2023 13: +0,1692878400
0.056,42,Aug 24 2023 14: +0,1692882000
0.055,40,Aug 24 2023 15: +0,1692885600
0.056,38,Aug 24 2023 16: +0,1692889200
0.057,32,Aug 24 2023 17: +0,1692892800
0.054,29,Aug 24 2023 18: +0,1692896400
0.058,48,Aug 24 2023 19: +0,1692900000
0.054,46,Aug 24 2023 20: +0,1692903600
0.054,29,Aug 24 2023 21: +0,1692907200
0.05,26,Aug 24 2023 22: +0,1692910800
0.052,17,Aug 24 2023 23: +0,1692914400
0.052,13,Aug 25 2023 00: +0,1692918000
0.05,16,Aug 25 2023 01: +0,1692921600
0.057,22,Aug 25 2023 02: +0,1692925200
0.051,7,Aug 25 2023 03: +0,1692928800
0.055,12,Aug 25 2023 04: +0,1692932400
0.058,13,Aug 25 2023 05: +0,1692936000
0.057,7,Aug 25 2023 06: +0,1692939600
0.058,19,Aug 25 2023 07: +0,1692943200
0.059,26,Aug 25 2023 08: +0,1692946800
0.059,38,Aug 25 2023 09: +0,1692950400
0.059,62,Aug 25 2023 10: +0,1692954000
0.06,50,Aug 25 2023 11: +0,1692957600
0.055,28,Aug 25 2023 12: +0,1692961200
0.061,52,Aug 25 2023 13: +0,1692964800
0.057,38,Aug 25 2023 14: +0,1692968400
0.063,77,Aug 25 2023 15: +0,1692972000
0.063,47,Aug 25 2023 16: +0,1692975600
0.054,17,Aug 25 2023 17: +0,1692979200
0.052,16,Aug 25 2023 18: +0,1692982800
0.057,37,Aug 25 2023 19: +0,1692986400
0.052,32,Aug 25 2023 20: +0,1692990000
0.054,29,Aug 25 2023 21: +0,1692993600
0.054,26,Aug 25 2023 22: +0,1692997200
0.055,23,Aug 25 2023 23: +0,1693000800
0.056,28,Aug 26 2023 00: +0,1693004400
0.049,9,Aug 26 2023 01: +0,1693008000
0.057,15,Aug 26 2023 02: +0,1693011600
0.063,18,Aug 26 2023 03: +0,1693015200
0.053,8,Aug 26 2023 04: +0,1693018800
0.071,48,Aug 26 2023 05: +0,1693022400
0.055,10,Aug 26 2023 06: +0,1693026000
0.055,19,Aug 26 2023 07: +0,1693029600
0.063,28,Aug 26 2023 08: +0,1693033200
0.063,41,Aug 26 2023 09: +0,1693036800
0.063,23,Aug 26 2023 10: +0,1693040400
0.054,15,Aug 26 2023 11: +0,1693044000
0.062,33,Aug 26 2023 12: +0,1693047600
0.058,30,Aug 26 2023 13: +0,1693051200
0.063,75,Aug 26 2023 14: +0,1693054800
0.056,23,Aug 26 2023 15: +0,1693058400
0.063,72,Aug 26 2023 16: +0,1693062000
0.058,22,Aug 26 2023 17: +0,1693065600
0.061,27,Aug 26 2023 18: +0,1693069200
0.06,47,Aug 26 2023 19: +0,1693072800
0.058,31,Aug 26 2023 20: +0,1693076400
0.058,22,Aug 26 2023 21: +0,1693080000
0.058,47,Aug 26 2023 22: +0,1693083600
0.058,27,Aug 26 2023 23: +0,1693087200
0.058,13,Aug 27 2023 00: +0,1693090800
0.058,11,Aug 27 2023 01: +0,1693094400
0.077,10,Aug 27 2023 02: +0,1693098000
0.057,12,Aug 27 2023 03: +0,1693101600
0.06,14,Aug 27 2023 04: +0,1693105200
0.063,7,Aug 27 2023 05: +0,1693108800
0.064,12,Aug 27 2023 06: +0,1693112400
0.056,5,Aug 27 2023 07: +0,1693116000
0.065,22,Aug 27 2023 08: +0,1693119600
0.059,6,Aug 27 2023 09: +0,1693123200
0.059,44,Aug 27 2023 10: +0,1693126800
0.059,30,Aug 27 2023 11: +0,1693130400
0.058,23,Aug 27 2023 12: +0,1693134000
0.053,26,Aug 27 2023 13: +0,1693137600
0.056,15,Aug 27 2023 14: +0,1693141200
0.055,23,Aug 27 2023 15: +0,1693144800
0.056,38,Aug 27 2023 16: +0,1693148400
0.058,36,Aug 27 2023 17: +0,1693152000
0.056,27,Aug 27 2023 18: +0,1693155600
0.058,35,Aug 27 2023 19: +0,1693159200
0.065,63,Aug 27 2023 20: +0,1693162800
0.055,20,Aug 27 2023 21: +0,1693166400
0.055,24,Aug 27 2023 22: +0,1693170000
0.056,17,Aug 27 2023 23: +0,1693173600
0.056,16,Aug 28 2023 00: +0,1693177200
0.053,4,Aug 28 2023 01: +0,1693180800
0.056,5,Aug 28 2023 02: +0,1693184400
0.066,26,Aug 28 2023 03: +0,1693188000
0.056,5,Aug 28 2023 04: +0,1693191600
0.063,7,Aug 28 2023 05: +0,1693195200
0.063,12,Aug 28 2023 06: +0,1693198800
0.056,10,Aug 28 2023 07: +0,1693202400
0.064,16,Aug 28 2023 08: +0,1693206000
0.063,47,Aug 28 2023 09: +0,1693209600
0.056,8,Aug 28 2023 10: +0,1693213200
0.055,26,Aug 28 2023 11: +0,1693216800
0.057,27,Aug 28 2023 12: +0,1693220400
0.055,12,Aug 28 2023 13: +0,1693224000
0.059,29,Aug 28 2023 14: +0,1693227600
0.058,17,Aug 28 2023 15: +0,1693231200
0.056,23,Aug 28 2023 16: +0,1693234800
0.057,22,Aug 28 2023 17: +0,1693238400
0.055,30,Aug 28 2023 18: +0,1693242000
0.055,22,Aug 28 2023 19: +0,1693245600
0.055,24,Aug 28 2023 20: +0,1693249200
0.058,29,Aug 28 2023 21: +0,1693252800
0.058,7,Aug 28 2023 22: +0,1693256400
0.055,13,Aug 28 2023 23: +0,1693260000
0.055,19,Aug 29 2023 00: +0,1693263600
0.058,18,Aug 29 2023 01: +0,1693267200
0.059,13,Aug 29 2023 02: +0,1693270800
0.054,6,Aug 29 2023 03: +0,1693274400
0.057,17,Aug 29 2023 04: +0,1693278000
0.055,9,Aug 29 2023 05: +0,1693281600
0.055,14,Aug 29 2023 06: +0,1693285200
0.055,11,Aug 29 2023 07: +0,1693288800
0.055,11,Aug 29 2023 08: +0,1693292400
0.056,21,Aug 29 2023 09: +0,1693296000
0.06,25,Aug 29 2023 10: +0,1693299600
0.057,16,Aug 29 2023 11: +0,1693303200
0.063,28,Aug 29 2023 12: +0,1693306800
0.057,20,Aug 29 2023 13: +0,1693310400
0.062,45,Aug 29 2023 14: +0,1693314000
0.059,35,Aug 29 2023 15: +0,1693317600
0.056,31,Aug 29 2023 16: +0,1693321200
0.049,15,Aug 29 2023 17: +0,1693324800
0.057,47,Aug 29 2023 18: +0,1693328400
0.056,44,Aug 29 2023 19: +0,1693332000
0.056,20,Aug 29 2023 20: +0,1693335600
0.056,17,Aug 29 2023 21: +0,1693339200
0.048,23,Aug 29 2023 22: +0,1693342800
0.053,17,Aug 29 2023 23: +0,1693346400
0.054,13,Aug 30 2023 00: +0,1693350000
0.058,22,Aug 30 2023 01: +0,1693353600
0.058,42,Aug 30 2023 02: +0,1693357200
0.057,23,Aug 30 2023 03: +0,1693360800
0.055,14,Aug 30 2023 04: +0,1693364400
0.058,12,Aug 30 2023 05: +0,1693368000
0.057,11,Aug 30 2023 06: +0,1693371600
0.057,22,Aug 30 2023 07: +0,1693375200
0.057,18,Aug 30 2023 08: +0,1693378800
0.056,29,Aug 30 2023 09: +0,1693382400
0.057,30,Aug 30 2023 10: +0,1693386000
0.058,43,Aug 30 2023 11: +0,1693389600
0.058,37,Aug 30 2023 12: +0,1693393200
0.058,50,Aug 30 2023 13: +0,1693396800
0.059,28,Aug 30 2023 14: +0,1693400400
0.057,28,Aug 30 2023 15: +0,1693404000
0.056,44,Aug 30 2023 16: +0,1693407600
0.056,35,Aug 30 2023 17: +0,1693411200
0.056,35,Aug 30 2023 18: +0,1693414800
0.056,40,Aug 30 2023 19: +0,1693418400
0.056,42,Aug 30 2023 20: +0,1693422000
0.057,41,Aug 30 2023 21: +0,1693425600
0.056,36,Aug 30 2023 22: +0,1693429200
0.052,31,Aug 30 2023 23: +0,1693432800
0.054,16,Aug 31 2023 00: +0,1693436400
0.056,14,Aug 31 2023 01: +0,1693440000
0.056,14,Aug 31 2023 02: +0,1693443600
