price,quantity,date,unix timestamp
0.057,20,Aug 31 2023 03: +0,1693447200
0.063,49,Aug 31 2023 04: +0,1693450800
0.058,11,Aug 31 2023 05: +0,1693454400
0.056,11,Aug 31 2023 06: +0,1693458000
0.061,15,Aug 31 2023 07: +0,1693461600
0.057,22,Aug 31 2023 08: +0,1693465200
0.059,18,Aug 31 2023 09: +0,1693468800
0.058,24,Aug 31 2023 10: +0,1693472400
0.058,31,Aug 31 2023 11: +0,1693476000
0.062,48,Aug 31 2023 12: +0,1693479600
0.058,33,Aug 31 2023 13: +0,1693483200
0.062,44,Aug 31 2023 14: +0,1693486800
0.055,17,Aug 31 2023 15: +0,1693490400
0.058,41,Aug 31 2023 16: +0,1693494000
0.058,16,Aug 31 2023 17: +0,1693497600
0.058,57,Aug 31 2023 18: +0,1693501200
0.058,46,Aug 31 2023 19: +0,1693504800
0.058,32,Aug 31 2023 20: +0,1693508400
0.055,31,Aug 31 2023 21: +0,1693512000
0.059,25,Aug 31 2023 22: +0,1693515600
0.059,25,Aug 31 2023 23: +0,1693519200
0.06,19,Sep 01 2023 00: +0,1693522800
0.063,31,Sep 01 2023 01: +0,1693526400
0.055,8,Sep 01 2023 02: +0,1693530000
0.059,17,Sep 01 2023 03: +0,1693533600
0.059,14,Sep 01 2023 04: +0,1693537200
0.059,6,Sep 01 2023 05: +0,1693540800
0.055,12,Sep 01 2023 06: +0,1693544400
0.057,13,Sep 01 2023 07: +0,1693548000
0.06,23,Sep 01 2023 08: +0,1693551600
0.06,15,Sep 01 2023 09: +0,1693555200
0.059,31,Sep 01 2023 10: +0,1693558800
0.055,27,Sep 01 2023 11: +0,1693562400
0.058,20,Sep 01 2023 12: +0,1693566000
0.063,21,Sep 01 2023 13: +0,1693569600
0.062,4,Sep 01 2023 14: +0,1693573200
0.039,1,Sep 01 2023 15: +0,1693576800
0.058,1,Sep 01 2023 16: +0,1693580400
0.062,25,Sep 01 2023 17: +0,1693584000
0.055,17,Sep 01 2023 18: +0,1693587600
0.062,57,Sep 01 2023 19: +0,1693591200
0.056,38,Sep 01 2023 20: +0,1693594800
0.07,208,Sep 01 2023 21: +0,1693598400
0.063,46,Sep 01 2023 22: +0,1693602000
0.058,27,Sep 01 2023 23: +0,1693605600
0.058,22,Sep 02 2023 00: +0,1693609200
0.063,56,Sep 02 2023 01: +0,1693612800
0.063,27,Sep 02 2023 02: +0,1693616400
0.062,23,Sep 02 2023 03: +0,1693620000
0.059,35,Sep 02 2023 04: +0,1693623600
0.063,21,Sep 02 2023 05: +0,1693627200
0.057,13,Sep 02 2023 06: +0,1693630800
0.06,18,Sep 02 2023 07: +0,1693634400
0.057,14,Sep 02 2023 08: +0,1693638000
0.06,26,Sep 02 2023 09: +0,1693641600
0.059,39,Sep 02 2023 10: +0,1693645200
0.062,51,Sep 02 2023 11: +0,1693648800
0.055,12,Sep 02 2023 12: +0,1693652400
0.062,19,Sep 02 2023 13: +0,1693656000
0.049,3,Sep 02 2023 14: +0,1693659600
0.06,2,Sep 02 2023 15: +0,1693663200
0.064,21,Sep 02 2023 16: +0,1693666800
0.062,24,Sep 02 2023 17: +0,1693670400
0.063,26,Sep 02 2023 18: +0,1693674000
0.056,32,Sep 02 2023 19: +0,1693677600
0.062,44,Sep 02 2023 20: +0,1693681200
0.06,39,Sep 02 2023 21: +0,1693684800
0.058,42,Sep 02 2023 22: +0,1693688400
0.057,23,Sep 02 2023 23: +0,1693692000
0.061,46,Sep 03 2023 00: +0,1693695600
0.057,14,Sep 03 2023 01: +0,1693699200
0.056,10,Sep 03 2023 02: +0,1693702800
0.054,19,Sep 03 2023 03: +0,1693706400
0.059,21,Sep 03 2023 04: +0,1693710000
0.062,11,Sep 03 2023 05: +0,1693713600
0.063,56,Sep 03 2023 06: +0,1693717200
0.061,19,Sep 03 2023 07: +0,1693720800
0.06,24,Sep 03 2023 08: +0,1693724400
0.063,47,Sep 03 2023 09: +0,1693728000
0.063,35,Sep 03 2023 10: +0,1693731600
0.059,33,Sep 03 2023 11: +0,1693735200
0.063,33,Sep 03 2023 12: +0,1693738800
0.063,14,Sep 03 2023 13: +0,1693742400
0.07,8,Sep 03 2023 14: +0,1693746000
0.079,24,Sep 03 2023 15: +0,1693749600
0.061,6,Sep 03 2023 16: +0,1693753200
0.065,45,Sep 03 2023 17: +0,1693756800
0.068,43,Sep 03 2023 18: +0,1693760400
0.06,32,Sep 03 2023 19: +0,1693764000
0.061,32,Sep 03 2023 20: +0,1693767600
0.059,15,Sep 03 2023 21: +0,1693771200
0.065,48,Sep 03 2023 22: +0,1693774800
0.06,25,Sep 03 2023 23: +0,1693778400
0.06,32,Sep 04 2023 00: +0,1693782000
0.063,14,Sep 04 2023 01: +0,1693785600
0.055,8,Sep 04 2023 02: +0,1693789200
0.058,11,Sep 04 2023 03: +0,1693792800
0.079,12,Sep 04 2023 04: +0,1693796400
0.067,18,Sep 04 2023 05: +0,1693800000
0.059,7,Sep 04 2023 06: +0,1693803600
0.058,10,Sep 04 2023 07: +0,1693807200
0.057,12,Sep 04 2023 08: +0,1693810800
0.061,17,Sep 04 2023 09: +0,1693814400
0.059,27,Sep 04 2023 10: +0,1693818000
0.063,28,Sep 04 2023 11: +0,1693821600
0.059,32,Sep 04 2023 12: +0,1693825200
0.062,20,Sep 04 2023 13: +0,1693828800
0.063,25,Sep 04 2023 14: +0,1693832400
0.061,24,Sep 04 2023 15: +0,1693836000
0.059,19,Sep 04 2023 16: +0,1693839600
0.061,41,Sep 04 2023 17: +0,1693843200
0.063,28,Sep 04 2023 18: +0,1693846800
0.063,44,Sep 04 2023 19: +0,1693850400
0.065,45,Sep 04 2023 20: +0,1693854000
0.069,50,Sep 04 2023 21: +0,1693857600
0.059,13,Sep 04 2023 22: +0,1693861200
0.052,13,Sep 04 2023 23: +0,1693864800
0.062,18,Sep 05 2023 00: +0,1693868400
0.068,22,Sep 05 2023 01: +0,1693872000
0.06,12,Sep 05 2023 02: +0,1693875600
0.054,12,Sep 05 2023 03: +0,1693879200
0.064,30,Sep 05 2023 04: +0,1693882800
0.067,19,Sep 05 2023 05: +0,1693886400
0.065,8,Sep 05 2023 06: +0,1693890000
0.062,12,Sep 05 2023 07: +0,1693893600
0.058,11,Sep 05 2023 08: +0,1693897200
0.061,32,Sep 05 2023 09: +0,1693900800
0.061,32,Sep 05 2023 10: +0,1693904400
0.06,22,Sep 05 2023 11: +0,1693908000
0.063,33,Sep 05 2023 12: +0,1693911600
0.069,62,Sep 05 2023 13: +0,1693915200
0.067,34,Sep 05 2023 14: +0,1693918800
0.069,27,Sep 05 2023 15: +0,1693922400
0.068,37,Sep 05 2023 16: +0,1693926000
0.062,36,Sep 05 2023 17: +0,1693929600
0.061,33,Sep 05 2023 18: +0,1693933200
0.061,19,Sep 05 2023 19: +0,1693936800
0.063,36,Sep 05 2023 20: +0,1693940400
0.058,31,Sep 05 2023 21: +0,1693944000
0.063,25,Sep 05 2023 22: +0,1693947600
0.065,18,Sep 05 2023 23: +0,1693951200
0.058,9,Sep 06 2023 00: +0,1693954800
0.057,15,Sep 06 2023 01: +0,1693958400
0.058,14,Sep 06 2023 02: +0,1693962000
0.061,16,Sep 06 2023 03: +0,1693965600
0.063,39,Sep 06 2023 04: +0,1693969200
0.06,10,Sep 06 2023 05: +0,1693972800
0.066,19,Sep 06 2023 06: +0,1693976400
0.061,18,Sep 06 2023 07: +0,1693980000
0.061,17,Sep 06 2023 08: +0,1693983600
0.061,24,Sep 06 2023 09: +0,1693987200
0.063,36,Sep 06 2023 10: +0,1693990800
0.058,19,Sep 06 2023 11: +0,1693994400
0.063,28,Sep 06 2023 12: +0,1693998000
0.063,32,Sep 06 2023 13: +0,1694001600
0.064,44,Sep 06 2023 14: +0,1694005200
0.063,24,Sep 06 2023 15: +0,1694008800
0.063,54,Sep 06 2023 16: +0,1694012400
0.063,33,Sep 06 2023 17: +0,1694016000
0.057,35,Sep 06 2023 18: +0,1694019600
0.063,49,Sep 06 2023 19: +0,1694023200
0.063,47,Sep 06 2023 20: +0,1694026800
0.061,36,Sep 06 2023 21: +0,1694030400
0.064,39,Sep 06 2023 22: +0,1694034000
0.058,18,Sep 06 2023 23: +0,1694037600
0.059,18,Sep 07 2023 00: +0,1694041200
0.065,15,Sep 07 2023 01: +0,1694044800
0.065,17,Sep 07 2023 02: +0,1694048400
0.064,7,Sep 07 2023 03: +0,1694052000
0.063,12,Sep 07 2023 04: +0,1694055600
0.063,14,Sep 07 2023 05: +0,1694059200
0.064,10,Sep 07 2023 06: +0,1694062800
0.066,29,Sep 07 2023 07: +0,1694066400
0.067,13,Sep 07 2023 08: +0,1694070000
0.064,18,Sep 07 2023 09: +0,1694073600
0.065,30,Sep 07 2023 10: +0,1694077200
0.063,19,Sep 07 2023 11: +0,1694080800
0.06,21,Sep 07 2023 12: +0,1694084400
0.063,28,Sep 07 2023 13: +0,1694088000
0.064,28,Sep 07 2023 14: +0,1694091600
0.065,47,Sep 07 2023 15: +0,1694095200
0.066,46,Sep 07 2023 16: +0,1694098800
0.068,91,Sep 07 2023 17: +0,1694102400
0.065,50,Sep 07 2023 18: +0,1694106000
0.063,43,Sep 07 2023 19: +0,1694109600
0.063,40,Sep 07 2023 20: +0,1694113200
0.065,26,Sep 07 2023 21: +0,1694116800
0.065,27,Sep 07 2023 22: +0,1694120400
0.067,20,Sep 07 2023 23: +0,1694124000
0.068,32,Sep 08 2023 00: +0,1694127600
0.069,18,Sep 08 2023 01: +0,1694131200
0.061,6,Sep 08 2023 02: +0,1694134800
0.068,11,Sep 08 2023 03: +0,1694138400
0.077,15,Sep 08 2023 04: +0,1694142000
0.065,16,Sep 08 2023 05: +0,1694145600
0.065,12,Sep 08 2023 06: +0,1694149200
0.065,10,Sep 08 2023 07: +0,1694152800
0.065,20,Sep 08 2023 08: +0,1694156400
0.066,26,Sep 08 2023 09: +0,1694160000
0.064,10,Sep 08 2023 10: +0,1694163600
0.059,12,Sep 08 2023 11: +0,1694167200
0.065,39,Sep 08 2023 12: +0,1694170800
0.066,27,Sep 08 2023 13: +0,1694174400
0.064,22,Sep 08 2023 14: +0,1694178000
0.063,34,Sep 08 2023 15: +0,1694181600
0.064,37,Sep 08 2023 16: +0,1694185200
0.063,16,Sep 08 2023 17: +0,1694188800
0.063,42,Sep 08 2023 18: +0,1694192400
0.064,40,Sep 08 2023 19: +0,1694196000
0.067,65,Sep 08 2023 20: +0,1694199600
0.066,50,Sep 08 2023 21: +0,1694203200
0.064,24,Sep 08 2023 22: +0,1694206800
0.065,24,Sep 08 2023 23: +0,1694210400
0.064,22,Sep 09 2023 00: +0,1694214000
0.065,11,Sep 09 2023 01: +0,1694217600
0.072,23,Sep 09 2023 02: +0,1694221200
0.066,8,Sep 09 2023 03: +0,1694224800
0.065,14,Sep 09 2023 04: +0,1694228400
0.068,24,Sep 09 2023 05: +0,1694232000
0.066,11,Sep 09 2023 06: +0,1694235600
0.06,15,Sep 09 2023 07: +0,1694239200
0.065,14,Sep 09 2023 08: +0,1694242800
0.069,55,Sep 09 2023 09: +0,1694246400
0.064,18,Sep 09 2023 10: +0,1694250000
0.069,34,Sep 09 2023 11: +0,1694253600
0.066,19,Sep 09 2023 12: +0,1694257200
0.067,24,Sep 09 2023 13: +0,1694260800
0.064,7,Sep 09 2023 14: +0,1694264400
0.065,11,Sep 09 2023 15: +0,1694268000
0.067,44,Sep 09 2023 16: +0,1694271600
0.066,47,Sep 09 2023 17: +0,1694275200
0.066,46,Sep 09 2023 18: +0,1694278800
0.072,53,Sep 09 2023 19: +0,1694282400
0.066,68,Sep 09 2023 20: +0,1694286000
0.065,49,Sep 09 2023 21: +0,1694289600
0.065,33,Sep 09 2023 22: +0,1694293200
0.067,21,Sep 09 2023 23: +0,1694296800
0.067,17,Sep 10 2023 00: +0,1694300400
0.067,15,Sep 10 2023 01: +0,1694304000
0.067,21,Sep 10 2023 02: +0,1694307600
0.065,15,Sep 10 2023 03: +0,1694311200
0.067,36,Sep 10 2023 04: +0,1694314800
0.065,21,Sep 10 2023 05: +0,1694318400
0.068,10,Sep 10 2023 06: +0,1694322000
0.065,19,Sep 10 2023 07: +0,1694325600
0.065,9,Sep 10 2023 08: +0,1694329200
0.065,18,Sep 10 2023 09: +0,1694332800
0.065,23,Sep 10 2023 10: +0,1694336400
0.067,42,Sep 10 2023 11: +0,1694340000
0.066,30,Sep 10 2023 12: +0,1694343600
0.066,24,Sep 10 2023 13: +0,1694347200
0.068,34,Sep 10 2023 14: +0,1694350800
0.068,29,Sep 10 2023 15: +0,1694354400
0.069,50,Sep 10 2023 16: +0,1694358000
0.069,52,Sep 10 2023 17: +0,1694361600
0.066,32,Sep 10 2023 18: +0,1694365200
0.066,29,Sep 10 2023 19: +0,1694368800
0.065,32,Sep 10 2023 20: +0,1694372400
0.065,28,Sep 10 2023 21: +0,1694376000
0.065,26,Sep 10 2023 22: +0,1694379600
0.062,14,Sep 10 2023 23: +0,1694383200
0.061,12,Sep 11 2023 00: +0,1694386800
0.065,12,Sep 11 2023 01: +0,1694390400
0.05,3,Sep 11 2023 02: +0,1694394000
0.071,42,Sep 11 2023 03: +0,1694397600
0.066,11,Sep 11 2023 04: +0,1694401200
0.065,7,Sep 11 2023 05: +0,1694404800
0.066,18,Sep 11 2023 06: +0,1694408400
0.063,4,Sep 11 2023 07: +0,1694412000
0.065,12,Sep 11 2023 08: +0,1694415600
0.064,12,Sep 11 2023 09: +0,1694419200
0.065,33,Sep 11 2023 10: +0,1694422800
0.071,48,Sep 11 2023 11: +0,1694426400
0.064,22,Sep 11 2023 12: +0,1694430000
0.066,24,Sep 11 2023 13: +0,1694433600
0.064,30,Sep 11 2023 14: +0,1694437200
0.066,28,Sep 11 2023 15: +0,1694440800
0.066,17,Sep 11 2023 16: +0,1694444400
0.065,29,Sep 11 2023 17: +0,1694448000
0.06,15,Sep 11 2023 18: +0,1694451600
0.06,31,Sep 11 2023 19: +0,1694455200
0.066,40,Sep 11 2023 20: +0,1694458800
0.065,25,Sep 11 2023 21: +0,1694462400
0.065,26,Sep 11 2023 22: +0,1694466000
0.066,17,Sep 11 2023 23: +0,1694469600
0.066,13,Sep 12 2023 00: +0,1694473200
0.065,13,Sep 12 2023 01: +0,1694476800
0.068,20,Sep 12 2023 02: +0,1694480400
0.067,19,Sep 12 2023 03: +0,1694484000
0.066,2,Sep 12 2023 04: +0,1694487600
0.067,10,Sep 12 2023 05: +0,1694491200
0.066,6,Sep 12 2023 06: +0,1694494800
0.066,17,Sep 12 2023 07: +0,1694498400
0.066,12,Sep 12 2023 08: +0,1694502000
0.067,25,Sep 12 2023 09: +0,1694505600
0.067,12,Sep 12 2023 10: +0,1694509200
0.072,26,Sep 12 2023 11: +0,1694512800
0.067,15,Sep 12 2023 12: +0,1694516400
0.068,31,Sep 12 2023 13: +0,1694520000
0.069,29,Sep 12 2023 14: +0,1694523600
0.066,26,Sep 12 2023 15: +0,1694527200
0.069,30,Sep 12 2023 16: +0,1694530800
0.067,28,Sep 12 2023 17: +0,1694534400
0.069,31,Sep 12 2023 18: +0,1694538000
0.066,29,Sep 12 2023 19: +0,1694541600
0.066,24,Sep 12 2023 20: +0,1694545200
0.065,16,Sep 12 2023 21: +0,1694548800
0.064,19,Sep 12 2023 22: +0,1694552400
0.068,20,Sep 12 2023 23: +0,1694556000
0.068,3,Sep 13 2023 00: +0,1694559600
0.065,18,Sep 13 2023 01: +0,1694563200
0.067,16,Sep 13 2023 02: +0,1694566800
0.067,12,Sep 13 2023 03: +0,1694570400
0.067,24,Sep 13 2023 04: +0,1694574000
0.077,48,Sep 13 2023 05: +0,1694577600
0.066,5,Sep 13 2023 06: +0,1694581200
0.07,6,Sep 13 2023 07: +0,1694584800
0.071,26,Sep 13 2023 08: +0,1694588400
0.068,26,Sep 13 2023 09: +0,1694592000
0.072,48,Sep 13 2023 10: +0,1694595600
0.077,69,Sep 13 2023 11: +0,1694599200
0.068,36,Sep 13 2023 12: +0,1694602800
0.067,27,Sep 13 2023 13: +0,1694606400
0.063,30,Sep 13 2023 14: +0,1694610000
0.058,52,Sep 13 2023 15: +0,1694613600
0.067,53,Sep 13 2023 16: +0,1694617200
0.067,71,Sep 13 2023 17: +0,1694620800
0.066,52,Sep 13 2023 18: +0,1694624400
0.066,35,Sep 13 2023 19: +0,1694628000
0.067,50,Sep 13 2023 20: +0,1694631600
0.067,50,Sep 13 2023 21: +0,1694635200
0.067,55,Sep 13 2023 22: +0,1694638800
0.066,20,Sep 13 2023 23: +0,1694642400
0.066,25,Sep 14 2023 00: +0,1694646000
0.067,24,Sep 14 2023 01: +0,1694649600
0.066,11,Sep 14 2023 02: +0,1694653200
0.065,8,Sep 14 2023 03: +0,1694656800
0.065,11,Sep 14 2023 04: +0,1694660400
0.067,16,Sep 14 2023 05: +0,1694664000
0.066,12,Sep 14 2023 06: +0,1694667600
0.07,29,Sep 14 2023 07: +0,1694671200
0.066,18,Sep 14 2023 08: +0,1694674800
0.066,23,Sep 14 2023 09: +0,1694678400
0.069,29,Sep 14 2023 10: +0,1694682000
0.065,26,Sep 14 2023 11: +0,1694685600
0.069,53,Sep 14 2023 12: +0,1694689200
0.065,19,Sep 14 2023 13: +0,1694692800
0.067,35,Sep 14 2023 14: +0,1694696400
0.069,48,Sep 14 2023 15: +0,1694700000
0.065,29,Sep 14 2023 16: +0,1694703600
0.07,41,Sep 14 2023 17: +0,1694707200
0.067,56,Sep 14 2023 18: +0,1694710800
0.064,28,Sep 14 2023 19: +0,1694714400
0.065,37,Sep 14 2023 20: +0,1694718000
0.066,41,Sep 14 2023 21: +0,1694721600
0.066,27,Sep 14 2023 22: +0,1694725200
0.068,30,Sep 14 2023 23: +0,1694728800
0.063,6,Sep 15 2023 00: +0,1694732400
0.066,12,Sep 15 2023 01: +0,1694736000
0.065,9,Sep 15 2023 02: +0,1694739600
0.067,27,Sep 15 2023 03: +0,1694743200
0.07,16,Sep 15 2023 04: +0,1694746800
0.067,6,Sep 15 2023 05: +0,1694750400
0.066,7,Sep 15 2023 06: +0,1694754000
0.069,20,Sep 15 2023 07: +0,1694757600
0.067,13,Sep 15 2023 08: +0,1694761200
0.067,23,Sep 15 2023 09: +0,1694764800
0.066,12,Sep 15 2023 10: +0,1694768400
0.069,38,Sep 15 2023 11: +0,1694772000
0.066,25,Sep 15 2023 12: +0,1694775600
0.069,35,Sep 15 2023 13: +0,1694779200
0.066,33,Sep 15 2023 14: +0,1694782800
0.066,21,Sep 15 2023 15: +0,1694786400
0.066,24,Sep 15 2023 16: +0,1694790000
0.069,34,Sep 15 2023 17: +0,1694793600
0.066,31,Sep 15 2023 18: +0,1694797200
0.067,32,Sep 15 2023 19: +0,1694800800
0.066,43,Sep 15 2023 20: +0,1694804400
0.068,31,Sep 15 2023 21: +0,1694808000
0.064,28,Sep 15 2023 22: +0,1694811600
0.07,46,Sep 15 2023 23: +0,1694815200
0.065,22,Sep 16 2023 00: +0,1694818800
0.063,16,Sep 16 2023 01: +0,1694822400
0.065,8,Sep 16 2023 02: +0,1694826000
0.066,14,Sep 16 2023 03: +0,1694829600
0.07,16,Sep 16 2023 04: +0,1694833200
0.073,17,Sep 16 2023 05: +0,1694836800
0.072,22,Sep 16 2023 06: +0,1694840400
0.066,10,Sep 16 2023 07: +0,1694844000
0.065,23,Sep 16 2023 08: +0,1694847600
0.078,70,Sep 16 2023 09: +0,1694851200
0.068,33,Sep 16 2023 10: +0,1694854800
0.065,28,Sep 16 2023 11: +0,1694858400
0.066,28,Sep 16 2023 12: +0,1694862000
0.078,56,Sep 16 2023 13: +0,1694865600
0.069,39,Sep 16 2023 14: +0,1694869200
0.073,34,Sep 16 2023 15: +0,1694872800
0.068,39,Sep 16 2023 16: +0,1694876400
0.072,42,Sep 16 2023 17: +0,1694880000
0.068,38,Sep 16 2023 18: +0,1694883600
0.069,41,Sep 16 2023 19: +0,1694887200
0.07,37,Sep 16 2023 20: +0,1694890800
0.065,35,Sep 16 2023 21: +0,1694894400
0.068,30,Sep 16 2023 22: +0,1694898000
0.066,23,Sep 16 2023 23: +0,1694901600
0.066,17,Sep 17 2023 00: +0,1694905200
0.074,9,Sep 17 2023 01: +0,1694908800
0.066,13,Sep 17 2023 02: +0,1694912400
0.078,38,Sep 17 2023 03: +0,1694916000
0.073,16,Sep 17 2023 04: +0,1694919600
0.067,4,Sep 17 2023 05: +0,1694923200
0.078,13,Sep 17 2023 06: +0,1694926800
0.071,16,Sep 17 2023 07: +0,1694930400
0.067,18,Sep 17 2023 08: +0,1694934000
0.078,57,Sep 17 2023 09: +0,1694937600
0.066,16,Sep 17 2023 10: +0,1694941200
0.068,32,Sep 17 2023 11: +0,1694944800
0.065,23,Sep 17 2023 12: +0,1694948400
0.069,38,Sep 17 2023 13: +0,1694952000
0.074,55,Sep 17 2023 14: +0,1694955600
0.068,20,Sep 17 2023 15: +0,1694959200
0.069,49,Sep 17 2023 16: +0,1694962800
0.069,40,Sep 17 2023 17: +0,1694966400
0.073,37,Sep 17 2023 18: +0,1694970000
0.074,60,Sep 17 2023 19: +0,1694973600
0.068,38,Sep 17 2023 20: +0,1694977200
0.069,30,Sep 17 2023 21: +0,1694980800
0.068,38,Sep 17 2023 22: +0,1694984400
0.068,11,Sep 17 2023 23: +0,1694988000
0.065,12,Sep 18 2023 00: +0,1694991600
0.073,8,Sep 18 2023 01: +0,1694995200
0.078,31,Sep 18 2023 02: +0,1694998800
0.068,12,Sep 18 2023 03: +0,1695002400
0.069,7,Sep 18 2023 04: +0,1695006000
0.083,36,Sep 18 2023 05: +0,1695009600
0.07,13,Sep 18 2023 06: +0,1695013200
0.078,9,Sep 18 2023 07: +0,1695016800
0.07,13,Sep 18 2023 08: +0,1695020400
0.073,49,Sep 18 2023 09: +0,1695024000
0.075,38,Sep 18 2023 10: +0,1695027600
0.065,12,Sep 18 2023 11: +0,1695031200
0.068,20,Sep 18 2023 12: +0,1695034800
0.071,27,Sep 18 2023 13: +0,1695038400
0.07,28,Sep 18 2023 14: +0,1695042000
0.071,35,Sep 18 2023 15: +0,1695045600
0.068,27,Sep 18 2023 16: +0,1695049200
0.069,21,Sep 18 2023 17: +0,1695052800
0.071,30,Sep 18 2023 18: +0,1695056400
0.077,53,Sep 18 2023 19: +0,1695060000
0.073,28,Sep 18 2023 20: +0,1695063600
0.068,26,Sep 18 2023 21: +0,1695067200
0.073,26,Sep 18 2023 22: +0,1695070800
0.067,10,Sep 18 2023 23: +0,1695074400
0.08,20,Sep 19 2023 00: +0,1695078000
0.062,10,Sep 19 2023 01: +0,1695081600
0.059,3,Sep 19 2023 02: +0,1695085200
0.064,7,Sep 19 2023 03: +0,1695088800
0.072,6,Sep 19 2023 04: +0,1695092400
0.071,13,Sep 19 2023 05: +0,1695096000
0.066,10,Sep 19 2023 06: +0,1695099600
0.079,30,Sep 19 2023 07: +0,1695103200
0.072,24,Sep 19 2023 08: +0,1695106800
0.079,25,Sep 19 2023 09: +0,1695110400
0.074,23,Sep 19 2023 10: +0,1695114000
0.079,25,Sep 19 2023 11: +0,1695117600
0.071,15,Sep 19 2023 12: +0,1695121200
0.071,16,Sep 19 2023 13: +0,1695124800
0.07,23,Sep 19 2023 14: +0,1695128400
0.074,26,Sep 19 2023 15: +0,1695132000
0.071,22,Sep 19 2023 16: +0,1695135600
0.077,45,Sep 19 2023 17: +0,1695139200
0.074,36,Sep 19 2023 18: +0,1695142800
0.067,36,Sep 19 2023 19: +0,1695146400
0.071,28,Sep 19 2023 20: +0,1695150000
0.07,18,Sep 19 2023 21: +0,1695153600
0.075,12,Sep 19 2023 22: +0,1695157200
0.071,21,Sep 19 2023 23: +0,1695160800
0.073,11,Sep 20 2023 00: +0,1695164400
0.067,10,Sep 20 2023 01: +0,1695168000
0.068,13,Sep 20 2023 02: +0,1695171600
0.07,14,Sep 20 2023 03: +0,1695175200
0.071,7,Sep 20 2023 04: +0,1695178800
0.073,8,Sep 20 2023 05: +0,1695182400
0.07,14,Sep 20 2023 06: +0,1695186000
0.067,7,Sep 20 2023 07: +0,1695189600
0.071,9,Sep 20 2023 08: +0,1695193200
0.071,22,Sep 20 2023 09: +0,1695196800
0.067,15,Sep 20 2023 10: +0,1695200400
0.072,35,Sep 20 2023 11: +0,1695204000
0.068,23,Sep 20 2023 12: +0,1695207600
0.071,36,Sep 20 2023 13: +0,1695211200
0.07,42,Sep 20 2023 14: +0,1695214800
0.067,33,Sep 20 2023 15: +0,1695218400
0.067,28,Sep 20 2023 16: +0,1695222000
0.068,34,Sep 20 2023 17: +0,1695225600
0.068,31,Sep 20 2023 18: +0,1695229200
0.068,45,Sep 20 2023 19: +0,1695232800
0.067,38,Sep 20 2023 20: +0,1695236400
0.07,32,Sep 20 2023 21: +0,1695240000
0.066,33,Sep 20 2023 22: +0,1695243600
0.071,21,Sep 20 2023 23: +0,1695247200
0.072,21,Sep 21 2023 00: +0,1695250800
0.075,16,Sep 21 2023 01: +0,1695254400
0.08,10,Sep 21 2023 02: +0,1695258000
0.078,17,Sep 21 2023 03: +0,1695261600
0.073,8,Sep 21 2023 04: +0,1695265200
0.078,10,Sep 21 2023 05: +0,1695268800
0.076,9,Sep 21 2023 06: +0,1695272400
0.071,5,Sep 21 2023 07: +0,1695276000
0.069,7,Sep 21 2023 08: +0,1695279600
0.071,15,Sep 21 2023 09: +0,1695283200
0.071,22,Sep 21 2023 10: +0,1695286800
0.073,29,Sep 21 2023 11: +0,1695290400
0.074,7,Sep 21 2023 12: +0,1695294000
0.072,25,Sep 21 2023 13: +0,1695297600
0.072,54,Sep 21 2023 14: +0,1695301200
0.07,17,Sep 21 2023 15: +0,1695304800
0.074,24,Sep 21 2023 16: +0,1695308400
0.072,31,Sep 21 2023 17: +0,1695312000
0.07,24,Sep 21 2023 18: +0,1695315600
0.072,23,Sep 21 2023 19: +0,1695319200
0.072,36,Sep 21 2023 20: +0,1695322800
0.069,28,Sep 21 2023 21: +0,1695326400
0.069,27,Sep 21 2023 22: +0,1695330000
0.071,15,Sep 21 2023 23: +0,1695333600
0.068,8,Sep 22 2023 00: +0,1695337200
0.072,29,Sep 22 2023 01: +0,1695340800
0.073,16,Sep 22 2023 02: +0,1695344400
0.069,21,Sep 22 2023 03: +0,1695348000
0.069,11,Sep 22 2023 04: +0,1695351600
