price,quantity,date,unix timestamp
0.074,8,Sep 22 2023 05: +0,1695355200
0.077,6,Sep 22 2023 06: +0,1695358800
0.079,10,Sep 22 2023 07: +0,1695362400
0.071,12,Sep 22 2023 08: +0,1695366000
0.075,19,Sep 22 2023 09: +0,1695369600
0.075,13,Sep 22 2023 10: +0,1695373200
0.075,22,Sep 22 2023 11: +0,1695376800
0.071,13,Sep 22 2023 12: +0,1695380400
0.069,16,Sep 22 2023 13: +0,1695384000
0.073,32,Sep 22 2023 14: +0,1695387600
0.073,46,Sep 22 2023 15: +0,1695391200
0.072,31,Sep 22 2023 16: +0,1695394800
0.071,27,Sep 22 2023 17: +0,1695398400
0.072,32,Sep 22 2023 18: +0,1695402000
0.072,41,Sep 22 2023 19: +0,1695405600
0.075,33,Sep 22 2023 20: +0,1695409200
0.077,36,Sep 22 2023 21: +0,1695412800
0.074,26,Sep 22 2023 22: +0,1695416400
0.069,14,Sep 22 2023 23: +0,1695420000
0.079,11,Sep 23 2023 00: +0,1695423600
0.072,15,Sep 23 2023 01: +0,1695427200
0.076,5,Sep 23 2023 02: +0,1695430800
0.076,16,Sep 23 2023 03: +0,1695434400
0.074,9,Sep 23 2023 04: +0,1695438000
0.066,9,Sep 23 2023 05: +0,1695441600
0.074,10,Sep 23 2023 06: +0,1695445200
0.071,10,Sep 23 2023 07: +0,1695448800
0.079,65,Sep 23 2023 08: +0,1695452400
0.072,24,Sep 23 2023 09: +0,1695456000
0.071,13,Sep 23 2023 10: +0,1695459600
0.072,20,Sep 23 2023 11: +0,1695463200
0.075,30,Sep 23 2023 12: +0,1695466800
0.072,30,Sep 23 2023 13: +0,1695470400
0.072,26,Sep 23 2023 14: +0,1695474000
0.074,24,Sep 23 2023 15: +0,1695477600
0.074,23,Sep 23 2023 16: +0,1695481200
0.074,28,Sep 23 2023 17: +0,1695484800
0.07,33,Sep 23 2023 18: +0,1695488400
0.074,32,Sep 23 2023 19: +0,1695492000
0.076,41,Sep 23 2023 20: +0,1695495600
0.074,36,Sep 23 2023 21: +0,1695499200
0.076,27,Sep 23 2023 22: +0,1695502800
0.07,21,Sep 23 2023 23: +0,1695506400
0.077,42,Sep 24 2023 00: +0,1695510000
0.075,19,Sep 24 2023 01: +0,1695513600
0.076,5,Sep 24 2023 02: +0,1695517200
0.067,10,Sep 24 2023 03: +0,1695520800
0.082,15,Sep 24 2023 04: +0,1695524400
0.076,12,Sep 24 2023 05: +0,1695528000
0.076,16,Sep 24 2023 06: +0,1695531600
0.076,13,Sep 24 2023 07: +0,1695535200
0.074,23,Sep 24 2023 08: +0,1695538800
0.076,30,Sep 24 2023 09: +0,1695542400
0.075,12,Sep 24 2023 10: +0,1695546000
0.074,36,Sep 24 2023 11: +0,1695549600
0.076,21,Sep 24 2023 12: +0,1695553200
0.078,65,Sep 24 2023 13: +0,1695556800
0.076,35,Sep 24 2023 14: +0,1695560400
0.076,39,Sep 24 2023 15: +0,1695564000
0.074,27,Sep 24 2023 16: +0,1695567600
0.076,32,Sep 24 2023 17: +0,1695571200
0.071,31,Sep 24 2023 18: +0,1695574800
0.074,38,Sep 24 2023 19: +0,1695578400
0.076,48,Sep 24 2023 20: +0,1695582000
0.078,25,Sep 24 2023 21: +0,1695585600
0.077,24,Sep 24 2023 22: +0,1695589200
0.063,4,Sep 24 2023 23: +0,1695592800
0.075,13,Sep 25 2023 00: +0,1695596400
0.081,4,Sep 25 2023 01: +0,1695600000
0.076,8,Sep 25 2023 02: +0,1695603600
0.077,18,Sep 25 2023 03: +0,1695607200
0.079,9,Sep 25 2023 04: +0,1695610800
0.08,17,Sep 25 2023 05: +0,1695614400
0.078,6,Sep 25 2023 06: +0,1695618000
0.078,12,Sep 25 2023 07: +0,1695621600
0.077,22,Sep 25 2023 08: +0,1695625200
0.077,9,Sep 25 2023 09: +0,1695628800
0.09,19,Sep 25 2023 10: +0,1695632400
0.077,17,Sep 25 2023 11: +0,1695636000
0.076,27,Sep 25 2023 12: +0,1695639600
0.078,23,Sep 25 2023 13: +0,1695643200
0.076,18,Sep 25 2023 14: +0,1695646800
0.075,20,Sep 25 2023 15: +0,1695650400
0.074,23,Sep 25 2023 16: +0,1695654000
0.074,16,Sep 25 2023 17: +0,1695657600
0.085,57,Sep 25 2023 18: +0,1695661200
0.07,15,Sep 25 2023 19: +0,1695664800
0.076,22,Sep 25 2023 20: +0,1695668400
0.074,22,Sep 25 2023 21: +0,1695672000
0.074,21,Sep 25 2023 22: +0,1695675600
0.077,7,Sep 25 2023 23: +0,1695679200
0.08,10,Sep 26 2023 00: +0,1695682800
0.076,8,Sep 26 2023 01: +0,1695686400
0.074,4,Sep 26 2023 02: +0,1695690000
0.075,5,Sep 26 2023 03: +0,1695693600
0.074,5,Sep 26 2023 04: +0,1695697200
0.078,13,Sep 26 2023 05: +0,1695700800
0.09,57,Sep 26 2023 06: +0,1695704400
0.09,65,Sep 26 2023 07: +0,1695708000
0.09,35,Sep 26 2023 08: +0,1695711600
0.074,9,Sep 26 2023 09: +0,1695715200
0.09,15,Sep 26 2023 10: +0,1695718800
0.074,12,Sep 26 2023 11: +0,1695722400
0.074,11,Sep 26 2023 12: +0,1695726000
0.081,28,Sep 26 2023 13: +0,1695729600
0.09,18,Sep 26 2023 14: +0,1695733200
0.098,53,Sep 26 2023 15: +0,1695736800
0.09,21,Sep 26 2023 16: +0,1695740400
0.082,13,Sep 26 2023 17: +0,1695744000
0.074,19,Sep 26 2023 18: +0,1695747600
0.077,36,Sep 26 2023 19: +0,1695751200
0.077,22,Sep 26 2023 20: +0,1695754800
0.074,15,Sep 26 2023 21: +0,1695758400
0.074,12,Sep 26 2023 22: +0,1695762000
0.074,10,Sep 26 2023 23: +0,1695765600
0.076,11,Sep 27 2023 00: +0,1695769200
0.077,10,Sep 27 2023 01: +0,1695772800
0.077,15,Sep 27 2023 02: +0,1695776400
0.077,18,Sep 27 2023 03: +0,1695780000
0.077,7,Sep 27 2023 04: +0,1695783600
0.078,14,Sep 27 2023 05: +0,1695787200
0.082,10,Sep 27 2023 06: +0,1695790800
0.077,7,Sep 27 2023 07: +0,1695794400
0.076,8,Sep 27 2023 08: +0,1695798000
0.079,32,Sep 27 2023 09: +0,1695801600
0.077,16,Sep 27 2023 10: +0,1695805200
0.077,21,Sep 27 2023 11: +0,1695808800
0.075,16,Sep 27 2023 12: +0,1695812400
0.075,18,Sep 27 2023 13: +0,1695816000
0.078,65,Sep 27 2023 14: +0,1695819600
0.085,26,Sep 27 2023 15: +0,1695823200
0.077,31,Sep 27 2023 16: +0,1695826800
0.078,40,Sep 27 2023 17: +0,1695830400
0.074,47,Sep 27 2023 18: +0,1695834000
0.076,33,Sep 27 2023 19: +0,1695837600
0.076,31,Sep 27 2023 20: +0,1695841200
0.066,19,Sep 27 2023 21: +0,1695844800
0.074,90,Sep 27 2023 22: +0,1695848400
0.074,69,Sep 27 2023 23: +0,1695852000
0.074,60,Sep 28 2023 00: +0,1695855600
0.074,40,Sep 28 2023 01: +0,1695859200
0.082,34,Sep 28 2023 02: +0,1695862800
0.075,26,Sep 28 2023 03: +0,1695866400
0.074,33,Sep 28 2023 04: +0,1695870000
0.075,26,Sep 28 2023 05: +0,1695873600
0.074,35,Sep 28 2023 06: +0,1695877200
0.071,26,Sep 28 2023 07: +0,1695880800
0.078,30,Sep 28 2023 08: +0,1695884400
0.074,47,Sep 28 2023 09: +0,1695888000
0.081,72,Sep 28 2023 10: +0,1695891600
0.081,86,Sep 28 2023 11: +0,1695895200
0.069,40,Sep 28 2023 12: +0,1695898800
0.071,68,Sep 28 2023 13: +0,1695902400
0.069,29,Sep 28 2023 14: +0,1695906000
0.09,95,Sep 28 2023 15: +0,1695909600
0.076,41,Sep 28 2023 16: +0,1695913200
0.076,64,Sep 28 2023 17: +0,1695916800
0.07,51,Sep 28 2023 18: +0,1695920400
0.08,128,Sep 28 2023 19: +0,1695924000
0.075,92,Sep 28 2023 20: +0,1695927600
0.076,58,Sep 28 2023 21: +0,1695931200
0.074,48,Sep 28 2023 22: +0,1695934800
0.071,34,Sep 28 2023 23: +0,1695938400
0.068,29,Sep 29 2023 00: +0,1695942000
0.076,26,Sep 29 2023 01: +0,1695945600
0.08,77,Sep 29 2023 02: +0,1695949200
0.082,29,Sep 29 2023 03: +0,1695952800
0.082,17,Sep 29 2023 04: +0,1695956400
0.082,22,Sep 29 2023 05: +0,1695960000
0.071,35,Sep 29 2023 06: +0,1695963600
0.081,40,Sep 29 2023 07: +0,1695967200
0.076,19,Sep 29 2023 08: +0,1695970800
0.076,20,Sep 29 2023 09: +0,1695974400
0.081,51,Sep 29 2023 10: +0,1695978000
0.077,35,Sep 29 2023 11: +0,1695981600
0.077,37,Sep 29 2023 12: +0,1695985200
0.068,29,Sep 29 2023 13: +0,1695988800
0.069,34,Sep 29 2023 14: +0,1695992400
0.075,50,Sep 29 2023 15: +0,1695996000
0.075,57,Sep 29 2023 16: +0,1695999600
0.072,53,Sep 29 2023 17: +0,1696003200
0.075,68,Sep 29 2023 18: +0,1696006800
0.075,51,Sep 29 2023 19: +0,1696010400
0.072,60,Sep 29 2023 20: +0,1696014000
0.075,58,Sep 29 2023 21: +0,1696017600
0.069,39,Sep 29 2023 22: +0,1696021200
0.068,57,Sep 29 2023 23: +0,1696024800
0.074,48,Sep 30 2023 00: +0,1696028400
0.074,31,Sep 30 2023 01: +0,1696032000
0.077,26,Sep 30 2023 02: +0,1696035600
0.077,40,Sep 30 2023 03: +0,1696039200
0.073,11,Sep 30 2023 04: +0,1696042800
0.075,23,Sep 30 2023 05: +0,1696046400
0.073,20,Sep 30 2023 06: +0,1696050000
0.071,11,Sep 30 2023 07: +0,1696053600
0.074,32,Sep 30 2023 08: +0,1696057200
0.074,20,Sep 30 2023 09: +0,1696060800
0.075,37,Sep 30 2023 10: +0,1696064400
0.075,38,Sep 30 2023 11: +0,1696068000
0.075,58,Sep 30 2023 12: +0,1696071600
0.072,50,Sep 30 2023 13: +0,1696075200
0.076,67,Sep 30 2023 14: +0,1696078800
0.077,144,Sep 30 2023 15: +0,1696082400
0.075,43,Sep 30 2023 16: +0,1696086000
0.075,54,Sep 30 2023 17: +0,1696089600
0.075,53,Sep 30 2023 18: +0,1696093200
0.075,65,Sep 30 2023 19: +0,1696096800
0.074,39,Sep 30 2023 20: +0,1696100400
0.074,55,Sep 30 2023 21: +0,1696104000
0.074,44,Sep 30 2023 22: +0,1696107600
0.074,77,Sep 30 2023 23: +0,1696111200
0.073,28,Oct 01 2023 00: +0,1696114800
0.074,21,Oct 01 2023 01: +0,1696118400
0.082,23,Oct 01 2023 02: +0,1696122000
0.075,16,Oct 01 2023 03: +0,1696125600
0.074,17,Oct 01 2023 04: +0,1696129200
0.071,7,Oct 01 2023 05: +0,1696132800
0.071,14,Oct 01 2023 06: +0,1696136400
0.077,30,Oct 01 2023 07: +0,1696140000
0.068,12,Oct 01 2023 08: +0,1696143600
0.075,35,Oct 01 2023 09: +0,1696147200
0.073,29,Oct 01 2023 10: +0,1696150800
0.073,30,Oct 01 2023 11: +0,1696154400
0.075,38,Oct 01 2023 12: +0,1696158000
0.075,45,Oct 01 2023 13: +0,1696161600
0.073,40,Oct 01 2023 14: +0,1696165200
0.075,61,Oct 01 2023 15: +0,1696168800
0.075,47,Oct 01 2023 16: +0,1696172400
0.075,62,Oct 01 2023 17: +0,1696176000
0.075,47,Oct 01 2023 18: +0,1696179600
0.075,64,Oct 01 2023 19: +0,1696183200
0.075,65,Oct 01 2023 20: +0,1696186800
0.07,27,Oct 01 2023 21: +0,1696190400
0.075,29,Oct 01 2023 22: +0,1696194000
0.07,19,Oct 01 2023 23: +0,1696197600
0.075,17,Oct 02 2023 00: +0,1696201200
0.072,11,Oct 02 2023 01: +0,1696204800
0.077,29,Oct 02 2023 02: +0,1696208400
0.074,9,Oct 02 2023 03: +0,1696212000
0.075,9,Oct 02 2023 04: +0,1696215600
0.074,11,Oct 02 2023 05: +0,1696219200
0.075,9,Oct 02 2023 06: +0,1696222800
0.074,23,Oct 02 2023 07: +0,1696226400
0.074,20,Oct 02 2023 08: +0,1696230000
0.074,22,Oct 02 2023 09: +0,1696233600
0.074,12,Oct 02 2023 10: +0,1696237200
0.074,25,Oct 02 2023 11: +0,1696240800
0.074,20,Oct 02 2023 12: +0,1696244400
0.074,20,Oct 02 2023 13: +0,1696248000
0.074,32,Oct 02 2023 14: +0,1696251600
0.074,31,Oct 02 2023 15: +0,1696255200
0.074,34,Oct 02 2023 16: +0,1696258800
0.071,26,Oct 02 2023 17: +0,1696262400
0.073,29,Oct 02 2023 18: +0,1696266000
0.068,22,Oct 02 2023 19: +0,1696269600
0.071,33,Oct 02 2023 20: +0,1696273200
0.071,38,Oct 02 2023 21: +0,1696276800
0.072,44,Oct 02 2023 22: +0,1696280400
0.074,17,Oct 02 2023 23: +0,1696284000
0.077,19,Oct 03 2023 00: +0,1696287600
0.073,10,Oct 03 2023 01: +0,1696291200
0.067,8,Oct 03 2023 02: +0,1696294800
0.071,15,Oct 03 2023 03: +0,1696298400
0.076,19,Oct 03 2023 04: +0,1696302000
0.062,5,Oct 03 2023 05: +0,1696305600
0.063,16,Oct 03 2023 06: +0,1696309200
0.078,55,Oct 03 2023 07: +0,1696312800
0.072,6,Oct 03 2023 08: +0,1696316400
0.072,21,Oct 03 2023 09: +0,1696320000
0.075,33,Oct 03 2023 10: +0,1696323600
0.073,22,Oct 03 2023 11: +0,1696327200
0.074,23,Oct 03 2023 12: +0,1696330800
0.073,20,Oct 03 2023 13: +0,1696334400
0.074,50,Oct 03 2023 14: +0,1696338000
0.074,31,Oct 03 2023 15: +0,1696341600
0.074,47,Oct 03 2023 16: +0,1696345200
0.07,39,Oct 03 2023 17: +0,1696348800
0.069,46,Oct 03 2023 18: +0,1696352400
0.069,36,Oct 03 2023 19: +0,1696356000
0.069,40,Oct 03 2023 20: +0,1696359600
0.073,53,Oct 03 2023 21: +0,1696363200
0.069,15,Oct 03 2023 22: +0,1696366800
0.068,22,Oct 03 2023 23: +0,1696370400
0.068,11,Oct 04 2023 00: +0,1696374000
0.066,15,Oct 04 2023 01: +0,1696377600
0.069,26,Oct 04 2023 02: +0,1696381200
0.066,21,Oct 04 2023 03: +0,1696384800
0.071,19,Oct 04 2023 04: +0,1696388400
0.066,29,Oct 04 2023 05: +0,1696392000
0.071,26,Oct 04 2023 06: +0,1696395600
0.073,43,Oct 04 2023 07: +0,1696399200
0.07,26,Oct 04 2023 08: +0,1696402800
0.071,30,Oct 04 2023 09: +0,1696406400
0.07,40,Oct 04 2023 10: +0,1696410000
0.069,46,Oct 04 2023 11: +0,1696413600
0.071,44,Oct 04 2023 12: +0,1696417200
0.073,54,Oct 04 2023 13: +0,1696420800
0.074,74,Oct 04 2023 14: +0,1696424400
0.07,65,Oct 04 2023 15: +0,1696428000
0.069,89,Oct 04 2023 16: +0,1696431600
0.068,74,Oct 04 2023 17: +0,1696435200
0.066,78,Oct 04 2023 18: +0,1696438800
0.066,81,Oct 04 2023 19: +0,1696442400
0.068,115,Oct 04 2023 20: +0,1696446000
0.067,97,Oct 04 2023 21: +0,1696449600
0.068,87,Oct 04 2023 22: +0,1696453200
0.066,42,Oct 04 2023 23: +0,1696456800
0.067,43,Oct 05 2023 00: +0,1696460400
0.068,28,Oct 05 2023 01: +0,1696464000
0.067,31,Oct 05 2023 02: +0,1696467600
0.065,19,Oct 05 2023 03: +0,1696471200
0.082,28,Oct 05 2023 04: +0,1696474800
0.066,17,Oct 05 2023 05: +0,1696478400
0.071,25,Oct 05 2023 06: +0,1696482000
0.072,24,Oct 05 2023 07: +0,1696485600
0.078,52,Oct 05 2023 08: +0,1696489200
0.07,34,Oct 05 2023 09: +0,1696492800
0.07,32,Oct 05 2023 10: +0,1696496400
0.069,48,Oct 05 2023 11: +0,1696500000
0.068,43,Oct 05 2023 12: +0,1696503600
0.066,38,Oct 05 2023 13: +0,1696507200
0.069,43,Oct 05 2023 14: +0,1696510800
0.063,42,Oct 05 2023 15: +0,1696514400
0.067,71,Oct 05 2023 16: +0,1696518000
0.069,88,Oct 05 2023 17: +0,1696521600
0.067,74,Oct 05 2023 18: +0,1696525200
0.066,67,Oct 05 2023 19: +0,1696528800
0.066,56,Oct 05 2023 20: +0,1696532400
0.068,88,Oct 05 2023 21: +0,1696536000
0.068,68,Oct 05 2023 22: +0,1696539600
0.068,43,Oct 05 2023 23: +0,1696543200
0.066,29,Oct 06 2023 00: +0,1696546800
0.076,34,Oct 06 2023 01: +0,1696550400
0.066,15,Oct 06 2023 02: +0,1696554000
0.073,33,Oct 06 2023 03: +0,1696557600
0.078,10,Oct 06 2023 04: +0,1696561200
0.068,17,Oct 06 2023 05: +0,1696564800
0.08,32,Oct 06 2023 06: +0,1696568400
0.057,5,Oct 06 2023 07: +0,1696572000
0.066,25,Oct 06 2023 08: +0,1696575600
0.068,26,Oct 06 2023 09: +0,1696579200
0.065,28,Oct 06 2023 10: +0,1696582800
0.069,37,Oct 06 2023 11: +0,1696586400
0.073,45,Oct 06 2023 12: +0,1696590000
0.072,53,Oct 06 2023 13: +0,1696593600
0.067,38,Oct 06 2023 14: +0,1696597200
0.068,56,Oct 06 2023 15: +0,1696600800
0.069,54,Oct 06 2023 16: +0,1696604400
0.07,90,Oct 06 2023 17: +0,1696608000
0.068,51,Oct 06 2023 18: +0,1696611600
0.066,38,Oct 06 2023 19: +0,1696615200
0.069,64,Oct 06 2023 20: +0,1696618800
0.068,47,Oct 06 2023 21: +0,1696622400
0.066,29,Oct 06 2023 22: +0,1696626000
0.062,33,Oct 06 2023 23: +0,1696629600
0.065,25,Oct 07 2023 00: +0,1696633200
0.069,26,Oct 07 2023 01: +0,1696636800
0.073,25,Oct 07 2023 02: +0,1696640400
0.071,40,Oct 07 2023 03: +0,1696644000
0.068,25,Oct 07 2023 04: +0,1696647600
0.071,23,Oct 07 2023 05: +0,1696651200
0.073,30,Oct 07 2023 06: +0,1696654800
0.075,37,Oct 07 2023 07: +0,1696658400
0.073,41,Oct 07 2023 08: +0,1696662000
0.071,29,Oct 07 2023 09: +0,1696665600
0.082,80,Oct 07 2023 10: +0,1696669200
0.069,38,Oct 07 2023 11: +0,1696672800
0.069,40,Oct 07 2023 12: +0,1696676400
0.071,54,Oct 07 2023 13: +0,1696680000
0.068,40,Oct 07 2023 14: +0,1696683600
0.065,28,Oct 07 2023 15: +0,1696687200
0.066,51,Oct 07 2023 16: +0,1696690800
0.071,57,Oct 07 2023 17: +0,1696694400
0.069,51,Oct 07 2023 18: +0,1696698000
0.069,61,Oct 07 2023 19: +0,1696701600
0.068,63,Oct 07 2023 20: +0,1696705200
0.065,45,Oct 07 2023 21: +0,1696708800
0.065,40,Oct 07 2023 22: +0,1696712400
0.074,40,Oct 07 2023 23: +0,1696716000
0.066,19,Oct 08 2023 00: +0,1696719600
0.065,13,Oct 08 2023 01: +0,1696723200
0.077,37,Oct 08 2023 02: +0,1696726800
0.077,54,Oct 08 2023 03: +0,1696730400
0.075,23,Oct 08 2023 04: +0,1696734000
0.077,20,Oct 08 2023 05: +0,1696737600
0.077,38,Oct 08 2023 06: +0,1696741200
0.077,42,Oct 08 2023 07: +0,1696744800
0.077,87,Oct 08 2023 08: +0,1696748400
0.079,207,Oct 08 2023 09: +0,1696752000
0.079,161,Oct 08 2023 10: +0,1696755600
0.08,81,Oct 08 2023 11: +0,1696759200
0.081,77,Oct 08 2023 12: +0,1696762800
0.077,53,Oct 08 2023 13: +0,1696766400
0.078,34,Oct 08 2023 14: +0,1696770000
0.08,82,Oct 08 2023 15: +0,1696773600
0.071,37,Oct 08 2023 16: +0,1696777200
0.071,42,Oct 08 2023 17: +0,1696780800
0.071,56,Oct 08 2023 18: +0,1696784400
0.077,68,Oct 08 2023 19: +0,1696788000
0.074,67,Oct 08 2023 20: +0,1696791600
0.069,36,Oct 08 2023 21: +0,1696795200
0.073,43,Oct 08 2023 22: +0,1696798800
0.066,16,Oct 08 2023 23: +0,1696802400
0.071,22,Oct 09 2023 00: +0,1696806000
0.067,12,Oct 09 2023 01: +0,1696809600
0.073,13,Oct 09 2023 02: +0,1696813200
0.07,10,Oct 09 2023 03: +0,1696816800
0.072,26,Oct 09 2023 04: +0,1696820400
0.066,11,Oct 09 2023 05: +0,1696824000
0.067,16,Oct 09 2023 06: +0,1696827600
0.078,35,Oct 09 2023 07: +0,1696831200
0.08,18,Oct 09 2023 08: +0,1696834800
0.07,23,Oct 09 2023 09: +0,1696838400
0.069,26,Oct 09 2023 10: +0,1696842000
0.08,42,Oct 09 2023 11: +0,1696845600
0.08,36,Oct 09 2023 12: +0,1696849200
0.077,30,Oct 09 2023 13: +0,1696852800
0.078,56,Oct 09 2023 14: +0,1696856400
0.07,28,Oct 09 2023 15: +0,1696860000
0.074,45,Oct 09 2023 16: +0,1696863600
0.077,54,Oct 09 2023 17: +0,1696867200
0.081,108,Oct 09 2023 18: +0,1696870800
0.071,38,Oct 09 2023 19: +0,1696874400
0.069,41,Oct 09 2023 20: +0,1696878000
0.074,57,Oct 09 2023 21: +0,1696881600
0.072,20,Oct 09 2023 22: +0,1696885200
0.078,35,Oct 09 2023 23: +0,1696888800
0.07,35,Oct 10 2023 00: +0,1696892400
0.068,10,Oct 10 2023 01: +0,1696896000
0.067,11,Oct 10 2023 02: +0,1696899600
0.07,11,Oct 10 2023 03: +0,1696903200
0.07,10,Oct 10 2023 04: +0,1696906800
0.071,12,Oct 10 2023 05: +0,1696910400
0.082,8,Oct 10 2023 06: +0,1696914000
0.068,11,Oct 10 2023 07: +0,1696917600
0.072,32,Oct 10 2023 08: +0,1696921200
0.071,34,Oct 10 2023 09: +0,1696924800
0.069,16,Oct 10 2023 10: +0,1696928400
0.075,36,Oct 10 2023 11: +0,1696932000
0.077,19,Oct 10 2023 12: +0,1696935600
0.081,33,Oct 10 2023 13: +0,1696939200
0.077,50,Oct 10 2023 14: +0,1696942800
0.076,34,Oct 10 2023 15: +0,1696946400
0.073,47,Oct 10 2023 16: +0,1696950000
0.073,46,Oct 10 2023 17: +0,1696953600
0.069,43,Oct 10 2023 18: +0,1696957200
0.069,33,Oct 10 2023 19: +0,1696960800
0.069,48,Oct 10 2023 20: +0,1696964400
0.069,33,Oct 10 2023 21: +0,1696968000
0.073,50,Oct 10 2023 22: +0,1696971600
0.073,35,Oct 10 2023 23: +0,1696975200
0.074,15,Oct 11 2023 00: +0,1696978800
0.065,15,Oct 11 2023 01: +0,1696982400
0.073,53,Oct 11 2023 02: +0,1696986000
0.069,35,Oct 11 2023 03: +0,1696989600
0.069,28,Oct 11 2023 04: +0,1696993200
0.069,18,Oct 11 2023 05: +0,1696996800
0.072,36,Oct 11 2023 06: +0,1697000400
0.075,31,Oct 11 2023 07: +0,1697004000
0.08,39,Oct 11 2023 08: +0,1697007600
0.073,29,Oct 11 2023 09: +0,1697011200
0.073,55,Oct 11 2023 10: +0,1697014800
0.07,47,Oct 11 2023 11: +0,1697018400
0.069,55,Oct 11 2023 12: +0,1697022000
0.069,59,Oct 11 2023 13: +0,1697025600
0.07,63,Oct 11 2023 14: +0,1697029200
0.07,80,Oct 11 2023 15: +0,1697032800
0.071,96,Oct 11 2023 16: +0,1697036400
0.07,59,Oct 11 2023 17: +0,1697040000
0.069,75,Oct 11 2023 18: +0,1697043600
0.069,93,Oct 11 2023 19: +0,1697047200
0.069,94,Oct 11 2023 20: +0,1697050800
0.071,76,Oct 11 2023 21: +0,1697054400
0.07,62,Oct 11 2023 22: +0,1697058000
0.067,39,Oct 11 2023 23: +0,1697061600
0.065,28,Oct 12 2023 00: +0,1697065200
0.071,45,Oct 12 2023 01: +0,1697068800
0.071,54,Oct 12 2023 02: +0,1697072400
0.072,39,Oct 12 2023 03: +0,1697076000
0.07,32,Oct 12 2023 04: +0,1697079600
0.07,34,Oct 12 2023 05: +0,1697083200
0.077,61,Oct 12 2023 06: +0,1697086800
0.071,16,Oct 12 2023 07: +0,1697090400
0.075,25,Oct 12 2023 08: +0,1697094000
0.081,73,Oct 12 2023 09: +0,1697097600
0.075,56,Oct 12 2023 10: +0,1697101200
0.065,29,Oct 12 2023 11: +0,1697104800
0.084,104,Oct 12 2023 12: +0,1697108400
0.067,50,Oct 12 2023 13: +0,1697112000
0.073,86,Oct 12 2023 14: +0,1697115600
0.072,59,Oct 12 2023 15: +0,1697119200
0.073,57,Oct 12 2023 16: +0,1697122800
0.078,90,Oct 12 2023 17: +0,1697126400
0.067,45,Oct 12 2023 18: +0,1697130000
0.073,90,Oct 12 2023 19: +0,1697133600
0.067,74,Oct 12 2023 20: +0,1697137200
0.07,59,Oct 12 2023 21: +0,1697140800
0.075,75,Oct 12 2023 22: +0,1697144400
0.07,23,Oct 12 2023 23: +0,1697148000
0.068,26,Oct 13 2023 00: +0,1697151600
0.068,22,Oct 13 2023 01: +0,1697155200
0.076,37,Oct 13 2023 02: +0,1697158800
0.076,16,Oct 13 2023 03: +0,1697162400
0.073,27,Oct 13 2023 04: +0,1697166000
0.079,42,Oct 13 2023 05: +0,1697169600
0.079,28,Oct 13 2023 06: +0,1697173200
0.078,37,Oct 13 2023 07: +0,1697176800
0.076,23,Oct 13 2023 08: +0,1697180400
0.075,45,Oct 13 2023 09: +0,1697184000
0.079,45,Oct 13 2023 10: +0,1697187600
0.075,51,Oct 13 2023 11: +0,1697191200
0.067,26,Oct 13 2023 12: +0,1697194800
0.071,52,Oct 13 2023 13: +0,1697198400
0.069,35,Oct 13 2023 14: +0,1697202000
0.073,60,Oct 13 2023 15: +0,1697205600
0.07,66,Oct 13 2023 16: +0,1697209200
0.073,70,Oct 13 2023 17: +0,1697212800
0.074,54,Oct 13 2023 18: +0,1697216400
0.071,72,Oct 13 2023 19: +0,1697220000
0.074,76,Oct 13 2023 20: +0,1697223600
0.067,52,Oct 13 2023 21: +0,1697227200
0.071,56,Oct 13 2023 22: +0,1697230800
0.069,49,Oct 13 2023 23: +0,1697234400
0.076,51,Oct 14 2023 00: +0,1697238000
0.073,26,Oct 14 2023 01: +0,1697241600
0.067,33,Oct 14 2023 02: +0,1697245200
0.072,17,Oct 14 2023 03: +0,1697248800
0.073,24,Oct 14 2023 04: +0,1697252400
0.084,58,Oct 14 2023 05: +0,1697256000
