price,quantity,date,unix timestamp
0.072,30,Oct 14 2023 06: +0,1697259600
0.07,17,Oct 14 2023 07: +0,1697263200
0.075,34,Oct 14 2023 08: +0,1697266800
0.073,35,Oct 14 2023 09: +0,1697270400
0.08,61,Oct 14 2023 10: +0,1697274000
0.078,65,Oct 14 2023 11: +0,1697277600
0.069,24,Oct 14 2023 12: +0,1697281200
0.071,59,Oct 14 2023 13: +0,1697284800
0.076,62,Oct 14 2023 14: +0,1697288400
0.073,58,Oct 14 2023 15: +0,1697292000
0.071,48,Oct 14 2023 16: +0,1697295600
0.071,81,Oct 14 2023 17: +0,1697299200
0.078,80,Oct 14 2023 18: +0,1697302800
0.076,72,Oct 14 2023 19: +0,1697306400
0.072,44,Oct 14 2023 20: +0,1697310000
0.074,83,Oct 14 2023 21: +0,1697313600
0.076,65,Oct 14 2023 22: +0,1697317200
0.074,26,Oct 14 2023 23: +0,1697320800
0.069,32,Oct 15 2023 00: +0,1697324400
0.075,18,Oct 15 2023 01: +0,1697328000
0.079,32,Oct 15 2023 02: +0,1697331600
0.079,29,Oct 15 2023 03: +0,1697335200
0.07,15,Oct 15 2023 04: +0,1697338800
0.079,36,Oct 15 2023 05: +0,1697342400
0.075,17,Oct 15 2023 06: +0,1697346000
0.076,27,Oct 15 2023 07: +0,1697349600
0.071,27,Oct 15 2023 08: +0,1697353200
0.067,22,Oct 15 2023 09: +0,1697356800
0.073,42,Oct 15 2023 10: +0,1697360400
0.074,49,Oct 15 2023 11: +0,1697364000
0.07,37,Oct 15 2023 12: +0,1697367600
0.076,62,Oct 15 2023 13: +0,1697371200
0.073,40,Oct 15 2023 14: +0,1697374800
0.076,49,Oct 15 2023 15: +0,1697378400
0.076,56,Oct 15 2023 16: +0,1697382000
0.076,47,Oct 15 2023 17: +0,1697385600
0.078,65,Oct 15 2023 18: +0,1697389200
0.076,64,Oct 15 2023 19: +0,1697392800
0.075,52,Oct 15 2023 20: +0,1697396400
0.069,49,Oct 15 2023 21: +0,1697400000
0.069,30,Oct 15 2023 22: +0,1697403600
0.076,45,Oct 15 2023 23: +0,1697407200
0.074,15,Oct 16 2023 00: +0,1697410800
0.082,38,Oct 16 2023 01: +0,1697414400
0.078,20,Oct 16 2023 02: +0,1697418000
0.09,24,Oct 16 2023 03: +0,1697421600
0.077,11,Oct 16 2023 04: +0,1697425200
0.079,22,Oct 16 2023 05: +0,1697428800
0.078,24,Oct 16 2023 06: +0,1697432400
0.074,9,Oct 16 2023 07: +0,1697436000
0.074,21,Oct 16 2023 08: +0,1697439600
0.076,10,Oct 16 2023 09: +0,1697443200
0.078,17,Oct 16 2023 10: +0,1697446800
0.077,15,Oct 16 2023 11: +0,1697450400
0.074,27,Oct 16 2023 12: +0,1697454000
0.08,34,Oct 16 2023 13: +0,1697457600
0.077,20,Oct 16 2023 14: +0,1697461200
0.079,24,Oct 16 2023 15: +0,1697464800
0.078,36,Oct 16 2023 16: +0,1697468400
0.079,60,Oct 16 2023 17: +0,1697472000
0.074,32,Oct 16 2023 18: +0,1697475600
0.074,61,Oct 16 2023 19: +0,1697479200
0.077,47,Oct 16 2023 20: +0,1697482800
0.075,50,Oct 16 2023 21: +0,1697486400
0.076,47,Oct 16 2023 22: +0,1697490000
0.077,29,Oct 16 2023 23: +0,1697493600
0.074,17,Oct 17 2023 00: +0,1697497200
0.076,17,Oct 17 2023 01: +0,1697500800
0.078,18,Oct 17 2023 02: +0,1697504400
0.08,12,Oct 17 2023 03: +0,1697508000
0.077,8,Oct 17 2023 04: +0,1697511600
0.074,13,Oct 17 2023 05: +0,1697515200
0.074,8,Oct 17 2023 06: +0,1697518800
0.078,9,Oct 17 2023 07: +0,1697522400
0.074,13,Oct 17 2023 08: +0,1697526000
0.062,17,Oct 17 2023 09: +0,1697529600
0.081,108,Oct 17 2023 10: +0,1697533200
0.076,24,Oct 17 2023 11: +0,1697536800
0.074,23,Oct 17 2023 12: +0,1697540400
0.074,27,Oct 17 2023 13: +0,1697544000
0.079,84,Oct 17 2023 14: +0,1697547600
0.075,36,Oct 17 2023 15: +0,1697551200
0.078,53,Oct 17 2023 16: +0,1697554800
0.078,30,Oct 17 2023 17: +0,1697558400
0.074,31,Oct 17 2023 18: +0,1697562000
0.074,54,Oct 17 2023 19: +0,1697565600
0.074,39,Oct 17 2023 20: +0,1697569200
0.074,20,Oct 17 2023 21: +0,1697572800
0.074,32,Oct 17 2023 22: +0,1697576400
0.074,36,Oct 17 2023 23: +0,1697580000
0.074,17,Oct 18 2023 00: +0,1697583600
0.08,37,Oct 18 2023 01: +0,1697587200
0.074,24,Oct 18 2023 02: +0,1697590800
0.074,26,Oct 18 2023 03: +0,1697594400
0.071,37,Oct 18 2023 04: +0,1697598000
0.074,46,Oct 18 2023 05: +0,1697601600
0.074,19,Oct 18 2023 06: +0,1697605200
0.074,27,Oct 18 2023 07: +0,1697608800
0.074,36,Oct 18 2023 08: +0,1697612400
0.072,28,Oct 18 2023 09: +0,1697616000
0.073,41,Oct 18 2023 10: +0,1697619600
0.074,46,Oct 18 2023 11: +0,1697623200
0.073,57,Oct 18 2023 12: +0,1697626800
0.074,54,Oct 18 2023 13: +0,1697630400
0.074,72,Oct 18 2023 14: +0,1697634000
0.07,59,Oct 18 2023 15: +0,1697637600
0.076,92,Oct 18 2023 16: +0,1697641200
0.069,89,Oct 18 2023 17: +0,1697644800
0.075,99,Oct 18 2023 18: +0,1697648400
0.076,84,Oct 18 2023 19: +0,1697652000
0.076,89,Oct 18 2023 20: +0,1697655600
0.077,114,Oct 18 2023 21: +0,1697659200
0.07,53,Oct 18 2023 22: +0,1697662800
0.07,43,Oct 18 2023 23: +0,1697666400
0.074,46,Oct 19 2023 00: +0,1697670000
0.073,30,Oct 19 2023 01: +0,1697673600
0.072,38,Oct 19 2023 02: +0,1697677200
0.072,31,Oct 19 2023 03: +0,1697680800
0.069,14,Oct 19 2023 04: +0,1697684400
0.073,27,Oct 19 2023 05: +0,1697688000
0.075,22,Oct 19 2023 06: +0,1697691600
0.073,18,Oct 19 2023 07: +0,1697695200
0.08,49,Oct 19 2023 08: +0,1697698800
0.077,22,Oct 19 2023 09: +0,1697702400
0.073,34,Oct 19 2023 10: +0,1697706000
0.078,55,Oct 19 2023 11: +0,1697709600
0.076,50,Oct 19 2023 12: +0,1697713200
0.078,62,Oct 19 2023 13: +0,1697716800
0.079,80,Oct 19 2023 14: +0,1697720400
0.082,75,Oct 19 2023 15: +0,1697724000
0.077,78,Oct 19 2023 16: +0,1697727600
0.08,72,Oct 19 2023 17: +0,1697731200
0.08,78,Oct 19 2023 18: +0,1697734800
0.077,85,Oct 19 2023 19: +0,1697738400
0.074,78,Oct 19 2023 20: +0,1697742000
0.074,71,Oct 19 2023 21: +0,1697745600
0.076,51,Oct 19 2023 22: +0,1697749200
0.073,46,Oct 19 2023 23: +0,1697752800
0.072,33,Oct 20 2023 00: +0,1697756400
0.07,21,Oct 20 2023 01: +0,1697760000
0.07,28,Oct 20 2023 02: +0,1697763600
0.073,33,Oct 20 2023 03: +0,1697767200
0.075,18,Oct 20 2023 04: +0,1697770800
0.07,12,Oct 20 2023 05: +0,1697774400
0.078,29,Oct 20 2023 06: +0,1697778000
0.074,21,Oct 20 2023 07: +0,1697781600
0.08,27,Oct 20 2023 08: +0,1697785200
0.074,35,Oct 20 2023 09: +0,1697788800
0.079,73,Oct 20 2023 10: +0,1697792400
0.076,46,Oct 20 2023 11: +0,1697796000
0.068,31,Oct 20 2023 12: +0,1697799600
0.075,49,Oct 20 2023 13: +0,1697803200
0.076,45,Oct 20 2023 14: +0,1697806800
0.074,60,Oct 20 2023 15: +0,1697810400
0.071,64,Oct 20 2023 16: +0,1697814000
0.08,101,Oct 20 2023 17: +0,1697817600
0.07,48,Oct 20 2023 18: +0,1697821200
0.071,76,Oct 20 2023 19: +0,1697824800
0.074,64,Oct 20 2023 20: +0,1697828400
0.077,95,Oct 20 2023 21: +0,1697832000
0.074,55,Oct 20 2023 22: +0,1697835600
0.08,61,Oct 20 2023 23: +0,1697839200
0.074,33,Oct 21 2023 00: +0,1697842800
0.071,17,Oct 21 2023 01: +0,1697846400
0.072,18,Oct 21 2023 02: +0,1697850000
0.074,56,Oct 21 2023 03: +0,1697853600
0.064,18,Oct 21 2023 04: +0,1697857200
0.074,5,Oct 21 2023 05: +0,1697860800
0.076,48,Oct 21 2023 06: +0,1697864400
0.078,26,Oct 21 2023 07: +0,1697868000
0.069,18,Oct 21 2023 08: +0,1697871600
0.077,30,Oct 21 2023 09: +0,1697875200
0.076,58,Oct 21 2023 10: +0,1697878800
0.077,64,Oct 21 2023 11: +0,1697882400
0.07,32,Oct 21 2023 12: +0,1697886000
0.074,70,Oct 21 2023 13: +0,1697889600
0.074,41,Oct 21 2023 14: +0,1697893200
0.072,59,Oct 21 2023 15: +0,1697896800
0.074,63,Oct 21 2023 16: +0,1697900400
0.07,42,Oct 21 2023 17: +0,1697904000
0.07,56,Oct 21 2023 18: +0,1697907600
0.072,61,Oct 21 2023 19: +0,1697911200
0.072,58,Oct 21 2023 20: +0,1697914800
0.071,46,Oct 21 2023 21: +0,1697918400
0.072,49,Oct 21 2023 22: +0,1697922000
0.074,44,Oct 21 2023 23: +0,1697925600
0.077,36,Oct 22 2023 00: +0,1697929200
0.072,17,Oct 22 2023 01: +0,1697932800
0.069,17,Oct 22 2023 02: +0,1697936400
0.074,26,Oct 22 2023 03: +0,1697940000
0.073,28,Oct 22 2023 04: +0,1697943600
0.077,29,Oct 22 2023 05: +0,1697947200
0.069,9,Oct 22 2023 06: +0,1697950800
0.072,20,Oct 22 2023 07: +0,1697954400
0.071,25,Oct 22 2023 08: +0,1697958000
0.074,26,Oct 22 2023 09: +0,1697961600
0.073,50,Oct 22 2023 10: +0,1697965200
0.069,37,Oct 22 2023 11: +0,1697968800
0.072,51,Oct 22 2023 12: +0,1697972400
0.071,44,Oct 22 2023 13: +0,1697976000
0.072,67,Oct 22 2023 14: +0,1697979600
0.073,68,Oct 22 2023 15: +0,1697983200
0.073,66,Oct 22 2023 16: +0,1697986800
0.071,54,Oct 22 2023 17: +0,1697990400
0.07,47,Oct 22 2023 18: +0,1697994000
0.08,97,Oct 22 2023 19: +0,1697997600
0.071,43,Oct 22 2023 20: +0,1698001200
0.073,35,Oct 22 2023 21: +0,1698004800
0.075,43,Oct 22 2023 22: +0,1698008400
0.07,20,Oct 22 2023 23: +0,1698012000
0.077,56,Oct 23 2023 00: +0,1698015600
0.08,43,Oct 23 2023 01: +0,1698019200
0.075,12,Oct 23 2023 02: +0,1698022800
0.073,21,Oct 23 2023 03: +0,1698026400
0.077,43,Oct 23 2023 04: +0,1698030000
0.077,18,Oct 23 2023 05: +0,1698033600
0.07,7,Oct 23 2023 06: +0,1698037200
0.071,20,Oct 23 2023 07: +0,1698040800
0.069,10,Oct 23 2023 08: +0,1698044400
0.069,10,Oct 23 2023 09: +0,1698048000
0.07,16,Oct 23 2023 10: +0,1698051600
0.076,43,Oct 23 2023 11: +0,1698055200
0.08,38,Oct 23 2023 12: +0,1698058800
0.074,40,Oct 23 2023 13: +0,1698062400
0.072,30,Oct 23 2023 14: +0,1698066000
0.073,24,Oct 23 2023 15: +0,1698069600
0.075,38,Oct 23 2023 16: +0,1698073200
0.071,48,Oct 23 2023 17: +0,1698076800
0.074,63,Oct 23 2023 18: +0,1698080400
0.072,44,Oct 23 2023 19: +0,1698084000
0.07,36,Oct 23 2023 20: +0,1698087600
0.071,36,Oct 23 2023 21: +0,1698091200
0.073,28,Oct 23 2023 22: +0,1698094800
0.07,19,Oct 23 2023 23: +0,1698098400
0.072,21,Oct 24 2023 00: +0,1698102000
0.071,14,Oct 24 2023 01: +0,1698105600
0.071,12,Oct 24 2023 02: +0,1698109200
0.071,10,Oct 24 2023 03: +0,1698112800
0.076,28,Oct 24 2023 04: +0,1698116400
0.066,5,Oct 24 2023 05: +0,1698120000
0.078,20,Oct 24 2023 06: +0,1698123600
0.079,16,Oct 24 2023 07: +0,1698127200
0.069,2,Oct 24 2023 08: +0,1698130800
0.075,23,Oct 24 2023 09: +0,1698134400
0.07,18,Oct 24 2023 10: +0,1698138000
0.071,24,Oct 24 2023 11: +0,1698141600
0.071,20,Oct 24 2023 12: +0,1698145200
0.074,36,Oct 24 2023 13: +0,1698148800
0.071,33,Oct 24 2023 14: +0,1698152400
0.069,30,Oct 24 2023 15: +0,1698156000
0.074,42,Oct 24 2023 16: +0,1698159600
0.074,51,Oct 24 2023 17: +0,1698163200
0.071,53,Oct 24 2023 18: +0,1698166800
0.076,58,Oct 24 2023 19: +0,1698170400
0.073,56,Oct 24 2023 20: +0,1698174000
0.072,46,Oct 24 2023 21: +0,1698177600
0.071,35,Oct 24 2023 22: +0,1698181200
0.071,19,Oct 24 2023 23: +0,1698184800
0.069,25,Oct 25 2023 00: +0,1698188400
0.073,24,Oct 25 2023 01: +0,1698192000
0.071,29,Oct 25 2023 02: +0,1698195600
0.071,27,Oct 25 2023 03: +0,1698199200
0.071,26,Oct 25 2023 04: +0,1698202800
0.07,40,Oct 25 2023 05: +0,1698206400
0.071,38,Oct 25 2023 06: +0,1698210000
0.072,62,Oct 25 2023 07: +0,1698213600
0.072,32,Oct 25 2023 08: +0,1698217200
0.071,27,Oct 25 2023 09: +0,1698220800
0.071,42,Oct 25 2023 10: +0,1698224400
0.072,51,Oct 25 2023 11: +0,1698228000
0.07,63,Oct 25 2023 12: +0,1698231600
0.07,54,Oct 25 2023 13: +0,1698235200
0.071,66,Oct 25 2023 14: +0,1698238800
0.07,76,Oct 25 2023 15: +0,1698242400
0.071,57,Oct 25 2023 16: +0,1698246000
0.071,71,Oct 25 2023 17: +0,1698249600
0.07,84,Oct 25 2023 18: +0,1698253200
0.071,113,Oct 25 2023 19: +0,1698256800
0.071,73,Oct 25 2023 20: +0,1698260400
0.072,134,Oct 25 2023 21: +0,1698264000
0.07,93,Oct 25 2023 22: +0,1698267600
0.069,46,Oct 25 2023 23: +0,1698271200
0.069,38,Oct 26 2023 00: +0,1698274800
0.067,22,Oct 26 2023 01: +0,1698278400
0.07,26,Oct 26 2023 02: +0,1698282000
0.071,27,Oct 26 2023 03: +0,1698285600
0.068,18,Oct 26 2023 04: +0,1698289200
0.07,23,Oct 26 2023 05: +0,1698292800
0.07,16,Oct 26 2023 06: +0,1698296400
0.069,15,Oct 26 2023 07: +0,1698300000
0.068,26,Oct 26 2023 08: +0,1698303600
0.071,44,Oct 26 2023 09: +0,1698307200
0.067,28,Oct 26 2023 10: +0,1698310800
0.068,33,Oct 26 2023 11: +0,1698314400
0.066,47,Oct 26 2023 12: +0,1698318000
0.068,87,Oct 26 2023 13: +0,1698321600
0.067,61,Oct 26 2023 14: +0,1698325200
0.067,38,Oct 26 2023 15: +0,1698328800
0.066,61,Oct 26 2023 16: +0,1698332400
0.067,80,Oct 26 2023 17: +0,1698336000
0.066,99,Oct 26 2023 18: +0,1698339600
0.066,102,Oct 26 2023 19: +0,1698343200
0.066,69,Oct 26 2023 20: +0,1698346800
0.066,87,Oct 26 2023 21: +0,1698350400
0.066,58,Oct 26 2023 22: +0,1698354000
0.067,59,Oct 26 2023 23: +0,1698357600
0.063,31,Oct 27 2023 00: +0,1698361200
0.077,28,Oct 27 2023 01: +0,1698364800
0.063,22,Oct 27 2023 02: +0,1698368400
0.064,21,Oct 27 2023 03: +0,1698372000
0.07,24,Oct 27 2023 04: +0,1698375600
0.068,45,Oct 27 2023 05: +0,1698379200
0.068,29,Oct 27 2023 06: +0,1698382800
0.069,19,Oct 27 2023 07: +0,1698386400
0.066,31,Oct 27 2023 08: +0,1698390000
0.069,47,Oct 27 2023 09: +0,1698393600
0.065,39,Oct 27 2023 10: +0,1698397200
0.067,69,Oct 27 2023 11: +0,1698400800
0.066,22,Oct 27 2023 12: +0,1698404400
0.065,47,Oct 27 2023 13: +0,1698408000
0.068,64,Oct 27 2023 14: +0,1698411600
0.064,36,Oct 27 2023 15: +0,1698415200
0.063,47,Oct 27 2023 16: +0,1698418800
0.065,53,Oct 27 2023 17: +0,1698422400
0.065,70,Oct 27 2023 18: +0,1698426000
0.066,67,Oct 27 2023 19: +0,1698429600
0.065,89,Oct 27 2023 20: +0,1698433200
0.064,42,Oct 27 2023 21: +0,1698436800
0.061,45,Oct 27 2023 22: +0,1698440400
0.069,75,Oct 27 2023 23: +0,1698444000
0.068,50,Oct 28 2023 00: +0,1698447600
0.067,27,Oct 28 2023 01: +0,1698451200
0.064,11,Oct 28 2023 02: +0,1698454800
0.065,9,Oct 28 2023 03: +0,1698458400
0.07,24,Oct 28 2023 04: +0,1698462000
0.058,19,Oct 28 2023 05: +0,1698465600
0.065,44,Oct 28 2023 06: +0,1698469200
0.069,35,Oct 28 2023 07: +0,1698472800
0.064,39,Oct 28 2023 08: +0,1698476400
0.069,39,Oct 28 2023 09: +0,1698480000
0.065,36,Oct 28 2023 10: +0,1698483600
0.069,45,Oct 28 2023 11: +0,1698487200
0.065,40,Oct 28 2023 12: +0,1698490800
0.069,57,Oct 28 2023 13: +0,1698494400
0.065,56,Oct 28 2023 14: +0,1698498000
0.068,45,Oct 28 2023 15: +0,1698501600
0.065,76,Oct 28 2023 16: +0,1698505200
0.064,34,Oct 28 2023 17: +0,1698508800
0.066,53,Oct 28 2023 18: +0,1698512400
0.06,29,Oct 28 2023 19: +0,1698516000
0.064,90,Oct 28 2023 20: +0,1698519600
0.066,47,Oct 28 2023 21: +0,1698523200
0.063,50,Oct 28 2023 22: +0,1698526800
0.065,46,Oct 28 2023 23: +0,1698530400
0.059,18,Oct 29 2023 00: +0,1698534000
0.061,25,Oct 29 2023 01: +0,1698537600
0.064,21,Oct 29 2023 02: +0,1698544800
0.06,19,Oct 29 2023 03: +0,1698548400
0.066,7,Oct 29 2023 04: +0,1698552000
0.073,12,Oct 29 2023 05: +0,1698555600
0.06,13,Oct 29 2023 06: +0,1698559200
0.065,15,Oct 29 2023 07: +0,1698562800
0.061,26,Oct 29 2023 08: +0,1698566400
0.064,33,Oct 29 2023 09: +0,1698570000
0.066,73,Oct 29 2023 10: +0,1698573600
0.069,50,Oct 29 2023 11: +0,1698577200
0.064,44,Oct 29 2023 12: +0,1698580800
0.065,54,Oct 29 2023 13: +0,1698584400
0.065,43,Oct 29 2023 14: +0,1698588000
0.063,48,Oct 29 2023 15: +0,1698591600
0.065,64,Oct 29 2023 16: +0,1698595200
0.06,54,Oct 29 2023 17: +0,1698598800
0.066,78,Oct 29 2023 18: +0,1698602400
0.063,56,Oct 29 2023 19: +0,1698606000
0.065,55,Oct 29 2023 20: +0,1698609600
0.059,57,Oct 29 2023 21: +0,1698613200
0.069,64,Oct 29 2023 22: +0,1698616800
0.064,26,Oct 29 2023 23: +0,1698620400
0.066,29,Oct 30 2023 00: +0,1698624000
0.059,13,Oct 30 2023 01: +0,1698627600
0.062,19,Oct 30 2023 02: +0,1698631200
0.069,20,Oct 30 2023 03: +0,1698634800
0.059,11,Oct 30 2023 04: +0,1698638400
0.066,17,Oct 30 2023 05: +0,1698642000
0.064,21,Oct 30 2023 06: +0,1698645600
0.066,19,Oct 30 2023 07: +0,1698649200
0.064,10,Oct 30 2023 08: +0,1698652800
0.065,30,Oct 30 2023 09: +0,1698656400
0.061,26,Oct 30 2023 10: +0,1698660000
0.059,16,Oct 30 2023 11: +0,1698663600
0.06,25,Oct 30 2023 12: +0,1698667200
0.061,31,Oct 30 2023 13: +0,1698670800
0.059,26,Oct 30 2023 14: +0,1698674400
0.059,46,Oct 30 2023 15: +0,1698678000
0.06,56,Oct 30 2023 16: +0,1698681600
0.06,48,Oct 30 2023 17: +0,1698685200
0.067,63,Oct 30 2023 18: +0,1698688800
0.065,49,Oct 30 2023 19: +0,1698692400
0.06,36,Oct 30 2023 20: +0,1698696000
0.06,36,Oct 30 2023 21: +0,1698699600
0.067,54,Oct 30 2023 22: +0,1698703200
0.065,39,Oct 30 2023 23: +0,1698706800
0.06,22,Oct 31 2023 00: +0,1698710400
0.062,24,Oct 31 2023 01: +0,1698714000
0.067,23,Oct 31 2023 02: +0,1698717600
0.06,13,Oct 31 2023 03: +0,1698721200
0.065,15,Oct 31 2023 04: +0,1698724800
0.066,26,Oct 31 2023 05: +0,1698728400
0.067,10,Oct 31 2023 06: +0,1698732000
0.066,9,Oct 31 2023 07: +0,1698735600
0.065,18,Oct 31 2023 08: +0,1698739200
0.059,19,Oct 31 2023 09: +0,1698742800
0.066,40,Oct 31 2023 10: +0,1698746400
0.058,25,Oct 31 2023 11: +0,1698750000
0.056,19,Oct 31 2023 12: +0,1698753600
0.057,13,Oct 31 2023 13: +0,1698757200
0.059,69,Oct 31 2023 14: +0,1698760800
0.066,30,Oct 31 2023 15: +0,1698764400
0.061,39,Oct 31 2023 16: +0,1698768000
0.065,45,Oct 31 2023 17: +0,1698771600
0.059,43,Oct 31 2023 18: +0,1698775200
0.063,36,Oct 31 2023 19: +0,1698778800
0.065,44,Oct 31 2023 20: +0,1698782400
0.06,49,Oct 31 2023 21: +0,1698786000
0.059,38,Oct 31 2023 22: +0,1698789600
0.059,25,Oct 31 2023 23: +0,1698793200
0.058,15,Nov 01 2023 00: +0,1698796800
0.077,39,Nov 01 2023 01: +0,1698800400
0.059,34,Nov 01 2023 02: +0,1698804000
0.057,21,Nov 01 2023 03: +0,1698807600
0.058,24,Nov 01 2023 04: +0,1698811200
0.059,31,Nov 01 2023 05: +0,1698814800
0.059,36,Nov 01 2023 06: +0,1698818400
0.058,22,Nov 01 2023 07: +0,1698822000
0.058,33,Nov 01 2023 08: +0,1698825600
0.059,36,Nov 01 2023 09: +0,1698829200
0.059,45,Nov 01 2023 10: +0,1698832800
0.059,45,Nov 01 2023 11: +0,1698836400
0.058,59,Nov 01 2023 12: +0,1698840000
0.058,61,Nov 01 2023 13: +0,1698843600
0.056,49,Nov 01 2023 14: +0,1698847200
0.058,61,Nov 01 2023 15: +0,1698850800
0.058,86,Nov 01 2023 16: +0,1698854400
0.059,82,Nov 01 2023 17: +0,1698858000
0.057,83,Nov 01 2023 18: +0,1698861600
0.059,111,Nov 01 2023 19: +0,1698865200
0.057,103,Nov 01 2023 20: +0,1698868800
0.057,99,Nov 01 2023 21: +0,1698872400
0.057,57,Nov 01 2023 22: +0,1698876000
0.055,58,Nov 01 2023 23: +0,1698879600
0.058,50,Nov 02 2023 00: +0,1698883200
0.056,35,Nov 02 2023 01: +0,1698886800
0.056,28,Nov 02 2023 02: +0,1698890400
0.058,19,Nov 02 2023 03: +0,1698894000
0.056,27,Nov 02 2023 04: +0,1698897600
0.053,12,Nov 02 2023 05: +0,1698901200
0.055,16,Nov 02 2023 06: +0,1698904800
0.058,36,Nov 02 2023 07: +0,1698908400
0.065,57,Nov 02 2023 08: +0,1698912000
0.059,43,Nov 02 2023 09: +0,1698915600
0.058,36,Nov 02 2023 10: +0,1698919200
0.056,24,Nov 02 2023 11: +0,1698922800
0.057,61,Nov 02 2023 12: +0,1698926400
0.056,38,Nov 02 2023 13: +0,1698930000
0.059,54,Nov 02 2023 14: +0,1698933600
0.058,63,Nov 02 2023 15: +0,1698937200
0.058,84,Nov 02 2023 16: +0,1698940800
0.057,61,Nov 02 2023 17: +0,1698944400
0.057,48,Nov 02 2023 18: +0,1698948000
0.058,85,Nov 02 2023 19: +0,1698951600
0.057,76,Nov 02 2023 20: +0,1698955200
0.056,64,Nov 02 2023 21: +0,1698958800
0.058,95,Nov 02 2023 22: +0,1698962400
0.055,48,Nov 02 2023 23: +0,1698966000
0.056,29,Nov 03 2023 00: +0,1698969600
0.058,30,Nov 03 2023 01: +0,1698973200
0.061,31,Nov 03 2023 02: +0,1698976800
0.058,18,Nov 03 2023 03: +0,1698980400
0.06,47,Nov 03 2023 04: +0,1698984000
0.06,112,Nov 03 2023 05: +0,1698987600
0.06,33,Nov 03 2023 06: +0,1698991200
0.06,32,Nov 03 2023 07: +0,1698994800
0.059,13,Nov 03 2023 08: +0,1698998400
0.055,17,Nov 03 2023 09: +0,1699002000
0.057,22,Nov 03 2023 10: +0,1699005600
0.057,29,Nov 03 2023 11: +0,1699009200
0.056,96,Nov 03 2023 12: +0,1699012800
0.055,25,Nov 03 2023 13: +0,1699016400
0.052,38,Nov 03 2023 14: +0,1699020000
0.057,44,Nov 03 2023 15: +0,1699023600
0.057,63,Nov 03 2023 16: +0,1699027200
0.057,35,Nov 03 2023 17: +0,1699030800
0.058,38,Nov 03 2023 18: +0,1699034400
0.06,64,Nov 03 2023 19: +0,1699038000
0.059,38,Nov 03 2023 20: +0,1699041600
0.057,55,Nov 03 2023 21: +0,1699045200
0.052,35,Nov 03 2023 22: +0,1699048800
0.06,89,Nov 03 2023 23: +0,1699052400
0.053,30,Nov 04 2023 00: +0,1699056000
0.052,21,Nov 04 2023 01: +0,1699059600
0.06,23,Nov 04 2023 02: +0,1699063200
0.058,19,Nov 04 2023 03: +0,1699066800
0.05,9,Nov 04 2023 04: +0,1699070400
0.054,8,Nov 04 2023 05: +0,1699074000
0.066,39,Nov 04 2023 06: +0,1699077600
0.059,16,Nov 04 2023 07: +0,1699081200
0.056,12,Nov 04 2023 08: +0,1699084800
0.057,51,Nov 04 2023 09: +0,1699088400
0.055,25,Nov 04 2023 10: +0,1699092000
0.055,20,Nov 04 2023 11: +0,1699095600
0.059,37,Nov 04 2023 12: +0,1699099200
0.058,31,Nov 04 2023 13: +0,1699102800
0.057,33,Nov 04 2023 14: +0,1699106400
0.057,33,Nov 04 2023 15: +0,1699110000
0.056,22,Nov 04 2023 16: +0,1699113600
0.054,32,Nov 04 2023 17: +0,1699117200
0.057,39,Nov 04 2023 18: +0,1699120800
0.058,98,Nov 04 2023 19: +0,1699124400
0.057,35,Nov 04 2023 20: +0,1699128000
0.055,42,Nov 04 2023 21: +0,1699131600
0.06,34,Nov 04 2023 22: +0,1699135200
0.052,23,Nov 04 2023 23: +0,1699138800
0.055,27,Nov 05 2023 00: +0,1699142400
0.056,33,Nov 05 2023 01: +0,1699146000
0.061,38,Nov 05 2023 02: +0,1699149600
0.073,92,Nov 05 2023 03: +0,1699153200
0.073,37,Nov 05 2023 04: +0,1699156800
0.055,9,Nov 05 2023 05: +0,1699160400
0.055,15,Nov 05 2023 06: +0,1699164000
