price,quantity,date,unix timestamp
0.058,10,Nov 05 2023 07: +0,1699167600
0.052,19,Nov 05 2023 08: +0,1699171200
0.056,21,Nov 05 2023 09: +0,1699174800
0.056,42,Nov 05 2023 10: +0,1699178400
0.058,69,Nov 05 2023 11: +0,1699182000
0.058,60,Nov 05 2023 12: +0,1699185600
0.057,37,Nov 05 2023 13: +0,1699189200
0.055,23,Nov 05 2023 14: +0,1699192800
0.057,41,Nov 05 2023 15: +0,1699196400
0.057,48,Nov 05 2023 16: +0,1699200000
0.057,57,Nov 05 2023 17: +0,1699203600
0.058,54,Nov 05 2023 18: +0,1699207200
0.06,64,Nov 05 2023 19: +0,1699210800
0.06,44,Nov 05 2023 20: +0,1699214400
0.058,45,Nov 05 2023 21: +0,1699218000
0.055,16,Nov 05 2023 22: +0,1699221600
0.057,29,Nov 05 2023 23: +0,1699225200
0.054,14,Nov 06 2023 00: +0,1699228800
0.058,14,Nov 06 2023 01: +0,1699232400
0.066,34,Nov 06 2023 02: +0,1699236000
0.055,9,Nov 06 2023 03: +0,1699239600
0.06,28,Nov 06 2023 04: +0,1699243200
0.058,7,Nov 06 2023 05: +0,1699246800
0.055,15,Nov 06 2023 06: +0,1699250400
0.06,39,Nov 06 2023 07: +0,1699254000
0.06,25,Nov 06 2023 08: +0,1699257600
0.057,20,Nov 06 2023 09: +0,1699261200
0.06,68,Nov 06 2023 10: +0,1699264800
0.06,22,Nov 06 2023 11: +0,1699268400
0.06,59,Nov 06 2023 12: +0,1699272000
0.06,55,Nov 06 2023 13: +0,1699275600
0.06,25,Nov 06 2023 14: +0,1699279200
0.06,89,Nov 06 2023 15: +0,1699282800
0.058,38,Nov 06 2023 16: +0,1699286400
0.06,57,Nov 06 2023 17: +0,1699290000
0.059,58,Nov 06 2023 18: +0,1699293600
0.059,46,Nov 06 2023 19: +0,1699297200
0.057,32,Nov 06 2023 20: +0,1699300800
0.055,35,Nov 06 2023 21: +0,1699304400
0.054,27,Nov 06 2023 22: +0,1699308000
0.061,28,Nov 06 2023 23: +0,1699311600
0.058,23,Nov 07 2023 00: +0,1699315200
0.055,20,Nov 07 2023 01: +0,1699318800
0.06,29,Nov 07 2023 02: +0,1699322400
0.057,18,Nov 07 2023 03: +0,1699326000
0.048,4,Nov 07 2023 04: +0,1699329600
0.056,7,Nov 07 2023 05: +0,1699333200
0.061,3,Nov 07 2023 06: +0,1699336800
0.058,10,Nov 07 2023 07: +0,1699340400
0.058,9,Nov 07 2023 08: +0,1699344000
0.053,8,Nov 07 2023 09: +0,1699347600
0.051,11,Nov 07 2023 10: +0,1699351200
0.052,15,Nov 07 2023 11: +0,1699354800
0.057,26,Nov 07 2023 12: +0,1699358400
0.056,26,Nov 07 2023 13: +0,1699362000
0.052,22,Nov 07 2023 14: +0,1699365600
0.056,41,Nov 07 2023 15: +0,1699369200
0.052,34,Nov 07 2023 16: +0,1699372800
0.055,41,Nov 07 2023 17: +0,1699376400
0.055,32,Nov 07 2023 18: +0,1699380000
0.056,55,Nov 07 2023 19: +0,1699383600
0.056,36,Nov 07 2023 20: +0,1699387200
0.054,29,Nov 07 2023 21: +0,1699390800
0.057,14,Nov 07 2023 22: +0,1699394400
0.064,31,Nov 07 2023 23: +0,1699398000
0.057,14,Nov 08 2023 00: +0,1699401600
0.057,15,Nov 08 2023 01: +0,1699405200
0.059,36,Nov 08 2023 02: +0,1699408800
0.057,22,Nov 08 2023 03: +0,1699412400
0.054,16,Nov 08 2023 04: +0,1699416000
0.056,32,Nov 08 2023 05: +0,1699419600
0.054,16,Nov 08 2023 06: +0,1699423200
0.054,17,Nov 08 2023 07: +0,1699426800
0.053,27,Nov 08 2023 08: +0,1699430400
0.051,34,Nov 08 2023 09: +0,1699434000
0.051,22,Nov 08 2023 10: +0,1699437600
0.055,33,Nov 08 2023 11: +0,1699441200
0.052,26,Nov 08 2023 12: +0,1699444800
0.053,57,Nov 08 2023 13: +0,1699448400
0.055,69,Nov 08 2023 14: +0,1699452000
0.055,103,Nov 08 2023 15: +0,1699455600
0.056,118,Nov 08 2023 16: +0,1699459200
0.056,111,Nov 08 2023 17: +0,1699462800
0.055,57,Nov 08 2023 18: +0,1699466400
0.054,89,Nov 08 2023 19: +0,1699470000
0.053,76,Nov 08 2023 20: +0,1699473600
0.054,71,Nov 08 2023 21: +0,1699477200
0.053,50,Nov 08 2023 22: +0,1699480800
0.052,32,Nov 08 2023 23: +0,1699484400
0.054,39,Nov 09 2023 00: +0,1699488000
0.069,20,Nov 09 2023 01: +0,1699491600
0.059,23,Nov 09 2023 02: +0,1699495200
0.064,16,Nov 09 2023 03: +0,1699498800
0.056,48,Nov 09 2023 04: +0,1699502400
0.055,23,Nov 09 2023 05: +0,1699506000
0.055,19,Nov 09 2023 06: +0,1699509600
0.053,12,Nov 09 2023 07: +0,1699513200
0.055,18,Nov 09 2023 08: +0,1699516800
0.055,25,Nov 09 2023 09: +0,1699520400
0.057,29,Nov 09 2023 10: +0,1699524000
0.055,35,Nov 09 2023 11: +0,1699527600
0.059,287,Nov 09 2023 12: +0,1699531200
0.056,92,Nov 09 2023 13: +0,1699534800
0.056,56,Nov 09 2023 14: +0,1699538400
0.055,33,Nov 09 2023 15: +0,1699542000
0.056,98,Nov 09 2023 16: +0,1699545600
0.053,48,Nov 09 2023 17: +0,1699549200
0.057,79,Nov 09 2023 18: +0,1699552800
0.056,142,Nov 09 2023 19: +0,1699556400
0.055,56,Nov 09 2023 20: +0,1699560000
0.052,50,Nov 09 2023 21: +0,1699563600
0.055,71,Nov 09 2023 22: +0,1699567200
0.056,70,Nov 09 2023 23: +0,1699570800
0.056,68,Nov 10 2023 00: +0,1699574400
0.061,39,Nov 10 2023 01: +0,1699578000
0.055,13,Nov 10 2023 02: +0,1699581600
0.056,30,Nov 10 2023 03: +0,1699585200
0.072,42,Nov 10 2023 04: +0,1699588800
0.051,20,Nov 10 2023 05: +0,1699592400
0.065,23,Nov 10 2023 06: +0,1699596000
0.057,42,Nov 10 2023 07: +0,1699599600
0.067,31,Nov 10 2023 08: +0,1699603200
0.056,28,Nov 10 2023 09: +0,1699606800
0.055,61,Nov 10 2023 10: +0,1699610400
0.055,27,Nov 10 2023 11: +0,1699614000
0.056,31,Nov 10 2023 12: +0,1699617600
0.056,61,Nov 10 2023 13: +0,1699621200
0.054,51,Nov 10 2023 14: +0,1699624800
0.056,48,Nov 10 2023 15: +0,1699628400
0.053,40,Nov 10 2023 16: +0,1699632000
0.057,77,Nov 10 2023 17: +0,1699635600
0.058,78,Nov 10 2023 18: +0,1699639200
0.053,36,Nov 10 2023 19: +0,1699642800
0.057,57,Nov 10 2023 20: +0,1699646400
0.052,62,Nov 10 2023 21: +0,1699650000
0.056,51,Nov 10 2023 22: +0,1699653600
0.052,27,Nov 10 2023 23: +0,1699657200
0.055,41,Nov 11 2023 00: +0,1699660800
0.054,17,Nov 11 2023 01: +0,1699664400
0.052,19,Nov 11 2023 02: +0,1699668000
0.055,26,Nov 11 2023 03: +0,1699671600
0.055,32,Nov 11 2023 04: +0,1699675200
0.059,24,Nov 11 2023 05: +0,1699678800
0.057,12,Nov 11 2023 06: +0,1699682400
0.06,27,Nov 11 2023 07: +0,1699686000
0.058,22,Nov 11 2023 08: +0,1699689600
0.055,34,Nov 11 2023 09: +0,1699693200
0.055,35,Nov 11 2023 10: +0,1699696800
0.055,55,Nov 11 2023 11: +0,1699700400
0.052,25,Nov 11 2023 12: +0,1699704000
0.052,39,Nov 11 2023 13: +0,1699707600
0.058,40,Nov 11 2023 14: +0,1699711200
0.052,47,Nov 11 2023 15: +0,1699714800
0.055,57,Nov 11 2023 16: +0,1699718400
0.058,89,Nov 11 2023 17: +0,1699722000
0.052,40,Nov 11 2023 18: +0,1699725600
0.058,43,Nov 11 2023 19: +0,1699729200
0.048,25,Nov 11 2023 20: +0,1699732800
0.054,54,Nov 11 2023 21: +0,1699736400
0.058,61,Nov 11 2023 22: +0,1699740000
0.06,54,Nov 11 2023 23: +0,1699743600
0.06,58,Nov 12 2023 00: +0,1699747200
0.06,37,Nov 12 2023 01: +0,1699750800
0.06,31,Nov 12 2023 02: +0,1699754400
0.058,11,Nov 12 2023 03: +0,1699758000
0.056,9,Nov 12 2023 04: +0,1699761600
0.055,13,Nov 12 2023 05: +0,1699765200
0.056,21,Nov 12 2023 06: +0,1699768800
0.061,8,Nov 12 2023 07: +0,1699772400
0.06,46,Nov 12 2023 08: +0,1699776000
0.055,19,Nov 12 2023 09: +0,1699779600
0.053,17,Nov 12 2023 10: +0,1699783200
0.066,53,Nov 12 2023 11: +0,1699786800
0.054,31,Nov 12 2023 12: +0,1699790400
0.056,44,Nov 12 2023 13: +0,1699794000
0.058,45,Nov 12 2023 14: +0,1699797600
0.056,35,Nov 12 2023 15: +0,1699801200
0.053,26,Nov 12 2023 16: +0,1699804800
0.056,28,Nov 12 2023 17: +0,1699808400
0.052,20,Nov 12 2023 18: +0,1699812000
0.051,25,Nov 12 2023 19: +0,1699815600
0.052,41,Nov 12 2023 20: +0,1699819200
0.051,37,Nov 12 2023 21: +0,1699822800
0.069,54,Nov 12 2023 22: +0,1699826400
0.063,21,Nov 12 2023 23: +0,1699830000
0.064,14,Nov 13 2023 00: +0,1699833600
0.053,9,Nov 13 2023 01: +0,1699837200
0.06,17,Nov 13 2023 02: +0,1699840800
0.054,9,Nov 13 2023 03: +0,1699844400
0.066,7,Nov 13 2023 04: +0,1699848000
0.06,5,Nov 13 2023 05: +0,1699851600
0.069,6,Nov 13 2023 06: +0,1699855200
0.064,6,Nov 13 2023 07: +0,1699858800
0.069,6,Nov 13 2023 08: +0,1699862400
0.069,14,Nov 13 2023 09: +0,1699866000
0.064,19,Nov 13 2023 10: +0,1699869600
0.06,26,Nov 13 2023 11: +0,1699873200
0.06,31,Nov 13 2023 12: +0,1699876800
0.055,27,Nov 13 2023 13: +0,1699880400
0.053,25,Nov 13 2023 14: +0,1699884000
0.055,40,Nov 13 2023 15: +0,1699887600
0.056,23,Nov 13 2023 16: +0,1699891200
0.055,40,Nov 13 2023 17: +0,1699894800
0.052,22,Nov 13 2023 18: +0,1699898400
0.052,24,Nov 13 2023 19: +0,1699902000
0.051,25,Nov 13 2023 20: +0,1699905600
0.052,19,Nov 13 2023 21: +0,1699909200
0.049,20,Nov 13 2023 22: +0,1699912800
0.054,20,Nov 13 2023 23: +0,1699916400
0.057,13,Nov 14 2023 00: +0,1699920000
0.052,14,Nov 14 2023 01: +0,1699923600
0.058,15,Nov 14 2023 02: +0,1699927200
0.054,16,Nov 14 2023 03: +0,1699930800
0.054,14,Nov 14 2023 04: +0,1699934400
0.062,26,Nov 14 2023 05: +0,1699938000
0.055,10,Nov 14 2023 06: +0,1699941600
0.054,13,Nov 14 2023 07: +0,1699945200
0.051,5,Nov 14 2023 08: +0,1699948800
0.054,20,Nov 14 2023 09: +0,1699952400
0.052,24,Nov 14 2023 10: +0,1699956000
0.052,21,Nov 14 2023 11: +0,1699959600
0.052,26,Nov 14 2023 12: +0,1699963200
0.056,18,Nov 14 2023 13: +0,1699966800
0.058,38,Nov 14 2023 14: +0,1699970400
0.057,32,Nov 14 2023 15: +0,1699974000
0.053,29,Nov 14 2023 16: +0,1699977600
0.052,44,Nov 14 2023 17: +0,1699981200
0.055,13,Nov 14 2023 18: +0,1699984800
0.058,35,Nov 14 2023 19: +0,1699988400
0.056,37,Nov 14 2023 20: +0,1699992000
0.051,32,Nov 14 2023 21: +0,1699995600
0.057,38,Nov 14 2023 22: +0,1699999200
0.051,23,Nov 14 2023 23: +0,1700002800
0.051,11,Nov 15 2023 00: +0,1700006400
0.051,11,Nov 15 2023 01: +0,1700010000
0.051,15,Nov 15 2023 02: +0,1700013600
0.05,21,Nov 15 2023 03: +0,1700017200
0.051,31,Nov 15 2023 04: +0,1700020800
0.051,20,Nov 15 2023 05: +0,1700024400
0.05,16,Nov 15 2023 06: +0,1700028000
0.053,29,Nov 15 2023 07: +0,1700031600
0.051,19,Nov 15 2023 08: +0,1700035200
0.051,30,Nov 15 2023 09: +0,1700038800
0.052,28,Nov 15 2023 10: +0,1700042400
0.053,62,Nov 15 2023 11: +0,1700046000
0.053,44,Nov 15 2023 12: +0,1700049600
0.052,45,Nov 15 2023 13: +0,1700053200
0.053,38,Nov 15 2023 14: +0,1700056800
0.051,53,Nov 15 2023 15: +0,1700060400
0.052,69,Nov 15 2023 16: +0,1700064000
0.052,54,Nov 15 2023 17: +0,1700067600
0.053,58,Nov 15 2023 18: +0,1700071200
0.052,76,Nov 15 2023 19: +0,1700074800
0.051,52,Nov 15 2023 20: +0,1700078400
0.052,69,Nov 15 2023 21: +0,1700082000
0.051,36,Nov 15 2023 22: +0,1700085600
0.052,38,Nov 15 2023 23: +0,1700089200
0.052,32,Nov 16 2023 00: +0,1700092800
0.051,35,Nov 16 2023 01: +0,1700096400
0.045,24,Nov 16 2023 02: +0,1700100000
0.048,35,Nov 16 2023 03: +0,1700103600
0.053,16,Nov 16 2023 04: +0,1700107200
0.05,14,Nov 16 2023 05: +0,1700110800
0.053,22,Nov 16 2023 06: +0,1700114400
0.052,19,Nov 16 2023 07: +0,1700118000
0.057,33,Nov 16 2023 08: +0,1700121600
0.048,11,Nov 16 2023 09: +0,1700125200
0.051,73,Nov 16 2023 10: +0,1700128800
0.053,21,Nov 16 2023 11: +0,1700132400
0.053,36,Nov 16 2023 12: +0,1700136000
0.051,50,Nov 16 2023 13: +0,1700139600
0.05,28,Nov 16 2023 14: +0,1700143200
0.053,73,Nov 16 2023 15: +0,1700146800
0.048,35,Nov 16 2023 16: +0,1700150400
0.053,68,Nov 16 2023 17: +0,1700154000
0.051,46,Nov 16 2023 18: +0,1700157600
0.051,65,Nov 16 2023 19: +0,1700161200
0.05,43,Nov 16 2023 20: +0,1700164800
0.048,69,Nov 16 2023 21: +0,1700168400
0.053,50,Nov 16 2023 22: +0,1700172000
0.051,35,Nov 16 2023 23: +0,1700175600
0.05,37,Nov 17 2023 00: +0,1700179200
0.058,67,Nov 17 2023 01: +0,1700182800
0.051,26,Nov 17 2023 02: +0,1700186400
0.055,23,Nov 17 2023 03: +0,1700190000
0.054,10,Nov 17 2023 04: +0,1700193600
0.053,24,Nov 17 2023 05: +0,1700197200
0.053,9,Nov 17 2023 06: +0,1700200800
0.054,14,Nov 17 2023 07: +0,1700204400
0.05,11,Nov 17 2023 08: +0,1700208000
0.051,28,Nov 17 2023 09: +0,1700211600
0.051,25,Nov 17 2023 10: +0,1700215200
0.053,35,Nov 17 2023 11: +0,1700218800
0.05,18,Nov 17 2023 12: +0,1700222400
0.055,62,Nov 17 2023 13: +0,1700226000
0.048,35,Nov 17 2023 14: +0,1700229600
0.048,25,Nov 17 2023 15: +0,1700233200
0.053,39,Nov 17 2023 16: +0,1700236800
0.049,43,Nov 17 2023 17: +0,1700240400
0.048,35,Nov 17 2023 18: +0,1700244000
0.05,47,Nov 17 2023 19: +0,1700247600
0.051,41,Nov 17 2023 20: +0,1700251200
0.051,52,Nov 17 2023 21: +0,1700254800
0.048,40,Nov 17 2023 22: +0,1700258400
0.049,47,Nov 17 2023 23: +0,1700262000
0.046,24,Nov 18 2023 00: +0,1700265600
0.053,36,Nov 18 2023 01: +0,1700269200
0.049,27,Nov 18 2023 02: +0,1700272800
0.045,20,Nov 18 2023 03: +0,1700276400
0.051,13,Nov 18 2023 04: +0,1700280000
0.057,48,Nov 18 2023 05: +0,1700283600
0.051,21,Nov 18 2023 06: +0,1700287200
0.051,23,Nov 18 2023 07: +0,1700290800
0.051,13,Nov 18 2023 08: +0,1700294400
0.05,22,Nov 18 2023 09: +0,1700298000
0.053,41,Nov 18 2023 10: +0,1700301600
0.045,19,Nov 18 2023 11: +0,1700305200
0.051,40,Nov 18 2023 12: +0,1700308800
0.05,40,Nov 18 2023 13: +0,1700312400
0.052,57,Nov 18 2023 14: +0,1700316000
0.053,44,Nov 18 2023 15: +0,1700319600
0.049,36,Nov 18 2023 16: +0,1700323200
0.049,41,Nov 18 2023 17: +0,1700326800
0.048,37,Nov 18 2023 18: +0,1700330400
0.05,46,Nov 18 2023 19: +0,1700334000
0.048,26,Nov 18 2023 20: +0,1700337600
0.05,37,Nov 18 2023 21: +0,1700341200
0.049,39,Nov 18 2023 22: +0,1700344800
0.05,45,Nov 18 2023 23: +0,1700348400
0.049,35,Nov 19 2023 00: +0,1700352000
0.049,22,Nov 19 2023 01: +0,1700355600
0.053,10,Nov 19 2023 02: +0,1700359200
0.048,25,Nov 19 2023 03: +0,1700362800
0.05,21,Nov 19 2023 04: +0,1700366400
0.048,11,Nov 19 2023 05: +0,1700370000
0.049,12,Nov 19 2023 06: +0,1700373600
0.051,26,Nov 19 2023 07: +0,1700377200
0.052,4,Nov 19 2023 08: +0,1700380800
0.05,27,Nov 19 2023 09: +0,1700384400
0.051,28,Nov 19 2023 10: +0,1700388000
0.048,31,Nov 19 2023 11: +0,1700391600
0.051,44,Nov 19 2023 12: +0,1700395200
0.053,55,Nov 19 2023 13: +0,1700398800
0.046,23,Nov 19 2023 14: +0,1700402400
0.046,35,Nov 19 2023 15: +0,1700406000
0.07,147,Nov 19 2023 16: +0,1700409600
0.048,38,Nov 19 2023 17: +0,1700413200
0.051,57,Nov 19 2023 18: +0,1700416800
0.049,60,Nov 19 2023 19: +0,1700420400
0.046,26,Nov 19 2023 20: +0,1700424000
0.049,42,Nov 19 2023 21: +0,1700427600
0.049,29,Nov 19 2023 22: +0,1700431200
0.048,24,Nov 19 2023 23: +0,1700434800
0.049,14,Nov 20 2023 00: +0,1700438400
0.045,9,Nov 20 2023 01: +0,1700442000
0.049,24,Nov 20 2023 02: +0,1700445600
0.045,8,Nov 20 2023 03: +0,1700449200
0.058,26,Nov 20 2023 04: +0,1700452800
0.064,34,Nov 20 2023 05: +0,1700456400
0.049,12,Nov 20 2023 06: +0,1700460000
0.049,1,Nov 20 2023 07: +0,1700463600
0.048,3,Nov 20 2023 08: +0,1700467200
0.046,10,Nov 20 2023 09: +0,1700470800
0.05,35,Nov 20 2023 10: +0,1700474400
0.05,13,Nov 20 2023 11: +0,1700478000
0.05,27,Nov 20 2023 12: +0,1700481600
0.045,7,Nov 20 2023 13: +0,1700485200
0.048,24,Nov 20 2023 14: +0,1700488800
0.049,26,Nov 20 2023 15: +0,1700492400
0.048,43,Nov 20 2023 16: +0,1700496000
0.05,43,Nov 20 2023 17: +0,1700499600
0.05,50,Nov 20 2023 18: +0,1700503200
0.05,39,Nov 20 2023 19: +0,1700506800
0.049,41,Nov 20 2023 20: +0,1700510400
0.058,44,Nov 20 2023 21: +0,1700514000
0.049,33,Nov 20 2023 22: +0,1700517600
0.049,24,Nov 20 2023 23: +0,1700521200
0.048,6,Nov 21 2023 00: +0,1700524800
0.049,24,Nov 21 2023 01: +0,1700528400
0.045,12,Nov 21 2023 02: +0,1700532000
0.049,11,Nov 21 2023 03: +0,1700535600
0.055,8,Nov 21 2023 04: +0,1700539200
0.064,16,Nov 21 2023 05: +0,1700542800
0.048,10,Nov 21 2023 06: +0,1700546400
0.049,34,Nov 21 2023 07: +0,1700550000
0.051,38,Nov 21 2023 08: +0,1700553600
0.046,11,Nov 21 2023 09: +0,1700557200
0.049,30,Nov 21 2023 10: +0,1700560800
0.048,16,Nov 21 2023 11: +0,1700564400
0.05,30,Nov 21 2023 12: +0,1700568000
0.046,17,Nov 21 2023 13: +0,1700571600
0.048,15,Nov 21 2023 14: +0,1700575200
0.05,35,Nov 21 2023 15: +0,1700578800
0.048,27,Nov 21 2023 16: +0,1700582400
0.048,41,Nov 21 2023 17: +0,1700586000
0.046,19,Nov 21 2023 18: +0,1700589600
0.045,24,Nov 21 2023 19: +0,1700593200
0.048,62,Nov 21 2023 20: +0,1700596800
0.048,53,Nov 21 2023 21: +0,1700600400
0.046,22,Nov 21 2023 22: +0,1700604000
0.048,27,Nov 21 2023 23: +0,1700607600
0.046,19,Nov 22 2023 00: +0,1700611200
0.047,15,Nov 22 2023 01: +0,1700614800
0.048,18,Nov 22 2023 02: +0,1700618400
0.046,16,Nov 22 2023 03: +0,1700622000
0.047,34,Nov 22 2023 04: +0,1700625600
0.046,23,Nov 22 2023 05: +0,1700629200
0.047,26,Nov 22 2023 06: +0,1700632800
0.047,39,Nov 22 2023 07: +0,1700636400
0.046,30,Nov 22 2023 08: +0,1700640000
0.047,38,Nov 22 2023 09: +0,1700643600
0.048,48,Nov 22 2023 10: +0,1700647200
0.048,46,Nov 22 2023 11: +0,1700650800
0.045,31,Nov 22 2023 12: +0,1700654400
0.045,62,Nov 22 2023 13: +0,1700658000
0.045,54,Nov 22 2023 14: +0,1700661600
0.045,69,Nov 22 2023 15: +0,1700665200
0.046,69,Nov 22 2023 16: +0,1700668800
0.045,65,Nov 22 2023 17: +0,1700672400
0.045,70,Nov 22 2023 18: +0,1700676000
0.045,81,Nov 22 2023 19: +0,1700679600
0.045,82,Nov 22 2023 20: +0,1700683200
0.045,56,Nov 22 2023 21: +0,1700686800
0.044,57,Nov 22 2023 22: +0,1700690400
0.044,40,Nov 22 2023 23: +0,1700694000
0.045,40,Nov 23 2023 00: +0,1700697600
0.043,20,Nov 23 2023 01: +0,1700701200
0.044,22,Nov 23 2023 02: +0,1700704800
0.04,15,Nov 23 2023 03: +0,1700708400
0.046,39,Nov 23 2023 04: +0,1700712000
0.041,22,Nov 23 2023 05: +0,1700715600
0.045,11,Nov 23 2023 06: +0,1700719200
0.044,17,Nov 23 2023 07: +0,1700722800
0.046,41,Nov 23 2023 08: +0,1700726400
0.044,33,Nov 23 2023 09: +0,1700730000
0.046,96,Nov 23 2023 10: +0,1700733600
0.045,54,Nov 23 2023 11: +0,1700737200
0.045,58,Nov 23 2023 12: +0,1700740800
0.044,37,Nov 23 2023 13: +0,1700744400
0.045,58,Nov 23 2023 14: +0,1700748000
0.046,71,Nov 23 2023 15: +0,1700751600
0.045,67,Nov 23 2023 16: +0,1700755200
0.045,75,Nov 23 2023 17: +0,1700758800
0.042,44,Nov 23 2023 18: +0,1700762400
0.045,69,Nov 23 2023 19: +0,1700766000
0.041,57,Nov 23 2023 20: +0,1700769600
0.044,60,Nov 23 2023 21: +0,1700773200
0.045,56,Nov 23 2023 22: +0,1700776800
0.046,80,Nov 23 2023 23: +0,1700780400
0.045,44,Nov 24 2023 00: +0,1700784000
0.04,27,Nov 24 2023 01: +0,1700787600
0.04,5,Nov 24 2023 02: +0,1700791200
0.043,15,Nov 24 2023 03: +0,1700794800
0.044,9,Nov 24 2023 04: +0,1700798400
0.039,14,Nov 24 2023 05: +0,1700802000
0.045,56,Nov 24 2023 06: +0,1700805600
0.045,20,Nov 24 2023 07: +0,1700809200
0.043,27,Nov 24 2023 08: +0,1700812800
0.044,27,Nov 24 2023 09: +0,1700816400
0.042,26,Nov 24 2023 10: +0,1700820000
0.041,22,Nov 24 2023 11: +0,1700823600
0.045,38,Nov 24 2023 12: +0,1700827200
0.04,22,Nov 24 2023 13: +0,1700830800
0.045,50,Nov 24 2023 14: +0,1700834400
0.037,35,Nov 24 2023 15: +0,1700838000
0.044,49,Nov 24 2023 16: +0,1700841600
0.043,57,Nov 24 2023 17: +0,1700845200
0.046,75,Nov 24 2023 18: +0,1700848800
0.041,36,Nov 24 2023 19: +0,1700852400
0.04,52,Nov 24 2023 20: +0,1700856000
0.04,46,Nov 24 2023 21: +0,1700859600
0.044,53,Nov 24 2023 22: +0,1700863200
0.041,31,Nov 24 2023 23: +0,1700866800
0.041,16,Nov 25 2023 00: +0,1700870400
0.044,39,Nov 25 2023 01: +0,1700874000
0.043,28,Nov 25 2023 02: +0,1700877600
0.042,18,Nov 25 2023 03: +0,1700881200
0.042,23,Nov 25 2023 04: +0,1700884800
0.04,32,Nov 25 2023 05: +0,1700888400
0.042,21,Nov 25 2023 06: +0,1700892000
0.037,15,Nov 25 2023 07: +0,1700895600
0.042,29,Nov 25 2023 08: +0,1700899200
0.044,66,Nov 25 2023 09: +0,1700902800
0.041,35,Nov 25 2023 10: +0,1700906400
0.041,33,Nov 25 2023 11: +0,1700910000
0.042,42,Nov 25 2023 12: +0,1700913600
0.044,49,Nov 25 2023 13: +0,1700917200
0.041,42,Nov 25 2023 14: +0,1700920800
0.04,29,Nov 25 2023 15: +0,1700924400
0.041,35,Nov 25 2023 16: +0,1700928000
0.041,66,Nov 25 2023 17: +0,1700931600
0.041,40,Nov 25 2023 18: +0,1700935200
0.04,37,Nov 25 2023 19: +0,1700938800
0.044,91,Nov 25 2023 20: +0,1700942400
0.041,45,Nov 25 2023 21: +0,1700946000
0.042,34,Nov 25 2023 22: +0,1700949600
0.037,17,Nov 25 2023 23: +0,1700953200
0.038,16,Nov 26 2023 00: +0,1700956800
0.037,13,Nov 26 2023 01: +0,1700960400
0.04,20,Nov 26 2023 02: +0,1700964000
0.037,12,Nov 26 2023 03: +0,1700967600
0.036,9,Nov 26 2023 04: +0,1700971200
0.041,19,Nov 26 2023 05: +0,1700974800
0.043,26,Nov 26 2023 06: +0,1700978400
0.037,8,Nov 26 2023 07: +0,1700982000
0.041,28,Nov 26 2023 08: +0,1700985600
0.037,15,Nov 26 2023 09: +0,1700989200
0.045,75,Nov 26 2023 10: +0,1700992800
0.041,37,Nov 26 2023 11: +0,1700996400
0.042,28,Nov 26 2023 12: +0,1701000000
0.041,45,Nov 26 2023 13: +0,1701003600
0.041,26,Nov 26 2023 14: +0,1701007200
0.061,142,Nov 26 2023 15: +0,1701010800
0.042,30,Nov 26 2023 16: +0,1701014400
0.04,41,Nov 26 2023 17: +0,1701018000
0.041,34,Nov 26 2023 18: +0,1701021600
0.039,29,Nov 26 2023 19: +0,1701025200
0.041,33,Nov 26 2023 20: +0,1701028800
0.039,32,Nov 26 2023 21: +0,1701032400
0.04,31,Nov 26 2023 22: +0,1701036000
0.04,34,Nov 26 2023 23: +0,1701039600
0.039,24,Nov 27 2023 00: +0,1701043200
0.037,22,Nov 27 2023 01: +0,1701046800
0.038,23,Nov 27 2023 02: +0,1701050400
0.037,13,Nov 27 2023 03: +0,1701054000
0.041,12,Nov 27 2023 04: +0,1701057600
0.052,15,Nov 27 2023 05: +0,1701061200
0.037,14,Nov 27 2023 06: +0,1701064800
0.037,13,Nov 27 2023 07: +0,1701068400
0.041,34,Nov 27 2023 08: +0,1701072000
