price,quantity,date,unix timestamp
0.03,33,Feb 01 2024 20: +0,1706817600
0.03,24,Feb 01 2024 21: +0,1706821200
0.03,35,Feb 01 2024 22: +0,1706824800
0.03,20,Feb 01 2024 23: +0,1706828400
0.03,41,Feb 02 2024 00: +0,1706832000
0.03,5,Feb 02 2024 01: +0,1706835600
0.03,18,Feb 02 2024 02: +0,1706839200
0.03,34,Feb 02 2024 03: +0,1706842800
0.03,2,Feb 02 2024 04: +0,1706846400
0.03,9,Feb 02 2024 05: +0,1706850000
0.03,6,Feb 02 2024 06: +0,1706853600
0.03,6,Feb 02 2024 07: +0,1706857200
0.032,26,Feb 02 2024 08: +0,1706860800
0.052,70,Feb 02 2024 09: +0,1706864400
0.031,31,Feb 02 2024 10: +0,1706868000
0.03,43,Feb 02 2024 11: +0,1706871600
0.037,30,Feb 02 2024 12: +0,1706875200
0.03,55,Feb 02 2024 13: +0,1706878800
0.03,55,Feb 02 2024 14: +0,1706882400
0.03,59,Feb 02 2024 15: +0,1706886000
0.03,65,Feb 02 2024 16: +0,1706889600
0.03,42,Feb 02 2024 17: +0,1706893200
0.03,75,Feb 02 2024 18: +0,1706896800
0.03,56,Feb 02 2024 19: +0,1706900400
0.03,90,Feb 02 2024 20: +0,1706904000
0.03,61,Feb 02 2024 21: +0,1706907600
0.03,44,Feb 02 2024 22: +0,1706911200
0.03,54,Feb 02 2024 23: +0,1706914800
0.03,24,Feb 03 2024 00: +0,1706918400
0.03,23,Feb 03 2024 01: +0,1706922000
0.03,25,Feb 03 2024 02: +0,1706925600
0.03,38,Feb 03 2024 03: +0,1706929200
0.03,8,Feb 03 2024 04: +0,1706932800
0.044,20,Feb 03 2024 05: +0,1706936400
0.03,10,Feb 03 2024 06: +0,1706940000
0.03,21,Feb 03 2024 07: +0,1706943600
0.03,12,Feb 03 2024 08: +0,1706947200
0.03,30,Feb 03 2024 09: +0,1706950800
0.03,16,Feb 03 2024 10: +0,1706954400
0.03,23,Feb 03 2024 11: +0,1706958000
0.03,54,Feb 03 2024 12: +0,1706961600
0.03,41,Feb 03 2024 13: +0,1706965200
0.03,36,Feb 03 2024 14: +0,1706968800
0.03,24,Feb 03 2024 15: +0,1706972400
0.03,52,Feb 03 2024 16: +0,1706976000
0.03,39,Feb 03 2024 17: +0,1706979600
0.03,16,Feb 03 2024 18: +0,1706983200
0.03,62,Feb 03 2024 19: +0,1706986800
0.03,34,Feb 03 2024 20: +0,1706990400
0.03,56,Feb 03 2024 21: +0,1706994000
0.03,64,Feb 03 2024 22: +0,1706997600
0.03,40,Feb 03 2024 23: +0,1707001200
0.03,16,Feb 04 2024 00: +0,1707004800
0.048,15,Feb 04 2024 01: +0,1707008400
0.03,21,Feb 04 2024 02: +0,1707012000
0.03,25,Feb 04 2024 03: +0,1707015600
0.031,73,Feb 04 2024 04: +0,1707019200
0.03,33,Feb 04 2024 05: +0,1707022800
0.03,6,Feb 04 2024 06: +0,1707026400
0.03,7,Feb 04 2024 07: +0,1707030000
0.03,27,Feb 04 2024 08: +0,1707033600
0.03,48,Feb 04 2024 09: +0,1707037200
0.03,26,Feb 04 2024 10: +0,1707040800
0.03,38,Feb 04 2024 11: +0,1707044400
0.03,39,Feb 04 2024 12: +0,1707048000
0.03,62,Feb 04 2024 13: +0,1707051600
0.03,55,Feb 04 2024 14: +0,1707055200
0.03,47,Feb 04 2024 15: +0,1707058800
0.03,63,Feb 04 2024 16: +0,1707062400
0.03,58,Feb 04 2024 17: +0,1707066000
0.03,52,Feb 04 2024 18: +0,1707069600
0.03,84,Feb 04 2024 19: +0,1707073200
0.03,22,Feb 04 2024 20: +0,1707076800
0.03,32,Feb 04 2024 21: +0,1707080400
0.03,37,Feb 04 2024 22: +0,1707084000
0.032,113,Feb 04 2024 23: +0,1707087600
0.033,37,Feb 05 2024 00: +0,1707091200
0.03,22,Feb 05 2024 01: +0,1707094800
0.03,20,Feb 05 2024 02: +0,1707098400
0.03,12,Feb 05 2024 03: +0,1707102000
0.048,18,Feb 05 2024 04: +0,1707105600
0.03,19,Feb 05 2024 05: +0,1707109200
0.03,7,Feb 05 2024 06: +0,1707112800
0.03,17,Feb 05 2024 07: +0,1707116400
0.03,29,Feb 05 2024 08: +0,1707120000
0.03,17,Feb 05 2024 09: +0,1707123600
0.03,14,Feb 05 2024 10: +0,1707127200
0.03,33,Feb 05 2024 11: +0,1707130800
0.03,18,Feb 05 2024 12: +0,1707134400
0.03,30,Feb 05 2024 13: +0,1707138000
0.03,38,Feb 05 2024 14: +0,1707141600
0.03,29,Feb 05 2024 15: +0,1707145200
0.03,25,Feb 05 2024 16: +0,1707148800
0.03,39,Feb 05 2024 17: +0,1707152400
0.03,39,Feb 05 2024 18: +0,1707156000
0.03,33,Feb 05 2024 19: +0,1707159600
0.03,33,Feb 05 2024 20: +0,1707163200
0.03,25,Feb 05 2024 21: +0,1707166800
0.03,17,Feb 05 2024 22: +0,1707170400
0.03,40,Feb 05 2024 23: +0,1707174000
0.03,18,Feb 06 2024 00: +0,1707177600
0.03,8,Feb 06 2024 01: +0,1707181200
0.03,4,Feb 06 2024 02: +0,1707184800
0.03,17,Feb 06 2024 03: +0,1707188400
0.03,9,Feb 06 2024 04: +0,1707192000
0.03,11,Feb 06 2024 05: +0,1707195600
0.03,3,Feb 06 2024 06: +0,1707199200
0.03,13,Feb 06 2024 07: +0,1707202800
0.03,17,Feb 06 2024 08: +0,1707206400
0.03,24,Feb 06 2024 09: +0,1707210000
0.03,35,Feb 06 2024 10: +0,1707213600
0.031,58,Feb 06 2024 11: +0,1707217200
0.031,99,Feb 06 2024 12: +0,1707220800
0.031,84,Feb 06 2024 13: +0,1707224400
0.031,55,Feb 06 2024 14: +0,1707228000
0.03,22,Feb 06 2024 15: +0,1707231600
0.03,17,Feb 06 2024 16: +0,1707235200
0.03,28,Feb 06 2024 17: +0,1707238800
0.03,51,Feb 06 2024 18: +0,1707242400
0.03,42,Feb 06 2024 19: +0,1707246000
0.043,36,Feb 06 2024 20: +0,1707249600
0.03,22,Feb 06 2024 21: +0,1707253200
0.033,66,Feb 06 2024 22: +0,1707256800
0.03,24,Feb 06 2024 23: +0,1707260400
0.03,14,Feb 07 2024 00: +0,1707264000
0.03,9,Feb 07 2024 01: +0,1707267600
0.03,14,Feb 07 2024 02: +0,1707271200
0.03,29,Feb 07 2024 03: +0,1707274800
0.03,38,Feb 07 2024 04: +0,1707278400
0.03,59,Feb 07 2024 05: +0,1707282000
0.03,19,Feb 07 2024 06: +0,1707285600
0.03,25,Feb 07 2024 07: +0,1707289200
0.03,35,Feb 07 2024 08: +0,1707292800
0.03,48,Feb 07 2024 09: +0,1707296400
0.03,58,Feb 07 2024 10: +0,1707300000
0.03,81,Feb 07 2024 11: +0,1707303600
0.03,80,Feb 07 2024 12: +0,1707307200
0.03,65,Feb 07 2024 13: +0,1707310800
0.03,117,Feb 07 2024 14: +0,1707314400
0.03,123,Feb 07 2024 15: +0,1707318000
0.03,101,Feb 07 2024 16: +0,1707321600
0.03,119,Feb 07 2024 17: +0,1707325200
0.03,95,Feb 07 2024 18: +0,1707328800
0.03,100,Feb 07 2024 19: +0,1707332400
0.03,98,Feb 07 2024 20: +0,1707336000
0.03,107,Feb 07 2024 21: +0,1707339600
0.03,63,Feb 07 2024 22: +0,1707343200
0.03,59,Feb 07 2024 23: +0,1707346800
0.03,30,Feb 08 2024 00: +0,1707350400
0.03,31,Feb 08 2024 01: +0,1707354000
0.03,25,Feb 08 2024 02: +0,1707357600
0.03,41,Feb 08 2024 03: +0,1707361200
0.03,24,Feb 08 2024 04: +0,1707364800
0.03,34,Feb 08 2024 05: +0,1707368400
0.03,57,Feb 08 2024 06: +0,1707372000
0.03,11,Feb 08 2024 07: +0,1707375600
0.03,31,Feb 08 2024 08: +0,1707379200
0.03,42,Feb 08 2024 09: +0,1707382800
0.03,52,Feb 08 2024 10: +0,1707386400
0.03,53,Feb 08 2024 11: +0,1707390000
0.03,71,Feb 08 2024 12: +0,1707393600
0.03,61,Feb 08 2024 13: +0,1707397200
0.03,83,Feb 08 2024 14: +0,1707400800
0.03,56,Feb 08 2024 15: +0,1707404400
0.03,57,Feb 08 2024 16: +0,1707408000
0.03,75,Feb 08 2024 17: +0,1707411600
0.03,44,Feb 08 2024 18: +0,1707415200
0.03,78,Feb 08 2024 19: +0,1707418800
0.03,82,Feb 08 2024 20: +0,1707422400
0.03,73,Feb 08 2024 21: +0,1707426000
0.03,81,Feb 08 2024 22: +0,1707429600
0.03,35,Feb 08 2024 23: +0,1707433200
0.03,24,Feb 09 2024 00: +0,1707436800
0.03,28,Feb 09 2024 01: +0,1707440400
0.03,28,Feb 09 2024 02: +0,1707444000
0.03,32,Feb 09 2024 03: +0,1707447600
0.03,33,Feb 09 2024 04: +0,1707451200
0.04,26,Feb 09 2024 05: +0,1707454800
0.03,48,Feb 09 2024 06: +0,1707458400
0.03,24,Feb 09 2024 07: +0,1707462000
0.03,37,Feb 09 2024 08: +0,1707465600
0.03,55,Feb 09 2024 09: +0,1707469200
0.03,56,Feb 09 2024 10: +0,1707472800
0.03,48,Feb 09 2024 11: +0,1707476400
0.03,54,Feb 09 2024 12: +0,1707480000
0.03,48,Feb 09 2024 13: +0,1707483600
0.03,71,Feb 09 2024 14: +0,1707487200
0.03,55,Feb 09 2024 15: +0,1707490800
0.03,82,Feb 09 2024 16: +0,1707494400
0.03,60,Feb 09 2024 17: +0,1707498000
0.03,107,Feb 09 2024 18: +0,1707501600
0.03,72,Feb 09 2024 19: +0,1707505200
0.03,130,Feb 09 2024 20: +0,1707508800
0.03,82,Feb 09 2024 21: +0,1707512400
0.03,75,Feb 09 2024 22: +0,1707516000
0.03,37,Feb 09 2024 23: +0,1707519600
0.03,42,Feb 10 2024 00: +0,1707523200
0.03,14,Feb 10 2024 01: +0,1707526800
0.03,30,Feb 10 2024 02: +0,1707530400
0.03,14,Feb 10 2024 03: +0,1707534000
0.03,39,Feb 10 2024 04: +0,1707537600
0.03,28,Feb 10 2024 05: +0,1707541200
0.03,25,Feb 10 2024 06: +0,1707544800
0.03,77,Feb 10 2024 07: +0,1707548400
0.03,29,Feb 10 2024 08: +0,1707552000
0.03,21,Feb 10 2024 09: +0,1707555600
0.03,74,Feb 10 2024 10: +0,1707559200
0.03,99,Feb 10 2024 11: +0,1707562800
0.03,81,Feb 10 2024 12: +0,1707566400
0.03,35,Feb 10 2024 13: +0,1707570000
0.03,63,Feb 10 2024 14: +0,1707573600
0.03,61,Feb 10 2024 15: +0,1707577200
0.03,56,Feb 10 2024 16: +0,1707580800
0.03,72,Feb 10 2024 17: +0,1707584400
0.03,43,Feb 10 2024 18: +0,1707588000
0.03,64,Feb 10 2024 19: +0,1707591600
0.03,88,Feb 10 2024 20: +0,1707595200
0.03,59,Feb 10 2024 21: +0,1707598800
0.03,54,Feb 10 2024 22: +0,1707602400
0.03,19,Feb 10 2024 23: +0,1707606000
0.03,43,Feb 11 2024 00: +0,1707609600
0.03,39,Feb 11 2024 01: +0,1707613200
0.03,25,Feb 11 2024 02: +0,1707616800
0.03,28,Feb 11 2024 03: +0,1707620400
0.03,24,Feb 11 2024 04: +0,1707624000
0.03,22,Feb 11 2024 05: +0,1707627600
0.03,18,Feb 11 2024 06: +0,1707631200
0.03,26,Feb 11 2024 07: +0,1707634800
0.03,58,Feb 11 2024 08: +0,1707638400
0.03,24,Feb 11 2024 09: +0,1707642000
0.03,28,Feb 11 2024 10: +0,1707645600
0.03,41,Feb 11 2024 11: +0,1707649200
0.03,70,Feb 11 2024 12: +0,1707652800
0.03,39,Feb 11 2024 13: +0,1707656400
0.03,72,Feb 11 2024 14: +0,1707660000
0.03,27,Feb 11 2024 15: +0,1707663600
0.03,67,Feb 11 2024 16: +0,1707667200
0.03,95,Feb 11 2024 17: +0,1707670800
0.03,55,Feb 11 2024 18: +0,1707674400
0.03,38,Feb 11 2024 19: +0,1707678000
0.03,47,Feb 11 2024 20: +0,1707681600
0.03,30,Feb 11 2024 21: +0,1707685200
0.03,47,Feb 11 2024 22: +0,1707688800
0.03,38,Feb 11 2024 23: +0,1707692400
0.03,413,Feb 12 2024 00: +0,1707696000
0.03,17,Feb 12 2024 01: +0,1707699600
0.03,13,Feb 12 2024 02: +0,1707703200
0.048,15,Feb 12 2024 03: +0,1707706800
0.03,23,Feb 12 2024 04: +0,1707710400
0.03,24,Feb 12 2024 05: +0,1707714000
0.03,15,Feb 12 2024 06: +0,1707717600
0.03,22,Feb 12 2024 07: +0,1707721200
0.03,43,Feb 12 2024 08: +0,1707724800
0.03,15,Feb 12 2024 09: +0,1707728400
0.03,18,Feb 12 2024 10: +0,1707732000
0.031,44,Feb 12 2024 11: +0,1707735600
0.03,46,Feb 12 2024 12: +0,1707739200
0.03,46,Feb 12 2024 13: +0,1707742800
0.052,84,Feb 12 2024 14: +0,1707746400
0.03,33,Feb 12 2024 15: +0,1707750000
0.03,37,Feb 12 2024 16: +0,1707753600
0.03,46,Feb 12 2024 17: +0,1707757200
0.03,43,Feb 12 2024 18: +0,1707760800
0.03,35,Feb 12 2024 19: +0,1707764400
0.03,58,Feb 12 2024 20: +0,1707768000
0.03,37,Feb 12 2024 21: +0,1707771600
0.03,36,Feb 12 2024 22: +0,1707775200
0.03,44,Feb 12 2024 23: +0,1707778800
0.03,16,Feb 13 2024 00: +0,1707782400
0.03,12,Feb 13 2024 01: +0,1707786000
0.03,9,Feb 13 2024 02: +0,1707789600
0.03,34,Feb 13 2024 03: +0,1707793200
0.03,14,Feb 13 2024 04: +0,1707796800
0.03,16,Feb 13 2024 05: +0,1707800400
0.03,21,Feb 13 2024 06: +0,1707804000
0.03,42,Feb 13 2024 07: +0,1707807600
0.03,17,Feb 13 2024 08: +0,1707811200
0.03,51,Feb 13 2024 09: +0,1707814800
0.03,15,Feb 13 2024 10: +0,1707818400
0.031,54,Feb 13 2024 11: +0,1707822000
0.03,43,Feb 13 2024 12: +0,1707825600
0.03,21,Feb 13 2024 13: +0,1707829200
0.03,29,Feb 13 2024 14: +0,1707832800
0.03,77,Feb 13 2024 15: +0,1707836400
0.03,34,Feb 13 2024 16: +0,1707840000
0.03,34,Feb 13 2024 17: +0,1707843600
0.03,84,Feb 13 2024 18: +0,1707847200
0.03,70,Feb 13 2024 19: +0,1707850800
0.031,112,Feb 13 2024 20: +0,1707854400
0.03,62,Feb 13 2024 21: +0,1707858000
0.03,36,Feb 13 2024 22: +0,1707861600
0.03,44,Feb 13 2024 23: +0,1707865200
0.03,30,Feb 14 2024 00: +0,1707868800
0.03,59,Feb 14 2024 01: +0,1707872400
0.03,23,Feb 14 2024 02: +0,1707876000
0.03,26,Feb 14 2024 03: +0,1707879600
0.03,42,Feb 14 2024 04: +0,1707883200
0.03,35,Feb 14 2024 05: +0,1707886800
0.03,66,Feb 14 2024 06: +0,1707890400
0.03,52,Feb 14 2024 07: +0,1707894000
0.043,188,Feb 14 2024 08: +0,1707897600
0.03,63,Feb 14 2024 09: +0,1707901200
0.03,70,Feb 14 2024 10: +0,1707904800
0.03,89,Feb 14 2024 11: +0,1707908400
0.03,84,Feb 14 2024 12: +0,1707912000
0.03,82,Feb 14 2024 13: +0,1707915600
0.03,69,Feb 14 2024 14: +0,1707919200
0.03,154,Feb 14 2024 15: +0,1707922800
0.03,97,Feb 14 2024 16: +0,1707926400
0.03,94,Feb 14 2024 17: +0,1707930000
0.03,79,Feb 14 2024 18: +0,1707933600
0.03,91,Feb 14 2024 19: +0,1707937200
0.03,90,Feb 14 2024 20: +0,1707940800
0.03,54,Feb 14 2024 21: +0,1707944400
0.03,81,Feb 14 2024 22: +0,1707948000
0.03,78,Feb 14 2024 23: +0,1707951600
0.03,88,Feb 15 2024 00: +0,1707955200
0.03,77,Feb 15 2024 01: +0,1707958800
0.03,39,Feb 15 2024 02: +0,1707962400
0.03,24,Feb 15 2024 03: +0,1707966000
0.03,22,Feb 15 2024 04: +0,1707969600
0.03,34,Feb 15 2024 05: +0,1707973200
0.03,57,Feb 15 2024 06: +0,1707976800
0.03,21,Feb 15 2024 07: +0,1707980400
0.03,70,Feb 15 2024 08: +0,1707984000
0.03,91,Feb 15 2024 09: +0,1707987600
0.03,42,Feb 15 2024 10: +0,1707991200
0.03,47,Feb 15 2024 11: +0,1707994800
0.03,54,Feb 15 2024 12: +0,1707998400
0.03,95,Feb 15 2024 13: +0,1708002000
0.03,71,Feb 15 2024 14: +0,1708005600
0.03,51,Feb 15 2024 15: +0,1708009200
0.03,63,Feb 15 2024 16: +0,1708012800
0.03,165,Feb 15 2024 17: +0,1708016400
0.03,109,Feb 15 2024 18: +0,1708020000
0.03,114,Feb 15 2024 19: +0,1708023600
0.03,72,Feb 15 2024 20: +0,1708027200
0.03,67,Feb 15 2024 21: +0,1708030800
0.03,47,Feb 15 2024 22: +0,1708034400
0.03,42,Feb 15 2024 23: +0,1708038000
0.03,38,Feb 16 2024 00: +0,1708041600
0.03,25,Feb 16 2024 01: +0,1708045200
0.03,32,Feb 16 2024 02: +0,1708048800
0.03,58,Feb 16 2024 03: +0,1708052400
0.03,63,Feb 16 2024 04: +0,1708056000
0.03,55,Feb 16 2024 05: +0,1708059600
0.03,45,Feb 16 2024 06: +0,1708063200
0.03,51,Feb 16 2024 07: +0,1708066800
0.03,32,Feb 16 2024 08: +0,1708070400
0.03,30,Feb 16 2024 09: +0,1708074000
0.03,31,Feb 16 2024 10: +0,1708077600
0.03,41,Feb 16 2024 11: +0,1708081200
0.03,16,Feb 16 2024 12: +0,1708084800
0.03,29,Feb 16 2024 13: +0,1708088400
0.03,97,Feb 16 2024 14: +0,1708092000
0.03,52,Feb 16 2024 15: +0,1708095600
0.03,55,Feb 16 2024 16: +0,1708099200
0.03,57,Feb 16 2024 17: +0,1708102800
0.03,58,Feb 16 2024 18: +0,1708106400
0.03,92,Feb 16 2024 19: +0,1708110000
0.03,77,Feb 16 2024 20: +0,1708113600
0.03,47,Feb 16 2024 21: +0,1708117200
0.03,47,Feb 16 2024 22: +0,1708120800
0.031,82,Feb 16 2024 23: +0,1708124400
0.03,35,Feb 17 2024 00: +0,1708128000
0.03,24,Feb 17 2024 01: +0,1708131600
0.03,50,Feb 17 2024 02: +0,1708135200
0.03,31,Feb 17 2024 03: +0,1708138800
0.03,16,Feb 17 2024 04: +0,1708142400
0.03,10,Feb 17 2024 05: +0,1708146000
0.03,37,Feb 17 2024 06: +0,1708149600
0.03,36,Feb 17 2024 07: +0,1708153200
0.03,25,Feb 17 2024 08: +0,1708156800
0.03,43,Feb 17 2024 09: +0,1708160400
0.03,50,Feb 17 2024 10: +0,1708164000
0.03,23,Feb 17 2024 11: +0,1708167600
0.03,63,Feb 17 2024 12: +0,1708171200
0.03,44,Feb 17 2024 13: +0,1708174800
0.03,54,Feb 17 2024 14: +0,1708178400
0.03,68,Feb 17 2024 15: +0,1708182000
0.03,48,Feb 17 2024 16: +0,1708185600
0.03,56,Feb 17 2024 17: +0,1708189200
0.03,100,Feb 17 2024 18: +0,1708192800
0.03,77,Feb 17 2024 19: +0,1708196400
0.03,87,Feb 17 2024 20: +0,1708200000
0.03,68,Feb 17 2024 21: +0,1708203600
0.03,42,Feb 17 2024 22: +0,1708207200
0.03,57,Feb 17 2024 23: +0,1708210800
0.03,30,Feb 18 2024 00: +0,1708214400
0.03,12,Feb 18 2024 01: +0,1708218000
0.03,12,Feb 18 2024 02: +0,1708221600
0.03,13,Feb 18 2024 03: +0,1708225200
0.03,137,Feb 18 2024 04: +0,1708228800
0.03,40,Feb 18 2024 05: +0,1708232400
0.03,104,Feb 18 2024 06: +0,1708236000
0.03,54,Feb 18 2024 07: +0,1708239600
0.03,52,Feb 18 2024 08: +0,1708243200
0.03,46,Feb 18 2024 09: +0,1708246800
0.03,49,Feb 18 2024 10: +0,1708250400
0.03,36,Feb 18 2024 11: +0,1708254000
0.03,49,Feb 18 2024 12: +0,1708257600
0.03,67,Feb 18 2024 13: +0,1708261200
0.03,97,Feb 18 2024 14: +0,1708264800
0.03,76,Feb 18 2024 15: +0,1708268400
0.03,71,Feb 18 2024 16: +0,1708272000
0.03,104,Feb 18 2024 17: +0,1708275600
0.03,78,Feb 18 2024 18: +0,1708279200
0.03,62,Feb 18 2024 19: +0,1708282800
0.03,58,Feb 18 2024 20: +0,1708286400
0.03,47,Feb 18 2024 21: +0,1708290000
0.03,39,Feb 18 2024 22: +0,1708293600
0.03,47,Feb 18 2024 23: +0,1708297200
0.03,25,Feb 19 2024 00: +0,1708300800
0.03,43,Feb 19 2024 01: +0,1708304400
0.03,12,Feb 19 2024 02: +0,1708308000
0.03,20,Feb 19 2024 03: +0,1708311600
0.03,26,Feb 19 2024 04: +0,1708315200
0.036,37,Feb 19 2024 05: +0,1708318800
0.03,25,Feb 19 2024 06: +0,1708322400
0.03,36,Feb 19 2024 07: +0,1708326000
0.03,33,Feb 19 2024 08: +0,1708329600
0.03,43,Feb 19 2024 09: +0,1708333200
0.03,32,Feb 19 2024 10: +0,1708336800
0.03,33,Feb 19 2024 11: +0,1708340400
0.03,68,Feb 19 2024 12: +0,1708344000
0.03,44,Feb 19 2024 13: +0,1708347600
0.03,33,Feb 19 2024 14: +0,1708351200
0.03,57,Feb 19 2024 15: +0,1708354800
0.03,109,Feb 19 2024 16: +0,1708358400
0.03,42,Feb 19 2024 17: +0,1708362000
0.03,43,Feb 19 2024 18: +0,1708365600
0.03,41,Feb 19 2024 19: +0,1708369200
0.031,219,Feb 19 2024 20: +0,1708372800
0.031,44,Feb 19 2024 21: +0,1708376400
0.03,68,Feb 19 2024 22: +0,1708380000
0.03,36,Feb 19 2024 23: +0,1708383600
0.03,49,Feb 20 2024 00: +0,1708387200
0.03,27,Feb 20 2024 01: +0,1708390800
0.03,61,Feb 20 2024 02: +0,1708394400
0.03,68,Feb 20 2024 03: +0,1708398000
0.03,30,Feb 20 2024 04: +0,1708401600
0.03,46,Feb 20 2024 05: +0,1708405200
0.03,46,Feb 20 2024 06: +0,1708408800
0.03,21,Feb 20 2024 07: +0,1708412400
0.03,18,Feb 20 2024 08: +0,1708416000
0.03,38,Feb 20 2024 09: +0,1708419600
0.03,43,Feb 20 2024 10: +0,1708423200
0.03,30,Feb 20 2024 11: +0,1708426800
0.03,37,Feb 20 2024 12: +0,1708430400
0.03,38,Feb 20 2024 13: +0,1708434000
0.03,48,Feb 20 2024 14: +0,1708437600
0.03,82,Feb 20 2024 15: +0,1708441200
0.03,34,Feb 20 2024 16: +0,1708444800
0.03,49,Feb 20 2024 17: +0,1708448400
0.03,46,Feb 20 2024 18: +0,1708452000
0.03,57,Feb 20 2024 19: +0,1708455600
0.03,64,Feb 20 2024 20: +0,1708459200
0.03,47,Feb 20 2024 21: +0,1708462800
0.03,47,Feb 20 2024 22: +0,1708466400
0.03,52,Feb 20 2024 23: +0,1708470000
0.03,69,Feb 21 2024 00: +0,1708473600
0.03,37,Feb 21 2024 01: +0,1708477200
0.03,27,Feb 21 2024 02: +0,1708480800
0.03,36,Feb 21 2024 03: +0,1708484400
0.03,20,Feb 21 2024 04: +0,1708488000
0.03,54,Feb 21 2024 05: +0,1708491600
0.03,97,Feb 21 2024 06: +0,1708495200
0.03,37,Feb 21 2024 07: +0,1708498800
0.03,58,Feb 21 2024 08: +0,1708502400
0.03,42,Feb 21 2024 09: +0,1708506000
0.03,103,Feb 21 2024 10: +0,1708509600
0.03,110,Feb 21 2024 11: +0,1708513200
0.03,92,Feb 21 2024 12: +0,1708516800
0.03,137,Feb 21 2024 13: +0,1708520400
0.03,64,Feb 21 2024 14: +0,1708524000
0.03,198,Feb 21 2024 15: +0,1708527600
0.03,106,Feb 21 2024 16: +0,1708531200
0.03,119,Feb 21 2024 17: +0,1708534800
0.03,97,Feb 21 2024 18: +0,1708538400
0.03,116,Feb 21 2024 19: +0,1708542000
0.03,62,Feb 21 2024 20: +0,1708545600
0.03,100,Feb 21 2024 21: +0,1708549200
0.03,63,Feb 21 2024 22: +0,1708552800
0.03,72,Feb 21 2024 23: +0,1708556400
0.03,13,Feb 22 2024 00: +0,1708560000
0.03,46,Feb 22 2024 01: +0,1708563600
0.03,15,Feb 22 2024 02: +0,1708567200
0.03,50,Feb 22 2024 03: +0,1708570800
0.03,15,Feb 22 2024 04: +0,1708574400
0.03,25,Feb 22 2024 05: +0,1708578000
0.03,39,Feb 22 2024 06: +0,1708581600
0.03,40,Feb 22 2024 07: +0,1708585200
0.03,28,Feb 22 2024 08: +0,1708588800
0.03,30,Feb 22 2024 09: +0,1708592400
0.03,49,Feb 22 2024 10: +0,1708596000
0.03,39,Feb 22 2024 11: +0,1708599600
0.03,137,Feb 22 2024 12: +0,1708603200
0.03,41,Feb 22 2024 13: +0,1708606800
0.03,84,Feb 22 2024 14: +0,1708610400
0.03,97,Feb 22 2024 15: +0,1708614000
0.03,86,Feb 22 2024 16: +0,1708617600
0.03,105,Feb 22 2024 17: +0,1708621200
0.03,93,Feb 22 2024 18: +0,1708624800
0.03,200,Feb 22 2024 19: +0,1708628400
0.043,198,Feb 22 2024 20: +0,1708632000
0.03,70,Feb 22 2024 21: +0,1708635600
0.03,115,Feb 22 2024 22: +0,1708639200
0.03,52,Feb 22 2024 23: +0,1708642800
0.03,32,Feb 23 2024 00: +0,1708646400
0.03,40,Feb 23 2024 01: +0,1708650000
0.03,32,Feb 23 2024 02: +0,1708653600
0.03,55,Feb 23 2024 03: +0,1708657200
0.03,44,Feb 23 2024 04: +0,1708660800
0.03,22,Feb 23 2024 05: +0,1708664400
0.03,35,Feb 23 2024 06: +0,1708668000
0.03,38,Feb 23 2024 07: +0,1708671600
0.03,38,Feb 23 2024 08: +0,1708675200
0.03,66,Feb 23 2024 09: +0,1708678800
0.03,38,Feb 23 2024 10: +0,1708682400
0.03,65,Feb 23 2024 11: +0,1708686000
0.03,89,Feb 23 2024 12: +0,1708689600
0.03,118,Feb 23 2024 13: +0,1708693200
0.03,50,Feb 23 2024 14: +0,1708696800
0.03,74,Feb 23 2024 15: +0,1708700400
0.03,90,Feb 23 2024 16: +0,1708704000
0.03,51,Feb 23 2024 17: +0,1708707600
0.03,72,Feb 23 2024 18: +0,1708711200
0.03,46,Feb 23 2024 19: +0,1708714800
0.03,85,Feb 23 2024 20: +0,1708718400
0.03,56,Feb 23 2024 21: +0,1708722000
0.03,68,Feb 23 2024 22: +0,1708725600
0.03,32,Feb 23 2024 23: +0,1708729200
0.03,27,Feb 24 2024 00: +0,1708732800
0.03,22,Feb 24 2024 01: +0,1708736400
0.03,25,Feb 24 2024 02: +0,1708740000
0.03,39,Feb 24 2024 03: +0,1708743600
0.03,28,Feb 24 2024 04: +0,1708747200
0.03,26,Feb 24 2024 05: +0,1708750800
0.03,14,Feb 24 2024 06: +0,1708754400
0.03,33,Feb 24 2024 07: +0,1708758000
