price,quantity,date,unix timestamp
0.03,64,Feb 24 2024 08: +0,1708761600
0.03,46,Feb 24 2024 09: +0,1708765200
0.03,38,Feb 24 2024 10: +0,1708768800
0.03,49,Feb 24 2024 11: +0,1708772400
0.03,90,Feb 24 2024 12: +0,1708776000
0.03,86,Feb 24 2024 13: +0,1708779600
0.03,48,Feb 24 2024 14: +0,1708783200
0.03,72,Feb 24 2024 15: +0,1708786800
0.03,52,Feb 24 2024 16: +0,1708790400
0.03,34,Feb 24 2024 17: +0,1708794000
0.03,109,Feb 24 2024 18: +0,1708797600
0.03,65,Feb 24 2024 19: +0,1708801200
0.03,38,Feb 24 2024 20: +0,1708804800
0.03,65,Feb 24 2024 21: +0,1708808400
0.03,97,Feb 24 2024 22: +0,1708812000
0.047,69,Feb 24 2024 23: +0,1708815600
0.03,26,Feb 25 2024 00: +0,1708819200
0.03,43,Feb 25 2024 01: +0,1708822800
0.03,25,Feb 25 2024 02: +0,1708826400
0.03,15,Feb 25 2024 03: +0,1708830000
0.03,21,Feb 25 2024 04: +0,1708833600
0.03,24,Feb 25 2024 05: +0,1708837200
0.03,9,Feb 25 2024 06: +0,1708840800
0.03,76,Feb 25 2024 07: +0,1708844400
0.03,53,Feb 25 2024 08: +0,1708848000
0.03,61,Feb 25 2024 09: +0,1708851600
0.03,109,Feb 25 2024 10: +0,1708855200
0.03,66,Feb 25 2024 11: +0,1708858800
0.03,43,Feb 25 2024 12: +0,1708862400
0.03,124,Feb 25 2024 13: +0,1708866000
0.03,99,Feb 25 2024 14: +0,1708869600
0.03,39,Feb 25 2024 15: +0,1708873200
0.03,57,Feb 25 2024 16: +0,1708876800
0.03,50,Feb 25 2024 17: +0,1708880400
0.03,78,Feb 25 2024 18: +0,1708884000
0.03,126,Feb 25 2024 19: +0,1708887600
0.03,97,Feb 25 2024 20: +0,1708891200
0.03,66,Feb 25 2024 21: +0,1708894800
0.03,72,Feb 25 2024 22: +0,1708898400
0.03,49,Feb 25 2024 23: +0,1708902000
0.03,29,Feb 26 2024 00: +0,1708905600
0.03,18,Feb 26 2024 01: +0,1708909200
0.03,24,Feb 26 2024 02: +0,1708912800
0.031,9,Feb 26 2024 03: +0,1708916400
0.03,91,Feb 26 2024 04: +0,1708920000
0.03,6,Feb 26 2024 05: +0,1708923600
0.03,32,Feb 26 2024 06: +0,1708927200
0.03,36,Feb 26 2024 07: +0,1708930800
0.03,26,Feb 26 2024 08: +0,1708934400
0.03,36,Feb 26 2024 09: +0,1708938000
0.03,41,Feb 26 2024 10: +0,1708941600
0.03,17,Feb 26 2024 11: +0,1708945200
0.03,25,Feb 26 2024 12: +0,1708948800
0.03,62,Feb 26 2024 13: +0,1708952400
0.03,26,Feb 26 2024 14: +0,1708956000
0.03,95,Feb 26 2024 15: +0,1708959600
0.03,90,Feb 26 2024 16: +0,1708963200
0.03,111,Feb 26 2024 17: +0,1708966800
0.03,69,Feb 26 2024 18: +0,1708970400
0.03,62,Feb 26 2024 19: +0,1708974000
0.03,65,Feb 26 2024 20: +0,1708977600
0.03,54,Feb 26 2024 21: +0,1708981200
0.03,36,Feb 26 2024 22: +0,1708984800
0.03,30,Feb 26 2024 23: +0,1708988400
0.03,19,Feb 27 2024 00: +0,1708992000
0.03,16,Feb 27 2024 01: +0,1708995600
0.03,22,Feb 27 2024 02: +0,1708999200
0.03,5,Feb 27 2024 03: +0,1709002800
0.03,17,Feb 27 2024 04: +0,1709006400
0.03,28,Feb 27 2024 05: +0,1709010000
0.03,6,Feb 27 2024 06: +0,1709013600
0.03,26,Feb 27 2024 07: +0,1709017200
0.03,25,Feb 27 2024 08: +0,1709020800
0.03,29,Feb 27 2024 09: +0,1709024400
0.03,45,Feb 27 2024 10: +0,1709028000
0.03,27,Feb 27 2024 11: +0,1709031600
0.03,45,Feb 27 2024 12: +0,1709035200
0.03,62,Feb 27 2024 13: +0,1709038800
0.03,103,Feb 27 2024 14: +0,1709042400
0.03,73,Feb 27 2024 15: +0,1709046000
0.03,60,Feb 27 2024 16: +0,1709049600
0.03,53,Feb 27 2024 17: +0,1709053200
0.03,43,Feb 27 2024 18: +0,1709056800
0.03,88,Feb 27 2024 19: +0,1709060400
0.03,88,Feb 27 2024 20: +0,1709064000
0.03,62,Feb 27 2024 21: +0,1709067600
0.03,87,Feb 27 2024 22: +0,1709071200
0.03,38,Feb 27 2024 23: +0,1709074800
0.03,18,Feb 28 2024 00: +0,1709078400
0.03,20,Feb 28 2024 01: +0,1709082000
0.03,16,Feb 28 2024 02: +0,1709085600
0.03,24,Feb 28 2024 03: +0,1709089200
0.03,36,Feb 28 2024 04: +0,1709092800
0.03,17,Feb 28 2024 05: +0,1709096400
0.03,18,Feb 28 2024 06: +0,1709100000
0.03,57,Feb 28 2024 07: +0,1709103600
0.03,64,Feb 28 2024 08: +0,1709107200
0.03,40,Feb 28 2024 09: +0,1709110800
0.03,30,Feb 28 2024 10: +0,1709114400
0.03,56,Feb 28 2024 11: +0,1709118000
0.03,110,Feb 28 2024 12: +0,1709121600
0.03,79,Feb 28 2024 13: +0,1709125200
0.03,93,Feb 28 2024 14: +0,1709128800
0.03,75,Feb 28 2024 15: +0,1709132400
0.03,135,Feb 28 2024 16: +0,1709136000
0.03,116,Feb 28 2024 17: +0,1709139600
0.043,190,Feb 28 2024 18: +0,1709143200
0.03,181,Feb 28 2024 19: +0,1709146800
0.03,132,Feb 28 2024 20: +0,1709150400
0.03,128,Feb 28 2024 21: +0,1709154000
0.03,91,Feb 28 2024 22: +0,1709157600
0.03,87,Feb 28 2024 23: +0,1709161200
0.03,51,Feb 29 2024 00: +0,1709164800
0.043,36,Feb 29 2024 01: +0,1709168400
0.03,8,Feb 29 2024 02: +0,1709172000
0.03,32,Feb 29 2024 03: +0,1709175600
0.03,18,Feb 29 2024 04: +0,1709179200
0.03,36,Feb 29 2024 05: +0,1709182800
0.03,53,Feb 29 2024 06: +0,1709186400
0.031,60,Feb 29 2024 07: +0,1709190000
0.03,23,Feb 29 2024 08: +0,1709193600
0.03,50,Feb 29 2024 09: +0,1709197200
0.03,18,Feb 29 2024 10: +0,1709200800
0.03,55,Feb 29 2024 11: +0,1709204400
0.03,50,Feb 29 2024 12: +0,1709208000
0.03,45,Feb 29 2024 13: +0,1709211600
0.03,49,Feb 29 2024 14: +0,1709215200
0.03,79,Feb 29 2024 15: +0,1709218800
0.03,50,Feb 29 2024 16: +0,1709222400
0.03,81,Feb 29 2024 17: +0,1709226000
0.03,94,Feb 29 2024 18: +0,1709229600
0.03,71,Feb 29 2024 19: +0,1709233200
0.03,86,Feb 29 2024 20: +0,1709236800
0.03,102,Feb 29 2024 21: +0,1709240400
0.03,62,Feb 29 2024 22: +0,1709244000
0.03,39,Feb 29 2024 23: +0,1709247600
0.03,34,Mar 01 2024 00: +0,1709251200
0.03,16,Mar 01 2024 01: +0,1709254800
0.03,21,Mar 01 2024 02: +0,1709258400
0.03,81,Mar 01 2024 03: +0,1709262000
0.03,22,Mar 01 2024 04: +0,1709265600
0.03,71,Mar 01 2024 05: +0,1709269200
0.03,25,Mar 01 2024 06: +0,1709272800
0.03,12,Mar 01 2024 07: +0,1709276400
0.03,30,Mar 01 2024 08: +0,1709280000
0.03,37,Mar 01 2024 09: +0,1709283600
0.03,43,Mar 01 2024 10: +0,1709287200
0.03,50,Mar 01 2024 11: +0,1709290800
0.03,46,Mar 01 2024 12: +0,1709294400
0.03,64,Mar 01 2024 13: +0,1709298000
0.03,56,Mar 01 2024 14: +0,1709301600
0.03,113,Mar 01 2024 15: +0,1709305200
0.03,75,Mar 01 2024 16: +0,1709308800
0.03,68,Mar 01 2024 17: +0,1709312400
0.03,66,Mar 01 2024 18: +0,1709316000
0.03,106,Mar 01 2024 19: +0,1709319600
0.03,72,Mar 01 2024 20: +0,1709323200
0.03,98,Mar 01 2024 21: +0,1709326800
0.03,33,Mar 01 2024 22: +0,1709330400
0.03,28,Mar 01 2024 23: +0,1709334000
0.03,22,Mar 02 2024 00: +0,1709337600
0.03,24,Mar 02 2024 01: +0,1709341200
0.03,29,Mar 02 2024 02: +0,1709344800
0.03,72,Mar 02 2024 03: +0,1709348400
0.03,30,Mar 02 2024 04: +0,1709352000
0.03,29,Mar 02 2024 05: +0,1709355600
0.03,8,Mar 02 2024 06: +0,1709359200
0.03,36,Mar 02 2024 07: +0,1709362800
0.03,17,Mar 02 2024 08: +0,1709366400
0.033,62,Mar 02 2024 09: +0,1709370000
0.03,49,Mar 02 2024 10: +0,1709373600
0.03,56,Mar 02 2024 11: +0,1709377200
0.03,48,Mar 02 2024 12: +0,1709380800
0.03,75,Mar 02 2024 13: +0,1709384400
0.03,60,Mar 02 2024 14: +0,1709388000
0.03,84,Mar 02 2024 15: +0,1709391600
0.03,67,Mar 02 2024 16: +0,1709395200
0.03,63,Mar 02 2024 17: +0,1709398800
0.03,66,Mar 02 2024 18: +0,1709402400
0.03,76,Mar 02 2024 19: +0,1709406000
0.03,117,Mar 02 2024 20: +0,1709409600
0.03,69,Mar 02 2024 21: +0,1709413200
0.03,115,Mar 02 2024 22: +0,1709416800
0.03,32,Mar 02 2024 23: +0,1709420400
0.03,32,Mar 03 2024 00: +0,1709424000
0.03,35,Mar 03 2024 01: +0,1709427600
0.03,15,Mar 03 2024 02: +0,1709431200
0.03,43,Mar 03 2024 03: +0,1709434800
0.03,18,Mar 03 2024 04: +0,1709438400
0.03,50,Mar 03 2024 05: +0,1709442000
0.03,13,Mar 03 2024 06: +0,1709445600
0.03,32,Mar 03 2024 07: +0,1709449200
0.03,47,Mar 03 2024 08: +0,1709452800
0.03,58,Mar 03 2024 09: +0,1709456400
0.03,58,Mar 03 2024 10: +0,1709460000
0.03,55,Mar 03 2024 11: +0,1709463600
0.03,58,Mar 03 2024 12: +0,1709467200
0.03,98,Mar 03 2024 13: +0,1709470800
0.03,52,Mar 03 2024 14: +0,1709474400
0.03,62,Mar 03 2024 15: +0,1709478000
0.03,192,Mar 03 2024 16: +0,1709481600
0.03,67,Mar 03 2024 17: +0,1709485200
0.03,58,Mar 03 2024 18: +0,1709488800
0.03,89,Mar 03 2024 19: +0,1709492400
0.03,74,Mar 03 2024 20: +0,1709496000
0.03,62,Mar 03 2024 21: +0,1709499600
0.03,59,Mar 03 2024 22: +0,1709503200
0.03,73,Mar 03 2024 23: +0,1709506800
0.03,9,Mar 04 2024 00: +0,1709510400
0.03,17,Mar 04 2024 01: +0,1709514000
0.03,23,Mar 04 2024 02: +0,1709517600
0.03,16,Mar 04 2024 03: +0,1709521200
0.03,25,Mar 04 2024 04: +0,1709524800
0.03,34,Mar 04 2024 05: +0,1709528400
0.03,49,Mar 04 2024 06: +0,1709532000
0.03,31,Mar 04 2024 07: +0,1709535600
0.03,26,Mar 04 2024 08: +0,1709539200
0.03,32,Mar 04 2024 09: +0,1709542800
0.03,49,Mar 04 2024 10: +0,1709546400
0.03,48,Mar 04 2024 11: +0,1709550000
0.03,81,Mar 04 2024 12: +0,1709553600
0.03,86,Mar 04 2024 13: +0,1709557200
0.03,132,Mar 04 2024 14: +0,1709560800
0.03,48,Mar 04 2024 15: +0,1709564400
0.03,48,Mar 04 2024 16: +0,1709568000
0.03,54,Mar 04 2024 17: +0,1709571600
0.03,133,Mar 04 2024 18: +0,1709575200
0.03,66,Mar 04 2024 19: +0,1709578800
0.03,59,Mar 04 2024 20: +0,1709582400
0.03,26,Mar 04 2024 21: +0,1709586000
0.03,36,Mar 04 2024 22: +0,1709589600
0.03,34,Mar 04 2024 23: +0,1709593200
0.03,11,Mar 05 2024 00: +0,1709596800
0.03,6,Mar 05 2024 01: +0,1709600400
0.03,13,Mar 05 2024 02: +0,1709604000
0.03,15,Mar 05 2024 03: +0,1709607600
0.03,27,Mar 05 2024 04: +0,1709611200
0.03,12,Mar 05 2024 05: +0,1709614800
0.03,30,Mar 05 2024 06: +0,1709618400
0.03,22,Mar 05 2024 07: +0,1709622000
0.03,53,Mar 05 2024 08: +0,1709625600
0.03,22,Mar 05 2024 09: +0,1709629200
0.03,41,Mar 05 2024 10: +0,1709632800
0.03,21,Mar 05 2024 11: +0,1709636400
0.03,49,Mar 05 2024 12: +0,1709640000
0.03,71,Mar 05 2024 13: +0,1709643600
0.03,45,Mar 05 2024 14: +0,1709647200
0.03,114,Mar 05 2024 15: +0,1709650800
0.03,73,Mar 05 2024 16: +0,1709654400
0.03,56,Mar 05 2024 17: +0,1709658000
0.03,104,Mar 05 2024 18: +0,1709661600
0.03,87,Mar 05 2024 19: +0,1709665200
0.03,30,Mar 05 2024 20: +0,1709668800
0.03,67,Mar 05 2024 21: +0,1709672400
0.03,56,Mar 05 2024 22: +0,1709676000
0.03,28,Mar 05 2024 23: +0,1709679600
0.03,19,Mar 06 2024 00: +0,1709683200
0.03,29,Mar 06 2024 01: +0,1709686800
0.03,17,Mar 06 2024 02: +0,1709690400
0.03,41,Mar 06 2024 03: +0,1709694000
0.03,43,Mar 06 2024 04: +0,1709697600
0.03,16,Mar 06 2024 05: +0,1709701200
0.03,19,Mar 06 2024 06: +0,1709704800
0.03,55,Mar 06 2024 07: +0,1709708400
0.03,63,Mar 06 2024 08: +0,1709712000
0.03,63,Mar 06 2024 09: +0,1709715600
0.03,77,Mar 06 2024 10: +0,1709719200
0.03,75,Mar 06 2024 11: +0,1709722800
0.036,133,Mar 06 2024 12: +0,1709726400
0.03,54,Mar 06 2024 13: +0,1709730000
0.03,87,Mar 06 2024 14: +0,1709733600
0.03,100,Mar 06 2024 15: +0,1709737200
0.03,71,Mar 06 2024 16: +0,1709740800
0.03,102,Mar 06 2024 17: +0,1709744400
0.03,143,Mar 06 2024 18: +0,1709748000
0.03,167,Mar 06 2024 19: +0,1709751600
0.03,87,Mar 06 2024 20: +0,1709755200
0.03,74,Mar 06 2024 21: +0,1709758800
0.03,80,Mar 06 2024 22: +0,1709762400
0.03,34,Mar 06 2024 23: +0,1709766000
0.03,47,Mar 07 2024 00: +0,1709769600
0.03,31,Mar 07 2024 01: +0,1709773200
0.03,78,Mar 07 2024 02: +0,1709776800
0.03,17,Mar 07 2024 03: +0,1709780400
0.03,34,Mar 07 2024 04: +0,1709784000
0.03,31,Mar 07 2024 05: +0,1709787600
0.03,37,Mar 07 2024 06: +0,1709791200
0.03,29,Mar 07 2024 07: +0,1709794800
0.03,40,Mar 07 2024 08: +0,1709798400
0.03,49,Mar 07 2024 09: +0,1709802000
0.03,39,Mar 07 2024 10: +0,1709805600
0.03,70,Mar 07 2024 11: +0,1709809200
0.03,30,Mar 07 2024 12: +0,1709812800
0.03,33,Mar 07 2024 13: +0,1709816400
0.03,96,Mar 07 2024 14: +0,1709820000
0.03,73,Mar 07 2024 15: +0,1709823600
0.03,120,Mar 07 2024 16: +0,1709827200
0.03,75,Mar 07 2024 17: +0,1709830800
0.03,94,Mar 07 2024 18: +0,1709834400
0.03,63,Mar 07 2024 19: +0,1709838000
0.03,84,Mar 07 2024 20: +0,1709841600
0.03,116,Mar 07 2024 21: +0,1709845200
0.031,178,Mar 07 2024 22: +0,1709848800
0.03,25,Mar 07 2024 23: +0,1709852400
0.03,43,Mar 08 2024 00: +0,1709856000
0.03,24,Mar 08 2024 01: +0,1709859600
0.03,26,Mar 08 2024 02: +0,1709863200
0.03,21,Mar 08 2024 03: +0,1709866800
0.03,19,Mar 08 2024 04: +0,1709870400
0.03,24,Mar 08 2024 05: +0,1709874000
0.03,28,Mar 08 2024 06: +0,1709877600
0.03,31,Mar 08 2024 07: +0,1709881200
0.03,46,Mar 08 2024 08: +0,1709884800
0.03,56,Mar 08 2024 09: +0,1709888400
0.03,88,Mar 08 2024 10: +0,1709892000
0.032,130,Mar 08 2024 11: +0,1709895600
0.03,36,Mar 08 2024 12: +0,1709899200
0.03,81,Mar 08 2024 13: +0,1709902800
0.03,59,Mar 08 2024 14: +0,1709906400
0.03,33,Mar 08 2024 15: +0,1709910000
0.03,77,Mar 08 2024 16: +0,1709913600
0.03,53,Mar 08 2024 17: +0,1709917200
0.03,62,Mar 08 2024 18: +0,1709920800
0.03,101,Mar 08 2024 19: +0,1709924400
0.03,47,Mar 08 2024 20: +0,1709928000
0.03,75,Mar 08 2024 21: +0,1709931600
0.03,62,Mar 08 2024 22: +0,1709935200
0.03,69,Mar 08 2024 23: +0,1709938800
0.03,48,Mar 09 2024 00: +0,1709942400
0.03,36,Mar 09 2024 01: +0,1709946000
0.03,36,Mar 09 2024 02: +0,1709949600
0.03,16,Mar 09 2024 03: +0,1709953200
0.03,34,Mar 09 2024 04: +0,1709956800
0.03,22,Mar 09 2024 05: +0,1709960400
0.03,38,Mar 09 2024 06: +0,1709964000
0.033,36,Mar 09 2024 07: +0,1709967600
0.031,1042,Mar 09 2024 08: +0,1709971200
0.034,100,Mar 09 2024 09: +0,1709974800
0.033,35,Mar 09 2024 10: +0,1709978400
0.032,53,Mar 09 2024 11: +0,1709982000
0.03,53,Mar 09 2024 12: +0,1709985600
0.034,114,Mar 09 2024 13: +0,1709989200
0.034,84,Mar 09 2024 14: +0,1709992800
0.033,53,Mar 09 2024 15: +0,1709996400
0.03,45,Mar 09 2024 16: +0,1710000000
0.036,665,Mar 09 2024 17: +0,1710003600
0.03,87,Mar 09 2024 18: +0,1710007200
0.03,37,Mar 09 2024 19: +0,1710010800
0.034,142,Mar 09 2024 20: +0,1710014400
0.03,55,Mar 09 2024 21: +0,1710018000
0.032,29,Mar 09 2024 22: +0,1710021600
0.032,27,Mar 09 2024 23: +0,1710025200
0.033,40,Mar 10 2024 00: +0,1710028800
0.03,13,Mar 10 2024 01: +0,1710032400
0.031,41,Mar 10 2024 02: +0,1710036000
0.03,24,Mar 10 2024 03: +0,1710039600
0.032,10,Mar 10 2024 04: +0,1710043200
0.033,38,Mar 10 2024 05: +0,1710046800
0.036,43,Mar 10 2024 06: +0,1710050400
0.037,27,Mar 10 2024 07: +0,1710054000
0.034,43,Mar 10 2024 08: +0,1710057600
0.032,33,Mar 10 2024 09: +0,1710061200
0.034,59,Mar 10 2024 10: +0,1710064800
0.032,49,Mar 10 2024 11: +0,1710068400
0.032,70,Mar 10 2024 12: +0,1710072000
0.03,41,Mar 10 2024 13: +0,1710075600
0.032,55,Mar 10 2024 14: +0,1710079200
0.037,90,Mar 10 2024 15: +0,1710082800
0.032,34,Mar 10 2024 16: +0,1710086400
0.03,67,Mar 10 2024 17: +0,1710090000
0.03,66,Mar 10 2024 18: +0,1710093600
0.032,45,Mar 10 2024 19: +0,1710097200
0.032,51,Mar 10 2024 20: +0,1710100800
0.03,31,Mar 10 2024 21: +0,1710104400
0.031,63,Mar 10 2024 22: +0,1710108000
0.031,36,Mar 10 2024 23: +0,1710111600
0.031,36,Mar 11 2024 00: +0,1710115200
0.031,22,Mar 11 2024 01: +0,1710118800
0.031,12,Mar 11 2024 02: +0,1710122400
0.032,27,Mar 11 2024 03: +0,1710126000
0.031,12,Mar 11 2024 04: +0,1710129600
0.031,13,Mar 11 2024 05: +0,1710133200
0.033,58,Mar 11 2024 06: +0,1710136800
0.032,25,Mar 11 2024 07: +0,1710140400
0.032,31,Mar 11 2024 08: +0,1710144000
0.032,33,Mar 11 2024 09: +0,1710147600
0.032,55,Mar 11 2024 10: +0,1710151200
0.03,28,Mar 11 2024 11: +0,1710154800
0.033,86,Mar 11 2024 12: +0,1710158400
0.03,26,Mar 11 2024 13: +0,1710162000
0.033,32,Mar 11 2024 14: +0,1710165600
0.03,38,Mar 11 2024 15: +0,1710169200
0.032,35,Mar 11 2024 16: +0,1710172800
0.032,37,Mar 11 2024 17: +0,1710176400
0.032,35,Mar 11 2024 18: +0,1710180000
0.032,63,Mar 11 2024 19: +0,1710183600
0.033,33,Mar 11 2024 20: +0,1710187200
0.03,53,Mar 11 2024 21: +0,1710190800
0.03,49,Mar 11 2024 22: +0,1710194400
0.03,54,Mar 11 2024 23: +0,1710198000
0.034,41,Mar 12 2024 00: +0,1710201600
0.03,21,Mar 12 2024 01: +0,1710205200
0.03,12,Mar 12 2024 02: +0,1710208800
0.032,9,Mar 12 2024 03: +0,1710212400
0.032,21,Mar 12 2024 04: +0,1710216000
0.032,27,Mar 12 2024 05: +0,1710219600
0.034,42,Mar 12 2024 06: +0,1710223200
0.033,42,Mar 12 2024 07: +0,1710226800
0.034,34,Mar 12 2024 08: +0,1710230400
0.033,18,Mar 12 2024 09: +0,1710234000
0.033,42,Mar 12 2024 10: +0,1710237600
0.04,47,Mar 12 2024 11: +0,1710241200
0.032,33,Mar 12 2024 12: +0,1710244800
0.032,30,Mar 12 2024 13: +0,1710248400
0.034,92,Mar 12 2024 14: +0,1710252000
0.033,90,Mar 12 2024 15: +0,1710255600
0.033,47,Mar 12 2024 16: +0,1710259200
0.034,79,Mar 12 2024 17: +0,1710262800
0.03,27,Mar 12 2024 18: +0,1710266400
0.033,74,Mar 12 2024 19: +0,1710270000
0.033,55,Mar 12 2024 20: +0,1710273600
0.032,31,Mar 12 2024 21: +0,1710277200
0.03,48,Mar 12 2024 22: +0,1710280800
0.03,29,Mar 12 2024 23: +0,1710284400
0.032,17,Mar 13 2024 00: +0,1710288000
0.032,19,Mar 13 2024 01: +0,1710291600
0.032,26,Mar 13 2024 02: +0,1710295200
0.032,20,Mar 13 2024 03: +0,1710298800
0.033,45,Mar 13 2024 04: +0,1710302400
0.032,17,Mar 13 2024 05: +0,1710306000
0.035,268,Mar 13 2024 06: +0,1710309600
0.034,22,Mar 13 2024 07: +0,1710313200
0.033,41,Mar 13 2024 08: +0,1710316800
0.032,36,Mar 13 2024 09: +0,1710320400
0.034,54,Mar 13 2024 10: +0,1710324000
0.031,47,Mar 13 2024 11: +0,1710327600
0.033,51,Mar 13 2024 12: +0,1710331200
0.032,75,Mar 13 2024 13: +0,1710334800
0.047,152,Mar 13 2024 14: +0,1710338400
0.033,89,Mar 13 2024 15: +0,1710342000
0.034,67,Mar 13 2024 16: +0,1710345600
0.03,104,Mar 13 2024 17: +0,1710349200
0.032,81,Mar 13 2024 18: +0,1710352800
0.03,79,Mar 13 2024 19: +0,1710356400
0.03,77,Mar 13 2024 20: +0,1710360000
0.031,83,Mar 13 2024 21: +0,1710363600
0.032,86,Mar 13 2024 22: +0,1710367200
0.031,91,Mar 13 2024 23: +0,1710370800
0.032,72,Mar 14 2024 00: +0,1710374400
0.031,26,Mar 14 2024 01: +0,1710378000
0.032,19,Mar 14 2024 02: +0,1710381600
0.033,53,Mar 14 2024 03: +0,1710385200
0.031,10,Mar 14 2024 04: +0,1710388800
0.033,23,Mar 14 2024 05: +0,1710392400
0.031,28,Mar 14 2024 06: +0,1710396000
0.03,21,Mar 14 2024 07: +0,1710399600
0.032,40,Mar 14 2024 08: +0,1710403200
0.032,56,Mar 14 2024 09: +0,1710406800
0.032,70,Mar 14 2024 10: +0,1710410400
0.032,61,Mar 14 2024 11: +0,1710414000
0.032,75,Mar 14 2024 12: +0,1710417600
0.033,58,Mar 14 2024 13: +0,1710421200
0.032,48,Mar 14 2024 14: +0,1710424800
0.031,65,Mar 14 2024 15: +0,1710428400
0.03,71,Mar 14 2024 16: +0,1710432000
0.031,76,Mar 14 2024 17: +0,1710435600
0.031,90,Mar 14 2024 18: +0,1710439200
0.031,103,Mar 14 2024 19: +0,1710442800
0.031,109,Mar 14 2024 20: +0,1710446400
0.03,66,Mar 14 2024 21: +0,1710450000
0.03,70,Mar 14 2024 22: +0,1710453600
0.03,48,Mar 14 2024 23: +0,1710457200
0.03,45,Mar 15 2024 00: +0,1710460800
0.03,28,Mar 15 2024 01: +0,1710464400
0.03,23,Mar 15 2024 02: +0,1710468000
0.03,28,Mar 15 2024 03: +0,1710471600
0.03,24,Mar 15 2024 04: +0,1710475200
0.032,58,Mar 15 2024 05: +0,1710478800
0.032,32,Mar 15 2024 06: +0,1710482400
0.034,63,Mar 15 2024 07: +0,1710486000
0.033,56,Mar 15 2024 08: +0,1710489600
0.032,46,Mar 15 2024 09: +0,1710493200
0.032,49,Mar 15 2024 10: +0,1710496800
0.033,70,Mar 15 2024 11: +0,1710500400
0.032,50,Mar 15 2024 12: +0,1710504000
0.032,44,Mar 15 2024 13: +0,1710507600
0.03,60,Mar 15 2024 14: +0,1710511200
0.032,77,Mar 15 2024 15: +0,1710514800
0.034,85,Mar 15 2024 16: +0,1710518400
0.033,72,Mar 15 2024 17: +0,1710522000
0.033,90,Mar 15 2024 18: +0,1710525600
0.032,42,Mar 15 2024 19: +0,1710529200
0.031,78,Mar 15 2024 20: +0,1710532800
0.03,89,Mar 15 2024 21: +0,1710536400
0.03,59,Mar 15 2024 22: +0,1710540000
0.031,71,Mar 15 2024 23: +0,1710543600
0.03,28,Mar 16 2024 00: +0,1710547200
0.032,25,Mar 16 2024 01: +0,1710550800
0.03,26,Mar 16 2024 02: +0,1710554400
0.03,31,Mar 16 2024 03: +0,1710558000
0.03,32,Mar 16 2024 04: +0,1710561600
0.03,44,Mar 16 2024 05: +0,1710565200
0.03,52,Mar 16 2024 06: +0,1710568800
0.031,65,Mar 16 2024 07: +0,1710572400
0.03,63,Mar 16 2024 08: +0,1710576000
0.032,86,Mar 16 2024 09: +0,1710579600
0.03,33,Mar 16 2024 10: +0,1710583200
0.031,79,Mar 16 2024 11: +0,1710586800
0.031,61,Mar 16 2024 12: +0,1710590400
0.032,86,Mar 16 2024 13: +0,1710594000
0.032,93,Mar 16 2024 14: +0,1710597600
0.032,52,Mar 16 2024 15: +0,1710601200
0.032,66,Mar 16 2024 16: +0,1710604800
0.03,54,Mar 16 2024 17: +0,1710608400
0.03,60,Mar 16 2024 18: +0,1710612000
0.031,54,Mar 16 2024 19: +0,1710615600
0.03,70,Mar 16 2024 20: +0,1710619200
0.032,72,Mar 16 2024 21: +0,1710622800
0.034,81,Mar 16 2024 22: +0,1710626400
0.03,41,Mar 16 2024 23: +0,1710630000
0.03,38,Mar 17 2024 00: +0,1710633600
0.03,48,Mar 17 2024 01: +0,1710637200
0.03,40,Mar 17 2024 02: +0,1710640800
0.032,45,Mar 17 2024 03: +0,1710644400
0.03,36,Mar 17 2024 04: +0,1710648000
0.032,49,Mar 17 2024 05: +0,1710651600
0.033,43,Mar 17 2024 06: +0,1710655200
0.03,50,Mar 17 2024 07: +0,1710658800
0.03,14,Mar 17 2024 08: +0,1710662400
0.034,51,Mar 17 2024 09: +0,1710666000
0.03,41,Mar 17 2024 10: +0,1710669600
0.03,39,Mar 17 2024 11: +0,1710673200
0.03,41,Mar 17 2024 12: +0,1710676800
0.03,53,Mar 17 2024 13: +0,1710680400
0.032,88,Mar 17 2024 14: +0,1710684000
0.03,49,Mar 17 2024 15: +0,1710687600
0.031,66,Mar 17 2024 16: +0,1710691200
