price,quantity,date,unix timestamp
0.03,12,Apr 09 2024 02: +0,1712624400
0.03,30,Apr 09 2024 03: +0,1712628000
0.03,15,Apr 09 2024 04: +0,1712631600
0.03,20,Apr 09 2024 05: +0,1712635200
0.03,22,Apr 09 2024 06: +0,1712638800
0.03,17,Apr 09 2024 07: +0,1712642400
0.031,47,Apr 09 2024 08: +0,1712646000
0.03,40,Apr 09 2024 09: +0,1712649600
0.03,13,Apr 09 2024 10: +0,1712653200
0.03,47,Apr 09 2024 11: +0,1712656800
0.032,40,Apr 09 2024 12: +0,1712660400
0.03,41,Apr 09 2024 13: +0,1712664000
0.03,30,Apr 09 2024 14: +0,1712667600
0.03,52,Apr 09 2024 15: +0,1712671200
0.03,53,Apr 09 2024 16: +0,1712674800
0.03,130,Apr 09 2024 17: +0,1712678400
0.031,61,Apr 09 2024 18: +0,1712682000
0.03,48,Apr 09 2024 19: +0,1712685600
0.03,47,Apr 09 2024 20: +0,1712689200
0.03,18,Apr 09 2024 21: +0,1712692800
0.03,31,Apr 09 2024 22: +0,1712696400
0.03,19,Apr 09 2024 23: +0,1712700000
0.03,49,Apr 10 2024 00: +0,1712703600
0.03,98,Apr 10 2024 01: +0,1712707200
0.03,11,Apr 10 2024 02: +0,1712710800
0.03,21,Apr 10 2024 03: +0,1712714400
0.048,32,Apr 10 2024 04: +0,1712718000
0.031,17,Apr 10 2024 05: +0,1712721600
0.031,23,Apr 10 2024 06: +0,1712725200
0.031,35,Apr 10 2024 07: +0,1712728800
0.03,28,Apr 10 2024 08: +0,1712732400
0.03,54,Apr 10 2024 09: +0,1712736000
0.03,50,Apr 10 2024 10: +0,1712739600
0.03,54,Apr 10 2024 11: +0,1712743200
0.03,63,Apr 10 2024 12: +0,1712746800
0.031,66,Apr 10 2024 13: +0,1712750400
0.03,66,Apr 10 2024 14: +0,1712754000
0.03,113,Apr 10 2024 15: +0,1712757600
0.03,89,Apr 10 2024 16: +0,1712761200
0.031,75,Apr 10 2024 17: +0,1712764800
0.03,77,Apr 10 2024 18: +0,1712768400
0.03,88,Apr 10 2024 19: +0,1712772000
0.031,76,Apr 10 2024 20: +0,1712775600
0.031,87,Apr 10 2024 21: +0,1712779200
0.03,56,Apr 10 2024 22: +0,1712782800
0.03,31,Apr 10 2024 23: +0,1712786400
0.031,29,Apr 11 2024 00: +0,1712790000
0.03,26,Apr 11 2024 01: +0,1712793600
0.032,39,Apr 11 2024 02: +0,1712797200
0.03,28,Apr 11 2024 03: +0,1712800800
0.031,19,Apr 11 2024 04: +0,1712804400
0.033,26,Apr 11 2024 05: +0,1712808000
0.032,34,Apr 11 2024 06: +0,1712811600
0.03,14,Apr 11 2024 07: +0,1712815200
0.032,45,Apr 11 2024 08: +0,1712818800
0.033,100,Apr 11 2024 09: +0,1712822400
0.033,58,Apr 11 2024 10: +0,1712826000
0.033,178,Apr 11 2024 11: +0,1712829600
0.032,57,Apr 11 2024 12: +0,1712833200
0.03,50,Apr 11 2024 13: +0,1712836800
0.031,92,Apr 11 2024 14: +0,1712840400
0.032,87,Apr 11 2024 15: +0,1712844000
0.033,99,Apr 11 2024 16: +0,1712847600
0.031,51,Apr 11 2024 17: +0,1712851200
0.03,67,Apr 11 2024 18: +0,1712854800
0.03,39,Apr 11 2024 19: +0,1712858400
0.032,109,Apr 11 2024 20: +0,1712862000
0.031,48,Apr 11 2024 21: +0,1712865600
0.032,95,Apr 11 2024 22: +0,1712869200
0.031,59,Apr 11 2024 23: +0,1712872800
0.03,20,Apr 12 2024 00: +0,1712876400
0.041,49,Apr 12 2024 01: +0,1712880000
0.032,20,Apr 12 2024 02: +0,1712883600
0.032,19,Apr 12 2024 03: +0,1712887200
0.031,17,Apr 12 2024 04: +0,1712890800
0.033,42,Apr 12 2024 05: +0,1712894400
0.032,23,Apr 12 2024 06: +0,1712898000
0.033,31,Apr 12 2024 07: +0,1712901600
0.034,54,Apr 12 2024 08: +0,1712905200
0.033,89,Apr 12 2024 09: +0,1712908800
0.034,63,Apr 12 2024 10: +0,1712912400
0.03,36,Apr 12 2024 11: +0,1712916000
0.03,73,Apr 12 2024 12: +0,1712919600
0.03,225,Apr 12 2024 13: +0,1712923200
0.033,66,Apr 12 2024 14: +0,1712926800
0.033,62,Apr 12 2024 15: +0,1712930400
0.03,42,Apr 12 2024 16: +0,1712934000
0.031,49,Apr 12 2024 17: +0,1712937600
0.03,74,Apr 12 2024 18: +0,1712941200
0.031,83,Apr 12 2024 19: +0,1712944800
0.03,51,Apr 12 2024 20: +0,1712948400
0.03,67,Apr 12 2024 21: +0,1712952000
0.03,48,Apr 12 2024 22: +0,1712955600
0.032,28,Apr 12 2024 23: +0,1712959200
0.031,36,Apr 13 2024 00: +0,1712962800
0.03,15,Apr 13 2024 01: +0,1712966400
0.03,42,Apr 13 2024 02: +0,1712970000
0.032,38,Apr 13 2024 03: +0,1712973600
0.033,26,Apr 13 2024 04: +0,1712977200
0.03,41,Apr 13 2024 05: +0,1712980800
0.032,37,Apr 13 2024 06: +0,1712984400
0.03,42,Apr 13 2024 07: +0,1712988000
0.03,30,Apr 13 2024 08: +0,1712991600
0.031,53,Apr 13 2024 09: +0,1712995200
0.03,42,Apr 13 2024 10: +0,1712998800
0.03,36,Apr 13 2024 11: +0,1713002400
0.03,41,Apr 13 2024 12: +0,1713006000
0.03,53,Apr 13 2024 13: +0,1713009600
0.03,35,Apr 13 2024 14: +0,1713013200
0.03,53,Apr 13 2024 15: +0,1713016800
0.031,60,Apr 13 2024 16: +0,1713020400
0.03,46,Apr 13 2024 17: +0,1713024000
0.03,49,Apr 13 2024 18: +0,1713027600
0.031,56,Apr 13 2024 19: +0,1713031200
0.03,72,Apr 13 2024 20: +0,1713034800
0.03,56,Apr 13 2024 21: +0,1713038400
0.031,39,Apr 13 2024 22: +0,1713042000
0.03,40,Apr 13 2024 23: +0,1713045600
0.03,22,Apr 14 2024 00: +0,1713049200
0.03,24,Apr 14 2024 01: +0,1713052800
0.031,29,Apr 14 2024 02: +0,1713056400
0.033,67,Apr 14 2024 03: +0,1713060000
0.031,10,Apr 14 2024 04: +0,1713063600
0.032,23,Apr 14 2024 05: +0,1713067200
0.03,18,Apr 14 2024 06: +0,1713070800
0.03,27,Apr 14 2024 07: +0,1713074400
0.033,69,Apr 14 2024 08: +0,1713078000
0.03,23,Apr 14 2024 09: +0,1713081600
0.03,50,Apr 14 2024 10: +0,1713085200
0.03,28,Apr 14 2024 11: +0,1713088800
0.03,49,Apr 14 2024 12: +0,1713092400
0.03,70,Apr 14 2024 13: +0,1713096000
0.03,22,Apr 14 2024 14: +0,1713099600
0.031,64,Apr 14 2024 15: +0,1713103200
0.033,138,Apr 14 2024 16: +0,1713106800
0.03,34,Apr 14 2024 17: +0,1713110400
0.03,61,Apr 14 2024 18: +0,1713114000
0.03,61,Apr 14 2024 19: +0,1713117600
0.031,62,Apr 14 2024 20: +0,1713121200
0.03,56,Apr 14 2024 21: +0,1713124800
0.032,53,Apr 14 2024 22: +0,1713128400
0.032,43,Apr 14 2024 23: +0,1713132000
0.03,12,Apr 15 2024 00: +0,1713135600
0.031,10,Apr 15 2024 01: +0,1713139200
0.031,29,Apr 15 2024 02: +0,1713142800
0.048,51,Apr 15 2024 03: +0,1713146400
0.03,17,Apr 15 2024 04: +0,1713150000
0.032,42,Apr 15 2024 05: +0,1713153600
0.03,13,Apr 15 2024 06: +0,1713157200
0.03,13,Apr 15 2024 07: +0,1713160800
0.03,24,Apr 15 2024 08: +0,1713164400
0.03,16,Apr 15 2024 09: +0,1713168000
0.03,20,Apr 15 2024 10: +0,1713171600
0.03,26,Apr 15 2024 11: +0,1713175200
0.03,42,Apr 15 2024 12: +0,1713178800
0.03,50,Apr 15 2024 13: +0,1713182400
0.03,108,Apr 15 2024 14: +0,1713186000
0.03,33,Apr 15 2024 15: +0,1713189600
0.03,20,Apr 15 2024 16: +0,1713193200
0.03,48,Apr 15 2024 17: +0,1713196800
0.03,60,Apr 15 2024 18: +0,1713200400
0.03,28,Apr 15 2024 19: +0,1713204000
0.03,58,Apr 15 2024 20: +0,1713207600
0.03,47,Apr 15 2024 21: +0,1713211200
0.03,34,Apr 15 2024 22: +0,1713214800
0.03,19,Apr 15 2024 23: +0,1713218400
0.03,6,Apr 16 2024 00: +0,1713222000
0.03,16,Apr 16 2024 01: +0,1713225600
0.031,12,Apr 16 2024 02: +0,1713229200
0.031,13,Apr 16 2024 03: +0,1713232800
0.03,21,Apr 16 2024 04: +0,1713236400
0.03,17,Apr 16 2024 05: +0,1713240000
0.03,15,Apr 16 2024 06: +0,1713243600
0.03,32,Apr 16 2024 07: +0,1713247200
0.03,40,Apr 16 2024 08: +0,1713250800
0.03,31,Apr 16 2024 09: +0,1713254400
0.03,30,Apr 16 2024 10: +0,1713258000
0.03,44,Apr 16 2024 11: +0,1713261600
0.03,22,Apr 16 2024 12: +0,1713265200
0.03,50,Apr 16 2024 13: +0,1713268800
0.03,44,Apr 16 2024 14: +0,1713272400
0.03,38,Apr 16 2024 15: +0,1713276000
0.03,30,Apr 16 2024 16: +0,1713279600
0.03,53,Apr 16 2024 17: +0,1713283200
0.03,42,Apr 16 2024 18: +0,1713286800
0.03,31,Apr 16 2024 19: +0,1713290400
0.03,28,Apr 16 2024 20: +0,1713294000
0.032,45,Apr 16 2024 21: +0,1713297600
0.03,34,Apr 16 2024 22: +0,1713301200
0.03,16,Apr 16 2024 23: +0,1713304800
0.03,22,Apr 17 2024 00: +0,1713308400
0.03,25,Apr 17 2024 01: +0,1713312000
0.03,29,Apr 17 2024 02: +0,1713315600
0.03,25,Apr 17 2024 03: +0,1713319200
0.03,27,Apr 17 2024 04: +0,1713322800
0.031,72,Apr 17 2024 05: +0,1713326400
0.03,28,Apr 17 2024 06: +0,1713330000
0.031,27,Apr 17 2024 07: +0,1713333600
0.032,59,Apr 17 2024 08: +0,1713337200
0.033,87,Apr 17 2024 09: +0,1713340800
0.03,37,Apr 17 2024 10: +0,1713344400
0.032,95,Apr 17 2024 11: +0,1713348000
0.03,36,Apr 17 2024 12: +0,1713351600
0.03,39,Apr 17 2024 13: +0,1713355200
0.03,54,Apr 17 2024 14: +0,1713358800
0.031,85,Apr 17 2024 15: +0,1713362400
0.033,151,Apr 17 2024 16: +0,1713366000
0.03,53,Apr 17 2024 17: +0,1713369600
0.03,51,Apr 17 2024 18: +0,1713373200
0.031,65,Apr 17 2024 19: +0,1713376800
0.03,66,Apr 17 2024 20: +0,1713380400
0.03,69,Apr 17 2024 21: +0,1713384000
0.03,53,Apr 17 2024 22: +0,1713387600
0.03,61,Apr 17 2024 23: +0,1713391200
0.03,32,Apr 18 2024 00: +0,1713394800
0.03,18,Apr 18 2024 01: +0,1713398400
0.03,18,Apr 18 2024 02: +0,1713402000
0.03,11,Apr 18 2024 03: +0,1713405600
0.03,9,Apr 18 2024 04: +0,1713409200
0.031,15,Apr 18 2024 05: +0,1713412800
0.03,10,Apr 18 2024 06: +0,1713416400
0.032,50,Apr 18 2024 07: +0,1713420000
0.03,13,Apr 18 2024 08: +0,1713423600
0.03,20,Apr 18 2024 09: +0,1713427200
0.03,20,Apr 18 2024 10: +0,1713430800
0.03,40,Apr 18 2024 11: +0,1713434400
0.032,94,Apr 18 2024 12: +0,1713438000
0.03,37,Apr 18 2024 13: +0,1713441600
0.032,63,Apr 18 2024 14: +0,1713445200
0.032,47,Apr 18 2024 15: +0,1713448800
0.03,43,Apr 18 2024 16: +0,1713452400
0.03,54,Apr 18 2024 17: +0,1713456000
0.031,57,Apr 18 2024 18: +0,1713459600
0.03,56,Apr 18 2024 19: +0,1713463200
0.03,62,Apr 18 2024 20: +0,1713466800
0.031,66,Apr 18 2024 21: +0,1713470400
0.031,51,Apr 18 2024 22: +0,1713474000
0.03,28,Apr 18 2024 23: +0,1713477600
0.03,19,Apr 19 2024 00: +0,1713481200
0.03,15,Apr 19 2024 01: +0,1713484800
0.03,14,Apr 19 2024 02: +0,1713488400
0.031,25,Apr 19 2024 03: +0,1713492000
0.03,19,Apr 19 2024 04: +0,1713495600
0.03,15,Apr 19 2024 05: +0,1713499200
0.031,61,Apr 19 2024 06: +0,1713502800
0.03,12,Apr 19 2024 07: +0,1713506400
0.03,32,Apr 19 2024 08: +0,1713510000
0.031,29,Apr 19 2024 09: +0,1713513600
0.03,44,Apr 19 2024 10: +0,1713517200
0.032,60,Apr 19 2024 11: +0,1713520800
0.031,53,Apr 19 2024 12: +0,1713524400
0.03,34,Apr 19 2024 13: +0,1713528000
0.03,29,Apr 19 2024 14: +0,1713531600
0.03,56,Apr 19 2024 15: +0,1713535200
0.032,101,Apr 19 2024 16: +0,1713538800
0.03,52,Apr 19 2024 17: +0,1713542400
0.03,44,Apr 19 2024 18: +0,1713546000
0.031,49,Apr 19 2024 19: +0,1713549600
0.03,65,Apr 19 2024 20: +0,1713553200
0.03,56,Apr 19 2024 21: +0,1713556800
0.03,67,Apr 19 2024 22: +0,1713560400
0.03,40,Apr 19 2024 23: +0,1713564000
0.03,28,Apr 20 2024 00: +0,1713567600
0.03,13,Apr 20 2024 01: +0,1713571200
0.03,15,Apr 20 2024 02: +0,1713574800
0.03,30,Apr 20 2024 03: +0,1713578400
0.032,69,Apr 20 2024 04: +0,1713582000
0.03,29,Apr 20 2024 05: +0,1713585600
0.033,30,Apr 20 2024 06: +0,1713589200
0.03,11,Apr 20 2024 07: +0,1713592800
0.03,23,Apr 20 2024 08: +0,1713596400
0.03,24,Apr 20 2024 09: +0,1713600000
0.03,43,Apr 20 2024 10: +0,1713603600
0.03,41,Apr 20 2024 11: +0,1713607200
0.03,38,Apr 20 2024 12: +0,1713610800
0.03,47,Apr 20 2024 13: +0,1713614400
0.03,51,Apr 20 2024 14: +0,1713618000
0.03,44,Apr 20 2024 15: +0,1713621600
0.03,70,Apr 20 2024 16: +0,1713625200
0.03,77,Apr 20 2024 17: +0,1713628800
0.03,84,Apr 20 2024 18: +0,1713632400
0.03,48,Apr 20 2024 19: +0,1713636000
0.03,41,Apr 20 2024 20: +0,1713639600
0.03,42,Apr 20 2024 21: +0,1713643200
0.03,55,Apr 20 2024 22: +0,1713646800
0.03,29,Apr 20 2024 23: +0,1713650400
0.03,25,Apr 21 2024 00: +0,1713654000
0.035,32,Apr 21 2024 01: +0,1713657600
0.035,25,Apr 21 2024 02: +0,1713661200
0.03,30,Apr 21 2024 03: +0,1713664800
0.031,7,Apr 21 2024 04: +0,1713668400
0.03,12,Apr 21 2024 05: +0,1713672000
0.031,24,Apr 21 2024 06: +0,1713675600
0.048,114,Apr 21 2024 07: +0,1713679200
0.032,59,Apr 21 2024 08: +0,1713682800
0.032,79,Apr 21 2024 09: +0,1713686400
0.031,39,Apr 21 2024 10: +0,1713690000
0.03,49,Apr 21 2024 11: +0,1713693600
0.03,50,Apr 21 2024 12: +0,1713697200
0.03,42,Apr 21 2024 13: +0,1713700800
0.03,55,Apr 21 2024 14: +0,1713704400
0.03,59,Apr 21 2024 15: +0,1713708000
0.03,39,Apr 21 2024 16: +0,1713711600
0.03,69,Apr 21 2024 17: +0,1713715200
0.03,49,Apr 21 2024 18: +0,1713718800
0.03,69,Apr 21 2024 19: +0,1713722400
0.03,51,Apr 21 2024 20: +0,1713726000
0.03,76,Apr 21 2024 21: +0,1713729600
0.03,63,Apr 21 2024 22: +0,1713733200
0.03,23,Apr 21 2024 23: +0,1713736800
0.03,17,Apr 22 2024 00: +0,1713740400
0.03,26,Apr 22 2024 01: +0,1713744000
0.03,18,Apr 22 2024 02: +0,1713747600
0.03,10,Apr 22 2024 03: +0,1713751200
0.03,22,Apr 22 2024 04: +0,1713754800
0.031,53,Apr 22 2024 05: +0,1713758400
0.03,9,Apr 22 2024 06: +0,1713762000
0.03,11,Apr 22 2024 07: +0,1713765600
0.03,22,Apr 22 2024 08: +0,1713769200
0.03,30,Apr 22 2024 09: +0,1713772800
0.03,34,Apr 22 2024 10: +0,1713776400
0.03,37,Apr 22 2024 11: +0,1713780000
0.03,19,Apr 22 2024 12: +0,1713783600
0.03,37,Apr 22 2024 13: +0,1713787200
0.03,33,Apr 22 2024 14: +0,1713790800
0.03,45,Apr 22 2024 15: +0,1713794400
0.03,42,Apr 22 2024 16: +0,1713798000
0.03,40,Apr 22 2024 17: +0,1713801600
0.03,29,Apr 22 2024 18: +0,1713805200
0.032,65,Apr 22 2024 19: +0,1713808800
0.031,47,Apr 22 2024 20: +0,1713812400
0.03,47,Apr 22 2024 21: +0,1713816000
0.03,36,Apr 22 2024 22: +0,1713819600
0.03,16,Apr 22 2024 23: +0,1713823200
0.03,19,Apr 23 2024 00: +0,1713826800
0.031,21,Apr 23 2024 01: +0,1713830400
0.03,14,Apr 23 2024 02: +0,1713834000
0.031,12,Apr 23 2024 03: +0,1713837600
0.031,11,Apr 23 2024 04: +0,1713841200
0.031,15,Apr 23 2024 05: +0,1713844800
0.031,15,Apr 23 2024 06: +0,1713848400
0.036,64,Apr 23 2024 07: +0,1713852000
0.031,42,Apr 23 2024 08: +0,1713855600
0.031,27,Apr 23 2024 09: +0,1713859200
0.031,36,Apr 23 2024 10: +0,1713862800
0.031,41,Apr 23 2024 11: +0,1713866400
0.031,27,Apr 23 2024 12: +0,1713870000
0.031,43,Apr 23 2024 13: +0,1713873600
0.031,32,Apr 23 2024 14: +0,1713877200
0.031,52,Apr 23 2024 15: +0,1713880800
0.031,66,Apr 23 2024 16: +0,1713884400
0.031,38,Apr 23 2024 17: +0,1713888000
0.031,56,Apr 23 2024 18: +0,1713891600
0.03,44,Apr 23 2024 19: +0,1713895200
0.03,54,Apr 23 2024 20: +0,1713898800
0.032,88,Apr 23 2024 21: +0,1713902400
0.031,36,Apr 23 2024 22: +0,1713906000
0.03,20,Apr 23 2024 23: +0,1713909600
0.03,34,Apr 24 2024 00: +0,1713913200
0.03,3,Apr 24 2024 01: +0,1713916800
0.03,20,Apr 24 2024 02: +0,1713920400
0.03,26,Apr 24 2024 03: +0,1713924000
0.03,29,Apr 24 2024 04: +0,1713927600
0.03,29,Apr 24 2024 05: +0,1713931200
0.03,26,Apr 24 2024 06: +0,1713934800
0.03,18,Apr 24 2024 07: +0,1713938400
0.03,33,Apr 24 2024 08: +0,1713942000
0.03,43,Apr 24 2024 09: +0,1713945600
0.03,25,Apr 24 2024 10: +0,1713949200
0.031,62,Apr 24 2024 11: +0,1713952800
0.031,116,Apr 24 2024 12: +0,1713956400
0.03,53,Apr 24 2024 13: +0,1713960000
0.03,62,Apr 24 2024 14: +0,1713963600
0.03,78,Apr 24 2024 15: +0,1713967200
0.032,116,Apr 24 2024 16: +0,1713970800
0.03,65,Apr 24 2024 17: +0,1713974400
0.03,62,Apr 24 2024 18: +0,1713978000
0.03,92,Apr 24 2024 19: +0,1713981600
0.03,80,Apr 24 2024 20: +0,1713985200
0.03,72,Apr 24 2024 21: +0,1713988800
0.03,36,Apr 24 2024 22: +0,1713992400
0.03,33,Apr 24 2024 23: +0,1713996000
0.03,33,Apr 25 2024 00: +0,1713999600
0.03,11,Apr 25 2024 01: +0,1714003200
0.032,37,Apr 25 2024 02: +0,1714006800
0.03,27,Apr 25 2024 03: +0,1714010400
0.03,18,Apr 25 2024 04: +0,1714014000
0.032,22,Apr 25 2024 05: +0,1714017600
0.03,19,Apr 25 2024 06: +0,1714021200
0.03,29,Apr 25 2024 07: +0,1714024800
0.03,42,Apr 25 2024 08: +0,1714028400
0.03,32,Apr 25 2024 09: +0,1714032000
0.03,57,Apr 25 2024 10: +0,1714035600
0.03,28,Apr 25 2024 11: +0,1714039200
0.03,43,Apr 25 2024 12: +0,1714042800
0.03,43,Apr 25 2024 13: +0,1714046400
0.03,50,Apr 25 2024 14: +0,1714050000
0.03,56,Apr 25 2024 15: +0,1714053600
0.03,78,Apr 25 2024 16: +0,1714057200
0.03,72,Apr 25 2024 17: +0,1714060800
0.03,77,Apr 25 2024 18: +0,1714064400
0.03,78,Apr 25 2024 19: +0,1714068000
0.03,64,Apr 25 2024 20: +0,1714071600
0.03,56,Apr 25 2024 21: +0,1714075200
0.03,35,Apr 25 2024 22: +0,1714078800
0.03,16,Apr 25 2024 23: +0,1714082400
0.03,27,Apr 26 2024 00: +0,1714086000
0.03,21,Apr 26 2024 01: +0,1714089600
0.03,20,Apr 26 2024 02: +0,1714093200
0.03,40,Apr 26 2024 03: +0,1714096800
0.03,30,Apr 26 2024 04: +0,1714100400
0.03,28,Apr 26 2024 05: +0,1714104000
0.03,23,Apr 26 2024 06: +0,1714107600
0.03,29,Apr 26 2024 07: +0,1714111200
0.03,48,Apr 26 2024 08: +0,1714114800
0.03,55,Apr 26 2024 09: +0,1714118400
0.03,38,Apr 26 2024 10: +0,1714122000
0.03,65,Apr 26 2024 11: +0,1714125600
0.03,41,Apr 26 2024 12: +0,1714129200
0.03,67,Apr 26 2024 13: +0,1714132800
0.03,61,Apr 26 2024 14: +0,1714136400
0.03,79,Apr 26 2024 15: +0,1714140000
0.03,40,Apr 26 2024 16: +0,1714143600
0.03,67,Apr 26 2024 17: +0,1714147200
0.03,60,Apr 26 2024 18: +0,1714150800
0.03,67,Apr 26 2024 19: +0,1714154400
0.03,67,Apr 26 2024 20: +0,1714158000
0.03,79,Apr 26 2024 21: +0,1714161600
0.03,49,Apr 26 2024 22: +0,1714165200
0.03,28,Apr 26 2024 23: +0,1714168800
0.03,11,Apr 27 2024 00: +0,1714172400
0.03,31,Apr 27 2024 01: +0,1714176000
0.03,24,Apr 27 2024 02: +0,1714179600
0.03,21,Apr 27 2024 03: +0,1714183200
0.03,10,Apr 27 2024 04: +0,1714186800
0.03,15,Apr 27 2024 05: +0,1714190400
0.03,17,Apr 27 2024 06: +0,1714194000
0.03,33,Apr 27 2024 07: +0,1714197600
0.03,27,Apr 27 2024 08: +0,1714201200
0.03,31,Apr 27 2024 09: +0,1714204800
0.03,29,Apr 27 2024 10: +0,1714208400
0.03,54,Apr 27 2024 11: +0,1714212000
0.03,54,Apr 27 2024 12: +0,1714215600
0.03,53,Apr 27 2024 13: +0,1714219200
0.03,62,Apr 27 2024 14: +0,1714222800
0.03,37,Apr 27 2024 15: +0,1714226400
0.03,56,Apr 27 2024 16: +0,1714230000
0.03,45,Apr 27 2024 17: +0,1714233600
0.03,57,Apr 27 2024 18: +0,1714237200
0.03,60,Apr 27 2024 19: +0,1714240800
0.03,47,Apr 27 2024 20: +0,1714244400
0.03,51,Apr 27 2024 21: +0,1714248000
0.03,48,Apr 27 2024 22: +0,1714251600
0.03,131,Apr 27 2024 23: +0,1714255200
0.03,21,Apr 28 2024 00: +0,1714258800
0.03,20,Apr 28 2024 01: +0,1714262400
0.03,32,Apr 28 2024 02: +0,1714266000
0.031,24,Apr 28 2024 03: +0,1714269600
0.03,13,Apr 28 2024 04: +0,1714273200
0.03,24,Apr 28 2024 05: +0,1714276800
0.03,13,Apr 28 2024 06: +0,1714280400
0.03,37,Apr 28 2024 07: +0,1714284000
0.03,55,Apr 28 2024 08: +0,1714287600
0.03,25,Apr 28 2024 09: +0,1714291200
0.03,48,Apr 28 2024 10: +0,1714294800
0.03,38,Apr 28 2024 11: +0,1714298400
0.03,36,Apr 28 2024 12: +0,1714302000
0.03,53,Apr 28 2024 13: +0,1714305600
0.03,40,Apr 28 2024 14: +0,1714309200
0.03,54,Apr 28 2024 15: +0,1714312800
0.03,62,Apr 28 2024 16: +0,1714316400
0.03,44,Apr 28 2024 17: +0,1714320000
0.03,53,Apr 28 2024 18: +0,1714323600
0.03,82,Apr 28 2024 19: +0,1714327200
0.03,52,Apr 28 2024 20: +0,1714330800
0.03,46,Apr 28 2024 21: +0,1714334400
0.03,49,Apr 28 2024 22: +0,1714338000
0.03,43,Apr 28 2024 23: +0,1714341600
0.03,17,Apr 29 2024 00: +0,1714345200
0.04,13,Apr 29 2024 01: +0,1714348800
0.03,14,Apr 29 2024 02: +0,1714352400
0.03,15,Apr 29 2024 03: +0,1714356000
0.03,14,Apr 29 2024 04: +0,1714359600
0.03,9,Apr 29 2024 05: +0,1714363200
0.03,16,Apr 29 2024 06: +0,1714366800
0.03,8,Apr 29 2024 07: +0,1714370400
0.03,10,Apr 29 2024 08: +0,1714374000
0.03,30,Apr 29 2024 09: +0,1714377600
0.03,31,Apr 29 2024 10: +0,1714381200
0.03,43,Apr 29 2024 11: +0,1714384800
0.03,32,Apr 29 2024 12: +0,1714388400
0.03,55,Apr 29 2024 13: +0,1714392000
0.03,65,Apr 29 2024 14: +0,1714395600
0.03,28,Apr 29 2024 15: +0,1714399200
0.03,70,Apr 29 2024 16: +0,1714402800
0.03,95,Apr 29 2024 17: +0,1714406400
0.03,42,Apr 29 2024 18: +0,1714410000
0.03,75,Apr 29 2024 19: +0,1714413600
0.03,70,Apr 29 2024 20: +0,1714417200
0.03,53,Apr 29 2024 21: +0,1714420800
0.03,37,Apr 29 2024 22: +0,1714424400
0.03,28,Apr 29 2024 23: +0,1714428000
0.03,15,Apr 30 2024 00: +0,1714431600
0.03,13,Apr 30 2024 01: +0,1714435200
0.03,5,Apr 30 2024 02: +0,1714438800
0.03,20,Apr 30 2024 03: +0,1714442400
0.03,12,Apr 30 2024 04: +0,1714446000
0.03,13,Apr 30 2024 05: +0,1714449600
0.03,53,Apr 30 2024 06: +0,1714453200
0.03,28,Apr 30 2024 07: +0,1714456800
0.03,23,Apr 30 2024 08: +0,1714460400
0.03,23,Apr 30 2024 09: +0,1714464000
0.03,52,Apr 30 2024 10: +0,1714467600
0.03,30,Apr 30 2024 11: +0,1714471200
0.03,54,Apr 30 2024 12: +0,1714474800
0.03,38,Apr 30 2024 13: +0,1714478400
0.03,68,Apr 30 2024 14: +0,1714482000
0.03,36,Apr 30 2024 15: +0,1714485600
0.03,24,Apr 30 2024 16: +0,1714489200
0.03,45,Apr 30 2024 17: +0,1714492800
0.03,69,Apr 30 2024 18: +0,1714496400
0.03,35,Apr 30 2024 19: +0,1714500000
0.03,93,Apr 30 2024 20: +0,1714503600
0.03,62,Apr 30 2024 21: +0,1714507200
0.03,83,Apr 30 2024 22: +0,1714510800
0.03,21,Apr 30 2024 23: +0,1714514400
0.03,41,May 01 2024 00: +0,1714518000
0.03,29,May 01 2024 01: +0,1714521600
0.03,30,May 01 2024 02: +0,1714525200
0.04,43,May 01 2024 03: +0,1714528800
0.03,44,May 01 2024 04: +0,1714532400
0.03,37,May 01 2024 05: +0,1714536000
0.03,40,May 01 2024 06: +0,1714539600
0.03,48,May 01 2024 07: +0,1714543200
0.03,54,May 01 2024 08: +0,1714546800
0.03,61,May 01 2024 09: +0,1714550400
0.03,51,May 01 2024 10: +0,1714554000
0.03,61,May 01 2024 11: +0,1714557600
0.03,76,May 01 2024 12: +0,1714561200
