price,quantity,date,unix timestamp
0.03,21,May 24 2024 01: +0,1716508800
0.03,15,May 24 2024 02: +0,1716512400
0.03,30,May 24 2024 03: +0,1716516000
0.03,17,May 24 2024 04: +0,1716519600
0.03,12,May 24 2024 05: +0,1716523200
0.03,22,May 24 2024 06: +0,1716526800
0.03,28,May 24 2024 07: +0,1716530400
0.03,67,May 24 2024 08: +0,1716534000
0.03,149,May 24 2024 09: +0,1716537600
0.03,86,May 24 2024 10: +0,1716541200
0.03,47,May 24 2024 11: +0,1716544800
0.03,55,May 24 2024 12: +0,1716548400
0.03,34,May 24 2024 13: +0,1716552000
0.03,42,May 24 2024 14: +0,1716555600
0.03,47,May 24 2024 15: +0,1716559200
0.03,83,May 24 2024 16: +0,1716562800
0.03,32,May 24 2024 17: +0,1716566400
0.03,55,May 24 2024 18: +0,1716570000
0.03,35,May 24 2024 19: +0,1716573600
0.03,38,May 24 2024 20: +0,1716577200
0.03,44,May 24 2024 21: +0,1716580800
0.03,34,May 24 2024 22: +0,1716584400
0.03,33,May 24 2024 23: +0,1716588000
0.03,38,May 25 2024 00: +0,1716591600
0.03,24,May 25 2024 01: +0,1716595200
0.03,23,May 25 2024 02: +0,1716598800
0.03,231,May 25 2024 03: +0,1716602400
0.032,157,May 25 2024 04: +0,1716606000
0.031,44,May 25 2024 05: +0,1716609600
0.031,49,May 25 2024 06: +0,1716613200
0.03,22,May 25 2024 07: +0,1716616800
0.03,27,May 25 2024 08: +0,1716620400
0.03,31,May 25 2024 09: +0,1716624000
0.03,71,May 25 2024 10: +0,1716627600
0.03,35,May 25 2024 11: +0,1716631200
0.03,34,May 25 2024 12: +0,1716634800
0.03,25,May 25 2024 13: +0,1716638400
0.03,37,May 25 2024 14: +0,1716642000
0.03,42,May 25 2024 15: +0,1716645600
0.032,219,May 25 2024 16: +0,1716649200
0.032,111,May 25 2024 17: +0,1716652800
0.03,58,May 25 2024 18: +0,1716656400
0.03,43,May 25 2024 19: +0,1716660000
0.03,45,May 25 2024 20: +0,1716663600
0.03,41,May 25 2024 21: +0,1716667200
0.03,29,May 25 2024 22: +0,1716670800
0.03,30,May 25 2024 23: +0,1716674400
0.03,20,May 26 2024 00: +0,1716678000
0.03,16,May 26 2024 01: +0,1716681600
0.03,32,May 26 2024 02: +0,1716685200
0.03,11,May 26 2024 03: +0,1716688800
0.03,14,May 26 2024 04: +0,1716692400
0.03,15,May 26 2024 05: +0,1716696000
0.03,12,May 26 2024 06: +0,1716699600
0.032,84,May 26 2024 07: +0,1716703200
0.032,52,May 26 2024 08: +0,1716706800
0.03,35,May 26 2024 09: +0,1716710400
0.03,32,May 26 2024 10: +0,1716714000
0.03,51,May 26 2024 11: +0,1716717600
0.03,36,May 26 2024 12: +0,1716721200
0.03,59,May 26 2024 13: +0,1716724800
0.03,53,May 26 2024 14: +0,1716728400
0.03,37,May 26 2024 15: +0,1716732000
0.03,34,May 26 2024 16: +0,1716735600
0.03,35,May 26 2024 17: +0,1716739200
0.03,68,May 26 2024 18: +0,1716742800
0.03,64,May 26 2024 19: +0,1716746400
0.03,60,May 26 2024 20: +0,1716750000
0.03,37,May 26 2024 21: +0,1716753600
0.03,44,May 26 2024 22: +0,1716757200
0.03,15,May 26 2024 23: +0,1716760800
0.03,21,May 27 2024 00: +0,1716764400
0.03,10,May 27 2024 01: +0,1716768000
0.03,30,May 27 2024 02: +0,1716771600
0.03,10,May 27 2024 03: +0,1716775200
0.03,21,May 27 2024 04: +0,1716778800
0.03,108,May 27 2024 05: +0,1716782400
0.032,84,May 27 2024 06: +0,1716786000
0.03,33,May 27 2024 07: +0,1716789600
0.03,33,May 27 2024 08: +0,1716793200
0.03,45,May 27 2024 09: +0,1716796800
0.03,38,May 27 2024 10: +0,1716800400
0.03,44,May 27 2024 11: +0,1716804000
0.03,33,May 27 2024 12: +0,1716807600
0.03,51,May 27 2024 13: +0,1716811200
0.03,39,May 27 2024 14: +0,1716814800
0.03,29,May 27 2024 15: +0,1716818400
0.03,34,May 27 2024 16: +0,1716822000
0.03,94,May 27 2024 17: +0,1716825600
0.03,48,May 27 2024 18: +0,1716829200
0.03,44,May 27 2024 19: +0,1716832800
0.03,47,May 27 2024 20: +0,1716836400
0.03,32,May 27 2024 21: +0,1716840000
0.03,46,May 27 2024 22: +0,1716843600
0.03,28,May 27 2024 23: +0,1716847200
0.03,20,May 28 2024 00: +0,1716850800
0.03,14,May 28 2024 01: +0,1716854400
0.03,13,May 28 2024 02: +0,1716858000
0.03,16,May 28 2024 03: +0,1716861600
0.03,14,May 28 2024 04: +0,1716865200
0.03,41,May 28 2024 05: +0,1716868800
0.03,37,May 28 2024 06: +0,1716872400
0.03,18,May 28 2024 07: +0,1716876000
0.03,52,May 28 2024 08: +0,1716879600
0.031,90,May 28 2024 09: +0,1716883200
0.03,34,May 28 2024 10: +0,1716886800
0.03,32,May 28 2024 11: +0,1716890400
0.03,23,May 28 2024 12: +0,1716894000
0.03,32,May 28 2024 13: +0,1716897600
0.03,45,May 28 2024 14: +0,1716901200
0.03,26,May 28 2024 15: +0,1716904800
0.03,44,May 28 2024 16: +0,1716908400
0.03,44,May 28 2024 17: +0,1716912000
0.03,40,May 28 2024 18: +0,1716915600
0.03,52,May 28 2024 19: +0,1716919200
0.03,121,May 28 2024 20: +0,1716922800
0.03,30,May 28 2024 21: +0,1716926400
0.03,29,May 28 2024 22: +0,1716930000
0.03,38,May 28 2024 23: +0,1716933600
0.03,33,May 29 2024 00: +0,1716937200
0.03,11,May 29 2024 01: +0,1716940800
0.03,37,May 29 2024 02: +0,1716944400
0.03,34,May 29 2024 03: +0,1716948000
0.03,13,May 29 2024 04: +0,1716951600
0.03,23,May 29 2024 05: +0,1716955200
0.03,23,May 29 2024 06: +0,1716958800
0.03,67,May 29 2024 07: +0,1716962400
0.03,33,May 29 2024 08: +0,1716966000
0.03,67,May 29 2024 09: +0,1716969600
0.03,55,May 29 2024 10: +0,1716973200
0.03,64,May 29 2024 11: +0,1716976800
0.03,70,May 29 2024 12: +0,1716980400
0.03,68,May 29 2024 13: +0,1716984000
0.03,45,May 29 2024 14: +0,1716987600
0.03,55,May 29 2024 15: +0,1716991200
0.03,55,May 29 2024 16: +0,1716994800
0.03,53,May 29 2024 17: +0,1716998400
0.03,63,May 29 2024 18: +0,1717002000
0.03,55,May 29 2024 19: +0,1717005600
0.03,82,May 29 2024 20: +0,1717009200
0.03,40,May 29 2024 21: +0,1717012800
0.03,3,May 29 2024 22: +0,1717016400
0.03,50,May 30 2024 00: +0,1717023600
0.03,29,May 30 2024 01: +0,1717027200
0.03,27,May 30 2024 02: +0,1717030800
0.03,13,May 30 2024 03: +0,1717034400
0.03,14,May 30 2024 04: +0,1717038000
0.03,15,May 30 2024 05: +0,1717041600
0.03,18,May 30 2024 06: +0,1717045200
0.03,198,May 30 2024 07: +0,1717048800
0.03,83,May 30 2024 08: +0,1717052400
0.03,290,May 30 2024 09: +0,1717056000
0.03,45,May 30 2024 10: +0,1717059600
0.03,57,May 30 2024 11: +0,1717063200
0.03,76,May 30 2024 12: +0,1717066800
0.03,41,May 30 2024 13: +0,1717070400
0.03,84,May 30 2024 14: +0,1717074000
0.03,44,May 30 2024 15: +0,1717077600
0.03,74,May 30 2024 16: +0,1717081200
0.03,50,May 30 2024 17: +0,1717084800
0.03,48,May 30 2024 18: +0,1717088400
0.03,55,May 30 2024 19: +0,1717092000
0.03,32,May 30 2024 20: +0,1717095600
0.03,43,May 30 2024 21: +0,1717099200
0.03,36,May 30 2024 22: +0,1717102800
0.03,36,May 30 2024 23: +0,1717106400
0.03,25,May 31 2024 00: +0,1717110000
0.03,19,May 31 2024 01: +0,1717113600
0.03,39,May 31 2024 02: +0,1717117200
0.034,18,May 31 2024 03: +0,1717120800
0.03,8,May 31 2024 04: +0,1717124400
0.03,29,May 31 2024 05: +0,1717128000
0.03,43,May 31 2024 06: +0,1717131600
0.034,30,May 31 2024 07: +0,1717135200
0.03,29,May 31 2024 08: +0,1717138800
0.03,30,May 31 2024 09: +0,1717142400
0.039,47,May 31 2024 10: +0,1717146000
0.03,35,May 31 2024 11: +0,1717149600
0.03,37,May 31 2024 12: +0,1717153200
0.03,139,May 31 2024 13: +0,1717156800
0.03,22,May 31 2024 14: +0,1717160400
0.03,36,May 31 2024 15: +0,1717164000
0.03,60,May 31 2024 16: +0,1717167600
0.03,64,May 31 2024 17: +0,1717171200
0.03,35,May 31 2024 18: +0,1717174800
0.03,49,May 31 2024 19: +0,1717178400
0.03,32,May 31 2024 20: +0,1717182000
0.039,51,May 31 2024 21: +0,1717185600
0.03,29,May 31 2024 22: +0,1717189200
0.03,24,May 31 2024 23: +0,1717192800
0.03,14,Jun 01 2024 00: +0,1717196400
0.03,29,Jun 01 2024 01: +0,1717200000
0.03,21,Jun 01 2024 02: +0,1717203600
0.03,15,Jun 01 2024 03: +0,1717207200
0.03,54,Jun 01 2024 04: +0,1717210800
0.03,16,Jun 01 2024 05: +0,1717214400
0.03,30,Jun 01 2024 06: +0,1717218000
0.03,91,Jun 01 2024 07: +0,1717221600
0.03,5,Jun 01 2024 08: +0,1717225200
0.03,31,Jun 01 2024 09: +0,1717228800
0.03,57,Jun 01 2024 10: +0,1717232400
0.03,32,Jun 01 2024 11: +0,1717236000
0.03,51,Jun 01 2024 12: +0,1717239600
0.03,19,Jun 01 2024 13: +0,1717243200
0.03,37,Jun 01 2024 14: +0,1717246800
0.03,10,Jun 01 2024 15: +0,1717250400
0.031,526,Jun 01 2024 16: +0,1717254000
0.03,30,Jun 01 2024 17: +0,1717257600
0.03,18,Jun 01 2024 18: +0,1717261200
0.03,38,Jun 01 2024 19: +0,1717264800
0.03,32,Jun 01 2024 20: +0,1717268400
0.03,28,Jun 01 2024 21: +0,1717272000
0.03,43,Jun 01 2024 22: +0,1717275600
0.03,16,Jun 01 2024 23: +0,1717279200
0.03,18,Jun 02 2024 00: +0,1717282800
0.03,9,Jun 02 2024 01: +0,1717286400
0.03,10,Jun 02 2024 02: +0,1717290000
0.03,11,Jun 02 2024 03: +0,1717293600
0.03,7,Jun 02 2024 04: +0,1717297200
0.03,10,Jun 02 2024 05: +0,1717300800
0.039,14,Jun 02 2024 06: +0,1717304400
0.03,12,Jun 02 2024 07: +0,1717308000
0.03,8,Jun 02 2024 08: +0,1717311600
0.03,17,Jun 02 2024 09: +0,1717315200
0.03,10,Jun 02 2024 10: +0,1717318800
0.039,11,Jun 02 2024 11: +0,1717322400
0.03,44,Jun 02 2024 12: +0,1717326000
0.03,36,Jun 02 2024 13: +0,1717329600
0.03,13,Jun 02 2024 14: +0,1717333200
0.03,38,Jun 02 2024 15: +0,1717336800
0.03,104,Jun 02 2024 16: +0,1717340400
0.03,55,Jun 02 2024 17: +0,1717344000
0.03,83,Jun 02 2024 18: +0,1717347600
0.03,90,Jun 02 2024 19: +0,1717351200
0.03,61,Jun 02 2024 20: +0,1717354800
0.03,39,Jun 02 2024 21: +0,1717358400
0.03,36,Jun 02 2024 22: +0,1717362000
0.03,34,Jun 02 2024 23: +0,1717365600
0.03,28,Jun 03 2024 00: +0,1717369200
0.03,12,Jun 03 2024 01: +0,1717372800
0.03,16,Jun 03 2024 02: +0,1717376400
0.03,18,Jun 03 2024 03: +0,1717380000
0.03,11,Jun 03 2024 04: +0,1717383600
0.03,17,Jun 03 2024 05: +0,1717387200
0.034,16,Jun 03 2024 06: +0,1717390800
0.03,22,Jun 03 2024 07: +0,1717394400
0.03,97,Jun 03 2024 08: +0,1717398000
0.03,14,Jun 03 2024 09: +0,1717401600
0.03,18,Jun 03 2024 10: +0,1717405200
0.03,17,Jun 03 2024 11: +0,1717408800
0.03,14,Jun 03 2024 12: +0,1717412400
0.03,27,Jun 03 2024 13: +0,1717416000
0.032,148,Jun 03 2024 14: +0,1717419600
0.032,124,Jun 03 2024 15: +0,1717423200
0.03,228,Jun 03 2024 16: +0,1717426800
0.03,55,Jun 03 2024 17: +0,1717430400
0.03,48,Jun 03 2024 18: +0,1717434000
0.03,24,Jun 03 2024 19: +0,1717437600
0.03,39,Jun 03 2024 20: +0,1717441200
0.03,62,Jun 03 2024 21: +0,1717444800
0.03,41,Jun 03 2024 22: +0,1717448400
0.03,66,Jun 03 2024 23: +0,1717452000
0.03,21,Jun 04 2024 00: +0,1717455600
0.03,12,Jun 04 2024 01: +0,1717459200
0.03,12,Jun 04 2024 02: +0,1717462800
0.03,17,Jun 04 2024 03: +0,1717466400
0.03,11,Jun 04 2024 04: +0,1717470000
0.03,16,Jun 04 2024 05: +0,1717473600
0.031,34,Jun 04 2024 06: +0,1717477200
0.03,10,Jun 04 2024 07: +0,1717480800
0.03,14,Jun 04 2024 08: +0,1717484400
0.03,5,Jun 04 2024 09: +0,1717488000
0.03,22,Jun 04 2024 10: +0,1717491600
0.03,17,Jun 04 2024 11: +0,1717495200
0.032,39,Jun 04 2024 12: +0,1717498800
0.031,16,Jun 04 2024 13: +0,1717502400
0.03,36,Jun 04 2024 14: +0,1717506000
0.03,40,Jun 04 2024 15: +0,1717509600
0.033,47,Jun 04 2024 16: +0,1717513200
0.03,21,Jun 04 2024 17: +0,1717516800
0.03,56,Jun 04 2024 18: +0,1717520400
0.03,64,Jun 04 2024 19: +0,1717524000
0.03,37,Jun 04 2024 20: +0,1717527600
0.03,23,Jun 04 2024 21: +0,1717531200
0.03,19,Jun 04 2024 22: +0,1717534800
0.03,26,Jun 04 2024 23: +0,1717538400
0.03,25,Jun 05 2024 00: +0,1717542000
0.03,6,Jun 05 2024 01: +0,1717545600
0.03,15,Jun 05 2024 02: +0,1717549200
0.03,19,Jun 05 2024 03: +0,1717552800
0.03,21,Jun 05 2024 04: +0,1717556400
0.03,50,Jun 05 2024 05: +0,1717560000
0.03,12,Jun 05 2024 06: +0,1717563600
0.03,36,Jun 05 2024 07: +0,1717567200
0.03,26,Jun 05 2024 08: +0,1717570800
0.03,17,Jun 05 2024 09: +0,1717574400
0.03,34,Jun 05 2024 10: +0,1717578000
0.031,87,Jun 05 2024 11: +0,1717581600
0.032,34,Jun 05 2024 12: +0,1717585200
0.032,24,Jun 05 2024 13: +0,1717588800
0.03,29,Jun 05 2024 14: +0,1717592400
0.032,29,Jun 05 2024 15: +0,1717596000
0.03,33,Jun 05 2024 16: +0,1717599600
0.03,38,Jun 05 2024 17: +0,1717603200
0.03,53,Jun 05 2024 18: +0,1717606800
0.03,77,Jun 05 2024 19: +0,1717610400
0.03,45,Jun 05 2024 20: +0,1717614000
0.03,30,Jun 05 2024 21: +0,1717617600
0.03,34,Jun 05 2024 22: +0,1717621200
0.03,23,Jun 05 2024 23: +0,1717624800
0.03,41,Jun 06 2024 00: +0,1717628400
0.03,36,Jun 06 2024 01: +0,1717632000
0.032,54,Jun 06 2024 02: +0,1717635600
0.03,10,Jun 06 2024 03: +0,1717639200
0.03,10,Jun 06 2024 04: +0,1717642800
0.03,10,Jun 06 2024 05: +0,1717646400
0.03,7,Jun 06 2024 06: +0,1717650000
0.03,9,Jun 06 2024 07: +0,1717653600
0.03,15,Jun 06 2024 08: +0,1717657200
0.03,22,Jun 06 2024 09: +0,1717660800
0.03,33,Jun 06 2024 10: +0,1717664400
0.03,25,Jun 06 2024 11: +0,1717668000
0.03,11,Jun 06 2024 12: +0,1717671600
0.03,25,Jun 06 2024 13: +0,1717675200
0.03,20,Jun 06 2024 14: +0,1717678800
0.03,48,Jun 06 2024 15: +0,1717682400
0.03,40,Jun 06 2024 16: +0,1717686000
0.03,33,Jun 06 2024 17: +0,1717689600
0.03,80,Jun 06 2024 18: +0,1717693200
0.03,28,Jun 06 2024 19: +0,1717696800
0.03,57,Jun 06 2024 20: +0,1717700400
0.03,35,Jun 06 2024 21: +0,1717704000
0.03,21,Jun 06 2024 22: +0,1717707600
0.03,28,Jun 06 2024 23: +0,1717711200
0.03,18,Jun 07 2024 00: +0,1717714800
0.03,5,Jun 07 2024 01: +0,1717718400
0.03,9,Jun 07 2024 02: +0,1717722000
0.03,10,Jun 07 2024 03: +0,1717725600
0.03,6,Jun 07 2024 04: +0,1717729200
0.03,8,Jun 07 2024 05: +0,1717732800
0.036,28,Jun 07 2024 06: +0,1717736400
0.03,16,Jun 07 2024 07: +0,1717740000
0.03,5,Jun 07 2024 08: +0,1717743600
0.03,22,Jun 07 2024 09: +0,1717747200
0.03,16,Jun 07 2024 10: +0,1717750800
0.03,16,Jun 07 2024 11: +0,1717754400
0.03,9,Jun 07 2024 12: +0,1717758000
0.03,26,Jun 07 2024 13: +0,1717761600
0.03,24,Jun 07 2024 14: +0,1717765200
0.03,19,Jun 07 2024 15: +0,1717768800
0.03,27,Jun 07 2024 16: +0,1717772400
0.03,13,Jun 07 2024 17: +0,1717776000
0.03,27,Jun 07 2024 18: +0,1717779600
0.03,44,Jun 07 2024 19: +0,1717783200
0.03,40,Jun 07 2024 20: +0,1717786800
0.03,25,Jun 07 2024 21: +0,1717790400
0.03,19,Jun 07 2024 22: +0,1717794000
0.03,18,Jun 07 2024 23: +0,1717797600
0.03,13,Jun 08 2024 00: +0,1717801200
0.03,26,Jun 08 2024 01: +0,1717804800
0.03,7,Jun 08 2024 02: +0,1717808400
0.03,33,Jun 08 2024 03: +0,1717812000
0.03,7,Jun 08 2024 04: +0,1717815600
0.03,15,Jun 08 2024 05: +0,1717819200
0.03,15,Jun 08 2024 06: +0,1717822800
0.03,13,Jun 08 2024 07: +0,1717826400
0.03,18,Jun 08 2024 08: +0,1717830000
0.03,10,Jun 08 2024 09: +0,1717833600
0.03,28,Jun 08 2024 10: +0,1717837200
0.03,17,Jun 08 2024 11: +0,1717840800
0.03,25,Jun 08 2024 12: +0,1717844400
0.03,27,Jun 08 2024 13: +0,1717848000
0.03,27,Jun 08 2024 14: +0,1717851600
0.03,17,Jun 08 2024 15: +0,1717855200
0.03,38,Jun 08 2024 16: +0,1717858800
0.03,30,Jun 08 2024 17: +0,1717862400
0.03,33,Jun 08 2024 18: +0,1717866000
0.03,70,Jun 08 2024 19: +0,1717869600
0.03,23,Jun 08 2024 20: +0,1717873200
0.03,35,Jun 08 2024 21: +0,1717876800
0.03,27,Jun 08 2024 22: +0,1717880400
0.03,40,Jun 08 2024 23: +0,1717884000
0.03,72,Jun 09 2024 00: +0,1717887600
0.03,10,Jun 09 2024 01: +0,1717891200
0.03,16,Jun 09 2024 02: +0,1717894800
0.03,10,Jun 09 2024 03: +0,1717898400
0.03,12,Jun 09 2024 04: +0,1717902000
0.03,30,Jun 09 2024 05: +0,1717905600
0.03,20,Jun 09 2024 06: +0,1717909200
0.03,12,Jun 09 2024 07: +0,1717912800
0.03,35,Jun 09 2024 08: +0,1717916400
0.03,18,Jun 09 2024 09: +0,1717920000
0.03,30,Jun 09 2024 10: +0,1717923600
0.03,20,Jun 09 2024 11: +0,1717927200
0.03,31,Jun 09 2024 12: +0,1717930800
0.03,48,Jun 09 2024 13: +0,1717934400
0.03,31,Jun 09 2024 14: +0,1717938000
0.03,60,Jun 09 2024 15: +0,1717941600
0.03,21,Jun 09 2024 16: +0,1717945200
0.03,36,Jun 09 2024 17: +0,1717948800
0.03,45,Jun 09 2024 18: +0,1717952400
0.03,137,Jun 09 2024 19: +0,1717956000
0.03,28,Jun 09 2024 20: +0,1717959600
0.03,47,Jun 09 2024 21: +0,1717963200
0.03,29,Jun 09 2024 22: +0,1717966800
0.03,30,Jun 09 2024 23: +0,1717970400
0.03,9,Jun 10 2024 00: +0,1717974000
0.03,19,Jun 10 2024 01: +0,1717977600
0.03,9,Jun 10 2024 02: +0,1717981200
0.03,5,Jun 10 2024 03: +0,1717984800
0.04,15,Jun 10 2024 04: +0,1717988400
0.03,25,Jun 10 2024 05: +0,1717992000
0.03,5,Jun 10 2024 06: +0,1717995600
0.03,7,Jun 10 2024 07: +0,1717999200
0.031,10,Jun 10 2024 08: +0,1718002800
0.032,17,Jun 10 2024 09: +0,1718006400
0.03,16,Jun 10 2024 10: +0,1718010000
0.03,35,Jun 10 2024 11: +0,1718013600
0.03,16,Jun 10 2024 12: +0,1718017200
0.03,30,Jun 10 2024 13: +0,1718020800
0.03,25,Jun 10 2024 14: +0,1718024400
0.03,53,Jun 10 2024 15: +0,1718028000
0.03,34,Jun 10 2024 16: +0,1718031600
0.03,23,Jun 10 2024 17: +0,1718035200
0.03,37,Jun 10 2024 18: +0,1718038800
0.03,95,Jun 10 2024 19: +0,1718042400
0.03,33,Jun 10 2024 20: +0,1718046000
0.03,20,Jun 10 2024 21: +0,1718049600
0.03,13,Jun 10 2024 22: +0,1718053200
0.03,17,Jun 10 2024 23: +0,1718056800
0.03,8,Jun 11 2024 00: +0,1718060400
0.03,3,Jun 11 2024 01: +0,1718064000
0.03,6,Jun 11 2024 02: +0,1718067600
0.03,8,Jun 11 2024 03: +0,1718071200
0.03,24,Jun 11 2024 04: +0,1718074800
0.03,7,Jun 11 2024 05: +0,1718078400
0.03,7,Jun 11 2024 06: +0,1718082000
0.03,14,Jun 11 2024 07: +0,1718085600
0.034,4,Jun 11 2024 08: +0,1718089200
0.03,18,Jun 11 2024 09: +0,1718092800
0.03,8,Jun 11 2024 10: +0,1718096400
0.03,10,Jun 11 2024 11: +0,1718100000
0.03,26,Jun 11 2024 12: +0,1718103600
0.03,15,Jun 11 2024 13: +0,1718107200
0.03,14,Jun 11 2024 14: +0,1718110800
0.03,10,Jun 11 2024 15: +0,1718114400
0.03,30,Jun 11 2024 16: +0,1718118000
0.03,28,Jun 11 2024 17: +0,1718121600
0.03,39,Jun 11 2024 18: +0,1718125200
0.03,30,Jun 11 2024 19: +0,1718128800
0.03,49,Jun 11 2024 20: +0,1718132400
0.03,22,Jun 11 2024 21: +0,1718136000
0.03,29,Jun 11 2024 22: +0,1718139600
0.03,10,Jun 11 2024 23: +0,1718143200
0.03,10,Jun 12 2024 00: +0,1718146800
0.03,10,Jun 12 2024 01: +0,1718150400
0.03,18,Jun 12 2024 02: +0,1718154000
0.03,20,Jun 12 2024 03: +0,1718157600
0.03,11,Jun 12 2024 04: +0,1718161200
0.03,18,Jun 12 2024 05: +0,1718164800
0.03,15,Jun 12 2024 06: +0,1718168400
0.03,11,Jun 12 2024 07: +0,1718172000
0.03,22,Jun 12 2024 08: +0,1718175600
0.03,18,Jun 12 2024 09: +0,1718179200
0.03,28,Jun 12 2024 10: +0,1718182800
0.03,31,Jun 12 2024 11: +0,1718186400
0.03,39,Jun 12 2024 12: +0,1718190000
0.03,47,Jun 12 2024 13: +0,1718193600
0.03,59,Jun 12 2024 14: +0,1718197200
0.03,30,Jun 12 2024 15: +0,1718200800
0.03,65,Jun 12 2024 16: +0,1718204400
0.03,66,Jun 12 2024 17: +0,1718208000
0.03,70,Jun 12 2024 18: +0,1718211600
0.03,42,Jun 12 2024 19: +0,1718215200
0.03,65,Jun 12 2024 20: +0,1718218800
0.03,46,Jun 12 2024 21: +0,1718222400
0.03,51,Jun 12 2024 22: +0,1718226000
0.03,29,Jun 12 2024 23: +0,1718229600
0.03,20,Jun 13 2024 00: +0,1718233200
0.03,15,Jun 13 2024 01: +0,1718236800
0.03,30,Jun 13 2024 02: +0,1718240400
0.03,16,Jun 13 2024 03: +0,1718244000
0.03,17,Jun 13 2024 04: +0,1718247600
0.03,23,Jun 13 2024 05: +0,1718251200
0.03,28,Jun 13 2024 06: +0,1718254800
0.03,5,Jun 13 2024 07: +0,1718258400
0.03,12,Jun 13 2024 08: +0,1718262000
0.03,24,Jun 13 2024 09: +0,1718265600
0.03,33,Jun 13 2024 10: +0,1718269200
0.03,33,Jun 13 2024 11: +0,1718272800
0.03,30,Jun 13 2024 12: +0,1718276400
0.03,64,Jun 13 2024 13: +0,1718280000
0.03,43,Jun 13 2024 14: +0,1718283600
0.03,50,Jun 13 2024 15: +0,1718287200
0.03,42,Jun 13 2024 16: +0,1718290800
0.03,31,Jun 13 2024 17: +0,1718294400
0.03,28,Jun 13 2024 18: +0,1718298000
0.03,50,Jun 13 2024 19: +0,1718301600
0.03,48,Jun 13 2024 20: +0,1718305200
0.03,29,Jun 13 2024 21: +0,1718308800
0.03,28,Jun 13 2024 22: +0,1718312400
0.03,20,Jun 13 2024 23: +0,1718316000
0.03,11,Jun 14 2024 00: +0,1718319600
0.03,8,Jun 14 2024 01: +0,1718323200
0.03,12,Jun 14 2024 02: +0,1718326800
0.03,18,Jun 14 2024 03: +0,1718330400
0.03,12,Jun 14 2024 04: +0,1718334000
0.03,9,Jun 14 2024 05: +0,1718337600
0.03,8,Jun 14 2024 06: +0,1718341200
0.03,11,Jun 14 2024 07: +0,1718344800
0.03,9,Jun 14 2024 08: +0,1718348400
0.03,53,Jun 14 2024 09: +0,1718352000
0.03,22,Jun 14 2024 10: +0,1718355600
0.03,28,Jun 14 2024 11: +0,1718359200
0.03,110,Jun 14 2024 12: +0,1718362800
0.03,90,Jun 14 2024 13: +0,1718366400
0.03,26,Jun 14 2024 14: +0,1718370000
0.03,29,Jun 14 2024 15: +0,1718373600
0.03,22,Jun 14 2024 16: +0,1718377200
0.03,39,Jun 14 2024 17: +0,1718380800
0.03,23,Jun 14 2024 18: +0,1718384400
0.03,31,Jun 14 2024 19: +0,1718388000
0.03,34,Jun 14 2024 20: +0,1718391600
0.03,26,Jun 14 2024 21: +0,1718395200
0.03,24,Jun 14 2024 22: +0,1718398800
0.03,37,Jun 14 2024 23: +0,1718402400
0.03,18,Jun 15 2024 00: +0,1718406000
0.03,7,Jun 15 2024 01: +0,1718409600
0.03,4,Jun 15 2024 02: +0,1718413200
0.03,9,Jun 15 2024 03: +0,1718416800
0.03,10,Jun 15 2024 04: +0,1718420400
0.03,20,Jun 15 2024 05: +0,1718424000
0.03,46,Jun 15 2024 06: +0,1718427600
0.03,11,Jun 15 2024 07: +0,1718431200
0.03,22,Jun 15 2024 08: +0,1718434800
0.03,19,Jun 15 2024 09: +0,1718438400
0.03,15,Jun 15 2024 10: +0,1718442000
0.03,11,Jun 15 2024 11: +0,1718445600
0.03,30,Jun 15 2024 12: +0,1718449200
0.03,41,Jun 15 2024 13: +0,1718452800
0.03,25,Jun 15 2024 14: +0,1718456400
0.03,32,Jun 15 2024 15: +0,1718460000
0.03,26,Jun 15 2024 16: +0,1718463600
