price,quantity,date,unix timestamp
1.021,322,Feb 16 2018 01: +0,1518742800
0.556,404,Feb 17 2018 01: +0,1518829200
0.495,389,Feb 18 2018 01: +0,1518915600
0.492,350,Feb 19 2018 01: +0,1519002000
0.477,304,Feb 20 2018 01: +0,1519088400
0.471,255,Feb 21 2018 01: +0,1519174800
0.414,265,Feb 22 2018 01: +0,1519261200
0.4,306,Feb 23 2018 01: +0,1519347600
0.403,368,Feb 24 2018 01: +0,1519434000
0.353,315,Feb 25 2018 01: +0,1519520400
0.323,313,Feb 26 2018 01: +0,1519606800
0.348,299,Feb 27 2018 01: +0,1519693200
0.365,264,Feb 28 2018 01: +0,1519779600
0.346,282,Mar 01 2018 01: +0,1519866000
0.334,216,Mar 02 2018 01: +0,1519952400
0.297,335,Mar 03 2018 01: +0,1520038800
0.281,300,Mar 04 2018 01: +0,1520125200
0.261,339,Mar 05 2018 01: +0,1520211600
0.253,260,Mar 06 2018 01: +0,1520298000
0.251,279,Mar 07 2018 01: +0,1520384400
0.238,236,Mar 08 2018 01: +0,1520470800
0.232,268,Mar 09 2018 01: +0,1520557200
0.225,282,Mar 10 2018 01: +0,1520643600
0.221,339,Mar 11 2018 01: +0,1520730000
0.21,260,Mar 12 2018 01: +0,1520816400
0.216,197,Mar 13 2018 01: +0,1520902800
0.206,245,Mar 14 2018 01: +0,1520989200
0.201,222,Mar 15 2018 01: +0,1521075600
0.207,248,Mar 16 2018 01: +0,1521162000
0.201,257,Mar 17 2018 01: +0,1521248400
0.192,247,Mar 18 2018 01: +0,1521334800
0.184,258,Mar 19 2018 01: +0,1521421200
0.174,205,Mar 20 2018 01: +0,1521507600
0.18,182,Mar 21 2018 01: +0,1521594000
0.183,180,Mar 22 2018 01: +0,1521680400
0.179,232,Mar 23 2018 01: +0,1521766800
0.187,187,Mar 24 2018 01: +0,1521853200
0.176,262,Mar 25 2018 01: +0,1521939600
0.17,313,Mar 26 2018 01: +0,1522022400
0.165,238,Mar 27 2018 01: +0,1522108800
0.159,227,Mar 28 2018 01: +0,1522195200
0.158,257,Mar 29 2018 01: +0,1522281600
0.156,309,Mar 30 2018 01: +0,1522368000
0.159,249,Mar 31 2018 01: +0,1522454400
0.161,310,Apr 01 2018 01: +0,1522540800
0.151,271,Apr 02 2018 01: +0,1522627200
0.152,195,Apr 03 2018 01: +0,1522713600
0.162,195,Apr 04 2018 01: +0,1522800000
0.165,169,Apr 05 2018 01: +0,1522886400
0.163,185,Apr 06 2018 01: +0,1522972800
0.168,272,Apr 07 2018 01: +0,1523059200
0.169,215,Apr 08 2018 01: +0,1523145600
0.162,210,Apr 09 2018 01: +0,1523232000
0.156,232,Apr 10 2018 01: +0,1523318400
0.149,202,Apr 11 2018 01: +0,1523404800
0.145,214,Apr 12 2018 01: +0,1523491200
0.153,195,Apr 13 2018 01: +0,1523577600
0.151,212,Apr 14 2018 01: +0,1523664000
0.15,190,Apr 15 2018 01: +0,1523750400
0.152,226,Apr 16 2018 01: +0,1523836800
0.148,222,Apr 17 2018 01: +0,1523923200
0.15,171,Apr 18 2018 01: +0,1524009600
0.149,197,Apr 19 2018 01: +0,1524096000
0.145,244,Apr 20 2018 01: +0,1524182400
0.145,259,Apr 21 2018 01: +0,1524268800
0.146,228,Apr 22 2018 01: +0,1524355200
0.14,185,Apr 23 2018 01: +0,1524441600
0.138,200,Apr 24 2018 01: +0,1524528000
0.134,178,Apr 25 2018 01: +0,1524614400
0.137,209,Apr 26 2018 01: +0,1524700800
0.139,222,Apr 27 2018 01: +0,1524787200
0.14,223,Apr 28 2018 01: +0,1524873600
0.145,223,Apr 29 2018 01: +0,1524960000
0.148,208,Apr 30 2018 01: +0,1525046400
0.142,221,May 01 2018 01: +0,1525132800
0.137,167,May 02 2018 01: +0,1525219200
0.133,220,May 03 2018 01: +0,1525305600
0.132,216,May 04 2018 01: +0,1525392000
0.131,209,May 05 2018 01: +0,1525478400
0.134,211,May 06 2018 01: +0,1525564800
0.131,188,May 07 2018 01: +0,1525651200
0.134,166,May 08 2018 01: +0,1525737600
0.137,199,May 09 2018 01: +0,1525824000
0.136,214,May 10 2018 01: +0,1525910400
0.135,211,May 11 2018 01: +0,1525996800
0.139,196,May 12 2018 01: +0,1526083200
0.137,251,May 13 2018 01: +0,1526169600
0.131,175,May 14 2018 01: +0,1526256000
0.133,193,May 15 2018 01: +0,1526342400
0.137,158,May 16 2018 01: +0,1526428800
0.134,151,May 17 2018 01: +0,1526515200
0.132,162,May 18 2018 01: +0,1526601600
0.133,203,May 19 2018 01: +0,1526688000
0.129,209,May 20 2018 01: +0,1526774400
0.134,259,May 21 2018 01: +0,1526860800
0.135,171,May 22 2018 01: +0,1526947200
0.137,180,May 23 2018 01: +0,1527033600
0.135,171,May 24 2018 01: +0,1527120000
0.133,184,May 25 2018 01: +0,1527206400
0.13,305,May 26 2018 01: +0,1527292800
0.124,228,May 27 2018 01: +0,1527379200
0.124,196,May 28 2018 01: +0,1527465600
0.124,192,May 29 2018 01: +0,1527552000
0.125,175,May 30 2018 01: +0,1527638400
0.12,242,May 31 2018 01: +0,1527724800
0.115,183,Jun 01 2018 01: +0,1527811200
0.115,241,Jun 02 2018 01: +0,1527897600
0.11,210,Jun 03 2018 01: +0,1527984000
0.112,222,Jun 04 2018 01: +0,1528070400
0.115,154,Jun 05 2018 01: +0,1528156800
0.109,176,Jun 06 2018 01: +0,1528243200
0.113,195,Jun 07 2018 01: +0,1528329600
0.11,208,Jun 08 2018 01: +0,1528416000
0.105,257,Jun 09 2018 01: +0,1528502400
0.11,234,Jun 10 2018 01: +0,1528588800
0.106,199,Jun 11 2018 01: +0,1528675200
0.11,227,Jun 12 2018 01: +0,1528761600
0.107,180,Jun 13 2018 01: +0,1528848000
0.108,163,Jun 14 2018 01: +0,1528934400
0.112,160,Jun 15 2018 01: +0,1529020800
0.111,188,Jun 16 2018 01: +0,1529107200
0.107,173,Jun 17 2018 01: +0,1529193600
0.111,176,Jun 18 2018 01: +0,1529280000
0.104,138,Jun 19 2018 01: +0,1529366400
0.099,163,Jun 20 2018 01: +0,1529452800
0.098,201,Jun 21 2018 01: +0,1529539200
0.093,275,Jun 22 2018 01: +0,1529625600
0.096,241,Jun 23 2018 01: +0,1529712000
0.099,226,Jun 24 2018 01: +0,1529798400
0.101,224,Jun 25 2018 01: +0,1529884800
0.098,238,Jun 26 2018 01: +0,1529971200
0.104,206,Jun 27 2018 01: +0,1530057600
0.099,196,Jun 28 2018 01: +0,1530144000
0.105,220,Jun 29 2018 01: +0,1530230400
0.098,200,Jun 30 2018 01: +0,1530316800
0.094,217,Jul 01 2018 01: +0,1530403200
0.095,187,Jul 02 2018 01: +0,1530489600
0.089,200,Jul 03 2018 01: +0,1530576000
0.093,191,Jul 04 2018 01: +0,1530662400
0.096,193,Jul 05 2018 01: +0,1530748800
0.09,218,Jul 06 2018 01: +0,1530835200
0.094,210,Jul 07 2018 01: +0,1530921600
0.092,206,Jul 08 2018 01: +0,1531008000
0.091,234,Jul 09 2018 01: +0,1531094400
0.099,192,Jul 10 2018 01: +0,1531180800
0.1,175,Jul 11 2018 01: +0,1531267200
0.102,210,Jul 12 2018 01: +0,1531353600
0.104,194,Jul 13 2018 01: +0,1531440000
0.107,155,Jul 14 2018 01: +0,1531526400
0.103,194,Jul 15 2018 01: +0,1531612800
0.108,201,Jul 16 2018 01: +0,1531699200
0.107,179,Jul 17 2018 01: +0,1531785600
0.107,173,Jul 18 2018 01: +0,1531872000
0.118,152,Jul 19 2018 01: +0,1531958400
0.103,158,Jul 20 2018 01: +0,1532044800
0.105,219,Jul 21 2018 01: +0,1532131200
0.108,169,Jul 22 2018 01: +0,1532217600
0.108,229,Jul 23 2018 01: +0,1532304000
0.114,242,Jul 24 2018 01: +0,1532390400
0.111,204,Jul 25 2018 01: +0,1532476800
0.116,184,Jul 26 2018 01: +0,1532563200
0.11,160,Jul 27 2018 01: +0,1532649600
0.112,187,Jul 28 2018 01: +0,1532736000
0.11,178,Jul 29 2018 01: +0,1532822400
0.112,216,Jul 30 2018 01: +0,1532908800
0.115,181,Jul 31 2018 01: +0,1532995200
0.111,176,Aug 01 2018 01: +0,1533081600
0.114,189,Aug 02 2018 01: +0,1533168000
0.111,190,Aug 03 2018 01: +0,1533254400
0.107,313,Aug 04 2018 01: +0,1533340800
0.107,252,Aug 05 2018 01: +0,1533427200
0.113,284,Aug 06 2018 01: +0,1533513600
0.11,248,Aug 07 2018 01: +0,1533600000
0.11,199,Aug 08 2018 01: +0,1533686400
0.111,203,Aug 09 2018 01: +0,1533772800
0.111,225,Aug 10 2018 01: +0,1533859200
0.106,231,Aug 11 2018 01: +0,1533945600
0.105,254,Aug 12 2018 01: +0,1534032000
0.11,274,Aug 13 2018 01: +0,1534118400
0.109,242,Aug 14 2018 01: +0,1534204800
0.106,248,Aug 15 2018 01: +0,1534291200
0.101,233,Aug 16 2018 01: +0,1534377600
0.105,168,Aug 17 2018 01: +0,1534464000
0.108,177,Aug 18 2018 01: +0,1534550400
0.108,207,Aug 19 2018 01: +0,1534636800
0.108,227,Aug 20 2018 01: +0,1534723200
0.109,213,Aug 21 2018 01: +0,1534809600
0.107,215,Aug 22 2018 01: +0,1534896000
0.102,207,Aug 23 2018 01: +0,1534982400
0.109,176,Aug 24 2018 01: +0,1535068800
0.104,201,Aug 25 2018 01: +0,1535155200
0.106,232,Aug 26 2018 01: +0,1535241600
0.106,204,Aug 27 2018 01: +0,1535328000
0.103,197,Aug 28 2018 01: +0,1535414400
0.105,189,Aug 29 2018 01: +0,1535500800
0.101,219,Aug 30 2018 01: +0,1535587200
0.099,192,Aug 31 2018 01: +0,1535673600
0.1,252,Sep 01 2018 01: +0,1535760000
0.106,248,Sep 02 2018 01: +0,1535846400
0.11,250,Sep 03 2018 01: +0,1535932800
0.106,149,Sep 04 2018 01: +0,1536019200
0.103,182,Sep 05 2018 01: +0,1536105600
0.1,209,Sep 06 2018 01: +0,1536192000
0.101,253,Sep 07 2018 01: +0,1536278400
0.103,224,Sep 08 2018 01: +0,1536364800
0.104,238,Sep 09 2018 01: +0,1536451200
0.102,222,Sep 10 2018 01: +0,1536537600
0.1,176,Sep 11 2018 01: +0,1536624000
0.099,182,Sep 12 2018 01: +0,1536710400
0.1,156,Sep 13 2018 01: +0,1536796800
0.096,203,Sep 14 2018 01: +0,1536883200
0.092,241,Sep 15 2018 01: +0,1536969600
0.096,232,Sep 16 2018 01: +0,1537056000
0.098,218,Sep 17 2018 01: +0,1537142400
0.103,322,Sep 18 2018 01: +0,1537228800
0.107,234,Sep 19 2018 01: +0,1537315200
0.11,227,Sep 20 2018 01: +0,1537401600
0.109,222,Sep 21 2018 01: +0,1537488000
0.106,254,Sep 22 2018 01: +0,1537574400
0.108,279,Sep 23 2018 01: +0,1537660800
0.102,198,Sep 24 2018 01: +0,1537747200
0.107,179,Sep 25 2018 01: +0,1537833600
0.103,182,Sep 26 2018 01: +0,1537920000
0.108,143,Sep 27 2018 01: +0,1538006400
0.104,181,Sep 28 2018 01: +0,1538092800
0.106,222,Sep 29 2018 01: +0,1538179200
0.11,234,Sep 30 2018 01: +0,1538265600
0.106,180,Oct 01 2018 01: +0,1538352000
0.11,136,Oct 02 2018 01: +0,1538438400
0.11,272,Oct 03 2018 01: +0,1538524800
0.106,150,Oct 04 2018 01: +0,1538611200
0.11,200,Oct 05 2018 01: +0,1538697600
0.108,226,Oct 06 2018 01: +0,1538784000
0.107,254,Oct 07 2018 01: +0,1538870400
0.105,207,Oct 08 2018 01: +0,1538956800
0.102,173,Oct 09 2018 01: +0,1539043200
0.108,253,Oct 10 2018 01: +0,1539129600
0.108,216,Oct 11 2018 01: +0,1539216000
0.111,221,Oct 12 2018 01: +0,1539302400
0.114,322,Oct 13 2018 01: +0,1539388800
0.116,288,Oct 14 2018 01: +0,1539475200
0.121,216,Oct 15 2018 01: +0,1539561600
0.117,211,Oct 16 2018 01: +0,1539648000
0.114,166,Oct 17 2018 01: +0,1539734400
0.117,185,Oct 18 2018 01: +0,1539820800
0.122,262,Oct 19 2018 01: +0,1539907200
0.119,255,Oct 20 2018 01: +0,1539993600
0.116,256,Oct 21 2018 01: +0,1540080000
0.115,183,Oct 22 2018 01: +0,1540166400
0.123,180,Oct 23 2018 01: +0,1540252800
0.122,154,Oct 24 2018 01: +0,1540339200
0.115,149,Oct 25 2018 01: +0,1540425600
0.113,200,Oct 26 2018 01: +0,1540512000
0.114,215,Oct 27 2018 01: +0,1540598400
0.11,233,Oct 28 2018 01: +0,1540684800
0.111,177,Oct 29 2018 01: +0,1540774800
0.104,189,Oct 30 2018 01: +0,1540861200
0.107,208,Oct 31 2018 01: +0,1540947600
0.101,222,Nov 01 2018 01: +0,1541034000
0.115,187,Nov 02 2018 01: +0,1541120400
0.117,229,Nov 03 2018 01: +0,1541206800
0.115,208,Nov 04 2018 01: +0,1541293200
0.12,168,Nov 05 2018 01: +0,1541379600
0.119,165,Nov 06 2018 01: +0,1541466000
0.117,142,Nov 07 2018 01: +0,1541552400
0.12,178,Nov 08 2018 01: +0,1541638800
0.124,196,Nov 09 2018 01: +0,1541725200
0.125,215,Nov 10 2018 01: +0,1541811600
0.119,248,Nov 11 2018 01: +0,1541898000
0.117,187,Nov 12 2018 01: +0,1541984400
0.121,150,Nov 13 2018 01: +0,1542070800
0.121,176,Nov 14 2018 01: +0,1542157200
0.122,184,Nov 15 2018 01: +0,1542243600
0.125,187,Nov 16 2018 01: +0,1542330000
0.125,205,Nov 17 2018 01: +0,1542416400
0.123,210,Nov 18 2018 01: +0,1542502800
0.126,186,Nov 19 2018 01: +0,1542589200
0.126,135,Nov 20 2018 01: +0,1542675600
0.12,162,Nov 21 2018 01: +0,1542762000
0.115,181,Nov 22 2018 01: +0,1542848400
0.112,183,Nov 23 2018 01: +0,1542934800
0.111,223,Nov 24 2018 01: +0,1543021200
0.111,218,Nov 25 2018 01: +0,1543107600
0.113,171,Nov 26 2018 01: +0,1543194000
0.109,171,Nov 27 2018 01: +0,1543280400
0.115,129,Nov 28 2018 01: +0,1543366800
0.114,152,Nov 29 2018 01: +0,1543453200
0.111,199,Nov 30 2018 01: +0,1543539600
0.115,199,Dec 01 2018 01: +0,1543626000
0.115,181,Dec 02 2018 01: +0,1543712400
0.11,144,Dec 03 2018 01: +0,1543798800
0.108,134,Dec 04 2018 01: +0,1543885200
0.118,157,Dec 05 2018 01: +0,1543971600
0.11,164,Dec 06 2018 01: +0,1544058000
0.109,218,Dec 07 2018 01: +0,1544144400
0.115,273,Dec 08 2018 01: +0,1544230800
0.117,294,Dec 09 2018 01: +0,1544317200
0.113,259,Dec 10 2018 01: +0,1544403600
0.117,228,Dec 11 2018 01: +0,1544490000
0.11,222,Dec 12 2018 01: +0,1544576400
0.117,213,Dec 13 2018 01: +0,1544662800
0.117,214,Dec 14 2018 01: +0,1544749200
0.124,265,Dec 15 2018 01: +0,1544835600
0.115,248,Dec 16 2018 01: +0,1544922000
0.116,220,Dec 17 2018 01: +0,1545008400
0.111,186,Dec 18 2018 01: +0,1545094800
0.104,252,Dec 19 2018 01: +0,1545181200
0.108,254,Dec 20 2018 01: +0,1545267600
0.111,300,Dec 21 2018 01: +0,1545354000
0.109,303,Dec 22 2018 01: +0,1545440400
0.105,313,Dec 23 2018 01: +0,1545526800
0.104,269,Dec 24 2018 01: +0,1545613200
0.11,299,Dec 25 2018 01: +0,1545699600
0.109,301,Dec 26 2018 01: +0,1545786000
0.112,277,Dec 27 2018 01: +0,1545872400
0.117,334,Dec 28 2018 01: +0,1545958800
0.112,349,Dec 29 2018 01: +0,1546045200
0.11,317,Dec 30 2018 01: +0,1546131600
0.115,255,Dec 31 2018 01: +0,1546218000
0.114,239,Jan 01 2019 01: +0,1546304400
0.108,256,Jan 02 2019 01: +0,1546390800
0.116,294,Jan 03 2019 01: +0,1546477200
0.116,249,Jan 04 2019 01: +0,1546563600
0.122,280,Jan 05 2019 01: +0,1546650000
0.121,244,Jan 06 2019 01: +0,1546736400
0.116,285,Jan 07 2019 01: +0,1546822800
0.125,252,Jan 08 2019 01: +0,1546909200
0.123,239,Jan 09 2019 01: +0,1546995600
0.125,271,Jan 10 2019 01: +0,1547082000
0.121,286,Jan 11 2019 01: +0,1547168400
0.126,291,Jan 12 2019 01: +0,1547254800
0.13,268,Jan 13 2019 01: +0,1547341200
0.129,238,Jan 14 2019 01: +0,1547427600
0.123,210,Jan 15 2019 01: +0,1547514000
0.117,229,Jan 16 2019 01: +0,1547600400
0.117,246,Jan 17 2019 01: +0,1547686800
0.118,261,Jan 18 2019 01: +0,1547773200
0.117,303,Jan 19 2019 01: +0,1547859600
0.12,273,Jan 20 2019 01: +0,1547946000
0.12,252,Jan 21 2019 01: +0,1548032400
0.122,298,Jan 22 2019 01: +0,1548118800
0.12,253,Jan 23 2019 01: +0,1548205200
0.121,234,Jan 24 2019 01: +0,1548291600
0.12,269,Jan 25 2019 01: +0,1548378000
0.12,298,Jan 26 2019 01: +0,1548464400
0.121,270,Jan 27 2019 01: +0,1548550800
0.118,213,Jan 28 2019 01: +0,1548637200
0.119,252,Jan 29 2019 01: +0,1548723600
0.117,228,Jan 30 2019 01: +0,1548810000
0.116,257,Jan 31 2019 01: +0,1548896400
0.121,254,Feb 01 2019 01: +0,1548982800
0.12,281,Feb 02 2019 01: +0,1549069200
0.118,318,Feb 03 2019 01: +0,1549155600
0.119,284,Feb 04 2019 01: +0,1549242000
0.116,281,Feb 05 2019 01: +0,1549328400
0.112,274,Feb 06 2019 01: +0,1549414800
0.11,267,Feb 07 2019 01: +0,1549501200
0.112,266,Feb 08 2019 01: +0,1549587600
0.11,266,Feb 09 2019 01: +0,1549674000
0.112,265,Feb 10 2019 01: +0,1549760400
0.114,261,Feb 11 2019 01: +0,1549846800
0.113,250,Feb 12 2019 01: +0,1549933200
0.114,223,Feb 13 2019 01: +0,1550019600
0.115,203,Feb 14 2019 01: +0,1550106000
0.115,256,Feb 15 2019 01: +0,1550192400
0.117,265,Feb 16 2019 01: +0,1550278800
0.118,284,Feb 17 2019 01: +0,1550365200
0.117,232,Feb 18 2019 01: +0,1550451600
0.119,237,Feb 19 2019 01: +0,1550538000
0.116,243,Feb 20 2019 01: +0,1550624400
0.115,243,Feb 21 2019 01: +0,1550710800
0.119,270,Feb 22 2019 01: +0,1550797200
0.12,320,Feb 23 2019 01: +0,1550883600
0.118,320,Feb 24 2019 01: +0,1550970000
0.121,274,Feb 25 2019 01: +0,1551056400
0.121,249,Feb 26 2019 01: +0,1551142800
0.117,235,Feb 27 2019 01: +0,1551229200
0.118,229,Feb 28 2019 01: +0,1551315600
0.119,244,Mar 01 2019 01: +0,1551402000
0.108,396,Mar 02 2019 01: +0,1551488400
0.11,368,Mar 03 2019 01: +0,1551574800
0.107,308,Mar 04 2019 01: +0,1551661200
0.112,401,Mar 05 2019 01: +0,1551747600
0.11,263,Mar 06 2019 01: +0,1551834000
0.111,262,Mar 07 2019 01: +0,1551920400
0.113,303,Mar 08 2019 01: +0,1552006800
0.112,367,Mar 09 2019 01: +0,1552093200
0.113,308,Mar 10 2019 01: +0,1552179600
0.112,248,Mar 11 2019 01: +0,1552266000
0.111,272,Mar 12 2019 01: +0,1552352400
0.111,276,Mar 13 2019 01: +0,1552438800
0.111,369,Mar 14 2019 01: +0,1552525200
0.112,354,Mar 15 2019 01: +0,1552611600
0.116,620,Mar 16 2019 01: +0,1552698000
0.114,563,Mar 17 2019 01: +0,1552784400
0.118,394,Mar 18 2019 01: +0,1552870800
0.118,436,Mar 19 2019 01: +0,1552957200
0.119,411,Mar 20 2019 01: +0,1553043600
0.122,358,Mar 21 2019 01: +0,1553130000
0.116,384,Mar 22 2019 01: +0,1553216400
0.116,394,Mar 23 2019 01: +0,1553302800
0.117,405,Mar 24 2019 01: +0,1553389200
0.114,357,Mar 25 2019 01: +0,1553475600
0.118,361,Mar 26 2019 01: +0,1553562000
0.117,408,Mar 27 2019 01: +0,1553648400
0.117,316,Mar 28 2019 01: +0,1553734800
0.111,401,Mar 29 2019 01: +0,1553821200
0.118,414,Mar 30 2019 01: +0,1553907600
0.116,455,Mar 31 2019 01: +0,1553994000
0.112,351,Apr 01 2019 01: +0,1554076800
0.115,279,Apr 02 2019 01: +0,1554163200
0.113,292,Apr 03 2019 01: +0,1554249600
0.111,336,Apr 04 2019 01: +0,1554336000
0.113,305,Apr 05 2019 01: +0,1554422400
0.111,395,Apr 06 2019 01: +0,1554508800
0.112,447,Apr 07 2019 01: +0,1554595200
0.112,314,Apr 08 2019 01: +0,1554681600
0.11,326,Apr 09 2019 01: +0,1554768000
0.113,316,Apr 10 2019 01: +0,1554854400
0.111,318,Apr 11 2019 01: +0,1554940800
0.111,309,Apr 12 2019 01: +0,1555027200
0.113,379,Apr 13 2019 01: +0,1555113600
0.111,358,Apr 14 2019 01: +0,1555200000
0.111,322,Apr 15 2019 01: +0,1555286400
0.112,333,Apr 16 2019 01: +0,1555372800
0.112,327,Apr 17 2019 01: +0,1555459200
0.112,376,Apr 18 2019 01: +0,1555545600
0.111,338,Apr 19 2019 01: +0,1555632000
0.113,350,Apr 20 2019 01: +0,1555718400
0.111,340,Apr 21 2019 01: +0,1555804800
0.109,323,Apr 22 2019 01: +0,1555891200
0.11,320,Apr 23 2019 01: +0,1555977600
0.11,340,Apr 24 2019 01: +0,1556064000
0.113,334,Apr 25 2019 01: +0,1556150400
0.111,294,Apr 26 2019 01: +0,1556236800
0.109,383,Apr 27 2019 01: +0,1556323200
0.111,376,Apr 28 2019 01: +0,1556409600
0.11,319,Apr 29 2019 01: +0,1556496000
0.109,323,Apr 30 2019 01: +0,1556582400
0.113,338,May 01 2019 01: +0,1556668800
0.112,309,May 02 2019 01: +0,1556755200
0.108,340,May 03 2019 01: +0,1556841600
0.111,360,May 04 2019 01: +0,1556928000
0.11,338,May 05 2019 01: +0,1557014400
0.111,296,May 06 2019 01: +0,1557100800
0.11,295,May 07 2019 01: +0,1557187200
0.105,317,May 08 2019 01: +0,1557273600
0.105,307,May 09 2019 01: +0,1557360000
0.106,282,May 10 2019 01: +0,1557446400
0.105,309,May 11 2019 01: +0,1557532800
0.103,320,May 12 2019 01: +0,1557619200
0.103,284,May 13 2019 01: +0,1557705600
0.101,276,May 14 2019 01: +0,1557792000
0.103,270,May 15 2019 01: +0,1557878400
0.103,277,May 16 2019 01: +0,1557964800
0.107,300,May 17 2019 01: +0,1558051200
0.108,387,May 18 2019 01: +0,1558137600
0.11,322,May 19 2019 01: +0,1558224000
0.109,239,May 20 2019 01: +0,1558310400
0.107,267,May 21 2019 01: +0,1558396800
0.108,295,May 22 2019 01: +0,1558483200
0.111,294,May 23 2019 01: +0,1558569600
0.108,298,May 24 2019 01: +0,1558656000
0.114,429,May 25 2019 01: +0,1558742400
0.108,315,May 26 2019 01: +0,1558828800
0.109,298,May 27 2019 01: +0,1558915200
0.108,249,May 28 2019 01: +0,1559001600
0.109,284,May 29 2019 01: +0,1559088000
0.102,257,May 30 2019 01: +0,1559174400
0.106,275,May 31 2019 01: +0,1559260800
0.106,326,Jun 01 2019 01: +0,1559347200
0.111,331,Jun 02 2019 01: +0,1559433600
0.11,316,Jun 03 2019 01: +0,1559520000
0.112,283,Jun 04 2019 01: +0,1559606400
0.111,306,Jun 05 2019 01: +0,1559692800
0.115,279,Jun 06 2019 01: +0,1559779200
0.112,340,Jun 07 2019 01: +0,1559865600
0.116,309,Jun 08 2019 01: +0,1559952000
0.114,332,Jun 09 2019 01: +0,1560038400
0.114,325,Jun 10 2019 01: +0,1560124800
0.117,310,Jun 11 2019 01: +0,1560211200
0.115,289,Jun 12 2019 01: +0,1560297600
0.12,319,Jun 13 2019 01: +0,1560384000
0.121,328,Jun 14 2019 01: +0,1560470400
0.12,346,Jun 15 2019 01: +0,1560556800
0.123,327,Jun 16 2019 01: +0,1560643200
0.116,278,Jun 17 2019 01: +0,1560729600
0.12,326,Jun 18 2019 01: +0,1560816000
0.118,309,Jun 19 2019 01: +0,1560902400
0.121,369,Jun 20 2019 01: +0,1560988800
0.121,358,Jun 21 2019 01: +0,1561075200
0.122,363,Jun 22 2019 01: +0,1561161600
0.12,329,Jun 23 2019 01: +0,1561248000
0.118,314,Jun 24 2019 01: +0,1561334400
0.118,346,Jun 25 2019 01: +0,1561420800
0.11,403,Jun 26 2019 01: +0,1561507200
0.104,360,Jun 27 2019 01: +0,1561593600
0.107,355,Jun 28 2019 01: +0,1561680000
0.108,322,Jun 29 2019 01: +0,1561766400
0.109,340,Jun 30 2019 01: +0,1561852800
0.111,343,Jul 01 2019 01: +0,1561939200
0.112,323,Jul 02 2019 01: +0,1562025600
0.115,361,Jul 03 2019 01: +0,1562112000
0.118,327,Jul 04 2019 01: +0,1562198400
0.118,296,Jul 05 2019 01: +0,1562284800
0.114,361,Jul 06 2019 01: +0,1562371200
0.118,324,Jul 07 2019 01: +0,1562457600
0.116,342,Jul 08 2019 01: +0,1562544000
0.115,355,Jul 09 2019 01: +0,1562630400
0.119,278,Jul 10 2019 01: +0,1562716800
0.116,309,Jul 11 2019 01: +0,1562803200
0.121,369,Jul 12 2019 01: +0,1562889600
0.126,317,Jul 13 2019 01: +0,1562976000
0.131,418,Jul 14 2019 01: +0,1563062400
0.134,315,Jul 15 2019 01: +0,1563148800
0.137,314,Jul 16 2019 01: +0,1563235200
0.138,289,Jul 17 2019 01: +0,1563321600
0.139,293,Jul 18 2019 01: +0,1563408000
