price,quantity,date,unix timestamp
0.136,329,Jul 19 2019 01: +0,1563494400
0.139,317,Jul 20 2019 01: +0,1563580800
0.14,294,Jul 21 2019 01: +0,1563667200
0.142,379,Jul 22 2019 01: +0,1563753600
0.147,365,Jul 23 2019 01: +0,1563840000
0.143,342,Jul 24 2019 01: +0,1563926400
0.149,288,Jul 25 2019 01: +0,1564012800
0.148,332,Jul 26 2019 01: +0,1564099200
0.15,323,Jul 27 2019 01: +0,1564185600
0.154,337,Jul 28 2019 01: +0,1564272000
0.153,304,Jul 29 2019 01: +0,1564358400
0.159,346,Jul 30 2019 01: +0,1564444800
0.156,355,Jul 31 2019 01: +0,1564531200
0.157,351,Aug 01 2019 01: +0,1564617600
0.159,334,Aug 02 2019 01: +0,1564704000
0.154,337,Aug 03 2019 01: +0,1564790400
0.154,355,Aug 04 2019 01: +0,1564876800
0.154,354,Aug 05 2019 01: +0,1564963200
0.155,326,Aug 06 2019 01: +0,1565049600
0.151,394,Aug 07 2019 01: +0,1565136000
0.151,337,Aug 08 2019 01: +0,1565222400
0.153,362,Aug 09 2019 01: +0,1565308800
0.152,371,Aug 10 2019 01: +0,1565395200
0.15,373,Aug 11 2019 01: +0,1565481600
0.152,361,Aug 12 2019 01: +0,1565568000
0.149,355,Aug 13 2019 01: +0,1565654400
0.146,394,Aug 14 2019 01: +0,1565740800
0.145,372,Aug 15 2019 01: +0,1565827200
0.148,394,Aug 16 2019 01: +0,1565913600
0.145,348,Aug 17 2019 01: +0,1566000000
0.148,383,Aug 18 2019 01: +0,1566086400
0.148,405,Aug 19 2019 01: +0,1566172800
0.145,363,Aug 20 2019 01: +0,1566259200
0.145,375,Aug 21 2019 01: +0,1566345600
0.142,337,Aug 22 2019 01: +0,1566432000
0.14,377,Aug 23 2019 01: +0,1566518400
0.143,406,Aug 24 2019 01: +0,1566604800
0.14,408,Aug 25 2019 01: +0,1566691200
0.138,420,Aug 26 2019 01: +0,1566777600
0.136,437,Aug 27 2019 01: +0,1566864000
0.135,362,Aug 28 2019 01: +0,1566950400
0.131,420,Aug 29 2019 01: +0,1567036800
0.136,487,Aug 30 2019 01: +0,1567123200
0.142,584,Aug 31 2019 01: +0,1567209600
0.146,428,Sep 01 2019 01: +0,1567296000
0.148,459,Sep 02 2019 01: +0,1567382400
0.149,380,Sep 03 2019 01: +0,1567468800
0.152,382,Sep 04 2019 01: +0,1567555200
0.152,353,Sep 05 2019 01: +0,1567641600
0.152,444,Sep 06 2019 01: +0,1567728000
0.159,653,Sep 07 2019 01: +0,1567814400
0.137,673,Sep 08 2019 01: +0,1567900800
0.131,479,Sep 09 2019 01: +0,1567987200
0.126,472,Sep 10 2019 01: +0,1568073600
0.134,372,Sep 11 2019 01: +0,1568160000
0.126,463,Sep 12 2019 01: +0,1568246400
0.131,479,Sep 13 2019 01: +0,1568332800
0.132,517,Sep 14 2019 01: +0,1568419200
0.135,574,Sep 15 2019 01: +0,1568505600
0.137,432,Sep 16 2019 01: +0,1568592000
0.141,382,Sep 17 2019 01: +0,1568678400
0.136,373,Sep 18 2019 01: +0,1568764800
0.136,393,Sep 19 2019 01: +0,1568851200
0.132,416,Sep 20 2019 01: +0,1568937600
0.129,542,Sep 21 2019 01: +0,1569024000
0.132,506,Sep 22 2019 01: +0,1569110400
0.129,446,Sep 23 2019 01: +0,1569196800
0.13,361,Sep 24 2019 01: +0,1569283200
0.133,447,Sep 25 2019 01: +0,1569369600
0.129,406,Sep 26 2019 01: +0,1569456000
0.132,453,Sep 27 2019 01: +0,1569542400
0.131,532,Sep 28 2019 01: +0,1569628800
0.134,598,Sep 29 2019 01: +0,1569715200
0.136,442,Sep 30 2019 01: +0,1569801600
0.133,524,Oct 01 2019 01: +0,1569888000
0.133,461,Oct 02 2019 01: +0,1569974400
0.128,555,Oct 03 2019 01: +0,1570060800
0.135,593,Oct 04 2019 01: +0,1570147200
0.138,655,Oct 05 2019 01: +0,1570233600
0.138,564,Oct 06 2019 01: +0,1570320000
0.139,493,Oct 07 2019 01: +0,1570406400
0.141,513,Oct 08 2019 01: +0,1570492800
0.141,528,Oct 09 2019 01: +0,1570579200
0.143,535,Oct 10 2019 01: +0,1570665600
0.144,564,Oct 11 2019 01: +0,1570752000
0.143,662,Oct 12 2019 01: +0,1570838400
0.152,663,Oct 13 2019 01: +0,1570924800
0.157,519,Oct 14 2019 01: +0,1571011200
0.154,473,Oct 15 2019 01: +0,1571097600
0.155,452,Oct 16 2019 01: +0,1571184000
0.156,474,Oct 17 2019 01: +0,1571270400
0.15,548,Oct 18 2019 01: +0,1571356800
0.136,897,Oct 19 2019 01: +0,1571443200
0.14,768,Oct 20 2019 01: +0,1571529600
0.143,608,Oct 21 2019 01: +0,1571616000
0.141,556,Oct 22 2019 01: +0,1571702400
0.144,528,Oct 23 2019 01: +0,1571788800
0.147,517,Oct 24 2019 01: +0,1571875200
0.138,554,Oct 25 2019 01: +0,1571961600
0.142,600,Oct 26 2019 01: +0,1572048000
0.142,643,Oct 27 2019 01: +0,1572134400
0.143,465,Oct 28 2019 01: +0,1572224400
0.143,533,Oct 29 2019 01: +0,1572310800
0.134,467,Oct 30 2019 01: +0,1572397200
0.132,514,Oct 31 2019 01: +0,1572483600
0.135,522,Nov 01 2019 01: +0,1572570000
0.139,659,Nov 02 2019 01: +0,1572656400
0.148,619,Nov 03 2019 01: +0,1572742800
0.154,503,Nov 04 2019 01: +0,1572829200
0.153,453,Nov 05 2019 01: +0,1572915600
0.157,516,Nov 06 2019 01: +0,1573002000
0.159,513,Nov 07 2019 01: +0,1573088400
0.163,536,Nov 08 2019 01: +0,1573174800
0.163,652,Nov 09 2019 01: +0,1573261200
0.16,672,Nov 10 2019 01: +0,1573347600
0.157,529,Nov 11 2019 01: +0,1573434000
0.159,460,Nov 12 2019 01: +0,1573520400
0.161,460,Nov 13 2019 01: +0,1573606800
0.159,520,Nov 14 2019 01: +0,1573693200
0.157,624,Nov 15 2019 01: +0,1573779600
0.161,707,Nov 16 2019 01: +0,1573866000
0.166,621,Nov 17 2019 01: +0,1573952400
0.173,491,Nov 18 2019 01: +0,1574038800
0.137,857,Nov 19 2019 01: +0,1574125200
0.126,542,Nov 20 2019 01: +0,1574211600
0.131,441,Nov 21 2019 01: +0,1574298000
0.132,539,Nov 22 2019 01: +0,1574384400
0.13,578,Nov 23 2019 01: +0,1574470800
0.138,523,Nov 24 2019 01: +0,1574557200
0.138,473,Nov 25 2019 01: +0,1574643600
0.135,477,Nov 26 2019 01: +0,1574730000
0.128,534,Nov 27 2019 01: +0,1574816400
0.128,476,Nov 28 2019 01: +0,1574902800
0.133,743,Nov 29 2019 01: +0,1574989200
0.131,643,Nov 30 2019 01: +0,1575075600
0.133,542,Dec 01 2019 01: +0,1575162000
0.136,455,Dec 02 2019 01: +0,1575248400
0.146,528,Dec 03 2019 01: +0,1575334800
0.146,470,Dec 04 2019 01: +0,1575421200
0.149,478,Dec 05 2019 01: +0,1575507600
0.148,527,Dec 06 2019 01: +0,1575594000
0.148,590,Dec 07 2019 01: +0,1575680400
0.148,568,Dec 08 2019 01: +0,1575766800
0.147,457,Dec 09 2019 01: +0,1575853200
0.151,610,Dec 10 2019 01: +0,1575939600
0.156,456,Dec 11 2019 01: +0,1576026000
0.155,436,Dec 12 2019 01: +0,1576112400
0.156,483,Dec 13 2019 01: +0,1576198800
0.149,616,Dec 14 2019 01: +0,1576285200
0.153,574,Dec 15 2019 01: +0,1576371600
0.152,457,Dec 16 2019 01: +0,1576458000
0.155,483,Dec 17 2019 01: +0,1576544400
0.159,510,Dec 18 2019 01: +0,1576630800
0.156,446,Dec 19 2019 01: +0,1576717200
0.148,632,Dec 20 2019 01: +0,1576803600
0.153,654,Dec 21 2019 01: +0,1576890000
0.149,550,Dec 22 2019 01: +0,1576976400
0.147,493,Dec 23 2019 01: +0,1577062800
0.15,533,Dec 24 2019 01: +0,1577149200
0.153,550,Dec 25 2019 01: +0,1577235600
0.148,542,Dec 26 2019 01: +0,1577322000
0.152,629,Dec 27 2019 01: +0,1577408400
0.153,632,Dec 28 2019 01: +0,1577494800
0.157,586,Dec 29 2019 01: +0,1577581200
0.156,592,Dec 30 2019 01: +0,1577667600
0.162,457,Dec 31 2019 01: +0,1577754000
0.159,522,Jan 01 2020 01: +0,1577840400
0.165,608,Jan 02 2020 01: +0,1577926800
0.172,594,Jan 03 2020 01: +0,1578013200
0.182,543,Jan 04 2020 01: +0,1578099600
0.182,566,Jan 05 2020 01: +0,1578186000
0.185,501,Jan 06 2020 01: +0,1578272400
0.187,596,Jan 07 2020 01: +0,1578358800
0.186,527,Jan 08 2020 01: +0,1578445200
0.187,526,Jan 09 2020 01: +0,1578531600
0.185,571,Jan 10 2020 01: +0,1578618000
0.184,627,Jan 11 2020 01: +0,1578704400
0.184,612,Jan 12 2020 01: +0,1578790800
0.188,498,Jan 13 2020 01: +0,1578877200
0.191,536,Jan 14 2020 01: +0,1578963600
0.185,578,Jan 15 2020 01: +0,1579050000
0.178,526,Jan 16 2020 01: +0,1579136400
0.177,533,Jan 17 2020 01: +0,1579222800
0.179,664,Jan 18 2020 01: +0,1579309200
0.174,641,Jan 19 2020 01: +0,1579395600
0.174,529,Jan 20 2020 01: +0,1579482000
0.174,527,Jan 21 2020 01: +0,1579568400
0.172,502,Jan 22 2020 01: +0,1579654800
0.173,559,Jan 23 2020 01: +0,1579741200
0.167,627,Jan 24 2020 01: +0,1579827600
0.168,692,Jan 25 2020 01: +0,1579914000
0.165,622,Jan 26 2020 01: +0,1580000400
0.163,566,Jan 27 2020 01: +0,1580086800
0.164,551,Jan 28 2020 01: +0,1580173200
0.168,578,Jan 29 2020 01: +0,1580259600
0.167,479,Jan 30 2020 01: +0,1580346000
0.166,604,Jan 31 2020 01: +0,1580432400
0.167,695,Feb 01 2020 01: +0,1580518800
0.169,817,Feb 02 2020 01: +0,1580605200
0.172,552,Feb 03 2020 01: +0,1580691600
0.171,679,Feb 04 2020 01: +0,1580778000
0.186,1099,Feb 05 2020 01: +0,1580864400
0.182,666,Feb 06 2020 01: +0,1580950800
0.179,763,Feb 07 2020 01: +0,1581037200
0.176,765,Feb 08 2020 01: +0,1581123600
0.178,685,Feb 09 2020 01: +0,1581210000
0.183,645,Feb 10 2020 01: +0,1581296400
0.186,597,Feb 11 2020 01: +0,1581382800
0.188,660,Feb 12 2020 01: +0,1581469200
0.189,633,Feb 13 2020 01: +0,1581555600
0.188,588,Feb 14 2020 01: +0,1581642000
0.189,785,Feb 15 2020 01: +0,1581728400
0.188,721,Feb 16 2020 01: +0,1581814800
0.186,582,Feb 17 2020 01: +0,1581901200
0.188,636,Feb 18 2020 01: +0,1581987600
0.187,666,Feb 19 2020 01: +0,1582074000
0.186,589,Feb 20 2020 01: +0,1582160400
0.185,678,Feb 21 2020 01: +0,1582246800
0.188,718,Feb 22 2020 01: +0,1582333200
0.185,784,Feb 23 2020 01: +0,1582419600
0.183,680,Feb 24 2020 01: +0,1582506000
0.178,765,Feb 25 2020 01: +0,1582592400
0.177,755,Feb 26 2020 01: +0,1582678800
0.177,749,Feb 27 2020 01: +0,1582765200
0.175,782,Feb 28 2020 01: +0,1582851600
0.183,973,Feb 29 2020 01: +0,1582938000
0.181,881,Mar 01 2020 01: +0,1583024400
0.185,712,Mar 02 2020 01: +0,1583110800
0.19,694,Mar 03 2020 01: +0,1583197200
0.191,695,Mar 04 2020 01: +0,1583283600
0.186,669,Mar 05 2020 01: +0,1583370000
0.185,776,Mar 06 2020 01: +0,1583456400
0.183,921,Mar 07 2020 01: +0,1583542800
0.184,862,Mar 08 2020 01: +0,1583629200
0.185,738,Mar 09 2020 01: +0,1583715600
0.18,687,Mar 10 2020 01: +0,1583802000
0.178,789,Mar 11 2020 01: +0,1583888400
0.181,747,Mar 12 2020 01: +0,1583974800
0.178,820,Mar 13 2020 01: +0,1584061200
0.179,873,Mar 14 2020 01: +0,1584147600
0.177,899,Mar 15 2020 01: +0,1584234000
0.174,775,Mar 16 2020 01: +0,1584320400
0.169,795,Mar 17 2020 01: +0,1584406800
0.166,789,Mar 18 2020 01: +0,1584493200
0.166,793,Mar 19 2020 01: +0,1584579600
0.166,842,Mar 20 2020 01: +0,1584666000
0.17,835,Mar 21 2020 01: +0,1584752400
0.166,903,Mar 22 2020 01: +0,1584838800
0.168,787,Mar 23 2020 01: +0,1584925200
0.165,829,Mar 24 2020 01: +0,1585011600
0.167,903,Mar 25 2020 01: +0,1585098000
0.16,845,Mar 26 2020 01: +0,1585184400
0.162,835,Mar 27 2020 01: +0,1585270800
0.166,749,Mar 28 2020 01: +0,1585357200
0.177,706,Mar 29 2020 01: +0,1585443600
0.19,731,Mar 30 2020 01: +0,1585526400
0.157,1155,Mar 31 2020 01: +0,1585612800
0.159,1238,Apr 01 2020 01: +0,1585699200
0.159,1144,Apr 02 2020 01: +0,1585785600
0.164,1144,Apr 03 2020 01: +0,1585872000
0.168,1103,Apr 04 2020 01: +0,1585958400
0.172,1109,Apr 05 2020 01: +0,1586044800
0.176,1042,Apr 06 2020 01: +0,1586131200
0.181,1034,Apr 07 2020 01: +0,1586217600
0.188,1061,Apr 08 2020 01: +0,1586304000
0.192,1048,Apr 09 2020 01: +0,1586390400
0.193,1048,Apr 10 2020 01: +0,1586476800
0.178,1177,Apr 11 2020 01: +0,1586563200
0.167,1039,Apr 12 2020 01: +0,1586649600
0.168,1082,Apr 13 2020 01: +0,1586736000
0.165,1067,Apr 14 2020 01: +0,1586822400
0.161,1016,Apr 15 2020 01: +0,1586908800
0.154,868,Apr 16 2020 01: +0,1586995200
0.149,1015,Apr 17 2020 01: +0,1587081600
0.142,869,Apr 18 2020 01: +0,1587168000
0.138,921,Apr 19 2020 01: +0,1587254400
0.139,888,Apr 20 2020 01: +0,1587340800
0.138,865,Apr 21 2020 01: +0,1587427200
0.135,812,Apr 22 2020 01: +0,1587513600
0.13,821,Apr 23 2020 01: +0,1587600000
0.126,893,Apr 24 2020 01: +0,1587686400
0.123,806,Apr 25 2020 01: +0,1587772800
0.12,1015,Apr 26 2020 01: +0,1587859200
0.12,849,Apr 27 2020 01: +0,1587945600
0.117,855,Apr 28 2020 01: +0,1588032000
0.121,868,Apr 29 2020 01: +0,1588118400
0.121,884,Apr 30 2020 01: +0,1588204800
0.12,886,May 01 2020 01: +0,1588291200
0.114,926,May 02 2020 01: +0,1588377600
0.113,953,May 03 2020 01: +0,1588464000
0.113,994,May 04 2020 01: +0,1588550400
0.112,955,May 05 2020 01: +0,1588636800
0.109,904,May 06 2020 01: +0,1588723200
0.106,897,May 07 2020 01: +0,1588809600
0.104,976,May 08 2020 01: +0,1588896000
0.105,957,May 09 2020 01: +0,1588982400
0.107,1023,May 10 2020 01: +0,1589068800
0.111,934,May 11 2020 01: +0,1589155200
0.108,815,May 12 2020 01: +0,1589241600
0.106,844,May 13 2020 01: +0,1589328000
0.104,831,May 14 2020 01: +0,1589414400
0.102,833,May 15 2020 01: +0,1589500800
0.102,1003,May 16 2020 01: +0,1589587200
0.102,894,May 17 2020 01: +0,1589673600
0.102,852,May 18 2020 01: +0,1589760000
0.101,780,May 19 2020 01: +0,1589846400
0.1,902,May 20 2020 01: +0,1589932800
0.097,772,May 21 2020 01: +0,1590019200
0.097,782,May 22 2020 01: +0,1590105600
0.094,845,May 23 2020 01: +0,1590192000
0.096,895,May 24 2020 01: +0,1590278400
0.095,720,May 25 2020 01: +0,1590364800
0.093,788,May 26 2020 01: +0,1590451200
0.094,749,May 27 2020 01: +0,1590537600
0.094,721,May 28 2020 01: +0,1590624000
0.096,803,May 29 2020 01: +0,1590710400
0.095,670,May 30 2020 01: +0,1590796800
0.097,759,May 31 2020 01: +0,1590883200
0.096,685,Jun 01 2020 01: +0,1590969600
0.097,916,Jun 02 2020 01: +0,1591056000
0.096,735,Jun 03 2020 01: +0,1591142400
0.095,775,Jun 04 2020 01: +0,1591228800
0.094,746,Jun 05 2020 01: +0,1591315200
0.095,728,Jun 06 2020 01: +0,1591401600
0.096,726,Jun 07 2020 01: +0,1591488000
0.095,729,Jun 08 2020 01: +0,1591574400
0.096,660,Jun 09 2020 01: +0,1591660800
0.097,646,Jun 10 2020 01: +0,1591747200
0.095,717,Jun 11 2020 01: +0,1591833600
0.094,725,Jun 12 2020 01: +0,1591920000
0.094,676,Jun 13 2020 01: +0,1592006400
0.093,718,Jun 14 2020 01: +0,1592092800
0.094,720,Jun 15 2020 01: +0,1592179200
0.091,794,Jun 16 2020 01: +0,1592265600
0.086,750,Jun 17 2020 01: +0,1592352000
0.088,718,Jun 18 2020 01: +0,1592438400
0.087,794,Jun 19 2020 01: +0,1592524800
0.087,693,Jun 20 2020 01: +0,1592611200
0.086,746,Jun 21 2020 01: +0,1592697600
0.086,769,Jun 22 2020 01: +0,1592784000
0.087,675,Jun 23 2020 01: +0,1592870400
0.087,767,Jun 24 2020 01: +0,1592956800
0.087,707,Jun 25 2020 01: +0,1593043200
0.082,851,Jun 26 2020 01: +0,1593129600
0.08,803,Jun 27 2020 01: +0,1593216000
0.079,613,Jun 28 2020 01: +0,1593302400
0.08,674,Jun 29 2020 01: +0,1593388800
0.081,750,Jun 30 2020 01: +0,1593475200
0.081,696,Jul 01 2020 01: +0,1593561600
0.082,690,Jul 02 2020 01: +0,1593648000
0.081,664,Jul 03 2020 01: +0,1593734400
0.082,649,Jul 04 2020 01: +0,1593820800
0.081,568,Jul 05 2020 01: +0,1593907200
0.082,643,Jul 06 2020 01: +0,1593993600
0.085,825,Jul 07 2020 01: +0,1594080000
0.084,672,Jul 08 2020 01: +0,1594166400
0.083,627,Jul 09 2020 01: +0,1594252800
0.088,667,Jul 10 2020 01: +0,1594339200
0.087,623,Jul 11 2020 01: +0,1594425600
0.089,632,Jul 12 2020 01: +0,1594512000
0.091,727,Jul 13 2020 01: +0,1594598400
0.091,584,Jul 14 2020 01: +0,1594684800
0.089,623,Jul 15 2020 01: +0,1594771200
0.088,543,Jul 16 2020 01: +0,1594857600
0.086,575,Jul 17 2020 01: +0,1594944000
0.088,629,Jul 18 2020 01: +0,1595030400
0.088,572,Jul 19 2020 01: +0,1595116800
0.091,652,Jul 20 2020 01: +0,1595203200
0.09,605,Jul 21 2020 01: +0,1595289600
0.09,559,Jul 22 2020 01: +0,1595376000
0.089,595,Jul 23 2020 01: +0,1595462400
0.09,617,Jul 24 2020 01: +0,1595548800
0.091,580,Jul 25 2020 01: +0,1595635200
0.089,590,Jul 26 2020 01: +0,1595721600
0.091,603,Jul 27 2020 01: +0,1595808000
0.089,595,Jul 28 2020 01: +0,1595894400
0.089,569,Jul 29 2020 01: +0,1595980800
0.089,616,Jul 30 2020 01: +0,1596067200
0.088,621,Jul 31 2020 01: +0,1596153600
0.088,596,Aug 01 2020 01: +0,1596240000
0.088,663,Aug 02 2020 01: +0,1596326400
0.088,596,Aug 03 2020 01: +0,1596412800
0.088,623,Aug 04 2020 01: +0,1596499200
0.088,678,Aug 05 2020 01: +0,1596585600
0.088,639,Aug 06 2020 01: +0,1596672000
0.089,830,Aug 07 2020 01: +0,1596758400
0.091,945,Aug 08 2020 01: +0,1596844800
0.09,789,Aug 09 2020 01: +0,1596931200
0.092,848,Aug 10 2020 01: +0,1597017600
0.091,834,Aug 11 2020 01: +0,1597104000
0.093,846,Aug 12 2020 01: +0,1597190400
0.092,700,Aug 13 2020 01: +0,1597276800
0.092,796,Aug 14 2020 01: +0,1597363200
0.09,769,Aug 15 2020 01: +0,1597449600
0.091,751,Aug 16 2020 01: +0,1597536000
0.091,786,Aug 17 2020 01: +0,1597622400
0.09,693,Aug 18 2020 01: +0,1597708800
0.088,765,Aug 19 2020 01: +0,1597795200
0.09,838,Aug 20 2020 01: +0,1597881600
0.088,677,Aug 21 2020 01: +0,1597968000
0.088,692,Aug 22 2020 01: +0,1598054400
0.087,697,Aug 23 2020 01: +0,1598140800
0.09,756,Aug 24 2020 01: +0,1598227200
0.089,671,Aug 25 2020 01: +0,1598313600
0.088,598,Aug 26 2020 01: +0,1598400000
0.087,627,Aug 27 2020 01: +0,1598486400
0.085,796,Aug 28 2020 01: +0,1598572800
0.086,739,Aug 29 2020 01: +0,1598659200
0.088,901,Aug 30 2020 01: +0,1598745600
0.089,686,Aug 31 2020 01: +0,1598832000
0.09,739,Sep 01 2020 01: +0,1598918400
0.088,682,Sep 02 2020 01: +0,1599004800
0.089,519,Sep 03 2020 01: +0,1599091200
0.088,616,Sep 04 2020 01: +0,1599177600
0.09,714,Sep 05 2020 01: +0,1599264000
0.089,830,Sep 06 2020 01: +0,1599350400
0.089,625,Sep 07 2020 01: +0,1599436800
0.088,858,Sep 08 2020 01: +0,1599523200
0.092,724,Sep 09 2020 01: +0,1599609600
0.091,671,Sep 10 2020 01: +0,1599696000
0.089,602,Sep 11 2020 01: +0,1599782400
0.089,727,Sep 12 2020 01: +0,1599868800
0.097,1143,Sep 13 2020 01: +0,1599955200
0.096,556,Sep 14 2020 01: +0,1600041600
0.095,924,Sep 15 2020 01: +0,1600128000
0.098,632,Sep 16 2020 01: +0,1600214400
0.097,577,Sep 17 2020 01: +0,1600300800
0.101,1221,Sep 18 2020 01: +0,1600387200
0.099,636,Sep 19 2020 01: +0,1600473600
0.097,594,Sep 20 2020 01: +0,1600560000
0.101,827,Sep 21 2020 01: +0,1600646400
0.1,699,Sep 22 2020 01: +0,1600732800
0.096,577,Sep 23 2020 01: +0,1600819200
0.092,592,Sep 24 2020 01: +0,1600905600
0.089,615,Sep 25 2020 01: +0,1600992000
0.084,674,Sep 26 2020 01: +0,1601078400
0.084,614,Sep 27 2020 01: +0,1601164800
0.084,575,Sep 28 2020 01: +0,1601251200
0.088,666,Sep 29 2020 01: +0,1601337600
0.086,645,Sep 30 2020 01: +0,1601424000
0.084,553,Oct 01 2020 01: +0,1601510400
0.084,669,Oct 02 2020 01: +0,1601596800
0.086,702,Oct 03 2020 01: +0,1601683200
0.086,745,Oct 04 2020 01: +0,1601769600
0.082,598,Oct 05 2020 01: +0,1601856000
0.082,628,Oct 06 2020 01: +0,1601942400
0.084,727,Oct 07 2020 01: +0,1602028800
0.084,634,Oct 08 2020 01: +0,1602115200
0.083,564,Oct 09 2020 01: +0,1602201600
0.086,653,Oct 10 2020 01: +0,1602288000
0.085,593,Oct 11 2020 01: +0,1602374400
0.085,713,Oct 12 2020 01: +0,1602460800
0.086,539,Oct 13 2020 01: +0,1602547200
0.085,656,Oct 14 2020 01: +0,1602633600
0.084,584,Oct 15 2020 01: +0,1602720000
0.086,684,Oct 16 2020 01: +0,1602806400
0.087,809,Oct 17 2020 01: +0,1602892800
0.087,527,Oct 18 2020 01: +0,1602979200
0.085,524,Oct 19 2020 01: +0,1603065600
0.084,560,Oct 20 2020 01: +0,1603152000
0.086,711,Oct 21 2020 01: +0,1603238400
0.087,645,Oct 22 2020 01: +0,1603324800
0.084,548,Oct 23 2020 01: +0,1603411200
0.087,734,Oct 24 2020 01: +0,1603497600
0.085,662,Oct 25 2020 01: +0,1603584000
0.085,774,Oct 26 2020 01: +0,1603674000
0.086,927,Oct 27 2020 01: +0,1603760400
0.086,606,Oct 28 2020 01: +0,1603846800
0.086,767,Oct 29 2020 01: +0,1603933200
0.08,644,Oct 30 2020 01: +0,1604019600
0.079,618,Oct 31 2020 01: +0,1604106000
0.078,644,Nov 01 2020 01: +0,1604192400
0.081,491,Nov 02 2020 01: +0,1604278800
0.08,728,Nov 03 2020 01: +0,1604365200
0.08,580,Nov 04 2020 01: +0,1604451600
0.08,626,Nov 05 2020 01: +0,1604538000
0.082,624,Nov 06 2020 01: +0,1604624400
0.083,628,Nov 07 2020 01: +0,1604710800
0.082,628,Nov 08 2020 01: +0,1604797200
0.079,516,Nov 09 2020 01: +0,1604883600
0.086,1183,Nov 10 2020 01: +0,1604970000
0.087,618,Nov 11 2020 01: +0,1605056400
0.088,551,Nov 12 2020 01: +0,1605142800
0.086,560,Nov 13 2020 01: +0,1605229200
0.088,684,Nov 14 2020 01: +0,1605315600
0.088,492,Nov 15 2020 01: +0,1605402000
0.089,567,Nov 16 2020 01: +0,1605488400
0.085,568,Nov 17 2020 01: +0,1605574800
0.087,590,Nov 18 2020 01: +0,1605661200
0.084,591,Nov 19 2020 01: +0,1605747600
0.086,773,Nov 20 2020 01: +0,1605834000
0.087,634,Nov 21 2020 01: +0,1605920400
0.086,578,Nov 22 2020 01: +0,1606006800
0.086,638,Nov 23 2020 01: +0,1606093200
0.087,697,Nov 24 2020 01: +0,1606179600
0.082,598,Nov 25 2020 01: +0,1606266000
0.08,716,Nov 26 2020 01: +0,1606352400
0.078,623,Nov 27 2020 01: +0,1606438800
0.076,864,Nov 28 2020 01: +0,1606525200
0.077,730,Nov 29 2020 01: +0,1606611600
0.078,878,Nov 30 2020 01: +0,1606698000
0.075,551,Dec 01 2020 01: +0,1606784400
0.076,617,Dec 02 2020 01: +0,1606870800
0.076,619,Dec 03 2020 01: +0,1606957200
0.075,1040,Dec 04 2020 01: +0,1607043600
0.08,923,Dec 05 2020 01: +0,1607130000
0.084,687,Dec 06 2020 01: +0,1607216400
0.082,696,Dec 07 2020 01: +0,1607302800
0.087,680,Dec 08 2020 01: +0,1607389200
0.086,735,Dec 09 2020 01: +0,1607475600
0.084,594,Dec 10 2020 01: +0,1607562000
0.085,667,Dec 11 2020 01: +0,1607648400
0.089,617,Dec 12 2020 01: +0,1607734800
0.092,677,Dec 13 2020 01: +0,1607821200
0.089,552,Dec 14 2020 01: +0,1607907600
0.088,585,Dec 15 2020 01: +0,1607994000
0.088,685,Dec 16 2020 01: +0,1608080400
