price,quantity,date,unix timestamp
0.09,584,Dec 17 2020 01: +0,1608166800
0.092,676,Dec 18 2020 01: +0,1608253200
0.096,1028,Dec 19 2020 01: +0,1608339600
0.097,832,Dec 20 2020 01: +0,1608426000
0.095,597,Dec 21 2020 01: +0,1608512400
0.097,709,Dec 22 2020 01: +0,1608598800
0.093,580,Dec 23 2020 01: +0,1608685200
0.087,771,Dec 24 2020 01: +0,1608771600
0.088,707,Dec 25 2020 01: +0,1608858000
0.09,661,Dec 26 2020 01: +0,1608944400
0.092,520,Dec 27 2020 01: +0,1609030800
0.088,722,Dec 28 2020 01: +0,1609117200
0.092,600,Dec 29 2020 01: +0,1609203600
0.09,724,Dec 30 2020 01: +0,1609290000
0.091,650,Dec 31 2020 01: +0,1609376400
0.093,661,Jan 01 2021 01: +0,1609462800
0.1,702,Jan 02 2021 01: +0,1609549200
0.09,642,Jan 03 2021 01: +0,1609635600
0.093,718,Jan 04 2021 01: +0,1609722000
0.094,781,Jan 05 2021 01: +0,1609808400
0.093,660,Jan 06 2021 01: +0,1609894800
0.096,710,Jan 07 2021 01: +0,1609981200
0.097,761,Jan 08 2021 01: +0,1610067600
0.1,730,Jan 09 2021 01: +0,1610154000
0.103,721,Jan 10 2021 01: +0,1610240400
0.101,622,Jan 11 2021 01: +0,1610326800
0.099,764,Jan 12 2021 01: +0,1610413200
0.099,638,Jan 13 2021 01: +0,1610499600
0.101,665,Jan 14 2021 01: +0,1610586000
0.099,698,Jan 15 2021 01: +0,1610672400
0.104,728,Jan 16 2021 01: +0,1610758800
0.105,659,Jan 17 2021 01: +0,1610845200
0.102,643,Jan 18 2021 01: +0,1610931600
0.099,687,Jan 19 2021 01: +0,1611018000
0.095,790,Jan 20 2021 01: +0,1611104400
0.101,604,Jan 21 2021 01: +0,1611190800
0.098,618,Jan 22 2021 01: +0,1611277200
0.097,658,Jan 23 2021 01: +0,1611363600
0.097,716,Jan 24 2021 01: +0,1611450000
0.099,622,Jan 25 2021 01: +0,1611536400
0.099,663,Jan 26 2021 01: +0,1611622800
0.096,583,Jan 27 2021 01: +0,1611709200
0.089,1076,Jan 28 2021 01: +0,1611795600
0.089,650,Jan 29 2021 01: +0,1611882000
0.09,763,Jan 30 2021 01: +0,1611968400
0.087,579,Jan 31 2021 01: +0,1612054800
0.086,637,Feb 01 2021 01: +0,1612141200
0.09,583,Feb 02 2021 01: +0,1612227600
0.089,606,Feb 03 2021 01: +0,1612314000
0.087,583,Feb 04 2021 01: +0,1612400400
0.089,630,Feb 05 2021 01: +0,1612486800
0.091,619,Feb 06 2021 01: +0,1612573200
0.09,670,Feb 07 2021 01: +0,1612659600
0.09,602,Feb 08 2021 01: +0,1612746000
0.09,660,Feb 09 2021 01: +0,1612832400
0.09,863,Feb 10 2021 01: +0,1612918800
0.088,785,Feb 11 2021 01: +0,1613005200
0.085,696,Feb 12 2021 01: +0,1613091600
0.083,742,Feb 13 2021 01: +0,1613178000
0.084,727,Feb 14 2021 01: +0,1613264400
0.082,650,Feb 15 2021 01: +0,1613350800
0.086,603,Feb 16 2021 01: +0,1613437200
0.09,747,Feb 17 2021 01: +0,1613523600
0.09,646,Feb 18 2021 01: +0,1613610000
0.088,654,Feb 19 2021 01: +0,1613696400
0.091,710,Feb 20 2021 01: +0,1613782800
0.089,679,Feb 21 2021 01: +0,1613869200
0.09,639,Feb 22 2021 01: +0,1613955600
0.092,823,Feb 23 2021 01: +0,1614042000
0.092,773,Feb 24 2021 01: +0,1614128400
0.091,927,Feb 25 2021 01: +0,1614214800
0.09,920,Feb 26 2021 01: +0,1614301200
0.092,1055,Feb 27 2021 01: +0,1614387600
0.095,1050,Feb 28 2021 01: +0,1614474000
0.092,754,Mar 01 2021 01: +0,1614560400
0.092,941,Mar 02 2021 01: +0,1614646800
0.094,864,Mar 03 2021 01: +0,1614733200
0.095,883,Mar 04 2021 01: +0,1614819600
0.095,1048,Mar 05 2021 01: +0,1614906000
0.093,1016,Mar 06 2021 01: +0,1614992400
0.094,991,Mar 07 2021 01: +0,1615078800
0.094,936,Mar 08 2021 01: +0,1615165200
0.094,846,Mar 09 2021 01: +0,1615251600
0.099,956,Mar 10 2021 01: +0,1615338000
0.099,835,Mar 11 2021 01: +0,1615424400
0.104,1109,Mar 12 2021 01: +0,1615510800
0.102,815,Mar 13 2021 01: +0,1615597200
0.102,832,Mar 14 2021 01: +0,1615683600
0.102,863,Mar 15 2021 01: +0,1615770000
0.1,816,Mar 16 2021 01: +0,1615856400
0.099,913,Mar 17 2021 01: +0,1615942800
0.099,842,Mar 18 2021 01: +0,1616029200
0.097,886,Mar 19 2021 01: +0,1616115600
0.096,973,Mar 20 2021 01: +0,1616202000
0.097,800,Mar 21 2021 01: +0,1616288400
0.095,767,Mar 22 2021 01: +0,1616374800
0.093,824,Mar 23 2021 01: +0,1616461200
0.093,888,Mar 24 2021 01: +0,1616547600
0.091,861,Mar 25 2021 01: +0,1616634000
0.092,857,Mar 26 2021 01: +0,1616720400
0.089,813,Mar 27 2021 01: +0,1616806800
0.092,882,Mar 28 2021 01: +0,1616893200
0.092,805,Mar 29 2021 01: +0,1616976000
0.091,660,Mar 30 2021 01: +0,1617062400
0.093,1038,Mar 31 2021 01: +0,1617148800
0.095,773,Apr 01 2021 01: +0,1617235200
0.095,795,Apr 02 2021 01: +0,1617321600
0.097,830,Apr 03 2021 01: +0,1617408000
0.098,767,Apr 04 2021 01: +0,1617494400
0.098,805,Apr 05 2021 01: +0,1617580800
0.097,894,Apr 06 2021 01: +0,1617667200
0.085,874,Apr 07 2021 01: +0,1617753600
0.083,856,Apr 08 2021 01: +0,1617840000
0.082,1062,Apr 09 2021 01: +0,1617926400
0.079,966,Apr 10 2021 01: +0,1618012800
0.077,797,Apr 11 2021 01: +0,1618099200
0.078,788,Apr 12 2021 01: +0,1618185600
0.079,764,Apr 13 2021 01: +0,1618272000
0.079,170,Apr 14 2021 01: +0,1618358400
0.08,806,Apr 15 2021 01: +0,1618444800
0.08,772,Apr 16 2021 01: +0,1618531200
0.081,832,Apr 17 2021 01: +0,1618617600
0.083,705,Apr 18 2021 01: +0,1618704000
0.085,770,Apr 19 2021 01: +0,1618790400
0.083,740,Apr 20 2021 01: +0,1618876800
0.084,786,Apr 21 2021 01: +0,1618963200
0.085,643,Apr 22 2021 01: +0,1619049600
0.086,739,Apr 23 2021 01: +0,1619136000
0.086,669,Apr 24 2021 01: +0,1619222400
0.085,697,Apr 25 2021 01: +0,1619308800
0.086,660,Apr 26 2021 01: +0,1619395200
0.087,678,Apr 27 2021 01: +0,1619481600
0.084,733,Apr 28 2021 01: +0,1619568000
0.085,669,Apr 29 2021 01: +0,1619654400
0.089,711,Apr 30 2021 01: +0,1619740800
0.086,630,May 01 2021 01: +0,1619827200
0.087,665,May 02 2021 01: +0,1619913600
0.086,753,May 03 2021 01: +0,1620000000
0.092,1121,May 04 2021 01: +0,1620086400
0.095,871,May 05 2021 01: +0,1620172800
0.095,952,May 06 2021 01: +0,1620259200
0.099,846,May 07 2021 01: +0,1620345600
0.1,934,May 08 2021 01: +0,1620432000
0.104,803,May 09 2021 01: +0,1620518400
0.103,887,May 10 2021 01: +0,1620604800
0.106,725,May 11 2021 01: +0,1620691200
0.107,754,May 12 2021 01: +0,1620777600
0.104,795,May 13 2021 01: +0,1620864000
0.106,963,May 14 2021 01: +0,1620950400
0.105,827,May 15 2021 01: +0,1621036800
0.105,765,May 16 2021 01: +0,1621123200
0.103,708,May 17 2021 01: +0,1621209600
0.1,662,May 18 2021 01: +0,1621296000
0.1,668,May 19 2021 01: +0,1621382400
0.101,788,May 20 2021 01: +0,1621468800
0.101,713,May 21 2021 01: +0,1621555200
0.105,899,May 22 2021 01: +0,1621641600
0.105,646,May 23 2021 01: +0,1621728000
0.102,641,May 24 2021 01: +0,1621814400
0.104,801,May 25 2021 01: +0,1621900800
0.104,751,May 26 2021 01: +0,1621987200
0.105,643,May 27 2021 01: +0,1622073600
0.103,692,May 28 2021 01: +0,1622160000
0.101,932,May 29 2021 01: +0,1622246400
0.102,841,May 30 2021 01: +0,1622332800
0.1,774,May 31 2021 01: +0,1622419200
0.098,567,Jun 01 2021 01: +0,1622505600
0.097,705,Jun 02 2021 01: +0,1622592000
0.094,634,Jun 03 2021 01: +0,1622678400
0.094,811,Jun 04 2021 01: +0,1622764800
0.094,891,Jun 05 2021 01: +0,1622851200
0.093,709,Jun 06 2021 01: +0,1622937600
0.092,734,Jun 07 2021 01: +0,1623024000
0.089,735,Jun 08 2021 01: +0,1623110400
0.09,687,Jun 09 2021 01: +0,1623196800
0.088,591,Jun 10 2021 01: +0,1623283200
0.088,658,Jun 11 2021 01: +0,1623369600
0.086,646,Jun 12 2021 01: +0,1623456000
0.087,642,Jun 13 2021 01: +0,1623542400
0.087,774,Jun 14 2021 01: +0,1623628800
0.087,786,Jun 15 2021 01: +0,1623715200
0.087,613,Jun 16 2021 01: +0,1623801600
0.084,579,Jun 17 2021 01: +0,1623888000
0.084,560,Jun 18 2021 01: +0,1623974400
0.085,580,Jun 19 2021 01: +0,1624060800
0.081,494,Jun 20 2021 01: +0,1624147200
0.082,633,Jun 21 2021 01: +0,1624233600
0.083,558,Jun 22 2021 01: +0,1624320000
0.081,639,Jun 23 2021 01: +0,1624406400
0.077,578,Jun 24 2021 01: +0,1624492800
0.075,795,Jun 25 2021 01: +0,1624579200
0.075,613,Jun 26 2021 01: +0,1624665600
0.074,594,Jun 27 2021 01: +0,1624752000
0.073,556,Jun 28 2021 01: +0,1624838400
0.072,558,Jun 29 2021 01: +0,1624924800
0.075,541,Jun 30 2021 01: +0,1625011200
0.073,583,Jul 01 2021 01: +0,1625097600
0.075,593,Jul 02 2021 01: +0,1625184000
0.073,592,Jul 03 2021 01: +0,1625270400
0.07,456,Jul 04 2021 01: +0,1625356800
0.071,547,Jul 05 2021 01: +0,1625443200
0.072,528,Jul 06 2021 01: +0,1625529600
0.071,559,Jul 07 2021 01: +0,1625616000
0.071,503,Jul 08 2021 01: +0,1625702400
0.071,468,Jul 09 2021 01: +0,1625788800
0.072,471,Jul 10 2021 01: +0,1625875200
0.073,642,Jul 11 2021 01: +0,1625961600
0.071,485,Jul 12 2021 01: +0,1626048000
0.072,471,Jul 13 2021 01: +0,1626134400
0.073,625,Jul 14 2021 01: +0,1626220800
0.072,542,Jul 15 2021 01: +0,1626307200
0.071,442,Jul 16 2021 01: +0,1626393600
0.076,445,Jul 17 2021 01: +0,1626480000
0.073,580,Jul 18 2021 01: +0,1626566400
0.075,428,Jul 19 2021 01: +0,1626652800
0.07,490,Jul 20 2021 01: +0,1626739200
0.069,547,Jul 21 2021 01: +0,1626825600
0.07,490,Jul 22 2021 01: +0,1626912000
0.069,463,Jul 23 2021 01: +0,1626998400
0.071,485,Jul 24 2021 01: +0,1627084800
0.069,486,Jul 25 2021 01: +0,1627171200
0.071,478,Jul 26 2021 01: +0,1627257600
0.073,186,Jul 27 2021 01: +0,1627344000
0.073,472,Jul 28 2021 01: +0,1627430400
0.07,422,Jul 29 2021 01: +0,1627516800
0.074,683,Jul 30 2021 01: +0,1627603200
0.073,494,Jul 31 2021 01: +0,1627689600
0.069,438,Aug 01 2021 01: +0,1627776000
0.071,560,Aug 02 2021 01: +0,1627862400
0.072,660,Aug 03 2021 01: +0,1627948800
0.072,474,Aug 04 2021 01: +0,1628035200
0.071,387,Aug 05 2021 01: +0,1628121600
0.071,642,Aug 06 2021 01: +0,1628208000
0.069,543,Aug 07 2021 01: +0,1628294400
0.069,473,Aug 08 2021 01: +0,1628380800
0.07,609,Aug 09 2021 01: +0,1628467200
0.067,484,Aug 10 2021 01: +0,1628553600
0.071,551,Aug 11 2021 01: +0,1628640000
0.07,586,Aug 12 2021 01: +0,1628726400
0.069,504,Aug 13 2021 01: +0,1628812800
0.066,415,Aug 14 2021 01: +0,1628899200
0.069,520,Aug 15 2021 01: +0,1628985600
0.068,545,Aug 16 2021 01: +0,1629072000
0.069,470,Aug 17 2021 01: +0,1629158400
0.068,483,Aug 18 2021 01: +0,1629244800
0.069,514,Aug 19 2021 01: +0,1629331200
0.068,459,Aug 20 2021 01: +0,1629417600
0.07,625,Aug 21 2021 01: +0,1629504000
0.068,474,Aug 22 2021 01: +0,1629590400
0.068,481,Aug 23 2021 01: +0,1629676800
0.068,430,Aug 24 2021 01: +0,1629763200
0.069,465,Aug 25 2021 01: +0,1629849600
0.068,506,Aug 26 2021 01: +0,1629936000
0.068,467,Aug 27 2021 01: +0,1630022400
0.07,470,Aug 28 2021 01: +0,1630108800
0.068,479,Aug 29 2021 01: +0,1630195200
0.07,848,Aug 30 2021 01: +0,1630281600
0.068,474,Aug 31 2021 01: +0,1630368000
0.068,378,Sep 01 2021 01: +0,1630454400
0.072,610,Sep 02 2021 01: +0,1630540800
0.069,388,Sep 03 2021 01: +0,1630627200
0.067,442,Sep 04 2021 01: +0,1630713600
0.068,534,Sep 05 2021 01: +0,1630800000
0.068,385,Sep 06 2021 01: +0,1630886400
0.067,414,Sep 07 2021 01: +0,1630972800
0.067,406,Sep 08 2021 01: +0,1631059200
0.066,423,Sep 09 2021 01: +0,1631145600
0.063,588,Sep 10 2021 01: +0,1631232000
0.062,707,Sep 11 2021 01: +0,1631318400
0.063,599,Sep 12 2021 01: +0,1631404800
0.062,541,Sep 13 2021 01: +0,1631491200
0.064,480,Sep 14 2021 01: +0,1631577600
0.062,466,Sep 15 2021 01: +0,1631664000
0.06,467,Sep 16 2021 01: +0,1631750400
0.062,608,Sep 17 2021 01: +0,1631836800
0.061,498,Sep 18 2021 01: +0,1631923200
0.059,464,Sep 19 2021 01: +0,1632009600
0.06,424,Sep 20 2021 01: +0,1632096000
0.062,499,Sep 21 2021 01: +0,1632182400
0.06,1210,Sep 22 2021 01: +0,1632268800
0.063,864,Sep 23 2021 01: +0,1632355200
0.065,667,Sep 24 2021 01: +0,1632441600
0.065,935,Sep 25 2021 01: +0,1632528000
0.067,481,Sep 26 2021 01: +0,1632614400
0.067,586,Sep 27 2021 01: +0,1632700800
0.071,548,Sep 28 2021 01: +0,1632787200
0.07,657,Sep 29 2021 01: +0,1632873600
0.072,453,Sep 30 2021 01: +0,1632960000
0.074,504,Oct 01 2021 01: +0,1633046400
0.075,787,Oct 02 2021 01: +0,1633132800
0.08,806,Oct 03 2021 01: +0,1633219200
0.081,690,Oct 04 2021 01: +0,1633305600
0.082,965,Oct 05 2021 01: +0,1633392000
0.084,1194,Oct 06 2021 01: +0,1633478400
0.084,581,Oct 07 2021 01: +0,1633564800
0.087,504,Oct 08 2021 01: +0,1633651200
0.08,531,Oct 09 2021 01: +0,1633737600
0.079,477,Oct 10 2021 01: +0,1633824000
0.079,456,Oct 11 2021 01: +0,1633910400
0.079,409,Oct 12 2021 01: +0,1633996800
0.077,454,Oct 13 2021 01: +0,1634083200
0.076,435,Oct 14 2021 01: +0,1634169600
0.077,519,Oct 15 2021 01: +0,1634256000
0.076,560,Oct 16 2021 01: +0,1634342400
0.076,420,Oct 17 2021 01: +0,1634428800
0.074,393,Oct 18 2021 01: +0,1634515200
0.073,383,Oct 19 2021 01: +0,1634601600
0.073,379,Oct 20 2021 01: +0,1634688000
0.073,463,Oct 21 2021 01: +0,1634774400
0.068,487,Oct 22 2021 01: +0,1634860800
0.067,555,Oct 23 2021 01: +0,1634947200
0.066,414,Oct 24 2021 01: +0,1635033600
0.068,392,Oct 25 2021 01: +0,1635120000
0.067,342,Oct 26 2021 01: +0,1635206400
0.068,403,Oct 27 2021 01: +0,1635292800
0.063,411,Oct 28 2021 01: +0,1635379200
0.062,505,Oct 29 2021 01: +0,1635465600
0.065,609,Oct 30 2021 01: +0,1635552000
0.061,473,Oct 31 2021 01: +0,1635638400
0.061,457,Nov 01 2021 01: +0,1635728400
0.064,507,Nov 02 2021 01: +0,1635814800
0.062,539,Nov 03 2021 01: +0,1635901200
0.064,442,Nov 04 2021 01: +0,1635987600
0.062,398,Nov 05 2021 01: +0,1636074000
0.064,486,Nov 06 2021 01: +0,1636160400
0.062,545,Nov 07 2021 01: +0,1636246800
0.062,447,Nov 08 2021 01: +0,1636333200
0.063,446,Nov 09 2021 01: +0,1636419600
0.06,465,Nov 10 2021 01: +0,1636506000
0.061,443,Nov 11 2021 01: +0,1636592400
0.062,503,Nov 12 2021 01: +0,1636678800
0.06,437,Nov 13 2021 01: +0,1636765200
0.063,401,Nov 14 2021 01: +0,1636851600
0.062,366,Nov 15 2021 01: +0,1636938000
0.062,357,Nov 16 2021 01: +0,1637024400
0.065,437,Nov 17 2021 01: +0,1637110800
0.062,320,Nov 18 2021 01: +0,1637197200
0.063,382,Nov 19 2021 01: +0,1637283600
0.064,423,Nov 20 2021 01: +0,1637370000
0.062,411,Nov 21 2021 01: +0,1637456400
0.066,338,Nov 22 2021 01: +0,1637542800
0.065,377,Nov 23 2021 01: +0,1637629200
0.064,398,Nov 24 2021 01: +0,1637715600
0.063,370,Nov 25 2021 01: +0,1637802000
0.06,449,Nov 26 2021 01: +0,1637888400
0.062,535,Nov 27 2021 01: +0,1637974800
0.061,396,Nov 28 2021 01: +0,1638061200
0.06,376,Nov 29 2021 01: +0,1638147600
0.058,503,Nov 30 2021 01: +0,1638234000
0.058,408,Dec 01 2021 01: +0,1638320400
0.061,399,Dec 02 2021 01: +0,1638406800
0.06,346,Dec 03 2021 01: +0,1638493200
0.059,398,Dec 04 2021 01: +0,1638579600
0.061,406,Dec 05 2021 01: +0,1638666000
0.063,446,Dec 06 2021 01: +0,1638752400
0.065,349,Dec 07 2021 01: +0,1638838800
0.061,380,Dec 08 2021 01: +0,1638925200
0.062,405,Dec 09 2021 01: +0,1639011600
0.063,495,Dec 10 2021 01: +0,1639098000
0.066,465,Dec 11 2021 01: +0,1639184400
0.066,670,Dec 12 2021 01: +0,1639270800
0.067,350,Dec 13 2021 01: +0,1639357200
0.068,365,Dec 14 2021 01: +0,1639443600
0.066,405,Dec 15 2021 01: +0,1639530000
0.066,534,Dec 16 2021 01: +0,1639616400
0.067,414,Dec 17 2021 01: +0,1639702800
0.068,440,Dec 18 2021 01: +0,1639789200
0.067,380,Dec 19 2021 01: +0,1639875600
0.068,343,Dec 20 2021 01: +0,1639962000
0.066,327,Dec 21 2021 01: +0,1640048400
0.067,322,Dec 22 2021 01: +0,1640134800
0.067,312,Dec 23 2021 01: +0,1640221200
0.065,359,Dec 24 2021 01: +0,1640307600
0.067,391,Dec 25 2021 01: +0,1640394000
0.065,405,Dec 26 2021 01: +0,1640480400
0.062,384,Dec 27 2021 01: +0,1640566800
0.066,437,Dec 28 2021 01: +0,1640653200
0.065,512,Dec 29 2021 01: +0,1640739600
0.067,550,Dec 30 2021 01: +0,1640826000
0.068,354,Dec 31 2021 01: +0,1640912400
0.068,521,Jan 01 2022 01: +0,1640998800
0.072,507,Jan 02 2022 01: +0,1641085200
0.07,461,Jan 03 2022 01: +0,1641171600
0.069,374,Jan 04 2022 01: +0,1641258000
0.069,490,Jan 05 2022 01: +0,1641344400
0.07,388,Jan 06 2022 01: +0,1641430800
0.07,493,Jan 07 2022 01: +0,1641517200
0.076,562,Jan 08 2022 01: +0,1641603600
0.074,681,Jan 09 2022 01: +0,1641690000
0.069,398,Jan 10 2022 01: +0,1641776400
0.072,447,Jan 11 2022 01: +0,1641862800
0.074,426,Jan 12 2022 01: +0,1641949200
0.074,396,Jan 13 2022 01: +0,1642035600
0.071,446,Jan 14 2022 01: +0,1642122000
0.073,549,Jan 15 2022 01: +0,1642208400
0.073,493,Jan 16 2022 01: +0,1642294800
0.073,395,Jan 17 2022 01: +0,1642381200
0.074,407,Jan 18 2022 01: +0,1642467600
0.073,449,Jan 19 2022 01: +0,1642554000
0.072,390,Jan 20 2022 01: +0,1642640400
0.074,717,Jan 21 2022 01: +0,1642726800
0.076,701,Jan 22 2022 01: +0,1642813200
0.073,637,Jan 23 2022 01: +0,1642899600
0.076,591,Jan 24 2022 01: +0,1642986000
0.073,463,Jan 25 2022 01: +0,1643072400
0.077,605,Jan 26 2022 01: +0,1643158800
0.074,537,Jan 27 2022 01: +0,1643245200
0.075,791,Jan 28 2022 01: +0,1643331600
0.072,585,Jan 29 2022 01: +0,1643418000
0.073,598,Jan 30 2022 01: +0,1643504400
0.072,634,Jan 31 2022 01: +0,1643590800
0.072,561,Feb 01 2022 01: +0,1643677200
0.072,593,Feb 02 2022 01: +0,1643763600
0.073,652,Feb 03 2022 01: +0,1643850000
0.074,531,Feb 04 2022 01: +0,1643936400
0.074,557,Feb 05 2022 01: +0,1644022800
0.073,647,Feb 06 2022 01: +0,1644109200
0.074,453,Feb 07 2022 01: +0,1644195600
0.074,515,Feb 08 2022 01: +0,1644282000
0.074,645,Feb 09 2022 01: +0,1644368400
0.077,585,Feb 10 2022 01: +0,1644454800
0.075,508,Feb 11 2022 01: +0,1644541200
0.075,569,Feb 12 2022 01: +0,1644627600
0.079,568,Feb 13 2022 01: +0,1644714000
0.075,481,Feb 14 2022 01: +0,1644800400
0.076,554,Feb 15 2022 01: +0,1644886800
0.075,492,Feb 16 2022 01: +0,1644973200
0.074,419,Feb 17 2022 01: +0,1645059600
0.074,601,Feb 18 2022 01: +0,1645146000
0.074,562,Feb 19 2022 01: +0,1645232400
0.076,580,Feb 20 2022 01: +0,1645318800
0.075,449,Feb 21 2022 01: +0,1645405200
0.075,589,Feb 22 2022 01: +0,1645491600
0.076,630,Feb 23 2022 01: +0,1645578000
0.079,503,Feb 24 2022 01: +0,1645664400
0.079,508,Feb 25 2022 01: +0,1645750800
0.08,527,Feb 26 2022 01: +0,1645837200
0.072,572,Feb 27 2022 01: +0,1645923600
0.075,491,Feb 28 2022 01: +0,1646010000
0.074,592,Mar 01 2022 01: +0,1646096400
0.075,532,Mar 02 2022 01: +0,1646182800
0.073,466,Mar 03 2022 01: +0,1646269200
0.075,608,Mar 04 2022 01: +0,1646355600
0.077,612,Mar 05 2022 01: +0,1646442000
0.074,588,Mar 06 2022 01: +0,1646528400
0.07,646,Mar 07 2022 01: +0,1646614800
0.068,787,Mar 08 2022 01: +0,1646701200
0.071,613,Mar 09 2022 01: +0,1646787600
0.071,525,Mar 10 2022 01: +0,1646874000
0.081,605,Mar 11 2022 01: +0,1646960400
0.074,581,Mar 12 2022 01: +0,1647046800
0.078,496,Mar 13 2022 01: +0,1647133200
0.078,433,Mar 14 2022 01: +0,1647219600
0.075,460,Mar 15 2022 01: +0,1647306000
0.078,695,Mar 16 2022 01: +0,1647392400
0.079,479,Mar 17 2022 01: +0,1647478800
0.078,475,Mar 18 2022 01: +0,1647565200
0.078,553,Mar 19 2022 01: +0,1647651600
0.077,462,Mar 20 2022 01: +0,1647738000
0.077,420,Mar 21 2022 01: +0,1647824400
0.076,440,Mar 22 2022 01: +0,1647910800
0.079,421,Mar 23 2022 01: +0,1647997200
0.08,490,Mar 24 2022 01: +0,1648083600
0.079,567,Mar 25 2022 01: +0,1648170000
0.079,563,Mar 26 2022 01: +0,1648256400
0.078,496,Mar 27 2022 01: +0,1648342800
0.078,451,Mar 28 2022 01: +0,1648425600
0.077,952,Mar 29 2022 01: +0,1648512000
0.08,420,Mar 30 2022 01: +0,1648598400
0.077,478,Mar 31 2022 01: +0,1648684800
0.077,410,Apr 01 2022 01: +0,1648771200
0.077,483,Apr 02 2022 01: +0,1648857600
0.078,470,Apr 03 2022 01: +0,1648944000
0.076,481,Apr 04 2022 01: +0,1649030400
0.075,402,Apr 05 2022 01: +0,1649116800
0.079,499,Apr 06 2022 01: +0,1649203200
0.077,494,Apr 07 2022 01: +0,1649289600
0.078,495,Apr 08 2022 01: +0,1649376000
0.078,718,Apr 09 2022 01: +0,1649462400
0.081,583,Apr 10 2022 01: +0,1649548800
0.078,538,Apr 11 2022 01: +0,1649635200
0.078,486,Apr 12 2022 01: +0,1649721600
0.079,482,Apr 13 2022 01: +0,1649808000
0.079,464,Apr 14 2022 01: +0,1649894400
0.076,410,Apr 15 2022 01: +0,1649980800
0.076,537,Apr 16 2022 01: +0,1650067200
0.078,518,Apr 17 2022 01: +0,1650153600
0.076,480,Apr 18 2022 01: +0,1650240000
0.077,444,Apr 19 2022 01: +0,1650326400
0.075,349,Apr 20 2022 01: +0,1650412800
0.071,412,Apr 21 2022 01: +0,1650499200
0.074,526,Apr 22 2022 01: +0,1650585600
0.075,509,Apr 23 2022 01: +0,1650672000
0.075,456,Apr 24 2022 01: +0,1650758400
0.073,370,Apr 25 2022 01: +0,1650844800
0.074,403,Apr 26 2022 01: +0,1650931200
0.074,445,Apr 27 2022 01: +0,1651017600
0.07,490,Apr 28 2022 01: +0,1651104000
0.072,394,Apr 29 2022 01: +0,1651190400
0.075,595,Apr 30 2022 01: +0,1651276800
0.072,611,May 01 2022 01: +0,1651363200
0.073,540,May 02 2022 01: +0,1651449600
0.073,521,May 03 2022 01: +0,1651536000
0.071,618,May 04 2022 01: +0,1651622400
0.07,469,May 05 2022 01: +0,1651708800
0.067,560,May 06 2022 01: +0,1651795200
0.07,540,May 07 2022 01: +0,1651881600
0.071,612,May 08 2022 01: +0,1651968000
0.07,446,May 09 2022 01: +0,1652054400
0.069,397,May 10 2022 01: +0,1652140800
0.067,381,May 11 2022 01: +0,1652227200
0.066,348,May 12 2022 01: +0,1652313600
0.067,468,May 13 2022 01: +0,1652400000
0.065,582,May 14 2022 01: +0,1652486400
0.066,453,May 15 2022 01: +0,1652572800
0.064,505,May 16 2022 01: +0,1652659200
0.065,455,May 17 2022 01: +0,1652745600
0.067,479,May 18 2022 01: +0,1652832000
