price,quantity,date,unix timestamp
0.068,417,May 19 2022 01: +0,1652918400
0.067,423,May 20 2022 01: +0,1653004800
0.067,512,May 21 2022 01: +0,1653091200
0.062,433,May 22 2022 01: +0,1653177600
0.065,401,May 23 2022 01: +0,1653264000
0.063,550,May 24 2022 01: +0,1653350400
0.064,437,May 25 2022 01: +0,1653436800
0.063,496,May 26 2022 01: +0,1653523200
0.064,586,May 27 2022 01: +0,1653609600
0.064,590,May 28 2022 01: +0,1653696000
0.064,478,May 29 2022 01: +0,1653782400
0.065,468,May 30 2022 01: +0,1653868800
0.063,384,May 31 2022 01: +0,1653955200
0.066,456,Jun 01 2022 01: +0,1654041600
0.067,490,Jun 02 2022 01: +0,1654128000
0.064,523,Jun 03 2022 01: +0,1654214400
0.061,522,Jun 04 2022 01: +0,1654300800
0.061,502,Jun 05 2022 01: +0,1654387200
0.063,445,Jun 06 2022 01: +0,1654473600
0.061,403,Jun 07 2022 01: +0,1654560000
0.061,345,Jun 08 2022 01: +0,1654646400
0.058,316,Jun 09 2022 01: +0,1654732800
0.06,432,Jun 10 2022 01: +0,1654819200
0.059,395,Jun 11 2022 01: +0,1654905600
0.06,334,Jun 12 2022 01: +0,1654992000
0.059,316,Jun 13 2022 01: +0,1655078400
0.058,357,Jun 14 2022 01: +0,1655164800
0.061,443,Jun 15 2022 01: +0,1655251200
0.057,399,Jun 16 2022 01: +0,1655337600
0.06,372,Jun 17 2022 01: +0,1655424000
0.061,406,Jun 18 2022 01: +0,1655510400
0.06,386,Jun 19 2022 01: +0,1655596800
0.059,294,Jun 20 2022 01: +0,1655683200
0.061,475,Jun 21 2022 01: +0,1655769600
0.059,369,Jun 22 2022 01: +0,1655856000
0.06,423,Jun 23 2022 01: +0,1655942400
0.058,376,Jun 24 2022 01: +0,1656028800
0.056,410,Jun 25 2022 01: +0,1656115200
0.056,416,Jun 26 2022 01: +0,1656201600
0.053,326,Jun 27 2022 01: +0,1656288000
0.054,417,Jun 28 2022 01: +0,1656374400
0.052,339,Jun 29 2022 01: +0,1656460800
0.054,372,Jun 30 2022 01: +0,1656547200
0.054,402,Jul 01 2022 01: +0,1656633600
0.059,606,Jul 02 2022 01: +0,1656720000
0.059,645,Jul 03 2022 01: +0,1656806400
0.063,686,Jul 04 2022 01: +0,1656892800
0.066,658,Jul 05 2022 01: +0,1656979200
0.06,657,Jul 06 2022 01: +0,1657065600
0.063,649,Jul 07 2022 01: +0,1657152000
0.062,624,Jul 08 2022 01: +0,1657238400
0.065,645,Jul 09 2022 01: +0,1657324800
0.064,766,Jul 10 2022 01: +0,1657411200
0.066,650,Jul 11 2022 01: +0,1657497600
0.07,574,Jul 12 2022 01: +0,1657584000
0.074,638,Jul 13 2022 01: +0,1657670400
0.076,766,Jul 14 2022 01: +0,1657756800
0.076,545,Jul 15 2022 01: +0,1657843200
0.08,528,Jul 16 2022 01: +0,1657929600
0.076,489,Jul 17 2022 01: +0,1658016000
0.08,497,Jul 18 2022 01: +0,1658102400
0.084,481,Jul 19 2022 01: +0,1658188800
0.082,393,Jul 20 2022 01: +0,1658275200
0.078,587,Jul 21 2022 01: +0,1658361600
0.077,538,Jul 22 2022 01: +0,1658448000
0.077,519,Jul 23 2022 01: +0,1658534400
0.076,538,Jul 24 2022 01: +0,1658620800
0.078,567,Jul 25 2022 01: +0,1658707200
0.078,492,Jul 26 2022 01: +0,1658793600
0.078,501,Jul 27 2022 01: +0,1658880000
0.08,436,Jul 28 2022 01: +0,1658966400
0.078,577,Jul 29 2022 01: +0,1659052800
0.075,425,Jul 30 2022 01: +0,1659139200
0.077,496,Jul 31 2022 01: +0,1659225600
0.078,529,Aug 01 2022 01: +0,1659312000
0.076,520,Aug 02 2022 01: +0,1659398400
0.078,590,Aug 03 2022 01: +0,1659484800
0.077,624,Aug 04 2022 01: +0,1659571200
0.077,409,Aug 05 2022 01: +0,1659657600
0.075,537,Aug 06 2022 01: +0,1659744000
0.077,529,Aug 07 2022 01: +0,1659830400
0.077,489,Aug 08 2022 01: +0,1659916800
0.078,238,Aug 09 2022 01: +0,1660003200
0.077,688,Aug 10 2022 01: +0,1660089600
0.08,601,Aug 11 2022 01: +0,1660176000
0.081,557,Aug 12 2022 01: +0,1660262400
0.079,510,Aug 13 2022 01: +0,1660348800
0.08,547,Aug 14 2022 01: +0,1660435200
0.079,397,Aug 15 2022 01: +0,1660521600
0.081,568,Aug 16 2022 01: +0,1660608000
0.075,682,Aug 17 2022 01: +0,1660694400
0.077,510,Aug 18 2022 01: +0,1660780800
0.077,476,Aug 19 2022 01: +0,1660867200
0.078,470,Aug 20 2022 01: +0,1660953600
0.078,506,Aug 21 2022 01: +0,1661040000
0.076,526,Aug 22 2022 01: +0,1661126400
0.077,499,Aug 23 2022 01: +0,1661212800
0.077,589,Aug 24 2022 01: +0,1661299200
0.077,631,Aug 25 2022 01: +0,1661385600
0.081,739,Aug 26 2022 01: +0,1661472000
0.082,459,Aug 27 2022 01: +0,1661558400
0.079,422,Aug 28 2022 01: +0,1661644800
0.081,477,Aug 29 2022 01: +0,1661731200
0.078,571,Aug 30 2022 01: +0,1661817600
0.083,526,Aug 31 2022 01: +0,1661904000
0.08,435,Sep 01 2022 01: +0,1661990400
0.078,513,Sep 02 2022 01: +0,1662076800
0.08,541,Sep 03 2022 01: +0,1662163200
0.083,594,Sep 04 2022 01: +0,1662249600
0.082,484,Sep 05 2022 01: +0,1662336000
0.083,430,Sep 06 2022 01: +0,1662422400
0.082,568,Sep 07 2022 01: +0,1662508800
0.084,506,Sep 08 2022 01: +0,1662595200
0.084,507,Sep 09 2022 01: +0,1662681600
0.081,454,Sep 10 2022 01: +0,1662768000
0.081,567,Sep 11 2022 01: +0,1662854400
0.081,425,Sep 12 2022 01: +0,1662940800
0.084,488,Sep 13 2022 01: +0,1663027200
0.083,541,Sep 14 2022 01: +0,1663113600
0.083,456,Sep 15 2022 01: +0,1663200000
0.079,459,Sep 16 2022 01: +0,1663286400
0.078,538,Sep 17 2022 01: +0,1663372800
0.081,550,Sep 18 2022 01: +0,1663459200
0.08,438,Sep 19 2022 01: +0,1663545600
0.076,451,Sep 20 2022 01: +0,1663632000
0.077,351,Sep 21 2022 01: +0,1663718400
0.078,395,Sep 22 2022 01: +0,1663804800
0.075,464,Sep 23 2022 01: +0,1663891200
0.077,402,Sep 24 2022 01: +0,1663977600
0.077,395,Sep 25 2022 01: +0,1664064000
0.075,420,Sep 26 2022 01: +0,1664150400
0.073,392,Sep 27 2022 01: +0,1664236800
0.074,570,Sep 28 2022 01: +0,1664323200
0.072,416,Sep 29 2022 01: +0,1664409600
0.073,462,Sep 30 2022 01: +0,1664496000
0.07,592,Oct 01 2022 01: +0,1664582400
0.071,553,Oct 02 2022 01: +0,1664668800
0.074,570,Oct 03 2022 01: +0,1664755200
0.077,600,Oct 04 2022 01: +0,1664841600
0.076,450,Oct 05 2022 01: +0,1664928000
0.075,532,Oct 06 2022 01: +0,1665014400
0.077,679,Oct 07 2022 01: +0,1665100800
0.077,558,Oct 08 2022 01: +0,1665187200
0.077,504,Oct 09 2022 01: +0,1665273600
0.076,383,Oct 10 2022 01: +0,1665360000
0.077,352,Oct 11 2022 01: +0,1665446400
0.074,365,Oct 12 2022 01: +0,1665532800
0.074,437,Oct 13 2022 01: +0,1665619200
0.072,334,Oct 14 2022 01: +0,1665705600
0.077,587,Oct 15 2022 01: +0,1665792000
0.077,588,Oct 16 2022 01: +0,1665878400
0.08,415,Oct 17 2022 01: +0,1665964800
0.081,452,Oct 18 2022 01: +0,1666051200
0.08,393,Oct 19 2022 01: +0,1666137600
0.083,483,Oct 20 2022 01: +0,1666224000
0.08,427,Oct 21 2022 01: +0,1666310400
0.076,563,Oct 22 2022 01: +0,1666396800
0.078,517,Oct 23 2022 01: +0,1666483200
0.077,485,Oct 24 2022 01: +0,1666569600
0.079,401,Oct 25 2022 01: +0,1666656000
0.076,390,Oct 26 2022 01: +0,1666742400
0.075,397,Oct 27 2022 01: +0,1666828800
0.078,402,Oct 28 2022 01: +0,1666915200
0.076,501,Oct 29 2022 01: +0,1667001600
0.077,536,Oct 30 2022 01: +0,1667088000
0.076,385,Oct 31 2022 01: +0,1667178000
0.075,431,Nov 01 2022 01: +0,1667264400
0.079,537,Nov 02 2022 01: +0,1667350800
0.08,384,Nov 03 2022 01: +0,1667437200
0.077,366,Nov 04 2022 01: +0,1667523600
0.081,477,Nov 05 2022 01: +0,1667610000
0.08,370,Nov 06 2022 01: +0,1667696400
0.077,349,Nov 07 2022 01: +0,1667782800
0.075,343,Nov 08 2022 01: +0,1667869200
0.077,398,Nov 09 2022 01: +0,1667955600
0.077,366,Nov 10 2022 01: +0,1668042000
0.077,438,Nov 11 2022 01: +0,1668128400
0.077,393,Nov 12 2022 01: +0,1668214800
0.077,411,Nov 13 2022 01: +0,1668301200
0.075,457,Nov 14 2022 01: +0,1668387600
0.077,364,Nov 15 2022 01: +0,1668474000
0.078,376,Nov 16 2022 01: +0,1668560400
0.076,393,Nov 17 2022 01: +0,1668646800
0.076,419,Nov 18 2022 01: +0,1668733200
0.076,562,Nov 19 2022 01: +0,1668819600
0.077,448,Nov 20 2022 01: +0,1668906000
0.078,425,Nov 21 2022 01: +0,1668992400
0.077,364,Nov 22 2022 01: +0,1669078800
0.075,467,Nov 23 2022 01: +0,1669165200
0.074,423,Nov 24 2022 01: +0,1669251600
0.072,488,Nov 25 2022 01: +0,1669338000
0.071,517,Nov 26 2022 01: +0,1669424400
0.073,500,Nov 27 2022 01: +0,1669510800
0.071,419,Nov 28 2022 01: +0,1669597200
0.068,405,Nov 29 2022 01: +0,1669683600
0.073,321,Nov 30 2022 01: +0,1669770000
0.07,300,Dec 01 2022 01: +0,1669856400
0.073,455,Dec 02 2022 01: +0,1669942800
0.071,441,Dec 03 2022 01: +0,1670029200
0.075,425,Dec 04 2022 01: +0,1670115600
0.074,347,Dec 05 2022 01: +0,1670202000
0.074,444,Dec 06 2022 01: +0,1670288400
0.075,393,Dec 07 2022 01: +0,1670374800
0.075,314,Dec 08 2022 01: +0,1670461200
0.079,401,Dec 09 2022 01: +0,1670547600
0.08,404,Dec 10 2022 01: +0,1670634000
0.081,460,Dec 11 2022 01: +0,1670720400
0.079,364,Dec 12 2022 01: +0,1670806800
0.079,355,Dec 13 2022 01: +0,1670893200
0.08,385,Dec 14 2022 01: +0,1670979600
0.08,360,Dec 15 2022 01: +0,1671066000
0.08,452,Dec 16 2022 01: +0,1671152400
0.078,384,Dec 17 2022 01: +0,1671238800
0.081,350,Dec 18 2022 01: +0,1671325200
0.079,312,Dec 19 2022 01: +0,1671411600
0.076,360,Dec 20 2022 01: +0,1671498000
0.075,309,Dec 21 2022 01: +0,1671584400
0.073,506,Dec 22 2022 01: +0,1671670800
0.072,470,Dec 23 2022 01: +0,1671757200
0.071,437,Dec 24 2022 01: +0,1671843600
0.072,510,Dec 25 2022 01: +0,1671930000
0.071,409,Dec 26 2022 01: +0,1672016400
0.072,461,Dec 27 2022 01: +0,1672102800
0.072,477,Dec 28 2022 01: +0,1672189200
0.073,546,Dec 29 2022 01: +0,1672275600
0.072,607,Dec 30 2022 01: +0,1672362000
0.069,352,Dec 31 2022 01: +0,1672448400
0.069,471,Jan 01 2023 01: +0,1672534800
0.068,521,Jan 02 2023 01: +0,1672621200
0.07,428,Jan 03 2023 01: +0,1672707600
0.07,473,Jan 04 2023 01: +0,1672794000
0.07,446,Jan 05 2023 01: +0,1672880400
0.07,542,Jan 06 2023 01: +0,1672966800
0.069,448,Jan 07 2023 01: +0,1673053200
0.07,486,Jan 08 2023 01: +0,1673139600
0.071,423,Jan 09 2023 01: +0,1673226000
0.071,410,Jan 10 2023 01: +0,1673312400
0.071,378,Jan 11 2023 01: +0,1673398800
0.071,478,Jan 12 2023 01: +0,1673485200
0.071,463,Jan 13 2023 01: +0,1673571600
0.073,619,Jan 14 2023 01: +0,1673658000
0.072,519,Jan 15 2023 01: +0,1673744400
0.074,559,Jan 16 2023 01: +0,1673830800
0.075,428,Jan 17 2023 01: +0,1673917200
0.077,468,Jan 18 2023 01: +0,1674003600
0.076,491,Jan 19 2023 01: +0,1674090000
0.077,546,Jan 20 2023 01: +0,1674176400
0.076,652,Jan 21 2023 01: +0,1674262800
0.075,512,Jan 22 2023 01: +0,1674349200
0.082,525,Jan 23 2023 01: +0,1674435600
0.081,454,Jan 24 2023 01: +0,1674522000
0.082,497,Jan 25 2023 01: +0,1674608400
0.08,513,Jan 26 2023 01: +0,1674694800
0.084,653,Jan 27 2023 01: +0,1674781200
0.083,694,Jan 28 2023 01: +0,1674867600
0.081,711,Jan 29 2023 01: +0,1674954000
0.082,545,Jan 30 2023 01: +0,1675040400
0.085,586,Jan 31 2023 01: +0,1675126800
0.086,567,Feb 01 2023 01: +0,1675213200
0.088,536,Feb 02 2023 01: +0,1675299600
0.082,512,Feb 03 2023 01: +0,1675386000
0.086,594,Feb 04 2023 01: +0,1675472400
0.086,581,Feb 05 2023 01: +0,1675558800
0.084,567,Feb 06 2023 01: +0,1675645200
0.082,552,Feb 07 2023 01: +0,1675731600
0.082,488,Feb 08 2023 01: +0,1675818000
0.083,498,Feb 09 2023 01: +0,1675904400
0.091,1234,Feb 10 2023 01: +0,1675990800
0.1,1061,Feb 11 2023 01: +0,1676077200
0.104,877,Feb 12 2023 01: +0,1676163600
0.107,648,Feb 13 2023 01: +0,1676250000
0.109,689,Feb 14 2023 01: +0,1676336400
0.103,29,Feb 14 2023 22: +0,1676412000
0.111,29,Feb 14 2023 23: +0,1676415600
0.102,14,Feb 15 2023 00: +0,1676419200
0.101,8,Feb 15 2023 01: +0,1676422800
0.102,6,Feb 15 2023 02: +0,1676426400
0.096,14,Feb 15 2023 03: +0,1676430000
0.103,22,Feb 15 2023 04: +0,1676433600
0.113,23,Feb 15 2023 05: +0,1676437200
0.114,24,Feb 15 2023 06: +0,1676440800
0.113,30,Feb 15 2023 07: +0,1676444400
0.112,26,Feb 15 2023 08: +0,1676448000
0.115,30,Feb 15 2023 09: +0,1676451600
0.102,10,Feb 15 2023 10: +0,1676455200
0.114,24,Feb 15 2023 11: +0,1676458800
0.113,27,Feb 15 2023 12: +0,1676462400
0.104,24,Feb 15 2023 13: +0,1676466000
0.115,70,Feb 15 2023 14: +0,1676469600
0.113,60,Feb 15 2023 15: +0,1676473200
0.102,20,Feb 15 2023 16: +0,1676476800
0.103,53,Feb 15 2023 17: +0,1676480400
0.104,33,Feb 15 2023 18: +0,1676484000
0.104,31,Feb 15 2023 19: +0,1676487600
0.111,47,Feb 15 2023 20: +0,1676491200
0.105,28,Feb 15 2023 21: +0,1676494800
0.103,23,Feb 15 2023 22: +0,1676498400
0.093,14,Feb 15 2023 23: +0,1676502000
0.102,27,Feb 16 2023 00: +0,1676505600
0.102,15,Feb 16 2023 01: +0,1676509200
0.096,31,Feb 16 2023 02: +0,1676512800
0.097,14,Feb 16 2023 03: +0,1676516400
0.102,37,Feb 16 2023 04: +0,1676520000
0.105,25,Feb 16 2023 05: +0,1676523600
0.099,23,Feb 16 2023 06: +0,1676527200
0.096,15,Feb 16 2023 07: +0,1676530800
0.099,20,Feb 16 2023 08: +0,1676534400
0.109,22,Feb 16 2023 09: +0,1676538000
0.099,17,Feb 16 2023 10: +0,1676541600
0.124,205,Feb 16 2023 11: +0,1676545200
0.118,47,Feb 16 2023 12: +0,1676548800
0.113,25,Feb 16 2023 13: +0,1676552400
0.118,42,Feb 16 2023 14: +0,1676556000
0.118,70,Feb 16 2023 15: +0,1676559600
0.111,47,Feb 16 2023 16: +0,1676563200
0.112,34,Feb 16 2023 17: +0,1676566800
0.105,31,Feb 16 2023 18: +0,1676570400
0.102,42,Feb 16 2023 19: +0,1676574000
0.096,42,Feb 16 2023 20: +0,1676577600
0.098,28,Feb 16 2023 21: +0,1676581200
0.098,22,Feb 16 2023 22: +0,1676584800
0.108,43,Feb 16 2023 23: +0,1676588400
0.091,18,Feb 17 2023 00: +0,1676592000
0.096,16,Feb 17 2023 01: +0,1676595600
0.088,10,Feb 17 2023 02: +0,1676599200
0.101,17,Feb 17 2023 03: +0,1676602800
0.117,16,Feb 17 2023 04: +0,1676606400
0.098,17,Feb 17 2023 05: +0,1676610000
0.102,11,Feb 17 2023 06: +0,1676613600
0.1,7,Feb 17 2023 07: +0,1676617200
0.106,24,Feb 17 2023 08: +0,1676620800
0.111,23,Feb 17 2023 09: +0,1676624400
0.114,31,Feb 17 2023 10: +0,1676628000
0.112,27,Feb 17 2023 11: +0,1676631600
0.124,39,Feb 17 2023 12: +0,1676635200
0.111,38,Feb 17 2023 13: +0,1676638800
0.108,45,Feb 17 2023 14: +0,1676642400
0.108,28,Feb 17 2023 15: +0,1676646000
0.108,38,Feb 17 2023 16: +0,1676649600
0.117,96,Feb 17 2023 17: +0,1676653200
0.108,43,Feb 17 2023 18: +0,1676656800
0.11,34,Feb 17 2023 19: +0,1676660400
0.103,28,Feb 17 2023 20: +0,1676664000
0.099,27,Feb 17 2023 21: +0,1676667600
0.099,29,Feb 17 2023 22: +0,1676671200
0.1,22,Feb 17 2023 23: +0,1676674800
0.097,27,Feb 18 2023 00: +0,1676678400
0.1,13,Feb 18 2023 01: +0,1676682000
0.098,33,Feb 18 2023 02: +0,1676685600
0.097,18,Feb 18 2023 03: +0,1676689200
0.116,69,Feb 18 2023 04: +0,1676692800
0.112,32,Feb 18 2023 05: +0,1676696400
0.108,24,Feb 18 2023 06: +0,1676700000
0.112,14,Feb 18 2023 07: +0,1676703600
0.115,26,Feb 18 2023 08: +0,1676707200
0.098,12,Feb 18 2023 09: +0,1676710800
0.112,48,Feb 18 2023 10: +0,1676714400
0.103,24,Feb 18 2023 11: +0,1676718000
0.109,40,Feb 18 2023 12: +0,1676721600
0.112,41,Feb 18 2023 13: +0,1676725200
0.1,28,Feb 18 2023 14: +0,1676728800
0.115,38,Feb 18 2023 15: +0,1676732400
0.108,36,Feb 18 2023 16: +0,1676736000
0.109,39,Feb 18 2023 17: +0,1676739600
0.101,40,Feb 18 2023 18: +0,1676743200
0.109,43,Feb 18 2023 19: +0,1676746800
0.1,30,Feb 18 2023 20: +0,1676750400
0.107,48,Feb 18 2023 21: +0,1676754000
0.098,27,Feb 18 2023 22: +0,1676757600
0.097,18,Feb 18 2023 23: +0,1676761200
0.097,8,Feb 19 2023 00: +0,1676764800
0.1,14,Feb 19 2023 01: +0,1676768400
0.111,29,Feb 19 2023 02: +0,1676772000
0.114,16,Feb 19 2023 03: +0,1676775600
0.107,22,Feb 19 2023 04: +0,1676779200
0.113,39,Feb 19 2023 05: +0,1676782800
0.111,18,Feb 19 2023 06: +0,1676786400
0.112,19,Feb 19 2023 07: +0,1676790000
0.1,40,Feb 19 2023 08: +0,1676793600
0.113,27,Feb 19 2023 09: +0,1676797200
0.115,43,Feb 19 2023 10: +0,1676800800
0.111,25,Feb 19 2023 11: +0,1676804400
0.116,42,Feb 19 2023 12: +0,1676808000
0.114,39,Feb 19 2023 13: +0,1676811600
0.112,31,Feb 19 2023 14: +0,1676815200
0.101,28,Feb 19 2023 15: +0,1676818800
0.106,36,Feb 19 2023 16: +0,1676822400
0.105,40,Feb 19 2023 17: +0,1676826000
0.107,43,Feb 19 2023 18: +0,1676829600
0.1,33,Feb 19 2023 19: +0,1676833200
0.099,32,Feb 19 2023 20: +0,1676836800
0.097,35,Feb 19 2023 21: +0,1676840400
0.1,28,Feb 19 2023 22: +0,1676844000
0.091,17,Feb 19 2023 23: +0,1676847600
0.103,11,Feb 20 2023 00: +0,1676851200
0.1,5,Feb 20 2023 01: +0,1676854800
0.1,4,Feb 20 2023 02: +0,1676858400
0.101,24,Feb 20 2023 03: +0,1676862000
0.098,6,Feb 20 2023 04: +0,1676865600
0.109,6,Feb 20 2023 05: +0,1676869200
0.112,20,Feb 20 2023 06: +0,1676872800
0.114,21,Feb 20 2023 07: +0,1676876400
0.114,19,Feb 20 2023 08: +0,1676880000
0.115,27,Feb 20 2023 09: +0,1676883600
0.108,16,Feb 20 2023 10: +0,1676887200
0.105,14,Feb 20 2023 11: +0,1676890800
0.104,25,Feb 20 2023 12: +0,1676894400
0.115,31,Feb 20 2023 13: +0,1676898000
0.113,26,Feb 20 2023 14: +0,1676901600
0.111,20,Feb 20 2023 15: +0,1676905200
0.115,60,Feb 20 2023 16: +0,1676908800
0.1,16,Feb 20 2023 17: +0,1676912400
0.1,22,Feb 20 2023 18: +0,1676916000
0.1,31,Feb 20 2023 19: +0,1676919600
0.1,33,Feb 20 2023 20: +0,1676923200
0.099,27,Feb 20 2023 21: +0,1676926800
0.095,25,Feb 20 2023 22: +0,1676930400
0.101,26,Feb 20 2023 23: +0,1676934000
0.098,12,Feb 21 2023 00: +0,1676937600
0.1,12,Feb 21 2023 01: +0,1676941200
0.085,8,Feb 21 2023 02: +0,1676944800
0.1,19,Feb 21 2023 03: +0,1676948400
0.112,20,Feb 21 2023 04: +0,1676952000
0.099,8,Feb 21 2023 05: +0,1676955600
0.106,8,Feb 21 2023 06: +0,1676959200
0.101,12,Feb 21 2023 07: +0,1676962800
0.102,15,Feb 21 2023 08: +0,1676966400
0.106,32,Feb 21 2023 09: +0,1676970000
0.1,17,Feb 21 2023 10: +0,1676973600
0.112,21,Feb 21 2023 11: +0,1676977200
0.107,20,Feb 21 2023 12: +0,1676980800
0.1,28,Feb 21 2023 13: +0,1676984400
0.097,25,Feb 21 2023 14: +0,1676988000
0.1,37,Feb 21 2023 15: +0,1676991600
0.1,28,Feb 21 2023 16: +0,1676995200
0.1,26,Feb 21 2023 17: +0,1676998800
0.098,19,Feb 21 2023 18: +0,1677002400
0.103,45,Feb 21 2023 19: +0,1677006000
0.1,45,Feb 21 2023 20: +0,1677009600
0.099,12,Feb 21 2023 21: +0,1677013200
0.108,27,Feb 21 2023 22: +0,1677016800
0.1,18,Feb 21 2023 23: +0,1677020400
0.105,17,Feb 22 2023 00: +0,1677024000
0.1,22,Feb 22 2023 01: +0,1677027600
0.101,14,Feb 22 2023 02: +0,1677031200
0.102,20,Feb 22 2023 03: +0,1677034800
0.105,11,Feb 22 2023 04: +0,1677038400
0.101,35,Feb 22 2023 05: +0,1677042000
0.107,19,Feb 22 2023 06: +0,1677045600
0.117,22,Feb 22 2023 07: +0,1677049200
0.107,29,Feb 22 2023 08: +0,1677052800
0.099,27,Feb 22 2023 09: +0,1677056400
0.11,68,Feb 22 2023 10: +0,1677060000
0.105,15,Feb 22 2023 11: +0,1677063600
0.109,36,Feb 22 2023 12: +0,1677067200
0.107,24,Feb 22 2023 13: +0,1677070800
0.109,53,Feb 22 2023 14: +0,1677074400
0.11,52,Feb 22 2023 15: +0,1677078000
0.112,24,Feb 22 2023 16: +0,1677081600
0.099,40,Feb 22 2023 17: +0,1677085200
0.111,32,Feb 22 2023 18: +0,1677088800
0.1,24,Feb 22 2023 19: +0,1677092400
0.099,34,Feb 22 2023 20: +0,1677096000
0.1,48,Feb 22 2023 21: +0,1677099600
0.109,19,Feb 22 2023 22: +0,1677103200
0.095,12,Feb 22 2023 23: +0,1677106800
0.103,17,Feb 23 2023 00: +0,1677110400
0.098,5,Feb 23 2023 01: +0,1677114000
0.1,22,Feb 23 2023 02: +0,1677117600
0.111,23,Feb 23 2023 03: +0,1677121200
0.102,11,Feb 23 2023 04: +0,1677124800
0.115,106,Feb 23 2023 05: +0,1677128400
0.112,44,Feb 23 2023 06: +0,1677132000
0.11,47,Feb 23 2023 07: +0,1677135600
0.109,11,Feb 23 2023 08: +0,1677139200
0.098,21,Feb 23 2023 09: +0,1677142800
0.107,26,Feb 23 2023 10: +0,1677146400
0.113,24,Feb 23 2023 11: +0,1677150000
0.096,13,Feb 23 2023 12: +0,1677153600
0.106,24,Feb 23 2023 13: +0,1677157200
0.108,28,Feb 23 2023 14: +0,1677160800
0.114,40,Feb 23 2023 15: +0,1677164400
0.109,22,Feb 23 2023 16: +0,1677168000
0.111,76,Feb 23 2023 17: +0,1677171600
0.118,202,Feb 23 2023 18: +0,1677175200
0.101,31,Feb 23 2023 19: +0,1677178800
0.105,19,Feb 23 2023 20: +0,1677182400
0.099,39,Feb 23 2023 21: +0,1677186000
0.1,46,Feb 23 2023 22: +0,1677189600
0.098,25,Feb 23 2023 23: +0,1677193200
0.098,13,Feb 24 2023 00: +0,1677196800
0.097,15,Feb 24 2023 01: +0,1677200400
0.098,18,Feb 24 2023 02: +0,1677204000
0.091,13,Feb 24 2023 03: +0,1677207600
0.103,35,Feb 24 2023 04: +0,1677211200
0.097,14,Feb 24 2023 05: +0,1677214800
0.097,9,Feb 24 2023 06: +0,1677218400
0.097,19,Feb 24 2023 07: +0,1677222000
0.1,18,Feb 24 2023 08: +0,1677225600
0.105,20,Feb 24 2023 09: +0,1677229200
0.109,63,Feb 24 2023 10: +0,1677232800
0.111,36,Feb 24 2023 11: +0,1677236400
0.102,29,Feb 24 2023 12: +0,1677240000
0.11,38,Feb 24 2023 13: +0,1677243600
0.111,52,Feb 24 2023 14: +0,1677247200
0.101,38,Feb 24 2023 15: +0,1677250800
0.096,37,Feb 24 2023 16: +0,1677254400
0.111,65,Feb 24 2023 17: +0,1677258000
0.111,28,Feb 24 2023 18: +0,1677261600
0.108,38,Feb 24 2023 19: +0,1677265200
0.1,35,Feb 24 2023 20: +0,1677268800
0.1,32,Feb 24 2023 21: +0,1677272400
0.106,22,Feb 24 2023 22: +0,1677276000
0.099,23,Feb 24 2023 23: +0,1677279600
0.103,24,Feb 25 2023 00: +0,1677283200
0.098,15,Feb 25 2023 01: +0,1677286800
0.094,12,Feb 25 2023 02: +0,1677290400
0.09,11,Feb 25 2023 03: +0,1677294000
0.094,14,Feb 25 2023 04: +0,1677297600
0.108,21,Feb 25 2023 05: +0,1677301200
0.109,42,Feb 25 2023 06: +0,1677304800
0.108,13,Feb 25 2023 07: +0,1677308400
0.095,11,Feb 25 2023 08: +0,1677312000
0.108,25,Feb 25 2023 09: +0,1677315600
0.108,26,Feb 25 2023 10: +0,1677319200
0.109,30,Feb 25 2023 11: +0,1677322800
