price,quantity,date,unix timestamp
0.108,26,Feb 25 2023 12: +0,1677326400
0.106,16,Feb 25 2023 13: +0,1677330000
0.101,32,Feb 25 2023 14: +0,1677333600
0.106,35,Feb 25 2023 15: +0,1677337200
0.105,47,Feb 25 2023 16: +0,1677340800
0.108,74,Feb 25 2023 17: +0,1677344400
0.108,44,Feb 25 2023 18: +0,1677348000
0.107,38,Feb 25 2023 19: +0,1677351600
0.107,50,Feb 25 2023 20: +0,1677355200
0.106,58,Feb 25 2023 21: +0,1677358800
0.108,48,Feb 25 2023 22: +0,1677362400
0.107,16,Feb 25 2023 23: +0,1677366000
0.107,24,Feb 26 2023 00: +0,1677369600
0.108,25,Feb 26 2023 01: +0,1677373200
0.108,21,Feb 26 2023 02: +0,1677376800
0.105,57,Feb 26 2023 03: +0,1677380400
0.109,29,Feb 26 2023 04: +0,1677384000
0.108,15,Feb 26 2023 05: +0,1677387600
0.092,23,Feb 26 2023 06: +0,1677391200
0.109,39,Feb 26 2023 07: +0,1677394800
0.109,34,Feb 26 2023 08: +0,1677398400
0.109,50,Feb 26 2023 09: +0,1677402000
0.11,39,Feb 26 2023 10: +0,1677405600
0.11,52,Feb 26 2023 11: +0,1677409200
0.102,28,Feb 26 2023 12: +0,1677412800
0.107,32,Feb 26 2023 13: +0,1677416400
0.1,28,Feb 26 2023 14: +0,1677420000
0.107,32,Feb 26 2023 15: +0,1677423600
0.1,34,Feb 26 2023 16: +0,1677427200
0.101,41,Feb 26 2023 17: +0,1677430800
0.097,38,Feb 26 2023 18: +0,1677434400
0.1,35,Feb 26 2023 19: +0,1677438000
0.103,41,Feb 26 2023 20: +0,1677441600
0.115,75,Feb 26 2023 21: +0,1677445200
0.096,24,Feb 26 2023 22: +0,1677448800
0.09,5,Feb 26 2023 23: +0,1677452400
0.093,13,Feb 27 2023 00: +0,1677456000
0.095,11,Feb 27 2023 01: +0,1677459600
0.095,16,Feb 27 2023 02: +0,1677463200
0.104,16,Feb 27 2023 03: +0,1677466800
0.1,11,Feb 27 2023 04: +0,1677470400
0.098,28,Feb 27 2023 05: +0,1677474000
0.097,18,Feb 27 2023 06: +0,1677477600
0.109,35,Feb 27 2023 07: +0,1677481200
0.11,27,Feb 27 2023 08: +0,1677484800
0.11,29,Feb 27 2023 09: +0,1677488400
0.095,21,Feb 27 2023 10: +0,1677492000
0.095,31,Feb 27 2023 11: +0,1677495600
0.096,18,Feb 27 2023 12: +0,1677499200
0.109,25,Feb 27 2023 13: +0,1677502800
0.095,24,Feb 27 2023 14: +0,1677506400
0.1,35,Feb 27 2023 15: +0,1677510000
0.101,36,Feb 27 2023 16: +0,1677513600
0.095,39,Feb 27 2023 17: +0,1677517200
0.109,40,Feb 27 2023 18: +0,1677520800
0.096,31,Feb 27 2023 19: +0,1677524400
0.093,34,Feb 27 2023 20: +0,1677528000
0.1,61,Feb 27 2023 21: +0,1677531600
0.1,15,Feb 27 2023 22: +0,1677535200
0.094,5,Feb 27 2023 23: +0,1677538800
0.095,16,Feb 28 2023 00: +0,1677542400
0.098,8,Feb 28 2023 01: +0,1677546000
0.1,13,Feb 28 2023 02: +0,1677549600
0.097,16,Feb 28 2023 03: +0,1677553200
0.108,24,Feb 28 2023 04: +0,1677556800
0.109,32,Feb 28 2023 05: +0,1677560400
0.109,14,Feb 28 2023 06: +0,1677564000
0.096,16,Feb 28 2023 07: +0,1677567600
0.109,31,Feb 28 2023 08: +0,1677571200
0.113,110,Feb 28 2023 09: +0,1677574800
0.115,86,Feb 28 2023 10: +0,1677578400
0.117,69,Feb 28 2023 11: +0,1677582000
0.105,31,Feb 28 2023 12: +0,1677585600
0.1,26,Feb 28 2023 13: +0,1677589200
0.1,35,Feb 28 2023 14: +0,1677592800
0.102,38,Feb 28 2023 15: +0,1677596400
0.115,70,Feb 28 2023 16: +0,1677600000
0.099,38,Feb 28 2023 17: +0,1677603600
0.096,43,Feb 28 2023 18: +0,1677607200
0.11,49,Feb 28 2023 19: +0,1677610800
0.114,42,Feb 28 2023 20: +0,1677614400
0.098,14,Feb 28 2023 21: +0,1677618000
0.106,25,Feb 28 2023 22: +0,1677621600
0.095,9,Feb 28 2023 23: +0,1677625200
0.096,3,Mar 01 2023 00: +0,1677628800
0.106,15,Mar 01 2023 01: +0,1677632400
0.096,11,Mar 01 2023 02: +0,1677636000
0.104,11,Mar 01 2023 03: +0,1677639600
0.097,5,Mar 01 2023 04: +0,1677643200
0.104,18,Mar 01 2023 05: +0,1677646800
0.095,10,Mar 01 2023 06: +0,1677650400
0.099,4,Mar 01 2023 07: +0,1677654000
0.115,30,Mar 01 2023 08: +0,1677657600
0.104,10,Mar 01 2023 09: +0,1677661200
0.1,18,Mar 01 2023 10: +0,1677664800
0.116,29,Mar 01 2023 11: +0,1677668400
0.099,17,Mar 01 2023 12: +0,1677672000
0.105,21,Mar 01 2023 13: +0,1677675600
0.104,30,Mar 01 2023 14: +0,1677679200
0.108,33,Mar 01 2023 15: +0,1677682800
0.11,47,Mar 01 2023 16: +0,1677686400
0.106,47,Mar 01 2023 17: +0,1677690000
0.099,32,Mar 01 2023 18: +0,1677693600
0.111,30,Mar 01 2023 19: +0,1677697200
0.099,32,Mar 01 2023 20: +0,1677700800
0.099,30,Mar 01 2023 21: +0,1677704400
0.095,21,Mar 01 2023 22: +0,1677708000
0.091,22,Mar 01 2023 23: +0,1677711600
0.092,5,Mar 02 2023 00: +0,1677715200
0.091,11,Mar 02 2023 01: +0,1677718800
0.088,8,Mar 02 2023 02: +0,1677722400
0.1,17,Mar 02 2023 03: +0,1677726000
0.095,13,Mar 02 2023 04: +0,1677729600
0.1,15,Mar 02 2023 05: +0,1677733200
0.114,21,Mar 02 2023 06: +0,1677736800
0.114,15,Mar 02 2023 07: +0,1677740400
0.097,7,Mar 02 2023 08: +0,1677744000
0.109,16,Mar 02 2023 09: +0,1677747600
0.103,28,Mar 02 2023 10: +0,1677751200
0.1,12,Mar 02 2023 11: +0,1677754800
0.099,25,Mar 02 2023 12: +0,1677758400
0.106,24,Mar 02 2023 13: +0,1677762000
0.112,44,Mar 02 2023 14: +0,1677765600
0.114,40,Mar 02 2023 15: +0,1677769200
0.108,47,Mar 02 2023 16: +0,1677772800
0.107,26,Mar 02 2023 17: +0,1677776400
0.108,29,Mar 02 2023 18: +0,1677780000
0.106,34,Mar 02 2023 19: +0,1677783600
0.11,41,Mar 02 2023 20: +0,1677787200
0.107,34,Mar 02 2023 21: +0,1677790800
0.108,21,Mar 02 2023 22: +0,1677794400
0.097,24,Mar 02 2023 23: +0,1677798000
0.107,20,Mar 03 2023 00: +0,1677801600
0.113,20,Mar 03 2023 01: +0,1677805200
0.111,21,Mar 03 2023 02: +0,1677808800
0.11,19,Mar 03 2023 03: +0,1677812400
0.099,8,Mar 03 2023 04: +0,1677816000
0.108,19,Mar 03 2023 05: +0,1677819600
0.112,19,Mar 03 2023 06: +0,1677823200
0.108,14,Mar 03 2023 07: +0,1677826800
0.113,39,Mar 03 2023 08: +0,1677830400
0.113,25,Mar 03 2023 09: +0,1677834000
0.113,31,Mar 03 2023 10: +0,1677837600
0.113,21,Mar 03 2023 11: +0,1677841200
0.108,23,Mar 03 2023 12: +0,1677844800
0.112,29,Mar 03 2023 13: +0,1677848400
0.111,41,Mar 03 2023 14: +0,1677852000
0.106,37,Mar 03 2023 15: +0,1677855600
0.108,37,Mar 03 2023 16: +0,1677859200
0.113,69,Mar 03 2023 17: +0,1677862800
0.108,42,Mar 03 2023 18: +0,1677866400
0.111,37,Mar 03 2023 19: +0,1677870000
0.114,61,Mar 03 2023 20: +0,1677873600
0.101,31,Mar 03 2023 21: +0,1677877200
0.103,28,Mar 03 2023 22: +0,1677880800
0.101,19,Mar 03 2023 23: +0,1677884400
0.095,13,Mar 04 2023 00: +0,1677888000
0.099,17,Mar 04 2023 01: +0,1677891600
0.116,35,Mar 04 2023 02: +0,1677895200
0.113,16,Mar 04 2023 03: +0,1677898800
0.109,11,Mar 04 2023 04: +0,1677902400
0.092,14,Mar 04 2023 05: +0,1677906000
0.108,10,Mar 04 2023 06: +0,1677909600
0.106,14,Mar 04 2023 07: +0,1677913200
0.111,47,Mar 04 2023 08: +0,1677916800
0.112,41,Mar 04 2023 09: +0,1677920400
0.108,18,Mar 04 2023 10: +0,1677924000
0.108,28,Mar 04 2023 11: +0,1677927600
0.108,28,Mar 04 2023 12: +0,1677931200
0.108,33,Mar 04 2023 13: +0,1677934800
0.108,36,Mar 04 2023 14: +0,1677938400
0.114,33,Mar 04 2023 15: +0,1677942000
0.104,39,Mar 04 2023 16: +0,1677945600
0.104,38,Mar 04 2023 17: +0,1677949200
0.102,30,Mar 04 2023 18: +0,1677952800
0.114,30,Mar 04 2023 19: +0,1677956400
0.109,33,Mar 04 2023 20: +0,1677960000
0.1,27,Mar 04 2023 21: +0,1677963600
0.104,37,Mar 04 2023 22: +0,1677967200
0.104,19,Mar 04 2023 23: +0,1677970800
0.108,24,Mar 05 2023 00: +0,1677974400
0.108,13,Mar 05 2023 01: +0,1677978000
0.111,35,Mar 05 2023 02: +0,1677981600
0.108,9,Mar 05 2023 03: +0,1677985200
0.105,16,Mar 05 2023 04: +0,1677988800
0.104,12,Mar 05 2023 05: +0,1677992400
0.117,24,Mar 05 2023 06: +0,1677996000
0.104,19,Mar 05 2023 07: +0,1677999600
0.1,13,Mar 05 2023 08: +0,1678003200
0.103,14,Mar 05 2023 09: +0,1678006800
0.104,29,Mar 05 2023 10: +0,1678010400
0.1,34,Mar 05 2023 11: +0,1678014000
0.114,53,Mar 05 2023 12: +0,1678017600
0.104,41,Mar 05 2023 13: +0,1678021200
0.104,35,Mar 05 2023 14: +0,1678024800
0.104,37,Mar 05 2023 15: +0,1678028400
0.113,50,Mar 05 2023 16: +0,1678032000
0.104,23,Mar 05 2023 17: +0,1678035600
0.111,75,Mar 05 2023 18: +0,1678039200
0.1,34,Mar 05 2023 19: +0,1678042800
0.1,37,Mar 05 2023 20: +0,1678046400
0.1,19,Mar 05 2023 21: +0,1678050000
0.1,16,Mar 05 2023 22: +0,1678053600
0.111,30,Mar 05 2023 23: +0,1678057200
0.103,20,Mar 06 2023 00: +0,1678060800
0.111,25,Mar 06 2023 01: +0,1678064400
0.098,10,Mar 06 2023 02: +0,1678068000
0.098,6,Mar 06 2023 03: +0,1678071600
0.114,30,Mar 06 2023 04: +0,1678075200
0.11,16,Mar 06 2023 05: +0,1678078800
0.106,12,Mar 06 2023 06: +0,1678082400
0.114,22,Mar 06 2023 07: +0,1678086000
0.113,29,Mar 06 2023 08: +0,1678089600
0.111,35,Mar 06 2023 09: +0,1678093200
0.114,63,Mar 06 2023 10: +0,1678096800
0.106,27,Mar 06 2023 11: +0,1678100400
0.106,30,Mar 06 2023 12: +0,1678104000
0.106,22,Mar 06 2023 13: +0,1678107600
0.106,31,Mar 06 2023 14: +0,1678111200
0.108,24,Mar 06 2023 15: +0,1678114800
0.108,37,Mar 06 2023 16: +0,1678118400
0.1,22,Mar 06 2023 17: +0,1678122000
0.1,28,Mar 06 2023 18: +0,1678125600
0.102,26,Mar 06 2023 19: +0,1678129200
0.108,55,Mar 06 2023 20: +0,1678132800
0.1,20,Mar 06 2023 21: +0,1678136400
0.112,29,Mar 06 2023 22: +0,1678140000
0.097,12,Mar 06 2023 23: +0,1678143600
0.108,19,Mar 07 2023 00: +0,1678147200
0.106,8,Mar 07 2023 01: +0,1678150800
0.112,31,Mar 07 2023 02: +0,1678154400
0.108,13,Mar 07 2023 03: +0,1678158000
0.11,9,Mar 07 2023 04: +0,1678161600
0.104,21,Mar 07 2023 05: +0,1678165200
0.108,11,Mar 07 2023 06: +0,1678168800
0.112,15,Mar 07 2023 07: +0,1678172400
0.109,26,Mar 07 2023 08: +0,1678176000
0.108,14,Mar 07 2023 09: +0,1678179600
0.108,22,Mar 07 2023 10: +0,1678183200
0.112,37,Mar 07 2023 11: +0,1678186800
0.106,23,Mar 07 2023 12: +0,1678190400
0.102,38,Mar 07 2023 13: +0,1678194000
0.102,26,Mar 07 2023 14: +0,1678197600
0.101,48,Mar 07 2023 15: +0,1678201200
0.116,191,Mar 07 2023 16: +0,1678204800
0.116,120,Mar 07 2023 17: +0,1678208400
0.112,42,Mar 07 2023 18: +0,1678212000
0.108,32,Mar 07 2023 19: +0,1678215600
0.1,25,Mar 07 2023 20: +0,1678219200
0.1,30,Mar 07 2023 21: +0,1678222800
0.099,23,Mar 07 2023 22: +0,1678226400
0.102,34,Mar 07 2023 23: +0,1678230000
0.096,10,Mar 08 2023 00: +0,1678233600
0.103,10,Mar 08 2023 01: +0,1678237200
0.101,21,Mar 08 2023 02: +0,1678240800
0.097,12,Mar 08 2023 03: +0,1678244400
0.095,23,Mar 08 2023 04: +0,1678248000
0.099,17,Mar 08 2023 05: +0,1678251600
0.108,12,Mar 08 2023 06: +0,1678255200
0.093,18,Mar 08 2023 07: +0,1678258800
0.101,22,Mar 08 2023 08: +0,1678262400
0.112,48,Mar 08 2023 09: +0,1678266000
0.094,23,Mar 08 2023 10: +0,1678269600
0.108,32,Mar 08 2023 11: +0,1678273200
0.113,73,Mar 08 2023 12: +0,1678276800
0.106,30,Mar 08 2023 13: +0,1678280400
0.101,29,Mar 08 2023 14: +0,1678284000
0.111,36,Mar 08 2023 15: +0,1678287600
0.096,38,Mar 08 2023 16: +0,1678291200
0.099,24,Mar 08 2023 17: +0,1678294800
0.112,70,Mar 08 2023 18: +0,1678298400
0.112,24,Mar 08 2023 19: +0,1678302000
0.099,27,Mar 08 2023 20: +0,1678305600
0.101,33,Mar 08 2023 21: +0,1678309200
0.098,25,Mar 08 2023 22: +0,1678312800
0.096,23,Mar 08 2023 23: +0,1678316400
0.1,15,Mar 09 2023 00: +0,1678320000
0.103,20,Mar 09 2023 01: +0,1678323600
0.116,23,Mar 09 2023 02: +0,1678327200
0.102,18,Mar 09 2023 03: +0,1678330800
0.111,10,Mar 09 2023 04: +0,1678334400
0.111,13,Mar 09 2023 05: +0,1678338000
0.112,37,Mar 09 2023 06: +0,1678341600
0.116,11,Mar 09 2023 07: +0,1678345200
0.107,10,Mar 09 2023 08: +0,1678348800
0.11,22,Mar 09 2023 09: +0,1678352400
0.105,58,Mar 09 2023 10: +0,1678356000
0.1,19,Mar 09 2023 11: +0,1678359600
0.1,19,Mar 09 2023 12: +0,1678363200
0.1,22,Mar 09 2023 13: +0,1678366800
0.103,27,Mar 09 2023 14: +0,1678370400
0.1,22,Mar 09 2023 15: +0,1678374000
0.105,40,Mar 09 2023 16: +0,1678377600
0.1,33,Mar 09 2023 17: +0,1678381200
0.1,36,Mar 09 2023 18: +0,1678384800
0.101,28,Mar 09 2023 19: +0,1678388400
0.1,33,Mar 09 2023 20: +0,1678392000
0.1,46,Mar 09 2023 21: +0,1678395600
0.1,39,Mar 09 2023 22: +0,1678399200
0.099,24,Mar 09 2023 23: +0,1678402800
0.097,15,Mar 10 2023 00: +0,1678406400
0.101,16,Mar 10 2023 01: +0,1678410000
0.107,19,Mar 10 2023 02: +0,1678413600
0.093,12,Mar 10 2023 03: +0,1678417200
0.103,18,Mar 10 2023 04: +0,1678420800
0.1,20,Mar 10 2023 05: +0,1678424400
0.104,16,Mar 10 2023 06: +0,1678428000
0.103,15,Mar 10 2023 07: +0,1678431600
0.1,32,Mar 10 2023 08: +0,1678435200
0.112,44,Mar 10 2023 09: +0,1678438800
0.108,29,Mar 10 2023 10: +0,1678442400
0.103,48,Mar 10 2023 11: +0,1678446000
0.1,25,Mar 10 2023 12: +0,1678449600
0.102,27,Mar 10 2023 13: +0,1678453200
0.106,49,Mar 10 2023 14: +0,1678456800
0.112,39,Mar 10 2023 15: +0,1678460400
0.109,39,Mar 10 2023 16: +0,1678464000
0.1,29,Mar 10 2023 17: +0,1678467600
0.1,29,Mar 10 2023 18: +0,1678471200
0.104,30,Mar 10 2023 19: +0,1678474800
0.105,32,Mar 10 2023 20: +0,1678478400
0.1,17,Mar 10 2023 21: +0,1678482000
0.102,22,Mar 10 2023 22: +0,1678485600
0.097,25,Mar 10 2023 23: +0,1678489200
0.099,28,Mar 11 2023 00: +0,1678492800
0.099,17,Mar 11 2023 01: +0,1678496400
0.101,27,Mar 11 2023 02: +0,1678500000
0.104,18,Mar 11 2023 03: +0,1678503600
0.108,10,Mar 11 2023 04: +0,1678507200
0.109,21,Mar 11 2023 05: +0,1678510800
0.11,18,Mar 11 2023 06: +0,1678514400
0.108,15,Mar 11 2023 07: +0,1678518000
0.109,20,Mar 11 2023 08: +0,1678521600
0.111,38,Mar 11 2023 09: +0,1678525200
0.1,38,Mar 11 2023 10: +0,1678528800
0.107,32,Mar 11 2023 11: +0,1678532400
0.1,34,Mar 11 2023 12: +0,1678536000
0.108,31,Mar 11 2023 13: +0,1678539600
0.108,38,Mar 11 2023 14: +0,1678543200
0.104,42,Mar 11 2023 15: +0,1678546800
0.108,40,Mar 11 2023 16: +0,1678550400
0.11,40,Mar 11 2023 17: +0,1678554000
0.108,34,Mar 11 2023 18: +0,1678557600
0.107,32,Mar 11 2023 19: +0,1678561200
0.108,40,Mar 11 2023 20: +0,1678564800
0.108,34,Mar 11 2023 21: +0,1678568400
0.099,26,Mar 11 2023 22: +0,1678572000
0.101,37,Mar 11 2023 23: +0,1678575600
0.101,37,Mar 12 2023 00: +0,1678579200
0.095,26,Mar 12 2023 01: +0,1678582800
0.108,56,Mar 12 2023 02: +0,1678586400
0.107,18,Mar 12 2023 03: +0,1678590000
0.103,26,Mar 12 2023 04: +0,1678593600
0.108,22,Mar 12 2023 05: +0,1678597200
0.095,17,Mar 12 2023 06: +0,1678600800
0.111,30,Mar 12 2023 07: +0,1678604400
0.095,25,Mar 12 2023 08: +0,1678608000
0.1,18,Mar 12 2023 09: +0,1678611600
0.1,34,Mar 12 2023 10: +0,1678615200
0.111,25,Mar 12 2023 11: +0,1678618800
0.1,29,Mar 12 2023 12: +0,1678622400
0.1,51,Mar 12 2023 13: +0,1678626000
0.098,39,Mar 12 2023 14: +0,1678629600
0.1,44,Mar 12 2023 15: +0,1678633200
0.111,42,Mar 12 2023 16: +0,1678636800
0.1,41,Mar 12 2023 17: +0,1678640400
0.1,45,Mar 12 2023 18: +0,1678644000
0.098,65,Mar 12 2023 19: +0,1678647600
0.101,47,Mar 12 2023 20: +0,1678651200
0.097,50,Mar 12 2023 21: +0,1678654800
0.09,41,Mar 12 2023 22: +0,1678658400
0.096,28,Mar 12 2023 23: +0,1678662000
0.09,20,Mar 13 2023 00: +0,1678665600
0.098,20,Mar 13 2023 01: +0,1678669200
0.095,16,Mar 13 2023 02: +0,1678672800
0.095,11,Mar 13 2023 03: +0,1678676400
0.096,12,Mar 13 2023 04: +0,1678680000
0.104,21,Mar 13 2023 05: +0,1678683600
0.1,11,Mar 13 2023 06: +0,1678687200
0.098,17,Mar 13 2023 07: +0,1678690800
0.098,23,Mar 13 2023 08: +0,1678694400
0.1,17,Mar 13 2023 09: +0,1678698000
0.109,38,Mar 13 2023 10: +0,1678701600
0.097,25,Mar 13 2023 11: +0,1678705200
0.097,34,Mar 13 2023 12: +0,1678708800
0.098,37,Mar 13 2023 13: +0,1678712400
0.115,112,Mar 13 2023 14: +0,1678716000
0.101,59,Mar 13 2023 15: +0,1678719600
0.11,46,Mar 13 2023 16: +0,1678723200
0.108,48,Mar 13 2023 17: +0,1678726800
0.108,44,Mar 13 2023 18: +0,1678730400
0.108,37,Mar 13 2023 19: +0,1678734000
0.111,75,Mar 13 2023 20: +0,1678737600
0.099,36,Mar 13 2023 21: +0,1678741200
0.101,23,Mar 13 2023 22: +0,1678744800
0.088,38,Mar 13 2023 23: +0,1678748400
0.102,26,Mar 14 2023 00: +0,1678752000
0.102,31,Mar 14 2023 01: +0,1678755600
0.102,35,Mar 14 2023 02: +0,1678759200
0.099,19,Mar 14 2023 03: +0,1678762800
0.093,12,Mar 14 2023 04: +0,1678766400
0.111,43,Mar 14 2023 05: +0,1678770000
0.116,36,Mar 14 2023 06: +0,1678773600
0.109,4,Mar 14 2023 07: +0,1678777200
0.097,13,Mar 14 2023 08: +0,1678780800
0.108,18,Mar 14 2023 09: +0,1678784400
0.11,26,Mar 14 2023 10: +0,1678788000
0.108,30,Mar 14 2023 11: +0,1678791600
0.102,46,Mar 14 2023 12: +0,1678795200
0.108,42,Mar 14 2023 13: +0,1678798800
0.108,38,Mar 14 2023 14: +0,1678802400
0.107,69,Mar 14 2023 15: +0,1678806000
0.107,51,Mar 14 2023 16: +0,1678809600
0.101,41,Mar 14 2023 17: +0,1678813200
0.101,34,Mar 14 2023 18: +0,1678816800
0.101,43,Mar 14 2023 19: +0,1678820400
0.115,131,Mar 14 2023 20: +0,1678824000
0.1,25,Mar 14 2023 21: +0,1678827600
0.098,18,Mar 14 2023 22: +0,1678831200
0.104,17,Mar 14 2023 23: +0,1678834800
0.099,16,Mar 15 2023 00: +0,1678838400
0.087,11,Mar 15 2023 01: +0,1678842000
0.089,8,Mar 15 2023 02: +0,1678845600
0.104,11,Mar 15 2023 03: +0,1678849200
0.116,37,Mar 15 2023 04: +0,1678852800
0.108,32,Mar 15 2023 05: +0,1678856400
0.081,10,Mar 15 2023 06: +0,1678860000
0.106,19,Mar 15 2023 07: +0,1678863600
0.107,16,Mar 15 2023 08: +0,1678867200
0.101,18,Mar 15 2023 09: +0,1678870800
0.099,39,Mar 15 2023 10: +0,1678874400
0.107,31,Mar 15 2023 11: +0,1678878000
0.106,44,Mar 15 2023 12: +0,1678881600
0.106,32,Mar 15 2023 13: +0,1678885200
0.108,26,Mar 15 2023 14: +0,1678888800
0.108,45,Mar 15 2023 15: +0,1678892400
0.109,72,Mar 15 2023 16: +0,1678896000
0.108,31,Mar 15 2023 17: +0,1678899600
0.108,39,Mar 15 2023 18: +0,1678903200
0.108,49,Mar 15 2023 19: +0,1678906800
0.102,37,Mar 15 2023 20: +0,1678910400
0.093,52,Mar 15 2023 21: +0,1678914000
0.108,56,Mar 15 2023 22: +0,1678917600
0.09,46,Mar 15 2023 23: +0,1678921200
0.09,24,Mar 16 2023 00: +0,1678924800
0.089,9,Mar 16 2023 01: +0,1678928400
0.097,21,Mar 16 2023 02: +0,1678932000
0.097,21,Mar 16 2023 03: +0,1678935600
0.107,13,Mar 16 2023 04: +0,1678939200
0.098,24,Mar 16 2023 05: +0,1678942800
0.097,23,Mar 16 2023 06: +0,1678946400
0.108,26,Mar 16 2023 07: +0,1678950000
0.107,55,Mar 16 2023 08: +0,1678953600
0.098,30,Mar 16 2023 09: +0,1678957200
0.099,22,Mar 16 2023 10: +0,1678960800
0.109,56,Mar 16 2023 11: +0,1678964400
0.107,58,Mar 16 2023 12: +0,1678968000
0.098,47,Mar 16 2023 13: +0,1678971600
0.099,44,Mar 16 2023 14: +0,1678975200
0.107,44,Mar 16 2023 15: +0,1678978800
0.107,50,Mar 16 2023 16: +0,1678982400
0.107,48,Mar 16 2023 17: +0,1678986000
0.107,59,Mar 16 2023 18: +0,1678989600
0.108,82,Mar 16 2023 19: +0,1678993200
0.108,44,Mar 16 2023 20: +0,1678996800
0.101,46,Mar 16 2023 21: +0,1679000400
0.096,33,Mar 16 2023 22: +0,1679004000
0.086,29,Mar 16 2023 23: +0,1679007600
0.096,20,Mar 17 2023 00: +0,1679011200
0.105,70,Mar 17 2023 01: +0,1679014800
0.089,35,Mar 17 2023 02: +0,1679018400
0.098,28,Mar 17 2023 03: +0,1679022000
0.1,30,Mar 17 2023 04: +0,1679025600
0.1,18,Mar 17 2023 05: +0,1679029200
0.086,21,Mar 17 2023 06: +0,1679032800
0.106,61,Mar 17 2023 07: +0,1679036400
0.102,42,Mar 17 2023 08: +0,1679040000
0.1,37,Mar 17 2023 09: +0,1679043600
0.1,27,Mar 17 2023 10: +0,1679047200
0.103,38,Mar 17 2023 11: +0,1679050800
0.089,45,Mar 17 2023 12: +0,1679054400
0.107,78,Mar 17 2023 13: +0,1679058000
0.108,51,Mar 17 2023 14: +0,1679061600
0.108,51,Mar 17 2023 15: +0,1679065200
0.106,41,Mar 17 2023 16: +0,1679068800
0.1,31,Mar 17 2023 17: +0,1679072400
0.098,34,Mar 17 2023 18: +0,1679076000
0.096,64,Mar 17 2023 19: +0,1679079600
0.099,45,Mar 17 2023 20: +0,1679083200
0.1,65,Mar 17 2023 21: +0,1679086800
0.096,42,Mar 17 2023 22: +0,1679090400
0.096,43,Mar 17 2023 23: +0,1679094000
0.096,18,Mar 18 2023 00: +0,1679097600
0.076,11,Mar 18 2023 01: +0,1679101200
0.089,19,Mar 18 2023 02: +0,1679104800
0.095,31,Mar 18 2023 03: +0,1679108400
0.096,24,Mar 18 2023 04: +0,1679112000
0.096,20,Mar 18 2023 05: +0,1679115600
0.092,16,Mar 18 2023 06: +0,1679119200
0.107,22,Mar 18 2023 07: +0,1679122800
0.107,28,Mar 18 2023 08: +0,1679126400
0.107,24,Mar 18 2023 09: +0,1679130000
0.107,37,Mar 18 2023 10: +0,1679133600
0.106,22,Mar 18 2023 11: +0,1679137200
0.107,48,Mar 18 2023 12: +0,1679140800
0.107,46,Mar 18 2023 13: +0,1679144400
0.105,38,Mar 18 2023 14: +0,1679148000
0.106,117,Mar 18 2023 15: +0,1679151600
0.101,47,Mar 18 2023 16: +0,1679155200
0.096,39,Mar 18 2023 17: +0,1679158800
0.105,60,Mar 18 2023 18: +0,1679162400
0.096,39,Mar 18 2023 19: +0,1679166000
0.097,26,Mar 18 2023 20: +0,1679169600
0.104,44,Mar 18 2023 21: +0,1679173200
0.099,39,Mar 18 2023 22: +0,1679176800
0.088,21,Mar 18 2023 23: +0,1679180400
0.097,24,Mar 19 2023 00: +0,1679184000
0.096,34,Mar 19 2023 01: +0,1679187600
0.095,29,Mar 19 2023 02: +0,1679191200
0.101,26,Mar 19 2023 03: +0,1679194800
0.089,22,Mar 19 2023 04: +0,1679198400
0.095,21,Mar 19 2023 05: +0,1679202000
0.105,27,Mar 19 2023 06: +0,1679205600
0.088,31,Mar 19 2023 07: +0,1679209200
0.096,35,Mar 19 2023 08: +0,1679212800
0.094,33,Mar 19 2023 09: +0,1679216400
0.102,70,Mar 19 2023 10: +0,1679220000
0.097,34,Mar 19 2023 11: +0,1679223600
0.106,49,Mar 19 2023 12: +0,1679227200
0.105,28,Mar 19 2023 13: +0,1679230800
0.1,48,Mar 19 2023 14: +0,1679234400
0.102,55,Mar 19 2023 15: +0,1679238000
0.096,46,Mar 19 2023 16: +0,1679241600
0.104,82,Mar 19 2023 17: +0,1679245200
