price,quantity,date,unix timestamp
0.094,28,Mar 19 2023 18: +0,1679248800
0.093,61,Mar 19 2023 19: +0,1679252400
0.088,43,Mar 19 2023 20: +0,1679256000
0.094,39,Mar 19 2023 21: +0,1679259600
0.094,29,Mar 19 2023 22: +0,1679263200
0.091,29,Mar 19 2023 23: +0,1679266800
0.093,21,Mar 20 2023 00: +0,1679270400
0.08,11,Mar 20 2023 01: +0,1679274000
0.099,19,Mar 20 2023 02: +0,1679277600
0.094,11,Mar 20 2023 03: +0,1679281200
0.094,23,Mar 20 2023 04: +0,1679284800
0.101,29,Mar 20 2023 05: +0,1679288400
0.106,45,Mar 20 2023 06: +0,1679292000
0.094,9,Mar 20 2023 07: +0,1679295600
0.083,42,Mar 20 2023 08: +0,1679299200
0.07,43,Mar 20 2023 09: +0,1679302800
0.102,47,Mar 20 2023 10: +0,1679306400
0.106,80,Mar 20 2023 11: +0,1679310000
0.102,32,Mar 20 2023 12: +0,1679313600
0.094,29,Mar 20 2023 13: +0,1679317200
0.095,57,Mar 20 2023 14: +0,1679320800
0.094,35,Mar 20 2023 15: +0,1679324400
0.098,46,Mar 20 2023 16: +0,1679328000
0.094,43,Mar 20 2023 17: +0,1679331600
0.094,42,Mar 20 2023 18: +0,1679335200
0.094,37,Mar 20 2023 19: +0,1679338800
0.102,44,Mar 20 2023 20: +0,1679342400
0.1,57,Mar 20 2023 21: +0,1679346000
0.105,58,Mar 20 2023 22: +0,1679349600
0.091,39,Mar 20 2023 23: +0,1679353200
0.089,46,Mar 21 2023 00: +0,1679356800
0.096,17,Mar 21 2023 01: +0,1679360400
0.094,17,Mar 21 2023 02: +0,1679364000
0.102,29,Mar 21 2023 03: +0,1679367600
0.095,21,Mar 21 2023 04: +0,1679371200
0.094,14,Mar 21 2023 05: +0,1679374800
0.102,21,Mar 21 2023 06: +0,1679378400
0.096,26,Mar 21 2023 07: +0,1679382000
0.096,38,Mar 21 2023 08: +0,1679385600
0.091,20,Mar 21 2023 09: +0,1679389200
0.108,44,Mar 21 2023 10: +0,1679392800
0.094,24,Mar 21 2023 11: +0,1679396400
0.095,26,Mar 21 2023 12: +0,1679400000
0.096,42,Mar 21 2023 13: +0,1679403600
0.098,54,Mar 21 2023 14: +0,1679407200
0.095,35,Mar 21 2023 15: +0,1679410800
0.091,63,Mar 21 2023 16: +0,1679414400
0.094,44,Mar 21 2023 17: +0,1679418000
0.099,37,Mar 21 2023 18: +0,1679421600
0.096,27,Mar 21 2023 19: +0,1679425200
0.096,35,Mar 21 2023 20: +0,1679428800
0.094,44,Mar 21 2023 21: +0,1679432400
0.094,19,Mar 21 2023 22: +0,1679436000
0.091,13,Mar 21 2023 23: +0,1679439600
0.094,17,Mar 22 2023 00: +0,1679443200
0.094,7,Mar 22 2023 01: +0,1679446800
0.094,11,Mar 22 2023 02: +0,1679450400
0.101,17,Mar 22 2023 03: +0,1679454000
0.094,13,Mar 22 2023 04: +0,1679457600
0.091,18,Mar 22 2023 05: +0,1679461200
0.094,29,Mar 22 2023 06: +0,1679464800
0.094,8,Mar 22 2023 07: +0,1679468400
0.094,14,Mar 22 2023 08: +0,1679472000
0.094,15,Mar 22 2023 09: +0,1679475600
0.094,25,Mar 22 2023 10: +0,1679479200
0.094,46,Mar 22 2023 11: +0,1679482800
0.091,40,Mar 22 2023 12: +0,1679486400
0.091,24,Mar 22 2023 13: +0,1679490000
0.091,28,Mar 22 2023 14: +0,1679493600
0.1,48,Mar 22 2023 15: +0,1679497200
0.081,24,Mar 22 2023 16: +0,1679500800
0.094,27,Mar 22 2023 17: +0,1679504400
0.094,44,Mar 22 2023 18: +0,1679508000
0.095,56,Mar 22 2023 19: +0,1679511600
0.094,48,Mar 22 2023 20: +0,1679515200
0.095,26,Mar 22 2023 21: +0,1679518800
0.099,41,Mar 22 2023 22: +0,1679522400
0.091,33,Mar 22 2023 23: +0,1679526000
0.094,29,Mar 23 2023 00: +0,1679529600
0.091,21,Mar 23 2023 01: +0,1679533200
0.101,32,Mar 23 2023 02: +0,1679536800
0.092,15,Mar 23 2023 03: +0,1679540400
0.094,17,Mar 23 2023 04: +0,1679544000
0.101,65,Mar 23 2023 05: +0,1679547600
0.094,24,Mar 23 2023 06: +0,1679551200
0.099,25,Mar 23 2023 07: +0,1679554800
0.101,45,Mar 23 2023 08: +0,1679558400
0.094,16,Mar 23 2023 09: +0,1679562000
0.094,25,Mar 23 2023 10: +0,1679565600
0.094,31,Mar 23 2023 11: +0,1679569200
0.094,30,Mar 23 2023 12: +0,1679572800
0.098,40,Mar 23 2023 13: +0,1679576400
0.098,38,Mar 23 2023 14: +0,1679580000
0.106,31,Mar 23 2023 15: +0,1679583600
0.091,43,Mar 23 2023 16: +0,1679587200
0.106,72,Mar 23 2023 17: +0,1679590800
0.098,51,Mar 23 2023 18: +0,1679594400
0.093,24,Mar 23 2023 19: +0,1679598000
0.101,53,Mar 23 2023 20: +0,1679601600
0.102,40,Mar 23 2023 21: +0,1679605200
0.098,33,Mar 23 2023 22: +0,1679608800
0.095,21,Mar 23 2023 23: +0,1679612400
0.098,23,Mar 24 2023 00: +0,1679616000
0.098,15,Mar 24 2023 01: +0,1679619600
0.094,8,Mar 24 2023 02: +0,1679623200
0.098,22,Mar 24 2023 03: +0,1679626800
0.098,18,Mar 24 2023 04: +0,1679630400
0.099,27,Mar 24 2023 05: +0,1679634000
0.098,18,Mar 24 2023 06: +0,1679637600
0.095,19,Mar 24 2023 07: +0,1679641200
0.098,12,Mar 24 2023 08: +0,1679644800
0.099,24,Mar 24 2023 09: +0,1679648400
0.1,74,Mar 24 2023 10: +0,1679652000
0.101,24,Mar 24 2023 11: +0,1679655600
0.098,32,Mar 24 2023 12: +0,1679659200
0.095,19,Mar 24 2023 13: +0,1679662800
0.101,48,Mar 24 2023 14: +0,1679666400
0.101,59,Mar 24 2023 15: +0,1679670000
0.098,41,Mar 24 2023 16: +0,1679673600
0.098,38,Mar 24 2023 17: +0,1679677200
0.1,35,Mar 24 2023 18: +0,1679680800
0.098,42,Mar 24 2023 19: +0,1679684400
0.106,65,Mar 24 2023 20: +0,1679688000
0.098,34,Mar 24 2023 21: +0,1679691600
0.098,34,Mar 24 2023 22: +0,1679695200
0.098,32,Mar 24 2023 23: +0,1679698800
0.101,34,Mar 25 2023 00: +0,1679702400
0.101,26,Mar 25 2023 01: +0,1679706000
0.101,25,Mar 25 2023 02: +0,1679709600
0.098,23,Mar 25 2023 03: +0,1679713200
0.1,35,Mar 25 2023 04: +0,1679716800
0.098,16,Mar 25 2023 05: +0,1679720400
0.098,24,Mar 25 2023 06: +0,1679724000
0.102,31,Mar 25 2023 07: +0,1679727600
0.099,23,Mar 25 2023 08: +0,1679731200
0.094,24,Mar 25 2023 09: +0,1679734800
0.098,27,Mar 25 2023 10: +0,1679738400
0.096,31,Mar 25 2023 11: +0,1679742000
0.101,23,Mar 25 2023 12: +0,1679745600
0.103,41,Mar 25 2023 13: +0,1679749200
0.093,39,Mar 25 2023 14: +0,1679752800
0.092,72,Mar 25 2023 15: +0,1679756400
0.096,35,Mar 25 2023 16: +0,1679760000
0.093,38,Mar 25 2023 17: +0,1679763600
0.096,38,Mar 25 2023 18: +0,1679767200
0.101,27,Mar 25 2023 19: +0,1679770800
0.096,34,Mar 25 2023 20: +0,1679774400
0.101,36,Mar 25 2023 21: +0,1679778000
0.093,39,Mar 25 2023 22: +0,1679781600
0.099,45,Mar 25 2023 23: +0,1679785200
0.093,26,Mar 26 2023 00: +0,1679788800
0.093,29,Mar 26 2023 01: +0,1679792400
0.095,17,Mar 26 2023 02: +0,1679792400
0.092,20,Mar 26 2023 03: +0,1679796000
0.098,25,Mar 26 2023 04: +0,1679799600
0.093,30,Mar 26 2023 05: +0,1679803200
0.094,19,Mar 26 2023 06: +0,1679806800
0.093,22,Mar 26 2023 07: +0,1679810400
0.093,18,Mar 26 2023 08: +0,1679814000
0.098,22,Mar 26 2023 09: +0,1679817600
0.097,51,Mar 26 2023 10: +0,1679821200
0.101,56,Mar 26 2023 11: +0,1679824800
0.1,42,Mar 26 2023 12: +0,1679828400
0.095,35,Mar 26 2023 13: +0,1679832000
0.101,47,Mar 26 2023 14: +0,1679835600
0.101,49,Mar 26 2023 15: +0,1679839200
0.102,52,Mar 26 2023 16: +0,1679842800
0.095,43,Mar 26 2023 17: +0,1679846400
0.094,39,Mar 26 2023 18: +0,1679850000
0.092,50,Mar 26 2023 19: +0,1679853600
0.099,55,Mar 26 2023 20: +0,1679857200
0.094,32,Mar 26 2023 21: +0,1679860800
0.092,35,Mar 26 2023 22: +0,1679864400
0.092,33,Mar 26 2023 23: +0,1679868000
0.096,28,Mar 27 2023 00: +0,1679871600
0.102,26,Mar 27 2023 01: +0,1679875200
0.093,15,Mar 27 2023 02: +0,1679878800
0.092,9,Mar 27 2023 03: +0,1679882400
0.096,16,Mar 27 2023 04: +0,1679886000
0.1,47,Mar 27 2023 05: +0,1679889600
0.095,28,Mar 27 2023 06: +0,1679893200
0.093,27,Mar 27 2023 07: +0,1679896800
0.093,21,Mar 27 2023 08: +0,1679900400
0.1,38,Mar 27 2023 09: +0,1679904000
0.092,41,Mar 27 2023 10: +0,1679907600
0.093,31,Mar 27 2023 11: +0,1679911200
0.1,52,Mar 27 2023 12: +0,1679914800
0.1,42,Mar 27 2023 13: +0,1679918400
0.101,57,Mar 27 2023 14: +0,1679922000
0.101,70,Mar 27 2023 15: +0,1679925600
0.097,45,Mar 27 2023 16: +0,1679929200
0.101,53,Mar 27 2023 17: +0,1679932800
0.097,38,Mar 27 2023 18: +0,1679936400
0.093,35,Mar 27 2023 19: +0,1679940000
0.092,47,Mar 27 2023 20: +0,1679943600
0.092,43,Mar 27 2023 21: +0,1679947200
0.114,49,Mar 27 2023 22: +0,1679950800
0.114,48,Mar 27 2023 23: +0,1679954400
0.092,20,Mar 28 2023 00: +0,1679958000
0.092,26,Mar 28 2023 01: +0,1679961600
0.092,21,Mar 28 2023 02: +0,1679965200
0.1,17,Mar 28 2023 03: +0,1679968800
0.092,29,Mar 28 2023 04: +0,1679972400
0.102,33,Mar 28 2023 05: +0,1679976000
0.101,24,Mar 28 2023 06: +0,1679979600
0.103,34,Mar 28 2023 07: +0,1679983200
0.086,15,Mar 28 2023 08: +0,1679986800
0.1,34,Mar 28 2023 09: +0,1679990400
0.096,23,Mar 28 2023 10: +0,1679994000
0.092,27,Mar 28 2023 11: +0,1679997600
0.084,19,Mar 28 2023 12: +0,1680001200
0.096,43,Mar 28 2023 13: +0,1680004800
0.092,44,Mar 28 2023 14: +0,1680008400
0.1,48,Mar 28 2023 15: +0,1680012000
0.102,103,Mar 28 2023 16: +0,1680015600
0.094,31,Mar 28 2023 17: +0,1680019200
0.094,37,Mar 28 2023 18: +0,1680022800
0.1,62,Mar 28 2023 19: +0,1680026400
0.101,48,Mar 28 2023 20: +0,1680030000
0.101,44,Mar 28 2023 21: +0,1680033600
0.101,32,Mar 28 2023 22: +0,1680037200
0.093,24,Mar 28 2023 23: +0,1680040800
0.102,7,Mar 29 2023 00: +0,1680044400
0.1,19,Mar 29 2023 01: +0,1680048000
0.088,12,Mar 29 2023 02: +0,1680051600
0.079,33,Mar 29 2023 03: +0,1680055200
0.091,22,Mar 29 2023 04: +0,1680058800
0.091,19,Mar 29 2023 05: +0,1680062400
0.101,22,Mar 29 2023 06: +0,1680066000
0.097,12,Mar 29 2023 07: +0,1680069600
0.1,18,Mar 29 2023 08: +0,1680073200
0.091,25,Mar 29 2023 09: +0,1680076800
0.102,33,Mar 29 2023 10: +0,1680080400
0.091,22,Mar 29 2023 11: +0,1680084000
0.102,27,Mar 29 2023 12: +0,1680087600
0.1,41,Mar 29 2023 13: +0,1680091200
0.102,44,Mar 29 2023 14: +0,1680094800
0.095,55,Mar 29 2023 15: +0,1680098400
0.101,43,Mar 29 2023 16: +0,1680102000
0.101,47,Mar 29 2023 17: +0,1680105600
0.1,61,Mar 29 2023 18: +0,1680109200
0.096,30,Mar 29 2023 19: +0,1680112800
0.091,51,Mar 29 2023 20: +0,1680116400
0.093,36,Mar 29 2023 21: +0,1680120000
0.093,42,Mar 29 2023 22: +0,1680123600
0.092,33,Mar 29 2023 23: +0,1680127200
0.092,17,Mar 30 2023 00: +0,1680130800
0.092,16,Mar 30 2023 01: +0,1680134400
0.099,20,Mar 30 2023 02: +0,1680138000
0.101,20,Mar 30 2023 03: +0,1680141600
0.102,7,Mar 30 2023 04: +0,1680145200
0.101,15,Mar 30 2023 05: +0,1680148800
0.102,21,Mar 30 2023 06: +0,1680152400
0.102,26,Mar 30 2023 07: +0,1680156000
0.101,23,Mar 30 2023 08: +0,1680159600
0.104,22,Mar 30 2023 09: +0,1680163200
0.092,20,Mar 30 2023 10: +0,1680166800
0.1,26,Mar 30 2023 11: +0,1680170400
0.092,34,Mar 30 2023 12: +0,1680174000
0.102,32,Mar 30 2023 13: +0,1680177600
0.1,29,Mar 30 2023 14: +0,1680181200
0.101,49,Mar 30 2023 15: +0,1680184800
0.1,36,Mar 30 2023 16: +0,1680188400
0.096,38,Mar 30 2023 17: +0,1680192000
0.102,25,Mar 30 2023 18: +0,1680195600
0.08,3,Mar 30 2023 19: +0,1680199200
0.093,4,Mar 30 2023 20: +0,1680202800
0.101,12,Mar 30 2023 22: +0,1680210000
0.102,37,Mar 30 2023 23: +0,1680213600
0.092,14,Mar 31 2023 00: +0,1680217200
0.092,28,Mar 31 2023 01: +0,1680220800
0.102,16,Mar 31 2023 02: +0,1680224400
0.092,12,Mar 31 2023 03: +0,1680228000
0.101,27,Mar 31 2023 04: +0,1680231600
0.103,17,Mar 31 2023 05: +0,1680235200
0.094,26,Mar 31 2023 06: +0,1680238800
0.094,19,Mar 31 2023 07: +0,1680242400
0.095,19,Mar 31 2023 08: +0,1680246000
0.1,30,Mar 31 2023 09: +0,1680249600
0.101,33,Mar 31 2023 10: +0,1680253200
0.094,21,Mar 31 2023 11: +0,1680256800
0.104,38,Mar 31 2023 12: +0,1680260400
0.102,37,Mar 31 2023 13: +0,1680264000
0.102,10,Mar 31 2023 14: +0,1680267600
0.104,4,Mar 31 2023 15: +0,1680271200
0.105,11,Mar 31 2023 16: +0,1680274800
0.105,19,Mar 31 2023 17: +0,1680278400
0.106,24,Mar 31 2023 18: +0,1680282000
0.105,16,Mar 31 2023 19: +0,1680285600
0.107,5,Mar 31 2023 20: +0,1680289200
0.106,18,Mar 31 2023 21: +0,1680292800
0.105,25,Mar 31 2023 22: +0,1680296400
0.106,29,Mar 31 2023 23: +0,1680300000
0.092,22,Apr 01 2023 00: +0,1680303600
0.108,53,Apr 01 2023 01: +0,1680307200
0.105,25,Apr 01 2023 02: +0,1680310800
0.105,42,Apr 01 2023 03: +0,1680314400
0.111,40,Apr 01 2023 04: +0,1680318000
0.11,40,Apr 01 2023 05: +0,1680321600
0.105,38,Apr 01 2023 06: +0,1680325200
0.107,37,Apr 01 2023 07: +0,1680328800
0.105,57,Apr 01 2023 08: +0,1680332400
0.105,30,Apr 01 2023 09: +0,1680336000
0.105,44,Apr 01 2023 10: +0,1680339600
0.111,27,Apr 01 2023 11: +0,1680343200
0.11,40,Apr 01 2023 12: +0,1680346800
0.105,18,Apr 01 2023 13: +0,1680350400
0.117,2,Apr 01 2023 14: +0,1680354000
0.115,1,Apr 01 2023 16: +0,1680361200
0.113,15,Apr 01 2023 17: +0,1680364800
0.108,36,Apr 01 2023 18: +0,1680368400
0.108,31,Apr 01 2023 19: +0,1680372000
0.111,38,Apr 01 2023 20: +0,1680375600
0.107,34,Apr 01 2023 21: +0,1680379200
0.105,23,Apr 01 2023 22: +0,1680382800
0.105,31,Apr 01 2023 23: +0,1680386400
0.105,27,Apr 02 2023 00: +0,1680390000
0.105,36,Apr 02 2023 01: +0,1680393600
0.116,48,Apr 02 2023 02: +0,1680397200
0.105,24,Apr 02 2023 03: +0,1680400800
0.112,20,Apr 02 2023 04: +0,1680404400
0.114,28,Apr 02 2023 05: +0,1680408000
0.113,28,Apr 02 2023 06: +0,1680411600
0.116,43,Apr 02 2023 07: +0,1680415200
0.113,39,Apr 02 2023 08: +0,1680418800
0.113,26,Apr 02 2023 09: +0,1680422400
0.113,45,Apr 02 2023 10: +0,1680426000
0.113,46,Apr 02 2023 11: +0,1680429600
0.113,34,Apr 02 2023 12: +0,1680433200
0.114,21,Apr 02 2023 13: +0,1680436800
0.123,5,Apr 02 2023 14: +0,1680440400
0.121,3,Apr 02 2023 15: +0,1680444000
0.119,25,Apr 02 2023 16: +0,1680447600
0.113,30,Apr 02 2023 17: +0,1680451200
0.119,38,Apr 02 2023 18: +0,1680454800
0.113,32,Apr 02 2023 19: +0,1680458400
0.119,51,Apr 02 2023 20: +0,1680462000
0.113,47,Apr 02 2023 21: +0,1680465600
0.113,33,Apr 02 2023 22: +0,1680469200
0.113,27,Apr 02 2023 23: +0,1680472800
0.113,14,Apr 03 2023 00: +0,1680476400
0.113,27,Apr 03 2023 01: +0,1680480000
0.113,13,Apr 03 2023 02: +0,1680483600
0.11,23,Apr 03 2023 03: +0,1680487200
0.103,18,Apr 03 2023 04: +0,1680490800
0.113,21,Apr 03 2023 05: +0,1680494400
0.103,19,Apr 03 2023 06: +0,1680498000
0.108,16,Apr 03 2023 07: +0,1680501600
0.117,22,Apr 03 2023 08: +0,1680505200
0.113,31,Apr 03 2023 09: +0,1680508800
0.105,23,Apr 03 2023 10: +0,1680512400
0.115,20,Apr 03 2023 11: +0,1680516000
0.105,19,Apr 03 2023 12: +0,1680519600
0.105,34,Apr 03 2023 13: +0,1680523200
0.118,17,Apr 03 2023 14: +0,1680526800
0.115,30,Apr 03 2023 15: +0,1680530400
0.105,32,Apr 03 2023 16: +0,1680534000
0.119,34,Apr 03 2023 17: +0,1680537600
0.111,64,Apr 03 2023 18: +0,1680541200
0.107,26,Apr 03 2023 19: +0,1680544800
0.105,32,Apr 03 2023 20: +0,1680548400
0.114,28,Apr 03 2023 21: +0,1680552000
0.103,29,Apr 03 2023 22: +0,1680555600
0.114,27,Apr 03 2023 23: +0,1680559200
0.105,13,Apr 04 2023 00: +0,1680562800
0.106,14,Apr 04 2023 01: +0,1680566400
0.11,23,Apr 04 2023 02: +0,1680570000
0.103,25,Apr 04 2023 03: +0,1680573600
0.104,19,Apr 04 2023 04: +0,1680577200
0.121,17,Apr 04 2023 05: +0,1680580800
0.111,27,Apr 04 2023 06: +0,1680584400
0.106,18,Apr 04 2023 07: +0,1680588000
0.112,31,Apr 04 2023 08: +0,1680591600
0.115,22,Apr 04 2023 09: +0,1680595200
0.104,16,Apr 04 2023 10: +0,1680598800
0.114,32,Apr 04 2023 11: +0,1680602400
0.109,37,Apr 04 2023 12: +0,1680606000
0.104,30,Apr 04 2023 13: +0,1680609600
0.118,19,Apr 04 2023 14: +0,1680613200
0.118,1,Apr 04 2023 16: +0,1680620400
0.118,62,Apr 04 2023 17: +0,1680624000
0.11,23,Apr 04 2023 18: +0,1680627600
0.104,39,Apr 04 2023 19: +0,1680631200
0.11,34,Apr 04 2023 20: +0,1680634800
0.108,41,Apr 04 2023 21: +0,1680638400
0.114,37,Apr 04 2023 22: +0,1680642000
0.098,8,Apr 04 2023 23: +0,1680645600
0.1,21,Apr 05 2023 00: +0,1680649200
0.103,66,Apr 05 2023 01: +0,1680652800
0.113,24,Apr 05 2023 02: +0,1680656400
0.104,21,Apr 05 2023 03: +0,1680660000
0.111,24,Apr 05 2023 04: +0,1680663600
0.12,36,Apr 05 2023 05: +0,1680667200
0.12,12,Apr 05 2023 06: +0,1680670800
0.104,36,Apr 05 2023 07: +0,1680674400
0.104,21,Apr 05 2023 08: +0,1680678000
0.117,24,Apr 05 2023 09: +0,1680681600
0.114,47,Apr 05 2023 10: +0,1680685200
0.111,23,Apr 05 2023 11: +0,1680688800
0.104,23,Apr 05 2023 12: +0,1680692400
0.116,30,Apr 05 2023 13: +0,1680696000
0.111,4,Apr 05 2023 14: +0,1680699600
0.125,7,Apr 05 2023 15: +0,1680703200
0.104,13,Apr 05 2023 16: +0,1680706800
0.104,32,Apr 05 2023 17: +0,1680710400
0.122,43,Apr 05 2023 18: +0,1680714000
0.11,25,Apr 05 2023 19: +0,1680717600
0.107,41,Apr 05 2023 20: +0,1680721200
0.121,43,Apr 05 2023 21: +0,1680724800
0.117,19,Apr 05 2023 22: +0,1680728400
0.107,34,Apr 05 2023 23: +0,1680732000
0.1,15,Apr 06 2023 00: +0,1680735600
0.1,15,Apr 06 2023 01: +0,1680739200
0.119,34,Apr 06 2023 02: +0,1680742800
0.1,23,Apr 06 2023 03: +0,1680746400
0.111,22,Apr 06 2023 04: +0,1680750000
0.104,28,Apr 06 2023 05: +0,1680753600
0.111,28,Apr 06 2023 06: +0,1680757200
0.105,31,Apr 06 2023 07: +0,1680760800
0.113,74,Apr 06 2023 08: +0,1680764400
0.118,17,Apr 06 2023 09: +0,1680768000
0.111,27,Apr 06 2023 10: +0,1680771600
0.105,33,Apr 06 2023 11: +0,1680775200
0.107,26,Apr 06 2023 12: +0,1680778800
0.124,64,Apr 06 2023 13: +0,1680782400
0.13,6,Apr 06 2023 14: +0,1680786000
0.13,3,Apr 06 2023 15: +0,1680789600
0.125,18,Apr 06 2023 16: +0,1680793200
0.113,35,Apr 06 2023 17: +0,1680796800
0.113,49,Apr 06 2023 18: +0,1680800400
0.112,59,Apr 06 2023 19: +0,1680804000
0.113,39,Apr 06 2023 20: +0,1680807600
0.113,33,Apr 06 2023 21: +0,1680811200
0.105,27,Apr 06 2023 22: +0,1680814800
0.105,27,Apr 06 2023 23: +0,1680818400
0.113,25,Apr 07 2023 00: +0,1680822000
0.117,29,Apr 07 2023 01: +0,1680825600
0.103,17,Apr 07 2023 02: +0,1680829200
0.113,27,Apr 07 2023 03: +0,1680832800
0.117,31,Apr 07 2023 04: +0,1680836400
0.114,16,Apr 07 2023 05: +0,1680840000
0.113,18,Apr 07 2023 06: +0,1680843600
0.113,20,Apr 07 2023 07: +0,1680847200
0.113,25,Apr 07 2023 08: +0,1680850800
0.129,85,Apr 07 2023 09: +0,1680854400
0.113,40,Apr 07 2023 10: +0,1680858000
0.113,48,Apr 07 2023 11: +0,1680861600
0.117,36,Apr 07 2023 12: +0,1680865200
0.12,6,Apr 07 2023 13: +0,1680868800
0.131,7,Apr 07 2023 17: +0,1680883200
0.113,14,Apr 07 2023 18: +0,1680886800
0.121,14,Apr 07 2023 19: +0,1680890400
0.113,32,Apr 07 2023 20: +0,1680894000
0.114,42,Apr 07 2023 21: +0,1680897600
0.113,27,Apr 07 2023 22: +0,1680901200
0.113,19,Apr 07 2023 23: +0,1680904800
0.113,27,Apr 08 2023 00: +0,1680908400
0.113,31,Apr 08 2023 01: +0,1680912000
0.118,21,Apr 08 2023 02: +0,1680915600
0.118,26,Apr 08 2023 03: +0,1680919200
0.121,32,Apr 08 2023 04: +0,1680922800
0.113,27,Apr 08 2023 05: +0,1680926400
0.128,78,Apr 08 2023 06: +0,1680930000
0.121,21,Apr 08 2023 07: +0,1680933600
0.121,38,Apr 08 2023 08: +0,1680937200
0.123,36,Apr 08 2023 09: +0,1680940800
0.119,37,Apr 08 2023 10: +0,1680944400
0.113,35,Apr 08 2023 11: +0,1680948000
0.113,13,Apr 08 2023 12: +0,1680951600
0.119,3,Apr 08 2023 13: +0,1680955200
0.117,3,Apr 08 2023 14: +0,1680958800
0.13,2,Apr 08 2023 15: +0,1680962400
0.129,1,Apr 08 2023 16: +0,1680966000
0.128,10,Apr 08 2023 17: +0,1680969600
0.127,21,Apr 08 2023 18: +0,1680973200
0.117,16,Apr 08 2023 19: +0,1680976800
0.129,33,Apr 08 2023 20: +0,1680980400
0.111,36,Apr 08 2023 21: +0,1680984000
0.113,37,Apr 08 2023 22: +0,1680987600
0.113,32,Apr 08 2023 23: +0,1680991200
0.113,28,Apr 09 2023 00: +0,1680994800
0.113,37,Apr 09 2023 01: +0,1680998400
0.121,33,Apr 09 2023 02: +0,1681002000
0.113,15,Apr 09 2023 03: +0,1681005600
0.129,26,Apr 09 2023 04: +0,1681009200
0.117,29,Apr 09 2023 05: +0,1681012800
0.108,22,Apr 09 2023 06: +0,1681016400
0.118,36,Apr 09 2023 07: +0,1681020000
0.112,30,Apr 09 2023 08: +0,1681023600
0.111,32,Apr 09 2023 09: +0,1681027200
0.113,26,Apr 09 2023 10: +0,1681030800
0.117,37,Apr 09 2023 11: +0,1681034400
0.111,28,Apr 09 2023 12: +0,1681038000
0.129,18,Apr 09 2023 13: +0,1681041600
0.131,3,Apr 09 2023 14: +0,1681045200
0.132,4,Apr 09 2023 15: +0,1681048800
0.131,3,Apr 09 2023 16: +0,1681052400
0.12,24,Apr 09 2023 17: +0,1681056000
0.114,42,Apr 09 2023 18: +0,1681059600
0.121,37,Apr 09 2023 19: +0,1681063200
0.112,37,Apr 09 2023 20: +0,1681066800
0.112,43,Apr 09 2023 21: +0,1681070400
0.112,30,Apr 09 2023 22: +0,1681074000
0.113,42,Apr 09 2023 23: +0,1681077600
0.113,27,Apr 10 2023 00: +0,1681081200
0.122,30,Apr 10 2023 01: +0,1681084800
0.113,19,Apr 10 2023 02: +0,1681088400
0.113,27,Apr 10 2023 03: +0,1681092000
0.101,15,Apr 10 2023 04: +0,1681095600
0.121,31,Apr 10 2023 05: +0,1681099200
0.112,19,Apr 10 2023 06: +0,1681102800
0.111,25,Apr 10 2023 07: +0,1681106400
0.111,13,Apr 10 2023 08: +0,1681110000
0.105,21,Apr 10 2023 09: +0,1681113600
0.12,31,Apr 10 2023 10: +0,1681117200
0.114,58,Apr 10 2023 11: +0,1681120800
0.117,33,Apr 10 2023 12: +0,1681124400
0.129,50,Apr 10 2023 13: +0,1681128000
0.132,1,Apr 10 2023 14: +0,1681131600
0.129,3,Apr 10 2023 15: +0,1681135200
0.129,15,Apr 10 2023 16: +0,1681138800
0.119,19,Apr 10 2023 17: +0,1681142400
0.13,78,Apr 10 2023 18: +0,1681146000
0.113,46,Apr 10 2023 19: +0,1681149600
0.101,39,Apr 10 2023 20: +0,1681153200
0.115,30,Apr 10 2023 21: +0,1681156800
0.121,31,Apr 10 2023 22: +0,1681160400
0.107,34,Apr 10 2023 23: +0,1681164000
0.111,32,Apr 11 2023 00: +0,1681167600
0.112,30,Apr 11 2023 01: +0,1681171200
0.112,37,Apr 11 2023 02: +0,1681174800
0.111,23,Apr 11 2023 03: +0,1681178400
0.112,20,Apr 11 2023 04: +0,1681182000
