price,quantity,date,unix timestamp
0.112,34,Apr 11 2023 05: +0,1681185600
0.115,13,Apr 11 2023 06: +0,1681189200
0.108,10,Apr 11 2023 07: +0,1681192800
0.111,31,Apr 11 2023 08: +0,1681196400
0.113,19,Apr 11 2023 09: +0,1681200000
0.112,66,Apr 11 2023 10: +0,1681203600
0.119,36,Apr 11 2023 11: +0,1681207200
0.111,54,Apr 11 2023 12: +0,1681210800
0.123,41,Apr 11 2023 13: +0,1681214400
0.13,4,Apr 11 2023 14: +0,1681218000
0.13,1,Apr 11 2023 15: +0,1681221600
0.128,20,Apr 11 2023 16: +0,1681225200
0.111,38,Apr 11 2023 17: +0,1681228800
0.12,54,Apr 11 2023 18: +0,1681232400
0.119,40,Apr 11 2023 19: +0,1681236000
0.11,30,Apr 11 2023 20: +0,1681239600
0.119,28,Apr 11 2023 21: +0,1681243200
0.115,32,Apr 11 2023 22: +0,1681246800
0.123,20,Apr 11 2023 23: +0,1681250400
0.112,13,Apr 12 2023 00: +0,1681254000
0.115,16,Apr 12 2023 01: +0,1681257600
0.112,21,Apr 12 2023 02: +0,1681261200
0.112,27,Apr 12 2023 03: +0,1681264800
0.128,39,Apr 12 2023 04: +0,1681268400
0.123,12,Apr 12 2023 05: +0,1681272000
0.11,16,Apr 12 2023 06: +0,1681275600
0.114,34,Apr 12 2023 07: +0,1681279200
0.12,17,Apr 12 2023 08: +0,1681282800
0.112,22,Apr 12 2023 09: +0,1681286400
0.113,17,Apr 12 2023 10: +0,1681290000
0.115,22,Apr 12 2023 11: +0,1681293600
0.113,35,Apr 12 2023 12: +0,1681297200
0.121,17,Apr 12 2023 13: +0,1681300800
0.128,19,Apr 12 2023 14: +0,1681304400
0.131,3,Apr 12 2023 15: +0,1681308000
0.123,9,Apr 12 2023 16: +0,1681311600
0.114,29,Apr 12 2023 17: +0,1681315200
0.115,39,Apr 12 2023 18: +0,1681318800
0.121,39,Apr 12 2023 19: +0,1681322400
0.113,51,Apr 12 2023 20: +0,1681326000
0.12,41,Apr 12 2023 21: +0,1681329600
0.113,34,Apr 12 2023 22: +0,1681333200
0.117,20,Apr 12 2023 23: +0,1681336800
0.119,9,Apr 13 2023 00: +0,1681340400
0.12,29,Apr 13 2023 01: +0,1681344000
0.112,20,Apr 13 2023 02: +0,1681347600
0.112,27,Apr 13 2023 03: +0,1681351200
0.12,24,Apr 13 2023 04: +0,1681354800
0.12,15,Apr 13 2023 05: +0,1681358400
0.131,48,Apr 13 2023 06: +0,1681362000
0.105,23,Apr 13 2023 07: +0,1681365600
0.12,21,Apr 13 2023 08: +0,1681369200
0.131,73,Apr 13 2023 09: +0,1681372800
0.127,24,Apr 13 2023 10: +0,1681376400
0.12,33,Apr 13 2023 11: +0,1681380000
0.12,35,Apr 13 2023 12: +0,1681383600
0.12,17,Apr 13 2023 13: +0,1681387200
0.134,3,Apr 13 2023 14: +0,1681390800
0.136,9,Apr 13 2023 15: +0,1681394400
0.135,10,Apr 13 2023 16: +0,1681398000
0.134,45,Apr 13 2023 17: +0,1681401600
0.133,34,Apr 13 2023 18: +0,1681405200
0.121,24,Apr 13 2023 19: +0,1681408800
0.128,38,Apr 13 2023 20: +0,1681412400
0.12,28,Apr 13 2023 21: +0,1681416000
0.124,34,Apr 13 2023 22: +0,1681419600
0.112,32,Apr 13 2023 23: +0,1681423200
0.121,50,Apr 14 2023 00: +0,1681426800
0.124,34,Apr 14 2023 01: +0,1681430400
0.12,20,Apr 14 2023 02: +0,1681434000
0.12,15,Apr 14 2023 03: +0,1681437600
0.128,33,Apr 14 2023 04: +0,1681441200
0.135,20,Apr 14 2023 05: +0,1681444800
0.135,29,Apr 14 2023 06: +0,1681448400
0.12,22,Apr 14 2023 07: +0,1681452000
0.12,27,Apr 14 2023 08: +0,1681455600
0.115,17,Apr 14 2023 09: +0,1681459200
0.123,34,Apr 14 2023 10: +0,1681462800
0.135,41,Apr 14 2023 11: +0,1681466400
0.12,24,Apr 14 2023 12: +0,1681470000
0.132,6,Apr 14 2023 13: +0,1681473600
0.133,3,Apr 14 2023 14: +0,1681477200
0.134,1,Apr 14 2023 15: +0,1681480800
0.138,2,Apr 14 2023 16: +0,1681484400
0.133,12,Apr 14 2023 17: +0,1681488000
0.134,6,Apr 14 2023 18: +0,1681491600
0.134,26,Apr 14 2023 19: +0,1681495200
0.134,32,Apr 14 2023 20: +0,1681498800
0.12,48,Apr 14 2023 21: +0,1681502400
0.12,53,Apr 14 2023 22: +0,1681506000
0.12,45,Apr 14 2023 23: +0,1681509600
0.12,28,Apr 15 2023 00: +0,1681513200
0.12,35,Apr 15 2023 01: +0,1681516800
0.133,47,Apr 15 2023 02: +0,1681520400
0.12,24,Apr 15 2023 03: +0,1681524000
0.134,63,Apr 15 2023 04: +0,1681527600
0.119,30,Apr 15 2023 05: +0,1681531200
0.121,30,Apr 15 2023 06: +0,1681534800
0.126,49,Apr 15 2023 07: +0,1681538400
0.124,30,Apr 15 2023 08: +0,1681542000
0.122,28,Apr 15 2023 09: +0,1681545600
0.12,38,Apr 15 2023 10: +0,1681549200
0.133,16,Apr 15 2023 11: +0,1681552800
0.134,11,Apr 15 2023 12: +0,1681556400
0.133,4,Apr 15 2023 13: +0,1681560000
0.133,1,Apr 15 2023 14: +0,1681563600
0.133,5,Apr 15 2023 17: +0,1681574400
0.133,6,Apr 15 2023 18: +0,1681578000
0.133,5,Apr 15 2023 19: +0,1681581600
0.134,6,Apr 15 2023 20: +0,1681585200
0.121,19,Apr 15 2023 21: +0,1681588800
0.124,25,Apr 15 2023 22: +0,1681592400
0.12,47,Apr 15 2023 23: +0,1681596000
0.128,71,Apr 16 2023 00: +0,1681599600
0.12,24,Apr 16 2023 01: +0,1681603200
0.12,31,Apr 16 2023 02: +0,1681606800
0.12,21,Apr 16 2023 03: +0,1681610400
0.12,24,Apr 16 2023 04: +0,1681614000
0.127,23,Apr 16 2023 05: +0,1681617600
0.134,47,Apr 16 2023 06: +0,1681621200
0.127,23,Apr 16 2023 07: +0,1681624800
0.12,25,Apr 16 2023 08: +0,1681628400
0.133,11,Apr 16 2023 09: +0,1681632000
0.133,23,Apr 16 2023 10: +0,1681635600
0.131,21,Apr 16 2023 11: +0,1681639200
0.134,7,Apr 16 2023 12: +0,1681642800
0.134,1,Apr 16 2023 14: +0,1681650000
0.138,2,Apr 16 2023 16: +0,1681657200
0.137,6,Apr 16 2023 17: +0,1681660800
0.136,16,Apr 16 2023 18: +0,1681664400
0.136,35,Apr 16 2023 19: +0,1681668000
0.122,17,Apr 16 2023 20: +0,1681671600
0.134,49,Apr 16 2023 21: +0,1681675200
0.124,37,Apr 16 2023 22: +0,1681678800
0.12,44,Apr 16 2023 23: +0,1681682400
0.125,41,Apr 17 2023 00: +0,1681686000
0.136,183,Apr 17 2023 01: +0,1681689600
0.12,37,Apr 17 2023 02: +0,1681693200
0.134,43,Apr 17 2023 03: +0,1681696800
0.121,26,Apr 17 2023 04: +0,1681700400
0.128,31,Apr 17 2023 05: +0,1681704000
0.128,32,Apr 17 2023 06: +0,1681707600
0.12,16,Apr 17 2023 07: +0,1681711200
0.125,28,Apr 17 2023 08: +0,1681714800
0.121,37,Apr 17 2023 09: +0,1681718400
0.131,62,Apr 17 2023 10: +0,1681722000
0.133,45,Apr 17 2023 11: +0,1681725600
0.114,30,Apr 17 2023 12: +0,1681729200
0.133,27,Apr 17 2023 13: +0,1681732800
0.141,2,Apr 17 2023 14: +0,1681736400
0.138,2,Apr 17 2023 15: +0,1681740000
0.139,7,Apr 17 2023 16: +0,1681743600
0.13,13,Apr 17 2023 17: +0,1681747200
0.13,26,Apr 17 2023 18: +0,1681750800
0.134,22,Apr 17 2023 19: +0,1681754400
0.124,47,Apr 17 2023 20: +0,1681758000
0.122,39,Apr 17 2023 21: +0,1681761600
0.113,31,Apr 17 2023 22: +0,1681765200
0.121,28,Apr 17 2023 23: +0,1681768800
0.122,14,Apr 18 2023 00: +0,1681772400
0.12,26,Apr 18 2023 01: +0,1681776000
0.113,20,Apr 18 2023 02: +0,1681779600
0.12,25,Apr 18 2023 03: +0,1681783200
0.135,44,Apr 18 2023 04: +0,1681786800
0.135,22,Apr 18 2023 05: +0,1681790400
0.113,16,Apr 18 2023 06: +0,1681794000
0.121,28,Apr 18 2023 07: +0,1681797600
0.113,17,Apr 18 2023 08: +0,1681801200
0.135,28,Apr 18 2023 09: +0,1681804800
0.124,37,Apr 18 2023 10: +0,1681808400
0.129,46,Apr 18 2023 11: +0,1681812000
0.137,52,Apr 18 2023 12: +0,1681815600
0.135,19,Apr 18 2023 13: +0,1681819200
0.138,2,Apr 18 2023 14: +0,1681822800
0.148,1,Apr 18 2023 15: +0,1681826400
0.137,21,Apr 18 2023 16: +0,1681830000
0.134,16,Apr 18 2023 17: +0,1681833600
0.132,21,Apr 18 2023 18: +0,1681837200
0.124,9,Apr 18 2023 19: +0,1681840800
0.135,8,Apr 18 2023 20: +0,1681844400
0.131,34,Apr 18 2023 21: +0,1681848000
0.121,21,Apr 18 2023 22: +0,1681851600
0.121,15,Apr 18 2023 23: +0,1681855200
0.122,29,Apr 19 2023 00: +0,1681858800
0.126,30,Apr 19 2023 01: +0,1681862400
0.126,42,Apr 19 2023 02: +0,1681866000
0.121,24,Apr 19 2023 03: +0,1681869600
0.118,36,Apr 19 2023 04: +0,1681873200
0.128,14,Apr 19 2023 05: +0,1681876800
0.137,95,Apr 19 2023 06: +0,1681880400
0.121,24,Apr 19 2023 07: +0,1681884000
0.133,26,Apr 19 2023 08: +0,1681887600
0.127,30,Apr 19 2023 09: +0,1681891200
0.117,23,Apr 19 2023 10: +0,1681894800
0.122,42,Apr 19 2023 11: +0,1681898400
0.133,10,Apr 19 2023 12: +0,1681902000
0.141,28,Apr 19 2023 13: +0,1681905600
0.146,6,Apr 19 2023 14: +0,1681909200
0.145,2,Apr 19 2023 15: +0,1681912800
0.147,8,Apr 19 2023 16: +0,1681916400
0.145,5,Apr 19 2023 17: +0,1681920000
0.114,3,Apr 19 2023 18: +0,1681923600
0.15,5,Apr 19 2023 19: +0,1681927200
0.132,20,Apr 19 2023 20: +0,1681930800
0.127,24,Apr 19 2023 21: +0,1681934400
0.121,24,Apr 19 2023 22: +0,1681938000
0.112,11,Apr 19 2023 23: +0,1681941600
0.124,16,Apr 20 2023 00: +0,1681945200
0.121,25,Apr 20 2023 01: +0,1681948800
0.121,30,Apr 20 2023 02: +0,1681952400
0.129,28,Apr 20 2023 03: +0,1681956000
0.113,24,Apr 20 2023 04: +0,1681959600
0.131,30,Apr 20 2023 05: +0,1681963200
0.129,18,Apr 20 2023 06: +0,1681966800
0.129,18,Apr 20 2023 07: +0,1681970400
0.13,26,Apr 20 2023 08: +0,1681974000
0.147,53,Apr 20 2023 09: +0,1681977600
0.142,37,Apr 20 2023 10: +0,1681981200
0.137,27,Apr 20 2023 11: +0,1681984800
0.129,36,Apr 20 2023 12: +0,1681988400
0.139,51,Apr 20 2023 13: +0,1681992000
0.13,19,Apr 20 2023 14: +0,1681995600
0.149,55,Apr 20 2023 15: +0,1681999200
0.13,35,Apr 20 2023 16: +0,1682002800
0.129,35,Apr 20 2023 17: +0,1682006400
0.142,65,Apr 20 2023 18: +0,1682010000
0.135,12,Apr 20 2023 19: +0,1682013600
0.129,8,Apr 20 2023 20: +0,1682017200
0.129,39,Apr 20 2023 21: +0,1682020800
0.129,32,Apr 20 2023 22: +0,1682024400
0.129,37,Apr 20 2023 23: +0,1682028000
0.129,26,Apr 21 2023 00: +0,1682031600
0.137,39,Apr 21 2023 01: +0,1682035200
0.122,25,Apr 21 2023 02: +0,1682038800
0.137,20,Apr 21 2023 03: +0,1682042400
0.137,17,Apr 21 2023 04: +0,1682046000
0.119,28,Apr 21 2023 05: +0,1682049600
0.13,18,Apr 21 2023 06: +0,1682053200
0.133,14,Apr 21 2023 07: +0,1682056800
0.118,23,Apr 21 2023 08: +0,1682060400
0.118,37,Apr 21 2023 09: +0,1682064000
0.138,60,Apr 21 2023 10: +0,1682067600
0.149,88,Apr 21 2023 11: +0,1682071200
0.149,79,Apr 21 2023 12: +0,1682074800
0.132,25,Apr 21 2023 13: +0,1682078400
0.145,41,Apr 21 2023 14: +0,1682082000
0.145,36,Apr 21 2023 15: +0,1682085600
0.15,29,Apr 21 2023 16: +0,1682089200
0.149,35,Apr 21 2023 17: +0,1682092800
0.145,35,Apr 21 2023 18: +0,1682096400
0.131,28,Apr 21 2023 19: +0,1682100000
0.132,23,Apr 21 2023 20: +0,1682103600
0.133,35,Apr 21 2023 21: +0,1682107200
0.129,22,Apr 21 2023 22: +0,1682110800
0.123,16,Apr 21 2023 23: +0,1682114400
0.122,24,Apr 22 2023 00: +0,1682118000
0.131,22,Apr 22 2023 01: +0,1682121600
0.137,33,Apr 22 2023 02: +0,1682125200
0.138,18,Apr 22 2023 03: +0,1682128800
0.131,11,Apr 22 2023 04: +0,1682132400
0.136,18,Apr 22 2023 05: +0,1682136000
0.129,24,Apr 22 2023 06: +0,1682139600
0.15,69,Apr 22 2023 07: +0,1682143200
0.153,38,Apr 22 2023 08: +0,1682146800
0.15,53,Apr 22 2023 09: +0,1682150400
0.149,69,Apr 22 2023 10: +0,1682154000
0.138,35,Apr 22 2023 11: +0,1682157600
0.15,88,Apr 22 2023 12: +0,1682161200
0.129,34,Apr 22 2023 13: +0,1682164800
0.132,22,Apr 22 2023 14: +0,1682168400
0.131,57,Apr 22 2023 15: +0,1682172000
0.138,32,Apr 22 2023 16: +0,1682175600
0.124,30,Apr 22 2023 17: +0,1682179200
0.129,31,Apr 22 2023 18: +0,1682182800
0.128,32,Apr 22 2023 19: +0,1682186400
0.131,36,Apr 22 2023 20: +0,1682190000
0.132,34,Apr 22 2023 21: +0,1682193600
0.124,22,Apr 22 2023 22: +0,1682197200
0.124,55,Apr 22 2023 23: +0,1682200800
0.125,50,Apr 23 2023 00: +0,1682204400
0.119,14,Apr 23 2023 01: +0,1682208000
0.141,26,Apr 23 2023 02: +0,1682211600
0.137,28,Apr 23 2023 03: +0,1682215200
0.142,22,Apr 23 2023 04: +0,1682218800
0.133,12,Apr 23 2023 05: +0,1682222400
0.129,24,Apr 23 2023 06: +0,1682226000
0.132,17,Apr 23 2023 07: +0,1682229600
0.129,27,Apr 23 2023 08: +0,1682233200
0.129,28,Apr 23 2023 09: +0,1682236800
0.129,28,Apr 23 2023 10: +0,1682240400
0.129,25,Apr 23 2023 11: +0,1682244000
0.129,36,Apr 23 2023 12: +0,1682247600
0.13,28,Apr 23 2023 13: +0,1682251200
0.127,48,Apr 23 2023 14: +0,1682254800
0.14,54,Apr 23 2023 15: +0,1682258400
0.137,58,Apr 23 2023 16: +0,1682262000
0.15,103,Apr 23 2023 17: +0,1682265600
0.129,27,Apr 23 2023 18: +0,1682269200
0.122,42,Apr 23 2023 19: +0,1682272800
0.13,28,Apr 23 2023 20: +0,1682276400
0.133,42,Apr 23 2023 21: +0,1682280000
0.122,19,Apr 23 2023 22: +0,1682283600
0.126,14,Apr 23 2023 23: +0,1682287200
0.122,13,Apr 24 2023 00: +0,1682290800
0.121,20,Apr 24 2023 01: +0,1682294400
0.129,20,Apr 24 2023 02: +0,1682298000
0.129,9,Apr 24 2023 03: +0,1682301600
0.129,15,Apr 24 2023 04: +0,1682305200
0.129,22,Apr 24 2023 05: +0,1682308800
0.147,35,Apr 24 2023 06: +0,1682312400
0.138,39,Apr 24 2023 07: +0,1682316000
0.132,24,Apr 24 2023 08: +0,1682319600
0.134,28,Apr 24 2023 09: +0,1682323200
0.129,25,Apr 24 2023 10: +0,1682326800
0.129,30,Apr 24 2023 11: +0,1682330400
0.129,21,Apr 24 2023 12: +0,1682334000
0.134,28,Apr 24 2023 13: +0,1682337600
0.129,22,Apr 24 2023 14: +0,1682341200
0.131,38,Apr 24 2023 15: +0,1682344800
0.129,27,Apr 24 2023 16: +0,1682348400
0.129,38,Apr 24 2023 17: +0,1682352000
0.129,28,Apr 24 2023 18: +0,1682355600
0.129,35,Apr 24 2023 19: +0,1682359200
0.125,40,Apr 24 2023 20: +0,1682362800
0.12,32,Apr 24 2023 21: +0,1682366400
0.137,30,Apr 24 2023 22: +0,1682370000
0.122,21,Apr 24 2023 23: +0,1682373600
0.128,22,Apr 25 2023 00: +0,1682377200
0.129,32,Apr 25 2023 01: +0,1682380800
0.129,43,Apr 25 2023 02: +0,1682384400
0.129,36,Apr 25 2023 03: +0,1682388000
0.141,71,Apr 25 2023 04: +0,1682391600
0.129,28,Apr 25 2023 05: +0,1682395200
0.137,24,Apr 25 2023 06: +0,1682398800
0.13,22,Apr 25 2023 07: +0,1682402400
0.131,30,Apr 25 2023 08: +0,1682406000
0.129,43,Apr 25 2023 09: +0,1682409600
0.14,64,Apr 25 2023 10: +0,1682413200
0.13,30,Apr 25 2023 11: +0,1682416800
0.138,34,Apr 25 2023 12: +0,1682420400
0.13,46,Apr 25 2023 13: +0,1682424000
0.137,86,Apr 25 2023 14: +0,1682427600
0.127,47,Apr 25 2023 15: +0,1682431200
0.131,63,Apr 25 2023 16: +0,1682434800
0.144,66,Apr 25 2023 17: +0,1682438400
0.137,52,Apr 25 2023 18: +0,1682442000
0.129,38,Apr 25 2023 19: +0,1682445600
0.122,35,Apr 25 2023 20: +0,1682449200
0.123,24,Apr 25 2023 21: +0,1682452800
0.136,25,Apr 25 2023 22: +0,1682456400
0.143,38,Apr 25 2023 23: +0,1682460000
0.122,27,Apr 26 2023 00: +0,1682463600
0.118,14,Apr 26 2023 01: +0,1682467200
0.122,27,Apr 26 2023 02: +0,1682470800
0.124,10,Apr 26 2023 03: +0,1682474400
0.149,64,Apr 26 2023 04: +0,1682478000
0.126,10,Apr 26 2023 05: +0,1682481600
0.134,25,Apr 26 2023 06: +0,1682485200
0.126,18,Apr 26 2023 07: +0,1682488800
0.122,19,Apr 26 2023 08: +0,1682492400
0.146,42,Apr 26 2023 09: +0,1682496000
0.143,58,Apr 26 2023 10: +0,1682499600
0.122,32,Apr 26 2023 11: +0,1682503200
0.133,22,Apr 26 2023 12: +0,1682506800
0.129,36,Apr 26 2023 13: +0,1682510400
0.135,31,Apr 26 2023 14: +0,1682514000
0.138,43,Apr 26 2023 15: +0,1682517600
0.133,27,Apr 26 2023 16: +0,1682521200
0.131,35,Apr 26 2023 17: +0,1682524800
0.131,22,Apr 26 2023 18: +0,1682528400
0.128,29,Apr 26 2023 19: +0,1682532000
0.128,36,Apr 26 2023 20: +0,1682535600
0.128,28,Apr 26 2023 21: +0,1682539200
0.13,28,Apr 26 2023 22: +0,1682542800
0.132,16,Apr 26 2023 23: +0,1682546400
0.129,16,Apr 27 2023 00: +0,1682550000
0.117,10,Apr 27 2023 01: +0,1682553600
0.121,13,Apr 27 2023 02: +0,1682557200
0.118,10,Apr 27 2023 03: +0,1682560800
0.141,40,Apr 27 2023 04: +0,1682564400
0.142,31,Apr 27 2023 05: +0,1682568000
0.128,11,Apr 27 2023 06: +0,1682571600
0.142,61,Apr 27 2023 07: +0,1682575200
0.121,15,Apr 27 2023 08: +0,1682578800
0.128,14,Apr 27 2023 09: +0,1682582400
0.125,18,Apr 27 2023 10: +0,1682586000
0.128,14,Apr 27 2023 11: +0,1682589600
0.121,21,Apr 27 2023 12: +0,1682593200
0.133,37,Apr 27 2023 13: +0,1682596800
0.123,29,Apr 27 2023 14: +0,1682600400
0.128,29,Apr 27 2023 15: +0,1682604000
0.121,32,Apr 27 2023 16: +0,1682607600
0.121,51,Apr 27 2023 17: +0,1682611200
0.121,36,Apr 27 2023 18: +0,1682614800
0.127,41,Apr 27 2023 19: +0,1682618400
0.124,38,Apr 27 2023 20: +0,1682622000
0.123,19,Apr 27 2023 21: +0,1682625600
0.12,39,Apr 27 2023 22: +0,1682629200
0.121,24,Apr 27 2023 23: +0,1682632800
0.12,19,Apr 28 2023 00: +0,1682636400
0.118,18,Apr 28 2023 01: +0,1682640000
0.128,25,Apr 28 2023 02: +0,1682643600
0.112,8,Apr 28 2023 03: +0,1682647200
0.12,13,Apr 28 2023 04: +0,1682650800
0.116,16,Apr 28 2023 05: +0,1682654400
0.12,17,Apr 28 2023 06: +0,1682658000
0.128,34,Apr 28 2023 07: +0,1682661600
0.128,23,Apr 28 2023 08: +0,1682665200
0.128,17,Apr 28 2023 09: +0,1682668800
0.122,15,Apr 28 2023 10: +0,1682672400
0.122,28,Apr 28 2023 11: +0,1682676000
0.136,88,Apr 28 2023 12: +0,1682679600
0.116,35,Apr 28 2023 13: +0,1682683200
0.125,41,Apr 28 2023 14: +0,1682686800
0.125,51,Apr 28 2023 15: +0,1682690400
0.123,40,Apr 28 2023 16: +0,1682694000
0.126,49,Apr 28 2023 17: +0,1682697600
0.131,201,Apr 28 2023 18: +0,1682701200
0.121,34,Apr 28 2023 19: +0,1682704800
0.12,44,Apr 28 2023 20: +0,1682708400
0.12,27,Apr 28 2023 21: +0,1682712000
0.12,21,Apr 28 2023 22: +0,1682715600
0.111,36,Apr 28 2023 23: +0,1682719200
0.12,19,Apr 29 2023 00: +0,1682722800
0.123,27,Apr 29 2023 01: +0,1682726400
0.12,28,Apr 29 2023 02: +0,1682730000
0.121,17,Apr 29 2023 03: +0,1682733600
0.127,17,Apr 29 2023 04: +0,1682737200
0.124,12,Apr 29 2023 05: +0,1682740800
0.12,18,Apr 29 2023 06: +0,1682744400
0.12,21,Apr 29 2023 07: +0,1682748000
0.131,35,Apr 29 2023 08: +0,1682751600
0.125,31,Apr 29 2023 09: +0,1682755200
0.12,18,Apr 29 2023 10: +0,1682758800
0.121,21,Apr 29 2023 11: +0,1682762400
0.135,53,Apr 29 2023 12: +0,1682766000
0.12,28,Apr 29 2023 13: +0,1682769600
0.12,38,Apr 29 2023 14: +0,1682773200
0.132,44,Apr 29 2023 15: +0,1682776800
0.12,42,Apr 29 2023 16: +0,1682780400
0.12,12,Apr 29 2023 17: +0,1682784000
0.13,35,Apr 29 2023 18: +0,1682787600
0.121,27,Apr 29 2023 19: +0,1682791200
0.138,54,Apr 29 2023 20: +0,1682794800
0.123,23,Apr 29 2023 21: +0,1682798400
0.111,39,Apr 29 2023 22: +0,1682802000
0.12,12,Apr 29 2023 23: +0,1682805600
0.12,23,Apr 30 2023 00: +0,1682809200
0.116,10,Apr 30 2023 01: +0,1682812800
0.127,22,Apr 30 2023 02: +0,1682816400
0.122,9,Apr 30 2023 03: +0,1682820000
0.116,14,Apr 30 2023 04: +0,1682823600
0.12,15,Apr 30 2023 05: +0,1682827200
0.125,28,Apr 30 2023 06: +0,1682830800
0.112,21,Apr 30 2023 07: +0,1682834400
0.12,34,Apr 30 2023 08: +0,1682838000
0.12,25,Apr 30 2023 09: +0,1682841600
0.12,30,Apr 30 2023 10: +0,1682845200
0.13,38,Apr 30 2023 11: +0,1682848800
0.128,42,Apr 30 2023 12: +0,1682852400
0.12,29,Apr 30 2023 13: +0,1682856000
0.128,29,Apr 30 2023 14: +0,1682859600
0.12,29,Apr 30 2023 15: +0,1682863200
0.12,19,Apr 30 2023 16: +0,1682866800
0.12,40,Apr 30 2023 17: +0,1682870400
0.123,33,Apr 30 2023 18: +0,1682874000
0.122,34,Apr 30 2023 19: +0,1682877600
0.119,23,Apr 30 2023 20: +0,1682881200
0.12,53,Apr 30 2023 21: +0,1682884800
0.12,24,Apr 30 2023 22: +0,1682888400
0.128,22,Apr 30 2023 23: +0,1682892000
0.115,20,May 01 2023 00: +0,1682895600
0.12,16,May 01 2023 01: +0,1682899200
0.124,17,May 01 2023 02: +0,1682902800
0.128,9,May 01 2023 03: +0,1682906400
0.114,47,May 01 2023 04: +0,1682910000
0.125,19,May 01 2023 05: +0,1682913600
0.131,39,May 01 2023 06: +0,1682917200
0.128,30,May 01 2023 07: +0,1682920800
0.129,52,May 01 2023 08: +0,1682924400
0.129,45,May 01 2023 09: +0,1682928000
0.12,28,May 01 2023 10: +0,1682931600
0.12,31,May 01 2023 11: +0,1682935200
0.129,43,May 01 2023 12: +0,1682938800
0.125,27,May 01 2023 13: +0,1682942400
0.12,42,May 01 2023 14: +0,1682946000
0.122,29,May 01 2023 15: +0,1682949600
0.132,40,May 01 2023 16: +0,1682953200
0.12,39,May 01 2023 17: +0,1682956800
0.121,37,May 01 2023 18: +0,1682960400
0.12,34,May 01 2023 19: +0,1682964000
0.127,34,May 01 2023 20: +0,1682967600
0.119,14,May 01 2023 21: +0,1682971200
0.111,25,May 01 2023 22: +0,1682974800
0.112,16,May 01 2023 23: +0,1682978400
0.12,8,May 02 2023 00: +0,1682982000
0.112,19,May 02 2023 01: +0,1682985600
0.123,17,May 02 2023 02: +0,1682989200
0.119,13,May 02 2023 03: +0,1682992800
0.124,21,May 02 2023 04: +0,1682996400
0.122,17,May 02 2023 05: +0,1683000000
0.116,20,May 02 2023 06: +0,1683003600
0.128,14,May 02 2023 07: +0,1683007200
0.117,23,May 02 2023 08: +0,1683010800
0.128,43,May 02 2023 09: +0,1683014400
0.124,15,May 02 2023 10: +0,1683018000
0.12,27,May 02 2023 11: +0,1683021600
0.121,33,May 02 2023 12: +0,1683025200
0.121,35,May 02 2023 13: +0,1683028800
0.127,32,May 02 2023 14: +0,1683032400
0.121,27,May 02 2023 15: +0,1683036000
0.126,26,May 02 2023 16: +0,1683039600
0.111,20,May 02 2023 17: +0,1683043200
0.12,46,May 02 2023 18: +0,1683046800
0.123,40,May 02 2023 19: +0,1683050400
0.112,33,May 02 2023 20: +0,1683054000
0.115,27,May 02 2023 21: +0,1683057600
0.115,39,May 02 2023 22: +0,1683061200
0.112,26,May 02 2023 23: +0,1683064800
0.128,27,May 03 2023 00: +0,1683068400
0.105,11,May 03 2023 01: +0,1683072000
0.12,20,May 03 2023 02: +0,1683075600
0.116,18,May 03 2023 03: +0,1683079200
0.118,17,May 03 2023 04: +0,1683082800
0.114,19,May 03 2023 05: +0,1683086400
0.119,9,May 03 2023 06: +0,1683090000
0.127,35,May 03 2023 07: +0,1683093600
0.111,8,May 03 2023 08: +0,1683097200
0.128,23,May 03 2023 09: +0,1683100800
0.123,21,May 03 2023 10: +0,1683104400
0.119,15,May 03 2023 11: +0,1683108000
0.109,19,May 03 2023 12: +0,1683111600
0.122,34,May 03 2023 13: +0,1683115200
0.112,27,May 03 2023 14: +0,1683118800
