price,quantity,date,unix timestamp
0.112,28,May 03 2023 15: +0,1683122400
0.121,29,May 03 2023 16: +0,1683126000
0.131,47,May 03 2023 17: +0,1683129600
0.124,26,May 03 2023 18: +0,1683133200
0.124,41,May 03 2023 19: +0,1683136800
0.108,27,May 03 2023 20: +0,1683140400
0.118,23,May 03 2023 21: +0,1683144000
0.106,18,May 03 2023 22: +0,1683147600
0.103,20,May 03 2023 23: +0,1683151200
0.115,24,May 04 2023 00: +0,1683154800
0.101,7,May 04 2023 01: +0,1683158400
0.124,18,May 04 2023 02: +0,1683162000
0.128,29,May 04 2023 03: +0,1683165600
0.113,14,May 04 2023 04: +0,1683169200
0.12,16,May 04 2023 05: +0,1683172800
0.12,16,May 04 2023 06: +0,1683176400
0.115,12,May 04 2023 07: +0,1683180000
0.127,22,May 04 2023 08: +0,1683183600
0.128,29,May 04 2023 09: +0,1683187200
0.115,12,May 04 2023 10: +0,1683190800
0.125,24,May 04 2023 11: +0,1683194400
0.126,40,May 04 2023 12: +0,1683198000
0.124,31,May 04 2023 13: +0,1683201600
0.113,27,May 04 2023 14: +0,1683205200
0.126,58,May 04 2023 15: +0,1683208800
0.117,27,May 04 2023 16: +0,1683212400
0.111,46,May 04 2023 17: +0,1683216000
0.115,18,May 04 2023 18: +0,1683219600
0.112,27,May 04 2023 19: +0,1683223200
0.119,71,May 04 2023 20: +0,1683226800
0.123,36,May 04 2023 21: +0,1683230400
0.124,14,May 04 2023 22: +0,1683234000
0.117,20,May 04 2023 23: +0,1683237600
0.11,11,May 05 2023 00: +0,1683241200
0.109,30,May 05 2023 01: +0,1683244800
0.106,17,May 05 2023 02: +0,1683248400
0.12,35,May 05 2023 03: +0,1683252000
0.106,24,May 05 2023 04: +0,1683255600
0.119,26,May 05 2023 05: +0,1683259200
0.109,38,May 05 2023 06: +0,1683262800
0.127,39,May 05 2023 07: +0,1683266400
0.14,59,May 05 2023 08: +0,1683270000
0.11,19,May 05 2023 09: +0,1683273600
0.117,22,May 05 2023 10: +0,1683277200
0.11,37,May 05 2023 11: +0,1683280800
0.11,22,May 05 2023 12: +0,1683284400
0.121,30,May 05 2023 13: +0,1683288000
0.111,12,May 05 2023 14: +0,1683291600
0.115,8,May 05 2023 15: +0,1683295200
0.121,16,May 05 2023 16: +0,1683298800
0.11,26,May 05 2023 17: +0,1683302400
0.112,30,May 05 2023 18: +0,1683306000
0.11,37,May 05 2023 19: +0,1683309600
0.106,41,May 05 2023 20: +0,1683313200
0.111,28,May 05 2023 21: +0,1683316800
0.11,35,May 05 2023 22: +0,1683320400
0.11,23,May 05 2023 23: +0,1683324000
0.101,18,May 06 2023 00: +0,1683327600
0.113,19,May 06 2023 01: +0,1683331200
0.103,24,May 06 2023 02: +0,1683334800
0.111,17,May 06 2023 03: +0,1683338400
0.118,61,May 06 2023 04: +0,1683342000
0.102,13,May 06 2023 05: +0,1683345600
0.102,54,May 06 2023 06: +0,1683349200
0.111,17,May 06 2023 07: +0,1683352800
0.102,12,May 06 2023 08: +0,1683356400
0.103,29,May 06 2023 09: +0,1683360000
0.11,22,May 06 2023 10: +0,1683363600
0.11,24,May 06 2023 11: +0,1683367200
0.108,36,May 06 2023 12: +0,1683370800
0.11,31,May 06 2023 13: +0,1683374400
0.115,20,May 06 2023 14: +0,1683378000
0.115,17,May 06 2023 15: +0,1683381600
0.109,40,May 06 2023 16: +0,1683385200
0.108,25,May 06 2023 17: +0,1683388800
0.11,52,May 06 2023 18: +0,1683392400
0.104,37,May 06 2023 19: +0,1683396000
0.114,33,May 06 2023 20: +0,1683399600
0.104,30,May 06 2023 21: +0,1683403200
0.104,25,May 06 2023 22: +0,1683406800
0.11,43,May 06 2023 23: +0,1683410400
0.099,14,May 07 2023 00: +0,1683414000
0.108,16,May 07 2023 01: +0,1683417600
0.102,15,May 07 2023 02: +0,1683421200
0.102,14,May 07 2023 03: +0,1683424800
0.101,16,May 07 2023 04: +0,1683428400
0.103,13,May 07 2023 05: +0,1683432000
0.111,36,May 07 2023 06: +0,1683435600
0.11,19,May 07 2023 07: +0,1683439200
0.108,19,May 07 2023 08: +0,1683442800
0.102,23,May 07 2023 09: +0,1683446400
0.107,39,May 07 2023 10: +0,1683450000
0.106,25,May 07 2023 11: +0,1683453600
0.1,32,May 07 2023 12: +0,1683457200
0.102,29,May 07 2023 13: +0,1683460800
0.103,27,May 07 2023 14: +0,1683464400
0.1,24,May 07 2023 15: +0,1683468000
0.101,33,May 07 2023 16: +0,1683471600
0.11,33,May 07 2023 17: +0,1683475200
0.11,19,May 07 2023 18: +0,1683478800
0.112,36,May 07 2023 19: +0,1683482400
0.112,48,May 07 2023 20: +0,1683486000
0.115,45,May 07 2023 21: +0,1683489600
0.107,21,May 07 2023 22: +0,1683493200
0.11,25,May 07 2023 23: +0,1683496800
0.103,23,May 08 2023 00: +0,1683500400
0.11,14,May 08 2023 01: +0,1683504000
0.11,16,May 08 2023 02: +0,1683507600
0.1,25,May 08 2023 03: +0,1683511200
0.098,9,May 08 2023 04: +0,1683514800
0.101,17,May 08 2023 05: +0,1683518400
0.112,32,May 08 2023 06: +0,1683522000
0.103,16,May 08 2023 07: +0,1683525600
0.095,13,May 08 2023 08: +0,1683529200
0.111,17,May 08 2023 09: +0,1683532800
0.099,32,May 08 2023 10: +0,1683536400
0.103,24,May 08 2023 11: +0,1683540000
0.112,40,May 08 2023 12: +0,1683543600
0.099,39,May 08 2023 13: +0,1683547200
0.101,20,May 08 2023 14: +0,1683550800
0.097,23,May 08 2023 15: +0,1683554400
0.1,34,May 08 2023 16: +0,1683558000
0.099,32,May 08 2023 17: +0,1683561600
0.1,28,May 08 2023 18: +0,1683565200
0.099,28,May 08 2023 19: +0,1683568800
0.1,32,May 08 2023 20: +0,1683572400
0.096,21,May 08 2023 21: +0,1683576000
0.095,33,May 08 2023 22: +0,1683579600
0.099,24,May 08 2023 23: +0,1683583200
0.107,24,May 09 2023 00: +0,1683586800
0.111,12,May 09 2023 01: +0,1683590400
0.097,10,May 09 2023 02: +0,1683594000
0.099,13,May 09 2023 03: +0,1683597600
0.105,17,May 09 2023 04: +0,1683601200
0.082,3,May 09 2023 05: +0,1683604800
0.099,20,May 09 2023 06: +0,1683608400
0.104,24,May 09 2023 07: +0,1683612000
0.096,6,May 09 2023 08: +0,1683615600
0.099,28,May 09 2023 09: +0,1683619200
0.098,44,May 09 2023 10: +0,1683622800
0.103,40,May 09 2023 11: +0,1683626400
0.109,53,May 09 2023 12: +0,1683630000
0.1,33,May 09 2023 13: +0,1683633600
0.1,31,May 09 2023 14: +0,1683637200
0.109,32,May 09 2023 15: +0,1683640800
0.109,27,May 09 2023 16: +0,1683644400
0.097,33,May 09 2023 17: +0,1683648000
0.098,24,May 09 2023 18: +0,1683651600
0.091,20,May 09 2023 19: +0,1683655200
0.099,34,May 09 2023 20: +0,1683658800
0.093,20,May 09 2023 21: +0,1683662400
0.096,26,May 09 2023 22: +0,1683666000
0.097,15,May 09 2023 23: +0,1683669600
0.108,49,May 10 2023 00: +0,1683673200
0.097,11,May 10 2023 01: +0,1683676800
0.091,13,May 10 2023 02: +0,1683680400
0.097,15,May 10 2023 03: +0,1683684000
0.105,21,May 10 2023 04: +0,1683687600
0.109,41,May 10 2023 05: +0,1683691200
0.099,12,May 10 2023 06: +0,1683694800
0.11,32,May 10 2023 07: +0,1683698400
0.099,17,May 10 2023 08: +0,1683702000
0.108,7,May 10 2023 09: +0,1683705600
0.097,9,May 10 2023 10: +0,1683709200
0.111,24,May 10 2023 11: +0,1683712800
0.102,24,May 10 2023 12: +0,1683716400
0.107,28,May 10 2023 13: +0,1683720000
0.11,24,May 10 2023 14: +0,1683723600
0.097,21,May 10 2023 15: +0,1683727200
0.101,22,May 10 2023 16: +0,1683730800
0.103,31,May 10 2023 17: +0,1683734400
0.11,21,May 10 2023 18: +0,1683738000
0.097,25,May 10 2023 19: +0,1683741600
0.097,20,May 10 2023 20: +0,1683745200
0.097,35,May 10 2023 21: +0,1683748800
0.09,15,May 10 2023 22: +0,1683752400
0.104,13,May 10 2023 23: +0,1683756000
0.09,5,May 11 2023 00: +0,1683759600
0.11,21,May 11 2023 01: +0,1683763200
0.094,6,May 11 2023 02: +0,1683766800
0.098,17,May 11 2023 03: +0,1683770400
0.1,15,May 11 2023 04: +0,1683774000
0.095,18,May 11 2023 05: +0,1683777600
0.11,17,May 11 2023 06: +0,1683781200
0.112,18,May 11 2023 07: +0,1683784800
0.098,17,May 11 2023 08: +0,1683788400
0.101,13,May 11 2023 09: +0,1683792000
0.099,15,May 11 2023 10: +0,1683795600
0.103,19,May 11 2023 11: +0,1683799200
0.099,36,May 11 2023 12: +0,1683802800
0.099,25,May 11 2023 13: +0,1683806400
0.099,29,May 11 2023 14: +0,1683810000
0.102,13,May 11 2023 15: +0,1683813600
0.109,22,May 11 2023 16: +0,1683817200
0.11,46,May 11 2023 17: +0,1683820800
0.098,25,May 11 2023 18: +0,1683824400
0.098,25,May 11 2023 19: +0,1683828000
0.098,32,May 11 2023 20: +0,1683831600
0.098,25,May 11 2023 21: +0,1683835200
0.09,15,May 11 2023 22: +0,1683838800
0.108,11,May 11 2023 23: +0,1683842400
0.105,19,May 12 2023 00: +0,1683846000
0.11,26,May 12 2023 01: +0,1683849600
0.107,23,May 12 2023 02: +0,1683853200
0.106,10,May 12 2023 03: +0,1683856800
0.111,14,May 12 2023 04: +0,1683860400
0.099,9,May 12 2023 05: +0,1683864000
0.099,15,May 12 2023 06: +0,1683867600
0.099,11,May 12 2023 07: +0,1683871200
0.099,22,May 12 2023 08: +0,1683874800
0.1,12,May 12 2023 09: +0,1683878400
0.108,22,May 12 2023 10: +0,1683882000
0.099,33,May 12 2023 11: +0,1683885600
0.104,16,May 12 2023 12: +0,1683889200
0.11,51,May 12 2023 13: +0,1683892800
0.1,22,May 12 2023 14: +0,1683896400
0.09,22,May 12 2023 15: +0,1683900000
0.11,53,May 12 2023 16: +0,1683903600
0.099,36,May 12 2023 17: +0,1683907200
0.101,32,May 12 2023 18: +0,1683910800
0.104,52,May 12 2023 19: +0,1683914400
0.099,25,May 12 2023 20: +0,1683918000
0.105,42,May 12 2023 21: +0,1683921600
0.098,34,May 12 2023 22: +0,1683925200
0.104,35,May 12 2023 23: +0,1683928800
0.099,12,May 13 2023 00: +0,1683932400
0.095,12,May 13 2023 01: +0,1683936000
0.107,11,May 13 2023 02: +0,1683939600
0.104,10,May 13 2023 03: +0,1683943200
0.104,10,May 13 2023 04: +0,1683946800
0.104,17,May 13 2023 05: +0,1683950400
0.116,26,May 13 2023 06: +0,1683954000
0.109,31,May 13 2023 07: +0,1683957600
0.099,23,May 13 2023 08: +0,1683961200
0.1,17,May 13 2023 09: +0,1683964800
0.098,35,May 13 2023 10: +0,1683968400
0.11,26,May 13 2023 11: +0,1683972000
0.107,34,May 13 2023 12: +0,1683975600
0.11,35,May 13 2023 13: +0,1683979200
0.099,18,May 13 2023 14: +0,1683982800
0.11,38,May 13 2023 15: +0,1683986400
0.112,45,May 13 2023 16: +0,1683990000
0.11,33,May 13 2023 17: +0,1683993600
0.108,24,May 13 2023 18: +0,1683997200
0.101,26,May 13 2023 19: +0,1684000800
0.11,90,May 13 2023 20: +0,1684004400
0.099,18,May 13 2023 21: +0,1684008000
0.099,24,May 13 2023 22: +0,1684011600
0.102,25,May 13 2023 23: +0,1684015200
0.1,15,May 14 2023 00: +0,1684018800
0.109,24,May 14 2023 01: +0,1684022400
0.105,9,May 14 2023 02: +0,1684026000
0.109,23,May 14 2023 03: +0,1684029600
0.101,8,May 14 2023 04: +0,1684033200
0.101,16,May 14 2023 05: +0,1684036800
0.11,22,May 14 2023 06: +0,1684040400
0.109,26,May 14 2023 07: +0,1684044000
0.109,23,May 14 2023 08: +0,1684047600
0.102,25,May 14 2023 09: +0,1684051200
0.109,30,May 14 2023 10: +0,1684054800
0.109,42,May 14 2023 11: +0,1684058400
0.109,58,May 14 2023 12: +0,1684062000
0.107,147,May 14 2023 13: +0,1684065600
0.101,25,May 14 2023 14: +0,1684069200
0.102,18,May 14 2023 15: +0,1684072800
0.109,17,May 14 2023 16: +0,1684076400
0.11,23,May 14 2023 17: +0,1684080000
0.11,17,May 14 2023 18: +0,1684083600
0.111,49,May 14 2023 19: +0,1684087200
0.099,37,May 14 2023 20: +0,1684090800
0.099,24,May 14 2023 21: +0,1684094400
0.098,10,May 14 2023 22: +0,1684098000
0.108,10,May 14 2023 23: +0,1684101600
0.102,30,May 15 2023 00: +0,1684105200
0.113,15,May 15 2023 01: +0,1684108800
0.101,10,May 15 2023 02: +0,1684112400
0.108,12,May 15 2023 03: +0,1684116000
0.11,27,May 15 2023 04: +0,1684119600
0.111,16,May 15 2023 05: +0,1684123200
0.112,24,May 15 2023 06: +0,1684126800
0.098,12,May 15 2023 07: +0,1684130400
0.11,16,May 15 2023 08: +0,1684134000
0.102,9,May 15 2023 09: +0,1684137600
0.106,13,May 15 2023 10: +0,1684141200
0.107,23,May 15 2023 11: +0,1684144800
0.11,15,May 15 2023 12: +0,1684148400
0.11,36,May 15 2023 13: +0,1684152000
0.11,48,May 15 2023 14: +0,1684155600
0.11,32,May 15 2023 15: +0,1684159200
0.111,34,May 15 2023 16: +0,1684162800
0.109,30,May 15 2023 17: +0,1684166400
0.11,33,May 15 2023 18: +0,1684170000
0.097,20,May 15 2023 19: +0,1684173600
0.099,35,May 15 2023 20: +0,1684177200
0.099,18,May 15 2023 21: +0,1684180800
0.1,21,May 15 2023 22: +0,1684184400
0.112,31,May 15 2023 23: +0,1684188000
0.11,25,May 16 2023 00: +0,1684191600
0.109,15,May 16 2023 01: +0,1684195200
0.102,6,May 16 2023 02: +0,1684198800
0.107,15,May 16 2023 03: +0,1684202400
0.092,13,May 16 2023 04: +0,1684206000
0.102,11,May 16 2023 05: +0,1684209600
0.112,21,May 16 2023 06: +0,1684213200
0.109,16,May 16 2023 07: +0,1684216800
0.106,31,May 16 2023 08: +0,1684220400
0.099,11,May 16 2023 09: +0,1684224000
0.102,12,May 16 2023 10: +0,1684227600
0.1,12,May 16 2023 11: +0,1684231200
0.11,32,May 16 2023 12: +0,1684234800
0.104,18,May 16 2023 13: +0,1684238400
0.106,31,May 16 2023 14: +0,1684242000
0.11,38,May 16 2023 15: +0,1684245600
0.11,42,May 16 2023 16: +0,1684249200
0.109,37,May 16 2023 17: +0,1684252800
0.109,33,May 16 2023 18: +0,1684256400
0.102,27,May 16 2023 19: +0,1684260000
0.1,45,May 16 2023 20: +0,1684263600
0.107,22,May 16 2023 21: +0,1684267200
0.101,32,May 16 2023 22: +0,1684270800
0.101,7,May 16 2023 23: +0,1684274400
0.107,28,May 17 2023 00: +0,1684278000
0.101,9,May 17 2023 01: +0,1684281600
0.1,10,May 17 2023 02: +0,1684285200
0.108,18,May 17 2023 03: +0,1684288800
0.111,18,May 17 2023 04: +0,1684292400
0.11,19,May 17 2023 05: +0,1684296000
0.099,11,May 17 2023 06: +0,1684299600
0.1,12,May 17 2023 07: +0,1684303200
0.101,33,May 17 2023 08: +0,1684306800
0.1,21,May 17 2023 09: +0,1684310400
0.101,44,May 17 2023 10: +0,1684314000
0.111,28,May 17 2023 11: +0,1684317600
0.109,42,May 17 2023 12: +0,1684321200
0.099,21,May 17 2023 13: +0,1684324800
0.106,22,May 17 2023 14: +0,1684328400
0.11,46,May 17 2023 15: +0,1684332000
0.099,28,May 17 2023 16: +0,1684335600
0.11,56,May 17 2023 17: +0,1684339200
0.102,44,May 17 2023 18: +0,1684342800
0.113,63,May 17 2023 19: +0,1684346400
0.102,38,May 17 2023 20: +0,1684350000
0.102,36,May 17 2023 21: +0,1684353600
0.104,35,May 17 2023 22: +0,1684357200
0.111,13,May 17 2023 23: +0,1684360800
0.101,19,May 18 2023 00: +0,1684364400
0.111,24,May 18 2023 01: +0,1684368000
0.097,18,May 18 2023 02: +0,1684371600
0.112,8,May 18 2023 03: +0,1684375200
0.112,11,May 18 2023 04: +0,1684378800
0.099,11,May 18 2023 05: +0,1684382400
0.112,5,May 18 2023 06: +0,1684386000
0.111,14,May 18 2023 07: +0,1684389600
0.108,12,May 18 2023 08: +0,1684393200
0.102,17,May 18 2023 09: +0,1684396800
0.099,27,May 18 2023 10: +0,1684400400
0.108,12,May 18 2023 11: +0,1684404000
0.081,14,May 18 2023 12: +0,1684407600
0.11,23,May 18 2023 13: +0,1684411200
0.112,35,May 18 2023 14: +0,1684414800
0.111,20,May 18 2023 15: +0,1684418400
0.11,25,May 18 2023 16: +0,1684422000
0.103,28,May 18 2023 17: +0,1684425600
0.109,33,May 18 2023 18: +0,1684429200
0.099,32,May 18 2023 19: +0,1684432800
0.097,31,May 18 2023 20: +0,1684436400
0.098,35,May 18 2023 21: +0,1684440000
0.091,12,May 18 2023 22: +0,1684443600
0.113,20,May 18 2023 23: +0,1684447200
0.111,5,May 19 2023 00: +0,1684450800
0.112,10,May 19 2023 01: +0,1684454400
0.098,14,May 19 2023 02: +0,1684458000
0.098,5,May 19 2023 03: +0,1684461600
0.097,10,May 19 2023 04: +0,1684465200
0.097,9,May 19 2023 05: +0,1684468800
0.107,11,May 19 2023 06: +0,1684472400
0.097,7,May 19 2023 07: +0,1684476000
0.102,7,May 19 2023 08: +0,1684479600
0.11,8,May 19 2023 09: +0,1684483200
0.105,16,May 19 2023 10: +0,1684486800
0.105,21,May 19 2023 11: +0,1684490400
0.105,22,May 19 2023 12: +0,1684494000
0.11,25,May 19 2023 13: +0,1684497600
0.107,20,May 19 2023 14: +0,1684501200
0.105,21,May 19 2023 15: +0,1684504800
0.092,27,May 19 2023 16: +0,1684508400
0.105,36,May 19 2023 17: +0,1684512000
0.107,24,May 19 2023 18: +0,1684515600
0.105,29,May 19 2023 19: +0,1684519200
0.098,31,May 19 2023 20: +0,1684522800
0.098,28,May 19 2023 21: +0,1684526400
0.098,29,May 19 2023 22: +0,1684530000
0.098,27,May 19 2023 23: +0,1684533600
0.1,14,May 20 2023 00: +0,1684537200
0.096,15,May 20 2023 01: +0,1684540800
0.107,24,May 20 2023 02: +0,1684544400
0.113,19,May 20 2023 03: +0,1684548000
0.097,10,May 20 2023 04: +0,1684551600
0.113,11,May 20 2023 05: +0,1684555200
0.111,14,May 20 2023 06: +0,1684558800
0.105,14,May 20 2023 07: +0,1684562400
0.111,24,May 20 2023 08: +0,1684566000
0.109,5,May 20 2023 09: +0,1684569600
0.11,26,May 20 2023 10: +0,1684573200
0.111,26,May 20 2023 11: +0,1684576800
0.109,25,May 20 2023 12: +0,1684580400
0.11,41,May 20 2023 13: +0,1684584000
0.098,22,May 20 2023 14: +0,1684587600
0.109,55,May 20 2023 15: +0,1684591200
0.1,29,May 20 2023 16: +0,1684594800
0.1,21,May 20 2023 17: +0,1684598400
0.098,22,May 20 2023 18: +0,1684602000
0.102,30,May 20 2023 19: +0,1684605600
0.098,43,May 20 2023 20: +0,1684609200
0.113,37,May 20 2023 21: +0,1684612800
0.111,32,May 20 2023 22: +0,1684616400
0.098,20,May 20 2023 23: +0,1684620000
0.108,27,May 21 2023 00: +0,1684623600
0.098,11,May 21 2023 01: +0,1684627200
0.092,7,May 21 2023 02: +0,1684630800
0.098,7,May 21 2023 03: +0,1684634400
0.095,7,May 21 2023 04: +0,1684638000
0.098,11,May 21 2023 05: +0,1684641600
0.102,15,May 21 2023 06: +0,1684645200
0.111,13,May 21 2023 07: +0,1684648800
0.105,8,May 21 2023 08: +0,1684652400
0.111,30,May 21 2023 09: +0,1684656000
0.107,26,May 21 2023 10: +0,1684659600
0.109,35,May 21 2023 11: +0,1684663200
0.111,11,May 21 2023 12: +0,1684666800
0.118,50,May 21 2023 13: +0,1684670400
0.098,16,May 21 2023 14: +0,1684674000
0.104,23,May 21 2023 15: +0,1684677600
0.104,33,May 21 2023 16: +0,1684681200
0.104,28,May 21 2023 17: +0,1684684800
0.098,25,May 21 2023 18: +0,1684688400
0.1,37,May 21 2023 19: +0,1684692000
0.098,53,May 21 2023 20: +0,1684695600
0.092,25,May 21 2023 21: +0,1684699200
0.111,28,May 21 2023 22: +0,1684702800
0.098,15,May 21 2023 23: +0,1684706400
0.098,16,May 22 2023 00: +0,1684710000
0.082,25,May 22 2023 01: +0,1684713600
0.098,19,May 22 2023 02: +0,1684717200
0.092,13,May 22 2023 03: +0,1684720800
0.109,12,May 22 2023 04: +0,1684724400
0.11,14,May 22 2023 05: +0,1684728000
0.111,22,May 22 2023 06: +0,1684731600
0.113,14,May 22 2023 07: +0,1684735200
0.11,42,May 22 2023 08: +0,1684738800
0.102,17,May 22 2023 09: +0,1684742400
0.1,12,May 22 2023 10: +0,1684746000
0.109,18,May 22 2023 11: +0,1684749600
0.101,19,May 22 2023 12: +0,1684753200
0.11,57,May 22 2023 13: +0,1684756800
0.11,43,May 22 2023 14: +0,1684760400
0.111,43,May 22 2023 15: +0,1684764000
0.11,39,May 22 2023 16: +0,1684767600
0.098,23,May 22 2023 17: +0,1684771200
0.099,34,May 22 2023 18: +0,1684774800
0.11,53,May 22 2023 19: +0,1684778400
0.098,28,May 22 2023 20: +0,1684782000
0.091,18,May 22 2023 21: +0,1684785600
0.11,9,May 22 2023 22: +0,1684789200
0.095,24,May 22 2023 23: +0,1684792800
0.101,10,May 23 2023 00: +0,1684796400
0.102,9,May 23 2023 01: +0,1684800000
0.11,15,May 23 2023 02: +0,1684803600
0.11,30,May 23 2023 03: +0,1684807200
0.1,6,May 23 2023 04: +0,1684810800
0.11,12,May 23 2023 05: +0,1684814400
0.11,15,May 23 2023 06: +0,1684818000
0.1,10,May 23 2023 07: +0,1684821600
0.109,10,May 23 2023 08: +0,1684825200
0.092,13,May 23 2023 09: +0,1684828800
0.109,19,May 23 2023 10: +0,1684832400
0.098,13,May 23 2023 11: +0,1684836000
0.103,30,May 23 2023 12: +0,1684839600
0.098,19,May 23 2023 13: +0,1684843200
0.107,16,May 23 2023 14: +0,1684846800
0.106,24,May 23 2023 15: +0,1684850400
0.111,22,May 23 2023 16: +0,1684854000
0.115,41,May 23 2023 17: +0,1684857600
0.098,19,May 23 2023 18: +0,1684861200
0.1,57,May 23 2023 19: +0,1684864800
0.09,37,May 23 2023 20: +0,1684868400
0.08,21,May 23 2023 21: +0,1684872000
0.106,28,May 23 2023 22: +0,1684875600
0.102,10,May 23 2023 23: +0,1684879200
0.1,19,May 24 2023 00: +0,1684882800
0.084,12,May 24 2023 01: +0,1684886400
0.085,7,May 24 2023 02: +0,1684890000
0.098,6,May 24 2023 03: +0,1684893600
0.107,16,May 24 2023 04: +0,1684897200
0.089,10,May 24 2023 05: +0,1684900800
0.092,15,May 24 2023 06: +0,1684904400
0.111,19,May 24 2023 07: +0,1684908000
0.097,13,May 24 2023 08: +0,1684911600
0.101,15,May 24 2023 09: +0,1684915200
0.097,17,May 24 2023 10: +0,1684918800
0.105,31,May 24 2023 11: +0,1684922400
0.099,21,May 24 2023 12: +0,1684926000
0.105,37,May 24 2023 13: +0,1684929600
0.099,23,May 24 2023 14: +0,1684933200
0.114,26,May 24 2023 15: +0,1684936800
0.105,32,May 24 2023 16: +0,1684940400
0.113,29,May 24 2023 17: +0,1684944000
0.107,29,May 24 2023 18: +0,1684947600
0.105,24,May 24 2023 19: +0,1684951200
0.101,20,May 24 2023 20: +0,1684954800
0.101,29,May 24 2023 21: +0,1684958400
0.098,12,May 24 2023 22: +0,1684962000
0.095,18,May 24 2023 23: +0,1684965600
0.09,19,May 25 2023 00: +0,1684969200
0.102,18,May 25 2023 01: +0,1684972800
0.099,11,May 25 2023 02: +0,1684976400
0.093,13,May 25 2023 03: +0,1684980000
0.1,16,May 25 2023 04: +0,1684983600
0.113,8,May 25 2023 05: +0,1684987200
0.105,7,May 25 2023 06: +0,1684990800
0.104,10,May 25 2023 07: +0,1684994400
0.105,15,May 25 2023 08: +0,1684998000
0.105,23,May 25 2023 09: +0,1685001600
0.113,12,May 25 2023 10: +0,1685005200
0.095,13,May 25 2023 11: +0,1685008800
0.102,25,May 25 2023 12: +0,1685012400
0.113,23,May 25 2023 13: +0,1685016000
0.105,25,May 25 2023 14: +0,1685019600
0.105,34,May 25 2023 15: +0,1685023200
0.097,15,May 25 2023 16: +0,1685026800
0.106,48,May 25 2023 17: +0,1685030400
0.11,24,May 25 2023 18: +0,1685034000
0.1,33,May 25 2023 19: +0,1685037600
0.092,25,May 25 2023 20: +0,1685041200
0.098,43,May 25 2023 21: +0,1685044800
