price,quantity,date,unix timestamp
0.097,18,May 25 2023 22: +0,1685048400
0.088,28,May 25 2023 23: +0,1685052000
0.084,18,May 26 2023 00: +0,1685055600
0.093,37,May 26 2023 01: +0,1685059200
0.084,9,May 26 2023 02: +0,1685062800
0.084,24,May 26 2023 03: +0,1685066400
0.101,26,May 26 2023 04: +0,1685070000
0.084,21,May 26 2023 05: +0,1685073600
0.108,22,May 26 2023 06: +0,1685077200
0.098,16,May 26 2023 07: +0,1685080800
0.101,12,May 26 2023 08: +0,1685084400
0.101,25,May 26 2023 09: +0,1685088000
0.101,16,May 26 2023 10: +0,1685091600
0.101,19,May 26 2023 11: +0,1685095200
0.101,17,May 26 2023 12: +0,1685098800
0.112,21,May 26 2023 13: +0,1685102400
0.115,37,May 26 2023 14: +0,1685106000
0.11,19,May 26 2023 15: +0,1685109600
0.105,17,May 26 2023 16: +0,1685113200
0.098,34,May 26 2023 17: +0,1685116800
0.113,31,May 26 2023 18: +0,1685120400
0.105,36,May 26 2023 19: +0,1685124000
0.097,37,May 26 2023 20: +0,1685127600
0.122,44,May 26 2023 21: +0,1685131200
0.097,25,May 26 2023 22: +0,1685134800
0.099,13,May 26 2023 23: +0,1685138400
0.098,15,May 27 2023 00: +0,1685142000
0.097,8,May 27 2023 01: +0,1685145600
0.106,6,May 27 2023 02: +0,1685149200
0.093,13,May 27 2023 03: +0,1685152800
0.105,9,May 27 2023 04: +0,1685156400
0.092,25,May 27 2023 05: +0,1685160000
0.111,15,May 27 2023 06: +0,1685163600
0.113,25,May 27 2023 07: +0,1685167200
0.113,47,May 27 2023 08: +0,1685170800
0.108,20,May 27 2023 09: +0,1685174400
0.122,37,May 27 2023 10: +0,1685178000
0.105,16,May 27 2023 11: +0,1685181600
0.108,23,May 27 2023 12: +0,1685185200
0.105,13,May 27 2023 13: +0,1685188800
0.115,9,May 27 2023 14: +0,1685192400
0.111,10,May 27 2023 15: +0,1685196000
0.107,24,May 27 2023 16: +0,1685199600
0.104,17,May 27 2023 17: +0,1685203200
0.105,34,May 27 2023 18: +0,1685206800
0.105,28,May 27 2023 19: +0,1685210400
0.109,23,May 27 2023 20: +0,1685214000
0.113,43,May 27 2023 21: +0,1685217600
0.099,17,May 27 2023 22: +0,1685221200
0.093,13,May 27 2023 23: +0,1685224800
0.105,13,May 28 2023 00: +0,1685228400
0.091,8,May 28 2023 01: +0,1685232000
0.111,17,May 28 2023 02: +0,1685235600
0.098,14,May 28 2023 03: +0,1685239200
0.084,11,May 28 2023 04: +0,1685242800
0.093,23,May 28 2023 05: +0,1685246400
0.097,39,May 28 2023 06: +0,1685250000
0.1,20,May 28 2023 07: +0,1685253600
0.112,21,May 28 2023 08: +0,1685257200
0.097,21,May 28 2023 09: +0,1685260800
0.097,32,May 28 2023 10: +0,1685264400
0.097,18,May 28 2023 11: +0,1685268000
0.097,18,May 28 2023 12: +0,1685271600
0.114,53,May 28 2023 13: +0,1685275200
0.114,39,May 28 2023 14: +0,1685278800
0.111,48,May 28 2023 15: +0,1685282400
0.097,23,May 28 2023 16: +0,1685286000
0.1,27,May 28 2023 17: +0,1685289600
0.095,22,May 28 2023 18: +0,1685293200
0.11,22,May 28 2023 19: +0,1685296800
0.112,26,May 28 2023 20: +0,1685300400
0.097,20,May 28 2023 21: +0,1685304000
0.101,30,May 28 2023 22: +0,1685307600
0.097,15,May 28 2023 23: +0,1685311200
0.098,15,May 29 2023 00: +0,1685314800
0.095,22,May 29 2023 01: +0,1685318400
0.083,16,May 29 2023 02: +0,1685322000
0.114,14,May 29 2023 03: +0,1685325600
0.092,10,May 29 2023 04: +0,1685329200
0.098,19,May 29 2023 05: +0,1685332800
0.097,9,May 29 2023 06: +0,1685336400
0.116,14,May 29 2023 07: +0,1685340000
0.098,8,May 29 2023 08: +0,1685343600
0.098,19,May 29 2023 09: +0,1685347200
0.098,12,May 29 2023 10: +0,1685350800
0.105,28,May 29 2023 11: +0,1685354400
0.098,34,May 29 2023 12: +0,1685358000
0.099,28,May 29 2023 13: +0,1685361600
0.11,39,May 29 2023 14: +0,1685365200
0.1,31,May 29 2023 15: +0,1685368800
0.1,33,May 29 2023 16: +0,1685372400
0.113,27,May 29 2023 17: +0,1685376000
0.103,28,May 29 2023 18: +0,1685379600
0.102,41,May 29 2023 19: +0,1685383200
0.098,14,May 29 2023 20: +0,1685386800
0.103,30,May 29 2023 21: +0,1685390400
0.098,19,May 29 2023 22: +0,1685394000
0.092,15,May 29 2023 23: +0,1685397600
0.103,22,May 30 2023 00: +0,1685401200
0.102,16,May 30 2023 01: +0,1685404800
0.101,12,May 30 2023 02: +0,1685408400
0.105,19,May 30 2023 03: +0,1685412000
0.107,19,May 30 2023 04: +0,1685415600
0.111,19,May 30 2023 05: +0,1685419200
0.105,22,May 30 2023 06: +0,1685422800
0.098,10,May 30 2023 07: +0,1685426400
0.099,14,May 30 2023 08: +0,1685430000
0.102,19,May 30 2023 09: +0,1685433600
0.097,33,May 30 2023 10: +0,1685437200
0.097,23,May 30 2023 11: +0,1685440800
0.1,27,May 30 2023 12: +0,1685444400
0.097,30,May 30 2023 13: +0,1685448000
0.098,27,May 30 2023 14: +0,1685451600
0.1,46,May 30 2023 15: +0,1685455200
0.111,51,May 30 2023 16: +0,1685458800
0.098,27,May 30 2023 17: +0,1685462400
0.113,37,May 30 2023 18: +0,1685466000
0.1,36,May 30 2023 19: +0,1685469600
0.115,31,May 30 2023 20: +0,1685473200
0.098,36,May 30 2023 21: +0,1685476800
0.114,32,May 30 2023 22: +0,1685480400
0.099,10,May 30 2023 23: +0,1685484000
0.099,10,May 31 2023 00: +0,1685487600
0.098,11,May 31 2023 01: +0,1685491200
0.12,9,May 31 2023 02: +0,1685494800
0.105,12,May 31 2023 03: +0,1685498400
0.105,6,May 31 2023 04: +0,1685502000
0.091,21,May 31 2023 05: +0,1685505600
0.099,13,May 31 2023 06: +0,1685509200
0.099,18,May 31 2023 07: +0,1685512800
0.099,19,May 31 2023 08: +0,1685516400
0.099,22,May 31 2023 09: +0,1685520000
0.111,59,May 31 2023 10: +0,1685523600
0.111,38,May 31 2023 11: +0,1685527200
0.099,23,May 31 2023 12: +0,1685530800
0.109,26,May 31 2023 13: +0,1685534400
0.105,27,May 31 2023 14: +0,1685538000
0.107,40,May 31 2023 15: +0,1685541600
0.092,17,May 31 2023 16: +0,1685545200
0.103,30,May 31 2023 17: +0,1685548800
0.1,21,May 31 2023 18: +0,1685552400
0.102,38,May 31 2023 19: +0,1685556000
0.095,27,May 31 2023 20: +0,1685559600
0.099,26,May 31 2023 21: +0,1685563200
0.111,26,May 31 2023 22: +0,1685566800
0.081,10,May 31 2023 23: +0,1685570400
0.101,7,Jun 01 2023 00: +0,1685574000
0.105,12,Jun 01 2023 01: +0,1685577600
0.105,8,Jun 01 2023 02: +0,1685581200
0.107,16,Jun 01 2023 03: +0,1685584800
0.104,16,Jun 01 2023 04: +0,1685588400
0.111,13,Jun 01 2023 05: +0,1685592000
0.113,10,Jun 01 2023 06: +0,1685595600
0.105,10,Jun 01 2023 07: +0,1685599200
0.1,20,Jun 01 2023 08: +0,1685602800
0.099,16,Jun 01 2023 09: +0,1685606400
0.097,16,Jun 01 2023 10: +0,1685610000
0.095,19,Jun 01 2023 11: +0,1685613600
0.108,23,Jun 01 2023 12: +0,1685617200
0.097,33,Jun 01 2023 13: +0,1685620800
0.109,33,Jun 01 2023 14: +0,1685624400
0.108,31,Jun 01 2023 15: +0,1685628000
0.108,25,Jun 01 2023 16: +0,1685631600
0.109,40,Jun 01 2023 17: +0,1685635200
0.109,54,Jun 01 2023 18: +0,1685638800
0.099,61,Jun 01 2023 19: +0,1685642400
0.097,35,Jun 01 2023 20: +0,1685646000
0.098,30,Jun 01 2023 21: +0,1685649600
0.098,21,Jun 01 2023 22: +0,1685653200
0.085,18,Jun 01 2023 23: +0,1685656800
0.088,11,Jun 02 2023 00: +0,1685660400
0.083,12,Jun 02 2023 01: +0,1685664000
0.094,14,Jun 02 2023 02: +0,1685667600
0.112,41,Jun 02 2023 03: +0,1685671200
0.094,17,Jun 02 2023 04: +0,1685674800
0.111,40,Jun 02 2023 05: +0,1685678400
0.109,15,Jun 02 2023 06: +0,1685682000
0.09,16,Jun 02 2023 07: +0,1685685600
0.097,18,Jun 02 2023 08: +0,1685689200
0.092,20,Jun 02 2023 09: +0,1685692800
0.098,21,Jun 02 2023 10: +0,1685696400
0.097,18,Jun 02 2023 11: +0,1685700000
0.101,18,Jun 02 2023 12: +0,1685703600
0.104,25,Jun 02 2023 13: +0,1685707200
0.106,31,Jun 02 2023 14: +0,1685710800
0.099,32,Jun 02 2023 15: +0,1685714400
0.099,40,Jun 02 2023 16: +0,1685718000
0.1,37,Jun 02 2023 17: +0,1685721600
0.109,57,Jun 02 2023 18: +0,1685725200
0.101,51,Jun 02 2023 19: +0,1685728800
0.098,39,Jun 02 2023 20: +0,1685732400
0.1,28,Jun 02 2023 21: +0,1685736000
0.091,66,Jun 02 2023 22: +0,1685739600
0.1,12,Jun 02 2023 23: +0,1685743200
0.099,14,Jun 03 2023 00: +0,1685746800
0.098,12,Jun 03 2023 01: +0,1685750400
0.107,13,Jun 03 2023 02: +0,1685754000
0.108,14,Jun 03 2023 03: +0,1685757600
0.109,19,Jun 03 2023 04: +0,1685761200
0.11,10,Jun 03 2023 05: +0,1685764800
0.099,9,Jun 03 2023 06: +0,1685768400
0.098,17,Jun 03 2023 07: +0,1685772000
0.099,28,Jun 03 2023 08: +0,1685775600
0.099,24,Jun 03 2023 09: +0,1685779200
0.093,31,Jun 03 2023 10: +0,1685782800
0.109,33,Jun 03 2023 11: +0,1685786400
0.104,33,Jun 03 2023 12: +0,1685790000
0.099,35,Jun 03 2023 13: +0,1685793600
0.099,35,Jun 03 2023 14: +0,1685797200
0.099,47,Jun 03 2023 15: +0,1685800800
0.104,20,Jun 03 2023 16: +0,1685804400
0.099,31,Jun 03 2023 17: +0,1685808000
0.099,30,Jun 03 2023 18: +0,1685811600
0.11,38,Jun 03 2023 19: +0,1685815200
0.103,22,Jun 03 2023 20: +0,1685818800
0.099,25,Jun 03 2023 21: +0,1685822400
0.101,21,Jun 03 2023 22: +0,1685826000
0.098,18,Jun 03 2023 23: +0,1685829600
0.092,14,Jun 04 2023 00: +0,1685833200
0.092,9,Jun 04 2023 01: +0,1685836800
0.098,18,Jun 04 2023 02: +0,1685840400
0.107,18,Jun 04 2023 03: +0,1685844000
0.106,13,Jun 04 2023 04: +0,1685847600
0.104,20,Jun 04 2023 05: +0,1685851200
0.09,9,Jun 04 2023 06: +0,1685854800
0.101,16,Jun 04 2023 07: +0,1685858400
0.099,20,Jun 04 2023 08: +0,1685862000
0.099,21,Jun 04 2023 09: +0,1685865600
0.098,21,Jun 04 2023 10: +0,1685869200
0.112,39,Jun 04 2023 11: +0,1685872800
0.112,27,Jun 04 2023 12: +0,1685876400
0.104,29,Jun 04 2023 13: +0,1685880000
0.098,43,Jun 04 2023 14: +0,1685883600
0.109,24,Jun 04 2023 15: +0,1685887200
0.103,36,Jun 04 2023 16: +0,1685890800
0.098,18,Jun 04 2023 17: +0,1685894400
0.098,26,Jun 04 2023 18: +0,1685898000
0.109,33,Jun 04 2023 19: +0,1685901600
0.098,15,Jun 04 2023 20: +0,1685905200
0.104,30,Jun 04 2023 21: +0,1685908800
0.098,15,Jun 04 2023 22: +0,1685912400
0.097,15,Jun 04 2023 23: +0,1685916000
0.101,14,Jun 05 2023 00: +0,1685919600
0.109,10,Jun 05 2023 01: +0,1685923200
0.109,11,Jun 05 2023 02: +0,1685926800
0.111,18,Jun 05 2023 03: +0,1685930400
0.103,6,Jun 05 2023 04: +0,1685934000
0.106,26,Jun 05 2023 05: +0,1685937600
0.109,18,Jun 05 2023 06: +0,1685941200
0.109,27,Jun 05 2023 07: +0,1685944800
0.094,8,Jun 05 2023 08: +0,1685948400
0.109,22,Jun 05 2023 09: +0,1685952000
0.109,13,Jun 05 2023 10: +0,1685955600
0.112,32,Jun 05 2023 11: +0,1685959200
0.102,29,Jun 05 2023 12: +0,1685962800
0.113,138,Jun 05 2023 13: +0,1685966400
0.109,32,Jun 05 2023 14: +0,1685970000
0.11,59,Jun 05 2023 15: +0,1685973600
0.109,30,Jun 05 2023 16: +0,1685977200
0.107,31,Jun 05 2023 17: +0,1685980800
0.097,30,Jun 05 2023 18: +0,1685984400
0.109,42,Jun 05 2023 19: +0,1685988000
0.095,27,Jun 05 2023 20: +0,1685991600
0.098,36,Jun 05 2023 21: +0,1685995200
0.096,40,Jun 05 2023 22: +0,1685998800
0.096,22,Jun 05 2023 23: +0,1686002400
0.093,13,Jun 06 2023 00: +0,1686006000
0.102,24,Jun 06 2023 01: +0,1686009600
0.097,13,Jun 06 2023 02: +0,1686013200
0.102,15,Jun 06 2023 03: +0,1686016800
0.097,8,Jun 06 2023 04: +0,1686020400
0.103,22,Jun 06 2023 05: +0,1686024000
0.097,21,Jun 06 2023 06: +0,1686027600
0.099,18,Jun 06 2023 07: +0,1686031200
0.095,16,Jun 06 2023 08: +0,1686034800
0.094,19,Jun 06 2023 09: +0,1686038400
0.109,33,Jun 06 2023 10: +0,1686042000
0.108,16,Jun 06 2023 11: +0,1686045600
0.097,17,Jun 06 2023 12: +0,1686049200
0.108,33,Jun 06 2023 13: +0,1686052800
0.108,28,Jun 06 2023 14: +0,1686056400
0.11,67,Jun 06 2023 15: +0,1686060000
0.102,48,Jun 06 2023 16: +0,1686063600
0.105,37,Jun 06 2023 17: +0,1686067200
0.106,22,Jun 06 2023 18: +0,1686070800
0.105,32,Jun 06 2023 19: +0,1686074400
0.099,28,Jun 06 2023 20: +0,1686078000
0.108,63,Jun 06 2023 21: +0,1686081600
0.093,7,Jun 06 2023 22: +0,1686085200
0.103,20,Jun 06 2023 23: +0,1686088800
0.108,16,Jun 07 2023 00: +0,1686092400
0.097,14,Jun 07 2023 01: +0,1686096000
0.097,27,Jun 07 2023 02: +0,1686099600
0.097,7,Jun 07 2023 03: +0,1686103200
0.11,21,Jun 07 2023 04: +0,1686106800
0.109,24,Jun 07 2023 05: +0,1686110400
0.099,14,Jun 07 2023 06: +0,1686114000
0.1,9,Jun 07 2023 07: +0,1686117600
0.094,13,Jun 07 2023 08: +0,1686121200
0.103,23,Jun 07 2023 09: +0,1686124800
0.101,22,Jun 07 2023 10: +0,1686128400
0.103,26,Jun 07 2023 11: +0,1686132000
0.1,35,Jun 07 2023 12: +0,1686135600
0.109,27,Jun 07 2023 13: +0,1686139200
0.098,24,Jun 07 2023 14: +0,1686142800
0.097,15,Jun 07 2023 15: +0,1686146400
0.104,27,Jun 07 2023 16: +0,1686150000
0.1,32,Jun 07 2023 17: +0,1686153600
0.108,28,Jun 07 2023 18: +0,1686157200
0.097,23,Jun 07 2023 19: +0,1686160800
0.099,24,Jun 07 2023 20: +0,1686164400
0.098,20,Jun 07 2023 21: +0,1686168000
0.094,33,Jun 07 2023 22: +0,1686171600
0.105,24,Jun 07 2023 23: +0,1686175200
0.092,13,Jun 08 2023 00: +0,1686178800
0.098,17,Jun 08 2023 01: +0,1686182400
0.109,42,Jun 08 2023 02: +0,1686186000
0.109,22,Jun 08 2023 03: +0,1686189600
0.12,24,Jun 08 2023 04: +0,1686193200
0.101,11,Jun 08 2023 05: +0,1686196800
0.112,31,Jun 08 2023 06: +0,1686200400
0.092,5,Jun 08 2023 07: +0,1686204000
0.098,11,Jun 08 2023 08: +0,1686207600
0.094,19,Jun 08 2023 09: +0,1686211200
0.1,15,Jun 08 2023 10: +0,1686214800
0.096,24,Jun 08 2023 11: +0,1686218400
0.096,28,Jun 08 2023 12: +0,1686222000
0.094,31,Jun 08 2023 13: +0,1686225600
0.098,28,Jun 08 2023 14: +0,1686229200
0.106,26,Jun 08 2023 15: +0,1686232800
0.106,40,Jun 08 2023 16: +0,1686236400
0.1,31,Jun 08 2023 17: +0,1686240000
0.109,29,Jun 08 2023 18: +0,1686243600
0.098,27,Jun 08 2023 19: +0,1686247200
0.098,17,Jun 08 2023 20: +0,1686250800
0.096,21,Jun 08 2023 21: +0,1686254400
0.103,24,Jun 08 2023 22: +0,1686258000
0.092,19,Jun 08 2023 23: +0,1686261600
0.096,9,Jun 09 2023 00: +0,1686265200
0.108,18,Jun 09 2023 01: +0,1686268800
0.112,20,Jun 09 2023 02: +0,1686272400
0.092,9,Jun 09 2023 03: +0,1686276000
0.094,17,Jun 09 2023 04: +0,1686279600
0.109,36,Jun 09 2023 05: +0,1686283200
0.096,11,Jun 09 2023 06: +0,1686286800
0.112,11,Jun 09 2023 07: +0,1686290400
0.108,23,Jun 09 2023 08: +0,1686294000
0.104,11,Jun 09 2023 09: +0,1686297600
0.097,13,Jun 09 2023 10: +0,1686301200
0.109,39,Jun 09 2023 11: +0,1686304800
0.109,33,Jun 09 2023 12: +0,1686308400
0.098,21,Jun 09 2023 13: +0,1686312000
0.098,29,Jun 09 2023 14: +0,1686315600
0.108,49,Jun 09 2023 15: +0,1686319200
0.108,25,Jun 09 2023 16: +0,1686322800
0.109,50,Jun 09 2023 17: +0,1686326400
0.098,53,Jun 09 2023 18: +0,1686330000
0.109,71,Jun 09 2023 19: +0,1686333600
0.096,23,Jun 09 2023 20: +0,1686337200
0.096,21,Jun 09 2023 21: +0,1686340800
0.096,23,Jun 09 2023 22: +0,1686344400
0.103,32,Jun 09 2023 23: +0,1686348000
0.095,16,Jun 10 2023 00: +0,1686351600
0.096,14,Jun 10 2023 01: +0,1686355200
0.106,13,Jun 10 2023 02: +0,1686358800
0.105,14,Jun 10 2023 03: +0,1686362400
0.105,25,Jun 10 2023 04: +0,1686366000
0.097,21,Jun 10 2023 05: +0,1686369600
0.095,15,Jun 10 2023 06: +0,1686373200
0.095,11,Jun 10 2023 07: +0,1686376800
0.103,13,Jun 10 2023 08: +0,1686380400
0.104,12,Jun 10 2023 09: +0,1686384000
0.107,26,Jun 10 2023 10: +0,1686387600
0.11,17,Jun 10 2023 11: +0,1686391200
0.094,26,Jun 10 2023 12: +0,1686394800
0.098,14,Jun 10 2023 13: +0,1686398400
0.105,43,Jun 10 2023 14: +0,1686402000
0.097,39,Jun 10 2023 15: +0,1686405600
0.094,40,Jun 10 2023 16: +0,1686409200
0.094,19,Jun 10 2023 17: +0,1686412800
0.107,43,Jun 10 2023 18: +0,1686416400
0.098,31,Jun 10 2023 19: +0,1686420000
0.096,19,Jun 10 2023 20: +0,1686423600
0.098,30,Jun 10 2023 21: +0,1686427200
0.094,19,Jun 10 2023 22: +0,1686430800
0.094,11,Jun 10 2023 23: +0,1686434400
0.094,14,Jun 11 2023 00: +0,1686438000
0.091,10,Jun 11 2023 01: +0,1686441600
0.106,21,Jun 11 2023 02: +0,1686445200
0.095,15,Jun 11 2023 03: +0,1686448800
0.098,18,Jun 11 2023 04: +0,1686452400
0.119,28,Jun 11 2023 05: +0,1686456000
0.095,9,Jun 11 2023 06: +0,1686459600
0.105,7,Jun 11 2023 07: +0,1686463200
0.095,12,Jun 11 2023 08: +0,1686466800
0.101,17,Jun 11 2023 09: +0,1686470400
0.103,20,Jun 11 2023 10: +0,1686474000
0.103,26,Jun 11 2023 11: +0,1686477600
0.095,30,Jun 11 2023 12: +0,1686481200
0.105,14,Jun 11 2023 13: +0,1686484800
0.095,45,Jun 11 2023 14: +0,1686488400
0.095,22,Jun 11 2023 15: +0,1686492000
0.107,20,Jun 11 2023 16: +0,1686495600
0.102,23,Jun 11 2023 17: +0,1686499200
0.11,33,Jun 11 2023 18: +0,1686502800
0.092,44,Jun 11 2023 19: +0,1686506400
0.104,30,Jun 11 2023 20: +0,1686510000
0.096,22,Jun 11 2023 21: +0,1686513600
0.095,15,Jun 11 2023 22: +0,1686517200
0.094,19,Jun 11 2023 23: +0,1686520800
0.1,9,Jun 12 2023 00: +0,1686524400
0.098,25,Jun 12 2023 01: +0,1686528000
0.107,15,Jun 12 2023 02: +0,1686531600
0.098,14,Jun 12 2023 03: +0,1686535200
0.107,21,Jun 12 2023 04: +0,1686538800
0.11,144,Jun 12 2023 05: +0,1686542400
0.103,18,Jun 12 2023 06: +0,1686546000
0.106,30,Jun 12 2023 07: +0,1686549600
0.103,15,Jun 12 2023 08: +0,1686553200
0.103,9,Jun 12 2023 09: +0,1686556800
0.103,26,Jun 12 2023 10: +0,1686560400
0.108,54,Jun 12 2023 11: +0,1686564000
0.11,17,Jun 12 2023 12: +0,1686567600
0.109,25,Jun 12 2023 13: +0,1686571200
0.11,36,Jun 12 2023 14: +0,1686574800
0.103,26,Jun 12 2023 15: +0,1686578400
0.103,54,Jun 12 2023 16: +0,1686582000
0.11,24,Jun 12 2023 17: +0,1686585600
0.103,33,Jun 12 2023 18: +0,1686589200
0.103,27,Jun 12 2023 19: +0,1686592800
0.103,30,Jun 12 2023 20: +0,1686596400
0.103,32,Jun 12 2023 21: +0,1686600000
0.103,11,Jun 12 2023 22: +0,1686603600
0.103,17,Jun 12 2023 23: +0,1686607200
0.097,10,Jun 13 2023 00: +0,1686610800
0.102,8,Jun 13 2023 01: +0,1686614400
0.108,4,Jun 13 2023 02: +0,1686618000
0.108,6,Jun 13 2023 03: +0,1686621600
0.103,11,Jun 13 2023 04: +0,1686625200
0.13,13,Jun 13 2023 05: +0,1686628800
0.108,28,Jun 13 2023 06: +0,1686632400
0.105,7,Jun 13 2023 07: +0,1686636000
0.107,17,Jun 13 2023 08: +0,1686639600
0.107,50,Jun 13 2023 09: +0,1686643200
0.094,44,Jun 13 2023 10: +0,1686646800
0.107,36,Jun 13 2023 11: +0,1686650400
0.093,28,Jun 13 2023 12: +0,1686654000
0.107,28,Jun 13 2023 13: +0,1686657600
0.109,34,Jun 13 2023 14: +0,1686661200
0.102,23,Jun 13 2023 15: +0,1686664800
0.101,36,Jun 13 2023 16: +0,1686668400
0.103,51,Jun 13 2023 17: +0,1686672000
0.103,32,Jun 13 2023 18: +0,1686675600
0.102,40,Jun 13 2023 19: +0,1686679200
0.103,28,Jun 13 2023 20: +0,1686682800
0.103,22,Jun 13 2023 21: +0,1686686400
0.103,22,Jun 13 2023 22: +0,1686690000
0.102,13,Jun 13 2023 23: +0,1686693600
0.11,19,Jun 14 2023 00: +0,1686697200
0.11,6,Jun 14 2023 01: +0,1686700800
0.094,19,Jun 14 2023 02: +0,1686704400
0.094,32,Jun 14 2023 03: +0,1686708000
0.103,18,Jun 14 2023 04: +0,1686711600
0.107,11,Jun 14 2023 05: +0,1686715200
0.091,13,Jun 14 2023 06: +0,1686718800
0.103,7,Jun 14 2023 07: +0,1686722400
0.104,23,Jun 14 2023 08: +0,1686726000
0.099,16,Jun 14 2023 09: +0,1686729600
0.104,13,Jun 14 2023 10: +0,1686733200
0.103,26,Jun 14 2023 11: +0,1686736800
0.103,27,Jun 14 2023 12: +0,1686740400
0.1,14,Jun 14 2023 13: +0,1686744000
0.095,26,Jun 14 2023 14: +0,1686747600
0.103,24,Jun 14 2023 15: +0,1686751200
0.098,32,Jun 14 2023 16: +0,1686754800
0.104,19,Jun 14 2023 17: +0,1686758400
0.107,36,Jun 14 2023 18: +0,1686762000
0.107,46,Jun 14 2023 19: +0,1686765600
0.103,27,Jun 14 2023 20: +0,1686769200
0.103,25,Jun 14 2023 21: +0,1686772800
0.107,44,Jun 14 2023 22: +0,1686776400
0.103,20,Jun 14 2023 23: +0,1686780000
0.103,6,Jun 15 2023 00: +0,1686783600
0.098,11,Jun 15 2023 01: +0,1686787200
0.103,11,Jun 15 2023 02: +0,1686790800
0.107,19,Jun 15 2023 03: +0,1686794400
0.107,18,Jun 15 2023 04: +0,1686798000
0.1,8,Jun 15 2023 05: +0,1686801600
0.11,134,Jun 15 2023 06: +0,1686805200
0.109,11,Jun 15 2023 07: +0,1686808800
0.1,14,Jun 15 2023 08: +0,1686812400
0.109,22,Jun 15 2023 09: +0,1686816000
0.098,17,Jun 15 2023 10: +0,1686819600
0.11,64,Jun 15 2023 11: +0,1686823200
0.11,23,Jun 15 2023 12: +0,1686826800
0.109,18,Jun 15 2023 13: +0,1686830400
0.11,27,Jun 15 2023 14: +0,1686834000
0.097,29,Jun 15 2023 15: +0,1686837600
0.109,74,Jun 15 2023 16: +0,1686841200
0.109,51,Jun 15 2023 17: +0,1686844800
0.109,25,Jun 15 2023 18: +0,1686848400
0.109,27,Jun 15 2023 19: +0,1686852000
0.109,24,Jun 15 2023 20: +0,1686855600
0.105,22,Jun 15 2023 21: +0,1686859200
0.109,13,Jun 15 2023 22: +0,1686862800
0.108,8,Jun 15 2023 23: +0,1686866400
0.108,8,Jun 16 2023 00: +0,1686870000
0.109,9,Jun 16 2023 01: +0,1686873600
0.081,2,Jun 16 2023 02: +0,1686877200
0.117,296,Jun 16 2023 03: +0,1686880800
0.117,14,Jun 16 2023 04: +0,1686884400
0.125,23,Jun 16 2023 05: +0,1686888000
0.125,20,Jun 16 2023 06: +0,1686891600
0.117,9,Jun 16 2023 07: +0,1686895200
0.117,11,Jun 16 2023 08: +0,1686898800
0.109,11,Jun 16 2023 09: +0,1686902400
0.117,41,Jun 16 2023 10: +0,1686906000
0.117,24,Jun 16 2023 11: +0,1686909600
0.117,16,Jun 16 2023 12: +0,1686913200
0.125,83,Jun 16 2023 13: +0,1686916800
0.117,20,Jun 16 2023 14: +0,1686920400
0.125,14,Jun 16 2023 15: +0,1686924000
0.125,22,Jun 16 2023 16: +0,1686927600
0.125,48,Jun 16 2023 17: +0,1686931200
0.125,53,Jun 16 2023 18: +0,1686934800
0.125,23,Jun 16 2023 19: +0,1686938400
0.117,13,Jun 16 2023 20: +0,1686942000
0.117,12,Jun 16 2023 21: +0,1686945600
0.125,25,Jun 16 2023 22: +0,1686949200
0.121,8,Jun 16 2023 23: +0,1686952800
0.124,9,Jun 17 2023 00: +0,1686956400
0.111,4,Jun 17 2023 01: +0,1686960000
0.125,7,Jun 17 2023 02: +0,1686963600
