price,quantity,date,unix timestamp
0.133,54,Jun 17 2023 03: +0,1686967200
0.117,7,Jun 17 2023 04: +0,1686970800
0.125,40,Jun 17 2023 05: +0,1686974400
0.125,46,Jun 17 2023 06: +0,1686978000
0.125,64,Jun 17 2023 07: +0,1686981600
0.125,12,Jun 17 2023 08: +0,1686985200
0.125,15,Jun 17 2023 09: +0,1686988800
0.125,38,Jun 17 2023 10: +0,1686992400
0.125,16,Jun 17 2023 11: +0,1686996000
0.125,12,Jun 17 2023 12: +0,1686999600
0.125,37,Jun 17 2023 13: +0,1687003200
0.125,39,Jun 17 2023 14: +0,1687006800
0.125,14,Jun 17 2023 15: +0,1687010400
0.128,45,Jun 17 2023 16: +0,1687014000
0.125,30,Jun 17 2023 17: +0,1687017600
0.125,29,Jun 17 2023 18: +0,1687021200
0.125,25,Jun 17 2023 19: +0,1687024800
0.117,37,Jun 17 2023 20: +0,1687028400
0.117,28,Jun 17 2023 21: +0,1687032000
0.128,30,Jun 17 2023 22: +0,1687035600
0.122,13,Jun 17 2023 23: +0,1687039200
0.122,8,Jun 18 2023 00: +0,1687042800
0.125,7,Jun 18 2023 01: +0,1687046400
0.109,6,Jun 18 2023 02: +0,1687050000
0.124,14,Jun 18 2023 03: +0,1687053600
0.117,6,Jun 18 2023 04: +0,1687057200
0.133,10,Jun 18 2023 05: +0,1687060800
0.121,14,Jun 18 2023 06: +0,1687064400
0.122,15,Jun 18 2023 07: +0,1687068000
0.121,6,Jun 18 2023 08: +0,1687071600
0.12,18,Jun 18 2023 09: +0,1687075200
0.109,29,Jun 18 2023 10: +0,1687078800
0.119,11,Jun 18 2023 11: +0,1687082400
0.119,19,Jun 18 2023 12: +0,1687086000
0.117,27,Jun 18 2023 13: +0,1687089600
0.122,21,Jun 18 2023 14: +0,1687093200
0.125,16,Jun 18 2023 15: +0,1687096800
0.117,22,Jun 18 2023 16: +0,1687100400
0.118,24,Jun 18 2023 17: +0,1687104000
0.117,15,Jun 18 2023 18: +0,1687107600
0.125,27,Jun 18 2023 19: +0,1687111200
0.125,17,Jun 18 2023 20: +0,1687114800
0.125,20,Jun 18 2023 21: +0,1687118400
0.125,23,Jun 18 2023 22: +0,1687122000
0.125,2,Jun 18 2023 23: +0,1687125600
0.125,10,Jun 19 2023 00: +0,1687129200
0.121,12,Jun 19 2023 01: +0,1687132800
0.125,9,Jun 19 2023 02: +0,1687136400
0.12,10,Jun 19 2023 03: +0,1687140000
0.117,9,Jun 19 2023 04: +0,1687143600
0.125,10,Jun 19 2023 05: +0,1687147200
0.13,4,Jun 19 2023 06: +0,1687150800
0.125,10,Jun 19 2023 07: +0,1687154400
0.109,13,Jun 19 2023 08: +0,1687158000
0.124,12,Jun 19 2023 09: +0,1687161600
0.125,16,Jun 19 2023 10: +0,1687165200
0.125,14,Jun 19 2023 11: +0,1687168800
0.117,15,Jun 19 2023 12: +0,1687172400
0.12,20,Jun 19 2023 13: +0,1687176000
0.113,34,Jun 19 2023 14: +0,1687179600
0.116,29,Jun 19 2023 15: +0,1687183200
0.109,22,Jun 19 2023 16: +0,1687186800
0.11,22,Jun 19 2023 17: +0,1687190400
0.117,15,Jun 19 2023 18: +0,1687194000
0.117,38,Jun 19 2023 19: +0,1687197600
0.127,25,Jun 19 2023 20: +0,1687201200
0.109,17,Jun 19 2023 21: +0,1687204800
0.118,17,Jun 19 2023 22: +0,1687208400
0.109,20,Jun 19 2023 23: +0,1687212000
0.096,10,Jun 20 2023 00: +0,1687215600
0.114,16,Jun 20 2023 01: +0,1687219200
0.087,6,Jun 20 2023 02: +0,1687222800
0.117,13,Jun 20 2023 03: +0,1687226400
0.11,3,Jun 20 2023 04: +0,1687230000
0.118,14,Jun 20 2023 05: +0,1687233600
0.118,12,Jun 20 2023 06: +0,1687237200
0.118,14,Jun 20 2023 07: +0,1687240800
0.118,17,Jun 20 2023 08: +0,1687244400
0.118,17,Jun 20 2023 09: +0,1687248000
0.118,17,Jun 20 2023 10: +0,1687251600
0.111,20,Jun 20 2023 11: +0,1687255200
0.118,31,Jun 20 2023 12: +0,1687258800
0.111,18,Jun 20 2023 13: +0,1687262400
0.111,26,Jun 20 2023 14: +0,1687266000
0.114,20,Jun 20 2023 15: +0,1687269600
0.111,15,Jun 20 2023 16: +0,1687273200
0.111,23,Jun 20 2023 17: +0,1687276800
0.11,21,Jun 20 2023 18: +0,1687280400
0.11,16,Jun 20 2023 19: +0,1687284000
0.111,23,Jun 20 2023 20: +0,1687287600
0.11,18,Jun 20 2023 21: +0,1687291200
0.11,21,Jun 20 2023 22: +0,1687294800
0.118,6,Jun 20 2023 23: +0,1687298400
0.11,14,Jun 21 2023 00: +0,1687302000
0.11,8,Jun 21 2023 01: +0,1687305600
0.111,15,Jun 21 2023 02: +0,1687309200
0.126,6,Jun 21 2023 03: +0,1687312800
0.108,9,Jun 21 2023 04: +0,1687316400
0.11,17,Jun 21 2023 05: +0,1687320000
0.121,17,Jun 21 2023 06: +0,1687323600
0.11,7,Jun 21 2023 07: +0,1687327200
0.11,6,Jun 21 2023 08: +0,1687330800
0.117,29,Jun 21 2023 09: +0,1687334400
0.121,26,Jun 21 2023 10: +0,1687338000
0.111,18,Jun 21 2023 11: +0,1687341600
0.11,18,Jun 21 2023 12: +0,1687345200
0.11,22,Jun 21 2023 13: +0,1687348800
0.116,26,Jun 21 2023 14: +0,1687352400
0.118,37,Jun 21 2023 15: +0,1687356000
0.118,17,Jun 21 2023 16: +0,1687359600
0.11,25,Jun 21 2023 17: +0,1687363200
0.11,39,Jun 21 2023 18: +0,1687366800
0.111,23,Jun 21 2023 19: +0,1687370400
0.11,21,Jun 21 2023 20: +0,1687374000
0.107,22,Jun 21 2023 21: +0,1687377600
0.111,18,Jun 21 2023 22: +0,1687381200
0.109,12,Jun 21 2023 23: +0,1687384800
0.105,23,Jun 22 2023 00: +0,1687388400
0.119,22,Jun 22 2023 01: +0,1687392000
0.109,9,Jun 22 2023 02: +0,1687395600
0.109,12,Jun 22 2023 03: +0,1687399200
0.112,17,Jun 22 2023 04: +0,1687402800
0.11,14,Jun 22 2023 05: +0,1687406400
0.119,24,Jun 22 2023 06: +0,1687410000
0.118,20,Jun 22 2023 07: +0,1687413600
0.109,17,Jun 22 2023 08: +0,1687417200
0.112,24,Jun 22 2023 09: +0,1687420800
0.112,13,Jun 22 2023 10: +0,1687424400
0.123,25,Jun 22 2023 11: +0,1687428000
0.108,22,Jun 22 2023 12: +0,1687431600
0.108,18,Jun 22 2023 13: +0,1687435200
0.108,17,Jun 22 2023 14: +0,1687438800
0.108,18,Jun 22 2023 15: +0,1687442400
0.108,23,Jun 22 2023 16: +0,1687446000
0.108,28,Jun 22 2023 17: +0,1687449600
0.108,28,Jun 22 2023 18: +0,1687453200
0.105,21,Jun 22 2023 19: +0,1687456800
0.108,31,Jun 22 2023 20: +0,1687460400
0.107,25,Jun 22 2023 21: +0,1687464000
0.121,25,Jun 22 2023 22: +0,1687467600
0.121,10,Jun 22 2023 23: +0,1687471200
0.122,8,Jun 23 2023 00: +0,1687474800
0.12,6,Jun 23 2023 01: +0,1687478400
0.121,17,Jun 23 2023 02: +0,1687482000
0.123,15,Jun 23 2023 03: +0,1687485600
0.121,7,Jun 23 2023 04: +0,1687489200
0.121,13,Jun 23 2023 05: +0,1687492800
0.121,13,Jun 23 2023 06: +0,1687496400
0.12,25,Jun 23 2023 07: +0,1687500000
0.121,11,Jun 23 2023 08: +0,1687503600
0.121,25,Jun 23 2023 09: +0,1687507200
0.121,16,Jun 23 2023 10: +0,1687510800
0.121,21,Jun 23 2023 11: +0,1687514400
0.121,42,Jun 23 2023 12: +0,1687518000
0.121,31,Jun 23 2023 13: +0,1687521600
0.109,19,Jun 23 2023 14: +0,1687525200
0.107,22,Jun 23 2023 15: +0,1687528800
0.109,16,Jun 23 2023 16: +0,1687532400
0.103,28,Jun 23 2023 17: +0,1687536000
0.11,15,Jun 23 2023 18: +0,1687539600
0.108,26,Jun 23 2023 19: +0,1687543200
0.103,34,Jun 23 2023 20: +0,1687546800
0.102,13,Jun 23 2023 21: +0,1687550400
0.101,19,Jun 23 2023 22: +0,1687554000
0.102,23,Jun 23 2023 23: +0,1687557600
0.102,10,Jun 24 2023 00: +0,1687561200
0.104,10,Jun 24 2023 01: +0,1687564800
0.102,9,Jun 24 2023 02: +0,1687568400
0.11,35,Jun 24 2023 03: +0,1687572000
0.11,15,Jun 24 2023 04: +0,1687575600
0.11,9,Jun 24 2023 05: +0,1687579200
0.115,20,Jun 24 2023 06: +0,1687582800
0.102,13,Jun 24 2023 07: +0,1687586400
0.096,11,Jun 24 2023 08: +0,1687590000
0.101,14,Jun 24 2023 09: +0,1687593600
0.102,17,Jun 24 2023 10: +0,1687597200
0.1,20,Jun 24 2023 11: +0,1687600800
0.102,23,Jun 24 2023 12: +0,1687604400
0.102,27,Jun 24 2023 13: +0,1687608000
0.1,33,Jun 24 2023 14: +0,1687611600
0.102,22,Jun 24 2023 15: +0,1687615200
0.1,30,Jun 24 2023 16: +0,1687618800
0.099,23,Jun 24 2023 17: +0,1687622400
0.1,34,Jun 24 2023 18: +0,1687626000
0.1,12,Jun 24 2023 19: +0,1687629600
0.102,26,Jun 24 2023 20: +0,1687633200
0.099,19,Jun 24 2023 21: +0,1687636800
0.102,24,Jun 24 2023 22: +0,1687640400
0.095,8,Jun 24 2023 23: +0,1687644000
0.111,9,Jun 25 2023 00: +0,1687647600
0.101,5,Jun 25 2023 01: +0,1687651200
0.101,5,Jun 25 2023 02: +0,1687654800
0.101,7,Jun 25 2023 03: +0,1687658400
0.106,4,Jun 25 2023 04: +0,1687662000
0.102,2,Jun 25 2023 05: +0,1687665600
0.102,9,Jun 25 2023 06: +0,1687669200
0.101,8,Jun 25 2023 07: +0,1687672800
0.108,4,Jun 25 2023 08: +0,1687676400
0.105,8,Jun 25 2023 09: +0,1687680000
0.102,15,Jun 25 2023 10: +0,1687683600
0.102,15,Jun 25 2023 11: +0,1687687200
0.102,16,Jun 25 2023 12: +0,1687690800
0.101,17,Jun 25 2023 13: +0,1687694400
0.102,13,Jun 25 2023 14: +0,1687698000
0.098,10,Jun 25 2023 15: +0,1687701600
0.101,32,Jun 25 2023 16: +0,1687705200
0.102,25,Jun 25 2023 17: +0,1687708800
0.102,17,Jun 25 2023 18: +0,1687712400
0.102,18,Jun 25 2023 19: +0,1687716000
0.101,23,Jun 25 2023 20: +0,1687719600
0.102,13,Jun 25 2023 21: +0,1687723200
0.102,17,Jun 25 2023 22: +0,1687726800
0.111,3,Jun 25 2023 23: +0,1687730400
0.102,7,Jun 26 2023 00: +0,1687734000
0.102,11,Jun 26 2023 01: +0,1687737600
0.102,8,Jun 26 2023 02: +0,1687741200
0.102,11,Jun 26 2023 03: +0,1687744800
0.102,8,Jun 26 2023 04: +0,1687748400
0.104,24,Jun 26 2023 05: +0,1687752000
0.079,4,Jun 26 2023 06: +0,1687755600
0.102,17,Jun 26 2023 07: +0,1687759200
0.102,11,Jun 26 2023 08: +0,1687762800
0.096,15,Jun 26 2023 09: +0,1687766400
0.092,11,Jun 26 2023 10: +0,1687770000
0.097,13,Jun 26 2023 11: +0,1687773600
0.102,11,Jun 26 2023 12: +0,1687777200
0.102,9,Jun 26 2023 13: +0,1687780800
0.102,16,Jun 26 2023 14: +0,1687784400
0.115,41,Jun 26 2023 15: +0,1687788000
0.098,10,Jun 26 2023 16: +0,1687791600
0.099,11,Jun 26 2023 17: +0,1687795200
0.099,17,Jun 26 2023 18: +0,1687798800
0.098,14,Jun 26 2023 19: +0,1687802400
0.089,15,Jun 26 2023 20: +0,1687806000
0.093,8,Jun 26 2023 21: +0,1687809600
0.102,17,Jun 26 2023 22: +0,1687813200
0.094,10,Jun 26 2023 23: +0,1687816800
0.091,7,Jun 27 2023 00: +0,1687820400
0.089,14,Jun 27 2023 01: +0,1687824000
0.097,7,Jun 27 2023 02: +0,1687827600
0.112,18,Jun 27 2023 03: +0,1687831200
0.098,8,Jun 27 2023 04: +0,1687834800
0.096,10,Jun 27 2023 05: +0,1687838400
0.104,9,Jun 27 2023 06: +0,1687842000
0.103,9,Jun 27 2023 07: +0,1687845600
0.095,16,Jun 27 2023 08: +0,1687849200
0.09,15,Jun 27 2023 09: +0,1687852800
0.097,19,Jun 27 2023 10: +0,1687856400
0.095,13,Jun 27 2023 11: +0,1687860000
0.095,39,Jun 27 2023 12: +0,1687863600
0.095,24,Jun 27 2023 13: +0,1687867200
0.095,32,Jun 27 2023 14: +0,1687870800
0.095,17,Jun 27 2023 15: +0,1687874400
0.095,24,Jun 27 2023 16: +0,1687878000
0.094,28,Jun 27 2023 17: +0,1687881600
0.095,25,Jun 27 2023 18: +0,1687885200
0.094,25,Jun 27 2023 19: +0,1687888800
0.093,25,Jun 27 2023 20: +0,1687892400
0.09,14,Jun 27 2023 21: +0,1687896000
0.095,40,Jun 27 2023 22: +0,1687899600
0.092,8,Jun 27 2023 23: +0,1687903200
0.091,3,Jun 28 2023 00: +0,1687906800
0.091,5,Jun 28 2023 01: +0,1687910400
0.091,10,Jun 28 2023 02: +0,1687914000
0.096,3,Jun 28 2023 03: +0,1687917600
0.092,2,Jun 28 2023 04: +0,1687921200
0.09,5,Jun 28 2023 05: +0,1687924800
0.104,19,Jun 28 2023 06: +0,1687928400
0.091,11,Jun 28 2023 07: +0,1687932000
0.095,15,Jun 28 2023 08: +0,1687935600
0.096,31,Jun 28 2023 09: +0,1687939200
0.095,34,Jun 28 2023 10: +0,1687942800
0.095,18,Jun 28 2023 11: +0,1687946400
0.095,13,Jun 28 2023 12: +0,1687950000
0.095,21,Jun 28 2023 13: +0,1687953600
0.095,14,Jun 28 2023 14: +0,1687957200
0.094,15,Jun 28 2023 15: +0,1687960800
0.095,24,Jun 28 2023 16: +0,1687964400
0.095,27,Jun 28 2023 17: +0,1687968000
0.096,17,Jun 28 2023 18: +0,1687971600
0.095,18,Jun 28 2023 19: +0,1687975200
0.093,29,Jun 28 2023 20: +0,1687978800
0.094,24,Jun 28 2023 21: +0,1687982400
0.095,17,Jun 28 2023 22: +0,1687986000
0.095,24,Jun 28 2023 23: +0,1687989600
0.101,18,Jun 29 2023 00: +0,1687993200
0.103,3,Jun 29 2023 01: +0,1687996800
0.095,3,Jun 29 2023 02: +0,1688000400
0.093,10,Jun 29 2023 03: +0,1688004000
0.091,10,Jun 29 2023 04: +0,1688007600
0.094,6,Jun 29 2023 05: +0,1688011200
0.095,9,Jun 29 2023 06: +0,1688014800
0.09,8,Jun 29 2023 07: +0,1688018400
0.094,8,Jun 29 2023 08: +0,1688022000
0.094,14,Jun 29 2023 09: +0,1688025600
0.082,14,Jun 29 2023 10: +0,1688029200
0.094,13,Jun 29 2023 11: +0,1688032800
0.092,16,Jun 29 2023 12: +0,1688036400
0.088,23,Jun 29 2023 13: +0,1688040000
0.095,26,Jun 29 2023 14: +0,1688043600
0.094,33,Jun 29 2023 15: +0,1688047200
0.095,23,Jun 29 2023 16: +0,1688050800
0.087,14,Jun 29 2023 17: +0,1688054400
0.095,19,Jun 29 2023 18: +0,1688058000
0.086,37,Jun 29 2023 19: +0,1688061600
0.084,35,Jun 29 2023 20: +0,1688065200
0.08,49,Jun 29 2023 21: +0,1688068800
0.079,38,Jun 29 2023 22: +0,1688072400
0.079,21,Jun 29 2023 23: +0,1688076000
0.083,10,Jun 30 2023 00: +0,1688079600
0.08,9,Jun 30 2023 01: +0,1688083200
0.079,10,Jun 30 2023 02: +0,1688086800
0.082,14,Jun 30 2023 03: +0,1688090400
0.079,7,Jun 30 2023 04: +0,1688094000
0.087,6,Jun 30 2023 05: +0,1688097600
0.081,13,Jun 30 2023 06: +0,1688101200
0.079,21,Jun 30 2023 07: +0,1688104800
0.088,24,Jun 30 2023 08: +0,1688108400
0.081,18,Jun 30 2023 09: +0,1688112000
0.089,28,Jun 30 2023 10: +0,1688115600
0.082,42,Jun 30 2023 11: +0,1688119200
0.079,18,Jun 30 2023 12: +0,1688122800
0.079,26,Jun 30 2023 13: +0,1688126400
0.081,29,Jun 30 2023 14: +0,1688130000
0.084,39,Jun 30 2023 15: +0,1688133600
0.082,22,Jun 30 2023 16: +0,1688137200
0.081,24,Jun 30 2023 17: +0,1688140800
0.081,7,Jun 30 2023 18: +0,1688144400
0.081,28,Jun 30 2023 19: +0,1688148000
0.082,39,Jun 30 2023 20: +0,1688151600
0.077,31,Jun 30 2023 21: +0,1688155200
0.081,17,Jun 30 2023 22: +0,1688158800
0.081,24,Jun 30 2023 23: +0,1688162400
0.084,16,Jul 01 2023 00: +0,1688166000
0.081,11,Jul 01 2023 01: +0,1688169600
0.077,2,Jul 01 2023 02: +0,1688173200
0.081,11,Jul 01 2023 03: +0,1688176800
0.081,12,Jul 01 2023 04: +0,1688180400
0.088,18,Jul 01 2023 05: +0,1688184000
0.088,14,Jul 01 2023 06: +0,1688187600
0.079,12,Jul 01 2023 07: +0,1688191200
0.08,6,Jul 01 2023 08: +0,1688194800
0.081,18,Jul 01 2023 09: +0,1688198400
0.087,47,Jul 01 2023 10: +0,1688202000
0.089,19,Jul 01 2023 11: +0,1688205600
0.082,29,Jul 01 2023 12: +0,1688209200
0.086,14,Jul 01 2023 13: +0,1688212800
0.079,11,Jul 01 2023 14: +0,1688216400
0.079,27,Jul 01 2023 15: +0,1688220000
0.079,16,Jul 01 2023 16: +0,1688223600
0.079,41,Jul 01 2023 17: +0,1688227200
0.079,30,Jul 01 2023 18: +0,1688230800
0.079,32,Jul 01 2023 19: +0,1688234400
0.082,21,Jul 01 2023 20: +0,1688238000
0.076,20,Jul 01 2023 21: +0,1688241600
0.074,10,Jul 01 2023 22: +0,1688245200
0.075,23,Jul 01 2023 23: +0,1688248800
0.084,16,Jul 02 2023 00: +0,1688252400
0.076,8,Jul 02 2023 01: +0,1688256000
0.074,9,Jul 02 2023 02: +0,1688259600
0.074,9,Jul 02 2023 03: +0,1688263200
0.074,21,Jul 02 2023 04: +0,1688266800
0.06,28,Jul 02 2023 05: +0,1688270400
0.079,17,Jul 02 2023 06: +0,1688274000
0.084,25,Jul 02 2023 07: +0,1688277600
0.082,10,Jul 02 2023 08: +0,1688281200
0.095,120,Jul 02 2023 09: +0,1688284800
0.095,59,Jul 02 2023 10: +0,1688288400
0.08,17,Jul 02 2023 11: +0,1688292000
0.091,40,Jul 02 2023 12: +0,1688295600
0.079,23,Jul 02 2023 13: +0,1688299200
0.079,10,Jul 02 2023 14: +0,1688302800
0.076,14,Jul 02 2023 15: +0,1688306400
0.079,23,Jul 02 2023 16: +0,1688310000
0.074,17,Jul 02 2023 17: +0,1688313600
0.079,36,Jul 02 2023 18: +0,1688317200
0.077,20,Jul 02 2023 19: +0,1688320800
0.072,26,Jul 02 2023 20: +0,1688324400
0.07,17,Jul 02 2023 21: +0,1688328000
0.074,18,Jul 02 2023 22: +0,1688331600
0.071,10,Jul 02 2023 23: +0,1688335200
0.069,15,Jul 03 2023 00: +0,1688338800
0.075,2,Jul 03 2023 01: +0,1688342400
0.095,61,Jul 03 2023 02: +0,1688346000
0.102,65,Jul 03 2023 03: +0,1688349600
0.071,17,Jul 03 2023 04: +0,1688353200
0.077,15,Jul 03 2023 05: +0,1688356800
0.086,27,Jul 03 2023 06: +0,1688360400
0.087,3,Jul 03 2023 07: +0,1688364000
0.077,18,Jul 03 2023 08: +0,1688367600
0.077,23,Jul 03 2023 09: +0,1688371200
0.099,8,Jul 03 2023 10: +0,1688374800
0.083,18,Jul 03 2023 11: +0,1688378400
0.077,15,Jul 03 2023 12: +0,1688382000
0.077,19,Jul 03 2023 13: +0,1688385600
0.076,23,Jul 03 2023 14: +0,1688389200
0.07,21,Jul 03 2023 15: +0,1688392800
0.076,19,Jul 03 2023 16: +0,1688396400
0.07,15,Jul 03 2023 17: +0,1688400000
0.077,28,Jul 03 2023 18: +0,1688403600
0.088,37,Jul 03 2023 19: +0,1688407200
0.073,24,Jul 03 2023 20: +0,1688410800
0.077,34,Jul 03 2023 21: +0,1688414400
0.073,16,Jul 03 2023 22: +0,1688418000
0.074,20,Jul 03 2023 23: +0,1688421600
0.083,19,Jul 04 2023 00: +0,1688425200
0.076,3,Jul 04 2023 01: +0,1688428800
0.074,12,Jul 04 2023 02: +0,1688432400
0.12,17,Jul 04 2023 03: +0,1688436000
0.082,14,Jul 04 2023 04: +0,1688439600
0.073,7,Jul 04 2023 05: +0,1688443200
0.072,22,Jul 04 2023 06: +0,1688446800
0.075,10,Jul 04 2023 07: +0,1688450400
0.075,5,Jul 04 2023 08: +0,1688454000
0.069,5,Jul 04 2023 09: +0,1688457600
0.071,15,Jul 04 2023 10: +0,1688461200
0.075,12,Jul 04 2023 11: +0,1688464800
0.071,11,Jul 04 2023 12: +0,1688468400
0.074,15,Jul 04 2023 13: +0,1688472000
0.075,19,Jul 04 2023 14: +0,1688475600
0.072,11,Jul 04 2023 15: +0,1688479200
0.075,9,Jul 04 2023 16: +0,1688482800
0.075,6,Jul 04 2023 17: +0,1688486400
0.076,17,Jul 04 2023 18: +0,1688490000
0.094,33,Jul 04 2023 19: +0,1688493600
0.09,24,Jul 04 2023 20: +0,1688497200
0.075,9,Jul 04 2023 21: +0,1688500800
0.074,5,Jul 04 2023 22: +0,1688504400
0.083,8,Jul 04 2023 23: +0,1688508000
0.075,6,Jul 05 2023 00: +0,1688511600
0.069,3,Jul 05 2023 01: +0,1688515200
0.077,11,Jul 05 2023 02: +0,1688518800
0.074,5,Jul 05 2023 03: +0,1688522400
0.074,14,Jul 05 2023 04: +0,1688526000
0.077,11,Jul 05 2023 05: +0,1688529600
0.09,16,Jul 05 2023 06: +0,1688533200
0.069,8,Jul 05 2023 07: +0,1688536800
0.075,5,Jul 05 2023 08: +0,1688540400
0.069,11,Jul 05 2023 09: +0,1688544000
0.074,10,Jul 05 2023 10: +0,1688547600
0.07,11,Jul 05 2023 11: +0,1688551200
0.073,18,Jul 05 2023 12: +0,1688554800
0.07,18,Jul 05 2023 13: +0,1688558400
0.069,16,Jul 05 2023 14: +0,1688562000
0.072,16,Jul 05 2023 15: +0,1688565600
0.082,30,Jul 05 2023 16: +0,1688569200
0.075,34,Jul 05 2023 17: +0,1688572800
0.074,9,Jul 05 2023 18: +0,1688576400
0.071,14,Jul 05 2023 19: +0,1688580000
0.069,10,Jul 05 2023 20: +0,1688583600
0.077,16,Jul 05 2023 21: +0,1688587200
0.075,12,Jul 05 2023 22: +0,1688590800
0.072,8,Jul 05 2023 23: +0,1688594400
0.071,6,Jul 06 2023 00: +0,1688598000
0.072,8,Jul 06 2023 01: +0,1688601600
0.094,3,Jul 06 2023 02: +0,1688605200
0.073,14,Jul 06 2023 03: +0,1688608800
0.078,7,Jul 06 2023 04: +0,1688612400
0.075,7,Jul 06 2023 05: +0,1688616000
0.078,7,Jul 06 2023 06: +0,1688619600
0.078,5,Jul 06 2023 07: +0,1688623200
0.075,3,Jul 06 2023 08: +0,1688626800
0.078,14,Jul 06 2023 09: +0,1688630400
0.08,6,Jul 06 2023 10: +0,1688634000
0.076,12,Jul 06 2023 11: +0,1688637600
0.075,8,Jul 06 2023 12: +0,1688641200
0.071,17,Jul 06 2023 13: +0,1688644800
0.071,9,Jul 06 2023 14: +0,1688648400
0.069,24,Jul 06 2023 15: +0,1688652000
0.072,15,Jul 06 2023 16: +0,1688655600
0.069,15,Jul 06 2023 17: +0,1688659200
0.068,11,Jul 06 2023 18: +0,1688662800
0.071,14,Jul 06 2023 19: +0,1688666400
0.072,15,Jul 06 2023 20: +0,1688670000
0.075,22,Jul 06 2023 21: +0,1688673600
0.072,10,Jul 06 2023 22: +0,1688677200
0.091,9,Jul 06 2023 23: +0,1688680800
0.072,11,Jul 07 2023 00: +0,1688684400
0.071,5,Jul 07 2023 01: +0,1688688000
0.081,2,Jul 07 2023 02: +0,1688691600
0.072,7,Jul 07 2023 03: +0,1688695200
0.072,6,Jul 07 2023 04: +0,1688698800
0.071,1,Jul 07 2023 05: +0,1688702400
0.059,5,Jul 07 2023 06: +0,1688706000
0.081,12,Jul 07 2023 07: +0,1688709600
0.071,8,Jul 07 2023 08: +0,1688713200
0.072,9,Jul 07 2023 09: +0,1688716800
0.066,16,Jul 07 2023 10: +0,1688720400
0.067,14,Jul 07 2023 11: +0,1688724000
0.069,14,Jul 07 2023 12: +0,1688727600
0.068,17,Jul 07 2023 13: +0,1688731200
0.071,36,Jul 07 2023 14: +0,1688734800
0.066,14,Jul 07 2023 15: +0,1688738400
0.069,36,Jul 07 2023 16: +0,1688742000
0.069,30,Jul 07 2023 17: +0,1688745600
0.068,26,Jul 07 2023 18: +0,1688749200
0.066,23,Jul 07 2023 19: +0,1688752800
0.069,20,Jul 07 2023 20: +0,1688756400
0.068,19,Jul 07 2023 21: +0,1688760000
0.069,18,Jul 07 2023 22: +0,1688763600
0.068,18,Jul 07 2023 23: +0,1688767200
0.075,9,Jul 08 2023 00: +0,1688770800
0.067,8,Jul 08 2023 01: +0,1688774400
0.069,9,Jul 08 2023 02: +0,1688778000
0.063,9,Jul 08 2023 03: +0,1688781600
0.094,7,Jul 08 2023 04: +0,1688785200
0.064,11,Jul 08 2023 05: +0,1688788800
0.058,10,Jul 08 2023 06: +0,1688792400
0.078,6,Jul 08 2023 07: +0,1688796000
0.069,13,Jul 08 2023 08: +0,1688799600
0.064,12,Jul 08 2023 09: +0,1688803200
0.071,8,Jul 08 2023 10: +0,1688806800
0.069,17,Jul 08 2023 11: +0,1688810400
0.091,10,Jul 08 2023 12: +0,1688814000
0.069,13,Jul 08 2023 13: +0,1688817600
0.068,11,Jul 08 2023 14: +0,1688821200
0.069,14,Jul 08 2023 15: +0,1688824800
0.068,26,Jul 08 2023 16: +0,1688828400
0.069,12,Jul 08 2023 17: +0,1688832000
0.066,16,Jul 08 2023 18: +0,1688835600
0.067,12,Jul 08 2023 19: +0,1688839200
0.061,13,Jul 08 2023 20: +0,1688842800
0.06,22,Jul 08 2023 21: +0,1688846400
0.066,14,Jul 08 2023 22: +0,1688850000
0.061,17,Jul 08 2023 23: +0,1688853600
0.066,19,Jul 09 2023 00: +0,1688857200
0.067,17,Jul 09 2023 01: +0,1688860800
0.067,11,Jul 09 2023 02: +0,1688864400
0.067,13,Jul 09 2023 03: +0,1688868000
0.051,4,Jul 09 2023 04: +0,1688871600
0.055,5,Jul 09 2023 05: +0,1688875200
0.066,12,Jul 09 2023 07: +0,1688882400
0.066,7,Jul 09 2023 08: +0,1688886000
0.066,14,Jul 09 2023 09: +0,1688889600
0.065,7,Jul 09 2023 10: +0,1688893200
