price,quantity,date,unix timestamp
0.065,19,Jul 09 2023 11: +0,1688896800
0.066,9,Jul 09 2023 12: +0,1688900400
0.068,9,Jul 09 2023 13: +0,1688904000
0.065,38,Jul 09 2023 14: +0,1688907600
0.067,38,Jul 09 2023 15: +0,1688911200
0.065,17,Jul 09 2023 16: +0,1688914800
0.065,15,Jul 09 2023 17: +0,1688918400
0.065,24,Jul 09 2023 18: +0,1688922000
0.065,9,Jul 09 2023 19: +0,1688925600
0.065,15,Jul 09 2023 20: +0,1688929200
0.067,13,Jul 09 2023 21: +0,1688932800
0.064,14,Jul 09 2023 22: +0,1688936400
0.064,6,Jul 09 2023 23: +0,1688940000
0.064,10,Jul 10 2023 00: +0,1688943600
0.064,11,Jul 10 2023 01: +0,1688947200
0.058,5,Jul 10 2023 02: +0,1688950800
0.085,2,Jul 10 2023 03: +0,1688954400
0.064,5,Jul 10 2023 04: +0,1688958000
0.064,11,Jul 10 2023 05: +0,1688961600
0.064,11,Jul 10 2023 06: +0,1688965200
0.064,3,Jul 10 2023 07: +0,1688968800
0.064,13,Jul 10 2023 08: +0,1688972400
0.061,7,Jul 10 2023 09: +0,1688976000
0.064,9,Jul 10 2023 10: +0,1688979600
0.064,10,Jul 10 2023 11: +0,1688983200
0.065,7,Jul 10 2023 12: +0,1688986800
0.065,10,Jul 10 2023 13: +0,1688990400
0.064,7,Jul 10 2023 14: +0,1688994000
0.066,18,Jul 10 2023 15: +0,1688997600
0.059,13,Jul 10 2023 16: +0,1689001200
0.066,16,Jul 10 2023 17: +0,1689004800
0.067,21,Jul 10 2023 18: +0,1689008400
0.08,16,Jul 10 2023 19: +0,1689012000
0.068,7,Jul 10 2023 20: +0,1689015600
0.064,9,Jul 10 2023 21: +0,1689019200
0.067,9,Jul 10 2023 22: +0,1689022800
0.058,8,Jul 10 2023 23: +0,1689026400
0.061,4,Jul 11 2023 00: +0,1689030000
0.057,5,Jul 11 2023 01: +0,1689033600
0.058,5,Jul 11 2023 02: +0,1689037200
0.079,5,Jul 11 2023 03: +0,1689040800
0.08,4,Jul 11 2023 04: +0,1689044400
0.064,9,Jul 11 2023 05: +0,1689048000
0.079,20,Jul 11 2023 06: +0,1689051600
0.064,8,Jul 11 2023 07: +0,1689055200
0.064,14,Jul 11 2023 08: +0,1689058800
0.064,15,Jul 11 2023 09: +0,1689062400
0.059,12,Jul 11 2023 10: +0,1689066000
0.066,11,Jul 11 2023 11: +0,1689069600
0.083,37,Jul 11 2023 12: +0,1689073200
0.063,14,Jul 11 2023 13: +0,1689076800
0.059,25,Jul 11 2023 14: +0,1689080400
0.064,18,Jul 11 2023 15: +0,1689084000
0.076,23,Jul 11 2023 16: +0,1689087600
0.081,23,Jul 11 2023 17: +0,1689091200
0.064,19,Jul 11 2023 18: +0,1689094800
0.064,25,Jul 11 2023 19: +0,1689098400
0.074,61,Jul 11 2023 20: +0,1689102000
0.062,10,Jul 11 2023 21: +0,1689105600
0.074,25,Jul 11 2023 22: +0,1689109200
0.064,25,Jul 11 2023 23: +0,1689112800
0.085,35,Jul 12 2023 00: +0,1689116400
0.07,26,Jul 12 2023 01: +0,1689120000
0.07,8,Jul 12 2023 02: +0,1689123600
0.063,6,Jul 12 2023 03: +0,1689127200
0.065,38,Jul 12 2023 04: +0,1689130800
0.066,35,Jul 12 2023 05: +0,1689134400
0.066,32,Jul 12 2023 06: +0,1689138000
0.066,33,Jul 12 2023 07: +0,1689141600
0.067,31,Jul 12 2023 08: +0,1689145200
0.065,34,Jul 12 2023 09: +0,1689148800
0.088,71,Jul 12 2023 10: +0,1689152400
0.066,22,Jul 12 2023 11: +0,1689156000
0.067,36,Jul 12 2023 12: +0,1689159600
0.067,26,Jul 12 2023 13: +0,1689163200
0.061,21,Jul 12 2023 14: +0,1689166800
0.066,22,Jul 12 2023 15: +0,1689170400
0.064,28,Jul 12 2023 16: +0,1689174000
0.066,46,Jul 12 2023 17: +0,1689177600
0.064,27,Jul 12 2023 18: +0,1689181200
0.062,14,Jul 12 2023 19: +0,1689184800
0.064,16,Jul 12 2023 20: +0,1689188400
0.059,15,Jul 12 2023 21: +0,1689192000
0.066,25,Jul 12 2023 22: +0,1689195600
0.064,14,Jul 12 2023 23: +0,1689199200
0.064,9,Jul 13 2023 00: +0,1689202800
0.064,3,Jul 13 2023 01: +0,1689206400
0.064,10,Jul 13 2023 02: +0,1689210000
0.064,6,Jul 13 2023 03: +0,1689213600
0.065,14,Jul 13 2023 04: +0,1689217200
0.058,14,Jul 13 2023 05: +0,1689220800
0.072,14,Jul 13 2023 06: +0,1689224400
0.066,10,Jul 13 2023 07: +0,1689228000
0.065,23,Jul 13 2023 08: +0,1689231600
0.065,13,Jul 13 2023 09: +0,1689235200
0.064,17,Jul 13 2023 10: +0,1689238800
0.064,18,Jul 13 2023 11: +0,1689242400
0.064,29,Jul 13 2023 12: +0,1689246000
0.065,55,Jul 13 2023 13: +0,1689249600
0.063,26,Jul 13 2023 14: +0,1689253200
0.064,34,Jul 13 2023 15: +0,1689256800
0.066,39,Jul 13 2023 16: +0,1689260400
0.065,17,Jul 13 2023 17: +0,1689264000
0.057,21,Jul 13 2023 18: +0,1689267600
0.067,29,Jul 13 2023 19: +0,1689271200
0.065,27,Jul 13 2023 20: +0,1689274800
0.067,30,Jul 13 2023 21: +0,1689278400
0.076,23,Jul 13 2023 22: +0,1689282000
0.066,14,Jul 13 2023 23: +0,1689285600
0.067,16,Jul 14 2023 00: +0,1689289200
0.065,4,Jul 14 2023 01: +0,1689292800
0.067,6,Jul 14 2023 02: +0,1689296400
0.065,11,Jul 14 2023 03: +0,1689300000
0.068,4,Jul 14 2023 04: +0,1689303600
0.065,5,Jul 14 2023 05: +0,1689307200
0.066,9,Jul 14 2023 06: +0,1689310800
0.064,9,Jul 14 2023 07: +0,1689314400
0.059,7,Jul 14 2023 08: +0,1689318000
0.067,21,Jul 14 2023 09: +0,1689321600
0.067,39,Jul 14 2023 10: +0,1689325200
0.067,37,Jul 14 2023 11: +0,1689328800
0.066,47,Jul 14 2023 12: +0,1689332400
0.067,32,Jul 14 2023 13: +0,1689336000
0.065,19,Jul 14 2023 14: +0,1689339600
0.067,28,Jul 14 2023 15: +0,1689343200
0.067,14,Jul 14 2023 16: +0,1689346800
0.06,18,Jul 14 2023 17: +0,1689350400
0.065,19,Jul 14 2023 18: +0,1689354000
0.065,29,Jul 14 2023 19: +0,1689357600
0.068,34,Jul 14 2023 20: +0,1689361200
0.064,25,Jul 14 2023 21: +0,1689364800
0.065,8,Jul 14 2023 22: +0,1689368400
0.065,20,Jul 14 2023 23: +0,1689372000
0.06,13,Jul 15 2023 00: +0,1689375600
0.061,7,Jul 15 2023 01: +0,1689379200
0.064,4,Jul 15 2023 02: +0,1689382800
0.063,14,Jul 15 2023 03: +0,1689386400
0.065,13,Jul 15 2023 04: +0,1689390000
0.065,10,Jul 15 2023 05: +0,1689393600
0.067,32,Jul 15 2023 06: +0,1689397200
0.059,9,Jul 15 2023 07: +0,1689400800
0.065,10,Jul 15 2023 08: +0,1689404400
0.067,21,Jul 15 2023 09: +0,1689408000
0.059,18,Jul 15 2023 10: +0,1689411600
0.066,20,Jul 15 2023 11: +0,1689415200
0.066,11,Jul 15 2023 12: +0,1689418800
0.059,12,Jul 15 2023 13: +0,1689422400
0.067,39,Jul 15 2023 14: +0,1689426000
0.066,11,Jul 15 2023 15: +0,1689429600
0.059,15,Jul 15 2023 16: +0,1689433200
0.064,16,Jul 15 2023 17: +0,1689436800
0.062,14,Jul 15 2023 18: +0,1689440400
0.076,90,Jul 15 2023 19: +0,1689444000
0.062,21,Jul 15 2023 20: +0,1689447600
0.076,18,Jul 15 2023 21: +0,1689451200
0.076,5,Jul 15 2023 22: +0,1689454800
0.076,9,Jul 15 2023 23: +0,1689458400
0.074,9,Jul 16 2023 00: +0,1689462000
0.076,5,Jul 16 2023 01: +0,1689465600
0.074,3,Jul 16 2023 02: +0,1689469200
0.074,5,Jul 16 2023 03: +0,1689472800
0.076,3,Jul 16 2023 04: +0,1689476400
0.074,12,Jul 16 2023 05: +0,1689480000
0.075,6,Jul 16 2023 06: +0,1689483600
0.069,5,Jul 16 2023 07: +0,1689487200
0.068,5,Jul 16 2023 08: +0,1689490800
0.061,15,Jul 16 2023 09: +0,1689494400
0.062,7,Jul 16 2023 10: +0,1689498000
0.065,21,Jul 16 2023 11: +0,1689501600
0.062,19,Jul 16 2023 12: +0,1689505200
0.062,17,Jul 16 2023 13: +0,1689508800
0.062,16,Jul 16 2023 14: +0,1689512400
0.067,15,Jul 16 2023 15: +0,1689516000
0.071,12,Jul 16 2023 16: +0,1689519600
0.073,19,Jul 16 2023 17: +0,1689523200
0.063,15,Jul 16 2023 18: +0,1689526800
0.076,13,Jul 16 2023 19: +0,1689530400
0.064,12,Jul 16 2023 20: +0,1689534000
0.064,10,Jul 16 2023 21: +0,1689537600
0.074,17,Jul 16 2023 22: +0,1689541200
0.071,6,Jul 16 2023 23: +0,1689544800
0.074,12,Jul 17 2023 00: +0,1689548400
0.062,8,Jul 17 2023 01: +0,1689552000
0.062,5,Jul 17 2023 02: +0,1689555600
0.064,11,Jul 17 2023 03: +0,1689559200
0.064,6,Jul 17 2023 04: +0,1689562800
0.064,3,Jul 17 2023 05: +0,1689566400
0.07,6,Jul 17 2023 06: +0,1689570000
0.068,8,Jul 17 2023 07: +0,1689573600
0.062,6,Jul 17 2023 08: +0,1689577200
0.071,12,Jul 17 2023 09: +0,1689580800
0.073,9,Jul 17 2023 10: +0,1689584400
0.064,27,Jul 17 2023 11: +0,1689588000
0.063,14,Jul 17 2023 12: +0,1689591600
0.064,13,Jul 17 2023 13: +0,1689595200
0.064,14,Jul 17 2023 14: +0,1689598800
0.064,25,Jul 17 2023 15: +0,1689602400
0.073,13,Jul 17 2023 16: +0,1689606000
0.064,11,Jul 17 2023 17: +0,1689609600
0.063,18,Jul 17 2023 18: +0,1689613200
0.063,19,Jul 17 2023 19: +0,1689616800
0.067,14,Jul 17 2023 20: +0,1689620400
0.067,12,Jul 17 2023 21: +0,1689624000
0.068,12,Jul 17 2023 22: +0,1689627600
0.062,8,Jul 17 2023 23: +0,1689631200
0.062,21,Jul 18 2023 00: +0,1689634800
0.066,8,Jul 18 2023 01: +0,1689638400
0.062,3,Jul 18 2023 02: +0,1689642000
0.074,3,Jul 18 2023 03: +0,1689645600
0.073,5,Jul 18 2023 04: +0,1689649200
0.062,10,Jul 18 2023 05: +0,1689652800
0.074,3,Jul 18 2023 06: +0,1689656400
0.077,5,Jul 18 2023 07: +0,1689660000
0.062,8,Jul 18 2023 08: +0,1689663600
0.062,5,Jul 18 2023 09: +0,1689667200
0.062,13,Jul 18 2023 10: +0,1689670800
0.063,19,Jul 18 2023 11: +0,1689674400
0.062,11,Jul 18 2023 12: +0,1689678000
0.066,20,Jul 18 2023 13: +0,1689681600
0.066,29,Jul 18 2023 14: +0,1689685200
0.066,35,Jul 18 2023 15: +0,1689688800
0.068,12,Jul 18 2023 16: +0,1689692400
0.067,16,Jul 18 2023 17: +0,1689696000
0.067,21,Jul 18 2023 18: +0,1689699600
0.072,11,Jul 18 2023 19: +0,1689703200
0.068,12,Jul 18 2023 20: +0,1689706800
0.062,11,Jul 18 2023 21: +0,1689710400
0.073,36,Jul 18 2023 22: +0,1689714000
0.059,10,Jul 18 2023 23: +0,1689717600
0.062,7,Jul 19 2023 00: +0,1689721200
0.062,16,Jul 19 2023 01: +0,1689724800
0.078,6,Jul 19 2023 02: +0,1689728400
0.062,6,Jul 19 2023 03: +0,1689732000
0.078,12,Jul 19 2023 04: +0,1689735600
0.073,12,Jul 19 2023 05: +0,1689739200
0.085,7,Jul 19 2023 06: +0,1689742800
0.068,4,Jul 19 2023 07: +0,1689746400
0.071,13,Jul 19 2023 08: +0,1689750000
0.066,15,Jul 19 2023 09: +0,1689753600
0.068,27,Jul 19 2023 10: +0,1689757200
0.066,29,Jul 19 2023 11: +0,1689760800
0.066,7,Jul 19 2023 12: +0,1689764400
0.073,15,Jul 19 2023 13: +0,1689768000
0.074,29,Jul 19 2023 14: +0,1689771600
0.074,28,Jul 19 2023 15: +0,1689775200
0.068,12,Jul 19 2023 16: +0,1689778800
0.066,20,Jul 19 2023 17: +0,1689782400
0.072,28,Jul 19 2023 18: +0,1689786000
0.066,10,Jul 19 2023 19: +0,1689789600
0.071,45,Jul 19 2023 20: +0,1689793200
0.073,15,Jul 19 2023 21: +0,1689796800
0.073,19,Jul 19 2023 22: +0,1689800400
0.068,3,Jul 19 2023 23: +0,1689804000
0.07,15,Jul 20 2023 00: +0,1689807600
0.087,11,Jul 20 2023 01: +0,1689811200
0.068,7,Jul 20 2023 02: +0,1689814800
0.07,16,Jul 20 2023 03: +0,1689818400
0.066,6,Jul 20 2023 04: +0,1689822000
0.078,13,Jul 20 2023 05: +0,1689825600
0.071,12,Jul 20 2023 06: +0,1689829200
0.067,41,Jul 20 2023 07: +0,1689832800
0.073,17,Jul 20 2023 08: +0,1689836400
0.074,37,Jul 20 2023 09: +0,1689840000
0.073,21,Jul 20 2023 10: +0,1689843600
0.07,11,Jul 20 2023 11: +0,1689847200
0.071,15,Jul 20 2023 12: +0,1689850800
0.066,10,Jul 20 2023 13: +0,1689854400
0.069,18,Jul 20 2023 14: +0,1689858000
0.067,22,Jul 20 2023 15: +0,1689861600
0.073,35,Jul 20 2023 16: +0,1689865200
0.066,23,Jul 20 2023 17: +0,1689868800
0.068,16,Jul 20 2023 18: +0,1689872400
0.074,21,Jul 20 2023 19: +0,1689876000
0.068,16,Jul 20 2023 20: +0,1689879600
0.066,17,Jul 20 2023 21: +0,1689883200
0.078,17,Jul 20 2023 22: +0,1689886800
0.074,24,Jul 20 2023 23: +0,1689890400
0.071,12,Jul 21 2023 00: +0,1689894000
0.054,5,Jul 21 2023 01: +0,1689897600
0.066,6,Jul 21 2023 02: +0,1689901200
0.075,21,Jul 21 2023 03: +0,1689904800
0.066,11,Jul 21 2023 04: +0,1689908400
0.07,5,Jul 21 2023 05: +0,1689912000
0.066,7,Jul 21 2023 06: +0,1689915600
0.075,11,Jul 21 2023 07: +0,1689919200
0.066,9,Jul 21 2023 08: +0,1689922800
0.066,12,Jul 21 2023 09: +0,1689926400
0.066,14,Jul 21 2023 10: +0,1689930000
0.074,9,Jul 21 2023 11: +0,1689933600
0.076,26,Jul 21 2023 12: +0,1689937200
0.074,32,Jul 21 2023 13: +0,1689940800
0.075,45,Jul 21 2023 14: +0,1689944400
0.075,34,Jul 21 2023 15: +0,1689948000
0.075,14,Jul 21 2023 16: +0,1689951600
0.074,10,Jul 21 2023 17: +0,1689955200
0.063,20,Jul 21 2023 18: +0,1689958800
0.065,19,Jul 21 2023 19: +0,1689962400
0.075,24,Jul 21 2023 20: +0,1689966000
0.067,16,Jul 21 2023 21: +0,1689969600
0.063,13,Jul 21 2023 22: +0,1689973200
0.075,9,Jul 21 2023 23: +0,1689976800
0.066,11,Jul 22 2023 00: +0,1689980400
0.079,25,Jul 22 2023 01: +0,1689984000
0.066,5,Jul 22 2023 02: +0,1689987600
0.077,5,Jul 22 2023 03: +0,1689991200
0.075,20,Jul 22 2023 04: +0,1689994800
0.076,19,Jul 22 2023 05: +0,1689998400
0.063,2,Jul 22 2023 06: +0,1690002000
0.07,7,Jul 22 2023 07: +0,1690005600
0.066,11,Jul 22 2023 08: +0,1690009200
0.066,17,Jul 22 2023 09: +0,1690012800
0.071,28,Jul 22 2023 10: +0,1690016400
0.077,26,Jul 22 2023 11: +0,1690020000
0.065,12,Jul 22 2023 12: +0,1690023600
0.076,18,Jul 22 2023 13: +0,1690027200
0.078,31,Jul 22 2023 14: +0,1690030800
0.063,10,Jul 22 2023 15: +0,1690034400
0.079,26,Jul 22 2023 16: +0,1690038000
0.078,13,Jul 22 2023 17: +0,1690041600
0.068,13,Jul 22 2023 18: +0,1690045200
0.066,16,Jul 22 2023 19: +0,1690048800
0.078,12,Jul 22 2023 20: +0,1690052400
0.078,26,Jul 22 2023 21: +0,1690056000
0.066,20,Jul 22 2023 22: +0,1690059600
0.069,14,Jul 22 2023 23: +0,1690063200
0.07,5,Jul 23 2023 00: +0,1690066800
0.078,9,Jul 23 2023 01: +0,1690070400
0.074,1,Jul 23 2023 02: +0,1690074000
0.066,9,Jul 23 2023 03: +0,1690077600
0.078,3,Jul 23 2023 04: +0,1690081200
0.079,3,Jul 23 2023 05: +0,1690084800
0.074,6,Jul 23 2023 06: +0,1690088400
0.071,13,Jul 23 2023 07: +0,1690092000
0.072,17,Jul 23 2023 08: +0,1690095600
0.067,20,Jul 23 2023 09: +0,1690099200
0.071,11,Jul 23 2023 10: +0,1690102800
0.067,20,Jul 23 2023 11: +0,1690106400
0.061,22,Jul 23 2023 12: +0,1690110000
0.079,19,Jul 23 2023 13: +0,1690113600
0.066,19,Jul 23 2023 14: +0,1690117200
0.064,20,Jul 23 2023 15: +0,1690120800
0.076,25,Jul 23 2023 16: +0,1690124400
0.069,17,Jul 23 2023 17: +0,1690128000
0.073,12,Jul 23 2023 18: +0,1690131600
0.07,12,Jul 23 2023 19: +0,1690135200
0.067,11,Jul 23 2023 20: +0,1690138800
0.073,16,Jul 23 2023 21: +0,1690142400
0.07,13,Jul 23 2023 22: +0,1690146000
0.066,11,Jul 23 2023 23: +0,1690149600
0.074,12,Jul 24 2023 00: +0,1690153200
0.087,7,Jul 24 2023 01: +0,1690156800
0.053,4,Jul 24 2023 02: +0,1690160400
0.079,9,Jul 24 2023 03: +0,1690164000
0.06,3,Jul 24 2023 04: +0,1690167600
0.079,17,Jul 24 2023 05: +0,1690171200
0.074,7,Jul 24 2023 06: +0,1690174800
0.066,9,Jul 24 2023 07: +0,1690178400
0.065,16,Jul 24 2023 08: +0,1690182000
0.066,7,Jul 24 2023 09: +0,1690185600
0.079,11,Jul 24 2023 10: +0,1690189200
0.079,17,Jul 24 2023 11: +0,1690192800
0.079,39,Jul 24 2023 12: +0,1690196400
0.066,13,Jul 24 2023 13: +0,1690200000
0.07,19,Jul 24 2023 14: +0,1690203600
0.066,16,Jul 24 2023 15: +0,1690207200
0.07,25,Jul 24 2023 16: +0,1690210800
0.069,19,Jul 24 2023 17: +0,1690214400
0.079,24,Jul 24 2023 18: +0,1690218000
0.079,20,Jul 24 2023 19: +0,1690221600
0.086,30,Jul 24 2023 20: +0,1690225200
0.078,20,Jul 24 2023 21: +0,1690228800
0.066,20,Jul 24 2023 22: +0,1690232400
0.072,9,Jul 24 2023 23: +0,1690236000
0.074,4,Jul 25 2023 00: +0,1690239600
0.08,19,Jul 25 2023 01: +0,1690243200
0.086,13,Jul 25 2023 02: +0,1690246800
0.075,15,Jul 25 2023 03: +0,1690250400
0.069,11,Jul 25 2023 04: +0,1690254000
0.078,8,Jul 25 2023 05: +0,1690257600
0.068,6,Jul 25 2023 06: +0,1690261200
0.062,4,Jul 25 2023 07: +0,1690264800
0.06,5,Jul 25 2023 08: +0,1690268400
0.067,13,Jul 25 2023 09: +0,1690272000
0.07,17,Jul 25 2023 10: +0,1690275600
0.08,13,Jul 25 2023 11: +0,1690279200
0.067,29,Jul 25 2023 12: +0,1690282800
0.07,15,Jul 25 2023 13: +0,1690286400
0.067,12,Jul 25 2023 14: +0,1690290000
0.068,31,Jul 25 2023 15: +0,1690293600
0.067,20,Jul 25 2023 16: +0,1690297200
0.062,17,Jul 25 2023 17: +0,1690300800
0.075,17,Jul 25 2023 18: +0,1690304400
0.072,14,Jul 25 2023 19: +0,1690308000
0.062,11,Jul 25 2023 20: +0,1690311600
0.067,15,Jul 25 2023 21: +0,1690315200
0.069,13,Jul 25 2023 22: +0,1690318800
0.063,10,Jul 25 2023 23: +0,1690322400
0.079,47,Jul 26 2023 00: +0,1690326000
0.062,5,Jul 26 2023 01: +0,1690329600
0.079,11,Jul 26 2023 02: +0,1690333200
0.077,8,Jul 26 2023 03: +0,1690336800
0.085,6,Jul 26 2023 04: +0,1690340400
0.067,15,Jul 26 2023 05: +0,1690344000
0.059,29,Jul 26 2023 06: +0,1690347600
0.067,9,Jul 26 2023 07: +0,1690351200
0.067,4,Jul 26 2023 08: +0,1690354800
0.078,14,Jul 26 2023 09: +0,1690358400
0.07,32,Jul 26 2023 10: +0,1690362000
0.077,16,Jul 26 2023 11: +0,1690365600
0.079,31,Jul 26 2023 12: +0,1690369200
0.067,17,Jul 26 2023 13: +0,1690372800
0.079,35,Jul 26 2023 14: +0,1690376400
0.078,21,Jul 26 2023 15: +0,1690380000
0.078,29,Jul 26 2023 16: +0,1690383600
0.069,17,Jul 26 2023 17: +0,1690387200
0.067,21,Jul 26 2023 18: +0,1690390800
0.067,16,Jul 26 2023 19: +0,1690394400
0.079,28,Jul 26 2023 20: +0,1690398000
0.086,23,Jul 26 2023 21: +0,1690401600
0.069,31,Jul 26 2023 22: +0,1690405200
0.069,10,Jul 26 2023 23: +0,1690408800
0.065,11,Jul 27 2023 00: +0,1690412400
0.072,4,Jul 27 2023 01: +0,1690416000
0.067,8,Jul 27 2023 02: +0,1690419600
0.061,7,Jul 27 2023 03: +0,1690423200
0.066,14,Jul 27 2023 04: +0,1690426800
0.074,4,Jul 27 2023 05: +0,1690430400
0.069,21,Jul 27 2023 06: +0,1690434000
0.077,7,Jul 27 2023 07: +0,1690437600
0.079,26,Jul 27 2023 08: +0,1690441200
0.067,17,Jul 27 2023 09: +0,1690444800
0.077,7,Jul 27 2023 10: +0,1690448400
0.069,16,Jul 27 2023 11: +0,1690452000
0.069,19,Jul 27 2023 12: +0,1690455600
0.081,11,Jul 27 2023 13: +0,1690459200
0.067,17,Jul 27 2023 14: +0,1690462800
0.067,13,Jul 27 2023 15: +0,1690466400
0.07,18,Jul 27 2023 16: +0,1690470000
0.069,20,Jul 27 2023 17: +0,1690473600
0.068,19,Jul 27 2023 18: +0,1690477200
0.069,39,Jul 27 2023 19: +0,1690480800
0.07,17,Jul 27 2023 20: +0,1690484400
0.078,16,Jul 27 2023 21: +0,1690488000
0.066,9,Jul 27 2023 22: +0,1690491600
0.079,10,Jul 27 2023 23: +0,1690495200
0.079,14,Jul 28 2023 00: +0,1690498800
0.069,5,Jul 28 2023 01: +0,1690502400
0.066,15,Jul 28 2023 02: +0,1690506000
0.067,7,Jul 28 2023 03: +0,1690509600
0.067,2,Jul 28 2023 04: +0,1690513200
0.067,11,Jul 28 2023 05: +0,1690516800
0.068,6,Jul 28 2023 06: +0,1690520400
0.075,23,Jul 28 2023 07: +0,1690524000
0.072,16,Jul 28 2023 08: +0,1690527600
0.066,9,Jul 28 2023 09: +0,1690531200
0.068,18,Jul 28 2023 10: +0,1690534800
0.068,21,Jul 28 2023 11: +0,1690538400
0.071,30,Jul 28 2023 12: +0,1690542000
0.068,34,Jul 28 2023 13: +0,1690545600
0.068,20,Jul 28 2023 14: +0,1690549200
0.068,19,Jul 28 2023 15: +0,1690552800
0.069,14,Jul 28 2023 16: +0,1690556400
0.069,19,Jul 28 2023 17: +0,1690560000
0.069,11,Jul 28 2023 18: +0,1690563600
0.076,24,Jul 28 2023 19: +0,1690567200
0.078,23,Jul 28 2023 20: +0,1690570800
0.069,28,Jul 28 2023 21: +0,1690574400
0.078,31,Jul 28 2023 22: +0,1690578000
0.076,24,Jul 28 2023 23: +0,1690581600
0.079,24,Jul 29 2023 00: +0,1690585200
0.066,9,Jul 29 2023 01: +0,1690588800
0.087,11,Jul 29 2023 02: +0,1690592400
0.087,18,Jul 29 2023 03: +0,1690596000
0.071,10,Jul 29 2023 04: +0,1690599600
0.069,11,Jul 29 2023 05: +0,1690603200
0.069,7,Jul 29 2023 06: +0,1690606800
0.069,8,Jul 29 2023 07: +0,1690610400
0.069,9,Jul 29 2023 08: +0,1690614000
0.066,18,Jul 29 2023 09: +0,1690617600
0.069,32,Jul 29 2023 10: +0,1690621200
0.069,16,Jul 29 2023 11: +0,1690624800
0.069,9,Jul 29 2023 12: +0,1690628400
0.069,22,Jul 29 2023 13: +0,1690632000
0.066,14,Jul 29 2023 14: +0,1690635600
0.069,20,Jul 29 2023 15: +0,1690639200
0.087,23,Jul 29 2023 16: +0,1690642800
0.062,12,Jul 29 2023 17: +0,1690646400
0.069,33,Jul 29 2023 18: +0,1690650000
0.078,27,Jul 29 2023 19: +0,1690653600
0.08,32,Jul 29 2023 20: +0,1690657200
0.078,19,Jul 29 2023 21: +0,1690660800
0.069,18,Jul 29 2023 22: +0,1690664400
0.069,17,Jul 29 2023 23: +0,1690668000
0.069,12,Jul 30 2023 00: +0,1690671600
0.064,8,Jul 30 2023 01: +0,1690675200
0.079,6,Jul 30 2023 02: +0,1690678800
0.069,5,Jul 30 2023 03: +0,1690682400
0.079,5,Jul 30 2023 04: +0,1690686000
0.066,7,Jul 30 2023 05: +0,1690689600
0.07,6,Jul 30 2023 06: +0,1690693200
0.069,12,Jul 30 2023 07: +0,1690696800
0.067,10,Jul 30 2023 08: +0,1690700400
0.069,20,Jul 30 2023 09: +0,1690704000
0.07,22,Jul 30 2023 10: +0,1690707600
0.069,22,Jul 30 2023 11: +0,1690711200
0.069,23,Jul 30 2023 12: +0,1690714800
0.078,27,Jul 30 2023 13: +0,1690718400
0.071,26,Jul 30 2023 14: +0,1690722000
0.076,12,Jul 30 2023 15: +0,1690725600
0.079,10,Jul 30 2023 16: +0,1690729200
0.069,23,Jul 30 2023 17: +0,1690732800
0.069,18,Jul 30 2023 18: +0,1690736400
0.076,12,Jul 30 2023 19: +0,1690740000
0.071,28,Jul 30 2023 20: +0,1690743600
0.078,20,Jul 30 2023 21: +0,1690747200
0.07,13,Jul 30 2023 22: +0,1690750800
0.066,15,Jul 30 2023 23: +0,1690754400
0.074,6,Jul 31 2023 00: +0,1690758000
0.081,25,Jul 31 2023 01: +0,1690761600
0.079,13,Jul 31 2023 02: +0,1690765200
0.079,11,Jul 31 2023 03: +0,1690768800
0.087,14,Jul 31 2023 04: +0,1690772400
0.096,40,Jul 31 2023 05: +0,1690776000
0.076,8,Jul 31 2023 06: +0,1690779600
0.066,7,Jul 31 2023 07: +0,1690783200
0.076,7,Jul 31 2023 08: +0,1690786800
0.066,13,Jul 31 2023 09: +0,1690790400
0.066,24,Jul 31 2023 10: +0,1690794000
0.079,20,Jul 31 2023 11: +0,1690797600
0.079,89,Jul 31 2023 12: +0,1690801200
0.08,41,Jul 31 2023 13: +0,1690804800
0.077,12,Jul 31 2023 14: +0,1690808400
0.069,24,Jul 31 2023 15: +0,1690812000
0.067,13,Jul 31 2023 16: +0,1690815600
0.078,26,Jul 31 2023 17: +0,1690819200
