price,quantity,date,unix timestamp
0.08,25,Jul 31 2023 18: +0,1690822800
0.08,21,Jul 31 2023 19: +0,1690826400
0.066,29,Jul 31 2023 20: +0,1690830000
0.079,9,Jul 31 2023 21: +0,1690833600
0.087,15,Jul 31 2023 22: +0,1690837200
0.074,6,Jul 31 2023 23: +0,1690840800
0.08,12,Aug 01 2023 00: +0,1690844400
0.08,6,Aug 01 2023 01: +0,1690848000
0.087,6,Aug 01 2023 02: +0,1690851600
0.066,7,Aug 01 2023 03: +0,1690855200
0.079,6,Aug 01 2023 04: +0,1690858800
0.07,6,Aug 01 2023 05: +0,1690862400
0.077,10,Aug 01 2023 06: +0,1690866000
0.081,16,Aug 01 2023 07: +0,1690869600
0.069,6,Aug 01 2023 08: +0,1690873200
0.068,14,Aug 01 2023 09: +0,1690876800
0.076,10,Aug 01 2023 10: +0,1690880400
0.069,11,Aug 01 2023 11: +0,1690884000
0.069,10,Aug 01 2023 12: +0,1690887600
0.077,15,Aug 01 2023 13: +0,1690891200
0.079,11,Aug 01 2023 14: +0,1690894800
0.079,16,Aug 01 2023 15: +0,1690898400
0.079,10,Aug 01 2023 16: +0,1690902000
0.08,21,Aug 01 2023 17: +0,1690905600
0.079,15,Aug 01 2023 18: +0,1690909200
0.079,19,Aug 01 2023 19: +0,1690912800
0.079,22,Aug 01 2023 20: +0,1690916400
0.079,22,Aug 01 2023 21: +0,1690920000
0.079,16,Aug 01 2023 22: +0,1690923600
0.074,8,Aug 01 2023 23: +0,1690927200
0.078,8,Aug 02 2023 00: +0,1690930800
0.079,7,Aug 02 2023 01: +0,1690934400
0.079,3,Aug 02 2023 02: +0,1690938000
0.078,6,Aug 02 2023 03: +0,1690941600
0.079,7,Aug 02 2023 04: +0,1690945200
0.079,7,Aug 02 2023 05: +0,1690948800
0.079,11,Aug 02 2023 06: +0,1690952400
0.079,17,Aug 02 2023 07: +0,1690956000
0.079,10,Aug 02 2023 08: +0,1690959600
0.079,18,Aug 02 2023 09: +0,1690963200
0.079,16,Aug 02 2023 10: +0,1690966800
0.077,4,Aug 02 2023 11: +0,1690970400
0.078,12,Aug 02 2023 12: +0,1690974000
0.077,12,Aug 02 2023 13: +0,1690977600
0.073,18,Aug 02 2023 14: +0,1690981200
0.077,19,Aug 02 2023 15: +0,1690984800
0.068,15,Aug 02 2023 16: +0,1690988400
0.067,14,Aug 02 2023 17: +0,1690992000
0.066,18,Aug 02 2023 18: +0,1690995600
0.068,22,Aug 02 2023 19: +0,1690999200
0.068,40,Aug 02 2023 20: +0,1691002800
0.09,42,Aug 02 2023 21: +0,1691006400
0.068,28,Aug 02 2023 22: +0,1691010000
0.064,23,Aug 02 2023 23: +0,1691013600
0.079,18,Aug 03 2023 00: +0,1691017200
0.079,16,Aug 03 2023 01: +0,1691020800
0.079,5,Aug 03 2023 02: +0,1691024400
0.068,7,Aug 03 2023 03: +0,1691028000
0.066,6,Aug 03 2023 04: +0,1691031600
0.069,17,Aug 03 2023 05: +0,1691035200
0.059,3,Aug 03 2023 06: +0,1691038800
0.078,4,Aug 03 2023 07: +0,1691042400
0.075,4,Aug 03 2023 08: +0,1691046000
0.074,11,Aug 03 2023 09: +0,1691049600
0.075,17,Aug 03 2023 10: +0,1691053200
0.067,25,Aug 03 2023 11: +0,1691056800
0.068,41,Aug 03 2023 12: +0,1691060400
0.068,19,Aug 03 2023 13: +0,1691064000
0.067,10,Aug 03 2023 14: +0,1691067600
0.079,21,Aug 03 2023 15: +0,1691071200
0.072,15,Aug 03 2023 16: +0,1691074800
0.072,27,Aug 03 2023 17: +0,1691078400
0.07,44,Aug 03 2023 18: +0,1691082000
0.07,22,Aug 03 2023 19: +0,1691085600
0.074,14,Aug 03 2023 20: +0,1691089200
0.071,19,Aug 03 2023 21: +0,1691092800
0.088,18,Aug 03 2023 22: +0,1691096400
0.068,17,Aug 03 2023 23: +0,1691100000
0.063,14,Aug 04 2023 00: +0,1691103600
0.077,16,Aug 04 2023 01: +0,1691107200
0.087,9,Aug 04 2023 02: +0,1691110800
0.078,16,Aug 04 2023 03: +0,1691114400
0.077,6,Aug 04 2023 04: +0,1691118000
0.077,2,Aug 04 2023 05: +0,1691121600
0.078,9,Aug 04 2023 06: +0,1691125200
0.065,7,Aug 04 2023 07: +0,1691128800
0.07,6,Aug 04 2023 08: +0,1691132400
0.068,8,Aug 04 2023 09: +0,1691136000
0.074,6,Aug 04 2023 10: +0,1691139600
0.077,11,Aug 04 2023 11: +0,1691143200
0.068,20,Aug 04 2023 12: +0,1691146800
0.068,7,Aug 04 2023 13: +0,1691150400
0.075,19,Aug 04 2023 14: +0,1691154000
0.074,7,Aug 04 2023 15: +0,1691157600
0.072,25,Aug 04 2023 16: +0,1691161200
0.068,13,Aug 04 2023 17: +0,1691164800
0.07,18,Aug 04 2023 18: +0,1691168400
0.068,32,Aug 04 2023 19: +0,1691172000
0.068,18,Aug 04 2023 20: +0,1691175600
0.068,33,Aug 04 2023 21: +0,1691179200
0.083,12,Aug 04 2023 22: +0,1691182800
0.069,10,Aug 04 2023 23: +0,1691186400
0.078,18,Aug 05 2023 00: +0,1691190000
0.068,5,Aug 05 2023 01: +0,1691193600
0.063,11,Aug 05 2023 02: +0,1691197200
0.063,9,Aug 05 2023 03: +0,1691200800
0.059,6,Aug 05 2023 04: +0,1691204400
0.055,10,Aug 05 2023 05: +0,1691208000
0.078,5,Aug 05 2023 06: +0,1691211600
0.067,6,Aug 05 2023 07: +0,1691215200
0.068,8,Aug 05 2023 08: +0,1691218800
0.087,13,Aug 05 2023 09: +0,1691222400
0.06,7,Aug 05 2023 10: +0,1691226000
0.067,14,Aug 05 2023 11: +0,1691229600
0.087,17,Aug 05 2023 12: +0,1691233200
0.071,10,Aug 05 2023 13: +0,1691236800
0.069,19,Aug 05 2023 14: +0,1691240400
0.079,22,Aug 05 2023 15: +0,1691244000
0.076,13,Aug 05 2023 16: +0,1691247600
0.071,18,Aug 05 2023 17: +0,1691251200
0.069,11,Aug 05 2023 18: +0,1691254800
0.069,18,Aug 05 2023 19: +0,1691258400
0.079,21,Aug 05 2023 20: +0,1691262000
0.07,26,Aug 05 2023 21: +0,1691265600
0.078,36,Aug 05 2023 22: +0,1691269200
0.074,12,Aug 05 2023 23: +0,1691272800
0.078,17,Aug 06 2023 00: +0,1691276400
0.078,30,Aug 06 2023 01: +0,1691280000
0.071,4,Aug 06 2023 02: +0,1691283600
0.073,7,Aug 06 2023 03: +0,1691287200
0.073,7,Aug 06 2023 04: +0,1691290800
0.078,10,Aug 06 2023 05: +0,1691294400
0.078,35,Aug 06 2023 06: +0,1691298000
0.082,4,Aug 06 2023 07: +0,1691301600
0.078,19,Aug 06 2023 08: +0,1691305200
0.078,14,Aug 06 2023 09: +0,1691308800
0.078,22,Aug 06 2023 10: +0,1691312400
0.065,11,Aug 06 2023 11: +0,1691316000
0.068,13,Aug 06 2023 12: +0,1691319600
0.07,19,Aug 06 2023 13: +0,1691323200
0.071,13,Aug 06 2023 14: +0,1691326800
0.078,16,Aug 06 2023 15: +0,1691330400
0.073,10,Aug 06 2023 16: +0,1691334000
0.078,36,Aug 06 2023 17: +0,1691337600
0.072,11,Aug 06 2023 18: +0,1691341200
0.068,25,Aug 06 2023 19: +0,1691344800
0.066,18,Aug 06 2023 20: +0,1691348400
0.069,16,Aug 06 2023 21: +0,1691352000
0.07,17,Aug 06 2023 22: +0,1691355600
0.07,29,Aug 06 2023 23: +0,1691359200
0.073,12,Aug 07 2023 00: +0,1691362800
0.073,24,Aug 07 2023 01: +0,1691366400
0.076,20,Aug 07 2023 02: +0,1691370000
0.078,11,Aug 07 2023 03: +0,1691373600
0.069,8,Aug 07 2023 04: +0,1691377200
0.079,10,Aug 07 2023 05: +0,1691380800
0.071,8,Aug 07 2023 06: +0,1691384400
0.068,8,Aug 07 2023 07: +0,1691388000
0.072,10,Aug 07 2023 08: +0,1691391600
0.074,6,Aug 07 2023 09: +0,1691395200
0.077,18,Aug 07 2023 10: +0,1691398800
0.087,20,Aug 07 2023 11: +0,1691402400
0.076,15,Aug 07 2023 12: +0,1691406000
0.077,9,Aug 07 2023 13: +0,1691409600
0.073,21,Aug 07 2023 14: +0,1691413200
0.073,9,Aug 07 2023 15: +0,1691416800
0.072,8,Aug 07 2023 16: +0,1691420400
0.068,15,Aug 07 2023 17: +0,1691424000
0.06,16,Aug 07 2023 18: +0,1691427600
0.07,18,Aug 07 2023 19: +0,1691431200
0.068,18,Aug 07 2023 20: +0,1691434800
0.068,16,Aug 07 2023 21: +0,1691438400
0.068,32,Aug 07 2023 22: +0,1691442000
0.066,14,Aug 07 2023 23: +0,1691445600
0.068,9,Aug 08 2023 00: +0,1691449200
0.078,21,Aug 08 2023 01: +0,1691452800
0.063,14,Aug 08 2023 02: +0,1691456400
0.061,12,Aug 08 2023 03: +0,1691460000
0.062,12,Aug 08 2023 04: +0,1691463600
0.061,7,Aug 08 2023 05: +0,1691467200
0.061,15,Aug 08 2023 06: +0,1691470800
0.063,8,Aug 08 2023 07: +0,1691474400
0.07,12,Aug 08 2023 08: +0,1691478000
0.068,14,Aug 08 2023 09: +0,1691481600
0.076,56,Aug 08 2023 10: +0,1691485200
0.067,10,Aug 08 2023 11: +0,1691488800
0.075,30,Aug 08 2023 12: +0,1691492400
0.078,19,Aug 08 2023 13: +0,1691496000
0.067,34,Aug 08 2023 14: +0,1691499600
0.068,38,Aug 08 2023 15: +0,1691503200
0.067,30,Aug 08 2023 16: +0,1691506800
0.065,18,Aug 08 2023 17: +0,1691510400
0.068,14,Aug 08 2023 18: +0,1691514000
0.067,38,Aug 08 2023 19: +0,1691517600
0.067,29,Aug 08 2023 20: +0,1691521200
0.07,14,Aug 08 2023 21: +0,1691524800
0.086,25,Aug 08 2023 22: +0,1691528400
0.073,9,Aug 08 2023 23: +0,1691532000
0.061,18,Aug 09 2023 00: +0,1691535600
0.061,8,Aug 09 2023 01: +0,1691539200
0.078,25,Aug 09 2023 02: +0,1691542800
0.072,14,Aug 09 2023 03: +0,1691546400
0.063,4,Aug 09 2023 04: +0,1691550000
0.069,18,Aug 09 2023 05: +0,1691553600
0.077,5,Aug 09 2023 06: +0,1691557200
0.068,11,Aug 09 2023 07: +0,1691560800
0.068,32,Aug 09 2023 08: +0,1691564400
0.076,18,Aug 09 2023 09: +0,1691568000
0.082,10,Aug 09 2023 10: +0,1691571600
0.073,11,Aug 09 2023 11: +0,1691575200
0.067,15,Aug 09 2023 12: +0,1691578800
0.077,26,Aug 09 2023 13: +0,1691582400
0.068,16,Aug 09 2023 14: +0,1691586000
0.077,21,Aug 09 2023 15: +0,1691589600
0.068,11,Aug 09 2023 16: +0,1691593200
0.077,20,Aug 09 2023 17: +0,1691596800
0.082,26,Aug 09 2023 18: +0,1691600400
0.069,38,Aug 09 2023 19: +0,1691604000
0.077,17,Aug 09 2023 20: +0,1691607600
0.077,13,Aug 09 2023 21: +0,1691611200
0.076,13,Aug 09 2023 22: +0,1691614800
0.075,26,Aug 09 2023 23: +0,1691618400
0.064,7,Aug 10 2023 00: +0,1691622000
0.061,8,Aug 10 2023 01: +0,1691625600
0.075,11,Aug 10 2023 02: +0,1691629200
0.063,19,Aug 10 2023 03: +0,1691632800
0.075,3,Aug 10 2023 04: +0,1691636400
0.079,10,Aug 10 2023 05: +0,1691640000
0.079,7,Aug 10 2023 06: +0,1691643600
0.079,15,Aug 10 2023 07: +0,1691647200
0.078,12,Aug 10 2023 08: +0,1691650800
0.074,10,Aug 10 2023 09: +0,1691654400
0.079,7,Aug 10 2023 10: +0,1691658000
0.079,16,Aug 10 2023 11: +0,1691661600
0.079,20,Aug 10 2023 12: +0,1691665200
0.079,23,Aug 10 2023 13: +0,1691668800
0.079,15,Aug 10 2023 14: +0,1691672400
0.079,11,Aug 10 2023 15: +0,1691676000
0.079,15,Aug 10 2023 16: +0,1691679600
0.069,22,Aug 10 2023 17: +0,1691683200
0.065,16,Aug 10 2023 18: +0,1691686800
0.07,16,Aug 10 2023 19: +0,1691690400
0.075,18,Aug 10 2023 20: +0,1691694000
0.076,26,Aug 10 2023 21: +0,1691697600
0.063,12,Aug 10 2023 22: +0,1691701200
0.062,21,Aug 10 2023 23: +0,1691704800
0.072,20,Aug 11 2023 00: +0,1691708400
0.062,17,Aug 11 2023 01: +0,1691712000
0.066,9,Aug 11 2023 02: +0,1691715600
0.068,16,Aug 11 2023 03: +0,1691719200
0.071,4,Aug 11 2023 04: +0,1691722800
0.087,17,Aug 11 2023 05: +0,1691726400
0.079,5,Aug 11 2023 06: +0,1691730000
0.066,9,Aug 11 2023 07: +0,1691733600
0.079,20,Aug 11 2023 08: +0,1691737200
0.079,9,Aug 11 2023 09: +0,1691740800
0.079,15,Aug 11 2023 10: +0,1691744400
0.079,8,Aug 11 2023 11: +0,1691748000
0.073,8,Aug 11 2023 12: +0,1691751600
0.075,12,Aug 11 2023 13: +0,1691755200
0.079,14,Aug 11 2023 14: +0,1691758800
0.079,13,Aug 11 2023 15: +0,1691762400
0.062,15,Aug 11 2023 16: +0,1691766000
0.082,22,Aug 11 2023 17: +0,1691769600
0.079,20,Aug 11 2023 18: +0,1691773200
0.079,16,Aug 11 2023 19: +0,1691776800
0.077,10,Aug 11 2023 20: +0,1691780400
0.077,10,Aug 11 2023 21: +0,1691784000
0.079,10,Aug 11 2023 22: +0,1691787600
0.077,12,Aug 11 2023 23: +0,1691791200
0.079,15,Aug 12 2023 00: +0,1691794800
0.079,10,Aug 12 2023 01: +0,1691798400
0.079,9,Aug 12 2023 02: +0,1691802000
0.079,10,Aug 12 2023 03: +0,1691805600
0.081,12,Aug 12 2023 04: +0,1691809200
0.087,102,Aug 12 2023 05: +0,1691812800
0.087,26,Aug 12 2023 06: +0,1691816400
0.078,10,Aug 12 2023 07: +0,1691820000
0.07,8,Aug 12 2023 08: +0,1691823600
0.078,8,Aug 12 2023 09: +0,1691827200
0.079,10,Aug 12 2023 10: +0,1691830800
0.079,17,Aug 12 2023 11: +0,1691834400
0.078,16,Aug 12 2023 12: +0,1691838000
0.067,15,Aug 12 2023 13: +0,1691841600
0.072,17,Aug 12 2023 14: +0,1691845200
0.073,23,Aug 12 2023 15: +0,1691848800
0.079,23,Aug 12 2023 16: +0,1691852400
0.079,29,Aug 12 2023 17: +0,1691856000
0.066,28,Aug 12 2023 18: +0,1691859600
0.079,30,Aug 12 2023 19: +0,1691863200
0.078,15,Aug 12 2023 20: +0,1691866800
0.069,14,Aug 12 2023 21: +0,1691870400
0.079,9,Aug 12 2023 22: +0,1691874000
0.072,6,Aug 12 2023 23: +0,1691877600
0.071,5,Aug 13 2023 00: +0,1691881200
0.079,18,Aug 13 2023 01: +0,1691884800
0.069,3,Aug 13 2023 02: +0,1691888400
0.071,8,Aug 13 2023 03: +0,1691892000
0.069,11,Aug 13 2023 04: +0,1691895600
0.069,2,Aug 13 2023 05: +0,1691899200
0.079,14,Aug 13 2023 06: +0,1691902800
0.078,14,Aug 13 2023 07: +0,1691906400
0.079,18,Aug 13 2023 08: +0,1691910000
0.07,13,Aug 13 2023 09: +0,1691913600
0.072,13,Aug 13 2023 10: +0,1691917200
0.073,8,Aug 13 2023 11: +0,1691920800
0.079,45,Aug 13 2023 12: +0,1691924400
0.074,22,Aug 13 2023 13: +0,1691928000
0.068,11,Aug 13 2023 14: +0,1691931600
0.076,21,Aug 13 2023 15: +0,1691935200
0.068,16,Aug 13 2023 16: +0,1691938800
0.068,29,Aug 13 2023 17: +0,1691942400
0.075,18,Aug 13 2023 18: +0,1691946000
0.07,16,Aug 13 2023 19: +0,1691949600
0.079,48,Aug 13 2023 20: +0,1691953200
0.09,23,Aug 13 2023 21: +0,1691956800
0.07,20,Aug 13 2023 22: +0,1691960400
0.079,20,Aug 13 2023 23: +0,1691964000
0.086,18,Aug 14 2023 00: +0,1691967600
0.07,16,Aug 14 2023 01: +0,1691971200
0.072,23,Aug 14 2023 02: +0,1691974800
0.07,5,Aug 14 2023 03: +0,1691978400
0.07,3,Aug 14 2023 04: +0,1691982000
0.087,10,Aug 14 2023 05: +0,1691985600
0.077,8,Aug 14 2023 06: +0,1691989200
0.07,7,Aug 14 2023 07: +0,1691992800
0.07,5,Aug 14 2023 08: +0,1691996400
0.071,14,Aug 14 2023 09: +0,1692000000
0.069,6,Aug 14 2023 10: +0,1692003600
0.078,3,Aug 14 2023 11: +0,1692007200
0.068,14,Aug 14 2023 12: +0,1692010800
0.069,9,Aug 14 2023 13: +0,1692014400
0.079,29,Aug 14 2023 14: +0,1692018000
0.087,9,Aug 14 2023 15: +0,1692021600
0.073,12,Aug 14 2023 16: +0,1692025200
0.079,22,Aug 14 2023 17: +0,1692028800
0.072,13,Aug 14 2023 18: +0,1692032400
0.063,16,Aug 14 2023 19: +0,1692036000
0.073,12,Aug 14 2023 20: +0,1692039600
0.07,8,Aug 14 2023 21: +0,1692043200
0.078,13,Aug 14 2023 22: +0,1692046800
0.059,8,Aug 14 2023 23: +0,1692050400
0.075,10,Aug 15 2023 00: +0,1692054000
0.079,16,Aug 15 2023 01: +0,1692057600
0.063,4,Aug 15 2023 02: +0,1692061200
0.065,42,Aug 15 2023 03: +0,1692064800
0.067,4,Aug 15 2023 04: +0,1692068400
0.079,33,Aug 15 2023 05: +0,1692072000
0.068,1,Aug 15 2023 06: +0,1692075600
0.064,4,Aug 15 2023 07: +0,1692079200
0.067,16,Aug 15 2023 08: +0,1692082800
0.083,16,Aug 15 2023 09: +0,1692086400
0.078,10,Aug 15 2023 10: +0,1692090000
0.068,9,Aug 15 2023 11: +0,1692093600
0.077,12,Aug 15 2023 12: +0,1692097200
0.068,7,Aug 15 2023 13: +0,1692100800
0.071,13,Aug 15 2023 14: +0,1692104400
0.075,20,Aug 15 2023 15: +0,1692108000
0.077,20,Aug 15 2023 16: +0,1692111600
0.074,23,Aug 15 2023 17: +0,1692115200
0.067,21,Aug 15 2023 18: +0,1692118800
0.067,18,Aug 15 2023 19: +0,1692122400
0.066,13,Aug 15 2023 20: +0,1692126000
0.069,16,Aug 15 2023 21: +0,1692129600
0.074,13,Aug 15 2023 22: +0,1692133200
0.083,2,Aug 15 2023 23: +0,1692136800
0.086,14,Aug 16 2023 00: +0,1692140400
0.086,14,Aug 16 2023 01: +0,1692144000
0.077,4,Aug 16 2023 02: +0,1692147600
0.063,7,Aug 16 2023 03: +0,1692151200
0.068,2,Aug 16 2023 04: +0,1692154800
0.08,6,Aug 16 2023 05: +0,1692158400
0.076,11,Aug 16 2023 06: +0,1692162000
0.076,13,Aug 16 2023 07: +0,1692165600
0.086,15,Aug 16 2023 08: +0,1692169200
0.073,8,Aug 16 2023 09: +0,1692172800
0.074,8,Aug 16 2023 10: +0,1692176400
0.086,15,Aug 16 2023 11: +0,1692180000
0.074,3,Aug 16 2023 12: +0,1692183600
0.067,19,Aug 16 2023 13: +0,1692187200
0.079,28,Aug 16 2023 14: +0,1692190800
0.086,20,Aug 16 2023 15: +0,1692194400
0.079,16,Aug 16 2023 16: +0,1692198000
0.078,18,Aug 16 2023 17: +0,1692201600
0.069,14,Aug 16 2023 18: +0,1692205200
0.084,20,Aug 16 2023 19: +0,1692208800
0.081,21,Aug 16 2023 20: +0,1692212400
0.077,11,Aug 16 2023 21: +0,1692216000
0.069,7,Aug 16 2023 22: +0,1692219600
0.072,10,Aug 16 2023 23: +0,1692223200
0.071,6,Aug 17 2023 00: +0,1692226800
0.072,10,Aug 17 2023 01: +0,1692230400
0.086,14,Aug 17 2023 02: +0,1692234000
0.075,6,Aug 17 2023 03: +0,1692237600
0.08,7,Aug 17 2023 04: +0,1692241200
0.074,2,Aug 17 2023 05: +0,1692244800
0.071,8,Aug 17 2023 06: +0,1692248400
0.07,14,Aug 17 2023 07: +0,1692252000
0.073,16,Aug 17 2023 08: +0,1692255600
0.09,38,Aug 17 2023 09: +0,1692259200
0.08,21,Aug 17 2023 10: +0,1692262800
0.081,13,Aug 17 2023 11: +0,1692266400
0.07,16,Aug 17 2023 12: +0,1692270000
0.078,14,Aug 17 2023 13: +0,1692273600
0.08,31,Aug 17 2023 14: +0,1692277200
0.073,19,Aug 17 2023 15: +0,1692280800
0.079,41,Aug 17 2023 16: +0,1692284400
0.081,31,Aug 17 2023 17: +0,1692288000
0.069,7,Aug 17 2023 18: +0,1692291600
0.072,36,Aug 17 2023 19: +0,1692295200
0.071,12,Aug 17 2023 20: +0,1692298800
0.077,7,Aug 17 2023 21: +0,1692302400
0.072,17,Aug 17 2023 22: +0,1692306000
0.073,10,Aug 17 2023 23: +0,1692309600
0.081,11,Aug 18 2023 00: +0,1692313200
0.08,49,Aug 18 2023 01: +0,1692316800
0.076,6,Aug 18 2023 02: +0,1692320400
0.073,15,Aug 18 2023 03: +0,1692324000
0.073,20,Aug 18 2023 04: +0,1692327600
0.077,12,Aug 18 2023 05: +0,1692331200
0.073,14,Aug 18 2023 06: +0,1692334800
0.083,29,Aug 18 2023 07: +0,1692338400
0.075,9,Aug 18 2023 08: +0,1692342000
0.067,16,Aug 18 2023 09: +0,1692345600
0.071,20,Aug 18 2023 10: +0,1692349200
0.086,46,Aug 18 2023 11: +0,1692352800
0.082,31,Aug 18 2023 12: +0,1692356400
0.086,32,Aug 18 2023 13: +0,1692360000
0.08,19,Aug 18 2023 14: +0,1692363600
0.072,10,Aug 18 2023 15: +0,1692367200
0.076,16,Aug 18 2023 16: +0,1692370800
0.071,20,Aug 18 2023 17: +0,1692374400
0.071,19,Aug 18 2023 18: +0,1692378000
0.075,16,Aug 18 2023 19: +0,1692381600
0.082,35,Aug 18 2023 20: +0,1692385200
0.08,10,Aug 18 2023 21: +0,1692388800
0.08,19,Aug 18 2023 22: +0,1692392400
0.08,17,Aug 18 2023 23: +0,1692396000
0.083,18,Aug 19 2023 00: +0,1692399600
0.071,1,Aug 19 2023 01: +0,1692403200
0.071,8,Aug 19 2023 02: +0,1692406800
0.082,10,Aug 19 2023 03: +0,1692410400
0.066,5,Aug 19 2023 04: +0,1692414000
0.082,8,Aug 19 2023 05: +0,1692417600
0.083,17,Aug 19 2023 06: +0,1692421200
0.082,15,Aug 19 2023 07: +0,1692424800
0.084,51,Aug 19 2023 08: +0,1692428400
0.081,21,Aug 19 2023 09: +0,1692432000
0.079,17,Aug 19 2023 10: +0,1692435600
0.084,39,Aug 19 2023 11: +0,1692439200
0.081,13,Aug 19 2023 12: +0,1692442800
0.085,40,Aug 19 2023 13: +0,1692446400
0.084,40,Aug 19 2023 14: +0,1692450000
0.086,9,Aug 19 2023 15: +0,1692453600
0.082,21,Aug 19 2023 16: +0,1692457200
0.085,32,Aug 19 2023 17: +0,1692460800
0.086,13,Aug 19 2023 18: +0,1692464400
0.086,20,Aug 19 2023 19: +0,1692468000
0.083,29,Aug 19 2023 20: +0,1692471600
0.085,23,Aug 19 2023 21: +0,1692475200
0.086,9,Aug 19 2023 22: +0,1692478800
0.082,14,Aug 19 2023 23: +0,1692482400
0.085,9,Aug 20 2023 00: +0,1692486000
0.071,10,Aug 20 2023 01: +0,1692489600
0.086,8,Aug 20 2023 02: +0,1692493200
0.086,5,Aug 20 2023 03: +0,1692496800
0.084,35,Aug 20 2023 04: +0,1692500400
0.084,6,Aug 20 2023 05: +0,1692504000
0.086,4,Aug 20 2023 06: +0,1692507600
0.086,10,Aug 20 2023 07: +0,1692511200
0.085,9,Aug 20 2023 08: +0,1692514800
0.086,6,Aug 20 2023 09: +0,1692518400
0.086,10,Aug 20 2023 10: +0,1692522000
0.085,28,Aug 20 2023 11: +0,1692525600
0.084,23,Aug 20 2023 12: +0,1692529200
0.084,23,Aug 20 2023 13: +0,1692532800
0.069,24,Aug 20 2023 14: +0,1692536400
0.079,25,Aug 20 2023 15: +0,1692540000
0.079,20,Aug 20 2023 16: +0,1692543600
0.084,29,Aug 20 2023 17: +0,1692547200
0.069,9,Aug 20 2023 18: +0,1692550800
0.085,10,Aug 20 2023 19: +0,1692554400
0.073,13,Aug 20 2023 20: +0,1692558000
0.073,40,Aug 20 2023 21: +0,1692561600
0.083,19,Aug 20 2023 22: +0,1692565200
0.079,5,Aug 20 2023 23: +0,1692568800
0.085,11,Aug 21 2023 00: +0,1692572400
0.073,8,Aug 21 2023 01: +0,1692576000
0.073,3,Aug 21 2023 02: +0,1692579600
0.085,11,Aug 21 2023 03: +0,1692583200
0.094,19,Aug 21 2023 04: +0,1692586800
0.085,18,Aug 21 2023 05: +0,1692590400
0.086,2,Aug 21 2023 06: +0,1692594000
0.074,8,Aug 21 2023 07: +0,1692597600
0.077,10,Aug 21 2023 08: +0,1692601200
0.074,10,Aug 21 2023 09: +0,1692604800
0.084,13,Aug 21 2023 10: +0,1692608400
0.076,16,Aug 21 2023 11: +0,1692612000
0.083,26,Aug 21 2023 12: +0,1692615600
0.074,14,Aug 21 2023 13: +0,1692619200
0.082,15,Aug 21 2023 14: +0,1692622800
0.08,20,Aug 21 2023 15: +0,1692626400
0.077,16,Aug 21 2023 16: +0,1692630000
0.072,18,Aug 21 2023 17: +0,1692633600
0.066,17,Aug 21 2023 18: +0,1692637200
0.073,9,Aug 21 2023 19: +0,1692640800
0.09,22,Aug 21 2023 20: +0,1692644400
0.076,38,Aug 21 2023 21: +0,1692648000
0.086,11,Aug 21 2023 22: +0,1692651600
0.074,6,Aug 21 2023 23: +0,1692655200
0.083,4,Aug 22 2023 00: +0,1692658800
0.072,7,Aug 22 2023 01: +0,1692662400
0.081,6,Aug 22 2023 02: +0,1692666000
0.102,7,Aug 22 2023 03: +0,1692669600
0.059,1,Aug 22 2023 04: +0,1692673200
0.066,4,Aug 22 2023 05: +0,1692676800
0.076,6,Aug 22 2023 06: +0,1692680400
0.072,2,Aug 22 2023 07: +0,1692684000
0.079,7,Aug 22 2023 08: +0,1692687600
0.074,8,Aug 22 2023 09: +0,1692691200
0.077,8,Aug 22 2023 10: +0,1692694800
0.075,10,Aug 22 2023 11: +0,1692698400
0.072,17,Aug 22 2023 12: +0,1692702000
0.077,13,Aug 22 2023 13: +0,1692705600
0.082,14,Aug 22 2023 14: +0,1692709200
0.073,23,Aug 22 2023 15: +0,1692712800
0.07,20,Aug 22 2023 16: +0,1692716400
0.079,12,Aug 22 2023 17: +0,1692720000
0.074,18,Aug 22 2023 18: +0,1692723600
0.083,7,Aug 22 2023 19: +0,1692727200
0.075,19,Aug 22 2023 20: +0,1692730800
0.075,19,Aug 22 2023 21: +0,1692734400
0.074,7,Aug 22 2023 22: +0,1692738000
0.095,33,Aug 22 2023 23: +0,1692741600
0.084,8,Aug 23 2023 00: +0,1692745200
