price,quantity,date,unix timestamp
0.078,2,Aug 23 2023 01: +0,1692748800
0.088,16,Aug 23 2023 02: +0,1692752400
0.081,9,Aug 23 2023 03: +0,1692756000
0.084,1,Aug 23 2023 04: +0,1692759600
0.074,6,Aug 23 2023 05: +0,1692763200
0.068,4,Aug 23 2023 06: +0,1692766800
0.095,11,Aug 23 2023 07: +0,1692770400
0.084,9,Aug 23 2023 08: +0,1692774000
0.085,18,Aug 23 2023 09: +0,1692777600
0.08,10,Aug 23 2023 10: +0,1692781200
0.07,11,Aug 23 2023 11: +0,1692784800
0.076,6,Aug 23 2023 12: +0,1692788400
0.073,24,Aug 23 2023 13: +0,1692792000
0.084,12,Aug 23 2023 14: +0,1692795600
0.075,14,Aug 23 2023 15: +0,1692799200
0.079,13,Aug 23 2023 16: +0,1692802800
0.077,10,Aug 23 2023 17: +0,1692806400
0.084,21,Aug 23 2023 18: +0,1692810000
0.08,6,Aug 23 2023 19: +0,1692813600
0.069,13,Aug 23 2023 20: +0,1692817200
0.078,24,Aug 23 2023 21: +0,1692820800
0.074,24,Aug 23 2023 22: +0,1692824400
0.084,31,Aug 23 2023 23: +0,1692828000
0.08,10,Aug 24 2023 00: +0,1692831600
0.069,5,Aug 24 2023 01: +0,1692835200
0.084,15,Aug 24 2023 02: +0,1692838800
0.07,11,Aug 24 2023 03: +0,1692842400
0.07,2,Aug 24 2023 04: +0,1692846000
0.074,3,Aug 24 2023 05: +0,1692849600
0.083,15,Aug 24 2023 06: +0,1692853200
0.08,16,Aug 24 2023 07: +0,1692856800
0.079,7,Aug 24 2023 08: +0,1692860400
0.082,8,Aug 24 2023 09: +0,1692864000
0.079,15,Aug 24 2023 10: +0,1692867600
0.082,15,Aug 24 2023 11: +0,1692871200
0.07,15,Aug 24 2023 12: +0,1692874800
0.079,16,Aug 24 2023 13: +0,1692878400
0.095,74,Aug 24 2023 14: +0,1692882000
0.084,26,Aug 24 2023 15: +0,1692885600
0.074,11,Aug 24 2023 16: +0,1692889200
0.07,13,Aug 24 2023 17: +0,1692892800
0.083,15,Aug 24 2023 18: +0,1692896400
0.079,15,Aug 24 2023 19: +0,1692900000
0.083,9,Aug 24 2023 20: +0,1692903600
0.095,29,Aug 24 2023 21: +0,1692907200
0.075,13,Aug 24 2023 22: +0,1692910800
0.086,5,Aug 24 2023 23: +0,1692914400
0.068,6,Aug 25 2023 00: +0,1692918000
0.091,13,Aug 25 2023 01: +0,1692921600
0.079,6,Aug 25 2023 02: +0,1692925200
0.079,6,Aug 25 2023 03: +0,1692928800
0.07,5,Aug 25 2023 04: +0,1692932400
0.082,5,Aug 25 2023 05: +0,1692936000
0.084,19,Aug 25 2023 06: +0,1692939600
0.076,4,Aug 25 2023 07: +0,1692943200
0.075,10,Aug 25 2023 08: +0,1692946800
0.084,17,Aug 25 2023 09: +0,1692950400
0.085,16,Aug 25 2023 10: +0,1692954000
0.075,12,Aug 25 2023 11: +0,1692957600
0.075,10,Aug 25 2023 12: +0,1692961200
0.077,16,Aug 25 2023 13: +0,1692964800
0.083,23,Aug 25 2023 14: +0,1692968400
0.07,28,Aug 25 2023 15: +0,1692972000
0.07,11,Aug 25 2023 16: +0,1692975600
0.075,22,Aug 25 2023 17: +0,1692979200
0.084,27,Aug 25 2023 18: +0,1692982800
0.084,14,Aug 25 2023 19: +0,1692986400
0.06,16,Aug 25 2023 20: +0,1692990000
0.088,4,Aug 25 2023 21: +0,1692993600
0.075,16,Aug 25 2023 22: +0,1692997200
0.075,11,Aug 25 2023 23: +0,1693000800
0.084,5,Aug 26 2023 00: +0,1693004400
0.068,6,Aug 26 2023 01: +0,1693008000
0.069,4,Aug 26 2023 02: +0,1693011600
0.085,2,Aug 26 2023 03: +0,1693015200
0.082,1,Aug 26 2023 04: +0,1693018800
0.07,2,Aug 26 2023 05: +0,1693022400
0.066,5,Aug 26 2023 06: +0,1693026000
0.082,5,Aug 26 2023 07: +0,1693029600
0.069,8,Aug 26 2023 08: +0,1693033200
0.061,7,Aug 26 2023 09: +0,1693036800
0.073,17,Aug 26 2023 10: +0,1693040400
0.069,7,Aug 26 2023 11: +0,1693044000
0.075,9,Aug 26 2023 12: +0,1693047600
0.071,14,Aug 26 2023 13: +0,1693051200
0.084,25,Aug 26 2023 14: +0,1693054800
0.077,16,Aug 26 2023 15: +0,1693058400
0.07,26,Aug 26 2023 16: +0,1693062000
0.066,18,Aug 26 2023 17: +0,1693065600
0.084,16,Aug 26 2023 18: +0,1693069200
0.088,29,Aug 26 2023 19: +0,1693072800
0.075,16,Aug 26 2023 20: +0,1693076400
0.07,15,Aug 26 2023 21: +0,1693080000
0.075,27,Aug 26 2023 22: +0,1693083600
0.075,15,Aug 26 2023 23: +0,1693087200
0.075,12,Aug 27 2023 00: +0,1693090800
0.069,5,Aug 27 2023 01: +0,1693094400
0.049,11,Aug 27 2023 02: +0,1693098000
0.077,4,Aug 27 2023 03: +0,1693101600
0.073,1,Aug 27 2023 04: +0,1693105200
0.078,13,Aug 27 2023 05: +0,1693108800
0.073,5,Aug 27 2023 06: +0,1693112400
0.08,19,Aug 27 2023 07: +0,1693116000
0.082,7,Aug 27 2023 08: +0,1693119600
0.078,8,Aug 27 2023 09: +0,1693123200
0.076,6,Aug 27 2023 10: +0,1693126800
0.09,10,Aug 27 2023 11: +0,1693130400
0.075,31,Aug 27 2023 12: +0,1693134000
0.073,9,Aug 27 2023 13: +0,1693137600
0.072,26,Aug 27 2023 14: +0,1693141200
0.075,22,Aug 27 2023 15: +0,1693144800
0.083,27,Aug 27 2023 16: +0,1693148400
0.072,26,Aug 27 2023 17: +0,1693152000
0.078,21,Aug 27 2023 18: +0,1693155600
0.069,11,Aug 27 2023 19: +0,1693159200
0.083,54,Aug 27 2023 20: +0,1693162800
0.074,29,Aug 27 2023 21: +0,1693166400
0.072,19,Aug 27 2023 22: +0,1693170000
0.08,11,Aug 27 2023 23: +0,1693173600
0.076,7,Aug 28 2023 00: +0,1693177200
0.072,12,Aug 28 2023 01: +0,1693180800
0.078,4,Aug 28 2023 02: +0,1693184400
0.075,4,Aug 28 2023 03: +0,1693188000
0.083,19,Aug 28 2023 04: +0,1693191600
0.077,5,Aug 28 2023 05: +0,1693195200
0.073,5,Aug 28 2023 06: +0,1693198800
0.062,5,Aug 28 2023 07: +0,1693202400
0.089,20,Aug 28 2023 08: +0,1693206000
0.083,13,Aug 28 2023 09: +0,1693209600
0.083,7,Aug 28 2023 10: +0,1693213200
0.087,13,Aug 28 2023 11: +0,1693216800
0.075,13,Aug 28 2023 12: +0,1693220400
0.072,16,Aug 28 2023 13: +0,1693224000
0.083,25,Aug 28 2023 14: +0,1693227600
0.083,23,Aug 28 2023 15: +0,1693231200
0.082,19,Aug 28 2023 16: +0,1693234800
0.076,18,Aug 28 2023 17: +0,1693238400
0.077,32,Aug 28 2023 18: +0,1693242000
0.079,16,Aug 28 2023 19: +0,1693245600
0.083,28,Aug 28 2023 20: +0,1693249200
0.094,21,Aug 28 2023 21: +0,1693252800
0.075,17,Aug 28 2023 22: +0,1693256400
0.072,10,Aug 28 2023 23: +0,1693260000
0.075,15,Aug 29 2023 00: +0,1693263600
0.073,4,Aug 29 2023 01: +0,1693267200
0.071,4,Aug 29 2023 02: +0,1693270800
0.081,8,Aug 29 2023 03: +0,1693274400
0.062,7,Aug 29 2023 04: +0,1693278000
0.078,4,Aug 29 2023 05: +0,1693281600
0.078,4,Aug 29 2023 06: +0,1693285200
0.082,6,Aug 29 2023 07: +0,1693288800
0.075,3,Aug 29 2023 08: +0,1693292400
0.084,16,Aug 29 2023 09: +0,1693296000
0.078,8,Aug 29 2023 10: +0,1693299600
0.082,3,Aug 29 2023 11: +0,1693303200
0.079,13,Aug 29 2023 12: +0,1693306800
0.071,19,Aug 29 2023 13: +0,1693310400
0.078,16,Aug 29 2023 14: +0,1693314000
0.074,18,Aug 29 2023 15: +0,1693317600
0.077,32,Aug 29 2023 16: +0,1693321200
0.068,23,Aug 29 2023 17: +0,1693324800
0.075,21,Aug 29 2023 18: +0,1693328400
0.081,17,Aug 29 2023 19: +0,1693332000
0.068,8,Aug 29 2023 20: +0,1693335600
0.075,14,Aug 29 2023 21: +0,1693339200
0.075,8,Aug 29 2023 22: +0,1693342800
0.081,6,Aug 29 2023 23: +0,1693346400
0.074,7,Aug 30 2023 00: +0,1693350000
0.059,5,Aug 30 2023 01: +0,1693353600
0.082,3,Aug 30 2023 02: +0,1693357200
0.071,9,Aug 30 2023 03: +0,1693360800
0.082,7,Aug 30 2023 04: +0,1693364400
0.078,5,Aug 30 2023 05: +0,1693368000
0.068,3,Aug 30 2023 06: +0,1693371600
0.075,7,Aug 30 2023 07: +0,1693375200
0.082,5,Aug 30 2023 08: +0,1693378800
0.078,10,Aug 30 2023 09: +0,1693382400
0.082,6,Aug 30 2023 10: +0,1693386000
0.075,23,Aug 30 2023 11: +0,1693389600
0.075,25,Aug 30 2023 12: +0,1693393200
0.075,15,Aug 30 2023 13: +0,1693396800
0.08,27,Aug 30 2023 14: +0,1693400400
0.076,15,Aug 30 2023 15: +0,1693404000
0.071,18,Aug 30 2023 16: +0,1693407600
0.071,19,Aug 30 2023 17: +0,1693411200
0.076,26,Aug 30 2023 18: +0,1693414800
0.076,13,Aug 30 2023 19: +0,1693418400
0.081,11,Aug 30 2023 20: +0,1693422000
0.072,14,Aug 30 2023 21: +0,1693425600
0.087,35,Aug 30 2023 22: +0,1693429200
0.073,31,Aug 30 2023 23: +0,1693432800
0.083,9,Aug 31 2023 00: +0,1693436400
0.074,10,Aug 31 2023 01: +0,1693440000
0.082,5,Aug 31 2023 02: +0,1693443600
0.083,19,Aug 31 2023 03: +0,1693447200
0.087,7,Aug 31 2023 04: +0,1693450800
0.059,24,Aug 31 2023 05: +0,1693454400
0.075,2,Aug 31 2023 06: +0,1693458000
0.075,5,Aug 31 2023 07: +0,1693461600
0.082,26,Aug 31 2023 08: +0,1693465200
0.082,20,Aug 31 2023 09: +0,1693468800
0.085,12,Aug 31 2023 10: +0,1693472400
0.084,19,Aug 31 2023 11: +0,1693476000
0.083,18,Aug 31 2023 12: +0,1693479600
0.082,11,Aug 31 2023 13: +0,1693483200
0.077,8,Aug 31 2023 14: +0,1693486800
0.074,18,Aug 31 2023 15: +0,1693490400
0.072,7,Aug 31 2023 16: +0,1693494000
0.069,9,Aug 31 2023 17: +0,1693497600
0.071,13,Aug 31 2023 18: +0,1693501200
0.079,23,Aug 31 2023 19: +0,1693504800
0.07,7,Aug 31 2023 20: +0,1693508400
0.073,10,Aug 31 2023 21: +0,1693512000
0.072,13,Aug 31 2023 22: +0,1693515600
0.072,9,Aug 31 2023 23: +0,1693519200
0.069,5,Sep 01 2023 00: +0,1693522800
0.082,38,Sep 01 2023 01: +0,1693526400
0.086,12,Sep 01 2023 02: +0,1693530000
0.076,2,Sep 01 2023 03: +0,1693533600
0.084,7,Sep 01 2023 04: +0,1693537200
0.084,8,Sep 01 2023 05: +0,1693540800
0.084,8,Sep 01 2023 06: +0,1693544400
0.069,12,Sep 01 2023 07: +0,1693548000
0.075,11,Sep 01 2023 08: +0,1693551600
0.072,7,Sep 01 2023 09: +0,1693555200
0.073,12,Sep 01 2023 10: +0,1693558800
0.082,16,Sep 01 2023 11: +0,1693562400
0.083,15,Sep 01 2023 12: +0,1693566000
0.07,2,Sep 01 2023 13: +0,1693569600
0.083,2,Sep 01 2023 14: +0,1693573200
0.083,3,Sep 01 2023 16: +0,1693580400
0.083,11,Sep 01 2023 17: +0,1693584000
0.082,12,Sep 01 2023 18: +0,1693587600
0.08,16,Sep 01 2023 19: +0,1693591200
0.083,21,Sep 01 2023 20: +0,1693594800
0.071,16,Sep 01 2023 21: +0,1693598400
0.072,27,Sep 01 2023 22: +0,1693602000
0.072,17,Sep 01 2023 23: +0,1693605600
0.084,18,Sep 02 2023 00: +0,1693609200
0.075,16,Sep 02 2023 01: +0,1693612800
0.07,44,Sep 02 2023 02: +0,1693616400
0.084,16,Sep 02 2023 03: +0,1693620000
0.08,9,Sep 02 2023 04: +0,1693623600
0.057,5,Sep 02 2023 05: +0,1693627200
0.082,25,Sep 02 2023 06: +0,1693630800
0.084,39,Sep 02 2023 07: +0,1693634400
0.072,18,Sep 02 2023 08: +0,1693638000
0.085,16,Sep 02 2023 09: +0,1693641600
0.084,22,Sep 02 2023 10: +0,1693645200
0.079,27,Sep 02 2023 11: +0,1693648800
0.082,19,Sep 02 2023 12: +0,1693652400
0.084,10,Sep 02 2023 13: +0,1693656000
0.085,6,Sep 02 2023 14: +0,1693659600
0.091,2,Sep 02 2023 15: +0,1693663200
0.085,5,Sep 02 2023 16: +0,1693666800
0.075,5,Sep 02 2023 17: +0,1693670400
0.083,10,Sep 02 2023 18: +0,1693674000
0.081,19,Sep 02 2023 19: +0,1693677600
0.082,15,Sep 02 2023 20: +0,1693681200
0.073,39,Sep 02 2023 21: +0,1693684800
0.082,13,Sep 02 2023 22: +0,1693688400
0.071,21,Sep 02 2023 23: +0,1693692000
0.082,20,Sep 03 2023 00: +0,1693695600
0.071,17,Sep 03 2023 01: +0,1693699200
0.094,19,Sep 03 2023 02: +0,1693702800
0.071,11,Sep 03 2023 03: +0,1693706400
0.075,13,Sep 03 2023 04: +0,1693710000
0.075,10,Sep 03 2023 05: +0,1693713600
0.082,15,Sep 03 2023 06: +0,1693717200
0.085,13,Sep 03 2023 07: +0,1693720800
0.076,12,Sep 03 2023 08: +0,1693724400
0.079,7,Sep 03 2023 09: +0,1693728000
0.084,25,Sep 03 2023 10: +0,1693731600
0.076,22,Sep 03 2023 11: +0,1693735200
0.085,28,Sep 03 2023 12: +0,1693738800
0.085,5,Sep 03 2023 13: +0,1693742400
0.087,24,Sep 03 2023 14: +0,1693746000
0.085,1,Sep 03 2023 15: +0,1693749600
0.086,12,Sep 03 2023 16: +0,1693753200
0.082,15,Sep 03 2023 17: +0,1693756800
0.079,13,Sep 03 2023 18: +0,1693760400
0.076,30,Sep 03 2023 19: +0,1693764000
0.087,17,Sep 03 2023 20: +0,1693767600
0.087,8,Sep 03 2023 21: +0,1693771200
0.073,21,Sep 03 2023 22: +0,1693774800
0.073,14,Sep 03 2023 23: +0,1693778400
0.073,10,Sep 04 2023 00: +0,1693782000
0.071,8,Sep 04 2023 01: +0,1693785600
0.071,13,Sep 04 2023 02: +0,1693789200
0.075,19,Sep 04 2023 03: +0,1693792800
0.085,16,Sep 04 2023 04: +0,1693796400
0.075,21,Sep 04 2023 05: +0,1693800000
0.076,16,Sep 04 2023 06: +0,1693803600
0.075,14,Sep 04 2023 07: +0,1693807200
0.086,16,Sep 04 2023 08: +0,1693810800
0.077,8,Sep 04 2023 09: +0,1693814400
0.077,12,Sep 04 2023 10: +0,1693818000
0.077,12,Sep 04 2023 11: +0,1693821600
0.089,114,Sep 04 2023 12: +0,1693825200
0.079,12,Sep 04 2023 13: +0,1693828800
0.091,33,Sep 04 2023 14: +0,1693832400
0.092,21,Sep 04 2023 15: +0,1693836000
0.105,26,Sep 04 2023 16: +0,1693839600
0.085,8,Sep 04 2023 17: +0,1693843200
0.09,15,Sep 04 2023 18: +0,1693846800
0.096,24,Sep 04 2023 19: +0,1693850400
0.082,12,Sep 04 2023 20: +0,1693854000
0.092,7,Sep 04 2023 21: +0,1693857600
0.079,18,Sep 04 2023 22: +0,1693861200
0.079,13,Sep 04 2023 23: +0,1693864800
0.097,5,Sep 05 2023 00: +0,1693868400
0.09,20,Sep 05 2023 01: +0,1693872000
0.094,3,Sep 05 2023 02: +0,1693875600
0.076,6,Sep 05 2023 03: +0,1693879200
0.078,12,Sep 05 2023 04: +0,1693882800
0.075,8,Sep 05 2023 05: +0,1693886400
0.092,10,Sep 05 2023 06: +0,1693890000
0.083,9,Sep 05 2023 07: +0,1693893600
0.097,3,Sep 05 2023 08: +0,1693897200
0.081,11,Sep 05 2023 09: +0,1693900800
0.079,18,Sep 05 2023 10: +0,1693904400
0.083,10,Sep 05 2023 11: +0,1693908000
0.08,19,Sep 05 2023 12: +0,1693911600
0.08,13,Sep 05 2023 13: +0,1693915200
0.081,17,Sep 05 2023 14: +0,1693918800
0.081,9,Sep 05 2023 15: +0,1693922400
0.083,19,Sep 05 2023 16: +0,1693926000
0.08,13,Sep 05 2023 17: +0,1693929600
0.073,25,Sep 05 2023 18: +0,1693933200
0.092,20,Sep 05 2023 19: +0,1693936800
0.096,22,Sep 05 2023 20: +0,1693940400
0.097,13,Sep 05 2023 21: +0,1693944000
0.083,7,Sep 05 2023 22: +0,1693947600
0.074,25,Sep 05 2023 23: +0,1693951200
0.077,23,Sep 06 2023 00: +0,1693954800
0.075,5,Sep 06 2023 01: +0,1693958400
0.089,18,Sep 06 2023 02: +0,1693962000
0.075,9,Sep 06 2023 03: +0,1693965600
0.085,6,Sep 06 2023 04: +0,1693969200
0.08,14,Sep 06 2023 05: +0,1693972800
0.08,12,Sep 06 2023 06: +0,1693976400
0.079,9,Sep 06 2023 07: +0,1693980000
0.076,6,Sep 06 2023 08: +0,1693983600
0.083,13,Sep 06 2023 09: +0,1693987200
0.082,17,Sep 06 2023 10: +0,1693990800
0.091,10,Sep 06 2023 11: +0,1693994400
0.083,6,Sep 06 2023 12: +0,1693998000
0.079,13,Sep 06 2023 13: +0,1694001600
0.089,28,Sep 06 2023 14: +0,1694005200
0.069,15,Sep 06 2023 15: +0,1694008800
0.086,22,Sep 06 2023 16: +0,1694012400
0.084,15,Sep 06 2023 17: +0,1694016000
0.081,16,Sep 06 2023 18: +0,1694019600
0.079,16,Sep 06 2023 19: +0,1694023200
0.095,67,Sep 06 2023 20: +0,1694026800
0.09,20,Sep 06 2023 21: +0,1694030400
0.088,10,Sep 06 2023 22: +0,1694034000
0.074,10,Sep 06 2023 23: +0,1694037600
0.078,16,Sep 07 2023 00: +0,1694041200
0.079,10,Sep 07 2023 01: +0,1694044800
0.089,11,Sep 07 2023 02: +0,1694048400
0.074,10,Sep 07 2023 03: +0,1694052000
0.089,13,Sep 07 2023 04: +0,1694055600
0.088,7,Sep 07 2023 05: +0,1694059200
0.081,8,Sep 07 2023 06: +0,1694062800
0.079,8,Sep 07 2023 07: +0,1694066400
0.088,7,Sep 07 2023 08: +0,1694070000
0.082,23,Sep 07 2023 09: +0,1694073600
0.089,19,Sep 07 2023 10: +0,1694077200
0.089,23,Sep 07 2023 11: +0,1694080800
0.089,15,Sep 07 2023 12: +0,1694084400
0.083,18,Sep 07 2023 13: +0,1694088000
0.088,25,Sep 07 2023 14: +0,1694091600
0.076,20,Sep 07 2023 15: +0,1694095200
0.077,18,Sep 07 2023 16: +0,1694098800
0.08,16,Sep 07 2023 17: +0,1694102400
0.089,29,Sep 07 2023 18: +0,1694106000
0.089,25,Sep 07 2023 19: +0,1694109600
0.069,27,Sep 07 2023 20: +0,1694113200
0.088,13,Sep 07 2023 21: +0,1694116800
0.088,13,Sep 07 2023 22: +0,1694120400
0.089,9,Sep 07 2023 23: +0,1694124000
0.078,9,Sep 08 2023 00: +0,1694127600
0.08,4,Sep 08 2023 01: +0,1694131200
0.088,9,Sep 08 2023 02: +0,1694134800
0.079,5,Sep 08 2023 03: +0,1694138400
0.08,9,Sep 08 2023 04: +0,1694142000
0.088,11,Sep 08 2023 05: +0,1694145600
0.08,8,Sep 08 2023 06: +0,1694149200
0.088,7,Sep 08 2023 07: +0,1694152800
0.091,18,Sep 08 2023 08: +0,1694156400
0.087,15,Sep 08 2023 09: +0,1694160000
0.088,16,Sep 08 2023 10: +0,1694163600
0.088,13,Sep 08 2023 11: +0,1694167200
0.084,17,Sep 08 2023 12: +0,1694170800
0.083,22,Sep 08 2023 13: +0,1694174400
0.076,17,Sep 08 2023 14: +0,1694178000
0.076,16,Sep 08 2023 15: +0,1694181600
0.087,17,Sep 08 2023 16: +0,1694185200
0.078,13,Sep 08 2023 17: +0,1694188800
0.089,28,Sep 08 2023 18: +0,1694192400
0.076,15,Sep 08 2023 19: +0,1694196000
0.079,7,Sep 08 2023 20: +0,1694199600
0.086,19,Sep 08 2023 21: +0,1694203200
0.083,10,Sep 08 2023 22: +0,1694206800
0.09,21,Sep 08 2023 23: +0,1694210400
0.087,11,Sep 09 2023 00: +0,1694214000
0.074,7,Sep 09 2023 01: +0,1694217600
0.077,7,Sep 09 2023 02: +0,1694221200
0.088,20,Sep 09 2023 03: +0,1694224800
0.088,7,Sep 09 2023 04: +0,1694228400
0.077,6,Sep 09 2023 05: +0,1694232000
0.077,3,Sep 09 2023 06: +0,1694235600
0.088,4,Sep 09 2023 07: +0,1694239200
0.089,20,Sep 09 2023 08: +0,1694242800
0.075,15,Sep 09 2023 09: +0,1694246400
0.08,27,Sep 09 2023 10: +0,1694250000
0.09,16,Sep 09 2023 11: +0,1694253600
0.08,17,Sep 09 2023 12: +0,1694257200
0.078,12,Sep 09 2023 13: +0,1694260800
0.092,12,Sep 09 2023 14: +0,1694264400
0.089,7,Sep 09 2023 15: +0,1694268000
0.088,14,Sep 09 2023 16: +0,1694271600
0.096,22,Sep 09 2023 17: +0,1694275200
0.086,30,Sep 09 2023 18: +0,1694278800
0.081,18,Sep 09 2023 19: +0,1694282400
0.081,22,Sep 09 2023 20: +0,1694286000
0.079,25,Sep 09 2023 21: +0,1694289600
0.079,22,Sep 09 2023 22: +0,1694293200
0.091,15,Sep 09 2023 23: +0,1694296800
0.097,25,Sep 10 2023 00: +0,1694300400
0.074,11,Sep 10 2023 01: +0,1694304000
0.088,4,Sep 10 2023 02: +0,1694307600
0.085,10,Sep 10 2023 03: +0,1694311200
0.081,5,Sep 10 2023 04: +0,1694314800
0.078,6,Sep 10 2023 05: +0,1694318400
0.085,2,Sep 10 2023 06: +0,1694322000
0.085,12,Sep 10 2023 07: +0,1694325600
0.089,14,Sep 10 2023 08: +0,1694329200
0.089,17,Sep 10 2023 09: +0,1694332800
0.083,13,Sep 10 2023 10: +0,1694336400
0.076,20,Sep 10 2023 11: +0,1694340000
0.08,20,Sep 10 2023 12: +0,1694343600
0.088,15,Sep 10 2023 13: +0,1694347200
0.088,14,Sep 10 2023 14: +0,1694350800
0.088,15,Sep 10 2023 15: +0,1694354400
0.088,15,Sep 10 2023 16: +0,1694358000
0.082,29,Sep 10 2023 17: +0,1694361600
0.079,23,Sep 10 2023 18: +0,1694365200
0.083,20,Sep 10 2023 19: +0,1694368800
0.079,34,Sep 10 2023 20: +0,1694372400
0.077,30,Sep 10 2023 21: +0,1694376000
0.095,35,Sep 10 2023 22: +0,1694379600
0.077,10,Sep 10 2023 23: +0,1694383200
0.089,17,Sep 11 2023 00: +0,1694386800
0.075,5,Sep 11 2023 01: +0,1694390400
0.076,4,Sep 11 2023 02: +0,1694394000
0.097,12,Sep 11 2023 03: +0,1694397600
0.089,19,Sep 11 2023 04: +0,1694401200
0.088,11,Sep 11 2023 05: +0,1694404800
0.067,11,Sep 11 2023 06: +0,1694408400
0.088,12,Sep 11 2023 07: +0,1694412000
0.088,4,Sep 11 2023 08: +0,1694415600
0.089,11,Sep 11 2023 09: +0,1694419200
0.05,15,Sep 11 2023 10: +0,1694422800
0.077,31,Sep 11 2023 11: +0,1694426400
0.077,16,Sep 11 2023 12: +0,1694430000
0.087,13,Sep 11 2023 13: +0,1694433600
0.088,30,Sep 11 2023 14: +0,1694437200
0.088,33,Sep 11 2023 15: +0,1694440800
0.084,30,Sep 11 2023 16: +0,1694444400
0.088,32,Sep 11 2023 17: +0,1694448000
0.077,23,Sep 11 2023 18: +0,1694451600
0.074,21,Sep 11 2023 19: +0,1694455200
0.077,23,Sep 11 2023 20: +0,1694458800
0.088,14,Sep 11 2023 21: +0,1694462400
0.087,20,Sep 11 2023 22: +0,1694466000
0.085,4,Sep 11 2023 23: +0,1694469600
0.068,8,Sep 12 2023 00: +0,1694473200
0.08,10,Sep 12 2023 01: +0,1694476800
0.075,13,Sep 12 2023 02: +0,1694480400
0.088,14,Sep 12 2023 03: +0,1694484000
0.09,1,Sep 12 2023 04: +0,1694487600
0.089,22,Sep 12 2023 05: +0,1694491200
0.077,3,Sep 12 2023 06: +0,1694494800
0.077,5,Sep 12 2023 07: +0,1694498400
0.086,8,Sep 12 2023 08: +0,1694502000
0.081,20,Sep 12 2023 09: +0,1694505600
0.087,2,Sep 12 2023 10: +0,1694509200
0.079,22,Sep 12 2023 11: +0,1694512800
0.078,10,Sep 12 2023 12: +0,1694516400
0.091,29,Sep 12 2023 13: +0,1694520000
0.089,16,Sep 12 2023 14: +0,1694523600
0.089,27,Sep 12 2023 15: +0,1694527200
0.076,14,Sep 12 2023 16: +0,1694530800
0.089,31,Sep 12 2023 17: +0,1694534400
0.081,26,Sep 12 2023 18: +0,1694538000
0.084,20,Sep 12 2023 19: +0,1694541600
0.073,34,Sep 12 2023 20: +0,1694545200
0.083,21,Sep 12 2023 21: +0,1694548800
0.089,24,Sep 12 2023 22: +0,1694552400
0.089,5,Sep 12 2023 23: +0,1694556000
0.079,10,Sep 13 2023 00: +0,1694559600
0.088,10,Sep 13 2023 01: +0,1694563200
0.079,12,Sep 13 2023 02: +0,1694566800
0.087,5,Sep 13 2023 03: +0,1694570400
0.083,7,Sep 13 2023 04: +0,1694574000
0.084,4,Sep 13 2023 05: +0,1694577600
0.09,6,Sep 13 2023 06: +0,1694581200
0.089,9,Sep 13 2023 07: +0,1694584800
0.089,13,Sep 13 2023 08: +0,1694588400
0.084,14,Sep 13 2023 09: +0,1694592000
0.089,16,Sep 13 2023 10: +0,1694595600
0.082,20,Sep 13 2023 11: +0,1694599200
0.089,10,Sep 13 2023 12: +0,1694602800
0.088,15,Sep 13 2023 13: +0,1694606400
0.089,21,Sep 13 2023 14: +0,1694610000
0.089,24,Sep 13 2023 15: +0,1694613600
0.089,31,Sep 13 2023 16: +0,1694617200
0.086,13,Sep 13 2023 17: +0,1694620800
0.089,41,Sep 13 2023 18: +0,1694624400
0.089,21,Sep 13 2023 19: +0,1694628000
0.103,42,Sep 13 2023 20: +0,1694631600
0.089,18,Sep 13 2023 21: +0,1694635200
0.095,23,Sep 13 2023 22: +0,1694638800
0.088,23,Sep 13 2023 23: +0,1694642400
0.083,30,Sep 14 2023 00: +0,1694646000
0.083,9,Sep 14 2023 01: +0,1694649600
0.089,5,Sep 14 2023 02: +0,1694653200
0.088,20,Sep 14 2023 03: +0,1694656800
0.089,12,Sep 14 2023 04: +0,1694660400
0.097,18,Sep 14 2023 05: +0,1694664000
0.087,9,Sep 14 2023 06: +0,1694667600
0.084,15,Sep 14 2023 07: +0,1694671200
0.089,17,Sep 14 2023 08: +0,1694674800
0.089,17,Sep 14 2023 09: +0,1694678400
