price,quantity,date,unix timestamp
0.099,23,Oct 06 2023 21: +0,1696622400
0.109,12,Oct 06 2023 22: +0,1696626000
0.099,18,Oct 06 2023 23: +0,1696629600
0.106,13,Oct 07 2023 00: +0,1696633200
0.107,9,Oct 07 2023 01: +0,1696636800
0.107,15,Oct 07 2023 02: +0,1696640400
0.107,18,Oct 07 2023 03: +0,1696644000
0.113,11,Oct 07 2023 04: +0,1696647600
0.119,19,Oct 07 2023 05: +0,1696651200
0.113,3,Oct 07 2023 06: +0,1696654800
0.113,9,Oct 07 2023 07: +0,1696658400
0.114,21,Oct 07 2023 08: +0,1696662000
0.113,5,Oct 07 2023 09: +0,1696665600
0.107,14,Oct 07 2023 10: +0,1696669200
0.107,19,Oct 07 2023 11: +0,1696672800
0.103,20,Oct 07 2023 12: +0,1696676400
0.101,20,Oct 07 2023 13: +0,1696680000
0.103,19,Oct 07 2023 14: +0,1696683600
0.11,29,Oct 07 2023 15: +0,1696687200
0.106,17,Oct 07 2023 16: +0,1696690800
0.105,18,Oct 07 2023 17: +0,1696694400
0.107,12,Oct 07 2023 18: +0,1696698000
0.111,27,Oct 07 2023 19: +0,1696701600
0.109,9,Oct 07 2023 20: +0,1696705200
0.099,22,Oct 07 2023 21: +0,1696708800
0.108,19,Oct 07 2023 22: +0,1696712400
0.113,7,Oct 07 2023 23: +0,1696716000
0.106,16,Oct 08 2023 00: +0,1696719600
0.103,16,Oct 08 2023 01: +0,1696723200
0.091,10,Oct 08 2023 02: +0,1696726800
0.101,8,Oct 08 2023 03: +0,1696730400
0.105,4,Oct 08 2023 04: +0,1696734000
0.113,3,Oct 08 2023 05: +0,1696737600
0.111,11,Oct 08 2023 06: +0,1696741200
0.105,7,Oct 08 2023 07: +0,1696744800
0.106,9,Oct 08 2023 08: +0,1696748400
0.111,20,Oct 08 2023 09: +0,1696752000
0.103,21,Oct 08 2023 10: +0,1696755600
0.102,17,Oct 08 2023 11: +0,1696759200
0.103,20,Oct 08 2023 12: +0,1696762800
0.099,14,Oct 08 2023 13: +0,1696766400
0.108,23,Oct 08 2023 14: +0,1696770000
0.108,28,Oct 08 2023 15: +0,1696773600
0.112,27,Oct 08 2023 16: +0,1696777200
0.106,13,Oct 08 2023 17: +0,1696780800
0.094,27,Oct 08 2023 18: +0,1696784400
0.094,26,Oct 08 2023 19: +0,1696788000
0.102,24,Oct 08 2023 20: +0,1696791600
0.111,19,Oct 08 2023 21: +0,1696795200
0.099,6,Oct 08 2023 22: +0,1696798800
0.112,26,Oct 08 2023 23: +0,1696802400
0.118,19,Oct 09 2023 00: +0,1696806000
0.111,14,Oct 09 2023 01: +0,1696809600
0.114,6,Oct 09 2023 02: +0,1696813200
0.103,5,Oct 09 2023 03: +0,1696816800
0.109,4,Oct 09 2023 04: +0,1696820400
0.107,5,Oct 09 2023 05: +0,1696824000
0.097,8,Oct 09 2023 06: +0,1696827600
0.105,8,Oct 09 2023 07: +0,1696831200
0.099,13,Oct 09 2023 08: +0,1696834800
0.091,10,Oct 09 2023 09: +0,1696838400
0.079,14,Oct 09 2023 10: +0,1696842000
0.099,15,Oct 09 2023 11: +0,1696845600
0.087,6,Oct 09 2023 12: +0,1696849200
0.103,27,Oct 09 2023 13: +0,1696852800
0.099,22,Oct 09 2023 14: +0,1696856400
0.109,14,Oct 09 2023 15: +0,1696860000
0.113,37,Oct 09 2023 16: +0,1696863600
0.11,16,Oct 09 2023 17: +0,1696867200
0.101,18,Oct 09 2023 18: +0,1696870800
0.103,11,Oct 09 2023 19: +0,1696874400
0.111,11,Oct 09 2023 20: +0,1696878000
0.111,15,Oct 09 2023 21: +0,1696881600
0.097,12,Oct 09 2023 22: +0,1696885200
0.098,11,Oct 09 2023 23: +0,1696888800
0.101,12,Oct 10 2023 00: +0,1696892400
0.097,3,Oct 10 2023 01: +0,1696896000
0.114,15,Oct 10 2023 02: +0,1696899600
0.106,9,Oct 10 2023 03: +0,1696903200
0.105,4,Oct 10 2023 04: +0,1696906800
0.111,10,Oct 10 2023 05: +0,1696910400
0.1,8,Oct 10 2023 06: +0,1696914000
0.115,18,Oct 10 2023 07: +0,1696917600
0.089,14,Oct 10 2023 08: +0,1696921200
0.103,9,Oct 10 2023 09: +0,1696924800
0.092,18,Oct 10 2023 10: +0,1696928400
0.099,14,Oct 10 2023 11: +0,1696932000
0.1,27,Oct 10 2023 12: +0,1696935600
0.091,15,Oct 10 2023 13: +0,1696939200
0.082,21,Oct 10 2023 14: +0,1696942800
0.111,27,Oct 10 2023 15: +0,1696946400
0.092,16,Oct 10 2023 16: +0,1696950000
0.112,24,Oct 10 2023 17: +0,1696953600
0.108,13,Oct 10 2023 18: +0,1696957200
0.099,20,Oct 10 2023 19: +0,1696960800
0.112,34,Oct 10 2023 20: +0,1696964400
0.099,27,Oct 10 2023 21: +0,1696968000
0.114,43,Oct 10 2023 22: +0,1696971600
0.091,16,Oct 10 2023 23: +0,1696975200
0.107,6,Oct 11 2023 00: +0,1696978800
0.101,10,Oct 11 2023 01: +0,1696982400
0.09,17,Oct 11 2023 02: +0,1696986000
0.092,17,Oct 11 2023 03: +0,1696989600
0.101,14,Oct 11 2023 04: +0,1696993200
0.111,8,Oct 11 2023 05: +0,1696996800
0.113,6,Oct 11 2023 06: +0,1697000400
0.107,5,Oct 11 2023 07: +0,1697004000
0.098,8,Oct 11 2023 08: +0,1697007600
0.1,18,Oct 11 2023 09: +0,1697011200
0.107,8,Oct 11 2023 10: +0,1697014800
0.104,12,Oct 11 2023 11: +0,1697018400
0.093,10,Oct 11 2023 12: +0,1697022000
0.087,34,Oct 11 2023 13: +0,1697025600
0.089,50,Oct 11 2023 14: +0,1697029200
0.11,25,Oct 11 2023 15: +0,1697032800
0.113,40,Oct 11 2023 16: +0,1697036400
0.102,30,Oct 11 2023 17: +0,1697040000
0.115,30,Oct 11 2023 18: +0,1697043600
0.115,35,Oct 11 2023 19: +0,1697047200
0.101,18,Oct 11 2023 20: +0,1697050800
0.109,23,Oct 11 2023 21: +0,1697054400
0.1,12,Oct 11 2023 22: +0,1697058000
0.094,27,Oct 11 2023 23: +0,1697061600
0.097,6,Oct 12 2023 00: +0,1697065200
0.108,8,Oct 12 2023 01: +0,1697068800
0.1,11,Oct 12 2023 02: +0,1697072400
0.094,23,Oct 12 2023 03: +0,1697076000
0.095,27,Oct 12 2023 04: +0,1697079600
0.099,17,Oct 12 2023 05: +0,1697083200
0.097,13,Oct 12 2023 06: +0,1697086800
0.106,14,Oct 12 2023 07: +0,1697090400
0.113,42,Oct 12 2023 08: +0,1697094000
0.113,23,Oct 12 2023 09: +0,1697097600
0.091,29,Oct 12 2023 10: +0,1697101200
0.091,13,Oct 12 2023 11: +0,1697104800
0.11,9,Oct 12 2023 12: +0,1697108400
0.11,19,Oct 12 2023 13: +0,1697112000
0.11,14,Oct 12 2023 14: +0,1697115600
0.106,14,Oct 12 2023 15: +0,1697119200
0.1,20,Oct 12 2023 16: +0,1697122800
0.11,20,Oct 12 2023 17: +0,1697126400
0.116,16,Oct 12 2023 18: +0,1697130000
0.112,50,Oct 12 2023 19: +0,1697133600
0.112,20,Oct 12 2023 20: +0,1697137200
0.115,17,Oct 12 2023 21: +0,1697140800
0.122,27,Oct 12 2023 22: +0,1697144400
0.104,5,Oct 12 2023 23: +0,1697148000
0.096,3,Oct 13 2023 00: +0,1697151600
0.097,6,Oct 13 2023 01: +0,1697155200
0.102,10,Oct 13 2023 02: +0,1697158800
0.099,6,Oct 13 2023 03: +0,1697162400
0.098,12,Oct 13 2023 04: +0,1697166000
0.096,8,Oct 13 2023 05: +0,1697169600
0.103,9,Oct 13 2023 06: +0,1697173200
0.105,4,Oct 13 2023 07: +0,1697176800
0.101,5,Oct 13 2023 08: +0,1697180400
0.111,13,Oct 13 2023 09: +0,1697184000
0.111,13,Oct 13 2023 10: +0,1697187600
0.107,14,Oct 13 2023 11: +0,1697191200
0.107,19,Oct 13 2023 12: +0,1697194800
0.111,15,Oct 13 2023 13: +0,1697198400
0.112,29,Oct 13 2023 14: +0,1697202000
0.11,22,Oct 13 2023 15: +0,1697205600
0.107,21,Oct 13 2023 16: +0,1697209200
0.108,25,Oct 13 2023 17: +0,1697212800
0.107,18,Oct 13 2023 18: +0,1697216400
0.112,25,Oct 13 2023 19: +0,1697220000
0.107,24,Oct 13 2023 20: +0,1697223600
0.109,13,Oct 13 2023 21: +0,1697227200
0.107,27,Oct 13 2023 22: +0,1697230800
0.107,19,Oct 13 2023 23: +0,1697234400
0.111,8,Oct 14 2023 00: +0,1697238000
0.107,7,Oct 14 2023 01: +0,1697241600
0.107,18,Oct 14 2023 02: +0,1697245200
0.119,24,Oct 14 2023 03: +0,1697248800
0.108,8,Oct 14 2023 04: +0,1697252400
0.093,26,Oct 14 2023 05: +0,1697256000
0.093,26,Oct 14 2023 06: +0,1697259600
0.107,11,Oct 14 2023 07: +0,1697263200
0.11,17,Oct 14 2023 08: +0,1697266800
0.109,22,Oct 14 2023 09: +0,1697270400
0.106,13,Oct 14 2023 10: +0,1697274000
0.107,25,Oct 14 2023 11: +0,1697277600
0.108,25,Oct 14 2023 12: +0,1697281200
0.107,10,Oct 14 2023 13: +0,1697284800
0.108,23,Oct 14 2023 14: +0,1697288400
0.107,19,Oct 14 2023 15: +0,1697292000
0.107,19,Oct 14 2023 16: +0,1697295600
0.107,15,Oct 14 2023 17: +0,1697299200
0.11,30,Oct 14 2023 18: +0,1697302800
0.107,22,Oct 14 2023 19: +0,1697306400
0.109,9,Oct 14 2023 20: +0,1697310000
0.112,21,Oct 14 2023 21: +0,1697313600
0.113,14,Oct 14 2023 22: +0,1697317200
0.103,10,Oct 14 2023 23: +0,1697320800
0.11,6,Oct 15 2023 00: +0,1697324400
0.11,4,Oct 15 2023 01: +0,1697328000
0.115,12,Oct 15 2023 02: +0,1697331600
0.107,5,Oct 15 2023 03: +0,1697335200
0.109,14,Oct 15 2023 04: +0,1697338800
0.107,12,Oct 15 2023 05: +0,1697342400
0.107,10,Oct 15 2023 06: +0,1697346000
0.112,12,Oct 15 2023 07: +0,1697349600
0.105,33,Oct 15 2023 08: +0,1697353200
0.105,31,Oct 15 2023 09: +0,1697356800
0.112,16,Oct 15 2023 10: +0,1697360400
0.11,10,Oct 15 2023 11: +0,1697364000
0.111,19,Oct 15 2023 12: +0,1697367600
0.106,16,Oct 15 2023 13: +0,1697371200
0.107,15,Oct 15 2023 14: +0,1697374800
0.109,30,Oct 15 2023 15: +0,1697378400
0.11,16,Oct 15 2023 16: +0,1697382000
0.107,15,Oct 15 2023 17: +0,1697385600
0.107,32,Oct 15 2023 18: +0,1697389200
0.112,8,Oct 15 2023 19: +0,1697392800
0.108,16,Oct 15 2023 20: +0,1697396400
0.107,14,Oct 15 2023 21: +0,1697400000
0.107,13,Oct 15 2023 22: +0,1697403600
0.107,15,Oct 15 2023 23: +0,1697407200
0.115,28,Oct 16 2023 00: +0,1697410800
0.109,6,Oct 16 2023 01: +0,1697414400
0.107,16,Oct 16 2023 02: +0,1697418000
0.107,6,Oct 16 2023 03: +0,1697421600
0.107,8,Oct 16 2023 04: +0,1697425200
0.114,18,Oct 16 2023 05: +0,1697428800
0.108,8,Oct 16 2023 06: +0,1697432400
0.107,10,Oct 16 2023 07: +0,1697436000
0.093,29,Oct 16 2023 08: +0,1697439600
0.095,14,Oct 16 2023 09: +0,1697443200
0.109,15,Oct 16 2023 10: +0,1697446800
0.113,16,Oct 16 2023 11: +0,1697450400
0.082,7,Oct 16 2023 12: +0,1697454000
0.107,8,Oct 16 2023 13: +0,1697457600
0.097,28,Oct 16 2023 14: +0,1697461200
0.111,19,Oct 16 2023 15: +0,1697464800
0.112,15,Oct 16 2023 16: +0,1697468400
0.108,12,Oct 16 2023 17: +0,1697472000
0.107,15,Oct 16 2023 18: +0,1697475600
0.094,32,Oct 16 2023 19: +0,1697479200
0.111,17,Oct 16 2023 20: +0,1697482800
0.095,16,Oct 16 2023 21: +0,1697486400
0.099,10,Oct 16 2023 22: +0,1697490000
0.107,15,Oct 16 2023 23: +0,1697493600
0.115,15,Oct 17 2023 00: +0,1697497200
0.099,7,Oct 17 2023 01: +0,1697500800
0.115,7,Oct 17 2023 02: +0,1697504400
0.108,6,Oct 17 2023 03: +0,1697508000
0.114,6,Oct 17 2023 04: +0,1697511600
0.104,6,Oct 17 2023 05: +0,1697515200
0.106,8,Oct 17 2023 06: +0,1697518800
0.108,5,Oct 17 2023 07: +0,1697522400
0.101,8,Oct 17 2023 08: +0,1697526000
0.084,21,Oct 17 2023 09: +0,1697529600
0.112,19,Oct 17 2023 10: +0,1697533200
0.103,12,Oct 17 2023 11: +0,1697536800
0.101,9,Oct 17 2023 12: +0,1697540400
0.113,29,Oct 17 2023 13: +0,1697544000
0.113,21,Oct 17 2023 14: +0,1697547600
0.113,30,Oct 17 2023 15: +0,1697551200
0.114,22,Oct 17 2023 16: +0,1697554800
0.104,14,Oct 17 2023 17: +0,1697558400
0.099,12,Oct 17 2023 18: +0,1697562000
0.123,34,Oct 17 2023 19: +0,1697565600
0.099,15,Oct 17 2023 20: +0,1697569200
0.11,16,Oct 17 2023 21: +0,1697572800
0.099,18,Oct 17 2023 22: +0,1697576400
0.107,9,Oct 17 2023 23: +0,1697580000
0.094,5,Oct 18 2023 00: +0,1697583600
0.099,11,Oct 18 2023 01: +0,1697587200
0.098,16,Oct 18 2023 02: +0,1697590800
0.09,3,Oct 18 2023 03: +0,1697594400
0.084,29,Oct 18 2023 04: +0,1697598000
0.084,20,Oct 18 2023 05: +0,1697601600
0.115,15,Oct 18 2023 06: +0,1697605200
0.107,15,Oct 18 2023 07: +0,1697608800
0.112,8,Oct 18 2023 08: +0,1697612400
0.115,16,Oct 18 2023 09: +0,1697616000
0.114,11,Oct 18 2023 10: +0,1697619600
0.113,32,Oct 18 2023 11: +0,1697623200
0.107,7,Oct 18 2023 12: +0,1697626800
0.11,27,Oct 18 2023 13: +0,1697630400
0.109,17,Oct 18 2023 14: +0,1697634000
0.113,23,Oct 18 2023 15: +0,1697637600
0.107,15,Oct 18 2023 16: +0,1697641200
0.09,19,Oct 18 2023 17: +0,1697644800
0.112,22,Oct 18 2023 18: +0,1697648400
0.11,15,Oct 18 2023 19: +0,1697652000
0.109,11,Oct 18 2023 20: +0,1697655600
0.118,20,Oct 18 2023 21: +0,1697659200
0.122,19,Oct 18 2023 22: +0,1697662800
0.101,14,Oct 18 2023 23: +0,1697666400
0.107,6,Oct 19 2023 00: +0,1697670000
0.112,3,Oct 19 2023 01: +0,1697673600
0.1,4,Oct 19 2023 02: +0,1697677200
0.113,4,Oct 19 2023 03: +0,1697680800
0.107,5,Oct 19 2023 04: +0,1697684400
0.114,16,Oct 19 2023 05: +0,1697688000
0.113,6,Oct 19 2023 06: +0,1697691600
0.107,5,Oct 19 2023 07: +0,1697695200
0.107,9,Oct 19 2023 08: +0,1697698800
0.107,10,Oct 19 2023 09: +0,1697702400
0.113,13,Oct 19 2023 10: +0,1697706000
0.113,19,Oct 19 2023 11: +0,1697709600
0.116,43,Oct 19 2023 12: +0,1697713200
0.105,10,Oct 19 2023 13: +0,1697716800
0.111,18,Oct 19 2023 14: +0,1697720400
0.114,49,Oct 19 2023 15: +0,1697724000
0.105,40,Oct 19 2023 16: +0,1697727600
0.105,12,Oct 19 2023 17: +0,1697731200
0.11,15,Oct 19 2023 18: +0,1697734800
0.116,33,Oct 19 2023 19: +0,1697738400
0.11,16,Oct 19 2023 20: +0,1697742000
0.105,17,Oct 19 2023 21: +0,1697745600
0.11,12,Oct 19 2023 22: +0,1697749200
0.109,8,Oct 19 2023 23: +0,1697752800
0.113,18,Oct 20 2023 00: +0,1697756400
0.11,7,Oct 20 2023 01: +0,1697760000
0.105,5,Oct 20 2023 02: +0,1697763600
0.112,16,Oct 20 2023 03: +0,1697767200
0.11,5,Oct 20 2023 04: +0,1697770800
0.114,6,Oct 20 2023 05: +0,1697774400
0.104,4,Oct 20 2023 06: +0,1697778000
0.114,1,Oct 20 2023 07: +0,1697781600
0.112,4,Oct 20 2023 08: +0,1697785200
0.115,6,Oct 20 2023 09: +0,1697788800
0.119,14,Oct 20 2023 10: +0,1697792400
0.114,19,Oct 20 2023 11: +0,1697796000
0.107,13,Oct 20 2023 12: +0,1697799600
0.109,10,Oct 20 2023 13: +0,1697803200
0.111,13,Oct 20 2023 14: +0,1697806800
0.114,16,Oct 20 2023 15: +0,1697810400
0.102,12,Oct 20 2023 16: +0,1697814000
0.117,13,Oct 20 2023 17: +0,1697817600
0.115,34,Oct 20 2023 18: +0,1697821200
0.116,9,Oct 20 2023 19: +0,1697824800
0.109,12,Oct 20 2023 20: +0,1697828400
0.098,12,Oct 20 2023 21: +0,1697832000
0.105,14,Oct 20 2023 22: +0,1697835600
0.12,22,Oct 20 2023 23: +0,1697839200
0.113,9,Oct 21 2023 00: +0,1697842800
0.085,5,Oct 21 2023 01: +0,1697846400
0.096,21,Oct 21 2023 02: +0,1697850000
0.083,24,Oct 21 2023 03: +0,1697853600
0.089,23,Oct 21 2023 04: +0,1697857200
0.098,10,Oct 21 2023 05: +0,1697860800
0.124,13,Oct 21 2023 06: +0,1697864400
0.116,17,Oct 21 2023 07: +0,1697868000
0.107,7,Oct 21 2023 08: +0,1697871600
0.115,18,Oct 21 2023 09: +0,1697875200
0.112,9,Oct 21 2023 10: +0,1697878800
0.115,7,Oct 21 2023 11: +0,1697882400
0.113,18,Oct 21 2023 12: +0,1697886000
0.11,13,Oct 21 2023 13: +0,1697889600
0.115,15,Oct 21 2023 14: +0,1697893200
0.115,20,Oct 21 2023 15: +0,1697896800
0.112,20,Oct 21 2023 16: +0,1697900400
0.105,32,Oct 21 2023 17: +0,1697904000
0.104,14,Oct 21 2023 18: +0,1697907600
0.101,28,Oct 21 2023 19: +0,1697911200
0.115,12,Oct 21 2023 20: +0,1697914800
0.112,10,Oct 21 2023 21: +0,1697918400
0.112,11,Oct 21 2023 22: +0,1697922000
0.09,7,Oct 21 2023 23: +0,1697925600
0.106,18,Oct 22 2023 00: +0,1697929200
0.108,7,Oct 22 2023 01: +0,1697932800
0.113,14,Oct 22 2023 02: +0,1697936400
0.089,16,Oct 22 2023 03: +0,1697940000
0.094,24,Oct 22 2023 04: +0,1697943600
0.112,4,Oct 22 2023 05: +0,1697947200
0.114,3,Oct 22 2023 06: +0,1697950800
0.104,6,Oct 22 2023 07: +0,1697954400
0.105,7,Oct 22 2023 08: +0,1697958000
0.113,11,Oct 22 2023 09: +0,1697961600
0.109,18,Oct 22 2023 10: +0,1697965200
0.099,12,Oct 22 2023 11: +0,1697968800
0.113,25,Oct 22 2023 12: +0,1697972400
0.112,13,Oct 22 2023 13: +0,1697976000
0.098,18,Oct 22 2023 14: +0,1697979600
0.106,21,Oct 22 2023 15: +0,1697983200
0.111,13,Oct 22 2023 16: +0,1697986800
0.105,20,Oct 22 2023 17: +0,1697990400
0.109,27,Oct 22 2023 18: +0,1697994000
0.099,17,Oct 22 2023 19: +0,1697997600
0.12,34,Oct 22 2023 20: +0,1698001200
0.106,16,Oct 22 2023 21: +0,1698004800
0.107,18,Oct 22 2023 22: +0,1698008400
0.09,14,Oct 22 2023 23: +0,1698012000
0.092,18,Oct 23 2023 00: +0,1698015600
0.084,10,Oct 23 2023 01: +0,1698019200
0.105,5,Oct 23 2023 02: +0,1698022800
0.107,5,Oct 23 2023 03: +0,1698026400
0.124,6,Oct 23 2023 04: +0,1698030000
0.107,3,Oct 23 2023 05: +0,1698033600
0.099,4,Oct 23 2023 06: +0,1698037200
0.105,14,Oct 23 2023 07: +0,1698040800
0.1,6,Oct 23 2023 08: +0,1698044400
0.099,14,Oct 23 2023 09: +0,1698048000
0.114,7,Oct 23 2023 10: +0,1698051600
0.104,6,Oct 23 2023 11: +0,1698055200
0.103,10,Oct 23 2023 12: +0,1698058800
0.105,7,Oct 23 2023 13: +0,1698062400
0.107,11,Oct 23 2023 14: +0,1698066000
0.11,9,Oct 23 2023 15: +0,1698069600
0.114,18,Oct 23 2023 16: +0,1698073200
0.124,47,Oct 23 2023 17: +0,1698076800
0.107,25,Oct 23 2023 18: +0,1698080400
0.113,16,Oct 23 2023 19: +0,1698084000
0.111,10,Oct 23 2023 20: +0,1698087600
0.095,9,Oct 23 2023 21: +0,1698091200
0.107,12,Oct 23 2023 22: +0,1698094800
0.102,2,Oct 23 2023 23: +0,1698098400
0.107,8,Oct 24 2023 00: +0,1698102000
0.115,9,Oct 24 2023 01: +0,1698105600
0.122,8,Oct 24 2023 02: +0,1698109200
0.115,3,Oct 24 2023 03: +0,1698112800
0.113,3,Oct 24 2023 04: +0,1698116400
0.107,7,Oct 24 2023 05: +0,1698120000
0.114,3,Oct 24 2023 06: +0,1698123600
0.114,9,Oct 24 2023 07: +0,1698127200
0.115,1,Oct 24 2023 08: +0,1698130800
0.113,10,Oct 24 2023 09: +0,1698134400
0.115,7,Oct 24 2023 10: +0,1698138000
0.105,9,Oct 24 2023 11: +0,1698141600
0.113,9,Oct 24 2023 12: +0,1698145200
0.116,13,Oct 24 2023 13: +0,1698148800
0.107,10,Oct 24 2023 14: +0,1698152400
0.107,10,Oct 24 2023 15: +0,1698156000
0.105,14,Oct 24 2023 16: +0,1698159600
0.106,7,Oct 24 2023 17: +0,1698163200
0.1,9,Oct 24 2023 18: +0,1698166800
0.099,11,Oct 24 2023 19: +0,1698170400
0.116,12,Oct 24 2023 20: +0,1698174000
0.106,10,Oct 24 2023 21: +0,1698177600
0.115,6,Oct 24 2023 22: +0,1698181200
0.106,4,Oct 24 2023 23: +0,1698184800
0.109,8,Oct 25 2023 00: +0,1698188400
0.099,4,Oct 25 2023 01: +0,1698192000
0.103,4,Oct 25 2023 02: +0,1698195600
0.103,3,Oct 25 2023 03: +0,1698199200
0.104,4,Oct 25 2023 04: +0,1698202800
0.102,8,Oct 25 2023 05: +0,1698206400
0.115,7,Oct 25 2023 06: +0,1698210000
0.117,8,Oct 25 2023 07: +0,1698213600
0.115,14,Oct 25 2023 08: +0,1698217200
0.091,9,Oct 25 2023 09: +0,1698220800
0.112,10,Oct 25 2023 10: +0,1698224400
0.113,5,Oct 25 2023 11: +0,1698228000
0.113,9,Oct 25 2023 12: +0,1698231600
0.1,7,Oct 25 2023 13: +0,1698235200
0.109,9,Oct 25 2023 14: +0,1698238800
0.102,12,Oct 25 2023 15: +0,1698242400
0.099,17,Oct 25 2023 16: +0,1698246000
0.098,20,Oct 25 2023 17: +0,1698249600
0.089,24,Oct 25 2023 18: +0,1698253200
0.1,19,Oct 25 2023 19: +0,1698256800
0.117,31,Oct 25 2023 20: +0,1698260400
0.1,15,Oct 25 2023 21: +0,1698264000
0.102,14,Oct 25 2023 22: +0,1698267600
0.096,7,Oct 25 2023 23: +0,1698271200
0.104,10,Oct 26 2023 00: +0,1698274800
0.11,19,Oct 26 2023 01: +0,1698278400
0.107,6,Oct 26 2023 02: +0,1698282000
0.095,7,Oct 26 2023 03: +0,1698285600
0.101,6,Oct 26 2023 04: +0,1698289200
0.115,6,Oct 26 2023 05: +0,1698292800
0.1,5,Oct 26 2023 06: +0,1698296400
0.113,6,Oct 26 2023 07: +0,1698300000
0.1,3,Oct 26 2023 08: +0,1698303600
0.099,7,Oct 26 2023 09: +0,1698307200
0.098,8,Oct 26 2023 10: +0,1698310800
0.109,12,Oct 26 2023 11: +0,1698314400
0.115,17,Oct 26 2023 12: +0,1698318000
0.114,15,Oct 26 2023 13: +0,1698321600
0.12,7,Oct 26 2023 14: +0,1698325200
0.098,10,Oct 26 2023 15: +0,1698328800
0.101,13,Oct 26 2023 16: +0,1698332400
0.102,9,Oct 26 2023 17: +0,1698336000
0.099,16,Oct 26 2023 18: +0,1698339600
0.099,20,Oct 26 2023 19: +0,1698343200
0.108,21,Oct 26 2023 20: +0,1698346800
0.111,11,Oct 26 2023 21: +0,1698350400
0.102,11,Oct 26 2023 22: +0,1698354000
0.111,23,Oct 26 2023 23: +0,1698357600
0.102,14,Oct 27 2023 00: +0,1698361200
0.109,7,Oct 27 2023 01: +0,1698364800
0.118,3,Oct 27 2023 02: +0,1698368400
0.111,5,Oct 27 2023 03: +0,1698372000
0.103,5,Oct 27 2023 04: +0,1698375600
0.095,5,Oct 27 2023 06: +0,1698382800
0.114,5,Oct 27 2023 07: +0,1698386400
0.114,3,Oct 27 2023 08: +0,1698390000
0.102,6,Oct 27 2023 09: +0,1698393600
0.096,13,Oct 27 2023 10: +0,1698397200
0.096,6,Oct 27 2023 11: +0,1698400800
0.108,9,Oct 27 2023 12: +0,1698404400
0.093,9,Oct 27 2023 13: +0,1698408000
0.098,9,Oct 27 2023 14: +0,1698411600
0.104,20,Oct 27 2023 15: +0,1698415200
0.093,20,Oct 27 2023 16: +0,1698418800
0.098,23,Oct 27 2023 17: +0,1698422400
0.098,13,Oct 27 2023 18: +0,1698426000
0.089,23,Oct 27 2023 19: +0,1698429600
0.111,17,Oct 27 2023 20: +0,1698433200
0.099,16,Oct 27 2023 21: +0,1698436800
0.108,6,Oct 27 2023 22: +0,1698440400
0.096,6,Oct 27 2023 23: +0,1698444000
0.098,10,Oct 28 2023 00: +0,1698447600
0.109,9,Oct 28 2023 01: +0,1698451200
0.113,3,Oct 28 2023 02: +0,1698454800
0.094,4,Oct 28 2023 03: +0,1698458400
0.102,9,Oct 28 2023 04: +0,1698462000
0.106,11,Oct 28 2023 05: +0,1698465600
0.082,6,Oct 28 2023 06: +0,1698469200
0.095,11,Oct 28 2023 07: +0,1698472800
0.109,15,Oct 28 2023 08: +0,1698476400
0.089,20,Oct 28 2023 09: +0,1698480000
0.096,12,Oct 28 2023 10: +0,1698483600
0.103,16,Oct 28 2023 11: +0,1698487200
0.109,14,Oct 28 2023 12: +0,1698490800
0.102,15,Oct 28 2023 13: +0,1698494400
0.101,14,Oct 28 2023 14: +0,1698498000
0.105,28,Oct 28 2023 15: +0,1698501600
0.109,28,Oct 28 2023 16: +0,1698505200
0.108,12,Oct 28 2023 17: +0,1698508800
0.096,12,Oct 28 2023 18: +0,1698512400
0.103,10,Oct 28 2023 19: +0,1698516000
0.104,15,Oct 28 2023 20: +0,1698519600
0.1,8,Oct 28 2023 21: +0,1698523200
0.104,14,Oct 28 2023 22: +0,1698526800
0.095,11,Oct 28 2023 23: +0,1698530400
0.106,7,Oct 29 2023 00: +0,1698534000
0.114,14,Oct 29 2023 01: +0,1698537600
0.107,4,Oct 29 2023 02: +0,1698544800
0.1,22,Oct 29 2023 03: +0,1698548400
0.11,4,Oct 29 2023 04: +0,1698552000
0.094,5,Oct 29 2023 05: +0,1698555600
0.104,5,Oct 29 2023 06: +0,1698559200
