price,quantity,date,unix timestamp
0.093,6,Oct 29 2023 07: +0,1698562800
0.101,10,Oct 29 2023 08: +0,1698566400
0.094,10,Oct 29 2023 09: +0,1698570000
0.093,9,Oct 29 2023 10: +0,1698573600
0.097,13,Oct 29 2023 11: +0,1698577200
0.097,24,Oct 29 2023 12: +0,1698580800
0.097,17,Oct 29 2023 13: +0,1698584400
0.104,11,Oct 29 2023 14: +0,1698588000
0.094,5,Oct 29 2023 15: +0,1698591600
0.099,14,Oct 29 2023 16: +0,1698595200
0.1,15,Oct 29 2023 17: +0,1698598800
0.106,10,Oct 29 2023 18: +0,1698602400
0.1,18,Oct 29 2023 19: +0,1698606000
0.101,19,Oct 29 2023 20: +0,1698609600
0.113,12,Oct 29 2023 21: +0,1698613200
0.104,8,Oct 29 2023 22: +0,1698616800
0.109,6,Oct 29 2023 23: +0,1698620400
0.106,5,Oct 30 2023 00: +0,1698624000
0.094,4,Oct 30 2023 01: +0,1698627600
0.097,7,Oct 30 2023 02: +0,1698631200
0.114,5,Oct 30 2023 03: +0,1698634800
0.104,5,Oct 30 2023 04: +0,1698638400
0.08,4,Oct 30 2023 05: +0,1698642000
0.107,15,Oct 30 2023 06: +0,1698645600
0.094,9,Oct 30 2023 07: +0,1698649200
0.102,4,Oct 30 2023 08: +0,1698652800
0.097,11,Oct 30 2023 09: +0,1698656400
0.101,8,Oct 30 2023 10: +0,1698660000
0.112,15,Oct 30 2023 11: +0,1698663600
0.099,9,Oct 30 2023 12: +0,1698667200
0.099,13,Oct 30 2023 13: +0,1698670800
0.108,33,Oct 30 2023 14: +0,1698674400
0.102,14,Oct 30 2023 15: +0,1698678000
0.089,6,Oct 30 2023 16: +0,1698681600
0.098,12,Oct 30 2023 17: +0,1698685200
0.098,16,Oct 30 2023 18: +0,1698688800
0.103,14,Oct 30 2023 19: +0,1698692400
0.098,14,Oct 30 2023 20: +0,1698696000
0.099,10,Oct 30 2023 21: +0,1698699600
0.097,5,Oct 30 2023 22: +0,1698703200
0.107,17,Oct 30 2023 23: +0,1698706800
0.098,6,Oct 31 2023 00: +0,1698710400
0.097,10,Oct 31 2023 01: +0,1698714000
0.099,5,Oct 31 2023 02: +0,1698717600
0.1,4,Oct 31 2023 03: +0,1698721200
0.091,8,Oct 31 2023 04: +0,1698724800
0.093,8,Oct 31 2023 05: +0,1698728400
0.093,9,Oct 31 2023 06: +0,1698732000
0.097,6,Oct 31 2023 07: +0,1698735600
0.102,9,Oct 31 2023 08: +0,1698739200
0.09,6,Oct 31 2023 09: +0,1698742800
0.099,9,Oct 31 2023 10: +0,1698746400
0.095,17,Oct 31 2023 11: +0,1698750000
0.099,7,Oct 31 2023 12: +0,1698753600
0.094,10,Oct 31 2023 13: +0,1698757200
0.099,13,Oct 31 2023 14: +0,1698760800
0.099,9,Oct 31 2023 15: +0,1698764400
0.11,11,Oct 31 2023 16: +0,1698768000
0.095,10,Oct 31 2023 17: +0,1698771600
0.093,37,Oct 31 2023 18: +0,1698775200
0.099,43,Oct 31 2023 19: +0,1698778800
0.085,30,Oct 31 2023 20: +0,1698782400
0.085,32,Oct 31 2023 21: +0,1698786000
0.094,17,Oct 31 2023 22: +0,1698789600
0.093,10,Oct 31 2023 23: +0,1698793200
0.094,10,Nov 01 2023 00: +0,1698796800
0.099,5,Nov 01 2023 01: +0,1698800400
0.099,5,Nov 01 2023 02: +0,1698804000
0.102,4,Nov 01 2023 03: +0,1698807600
0.099,5,Nov 01 2023 04: +0,1698811200
0.099,7,Nov 01 2023 05: +0,1698814800
0.097,6,Nov 01 2023 06: +0,1698818400
0.089,5,Nov 01 2023 07: +0,1698822000
0.095,4,Nov 01 2023 08: +0,1698825600
0.096,8,Nov 01 2023 09: +0,1698829200
0.102,6,Nov 01 2023 10: +0,1698832800
0.098,17,Nov 01 2023 11: +0,1698836400
0.096,8,Nov 01 2023 12: +0,1698840000
0.101,17,Nov 01 2023 13: +0,1698843600
0.098,16,Nov 01 2023 14: +0,1698847200
0.102,10,Nov 01 2023 15: +0,1698850800
0.098,13,Nov 01 2023 16: +0,1698854400
0.111,24,Nov 01 2023 17: +0,1698858000
0.097,21,Nov 01 2023 18: +0,1698861600
0.101,19,Nov 01 2023 19: +0,1698865200
0.11,24,Nov 01 2023 20: +0,1698868800
0.103,16,Nov 01 2023 21: +0,1698872400
0.095,13,Nov 01 2023 22: +0,1698876000
0.097,13,Nov 01 2023 23: +0,1698879600
0.103,7,Nov 02 2023 00: +0,1698883200
0.09,6,Nov 02 2023 01: +0,1698886800
0.102,5,Nov 02 2023 02: +0,1698890400
0.103,11,Nov 02 2023 03: +0,1698894000
0.093,6,Nov 02 2023 04: +0,1698897600
0.093,4,Nov 02 2023 05: +0,1698901200
0.09,7,Nov 02 2023 06: +0,1698904800
0.089,3,Nov 02 2023 07: +0,1698908400
0.089,4,Nov 02 2023 08: +0,1698912000
0.094,9,Nov 02 2023 09: +0,1698915600
0.105,35,Nov 02 2023 10: +0,1698919200
0.107,30,Nov 02 2023 11: +0,1698922800
0.095,6,Nov 02 2023 12: +0,1698926400
0.099,18,Nov 02 2023 13: +0,1698930000
0.103,11,Nov 02 2023 14: +0,1698933600
0.107,22,Nov 02 2023 15: +0,1698937200
0.106,16,Nov 02 2023 16: +0,1698940800
0.106,37,Nov 02 2023 17: +0,1698944400
0.106,10,Nov 02 2023 18: +0,1698948000
0.108,13,Nov 02 2023 19: +0,1698951600
0.108,13,Nov 02 2023 20: +0,1698955200
0.106,16,Nov 02 2023 21: +0,1698958800
0.106,9,Nov 02 2023 22: +0,1698962400
0.109,6,Nov 02 2023 23: +0,1698966000
0.106,4,Nov 03 2023 00: +0,1698969600
0.112,5,Nov 03 2023 01: +0,1698973200
0.114,109,Nov 03 2023 02: +0,1698976800
0.122,441,Nov 03 2023 03: +0,1698980400
0.13,22,Nov 03 2023 04: +0,1698984000
0.122,6,Nov 03 2023 05: +0,1698987600
0.114,11,Nov 03 2023 06: +0,1698991200
0.093,11,Nov 03 2023 07: +0,1698994800
0.114,3,Nov 03 2023 08: +0,1698998400
0.113,7,Nov 03 2023 09: +0,1699002000
0.113,4,Nov 03 2023 10: +0,1699005600
0.119,13,Nov 03 2023 11: +0,1699009200
0.108,10,Nov 03 2023 12: +0,1699012800
0.112,11,Nov 03 2023 13: +0,1699016400
0.112,7,Nov 03 2023 14: +0,1699020000
0.109,13,Nov 03 2023 15: +0,1699023600
0.106,11,Nov 03 2023 16: +0,1699027200
0.112,12,Nov 03 2023 17: +0,1699030800
0.093,9,Nov 03 2023 18: +0,1699034400
0.106,8,Nov 03 2023 19: +0,1699038000
0.106,9,Nov 03 2023 20: +0,1699041600
0.106,12,Nov 03 2023 21: +0,1699045200
0.106,18,Nov 03 2023 22: +0,1699048800
0.107,12,Nov 03 2023 23: +0,1699052400
0.106,9,Nov 04 2023 00: +0,1699056000
0.103,4,Nov 04 2023 01: +0,1699059600
0.114,5,Nov 04 2023 02: +0,1699063200
0.108,6,Nov 04 2023 03: +0,1699066800
0.103,5,Nov 04 2023 04: +0,1699070400
0.106,4,Nov 04 2023 05: +0,1699074000
0.106,7,Nov 04 2023 06: +0,1699077600
0.093,3,Nov 04 2023 07: +0,1699081200
0.114,17,Nov 04 2023 08: +0,1699084800
0.09,4,Nov 04 2023 09: +0,1699088400
0.107,8,Nov 04 2023 10: +0,1699092000
0.106,11,Nov 04 2023 11: +0,1699095600
0.11,19,Nov 04 2023 12: +0,1699099200
0.113,14,Nov 04 2023 13: +0,1699102800
0.11,9,Nov 04 2023 14: +0,1699106400
0.108,7,Nov 04 2023 15: +0,1699110000
0.106,13,Nov 04 2023 16: +0,1699113600
0.106,10,Nov 04 2023 17: +0,1699117200
0.106,8,Nov 04 2023 18: +0,1699120800
0.106,11,Nov 04 2023 19: +0,1699124400
0.106,18,Nov 04 2023 20: +0,1699128000
0.106,7,Nov 04 2023 21: +0,1699131600
0.106,12,Nov 04 2023 22: +0,1699135200
0.091,9,Nov 04 2023 23: +0,1699138800
0.106,11,Nov 05 2023 00: +0,1699142400
0.106,8,Nov 05 2023 01: +0,1699146000
0.081,7,Nov 05 2023 02: +0,1699149600
0.098,2,Nov 05 2023 03: +0,1699153200
0.105,7,Nov 05 2023 04: +0,1699156800
0.107,10,Nov 05 2023 05: +0,1699160400
0.104,3,Nov 05 2023 06: +0,1699164000
0.105,9,Nov 05 2023 07: +0,1699167600
0.106,7,Nov 05 2023 08: +0,1699171200
0.106,7,Nov 05 2023 09: +0,1699174800
0.105,6,Nov 05 2023 10: +0,1699178400
0.106,3,Nov 05 2023 11: +0,1699182000
0.095,6,Nov 05 2023 12: +0,1699185600
0.105,12,Nov 05 2023 13: +0,1699189200
0.106,17,Nov 05 2023 14: +0,1699192800
0.106,14,Nov 05 2023 15: +0,1699196400
0.106,14,Nov 05 2023 16: +0,1699200000
0.106,13,Nov 05 2023 17: +0,1699203600
0.086,14,Nov 05 2023 18: +0,1699207200
0.106,13,Nov 05 2023 19: +0,1699210800
0.105,16,Nov 05 2023 20: +0,1699214400
0.095,18,Nov 05 2023 21: +0,1699218000
0.106,11,Nov 05 2023 22: +0,1699221600
0.114,44,Nov 05 2023 23: +0,1699225200
0.094,11,Nov 06 2023 00: +0,1699228800
0.093,7,Nov 06 2023 01: +0,1699232400
0.094,2,Nov 06 2023 02: +0,1699236000
0.093,2,Nov 06 2023 03: +0,1699239600
0.109,15,Nov 06 2023 04: +0,1699243200
0.114,9,Nov 06 2023 05: +0,1699246800
0.104,6,Nov 06 2023 06: +0,1699250400
0.114,110,Nov 06 2023 07: +0,1699254000
0.113,7,Nov 06 2023 08: +0,1699257600
0.116,4,Nov 06 2023 09: +0,1699261200
0.104,3,Nov 06 2023 10: +0,1699264800
0.106,9,Nov 06 2023 11: +0,1699268400
0.105,10,Nov 06 2023 12: +0,1699272000
0.091,7,Nov 06 2023 13: +0,1699275600
0.105,10,Nov 06 2023 14: +0,1699279200
0.105,17,Nov 06 2023 15: +0,1699282800
0.105,9,Nov 06 2023 16: +0,1699286400
0.106,21,Nov 06 2023 17: +0,1699290000
0.11,25,Nov 06 2023 18: +0,1699293600
0.11,13,Nov 06 2023 19: +0,1699297200
0.104,13,Nov 06 2023 20: +0,1699300800
0.104,8,Nov 06 2023 21: +0,1699304400
0.104,7,Nov 06 2023 22: +0,1699308000
0.108,4,Nov 06 2023 23: +0,1699311600
0.104,7,Nov 07 2023 00: +0,1699315200
0.112,23,Nov 07 2023 01: +0,1699318800
0.108,6,Nov 07 2023 02: +0,1699322400
0.129,6,Nov 07 2023 03: +0,1699326000
0.107,4,Nov 07 2023 04: +0,1699329600
0.104,2,Nov 07 2023 05: +0,1699333200
0.112,9,Nov 07 2023 06: +0,1699336800
0.12,11,Nov 07 2023 07: +0,1699340400
0.12,11,Nov 07 2023 08: +0,1699344000
0.118,10,Nov 07 2023 09: +0,1699347600
0.112,4,Nov 07 2023 10: +0,1699351200
0.119,4,Nov 07 2023 11: +0,1699354800
0.105,9,Nov 07 2023 12: +0,1699358400
0.104,5,Nov 07 2023 13: +0,1699362000
0.104,10,Nov 07 2023 14: +0,1699365600
0.101,2,Nov 07 2023 15: +0,1699369200
0.104,18,Nov 07 2023 16: +0,1699372800
0.152,363,Nov 07 2023 17: +0,1699376400
0.345,15,Nov 07 2023 18: +0,1699380000
0.119,18,Nov 07 2023 19: +0,1699383600
0.12,5,Nov 07 2023 20: +0,1699387200
0.112,12,Nov 07 2023 21: +0,1699390800
0.112,7,Nov 07 2023 22: +0,1699394400
0.104,5,Nov 07 2023 23: +0,1699398000
0.104,5,Nov 08 2023 00: +0,1699401600
0.108,6,Nov 08 2023 01: +0,1699405200
0.108,6,Nov 08 2023 02: +0,1699408800
0.112,14,Nov 08 2023 04: +0,1699416000
0.108,1,Nov 08 2023 05: +0,1699419600
0.116,10,Nov 08 2023 06: +0,1699423200
0.111,6,Nov 08 2023 07: +0,1699426800
0.094,20,Nov 08 2023 08: +0,1699430400
0.099,22,Nov 08 2023 09: +0,1699434000
0.094,16,Nov 08 2023 10: +0,1699437600
0.104,2,Nov 08 2023 11: +0,1699441200
0.107,30,Nov 08 2023 12: +0,1699444800
0.104,8,Nov 08 2023 13: +0,1699448400
0.109,5,Nov 08 2023 14: +0,1699452000
0.104,5,Nov 08 2023 15: +0,1699455600
0.104,10,Nov 08 2023 16: +0,1699459200
0.109,4,Nov 08 2023 17: +0,1699462800
0.104,7,Nov 08 2023 18: +0,1699466400
0.104,9,Nov 08 2023 19: +0,1699470000
0.104,8,Nov 08 2023 20: +0,1699473600
0.108,23,Nov 08 2023 21: +0,1699477200
0.103,9,Nov 08 2023 22: +0,1699480800
0.111,12,Nov 08 2023 23: +0,1699484400
0.106,3,Nov 09 2023 00: +0,1699488000
0.104,3,Nov 09 2023 01: +0,1699491600
0.108,3,Nov 09 2023 02: +0,1699495200
0.104,10,Nov 09 2023 03: +0,1699498800
0.12,9,Nov 09 2023 04: +0,1699502400
0.106,2,Nov 09 2023 05: +0,1699506000
0.107,10,Nov 09 2023 06: +0,1699509600
0.115,4,Nov 09 2023 07: +0,1699513200
0.104,1,Nov 09 2023 08: +0,1699516800
0.107,4,Nov 09 2023 09: +0,1699520400
0.111,15,Nov 09 2023 10: +0,1699524000
0.11,9,Nov 09 2023 11: +0,1699527600
0.104,8,Nov 09 2023 12: +0,1699531200
0.105,4,Nov 09 2023 13: +0,1699534800
0.104,12,Nov 09 2023 14: +0,1699538400
0.107,13,Nov 09 2023 15: +0,1699542000
0.118,5,Nov 09 2023 16: +0,1699545600
0.11,19,Nov 09 2023 17: +0,1699549200
0.104,10,Nov 09 2023 18: +0,1699552800
0.109,9,Nov 09 2023 19: +0,1699556400
0.112,21,Nov 09 2023 20: +0,1699560000
0.112,19,Nov 09 2023 21: +0,1699563600
0.104,7,Nov 09 2023 22: +0,1699567200
0.104,9,Nov 09 2023 23: +0,1699570800
0.104,11,Nov 10 2023 00: +0,1699574400
0.116,6,Nov 10 2023 01: +0,1699578000
0.112,7,Nov 10 2023 02: +0,1699581600
0.106,6,Nov 10 2023 03: +0,1699585200
0.12,10,Nov 10 2023 04: +0,1699588800
0.12,9,Nov 10 2023 05: +0,1699592400
0.104,8,Nov 10 2023 06: +0,1699596000
0.104,15,Nov 10 2023 07: +0,1699599600
0.112,3,Nov 10 2023 08: +0,1699603200
0.12,6,Nov 10 2023 09: +0,1699606800
0.108,9,Nov 10 2023 10: +0,1699610400
0.108,4,Nov 10 2023 11: +0,1699614000
0.112,5,Nov 10 2023 12: +0,1699617600
0.116,1,Nov 10 2023 13: +0,1699621200
0.113,8,Nov 10 2023 14: +0,1699624800
0.104,8,Nov 10 2023 15: +0,1699628400
0.104,9,Nov 10 2023 16: +0,1699632000
0.104,14,Nov 10 2023 17: +0,1699635600
0.104,11,Nov 10 2023 18: +0,1699639200
0.104,9,Nov 10 2023 19: +0,1699642800
0.106,7,Nov 10 2023 20: +0,1699646400
0.104,5,Nov 10 2023 21: +0,1699650000
0.104,7,Nov 10 2023 22: +0,1699653600
0.104,12,Nov 10 2023 23: +0,1699657200
0.104,2,Nov 11 2023 00: +0,1699660800
0.104,1,Nov 11 2023 01: +0,1699664400
0.104,3,Nov 11 2023 02: +0,1699668000
0.104,5,Nov 11 2023 03: +0,1699671600
0.105,4,Nov 11 2023 04: +0,1699675200
0.111,5,Nov 11 2023 05: +0,1699678800
0.12,11,Nov 11 2023 06: +0,1699682400
0.108,12,Nov 11 2023 07: +0,1699686000
0.092,12,Nov 11 2023 08: +0,1699689600
0.115,6,Nov 11 2023 09: +0,1699693200
0.104,6,Nov 11 2023 10: +0,1699696800
0.104,10,Nov 11 2023 11: +0,1699700400
0.104,15,Nov 11 2023 12: +0,1699704000
0.104,6,Nov 11 2023 13: +0,1699707600
0.104,13,Nov 11 2023 14: +0,1699711200
0.106,9,Nov 11 2023 15: +0,1699714800
0.106,11,Nov 11 2023 16: +0,1699718400
0.104,12,Nov 11 2023 17: +0,1699722000
0.104,15,Nov 11 2023 18: +0,1699725600
0.104,18,Nov 11 2023 19: +0,1699729200
0.104,23,Nov 11 2023 20: +0,1699732800
0.104,14,Nov 11 2023 21: +0,1699736400
0.105,4,Nov 11 2023 22: +0,1699740000
0.104,18,Nov 11 2023 23: +0,1699743600
0.107,8,Nov 12 2023 00: +0,1699747200
0.11,11,Nov 12 2023 01: +0,1699750800
0.106,12,Nov 12 2023 02: +0,1699754400
0.113,16,Nov 12 2023 03: +0,1699758000
0.102,5,Nov 12 2023 04: +0,1699761600
0.104,5,Nov 12 2023 05: +0,1699765200
0.108,6,Nov 12 2023 06: +0,1699768800
0.116,4,Nov 12 2023 07: +0,1699772400
0.108,7,Nov 12 2023 08: +0,1699776000
0.108,10,Nov 12 2023 09: +0,1699779600
0.104,8,Nov 12 2023 10: +0,1699783200
0.107,11,Nov 12 2023 11: +0,1699786800
0.108,9,Nov 12 2023 12: +0,1699790400
0.11,9,Nov 12 2023 13: +0,1699794000
0.106,14,Nov 12 2023 14: +0,1699797600
0.107,8,Nov 12 2023 15: +0,1699801200
0.104,8,Nov 12 2023 16: +0,1699804800
0.109,10,Nov 12 2023 17: +0,1699808400
0.106,11,Nov 12 2023 18: +0,1699812000
0.104,9,Nov 12 2023 19: +0,1699815600
0.104,13,Nov 12 2023 20: +0,1699819200
0.106,9,Nov 12 2023 21: +0,1699822800
0.104,18,Nov 12 2023 22: +0,1699826400
0.112,14,Nov 12 2023 23: +0,1699830000
0.112,4,Nov 13 2023 00: +0,1699833600
0.12,5,Nov 13 2023 01: +0,1699837200
0.107,4,Nov 13 2023 02: +0,1699840800
0.113,1,Nov 13 2023 03: +0,1699844400
0.104,5,Nov 13 2023 05: +0,1699851600
0.108,6,Nov 13 2023 06: +0,1699855200
0.093,2,Nov 13 2023 07: +0,1699858800
0.108,3,Nov 13 2023 08: +0,1699862400
0.103,5,Nov 13 2023 10: +0,1699869600
0.108,20,Nov 13 2023 11: +0,1699873200
0.108,10,Nov 13 2023 12: +0,1699876800
0.107,10,Nov 13 2023 13: +0,1699880400
0.104,10,Nov 13 2023 14: +0,1699884000
0.107,6,Nov 13 2023 15: +0,1699887600
0.108,13,Nov 13 2023 16: +0,1699891200
0.086,11,Nov 13 2023 17: +0,1699894800
0.105,8,Nov 13 2023 18: +0,1699898400
0.104,10,Nov 13 2023 19: +0,1699902000
0.104,7,Nov 13 2023 20: +0,1699905600
0.104,10,Nov 13 2023 21: +0,1699909200
0.092,11,Nov 13 2023 22: +0,1699912800
0.1,10,Nov 13 2023 23: +0,1699916400
0.088,4,Nov 14 2023 00: +0,1699920000
0.071,2,Nov 14 2023 01: +0,1699923600
0.089,2,Nov 14 2023 02: +0,1699927200
0.109,3,Nov 14 2023 03: +0,1699930800
0.092,4,Nov 14 2023 04: +0,1699934400
0.103,4,Nov 14 2023 05: +0,1699938000
0.112,4,Nov 14 2023 06: +0,1699941600
0.12,3,Nov 14 2023 07: +0,1699945200
0.111,7,Nov 14 2023 08: +0,1699948800
0.116,4,Nov 14 2023 09: +0,1699952400
0.097,3,Nov 14 2023 10: +0,1699956000
0.11,6,Nov 14 2023 11: +0,1699959600
0.097,15,Nov 14 2023 12: +0,1699963200
0.088,13,Nov 14 2023 13: +0,1699966800
0.098,8,Nov 14 2023 14: +0,1699970400
0.1,5,Nov 14 2023 15: +0,1699974000
0.109,10,Nov 14 2023 16: +0,1699977600
0.099,6,Nov 14 2023 17: +0,1699981200
0.094,11,Nov 14 2023 18: +0,1699984800
0.093,10,Nov 14 2023 19: +0,1699988400
0.098,9,Nov 14 2023 20: +0,1699992000
0.093,7,Nov 14 2023 21: +0,1699995600
0.095,8,Nov 14 2023 22: +0,1699999200
0.093,10,Nov 14 2023 23: +0,1700002800
0.092,8,Nov 15 2023 00: +0,1700006400
0.101,5,Nov 15 2023 01: +0,1700010000
0.096,3,Nov 15 2023 02: +0,1700013600
0.104,7,Nov 15 2023 03: +0,1700017200
0.103,2,Nov 15 2023 04: +0,1700020800
0.098,2,Nov 15 2023 05: +0,1700024400
0.106,4,Nov 15 2023 06: +0,1700028000
0.112,11,Nov 15 2023 07: +0,1700031600
0.092,3,Nov 15 2023 08: +0,1700035200
0.095,4,Nov 15 2023 09: +0,1700038800
0.09,19,Nov 15 2023 10: +0,1700042400
0.108,6,Nov 15 2023 11: +0,1700046000
0.102,8,Nov 15 2023 12: +0,1700049600
0.088,5,Nov 15 2023 13: +0,1700053200
0.101,9,Nov 15 2023 14: +0,1700056800
0.104,7,Nov 15 2023 15: +0,1700060400
0.099,10,Nov 15 2023 16: +0,1700064000
0.098,9,Nov 15 2023 17: +0,1700067600
0.099,12,Nov 15 2023 18: +0,1700071200
0.096,3,Nov 15 2023 19: +0,1700074800
0.101,12,Nov 15 2023 20: +0,1700078400
0.097,16,Nov 15 2023 21: +0,1700082000
0.101,6,Nov 15 2023 22: +0,1700085600
0.083,9,Nov 15 2023 23: +0,1700089200
0.089,12,Nov 16 2023 00: +0,1700092800
0.083,11,Nov 16 2023 01: +0,1700096400
0.083,24,Nov 16 2023 02: +0,1700100000
0.094,10,Nov 16 2023 03: +0,1700103600
0.088,6,Nov 16 2023 04: +0,1700107200
0.112,6,Nov 16 2023 05: +0,1700110800
0.112,3,Nov 16 2023 06: +0,1700114400
0.112,5,Nov 16 2023 07: +0,1700118000
0.106,8,Nov 16 2023 08: +0,1700121600
0.104,3,Nov 16 2023 09: +0,1700125200
0.104,5,Nov 16 2023 10: +0,1700128800
0.104,1,Nov 16 2023 11: +0,1700132400
0.104,6,Nov 16 2023 12: +0,1700136000
0.109,5,Nov 16 2023 13: +0,1700139600
0.108,11,Nov 16 2023 14: +0,1700143200
0.107,12,Nov 16 2023 15: +0,1700146800
0.104,11,Nov 16 2023 16: +0,1700150400
0.105,9,Nov 16 2023 17: +0,1700154000
0.092,10,Nov 16 2023 18: +0,1700157600
0.105,4,Nov 16 2023 19: +0,1700161200
0.104,6,Nov 16 2023 20: +0,1700164800
0.087,6,Nov 16 2023 21: +0,1700168400
0.104,3,Nov 16 2023 22: +0,1700172000
0.104,14,Nov 16 2023 23: +0,1700175600
0.104,15,Nov 17 2023 00: +0,1700179200
0.091,19,Nov 17 2023 01: +0,1700182800
0.089,15,Nov 17 2023 02: +0,1700186400
0.089,7,Nov 17 2023 03: +0,1700190000
0.104,1,Nov 17 2023 04: +0,1700193600
0.112,5,Nov 17 2023 05: +0,1700197200
0.104,7,Nov 17 2023 06: +0,1700200800
0.107,4,Nov 17 2023 07: +0,1700204400
0.104,3,Nov 17 2023 08: +0,1700208000
0.108,6,Nov 17 2023 09: +0,1700211600
0.108,1,Nov 17 2023 10: +0,1700215200
0.117,1,Nov 17 2023 11: +0,1700218800
0.106,4,Nov 17 2023 12: +0,1700222400
0.094,5,Nov 17 2023 13: +0,1700226000
0.104,7,Nov 17 2023 14: +0,1700229600
0.109,11,Nov 17 2023 15: +0,1700233200
0.102,16,Nov 17 2023 16: +0,1700236800
0.093,8,Nov 17 2023 17: +0,1700240400
0.084,5,Nov 17 2023 18: +0,1700244000
0.095,10,Nov 17 2023 19: +0,1700247600
0.093,10,Nov 17 2023 20: +0,1700251200
0.09,12,Nov 17 2023 21: +0,1700254800
0.07,14,Nov 17 2023 22: +0,1700258400
0.09,12,Nov 17 2023 23: +0,1700262000
0.095,4,Nov 18 2023 00: +0,1700265600
0.091,2,Nov 18 2023 01: +0,1700269200
0.089,11,Nov 18 2023 02: +0,1700272800
0.091,10,Nov 18 2023 03: +0,1700276400
0.102,44,Nov 18 2023 04: +0,1700280000
0.105,6,Nov 18 2023 05: +0,1700283600
0.1,2,Nov 18 2023 06: +0,1700287200
0.097,16,Nov 18 2023 07: +0,1700290800
0.104,5,Nov 18 2023 08: +0,1700294400
0.088,6,Nov 18 2023 09: +0,1700298000
0.082,4,Nov 18 2023 10: +0,1700301600
0.091,6,Nov 18 2023 11: +0,1700305200
0.08,15,Nov 18 2023 12: +0,1700308800
0.104,15,Nov 18 2023 13: +0,1700312400
0.104,6,Nov 18 2023 14: +0,1700316000
0.104,6,Nov 18 2023 15: +0,1700319600
0.094,7,Nov 18 2023 16: +0,1700323200
0.102,6,Nov 18 2023 17: +0,1700326800
0.089,7,Nov 18 2023 18: +0,1700330400
0.094,13,Nov 18 2023 19: +0,1700334000
0.099,8,Nov 18 2023 20: +0,1700337600
0.1,9,Nov 18 2023 21: +0,1700341200
0.097,6,Nov 18 2023 22: +0,1700344800
0.092,6,Nov 18 2023 23: +0,1700348400
0.087,10,Nov 19 2023 00: +0,1700352000
0.092,13,Nov 19 2023 01: +0,1700355600
0.09,3,Nov 19 2023 02: +0,1700359200
0.084,9,Nov 19 2023 03: +0,1700362800
0.097,4,Nov 19 2023 04: +0,1700366400
0.094,8,Nov 19 2023 05: +0,1700370000
0.091,10,Nov 19 2023 06: +0,1700373600
0.102,10,Nov 19 2023 07: +0,1700377200
0.096,4,Nov 19 2023 08: +0,1700380800
0.097,5,Nov 19 2023 09: +0,1700384400
0.071,8,Nov 19 2023 10: +0,1700388000
0.1,11,Nov 19 2023 11: +0,1700391600
0.089,11,Nov 19 2023 12: +0,1700395200
0.09,12,Nov 19 2023 13: +0,1700398800
0.092,13,Nov 19 2023 14: +0,1700402400
0.09,16,Nov 19 2023 15: +0,1700406000
0.08,11,Nov 19 2023 16: +0,1700409600
0.095,9,Nov 19 2023 17: +0,1700413200
0.098,13,Nov 19 2023 18: +0,1700416800
0.087,8,Nov 19 2023 19: +0,1700420400
0.084,9,Nov 19 2023 20: +0,1700424000
0.093,9,Nov 19 2023 21: +0,1700427600
0.09,10,Nov 19 2023 22: +0,1700431200
0.096,9,Nov 19 2023 23: +0,1700434800
0.097,11,Nov 20 2023 00: +0,1700438400
0.09,5,Nov 20 2023 01: +0,1700442000
0.087,3,Nov 20 2023 02: +0,1700445600
0.089,7,Nov 20 2023 03: +0,1700449200
0.077,11,Nov 20 2023 04: +0,1700452800
0.104,15,Nov 20 2023 05: +0,1700456400
0.097,6,Nov 20 2023 06: +0,1700460000
0.104,6,Nov 20 2023 07: +0,1700463600
0.077,4,Nov 20 2023 08: +0,1700467200
0.096,3,Nov 20 2023 09: +0,1700470800
0.07,6,Nov 20 2023 10: +0,1700474400
0.096,6,Nov 20 2023 11: +0,1700478000
0.096,7,Nov 20 2023 12: +0,1700481600
0.096,13,Nov 20 2023 13: +0,1700485200
0.092,10,Nov 20 2023 14: +0,1700488800
0.096,19,Nov 20 2023 15: +0,1700492400
0.096,11,Nov 20 2023 16: +0,1700496000
0.092,4,Nov 20 2023 17: +0,1700499600
0.083,4,Nov 20 2023 18: +0,1700503200
0.099,6,Nov 20 2023 19: +0,1700506800
0.089,14,Nov 20 2023 20: +0,1700510400
0.1,4,Nov 20 2023 21: +0,1700514000
