price,quantity,date,unix timestamp
0.094,4,Nov 20 2023 22: +0,1700517600
0.089,11,Nov 20 2023 23: +0,1700521200
0.08,4,Nov 21 2023 00: +0,1700524800
0.087,5,Nov 21 2023 01: +0,1700528400
0.087,9,Nov 21 2023 02: +0,1700532000
0.093,3,Nov 21 2023 03: +0,1700535600
0.095,6,Nov 21 2023 04: +0,1700539200
0.099,1,Nov 21 2023 05: +0,1700542800
0.093,1,Nov 21 2023 06: +0,1700546400
0.096,3,Nov 21 2023 07: +0,1700550000
0.09,2,Nov 21 2023 08: +0,1700553600
0.096,6,Nov 21 2023 09: +0,1700557200
0.087,7,Nov 21 2023 10: +0,1700560800
0.09,5,Nov 21 2023 11: +0,1700564400
0.098,9,Nov 21 2023 12: +0,1700568000
0.09,9,Nov 21 2023 13: +0,1700571600
0.088,8,Nov 21 2023 14: +0,1700575200
0.098,6,Nov 21 2023 15: +0,1700578800
0.089,4,Nov 21 2023 16: +0,1700582400
0.093,6,Nov 21 2023 17: +0,1700586000
0.094,5,Nov 21 2023 18: +0,1700589600
0.095,9,Nov 21 2023 19: +0,1700593200
0.09,14,Nov 21 2023 20: +0,1700596800
0.09,7,Nov 21 2023 21: +0,1700600400
0.085,3,Nov 21 2023 22: +0,1700604000
0.093,2,Nov 21 2023 23: +0,1700607600
0.083,9,Nov 22 2023 00: +0,1700611200
0.078,8,Nov 22 2023 01: +0,1700614800
0.076,3,Nov 22 2023 02: +0,1700618400
0.09,3,Nov 22 2023 03: +0,1700622000
0.104,7,Nov 22 2023 04: +0,1700625600
0.093,10,Nov 22 2023 05: +0,1700629200
0.095,15,Nov 22 2023 06: +0,1700632800
0.098,15,Nov 22 2023 07: +0,1700636400
0.096,4,Nov 22 2023 08: +0,1700640000
0.092,7,Nov 22 2023 09: +0,1700643600
0.093,18,Nov 22 2023 10: +0,1700647200
0.095,12,Nov 22 2023 11: +0,1700650800
0.096,7,Nov 22 2023 12: +0,1700654400
0.091,16,Nov 22 2023 13: +0,1700658000
0.091,10,Nov 22 2023 14: +0,1700661600
0.095,5,Nov 22 2023 15: +0,1700665200
0.091,11,Nov 22 2023 16: +0,1700668800
0.091,14,Nov 22 2023 17: +0,1700672400
0.091,7,Nov 22 2023 18: +0,1700676000
0.091,16,Nov 22 2023 19: +0,1700679600
0.091,5,Nov 22 2023 20: +0,1700683200
0.091,19,Nov 22 2023 21: +0,1700686800
0.088,4,Nov 22 2023 22: +0,1700690400
0.092,10,Nov 22 2023 23: +0,1700694000
0.089,5,Nov 23 2023 00: +0,1700697600
0.086,6,Nov 23 2023 01: +0,1700701200
0.089,1,Nov 23 2023 02: +0,1700704800
0.093,6,Nov 23 2023 03: +0,1700708400
0.096,9,Nov 23 2023 04: +0,1700712000
0.085,15,Nov 23 2023 05: +0,1700715600
0.093,4,Nov 23 2023 06: +0,1700719200
0.088,8,Nov 23 2023 07: +0,1700722800
0.096,3,Nov 23 2023 08: +0,1700726400
0.089,8,Nov 23 2023 09: +0,1700730000
0.09,6,Nov 23 2023 10: +0,1700733600
0.094,5,Nov 23 2023 11: +0,1700737200
0.076,5,Nov 23 2023 12: +0,1700740800
0.081,11,Nov 23 2023 13: +0,1700744400
0.089,28,Nov 23 2023 14: +0,1700748000
0.083,18,Nov 23 2023 15: +0,1700751600
0.081,18,Nov 23 2023 16: +0,1700755200
0.083,19,Nov 23 2023 17: +0,1700758800
0.077,15,Nov 23 2023 18: +0,1700762400
0.082,24,Nov 23 2023 19: +0,1700766000
0.085,13,Nov 23 2023 20: +0,1700769600
0.096,22,Nov 23 2023 21: +0,1700773200
0.085,8,Nov 23 2023 22: +0,1700776800
0.085,8,Nov 23 2023 23: +0,1700780400
0.085,10,Nov 24 2023 00: +0,1700784000
0.086,9,Nov 24 2023 01: +0,1700787600
0.086,7,Nov 24 2023 02: +0,1700791200
0.095,4,Nov 24 2023 03: +0,1700794800
0.093,4,Nov 24 2023 04: +0,1700798400
0.083,5,Nov 24 2023 05: +0,1700802000
0.082,4,Nov 24 2023 06: +0,1700805600
0.092,6,Nov 24 2023 07: +0,1700809200
0.095,2,Nov 24 2023 08: +0,1700812800
0.073,7,Nov 24 2023 09: +0,1700816400
0.089,8,Nov 24 2023 10: +0,1700820000
0.092,7,Nov 24 2023 11: +0,1700823600
0.089,8,Nov 24 2023 12: +0,1700827200
0.093,11,Nov 24 2023 13: +0,1700830800
0.081,10,Nov 24 2023 14: +0,1700834400
0.081,25,Nov 24 2023 15: +0,1700838000
0.096,13,Nov 24 2023 16: +0,1700841600
0.092,5,Nov 24 2023 17: +0,1700845200
0.096,11,Nov 24 2023 18: +0,1700848800
0.086,9,Nov 24 2023 19: +0,1700852400
0.086,19,Nov 24 2023 20: +0,1700856000
0.096,6,Nov 24 2023 21: +0,1700859600
0.096,10,Nov 24 2023 22: +0,1700863200
0.093,7,Nov 24 2023 23: +0,1700866800
0.094,5,Nov 25 2023 00: +0,1700870400
0.087,8,Nov 25 2023 01: +0,1700874000
0.081,8,Nov 25 2023 02: +0,1700877600
0.089,4,Nov 25 2023 03: +0,1700881200
0.086,11,Nov 25 2023 04: +0,1700884800
0.086,23,Nov 25 2023 05: +0,1700888400
0.082,13,Nov 25 2023 06: +0,1700892000
0.096,16,Nov 25 2023 07: +0,1700895600
0.091,10,Nov 25 2023 08: +0,1700899200
0.093,33,Nov 25 2023 09: +0,1700902800
0.093,5,Nov 25 2023 10: +0,1700906400
0.093,8,Nov 25 2023 11: +0,1700910000
0.085,10,Nov 25 2023 12: +0,1700913600
0.089,9,Nov 25 2023 13: +0,1700917200
0.085,9,Nov 25 2023 14: +0,1700920800
0.092,22,Nov 25 2023 15: +0,1700924400
0.096,13,Nov 25 2023 16: +0,1700928000
0.096,13,Nov 25 2023 17: +0,1700931600
0.085,16,Nov 25 2023 18: +0,1700935200
0.091,10,Nov 25 2023 19: +0,1700938800
0.093,8,Nov 25 2023 20: +0,1700942400
0.086,10,Nov 25 2023 21: +0,1700946000
0.096,6,Nov 25 2023 22: +0,1700949600
0.088,2,Nov 25 2023 23: +0,1700953200
0.096,5,Nov 26 2023 00: +0,1700956800
0.076,1,Nov 26 2023 01: +0,1700960400
0.096,4,Nov 26 2023 02: +0,1700964000
0.096,4,Nov 26 2023 03: +0,1700967600
0.096,6,Nov 26 2023 04: +0,1700971200
0.092,7,Nov 26 2023 05: +0,1700974800
0.096,7,Nov 26 2023 06: +0,1700978400
0.076,5,Nov 26 2023 07: +0,1700982000
0.076,9,Nov 26 2023 08: +0,1700985600
0.094,11,Nov 26 2023 09: +0,1700989200
0.095,21,Nov 26 2023 10: +0,1700992800
0.088,8,Nov 26 2023 11: +0,1700996400
0.094,18,Nov 26 2023 12: +0,1701000000
0.076,11,Nov 26 2023 13: +0,1701003600
0.094,9,Nov 26 2023 14: +0,1701007200
0.093,11,Nov 26 2023 15: +0,1701010800
0.093,3,Nov 26 2023 16: +0,1701014400
0.087,14,Nov 26 2023 17: +0,1701018000
0.08,18,Nov 26 2023 18: +0,1701021600
0.077,12,Nov 26 2023 19: +0,1701025200
0.08,9,Nov 26 2023 20: +0,1701028800
0.087,8,Nov 26 2023 21: +0,1701032400
0.08,11,Nov 26 2023 22: +0,1701036000
0.087,10,Nov 26 2023 23: +0,1701039600
0.081,6,Nov 27 2023 00: +0,1701043200
0.082,22,Nov 27 2023 01: +0,1701046800
0.082,11,Nov 27 2023 02: +0,1701050400
0.088,9,Nov 27 2023 03: +0,1701054000
0.082,6,Nov 27 2023 04: +0,1701057600
0.082,12,Nov 27 2023 05: +0,1701061200
0.082,14,Nov 27 2023 06: +0,1701064800
0.087,8,Nov 27 2023 07: +0,1701068400
0.079,4,Nov 27 2023 08: +0,1701072000
0.079,8,Nov 27 2023 09: +0,1701075600
0.079,3,Nov 27 2023 10: +0,1701079200
0.074,16,Nov 27 2023 11: +0,1701082800
0.088,3,Nov 27 2023 12: +0,1701086400
0.084,11,Nov 27 2023 13: +0,1701090000
0.079,8,Nov 27 2023 14: +0,1701093600
0.078,26,Nov 27 2023 15: +0,1701097200
0.08,15,Nov 27 2023 16: +0,1701100800
0.083,11,Nov 27 2023 17: +0,1701104400
0.082,12,Nov 27 2023 18: +0,1701108000
0.08,13,Nov 27 2023 19: +0,1701111600
0.08,14,Nov 27 2023 20: +0,1701115200
0.077,15,Nov 27 2023 21: +0,1701118800
0.077,14,Nov 27 2023 22: +0,1701122400
0.081,17,Nov 27 2023 23: +0,1701126000
0.083,7,Nov 28 2023 00: +0,1701129600
0.08,12,Nov 28 2023 01: +0,1701133200
0.08,11,Nov 28 2023 02: +0,1701136800
0.089,8,Nov 28 2023 03: +0,1701140400
0.085,5,Nov 28 2023 04: +0,1701144000
0.089,3,Nov 28 2023 05: +0,1701147600
0.082,5,Nov 28 2023 06: +0,1701151200
0.088,7,Nov 28 2023 07: +0,1701154800
0.089,15,Nov 28 2023 08: +0,1701158400
0.06,21,Nov 28 2023 09: +0,1701162000
0.076,9,Nov 28 2023 10: +0,1701165600
0.08,24,Nov 28 2023 11: +0,1701169200
0.079,6,Nov 28 2023 12: +0,1701172800
0.085,2,Nov 28 2023 13: +0,1701176400
0.069,6,Nov 28 2023 14: +0,1701180000
0.08,6,Nov 28 2023 15: +0,1701183600
0.08,13,Nov 28 2023 16: +0,1701187200
0.076,26,Nov 28 2023 17: +0,1701190800
0.076,11,Nov 28 2023 18: +0,1701194400
0.078,10,Nov 28 2023 19: +0,1701198000
0.08,18,Nov 28 2023 20: +0,1701201600
0.076,15,Nov 28 2023 21: +0,1701205200
0.081,27,Nov 28 2023 22: +0,1701208800
0.086,2,Nov 28 2023 23: +0,1701212400
0.07,3,Nov 29 2023 00: +0,1701216000
0.075,3,Nov 29 2023 02: +0,1701223200
0.081,4,Nov 29 2023 04: +0,1701230400
0.08,3,Nov 29 2023 05: +0,1701234000
0.081,4,Nov 29 2023 06: +0,1701237600
0.074,3,Nov 29 2023 07: +0,1701241200
0.081,2,Nov 29 2023 08: +0,1701244800
0.072,6,Nov 29 2023 09: +0,1701248400
0.079,5,Nov 29 2023 10: +0,1701252000
0.081,4,Nov 29 2023 11: +0,1701255600
0.076,7,Nov 29 2023 12: +0,1701259200
0.076,7,Nov 29 2023 13: +0,1701262800
0.084,6,Nov 29 2023 14: +0,1701266400
0.086,12,Nov 29 2023 15: +0,1701270000
0.088,219,Nov 29 2023 16: +0,1701273600
0.074,17,Nov 29 2023 17: +0,1701277200
0.074,11,Nov 29 2023 18: +0,1701280800
0.073,7,Nov 29 2023 19: +0,1701284400
0.091,8,Nov 29 2023 20: +0,1701288000
0.082,6,Nov 29 2023 21: +0,1701291600
0.081,3,Nov 29 2023 22: +0,1701295200
0.093,10,Nov 29 2023 23: +0,1701298800
0.088,3,Nov 30 2023 00: +0,1701302400
0.086,6,Nov 30 2023 01: +0,1701306000
0.09,4,Nov 30 2023 02: +0,1701309600
0.079,4,Nov 30 2023 03: +0,1701313200
0.079,4,Nov 30 2023 04: +0,1701316800
0.075,2,Nov 30 2023 05: +0,1701320400
0.083,4,Nov 30 2023 06: +0,1701324000
0.075,7,Nov 30 2023 07: +0,1701327600
0.085,5,Nov 30 2023 08: +0,1701331200
0.075,11,Nov 30 2023 09: +0,1701334800
0.076,12,Nov 30 2023 10: +0,1701338400
0.086,14,Nov 30 2023 11: +0,1701342000
0.083,12,Nov 30 2023 12: +0,1701345600
0.078,8,Nov 30 2023 13: +0,1701349200
0.077,21,Nov 30 2023 14: +0,1701352800
0.083,9,Nov 30 2023 15: +0,1701356400
0.071,9,Nov 30 2023 16: +0,1701360000
0.083,14,Nov 30 2023 17: +0,1701363600
0.077,20,Nov 30 2023 18: +0,1701367200
0.077,10,Nov 30 2023 19: +0,1701370800
0.075,16,Nov 30 2023 20: +0,1701374400
0.078,8,Nov 30 2023 21: +0,1701378000
0.086,11,Nov 30 2023 22: +0,1701381600
0.079,10,Nov 30 2023 23: +0,1701385200
0.079,16,Dec 01 2023 00: +0,1701388800
0.071,34,Dec 01 2023 01: +0,1701392400
0.077,10,Dec 01 2023 02: +0,1701396000
0.077,12,Dec 01 2023 03: +0,1701399600
0.077,14,Dec 01 2023 04: +0,1701403200
0.077,24,Dec 01 2023 05: +0,1701406800
0.077,10,Dec 01 2023 06: +0,1701410400
0.077,5,Dec 01 2023 07: +0,1701414000
0.088,7,Dec 01 2023 08: +0,1701417600
0.082,2,Dec 01 2023 09: +0,1701421200
0.077,15,Dec 01 2023 10: +0,1701424800
0.077,23,Dec 01 2023 11: +0,1701428400
0.069,6,Dec 01 2023 12: +0,1701432000
0.081,13,Dec 01 2023 13: +0,1701435600
0.077,5,Dec 01 2023 14: +0,1701439200
0.079,11,Dec 01 2023 15: +0,1701442800
0.081,5,Dec 01 2023 16: +0,1701446400
0.088,3,Dec 01 2023 17: +0,1701450000
0.08,8,Dec 01 2023 18: +0,1701453600
0.079,6,Dec 01 2023 19: +0,1701457200
0.083,6,Dec 01 2023 20: +0,1701460800
0.083,7,Dec 01 2023 21: +0,1701464400
0.088,4,Dec 01 2023 22: +0,1701468000
0.075,6,Dec 01 2023 23: +0,1701471600
0.082,2,Dec 02 2023 00: +0,1701475200
0.088,2,Dec 02 2023 01: +0,1701478800
0.079,2,Dec 02 2023 02: +0,1701482400
0.088,1,Dec 02 2023 03: +0,1701486000
0.081,6,Dec 02 2023 04: +0,1701489600
0.078,8,Dec 02 2023 05: +0,1701493200
0.077,9,Dec 02 2023 06: +0,1701496800
0.088,3,Dec 02 2023 07: +0,1701500400
0.086,3,Dec 02 2023 08: +0,1701504000
0.096,4,Dec 02 2023 09: +0,1701507600
0.084,7,Dec 02 2023 10: +0,1701511200
0.074,10,Dec 02 2023 11: +0,1701514800
0.074,23,Dec 02 2023 12: +0,1701518400
0.079,14,Dec 02 2023 13: +0,1701522000
0.083,22,Dec 02 2023 14: +0,1701525600
0.075,4,Dec 02 2023 15: +0,1701529200
0.079,9,Dec 02 2023 16: +0,1701532800
0.076,35,Dec 02 2023 17: +0,1701536400
0.076,18,Dec 02 2023 18: +0,1701540000
0.073,12,Dec 02 2023 19: +0,1701543600
0.075,12,Dec 02 2023 20: +0,1701547200
0.073,15,Dec 02 2023 21: +0,1701550800
0.081,10,Dec 02 2023 22: +0,1701554400
0.076,4,Dec 02 2023 23: +0,1701558000
0.081,2,Dec 03 2023 00: +0,1701561600
0.08,4,Dec 03 2023 01: +0,1701565200
0.08,9,Dec 03 2023 02: +0,1701568800
0.082,5,Dec 03 2023 03: +0,1701572400
0.085,29,Dec 03 2023 04: +0,1701576000
0.086,21,Dec 03 2023 05: +0,1701579600
0.074,5,Dec 03 2023 06: +0,1701583200
0.104,180,Dec 03 2023 07: +0,1701586800
0.092,30,Dec 03 2023 08: +0,1701590400
0.094,21,Dec 03 2023 09: +0,1701594000
0.093,3,Dec 03 2023 10: +0,1701597600
0.08,8,Dec 03 2023 11: +0,1701601200
0.085,16,Dec 03 2023 12: +0,1701604800
0.088,18,Dec 03 2023 13: +0,1701608400
0.088,8,Dec 03 2023 14: +0,1701612000
0.083,2,Dec 03 2023 15: +0,1701615600
0.078,4,Dec 03 2023 16: +0,1701619200
0.081,6,Dec 03 2023 17: +0,1701622800
0.078,16,Dec 03 2023 18: +0,1701626400
0.077,28,Dec 03 2023 19: +0,1701630000
0.072,6,Dec 03 2023 20: +0,1701633600
0.077,16,Dec 03 2023 21: +0,1701637200
0.077,24,Dec 03 2023 22: +0,1701640800
0.079,9,Dec 03 2023 23: +0,1701644400
0.078,24,Dec 04 2023 00: +0,1701648000
0.078,21,Dec 04 2023 01: +0,1701651600
0.078,13,Dec 04 2023 02: +0,1701655200
0.078,13,Dec 04 2023 03: +0,1701658800
0.078,15,Dec 04 2023 04: +0,1701662400
0.104,3,Dec 04 2023 05: +0,1701666000
0.104,5,Dec 04 2023 06: +0,1701669600
0.104,3,Dec 04 2023 07: +0,1701673200
0.089,2,Dec 04 2023 08: +0,1701676800
0.086,3,Dec 04 2023 09: +0,1701680400
0.077,8,Dec 04 2023 10: +0,1701684000
0.09,3,Dec 04 2023 11: +0,1701687600
0.079,18,Dec 04 2023 12: +0,1701691200
0.064,2,Dec 04 2023 13: +0,1701694800
0.079,9,Dec 04 2023 14: +0,1701698400
0.084,9,Dec 04 2023 15: +0,1701702000
0.089,6,Dec 04 2023 16: +0,1701705600
0.082,11,Dec 04 2023 17: +0,1701709200
0.089,10,Dec 04 2023 18: +0,1701712800
0.09,12,Dec 04 2023 19: +0,1701716400
0.088,7,Dec 04 2023 20: +0,1701720000
0.081,4,Dec 04 2023 21: +0,1701723600
0.079,5,Dec 04 2023 22: +0,1701727200
0.095,2,Dec 05 2023 00: +0,1701734400
0.088,1,Dec 05 2023 01: +0,1701738000
0.087,4,Dec 05 2023 02: +0,1701741600
0.098,4,Dec 05 2023 03: +0,1701745200
0.079,4,Dec 05 2023 04: +0,1701748800
0.096,12,Dec 05 2023 05: +0,1701752400
0.078,11,Dec 05 2023 06: +0,1701756000
0.093,8,Dec 05 2023 07: +0,1701759600
0.092,1,Dec 05 2023 08: +0,1701763200
0.088,2,Dec 05 2023 09: +0,1701766800
0.084,4,Dec 05 2023 10: +0,1701770400
0.069,7,Dec 05 2023 11: +0,1701774000
0.083,4,Dec 05 2023 12: +0,1701777600
0.092,11,Dec 05 2023 13: +0,1701781200
0.083,8,Dec 05 2023 14: +0,1701784800
0.083,10,Dec 05 2023 15: +0,1701788400
0.096,9,Dec 05 2023 16: +0,1701792000
0.09,4,Dec 05 2023 17: +0,1701795600
0.091,6,Dec 05 2023 18: +0,1701799200
0.086,5,Dec 05 2023 19: +0,1701802800
0.103,10,Dec 05 2023 20: +0,1701806400
0.09,4,Dec 05 2023 21: +0,1701810000
0.079,1,Dec 05 2023 22: +0,1701813600
0.087,6,Dec 05 2023 23: +0,1701817200
0.074,2,Dec 06 2023 00: +0,1701820800
0.081,2,Dec 06 2023 01: +0,1701824400
0.067,3,Dec 06 2023 02: +0,1701828000
0.096,19,Dec 06 2023 03: +0,1701831600
0.104,1,Dec 06 2023 04: +0,1701835200
0.079,1,Dec 06 2023 05: +0,1701838800
0.087,4,Dec 06 2023 06: +0,1701842400
0.095,16,Dec 06 2023 07: +0,1701846000
0.085,2,Dec 06 2023 08: +0,1701849600
0.089,3,Dec 06 2023 09: +0,1701853200
0.085,3,Dec 06 2023 10: +0,1701856800
0.088,3,Dec 06 2023 11: +0,1701860400
0.088,9,Dec 06 2023 12: +0,1701864000
0.088,7,Dec 06 2023 13: +0,1701867600
0.079,9,Dec 06 2023 14: +0,1701871200
0.084,5,Dec 06 2023 15: +0,1701874800
0.086,7,Dec 06 2023 16: +0,1701878400
0.091,4,Dec 06 2023 17: +0,1701882000
0.089,9,Dec 06 2023 18: +0,1701885600
0.088,12,Dec 06 2023 19: +0,1701889200
0.081,10,Dec 06 2023 20: +0,1701892800
0.087,12,Dec 06 2023 21: +0,1701896400
0.09,13,Dec 06 2023 22: +0,1701900000
0.088,6,Dec 06 2023 23: +0,1701903600
0.095,11,Dec 07 2023 00: +0,1701907200
0.091,2,Dec 07 2023 01: +0,1701910800
0.095,3,Dec 07 2023 02: +0,1701914400
0.089,9,Dec 07 2023 03: +0,1701918000
0.088,1,Dec 07 2023 04: +0,1701921600
0.084,3,Dec 07 2023 05: +0,1701925200
0.077,5,Dec 07 2023 06: +0,1701928800
0.096,2,Dec 07 2023 07: +0,1701932400
0.077,1,Dec 07 2023 08: +0,1701936000
0.088,7,Dec 07 2023 09: +0,1701939600
0.088,4,Dec 07 2023 10: +0,1701943200
0.092,6,Dec 07 2023 11: +0,1701946800
0.088,9,Dec 07 2023 12: +0,1701950400
0.095,12,Dec 07 2023 13: +0,1701954000
0.089,20,Dec 07 2023 14: +0,1701957600
0.069,3,Dec 07 2023 15: +0,1701961200
0.086,3,Dec 07 2023 16: +0,1701964800
0.089,4,Dec 07 2023 17: +0,1701968400
0.069,13,Dec 07 2023 18: +0,1701972000
0.087,4,Dec 07 2023 19: +0,1701975600
0.089,5,Dec 07 2023 20: +0,1701979200
0.093,6,Dec 07 2023 21: +0,1701982800
0.088,11,Dec 07 2023 22: +0,1701986400
0.088,4,Dec 07 2023 23: +0,1701990000
0.081,4,Dec 08 2023 00: +0,1701993600
0.084,6,Dec 08 2023 01: +0,1701997200
0.088,3,Dec 08 2023 02: +0,1702000800
0.088,2,Dec 08 2023 03: +0,1702004400
0.088,4,Dec 08 2023 04: +0,1702008000
0.087,10,Dec 08 2023 05: +0,1702011600
0.119,10,Dec 08 2023 06: +0,1702015200
0.088,5,Dec 08 2023 07: +0,1702018800
0.096,6,Dec 08 2023 08: +0,1702022400
0.084,4,Dec 08 2023 09: +0,1702026000
0.088,1,Dec 08 2023 10: +0,1702029600
0.085,2,Dec 08 2023 11: +0,1702033200
0.084,12,Dec 08 2023 12: +0,1702036800
0.08,14,Dec 08 2023 13: +0,1702040400
0.089,15,Dec 08 2023 14: +0,1702044000
0.086,5,Dec 08 2023 15: +0,1702047600
0.087,8,Dec 08 2023 16: +0,1702051200
0.091,4,Dec 08 2023 17: +0,1702054800
0.088,14,Dec 08 2023 18: +0,1702058400
0.073,4,Dec 08 2023 19: +0,1702062000
0.096,7,Dec 08 2023 20: +0,1702065600
0.088,8,Dec 08 2023 21: +0,1702069200
0.088,14,Dec 08 2023 22: +0,1702072800
0.088,17,Dec 08 2023 23: +0,1702076400
0.081,25,Dec 09 2023 00: +0,1702080000
0.075,7,Dec 09 2023 01: +0,1702083600
0.087,7,Dec 09 2023 02: +0,1702087200
0.084,3,Dec 09 2023 03: +0,1702090800
0.088,32,Dec 09 2023 04: +0,1702094400
0.088,7,Dec 09 2023 05: +0,1702098000
0.067,11,Dec 09 2023 06: +0,1702101600
0.069,4,Dec 09 2023 07: +0,1702105200
0.083,12,Dec 09 2023 08: +0,1702108800
0.079,6,Dec 09 2023 09: +0,1702112400
0.084,8,Dec 09 2023 10: +0,1702116000
0.085,15,Dec 09 2023 11: +0,1702119600
0.082,5,Dec 09 2023 12: +0,1702123200
0.087,11,Dec 09 2023 13: +0,1702126800
0.084,6,Dec 09 2023 14: +0,1702130400
0.079,6,Dec 09 2023 15: +0,1702134000
0.086,5,Dec 09 2023 16: +0,1702137600
0.08,12,Dec 09 2023 17: +0,1702141200
0.079,8,Dec 09 2023 18: +0,1702144800
0.077,4,Dec 09 2023 19: +0,1702148400
0.087,9,Dec 09 2023 20: +0,1702152000
0.084,6,Dec 09 2023 21: +0,1702155600
0.076,4,Dec 09 2023 22: +0,1702159200
0.088,7,Dec 09 2023 23: +0,1702162800
0.078,3,Dec 10 2023 00: +0,1702166400
0.084,2,Dec 10 2023 01: +0,1702170000
0.085,3,Dec 10 2023 02: +0,1702173600
0.081,8,Dec 10 2023 03: +0,1702177200
0.085,7,Dec 10 2023 04: +0,1702180800
0.089,5,Dec 10 2023 05: +0,1702184400
0.085,8,Dec 10 2023 06: +0,1702188000
0.082,18,Dec 10 2023 07: +0,1702191600
0.088,1,Dec 10 2023 08: +0,1702195200
0.088,9,Dec 10 2023 09: +0,1702198800
0.086,3,Dec 10 2023 10: +0,1702202400
0.094,7,Dec 10 2023 11: +0,1702206000
0.096,23,Dec 10 2023 12: +0,1702209600
0.072,7,Dec 10 2023 13: +0,1702213200
0.088,14,Dec 10 2023 14: +0,1702216800
0.095,34,Dec 10 2023 15: +0,1702220400
0.091,2,Dec 10 2023 16: +0,1702224000
0.086,17,Dec 10 2023 17: +0,1702227600
0.084,5,Dec 10 2023 18: +0,1702231200
0.085,5,Dec 10 2023 19: +0,1702234800
0.08,4,Dec 10 2023 20: +0,1702238400
0.087,4,Dec 10 2023 21: +0,1702242000
0.068,14,Dec 10 2023 22: +0,1702245600
0.087,10,Dec 10 2023 23: +0,1702249200
0.077,21,Dec 11 2023 00: +0,1702252800
0.087,18,Dec 11 2023 01: +0,1702256400
0.085,2,Dec 11 2023 02: +0,1702260000
0.08,4,Dec 11 2023 03: +0,1702263600
0.087,3,Dec 11 2023 04: +0,1702267200
0.088,17,Dec 11 2023 05: +0,1702270800
0.081,3,Dec 11 2023 06: +0,1702274400
0.054,1,Dec 11 2023 07: +0,1702278000
0.095,6,Dec 11 2023 08: +0,1702281600
0.087,5,Dec 11 2023 09: +0,1702285200
0.086,7,Dec 11 2023 10: +0,1702288800
0.087,5,Dec 11 2023 11: +0,1702292400
0.085,6,Dec 11 2023 12: +0,1702296000
0.087,12,Dec 11 2023 13: +0,1702299600
0.095,45,Dec 11 2023 14: +0,1702303200
0.092,24,Dec 11 2023 15: +0,1702306800
0.087,9,Dec 11 2023 16: +0,1702310400
0.085,8,Dec 11 2023 17: +0,1702314000
0.098,22,Dec 11 2023 18: +0,1702317600
0.092,11,Dec 11 2023 19: +0,1702321200
0.085,5,Dec 11 2023 20: +0,1702324800
0.078,3,Dec 11 2023 21: +0,1702328400
0.102,2,Dec 11 2023 22: +0,1702332000
0.095,4,Dec 11 2023 23: +0,1702335600
0.095,5,Dec 12 2023 00: +0,1702339200
0.073,1,Dec 12 2023 01: +0,1702342800
0.095,14,Dec 12 2023 02: +0,1702346400
0.086,3,Dec 12 2023 04: +0,1702353600
0.073,3,Dec 12 2023 05: +0,1702357200
0.095,15,Dec 12 2023 06: +0,1702360800
0.103,14,Dec 12 2023 07: +0,1702364400
0.103,7,Dec 12 2023 08: +0,1702368000
0.087,5,Dec 12 2023 09: +0,1702371600
0.071,2,Dec 12 2023 10: +0,1702375200
0.094,5,Dec 12 2023 11: +0,1702378800
0.093,7,Dec 12 2023 12: +0,1702382400
0.095,3,Dec 12 2023 13: +0,1702386000
0.095,1,Dec 12 2023 14: +0,1702389600
0.092,9,Dec 12 2023 15: +0,1702393200
0.092,3,Dec 12 2023 16: +0,1702396800
0.095,5,Dec 12 2023 17: +0,1702400400
0.095,7,Dec 12 2023 18: +0,1702404000
0.087,8,Dec 12 2023 19: +0,1702407600
0.055,3,Dec 12 2023 20: +0,1702411200
0.076,15,Dec 12 2023 21: +0,1702414800
0.076,12,Dec 12 2023 22: +0,1702418400
0.076,12,Dec 12 2023 23: +0,1702422000
0.103,1,Dec 13 2023 00: +0,1702425600
0.078,6,Dec 13 2023 01: +0,1702429200
0.092,1,Dec 13 2023 02: +0,1702432800
0.073,1,Dec 13 2023 03: +0,1702436400
0.103,4,Dec 13 2023 04: +0,1702440000
0.095,3,Dec 13 2023 05: +0,1702443600
0.103,9,Dec 13 2023 06: +0,1702447200
0.103,6,Dec 13 2023 07: +0,1702450800
0.095,2,Dec 13 2023 08: +0,1702454400
0.098,1,Dec 13 2023 09: +0,1702458000
0.088,5,Dec 13 2023 10: +0,1702461600
0.089,8,Dec 13 2023 11: +0,1702465200
0.088,4,Dec 13 2023 12: +0,1702468800
0.087,5,Dec 13 2023 13: +0,1702472400
