price,quantity,date,unix timestamp
0.087,5,Dec 13 2023 14: +0,1702476000
0.086,3,Dec 13 2023 15: +0,1702479600
0.087,9,Dec 13 2023 16: +0,1702483200
0.093,2,Dec 13 2023 17: +0,1702486800
0.087,4,Dec 13 2023 18: +0,1702490400
0.092,8,Dec 13 2023 19: +0,1702494000
0.088,9,Dec 13 2023 20: +0,1702497600
0.089,7,Dec 13 2023 21: +0,1702501200
0.086,6,Dec 13 2023 22: +0,1702504800
0.09,8,Dec 13 2023 23: +0,1702508400
0.085,12,Dec 14 2023 00: +0,1702512000
0.085,10,Dec 14 2023 01: +0,1702515600
0.084,8,Dec 14 2023 02: +0,1702519200
0.085,12,Dec 14 2023 03: +0,1702522800
0.093,2,Dec 14 2023 04: +0,1702526400
0.097,8,Dec 14 2023 05: +0,1702530000
0.103,5,Dec 14 2023 06: +0,1702533600
0.095,6,Dec 14 2023 07: +0,1702537200
0.095,7,Dec 14 2023 08: +0,1702540800
0.091,5,Dec 14 2023 09: +0,1702544400
0.095,7,Dec 14 2023 10: +0,1702548000
0.092,8,Dec 14 2023 11: +0,1702551600
0.095,5,Dec 14 2023 12: +0,1702555200
0.081,6,Dec 14 2023 13: +0,1702558800
0.081,7,Dec 14 2023 14: +0,1702562400
0.083,6,Dec 14 2023 15: +0,1702566000
0.088,5,Dec 14 2023 16: +0,1702569600
0.079,8,Dec 14 2023 17: +0,1702573200
0.076,7,Dec 14 2023 18: +0,1702576800
0.085,4,Dec 14 2023 19: +0,1702580400
0.078,17,Dec 14 2023 20: +0,1702584000
0.078,20,Dec 14 2023 21: +0,1702587600
0.079,15,Dec 14 2023 22: +0,1702591200
0.09,6,Dec 14 2023 23: +0,1702594800
0.075,6,Dec 15 2023 01: +0,1702602000
0.08,10,Dec 15 2023 02: +0,1702605600
0.073,7,Dec 15 2023 03: +0,1702609200
0.089,6,Dec 15 2023 04: +0,1702612800
0.07,1,Dec 15 2023 05: +0,1702616400
0.091,3,Dec 15 2023 06: +0,1702620000
0.079,10,Dec 15 2023 07: +0,1702623600
0.08,9,Dec 15 2023 08: +0,1702627200
0.08,9,Dec 15 2023 09: +0,1702630800
0.09,7,Dec 15 2023 10: +0,1702634400
0.066,1,Dec 15 2023 11: +0,1702638000
0.089,2,Dec 15 2023 12: +0,1702641600
0.09,21,Dec 15 2023 13: +0,1702645200
0.082,13,Dec 15 2023 14: +0,1702648800
0.074,8,Dec 15 2023 15: +0,1702652400
0.079,13,Dec 15 2023 16: +0,1702656000
0.095,16,Dec 15 2023 17: +0,1702659600
0.087,4,Dec 15 2023 18: +0,1702663200
0.092,11,Dec 15 2023 19: +0,1702666800
0.092,10,Dec 15 2023 20: +0,1702670400
0.095,15,Dec 15 2023 21: +0,1702674000
0.093,4,Dec 15 2023 22: +0,1702677600
0.095,8,Dec 15 2023 23: +0,1702681200
0.093,4,Dec 16 2023 00: +0,1702684800
0.094,5,Dec 16 2023 01: +0,1702688400
0.066,3,Dec 16 2023 02: +0,1702692000
0.093,6,Dec 16 2023 03: +0,1702695600
0.095,2,Dec 16 2023 04: +0,1702699200
0.095,6,Dec 16 2023 05: +0,1702702800
0.095,3,Dec 16 2023 06: +0,1702706400
0.088,4,Dec 16 2023 07: +0,1702710000
0.086,2,Dec 16 2023 08: +0,1702713600
0.08,5,Dec 16 2023 09: +0,1702717200
0.084,4,Dec 16 2023 10: +0,1702720800
0.08,6,Dec 16 2023 11: +0,1702724400
0.081,6,Dec 16 2023 12: +0,1702728000
0.084,9,Dec 16 2023 13: +0,1702731600
0.086,8,Dec 16 2023 14: +0,1702735200
0.086,8,Dec 16 2023 15: +0,1702738800
0.085,1,Dec 16 2023 16: +0,1702742400
0.084,10,Dec 16 2023 17: +0,1702746000
0.085,15,Dec 16 2023 18: +0,1702749600
0.09,6,Dec 16 2023 19: +0,1702753200
0.085,8,Dec 16 2023 20: +0,1702756800
0.095,4,Dec 16 2023 21: +0,1702760400
0.095,6,Dec 16 2023 22: +0,1702764000
0.097,4,Dec 16 2023 23: +0,1702767600
0.098,2,Dec 17 2023 00: +0,1702771200
0.073,10,Dec 17 2023 01: +0,1702774800
0.081,2,Dec 17 2023 02: +0,1702778400
0.083,9,Dec 17 2023 03: +0,1702782000
0.083,5,Dec 17 2023 04: +0,1702785600
0.09,4,Dec 17 2023 06: +0,1702792800
0.087,8,Dec 17 2023 07: +0,1702796400
0.085,4,Dec 17 2023 08: +0,1702800000
0.09,3,Dec 17 2023 09: +0,1702803600
0.09,5,Dec 17 2023 10: +0,1702807200
0.073,7,Dec 17 2023 11: +0,1702810800
0.09,3,Dec 17 2023 12: +0,1702814400
0.093,8,Dec 17 2023 13: +0,1702818000
0.079,6,Dec 17 2023 14: +0,1702821600
0.09,3,Dec 17 2023 15: +0,1702825200
0.085,11,Dec 17 2023 16: +0,1702828800
0.088,8,Dec 17 2023 17: +0,1702832400
0.08,9,Dec 17 2023 18: +0,1702836000
0.086,11,Dec 17 2023 19: +0,1702839600
0.09,6,Dec 17 2023 20: +0,1702843200
0.095,9,Dec 17 2023 21: +0,1702846800
0.095,7,Dec 17 2023 22: +0,1702850400
0.093,4,Dec 17 2023 23: +0,1702854000
0.09,3,Dec 18 2023 00: +0,1702857600
0.095,6,Dec 18 2023 01: +0,1702861200
0.092,2,Dec 18 2023 02: +0,1702864800
0.093,2,Dec 18 2023 03: +0,1702868400
0.095,4,Dec 18 2023 04: +0,1702872000
0.091,4,Dec 18 2023 05: +0,1702875600
0.095,6,Dec 18 2023 06: +0,1702879200
0.095,2,Dec 18 2023 07: +0,1702882800
0.09,3,Dec 18 2023 08: +0,1702886400
0.095,3,Dec 18 2023 09: +0,1702890000
0.089,8,Dec 18 2023 10: +0,1702893600
0.09,8,Dec 18 2023 11: +0,1702897200
0.091,8,Dec 18 2023 12: +0,1702900800
0.092,5,Dec 18 2023 13: +0,1702904400
0.08,6,Dec 18 2023 14: +0,1702908000
0.083,9,Dec 18 2023 15: +0,1702911600
0.095,21,Dec 18 2023 16: +0,1702915200
0.095,8,Dec 18 2023 17: +0,1702918800
0.095,9,Dec 18 2023 18: +0,1702922400
0.093,6,Dec 18 2023 19: +0,1702926000
0.095,14,Dec 18 2023 20: +0,1702929600
0.095,10,Dec 18 2023 21: +0,1702933200
0.092,5,Dec 18 2023 22: +0,1702936800
0.091,5,Dec 18 2023 23: +0,1702940400
0.075,2,Dec 19 2023 00: +0,1702944000
0.092,3,Dec 19 2023 02: +0,1702951200
0.083,4,Dec 19 2023 03: +0,1702954800
0.082,1,Dec 19 2023 04: +0,1702958400
0.089,6,Dec 19 2023 05: +0,1702962000
0.084,8,Dec 19 2023 08: +0,1702972800
0.084,3,Dec 19 2023 09: +0,1702976400
0.089,3,Dec 19 2023 10: +0,1702980000
0.091,3,Dec 19 2023 11: +0,1702983600
0.097,13,Dec 19 2023 12: +0,1702987200
0.092,4,Dec 19 2023 13: +0,1702990800
0.087,6,Dec 19 2023 14: +0,1702994400
0.088,6,Dec 19 2023 15: +0,1702998000
0.091,8,Dec 19 2023 16: +0,1703001600
0.088,6,Dec 19 2023 17: +0,1703005200
0.073,1,Dec 19 2023 18: +0,1703008800
0.087,6,Dec 19 2023 19: +0,1703012400
0.087,1,Dec 19 2023 20: +0,1703016000
0.085,5,Dec 19 2023 21: +0,1703019600
0.075,14,Dec 19 2023 22: +0,1703023200
0.075,5,Dec 19 2023 23: +0,1703026800
0.095,7,Dec 20 2023 00: +0,1703030400
0.07,3,Dec 20 2023 01: +0,1703034000
0.087,5,Dec 20 2023 02: +0,1703037600
0.07,7,Dec 20 2023 03: +0,1703041200
0.091,3,Dec 20 2023 04: +0,1703044800
0.075,5,Dec 20 2023 05: +0,1703048400
0.087,10,Dec 20 2023 06: +0,1703052000
0.087,26,Dec 20 2023 07: +0,1703055600
0.087,11,Dec 20 2023 08: +0,1703059200
0.05,1,Dec 20 2023 09: +0,1703062800
0.082,5,Dec 20 2023 10: +0,1703066400
0.089,3,Dec 20 2023 11: +0,1703070000
0.083,9,Dec 20 2023 12: +0,1703073600
0.088,5,Dec 20 2023 13: +0,1703077200
0.081,4,Dec 20 2023 14: +0,1703080800
0.089,6,Dec 20 2023 15: +0,1703084400
0.089,9,Dec 20 2023 16: +0,1703088000
0.088,10,Dec 20 2023 17: +0,1703091600
0.085,7,Dec 20 2023 18: +0,1703095200
0.083,7,Dec 20 2023 19: +0,1703098800
0.087,15,Dec 20 2023 20: +0,1703102400
0.087,27,Dec 20 2023 21: +0,1703106000
0.087,20,Dec 20 2023 22: +0,1703109600
0.079,8,Dec 20 2023 23: +0,1703113200
0.075,15,Dec 21 2023 00: +0,1703116800
0.075,4,Dec 21 2023 01: +0,1703120400
0.085,3,Dec 21 2023 02: +0,1703124000
0.092,2,Dec 21 2023 03: +0,1703127600
0.085,2,Dec 21 2023 04: +0,1703131200
0.075,3,Dec 21 2023 05: +0,1703134800
0.065,2,Dec 21 2023 06: +0,1703138400
0.089,4,Dec 21 2023 07: +0,1703142000
0.087,2,Dec 21 2023 08: +0,1703145600
0.086,6,Dec 21 2023 09: +0,1703149200
0.082,7,Dec 21 2023 10: +0,1703152800
0.091,5,Dec 21 2023 11: +0,1703156400
0.082,2,Dec 21 2023 12: +0,1703160000
0.083,8,Dec 21 2023 13: +0,1703163600
0.075,10,Dec 21 2023 14: +0,1703167200
0.081,8,Dec 21 2023 15: +0,1703170800
0.08,12,Dec 21 2023 16: +0,1703174400
0.082,12,Dec 21 2023 17: +0,1703178000
0.084,5,Dec 21 2023 18: +0,1703181600
0.087,10,Dec 21 2023 19: +0,1703185200
0.087,11,Dec 21 2023 20: +0,1703188800
0.084,11,Dec 21 2023 21: +0,1703192400
0.085,7,Dec 21 2023 22: +0,1703196000
0.087,15,Dec 21 2023 23: +0,1703199600
0.087,32,Dec 22 2023 00: +0,1703203200
0.087,10,Dec 22 2023 01: +0,1703206800
0.087,3,Dec 22 2023 02: +0,1703210400
0.075,8,Dec 22 2023 03: +0,1703214000
0.087,7,Dec 22 2023 04: +0,1703217600
0.075,7,Dec 22 2023 05: +0,1703221200
0.087,5,Dec 22 2023 06: +0,1703224800
0.087,7,Dec 22 2023 07: +0,1703228400
0.087,9,Dec 22 2023 08: +0,1703232000
0.094,1,Dec 22 2023 09: +0,1703235600
0.082,8,Dec 22 2023 10: +0,1703239200
0.086,12,Dec 22 2023 11: +0,1703242800
0.083,4,Dec 22 2023 12: +0,1703246400
0.082,7,Dec 22 2023 13: +0,1703250000
0.089,12,Dec 22 2023 14: +0,1703253600
0.086,6,Dec 22 2023 15: +0,1703257200
0.087,5,Dec 22 2023 16: +0,1703260800
0.072,19,Dec 22 2023 17: +0,1703264400
0.079,10,Dec 22 2023 18: +0,1703268000
0.083,12,Dec 22 2023 19: +0,1703271600
0.072,5,Dec 22 2023 20: +0,1703275200
0.082,13,Dec 22 2023 21: +0,1703278800
0.085,8,Dec 22 2023 22: +0,1703282400
0.081,6,Dec 22 2023 23: +0,1703286000
0.084,2,Dec 23 2023 00: +0,1703289600
0.07,5,Dec 23 2023 01: +0,1703293200
0.079,2,Dec 23 2023 02: +0,1703296800
0.088,7,Dec 23 2023 03: +0,1703300400
0.07,2,Dec 23 2023 04: +0,1703304000
0.072,1,Dec 23 2023 05: +0,1703307600
0.06,1,Dec 23 2023 06: +0,1703311200
0.085,5,Dec 23 2023 07: +0,1703314800
0.081,10,Dec 23 2023 08: +0,1703318400
0.082,4,Dec 23 2023 09: +0,1703322000
0.089,16,Dec 23 2023 10: +0,1703325600
0.08,9,Dec 23 2023 11: +0,1703329200
0.085,4,Dec 23 2023 12: +0,1703332800
0.083,5,Dec 23 2023 13: +0,1703336400
0.087,5,Dec 23 2023 14: +0,1703340000
0.07,3,Dec 23 2023 15: +0,1703343600
0.084,19,Dec 23 2023 16: +0,1703347200
0.076,11,Dec 23 2023 17: +0,1703350800
0.08,13,Dec 23 2023 18: +0,1703354400
0.085,9,Dec 23 2023 19: +0,1703358000
0.084,9,Dec 23 2023 20: +0,1703361600
0.083,12,Dec 23 2023 21: +0,1703365200
0.094,24,Dec 23 2023 22: +0,1703368800
0.087,15,Dec 23 2023 23: +0,1703372400
0.071,6,Dec 24 2023 00: +0,1703376000
0.08,8,Dec 24 2023 01: +0,1703379600
0.082,3,Dec 24 2023 02: +0,1703383200
0.086,4,Dec 24 2023 03: +0,1703386800
0.079,2,Dec 24 2023 04: +0,1703390400
0.077,8,Dec 24 2023 05: +0,1703394000
0.076,3,Dec 24 2023 06: +0,1703397600
0.087,7,Dec 24 2023 07: +0,1703401200
0.082,5,Dec 24 2023 08: +0,1703404800
0.085,7,Dec 24 2023 10: +0,1703412000
0.085,8,Dec 24 2023 11: +0,1703415600
0.086,7,Dec 24 2023 12: +0,1703419200
0.086,5,Dec 24 2023 13: +0,1703422800
0.085,9,Dec 24 2023 14: +0,1703426400
0.085,9,Dec 24 2023 15: +0,1703430000
0.085,10,Dec 24 2023 16: +0,1703433600
0.087,12,Dec 24 2023 17: +0,1703437200
0.085,11,Dec 24 2023 18: +0,1703440800
0.086,11,Dec 24 2023 19: +0,1703444400
0.082,4,Dec 24 2023 20: +0,1703448000
0.074,9,Dec 24 2023 21: +0,1703451600
0.084,7,Dec 24 2023 22: +0,1703455200
0.07,23,Dec 24 2023 23: +0,1703458800
0.087,18,Dec 25 2023 00: +0,1703462400
0.087,8,Dec 25 2023 01: +0,1703466000
0.087,22,Dec 25 2023 02: +0,1703469600
0.081,15,Dec 25 2023 03: +0,1703473200
0.085,6,Dec 25 2023 04: +0,1703476800
0.081,8,Dec 25 2023 05: +0,1703480400
0.081,3,Dec 25 2023 07: +0,1703487600
0.085,5,Dec 25 2023 08: +0,1703491200
0.083,5,Dec 25 2023 09: +0,1703494800
0.086,5,Dec 25 2023 10: +0,1703498400
0.083,9,Dec 25 2023 11: +0,1703502000
0.081,12,Dec 25 2023 12: +0,1703505600
0.08,9,Dec 25 2023 13: +0,1703509200
0.081,6,Dec 25 2023 14: +0,1703512800
0.08,9,Dec 25 2023 15: +0,1703516400
0.083,5,Dec 25 2023 16: +0,1703520000
0.086,5,Dec 25 2023 17: +0,1703523600
0.07,22,Dec 25 2023 18: +0,1703527200
0.083,14,Dec 25 2023 19: +0,1703530800
0.095,19,Dec 25 2023 20: +0,1703534400
0.085,12,Dec 25 2023 21: +0,1703538000
0.07,9,Dec 25 2023 22: +0,1703541600
0.086,9,Dec 25 2023 23: +0,1703545200
0.064,8,Dec 26 2023 00: +0,1703548800
0.087,5,Dec 26 2023 01: +0,1703552400
0.081,6,Dec 26 2023 02: +0,1703556000
0.085,4,Dec 26 2023 03: +0,1703559600
0.079,4,Dec 26 2023 04: +0,1703563200
0.091,6,Dec 26 2023 05: +0,1703566800
0.083,3,Dec 26 2023 06: +0,1703570400
0.071,2,Dec 26 2023 07: +0,1703574000
0.077,2,Dec 26 2023 08: +0,1703577600
0.085,6,Dec 26 2023 09: +0,1703581200
0.086,6,Dec 26 2023 10: +0,1703584800
0.087,3,Dec 26 2023 11: +0,1703588400
0.084,11,Dec 26 2023 12: +0,1703592000
0.082,4,Dec 26 2023 13: +0,1703595600
0.076,5,Dec 26 2023 14: +0,1703599200
0.076,9,Dec 26 2023 15: +0,1703602800
0.087,9,Dec 26 2023 16: +0,1703606400
0.08,15,Dec 26 2023 17: +0,1703610000
0.087,25,Dec 26 2023 18: +0,1703613600
0.076,10,Dec 26 2023 19: +0,1703617200
0.079,6,Dec 26 2023 20: +0,1703620800
0.085,4,Dec 26 2023 21: +0,1703624400
0.064,4,Dec 26 2023 22: +0,1703628000
0.079,5,Dec 26 2023 23: +0,1703631600
0.073,3,Dec 27 2023 00: +0,1703635200
0.094,3,Dec 27 2023 01: +0,1703638800
0.066,3,Dec 27 2023 02: +0,1703642400
0.087,5,Dec 27 2023 03: +0,1703646000
0.081,2,Dec 27 2023 04: +0,1703649600
0.087,3,Dec 27 2023 05: +0,1703653200
0.094,11,Dec 27 2023 06: +0,1703656800
0.085,7,Dec 27 2023 07: +0,1703660400
0.068,12,Dec 27 2023 08: +0,1703664000
0.077,6,Dec 27 2023 09: +0,1703667600
0.085,5,Dec 27 2023 10: +0,1703671200
0.073,7,Dec 27 2023 11: +0,1703674800
0.076,6,Dec 27 2023 12: +0,1703678400
0.066,8,Dec 27 2023 13: +0,1703682000
0.071,10,Dec 27 2023 14: +0,1703685600
0.082,14,Dec 27 2023 15: +0,1703689200
0.075,13,Dec 27 2023 16: +0,1703692800
0.066,10,Dec 27 2023 17: +0,1703696400
0.066,9,Dec 27 2023 18: +0,1703700000
0.077,4,Dec 27 2023 19: +0,1703703600
0.069,20,Dec 27 2023 20: +0,1703707200
0.081,13,Dec 27 2023 21: +0,1703710800
0.075,20,Dec 27 2023 22: +0,1703714400
0.069,26,Dec 27 2023 23: +0,1703718000
0.074,17,Dec 28 2023 00: +0,1703721600
0.074,17,Dec 28 2023 01: +0,1703725200
0.072,19,Dec 28 2023 02: +0,1703728800
0.073,14,Dec 28 2023 03: +0,1703732400
0.073,10,Dec 28 2023 04: +0,1703736000
0.087,73,Dec 28 2023 05: +0,1703739600
0.076,2,Dec 28 2023 06: +0,1703743200
0.085,6,Dec 28 2023 07: +0,1703746800
0.087,5,Dec 28 2023 08: +0,1703750400
0.087,4,Dec 28 2023 09: +0,1703754000
0.087,2,Dec 28 2023 10: +0,1703757600
0.085,7,Dec 28 2023 11: +0,1703761200
0.084,7,Dec 28 2023 12: +0,1703764800
0.072,5,Dec 28 2023 13: +0,1703768400
0.087,2,Dec 28 2023 14: +0,1703772000
0.094,11,Dec 28 2023 15: +0,1703775600
0.078,8,Dec 28 2023 16: +0,1703779200
0.086,24,Dec 28 2023 17: +0,1703782800
0.081,15,Dec 28 2023 18: +0,1703786400
0.089,6,Dec 28 2023 19: +0,1703790000
0.08,5,Dec 28 2023 20: +0,1703793600
0.077,9,Dec 28 2023 21: +0,1703797200
0.079,12,Dec 28 2023 22: +0,1703800800
0.087,3,Dec 28 2023 23: +0,1703804400
0.087,5,Dec 29 2023 00: +0,1703808000
0.09,2,Dec 29 2023 01: +0,1703811600
0.077,2,Dec 29 2023 02: +0,1703815200
0.082,5,Dec 29 2023 03: +0,1703818800
0.07,1,Dec 29 2023 04: +0,1703822400
0.084,3,Dec 29 2023 05: +0,1703826000
0.083,4,Dec 29 2023 06: +0,1703829600
0.076,24,Dec 29 2023 07: +0,1703833200
0.078,2,Dec 29 2023 08: +0,1703836800
0.082,2,Dec 29 2023 09: +0,1703840400
0.082,6,Dec 29 2023 10: +0,1703844000
0.082,12,Dec 29 2023 11: +0,1703847600
0.077,8,Dec 29 2023 12: +0,1703851200
0.079,6,Dec 29 2023 13: +0,1703854800
0.069,12,Dec 29 2023 14: +0,1703858400
0.077,13,Dec 29 2023 15: +0,1703862000
0.079,6,Dec 29 2023 16: +0,1703865600
0.072,4,Dec 29 2023 17: +0,1703869200
0.07,23,Dec 29 2023 18: +0,1703872800
0.067,26,Dec 29 2023 19: +0,1703876400
0.065,14,Dec 29 2023 20: +0,1703880000
0.08,6,Dec 29 2023 21: +0,1703883600
0.079,10,Dec 29 2023 22: +0,1703887200
0.075,8,Dec 29 2023 23: +0,1703890800
0.072,11,Dec 30 2023 00: +0,1703894400
0.066,4,Dec 30 2023 01: +0,1703898000
0.066,7,Dec 30 2023 02: +0,1703901600
0.07,12,Dec 30 2023 03: +0,1703905200
0.083,7,Dec 30 2023 04: +0,1703908800
0.085,19,Dec 30 2023 05: +0,1703912400
0.066,8,Dec 30 2023 06: +0,1703916000
0.066,11,Dec 30 2023 07: +0,1703919600
0.068,5,Dec 30 2023 08: +0,1703923200
0.066,11,Dec 30 2023 09: +0,1703926800
0.081,7,Dec 30 2023 10: +0,1703930400
0.084,15,Dec 30 2023 11: +0,1703934000
0.069,1,Dec 30 2023 12: +0,1703937600
0.072,25,Dec 30 2023 13: +0,1703941200
0.082,16,Dec 30 2023 14: +0,1703944800
0.071,12,Dec 30 2023 15: +0,1703948400
0.07,12,Dec 30 2023 16: +0,1703952000
0.068,7,Dec 30 2023 17: +0,1703955600
0.066,18,Dec 30 2023 18: +0,1703959200
0.078,5,Dec 30 2023 19: +0,1703962800
0.096,17,Dec 30 2023 20: +0,1703966400
0.076,6,Dec 30 2023 21: +0,1703970000
0.079,6,Dec 30 2023 22: +0,1703973600
0.075,4,Dec 30 2023 23: +0,1703977200
0.078,5,Dec 31 2023 00: +0,1703980800
0.078,3,Dec 31 2023 01: +0,1703984400
0.078,4,Dec 31 2023 02: +0,1703988000
0.072,1,Dec 31 2023 03: +0,1703991600
0.072,1,Dec 31 2023 04: +0,1703995200
0.07,1,Dec 31 2023 05: +0,1703998800
0.063,2,Dec 31 2023 06: +0,1704002400
0.08,20,Dec 31 2023 07: +0,1704006000
0.074,2,Dec 31 2023 08: +0,1704009600
0.079,2,Dec 31 2023 09: +0,1704013200
0.066,7,Dec 31 2023 10: +0,1704016800
0.073,8,Dec 31 2023 11: +0,1704020400
0.08,9,Dec 31 2023 12: +0,1704024000
0.087,3,Dec 31 2023 13: +0,1704027600
0.08,2,Dec 31 2023 14: +0,1704031200
0.079,6,Dec 31 2023 15: +0,1704034800
0.076,4,Dec 31 2023 16: +0,1704038400
0.067,6,Dec 31 2023 17: +0,1704042000
0.079,2,Dec 31 2023 18: +0,1704045600
0.073,18,Dec 31 2023 19: +0,1704049200
0.073,7,Dec 31 2023 20: +0,1704052800
0.066,13,Dec 31 2023 21: +0,1704056400
0.066,11,Dec 31 2023 22: +0,1704060000
0.073,18,Dec 31 2023 23: +0,1704063600
0.073,23,Jan 01 2024 00: +0,1704067200
0.073,11,Jan 01 2024 01: +0,1704070800
0.073,24,Jan 01 2024 02: +0,1704074400
0.073,27,Jan 01 2024 03: +0,1704078000
0.073,6,Jan 01 2024 04: +0,1704081600
0.082,2,Jan 01 2024 05: +0,1704085200
0.074,2,Jan 01 2024 07: +0,1704092400
0.069,1,Jan 01 2024 08: +0,1704096000
0.074,3,Jan 01 2024 09: +0,1704099600
0.096,13,Jan 01 2024 10: +0,1704103200
0.078,18,Jan 01 2024 11: +0,1704106800
0.079,8,Jan 01 2024 12: +0,1704110400
0.073,6,Jan 01 2024 13: +0,1704114000
0.076,7,Jan 01 2024 14: +0,1704117600
0.078,2,Jan 01 2024 15: +0,1704121200
0.074,6,Jan 01 2024 16: +0,1704124800
0.072,13,Jan 01 2024 17: +0,1704128400
0.07,23,Jan 01 2024 18: +0,1704132000
0.07,11,Jan 01 2024 19: +0,1704135600
0.071,16,Jan 01 2024 20: +0,1704139200
0.076,12,Jan 01 2024 21: +0,1704142800
0.074,5,Jan 01 2024 22: +0,1704146400
0.075,18,Jan 01 2024 23: +0,1704150000
0.075,9,Jan 02 2024 00: +0,1704153600
0.067,12,Jan 02 2024 01: +0,1704157200
0.075,5,Jan 02 2024 02: +0,1704160800
0.05,2,Jan 02 2024 03: +0,1704164400
0.085,8,Jan 02 2024 04: +0,1704168000
0.069,7,Jan 02 2024 05: +0,1704171600
0.069,3,Jan 02 2024 06: +0,1704175200
0.077,4,Jan 02 2024 07: +0,1704178800
0.068,2,Jan 02 2024 08: +0,1704182400
0.078,3,Jan 02 2024 09: +0,1704186000
0.062,5,Jan 02 2024 10: +0,1704189600
0.077,3,Jan 02 2024 11: +0,1704193200
0.065,5,Jan 02 2024 12: +0,1704196800
0.065,6,Jan 02 2024 13: +0,1704200400
0.075,9,Jan 02 2024 14: +0,1704204000
0.076,15,Jan 02 2024 15: +0,1704207600
0.062,18,Jan 02 2024 16: +0,1704211200
0.062,8,Jan 02 2024 17: +0,1704214800
0.069,15,Jan 02 2024 18: +0,1704218400
0.064,10,Jan 02 2024 19: +0,1704222000
0.087,29,Jan 02 2024 20: +0,1704225600
0.076,8,Jan 02 2024 21: +0,1704229200
0.077,18,Jan 02 2024 22: +0,1704232800
0.066,2,Jan 02 2024 23: +0,1704236400
0.068,6,Jan 03 2024 00: +0,1704240000
0.066,6,Jan 03 2024 01: +0,1704243600
0.072,5,Jan 03 2024 02: +0,1704247200
0.078,12,Jan 03 2024 03: +0,1704250800
0.077,6,Jan 03 2024 04: +0,1704254400
0.062,7,Jan 03 2024 05: +0,1704258000
0.079,4,Jan 03 2024 06: +0,1704261600
0.079,1,Jan 03 2024 07: +0,1704265200
0.072,3,Jan 03 2024 08: +0,1704268800
0.072,5,Jan 03 2024 09: +0,1704272400
0.077,3,Jan 03 2024 10: +0,1704276000
0.066,12,Jan 03 2024 11: +0,1704279600
0.057,8,Jan 03 2024 12: +0,1704283200
0.078,7,Jan 03 2024 13: +0,1704286800
0.068,2,Jan 03 2024 14: +0,1704290400
0.068,6,Jan 03 2024 15: +0,1704294000
0.073,8,Jan 03 2024 16: +0,1704297600
0.07,10,Jan 03 2024 17: +0,1704301200
0.068,10,Jan 03 2024 18: +0,1704304800
0.076,5,Jan 03 2024 19: +0,1704308400
0.067,6,Jan 03 2024 20: +0,1704312000
0.076,7,Jan 03 2024 21: +0,1704315600
0.068,10,Jan 03 2024 22: +0,1704319200
0.072,6,Jan 03 2024 23: +0,1704322800
0.068,15,Jan 04 2024 00: +0,1704326400
0.067,3,Jan 04 2024 01: +0,1704330000
0.067,25,Jan 04 2024 02: +0,1704333600
0.087,38,Jan 04 2024 03: +0,1704337200
0.067,13,Jan 04 2024 04: +0,1704340800
0.067,8,Jan 04 2024 05: +0,1704344400
0.064,3,Jan 04 2024 06: +0,1704348000
0.071,1,Jan 04 2024 07: +0,1704351600
0.073,4,Jan 04 2024 08: +0,1704355200
0.067,5,Jan 04 2024 09: +0,1704358800
0.074,4,Jan 04 2024 10: +0,1704362400
0.075,5,Jan 04 2024 11: +0,1704366000
0.077,5,Jan 04 2024 12: +0,1704369600
0.067,3,Jan 04 2024 13: +0,1704373200
0.077,15,Jan 04 2024 14: +0,1704376800
0.068,9,Jan 04 2024 15: +0,1704380400
0.087,25,Jan 04 2024 16: +0,1704384000
0.071,29,Jan 04 2024 17: +0,1704387600
0.073,11,Jan 04 2024 18: +0,1704391200
0.068,5,Jan 04 2024 19: +0,1704394800
0.077,4,Jan 04 2024 20: +0,1704398400
0.07,4,Jan 04 2024 21: +0,1704402000
0.068,7,Jan 04 2024 22: +0,1704405600
0.064,12,Jan 04 2024 23: +0,1704409200
0.067,4,Jan 05 2024 00: +0,1704412800
0.086,3,Jan 05 2024 01: +0,1704416400
0.077,4,Jan 05 2024 02: +0,1704420000
0.077,7,Jan 05 2024 03: +0,1704423600
0.081,2,Jan 05 2024 04: +0,1704427200
0.077,3,Jan 05 2024 05: +0,1704430800
0.075,2,Jan 05 2024 06: +0,1704434400
0.067,3,Jan 05 2024 07: +0,1704438000
0.072,2,Jan 05 2024 08: +0,1704441600
0.077,5,Jan 05 2024 09: +0,1704445200
0.083,15,Jan 05 2024 10: +0,1704448800
0.077,2,Jan 05 2024 11: +0,1704452400
