price,quantity,date,unix timestamp
0.077,12,Jan 05 2024 12: +0,1704456000
0.067,5,Jan 05 2024 13: +0,1704459600
0.076,4,Jan 05 2024 14: +0,1704463200
0.077,9,Jan 05 2024 15: +0,1704466800
0.077,7,Jan 05 2024 16: +0,1704470400
0.076,7,Jan 05 2024 17: +0,1704474000
0.071,4,Jan 05 2024 18: +0,1704477600
0.064,15,Jan 05 2024 19: +0,1704481200
0.069,9,Jan 05 2024 20: +0,1704484800
0.077,29,Jan 05 2024 21: +0,1704488400
0.077,9,Jan 05 2024 22: +0,1704492000
0.078,2,Jan 05 2024 23: +0,1704495600
0.077,11,Jan 06 2024 00: +0,1704499200
0.072,1,Jan 06 2024 01: +0,1704502800
0.077,3,Jan 06 2024 02: +0,1704506400
0.072,7,Jan 06 2024 03: +0,1704510000
0.077,9,Jan 06 2024 04: +0,1704513600
0.077,7,Jan 06 2024 05: +0,1704517200
0.077,7,Jan 06 2024 06: +0,1704520800
0.077,4,Jan 06 2024 07: +0,1704524400
0.062,4,Jan 06 2024 08: +0,1704528000
0.077,3,Jan 06 2024 09: +0,1704531600
0.076,6,Jan 06 2024 10: +0,1704535200
0.077,17,Jan 06 2024 11: +0,1704538800
0.073,6,Jan 06 2024 12: +0,1704542400
0.164,2,Jan 06 2024 13: +0,1704546000
0.086,14,Jan 06 2024 14: +0,1704549600
0.075,15,Jan 06 2024 15: +0,1704553200
0.077,26,Jan 06 2024 16: +0,1704556800
0.066,11,Jan 06 2024 17: +0,1704560400
0.075,13,Jan 06 2024 18: +0,1704564000
0.068,15,Jan 06 2024 19: +0,1704567600
0.087,23,Jan 06 2024 20: +0,1704571200
0.066,16,Jan 06 2024 21: +0,1704574800
0.068,16,Jan 06 2024 22: +0,1704578400
0.068,34,Jan 06 2024 23: +0,1704582000
0.068,21,Jan 07 2024 00: +0,1704585600
0.068,3,Jan 07 2024 01: +0,1704589200
0.068,8,Jan 07 2024 02: +0,1704592800
0.067,4,Jan 07 2024 03: +0,1704596400
0.078,5,Jan 07 2024 04: +0,1704600000
0.079,8,Jan 07 2024 05: +0,1704603600
0.066,1,Jan 07 2024 06: +0,1704607200
0.073,2,Jan 07 2024 07: +0,1704610800
0.077,1,Jan 07 2024 08: +0,1704614400
0.077,1,Jan 07 2024 09: +0,1704618000
0.081,15,Jan 07 2024 10: +0,1704621600
0.079,25,Jan 07 2024 11: +0,1704625200
0.077,5,Jan 07 2024 12: +0,1704628800
0.077,8,Jan 07 2024 13: +0,1704632400
0.077,5,Jan 07 2024 14: +0,1704636000
0.086,3,Jan 07 2024 15: +0,1704639600
0.077,6,Jan 07 2024 16: +0,1704643200
0.086,18,Jan 07 2024 17: +0,1704646800
0.073,6,Jan 07 2024 18: +0,1704650400
0.063,8,Jan 07 2024 19: +0,1704654000
0.065,34,Jan 07 2024 20: +0,1704657600
0.062,31,Jan 07 2024 21: +0,1704661200
0.077,7,Jan 07 2024 22: +0,1704664800
0.077,7,Jan 07 2024 23: +0,1704668400
0.079,37,Jan 08 2024 00: +0,1704672000
0.086,3,Jan 08 2024 01: +0,1704675600
0.072,2,Jan 08 2024 02: +0,1704679200
0.068,5,Jan 08 2024 03: +0,1704682800
0.073,4,Jan 08 2024 04: +0,1704686400
0.077,5,Jan 08 2024 05: +0,1704690000
0.087,4,Jan 08 2024 06: +0,1704693600
0.077,2,Jan 08 2024 07: +0,1704697200
0.068,4,Jan 08 2024 08: +0,1704700800
0.077,6,Jan 08 2024 09: +0,1704704400
0.076,9,Jan 08 2024 10: +0,1704708000
0.077,3,Jan 08 2024 11: +0,1704711600
0.074,8,Jan 08 2024 12: +0,1704715200
0.068,3,Jan 08 2024 13: +0,1704718800
0.068,3,Jan 08 2024 14: +0,1704722400
0.077,3,Jan 08 2024 15: +0,1704726000
0.077,6,Jan 08 2024 16: +0,1704729600
0.077,13,Jan 08 2024 17: +0,1704733200
0.068,11,Jan 08 2024 18: +0,1704736800
0.07,14,Jan 08 2024 19: +0,1704740400
0.073,8,Jan 08 2024 20: +0,1704744000
0.076,17,Jan 08 2024 21: +0,1704747600
0.068,10,Jan 08 2024 22: +0,1704751200
0.068,10,Jan 08 2024 23: +0,1704754800
0.077,10,Jan 09 2024 00: +0,1704758400
0.072,2,Jan 09 2024 01: +0,1704762000
0.068,3,Jan 09 2024 02: +0,1704765600
0.066,2,Jan 09 2024 03: +0,1704769200
0.079,6,Jan 09 2024 04: +0,1704772800
0.062,2,Jan 09 2024 05: +0,1704776400
0.072,5,Jan 09 2024 06: +0,1704780000
0.083,2,Jan 09 2024 07: +0,1704783600
0.081,4,Jan 09 2024 08: +0,1704787200
0.087,40,Jan 09 2024 09: +0,1704790800
0.076,3,Jan 09 2024 10: +0,1704794400
0.075,6,Jan 09 2024 11: +0,1704798000
0.068,19,Jan 09 2024 12: +0,1704801600
0.068,10,Jan 09 2024 13: +0,1704805200
0.068,13,Jan 09 2024 14: +0,1704808800
0.076,5,Jan 09 2024 15: +0,1704812400
0.077,4,Jan 09 2024 16: +0,1704816000
0.072,6,Jan 09 2024 17: +0,1704819600
0.087,16,Jan 09 2024 18: +0,1704823200
0.067,10,Jan 09 2024 19: +0,1704826800
0.03,9,Jan 09 2024 20: +0,1704830400
0.073,8,Jan 09 2024 21: +0,1704834000
0.075,3,Jan 09 2024 22: +0,1704837600
0.086,4,Jan 09 2024 23: +0,1704841200
0.077,14,Jan 10 2024 00: +0,1704844800
0.077,8,Jan 10 2024 01: +0,1704848400
0.075,2,Jan 10 2024 02: +0,1704852000
0.078,4,Jan 10 2024 03: +0,1704855600
0.068,3,Jan 10 2024 04: +0,1704859200
0.07,2,Jan 10 2024 06: +0,1704866400
0.069,4,Jan 10 2024 08: +0,1704873600
0.087,7,Jan 10 2024 09: +0,1704877200
0.067,6,Jan 10 2024 10: +0,1704880800
0.075,2,Jan 10 2024 11: +0,1704884400
0.066,14,Jan 10 2024 12: +0,1704888000
0.09,22,Jan 10 2024 13: +0,1704891600
0.065,5,Jan 10 2024 14: +0,1704895200
0.076,10,Jan 10 2024 15: +0,1704898800
0.077,30,Jan 10 2024 16: +0,1704902400
0.077,11,Jan 10 2024 17: +0,1704906000
0.078,12,Jan 10 2024 18: +0,1704909600
0.063,12,Jan 10 2024 19: +0,1704913200
0.079,7,Jan 10 2024 20: +0,1704916800
0.087,7,Jan 10 2024 21: +0,1704920400
0.073,4,Jan 10 2024 22: +0,1704924000
0.086,6,Jan 10 2024 23: +0,1704927600
0.067,5,Jan 11 2024 00: +0,1704931200
0.087,6,Jan 11 2024 01: +0,1704934800
0.087,4,Jan 11 2024 02: +0,1704938400
0.087,12,Jan 11 2024 03: +0,1704942000
0.087,16,Jan 11 2024 04: +0,1704945600
0.087,9,Jan 11 2024 05: +0,1704949200
0.125,1,Jan 11 2024 06: +0,1704952800
0.081,3,Jan 11 2024 07: +0,1704956400
0.082,2,Jan 11 2024 08: +0,1704960000
0.086,16,Jan 11 2024 09: +0,1704963600
0.088,1,Jan 11 2024 10: +0,1704967200
0.066,7,Jan 11 2024 11: +0,1704970800
0.077,5,Jan 11 2024 12: +0,1704974400
0.063,5,Jan 11 2024 13: +0,1704978000
0.08,14,Jan 11 2024 14: +0,1704981600
0.076,7,Jan 11 2024 15: +0,1704985200
0.071,8,Jan 11 2024 16: +0,1704988800
0.066,13,Jan 11 2024 17: +0,1704992400
0.087,5,Jan 11 2024 18: +0,1704996000
0.07,7,Jan 11 2024 19: +0,1704999600
0.079,7,Jan 11 2024 20: +0,1705003200
0.082,5,Jan 11 2024 21: +0,1705006800
0.08,5,Jan 11 2024 22: +0,1705010400
0.066,19,Jan 11 2024 23: +0,1705014000
0.066,10,Jan 12 2024 00: +0,1705017600
0.066,11,Jan 12 2024 01: +0,1705021200
0.066,3,Jan 12 2024 02: +0,1705024800
0.06,1,Jan 12 2024 03: +0,1705028400
0.061,5,Jan 12 2024 04: +0,1705032000
0.082,4,Jan 12 2024 05: +0,1705035600
0.082,6,Jan 12 2024 06: +0,1705039200
0.082,14,Jan 12 2024 07: +0,1705042800
0.069,4,Jan 12 2024 08: +0,1705046400
0.082,3,Jan 12 2024 09: +0,1705050000
0.082,5,Jan 12 2024 10: +0,1705053600
0.072,5,Jan 12 2024 11: +0,1705057200
0.075,4,Jan 12 2024 12: +0,1705060800
0.073,3,Jan 12 2024 13: +0,1705064400
0.07,5,Jan 12 2024 14: +0,1705068000
0.087,6,Jan 12 2024 15: +0,1705071600
0.072,1,Jan 12 2024 16: +0,1705075200
0.069,2,Jan 12 2024 17: +0,1705078800
0.077,6,Jan 12 2024 18: +0,1705082400
0.077,5,Jan 12 2024 19: +0,1705086000
0.082,5,Jan 12 2024 20: +0,1705089600
0.076,3,Jan 12 2024 21: +0,1705093200
0.091,4,Jan 12 2024 22: +0,1705096800
0.069,2,Jan 12 2024 23: +0,1705100400
0.079,4,Jan 13 2024 00: +0,1705104000
0.073,3,Jan 13 2024 02: +0,1705111200
0.079,3,Jan 13 2024 03: +0,1705114800
0.073,3,Jan 13 2024 04: +0,1705118400
0.073,3,Jan 13 2024 05: +0,1705122000
0.03,1,Jan 13 2024 07: +0,1705129200
0.079,5,Jan 13 2024 08: +0,1705132800
0.079,1,Jan 13 2024 09: +0,1705136400
0.078,5,Jan 13 2024 10: +0,1705140000
0.077,4,Jan 13 2024 11: +0,1705143600
0.08,6,Jan 13 2024 12: +0,1705147200
0.095,17,Jan 13 2024 13: +0,1705150800
0.066,18,Jan 13 2024 14: +0,1705154400
0.066,12,Jan 13 2024 15: +0,1705158000
0.066,8,Jan 13 2024 16: +0,1705161600
0.07,10,Jan 13 2024 17: +0,1705165200
0.07,14,Jan 13 2024 18: +0,1705168800
0.07,7,Jan 13 2024 19: +0,1705172400
0.07,7,Jan 13 2024 20: +0,1705176000
0.06,18,Jan 13 2024 21: +0,1705179600
0.07,5,Jan 13 2024 22: +0,1705183200
0.07,20,Jan 13 2024 23: +0,1705186800
0.069,16,Jan 14 2024 00: +0,1705190400
0.079,7,Jan 14 2024 01: +0,1705194000
0.082,5,Jan 14 2024 02: +0,1705197600
0.087,3,Jan 14 2024 03: +0,1705201200
0.091,2,Jan 14 2024 04: +0,1705204800
0.077,4,Jan 14 2024 05: +0,1705208400
0.074,3,Jan 14 2024 06: +0,1705212000
0.066,2,Jan 14 2024 07: +0,1705215600
0.084,8,Jan 14 2024 08: +0,1705219200
0.072,7,Jan 14 2024 09: +0,1705222800
0.079,2,Jan 14 2024 10: +0,1705226400
0.067,4,Jan 14 2024 11: +0,1705230000
0.076,13,Jan 14 2024 12: +0,1705233600
0.08,8,Jan 14 2024 13: +0,1705237200
0.08,5,Jan 14 2024 14: +0,1705240800
0.08,9,Jan 14 2024 15: +0,1705244400
0.082,5,Jan 14 2024 16: +0,1705248000
0.082,12,Jan 14 2024 17: +0,1705251600
0.082,8,Jan 14 2024 18: +0,1705255200
0.072,1,Jan 14 2024 19: +0,1705258800
0.08,7,Jan 14 2024 20: +0,1705262400
0.087,4,Jan 14 2024 21: +0,1705266000
0.08,1,Jan 14 2024 22: +0,1705269600
0.084,8,Jan 14 2024 23: +0,1705273200
0.077,2,Jan 15 2024 00: +0,1705276800
0.073,6,Jan 15 2024 02: +0,1705284000
0.081,11,Jan 15 2024 03: +0,1705287600
0.081,4,Jan 15 2024 04: +0,1705291200
0.087,10,Jan 15 2024 05: +0,1705294800
0.081,8,Jan 15 2024 06: +0,1705298400
0.087,13,Jan 15 2024 07: +0,1705302000
0.087,7,Jan 15 2024 08: +0,1705305600
0.084,13,Jan 15 2024 09: +0,1705309200
0.081,3,Jan 15 2024 10: +0,1705312800
0.072,8,Jan 15 2024 11: +0,1705316400
0.072,10,Jan 15 2024 12: +0,1705320000
0.081,14,Jan 15 2024 13: +0,1705323600
0.063,7,Jan 15 2024 14: +0,1705327200
0.074,4,Jan 15 2024 15: +0,1705330800
0.08,14,Jan 15 2024 16: +0,1705334400
0.07,12,Jan 15 2024 17: +0,1705338000
0.07,7,Jan 15 2024 18: +0,1705341600
0.081,22,Jan 15 2024 19: +0,1705345200
0.08,9,Jan 15 2024 20: +0,1705348800
0.074,10,Jan 15 2024 21: +0,1705352400
0.07,13,Jan 15 2024 22: +0,1705356000
0.062,12,Jan 15 2024 23: +0,1705359600
0.052,8,Jan 16 2024 00: +0,1705363200
0.062,18,Jan 16 2024 01: +0,1705366800
0.08,9,Jan 16 2024 02: +0,1705370400
0.081,4,Jan 16 2024 03: +0,1705374000
0.067,4,Jan 16 2024 04: +0,1705377600
0.082,1,Jan 16 2024 05: +0,1705381200
0.066,1,Jan 16 2024 06: +0,1705384800
0.081,7,Jan 16 2024 07: +0,1705388400
0.08,4,Jan 16 2024 08: +0,1705392000
0.08,5,Jan 16 2024 09: +0,1705395600
0.066,5,Jan 16 2024 10: +0,1705399200
0.079,3,Jan 16 2024 11: +0,1705402800
0.084,29,Jan 16 2024 12: +0,1705406400
0.08,10,Jan 16 2024 13: +0,1705410000
0.081,7,Jan 16 2024 14: +0,1705413600
0.075,4,Jan 16 2024 15: +0,1705417200
0.091,10,Jan 16 2024 17: +0,1705424400
0.07,7,Jan 16 2024 18: +0,1705428000
0.067,6,Jan 16 2024 19: +0,1705431600
0.076,4,Jan 16 2024 20: +0,1705435200
0.07,7,Jan 16 2024 21: +0,1705438800
0.068,13,Jan 16 2024 22: +0,1705442400
0.068,25,Jan 16 2024 23: +0,1705446000
0.068,12,Jan 17 2024 00: +0,1705449600
0.069,3,Jan 17 2024 01: +0,1705453200
0.081,3,Jan 17 2024 02: +0,1705456800
0.079,2,Jan 17 2024 03: +0,1705460400
0.087,7,Jan 17 2024 04: +0,1705464000
0.087,16,Jan 17 2024 05: +0,1705467600
0.087,10,Jan 17 2024 06: +0,1705471200
0.081,7,Jan 17 2024 07: +0,1705474800
0.068,5,Jan 17 2024 08: +0,1705478400
0.081,4,Jan 17 2024 09: +0,1705482000
0.081,3,Jan 17 2024 10: +0,1705485600
0.082,1,Jan 17 2024 11: +0,1705489200
0.085,10,Jan 17 2024 12: +0,1705492800
0.081,15,Jan 17 2024 13: +0,1705496400
0.082,8,Jan 17 2024 14: +0,1705500000
0.082,5,Jan 17 2024 15: +0,1705503600
0.086,6,Jan 17 2024 16: +0,1705507200
0.082,18,Jan 17 2024 17: +0,1705510800
0.084,8,Jan 17 2024 18: +0,1705514400
0.088,4,Jan 17 2024 19: +0,1705518000
0.087,3,Jan 17 2024 20: +0,1705521600
0.073,7,Jan 17 2024 21: +0,1705525200
0.08,5,Jan 17 2024 22: +0,1705528800
0.085,2,Jan 17 2024 23: +0,1705532400
0.061,2,Jan 18 2024 00: +0,1705536000
0.077,4,Jan 18 2024 01: +0,1705539600
0.086,6,Jan 18 2024 02: +0,1705543200
0.087,3,Jan 18 2024 03: +0,1705546800
0.095,12,Jan 18 2024 04: +0,1705550400
0.083,4,Jan 18 2024 05: +0,1705554000
0.084,3,Jan 18 2024 06: +0,1705557600
0.087,2,Jan 18 2024 07: +0,1705561200
0.071,5,Jan 18 2024 08: +0,1705564800
0.095,4,Jan 18 2024 09: +0,1705568400
0.089,2,Jan 18 2024 10: +0,1705572000
0.086,4,Jan 18 2024 11: +0,1705575600
0.081,3,Jan 18 2024 12: +0,1705579200
0.076,8,Jan 18 2024 13: +0,1705582800
0.066,7,Jan 18 2024 14: +0,1705586400
0.069,11,Jan 18 2024 15: +0,1705590000
0.081,5,Jan 18 2024 16: +0,1705593600
0.08,20,Jan 18 2024 17: +0,1705597200
0.077,10,Jan 18 2024 18: +0,1705600800
0.071,8,Jan 18 2024 19: +0,1705604400
0.094,16,Jan 18 2024 20: +0,1705608000
0.069,3,Jan 18 2024 21: +0,1705611600
0.071,7,Jan 18 2024 22: +0,1705615200
0.069,9,Jan 18 2024 23: +0,1705618800
0.078,7,Jan 19 2024 00: +0,1705622400
0.074,3,Jan 19 2024 01: +0,1705626000
0.068,6,Jan 19 2024 02: +0,1705629600
0.071,1,Jan 19 2024 03: +0,1705633200
0.087,6,Jan 19 2024 05: +0,1705640400
0.087,3,Jan 19 2024 06: +0,1705644000
0.044,2,Jan 19 2024 07: +0,1705647600
0.068,6,Jan 19 2024 08: +0,1705651200
0.075,4,Jan 19 2024 09: +0,1705654800
0.065,12,Jan 19 2024 10: +0,1705658400
0.065,6,Jan 19 2024 11: +0,1705662000
0.066,10,Jan 19 2024 12: +0,1705665600
0.094,6,Jan 19 2024 13: +0,1705669200
0.073,7,Jan 19 2024 14: +0,1705672800
0.083,7,Jan 19 2024 15: +0,1705676400
0.083,8,Jan 19 2024 16: +0,1705680000
0.073,2,Jan 19 2024 17: +0,1705683600
0.08,3,Jan 19 2024 18: +0,1705687200
0.069,13,Jan 19 2024 19: +0,1705690800
0.073,9,Jan 19 2024 20: +0,1705694400
0.071,7,Jan 19 2024 21: +0,1705698000
0.079,5,Jan 19 2024 22: +0,1705701600
0.072,3,Jan 19 2024 23: +0,1705705200
0.069,6,Jan 20 2024 00: +0,1705708800
0.069,7,Jan 20 2024 01: +0,1705712400
0.064,3,Jan 20 2024 02: +0,1705716000
0.071,9,Jan 20 2024 03: +0,1705719600
0.071,10,Jan 20 2024 04: +0,1705723200
0.071,10,Jan 20 2024 05: +0,1705726800
0.071,2,Jan 20 2024 06: +0,1705730400
0.073,4,Jan 20 2024 07: +0,1705734000
0.079,3,Jan 20 2024 08: +0,1705737600
0.084,3,Jan 20 2024 09: +0,1705741200
0.071,5,Jan 20 2024 10: +0,1705744800
0.083,8,Jan 20 2024 11: +0,1705748400
0.082,10,Jan 20 2024 12: +0,1705752000
0.071,6,Jan 20 2024 13: +0,1705755600
0.071,7,Jan 20 2024 14: +0,1705759200
0.072,13,Jan 20 2024 15: +0,1705762800
0.072,13,Jan 20 2024 16: +0,1705766400
0.077,7,Jan 20 2024 17: +0,1705770000
0.069,4,Jan 20 2024 18: +0,1705773600
0.09,21,Jan 20 2024 19: +0,1705777200
0.071,12,Jan 20 2024 20: +0,1705780800
0.07,8,Jan 20 2024 21: +0,1705784400
0.064,16,Jan 20 2024 22: +0,1705788000
0.064,15,Jan 20 2024 23: +0,1705791600
0.069,16,Jan 21 2024 00: +0,1705795200
0.069,13,Jan 21 2024 01: +0,1705798800
0.071,3,Jan 21 2024 02: +0,1705802400
0.064,15,Jan 21 2024 03: +0,1705806000
0.087,5,Jan 21 2024 04: +0,1705809600
0.081,7,Jan 21 2024 05: +0,1705813200
0.094,1,Jan 21 2024 06: +0,1705816800
0.079,1,Jan 21 2024 07: +0,1705820400
0.079,5,Jan 21 2024 09: +0,1705827600
0.094,5,Jan 21 2024 10: +0,1705831200
0.094,1,Jan 21 2024 11: +0,1705834800
0.073,8,Jan 21 2024 12: +0,1705838400
0.077,7,Jan 21 2024 13: +0,1705842000
0.087,3,Jan 21 2024 14: +0,1705845600
0.077,6,Jan 21 2024 15: +0,1705849200
0.073,4,Jan 21 2024 16: +0,1705852800
0.07,17,Jan 21 2024 17: +0,1705856400
0.069,4,Jan 21 2024 18: +0,1705860000
0.071,7,Jan 21 2024 19: +0,1705863600
0.082,14,Jan 21 2024 20: +0,1705867200
0.08,7,Jan 21 2024 21: +0,1705870800
0.083,4,Jan 21 2024 22: +0,1705874400
0.081,4,Jan 21 2024 23: +0,1705878000
0.087,1,Jan 22 2024 00: +0,1705881600
0.087,3,Jan 22 2024 01: +0,1705885200
0.087,3,Jan 22 2024 02: +0,1705888800
0.094,1,Jan 22 2024 03: +0,1705892400
0.064,3,Jan 22 2024 04: +0,1705896000
0.072,3,Jan 22 2024 05: +0,1705899600
0.08,3,Jan 22 2024 06: +0,1705903200
0.075,4,Jan 22 2024 07: +0,1705906800
0.083,1,Jan 22 2024 08: +0,1705910400
0.079,1,Jan 22 2024 09: +0,1705914000
0.079,6,Jan 22 2024 10: +0,1705917600
0.082,2,Jan 22 2024 11: +0,1705921200
0.054,6,Jan 22 2024 12: +0,1705924800
0.054,19,Jan 22 2024 13: +0,1705928400
0.08,16,Jan 22 2024 14: +0,1705932000
0.072,17,Jan 22 2024 15: +0,1705935600
0.08,6,Jan 22 2024 16: +0,1705939200
0.073,19,Jan 22 2024 17: +0,1705942800
0.082,5,Jan 22 2024 18: +0,1705946400
0.079,7,Jan 22 2024 19: +0,1705950000
0.073,25,Jan 22 2024 20: +0,1705953600
0.073,11,Jan 22 2024 21: +0,1705957200
0.073,13,Jan 22 2024 22: +0,1705960800
0.071,4,Jan 22 2024 23: +0,1705964400
0.084,3,Jan 23 2024 00: +0,1705968000
0.073,6,Jan 23 2024 01: +0,1705971600
0.087,5,Jan 23 2024 02: +0,1705975200
0.069,4,Jan 23 2024 03: +0,1705978800
0.084,2,Jan 23 2024 04: +0,1705982400
0.071,3,Jan 23 2024 05: +0,1705986000
0.072,5,Jan 23 2024 06: +0,1705989600
0.083,4,Jan 23 2024 07: +0,1705993200
0.064,5,Jan 23 2024 08: +0,1705996800
0.068,2,Jan 23 2024 09: +0,1706000400
0.073,9,Jan 23 2024 10: +0,1706004000
0.064,3,Jan 23 2024 11: +0,1706007600
0.073,13,Jan 23 2024 12: +0,1706011200
0.079,11,Jan 23 2024 13: +0,1706014800
0.072,14,Jan 23 2024 14: +0,1706018400
0.073,13,Jan 23 2024 15: +0,1706022000
0.073,14,Jan 23 2024 16: +0,1706025600
0.073,14,Jan 23 2024 17: +0,1706029200
0.07,12,Jan 23 2024 18: +0,1706032800
0.069,16,Jan 23 2024 19: +0,1706036400
0.073,11,Jan 23 2024 20: +0,1706040000
0.071,10,Jan 23 2024 21: +0,1706043600
0.072,11,Jan 23 2024 22: +0,1706047200
0.073,12,Jan 23 2024 23: +0,1706050800
0.073,6,Jan 24 2024 00: +0,1706054400
0.087,1,Jan 24 2024 01: +0,1706058000
0.071,3,Jan 24 2024 02: +0,1706061600
0.087,3,Jan 24 2024 03: +0,1706065200
0.07,4,Jan 24 2024 04: +0,1706068800
0.079,9,Jan 24 2024 05: +0,1706072400
0.072,2,Jan 24 2024 06: +0,1706076000
0.073,11,Jan 24 2024 07: +0,1706079600
0.071,4,Jan 24 2024 08: +0,1706083200
0.066,6,Jan 24 2024 09: +0,1706086800
0.074,3,Jan 24 2024 10: +0,1706090400
0.072,5,Jan 24 2024 11: +0,1706094000
0.072,5,Jan 24 2024 12: +0,1706097600
0.071,7,Jan 24 2024 13: +0,1706101200
0.072,6,Jan 24 2024 14: +0,1706104800
0.068,3,Jan 24 2024 15: +0,1706108400
0.076,5,Jan 24 2024 16: +0,1706112000
0.061,6,Jan 24 2024 17: +0,1706115600
0.054,11,Jan 24 2024 18: +0,1706119200
0.067,5,Jan 24 2024 19: +0,1706122800
0.072,10,Jan 24 2024 20: +0,1706126400
0.07,12,Jan 24 2024 21: +0,1706130000
0.074,16,Jan 24 2024 22: +0,1706133600
0.07,6,Jan 24 2024 23: +0,1706137200
0.073,6,Jan 25 2024 00: +0,1706140800
0.086,4,Jan 25 2024 01: +0,1706144400
0.079,4,Jan 25 2024 02: +0,1706148000
0.067,2,Jan 25 2024 03: +0,1706151600
0.074,8,Jan 25 2024 04: +0,1706155200
0.083,32,Jan 25 2024 05: +0,1706158800
0.078,7,Jan 25 2024 06: +0,1706162400
0.07,7,Jan 25 2024 07: +0,1706166000
0.083,6,Jan 25 2024 08: +0,1706169600
0.076,2,Jan 25 2024 09: +0,1706173200
0.075,4,Jan 25 2024 10: +0,1706176800
0.07,6,Jan 25 2024 11: +0,1706180400
0.073,9,Jan 25 2024 12: +0,1706184000
0.072,19,Jan 25 2024 13: +0,1706187600
0.07,9,Jan 25 2024 14: +0,1706191200
0.075,11,Jan 25 2024 15: +0,1706194800
0.071,10,Jan 25 2024 16: +0,1706198400
0.072,11,Jan 25 2024 17: +0,1706202000
0.07,10,Jan 25 2024 18: +0,1706205600
0.065,12,Jan 25 2024 19: +0,1706209200
0.076,20,Jan 25 2024 20: +0,1706212800
0.07,9,Jan 25 2024 21: +0,1706216400
0.071,13,Jan 25 2024 22: +0,1706220000
0.072,6,Jan 25 2024 23: +0,1706223600
0.069,10,Jan 26 2024 00: +0,1706227200
0.069,12,Jan 26 2024 01: +0,1706230800
0.066,4,Jan 26 2024 02: +0,1706234400
0.076,3,Jan 26 2024 03: +0,1706238000
0.069,9,Jan 26 2024 04: +0,1706241600
0.073,4,Jan 26 2024 05: +0,1706245200
0.071,1,Jan 26 2024 06: +0,1706248800
0.076,3,Jan 26 2024 07: +0,1706252400
0.07,8,Jan 26 2024 08: +0,1706256000
0.069,5,Jan 26 2024 09: +0,1706259600
0.071,8,Jan 26 2024 10: +0,1706263200
0.062,8,Jan 26 2024 11: +0,1706266800
0.066,14,Jan 26 2024 12: +0,1706270400
0.074,6,Jan 26 2024 13: +0,1706274000
0.069,10,Jan 26 2024 14: +0,1706277600
0.069,4,Jan 26 2024 15: +0,1706281200
0.072,5,Jan 26 2024 16: +0,1706284800
0.072,11,Jan 26 2024 17: +0,1706288400
0.072,21,Jan 26 2024 18: +0,1706292000
0.072,5,Jan 26 2024 19: +0,1706295600
0.072,15,Jan 26 2024 20: +0,1706299200
0.077,9,Jan 26 2024 21: +0,1706302800
0.076,5,Jan 26 2024 22: +0,1706306400
0.076,3,Jan 26 2024 23: +0,1706310000
0.069,3,Jan 27 2024 00: +0,1706313600
0.07,7,Jan 27 2024 01: +0,1706317200
0.065,1,Jan 27 2024 03: +0,1706324400
0.075,3,Jan 27 2024 04: +0,1706328000
0.078,5,Jan 27 2024 05: +0,1706331600
0.07,6,Jan 27 2024 07: +0,1706338800
0.065,7,Jan 27 2024 08: +0,1706342400
0.076,9,Jan 27 2024 09: +0,1706346000
0.07,5,Jan 27 2024 10: +0,1706349600
0.073,11,Jan 27 2024 11: +0,1706353200
0.065,2,Jan 27 2024 12: +0,1706356800
0.078,8,Jan 27 2024 13: +0,1706360400
0.07,11,Jan 27 2024 14: +0,1706364000
0.07,11,Jan 27 2024 15: +0,1706367600
0.07,5,Jan 27 2024 16: +0,1706371200
0.07,10,Jan 27 2024 17: +0,1706374800
0.073,7,Jan 27 2024 18: +0,1706378400
0.07,13,Jan 27 2024 19: +0,1706382000
0.069,7,Jan 27 2024 20: +0,1706385600
0.07,4,Jan 27 2024 21: +0,1706389200
0.065,9,Jan 27 2024 22: +0,1706392800
0.065,13,Jan 27 2024 23: +0,1706396400
0.076,22,Jan 28 2024 00: +0,1706400000
0.069,4,Jan 28 2024 01: +0,1706403600
0.068,2,Jan 28 2024 02: +0,1706407200
0.052,14,Jan 28 2024 03: +0,1706410800
0.068,20,Jan 28 2024 04: +0,1706414400
0.062,6,Jan 28 2024 05: +0,1706418000
0.087,10,Jan 28 2024 06: +0,1706421600
0.087,1,Jan 28 2024 07: +0,1706425200
0.079,9,Jan 28 2024 08: +0,1706428800
0.079,3,Jan 28 2024 09: +0,1706432400
0.068,2,Jan 28 2024 10: +0,1706436000
0.068,6,Jan 28 2024 11: +0,1706439600
