price,quantity,date,unix timestamp
0.086,20,Jan 28 2024 12: +0,1706443200
0.076,7,Jan 28 2024 13: +0,1706446800
0.078,9,Jan 28 2024 14: +0,1706450400
0.068,9,Jan 28 2024 15: +0,1706454000
0.095,46,Jan 28 2024 16: +0,1706457600
0.079,5,Jan 28 2024 17: +0,1706461200
0.074,8,Jan 28 2024 18: +0,1706464800
0.078,10,Jan 28 2024 19: +0,1706468400
0.077,5,Jan 28 2024 20: +0,1706472000
0.075,8,Jan 28 2024 21: +0,1706475600
0.068,25,Jan 28 2024 22: +0,1706479200
0.059,3,Jan 28 2024 23: +0,1706482800
0.077,8,Jan 29 2024 00: +0,1706486400
0.066,7,Jan 29 2024 01: +0,1706490000
0.069,4,Jan 29 2024 02: +0,1706493600
0.087,9,Jan 29 2024 03: +0,1706497200
0.086,12,Jan 29 2024 04: +0,1706500800
0.059,9,Jan 29 2024 05: +0,1706504400
0.062,5,Jan 29 2024 06: +0,1706508000
0.074,5,Jan 29 2024 07: +0,1706511600
0.06,4,Jan 29 2024 08: +0,1706515200
0.068,5,Jan 29 2024 09: +0,1706518800
0.072,2,Jan 29 2024 11: +0,1706526000
0.067,6,Jan 29 2024 12: +0,1706529600
0.087,10,Jan 29 2024 13: +0,1706533200
0.082,10,Jan 29 2024 14: +0,1706536800
0.071,9,Jan 29 2024 15: +0,1706540400
0.067,6,Jan 29 2024 16: +0,1706544000
0.079,9,Jan 29 2024 17: +0,1706547600
0.068,13,Jan 29 2024 18: +0,1706551200
0.066,6,Jan 29 2024 19: +0,1706554800
0.068,9,Jan 29 2024 20: +0,1706558400
0.068,13,Jan 29 2024 21: +0,1706562000
0.067,13,Jan 29 2024 22: +0,1706565600
0.067,16,Jan 29 2024 23: +0,1706569200
0.058,26,Jan 30 2024 00: +0,1706572800
0.058,9,Jan 30 2024 01: +0,1706576400
0.058,9,Jan 30 2024 02: +0,1706580000
0.087,9,Jan 30 2024 03: +0,1706583600
0.078,7,Jan 30 2024 04: +0,1706587200
0.078,5,Jan 30 2024 05: +0,1706590800
0.067,1,Jan 30 2024 06: +0,1706594400
0.07,1,Jan 30 2024 07: +0,1706598000
0.068,2,Jan 30 2024 08: +0,1706601600
0.069,6,Jan 30 2024 09: +0,1706605200
0.073,4,Jan 30 2024 10: +0,1706608800
0.072,6,Jan 30 2024 11: +0,1706612400
0.076,5,Jan 30 2024 12: +0,1706616000
0.072,4,Jan 30 2024 13: +0,1706619600
0.079,3,Jan 30 2024 14: +0,1706623200
0.067,2,Jan 30 2024 15: +0,1706626800
0.068,10,Jan 30 2024 16: +0,1706630400
0.077,5,Jan 30 2024 17: +0,1706634000
0.068,14,Jan 30 2024 18: +0,1706637600
0.066,6,Jan 30 2024 19: +0,1706641200
0.066,10,Jan 30 2024 20: +0,1706644800
0.066,3,Jan 30 2024 21: +0,1706648400
0.07,6,Jan 30 2024 22: +0,1706652000
0.061,2,Jan 30 2024 23: +0,1706655600
0.066,13,Jan 31 2024 00: +0,1706659200
0.066,5,Jan 31 2024 01: +0,1706662800
0.062,4,Jan 31 2024 02: +0,1706666400
0.066,5,Jan 31 2024 03: +0,1706670000
0.067,9,Jan 31 2024 04: +0,1706673600
0.072,8,Jan 31 2024 05: +0,1706677200
0.066,11,Jan 31 2024 06: +0,1706680800
0.061,7,Jan 31 2024 07: +0,1706684400
0.061,6,Jan 31 2024 08: +0,1706688000
0.076,3,Jan 31 2024 09: +0,1706691600
0.072,4,Jan 31 2024 10: +0,1706695200
0.079,5,Jan 31 2024 11: +0,1706698800
0.067,7,Jan 31 2024 12: +0,1706702400
0.072,6,Jan 31 2024 13: +0,1706706000
0.067,7,Jan 31 2024 14: +0,1706709600
0.076,11,Jan 31 2024 15: +0,1706713200
0.065,14,Jan 31 2024 16: +0,1706716800
0.061,12,Jan 31 2024 17: +0,1706720400
0.061,15,Jan 31 2024 18: +0,1706724000
0.061,4,Jan 31 2024 19: +0,1706727600
0.079,17,Jan 31 2024 20: +0,1706731200
0.078,11,Jan 31 2024 21: +0,1706734800
0.068,5,Jan 31 2024 22: +0,1706738400
0.079,5,Jan 31 2024 23: +0,1706742000
0.061,4,Feb 01 2024 00: +0,1706745600
0.062,20,Feb 01 2024 01: +0,1706749200
0.067,6,Feb 01 2024 02: +0,1706752800
0.066,12,Feb 01 2024 03: +0,1706756400
0.066,6,Feb 01 2024 04: +0,1706760000
0.066,9,Feb 01 2024 05: +0,1706763600
0.059,7,Feb 01 2024 06: +0,1706767200
0.068,5,Feb 01 2024 07: +0,1706770800
0.052,10,Feb 01 2024 08: +0,1706774400
0.053,25,Feb 01 2024 09: +0,1706778000
0.053,15,Feb 01 2024 10: +0,1706781600
0.068,7,Feb 01 2024 11: +0,1706785200
0.052,13,Feb 01 2024 12: +0,1706788800
0.058,12,Feb 01 2024 13: +0,1706792400
0.065,4,Feb 01 2024 14: +0,1706796000
0.052,5,Feb 01 2024 15: +0,1706799600
0.068,11,Feb 01 2024 16: +0,1706803200
0.086,14,Feb 01 2024 17: +0,1706806800
0.075,7,Feb 01 2024 18: +0,1706810400
0.068,3,Feb 01 2024 19: +0,1706814000
0.073,9,Feb 01 2024 20: +0,1706817600
0.072,3,Feb 01 2024 21: +0,1706821200
0.063,6,Feb 01 2024 22: +0,1706824800
0.087,6,Feb 01 2024 23: +0,1706828400
0.062,7,Feb 02 2024 00: +0,1706832000
0.087,7,Feb 02 2024 01: +0,1706835600
0.087,1,Feb 02 2024 02: +0,1706839200
0.057,2,Feb 02 2024 03: +0,1706842800
0.071,2,Feb 02 2024 04: +0,1706846400
0.087,1,Feb 02 2024 05: +0,1706850000
0.068,2,Feb 02 2024 06: +0,1706853600
0.068,3,Feb 02 2024 07: +0,1706857200
0.068,5,Feb 02 2024 08: +0,1706860800
0.07,5,Feb 02 2024 09: +0,1706864400
0.074,1,Feb 02 2024 10: +0,1706868000
0.061,6,Feb 02 2024 11: +0,1706871600
0.072,6,Feb 02 2024 12: +0,1706875200
0.08,1,Feb 02 2024 13: +0,1706878800
0.073,3,Feb 02 2024 14: +0,1706882400
0.07,11,Feb 02 2024 15: +0,1706886000
0.076,2,Feb 02 2024 16: +0,1706889600
0.078,9,Feb 02 2024 17: +0,1706893200
0.071,6,Feb 02 2024 18: +0,1706896800
0.087,16,Feb 02 2024 19: +0,1706900400
0.076,8,Feb 02 2024 20: +0,1706904000
0.075,4,Feb 02 2024 21: +0,1706907600
0.079,5,Feb 02 2024 22: +0,1706911200
0.067,4,Feb 02 2024 23: +0,1706914800
0.059,3,Feb 03 2024 00: +0,1706918400
0.069,1,Feb 03 2024 01: +0,1706922000
0.07,2,Feb 03 2024 02: +0,1706925600
0.067,3,Feb 03 2024 03: +0,1706929200
0.069,2,Feb 03 2024 04: +0,1706932800
0.07,4,Feb 03 2024 05: +0,1706936400
0.071,2,Feb 03 2024 06: +0,1706940000
0.065,2,Feb 03 2024 07: +0,1706943600
0.077,1,Feb 03 2024 08: +0,1706947200
0.075,6,Feb 03 2024 09: +0,1706950800
0.078,5,Feb 03 2024 10: +0,1706954400
0.077,7,Feb 03 2024 11: +0,1706958000
0.067,13,Feb 03 2024 12: +0,1706961600
0.067,5,Feb 03 2024 13: +0,1706965200
0.072,5,Feb 03 2024 14: +0,1706968800
0.075,9,Feb 03 2024 15: +0,1706972400
0.067,8,Feb 03 2024 16: +0,1706976000
0.067,13,Feb 03 2024 17: +0,1706979600
0.067,5,Feb 03 2024 18: +0,1706983200
0.052,3,Feb 03 2024 19: +0,1706986800
0.076,18,Feb 03 2024 20: +0,1706990400
0.052,9,Feb 03 2024 21: +0,1706994000
0.064,7,Feb 03 2024 22: +0,1706997600
0.067,4,Feb 03 2024 23: +0,1707001200
0.064,3,Feb 04 2024 00: +0,1707004800
0.06,2,Feb 04 2024 01: +0,1707008400
0.07,6,Feb 04 2024 02: +0,1707012000
0.075,2,Feb 04 2024 03: +0,1707015600
0.087,11,Feb 04 2024 04: +0,1707019200
0.066,3,Feb 04 2024 05: +0,1707022800
0.079,3,Feb 04 2024 06: +0,1707026400
0.056,3,Feb 04 2024 07: +0,1707030000
0.078,4,Feb 04 2024 08: +0,1707033600
0.063,2,Feb 04 2024 09: +0,1707037200
0.078,3,Feb 04 2024 10: +0,1707040800
0.078,7,Feb 04 2024 11: +0,1707044400
0.072,4,Feb 04 2024 12: +0,1707048000
0.078,6,Feb 04 2024 13: +0,1707051600
0.067,7,Feb 04 2024 14: +0,1707055200
0.078,5,Feb 04 2024 15: +0,1707058800
0.067,18,Feb 04 2024 16: +0,1707062400
0.067,17,Feb 04 2024 17: +0,1707066000
0.067,20,Feb 04 2024 18: +0,1707069600
0.067,22,Feb 04 2024 19: +0,1707073200
0.067,6,Feb 04 2024 20: +0,1707076800
0.067,10,Feb 04 2024 21: +0,1707080400
0.072,14,Feb 04 2024 22: +0,1707084000
0.067,12,Feb 04 2024 23: +0,1707087600
0.067,13,Feb 05 2024 00: +0,1707091200
0.067,8,Feb 05 2024 01: +0,1707094800
0.067,16,Feb 05 2024 02: +0,1707098400
0.061,3,Feb 05 2024 03: +0,1707102000
0.056,8,Feb 05 2024 04: +0,1707105600
0.052,6,Feb 05 2024 05: +0,1707109200
0.062,3,Feb 05 2024 07: +0,1707116400
0.086,12,Feb 05 2024 08: +0,1707120000
0.078,4,Feb 05 2024 09: +0,1707123600
0.061,10,Feb 05 2024 10: +0,1707127200
0.065,10,Feb 05 2024 12: +0,1707134400
0.067,31,Feb 05 2024 13: +0,1707138000
0.075,3,Feb 05 2024 14: +0,1707141600
0.062,7,Feb 05 2024 15: +0,1707145200
0.073,12,Feb 05 2024 16: +0,1707148800
0.069,15,Feb 05 2024 17: +0,1707152400
0.07,13,Feb 05 2024 18: +0,1707156000
0.07,24,Feb 05 2024 19: +0,1707159600
0.07,13,Feb 05 2024 20: +0,1707163200
0.087,13,Feb 05 2024 21: +0,1707166800
0.079,4,Feb 05 2024 22: +0,1707170400
0.061,2,Feb 05 2024 23: +0,1707174000
0.052,15,Feb 06 2024 00: +0,1707177600
0.075,5,Feb 06 2024 01: +0,1707181200
0.073,3,Feb 06 2024 02: +0,1707184800
0.061,1,Feb 06 2024 03: +0,1707188400
0.079,10,Feb 06 2024 04: +0,1707192000
0.079,6,Feb 06 2024 06: +0,1707199200
0.081,2,Feb 06 2024 07: +0,1707202800
0.062,7,Feb 06 2024 08: +0,1707206400
0.071,7,Feb 06 2024 09: +0,1707210000
0.072,7,Feb 06 2024 10: +0,1707213600
0.082,42,Feb 06 2024 11: +0,1707217200
0.071,7,Feb 06 2024 12: +0,1707220800
0.073,1,Feb 06 2024 13: +0,1707224400
0.073,6,Feb 06 2024 14: +0,1707228000
0.067,3,Feb 06 2024 15: +0,1707231600
0.071,12,Feb 06 2024 16: +0,1707235200
0.073,11,Feb 06 2024 17: +0,1707238800
0.07,13,Feb 06 2024 18: +0,1707242400
0.058,2,Feb 06 2024 19: +0,1707246000
0.067,6,Feb 06 2024 20: +0,1707249600
0.066,4,Feb 06 2024 21: +0,1707253200
0.069,14,Feb 06 2024 22: +0,1707256800
0.082,2,Feb 06 2024 23: +0,1707260400
0.065,1,Feb 07 2024 00: +0,1707264000
0.075,5,Feb 07 2024 01: +0,1707267600
0.065,2,Feb 07 2024 02: +0,1707271200
0.079,13,Feb 07 2024 03: +0,1707274800
0.083,48,Feb 07 2024 04: +0,1707278400
0.087,14,Feb 07 2024 05: +0,1707282000
0.075,3,Feb 07 2024 06: +0,1707285600
0.063,2,Feb 07 2024 07: +0,1707289200
0.066,11,Feb 07 2024 08: +0,1707292800
0.072,5,Feb 07 2024 09: +0,1707296400
0.07,7,Feb 07 2024 10: +0,1707300000
0.07,11,Feb 07 2024 11: +0,1707303600
0.065,4,Feb 07 2024 12: +0,1707307200
0.073,7,Feb 07 2024 13: +0,1707310800
0.072,20,Feb 07 2024 14: +0,1707314400
0.063,20,Feb 07 2024 15: +0,1707318000
0.065,19,Feb 07 2024 16: +0,1707321600
0.063,14,Feb 07 2024 17: +0,1707325200
0.065,47,Feb 07 2024 18: +0,1707328800
0.065,21,Feb 07 2024 19: +0,1707332400
0.065,25,Feb 07 2024 20: +0,1707336000
0.065,21,Feb 07 2024 21: +0,1707339600
0.065,15,Feb 07 2024 22: +0,1707343200
0.069,4,Feb 07 2024 23: +0,1707346800
0.066,13,Feb 08 2024 00: +0,1707350400
0.065,2,Feb 08 2024 01: +0,1707354000
0.064,3,Feb 08 2024 03: +0,1707361200
0.075,10,Feb 08 2024 04: +0,1707364800
0.065,6,Feb 08 2024 05: +0,1707368400
0.065,9,Feb 08 2024 06: +0,1707372000
0.065,3,Feb 08 2024 07: +0,1707375600
0.072,14,Feb 08 2024 08: +0,1707379200
0.075,5,Feb 08 2024 09: +0,1707382800
0.066,11,Feb 08 2024 10: +0,1707386400
0.056,2,Feb 08 2024 11: +0,1707390000
0.073,15,Feb 08 2024 13: +0,1707397200
0.075,11,Feb 08 2024 14: +0,1707400800
0.074,9,Feb 08 2024 15: +0,1707404400
0.065,7,Feb 08 2024 16: +0,1707408000
0.065,4,Feb 08 2024 17: +0,1707411600
0.065,16,Feb 08 2024 18: +0,1707415200
0.075,19,Feb 08 2024 19: +0,1707418800
0.065,15,Feb 08 2024 20: +0,1707422400
0.065,16,Feb 08 2024 21: +0,1707426000
0.068,16,Feb 08 2024 22: +0,1707429600
0.065,15,Feb 08 2024 23: +0,1707433200
0.065,11,Feb 09 2024 00: +0,1707436800
0.074,8,Feb 09 2024 01: +0,1707440400
0.068,5,Feb 09 2024 02: +0,1707444000
0.067,5,Feb 09 2024 03: +0,1707447600
0.062,1,Feb 09 2024 04: +0,1707451200
0.068,2,Feb 09 2024 05: +0,1707454800
0.073,14,Feb 09 2024 06: +0,1707458400
0.056,11,Feb 09 2024 07: +0,1707462000
0.064,3,Feb 09 2024 08: +0,1707465600
0.056,6,Feb 09 2024 09: +0,1707469200
0.065,3,Feb 09 2024 10: +0,1707472800
0.074,4,Feb 09 2024 11: +0,1707476400
0.056,10,Feb 09 2024 12: +0,1707480000
0.085,12,Feb 09 2024 13: +0,1707483600
0.069,23,Feb 09 2024 14: +0,1707487200
0.074,25,Feb 09 2024 15: +0,1707490800
0.074,9,Feb 09 2024 16: +0,1707494400
0.065,9,Feb 09 2024 17: +0,1707498000
0.067,10,Feb 09 2024 18: +0,1707501600
0.065,17,Feb 09 2024 19: +0,1707505200
0.074,17,Feb 09 2024 20: +0,1707508800
0.064,15,Feb 09 2024 21: +0,1707512400
0.069,27,Feb 09 2024 22: +0,1707516000
0.064,7,Feb 09 2024 23: +0,1707519600
0.073,3,Feb 10 2024 00: +0,1707523200
0.062,7,Feb 10 2024 01: +0,1707526800
0.062,3,Feb 10 2024 02: +0,1707530400
0.068,2,Feb 10 2024 03: +0,1707534000
0.066,5,Feb 10 2024 04: +0,1707537600
0.067,4,Feb 10 2024 05: +0,1707541200
0.064,9,Feb 10 2024 06: +0,1707544800
0.067,10,Feb 10 2024 07: +0,1707548400
0.07,14,Feb 10 2024 08: +0,1707552000
0.075,16,Feb 10 2024 09: +0,1707555600
0.076,13,Feb 10 2024 10: +0,1707559200
0.074,14,Feb 10 2024 11: +0,1707562800
0.072,12,Feb 10 2024 12: +0,1707566400
0.07,7,Feb 10 2024 13: +0,1707570000
0.064,7,Feb 10 2024 14: +0,1707573600
0.069,6,Feb 10 2024 15: +0,1707577200
0.071,7,Feb 10 2024 16: +0,1707580800
0.071,7,Feb 10 2024 17: +0,1707584400
0.065,9,Feb 10 2024 18: +0,1707588000
0.069,5,Feb 10 2024 19: +0,1707591600
0.07,9,Feb 10 2024 20: +0,1707595200
0.065,6,Feb 10 2024 21: +0,1707598800
0.072,12,Feb 10 2024 22: +0,1707602400
0.062,4,Feb 10 2024 23: +0,1707606000
0.077,9,Feb 11 2024 00: +0,1707609600
0.071,16,Feb 11 2024 01: +0,1707613200
0.072,4,Feb 11 2024 02: +0,1707616800
0.088,1,Feb 11 2024 03: +0,1707620400
0.065,1,Feb 11 2024 04: +0,1707624000
0.065,4,Feb 11 2024 05: +0,1707627600
0.067,6,Feb 11 2024 06: +0,1707631200
0.075,14,Feb 11 2024 07: +0,1707634800
0.075,8,Feb 11 2024 08: +0,1707638400
0.075,6,Feb 11 2024 09: +0,1707642000
0.068,4,Feb 11 2024 10: +0,1707645600
0.071,11,Feb 11 2024 11: +0,1707649200
0.08,5,Feb 11 2024 12: +0,1707652800
0.071,14,Feb 11 2024 13: +0,1707656400
0.071,21,Feb 11 2024 14: +0,1707660000
0.071,10,Feb 11 2024 15: +0,1707663600
0.076,28,Feb 11 2024 16: +0,1707667200
0.067,9,Feb 11 2024 17: +0,1707670800
0.059,15,Feb 11 2024 18: +0,1707674400
0.069,6,Feb 11 2024 19: +0,1707678000
0.065,8,Feb 11 2024 20: +0,1707681600
0.072,14,Feb 11 2024 21: +0,1707685200
0.07,3,Feb 11 2024 22: +0,1707688800
0.071,15,Feb 11 2024 23: +0,1707692400
0.071,3,Feb 12 2024 00: +0,1707696000
0.056,1,Feb 12 2024 01: +0,1707699600
0.071,3,Feb 12 2024 02: +0,1707703200
0.077,4,Feb 12 2024 03: +0,1707706800
0.071,11,Feb 12 2024 04: +0,1707710400
0.067,5,Feb 12 2024 05: +0,1707714000
0.067,3,Feb 12 2024 06: +0,1707717600
0.071,1,Feb 12 2024 07: +0,1707721200
0.072,4,Feb 12 2024 08: +0,1707724800
0.07,4,Feb 12 2024 09: +0,1707728400
0.071,3,Feb 12 2024 10: +0,1707732000
0.086,1,Feb 12 2024 11: +0,1707735600
0.065,8,Feb 12 2024 12: +0,1707739200
0.066,5,Feb 12 2024 13: +0,1707742800
0.078,37,Feb 12 2024 14: +0,1707746400
0.073,5,Feb 12 2024 15: +0,1707750000
0.057,7,Feb 12 2024 16: +0,1707753600
0.059,8,Feb 12 2024 17: +0,1707757200
0.067,8,Feb 12 2024 18: +0,1707760800
0.061,12,Feb 12 2024 19: +0,1707764400
0.072,23,Feb 12 2024 20: +0,1707768000
0.05,18,Feb 12 2024 21: +0,1707771600
0.067,25,Feb 12 2024 22: +0,1707775200
0.048,14,Feb 12 2024 23: +0,1707778800
0.067,4,Feb 13 2024 00: +0,1707782400
0.062,4,Feb 13 2024 01: +0,1707786000
0.068,4,Feb 13 2024 02: +0,1707789600
0.057,5,Feb 13 2024 03: +0,1707793200
0.063,7,Feb 13 2024 04: +0,1707796800
0.064,3,Feb 13 2024 05: +0,1707800400
0.067,1,Feb 13 2024 06: +0,1707804000
0.065,6,Feb 13 2024 07: +0,1707807600
0.066,11,Feb 13 2024 08: +0,1707811200
0.066,7,Feb 13 2024 09: +0,1707814800
0.067,16,Feb 13 2024 10: +0,1707818400
0.069,2,Feb 13 2024 11: +0,1707822000
0.061,5,Feb 13 2024 12: +0,1707825600
0.07,19,Feb 13 2024 13: +0,1707829200
0.071,29,Feb 13 2024 14: +0,1707832800
0.067,9,Feb 13 2024 15: +0,1707836400
0.069,12,Feb 13 2024 16: +0,1707840000
0.086,6,Feb 13 2024 17: +0,1707843600
0.067,22,Feb 13 2024 18: +0,1707847200
0.067,30,Feb 13 2024 19: +0,1707850800
0.067,22,Feb 13 2024 20: +0,1707854400
0.067,15,Feb 13 2024 21: +0,1707858000
0.067,10,Feb 13 2024 22: +0,1707861600
0.067,10,Feb 13 2024 23: +0,1707865200
0.067,5,Feb 14 2024 00: +0,1707868800
0.062,5,Feb 14 2024 01: +0,1707872400
0.067,2,Feb 14 2024 02: +0,1707876000
0.067,3,Feb 14 2024 03: +0,1707879600
0.07,44,Feb 14 2024 04: +0,1707883200
0.08,15,Feb 14 2024 05: +0,1707886800
0.08,20,Feb 14 2024 06: +0,1707890400
0.08,25,Feb 14 2024 07: +0,1707894000
0.057,6,Feb 14 2024 08: +0,1707897600
0.071,21,Feb 14 2024 09: +0,1707901200
0.067,14,Feb 14 2024 10: +0,1707904800
0.07,50,Feb 14 2024 11: +0,1707908400
0.073,27,Feb 14 2024 12: +0,1707912000
0.067,15,Feb 14 2024 13: +0,1707915600
0.076,18,Feb 14 2024 14: +0,1707919200
0.067,11,Feb 14 2024 15: +0,1707922800
0.067,21,Feb 14 2024 16: +0,1707926400
0.067,13,Feb 14 2024 17: +0,1707930000
0.067,11,Feb 14 2024 18: +0,1707933600
0.076,8,Feb 14 2024 19: +0,1707937200
0.069,5,Feb 14 2024 20: +0,1707940800
0.073,16,Feb 14 2024 21: +0,1707944400
0.073,14,Feb 14 2024 22: +0,1707948000
0.08,31,Feb 14 2024 23: +0,1707951600
0.069,9,Feb 15 2024 00: +0,1707955200
0.067,13,Feb 15 2024 01: +0,1707958800
0.067,16,Feb 15 2024 02: +0,1707962400
0.067,7,Feb 15 2024 03: +0,1707966000
0.067,12,Feb 15 2024 04: +0,1707969600
0.067,18,Feb 15 2024 05: +0,1707973200
0.072,16,Feb 15 2024 06: +0,1707976800
0.073,1,Feb 15 2024 07: +0,1707980400
0.08,12,Feb 15 2024 08: +0,1707984000
0.073,15,Feb 15 2024 09: +0,1707987600
0.063,4,Feb 15 2024 10: +0,1707991200
0.075,6,Feb 15 2024 11: +0,1707994800
0.067,9,Feb 15 2024 12: +0,1707998400
0.074,7,Feb 15 2024 13: +0,1708002000
0.067,9,Feb 15 2024 14: +0,1708005600
0.069,7,Feb 15 2024 15: +0,1708009200
0.067,11,Feb 15 2024 16: +0,1708012800
0.067,14,Feb 15 2024 17: +0,1708016400
0.06,16,Feb 15 2024 18: +0,1708020000
0.063,17,Feb 15 2024 19: +0,1708023600
0.059,13,Feb 15 2024 20: +0,1708027200
0.067,17,Feb 15 2024 21: +0,1708030800
0.069,11,Feb 15 2024 22: +0,1708034400
0.08,19,Feb 15 2024 23: +0,1708038000
0.075,10,Feb 16 2024 00: +0,1708041600
0.067,6,Feb 16 2024 01: +0,1708045200
0.07,2,Feb 16 2024 02: +0,1708048800
0.073,21,Feb 16 2024 03: +0,1708052400
0.075,5,Feb 16 2024 04: +0,1708056000
0.073,1,Feb 16 2024 05: +0,1708059600
0.067,4,Feb 16 2024 06: +0,1708063200
0.069,8,Feb 16 2024 07: +0,1708066800
0.067,11,Feb 16 2024 08: +0,1708070400
0.064,4,Feb 16 2024 09: +0,1708074000
0.069,7,Feb 16 2024 10: +0,1708077600
0.075,59,Feb 16 2024 11: +0,1708081200
0.067,20,Feb 16 2024 12: +0,1708084800
0.075,12,Feb 16 2024 13: +0,1708088400
0.086,16,Feb 16 2024 14: +0,1708092000
0.065,9,Feb 16 2024 15: +0,1708095600
0.067,10,Feb 16 2024 16: +0,1708099200
0.067,17,Feb 16 2024 17: +0,1708102800
0.067,31,Feb 16 2024 18: +0,1708106400
0.067,25,Feb 16 2024 19: +0,1708110000
0.067,18,Feb 16 2024 20: +0,1708113600
0.067,15,Feb 16 2024 21: +0,1708117200
0.075,19,Feb 16 2024 22: +0,1708120800
0.067,6,Feb 16 2024 23: +0,1708124400
0.075,3,Feb 17 2024 00: +0,1708128000
0.075,3,Feb 17 2024 01: +0,1708131600
0.075,1,Feb 17 2024 02: +0,1708135200
0.074,1,Feb 17 2024 03: +0,1708138800
0.067,5,Feb 17 2024 04: +0,1708142400
0.076,2,Feb 17 2024 05: +0,1708146000
0.088,12,Feb 17 2024 06: +0,1708149600
0.088,19,Feb 17 2024 07: +0,1708153200
0.062,2,Feb 17 2024 08: +0,1708156800
0.076,6,Feb 17 2024 09: +0,1708160400
0.073,7,Feb 17 2024 10: +0,1708164000
0.073,13,Feb 17 2024 11: +0,1708167600
0.075,12,Feb 17 2024 12: +0,1708171200
0.067,7,Feb 17 2024 13: +0,1708174800
0.067,22,Feb 17 2024 14: +0,1708178400
0.067,11,Feb 17 2024 15: +0,1708182000
0.076,26,Feb 17 2024 16: +0,1708185600
0.075,25,Feb 17 2024 17: +0,1708189200
0.067,17,Feb 17 2024 18: +0,1708192800
0.06,10,Feb 17 2024 19: +0,1708196400
0.075,15,Feb 17 2024 20: +0,1708200000
0.08,40,Feb 17 2024 21: +0,1708203600
0.075,33,Feb 17 2024 22: +0,1708207200
0.064,10,Feb 17 2024 23: +0,1708210800
0.064,16,Feb 18 2024 00: +0,1708214400
0.072,10,Feb 18 2024 01: +0,1708218000
0.069,4,Feb 18 2024 02: +0,1708221600
0.076,4,Feb 18 2024 03: +0,1708225200
0.073,7,Feb 18 2024 04: +0,1708228800
0.063,2,Feb 18 2024 05: +0,1708232400
0.067,2,Feb 18 2024 06: +0,1708236000
0.073,4,Feb 18 2024 07: +0,1708239600
0.08,23,Feb 18 2024 08: +0,1708243200
0.088,65,Feb 18 2024 09: +0,1708246800
0.064,16,Feb 18 2024 10: +0,1708250400
0.075,4,Feb 18 2024 11: +0,1708254000
0.071,15,Feb 18 2024 12: +0,1708257600
0.072,11,Feb 18 2024 13: +0,1708261200
0.065,12,Feb 18 2024 14: +0,1708264800
0.064,7,Feb 18 2024 15: +0,1708268400
0.066,21,Feb 18 2024 16: +0,1708272000
0.075,30,Feb 18 2024 17: +0,1708275600
0.058,9,Feb 18 2024 18: +0,1708279200
0.074,9,Feb 18 2024 19: +0,1708282800
0.079,19,Feb 18 2024 20: +0,1708286400
0.068,11,Feb 18 2024 21: +0,1708290000
0.065,8,Feb 18 2024 22: +0,1708293600
0.074,9,Feb 18 2024 23: +0,1708297200
0.059,1,Feb 19 2024 00: +0,1708300800
0.079,3,Feb 19 2024 01: +0,1708304400
0.066,5,Feb 19 2024 02: +0,1708308000
0.085,65,Feb 19 2024 03: +0,1708311600
0.062,1,Feb 19 2024 04: +0,1708315200
0.062,3,Feb 19 2024 05: +0,1708318800
0.071,3,Feb 19 2024 06: +0,1708322400
0.067,14,Feb 19 2024 07: +0,1708326000
0.06,9,Feb 19 2024 08: +0,1708329600
0.06,14,Feb 19 2024 09: +0,1708333200
0.06,3,Feb 19 2024 10: +0,1708336800
0.074,34,Feb 19 2024 11: +0,1708340400
0.062,17,Feb 19 2024 12: +0,1708344000
0.066,16,Feb 19 2024 13: +0,1708347600
0.082,20,Feb 19 2024 14: +0,1708351200
0.075,12,Feb 19 2024 15: +0,1708354800
0.06,12,Feb 19 2024 16: +0,1708358400
0.071,19,Feb 19 2024 17: +0,1708362000
0.071,12,Feb 19 2024 18: +0,1708365600
0.06,7,Feb 19 2024 19: +0,1708369200
0.06,21,Feb 19 2024 20: +0,1708372800
0.076,18,Feb 19 2024 21: +0,1708376400
0.06,20,Feb 19 2024 22: +0,1708380000
0.06,33,Feb 19 2024 23: +0,1708383600
0.06,16,Feb 20 2024 00: +0,1708387200
0.062,9,Feb 20 2024 01: +0,1708390800
0.074,8,Feb 20 2024 02: +0,1708394400
0.075,21,Feb 20 2024 03: +0,1708398000
0.06,6,Feb 20 2024 04: +0,1708401600
0.082,21,Feb 20 2024 05: +0,1708405200
