price,quantity,date,unix timestamp
0.062,5,Feb 20 2024 06: +0,1708408800
0.058,1,Feb 20 2024 07: +0,1708412400
0.067,6,Feb 20 2024 08: +0,1708416000
0.072,16,Feb 20 2024 09: +0,1708419600
0.074,5,Feb 20 2024 10: +0,1708423200
0.066,10,Feb 20 2024 11: +0,1708426800
0.076,110,Feb 20 2024 12: +0,1708430400
0.075,16,Feb 20 2024 13: +0,1708434000
0.075,19,Feb 20 2024 14: +0,1708437600
0.079,21,Feb 20 2024 15: +0,1708441200
0.074,12,Feb 20 2024 16: +0,1708444800
0.076,32,Feb 20 2024 17: +0,1708448400
0.061,12,Feb 20 2024 18: +0,1708452000
0.067,12,Feb 20 2024 19: +0,1708455600
0.074,12,Feb 20 2024 20: +0,1708459200
0.065,9,Feb 20 2024 21: +0,1708462800
0.078,12,Feb 20 2024 22: +0,1708466400
0.073,32,Feb 20 2024 23: +0,1708470000
0.062,29,Feb 21 2024 00: +0,1708473600
0.06,28,Feb 21 2024 01: +0,1708477200
0.06,23,Feb 21 2024 02: +0,1708480800
0.074,18,Feb 21 2024 03: +0,1708484400
0.055,3,Feb 21 2024 04: +0,1708488000
0.087,13,Feb 21 2024 05: +0,1708491600
0.074,5,Feb 21 2024 06: +0,1708495200
0.088,16,Feb 21 2024 07: +0,1708498800
0.072,19,Feb 21 2024 08: +0,1708502400
0.072,15,Feb 21 2024 09: +0,1708506000
0.079,35,Feb 21 2024 10: +0,1708509600
0.079,101,Feb 21 2024 11: +0,1708513200
0.072,16,Feb 21 2024 12: +0,1708516800
0.072,10,Feb 21 2024 13: +0,1708520400
0.06,6,Feb 21 2024 14: +0,1708524000
0.072,25,Feb 21 2024 15: +0,1708527600
0.072,7,Feb 21 2024 16: +0,1708531200
0.071,20,Feb 21 2024 17: +0,1708534800
0.061,15,Feb 21 2024 18: +0,1708538400
0.071,17,Feb 21 2024 19: +0,1708542000
0.06,24,Feb 21 2024 20: +0,1708545600
0.06,17,Feb 21 2024 21: +0,1708549200
0.06,20,Feb 21 2024 22: +0,1708552800
0.075,27,Feb 21 2024 23: +0,1708556400
0.073,18,Feb 22 2024 00: +0,1708560000
0.062,5,Feb 22 2024 01: +0,1708563600
0.075,9,Feb 22 2024 02: +0,1708567200
0.066,5,Feb 22 2024 03: +0,1708570800
0.07,5,Feb 22 2024 04: +0,1708574400
0.07,2,Feb 22 2024 05: +0,1708578000
0.072,3,Feb 22 2024 06: +0,1708581600
0.075,50,Feb 22 2024 07: +0,1708585200
0.075,4,Feb 22 2024 08: +0,1708588800
0.075,7,Feb 22 2024 09: +0,1708592400
0.075,12,Feb 22 2024 10: +0,1708596000
0.075,14,Feb 22 2024 11: +0,1708599600
0.06,23,Feb 22 2024 12: +0,1708603200
0.062,12,Feb 22 2024 13: +0,1708606800
0.074,32,Feb 22 2024 14: +0,1708610400
0.06,21,Feb 22 2024 15: +0,1708614000
0.075,44,Feb 22 2024 16: +0,1708617600
0.06,11,Feb 22 2024 17: +0,1708621200
0.075,23,Feb 22 2024 18: +0,1708624800
0.074,35,Feb 22 2024 19: +0,1708628400
0.053,27,Feb 22 2024 20: +0,1708632000
0.075,40,Feb 22 2024 21: +0,1708635600
0.075,30,Feb 22 2024 22: +0,1708639200
0.076,24,Feb 22 2024 23: +0,1708642800
0.06,12,Feb 23 2024 00: +0,1708646400
0.06,17,Feb 23 2024 01: +0,1708650000
0.06,9,Feb 23 2024 02: +0,1708653600
0.06,12,Feb 23 2024 03: +0,1708657200
0.075,31,Feb 23 2024 04: +0,1708660800
0.076,13,Feb 23 2024 05: +0,1708664400
0.067,4,Feb 23 2024 06: +0,1708668000
0.075,9,Feb 23 2024 07: +0,1708671600
0.075,5,Feb 23 2024 08: +0,1708675200
0.062,3,Feb 23 2024 09: +0,1708678800
0.075,16,Feb 23 2024 10: +0,1708682400
0.073,4,Feb 23 2024 11: +0,1708686000
0.076,16,Feb 23 2024 12: +0,1708689600
0.075,10,Feb 23 2024 13: +0,1708693200
0.076,10,Feb 23 2024 14: +0,1708696800
0.077,12,Feb 23 2024 15: +0,1708700400
0.079,14,Feb 23 2024 16: +0,1708704000
0.066,12,Feb 23 2024 17: +0,1708707600
0.067,22,Feb 23 2024 18: +0,1708711200
0.076,18,Feb 23 2024 19: +0,1708714800
0.06,21,Feb 23 2024 20: +0,1708718400
0.06,34,Feb 23 2024 21: +0,1708722000
0.085,38,Feb 23 2024 22: +0,1708725600
0.077,14,Feb 23 2024 23: +0,1708729200
0.085,6,Feb 24 2024 00: +0,1708732800
0.078,4,Feb 24 2024 01: +0,1708736400
0.079,1,Feb 24 2024 03: +0,1708743600
0.078,2,Feb 24 2024 04: +0,1708747200
0.078,2,Feb 24 2024 05: +0,1708750800
0.078,2,Feb 24 2024 06: +0,1708754400
0.079,3,Feb 24 2024 07: +0,1708758000
0.075,7,Feb 24 2024 08: +0,1708761600
0.076,8,Feb 24 2024 09: +0,1708765200
0.087,17,Feb 24 2024 10: +0,1708768800
0.079,3,Feb 24 2024 11: +0,1708772400
0.078,14,Feb 24 2024 12: +0,1708776000
0.085,17,Feb 24 2024 13: +0,1708779600
0.079,22,Feb 24 2024 14: +0,1708783200
0.078,10,Feb 24 2024 15: +0,1708786800
0.079,6,Feb 24 2024 16: +0,1708790400
0.065,17,Feb 24 2024 17: +0,1708794000
0.078,26,Feb 24 2024 18: +0,1708797600
0.079,23,Feb 24 2024 19: +0,1708801200
0.079,29,Feb 24 2024 20: +0,1708804800
0.064,23,Feb 24 2024 21: +0,1708808400
0.077,9,Feb 24 2024 22: +0,1708812000
0.079,10,Feb 24 2024 23: +0,1708815600
0.079,37,Feb 25 2024 00: +0,1708819200
0.06,9,Feb 25 2024 01: +0,1708822800
0.082,1,Feb 25 2024 02: +0,1708826400
0.079,4,Feb 25 2024 03: +0,1708830000
0.087,13,Feb 25 2024 04: +0,1708833600
0.077,6,Feb 25 2024 05: +0,1708837200
0.071,4,Feb 25 2024 06: +0,1708840800
0.079,6,Feb 25 2024 07: +0,1708844400
0.06,7,Feb 25 2024 08: +0,1708848000
0.071,12,Feb 25 2024 09: +0,1708851600
0.07,12,Feb 25 2024 10: +0,1708855200
0.074,7,Feb 25 2024 11: +0,1708858800
0.079,12,Feb 25 2024 12: +0,1708862400
0.07,12,Feb 25 2024 13: +0,1708866000
0.069,9,Feb 25 2024 14: +0,1708869600
0.059,15,Feb 25 2024 15: +0,1708873200
0.065,7,Feb 25 2024 16: +0,1708876800
0.065,30,Feb 25 2024 17: +0,1708880400
0.065,20,Feb 25 2024 18: +0,1708884000
0.079,30,Feb 25 2024 19: +0,1708887600
0.055,24,Feb 25 2024 20: +0,1708891200
0.079,20,Feb 25 2024 21: +0,1708894800
0.062,19,Feb 25 2024 22: +0,1708898400
0.06,12,Feb 25 2024 23: +0,1708902000
0.074,9,Feb 26 2024 00: +0,1708905600
0.062,14,Feb 26 2024 01: +0,1708909200
0.075,3,Feb 26 2024 02: +0,1708912800
0.07,2,Feb 26 2024 03: +0,1708916400
0.062,5,Feb 26 2024 04: +0,1708920000
0.076,1,Feb 26 2024 05: +0,1708923600
0.06,7,Feb 26 2024 06: +0,1708927200
0.061,22,Feb 26 2024 07: +0,1708930800
0.079,9,Feb 26 2024 08: +0,1708934400
0.09,109,Feb 26 2024 09: +0,1708938000
0.079,12,Feb 26 2024 10: +0,1708941600
0.085,33,Feb 26 2024 11: +0,1708945200
0.077,15,Feb 26 2024 12: +0,1708948800
0.076,9,Feb 26 2024 13: +0,1708952400
0.073,4,Feb 26 2024 14: +0,1708956000
0.081,26,Feb 26 2024 15: +0,1708959600
0.074,8,Feb 26 2024 16: +0,1708963200
0.085,5,Feb 26 2024 17: +0,1708966800
0.075,9,Feb 26 2024 18: +0,1708970400
0.075,6,Feb 26 2024 19: +0,1708974000
0.077,8,Feb 26 2024 20: +0,1708977600
0.067,6,Feb 26 2024 21: +0,1708981200
0.079,10,Feb 26 2024 22: +0,1708984800
0.073,7,Feb 26 2024 23: +0,1708988400
0.079,8,Feb 27 2024 00: +0,1708992000
0.075,4,Feb 27 2024 01: +0,1708995600
0.079,10,Feb 27 2024 02: +0,1708999200
0.084,9,Feb 27 2024 03: +0,1709002800
0.055,8,Feb 27 2024 04: +0,1709006400
0.079,7,Feb 27 2024 05: +0,1709010000
0.082,1,Feb 27 2024 06: +0,1709013600
0.079,22,Feb 27 2024 07: +0,1709017200
0.079,28,Feb 27 2024 08: +0,1709020800
0.08,18,Feb 27 2024 09: +0,1709024400
0.087,40,Feb 27 2024 10: +0,1709028000
0.087,10,Feb 27 2024 11: +0,1709031600
0.081,6,Feb 27 2024 12: +0,1709035200
0.082,18,Feb 27 2024 13: +0,1709038800
0.084,21,Feb 27 2024 14: +0,1709042400
0.085,8,Feb 27 2024 15: +0,1709046000
0.082,7,Feb 27 2024 16: +0,1709049600
0.084,27,Feb 27 2024 17: +0,1709053200
0.078,18,Feb 27 2024 18: +0,1709056800
0.085,16,Feb 27 2024 19: +0,1709060400
0.084,15,Feb 27 2024 20: +0,1709064000
0.053,33,Feb 27 2024 21: +0,1709067600
0.059,61,Feb 27 2024 22: +0,1709071200
0.06,20,Feb 27 2024 23: +0,1709074800
0.055,7,Feb 28 2024 00: +0,1709078400
0.083,13,Feb 28 2024 01: +0,1709082000
0.087,7,Feb 28 2024 02: +0,1709085600
0.085,17,Feb 28 2024 03: +0,1709089200
0.094,6,Feb 28 2024 04: +0,1709092800
0.064,6,Feb 28 2024 05: +0,1709096400
0.085,30,Feb 28 2024 06: +0,1709100000
0.085,38,Feb 28 2024 07: +0,1709103600
0.087,11,Feb 28 2024 08: +0,1709107200
0.085,6,Feb 28 2024 09: +0,1709110800
0.085,21,Feb 28 2024 10: +0,1709114400
0.089,21,Feb 28 2024 11: +0,1709118000
0.085,28,Feb 28 2024 12: +0,1709121600
0.085,19,Feb 28 2024 13: +0,1709125200
0.094,13,Feb 28 2024 14: +0,1709128800
0.085,24,Feb 28 2024 15: +0,1709132400
0.085,27,Feb 28 2024 16: +0,1709136000
0.091,38,Feb 28 2024 17: +0,1709139600
0.085,30,Feb 28 2024 18: +0,1709143200
0.086,26,Feb 28 2024 19: +0,1709146800
0.085,31,Feb 28 2024 20: +0,1709150400
0.077,26,Feb 28 2024 21: +0,1709154000
0.06,23,Feb 28 2024 22: +0,1709157600
0.085,39,Feb 28 2024 23: +0,1709161200
0.087,23,Feb 29 2024 00: +0,1709164800
0.082,4,Feb 29 2024 01: +0,1709168400
0.084,11,Feb 29 2024 02: +0,1709172000
0.059,9,Feb 29 2024 03: +0,1709175600
0.073,2,Feb 29 2024 04: +0,1709179200
0.085,15,Feb 29 2024 05: +0,1709182800
0.068,2,Feb 29 2024 06: +0,1709186400
0.085,21,Feb 29 2024 07: +0,1709190000
0.072,7,Feb 29 2024 08: +0,1709193600
0.085,7,Feb 29 2024 09: +0,1709197200
0.085,9,Feb 29 2024 10: +0,1709200800
0.072,4,Feb 29 2024 11: +0,1709204400
0.081,3,Feb 29 2024 12: +0,1709208000
0.085,39,Feb 29 2024 13: +0,1709211600
0.084,6,Feb 29 2024 14: +0,1709215200
0.086,11,Feb 29 2024 15: +0,1709218800
0.082,6,Feb 29 2024 16: +0,1709222400
0.083,24,Feb 29 2024 17: +0,1709226000
0.085,20,Feb 29 2024 18: +0,1709229600
0.084,13,Feb 29 2024 19: +0,1709233200
0.078,14,Feb 29 2024 20: +0,1709236800
0.059,28,Feb 29 2024 21: +0,1709240400
0.094,5,Feb 29 2024 22: +0,1709244000
0.071,13,Feb 29 2024 23: +0,1709247600
0.082,7,Mar 01 2024 00: +0,1709251200
0.078,6,Mar 01 2024 01: +0,1709254800
0.087,7,Mar 01 2024 02: +0,1709258400
0.087,5,Mar 01 2024 03: +0,1709262000
0.086,1,Mar 01 2024 04: +0,1709265600
0.087,7,Mar 01 2024 05: +0,1709269200
0.084,5,Mar 01 2024 06: +0,1709272800
0.086,30,Mar 01 2024 07: +0,1709276400
0.1,3,Mar 01 2024 08: +0,1709280000
0.072,5,Mar 01 2024 09: +0,1709283600
0.085,10,Mar 01 2024 10: +0,1709287200
0.086,14,Mar 01 2024 11: +0,1709290800
0.087,14,Mar 01 2024 12: +0,1709294400
0.085,10,Mar 01 2024 13: +0,1709298000
0.087,11,Mar 01 2024 14: +0,1709301600
0.085,17,Mar 01 2024 15: +0,1709305200
0.095,65,Mar 01 2024 16: +0,1709308800
0.083,17,Mar 01 2024 17: +0,1709312400
0.087,16,Mar 01 2024 18: +0,1709316000
0.082,7,Mar 01 2024 19: +0,1709319600
0.076,9,Mar 01 2024 20: +0,1709323200
0.086,25,Mar 01 2024 21: +0,1709326800
0.087,10,Mar 01 2024 22: +0,1709330400
0.082,11,Mar 01 2024 23: +0,1709334000
0.086,11,Mar 02 2024 00: +0,1709337600
0.083,2,Mar 02 2024 01: +0,1709341200
0.086,13,Mar 02 2024 02: +0,1709344800
0.086,4,Mar 02 2024 03: +0,1709348400
0.087,4,Mar 02 2024 04: +0,1709352000
0.095,4,Mar 02 2024 05: +0,1709355600
0.088,14,Mar 02 2024 06: +0,1709359200
0.084,6,Mar 02 2024 08: +0,1709366400
0.087,14,Mar 02 2024 09: +0,1709370000
0.084,6,Mar 02 2024 10: +0,1709373600
0.087,4,Mar 02 2024 11: +0,1709377200
0.095,61,Mar 02 2024 12: +0,1709380800
0.093,26,Mar 02 2024 13: +0,1709384400
0.086,8,Mar 02 2024 14: +0,1709388000
0.085,6,Mar 02 2024 15: +0,1709391600
0.087,7,Mar 02 2024 16: +0,1709395200
0.093,9,Mar 02 2024 17: +0,1709398800
0.086,10,Mar 02 2024 18: +0,1709402400
0.07,34,Mar 02 2024 19: +0,1709406000
0.08,32,Mar 02 2024 20: +0,1709409600
0.07,35,Mar 02 2024 21: +0,1709413200
0.084,29,Mar 02 2024 22: +0,1709416800
0.06,26,Mar 02 2024 23: +0,1709420400
0.06,21,Mar 03 2024 00: +0,1709424000
0.06,13,Mar 03 2024 01: +0,1709427600
0.09,8,Mar 03 2024 02: +0,1709431200
0.083,8,Mar 03 2024 03: +0,1709434800
0.06,13,Mar 03 2024 04: +0,1709438400
0.085,14,Mar 03 2024 05: +0,1709442000
0.084,16,Mar 03 2024 06: +0,1709445600
0.07,7,Mar 03 2024 07: +0,1709449200
0.086,11,Mar 03 2024 08: +0,1709452800
0.086,9,Mar 03 2024 09: +0,1709456400
0.086,9,Mar 03 2024 10: +0,1709460000
0.09,13,Mar 03 2024 11: +0,1709463600
0.086,16,Mar 03 2024 12: +0,1709467200
0.093,16,Mar 03 2024 13: +0,1709470800
0.089,14,Mar 03 2024 14: +0,1709474400
0.091,10,Mar 03 2024 15: +0,1709478000
0.091,4,Mar 03 2024 16: +0,1709481600
0.089,16,Mar 03 2024 17: +0,1709485200
0.087,5,Mar 03 2024 18: +0,1709488800
0.089,12,Mar 03 2024 19: +0,1709492400
0.09,14,Mar 03 2024 20: +0,1709496000
0.088,13,Mar 03 2024 21: +0,1709499600
0.087,8,Mar 03 2024 22: +0,1709503200
0.083,7,Mar 03 2024 23: +0,1709506800
0.085,8,Mar 04 2024 00: +0,1709510400
0.075,5,Mar 04 2024 01: +0,1709514000
0.082,4,Mar 04 2024 03: +0,1709521200
0.091,4,Mar 04 2024 04: +0,1709524800
0.088,8,Mar 04 2024 05: +0,1709528400
0.089,4,Mar 04 2024 07: +0,1709535600
0.073,2,Mar 04 2024 08: +0,1709539200
0.086,3,Mar 04 2024 09: +0,1709542800
0.065,2,Mar 04 2024 10: +0,1709546400
0.09,6,Mar 04 2024 11: +0,1709550000
0.064,21,Mar 04 2024 12: +0,1709553600
0.072,29,Mar 04 2024 13: +0,1709557200
0.085,22,Mar 04 2024 14: +0,1709560800
0.09,13,Mar 04 2024 15: +0,1709564400
0.084,16,Mar 04 2024 16: +0,1709568000
0.09,20,Mar 04 2024 17: +0,1709571600
0.086,17,Mar 04 2024 18: +0,1709575200
0.089,14,Mar 04 2024 19: +0,1709578800
0.088,11,Mar 04 2024 20: +0,1709582400
0.086,7,Mar 04 2024 21: +0,1709586000
0.088,3,Mar 04 2024 22: +0,1709589600
0.069,12,Mar 04 2024 23: +0,1709593200
0.094,9,Mar 05 2024 00: +0,1709596800
0.068,2,Mar 05 2024 01: +0,1709600400
0.084,2,Mar 05 2024 03: +0,1709607600
0.08,3,Mar 05 2024 04: +0,1709611200
0.086,6,Mar 05 2024 06: +0,1709618400
0.094,16,Mar 05 2024 07: +0,1709622000
0.091,5,Mar 05 2024 08: +0,1709625600
0.09,6,Mar 05 2024 09: +0,1709629200
0.09,11,Mar 05 2024 10: +0,1709632800
0.091,12,Mar 05 2024 11: +0,1709636400
0.086,5,Mar 05 2024 12: +0,1709640000
0.096,2,Mar 05 2024 13: +0,1709643600
0.094,10,Mar 05 2024 14: +0,1709647200
0.091,11,Mar 05 2024 15: +0,1709650800
0.094,7,Mar 05 2024 16: +0,1709654400
0.091,11,Mar 05 2024 17: +0,1709658000
0.092,8,Mar 05 2024 18: +0,1709661600
0.08,9,Mar 05 2024 19: +0,1709665200
0.102,21,Mar 05 2024 20: +0,1709668800
0.078,7,Mar 05 2024 21: +0,1709672400
0.059,36,Mar 05 2024 22: +0,1709676000
0.06,18,Mar 05 2024 23: +0,1709679600
0.06,5,Mar 06 2024 00: +0,1709683200
0.06,8,Mar 06 2024 01: +0,1709686800
0.092,5,Mar 06 2024 02: +0,1709690400
0.094,3,Mar 06 2024 03: +0,1709694000
0.096,4,Mar 06 2024 04: +0,1709697600
0.091,10,Mar 06 2024 05: +0,1709701200
0.063,3,Mar 06 2024 06: +0,1709704800
0.091,12,Mar 06 2024 07: +0,1709708400
0.091,32,Mar 06 2024 08: +0,1709712000
0.091,7,Mar 06 2024 09: +0,1709715600
0.091,14,Mar 06 2024 10: +0,1709719200
0.078,6,Mar 06 2024 11: +0,1709722800
0.091,8,Mar 06 2024 12: +0,1709726400
0.089,22,Mar 06 2024 13: +0,1709730000
0.091,25,Mar 06 2024 14: +0,1709733600
0.091,5,Mar 06 2024 15: +0,1709737200
0.077,16,Mar 06 2024 16: +0,1709740800
0.091,6,Mar 06 2024 17: +0,1709744400
0.078,11,Mar 06 2024 18: +0,1709748000
0.089,14,Mar 06 2024 19: +0,1709751600
0.091,7,Mar 06 2024 20: +0,1709755200
0.091,12,Mar 06 2024 21: +0,1709758800
0.086,13,Mar 06 2024 22: +0,1709762400
0.094,11,Mar 06 2024 23: +0,1709766000
0.086,7,Mar 07 2024 00: +0,1709769600
0.094,1,Mar 07 2024 01: +0,1709773200
0.093,3,Mar 07 2024 02: +0,1709776800
0.091,4,Mar 07 2024 03: +0,1709780400
0.086,6,Mar 07 2024 04: +0,1709784000
0.088,14,Mar 07 2024 05: +0,1709787600
0.086,10,Mar 07 2024 06: +0,1709791200
0.086,8,Mar 07 2024 07: +0,1709794800
0.086,9,Mar 07 2024 08: +0,1709798400
0.086,16,Mar 07 2024 09: +0,1709802000
0.086,4,Mar 07 2024 10: +0,1709805600
0.094,26,Mar 07 2024 11: +0,1709809200
0.092,14,Mar 07 2024 12: +0,1709812800
0.086,7,Mar 07 2024 13: +0,1709816400
0.085,5,Mar 07 2024 14: +0,1709820000
0.086,13,Mar 07 2024 15: +0,1709823600
0.087,19,Mar 07 2024 16: +0,1709827200
0.086,16,Mar 07 2024 17: +0,1709830800
0.085,21,Mar 07 2024 18: +0,1709834400
0.086,22,Mar 07 2024 19: +0,1709838000
0.086,18,Mar 07 2024 20: +0,1709841600
0.086,16,Mar 07 2024 21: +0,1709845200
0.098,19,Mar 07 2024 22: +0,1709848800
0.088,4,Mar 07 2024 23: +0,1709852400
0.084,4,Mar 08 2024 00: +0,1709856000
0.09,3,Mar 08 2024 01: +0,1709859600
0.079,2,Mar 08 2024 02: +0,1709863200
0.086,1,Mar 08 2024 04: +0,1709870400
0.086,5,Mar 08 2024 05: +0,1709874000
0.086,6,Mar 08 2024 06: +0,1709877600
0.086,2,Mar 08 2024 07: +0,1709881200
0.086,3,Mar 08 2024 08: +0,1709884800
0.091,1,Mar 08 2024 09: +0,1709888400
0.092,22,Mar 08 2024 10: +0,1709892000
0.091,6,Mar 08 2024 11: +0,1709895600
0.087,6,Mar 08 2024 12: +0,1709899200
0.087,15,Mar 08 2024 13: +0,1709902800
0.09,9,Mar 08 2024 14: +0,1709906400
0.09,11,Mar 08 2024 15: +0,1709910000
0.093,17,Mar 08 2024 16: +0,1709913600
0.086,11,Mar 08 2024 17: +0,1709917200
0.086,19,Mar 08 2024 18: +0,1709920800
0.086,20,Mar 08 2024 19: +0,1709924400
0.086,14,Mar 08 2024 20: +0,1709928000
0.086,21,Mar 08 2024 21: +0,1709931600
0.079,16,Mar 08 2024 22: +0,1709935200
0.086,15,Mar 08 2024 23: +0,1709938800
0.086,13,Mar 09 2024 00: +0,1709942400
0.086,19,Mar 09 2024 01: +0,1709946000
0.094,22,Mar 09 2024 02: +0,1709949600
0.086,1,Mar 09 2024 03: +0,1709953200
0.088,7,Mar 09 2024 04: +0,1709956800
0.086,5,Mar 09 2024 05: +0,1709960400
0.09,4,Mar 09 2024 06: +0,1709964000
0.081,2,Mar 09 2024 07: +0,1709967600
0.098,4,Mar 09 2024 08: +0,1709971200
0.093,12,Mar 09 2024 09: +0,1709974800
0.086,7,Mar 09 2024 10: +0,1709978400
0.093,4,Mar 09 2024 11: +0,1709982000
0.092,2,Mar 09 2024 12: +0,1709985600
0.092,35,Mar 09 2024 13: +0,1709989200
0.089,24,Mar 09 2024 14: +0,1709992800
0.089,35,Mar 09 2024 15: +0,1709996400
0.094,18,Mar 09 2024 16: +0,1710000000
0.086,16,Mar 09 2024 17: +0,1710003600
0.086,19,Mar 09 2024 18: +0,1710007200
0.086,13,Mar 09 2024 19: +0,1710010800
0.094,12,Mar 09 2024 20: +0,1710014400
0.103,5,Mar 09 2024 21: +0,1710018000
0.093,9,Mar 09 2024 22: +0,1710021600
0.086,8,Mar 09 2024 23: +0,1710025200
0.09,4,Mar 10 2024 00: +0,1710028800
0.096,6,Mar 10 2024 01: +0,1710032400
0.094,12,Mar 10 2024 02: +0,1710036000
0.087,3,Mar 10 2024 03: +0,1710039600
0.093,6,Mar 10 2024 04: +0,1710043200
0.093,3,Mar 10 2024 05: +0,1710046800
0.086,5,Mar 10 2024 06: +0,1710050400
0.093,5,Mar 10 2024 07: +0,1710054000
0.095,7,Mar 10 2024 08: +0,1710057600
0.091,7,Mar 10 2024 09: +0,1710061200
0.094,9,Mar 10 2024 10: +0,1710064800
0.094,10,Mar 10 2024 11: +0,1710068400
0.098,25,Mar 10 2024 12: +0,1710072000
0.096,19,Mar 10 2024 13: +0,1710075600
0.094,7,Mar 10 2024 14: +0,1710079200
0.094,9,Mar 10 2024 15: +0,1710082800
0.091,9,Mar 10 2024 16: +0,1710086400
0.086,21,Mar 10 2024 17: +0,1710090000
0.083,15,Mar 10 2024 18: +0,1710093600
0.086,15,Mar 10 2024 19: +0,1710097200
0.095,26,Mar 10 2024 20: +0,1710100800
0.086,13,Mar 10 2024 21: +0,1710104400
0.086,19,Mar 10 2024 22: +0,1710108000
0.098,6,Mar 10 2024 23: +0,1710111600
0.078,2,Mar 11 2024 00: +0,1710115200
0.088,3,Mar 11 2024 01: +0,1710118800
0.088,2,Mar 11 2024 02: +0,1710122400
0.086,4,Mar 11 2024 03: +0,1710126000
0.086,2,Mar 11 2024 04: +0,1710129600
0.088,2,Mar 11 2024 05: +0,1710133200
0.086,8,Mar 11 2024 06: +0,1710136800
0.099,22,Mar 11 2024 07: +0,1710140400
0.094,6,Mar 11 2024 08: +0,1710144000
0.086,5,Mar 11 2024 09: +0,1710147600
0.085,5,Mar 11 2024 10: +0,1710151200
0.094,3,Mar 11 2024 11: +0,1710154800
0.093,4,Mar 11 2024 12: +0,1710158400
0.086,8,Mar 11 2024 13: +0,1710162000
0.103,7,Mar 11 2024 14: +0,1710165600
0.094,7,Mar 11 2024 15: +0,1710169200
0.099,11,Mar 11 2024 16: +0,1710172800
0.111,38,Mar 11 2024 17: +0,1710176400
0.098,12,Mar 11 2024 18: +0,1710180000
0.099,15,Mar 11 2024 19: +0,1710183600
0.094,15,Mar 11 2024 20: +0,1710187200
0.086,24,Mar 11 2024 21: +0,1710190800
0.086,26,Mar 11 2024 22: +0,1710194400
0.087,18,Mar 11 2024 23: +0,1710198000
0.087,11,Mar 12 2024 00: +0,1710201600
0.087,25,Mar 12 2024 01: +0,1710205200
0.07,8,Mar 12 2024 02: +0,1710208800
0.069,3,Mar 12 2024 03: +0,1710212400
0.069,1,Mar 12 2024 04: +0,1710216000
0.102,3,Mar 12 2024 05: +0,1710219600
0.079,4,Mar 12 2024 06: +0,1710223200
0.095,7,Mar 12 2024 07: +0,1710226800
0.092,2,Mar 12 2024 08: +0,1710230400
0.098,2,Mar 12 2024 09: +0,1710234000
0.09,4,Mar 12 2024 10: +0,1710237600
0.103,5,Mar 12 2024 11: +0,1710241200
0.1,5,Mar 12 2024 12: +0,1710244800
0.093,2,Mar 12 2024 13: +0,1710248400
0.094,7,Mar 12 2024 14: +0,1710252000
0.087,14,Mar 12 2024 15: +0,1710255600
0.087,20,Mar 12 2024 16: +0,1710259200
0.099,16,Mar 12 2024 17: +0,1710262800
0.087,5,Mar 12 2024 18: +0,1710266400
0.1,21,Mar 12 2024 19: +0,1710270000
0.079,12,Mar 12 2024 20: +0,1710273600
0.094,17,Mar 12 2024 21: +0,1710277200
0.112,18,Mar 12 2024 22: +0,1710280800
0.093,18,Mar 12 2024 23: +0,1710284400
0.105,8,Mar 13 2024 00: +0,1710288000
0.087,3,Mar 13 2024 01: +0,1710291600
0.1,1,Mar 13 2024 02: +0,1710295200
0.09,5,Mar 13 2024 03: +0,1710298800
0.101,2,Mar 13 2024 04: +0,1710302400
0.09,3,Mar 13 2024 05: +0,1710306000
0.09,5,Mar 13 2024 06: +0,1710309600
0.1,8,Mar 13 2024 07: +0,1710313200
0.112,17,Mar 13 2024 08: +0,1710316800
0.087,3,Mar 13 2024 09: +0,1710320400
0.096,4,Mar 13 2024 10: +0,1710324000
0.085,5,Mar 13 2024 11: +0,1710327600
0.096,12,Mar 13 2024 12: +0,1710331200
0.081,11,Mar 13 2024 13: +0,1710334800
0.089,9,Mar 13 2024 14: +0,1710338400
0.102,21,Mar 13 2024 15: +0,1710342000
0.101,12,Mar 13 2024 16: +0,1710345600
0.101,14,Mar 13 2024 17: +0,1710349200
0.081,31,Mar 13 2024 18: +0,1710352800
0.085,28,Mar 13 2024 19: +0,1710356400
0.101,12,Mar 13 2024 20: +0,1710360000
0.082,5,Mar 13 2024 21: +0,1710363600
0.098,3,Mar 13 2024 22: +0,1710367200
0.081,16,Mar 13 2024 23: +0,1710370800
