price,quantity,date,unix timestamp
0.104,5,Mar 14 2024 00: +0,1710374400
0.102,9,Mar 14 2024 01: +0,1710378000
0.104,9,Mar 14 2024 03: +0,1710385200
0.099,3,Mar 14 2024 04: +0,1710388800
0.081,1,Mar 14 2024 05: +0,1710392400
0.102,10,Mar 14 2024 06: +0,1710396000
0.1,6,Mar 14 2024 07: +0,1710399600
0.102,21,Mar 14 2024 08: +0,1710403200
0.096,8,Mar 14 2024 09: +0,1710406800
0.089,10,Mar 14 2024 10: +0,1710410400
0.095,14,Mar 14 2024 11: +0,1710414000
0.099,13,Mar 14 2024 12: +0,1710417600
0.094,5,Mar 14 2024 13: +0,1710421200
0.102,19,Mar 14 2024 14: +0,1710424800
0.092,17,Mar 14 2024 15: +0,1710428400
0.095,10,Mar 14 2024 16: +0,1710432000
0.081,24,Mar 14 2024 17: +0,1710435600
0.081,31,Mar 14 2024 18: +0,1710439200
0.097,24,Mar 14 2024 19: +0,1710442800
0.081,19,Mar 14 2024 20: +0,1710446400
0.081,28,Mar 14 2024 21: +0,1710450000
0.081,18,Mar 14 2024 22: +0,1710453600
0.11,20,Mar 14 2024 23: +0,1710457200
0.081,13,Mar 15 2024 00: +0,1710460800
0.081,3,Mar 15 2024 01: +0,1710464400
0.091,3,Mar 15 2024 02: +0,1710468000
0.087,7,Mar 15 2024 03: +0,1710471600
0.104,1,Mar 15 2024 04: +0,1710475200
0.102,11,Mar 15 2024 05: +0,1710478800
0.095,4,Mar 15 2024 06: +0,1710482400
0.102,10,Mar 15 2024 07: +0,1710486000
0.087,6,Mar 15 2024 08: +0,1710489600
0.104,21,Mar 15 2024 09: +0,1710493200
0.087,5,Mar 15 2024 10: +0,1710496800
0.087,5,Mar 15 2024 11: +0,1710500400
0.083,10,Mar 15 2024 12: +0,1710504000
0.09,19,Mar 15 2024 13: +0,1710507600
0.087,16,Mar 15 2024 14: +0,1710511200
0.087,22,Mar 15 2024 15: +0,1710514800
0.088,4,Mar 15 2024 16: +0,1710518400
0.085,9,Mar 15 2024 17: +0,1710522000
0.102,17,Mar 15 2024 18: +0,1710525600
0.087,15,Mar 15 2024 19: +0,1710529200
0.087,13,Mar 15 2024 20: +0,1710532800
0.099,7,Mar 15 2024 21: +0,1710536400
0.089,8,Mar 15 2024 22: +0,1710540000
0.096,9,Mar 15 2024 23: +0,1710543600
0.087,9,Mar 16 2024 00: +0,1710547200
0.087,3,Mar 16 2024 01: +0,1710550800
0.087,5,Mar 16 2024 02: +0,1710554400
0.104,3,Mar 16 2024 03: +0,1710558000
0.087,5,Mar 16 2024 04: +0,1710561600
0.087,3,Mar 16 2024 05: +0,1710565200
0.095,3,Mar 16 2024 06: +0,1710568800
0.091,19,Mar 16 2024 07: +0,1710572400
0.089,7,Mar 16 2024 08: +0,1710576000
0.084,8,Mar 16 2024 09: +0,1710579600
0.091,9,Mar 16 2024 10: +0,1710583200
0.097,21,Mar 16 2024 11: +0,1710586800
0.095,2,Mar 16 2024 12: +0,1710590400
0.087,11,Mar 16 2024 13: +0,1710594000
0.089,18,Mar 16 2024 14: +0,1710597600
0.089,19,Mar 16 2024 15: +0,1710601200
0.087,11,Mar 16 2024 16: +0,1710604800
0.099,33,Mar 16 2024 17: +0,1710608400
0.091,18,Mar 16 2024 18: +0,1710612000
0.091,16,Mar 16 2024 19: +0,1710615600
0.095,9,Mar 16 2024 20: +0,1710619200
0.096,15,Mar 16 2024 21: +0,1710622800
0.092,11,Mar 16 2024 22: +0,1710626400
0.087,4,Mar 16 2024 23: +0,1710630000
0.1,26,Mar 17 2024 00: +0,1710633600
0.095,9,Mar 17 2024 01: +0,1710637200
0.08,9,Mar 17 2024 02: +0,1710640800
0.087,2,Mar 17 2024 03: +0,1710644400
0.082,17,Mar 17 2024 04: +0,1710648000
0.082,18,Mar 17 2024 05: +0,1710651600
0.082,6,Mar 17 2024 07: +0,1710658800
0.099,13,Mar 17 2024 08: +0,1710662400
0.092,12,Mar 17 2024 09: +0,1710666000
0.094,8,Mar 17 2024 10: +0,1710669600
0.095,4,Mar 17 2024 11: +0,1710673200
0.099,8,Mar 17 2024 12: +0,1710676800
0.101,20,Mar 17 2024 13: +0,1710680400
0.095,13,Mar 17 2024 14: +0,1710684000
0.095,9,Mar 17 2024 15: +0,1710687600
0.096,2,Mar 17 2024 16: +0,1710691200
0.088,9,Mar 17 2024 17: +0,1710694800
0.1,27,Mar 17 2024 18: +0,1710698400
0.101,5,Mar 17 2024 19: +0,1710702000
0.084,20,Mar 17 2024 20: +0,1710705600
0.084,12,Mar 17 2024 21: +0,1710709200
0.082,11,Mar 17 2024 22: +0,1710712800
0.091,11,Mar 17 2024 23: +0,1710716400
0.081,4,Mar 18 2024 00: +0,1710720000
0.141,1,Mar 18 2024 01: +0,1710723600
0.093,6,Mar 18 2024 02: +0,1710727200
0.093,8,Mar 18 2024 03: +0,1710730800
0.111,4,Mar 18 2024 04: +0,1710734400
0.099,5,Mar 18 2024 05: +0,1710738000
0.091,3,Mar 18 2024 06: +0,1710741600
0.085,1,Mar 18 2024 07: +0,1710745200
0.103,6,Mar 18 2024 08: +0,1710748800
0.092,5,Mar 18 2024 09: +0,1710752400
0.101,10,Mar 18 2024 10: +0,1710756000
0.1,15,Mar 18 2024 11: +0,1710759600
0.084,4,Mar 18 2024 12: +0,1710763200
0.087,9,Mar 18 2024 13: +0,1710766800
0.09,12,Mar 18 2024 14: +0,1710770400
0.085,2,Mar 18 2024 15: +0,1710774000
0.094,6,Mar 18 2024 16: +0,1710777600
0.087,15,Mar 18 2024 17: +0,1710781200
0.11,34,Mar 18 2024 18: +0,1710784800
0.087,29,Mar 18 2024 19: +0,1710788400
0.084,7,Mar 18 2024 20: +0,1710792000
0.087,12,Mar 18 2024 21: +0,1710795600
0.087,3,Mar 18 2024 22: +0,1710799200
0.08,10,Mar 18 2024 23: +0,1710802800
0.08,11,Mar 19 2024 00: +0,1710806400
0.08,11,Mar 19 2024 01: +0,1710810000
0.084,6,Mar 19 2024 02: +0,1710813600
0.107,8,Mar 19 2024 03: +0,1710817200
0.105,8,Mar 19 2024 04: +0,1710820800
0.08,3,Mar 19 2024 05: +0,1710824400
0.08,7,Mar 19 2024 06: +0,1710828000
0.077,3,Mar 19 2024 07: +0,1710831600
0.085,4,Mar 19 2024 08: +0,1710835200
0.084,3,Mar 19 2024 09: +0,1710838800
0.1,10,Mar 19 2024 10: +0,1710842400
0.085,8,Mar 19 2024 11: +0,1710846000
0.091,15,Mar 19 2024 12: +0,1710849600
0.099,7,Mar 19 2024 13: +0,1710853200
0.087,4,Mar 19 2024 14: +0,1710856800
0.1,13,Mar 19 2024 15: +0,1710860400
0.09,8,Mar 19 2024 16: +0,1710864000
0.087,3,Mar 19 2024 17: +0,1710867600
0.092,10,Mar 19 2024 18: +0,1710871200
0.097,4,Mar 19 2024 19: +0,1710874800
0.08,31,Mar 19 2024 20: +0,1710878400
0.085,12,Mar 19 2024 21: +0,1710882000
0.08,11,Mar 19 2024 22: +0,1710885600
0.08,12,Mar 19 2024 23: +0,1710889200
0.08,23,Mar 20 2024 00: +0,1710892800
0.097,17,Mar 20 2024 01: +0,1710896400
0.08,7,Mar 20 2024 02: +0,1710900000
0.08,9,Mar 20 2024 03: +0,1710903600
0.091,6,Mar 20 2024 04: +0,1710907200
0.08,3,Mar 20 2024 05: +0,1710910800
0.103,4,Mar 20 2024 06: +0,1710914400
0.103,10,Mar 20 2024 07: +0,1710918000
0.086,3,Mar 20 2024 08: +0,1710921600
0.089,7,Mar 20 2024 09: +0,1710925200
0.086,9,Mar 20 2024 10: +0,1710928800
0.097,21,Mar 20 2024 11: +0,1710932400
0.081,7,Mar 20 2024 12: +0,1710936000
0.081,10,Mar 20 2024 13: +0,1710939600
0.103,13,Mar 20 2024 14: +0,1710943200
0.103,35,Mar 20 2024 15: +0,1710946800
0.081,12,Mar 20 2024 16: +0,1710950400
0.086,15,Mar 20 2024 17: +0,1710954000
0.099,27,Mar 20 2024 18: +0,1710957600
0.103,78,Mar 20 2024 19: +0,1710961200
0.08,13,Mar 20 2024 20: +0,1710964800
0.08,12,Mar 20 2024 21: +0,1710968400
0.091,9,Mar 20 2024 22: +0,1710972000
0.082,21,Mar 20 2024 23: +0,1710975600
0.08,10,Mar 21 2024 00: +0,1710979200
0.093,6,Mar 21 2024 01: +0,1710982800
0.094,2,Mar 21 2024 02: +0,1710986400
0.079,5,Mar 21 2024 03: +0,1710990000
0.086,4,Mar 21 2024 04: +0,1710993600
0.098,13,Mar 21 2024 05: +0,1710997200
0.083,2,Mar 21 2024 06: +0,1711000800
0.085,3,Mar 21 2024 07: +0,1711004400
0.082,1,Mar 21 2024 08: +0,1711008000
0.095,10,Mar 21 2024 09: +0,1711011600
0.087,12,Mar 21 2024 10: +0,1711015200
0.087,8,Mar 21 2024 11: +0,1711018800
0.091,12,Mar 21 2024 12: +0,1711022400
0.087,12,Mar 21 2024 13: +0,1711026000
0.09,22,Mar 21 2024 14: +0,1711029600
0.091,9,Mar 21 2024 15: +0,1711033200
0.087,5,Mar 21 2024 16: +0,1711036800
0.101,32,Mar 21 2024 17: +0,1711040400
0.086,8,Mar 21 2024 18: +0,1711044000
0.107,18,Mar 21 2024 19: +0,1711047600
0.084,6,Mar 21 2024 20: +0,1711051200
0.096,12,Mar 21 2024 21: +0,1711054800
0.092,8,Mar 21 2024 22: +0,1711058400
0.087,5,Mar 21 2024 23: +0,1711062000
0.1,5,Mar 22 2024 00: +0,1711065600
0.085,2,Mar 22 2024 01: +0,1711069200
0.079,2,Mar 22 2024 02: +0,1711072800
0.095,4,Mar 22 2024 04: +0,1711080000
0.099,8,Mar 22 2024 05: +0,1711083600
0.089,3,Mar 22 2024 06: +0,1711087200
0.087,5,Mar 22 2024 07: +0,1711090800
0.098,8,Mar 22 2024 08: +0,1711094400
0.092,2,Mar 22 2024 10: +0,1711101600
0.087,7,Mar 22 2024 11: +0,1711105200
0.091,18,Mar 22 2024 12: +0,1711108800
0.087,6,Mar 22 2024 13: +0,1711112400
0.085,8,Mar 22 2024 14: +0,1711116000
0.082,6,Mar 22 2024 15: +0,1711119600
0.087,3,Mar 22 2024 16: +0,1711123200
0.084,6,Mar 22 2024 17: +0,1711126800
0.095,4,Mar 22 2024 18: +0,1711130400
0.092,6,Mar 22 2024 19: +0,1711134000
0.095,10,Mar 22 2024 20: +0,1711137600
0.086,10,Mar 22 2024 21: +0,1711141200
0.098,19,Mar 22 2024 22: +0,1711144800
0.087,7,Mar 22 2024 23: +0,1711148400
0.087,10,Mar 23 2024 00: +0,1711152000
0.095,2,Mar 23 2024 01: +0,1711155600
0.096,4,Mar 23 2024 02: +0,1711159200
0.095,1,Mar 23 2024 03: +0,1711162800
0.087,11,Mar 23 2024 04: +0,1711166400
0.087,5,Mar 23 2024 05: +0,1711170000
0.087,3,Mar 23 2024 06: +0,1711173600
0.087,4,Mar 23 2024 07: +0,1711177200
0.091,19,Mar 23 2024 08: +0,1711180800
0.084,14,Mar 23 2024 09: +0,1711184400
0.091,8,Mar 23 2024 10: +0,1711188000
0.097,3,Mar 23 2024 11: +0,1711191600
0.089,5,Mar 23 2024 12: +0,1711195200
0.093,8,Mar 23 2024 13: +0,1711198800
0.087,20,Mar 23 2024 14: +0,1711202400
0.096,8,Mar 23 2024 15: +0,1711206000
0.1,12,Mar 23 2024 16: +0,1711209600
0.09,7,Mar 23 2024 17: +0,1711213200
0.086,22,Mar 23 2024 18: +0,1711216800
0.086,14,Mar 23 2024 19: +0,1711220400
0.084,8,Mar 23 2024 20: +0,1711224000
0.084,22,Mar 23 2024 21: +0,1711227600
0.088,17,Mar 23 2024 22: +0,1711231200
0.084,13,Mar 23 2024 23: +0,1711234800
0.084,6,Mar 24 2024 00: +0,1711238400
0.084,7,Mar 24 2024 01: +0,1711242000
0.084,8,Mar 24 2024 02: +0,1711245600
0.104,1,Mar 24 2024 03: +0,1711249200
0.091,5,Mar 24 2024 04: +0,1711252800
0.103,10,Mar 24 2024 05: +0,1711256400
0.104,11,Mar 24 2024 06: +0,1711260000
0.087,4,Mar 24 2024 07: +0,1711263600
0.093,3,Mar 24 2024 08: +0,1711267200
0.103,5,Mar 24 2024 09: +0,1711270800
0.087,5,Mar 24 2024 10: +0,1711274400
0.092,10,Mar 24 2024 11: +0,1711278000
0.081,15,Mar 24 2024 12: +0,1711281600
0.094,16,Mar 24 2024 13: +0,1711285200
0.087,3,Mar 24 2024 14: +0,1711288800
0.093,17,Mar 24 2024 15: +0,1711292400
0.087,14,Mar 24 2024 16: +0,1711296000
0.089,12,Mar 24 2024 17: +0,1711299600
0.087,9,Mar 24 2024 18: +0,1711303200
0.095,9,Mar 24 2024 19: +0,1711306800
0.087,18,Mar 24 2024 20: +0,1711310400
0.087,16,Mar 24 2024 21: +0,1711314000
0.087,14,Mar 24 2024 22: +0,1711317600
0.091,16,Mar 24 2024 23: +0,1711321200
0.087,7,Mar 25 2024 00: +0,1711324800
0.084,4,Mar 25 2024 01: +0,1711328400
0.091,3,Mar 25 2024 02: +0,1711332000
0.089,4,Mar 25 2024 03: +0,1711335600
0.079,2,Mar 25 2024 04: +0,1711339200
0.089,6,Mar 25 2024 05: +0,1711342800
0.093,1,Mar 25 2024 06: +0,1711346400
0.098,1,Mar 25 2024 07: +0,1711350000
0.091,4,Mar 25 2024 08: +0,1711353600
0.103,7,Mar 25 2024 09: +0,1711357200
0.087,8,Mar 25 2024 10: +0,1711360800
0.104,12,Mar 25 2024 11: +0,1711364400
0.087,11,Mar 25 2024 12: +0,1711368000
0.095,12,Mar 25 2024 13: +0,1711371600
0.104,11,Mar 25 2024 14: +0,1711375200
0.104,20,Mar 25 2024 15: +0,1711378800
0.095,11,Mar 25 2024 16: +0,1711382400
0.101,9,Mar 25 2024 17: +0,1711386000
0.087,14,Mar 25 2024 18: +0,1711389600
0.099,18,Mar 25 2024 19: +0,1711393200
0.107,12,Mar 25 2024 20: +0,1711396800
0.087,4,Mar 25 2024 21: +0,1711400400
0.098,11,Mar 25 2024 22: +0,1711404000
0.097,6,Mar 25 2024 23: +0,1711407600
0.091,4,Mar 26 2024 00: +0,1711411200
0.089,6,Mar 26 2024 01: +0,1711414800
0.091,2,Mar 26 2024 02: +0,1711418400
0.087,8,Mar 26 2024 03: +0,1711422000
0.1,11,Mar 26 2024 04: +0,1711425600
0.101,3,Mar 26 2024 05: +0,1711429200
0.087,1,Mar 26 2024 06: +0,1711432800
0.087,5,Mar 26 2024 07: +0,1711436400
0.104,4,Mar 26 2024 08: +0,1711440000
0.087,12,Mar 26 2024 09: +0,1711443600
0.097,3,Mar 26 2024 11: +0,1711450800
0.091,8,Mar 26 2024 12: +0,1711454400
0.081,7,Mar 26 2024 13: +0,1711458000
0.087,11,Mar 26 2024 14: +0,1711461600
0.099,3,Mar 26 2024 15: +0,1711465200
0.1,15,Mar 26 2024 16: +0,1711468800
0.095,11,Mar 26 2024 17: +0,1711472400
0.081,8,Mar 26 2024 18: +0,1711476000
0.096,9,Mar 26 2024 19: +0,1711479600
0.1,12,Mar 26 2024 20: +0,1711483200
0.104,12,Mar 26 2024 21: +0,1711486800
0.093,9,Mar 26 2024 22: +0,1711490400
0.098,6,Mar 26 2024 23: +0,1711494000
0.094,5,Mar 27 2024 00: +0,1711497600
0.091,2,Mar 27 2024 01: +0,1711501200
0.088,2,Mar 27 2024 03: +0,1711508400
0.092,14,Mar 27 2024 04: +0,1711512000
0.092,11,Mar 27 2024 05: +0,1711515600
0.092,6,Mar 27 2024 06: +0,1711519200
0.095,6,Mar 27 2024 07: +0,1711522800
0.095,13,Mar 27 2024 08: +0,1711526400
0.101,11,Mar 27 2024 09: +0,1711530000
0.095,5,Mar 27 2024 10: +0,1711533600
0.098,8,Mar 27 2024 11: +0,1711537200
0.095,6,Mar 27 2024 12: +0,1711540800
0.095,12,Mar 27 2024 13: +0,1711544400
0.094,8,Mar 27 2024 14: +0,1711548000
0.095,15,Mar 27 2024 15: +0,1711551600
0.094,8,Mar 27 2024 16: +0,1711555200
0.093,11,Mar 27 2024 17: +0,1711558800
0.084,15,Mar 27 2024 18: +0,1711562400
0.092,13,Mar 27 2024 19: +0,1711566000
0.095,22,Mar 27 2024 20: +0,1711569600
0.089,25,Mar 27 2024 21: +0,1711573200
0.087,16,Mar 27 2024 22: +0,1711576800
0.087,12,Mar 27 2024 23: +0,1711580400
0.094,6,Mar 28 2024 00: +0,1711584000
0.091,7,Mar 28 2024 01: +0,1711587600
0.095,2,Mar 28 2024 02: +0,1711591200
0.104,21,Mar 28 2024 03: +0,1711594800
0.102,6,Mar 28 2024 04: +0,1711598400
0.09,15,Mar 28 2024 05: +0,1711602000
0.102,1,Mar 28 2024 06: +0,1711605600
0.098,3,Mar 28 2024 07: +0,1711609200
0.078,7,Mar 28 2024 08: +0,1711612800
0.09,7,Mar 28 2024 09: +0,1711616400
0.097,10,Mar 28 2024 10: +0,1711620000
0.104,7,Mar 28 2024 11: +0,1711623600
0.092,4,Mar 28 2024 12: +0,1711627200
0.089,6,Mar 28 2024 13: +0,1711630800
0.087,7,Mar 28 2024 14: +0,1711634400
0.087,14,Mar 28 2024 15: +0,1711638000
0.095,26,Mar 28 2024 16: +0,1711641600
0.087,18,Mar 28 2024 17: +0,1711645200
0.101,22,Mar 28 2024 18: +0,1711648800
0.087,12,Mar 28 2024 19: +0,1711652400
0.102,6,Mar 28 2024 20: +0,1711656000
0.087,3,Mar 28 2024 21: +0,1711659600
0.091,4,Mar 28 2024 22: +0,1711663200
0.081,3,Mar 28 2024 23: +0,1711666800
0.087,1,Mar 29 2024 00: +0,1711670400
0.084,4,Mar 29 2024 01: +0,1711674000
0.084,5,Mar 29 2024 02: +0,1711677600
0.098,2,Mar 29 2024 03: +0,1711681200
0.087,8,Mar 29 2024 05: +0,1711688400
0.103,12,Mar 29 2024 06: +0,1711692000
0.101,7,Mar 29 2024 07: +0,1711695600
0.087,4,Mar 29 2024 08: +0,1711699200
0.102,6,Mar 29 2024 09: +0,1711702800
0.096,4,Mar 29 2024 10: +0,1711706400
0.103,6,Mar 29 2024 11: +0,1711710000
0.104,10,Mar 29 2024 12: +0,1711713600
0.103,14,Mar 29 2024 13: +0,1711717200
0.103,12,Mar 29 2024 14: +0,1711720800
0.103,19,Mar 29 2024 15: +0,1711724400
0.09,6,Mar 29 2024 16: +0,1711728000
0.092,18,Mar 29 2024 17: +0,1711731600
0.101,10,Mar 29 2024 18: +0,1711735200
0.091,7,Mar 29 2024 19: +0,1711738800
0.101,9,Mar 29 2024 20: +0,1711742400
0.092,13,Mar 29 2024 21: +0,1711746000
0.101,8,Mar 29 2024 22: +0,1711749600
0.098,10,Mar 29 2024 23: +0,1711753200
0.103,2,Mar 30 2024 00: +0,1711756800
0.099,3,Mar 30 2024 01: +0,1711760400
0.101,3,Mar 30 2024 02: +0,1711764000
0.104,19,Mar 30 2024 03: +0,1711767600
0.089,3,Mar 30 2024 04: +0,1711771200
0.103,1,Mar 30 2024 05: +0,1711774800
0.089,1,Mar 30 2024 06: +0,1711778400
0.103,3,Mar 30 2024 07: +0,1711782000
0.099,6,Mar 30 2024 08: +0,1711785600
0.087,14,Mar 30 2024 09: +0,1711789200
0.087,17,Mar 30 2024 10: +0,1711792800
0.085,9,Mar 30 2024 11: +0,1711796400
0.081,18,Mar 30 2024 12: +0,1711800000
0.096,9,Mar 30 2024 13: +0,1711803600
0.086,19,Mar 30 2024 14: +0,1711807200
0.102,8,Mar 30 2024 15: +0,1711810800
0.098,9,Mar 30 2024 16: +0,1711814400
0.083,6,Mar 30 2024 17: +0,1711818000
0.085,14,Mar 30 2024 18: +0,1711821600
0.09,4,Mar 30 2024 19: +0,1711825200
0.091,5,Mar 30 2024 20: +0,1711828800
0.084,8,Mar 30 2024 21: +0,1711832400
0.095,8,Mar 30 2024 22: +0,1711836000
0.102,4,Mar 30 2024 23: +0,1711839600
0.103,3,Mar 31 2024 00: +0,1711843200
0.103,15,Mar 31 2024 01: +0,1711846800
0.088,2,Mar 31 2024 02: +0,1711846800
0.091,3,Mar 31 2024 03: +0,1711850400
0.086,2,Mar 31 2024 04: +0,1711854000
0.103,7,Mar 31 2024 05: +0,1711857600
0.095,6,Mar 31 2024 06: +0,1711861200
0.103,3,Mar 31 2024 07: +0,1711864800
0.103,5,Mar 31 2024 08: +0,1711868400
0.086,8,Mar 31 2024 09: +0,1711872000
0.097,6,Mar 31 2024 10: +0,1711875600
0.091,5,Mar 31 2024 11: +0,1711879200
0.086,5,Mar 31 2024 12: +0,1711882800
0.086,4,Mar 31 2024 13: +0,1711886400
0.102,11,Mar 31 2024 14: +0,1711890000
0.103,18,Mar 31 2024 15: +0,1711893600
0.098,7,Mar 31 2024 16: +0,1711897200
0.098,8,Mar 31 2024 17: +0,1711900800
0.08,9,Mar 31 2024 18: +0,1711904400
0.08,7,Mar 31 2024 19: +0,1711908000
0.08,17,Mar 31 2024 20: +0,1711911600
0.103,11,Mar 31 2024 21: +0,1711915200
0.099,5,Mar 31 2024 22: +0,1711918800
0.087,8,Mar 31 2024 23: +0,1711922400
0.086,4,Apr 01 2024 00: +0,1711926000
0.08,5,Apr 01 2024 01: +0,1711929600
0.103,5,Apr 01 2024 02: +0,1711933200
0.088,1,Apr 01 2024 03: +0,1711936800
0.103,4,Apr 01 2024 04: +0,1711940400
0.092,4,Apr 01 2024 05: +0,1711944000
0.097,4,Apr 01 2024 06: +0,1711947600
0.095,2,Apr 01 2024 07: +0,1711951200
0.103,9,Apr 01 2024 08: +0,1711954800
0.088,4,Apr 01 2024 09: +0,1711958400
0.067,2,Apr 01 2024 10: +0,1711962000
0.083,6,Apr 01 2024 11: +0,1711965600
0.097,5,Apr 01 2024 12: +0,1711969200
0.088,16,Apr 01 2024 13: +0,1711972800
0.088,16,Apr 01 2024 14: +0,1711976400
0.088,10,Apr 01 2024 15: +0,1711980000
0.096,4,Apr 01 2024 16: +0,1711983600
0.086,8,Apr 01 2024 17: +0,1711987200
0.103,33,Apr 01 2024 18: +0,1711990800
0.097,11,Apr 01 2024 19: +0,1711994400
0.085,5,Apr 01 2024 20: +0,1711998000
0.101,1,Apr 01 2024 21: +0,1712001600
0.107,4,Apr 01 2024 22: +0,1712005200
0.071,3,Apr 01 2024 23: +0,1712008800
0.096,10,Apr 02 2024 00: +0,1712012400
0.091,3,Apr 02 2024 01: +0,1712016000
0.1,6,Apr 02 2024 02: +0,1712019600
0.097,2,Apr 02 2024 03: +0,1712023200
0.103,3,Apr 02 2024 04: +0,1712026800
0.092,1,Apr 02 2024 05: +0,1712030400
0.103,3,Apr 02 2024 06: +0,1712034000
0.102,7,Apr 02 2024 07: +0,1712037600
0.104,6,Apr 02 2024 08: +0,1712041200
0.09,3,Apr 02 2024 09: +0,1712044800
0.088,6,Apr 02 2024 10: +0,1712048400
0.095,5,Apr 02 2024 11: +0,1712052000
0.088,9,Apr 02 2024 12: +0,1712055600
0.088,13,Apr 02 2024 13: +0,1712059200
0.096,13,Apr 02 2024 14: +0,1712062800
0.09,13,Apr 02 2024 15: +0,1712066400
0.09,12,Apr 02 2024 16: +0,1712070000
0.105,6,Apr 02 2024 17: +0,1712073600
0.075,4,Apr 02 2024 18: +0,1712077200
0.098,9,Apr 02 2024 19: +0,1712080800
0.099,15,Apr 02 2024 20: +0,1712084400
0.089,5,Apr 02 2024 21: +0,1712088000
0.099,6,Apr 02 2024 22: +0,1712091600
0.097,4,Apr 02 2024 23: +0,1712095200
0.09,3,Apr 03 2024 01: +0,1712102400
0.086,2,Apr 03 2024 02: +0,1712106000
0.102,3,Apr 03 2024 03: +0,1712109600
0.107,2,Apr 03 2024 04: +0,1712113200
0.094,5,Apr 03 2024 05: +0,1712116800
0.084,2,Apr 03 2024 07: +0,1712124000
0.094,3,Apr 03 2024 08: +0,1712127600
0.09,5,Apr 03 2024 09: +0,1712131200
0.102,11,Apr 03 2024 10: +0,1712134800
0.089,6,Apr 03 2024 11: +0,1712138400
0.102,17,Apr 03 2024 12: +0,1712142000
0.1,9,Apr 03 2024 13: +0,1712145600
0.09,6,Apr 03 2024 14: +0,1712149200
0.093,7,Apr 03 2024 15: +0,1712152800
0.093,3,Apr 03 2024 16: +0,1712156400
0.086,12,Apr 03 2024 17: +0,1712160000
0.089,31,Apr 03 2024 18: +0,1712163600
0.086,23,Apr 03 2024 19: +0,1712167200
0.102,23,Apr 03 2024 20: +0,1712170800
0.08,7,Apr 03 2024 21: +0,1712174400
0.088,7,Apr 03 2024 22: +0,1712178000
0.088,20,Apr 03 2024 23: +0,1712181600
0.101,2,Apr 04 2024 00: +0,1712185200
0.103,3,Apr 04 2024 01: +0,1712188800
0.085,4,Apr 04 2024 02: +0,1712192400
0.1,2,Apr 04 2024 03: +0,1712196000
0.102,6,Apr 04 2024 05: +0,1712203200
0.101,2,Apr 04 2024 06: +0,1712206800
0.089,4,Apr 04 2024 07: +0,1712210400
0.09,6,Apr 04 2024 08: +0,1712214000
0.093,8,Apr 04 2024 09: +0,1712217600
0.097,12,Apr 04 2024 10: +0,1712221200
0.085,8,Apr 04 2024 11: +0,1712224800
0.094,1,Apr 04 2024 12: +0,1712228400
0.101,9,Apr 04 2024 13: +0,1712232000
0.101,15,Apr 04 2024 14: +0,1712235600
0.101,21,Apr 04 2024 15: +0,1712239200
0.102,11,Apr 04 2024 16: +0,1712242800
0.078,4,Apr 04 2024 17: +0,1712246400
0.095,7,Apr 04 2024 18: +0,1712250000
0.095,8,Apr 04 2024 19: +0,1712253600
0.096,14,Apr 04 2024 20: +0,1712257200
0.1,10,Apr 04 2024 21: +0,1712260800
0.099,4,Apr 04 2024 22: +0,1712264400
0.09,2,Apr 04 2024 23: +0,1712268000
0.095,4,Apr 05 2024 00: +0,1712271600
0.095,5,Apr 05 2024 01: +0,1712275200
0.095,3,Apr 05 2024 02: +0,1712278800
0.095,5,Apr 05 2024 03: +0,1712282400
0.089,7,Apr 05 2024 04: +0,1712286000
0.082,5,Apr 05 2024 05: +0,1712289600
0.1,9,Apr 05 2024 06: +0,1712293200
0.099,5,Apr 05 2024 07: +0,1712296800
0.096,8,Apr 05 2024 08: +0,1712300400
0.103,11,Apr 05 2024 09: +0,1712304000
0.082,3,Apr 05 2024 10: +0,1712307600
0.092,5,Apr 05 2024 11: +0,1712311200
0.088,3,Apr 05 2024 12: +0,1712314800
0.103,11,Apr 05 2024 13: +0,1712318400
0.089,4,Apr 05 2024 14: +0,1712322000
0.101,4,Apr 05 2024 15: +0,1712325600
0.106,8,Apr 05 2024 16: +0,1712329200
0.098,13,Apr 05 2024 17: +0,1712332800
0.09,15,Apr 05 2024 18: +0,1712336400
0.092,17,Apr 05 2024 19: +0,1712340000
0.094,7,Apr 05 2024 20: +0,1712343600
0.092,16,Apr 05 2024 21: +0,1712347200
0.092,19,Apr 05 2024 22: +0,1712350800
0.092,8,Apr 05 2024 23: +0,1712354400
